I
1050 Generated by WorldEditor 1.6.0r1

1    483 1 0 MMNL Quetzalcoatl Intl
1300  27.45108072 -099.56931431 -29.04 tie_down turboprops|props FBO Stand 12
1301 A general_aviation 
1300  27.45101466 -099.56944613 -29.04 tie_down turboprops|props FBO Stand 11
1301 A general_aviation 
1300  27.45094566 -099.56958542 -29.04 tie_down turboprops|props FBO Stand 10
1301 A general_aviation 
1300  27.45088097 -099.56971600 -29.04 tie_down turboprops|props FBO Stand 09
1301 A general_aviation 
1300  27.45067278 -099.56958438 150.24 tie_down turboprops|props FBO Stand 08
1301 A general_aviation 
1300  27.45074284 -099.56944563 150.24 tie_down turboprops|props FBO Stand 07
1301 A general_aviation 
1300  27.45080735 -099.56931786 150.24 tie_down turboprops|props FBO Stand 06
1301 A general_aviation 
1300  27.45087476 -099.56918434 150.24 tie_down turboprops|props FBO Stand 05
1301 A general_aviation 
1300  27.45069448 -099.56907356 -29.43 tie_down turboprops|props FBO Stand 04
1301 A general_aviation 
1300  27.45062831 -099.56920531 -29.43 tie_down turboprops|props FBO Stand 03
1301 A general_aviation 
1300  27.45056165 -099.56933802 -29.43 tie_down turboprops|props FBO Stand 02
1301 A general_aviation 
1300  27.45049465 -099.56947143 -29.43 tie_down turboprops|props FBO Stand 01
1301 A general_aviation 
1300  27.44905728 -099.56809732  60.73 gate jets|turboprops Terminal - Gate 03
1301 C airline 
1300  27.44960582 -099.56846190  60.73 gate heavy|jets|turboprops Terminal - Gate 02
1301 D airline 
1300  27.45006643 -099.56874463  60.73 gate jets|turboprops Terminal - Gate 01
1301 C airline 
18  27.43940159 -099.56462478 1 BCN
55 11830 Nuevo Laredo Approach
54 11830 Nuevo Laredo Tower 
99
