A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
111  32.82821275 -097.35736828 
111  32.82871611 -097.35751409 
112  32.82871611 -097.35751409  32.82880584 -097.35755858 
111  32.82879516 -097.35769741 
111  32.82878774 -097.35777203 
112  32.82878774 -097.35777203  32.82878867 -097.35783766 
111  32.82884361 -097.35784316 
111  32.82888467 -097.35784384 
111  32.82896244 -097.35784513 
111  32.82899722 -097.35772887 
111  32.82937474 -097.35792001 
111  32.82937474 -097.35797715 
111  32.82949230 -097.35799883 
111  32.82952541 -097.35802444 
111  32.82952376 -097.35808356 
111  32.82948567 -097.35808159 
111  32.82948071 -097.35816435 
111  32.82902040 -097.35808947 
111  32.82899059 -097.35840080 
111  32.82891277 -097.35838653 
111  32.82884985 -097.35889172 
111  32.82959330 -097.35900798 
111  32.82949561 -097.35990455 
111  32.82921909 -097.35985134 
112  32.82921909 -097.35985134  32.82914404 -097.35984278 
111  32.82913796 -097.35991834 
111  32.82912637 -097.35991834 
111  32.82910825 -097.36006931 102 
111  32.82906777 -097.36040669 102 
111  32.82904689 -097.36058074 102 
111  32.82912737 -097.36074664 102 
113  32.82916980 -097.36083411 
110   2 0.00  55.00 S
111  32.81256809 -097.35975729 102 
111  32.81224336 -097.36034986 102 
111  32.81176604 -097.36122086 102 
111  32.81161000 -097.36150562 102 
112  32.81170035 -097.36163242  32.81181330 -097.36164798 
111  32.81170035 -097.36163242 
111  32.81213128 -097.36161864 
111  32.81236757 -097.36167495 
111  32.81237594 -097.36259208 
111  32.81225100 -097.36258764 
111  32.81224496 -097.36193505 
111  32.81171924 -097.36193948 
111  32.81172220 -097.36267138 
111  32.81114837 -097.36267643 
111  32.81114888 -097.36166639 
111  32.81129388 -097.36165980 
111  32.81139836 -097.36158877 102 
111  32.81149344 -097.36141656 102 
111  32.81164928 -097.36113431 102 
111  32.81212882 -097.36026575 102 
111  32.81231997 -097.35991954 
112  32.81231997 -097.35991954  32.81236182 -097.35983085 102 
113  32.81226027 -097.35971089 
110   2 0.00  93.00 W
111  32.80998833 -097.35932577 102 
112  32.80988762 -097.35948033  32.80989183 -097.35958558 
111  32.80988762 -097.35948033 102 
111  32.80990869 -097.35986726 102 
111  32.80996296 -097.36086355 102 
111  32.80997067 -097.36100512 
112  32.81021436 -097.36115178  32.81037577 -097.36116873 
111  32.81021436 -097.36115178 
111  32.81034996 -097.36116289 
112  32.81034996 -097.36116289  32.81048605 -097.36118171 
111  32.81051956 -097.36130964 
111  32.81073850 -097.36134266 
111  32.81071075 -097.36166919 
111  32.80944028 -097.36144172 
111  32.80947112 -097.36115188 
111  32.80976282 -097.36118916 
111  32.80983767 -097.36101312 102 
111  32.80982915 -097.36087228 102 
111  32.80977293 -097.35988066 102 
113  32.80974214 -097.35928505 
110   1 0.00   0.00 Pad
111  32.81158906 -097.35699052 
112  32.81152343 -097.35690686  32.81146810 -097.35690543 
111  32.81152343 -097.35690686 
111  32.81123014 -097.35690928 
111  32.81122041 -097.35627348 
111  32.81137923 -097.35627348 
111  32.81137923 -097.35639833 
111  32.81277516 -097.35641183 
112  32.81277516 -097.35641183  32.81277676 -097.35654897 
111  32.81272411 -097.35660417 
111  32.81272411 -097.35703610 
111  32.81256891 -097.35703965 
111  32.81240726 -097.35704336 
111  32.81174443 -097.35705853 
111  32.81174295 -097.35732744 
113  32.81161095 -097.35733448 
110   1 0.00 172.00 Pad
111  32.81653402 -097.35533607 
112  32.81645736 -097.35527073  32.81643965 -097.35526402 
111  32.81645736 -097.35527073 
111  32.81630349 -097.35522279 
111  32.81629326 -097.35512393 
111  32.81644433 -097.35518161 
112  32.81644433 -097.35518161  32.81648103 -097.35519220 
113  32.81650584 -097.35513295 
110   2 0.00   0.00 Pad
111  32.81602215 -097.35667064 
111  32.81602121 -097.35647679 
111  32.81619019 -097.35646831 
111  32.81627367 -097.35651584 
111  32.81627367 -097.35661601 
113  32.81621457 -097.35666928 
110   2 0.00  50.00 Pad
111  32.82163976 -097.35857515 
111  32.82028209 -097.35716708 
112  32.82028209 -097.35716708  32.82028661 -097.35735336 
111  32.82016487 -097.35726439  53 
111  32.81957092 -097.35665126 
112  32.81957092 -097.35665126  32.81947361 -097.35649888 
111  32.81957638 -097.35643020 
111  32.81941792 -097.35627415 
112  32.81941792 -097.35627415  32.81932857 -097.35641135 
111  32.81922121 -097.35628932 
111  32.81913197 -097.35640202 
111  32.81784423 -097.35511049 
112  32.81771332 -097.35479319  32.81769128 -097.35458101 
111  32.81771332 -097.35479319 
111  32.81778205 -097.35481313 
111  32.81880114 -097.35584615 
111  32.81893823 -097.35566312 
111  32.81983121 -097.35447090 
111  32.82022135 -097.35488976 
111  32.82007761 -097.35508522 
111  32.82056455 -097.35559483 
111  32.82069509 -097.35541244 
111  32.82077868 -097.35548663 
111  32.82082561 -097.35542031 
111  32.82086961 -097.35546569 
111  32.82068481 -097.35570653 
111  32.82113361 -097.35616029 
111  32.82125533 -097.35601020 
111  32.82129640 -097.35604511 
111  32.82142840 -097.35583219 
111  32.82183613 -097.35627548 
111  32.82200055 -097.35604051 
111  32.82190653 -097.35594388 
111  32.82194238 -097.35589851 
111  32.82204147 -097.35599624 
111  32.82220573 -097.35577285 
111  32.82179507 -097.35532955 
111  32.82256947 -097.35427541 
111  32.82276600 -097.35449880 
111  32.82261053 -097.35475361 
111  32.82298307 -097.35514455 
111  32.82192225 -097.35667347 
111  32.82167735 -097.35703247 
113  32.82174077 -097.35856879 
110   2 0.00  50.00 Pad
111  32.82387289 -097.35710559 
111  32.82375168 -097.35712578 
111  32.82342925 -097.35715463 
111  32.82342925 -097.35726137 
111  32.82273450 -097.35729233 
111  32.82273350 -097.35718059 
111  32.82270925 -097.35713444 
111  32.82298319 -097.35675365 
111  32.82336137 -097.35714021 
111  32.82353834 -097.35688346 
111  32.82321107 -097.35653441 
111  32.82302925 -097.35679115 
111  32.82289107 -097.35666134 
111  32.82306562 -097.35642190 
111  32.82282804 -097.35616804 
111  32.82284453 -097.35612780 
111  32.82276501 -097.35603823 
111  32.82316259 -097.35552474 
111  32.82330077 -097.35567475 
111  32.82312380 -097.35590264 
111  32.82364986 -097.35647960 
112  32.82386319 -097.35689212  32.82388743 -097.35715463 
111  32.82386319 -097.35689212 
114  32.82386319 -097.35689212  32.82386319 -097.35693250 
110   2 0.00   0.00 Pad
111  32.82465048 -097.35899880 
111  32.82409056 -097.35898448 
111  32.82395032 -097.35897972 
111  32.82393080 -097.35857262 
112  32.82393080 -097.35857262  32.82392679 -097.35848679 
111  32.82382623 -097.35845069 
111  32.82372199 -097.35844492 
111  32.82372442 -097.35851704 
111  32.82340684 -097.35851993 
111  32.82340199 -097.35880552 
111  32.82332199 -097.35880841 
111  32.82332199 -097.35844492 
111  32.82300118 -097.35844492 
111  32.82299873 -097.35859571 
111  32.82285499 -097.35867948 
111  32.82213926 -097.35872835 
111  32.82182833 -097.35857128 
111  32.82174077 -097.35858814 
111  32.82174077 -097.35856879 
111  32.82167735 -097.35703247 
111  32.82192225 -097.35667347 
111  32.82194355 -097.35720985 
111  32.82198259 -097.35727320 
111  32.82199679 -097.35750972 
111  32.82211037 -097.35745059 
111  32.82232333 -097.35767444 
111  32.82252564 -097.35739146 
111  32.82263125 -097.35747434 
111  32.82310858 -097.35743626 
111  32.82311723 -097.35757510 
111  32.82273525 -097.35759492 
111  32.82275125 -097.35801062 
111  32.82370858 -097.35793763 
111  32.82379125 -097.35787099 
111  32.82380725 -097.35795033 
111  32.82418114 -097.35793447 
111  32.82412248 -097.35660169 
111  32.82424781 -097.35655726 
111  32.82382245 -097.35608680 
111  32.82394381 -097.35593530 
111  32.82447714 -097.35647476 
111  32.82462914 -097.35626850 
111  32.82466914 -097.35631609 
111  32.82460781 -097.35651601 
112  32.82461314 -097.35655092  32.82463121 -097.35655987 
111  32.82461314 -097.35655092 
112  32.82461314 -097.35655092  32.82464024 -097.35656883 
111  32.82466142 -097.35654457 
111  32.82477342 -097.35629070 
111  32.82498676 -097.35597337 
111  32.82505609 -097.35602097 
111  32.82485876 -097.35632878 
111  32.82483523 -097.35641129 
111  32.82488542 -097.35644619 
111  32.82490560 -097.35639982 
111  32.82521342 -097.35640494 
111  32.82521342 -097.35653187 
111  32.82527742 -097.35654457 
111  32.82527742 -097.35672862 
111  32.82505876 -097.35674131 
111  32.82505876 -097.35699517 
111  32.82540542 -097.35698883 
111  32.82540809 -097.35710941 
111  32.82527742 -097.35715067 
111  32.82527476 -097.35723000 
111  32.82541876 -097.35725221 
111  32.82537609 -097.35860086 
113  32.82464809 -097.35858182 
111  32.82268283 -097.35787880 
111  32.82229495 -097.35790477 
111  32.82231193 -097.35830575 
113  32.82269496 -097.35828267 
111  32.82228526 -097.35795669 
111  32.82197011 -097.35763360 
111  32.82178829 -097.35789034 
113  32.82210586 -097.35820767 
111  32.82516386 -097.35751173 
111  32.82467701 -097.35750219 
111  32.82466699 -097.35810300 
113  32.82515184 -097.35810300 
110   2 0.00 140.00 Pad
111  32.81665072 -097.35528618 
111  32.81650584 -097.35513295 
111  32.81629672 -097.35491176 
111  32.81601089 -097.35492425 
111  32.81601019 -097.35496959 
111  32.81604498 -097.35497417 
111  32.81622009 -097.35508943 
111  32.81629326 -097.35512393 
111  32.81630349 -097.35522279 
111  32.81624689 -097.35522690 
111  32.81616560 -097.35536731 
111  32.81573818 -097.35499289 
111  32.81578276 -097.35492113 
111  32.81576702 -097.35490553 
111  32.81574963 -097.35432670 
111  32.81606430 -097.35431916 
111  32.81605547 -097.35400380 
111  32.81611832 -097.35406854 
111  32.81627308 -097.35422793 
113  32.81654321 -097.35450615 102 
110   2 0.00   0.00 Pad
111  32.81489849 -097.35355298 
111  32.81477050 -097.35384549 
111  32.81458412 -097.35383260 
111  32.81457979 -097.35354121 
111  32.81411228 -097.35353864 
111  32.81410913 -097.35335040 
111  32.81365897 -097.35334782 
111  32.81366113 -097.35226083 
111  32.81452366 -097.35225567 
111  32.81453233 -097.35251869 
111  32.81464935 -097.35256253 
111  32.81475270 -097.35267295 
111  32.81448156 -097.35305048 
111  32.81469501 -097.35325641 
113  32.81477148 -097.35347421 
110   2 0.00 140.00 Pad
111  32.81595919 -097.35391131 
111  32.81578534 -097.35391537 
111  32.81578534 -097.35403207 
111  32.81573748 -097.35403197 
111  32.81573748 -097.35400461 
111  32.81534113 -097.35400804 
111  32.81515075 -097.35370945 
111  32.81489849 -097.35355298 
111  32.81477148 -097.35347421 
111  32.81469501 -097.35325641 
111  32.81448156 -097.35305048 
111  32.81475270 -097.35267295 
113  32.81540781 -097.35334028 
110   1 0.00   0.00 Pad
111  32.81617845 -097.35296709 
112  32.81608903 -097.35289844  32.81604568 -097.35289844 
111  32.81598519 -097.35298768 
111  32.81524676 -097.35299111 
111  32.81522657 -097.35306662 
111  32.81548495 -097.35333888 
111  32.81540781 -097.35334028 
111  32.81475270 -097.35267295 
111  32.81464935 -097.35256253 
111  32.81453233 -097.35251869 
111  32.81452366 -097.35225567 
111  32.81484293 -097.35224290 
111  32.81484870 -097.35237676 
111  32.81503908 -097.35236303 
111  32.81503331 -097.35218113 
111  32.81578327 -097.35216740 
111  32.81578327 -097.35204384 
111  32.81633998 -097.35211592 
111  32.81631690 -097.35252091 
113  32.81631978 -097.35296709 
110   1 0.00 140.00 Pad
111  32.81605547 -097.35400380 
111  32.81605507 -097.35391324 
111  32.81595919 -097.35391131 
111  32.81540781 -097.35334028 
111  32.81548495 -097.35333888 
111  32.81603600 -097.35332893 
113  32.81611832 -097.35406854 
110   2 0.00 100.00 Pad
111  32.81772238 -097.36351588 
111  32.81771441 -097.36351680 
112  32.81771441 -097.36351680  32.81768824 -097.36338984 
111  32.81759017 -097.36337831 
111  32.81751127 -097.36339362 
111  32.81734954 -097.36342499 
112  32.81734954 -097.36342499  32.81726535 -097.36345476 
111  32.81725931 -097.36355643 
111  32.81724719 -097.36355498 
111  32.81722400 -097.36377045 
111  32.81717822 -097.36376578 
111  32.81716951 -097.36386516 
112  32.81708624 -097.36407400  32.81700421 -097.36415322 
111  32.81688528 -097.36413458 
111  32.81636076 -097.36404432 
112  32.81620383 -097.36418281  32.81618858 -097.36432872 
111  32.81620383 -097.36418281 
112  32.81620383 -097.36418281  32.81619346 -097.36430114 
111  32.81629407 -097.36431248 
111  32.81629387 -097.36431959 
111  32.81601428 -097.36427224 
111  32.81601551 -097.36426217 
112  32.81610182 -097.36417036  32.81611403 -097.36408615 
111  32.81610182 -097.36417036 
111  32.81615643 -097.36375333 
112  32.81615643 -097.36375333  32.81616131 -097.36369632 
111  32.81608875 -097.36367397 
111  32.81610836 -097.36352303 
111  32.81633461 -097.36356660 
111  32.81636868 -097.36323304 
111  32.81575704 -097.36313655 
112  32.81569681 -097.36314482  32.81568111 -097.36316505 
111  32.81569681 -097.36314482 
112  32.81569681 -097.36314482  32.81562750 -097.36323663 
111  32.81547208 -097.36319720 
111  32.81529825 -097.36312002 
112  32.81529825 -097.36312002  32.81520278 -097.36307178 
111  32.81503876 -097.36305661 
111  32.81485249 -097.36306881 
111  32.81462777 -097.36308353 
111  32.81457092 -097.36308726 
111  32.81450620 -097.36309150 
111  32.81440632 -097.36309804 
111  32.81433347 -097.36310281 
111  32.81055571 -097.36330471 
111  32.81054910 -097.36318967 
111  32.81502147 -097.36293851 
112  32.81540553 -097.36271836  32.81548399 -097.36256742 
111  32.81574558 -097.36241815 
112  32.81623055 -097.36222136  32.81646776 -097.36220055 
111  32.81623055 -097.36222136 
112  32.81623055 -097.36222136  32.81652330 -097.36219499 
111  32.81651649 -097.36250488 
111  32.81660561 -097.36250807 
111  32.81659718 -097.36257573 
111  32.81694681 -097.36265843 
111  32.81704369 -097.36295415 
111  32.81731118 -097.36300177 
111  32.81730064 -097.36315715 
112  32.81730064 -097.36315715  32.81729740 -097.36323431 
111  32.81736383 -097.36325739 
111  32.81748485 -097.36323115 
111  32.81756611 -097.36321352 
112  32.81764319 -097.36302738  32.81763379 -097.36290041 
111  32.81764319 -097.36302738 
113  32.81765037 -097.36302581 
111  32.81686020 -097.36381235 
111  32.81633369 -097.36372847 
112  32.81633369 -097.36372847  32.81630492 -097.36388082 
111  32.81639124 -097.36394244 
111  32.81690480 -097.36402631 
112  32.81706735 -097.36389964  32.81708462 -097.36377640 
111  32.81699830 -097.36373018 
113  32.81686740 -097.36371136 
111  32.81689462 -097.36298324 
111  32.81651743 -097.36291489 
111  32.81644084 -097.36364394 
113  32.81681038 -097.36369406 
112  32.81548213 -097.36311648  32.81558235 -097.36317142 
111  32.81548213 -097.36311648 
112  32.81548213 -097.36311648  32.81551848 -097.36313986 
112  32.81570378 -097.36293247  32.81569494 -097.36272320 
111  32.81570378 -097.36293247 
112  32.81570378 -097.36293247  32.81568708 -097.36265773 
112  32.81544943 -097.36277414  32.81542880 -097.36280687 
111  32.81544943 -097.36277414 
112  32.81544943 -097.36277414  32.81537181 -097.36288520 
111  32.81516990 -097.36297760 
113  32.81517088 -097.36299510 
111  32.81646856 -097.36256430 
111  32.81645133 -097.36253012 
112  32.81645133 -097.36253012  32.81644342 -097.36230230 
111  32.81628092 -097.36229546 
112  32.81600230 -097.36237124  32.81586936 -097.36242140 
111  32.81571417 -097.36252101 
112  32.81571417 -097.36252101  32.81566553 -097.36255059 
111  32.81565519 -097.36261714 
111  32.81565302 -097.36267852 
112  32.81567779 -097.36271011  32.81569977 -097.36271903 
111  32.81567779 -097.36271011 
112  32.81567779 -097.36271011  32.81571317 -097.36272753 
111  32.81576395 -097.36284908 
112  32.81581756 -097.36286731  32.81585616 -097.36286150 
111  32.81581756 -097.36286731 
111  32.81587883 -097.36285364 
112  32.81587883 -097.36285364  32.81589713 -097.36283331 
111  32.81587612 -097.36282537 
111  32.81577735 -097.36283313 
112  32.81577735 -097.36283313  32.81574929 -097.36272715 
111  32.81567970 -097.36268505 
112  32.81584054 -097.36259619  32.81596139 -097.36258801 
111  32.81584054 -097.36259619 
111  32.81583288 -097.36251190 
111  32.81607413 -097.36245722 
111  32.81610285 -097.36265543 
111  32.81595542 -097.36268277 
111  32.81597074 -097.36276706 
111  32.81601669 -097.36272833 
111  32.81613540 -097.36288098 
111  32.81600137 -097.36304729 
111  32.81592670 -097.36296072 
111  32.81596028 -097.36291527 
111  32.81580033 -097.36295160 
111  32.81577342 -097.36297100 
111  32.81575044 -097.36304618 
112  32.81575044 -097.36304618  32.81575143 -097.36308008 
111  32.81579463 -097.36308689 
111  32.81609716 -097.36312574 
111  32.81609328 -097.36308602 
113  32.81639580 -097.36302223 
112  32.81562430 -097.36264153  32.81562384 -097.36260717 
111  32.81563691 -097.36256294 
112  32.81562425 -097.36254788  32.81560663 -097.36255854 
111  32.81562425 -097.36254788 
111  32.81552635 -097.36263250 
112  32.81552635 -097.36263250  32.81551948 -097.36265759 
111  32.81554513 -097.36266273 
113  32.81560210 -097.36267026 
110   2 0.00 172.00 Pad
111  32.82749743 -097.35844920 
111  32.82796906 -097.35852002 
111  32.82796546 -097.35853837 
111  32.82809688 -097.35856722 
111  32.82793498 -097.35994846 
111  32.82792719 -097.36001492 
111  32.82768430 -097.35996131 
111  32.82761567 -097.35996584 
111  32.82679996 -097.35982927 
111  32.82674288 -097.35981119 
111  32.82445992 -097.35942433  53 
112  32.82425138 -097.35948370  32.82417221 -097.35957522  53 102 
111  32.82419369 -097.35971426 
111  32.82418677 -097.35973099 
112  32.82418677 -097.35973099  32.82416808 -097.35996456  53 102 
111  32.82427953 -097.36000989 
111  32.82381205 -097.35993111  53 102 
112  32.82390496 -097.35982128  32.82391853 -097.35974188 
111  32.82390496 -097.35982128  53 102 
111  32.82393636 -097.35963177 102 
111  32.82396748 -097.35943588 102 
111  32.82395767 -097.35917519 
111  32.82395032 -097.35897972 
111  32.82409056 -097.35898448 
111  32.82409599 -097.35916545 
111  32.82409858 -097.35925151 
111  32.82519249 -097.35943747 
112  32.82532074 -097.35936319  32.82536708 -097.35930069 
111  32.82536293 -097.35921629 
111  32.82538282 -097.35921336 
111  32.82537882 -097.35912992 
111  32.82524859 -097.35912753 
111  32.82524535 -097.35902849 
111  32.82520251 -097.35902740 
111  32.82520651 -097.35862686 
111  32.82540830 -097.35863102 
111  32.82540600 -097.35901548 
111  32.82571254 -097.35902263 
111  32.82571254 -097.35919429 
111  32.82594094 -097.35922767 
112  32.82594094 -097.35922767  32.82592137 -097.35939068 
111  32.82603511 -097.35941364 
111  32.82611524 -097.35942318 
112  32.82619138 -097.35935642  32.82620342 -097.35929910 
111  32.82619138 -097.35935642 
111  32.82623059 -097.35901310 
112  32.82618050 -097.35889151  32.82611878 -097.35887180 
111  32.82618050 -097.35889151 
112  32.82618050 -097.35889151  32.82604352 -097.35886464 
111  32.82607632 -097.35875084 
111  32.82620810 -097.35768463 
111  32.82632491 -097.35771085 
112  32.82630948 -097.35775019  32.82630948 -097.35776977 
111  32.82633152 -097.35778429 
111  32.82673923 -097.35785248 
111  32.82671117 -097.35811578 
111  32.82668634 -097.35811474 
111  32.82668193 -097.35816579 
111  32.82665549 -097.35816457 
111  32.82665123 -097.35818607 
111  32.82627804 -097.35812261 
111  32.82628965 -097.35804130 
112  32.82622133 -097.35809113  32.82621207 -097.35813885 
111  32.82622133 -097.35809113 
111  32.82620810 -097.35819534 
111  32.82623014 -097.35819866 
111  32.82619929 -097.35846092 
111  32.82616270 -097.35845865 
111  32.82613978 -097.35863926 
112  32.82613978 -097.35863926  32.82613075 -097.35870554 
111  32.82618607 -097.35873367 
111  32.82620579 -097.35871519 
111  32.82661582 -097.35879399 
111  32.82663345 -097.35863401 
113  32.82745405 -097.35878613 
111  32.82805831 -097.35859173 
111  32.82765490 -097.35852366 
111  32.82762479 -097.35877981 
113  32.82803272 -097.35884609 
112  32.82665474 -097.35799747  32.82665576 -097.35797300 
111  32.82665474 -097.35799747 
111  32.82666193 -097.35794119 
112  32.82666193 -097.35794119  32.82666399 -097.35791550 
111  32.82664240 -097.35791305 
113  32.82663109 -097.35802072 
112  32.82627619 -097.35792284  32.82630703 -097.35797423 
111  32.82632554 -097.35796811 
111  32.82633171 -097.35791183 
111  32.82628955 -097.35790694 
113  32.82629367 -097.35785555 
110   1 0.00 100.00 Pad
111  32.81903062 -097.36478313 
111  32.81887994 -097.36475761 
111  32.81883145 -097.36444081 
111  32.81886031 -097.36443682 
111  32.81887843 -097.36458135 
114  32.81887843 -097.36458135  32.81889587 -097.36475544 
110   1 0.00 100.00 Pad
111  32.81840865 -097.36467779 
112  32.81853821 -097.36449243  32.81853284 -097.36431915 
111  32.81853821 -097.36449243 
111  32.81856698 -097.36448730 
113  32.81859967 -097.36471014 
110   1 0.00 100.00 Pad
111  32.81910176 -097.36498866 
112  32.81896038 -097.36517641  32.81898052 -097.36534758 
111  32.81909647 -097.36543060 
111  32.81845718 -097.36532327 
112  32.81863125 -097.36510109  32.81861542 -097.36490937 
111  32.81863125 -097.36510109 
112  32.81863125 -097.36510109  32.81861686 -097.36492136 
111  32.81847551 -097.36488278 
111  32.81862538 -097.36490812 
111  32.81867215 -097.36521697 
111  32.81893842 -097.36516294 
113  32.81890946 -097.36495615 
110   1 0.00  50.00 Pad
111  32.81893823 -097.35566312 
111  32.81880114 -097.35584615 
111  32.81778205 -097.35481313 
111  32.81771332 -097.35479319 
111  32.81756850 -097.35382084 
111  32.81769637 -097.35391008 
111  32.81784598 -097.35369497 
111  32.81814100 -097.35398004 
111  32.81848420 -097.35350884 
111  32.81819673 -097.35319121 
111  32.81855166 -097.35274444 
111  32.81863380 -097.35281774 
111  32.81881776 -097.35254139 
111  32.81862265 -097.35233410 
111  32.81854265 -097.35244948 
111  32.81854992 -097.35247544 
111  32.81835663 -097.35285891 
111  32.81815451 -097.35316716 
111  32.81810118 -097.35311427 
111  32.81830265 -097.35280717 
112  32.81830749 -097.35263121  32.81820878 -097.35258315 
111  32.81830749 -097.35263121 
111  32.81827404 -097.35263525 
111  32.81828083 -097.35270044 
111  32.81770386 -097.35281871 
112  32.81770386 -097.35281871  32.81764912 -097.35283011 
111  32.81758950 -097.35290485 
111  32.81729451 -097.35330973 
111  32.81732384 -097.35351217 
112  32.81726045 -097.35369275  32.81727276 -097.35383766 
111  32.81726045 -097.35369275 
111  32.81718287 -097.35320125 102 
111  32.81729681 -097.35317641 102 
112  32.81737196 -097.35313314  32.81740617 -097.35309080 
111  32.81742045 -097.35305525 102 
111  32.81743984 -097.35278699 
111  32.81743257 -097.35265141 
111  32.81727742 -097.35191007 
111  32.81728469 -097.35176296 
111  32.81724105 -097.35170815 
111  32.81738603 -097.35169856 
111  32.81736651 -097.35174966 
111  32.81780379 -097.35178556 
111  32.81780888 -097.35183201 
112  32.81784756 -097.35173416  32.81778961 -097.35163761 
111  32.81784756 -097.35173416 
111  32.81776223 -097.35172146 
111  32.81776223 -097.35166118 
112  32.81779383 -097.35157426  32.81771918 -097.35150697 
111  32.81779383 -097.35157426 
111  32.81798890 -097.35159137 
112  32.81798890 -097.35159137  32.81787354 -097.35163712 
111  32.81798090 -097.35169925 
111  32.81867594 -097.35187058 
111  32.81884661 -097.35188962 
112  32.81884661 -097.35188962  32.81888574 -097.35188245 
111  32.81885727 -097.35182933 
111  32.81902248 -097.35187570 
112  32.81895861 -097.35190866  32.81893603 -097.35195164 
111  32.81895861 -097.35190866 
111  32.81872127 -097.35223866 
111  32.81905194 -097.35262260 
111  32.81926548 -097.35227260 
111  32.81949388 -097.35245617 
111  32.81930375 -097.35280638 
111  32.81953595 -097.35298542 
111  32.81940312 -097.35318258 
111  32.81947585 -097.35326435 
111  32.81983648 -097.35279947 
111  32.82012098 -097.35309032 
111  32.81976035 -097.35355997 
111  32.81962211 -097.35341216 
111  32.81955399 -097.35350037 
112  32.81956200 -097.35365056  32.81959479 -097.35368090 
111  32.81956200 -097.35365056 
111  32.81989258 -097.35397914 
112  32.81999275 -097.35396722  32.82002554 -097.35391737 
111  32.81999275 -097.35396722 
111  32.82005687 -097.35387186 
111  32.82002281 -097.35382418 
111  32.82030845 -097.35346657 
111  32.82041063 -097.35357624 
111  32.82034651 -097.35367875 
111  32.82043266 -097.35376696 
111  32.82032848 -097.35391954 
111  32.82023632 -097.35382895 
111  32.82002996 -097.35411503 
111  32.82007604 -097.35415556 
111  32.81996785 -097.35429622 
111  32.81926670 -097.35352856 
112  32.81902867 -097.35350941  32.81893932 -097.35361303 
111  32.81902867 -097.35350941 
112  32.81902867 -097.35350941  32.81890087 -097.35366821 
111  32.81903286 -097.35379017 
113  32.81822620 -097.35495247 
111  32.81854409 -097.35189339 
111  32.81826560 -097.35182425 
111  32.81826359 -097.35187670 
111  32.81790497 -097.35196014 
111  32.81791298 -097.35203881 
111  32.81784286 -097.35205311 
111  32.81794704 -097.35266341 
111  32.81837980 -097.35257282 
111  32.81827962 -097.35188147 
111  32.81853992 -097.35192683 
114  32.81853992 -097.35192683  32.81856562 -097.35191949 
110   2 0.00  50.00 Pad
111  32.81810118 -097.35311427 
111  32.81815451 -097.35316716 
111  32.81818918 -097.35320153 
111  32.81784598 -097.35369497 
111  32.81769637 -097.35391008 
111  32.81756850 -097.35382084 102 
111  32.81754345 -097.35363085 102 
112  32.81742944 -097.35348774  32.81737676 -097.35347520 102 
111  32.81732384 -097.35351217 
111  32.81729451 -097.35330973 
111  32.81758950 -097.35290485 
113  32.81795744 -097.35327832 
110   1 0.00  82.00 Pad
111  32.81552719 -097.36418973 
112  32.81566468 -097.36408533  32.81568185 -097.36400254 
111  32.81566468 -097.36408533 
111  32.81569109 -097.36388837 
111  32.81572279 -097.36389471 
111  32.81574392 -097.36365998 
111  32.81556078 -097.36364950 
111  32.81557090 -097.36337239 
111  32.81584606 -097.36339177 
111  32.81583725 -097.36366207 
111  32.81581260 -097.36365998 
111  32.81580203 -097.36373331 
111  32.81591474 -097.36368721 
111  32.81591298 -097.36382341 
111  32.81578785 -097.36382341 
111  32.81577738 -097.36395542 
111  32.81580732 -097.36395752 
111  32.81580203 -097.36412305 
112  32.81580203 -097.36412305  32.81580565 -097.36418004 
113  32.81587279 -097.36424827 
110   1 0.00 172.00 Shoulder
111  32.81297740 -097.35783706 
111  32.81331305 -097.35772457 
111  32.81309738 -097.35787172 
111  32.81303771 -097.35786826 
112  32.81298605 -097.35795184  32.81298605 -097.35800908 
111  32.81305081 -097.35803796 
111  32.81673724 -097.35865763 
111  32.81679917 -097.35865970 
111  32.81679231 -097.35874827 
111  32.81303719 -097.35811718 
114  32.81291107 -097.35799094  32.81290122 -097.35789596 
110   1 0.00 172.00 Shoulder
112  32.81183161 -097.35775641  32.81183987 -097.35761385 
111  32.81183161 -097.35775641 
111  32.81182570 -097.35763921 
111  32.81174295 -097.35732744 
111  32.81185301 -097.35755666 
