111  49.18478400 -123.16884400  53 102 
112  49.18505700 -123.16876400  49.18523800 -123.16871100  53 102 
112  49.18523500 -123.16785800  49.18517200 -123.16730700 
111  49.18523500 -123.16785800 
111  49.18589200 -123.16874000 
111  49.18547000 -123.16992300 
112  49.18547000 -123.16992300  49.18540700 -123.16937200  53 102 
112  49.18510500 -123.16917600  49.18492400 -123.16922900  53 102 
111  49.18483400 -123.16925600  53 102 
112  49.18297400 -123.16977500  49.18279400 -123.16982500  53 102 
112  49.18272900 -123.17026700  49.18274600 -123.17054500  53 102 
112  49.18279100 -123.17133400  49.18280800 -123.17161200  53 102 
112  49.18304000 -123.17199300  49.18318900 -123.17215400  53 102 
111  49.18338700 -123.17236700  53 102 
112  49.18407400 -123.17310800  49.18422300 -123.17326900  53 102 
112  49.18435500 -123.17375900  49.18439300 -123.17403200  53 102 
111  49.18462400 -123.17569700  53 102 
112  49.18479800 -123.17694900  49.18483600 -123.17722200  53 102 
112  49.18504200 -123.17705300  49.18516700 -123.17684900  53 102 
111  49.18550200 -123.17630000  53 102 
112  49.18590300 -123.17562300  49.18602600 -123.17541600  53 102 
112  49.18599300 -123.17448600  49.18593000 -123.17393500 
111  49.18599300 -123.17448600 
111  49.18662000 -123.17510800 
111  49.18618600 -123.17617300 
112  49.18618600 -123.17617300  49.18616000 -123.17594800  53 102 
112  49.18596300 -123.17614600  49.18584000 -123.17635300  53 102 
111  49.18570400 -123.17658400  53 102 
112  49.18510900 -123.17755600  49.18498400 -123.17776000  53 102 
112  49.18497000 -123.17827500  49.18500200 -123.17855000  53 102 
112  49.18501400 -123.17865800  49.18504600 -123.17893300  53 102 
112  49.18528100 -123.17923200  49.18542700 -123.17933900  53 102 
112  49.18571600 -123.17964900  49.18586100 -123.17982000 
111  49.18571600 -123.17964900 
111  49.18557200 -123.18000700 
112  49.18557200 -123.18000700  49.18542700 -123.17983600  53 102 
112  49.18523600 -123.17966400  49.18515700 -123.17960600  53 102 
112  49.18513500 -123.17974400  49.18514700 -123.17985600  53 102 
111  49.18515300 -123.17991100  53 102 
111  49.18528500 -123.18099400  53 102 
112  49.18531800 -123.18127300  49.18533900 -123.18145800  53 102 
112  49.18550100 -123.18152000  49.18560200 -123.18149900 
111  49.18550100 -123.18152000 
111  49.18554500 -123.18193300 
112  49.18554500 -123.18193300  49.18544600 -123.18195400  53 102 
112  49.18544400 -123.18237700  49.18547500 -123.18265200  53 102 
112  49.18547900 -123.18269500  49.18551000 -123.18297000  53 102 
112  49.18595700 -123.18362600  49.18624400 -123.18397100 
111  49.18595700 -123.18362600 
111  49.18607700 -123.18483500 
112  49.18607700 -123.18483500  49.18579000 -123.18449000  53 102 
112  49.18567100 -123.18458900  49.18568800 -123.18477000  53 102 
111  49.18569600 -123.18486200  53 102 
112  49.18586900 -123.18650300  49.18589800 -123.18677900  53 102 
112  49.18613700 -123.18715800  49.18628600 -123.18731900  53 102 
112  49.18683500 -123.18790700  49.18698400 -123.18806800  53 102 
112  49.18730100 -123.18809300  49.18746200 -123.18805600  53 102 
111  49.18744700 -123.18720300 
111  49.18810700 -123.18811100 
111  49.18768400 -123.18927700 
112  49.18768400 -123.18927700  49.18762100 -123.18872600  53 102 
112  49.18731800 -123.18851200  49.18713700 -123.18855300  53 102 
112  49.18726200 -123.18852500  49.18708100 -123.18856600  53 102 
112  49.18676700 -123.18834500  49.18661800 -123.18818400  53 102 
111  49.18597500 -123.18749600  53 102 
111  49.18596300 -123.18748500  53 102 
111  49.18598000 -123.18771100 
111  49.18574400 -123.18777300  53 102 
111  49.18566800 -123.18722100  53 102 
111  49.18565200 -123.18707200  53 102 
111  49.18542400 -123.18492400  53 102 
112  49.18537200 -123.18435800  49.18534700 -123.18408100  53 102 
112  49.18497200 -123.18350700  49.18473100 -123.18321600 
111  49.18497200 -123.18350700 
111  49.18511900 -123.18261800 
112  49.18511900 -123.18261800  49.18517600 -123.18268700 
112  49.18516700 -123.18239200  49.18514200 -123.18217300 
111  49.18513000 -123.18206200 
111  49.18507400 -123.18164900 
112  49.18507400 -123.18164900  49.18507900 -123.18164600  53 102 
112  49.18504900 -123.18135800  49.18502700 -123.18116700  53 102 
111  49.18501500 -123.18107000  53 102 
111  49.18488300 -123.17998300  53 102 
112  49.18484700 -123.17964700  49.18482300 -123.17942300  53 102 
112  49.18462100 -123.17900900  49.18449400 -123.17880800  53 102 
112  49.18461300 -123.17899600  49.18448600 -123.17879500 
112  49.18415200 -123.17875800  49.18397100 -123.17880100 
111  49.18415200 -123.17875800 
111  49.18425000 -123.17831000 
112  49.18425000 -123.17831000  49.18443100 -123.17826700 
112  49.18462300 -123.17840900  49.18469100 -123.17851800  53 102 
112  49.18468300 -123.17820400  49.18465500 -123.17795900  53 102 
111  49.18464000 -123.17783500  53 102 
114  49.18444000 -123.17638800  49.18440200 -123.17611500  53 102 
112  49.18213500 -123.17037400  49.18215300 -123.17065200  53 102 
112  49.18219400 -123.17128800  49.18221200 -123.17156600  53 102 
112  49.18237900 -123.17168900  49.18248400 -123.17167800  53 102 
112  49.18251100 -123.17125500  49.18249400 -123.17097700  53 102 
112  49.18245700 -123.17032500  49.18244000 -123.17004700  53 102 
114  49.18227000 -123.16993300  49.18216200 -123.16995000  53 102 
110   1 0.00  99.94 Taxiway
111  49.19676300 -123.17143000  59 
112  49.19693000 -123.17069100  49.19698900 -123.17042700  59 
112  49.19729200 -123.17026200  49.19747400 -123.17024000  59 
111  49.19830300 -123.17013900  59 
112  49.19855400 -123.17010200  49.19872100 -123.17007700  59 
112  49.19895200 -123.17028500  49.19905100 -123.17043200  53 102 
112  49.19912800 -123.17074400  49.19914700 -123.17090200  53 102 
112  49.19929700 -123.17095800  49.19939100 -123.17094300 
111  49.19929700 -123.17095800 
111  49.19934300 -123.17137100 
112  49.19934300 -123.17137100  49.19924900 -123.17138600  53 102 
112  49.19924600 -123.17180800  49.19927500 -123.17208400  53 102 
112  49.19937300 -123.17300800  49.19940200 -123.17328400  53 102 
112  49.19956400 -123.17339200  49.19966200 -123.17337200 
111  49.19956400 -123.17339200 
111  49.19961000 -123.17380600 
112  49.19961000 -123.17380600  49.19951100 -123.17382600  53 102 
112  49.19950600 -123.17425000  49.19953600 -123.17452600 
111  49.19950600 -123.17425000 
111  49.19916800 -123.17369100  59 
112  49.19897300 -123.17185000  49.19894400 -123.17157400  59 
112  49.19865600 -123.17147300  49.19847400 -123.17149800  59 
112  49.19726700 -123.17165800  49.19708500 -123.17168300  59 
112  49.19690500 -123.17209200  49.19684600 -123.17235700  59 
111  49.19622300 -123.17512900 
113  49.19596400 -123.17499300  59 
112  49.19715500 -123.17097600  49.19711200 -123.17116600  59 
112  49.19736400 -123.17122400  49.19754600 -123.17119900  59 
112  49.19860900 -123.17105800  49.19879100 -123.17103300  59 
112  49.19886400 -123.17086600  49.19885200 -123.17076300  59 
112  49.19877500 -123.17060600  49.19872800 -123.17053500  59 
112  49.19851600 -123.17052900  49.19839100 -123.17054800  59 
111  49.19832700 -123.17055700  59 
114  49.19749200 -123.17065800  49.19731000 -123.17068000  59 
110   1 0.00  99.94 Closed taxiway
111  49.19662001 -123.18777913 
111  49.19655232 -123.18779889  20 
111  49.19638557 -123.18637167  20 
113  49.19645357 -123.18635267  20 
110   1 0.00  99.94 Closed taxiway
112  49.19666200 -123.18432100  49.19670700 -123.18430800  20 
111  49.19726500 -123.18414900 
111  49.19727800 -123.18425200  20 
112  49.19674200 -123.18440500  49.19669700 -123.18441800  20 
112  49.19668800 -123.18452700  49.19669700 -123.18459600  20 
112  49.19673600 -123.18489100  49.19674500 -123.18496000  20 
112  49.19672600 -123.18509300  49.19671100 -123.18515900  20 
111  49.19653607 -123.18590911  20 
111  49.19645788 -123.18593026  20 
112  49.19665600 -123.18508500  49.19667100 -123.18501900  20 
112  49.19666600 -123.18488300  49.19665700 -123.18481400  20 
114  49.19660800 -123.18444300  49.19659900 -123.18437400  20 
110   1 0.00  99.94 Closed taxiway
112  49.19511300 -123.18817400  49.19508600 -123.18823000  20 
111  49.19427911 -123.18987591  20 
111  49.19422411 -123.18981391  20 
112  49.19499800 -123.18823500  49.19502500 -123.18817900  20 
112  49.19497100 -123.18816800  49.19492600 -123.18817900  20 
111  49.19391386 -123.18843732 
111  49.19392881 -123.18832732  20 
112  49.19500800 -123.18805200  49.19505300 -123.18804100  20 
112  49.19506200 -123.18793200  49.19505300 -123.18786300  20 
111  49.19490300 -123.18676500 
111  49.19497100 -123.18674400  20 
114  49.19514000 -123.18798700  49.19514900 -123.18805600  20 
110   1 0.00  99.94 Closed taxiway
111  49.19491964 -123.18634432 
111  49.19485264 -123.18636532  20 
111  49.19476474 -123.18570943 
113  49.19483174 -123.18568843  20 
110   2 0.00  99.94 Taxiway
112  49.19929700 -123.17095800  49.19939000 -123.17094200  53 102 
112  49.19939000 -123.17052100  49.19935900 -123.17024600  53 102 
111  49.19894500 -123.16660500  53 102 
111  49.19889700 -123.16617900  53 102 
111  49.19878100 -123.16515800  53 102 
111  49.19844300 -123.16219000  53 102 
111  49.19831500 -123.16105600  53 102 
112  49.19827300 -123.16068800  49.19824500 -123.16044300  53 102 
112  49.19800400 -123.16008600  49.19785300 -123.15992900  53 102 
111  49.19704900 -123.15909800 
111  49.19720200 -123.15875100  53 102 
112  49.19825400 -123.15983800  49.19840500 -123.15999500  53 102 
112  49.19852200 -123.16042900  49.19854900 -123.16066600  53 102 
112  49.19883300 -123.16072900  49.19901400 -123.16069200  53 102 
111  49.19942900 -123.16060500  53 102 
111  49.19974700 -123.16053900  53 102 
112  49.19997100 -123.16049300  49.20012000 -123.16046200  53 102 
112  49.20019200 -123.16042600  49.20019100 -123.16041300 
111  49.20019200 -123.16042600 
111  49.20076000 -123.16052300 
111  49.20028100 -123.16121300 
112  49.20001200 -123.16090700  49.19985900 -123.16093900  53 102 
111  49.19978300 -123.16095500  53 102 
111  49.19946500 -123.16102100  53 102 
112  49.19888100 -123.16114200  49.19870000 -123.16117900  53 102 
112  49.19865000 -123.16155800  49.19867700 -123.16179800  53 102 
112  49.19896200 -123.16186000  49.19914300 -123.16182100  53 102 
111  49.19954100 -123.16173600  53 102 
111  49.19989600 -123.16165900  53 102 
112  49.20010900 -123.16161300  49.20025000 -123.16158200  53 102 
111  49.20028100 -123.16121300 
111  49.20081200 -123.16097900 
112  49.20081200 -123.16097900  49.20084600 -123.16128300  53 102 
112  49.20113300 -123.16136100  49.20131300 -123.16131200  53 102 
111  49.20143800 -123.16127800  53 102 
111  49.20178800 -123.16118300  53 102 
111  49.20290600 -123.16087800  53 102 
112  49.20296800 -123.16086000  49.20300900 -123.16084700  53 102 
112  49.20295200 -123.16019300  49.20290100 -123.15976100  53 102 
111  49.20287500 -123.15954400 
111  49.20422500 -123.15917200 
111  49.20440100 -123.16066200 
111  49.20461800 -123.16252800 
111  49.20326800 -123.16289500  53 102 
112  49.20317300 -123.16207500  49.20310900 -123.16152800  53 102 
112  49.20301700 -123.16127200  49.20297700 -123.16128400  53 102 
111  49.20295600 -123.16129000  53 102 
111  49.20183600 -123.16159500  53 102 
111  49.20148600 -123.16169000  53 102 
112  49.20117900 -123.16177400  49.20099900 -123.16182300  53 102 
112  49.20100200 -123.16267400  49.20106400 -123.16322500 
111  49.20100200 -123.16267400 
111  49.20046100 -123.16280600 
112  49.20046100 -123.16280600  49.20039900 -123.16225500  53 102 
112  49.20015100 -123.16202700  49.20000600 -123.16205800  53 102 
111  49.19993400 -123.16207300  53 102 
111  49.19957900 -123.16215000  53 102 
112  49.19900800 -123.16227300  49.19882700 -123.16231200  53 102 
112  49.19878400 -123.16274400  49.19881500 -123.16301900  53 102 
112  49.19899800 -123.16461800  49.19902900 -123.16489300  53 102 
112  49.19918100 -123.16528100  49.19927200 -123.16544800  53 102 
111  49.19931700 -123.16553200  53 102 
111  49.19953100 -123.16592700  53 102 
111  49.20057500 -123.16784700  53 102 
111  49.20076500 -123.16819600  53 102 
112  49.20097600 -123.16858500  49.20109300 -123.16880000  53 102 
112  49.20105800 -123.16808200  49.20099600 -123.16753100 
111  49.20105800 -123.16808200 
111  49.20181900 -123.16989600 
111  49.20133800 -123.17056100 
112  49.20133800 -123.17056100  49.20127500 -123.17001000  53 102 
112  49.20106900 -123.16941300  49.20095200 -123.16919800  53 102 
111  49.20055300 -123.16846400  53 102 
111  49.20036500 -123.16811500  53 102 
112  49.19944056 -123.16641489  49.19934355 -123.16623978  53 102 
112  49.19922522 -123.16662289  49.19925814 -123.16690989  53 102 
111  49.19973200 -123.17108200  53 102 
112  49.19984100 -123.17204100  49.19987200 -123.17231600  53 102 
112  49.20006300 -123.17277700  49.20018000 -123.17299200  53 102 
111  49.20039600 -123.17339300  53 102 
111  49.20155000 -123.17552800  53 102 
111  49.20181200 -123.17601200 102 
112  49.20188800 -123.17615400  49.20193900 -123.17624800 102 
112  49.20197200 -123.17626200  49.20197700 -123.17624000 
112  49.20188500 -123.17540300  49.20182200 -123.17485200 
111  49.20188500 -123.17540300 
111  49.20248400 -123.17577600 
111  49.20220300 -123.17666000 
111  49.20266100 -123.17734300 
111  49.20217900 -123.17800500 
112  49.20217900 -123.17800500  49.20211700 -123.17745400 
112  49.20207300 -123.17715400  49.20206400 -123.17713700 102 
112  49.20201900 -123.17730700  49.20199200 -123.17742600 102 
111  49.20197700 -123.17748400  53 102 
111  49.20184200 -123.17805900  53 102 
111  49.20114400 -123.18103600  53 102 
111  49.20261800 -123.18393100  53 102 
111  49.20280600 -123.18429200 102 
112  49.20283000 -123.18433800  49.20284500 -123.18436800 102 
112  49.20286800 -123.18431300  49.20287900 -123.18426600 
112  49.20279100 -123.18341600  49.20272900 -123.18286500 
111  49.20279100 -123.18341600 
111  49.20338800 -123.18377600 
111  49.20308600 -123.18476600 
111  49.20358700 -123.18553500 
111  49.20310300 -123.18618200 
112  49.20310300 -123.18618200  49.20304100 -123.18563100 
112  49.20298000 -123.18529900  49.20296100 -123.18526000 102 
112  49.20294100 -123.18528800  49.20293400 -123.18531900 102 
111  49.20293000 -123.18533500  53 102 
111  49.20281300 -123.18585500  53 102 
112  49.20197000 -123.18960300  49.20191100 -123.18986800  53 102 
112  49.20192800 -123.19041300  49.20195900 -123.19068800  53 102 
112  49.20254853 -123.19588402  49.20257953 -123.19615902  53 102 
112  49.20280280 -123.19590397  49.20286588 -123.19563697  53 102 
111  49.20344000 -123.19323900  53 102 
111  49.20352100 -123.19289800  53 102 
112  49.20365900 -123.19232000  49.20372200 -123.19205700  53 102 
112  49.20366000 -123.19110000  49.20359800 -123.19054900 
111  49.20366000 -123.19110000 
111  49.20425900 -123.19148000 
111  49.20394000 -123.19358100 
112  49.20394000 -123.19358100  49.20387800 -123.19303000  53 102 
112  49.20381300 -123.19289900  49.20379000 -123.19299500  53 102 
111  49.20377900 -123.19304200  53 102 
111  49.20369800 -123.19338300  53 102 
112  49.20282000 -123.19705100  49.20275700 -123.19731400  53 102 
112  49.20277300 -123.19785800  49.20280400 -123.19813300  53 102 
112  49.20299400 -123.19980000  49.20302500 -123.20007500  53 102 
112  49.20330800 -123.20011900  49.20348600 -123.20005600  53 102 
111  49.20428500 -123.19977500  53 102 
111  49.20447300 -123.19970600  53 
112  49.20455100 -123.19968700  49.20460200 -123.19967400  53 
112  49.20453500 -123.19884100  49.20447300 -123.19829000 
111  49.20453500 -123.19884100 
111  49.20519200 -123.19973600 
111  49.20472400 -123.20051000 
112  49.20460100 -123.20009800  49.20455200 -123.20011000  53 102 
111  49.20452700 -123.20011600  53 102 
111  49.20434700 -123.20018300  53 102 
112  49.20353600 -123.20046900  49.20335800 -123.20053200  53 102 
112  49.20349600 -123.20079800  49.20364700 -123.20095500  53 102 
112  49.20351900 -123.20082300  49.20367000 -123.20098000  53 102 
112  49.20402000 -123.20104200  49.20420300 -123.20103100  53 102 
112  49.20422100 -123.20103000  49.20440400 -123.20101900  53 102 
112  49.20455100 -123.20100000  49.20458800 -123.20099100  53 102 
111  49.20460700 -123.20098500  53 102 
112  49.20469000 -123.20096200  49.20474500 -123.20094700  53 102 
111  49.20472400 -123.20051000 
111  49.20533500 -123.20100000 
111  49.20482000 -123.20136900 
112  49.20482000 -123.20136900  49.20481900 -123.20135800  53 102 
112  49.20473700 -123.20137500  49.20468300 -123.20139000  53 102 
111  49.20465500 -123.20139700  53 102 
112  49.20458900 -123.20141500  49.20454500 -123.20142600  53 102 
112  49.20424900 -123.20144800  49.20406600 -123.20145900  53 102 
112  49.20394000 -123.20146600  49.20375700 -123.20147700  53 102 
112  49.20343900 -123.20124700  49.20328800 -123.20109000  53 102 
111  49.20285000 -123.20063600  53 102 
112  49.20023100 -123.19751200  49.20008700 -123.19734000  53 102 
112  49.20007700 -123.19766300  49.20011800 -123.19793600 
111  49.20007700 -123.19766300 
111  49.19973400 -123.19725700 
112  49.19973400 -123.19725700  49.19969300 -123.19698400  53 102 
112  49.19945100 -123.19660000  49.19930400 -123.19643500  53 102 
112  49.19907100 -123.19617100  49.19892400 -123.19600600  53 102 
112  49.19858300 -123.19583000  49.19840500 -123.19576800  53 102 
112  49.19853900 -123.19581500  49.19836100 -123.19575300  53 102 
112  49.19800000 -123.19567500  49.19781900 -123.19564400 
111  49.19800000 -123.19567500 
111  49.19766500 -123.19519500 
112  49.19766500 -123.19519500  49.19784600 -123.19522600  53 102 
112  49.19786900 -123.19496000  49.19782400 -123.19477200  53 102 
112  49.19758600 -123.19441700  49.19744300 -123.19424300 
111  49.19758600 -123.19441700 
112  49.19758600 -123.19441700  49.19751450 -123.19433000  53 102 
111  49.19578200 -123.19222800 
111  49.19506000 -123.19135209  53 102 
112  49.19397800 -123.19003900  49.19394225 -123.18999550 
111  49.19397800 -123.19003900 
112  49.19397800 -123.19003900  49.19383500 -123.18986500  53 102 
112  49.19371600 -123.19019100  49.19368500 -123.19046600 
111  49.19371600 -123.19019100 
111  49.19347100 -123.18989600 
112  49.19347100 -123.18989600  49.19350200 -123.18962100  53 102 
112  49.19330200 -123.18922500  49.19315800 -123.18905300  53 102 
111  49.19186900 -123.18751300  53 102 
111  49.19109200 -123.18658400  53 102 
112  49.18993400 -123.18519900  49.18979000 -123.18502700  53 102 
112  49.18976500 -123.18535400  49.18979600 -123.18562900  53 102 
111  49.18996000 -123.18708800  53 102 
112  49.19009600 -123.18823700  49.19012900 -123.18851200  53 102 
112  49.19057700 -123.18916600  49.19086500 -123.18951000 
111  49.19057700 -123.18916600 
111  49.18988700 -123.18940600 
111  49.18938900 -123.18774500 
112  49.18938900 -123.18774500  49.18967600 -123.18809000  53 102 
112  49.18977100 -123.18784900  49.18973800 -123.18757400  53 102 
111  49.18969000 -123.18716200  53 102 
112  49.18944300 -123.18497000  49.18941200 -123.18469500  53 102 
112  49.18918000 -123.18429900  49.18903600 -123.18412700  53 102 
112  49.18852400 -123.18351600  49.18838000 -123.18334400  53 102 
112  49.18824300 -123.18359400  49.18820000 -123.18381800 
111  49.18824300 -123.18359400 
111  49.18799800 -123.18338300 
112  49.18799800 -123.18338300  49.18805000 -123.18311500  53 102 
112  49.18797400 -123.18285900  49.18790600 -123.18277800  53 102 
111  49.18787200 -123.18273700  53 102 
112  49.18765300 -123.18247500  49.18750600 -123.18230000  53 102 
112  49.18752700 -123.18303800  49.18759000 -123.18358900 
111  49.18752700 -123.18303800 
111  49.18688200 -123.18227100 
111  49.18670100 -123.18164000 102 
111  49.18631400 -123.18174300  53 102 
111  49.18569300 -123.18190200  53 102 
112  49.18554500 -123.18193300  49.18544600 -123.18195400 
111  49.18544400 -123.18237700 
111  49.18519400 -123.18212600 
111  49.18514000 -123.18225900 
112  49.18511900 -123.18261800  49.18517600 -123.18268700 
111  49.18511900 -123.18261800 
111  49.18461000 -123.18307100 
111  49.18479300 -123.18222900 
112  49.18479300 -123.18222900  49.18480800 -123.18224800  53 102 
112  49.18494100 -123.18195500  49.18502400 -123.18175400  53 102 
111  49.18507400 -123.18164900 
112  49.18507400 -123.18164900  49.18507900 -123.18164600 
112  49.18504900 -123.18135800  49.18502700 -123.18116700 
111  49.18504900 -123.18135800 
111  49.18531800 -123.18127300 
112  49.18531800 -123.18127300  49.18533900 -123.18145800  53 102 
112  49.18550100 -123.18152000  49.18560200 -123.18149900  53 102 
111  49.18565100 -123.18148800  53 102 
111  49.18626800 -123.18132900 102 
111  49.18651500 -123.18126600 102 
111  49.18653600 -123.18114700 102 
111  49.18612500 -123.18066200  53 102 
112  49.18557200 -123.18000700  49.18542700 -123.17983600  53 102 
112  49.18523600 -123.17966400  49.18515700 -123.17960600 
111  49.18523600 -123.17966400 
111  49.18528100 -123.17923200 
112  49.18528100 -123.17923200  49.18542600 -123.17933900  53 102 
112  49.18571600 -123.17964900  49.18586100 -123.17982000  53 102 
111  49.18629300 -123.18033000 102 
111  49.18660900 -123.18070300 102 
111  49.18666700 -123.18037600 
111  49.18720800 -123.18023700 
112  49.18720800 -123.18023700  49.18727100 -123.18078800  53 102 
112  49.18757200 -123.18099300  49.18775200 -123.18094600  53 102 
111  49.18799100 -123.18088400  53 102 
111  49.18859500 -123.18072900  53 102 
112  49.18877000 -123.18068100  49.18888700 -123.18064900  53 102 
112  49.18889800 -123.18022000  49.18886700 -123.17994500 
111  49.18889800 -123.18022000 
111  49.18916800 -123.18014200 
112  49.18916800 -123.18014200  49.18919900 -123.18041700  53 102 
112  49.18948400 -123.18047200  49.18966300 -123.18041700  53 102 
112  49.19024900 -123.18023600  49.19042800 -123.18018100  53 102 
112  49.19058500 -123.18055900  49.19063000 -123.18083000  59 
112  49.19115500 -123.18401000  49.19120000 -123.18428100  59 
112  49.19143300 -123.18468400  49.19157400 -123.18486300  59 
111  49.19180300 -123.18515400  59 
112  49.19219500 -123.18564900  49.19233600 -123.18582700  59 
112  49.19267600 -123.18584400  49.19285600 -123.18579600  59 
111  49.19411700 -123.18546100  59 
112  49.19715000 -123.18464000  49.19733000 -123.18459100  59 
112  49.19739000 -123.18415000  49.19737000 -123.18387200  59 
111  49.19729300 -123.18281600 
111  49.19756500 -123.18277000  59 
111  49.19770600 -123.18471000  59 
112  49.19775400 -123.18515300  49.19778300 -123.18542900  59 
112  49.19796200 -123.18552400  49.19807100 -123.18549500  59 
111  49.19812500 -123.18548000  59 
111  49.19909900 -123.18521500  59 
111  49.20001000 -123.18496800  59 
112  49.20020900 -123.18491400  49.20034200 -123.18487700  59 
112  49.20036100 -123.18444600  49.20033000 -123.18417100  59 
111  49.19969000 -123.17854000  59 
111  49.19916800 -123.17369100 
111  49.19937300 -123.17300800 
112  49.19937300 -123.17300800  49.19940200 -123.17328400  53 102 
112  49.19956400 -123.17339200  49.19966200 -123.17337200  53 102 
112  49.19966800 -123.17297100  49.19963900 -123.17271000  53 102 
111  49.19962400 -123.17258100  53 102 
112  49.19953100 -123.17176100  49.19950000 -123.17148600  53 102 
112  49.19934300 -123.17137100  49.19924900 -123.17138600  53 102 
112  49.19924600 -123.17180800  49.19927500 -123.17208400 
111  49.19924600 -123.17180800 
111  49.19897300 -123.17185000 
112  49.19897300 -123.17185000  49.19894400 -123.17157400  59 
112  49.19865600 -123.17147300  49.19847400 -123.17149800 
111  49.19865600 -123.17147300 
111  49.19860900 -123.17105800 
112  49.19860900 -123.17105800  49.19879100 -123.17103300  59 
112  49.19886400 -123.17086600  49.19885200 -123.17076300 
111  49.19886400 -123.17086600 
111  49.19912800 -123.17074400 
114  49.19912800 -123.17074400  49.19914700 -123.17090200  53 102 
112  49.18810000 -123.18247900  49.18814000 -123.18252600  53 102 
112  49.18823800 -123.18214800  49.18829000 -123.18188000  53 102 
112  49.18834600 -123.18160000  49.18839800 -123.18133200  53 102 
112  49.18823100 -123.18124800  49.18810200 -123.18128100  53 102 
111  49.18803700 -123.18129800  53 102 
112  49.18761800 -123.18140600  49.18743800 -123.18145300  53 102 
112  49.18735500 -123.18153600  49.18736000 -123.18157600  53 102 
112  49.18757800 -123.18185300  49.18772200 -123.18202500  53 102 
113  49.18804000 -123.18240700  53 102 
112  49.18885900 -123.18108300  49.18877000 -123.18110700  53 102 
112  49.18864700 -123.18152100  49.18859500 -123.18178900  53 102 
112  49.18847000 -123.18242500  49.18841800 -123.18269300  53 102 
112  49.18860800 -123.18308500  49.18875200 -123.18325700  53 102 
112  49.18910900 -123.18368400  49.18925300 -123.18385600  53 102 
112  49.18927800 -123.18352900  49.18924700 -123.18325400 
111  49.18927800 -123.18352900 
111  49.18960100 -123.18391300 
112  49.18960100 -123.18391300  49.18963200 -123.18418800  53 102 
112  49.18986400 -123.18458400  49.19000800 -123.18475600  53 102 
112  49.19093400 -123.18586400  49.19107800 -123.18603600  53 102 
112  49.19131400 -123.18578600  49.19142300 -123.18556200  53 102 
112  49.19136400 -123.18568500  49.19147300 -123.18546100  53 102 
112  49.19131700 -123.18508200  49.19117600 -123.18490400  53 102 
112  49.19118900 -123.18491900  49.19104800 -123.18474100  53 102 
112  49.19091100 -123.18424600  49.19086600 -123.18397500  53 102 
112  49.19038300 -123.18104900  49.19033800 -123.18077800  53 102 
112  49.19004700 -123.18072600  49.18986800 -123.18078100  53 102 
112  49.18953100 -123.18088500  49.18935200 -123.18094000  53 102 
112  49.18930900 -123.18138100  49.18934000 -123.18165600 
111  49.18930900 -123.18138100 
111  49.18904000 -123.18145900 
114  49.18904000 -123.18145900  49.18900900 -123.18118400  53 102 
112  49.20013100 -123.17374200  49.20006600 -123.17374400  53 102 
112  49.20008100 -123.17415800  49.20011200 -123.17443300  53 102 
111  49.20055300 -123.17831200  53 102 
111  49.20073400 -123.17990800  53 102 
111  49.20094500 -123.18064100  53 102 
111  49.20158400 -123.17791700  53 102 
111  49.20171900 -123.17734200  53 102 
112  49.20178800 -123.17704800  49.20183400 -123.17685200  53 102 
112  49.20172900 -123.17651700  49.20164400 -123.17635900  53 102 
111  49.20160000 -123.17628000  53 102 
111  49.20133800 -123.17579600  53 102 
114  49.20040200 -123.17406200  49.20028500 -123.17384700  53 102 
111  49.20059100 -123.18523500  53 102 
112  49.20039200 -123.18529000  49.20025900 -123.18532600  53 102 
112  49.20023700 -123.18575800  49.20026700 -123.18603400  53 102 
112  49.20040100 -123.18725100  49.20043100 -123.18752700  53 102 
112  49.20071600 -123.18759700  49.20089600 -123.18755200  53 102 
112  49.20104300 -123.18751500  49.20122300 -123.18747000  53 102 
112  49.20126600 -123.18703400  49.20123500 -123.18675900  53 102 
112  49.20109500 -123.18552400  49.20106400 -123.18524900  53 102 
114  49.20082000 -123.18517300  49.20066800 -123.18521400  53 102 
111  49.19770900 -123.18601500  59 
112  49.19755200 -123.18605900  49.19744700 -123.18608800  59 
112  49.19744300 -123.18651600  49.19747500 -123.18679100  59 
112  49.19761000 -123.18795300  49.19764200 -123.18822800  59 
112  49.19792800 -123.18829800  49.19810800 -123.18825300  59 
112  49.19802800 -123.18827300  49.19820800 -123.18822800  59 
112  49.19825100 -123.18779200  49.19822000 -123.18751700  59 
112  49.19808500 -123.18634100  49.19805400 -123.18606600  59 
114  49.19787400 -123.18597200  49.19776500 -123.18600100  59 
112  49.20270900 -123.18502600  49.20273500 -123.18491100  53 102 
112  49.20267000 -123.18470400  49.20261800 -123.18460500  53 102 
111  49.20259200 -123.18455400  53 102 
111  49.20240200 -123.18419100  53 102 
111  49.20104400 -123.18151900  53 102 
111  49.20100200 -123.18226200  53 102 
111  49.20129400 -123.18483200  53 102 
111  49.20160700 -123.18758300  53 102 
112  49.20170578 -123.18845477  49.20173678 -123.18872977  53 102 
112  49.20193137 -123.18848637  49.20195789 -123.18836537  53 102 
111  49.20255300 -123.18571900  53 102 
113  49.20267000 -123.18519900  53 102 
112  49.19369400 -123.18599900  49.19351400 -123.18604700  53 102 
112  49.19259800 -123.18629000  49.19241800 -123.18633800  53 102 
