I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
112  40.47735867 -003.56352449  40.47721916 -003.56344686
112  40.47705103 -003.56336912  40.47695506 -003.56333354
112  40.47675934 -003.56326811  40.47665169 -003.56324142
111  40.47660020 -003.56322660
111  40.47659456 -003.56324008
111  40.47661539 -003.56327057
112  40.47640715 -003.56380555  40.47626939 -003.56403192
111  40.47578137 -003.56485554
111  40.47572908 -003.56479893
112  40.47540764 -003.56533665  40.47535167 -003.56541833
112  40.47536691 -003.56560262  40.47538272 -003.56565597
111  40.47542531 -003.56573488
111  40.47489751 -003.56519904
112  40.47497921 -003.56523441  40.47501979 -003.56524330
111  40.47503510 -003.56523441
111  40.47502620 -003.56520539
112  40.47510525 -003.56512731  40.47513959 -003.56507071
112  40.47517240 -003.56501680  40.47517240 -003.56501545
111  40.47521648 -003.56506801
111  40.47550604 -003.56457604
111  40.47545006 -003.56451782
112  40.47571754 -003.56408172  40.47579726 -003.56393131
112  40.47593374 -003.56365356  40.47597212 -003.56356040
112  40.47598789 -003.56338204  40.47597713 -003.56328298
112  40.47591500 -003.56320329  40.47588118 -003.56315462
111  40.47584024 -003.56309426
112  40.47318131 -003.56306923  40.47312903 -003.56306788
112  40.47305601 -003.56321215  40.47304405 -003.56328515
113  40.47308261 -003.56335653
110 2 0.00 0.0000 New Taxiway 221
111  40.46360526 -003.53605835
111  40.46309709 -003.53538796
111  40.46464978 -003.53336674
113  40.46516070 -003.53404771
110 2 0.00 0.0000 New Taxiway 222
111  40.45981148 -003.53305155
111  40.46019093 -003.53255309
111  40.46050550 -003.53297057
113  40.46012567 -003.53346870
110 2 0.00 0.0000 New Taxiway 222
111  40.46037124 -003.53368357
111  40.46106456 -003.53274148
111  40.46159119 -003.53344753
113  40.46090229 -003.53439197
110 2 0.00 0.0000 New Taxiway 222
111  40.46113120 -003.53469732
111  40.46181954 -003.53374324
111  40.46236611 -003.53445023
111  40.46171757 -003.53532077
113  40.46165825 -003.53540039
110 2 0.00 0.0000 New Taxiway 225
111  40.47615294 -003.57468241
111  40.47554058 -003.57404514
111  40.47555438 -003.57401967
111  40.47512812 -003.57358410
111  40.47540554 -003.57311068
113  40.47645631 -003.57417065
110 2 0.00 0.0000 New Taxiway 224
111  40.47886047 -003.57659546
111  40.47859719 -003.57703902
111  40.47730322 -003.57573238
113  40.47756354 -003.57527851
110 2 0.00 0.0000 New Taxiway 224
111  40.48101150 -003.57789065
111  40.48067703 -003.57846169
111  40.47921368 -003.57695412
113  40.47954382 -003.57639566
110 2 0.00 0.0000 New Taxiway 224
111  40.47744573 -003.57503528
111  40.47736527 -003.57517420
111  40.47710190 -003.57562900
111  40.47627091 -003.57479376
113  40.47662199 -003.57419837
110 2 0.00 0.0000 New Taxiway 223
111  40.45805436 -003.55564631
111  40.45804210 -003.55564624
111  40.45760545 -003.55564364
111  40.45760744 -003.55512058
111  40.45800980 -003.55512358
111  40.45803931 -003.55512380
113  40.45805561 -003.55512392
110 2 0.00 0.0000 New Taxiway 226
111  40.46113220 -003.56192255
111  40.46113541 -003.56053306
111  40.46091179 -003.56053130
111  40.46093021 -003.55588411
111  40.45864815 -003.55356093
111  40.45862123 -003.55360584
111  40.45813644 -003.55311177
111  40.45800426 -003.55297569
111  40.45444057 -003.54936281
111  40.45442809 -003.54936398
111  40.45442096 -003.54937101
112  40.45380369 -003.54874818  40.45371453 -003.54866015
112  40.45363402 -003.54835293  40.45361739 -003.54817372
112  40.45376047 -003.54774258  40.45387157 -003.54755200
111  40.45454102 -003.54643749
111  40.45524921 -003.54657156
111  40.45534654 -003.54658885
111  40.45543017 -003.54669355
111  40.45568402 -003.54701135
111  40.45579965 -003.54715612
111  40.45568110 -003.54713678
111  40.45567811 -003.54717095
112  40.45546850 -003.54718400  40.45541376 -003.54718804
112  40.45528999 -003.54729770  40.45522848 -003.54739308
111  40.45493799 -003.54781528
112  40.45467104 -003.54833428  40.45460400 -003.54846604
112  40.45469947 -003.54885316  40.45483409 -003.54901495
111  40.45516144 -003.54940311
111  40.45543009 -003.54967218
111  40.45541847 -003.54968972
111  40.45833653 -003.55264943
111  40.45841568 -003.55268082
111  40.45872070 -003.55298754
112  40.45876550 -003.55306145  40.45880505 -003.55310782
111  40.45883013 -003.55313700
111  40.46063650 -003.55497669
111  40.46072770 -003.55504223
111  40.46080289 -003.55508800
111  40.46086256 -003.55508729
111  40.46143342 -003.55566773
111  40.46143197 -003.55574543
111  40.46155111 -003.55589953
111  40.46268303 -003.55703687
111  40.46316269 -003.55751466
111  40.46318072 -003.55753632
111  40.46318036 -003.56192293
111  40.46275763 -003.56191747
111  40.46275995 -003.55782865
111  40.46149802 -003.55654624
112  40.46142943 -003.55669582  40.46142858 -003.55680866
112  40.46141359 -003.56199575  40.46141300 -003.56210062
111  40.46141359 -003.56199575
112  40.46141359 -003.56199575  40.46141339 -003.56203215
112  40.46143721 -003.56211845  40.46145384 -003.56216064
111  40.46143721 -003.56211845
113  40.46129408 -003.56192320
112  40.45510620 -003.54727498  40.45534651 -003.54686261
111  40.45568402 -003.54701135
111  40.45543017 -003.54669355
111  40.45454023 -003.54653787
111  40.45379155 -003.54782541
111  40.45378410 -003.54790503
111  40.45413908 -003.54814003
111  40.45415591 -003.54823549
113  40.45440108 -003.54846541
110 1 0.00 0.0000 New Taxiway 1
111  40.46778527 -003.53054528
111  40.46707444 -003.52981400
111  40.46724154 -003.52954124
111  40.46795294 -003.53026115
111  40.46803554 -003.53011706
111  40.46962620 -003.53173258
111  40.46966966 -003.53166378
111  40.49568523 -003.55807154
111  40.49719794 -003.55962407
111  40.49718658 -003.55964337
111  40.49680300 -003.56029521
111  40.49678504 -003.56032574
111  40.49583038 -003.55934219
112  40.49583327 -003.55958359  40.49583142 -003.55970631
111  40.49583093 -003.56029253
111  40.49592898 -003.56088014
111  40.49594577 -003.56092436
111  40.49597625 -003.56094430
111  40.49645874 -003.56107929
111  40.49852445 -003.56109034
112  40.49900779 -003.56095873  40.49902060 -003.56095482
112  40.49904787 -003.56089984  40.49905511 -003.56086102
112  40.49913918 -003.56041678  40.49919040 -003.56021907
112  40.49937267 -003.55980627  40.49947689 -003.55961527
112  40.49969060 -003.55934146  40.49978928 -003.55923065
111  40.49986934 -003.55915920
111  40.49986879 -003.55874609
111  40.53320403 -003.55892976
111  40.53320434 -003.55901706
111  40.53533039 -003.55902835
111  40.53534240 -003.55909393
111  40.53534454 -003.55920474
111  40.53626766 -003.55921401
111  40.53626589 -003.55957384
111  40.53532755 -003.55956866
111  40.53532571 -003.55974215
111  40.53356828 -003.55973615
112  40.53361794 -003.55991010  40.53363834 -003.56000431
112  40.53365574 -003.56024044  40.53365574 -003.56036302
112  40.53365388 -003.56109299  40.53365273 -003.56123836
112  40.53353685 -003.56159487  40.53344438 -003.56178393
112  40.53324158 -003.56191465  40.53314845 -003.56197505
112  40.53295717 -003.56200029  40.53286936 -003.56200029
112  40.53165053 -003.56199128  40.53151804 -003.56199128
112  40.53121497 -003.56188683  40.53105595 -003.56180112
112  40.53093326 -003.56167775  40.53088891 -003.56163277
112  40.53079948 -003.56152463  40.53073827 -003.56144511
112  40.53016398 -003.56068869  40.53008747 -003.56058512
112  40.52984526 -003.56031478  40.52973938 -003.56021997
112  40.52948471 -003.56004359  40.52937854 -003.55998583
112  40.52903759 -003.55984747  40.52890954 -003.55981975
112  40.52881658 -003.55980803  40.52876097 -003.55980064
111  40.52867885 -003.55979574
111  40.51440558 -003.55971729
112  40.51405892 -003.55973463  40.51391202 -003.55974921
112  40.51357377 -003.55981778  40.51340480 -003.55985979
112  40.51323262 -003.55992229  40.51312020 -003.55996429
112  40.51287520 -003.56006821  40.51278003 -003.56011500
111  40.51261979 -003.56021057
111  40.51261968 -003.56018276
111  40.51143515 -003.56018469
112  40.51167230 -003.55991074  40.51168995 -003.55988999
112  40.51169819 -003.55977969  40.51168059 -003.55972431
111  40.51163268 -003.55970449
112  40.51140588 -003.55971228  40.51128302 -003.55972136
111  40.51140588 -003.55971228
112  40.51140588 -003.55971228  40.51131928 -003.55971868
112  40.51114912 -003.55974330  40.51107556 -003.55975311
111  40.51114912 -003.55974330
112  40.51114912 -003.55974330  40.51097121 -003.55976703
112  40.51048316 -003.55992086  40.51029796 -003.55999331
112  40.50993487 -003.56018158  40.50979597 -003.56026599
111  40.50971966 -003.56031463
111  40.50866492 -003.56110032
112  40.50865550 -003.56112711  40.50865883 -003.56114237
111  40.50867314 -003.56114818
111  40.50905307 -003.56115221
111  40.50817411 -003.56181368
111  40.50815178 -003.56189166
111  40.50778472 -003.56193402
111  40.50752723 -003.56203498
111  40.50734158 -003.56213582
111  40.50721176 -003.56215128
111  40.50599786 -003.56214582
112  40.50624094 -003.56203149  40.50633103 -003.56197620
111  40.50645051 -003.56190095
112  40.50646102 -003.56187171  40.50645961 -003.56185307
111  40.50644662 -003.56184860
111  40.50293157 -003.56183183
111  40.50245631 -003.56195821
112  40.50241086 -003.56204938  40.50241513 -003.56212409
111  40.50245603 -003.56214006
111  40.50257703 -003.56217594
111  40.50256979 -003.56270599
111  40.50265270 -003.56270775
111  40.50265273 -003.56271934
111  40.50265361 -003.56307312
111  40.50256310 -003.56307546
111  40.50253406 -003.56308349
111  40.50246865 -003.56310160
111  40.50247164 -003.56391741
111  40.50247211 -003.56404694
111  40.50247285 -003.56424695
111  40.50242855 -003.56424670
111  40.50228508 -003.56424588
112  40.50226461 -003.56445420  40.50224305 -003.56453926
112  40.50216066 -003.56472965  40.50210430 -003.56482504
111  40.50196118 -003.56505107
111  40.50195961 -003.56507791
111  40.50179086 -003.56535393
111  40.50149450 -003.56601786
111  40.50142818 -003.56691680
111  40.50141775 -003.57068325
111  40.50154175 -003.57207405
112  40.50157390 -003.57212369  40.50159401 -003.57214342
111  40.50169472 -003.57224055
111  40.50135113 -003.57274833
111  40.49973471 -003.57274593
111  40.49973471 -003.57277897
112  40.49900639 -003.57288465  40.49898519 -003.57288791
112  40.49896554 -003.57292322  40.49896202 -003.57294348
112  40.49899531 -003.57300257  40.49902093 -003.57302660
111  40.49913971 -003.57314264
111  40.49915062 -003.57316281
111  40.49931200 -003.57331852
111  40.49949322 -003.57348081
111  40.49956723 -003.57353838
111  40.49955069 -003.57357675
111  40.49973741 -003.57369661
112  40.50006782 -003.57386130  40.50018923 -003.57391306
112  40.50066151 -003.57405818  40.50082450 -003.57410338
111  40.50118641 -003.57420943
111  40.50121613 -003.57422033
111  40.53303542 -003.57439153
111  40.53303414 -003.57530289
111  40.53264029 -003.57530318
111  40.53263777 -003.57741396
111  40.49855974 -003.57722243
112  40.49785030 -003.57726403  40.49778986 -003.57726758
112  40.49769775 -003.57735318  40.49766888 -003.57740077
112  40.49763505 -003.57757101  40.49763078 -003.57767429
111  40.49760076 -003.57838953
111  40.49759490 -003.57979693
112  40.49762873 -003.58010557  40.49763319 -003.58014307
112  40.49765683 -003.58019456  40.49767091 -003.58021775
112  40.49770954 -003.58026770  40.49771944 -003.58027564
111  40.49783113 -003.58030038
111  40.49845204 -003.58035254
111  40.49905725 -003.58035522
111  40.49904632 -003.58216720
111  40.49895706 -003.58216660
111  40.49890901 -003.58216628
111  40.49810421 -003.58216087
111  40.49804522 -003.58216047
111  40.49801379 -003.58216027
111  40.49801356 -003.58189070
111  40.49795411 -003.58189112
111  40.49795611 -003.58111145
111  40.49793405 -003.58103722
111  40.49790100 -003.58098997
111  40.49785898 -003.58096297
111  40.49781629 -003.58095353
111  40.49777074 -003.58095817
111  40.49772670 -003.58097680
111  40.49768233 -003.58100732
112  40.49762458 -003.58117432  40.49762057 -003.58128296
111  40.49761256 -003.58152059
111  40.49758106 -003.58198943
111  40.49756996 -003.58458601
112  40.49764150 -003.58534386  40.49765080 -003.58541642
112  40.49778453 -003.58552322  40.49789374 -003.58554218
111  40.49837200 -003.58561849
111  40.49980719 -003.58562551
111  40.49978453 -003.59274677
111  40.49977352 -003.59281001
111  40.49975347 -003.59286908
111  40.49972781 -003.59292217
111  40.49969436 -003.59297187
111  40.49965778 -003.59300914
111  40.49961189 -003.59304517
111  40.49956559 -003.59306794
111  40.49951875 -003.59308186
111  40.49947927 -003.59308572
111  40.49334401 -003.59305949
112  40.49339428 -003.59298976  40.49341321 -003.59294956
111  40.49342669 -003.59289008
111  40.49303243 -003.59289189
111  40.49304451 -003.59267197
111  40.49303627 -003.59256836
111  40.49304498 -003.59246437
111  40.49303243 -003.59228010
111  40.49303040 -003.59203353
111  40.49304475 -003.59182167
111  40.49303728 -003.59171733
111  40.49304517 -003.59161814
111  40.49303340 -003.59142917
111  40.49303720 -003.59127243
112  40.49307844 -003.59121333  40.49310294 -003.59121333
111  40.49311965 -003.59128267
112  40.49316149 -003.59121319  40.49318916 -003.59121417
111  40.49319862 -003.59128444
112  40.49324198 -003.59121318  40.49326827 -003.59121347
111  40.49328137 -003.59128330
112  40.49332303 -003.59121389  40.49334762 -003.59121424
111  40.49336340 -003.59128405
112  40.49340591 -003.59121463  40.49343211 -003.59121463
111  40.49344120 -003.59128479
112  40.49348495 -003.59121555  40.49351355 -003.59121625
111  40.49352318 -003.59128465
112  40.49356523 -003.59121707  40.49359063 -003.59121707
111  40.49360266 -003.59128112
112  40.49364675 -003.59121594  40.49367326 -003.59121652
111  40.49368551 -003.59128146
112  40.49372818 -003.59121640  40.49375380 -003.59121763
111  40.49376642 -003.59128349
112  40.49380782 -003.59121723  40.49383166 -003.59121723
111  40.49384859 -003.59128422
112  40.49389085 -003.59121782  40.49391535 -003.59121782
111  40.49392872 -003.59127952
112  40.49397275 -003.59121858  40.49399502 -003.59121828
111  40.49400973 -003.59128586
112  40.49405326 -003.59121800  40.49407554 -003.59121849
111  40.49409224 -003.59128337
112  40.49413341 -003.59122019  40.49415591 -003.59122077
111  40.49417128 -003.59128277
112  40.49421369 -003.59122082  40.49423615 -003.59122293
111  40.49425326 -003.59128992
112  40.49429589 -003.59121927  40.49432076 -003.59121927
111  40.49433466 -003.59128873
112  40.49437776 -003.59122149  40.49440560 -003.59122208
111  40.49441541 -003.59128760
112  40.49445952 -003.59122223  40.49448438 -003.59122294
111  40.49449748 -003.59128781
112  40.49454253 -003.59122284  40.49456748 -003.59122313
111  40.49457862 -003.59128983
112  40.49462139 -003.59122244  40.49464609 -003.59122286
111  40.49466117 -003.59129606
112  40.49470190 -003.59122239  40.49472543 -003.59122239
111  40.49474254 -003.59128903
112  40.49478494 -003.59122250  40.49480927 -003.59122391
111  40.49482050 -003.59129442
112  40.49486729 -003.59122341  40.49489167 -003.59122552
111  40.49490393 -003.59128988
112  40.49494793 -003.59122381  40.49496744 -003.59122628
111  40.49498509 -003.59128834
112  40.49502758 -003.59122603  40.49504977 -003.59122921
111  40.49506688 -003.59129196
112  40.49510781 -003.59122475  40.49512867 -003.59122940
111  40.49514590 -003.59128651
112  40.49519028 -003.59122602  40.49521300 -003.59122778
111  40.49522770 -003.59129442
112  40.49526966 -003.59122507  40.49529506 -003.59122684
111  40.49530842 -003.59129101
112  40.49535050 -003.59122764  40.49537367 -003.59122940
111  40.49538859 -003.59128875
112  40.49543222 -003.59122709  40.49545499 -003.59123132
111  40.49546879 -003.59128971
112  40.49551113 -003.59122770  40.49553732 -003.59123088
111  40.49555016 -003.59129434
112  40.49559183 -003.59122788  40.49561557 -003.59123042
111  40.49563161 -003.59129558
112  40.49567257 -003.59122940  40.49569220 -003.59123194
111  40.49571145 -003.59129286
112  40.49575559 -003.59122850  40.49577804 -003.59123189
111  40.49579120 -003.59129239
112  40.49583478 -003.59122930  40.49586063 -003.59123459
111  40.49587417 -003.59129094
112  40.49591898 -003.59123015  40.49594349 -003.59123632
111  40.49595619 -003.59129244
112  40.49600032 -003.59123033  40.49602572 -003.59123668
111  40.49603641 -003.59129486
112  40.49607933 -003.59123180  40.49610404 -003.59124026
111  40.49611655 -003.59129569
112  40.49616202 -003.59123135  40.49618635 -003.59123417
111  40.49619838 -003.59129411
112  40.49624067 -003.59123125  40.49626473 -003.59123242
111  40.49627899 -003.59129413
112  40.49632127 -003.59123176  40.49634132 -003.59123676
111  40.49636048 -003.59129376
112  40.49640328 -003.59123351  40.49643135 -003.59123586
111  40.49644205 -003.59129639
112  40.49648532 -003.59123292  40.49650894 -003.59123557
112  40.49652320 -003.59129580  40.49652320 -003.59129551
112  40.49656492 -003.59123285  40.49658274 -003.59123725
111  40.49660409 -003.59129308
111  40.49660301 -003.59120002
111  40.49671434 -003.59119924
111  40.49671351 -003.59160502
111  40.49671301 -003.59170722
111  40.49678141 -003.59170837
111  40.49678269 -003.59118927
111  40.49678301 -003.59110769
111  40.49674724 -003.59110813
111  40.49674745 -003.59115347
111  40.49660452 -003.59115275
111  40.49661414 -003.59099665
111  40.49660756 -003.59088606
111  40.49661716 -003.59078563
111  40.49660805 -003.59061893
111  40.49674755 -003.59061895
111  40.49674761 -003.59066032
111  40.49678837 -003.59066022
111  40.49678880 -003.59050043
111  40.49679190 -003.58934569
111  40.49672411 -003.58934546
111  40.49672360 -003.58945918
111  40.49672042 -003.59016655
111  40.49671860 -003.59057145
111  40.49660674 -003.59057220
111  40.49660592 -003.59046442
112  40.49656493 -003.59053178  40.49653686 -003.59053707
111  40.49652550 -003.59046714
112  40.49648342 -003.59053082  40.49646192 -003.59053082
111  40.49644524 -003.59046735
112  40.49640566 -003.59053004  40.49638449 -003.59053765
111  40.49636460 -003.59046403
112  40.49632146 -003.59052908  40.49629797 -003.59053111
111  40.49628489 -003.59047272
112  40.49624157 -003.59052879  40.49622259 -003.59052949
111  40.49620334 -003.59046814
112  40.49616092 -003.59052865  40.49614114 -003.59053147
111  40.49612295 -003.59047047
112  40.49607940 -003.59052729  40.49605667 -003.59052876
111  40.49604019 -003.59046529
112  40.49599812 -003.59052711  40.49597540 -003.59052682
111  40.49596025 -003.59046600
112  40.49591953 -003.59052659  40.49589992 -003.59052982
111  40.49587943 -003.59046664
112  40.49583657 -003.59052693  40.49581296 -003.59052839
111  40.49579714 -003.59046552
112  40.49575450 -003.59052563  40.49572933 -003.59052945
111  40.49571462 -003.59046363
112  40.49567623 -003.59052504  40.49565194 -003.59053003
111  40.49563479 -003.59046451
112  40.49559530 -003.59052557  40.49557525 -003.59052945
111  40.49555279 -003.59046493
112  40.49551179 -003.59052433  40.49548838 -003.59052602
111  40.49547330 -003.59045960
112  40.49543146 -003.59052523  40.49541061 -003.59052699
111  40.49539376 -003.59046317
112  40.49534913 -003.59052409  40.49532731 -003.59052654
111  40.49531131 -003.59046020
112  40.49527097 -003.59052419  40.49525070 -003.59052478
111  40.49522976 -003.59046014
112  40.49519128 -003.59052181  40.49516748 -003.59052533
111  40.49514904 -003.59046222
112  40.49510648 -003.59052293  40.49508322 -003.59052680
111  40.49506879 -003.59046264
112  40.49502665 -003.59052090  40.49500360 -003.59052049
111  40.49498703 -003.59045935
112  40.49494840 -003.59052093  40.49492768 -003.59052240
111  40.49490630 -003.59046099
112  40.49486323 -003.59052029  40.49484076 -003.59052126
111  40.49482331 -003.59045672
112  40.49478183 -003.59052043  40.49475643 -003.59052255
111  40.49474574 -003.59045944
112  40.49470002 -003.59051876  40.49467218 -003.59051846
111  40.49466082 -003.59045529
112  40.49461991 -003.59051880  40.49459559 -003.59051954
111  40.49458049 -003.59045461
112  40.49453716 -003.59051959  40.49451355 -003.59051841
111  40.49449973 -003.59045554
112  40.49445724 -003.59051768  40.49443371 -003.59051627
111  40.49441935 -003.59045434
112  40.49437672 -003.59051901  40.49435463 -003.59051877
111  40.49433644 -003.59045364
112  40.49429515 -003.59051805  40.49427101 -003.59051846
111  40.49425709 -003.59045664
112  40.49421309 -003.59051699  40.49418881 -003.59051640
111  40.49417678 -003.59045588
112  40.49413447 -003.59051636  40.49411175 -003.59051812
111  40.49409392 -003.59045407
112  40.49405229 -003.59051631  40.49402519 -003.59051827
111  40.49401475 -003.59045242
112  40.49397189 -003.59051550  40.49394828 -003.59051638
111  40.49393224 -003.59045527
112  40.49389042 -003.59051483  40.49386703 -003.59051718
111  40.49385233 -003.59045195
112  40.49381069 -003.59051411  40.49378796 -003.59051617
111  40.49377059 -003.59045476
112  40.49372723 -003.59051436  40.49370264 -003.59051330
111  40.49368847 -003.59044843
112  40.49364687 -003.59051485  40.49362056 -003.59051655
111  40.49360901 -003.59045435
112  40.49356778 -003.59051311  40.49354308 -003.59051480
111  40.49352768 -003.59045134
112  40.49348711 -003.59051154  40.49346599 -003.59051295
111  40.49344620 -003.59044949
112  40.49340546 -003.59051237  40.49338193 -003.59051448
111  40.49336509 -003.59044961
112  40.49332356 -003.59051175  40.49329861 -003.59051263
111  40.49328592 -003.59044623
112  40.49324361 -003.59051238  40.49321987 -003.59051535
111  40.49320447 -003.59045019
112  40.49316060 -003.59051066  40.49313948 -003.59051101
111  40.49312290 -003.59044684
112  40.49308214 -003.59051026  40.49305808 -003.59051449
111  40.49304204 -003.59044751
112  40.49300090 -003.59051086  40.49297973 -003.59051425
111  40.49295984 -003.59044655
112  40.49291661 -003.59050942  40.49288998 -003.59051408
111  40.49287972 -003.59044807
112  40.49284092 -003.59050950  40.49282167 -003.59051500
111  40.49279921 -003.59044857
112  40.49275368 -003.59050970  40.49272789 -003.59051224
111  40.49271865 -003.59044624
112  40.49267422 -003.59050793  40.49264919 -003.59051090
111  40.49263700 -003.59044489
112  40.49259544 -003.59050613  40.49257555 -003.59050613
111  40.49255887 -003.59044944
112  40.49251246 -003.59050669  40.49248573 -003.59050810
111  40.49247290 -003.59044464
112  40.49243044 -003.59050714  40.49240445 -003.59050883
111  40.49239354 -003.59044579
112  40.49234946 -003.59050587  40.49232790 -003.59050435
111  40.49231096 -003.59044088
112  40.49227011 -003.59050570  40.49224432 -003.59050672
111  40.49223123 -003.59044275
112  40.49218450 -003.59050509  40.49215684 -003.59050411
111  40.49215090 -003.59044584
112  40.49210668 -003.59050559  40.49208619 -003.59050647
111  40.49206770 -003.59044184
112  40.49202652 -003.59050462  40.49199958 -003.59051181
111  40.49198706 -003.59044327
112  40.49194304 -003.59050474  40.49192112 -003.59050615
111  40.49190615 -003.59044234
112  40.49186271 -003.59050442  40.49183972 -003.59050583
111  40.49182528 -003.59044061
112  40.49178002 -003.59050385  40.49175596 -003.59050415
111  40.49174237 -003.59044039
112  40.49170065 -003.59050273  40.49167859 -003.59050479
111  40.49166188 -003.59043956
112  40.49162076 -003.59050303  40.49159857 -003.59050691
111  40.49158066 -003.59043922
112  40.49153842 -003.59050132  40.49151404 -003.59050174
111  40.49149992 -003.59044124
112  40.49145696 -003.59050199  40.49143418 -003.59050452
111  40.49141878 -003.59044191
112  40.49137670 -003.59050046  40.49135532 -003.59050046
111  40.49133928 -003.59043911
112  40.49129560 -003.59050172  40.49127234 -003.59050454
111  40.49125737 -003.59043967
112  40.49121521 -003.59050025  40.49119403 -003.59050364
111  40.49117694 -003.59043695
112  40.49113447 -003.59049961  40.49111073 -003.59050342
111  40.49109501 -003.59043531
112  40.49105386 -003.59049869  40.49102793 -003.59050045
111  40.49101456 -003.59043629
112  40.49097222 -003.59049774  40.49094771 -003.59050067
111  40.49093247 -003.59043578
112  40.49089109 -003.59049831  40.49086638 -003.59050001
111  40.49085034 -003.59043612
112  40.49081292 -003.59049812  40.49079332 -003.59049959
111  40.49077059 -003.59043319
112  40.49073015 -003.59049664  40.49070956 -003.59049594
111  40.49069031 -003.59042930
112  40.49064957 -003.59049632  40.49062444 -003.59049738
111  40.49060920 -003.59043215
112  40.49056842 -003.59049569  40.49054463 -003.59049957
111  40.49052859 -003.59042906
112  40.49048559 -003.59049556  40.49046121 -003.59049725
111  40.49044672 -003.59042985
112  40.49040582 -003.59049493  40.49038470 -003.59049881
111  40.49036919 -003.59043430
112  40.49032619 -003.59049330  40.49030598 -003.59049457
111  40.49028499 -003.59043133
112  40.49024393 -003.59049415  40.49021474 -003.59049669
111  40.49020547 -003.59042911
112  40.49016374 -003.59049374  40.49014449 -003.59049515
111  40.49012417 -003.59043028
112  40.49008317 -003.59049201  40.49006393 -003.59049413
111  40.49004254 -003.59042961
112  40.49000082 -003.59049272  40.48998103 -003.59049448
111  40.48996178 -003.59042891
112  40.48992032 -003.59049009  40.48989782 -003.59049185
111  40.48987999 -003.59042927
112  40.48983801 -003.59049152  40.48981609 -003.59049258
111  40.48980059 -003.59043194
112  40.48975957 -003.59048965  40.48974086 -003.59049071
111  40.48971786 -003.59042901
112  40.48967662 -003.59049044  40.48965479 -003.59049279
111  40.48963897 -003.59042845
112  40.48959518 -003.59048956  40.48957594 -003.59048999
111  40.48955444 -003.59042653
112  40.48951361 -003.59048834  40.48949115 -003.59048940
111  40.48947511 -003.59042523
112  40.48943351 -003.59048860  40.48941105 -003.59049388
111  40.48939448 -003.59042619
112  40.48935211 -003.59048699  40.48932872 -003.59048846
111  40.48931313 -003.59042647
112  40.48927224 -003.59048856  40.48925459 -003.59048961
111  40.48923169 -003.59042447
112  40.48918937 -003.59048601  40.48916317 -003.59048953
111  40.48915194 -003.59042431
112  40.48910778 -003.59048551  40.48908693 -003.59048551
111  40.48907035 -003.59042417
112  40.48902762 -003.59048626  40.48900329 -003.59048978
111  40.48898832 -003.59042280
112  40.48894628 -003.59048570  40.48892600 -003.59048600
111  40.48890773 -003.59042519
112  40.48886458 -003.59048488  40.48884207 -003.59048606
111  40.48882692 -003.59042172
112  40.48878330 -003.59048493  40.48876058 -003.59048443
111  40.48874425 -003.59042170
112  40.48870246 -003.59048183  40.48867840 -003.59048324
111  40.48866396 -003.59042190
112  40.48862260 -003.59048347  40.48859873 -003.59048246
111  40.48858293 -003.59042048
112  40.48854178 -003.59048131  40.48851558 -003.59048483
111  40.48850115 -003.59042173
112  40.48846036 -003.59048245  40.48843264 -003.59048611
111  40.48842180 -003.59041571
112  40.48838027 -003.59048173  40.48835888 -003.59047962
111  40.48833963 -003.59042039
112  40.48829859 -003.59048190  40.48827586 -003.59048307
111  40.48826004 -003.59041609
112  40.48821827 -003.59048032  40.48819733 -003.59048267
111  40.48817750 -003.59041803
112  40.48813720 -003.59047995  40.48811358 -003.59048377
111  40.48809665 -003.59041561
112  40.48805498 -003.59047951  40.48803333 -003.59048233
111  40.48801461 -003.59041993
112  40.48797475 -003.59047998  40.48795447 -003.59048115
111  40.48793576 -003.59041887
112  40.48789507 -003.59048049  40.48787680 -003.59048226
111  40.48785497 -003.59041674
112  40.48781393 -003.59047843  40.48779521 -003.59047902
111  40.48777605 -003.59041586
112  40.48773172 -003.59047782  40.48770766 -003.59048120
111  40.48769242 -003.59041086
112  40.48765181 -003.59047694  40.48762931 -003.59047812
111  40.48761282 -003.59041290
112  40.48757062 -003.59047645  40.48754923 -003.59047910
111  40.48753141 -003.59041212
112  40.48748853 -003.59047649  40.48746207 -003.59048037
111  40.48745004 -003.59040810
112  40.48740913 -003.59047404  40.48738748 -003.59047615
111  40.48736876 -003.59041270
112  40.48732731 -003.59047529  40.48730503 -003.59047676
111  40.48728632 -003.59041300
112  40.48724691 -003.59047474  40.48722338 -003.59047685
111  40.48720547 -003.59041269
112  40.48716429 -003.59047481  40.48714504 -003.59047481
111  40.48712451 -003.59041093
112  40.48708312 -003.59047481  40.48706099 -003.59047862
111  40.48704495 -003.59041431
112  40.48700272 -003.59047298  40.48698044 -003.59047562
111  40.48696351 -003.59040600
112  40.48691979 -003.59047213  40.48689444 -003.59047255
111  40.48687904 -003.59040740
112  40.48684082 -003.59047171  40.48681854 -003.59047435
111  40.48679983 -003.59040913
112  40.48675989 -003.59047178  40.48674096 -003.59047432
111  40.48671986 -003.59041077
112  40.48667837 -003.59047089  40.48665743 -003.59047060
111  40.48664050 -003.59041243
112  40.48659667 -003.59047028  40.48657528 -003.59047064
111  40.48655870 -003.59041317
