I
1050 Generated by WorldEditor 2.1.0r1

1    628 1 0 LICG Pantelleria
1302 city Pantelleria (TP)
1302 country Italy
115  36.81856994  011.96913452
120 Linear Feature 117
111  36.81319077  011.96764032 3
111  36.81339092  011.96715848
112  36.81339092  011.96715848  36.81342782  011.96706769 3
115  36.81350822  011.96710440
120 Linear Feature 116
111  36.81298471  011.96676126 3
112  36.81301858  011.96690289  36.81298615  011.96698250
111  36.81301858  011.96690289 3
115  36.81280836  011.96739032
120 Linear Feature 115
111  36.80847801  011.96342369 3
111  36.80840718  011.96337592 3
115  36.80830934  011.96330995
21  36.81429911  011.96018402 3 75.5000 3.50 08  PAPI-4R
21  36.81519509  011.95991470 2 75.5000 3.50 08  PAPI-4L
21  36.81762241  011.97243421 3 255.0800 3.50 26  PAPI-4R
21  36.81673115  011.97270276 2 255.0800 3.50 26  PAPI-4L
21  36.81541206  011.96760518 3 208.1200 3.00 21  PAPI-4R
21  36.81504108  011.96847101 2 208.1200 3.00 21  PAPI-4L
14  36.81411139  011.97113498  88.58 0 ATC Tower
1300  36.81511447  011.97005740 250.87 tie_down jets|turboprops|props|fighters Heli Apron
1301 D military 
1300  36.80926948  011.96011690  23.28 hangar fighters Underground Shelter 01
1301 B none 
1300  36.80961540  011.96000414  23.28 hangar fighters Underground Shelter 02
1301 B none 
1300  36.80994648  011.95989623  23.28 hangar fighters Underground Shelter 03
1301 B none 
1300  36.81028213  011.95978682  23.28 hangar fighters Underground Shelter 04
1301 B none 
1300  36.81060849  011.95968045  23.28 hangar fighters Underground Shelter 05
1301 B none 
1300  36.81093762  011.95957317  23.28 hangar fighters Underground Shelter 06
1301 B none 
1300  36.80974188  011.96247493 253.50 tie_down turboprops|props|fighters Fighter Ramp 01
1301 A military 
1300  36.80987203  011.96242968 253.50 tie_down turboprops|props|fighters Fighter Ramp 02
1301 A military 
1300  36.80999950  011.96237940 253.50 tie_down turboprops|props|fighters Fighter Ramp 03
1301 A military 
1300  36.81013100  011.96232912 253.50 tie_down turboprops|props|fighters Fighter Ramp 04
1301 A military 
1300  36.81026249  011.96228220 253.50 tie_down turboprops|props|fighters Fighter Ramp 05
1301 A military 
1300  36.81039131  011.96223695 253.50 tie_down turboprops|props|fighters Fighter Ramp 06
1301 A military 
1300  36.81052146  011.96219170 253.50 tie_down turboprops|props|fighters Fighter Ramp 07
1301 A military 
1300  36.81064759  011.96213974 253.50 tie_down turboprops|props|fighters Fighter Ramp 08
1301 A military 
1300  36.81078043  011.96209449 253.50 tie_down turboprops|props|fighters Fighter Ramp 09
1301 A military 
1300  36.81090924  011.96204589 253.50 tie_down turboprops|props|fighters Fighter Ramp 10
1301 A military 
1300  36.81103805  011.96199896 253.50 tie_down turboprops|props|fighters Fighter Ramp 11
1301 A military 
1300  36.80970171  011.96156056 344.50 tie_down turboprops|props|fighters Shelter Apron 01
1301 B military 
1300  36.80966268  011.96138927 344.50 tie_down turboprops|props|fighters Shelter Apron 02
1301 B military 
1300  36.81919837  011.96854730 338.00 gate jets|turboprops|props Gate 01
1301 C airline 
1300  36.81885172  011.96820900 353.00 gate jets|turboprops|props Gate 02
1301 D airline 
1300  36.81834350  011.96787819 353.00 gate jets|turboprops|props Gate 03
1301 D airline 
1300  36.81775269  011.96748956 353.00 gate jets|turboprops|props Gate 04
1301 D airline 
1300  36.81725796  011.96690191 348.00 gate jets|turboprops|props Gate 05
1301 B airline 
1300  36.81721231  011.96667057 348.00 gate jets|turboprops|props Gate 06
1301 B airline 
1300  36.81716612  011.96643650 348.00 gate jets|turboprops|props Gate 07
1301 B airline 
1300  36.81712091  011.96620735 348.00 gate jets|turboprops|props Gate 08
1301 B airline 
18  36.81411139  011.97113498 4 BCN
54 12210 Pantelleria Tower
53 11845 Pantelleria Ground
55 11935 Pantelleria Approach
99
