A
1050 Generated by WorldEditor 1.6.0r1

1    555 0 0 KORE Orange Muni
111  42.57260397 -072.29224598
111  42.57067568 -072.29333915
111  42.56245395 -072.29305148
111  42.55997471 -072.29610086
111  42.55885164 -072.29440356
111  42.55988995 -072.29319532
111  42.55981029 -072.29286304
111  42.55884609 -072.29259628
111  42.55788202 -072.29293043
112  42.55831287 -072.29061375  42.55840473 -072.29020499
111  42.55891381 -072.28855246
111  42.56368297 -072.28847740
111  42.56847191 -072.28283892
112  42.56862153 -072.28252009  42.56865120 -072.28241050
111  42.56862024 -072.28232110
111  42.56684186 -072.27914668
112  42.56711534 -072.27821999  42.56731947 -072.27790125
111  42.56766669 -072.27774702
111  42.56864143 -072.27725797
111  42.57192589 -072.28217726
111  42.57290063 -072.28114162
111  42.57389656 -072.28295399
111  42.57495606 -072.28358688
111  42.57711744 -072.28729792
111  42.57624865 -072.28827603
111  42.57614270 -072.29026100
111  42.57525272 -072.29100896
113  42.57692673 -072.29417342
120 Linear Feature 116
111  42.56437477 -072.29024630 51 105
111  42.56382773 -072.29025633 51 105
112  42.56364080 -072.29006564  42.56360124 -072.28984810
111  42.56364080 -072.29006564
112  42.56364080 -072.29006564  42.56360025 -072.28990316 51 105
111  42.56368189 -072.28976816 51 105
111  42.56334231 -072.29016877 51 105
112  42.56326279 -072.29025579  42.56323905 -072.29027190 51 105
111  42.56318564 -072.29026707 51 105
115  42.56266698 -072.29027351
120 Linear Feature 115
111  42.56950545 -072.28277317 51 105
111  42.56905803 -072.28330863 51 101
111  42.56387940 -072.28953090 51 105
115  42.56368189 -072.28976816
120 Linear Feature 114
111  42.57029048 -072.28223096 51 101
112  42.57018004 -072.28215927  42.57011002 -072.28215282
111  42.57018004 -072.28215927
112  42.57018004 -072.28215927  42.57016489 -072.28215787 51 101
112  42.57013569 -072.28215927  42.57012176 -072.28216119
111  42.57013569 -072.28215927
112  42.57013569 -072.28215927  42.57008527 -072.28216623 51 105
111  42.57004705 -072.28219066 51 105
112  42.57010136 -072.28209035  42.57011988 -072.28203106
111  42.57010136 -072.28209035
112  42.57010136 -072.28209035  42.57010637 -072.28207431 51 101
112  42.57011121 -072.28203840  42.57011272 -072.28202021
111  42.57011121 -072.28203840
112  42.57011121 -072.28203840  42.57011833 -072.28195298 51 101
115  42.57008902 -072.28187082
120 Linear Feature 113
111  42.56983584 -072.28241090 51 105
115  42.57004705 -072.28219066
120 Linear Feature 112
111  42.56921032 -072.28179134 51 105
111  42.56953196 -072.28236668 51 105
112  42.56958045 -072.28259807  42.56956232 -072.28272790 51 105
111  42.56950545 -072.28277317 51 105
112  42.56968677 -072.28273013  42.56976013 -072.28277490 51 105
111  42.56977744 -072.28280736 51 105
115  42.57011559 -072.28341671
120 Linear Feature 112
111  42.57013097 -072.28338887 51 105
111  42.56980933 -072.28281353 51 105
112  42.56976084 -072.28258213  42.56977897 -072.28245231 51 105
111  42.56983584 -072.28241090 51 105
112  42.56965451 -072.28245007  42.56958116 -072.28240531 51 105
111  42.56956385 -072.28237285 51 105
115  42.56922570 -072.28176350
120 Linear Feature 111
111  42.57418477 -072.29011344 51 105
111  42.57470161 -072.29010567 51 105
112  42.57487103 -072.29000074  42.57492083 -072.28989970
111  42.57487103 -072.29000074
112  42.57487103 -072.29000074  42.57492083 -072.28990669 51 105
111  42.57491110 -072.28979477 51 105
111  42.57490629 -072.28897529 51 101
111  42.57490654 -072.28881898 51 101
112  42.57487805 -072.28868521  42.57485432 -072.28863847 51 101
111  42.57482108 -072.28857401 51 101
111  42.57162333 -072.28285610 51 101
112  42.57153728 -072.28275403  42.57149574 -072.28273523 51 101
111  42.57143936 -072.28271240 51 101
111  42.57055713 -072.28254184 51 101
112  42.57044636 -072.28248543  42.57041174 -072.28244649 51 101
111  42.57036822 -072.28236994 51 101
111  42.57029048 -072.28223096 51 101
111  42.57008902 -072.28187082 51 101
111  42.56869117 -072.27937201 51 101
112  42.56858554 -072.27926726  42.56852026 -072.27923019
111  42.56858554 -072.27926726
112  42.56858554 -072.27926726  42.56855511 -072.27924998 51 101
112  42.56849166 -072.27925825  42.56846398 -072.27926492
111  42.56849166 -072.27925825
112  42.56849166 -072.27925825  42.56845997 -072.27926589 51 105
111  42.56843837 -072.27928015 51 105
111  42.56822474 -072.27949609 51 105
112  42.56813572 -072.27968948  42.56812979 -072.27981679 51 105
111  42.56817607 -072.27989253 51 105
115  42.56850602 -072.28048397
120 Linear Feature 109
111  42.56384414 -072.28947919 54 104
111  42.56387940 -072.28953090 54 104
115  42.56390968 -072.28957707
120 Linear Feature 107
111  42.57423060 -072.28762912 53 102
111  42.57160004 -072.28291715 53 102
112  42.57151032 -072.28280513  42.57146474 -072.28277612 53 102
111  42.57139211 -072.28275872 53 102
115  42.57055323 -072.28259821
120 Linear Feature 106
111  42.57056637 -072.28247971 53 102
111  42.57142170 -072.28263888 53 102
112  42.57156056 -072.28270173  42.57164364 -072.28275652 53 102
111  42.57168755 -072.28286934 53 102
111  42.57205104 -072.28351960 59
111  42.57341901 -072.28596685 53 102
115  42.57430378 -072.28754968
120 Linear Feature 105
111  42.56679202 -072.28641589 53
115  42.56650431 -072.28604379
120 Linear Feature 104
111  42.56392999 -072.28937450 53 102
115  42.56870477 -072.28363066
120 Linear Feature 103
111  42.56877550 -072.28373905 53 102
115  42.56399842 -072.28946814
120 Linear Feature 100
111  42.56909381 -072.28335998 54 104
111  42.56905803 -072.28330863 54 104
115  42.56902133 -072.28325594
120 Linear Feature 99
111  42.56848340 -072.27919285 54 104
111  42.56849166 -072.27925825 54 104
115  42.56850069 -072.27932983
120 Linear Feature 98
111  42.57004656 -072.28206694 54 104
111  42.57010136 -072.28209035 54 104
111  42.57013486 -072.28210466 54 104
111  42.57013569 -072.28215927 54 104
115  42.57013665 -072.28222272
120 Linear Feature 97
111  42.57485364 -072.28897556 54 104
111  42.57490629 -072.28897529 54 104
115  42.57495503 -072.28897503
120 Linear Feature 95
111  42.56012877 -072.29413793 53
111  42.56014113 -072.29404840 53
111  42.56020542 -072.29406071 53
111  42.56020971 -072.29402480 53
111  42.56014443 -072.29401036 53
111  42.56015597 -072.29392419 53
111  42.56012794 -072.29391636 53
111  42.56011641 -072.29400588 53
111  42.56004387 -072.29399021 53
111  42.56004058 -072.29402826 53
111  42.56011064 -072.29404057 53
113  42.56009745 -072.29413121 53
120 Linear Feature 95
111  42.56250822 -072.29131503 53
111  42.56250657 -072.29122663 53
111  42.56257086 -072.29123894 53
111  42.56256938 -072.29120303 53
111  42.56250410 -072.29118411 53
111  42.56249916 -072.29109123 53
111  42.56246701 -072.29109011 53
111  42.56247278 -072.29117851 53
111  42.56240932 -072.29116285 53
111  42.56240602 -072.29120425 53
111  42.56247608 -072.29121880 53
113  42.56248020 -072.29131615 53
14  42.57315720 -072.28408200 633.20 0 New Tower Viewpoint 1
1300  42.57270313 -072.28362896 130.42 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  42.57258813 -072.28375809 127.92 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  42.57245766 -072.28391565 130.42 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  42.57261315 -072.28415427 -48.65 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  42.57273645 -072.28401272 -51.15 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  42.57285527 -072.28386997 -48.65 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  42.57296359 -072.28409682 130.42 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  42.57284860 -072.28422596 127.92 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  42.57271813 -072.28438352 130.42 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  42.57287361 -072.28462213 -48.65 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  42.57299691 -072.28448059 -51.15 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  42.57311573 -072.28433784 -48.65 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  42.57330076 -072.28471842 130.42 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  42.57318576 -072.28484756 127.92 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  42.57305529 -072.28500511 130.42 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  42.57321078 -072.28524373 -48.65 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  42.57333408 -072.28510219 -51.15 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  42.57345290 -072.28495943 -48.65 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  42.57355087 -072.28524452 124.04 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  42.57343123 -072.28536636 126.54 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  42.56620612 -072.28592155 -50.41 hangar turboprops|props Hangar 04
1301 A none 
1300  42.57090646 -072.28205953 -52.86 hangar turboprops|props Hangar 03
1301 A none 
1300  42.57277163 -072.28339564 -141.04 hangar turboprops|props Hangar 02
1301 A none 
1300  42.57326963 -072.28433330 -141.04 hangar turboprops|props Hangar 01
1301 A none 
18  42.57315356 -072.28407847 1 BCN
50 13567 ASOS
51 12280 CTAF/Unicom
99
