A
1050 Generated by WorldEditor 1.7.1r2

1   1391 1 0 LFMQ Le Castellet
1302 city Le Castellet
1302 country France
120 Linear Feature 74
111  43.25256977  005.78229085 1
111  43.25256177  005.78228313 1
115  43.25255325  005.78227489
120 Linear Feature 73
111  43.25264961  005.78245213 1
111  43.25264277  005.78244496 1
115  43.25263278  005.78243449
120 Linear Feature 72
112  43.25266382  005.78240587  43.25272946  005.78248039 1
114  43.25255547  005.78260347  43.25248382  005.78253132 1
120 Linear Feature 71
112  43.25258253  005.78224471  43.25256091  005.78222151
111  43.25258253  005.78224471
112  43.25258253  005.78224471  43.25255982  005.78222035 1
112  43.25244566  005.78234480  43.25240542  005.78242198
111  43.25244566  005.78234480
112  43.25244566  005.78234480  43.25240729  005.78241840 1
112  43.25242143  005.78254189  43.25244134  005.78256278
111  43.25242143  005.78254189
112  43.25242143  005.78254189  43.25244233  005.78256382 1
112  43.25255546  005.78244277  43.25259663  005.78236669
111  43.25255546  005.78244277
114  43.25255546  005.78244277  43.25259461  005.78237043 1
120 Linear Feature 70
112  43.25244693  005.78218490  43.25237330  005.78210653 1
114  43.25234006  005.78238121  43.25240716  005.78244992 1
120 Linear Feature 35
112  43.25369241  005.78051209  43.25364087  005.78046794 51
112  43.25352336  005.78052903  43.25347315  005.78059072
111  43.25352336  005.78052903 51
111  43.25344337  005.78067383 51
111  43.25342168  005.78071307 51
111  43.25328070  005.78096828 51
111  43.25322522  005.78107854
112  43.25322522  005.78107854  43.25320086  005.78114857 51
112  43.25326030  005.78128467  43.25329912  005.78134633
111  43.25326030  005.78128467
112  43.25326030  005.78128467  43.25320398  005.78125227 51
112  43.25309491  005.78131177  43.25305609  005.78137552
111  43.25309491  005.78131177 51
111  43.25301482  005.78145871 51
111  43.25299288  005.78149862 51
111  43.25285234  005.78175468 51
111  43.25275285  005.78193931
112  43.25275285  005.78193931  43.25273002  005.78201508 51
112  43.25278353  005.78214576  43.25282476  005.78220933
111  43.25278353  005.78214576
112  43.25278353  005.78214576  43.25273088  005.78210308 51
112  43.25262218  005.78217156  43.25258983  005.78221946
111  43.25262218  005.78217156 51
111  43.25258253  005.78224471 51
111  43.25256177  005.78228313 51
111  43.25242143  005.78254189 51
111  43.25235005  005.78267357
112  43.25235005  005.78267357  43.25232979  005.78273829 51
116  43.25237512  005.78287972  43.25241476  005.78294443
120 Linear Feature 34
111  43.25387041  005.77931280 20
111  43.25175494  005.78316865 20
111  43.25130253  005.78399325
112  43.25130253  005.78399325  43.25128877  005.78402580 20
112  43.25131531  005.78408216  43.25133749  005.78410875
111  43.25131531  005.78408216 20
111  43.25142584  005.78419041
112  43.25142584  005.78419041  43.25144174  005.78421309 20
112  43.25143253  005.78426695  43.25142305  005.78429593
111  43.25143253  005.78426695 20
115  43.24994788  005.78710251
120 Linear Feature 41
112  43.25342735  005.78145483  43.25346742  005.78151279 51
116  43.25346180  005.78167447  43.25343488  005.78175553
120 Linear Feature 24
112  43.25422097  005.77985572  43.25416864  005.77980927 51
112  43.25404954  005.77987144  43.25400620  005.77993748
111  43.25404954  005.77987144 51
111  43.25394608  005.78006148 51
111  43.25392462  005.78010099 51
111  43.25383848  005.78025912 51
111  43.25377284  005.78037967
112  43.25377284  005.78037967  43.25373470  005.78046097 51
116  43.25379870  005.78062119  43.25384819  005.78068752
120 Linear Feature 55
111  43.25385649  005.77994561 1
111  43.25384722  005.77993635 1
115  43.25383571  005.77992484
120 Linear Feature 56
112  43.25372986  005.77984463  43.25365910  005.77977653 1
114  43.25362186  005.78004081  43.25369870  005.78011036 1
120 Linear Feature 23
112  43.25369241  005.78051209  43.25364587  005.78045694 51
112  43.25365702  005.78028768  43.25369116  005.78019696
111  43.25365702  005.78028768 51
111  43.25370530  005.78019576 51
111  43.25384722  005.77993635 51
111  43.25386823  005.77989798 51
111  43.25394672  005.77975594
112  43.25394672  005.77975594  43.25399481  005.77969193 51
116  43.25410755  005.77973771  43.25414939  005.77977350
120 Linear Feature 14
111  43.25149273  005.78686739 3
115  43.25149262  005.78684573
120 Linear Feature 13
112  43.25161422  005.78665624  43.25160660  005.78665877 3
116  43.25159404  005.78666061  43.25158838  005.78666129
120 Linear Feature 12
112  43.25195324  005.78604271  43.25195395  005.78603275 3
116  43.25195107  005.78600891  43.25194912  005.78599457
120 Linear Feature 11
112  43.25207287  005.78581236  43.25206715  005.78581728 3
116  43.25205266  005.78582347  43.25204361  005.78582581
120 Linear Feature 10
111  43.25691144  005.77761968 53
111  43.25738987  005.77674491 53
111  43.25716657  005.77651131
112  43.25716657  005.77651131  43.25693155  005.77628367 53
112  43.25667692  005.77700064  43.25675279  005.77743258
111  43.25667692  005.77700064 53
111  43.25670632  005.77713688
112  43.25670632  005.77713688  43.25672213  005.77723098 53
116  43.25669586  005.77739707  43.25667266  005.77747235
120 Linear Feature 21
111  43.25121690  005.78674628 20
115  43.25130143  005.78683329
120 Linear Feature 20
111  43.25177126  005.78597713 20
115  43.25168586  005.78588844
120 Linear Feature 33
111  43.25359492  005.78143451 51
115  43.25351464  005.78157822
120 Linear Feature 63
111  43.25351022  005.78088301 1
111  43.25350238  005.78087561 1
115  43.25349156  005.78086537
120 Linear Feature 62
111  43.25342986  005.78072176 1
111  43.25342168  005.78071307 1
115  43.25341010  005.78070076
120 Linear Feature 61
111  43.25327432  005.78064071 1
111  43.25329028  005.78065441 1
115  43.25329812  005.78066171
120 Linear Feature 32
112  43.25358026  005.78039697  43.25353312  005.78035040 51
112  43.25343318  005.78040012  43.25340499  005.78043822
111  43.25343318  005.78040012 51
111  43.25331072  005.78061804 51
111  43.25329028  005.78065441 51
111  43.25320179  005.78081186 51
111  43.25311751  005.78096183
112  43.25311751  005.78096183  43.25308897  005.78103803 51
112  43.25315942  005.78118191  43.25320329  005.78124868
111  43.25315942  005.78118191 51
111  43.25326030  005.78128467 51
111  43.25337082  005.78139725 51
111  43.25342735  005.78145483
112  43.25342735  005.78145483  43.25348338  005.78148459 51
112  43.25359492  005.78143451  43.25363570  005.78138586
111  43.25359492  005.78143451 51
115  43.25379794  005.78106504
120 Linear Feature 95
111  43.25065515  005.78635490 1
111  43.25066468  005.78636493 1
115  43.25067350  005.78637422
120 Linear Feature 94
111  43.25074111  005.78644352 1
111  43.25075099  005.78645359 1
115  43.25076007  005.78646283
120 Linear Feature 93
111  43.25082859  005.78653843 1
111  43.25083796  005.78654737 1
115  43.25084664  005.78655565
120 Linear Feature 92
111  43.25089467  005.78641580 1
111  43.25090279  005.78642432 1
115  43.25091027  005.78643217
120 Linear Feature 91
111  43.25080718  005.78632802 1
111  43.25081659  005.78633684 1
115  43.25082553  005.78634524
120 Linear Feature 90
111  43.25071878  005.78623772 1
111  43.25072772  005.78624652 1
115  43.25073713  005.78625578
120 Linear Feature 97
111  43.25351864  005.77929552 20
111  43.25352563  005.77930216
112  43.25352563  005.77930216  43.25352860  005.77930624 20
112  43.25352661  005.77931712  43.25352436  005.77932219
111  43.25352661  005.77931712 20
111  43.25350250  005.77936216
112  43.25350250  005.77936216  43.25350035  005.77936722 20
112  43.25350340  005.77937572  43.25350606  005.77937994
111  43.25350340  005.77937572 20
111  43.25356386  005.77943815
112  43.25356386  005.77943815  43.25356793  005.77944422 20
112  43.25356491  005.77946094  43.25356167  005.77946973
111  43.25356491  005.77946094 20
111  43.25351838  005.77954757 20
111  43.25361100  005.77964207
112  43.25361100  005.77964207  43.25361614  005.77965165 20
112  43.25361171  005.77966637  43.25360799  005.77967367
111  43.25361171  005.77966637 20
111  43.25298813  005.78081243 20
111  43.25288596  005.78069877 20
111  43.25285817  005.78075001
112  43.25285817  005.78075001  43.25285254  005.78075881 20
112  43.25283915  005.78075276  43.25283366  005.78074741
111  43.25283915  005.78075276 20
115  43.25279637  005.78070882
120 Linear Feature 96
111  43.25382797  005.77926894 20
111  43.25374740  005.77941646
112  43.25374740  005.77941646  43.25374401  005.77942254 20
112  43.25373504  005.77942158  43.25373047  005.77941834
111  43.25373504  005.77942158 20
115  43.25372224  005.77940833
120 Linear Feature 99
112  43.25188974  005.78239424  43.25189399  005.78240007 20
112  43.25189115  005.78241222  43.25188815  005.78241757 20
112  43.25189328  005.78243312  43.25189770  005.78243920
111  43.25189328  005.78243312 20
111  43.25192975  005.78247177
112  43.25192975  005.78247177  43.25193506  005.78248174 20
112  43.25192851  005.78250580  43.25192337  005.78251673
111  43.25192851  005.78250580 20
112  43.25189310  005.78256680  43.25189310  005.78256705
111  43.25189310  005.78256680
112  43.25189310  005.78256680  43.25188956  005.78257798 20
112  43.25189717  005.78259500  43.25190390  005.78260472
111  43.25189717  005.78259500 20
111  43.25196079  005.78266482
112  43.25196079  005.78266482  43.25196504  005.78267212 20
112  43.25196131  005.78268467  43.25195742  005.78269390
111  43.25196131  005.78268467 20
111  43.25145011  005.78359556
112  43.25145011  005.78359556  43.25144552  005.78360291 20
112  43.25143477  005.78360071  43.25143018  005.78359651
111  43.25143477  005.78360071 20
115  43.25135129  005.78351640
120 Linear Feature 98
111  43.25247590  005.78147290 20
111  43.25256370  005.78156556
112  43.25256370  005.78156556  43.25256901  005.78157402 20
112  43.25256395  005.78159496  43.25255970  005.78160342
111  43.25256395  005.78159496 20
111  43.25210826  005.78240796
112  43.25210826  005.78240796  43.25210125  005.78241991 20
112  43.25208244  005.78241820  43.25207245  005.78241062
111  43.25208244  005.78241820 20
115  43.25199450  005.78232147
120 Linear Feature 104
111  43.25128901  005.78433357 20
111  43.25132892  005.78425221
112  43.25132892  005.78425221  43.25131254  005.78422831 20
112  43.25134336  005.78421750  43.25135354  005.78422783
111  43.25134336  005.78421750
112  43.25134336  005.78421750  43.25136933  005.78425031 20
112  43.25135742  005.78430643  43.25134842  005.78433012
111  43.25135742  005.78430643 20
111  43.25096650  005.78505709
112  43.25096650  005.78505709  43.25095987  005.78507004 20
116  43.25093715  005.78506198  43.25092925  005.78505533
120 Linear Feature 103
111  43.25115988  005.78387616 20
111  43.25124485  005.78395957
112  43.25124485  005.78395957  43.25125193  005.78396747 20
112  43.25124742  005.78399233  43.25124106  005.78400903
111  43.25124742  005.78399233
112  43.25124742  005.78399233  43.25121908  005.78406088 20
112  43.25127369  005.78414167  43.25131114  005.78417261
111  43.25127369  005.78414167
112  43.25127369  005.78414167  43.25129617  005.78416233 20
112  43.25126179  005.78418279  43.25123860  005.78417088
111  43.25126179  005.78418279 20
115  43.25122512  005.78426904
120 Linear Feature 105
111  43.25271654  005.78105415 20
111  43.25280010  005.78114292
112  43.25280010  005.78114292  43.25280350  005.78114700 20
112  43.25280194  005.78116181  43.25279960  005.78116707
111  43.25280194  005.78116181 20
111  43.25260647  005.78151629
112  43.25260647  005.78151629  43.25260052  005.78152563 20
112  43.25258347  005.78152501  43.25257498  005.78151917
111  43.25258347  005.78152501 20
115  43.25249757  005.78143518
120 Linear Feature 106
112  43.25135742  005.78430643  43.25135190  005.78428951 20
112  43.25133339  005.78429670  43.25132447  005.78430895
111  43.25133339  005.78429670 20
115  43.25130394  005.78434865
120 Linear Feature 107
112  43.25402167  005.78065619  43.25397727  005.78071498 51
116  43.25384413  005.78066783  43.25379603  005.78063009
120 Linear Feature 2
111  43.25175737  005.78500772 20
111  43.25164768  005.78489912
112  43.25164768  005.78489912  43.25158818  005.78482408 20
112  43.25159408  005.78470329  43.25161345  005.78465484
111  43.25159408  005.78470329 20
111  43.25184248  005.78425802
112  43.25184248  005.78425802  43.25186890  005.78423362 20
112  43.25197460  005.78427650  43.25202169  005.78431344
111  43.25197460  005.78427650 20
115  43.25209114  005.78439817
120 Linear Feature 8
111  43.24833881  005.79264928 53
111  43.24824476  005.79283599
112  43.24824476  005.79283599  43.24816749  005.79297427 53
112  43.24793214  005.79299845  43.24776933  005.79300224
111  43.24793214  005.79299845
112  43.24793214  005.79299845  43.24746854  005.79301550 53
112  43.24798490  005.79388583  43.24850507  005.79387636
111  43.24798490  005.79388583
112  43.24798490  005.79388583  43.24799791  005.79388476 53
112  43.24801418  005.79386665  43.24802226  005.79385563
111  43.24801418  005.79386665 53
115  43.24855425  005.79287316
120 Linear Feature 1
111  43.25679481  005.77752918 51
111  43.25714706  005.77688702
112  43.25714706  005.77688702  43.25725330  005.77666536 51
112  43.25682939  005.77672197  43.25670107  005.77695879
111  43.25682939  005.77672197
112  43.25682939  005.77672197  43.25672156  005.77711078 51
116  43.25679481  005.77752918  43.25661271  005.77786854
120 Linear Feature 3
111  43.24897065  005.79179175 51
111  43.24825918  005.79308656
112  43.24825918  005.79308656  43.24824067  005.79311440 51
112  43.24807540  005.79316093  43.24793649  005.79318115
111  43.24807540  005.79316093 51
111  43.24789361  005.79317518
112  43.24789361  005.79317518  43.24783106  005.79318426 51
112  43.24777071  005.79324914  43.24773195  005.79329994
111  43.24777071  005.79324914 51
111  43.24771805  005.79333543
112  43.24771805  005.79333543  43.24765356  005.79346025 51
112  43.24796959  005.79362477  43.24809540  005.79341722
111  43.24796959  005.79362477 51
115  43.24825918  005.79308656
120 Linear Feature 57
111  43.25371976  005.77989375 1
111  43.25370841  005.77988274 1
115  43.25369660  005.77987110
120 Linear Feature 22
111  43.25471149  005.78131021 51
111  43.25438199  005.78190369
112  43.25438199  005.78190369  43.25434894  005.78195565 51
112  43.25419045  005.78189558  43.25412349  005.78183752
111  43.25419045  005.78189558 51
111  43.25383631  005.78153427
112  43.25383631  005.78153427  43.25376707  005.78139783 51
112  43.25379794  005.78106504  43.25385397  005.78093367
111  43.25379794  005.78106504 51
111  43.25388215  005.78091114 51
111  43.25402167  005.78065619 51
111  43.25429936  005.78014875
112  43.25429936  005.78014875  43.25432932  005.78007496 51
112  43.25427822  005.77991529  43.25423637  005.77984332
111  43.25427822  005.77991529 51
111  43.25422097  005.77985572 51
111  43.25410755  005.77973771 51
111  43.25401458  005.77964099
112  43.25401458  005.77964099  43.25395538  005.77958946 51
112  43.25382693  005.77966276  43.25377407  005.77975348
111  43.25382693  005.77966276 51
111  43.25372965  005.77984394 51
111  43.25370841  005.77988274 51
111  43.25362186  005.78004081 51
111  43.25353358  005.78021914
112  43.25353358  005.78021914  43.25351772  005.78026617 51
112  43.25358026  005.78039697  43.25361388  005.78043965
111  43.25358026  005.78039697 51
111  43.25369241  005.78051209 51
111  43.25379870  005.78062119 51
111  43.25384413  005.78066783
112  43.25384413  005.78066783  43.25389442  005.78073940 51
116  43.25388215  005.78091114  43.25384845  005.78099092
120 Linear Feature 49
112  43.25419045  005.78189558  43.25427414  005.78199719 51
112  43.25424821  005.78215123  43.25421253  005.78222622
111  43.25424821  005.78215123 51
115  43.25392792  005.78273766
21  43.25003063  005.79072790 3 306.1300 3.00 New Light Fixture 2
14  43.25110461  005.78457193  82.02 0 Le Castellet Tower
1300  43.25072772  005.78624652 303.69 tie_down props Stand 24
1301 A general_aviation 
1300  43.25004144  005.78798341 -51.85 tie_down turboprops|props Stand 23
1301 B general_aviation 
1300  43.25022541  005.78766300 -51.40 tie_down turboprops|props Stand 22
1301 B general_aviation 
1300  43.24999241  005.78745008 -80.39 tie_down turboprops|props Stand 21
1301 B general_aviation 
1300  43.25044868  005.78725391 -53.53 tie_down turboprops|props Stand 20
1301 B general_aviation 
1300  43.25017357  005.78699346 312.88 tie_down turboprops|props Stand 19
1301 B general_aviation 
1300  43.25066568  005.78685608 -52.82 tie_down turboprops|props Stand 18
1301 B general_aviation 
1300  43.25052164  005.78671156 -53.81 tie_down turboprops|props Stand 17
1301 B general_aviation 
1300  43.25227276  005.78383452 124.79 tie_down jets|turboprops|props Stand 16
1301 B general_aviation 
1300  43.25132401  005.78485460 -53.06 tie_down jets|turboprops|props Stand 15
1301 B general_aviation 
1300  43.25174283  005.78346284 -52.09 tie_down jets|turboprops|props Stand 14
1301 B general_aviation 
1300  43.25206000  005.78287998 -52.75 tie_down jets|turboprops|props Stand 13
1301 B general_aviation 
1300  43.25264277  005.78244496 306.57 tie_down jets|turboprops|props Stand 12
1301 B general_aviation 
1300  43.25256177  005.78228313 -53.25 tie_down jets|turboprops|props Stand 11
1301 B general_aviation 
1300  43.25243115  005.78221388 306.35 tie_down jets|turboprops|props Stand 10
1301 B general_aviation 
1300  43.25307334  005.78165683 -53.15 tie_down jets|turboprops|props Stand 09
1301 B general_aviation 
1300  43.25299288  005.78149862 307.38 tie_down jets|turboprops|props Stand 08
1301 B general_aviation 
1300  43.25286073  005.78143560 307.27 tie_down jets|turboprops|props Stand 07
1301 B general_aviation 
1300  43.25350238  005.78087561 -53.08 tie_down jets|turboprops|props Stand 06
1301 B general_aviation 
1300  43.25342168  005.78071307 -52.86 tie_down jets|turboprops|props Stand 05
1301 B general_aviation 
1300  43.25329028  005.78065441 307.98 tie_down jets|turboprops|props Stand 04
1301 B general_aviation 
1300  43.25392462  005.78010099 -52.90 tie_down jets|turboprops|props Stand 03
1301 B general_aviation 
1300  43.25384722  005.77993635 307.01 tie_down jets|turboprops|props Stand 02
1301 B general_aviation 
1300  43.25370841  005.77988274 -53.61 tie_down jets|turboprops|props Stand 01
1301 B general_aviation 
1300  43.25083796  005.78654737 -56.90 tie_down props Stand 29
1301 A general_aviation 
1300  43.25075099  005.78645359 -55.72 tie_down props Stand 28
1301 A general_aviation 
1300  43.25066468  005.78636493 -53.84 tie_down props Stand 27
1301 A general_aviation 
1300  43.25090279  005.78642432 -53.31 tie_down props Stand 26
1301 A general_aviation 
1300  43.25081659  005.78633684 -55.69 tie_down props Stand 25
1301 A general_aviation 
1300  43.25027898  005.78625548  35.67 hangar props Hangar 11
1301 A none 
1300  43.25039957  005.78603488  36.82 hangar props Hangar 10
1301 A none 
1300  43.25056972  005.78569250  36.30 hangar props Hangar 09
1301 A none 
1300  43.25068023  005.78548656  36.13 hangar props Hangar 08
1301 A none 
1300  43.25158958  005.78323025  37.62 hangar jets|turboprops|props Hangar 07
1301 B none 
1300  43.25181232  005.78285892  37.49 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  43.25210761  005.78221602  36.80 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  43.25224663  005.78195806  38.04 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  43.25241279  005.78169366  37.65 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  43.25311997  005.78035040  37.80 hangar jets|turboprops|props Hangar 02
1301 C none 
1300  43.25342157  005.77985316  37.97 hangar jets|turboprops|props Hangar 01
1301 C none 
18  43.25110461  005.78457193 1 New Airport Beacon 2
19  43.25143722  005.78598209 0 New Windsock 3
99
