I
1050 Generated by WorldEditor 2.0.0r4

1     43 1 0 BIRK Reykjavik
1302 city Reykjavik
111  64.13404426 -021.94375670
111  64.13408350 -021.94388644
111  64.13416192 -021.94376228
111  64.13412282 -021.94363233
111  64.13420503 -021.94350217
111  64.13424373 -021.94363277
111  64.13431422 -021.94352117
112  64.13432462 -021.94333829  64.13430442 -021.94324887
113  64.13432462 -021.94333829
111  64.13414869 -021.94300929
112  64.13417076 -021.94283454  64.13414769 -021.94274487
111  64.13417076 -021.94283454
111  64.13405089 -021.94243523
112  64.13397314 -021.94240687  64.13393218 -021.94246818
111  64.13397314 -021.94240687
111  64.13393774 -021.94246221
111  64.13402300 -021.94274950
111  64.13399855 -021.94278826
111  64.13391306 -021.94250078
111  64.13381323 -021.94265683
111  64.13389972 -021.94294495
111  64.13386848 -021.94299446
111  64.13378188 -021.94270584
111  64.13368945 -021.94285032
111  64.13377589 -021.94314125
111  64.13374536 -021.94318965
111  64.13365935 -021.94289737
111  64.13362305 -021.94295411
112  64.13362305 -021.94295411  64.13359045 -021.94300967
111  64.13361302 -021.94312885
111  64.13373641 -021.94354273
112  64.13379960 -021.94355882  64.13383170 -021.94351514
111  64.13379960 -021.94355882
111  64.13390170 -021.94339811
111  64.13386669 -021.94327983
111  64.13389894 -021.94322876
111  64.13393388 -021.94334745
111  64.13402679 -021.94320119
111  64.13399153 -021.94308219
111  64.13402378 -021.94303113
113  64.13405861 -021.94315110
111  64.13519367 -021.94343031
111  64.13513265 -021.94321931
112  64.13507481 -021.94319670  64.13504271 -021.94324728
111  64.13507481 -021.94319670
111  64.13506113 -021.94321835
111  64.13508497 -021.94330260
111  64.13500091 -021.94343621
111  64.13497598 -021.94335313
111  64.13489605 -021.94347965
111  64.13489422 -021.94350009
111  64.13491462 -021.94357338
111  64.13488949 -021.94361332
111  64.13486778 -021.94354042
111  64.13485884 -021.94353855
111  64.13478429 -021.94365655
111  64.13477739 -021.94369144
111  64.13479774 -021.94375918
111  64.13476821 -021.94380612
111  64.13474740 -021.94373908
111  64.13473449 -021.94373537
111  64.13464530 -021.94387656
112  64.13464530 -021.94387656  64.13461771 -021.94392638
111  64.13463736 -021.94401260
111  64.13471819 -021.94428044
112  64.13477565 -021.94430210  64.13480526 -021.94426351
111  64.13477565 -021.94430210
111  64.13481814 -021.94423637
111  64.13477448 -021.94408903
111  64.13480411 -021.94404247
111  64.13484966 -021.94418975
111  64.13490976 -021.94409310
111  64.13486568 -021.94394572
113  64.13514689 -021.94350381
111  64.13487960 -021.94260720
112  64.13489233 -021.94244661  64.13487085 -021.94236012
111  64.13489233 -021.94244661
111  64.13482931 -021.94223791
112  64.13477146 -021.94221530  64.13473936 -021.94226589
111  64.13477146 -021.94221530
111  64.13474485 -021.94225742
112  64.13474485 -021.94225742  64.13473861 -021.94227913
111  64.13475332 -021.94234357
111  64.13471062 -021.94241144
112  64.13467541 -021.94236733  64.13466428 -021.94237510
111  64.13467541 -021.94236733
111  64.13460260 -021.94248258
111  64.13462284 -021.94255097
111  64.13458523 -021.94261077
111  64.13456481 -021.94254240
111  64.13447589 -021.94268314
111  64.13449701 -021.94275099
111  64.13446008 -021.94280969
111  64.13443953 -021.94274070
111  64.13434195 -021.94289515
112  64.13434195 -021.94289515  64.13431436 -021.94294497
111  64.13433401 -021.94303120
111  64.13439336 -021.94322984
112  64.13447419 -021.94325802  64.13451529 -021.94320053
111  64.13447419 -021.94325802
111  64.13450930 -021.94320165
111  64.13447089 -021.94307515
111  64.13450200 -021.94302576
111  64.13453989 -021.94315254
111  64.13462472 -021.94301637
111  64.13458666 -021.94289135
111  64.13461911 -021.94283983
111  64.13465744 -021.94296384
111  64.13475092 -021.94281377
111  64.13471347 -021.94269000
111  64.13474127 -021.94264587
113  64.13477865 -021.94276926
111  64.13503041 -021.94309591
112  64.13504313 -021.94293532  64.13502165 -021.94284883
111  64.13504313 -021.94293532
111  64.13498011 -021.94272662
111  64.13494738 -021.94278120
111  64.13492227 -021.94270401
111  64.13488593 -021.94276153
112  64.13488593 -021.94276153  64.13488391 -021.94278617
111  64.13490058 -021.94285294
111  64.13487029 -021.94290108
112  64.13483324 -021.94284494  64.13482383 -021.94285418
111  64.13483324 -021.94284494
111  64.13474552 -021.94298377
111  64.13476898 -021.94306212
111  64.13474683 -021.94309733
111  64.13472311 -021.94301925
111  64.13462680 -021.94317170
111  64.13465048 -021.94325049
111  64.13461692 -021.94330384
111  64.13459332 -021.94322469
111  64.13449276 -021.94338387
112  64.13449276 -021.94338387  64.13446517 -021.94343369
111  64.13448482 -021.94351991
111  64.13454417 -021.94371855
112  64.13462500 -021.94374673  64.13466610 -021.94368925
111  64.13462500 -021.94374673
111  64.13464111 -021.94372087
111  64.13463714 -021.94366563
111  64.13461480 -021.94358983
111  64.13463986 -021.94355004
111  64.13466197 -021.94362444
111  64.13468753 -021.94364635
111  64.13477469 -021.94350643
111  64.13477530 -021.94348492
111  64.13474500 -021.94338311
111  64.13476712 -021.94334800
111  64.13479742 -021.94345024
111  64.13480783 -021.94345323
111  64.13491203 -021.94328595
111  64.13487766 -021.94317250
111  64.13489639 -021.94314275
113  64.13493083 -021.94325576
110 2 0.00 0.0000 New Taxiway 45
111  64.13366598 -021.94558133
111  64.13379765 -021.94600641
111  64.13369386 -021.94617360
113  64.13356368 -021.94574513
120 Linear Feature 29
111  64.13173763 -021.93467425 3
111  64.13161419 -021.93443721 3
111  64.13162650 -021.93404114 3
115  64.13175795 -021.93406597
120 Linear Feature 28
111  64.13029709 -021.93506750 2
111  64.13033283 -021.93422521 2
111  64.13030940 -021.93422016 2
111  64.13032358 -021.93386542 2
111  64.13015334 -021.93382935 2
113  64.13010230 -021.93503194 2
120 Linear Feature 27
111  64.13054607 -021.93478986 3
111  64.13048203 -021.93419219
112  64.13048203 -021.93419219  64.13047182 -021.93410055 3
116  64.13045226 -021.93404011  64.13044694 -021.93403385
120 Linear Feature 26
111  64.13141389 -021.93518370 2
111  64.13062366 -021.93503541 2
115  64.13058273 -021.93491634
120 Linear Feature 25
111  64.13130885 -021.93568510 2
115  64.13131744 -021.93539695
120 Linear Feature 24
111  64.13236654 -021.93547365 2
115  64.13235162 -021.93588103
120 Linear Feature 23
111  64.13574650 -021.93705336 4
115  64.13588121 -021.93672215
120 Linear Feature 19
111  64.12430293 -021.93338287 2
111  64.12436422 -021.93339418 2
115  64.12443477 -021.93340720
120 Linear Feature 18
111  64.12397243 -021.93429623 2
115  64.12398227 -021.93400745
120 Linear Feature 17
111  64.12182830 -021.93408443 4
115  64.12188275 -021.93438655
120 Linear Feature 16
111  64.12433693 -021.93484012 4
115  64.12454026 -021.93487715
120 Linear Feature 15
111  64.12442814 -021.93855392 4
115  64.12430659 -021.93867801
120 Linear Feature 12
111  64.13198380 -021.94092982 5
115  64.13165356 -021.94086162
120 Linear Feature 22
111  64.13168523 -021.94024927 3
111  64.13187759 -021.94025127 3
115  64.13227545 -021.94033318
120 Linear Feature 11
111  64.13169967 -021.93997075 5
111  64.13168523 -021.94024927 5
111  64.13165356 -021.94086162 5
111  64.13144180 -021.94495521 5
115  64.13136337 -021.94647137
120 Linear Feature 10
111  64.13113561 -021.94486879 4
115  64.13144180 -021.94495521
120 Linear Feature 9
111  64.13157030 -021.93993598 4
115  64.13137047 -021.93988152
120 Linear Feature 8
111  64.13155903 -021.93582285 4
115  64.13174725 -021.93622882
120 Linear Feature 7
111  64.13073520 -021.93603618 4
111  64.13083345 -021.93583992 4
115  64.13093143 -021.93585121
120 Linear Feature 6
111  64.13003907 -021.93948123 4
115  64.13023446 -021.93990297
120 Linear Feature 5
111  64.13018191 -021.94002907 4
115  64.12998708 -021.93960598
120 Linear Feature 4
111  64.12930371 -021.93947627 4
115  64.12894062 -021.93989303
120 Linear Feature 3
111  64.12974554 -021.93724573 4
115  64.12971474 -021.93817365
120 Linear Feature 2
111  64.12799837 -021.93552539 4
111  64.12844119 -021.93503406 4
115  64.12860082 -021.93565094
120 Linear Feature 1
111  64.12755248 -021.93776314 4
115  64.12758267 -021.93683620
120 Linear Feature 21
111  64.12853416 -021.93272677 4
111  64.12858885 -021.93296408 3
111  64.12864863 -021.93318272 3
111  64.12875165 -021.93378257 3
111  64.12879914 -021.93400466 3
111  64.12889111 -021.93445153 4
115  64.12914049 -021.93566328
120 Linear Feature 20
111  64.12480897 -021.93445399 2
115  64.12481961 -021.93416294
120 Linear Feature 38
111  64.12819457 -021.93125040 4
111  64.12826948 -021.93156638 4
115  64.12829384 -021.93166917
120 Linear Feature 44
111  64.12711237 -021.93489729 4
115  64.12712206 -021.93459810
120 Linear Feature 43
111  64.12968121 -021.93494974 1
115  64.12966874 -021.93532281
120 Linear Feature 42
111  64.12980537 -021.93496981 1
115  64.12979351 -021.93535693
120 Linear Feature 41
111  64.12394614 -021.93351468 1
115  64.12393947 -021.93371375
120 Linear Feature 35
111  64.12956352 -021.93493072 1
115  64.12955235 -021.93531145
120 Linear Feature 34
111  64.12947165 -021.93491587 1
115  64.12946089 -021.93530495
120 Linear Feature 33
111  64.12938630 -021.93490207 2
115  64.12937342 -021.93528405
120 Linear Feature 31
112  64.12963057 -021.94089878  64.12953589 -021.94101168 1
112  64.12936048 -021.94074401  64.12932199 -021.94057818
111  64.12936048 -021.94074401 1
115  64.12926119 -021.94028005
120 Linear Feature 30
112  64.13096126 -021.93797111  64.13090673 -021.93797993 1
112  64.13079179 -021.93812945  64.13074304 -021.93821177
111  64.13079179 -021.93812945 1
111  64.13062534 -021.93852642 1
111  64.12963057 -021.94089878 1
111  64.12953857 -021.94123918
112  64.12953857 -021.94123918  64.12950701 -021.94136620 1
112  64.12954303 -021.94159969  64.12955766 -021.94166673
111  64.12954303 -021.94159969 1
115  64.12975857 -021.94258936
120 Linear Feature 29
111  64.12995390 -021.93777597 1
111  64.13052808 -021.93788521
112  64.13052808 -021.93788521  64.13058350 -021.93790638 1
116  64.13062534 -021.93852642  64.13053066 -021.93888807
120 Linear Feature 28
112  64.13146680 -021.93779102  64.13152838 -021.93795156 1
116  64.13161978 -021.93803260  64.13167983 -021.93806435
120 Linear Feature 27
112  64.13128321 -021.93747781  64.13126289 -021.93733385 1
116  64.13131428 -021.93684460  64.13136324 -021.93665618
120 Linear Feature 26
111  64.13218212 -021.93814286 1
111  64.13161978 -021.93803260 1
111  64.13155585 -021.93802006
112  64.13155585 -021.93802006  64.13149201 -021.93799872 1
112  64.13133139 -021.93768980  64.13127154 -021.93743372
111  64.13133139 -021.93768980 1
111  64.13128321 -021.93747781 1
115  64.13117067 -021.93698270
120 Linear Feature 25
112  64.13125737 -021.93802295  64.13152340 -021.93817791 1
111  64.13153057 -021.93871127
112  64.13153057 -021.93871127  64.13157180 -021.93830581 1
112  64.13185660 -021.93814854  64.13198030 -021.93816683
111  64.13185660 -021.93814854 1
115  64.13239920 -021.93824237
120 Linear Feature 24
111  64.13069940 -021.93792526 1
111  64.13096126 -021.93797111 1
111  64.13125737 -021.93802295 1
115  64.13141103 -021.93804985
120 Linear Feature 23
111  64.13099139 -021.93761031 1
111  64.13131428 -021.93684460 1
115  64.13257569 -021.93385328
120 Linear Feature 22
111  64.13015998 -021.93775575 1
111  64.13073390 -021.93786966
112  64.13073390 -021.93786966  64.13082082 -021.93787222 1
112  64.13099139 -021.93761031  64.13106312 -021.93744423
111  64.13099139 -021.93761031
112  64.13099139 -021.93761031  64.13108981 -021.93738243 1
116  64.13103252 -021.93660260  64.13092788 -021.93618291
120 Linear Feature 20
111  64.12761342 -021.93129889 20
115  64.12760327 -021.93164397
120 Linear Feature 21
112  64.12173020 -021.93620889  64.12159497 -021.93618349 1
112  64.12138277 -021.93643867  64.12125308 -021.93663929
111  64.12138277 -021.93643867
112  64.12138277 -021.93643867  64.12135104 -021.93649863 1
112  64.12122293 -021.93657787  64.12115807 -021.93657496
111  64.12122293 -021.93657787
112  64.12122293 -021.93657787  64.12112084 -021.93657329 1
112  64.12102141 -021.93607754  64.12102804 -021.93573857
111  64.12102141 -021.93607754
112  64.12102141 -021.93607754  64.12103517 -021.93571417 1
112  64.12124820 -021.93561187  64.12135154 -021.93563628
111  64.12124820 -021.93561187
112  64.12124820 -021.93561187  64.12130251 -021.93562470 1
112  64.12138277 -021.93576061  64.12141327 -021.93582651
111  64.12138277 -021.93576061
112  64.12138277 -021.93576061  64.12152354 -021.93605012 1
116  64.12173082 -021.93617202  64.12187492 -021.93619995
120 Linear Feature 19
111  64.12724790 -021.93204821 20
111  64.12724016 -021.93201178 20
115  64.12712889 -021.93185322
120 Linear Feature 12
111  64.12766320 -021.93300004 1
111  64.12790059 -021.93409230
112  64.12790059 -021.93409230  64.12797172 -021.93444580 1
116  64.12773018 -021.93486048  64.12756351 -021.93492757
120 Linear Feature 18
111  64.12746670 -021.93195849 1
112  64.12743498 -021.93163219  64.12743267 -021.93147343
111  64.12743498 -021.93163219 1
111  64.12742651 -021.93075020
112  64.12742651 -021.93075020  64.12741650 -021.93040800 1
112  64.12722022 -021.93088603  64.12728411 -021.93128292
111  64.12722022 -021.93088603 1
115  64.12737956 -021.93161631
120 Linear Feature 17
111  64.12740503 -021.93167311 1
111  64.12746670 -021.93195849 1
111  64.12764611 -021.93278865
112  64.12764611 -021.93278865  64.12774772 -021.93315485 1
112  64.12804172 -021.93276754  64.12811561 -021.93245179
111  64.12804172 -021.93276754
112  64.12804172 -021.93276754  64.12809791 -021.93258585 1
112  64.12823913 -021.93260662  64.12830379 -021.93264013
111  64.12823913 -021.93260662 1
111  64.12865295 -021.93290509
112  64.12865295 -021.93290509  64.12868435 -021.93293049 1
112  64.12872500 -021.93308503  64.12873149 -021.93315224
111  64.12872500 -021.93308503 1
111  64.12873467 -021.93316702
112  64.12873467 -021.93316702  64.12875837 -021.93336181 1
112  64.12885986 -021.93310620  64.12884845 -021.93293428
111  64.12885986 -021.93310620 1
111  64.12884970 -021.93302787 1
112  64.12879612 -021.93291568  64.12876405 -021.93290037
111  64.12879612 -021.93291568 1
111  64.12873331 -021.93289451 1
116  64.12865295 -021.93290509  64.12862996 -021.93292714
120 Linear Feature 16
111  64.12860370 -021.93721187 1
111  64.12833860 -021.93598835
112  64.12833860 -021.93598835  64.12825916 -021.93545702 1
116  64.12862434 -021.93503052  64.12879338 -021.93501570
120 Linear Feature 15
112  64.12826277 -021.93496176  64.12817872 -021.93493212 1
116  64.12805415 -021.93466677  64.12801812 -021.93454612
120 Linear Feature 14
111  64.12839893 -021.93640206 1
111  64.12815323 -021.93526956 1
116  64.12793008 -021.93489849  64.12778044 -021.93485827
120 Linear Feature 13
111  64.12791476 -021.93401785 1
112  64.12791051 -021.93363708  64.12793175 -021.93345503
111  64.12791051 -021.93363708 1
111  64.12804172 -021.93276754 1
111  64.12819187 -021.93177246
112  64.12819187 -021.93177246  64.12820518 -021.93169117 1
116  64.12826948 -021.93156638  64.12830162 -021.93152066
120 Linear Feature 11
111  64.12817401 -021.93522478 1
111  64.12805415 -021.93466677 1
111  64.12791476 -021.93401785 1
115  64.12779344 -021.93345302
120 Linear Feature 10
112  64.13048309 -021.93561457  64.13050165 -021.93560984 1
115  64.13077682 -021.93543886
120 Linear Feature 9
112  64.13077682 -021.93543886  64.13071293 -021.93547414 1
112  64.13071678 -021.93573236  64.13073833 -021.93583644
111  64.13071678 -021.93573236
112  64.13071678 -021.93573236  64.13065597 -021.93561945 1
116  64.13048309 -021.93561457  64.13036301 -021.93563221
120 Linear Feature 32
111  64.13555935 -021.93882669 1
111  64.13576774 -021.93886226
112  64.13576774 -021.93886226  64.13588745 -021.93889275 1
112  64.13608475 -021.93929929  64.13615458 -021.93945175
111  64.13608475 -021.93929929
112  64.13608475 -021.93929929  64.13612404 -021.93937491 1
112  64.13624215 -021.93942715  64.13631663 -021.93942298
111  64.13624215 -021.93942715
112  64.13624215 -021.93942715  64.13632920 -021.93942227 1
112  64.13643719 -021.93897661  64.13644943 -021.93866016
111  64.13643719 -021.93897661
112  64.13643719 -021.93897661  64.13645056 -021.93863089 1
112  64.13623661 -021.93846269  64.13613376 -021.93845511
111  64.13623661 -021.93846269
112  64.13623661 -021.93846269  64.13616478 -021.93845740 1
112  64.13607588 -021.93859293  64.13605366 -021.93862917
111  64.13607588 -021.93859293
112  64.13607588 -021.93859293  64.13596836 -021.93876825 1
116  64.13581984 -021.93883935  64.13577772 -021.93884189
120 Linear Feature 42
111  64.12444371 -021.93468853 1
116  64.12466394 -021.93427855  64.12484794 -021.93425569
120 Linear Feature 41
111  64.12426053 -021.93420203 1
116  64.12444371 -021.93468853  64.12446145 -021.93511522
120 Linear Feature 40
111  64.12445107 -021.93423817 1
112  64.12434395 -021.93392963  64.12433730 -021.93367311
111  64.12434395 -021.93392963
112  64.12434395 -021.93392963  64.12431956 -021.93418108 1
115  64.12422061 -021.93419446
120 Linear Feature 8
111  64.13556506 -021.93880082 1
111  64.13581984 -021.93883935 1
111  64.13608584 -021.93887958
112  64.13608584 -021.93887958  64.13627206 -021.93886942 1
112  64.13624102 -021.93804871  64.13613018 -021.93773364
111  64.13624102 -021.93804871 1
111  64.13580988 -021.93689117
112  64.13580988 -021.93689117  64.13568698 -021.93658017 1
112  64.13523980 -021.93628748  64.13502272 -021.93622894
111  64.13523980 -021.93628748 1
111  64.13077682 -021.93543886
112  64.13077682 -021.93543886  64.13070139 -021.93542122 1
112  64.13057025 -021.93527126  64.13050251 -021.93514248
111  64.13057025 -021.93527126
112  64.13057025 -021.93527126  64.13060257 -021.93544239 1
112  64.13048309 -021.93561457  64.13043382 -021.93563045
111  64.13048309 -021.93561457 1
111  64.13007282 -021.93565617 1
111  64.12997788 -021.93566580 1
111  64.12952385 -021.93571183
112  64.12952385 -021.93571183  64.12924421 -021.93572061 1
112  64.12901834 -021.93510544  64.12884596 -021.93505716
111  64.12901834 -021.93510544 1
111  64.12862434 -021.93503052 1
111  64.12826277 -021.93496176 1
111  64.12793008 -021.93489849 1
111  64.12773018 -021.93486048 1
111  64.12708801 -021.93473836 1
111  64.12466394 -021.93427855 1
111  64.12445107 -021.93423817 1
111  64.12426053 -021.93420203 1
111  64.12422061 -021.93419446 1
111  64.12265649 -021.93389777
112  64.12265649 -021.93389777  64.12218760 -021.93384511 1
112  64.12137030 -021.93495022  64.12098796 -021.93571927
111  64.12137030 -021.93495022 1
111  64.12126256 -021.93519097
112  64.12126256 -021.93519097  64.12109296 -021.93557698 1
112  64.12136874 -021.93611790  64.12153612 -021.93616362
111  64.12136874 -021.93611790 1
115  64.12203837 -021.93624964
120 Linear Feature 7
111  64.13263059 -021.95732542 20
111  64.13264030 -021.95701954 20
115  64.13233075 -021.95560243
120 Linear Feature 6
111  64.13269465 -021.95519061 20
111  64.13300336 -021.95662228 20
115  64.13311451 -021.95678389
120 Linear Feature 5
111  64.13283333 -021.95686743 1
111  64.13302454 -021.95775664
112  64.13302454 -021.95775664  64.13307380 -021.95812538 1
112  64.13281486 -021.95785826  64.13280023 -021.95747364
111  64.13281486 -021.95785826 1
111  64.13280470 -021.95692882
112  64.13280470 -021.95692882  64.13280085 -021.95681414 1
112  64.13275735 -021.95656374  64.13272912 -021.95642994
111  64.13275735 -021.95656374 1
115  64.13268653 -021.95624087
120 Linear Feature 4
112  64.13111284 -021.94680604  64.13104172 -021.94730989 1
112  64.13070111 -021.94692514  64.13062167 -021.94658641
111  64.13070111 -021.94692514 1
115  64.13045171 -021.94575902
120 Linear Feature 36
112  64.13002058 -021.93549502  64.13001702 -021.93558588 1
116  64.12997788 -021.93566580  64.12995382 -021.93569132
120 Linear Feature 35
111  64.13007282 -021.93565617 1
112  64.13002058 -021.93549502  64.13002281 -021.93539599
111  64.13002058 -021.93549502 1
115  64.13009267 -021.93392594
120 Linear Feature 34
111  64.13041056 -021.93447173 1
111  64.13030067 -021.93444729 1
115  64.13010002 -021.93440267
120 Linear Feature 33
111  64.13045598 -021.93487228 1
111  64.13028717 -021.93483454 1
115  64.13011665 -021.93479642
120 Linear Feature 3
111  64.13131330 -021.94974944 1
111  64.13106057 -021.94859100
112  64.13106057 -021.94859100  64.13104487 -021.94850208 1
112  64.13103929 -021.94823127  64.13104483 -021.94808943
111  64.13103929 -021.94823127 1
111  64.13111284 -021.94680604 1
111  64.13141606 -021.94093016 1
111  64.13145901 -021.94009799 1
111  64.13153057 -021.93871127 1
111  64.13155104 -021.93831460
112  64.13155104 -021.93831460  64.13155843 -021.93809443 1
112  64.13146680 -021.93779102  64.13140214 -021.93761107
111  64.13146680 -021.93779102 1
111  64.13103252 -021.93660260 1
111  64.13073190 -021.93577994 1
111  64.13071678 -021.93573236 1
111  64.13057025 -021.93527126 1
111  64.13048583 -021.93500563
112  64.13048583 -021.93500563  64.13048090 -021.93498868 1
112  64.13045598 -021.93487228  64.13044440 -021.93480756
111  64.13045598 -021.93487228
112  64.13045598 -021.93487228  64.13045082 -021.93484345 1
112  64.13044244 -021.93477993  64.13043887 -021.93474783
111  64.13044244 -021.93477993 1
111  64.13041056 -021.93447173 1
111  64.13038240 -021.93419952 1
112  64.13031466 -021.93404957  64.13026334 -021.93403487
111  64.13031466 -021.93404957 1
111  64.13029020 -021.93404526 1
115  64.13011486 -021.93401434
120 Linear Feature 2
112  64.13163567 -021.94053696  64.13151559 -021.94052214 1
116  64.13141606 -021.94093016  64.13140590 -021.94106252
120 Linear Feature 1
111  64.13350086 -021.94277839 1
111  64.13318938 -021.94174943
112  64.13318938 -021.94174943  64.13304094 -021.94130676 1
112  64.13240160 -021.94069223  64.13204406 -021.94060077
111  64.13240160 -021.94069223 1
111  64.13163567 -021.94053696
112  64.13163567 -021.94053696  64.13156824 -021.94050521 1
116  64.13145901 -021.94009799  64.13145808 -021.93987994
120 Linear Feature 39
111  64.12522777 -021.93682757 1
111  64.12467687 -021.93671835 1
112  64.12439646 -021.93603002  64.12437491 -021.93539858
111  64.12439646 -021.93603002
112  64.12439646 -021.93603002  64.12433334 -021.93662265 1
111  64.12408718 -021.93661167 1
115  64.12351697 -021.93649845
120 Linear Feature 38
111  64.12351411 -021.93656343 1
111  64.12408496 -021.93667264
112  64.12408496 -021.93667264  64.12433214 -021.93677169 1
111  64.12434914 -021.93737368 1
112  64.12467465 -021.93678185  64.12496950 -021.93677931
111  64.12467465 -021.93678185 1
115  64.12522444 -021.93688853
120 Linear Feature 37
111  64.12516269 -021.94023071 1
111  64.12511631 -021.94040302
112  64.12511631 -021.94040302  64.12509783 -021.94046440 1
112  64.12503490 -021.94056760  64.12500719 -021.94060359
111  64.12503490 -021.94056760 1
111  64.12497904 -021.94062612
112  64.12497904 -021.94062612  64.12491438 -021.94067904 1
112  64.12473270 -021.94036352  64.12466897 -021.94008836
111  64.12473270 -021.94036352 1
111  64.12436922 -021.93862323
112  64.12436922 -021.93862323  64.12435481 -021.93854704 1
112  64.12432134 -021.93816302  64.12432245 -021.93796745
111  64.12432134 -021.93816302 1
111  64.12434914 -021.93737368 1
111  64.12439646 -021.93603002 1
111  64.12444371 -021.93468853
112  64.12444371 -021.93468853  64.12444903 -021.93436547 1
112  64.12434395 -021.93392963  64.12435592 -021.93360962
111  64.12434395 -021.93392963 1
115  64.12436422 -021.93339418
120 Linear Feature 40
111  64.12391212 -021.93252837 1
115  64.12392352 -021.93228832
120 Linear Feature 39
111  64.12404631 -021.93256239 1
115  64.12405704 -021.93232081
120 Linear Feature 32
111  64.12898010 -021.93273382 22
111  64.12893325 -021.93416298
112  64.12893325 -021.93416298  64.12893243 -021.93424666 22
112  64.12896989 -021.93436958  64.12899410 -021.93442411
111  64.12896989 -021.93436958 22
111  64.12925148 -021.93499347
112  64.12925148 -021.93499347  64.12927200 -021.93503202 22
112  64.12930083 -021.93505196  64.12931436 -021.93505478
111  64.12930083 -021.93505196 22
111  64.13033021 -021.93523135
112  64.13033021 -021.93523135  64.13034416 -021.93523417 22
112  64.13038126 -021.93520601  64.13039890 -021.93517404
111  64.13038126 -021.93520601 22
111  64.13057655 -021.93482940 22
112  64.13061909 -021.93465782  64.13062334 -021.93457658
111  64.13061909 -021.93465782 22
111  64.13063100 -021.93422497
112  64.13063100 -021.93422497  64.13064376 -021.93406899 22
112  64.13076116 -021.93395753  64.13080866 -021.93396078
111  64.13076116 -021.93395753 22
115  64.13148425 -021.93408264
120 Linear Feature 31
111  64.12901410 -021.93271190 20
111  64.12896918 -021.93396591 20
111  64.12896408 -021.93419987
112  64.12896408 -021.93419987  64.12896490 -021.93422996 21
112  64.12898756 -021.93430281  64.12900397 -021.93434512
111  64.12898756 -021.93430281 21
111  64.12927221 -021.93494433
112  64.12927221 -021.93494433  64.12928555 -021.93497410 21
111  64.12930759 -021.93497920 20
111  64.12994144 -021.93509090 21
111  64.13033953 -021.93516105
112  64.13033953 -021.93516105  64.13034428 -021.93516196 21
112  64.13036080 -021.93514751  64.13036613 -021.93513623
111  64.13036080 -021.93514751 21
111  64.13054607 -021.93478986 20
111  64.13055308 -021.93477633 20
112  64.13058675 -021.93461385  64.13059020 -021.93452358
111  64.13058675 -021.93461385 20
111  64.13059680 -021.93419817
112  64.13059680 -021.93419817  64.13060460 -021.93410555 20
112  64.13075593 -021.93388323  64.13082683 -021.93388810
111  64.13075593 -021.93388323 20
115  64.13148598 -021.93401840
120 Linear Feature 30
111  64.13147506 -021.93415429 20
111  64.13076116 -021.93402918
112  64.13076116 -021.93402918  64.13075213 -021.93402824 20
112  64.13073067 -021.93404218  64.13072411 -021.93405158
111  64.13073067 -021.93404218 20
111  64.13067750 -021.93415591
112  64.13067750 -021.93415591  64.13067135 -021.93417096 20
112  64.13066120 -021.93425503  64.13065955 -021.93430298
111  64.13066120 -021.93425503 20
111  64.13065237 -021.93467143
112  64.13065237 -021.93467143  64.13064893 -021.93477862 20
111  64.13060873 -021.93486596 20
111  64.13058273 -021.93491634 21
111  64.13039321 -021.93528353
112  64.13039321 -021.93528353  64.13038419 -021.93529951 21
112  64.13034578 -021.93530571  64.13032608 -021.93530195
111  64.13034578 -021.93530571 21
111  64.12993561 -021.93523428 20
111  64.12929180 -021.93512217
112  64.12929180 -021.93512217  64.12927413 -021.93511956 21
112  64.12924572 -021.93508480  64.12923432 -021.93506130
111  64.12924572 -021.93508480 21
111  64.12894213 -021.93440536
112  64.12894213 -021.93440536  64.12891710 -021.93434237 21
112  64.12890305 -021.93419584  64.12890346 -021.93412721
111  64.12890305 -021.93419584 20
115  64.12895080 -021.93271190
120 Linear Feature 36
111  64.12929002 -021.93383465 1
115  64.12912673 -021.93380936
120 Linear Feature 37
111  64.12930111 -021.93347792 1
115  64.12913864 -021.93344672
21  64.12456367 -021.93778202 2 355.5800 3.00 New Light Fixture 8
21  64.13413931 -021.93748260 2 175.2200 3.00 New Light Fixture 7
21  64.13195616 -021.93656088 3 226.4600 3.00 New Light Fixture 6
21  64.13201356 -021.95065197 2 116.1900 3.00 New Light Fixture 5
21  64.12908748 -021.94351032 2 46.2200 3.00 New Light Fixture 4
21  64.12838872 -021.93862963 2 295.4600 3.00 New Light Fixture 3
14  64.13009440 -021.93252114  65.62 0 New Tower Viewpoint 2
1300  64.13244423 -021.93164239 225.66 tie_down jets|props GA Apron 01 C
1301 B general_aviation 
1300  64.13176682 -021.94198931 263.51 tie_down jets|props Apron 04 Stand 04
1301 C airline 
1300  64.13172272 -021.94339632  82.87 tie_down jets|props Apron 04 Terminal Stand 03
1301 C airline 
1300  64.13165731 -021.94457514  83.35 tie_down jets|props Apron 04 Terminal Stand 02
1301 C airline 
1300  64.12848390 -021.93051963 209.74 tie_down props GA Apron 07 B
1301 A general_aviation 
1300  64.12830933 -021.93047752 308.84 tie_down props GA Apron 07 C
1301 A general_aviation 
1300  64.12850636 -021.93090098 212.99 tie_down props GA Apron 07 A
1301 A general_aviation 
