I
1050 Generated by WorldEditor 2.2.0r2

1   3081 1 0 KRDM Roberts Field
111  44.25699910 -121.16199681
112  44.25682451 -121.16212798  44.25670490 -121.16214920
111  44.25682451 -121.16212798
111  44.25677188 -121.16213443
111  44.25677154 -121.16223215
111  44.25657668 -121.16224163
111  44.25654251 -121.16223248
111  44.25654172 -121.16206859
111  44.25654089 -121.16189444
111  44.25677081 -121.16189351
111  44.25677039 -121.16200042
111  44.25680283 -121.16199716
111  44.25686400 -121.16198141
112  44.25694464 -121.16187306  44.25698655 -121.16177904
111  44.25694464 -121.16187306
111  44.25696777 -121.16180983
111  44.25673080 -121.16128667
111  44.25663949 -121.16129402
111  44.25664091 -121.16143776
111  44.25649221 -121.16144520
111  44.25649305 -121.16148057
111  44.25646739 -121.16148224
111  44.25631687 -121.16148997
111  44.25628928 -121.16149136
111  44.25613872 -121.16149908
111  44.25611110 -121.16150050
111  44.25596227 -121.16150813
111  44.25593135 -121.16150972
111  44.25578468 -121.16151724
111  44.25575321 -121.16151886
111  44.25560489 -121.16152650
111  44.25557401 -121.16152808
111  44.25542726 -121.16153561
111  44.25539693 -121.16153717
111  44.25524751 -121.16154484
111  44.25521718 -121.16154640
111  44.25507389 -121.16155375
111  44.25506876 -121.16129399
111  44.25549810 -121.16126858
111  44.25548820 -121.16108658
111  44.25550745 -121.16108448
111  44.25568583 -121.16107494
111  44.25568454 -121.16103324
111  44.25570699 -121.16103169
111  44.25570752 -121.16107158
111  44.25573805 -121.16107102
111  44.25574127 -121.16120900
111  44.25580836 -121.16120676
111  44.25580635 -121.16107158
111  44.25583790 -121.16106946
112  44.25597451 -121.16124535  44.25599407 -121.16140555
111  44.25597451 -121.16124535
111  44.25626076 -121.16123029
112  44.25626076 -121.16123029  44.25629420 -121.16121550
111  44.25628867 -121.16116772
111  44.25623310 -121.16096445
111  44.25619509 -121.16085343
111  44.25630972 -121.16075483
111  44.25614772 -121.16037753
111  44.25605161 -121.16015369
111  44.25595653 -121.15993226
111  44.25592555 -121.15995611
111  44.25590155 -121.15989857
111  44.25591969 -121.15988323
111  44.25573871 -121.15947218
111  44.25569847 -121.15950662
111  44.25563091 -121.15935817
111  44.25617601 -121.15889047
111  44.25634721 -121.15926102
111  44.25640848 -121.15939645
111  44.25650800 -121.15930957 3 102
111  44.25656142 -121.15926558 3 102
112  44.25660219 -121.15902877  44.25655533 -121.15887691
111  44.25660219 -121.15902877 3 102
111  44.25548222 -121.15652280
112  44.25526329 -121.15651864  44.25515690 -121.15668288
111  44.25526329 -121.15651864
111  44.25519701 -121.15665639
111  44.25506340 -121.15700234
111  44.25505155 -121.15706660
111  44.25504932 -121.15712245
111  44.25515084 -121.15737109
111  44.25489993 -121.15758178
111  44.25480414 -121.15734845
111  44.25490557 -121.15725938
111  44.25485335 -121.15713460
111  44.25493881 -121.15703585
111  44.25512592 -121.15655353
111  44.25520354 -121.15638834
111  44.25523167 -121.15632793
112  44.25523167 -121.15632793  44.25530909 -121.15614418
111  44.25523117 -121.15596492 3 102
111  44.25459564 -121.15454368 3 102
111  44.25429897 -121.15406260 3 102
112  44.25408913 -121.15406705  44.25398208 -121.15422116
111  44.25408913 -121.15406705 3 102
111  44.25380934 -121.15454787 3 102
111  44.25287565 -121.15683311 3 102
111  44.25270378 -121.15742432
112  44.25270378 -121.15742432  44.25267160 -121.15756843 3 102
111  44.25277529 -121.15766047
111  44.25281786 -121.15754920
111  44.25323978 -121.15788424
111  44.25370085 -121.15825036
111  44.25379019 -121.15832131
111  44.25335651 -121.15939718
111  44.25334152 -121.15956513
111  44.25336916 -121.15960987
111  44.25366719 -121.15982780
111  44.25352414 -121.16018659
111  44.25351370 -121.16017851
111  44.25346490 -121.16014079
111  44.25327320 -121.15999260
111  44.25323293 -121.15996148
111  44.25303851 -121.15981198
111  44.25327786 -121.15921963
111  44.25322955 -121.15918606
111  44.25358658 -121.15829670
111  44.25316743 -121.15796878
111  44.25314325 -121.15794986
111  44.25311964 -121.15793139
111  44.25301888 -121.15785243
111  44.25286942 -121.15773550
111  44.25279230 -121.15792383
111  44.25259934 -121.15839504
111  44.25257190 -121.15837182
111  44.25151300 -121.16096325
111  44.25136276 -121.16133095
111  44.25133217 -121.16140581
111  44.25118103 -121.16177570
111  44.25077111 -121.16277888
111  44.25094855 -121.16292080
111  44.25104576 -121.16299855
111  44.25107015 -121.16301806
111  44.25109352 -121.16303675
111  44.25160427 -121.16344527
111  44.25211619 -121.16218793
111  44.25202608 -121.16211566
111  44.25229930 -121.16144774
111  44.25232345 -121.16140089
111  44.25237425 -121.16144172
111  44.25251936 -121.16109144
111  44.25253109 -121.16110091
111  44.25257712 -121.16113810
111  44.25264584 -121.16119361
111  44.25267566 -121.16121770
111  44.25274002 -121.16126970
111  44.25276634 -121.16120689
111  44.25282605 -121.16125271
111  44.25285818 -121.16117641
111  44.25296514 -121.16126208
111  44.25287644 -121.16147275
111  44.25277555 -121.16139328
111  44.25264784 -121.16171263
111  44.25272153 -121.16177276
111  44.25271237 -121.16179467
111  44.25263951 -121.16173603
111  44.25262049 -121.16178495
111  44.25269308 -121.16184268
111  44.25268337 -121.16186558
111  44.25251971 -121.16173996
111  44.25198875 -121.16303704
111  44.25200879 -121.16313724
111  44.25193513 -121.16331394
111  44.25186126 -121.16334229
111  44.25175604 -121.16359527
112  44.25175604 -121.16359527  44.25171820 -121.16366231
111  44.25165544 -121.16362453
111  44.25160691 -121.16358586
111  44.25107679 -121.16316342
111  44.25065410 -121.16282658
111  44.25119603 -121.16150072 3 102
111  44.25119205 -121.16148532 3 102
111  44.25114553 -121.16144775 3 102
112  44.25110559 -121.16145015  44.25108589 -121.16146496
111  44.25110559 -121.16145015 3 102
111  44.25096879 -121.16159473 3 102
113  44.25075324 -121.16211113 3 102
111  44.25676716 -121.16128579
111  44.25698557 -121.16176980
111  44.25711446 -121.16139571
112  44.25711446 -121.16139571  44.25713540 -121.16132330
111  44.25713224 -121.16128313
113  44.25699001 -121.16127205
111  44.25676321 -121.16019033
111  44.25672089 -121.16022874
112  44.25672089 -121.16022874  44.25667311 -121.16027840
111  44.25669791 -121.16033862
111  44.25699707 -121.16100884
112  44.25699707 -121.16100884  44.25706132 -121.16113289
111  44.25717802 -121.16114476
111  44.25726122 -121.16113626
111  44.25731841 -121.16111439 3 102
112  44.25740356 -121.16082003  44.25732828 -121.16060139
111  44.25740356 -121.16082003 3 102
111  44.25684701 -121.15957280
112  44.25684701 -121.15957280  44.25677435 -121.15942575 3 102
111  44.25666643 -121.15950638 3 102
111  44.25661558 -121.15954947
111  44.25651735 -121.15963965
113  44.25657978 -121.15977947
111  44.25219379 -121.14340664 3 102
111  44.25006341 -121.13864207 3 102
111  44.24978754 -121.13813170 3 102
111  44.24968402 -121.13812456 3 102
111  44.24946403 -121.13822011 3 102
111  44.24933491 -121.13827619 3 102
111  44.24908101 -121.13864353 3 102
111  44.24916114 -121.13898368
111  44.25155575 -121.14433888 3 102
111  44.25173780 -121.14457772 3 102
111  44.25208581 -121.14442279 3 102
111  44.25217870 -121.14428907 3 102
111  44.25233375 -121.14406589 3 102
113  44.25237791 -121.14392176 3 102
111  44.24892204 -121.13916108 3 102
111  44.24875210 -121.13892922 3 102
111  44.24840356 -121.13908464 3 102
111  44.24831325 -121.13921512 3 102
111  44.24815215 -121.13944789 3 102
111  44.24812523 -121.13958566 3 102
111  44.24829613 -121.14011779 3 102
111  44.25045739 -121.14494000 3 102
111  44.25072825 -121.14539910 3 102
111  44.25080817 -121.14538556 3 102
111  44.25102864 -121.14528653 3 102
111  44.25115462 -121.14522995 3 102
111  44.25140572 -121.14486777 3 102
113  44.25133243 -121.14454179
111  44.25816691 -121.14588369 3 102
111  44.25811106 -121.14553536
112  44.25811106 -121.14553536  44.25806738 -121.14536400 3 102
111  44.25794797 -121.14531871 3 102
111  44.25778463 -121.14525568 3 102
111  44.25747512 -121.14573391 3 102
111  44.25706173 -121.14658836 3 102
111  44.25582698 -121.14961997 3 102
111  44.25566843 -121.15018895 3 102
112  44.25567211 -121.15063901  44.25573444 -121.15085701
111  44.25567211 -121.15063901 3 102
111  44.25589848 -121.15133061 3 102
111  44.25658148 -121.15285180 3 102
111  44.25700973 -121.15366683 3 102
111  44.25734363 -121.15414239 3 102
111  44.25768188 -121.15399697 3 102
111  44.25791573 -121.15379330 3 102
111  44.25813301 -121.15350595 3 102
111  44.25819667 -121.15306984 3 102
111  44.25821885 -121.15193321 3 102
113  44.25819878 -121.14702526 3 102
111  44.25179719 -121.14557550 3 102
111  44.25161192 -121.14532903 3 102
111  44.25126389 -121.14548663 3 102
111  44.25117614 -121.14561431 3 102
111  44.25101651 -121.14584658 3 102
111  44.25097150 -121.14593460 3 102
111  44.25114705 -121.14648883 3 102
111  44.25317362 -121.15101341 3 102
111  44.25329623 -121.15128715
112  44.25329623 -121.15128715  44.25343447 -121.15150138 3 102
111  44.25356231 -121.15129744
111  44.25380935 -121.15069777
112  44.25379442 -121.15004732  44.25367982 -121.14973303
113  44.25379442 -121.15004732
111  44.25291380 -121.14500966 3 102
111  44.25265211 -121.14453249 3 102
111  44.25254561 -121.14452186 3 102
111  44.25232475 -121.14461951 3 102
111  44.25220013 -121.14467460 3 102
111  44.25194548 -121.14504003 3 102
111  44.25202752 -121.14539281
111  44.25395437 -121.14970009
112  44.25395437 -121.14970009  44.25409016 -121.14990915
111  44.25422705 -121.14967422
111  44.25453878 -121.14891274 3 102
112  44.25453946 -121.14875624  44.25452177 -121.14869048
111  44.25453946 -121.14875624 3 102
111  44.25434495 -121.14820319 3 102
113  44.25429317 -121.14808809 3 102
111  44.25008995 -121.16093347
112  44.25008962 -121.16116159  44.25011697 -121.16130289
111  44.25008962 -121.16116159
111  44.24995855 -121.16150016
111  44.25015454 -121.16175985
111  44.25040312 -121.16184519
111  44.25051268 -121.16186780 3 102
111  44.25068515 -121.16163064 3 102
111  44.25115551 -121.16065872 3 102
111  44.25209962 -121.15835798 3 102
111  44.25227379 -121.15777703
112  44.25227379 -121.15777703  44.25230010 -121.15762384 3 102
111  44.25222097 -121.15754877 3 102
111  44.25207223 -121.15742758 3 102
111  44.25190352 -121.15729479
112  44.25190352 -121.15729479  44.25167298 -121.15712606 3 102
113  44.25153682 -121.15740100
111  44.25187682 -121.15656992 3 102
112  44.25199312 -121.15704410  44.25219750 -121.15724050
111  44.25199312 -121.15704410 3 102
111  44.25229926 -121.15728698
112  44.25229926 -121.15728698  44.25241712 -121.15737158 3 102
111  44.25248970 -121.15724495 3 102
111  44.25276424 -121.15674076 3 102
111  44.25372719 -121.15438270 3 102
111  44.25396884 -121.15369993 3 102
111  44.25402241 -121.15345066 3 102
111  44.25396182 -121.15320095 3 102
111  44.25384914 -121.15294967 3 102
111  44.25373043 -121.15268493
112  44.25373043 -121.15268493  44.25360699 -121.15248958 3 102
113  44.25347381 -121.15266447
111  44.25415531 -121.15294381
112  44.25415531 -121.15294381  44.25417486 -121.15296379 3 102
111  44.25419212 -121.15294358 3 102
111  44.25431571 -121.15279138 3 102
111  44.25437760 -121.15271166 3 102
111  44.25452475 -121.15242413
112  44.25452475 -121.15242413  44.25468335 -121.15208035 3 102
111  44.25456980 -121.15178379
111  44.25431975 -121.15122380
112  44.25431975 -121.15122380  44.25418210 -121.15103795
111  44.25405522 -121.15123973
111  44.25373405 -121.15202466 3 102
112  44.25374009 -121.15220942  44.25377049 -121.15230619
111  44.25374009 -121.15220942 3 102
111  44.25396125 -121.15270244 3 102
113  44.25403273 -121.15279134 3 102
111  44.25468115 -121.15132626
111  44.25471141 -121.15136946
112  44.25471141 -121.15136946  44.25485995 -121.15154317 3 102
111  44.25496605 -121.15134416 3 102
111  44.25512196 -121.15096331 3 102
111  44.25518138 -121.15081815
112  44.25518138 -121.15081815  44.25530187 -121.15045265 3 102
111  44.25516587 -121.15012912 3 102
111  44.25507838 -121.14993632 3 102
111  44.25501691 -121.14980085
112  44.25501691 -121.14980085  44.25482643 -121.14951508 3 102
111  44.25464334 -121.14980108
111  44.25446924 -121.15022600
112  44.25448134 -121.15087859  44.25459609 -121.15122135
113  44.25448134 -121.15087859
111  44.25525008 -121.14978720 3 102
112  44.25554079 -121.14979432  44.25570730 -121.14957495
111  44.25554079 -121.14979432 3 102
111  44.25578798 -121.14934309 3 102
111  44.25732604 -121.14557409 3 102
111  44.25748568 -121.14502065
112  44.25748568 -121.14502065  44.25752639 -121.14485903 3 102
111  44.25742305 -121.14476811 3 102
111  44.25728898 -121.14466457 3 102
111  44.25709952 -121.14451827
112  44.25709952 -121.14451827  44.25688132 -121.14439139 3 102
111  44.25675625 -121.14463705
111  44.25508609 -121.14871719 3 102
112  44.25508782 -121.14942162  44.25522039 -121.14977987
113  44.25508782 -121.14942162 3 102
111  44.25751140 -121.14452065
112  44.25751140 -121.14452065  44.25763598 -121.14459873 3 102
111  44.25770216 -121.14448567 3 102
111  44.25798132 -121.14397503 3 102
111  44.25937927 -121.14054425 3 102
111  44.25955358 -121.13994278
112  44.25949471 -121.13974549  44.25942291 -121.13967013
111  44.25949471 -121.13974549
111  44.25916701 -121.13948313
112  44.25916701 -121.13948313  44.25896202 -121.13934269
111  44.25881751 -121.13959582
111  44.25710785 -121.14377233 3 102
112  44.25718948 -121.14425863  44.25737942 -121.14445690
111  44.25718948 -121.14425863 3 102
113  44.25738991 -121.14442177 3 102
112  44.25505101 -121.15215193  44.25520233 -121.15252977
111  44.25505101 -121.15215193
111  44.25621946 -121.15476390 3 102
111  44.25640108 -121.15499686 3 102
111  44.25675086 -121.15484412 3 102
111  44.25683995 -121.15471304 3 102
111  44.25699893 -121.15448479 3 102
111  44.25701268 -121.15434784 3 102
111  44.25685291 -121.15380311 3 102
111  44.25581337 -121.15148387 3 102
111  44.25554782 -121.15103536 3 102
112  44.25531088 -121.15104101  44.25519021 -121.15121681
111  44.25531088 -121.15104101 3 102
111  44.25528314 -121.15108924 3 102
113  44.25507735 -121.15144701 3 102
111  44.25488822 -121.15249798 3 102
112  44.25463778 -121.15252654  44.25451422 -121.15271896
111  44.25463778 -121.15252654 3 102
111  44.25451880 -121.15282493 3 102
111  44.25449046 -121.15292741 3 102
111  44.25437150 -121.15337749 3 102
112  44.25437061 -121.15348839  44.25438235 -121.15353323
111  44.25437061 -121.15348839 3 102
111  44.25455324 -121.15410056 3 102
111  44.25510468 -121.15532944 3 102
111  44.25538610 -121.15577142 3 102
111  44.25546587 -121.15580831 3 102
111  44.25569130 -121.15570713 3 102
111  44.25581525 -121.15565149 3 102
111  44.25606529 -121.15528682 3 102
113  44.25598925 -121.15495128
111  44.25583344 -121.15696596 3 102
111  44.25729929 -121.16023291 3 102
111  44.25772866 -121.16112822 3 102
111  44.25802607 -121.16152531 3 102
111  44.25824942 -121.16142584 3 102
111  44.25837769 -121.16136871 3 102
111  44.25862288 -121.16100648 3 102
111  44.25854733 -121.16066846
111  44.25645458 -121.15599165 3 102
111  44.25627483 -121.15575383 3 102
111  44.25592688 -121.15590575 3 102
111  44.25583667 -121.15603692 3 102
111  44.25567673 -121.15626949 3 102
113  44.25566152 -121.15638821 3 102
111  44.25736367 -121.16332233
111  44.25749184 -121.16331978
111  44.25752151 -121.16326360
111  44.25739449 -121.16297449
111  44.25735080 -121.16297401
111  44.25735149 -121.16305877
111  44.25650286 -121.16306911
111  44.25650456 -121.16326409
111  44.25660455 -121.16326211
111  44.25671883 -121.16325985
111  44.25683606 -121.16325753
111  44.25716927 -121.16325092
111  44.25718061 -121.16325070
111  44.25719211 -121.16325047
111  44.25730513 -121.16324823
111  44.25735176 -121.16324731
113  44.25736082 -121.16326002
111  44.25767710 -121.16382343
112  44.25767710 -121.16382343  44.25771231 -121.16381970
112  44.25773314 -121.16374079  44.25772779 -121.16370221
111  44.25773314 -121.16374079
111  44.25762232 -121.16347863
111  44.25760355 -121.16345607
111  44.25756194 -121.16346153
111  44.25756148 -121.16354573
111  44.25740135 -121.16354765
111  44.25740039 -121.16346879
111  44.25737012 -121.16346813
111  44.25737004 -121.16355196
111  44.25725103 -121.16355368
111  44.25702271 -121.16355699
111  44.25652275 -121.16356423
111  44.25652540 -121.16375758
111  44.25737368 -121.16374077
113  44.25737529 -121.16382398
111  44.25705006 -121.16189299
111  44.25715794 -121.16209625
111  44.25719727 -121.16219983
111  44.25732877 -121.16263776
111  44.25745022 -121.16288515
111  44.25754503 -121.16305610
111  44.25759729 -121.16312247 3 102
112  44.25773988 -121.16312177  44.25781603 -121.16306757
111  44.25773988 -121.16312177 3 102
111  44.25783983 -121.16303311 3 102
111  44.25800379 -121.16287733 3 102
111  44.25814542 -121.16265353 3 102
111  44.25808824 -121.16236583 3 102
111  44.25767509 -121.16143229
112  44.25767509 -121.16143229  44.25756895 -121.16126929 3 102
111  44.25739447 -121.16127381 3 102
111  44.25731935 -121.16127865
111  44.25729126 -121.16128220
111  44.25722849 -121.16140184
113  44.25718743 -121.16149461
111  44.25877733 -121.16048081 3 102
111  44.25895690 -121.16071811 3 102
111  44.25930732 -121.16056360 3 102
111  44.25939690 -121.16043411 3 102
111  44.25955820 -121.16019956 3 102
111  44.25943489 -121.15965611 3 102
111  44.25903629 -121.15869799 3 102
111  44.25757459 -121.15542127 3 102
111  44.25729600 -121.15498105 3 102
111  44.25720195 -121.15494670 3 102
111  44.25698683 -121.15504131 3 102
111  44.25686080 -121.15509673 3 102
111  44.25660850 -121.15546077 3 102
113  44.25668831 -121.15581275
111  44.25822991 -121.16178010
111  44.25823090 -121.16181479
111  44.25830819 -121.16198829
111  44.25832227 -121.16201991 20
111  44.25947955 -121.16461897
112  44.25947955 -121.16461897  44.25984371 -121.16524813 20
111  44.26027845 -121.16487091 20
111  44.26075485 -121.16445173 20
112  44.26090996 -121.16338391  44.26067575 -121.16269677
111  44.26090996 -121.16338391 20
111  44.25973065 -121.16075502
111  44.25964193 -121.16055678 3 102
111  44.25950594 -121.16067458 3 102
111  44.25904477 -121.16107370
111  44.25881598 -121.16127430 3 102
113  44.25835687 -121.16167083 3 102
111  44.25264452 -121.15797813
111  44.25263653 -121.15796321
112  44.25263653 -121.15796321  44.25260936 -121.15792336 3 102
111  44.25257407 -121.15790832 3 102
112  44.25251963 -121.15791675  44.25249239 -121.15793556
111  44.25251963 -121.15791675 3 102
111  44.25248024 -121.15795641 3 102
111  44.25221137 -121.15845053 3 102
111  44.25154462 -121.16008666 3 102
111  44.25129174 -121.16080488 3 102
111  44.25127530 -121.16104748 3 102
111  44.25128415 -121.16107999 3 102
111  44.25133983 -121.16112456 3 102
113  44.25135701 -121.16112151
130 Airport Boundary
111  44.24933184 -121.13352110
111  44.25108010 -121.13748552
111  44.25698101 -121.13751371
111  44.25956991 -121.13139665
111  44.26140033 -121.13112711
111  44.26190543 -121.13171747
111  44.26190943 -121.13358970
111  44.26188842 -121.13739103
111  44.26096388 -121.13958455
111  44.26123464 -121.13976711
111  44.26081953 -121.14080679
111  44.26072033 -121.14212777
111  44.26029109 -121.14250858
111  44.25997970 -121.14258342
111  44.26002899 -121.14399491
111  44.25970223 -121.14416195
111  44.25970240 -121.14845190
111  44.26023327 -121.14858367
111  44.26062189 -121.15190167
111  44.25989671 -121.15499069
111  44.26120171 -121.15799188
111  44.26152587 -121.16173120
111  44.26086888 -121.16559816
111  44.25785868 -121.16449322
111  44.25199449 -121.16460168
111  44.25043493 -121.16830148
111  44.24535465 -121.16423822
111  44.24942253 -121.15408936
111  44.24942961 -121.14713947
113  44.24495353 -121.13778478
120 cross 4
111  44.25337780 -121.15851703 51
111  44.25338225 -121.15850638 51
115  44.25338634 -121.15849576
120 cross 3
111  44.25336212 -121.15850444 51
115  44.25337066 -121.15848303
120 cross 2
111  44.25334816 -121.15849292 51
115  44.25335670 -121.15847151
120 cross 1
111  44.25334055 -121.15848701 51
115  44.25334909 -121.15846561
120 Ramp Parking line
111  44.25308892 -121.15827166 51
115  44.25338225 -121.15850638
120 Box
111  44.25308389 -121.15828368 51
111  44.25306876 -121.15827150 51
111  44.25307897 -121.15824739 51
111  44.25309407 -121.15825938 51
111  44.25308892 -121.15827166 51
115  44.25308389 -121.15828368
120 Outline
111  44.25301022 -121.15850990 20
111  44.25316883 -121.15863205 20
111  44.25326567 -121.15853362 20
111  44.25329758 -121.15855760 20
111  44.25331786 -121.15851033 20
111  44.25341284 -121.15858323 20
111  44.25344696 -121.15850011 20
111  44.25335141 -121.15842250 20
111  44.25337033 -121.15837081 20
111  44.25333987 -121.15834633 20
111  44.25335570 -121.15817619 20
115  44.25319311 -121.15805513
120 cross 2
111  44.25316728 -121.15897412 51
111  44.25317142 -121.15896377 51
115  44.25317582 -121.15895285
120 cross 1
111  44.25315252 -121.15896218 51
115  44.25316106 -121.15894077
120 Ramp Parking line
111  44.25289538 -121.15874435 51
115  44.25317142 -121.15896377
120 Box
111  44.25289034 -121.15875637 51
111  44.25287522 -121.15874419 51
111  44.25288542 -121.15872008 51
111  44.25290052 -121.15873206 51
111  44.25289538 -121.15874435 51
115  44.25289034 -121.15875637
120 Outline
111  44.25283725 -121.15894925 20
111  44.25300721 -121.15908479 20
111  44.25307436 -121.15900953 20
111  44.25310279 -121.15903229 20
111  44.25312481 -121.15898380 20
111  44.25322328 -121.15906036 20
111  44.25325740 -121.15897724 20
111  44.25316185 -121.15889963 20
111  44.25317993 -121.15884970 20
111  44.25315031 -121.15882346 20
111  44.25316178 -121.15870573 20
115  44.25299046 -121.15857005
120 cross 2
111  44.25298853 -121.15941064 51
111  44.25299266 -121.15940029 51
115  44.25299707 -121.15938938
120 cross 1
111  44.25297376 -121.15939870 51
115  44.25298230 -121.15937730
120 Ramp Parking line
111  44.25271588 -121.15918025 51
115  44.25299266 -121.15940029
120 Box
111  44.25271084 -121.15919228 51
111  44.25269572 -121.15918010 51
111  44.25270592 -121.15915599 51
111  44.25272102 -121.15916797 51
111  44.25271588 -121.15918025 51
115  44.25271084 -121.15919228
120 Outline
111  44.25265391 -121.15938366 20
111  44.25282377 -121.15951780 20
111  44.25289285 -121.15944660 20
111  44.25292526 -121.15947280 20
111  44.25294729 -121.15942126 20
111  44.25304067 -121.15949478 20
111  44.25307405 -121.15940861 20
111  44.25298360 -121.15933506 20
111  44.25300275 -121.15928434 20
111  44.25297151 -121.15925929 20
111  44.25297945 -121.15913804 20
115  44.25280712 -121.15900446
120 cross 2
111  44.25280890 -121.15984738 51
111  44.25281304 -121.15983703 51
115  44.25281744 -121.15982612
120 cross 1
111  44.25279414 -121.15983544 51
115  44.25280267 -121.15981404
120 Ramp Parking line
111  44.25253722 -121.15961783 51
115  44.25281304 -121.15983703
120 Box
111  44.25253218 -121.15962986 51
111  44.25251706 -121.15961768 51
111  44.25252727 -121.15959356 51
111  44.25254236 -121.15960555 51
111  44.25253722 -121.15961783 51
115  44.25253218 -121.15962986
120 Outline
111  44.25247537 -121.15982038 20
111  44.25264523 -121.15995452 20
111  44.25271432 -121.15988331 20
111  44.25274673 -121.15990951 20
111  44.25276876 -121.15985798 20
111  44.25286213 -121.15993149 20
111  44.25289552 -121.15984533 20
111  44.25280506 -121.15977178 20
111  44.25282422 -121.15972106 20
111  44.25279298 -121.15969600 20
111  44.25280091 -121.15957476 20
115  44.25262858 -121.15944118
120 cross 2
111  44.25263153 -121.16028354 51
111  44.25263566 -121.16027319 51
115  44.25264007 -121.16026228
120 cross 1
111  44.25261676 -121.16027161 51
115  44.25262530 -121.16025020
120 Ramp Parking line
111  44.25235901 -121.16005336 51
115  44.25263566 -121.16027319
120 Box
111  44.25235398 -121.16006539 51
111  44.25233885 -121.16005321 51
111  44.25234906 -121.16002909 51
111  44.25236416 -121.16004108 51
111  44.25235901 -121.16005336 51
115  44.25235398 -121.16006539
120 Outline
111  44.25229936 -121.16025723 20
111  44.25246922 -121.16039137 20
111  44.25253831 -121.16032017 20
111  44.25257072 -121.16034637 20
111  44.25259275 -121.16029483 20
111  44.25268612 -121.16036834 20
111  44.25271951 -121.16028218 20
111  44.25262905 -121.16020863 20
111  44.25264821 -121.16015791 20
111  44.25261697 -121.16013286 20
111  44.25262490 -121.16001161 20
115  44.25245257 -121.15987804
120 cross 2
111  44.25245378 -121.16071769 51
111  44.25245792 -121.16070734 51
115  44.25246232 -121.16069642
120 cross 1
111  44.25243902 -121.16070575 51
115  44.25244756 -121.16068435
120 Ramp Parking line
111  44.25218197 -121.16048799 51
115  44.25245792 -121.16070734
120 Box
111  44.25217694 -121.16050001 51
111  44.25216181 -121.16048783 51
111  44.25217202 -121.16046372 51
111  44.25218711 -121.16047571 51
111  44.25218197 -121.16048799 51
115  44.25217694 -121.16050001
120 Outline
111  44.25211982 -121.16068986 20
111  44.25228968 -121.16082399 20
111  44.25235876 -121.16075279 20
111  44.25239118 -121.16077899 20
111  44.25241320 -121.16072746 20
111  44.25250658 -121.16080097 20
111  44.25253997 -121.16071480 20
111  44.25244951 -121.16064126 20
111  44.25246867 -121.16059054 20
111  44.25243743 -121.16056548 20
111  44.25244536 -121.16044423 20
115  44.25227303 -121.16031066
120 cross 2
111  44.25227412 -121.16115670 51
111  44.25227826 -121.16114635 51
115  44.25228266 -121.16113544
120 cross 1
111  44.25225935 -121.16114477 51
115  44.25226789 -121.16112336
120 Ramp Parking line
111  44.25200172 -121.16092636 51
115  44.25227826 -121.16114635
120 Box
111  44.25199669 -121.16093838 51
111  44.25198156 -121.16092620 51
111  44.25199177 -121.16090209 51
111  44.25200687 -121.16091408 51
111  44.25200172 -121.16092636 51
115  44.25199669 -121.16093838
120 Outline
111  44.25194011 -121.16112810 20
111  44.25210997 -121.16126224 20
111  44.25217905 -121.16119104 20
111  44.25221147 -121.16121724 20
111  44.25223349 -121.16116570 20
111  44.25232687 -121.16123922 20
111  44.25236026 -121.16115305 20
111  44.25226980 -121.16107951 20
111  44.25228895 -121.16102879 20
111  44.25225772 -121.16100373 20
111  44.25226565 -121.16088248 20
115  44.25209332 -121.16074891
120 cross 2
111  44.25209583 -121.16159384 51
111  44.25209997 -121.16158349 51
115  44.25210438 -121.16157258
120 cross 1
111  44.25208107 -121.16158190 51
115  44.25208961 -121.16156050
120 Ramp Parking line
111  44.25182335 -121.16136364 51
115  44.25209997 -121.16158349
120 Box
111  44.25181832 -121.16137566 51
111  44.25180319 -121.16136348 51
111  44.25181340 -121.16133937 51
111  44.25182850 -121.16135136 51
111  44.25182335 -121.16136364 51
115  44.25181832 -121.16137566
120 Outline
111  44.25176113 -121.16156446 20
111  44.25193099 -121.16169860 20
111  44.25200007 -121.16162740 20
111  44.25203249 -121.16165360 20
111  44.25205451 -121.16160206 20
111  44.25214789 -121.16167558 20
111  44.25218128 -121.16158941 20
111  44.25209082 -121.16151587 20
111  44.25210998 -121.16146515 20
111  44.25207874 -121.16144009 20
111  44.25208667 -121.16131884 20
115  44.25191434 -121.16118527
120 cross 2
111  44.25191860 -121.16203058 51
111  44.25192273 -121.16202023 51
115  44.25192714 -121.16200932
120 cross 1
111  44.25190383 -121.16201864 51
115  44.25191237 -121.16199724
120 Ramp Parking line
111  44.25164564 -121.16179927 51
115  44.25192273 -121.16202023
120 Box
111  44.25164060 -121.16181129 51
111  44.25162548 -121.16179911 51
111  44.25163569 -121.16177500 51
111  44.25165078 -121.16178699 51
111  44.25164564 -121.16179927 51
115  44.25164060 -121.16181129
120 Outline
111  44.25158303 -121.16200154 20
111  44.25175289 -121.16213567 20
111  44.25182198 -121.16206447 20
111  44.25185439 -121.16209067 20
111  44.25187642 -121.16203913 20
111  44.25196979 -121.16211265 20
111  44.25200318 -121.16202648 20
111  44.25191272 -121.16195294 20
111  44.25193188 -121.16190222 20
111  44.25190064 -121.16187716 20
111  44.25190857 -121.16175592 20
115  44.25173624 -121.16162235
120 cross 4
111  44.25185929 -121.16261239 51
111  44.25186374 -121.16260174 51
