I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.24759555 -004.52446965
111  53.24761259 -004.52445404
111  53.24783909 -004.52507800
112  53.24793220 -004.52522843  53.24798073 -004.52526587
111  53.24793220 -004.52522843
111  53.24801931 -004.52528667
112  53.24801931 -004.52528667  53.24811514 -004.52535115
112  53.24832277 -004.52549265  53.24843477 -004.52563825
111  53.24832277 -004.52549265
111  53.24848906 -004.52571324
111  53.24853004 -004.52575207
111  53.24853858 -004.52574271
111  53.24853252 -004.52562420
111  53.24842919 -004.52512720
112  53.24841379 -004.52482435  53.24843121 -004.52468084
111  53.24841379 -004.52482435
112  53.24841379 -004.52482435  53.24842001 -004.52476611
111  53.24838024 -004.52472623
111  53.24842319 -004.52465058
111  53.24825393 -004.52434900
111  53.24830363 -004.52426144
111  53.24847289 -004.52456302
112  53.24844114 -004.52488410  53.24835776 -004.52512537
111  53.24844114 -004.52488410
112  53.24844114 -004.52488410  53.24842870 -004.52493402
111  53.24845132 -004.52511482
111  53.24854587 -004.52556464
111  53.24856963 -004.52561966
112  53.24856963 -004.52561966  53.24859577 -004.52552815
111  53.24865145 -004.52544396
111  53.24883440 -004.52519437
112  53.24883440 -004.52519437  53.24888169 -004.52513197
112  53.24894961 -004.52495642  53.24897575 -004.52490858
111  53.24894961 -004.52495642
111  53.24899946 -004.52486081
112  53.24900219 -004.52480367  53.24897979 -004.52477663
111  53.24900219 -004.52480367
111  53.24898352 -004.52478287
111  53.24899985 -004.52474991
111  53.24901852 -004.52477071
112  53.24901852 -004.52477071  53.24904590 -004.52480191
111  53.24908518 -004.52477827
111  53.24912874 -004.52482403
111  53.24910608 -004.52488398
111  53.24906252 -004.52483822
112  53.24898892 -004.52494701  53.24895740 -004.52499535
111  53.24898892 -004.52494701
112  53.24898892 -004.52494701  53.24898000 -004.52496070
112  53.24896587 -004.52498352  53.24895983 -004.52499361
111  53.24896587 -004.52498352
112  53.24896587 -004.52498352  53.24893850 -004.52502927
112  53.24885203 -004.52522374  53.24879976 -004.52529654
111  53.24885203 -004.52522374
111  53.24866909 -004.52547957
112  53.24857468 -004.52574570  53.24856721 -004.52587466
111  53.24857468 -004.52574570
112  53.24857468 -004.52574570  53.24856846 -004.52602857
111  53.24848030 -004.52625883
111  53.24829601 -004.52670868
112  53.24830412 -004.52693499  53.24834042 -004.52703032
111  53.24830412 -004.52693499
111  53.24839969 -004.52717818
111  53.24844726 -004.52741794
111  53.24847816 -004.52763476
111  53.24852215 -004.52799773
112  53.24852215 -004.52799773  53.24853045 -004.52806533
111  53.24856392 -004.52810835 20
111  53.24921482 -004.52848183
112  53.24921482 -004.52848183  53.24926908 -004.52850966 20
111  53.24935933 -004.52841833
111  53.24936998 -004.52842213
111  53.24949291 -004.52991129
111  53.24948689 -004.52992029 102
111  53.24899730 -004.53217693
112  53.24899730 -004.53217693  53.24899134 -004.53220308
111  53.24899804 -004.53222051 102
111  53.24918512 -004.53257911
111  53.24961029 -004.53340711
111  53.24962878 -004.53343491
111  53.24971751 -004.53350443
111  53.24984691 -004.53357085
111  53.24990145 -004.53358321
111  53.24993103 -004.53358167
111  53.24995968 -004.53356468
111  53.24996892 -004.53357549
111  53.25001421 -004.53356313
111  53.25006505 -004.53353069
111  53.25010479 -004.53350134
111  53.25018059 -004.53340402
111  53.25020831 -004.53336231
111  53.25024066 -004.53330206
111  53.25027486 -004.53322482
111  53.25031091 -004.53311088
111  53.25085395 -004.53093309
111  53.25086327 -004.53087080
111  53.25087126 -004.53077959
111  53.25087259 -004.53071286
111  53.25086726 -004.53063945
111  53.25086327 -004.53057939
111  53.25085395 -004.53049930
111  53.25081935 -004.53029465
111  53.25080205 -004.53022124
111  53.25078208 -004.53015895
111  53.25075147 -004.53008554
111  53.25067693 -004.52995874
111  53.25074348 -004.52966956
111  53.25074481 -004.52962951
111  53.25074481 -004.52960949
111  53.25073017 -004.52958057
111  53.25069690 -004.52956278
111  53.25068359 -004.52962951
111  53.25064898 -004.52960505
111  53.25032988 -004.52939879
111  53.25020060 -004.52931523
111  53.25054169 -004.52790547
111  53.25048681 -004.52786888
111  53.25064898 -004.52722928
111  53.25078404 -004.52732162
112  53.25037715 -004.52896413  53.25036970 -004.52899650
111  53.25038832 -004.52901145
111  53.25043372 -004.52903979
111  53.25045344 -004.52905210
111  53.25082319 -004.52750880
111  53.25112014 -004.52770954
111  53.25094074 -004.52844722
112  53.25110537 -004.52844785  53.25116807 -004.52837045
111  53.25110537 -004.52844785
111  53.25129735 -004.52820663
111  53.25133642 -004.52816460
112  53.25137776 -004.52803325  53.25138534 -004.52793406
111  53.25137776 -004.52803325
111  53.25139328 -004.52781848
112  53.25139328 -004.52781848  53.25139577 -004.52774585
111  53.25137839 -004.52772925
111  53.25111670 -004.52740692
111  53.25106619 -004.52741719
111  53.25095440 -004.52728137
111  53.25094669 -004.52719751
111  53.25087804 -004.52711295
111  53.25085643 -004.52708783
111  53.25088033 -004.52699323
111  53.25089105 -004.52700660
111  53.25140508 -004.52764832
112  53.25145573 -004.52781641  53.25145015 -004.52794091
111  53.25145573 -004.52781641
112  53.25145573 -004.52781641  53.25144866 -004.52797826
111  53.25155220 -004.52801873
112  53.25189798 -004.52830206  53.25202563 -004.52862298
111  53.25189798 -004.52830206
111  53.25228629 -004.52929173
112  53.25236460 -004.52942620  53.25240214 -004.52945668
111  53.25236460 -004.52942620
111  53.25247008 -004.52950598
111  53.25245220 -004.52958666
112  53.25245220 -004.52958666  53.25228773 -004.52950001
111  53.25225107 -004.52936404
111  53.25213417 -004.52906644
111  53.25184435 -004.52832865
112  53.25184435 -004.52832865  53.25174438 -004.52807466
111  53.25155725 -004.52810205
112  53.25132975 -004.52827835  53.25124215 -004.52838119
111  53.25132975 -004.52827835
111  53.25107648 -004.52860356
112  53.25107648 -004.52860356  53.25103804 -004.52865435
111  53.25101122 -004.52872906
111  53.25086283 -004.52936253
112  53.25091528 -004.52945018  53.25097100 -004.52947383
111  53.25091528 -004.52945018
112  53.25091528 -004.52945018  53.25094343 -004.52945765
111  53.25099692 -004.52942976
111  53.25102821 -004.52941333
111  53.25106307 -004.52936850
111  53.25124453 -004.52914440
111  53.25124453 -004.52919071
111  53.25122755 -004.52919968
111  53.25119626 -004.52923703
111  53.25117928 -004.52927438
111  53.25116944 -004.52933115
111  53.25116587 -004.52939540
111  53.25117391 -004.52944620
111  53.25118732 -004.52948952
111  53.25120431 -004.52952388
111  53.25117391 -004.52953135
112  53.25102442 -004.52998811  53.25107333 -004.53034740
111  53.25102442 -004.52998811
111  53.25109375 -004.53019955
112  53.25133063 -004.53031609  53.25145668 -004.53023242
112  53.25146204 -004.52984994  53.25140394 -004.52970801
111  53.25134762 -004.52956757
111  53.25132170 -004.52955263
111  53.25133689 -004.52953619
111  53.25135924 -004.52950183
111  53.25137533 -004.52946000
111  53.25138337 -004.52942563
111  53.25138695 -004.52937633
111  53.25138516 -004.52932553
111  53.25141377 -004.52932105
111  53.25150673 -004.52954964
111  53.25155322 -004.52950482
111  53.25154875 -004.52966020
111  53.25180262 -004.52978570
112  53.25179710 -004.52983363  53.25177309 -004.52984767
111  53.25179202 -004.52987774
111  53.25179007 -004.52989463
112  53.25178301 -004.52995598  53.25175780 -004.52997303
111  53.25177803 -004.52999916
112  53.25177158 -004.53005515  53.25174338 -004.53008123
111  53.25176388 -004.53012200
112  53.25171472 -004.53012574  53.25169237 -004.53014939
111  53.25171472 -004.53012574
111  53.25155793 -004.53032166
112  53.25155793 -004.53032166  53.25153708 -004.53035154
111  53.25152739 -004.53039139
111  53.25150206 -004.53050718
111  53.25151814 -004.53058907
111  53.25133713 -004.53048072
111  53.25118629 -004.53112870
111  53.25136730 -004.53123705
111  53.25139777 -004.53133264
111  53.25160525 -004.53144061
111  53.25162187 -004.53144926
111  53.25166094 -004.53146959
111  53.25167061 -004.53147461
111  53.25169915 -004.53148947
111  53.25170731 -004.53144965
111  53.25171043 -004.53143444
111  53.25174534 -004.53126411
111  53.25202575 -004.53141003
111  53.25198329 -004.53161422
112  53.25198329 -004.53161422  53.25198106 -004.53162916
111  53.25198653 -004.53163901
111  53.25199595 -004.53164391
112  53.25198552 -004.53169496  53.25194827 -004.53169247
111  53.25197360 -004.53174476
111  53.25184547 -004.53165013
111  53.25172107 -004.53158041
112  53.25166834 -004.53157542  53.25165235 -004.53158841
111  53.25166834 -004.53157542
111  53.25165935 -004.53158571
111  53.25164266 -004.53160931
111  53.25162341 -004.53169836
111  53.25160583 -004.53173872
111  53.25137315 -004.53161654
111  53.25132701 -004.53159286
111  53.25133967 -004.53152812
111  53.25118473 -004.53144346
111  53.25116962 -004.53152134
111  53.25116536 -004.53154182
111  53.25108863 -004.53159909
111  53.25117060 -004.53163973
111  53.25116464 -004.53166979
111  53.25108267 -004.53162915
111  53.25107575 -004.53166412
111  53.25106899 -004.53169821
111  53.25106197 -004.53173367
111  53.25105552 -004.53176621
111  53.25104841 -004.53180210
111  53.25104783 -004.53180502
111  53.25110688 -004.53183521
111  53.25110264 -004.53185661
111  53.25104359 -004.53182642
111  53.25104266 -004.53183115
111  53.25102311 -004.53192982
111  53.25110338 -004.53196336
111  53.25109818 -004.53198849
111  53.25101806 -004.53195532
111  53.25098414 -004.53212653
111  53.25098330 -004.53213077
111  53.25104408 -004.53215805
111  53.25103842 -004.53218664
111  53.25097764 -004.53215936
111  53.25102420 -004.53230010
111  53.25102591 -004.53230528
111  53.25121525 -004.53239969
111  53.25144793 -004.53252187
111  53.25145010 -004.53253837
111  53.25142635 -004.53268427
111  53.25143085 -004.53272504
111  53.25143855 -004.53275508
111  53.25152969 -004.53297393
111  53.25157740 -004.53307715
111  53.25158454 -004.53307833
111  53.25164124 -004.53299922
111  53.25165290 -004.53302120
111  53.25159188 -004.53309423
111  53.25159188 -004.53310848
111  53.25160263 -004.53313174
112  53.25174491 -004.53313796  53.25182238 -004.53306700
111  53.25174491 -004.53313796
111  53.25177322 -004.53310684
111  53.25179333 -004.53306575
111  53.25179854 -004.53301595
111  53.25180376 -004.53301719
111  53.25182985 -004.53291173
112  53.25185518 -004.53292293  53.25185369 -004.53298394
111  53.25188498 -004.53294535
111  53.25184326 -004.53314704
112  53.25184028 -004.53320307  53.25184177 -004.53323420
111  53.25186487 -004.53327653
111  53.25210312 -004.53351025
111  53.25212279 -004.53353565
111  53.25218536 -004.53365069
111  53.25220413 -004.53356105
111  53.25228906 -004.53360438
111  53.25226224 -004.53374332
111  53.25227028 -004.53380608
111  53.25230600 -004.53392526
111  53.25225715 -004.53398221
111  53.25221218 -004.53385239
111  53.25207005 -004.53358346
111  53.25179383 -004.53332947
112  53.25179383 -004.53332947  53.25175271 -004.53329660
111  53.25172679 -004.53332797
111  53.25168410 -004.53338409
111  53.25167527 -004.53339571
111  53.25165974 -004.53341612
111  53.25166958 -004.53361185
112  53.25166958 -004.53361185  53.25167375 -004.53368754
111  53.25169103 -004.53372988
111  53.25174696 -004.53382228
111  53.25154515 -004.53411452
111  53.25186634 -004.53470671
111  53.25206507 -004.53441448
111  53.25207149 -004.53442491
111  53.25209865 -004.53438726
111  53.25209382 -004.53437742
111  53.25210780 -004.53435752
111  53.25213886 -004.53444872
111  53.25236899 -004.53483357
111  53.25239215 -004.53484775
111  53.25239289 -004.53486863
111  53.25240111 -004.53486898
111  53.25240110 -004.53485960
111  53.25241011 -004.53485873
111  53.25247208 -004.53489667
111  53.25255363 -004.53487613
111  53.25253811 -004.53465331
111  53.25256439 -004.53464553
111  53.25256555 -004.53465464
111  53.25258259 -004.53465102
111  53.25334896 -004.53453694
111  53.25336183 -004.53460865
111  53.25343477 -004.53459610
111  53.25353272 -004.53456601
111  53.25358066 -004.53455128
112  53.25358066 -004.53455128  53.25360533 -004.53454231
111  53.25360782 -004.53450341
111  53.25363542 -004.53457422
111  53.25364569 -004.53461070
112  53.25361284 -004.53459252  53.25359675 -004.53459610
111  53.25361284 -004.53459252
112  53.25356555 -004.53460634  53.25354065 -004.53461468
111  53.25356555 -004.53460634
112  53.25356555 -004.53460634  53.25355555 -004.53460969
112  53.25353561 -004.53461762  53.25352607 -004.53462173
111  53.25353561 -004.53461762
112  53.25353561 -004.53461762  53.25350235 -004.53463196
111  53.25350664 -004.53468037
111  53.25364073 -004.53464810
111  53.25364895 -004.53463094
111  53.25365467 -004.53466649
111  53.25365726 -004.53470299
111  53.25363858 -004.53467141
111  53.25350771 -004.53470368
111  53.25354419 -004.53525949
112  53.25359712 -004.53533295  53.25364324 -004.53532757
111  53.25359712 -004.53533295
111  53.25366325 -004.53532404
112  53.25369376 -004.53528610  53.25370439 -004.53525235
111  53.25369376 -004.53528610
112  53.25369376 -004.53528610  53.25369667 -004.53527679
111  53.25369735 -004.53526958
111  53.25371140 -004.53546802
112  53.25370308 -004.53544741  53.25369774 -004.53543667
111  53.25370308 -004.53544741
112  53.25370308 -004.53544741  53.25368897 -004.53541786
111  53.25367184 -004.53542086
111  53.25352166 -004.53543520
112  53.25345194 -004.53549437  53.25340831 -004.53550031
111  53.25345194 -004.53549437
111  53.25337566 -004.53550718
111  53.25336356 -004.53550921
111  53.25301428 -004.53556787
112  53.25290066 -004.53569058  53.25287333 -004.53578042
111  53.25290066 -004.53569058
112  53.25290066 -004.53569058  53.25289121 -004.53571443
111  53.25288860 -004.53574475
111  53.25289008 -004.53578704
111  53.25288292 -004.53578503
111  53.25293375 -004.53640762
111  53.25335338 -004.53633038
111  53.25332399 -004.53587931
111  53.25338440 -004.53586988
111  53.25339620 -004.53586804
111  53.25357665 -004.53583990
111  53.25401846 -004.53575647
111  53.25408634 -004.53574381
111  53.25411875 -004.53573777
111  53.25423053 -004.53571692
111  53.25428260 -004.53570722
111  53.25440365 -004.53568464
111  53.25441109 -004.53568325
111  53.25455228 -004.53565692
111  53.25456202 -004.53565511
111  53.25461800 -004.53564467
112  53.25464553 -004.53556610  53.25465634 -004.53551434
111  53.25464553 -004.53556610
112  53.25464553 -004.53556610  53.25464986 -004.53554323
111  53.25464683 -004.53553419
111  53.25461324 -004.53505241
111  53.25418128 -004.53513036
111  53.25415442 -004.53513521
111  53.25415010 -004.53513599
111  53.25412244 -004.53511603
111  53.25413976 -004.53498094
111  53.25448203 -004.53491923
111  53.25449242 -004.53491736
111  53.25468662 -004.53488235
111  53.25473056 -004.53551917
112  53.25473747 -004.53554779  53.25474251 -004.53556103
111  53.25473747 -004.53554779
112  53.25473747 -004.53554779  53.25475331 -004.53558992
111  53.25477868 -004.53561350
111  53.25482979 -004.53560517
111  53.25481250 -004.53532106
111  53.25484282 -004.53531541
111  53.25486010 -004.53559952
111  53.25488607 -004.53559467
111  53.25486735 -004.53531298
111  53.25489997 -004.53530689
111  53.25491869 -004.53558859
111  53.25542029 -004.53549505
111  53.25546004 -004.53607596
111  53.25295044 -004.53656091
111  53.25296045 -004.53667678
111  53.25305519 -004.53691367
111  53.25585307 -004.53638346
111  53.25586077 -004.53643067
111  53.25614384 -004.53639204
111  53.25614191 -004.53638453
111  53.25615643 -004.53638855 102
111  53.25649631 -004.53633046
112  53.25650639 -004.53603398  53.25646837 -004.53589096
111  53.25650639 -004.53603398 20
111  53.25634731 -004.53598375 20
111  53.25579495 -004.53580588
111  53.25571065 -004.53561577 20
112  53.25584517 -004.53572863  53.25593246 -004.53575608
111  53.25584517 -004.53572863 20
111  53.25644490 -004.53592481 20
111  53.25663819 -004.53596733 20
112  53.25699014 -004.53594281  53.25716487 -004.53588539 20
112  53.25778061 -004.53620220  53.25810767 -004.53664157
111  53.25778061 -004.53620220 20
111  53.25825427 -004.53684139 20
112  53.25843856 -004.53834487  53.25817422 -004.53922612
111  53.25843856 -004.53834487
112  53.25843856 -004.53834487  53.25836122 -004.53858114 20
112  53.25827177 -004.53904476  53.25823601 -004.53925400
111  53.25827177 -004.53904476
112  53.25827177 -004.53904476  53.25822743 -004.53930421 20
111  53.25821070 -004.53949423 20
111  53.25816506 -004.53999111 20
111  53.25814290 -004.54014019
111  53.25813198 -004.54014425 20
111  53.25809401 -004.54029728 20
111  53.25803877 -004.54047724 20
111  53.25804949 -004.54048621 20
111  53.25823721 -004.54044855
111  53.25824472 -004.54050055 20
111  53.25817714 -004.54051669
111  53.25817822 -004.54054179
111  53.25811922 -004.54061531
111  53.25810849 -004.54054897
111  53.25809347 -004.54054359 20
112  53.25802375 -004.54061711  53.25798513 -004.54067269
111  53.25796690 -004.54071573
111  53.25767942 -004.54156096
111  53.25769739 -004.54160694
111  53.25767074 -004.54169298
111  53.25763258 -004.54169867
111  53.25724176 -004.54284775
111  53.25714607 -004.54292091
111  53.25712531 -004.54295150
111  53.25707817 -004.54290515
111  53.25697639 -004.54305384
112  53.25697639 -004.54305384  53.25701178 -004.54295343
112  53.25690064 -004.54281727  53.25684164 -004.54283592
111  53.25690064 -004.54281727
112  53.25658849 -004.54293023  53.25658098 -004.54293203
111  53.25657454 -004.54294458
111  53.25653378 -004.54306292 102
111  53.25640827 -004.54321354 102
111  53.25619052 -004.54380704
112  53.25619052 -004.54380704  53.25596311 -004.54442529 102
111  53.25552867 -004.54462647 102
111  53.25504488 -004.54489184 102
111  53.25491187 -004.54497611 102
112  53.25479709 -004.54533471  53.25484322 -004.54562876
111  53.25487003 -004.54569510
111  53.25508157 -004.54635672
111  53.25510207 -004.54635494
111  53.25508260 -004.54645503
111  53.25507184 -004.54641370
111  53.25506823 -004.54641531
111  53.25506312 -004.54638541
111  53.25484000 -004.54572020
112  53.25475418 -004.54536339  53.25473445 -004.54525797
111  53.25464799 -004.54525044 102
111  53.25457777 -004.54523827
111  53.25453729 -004.54530033
111  53.25441586 -004.54547399 102
111  53.25404586 -004.54599907
111  53.25405760 -004.54602191
111  53.25395647 -004.54616607
111  53.25408719 -004.54641912
111  53.25377098 -004.54686696
111  53.25363902 -004.54661188
111  53.25355443 -004.54672699
111  53.25354403 -004.54673331
111  53.25404854 -004.54601878
111  53.25404212 -004.54600698
111  53.25394520 -004.54614538
111  53.25364241 -004.54555038 102
112  53.25424123 -004.54538630  53.25456605 -004.54505766
111  53.25424123 -004.54538630
112  53.25424123 -004.54538630  53.25424843 -004.54537426
111  53.25424573 -004.54535938
111  53.25395163 -004.54477977
112  53.25395163 -004.54477977  53.25393218 -004.54474552
111  53.25389822 -004.54477870
111  53.25372982 -004.54502324
112  53.25372982 -004.54502324  53.25371697 -004.54504356
111  53.25369735 -004.54504996
112  53.25355741 -004.54508450  53.25347057 -004.54509843
111  53.25345675 -004.54518554
111  53.25338821 -004.54505086
112  53.25368950 -004.54500648  53.25387601 -004.54495365
111  53.25368950 -004.54500648
112  53.25368950 -004.54500648  53.25370547 -004.54500126
111  53.25372483 -004.54497215
111  53.25379081 -004.54487454
112  53.25380082 -004.54474430  53.25378728 -004.54465722
111  53.25380082 -004.54474430
111  53.25383738 -004.54481061
111  53.25393590 -004.54467007
111  53.25427137 -004.54533035
111  53.25428059 -004.54533598 102
111  53.25431134 -004.54529666
111  53.25432009 -004.54528548
111  53.25441406 -004.54546958
111  53.25457129 -004.54523714
111  53.25458736 -004.54521338
111  53.25461971 -004.54515802
111  53.25464821 -004.54509751
111  53.25467671 -004.54503571
111  53.25469982 -004.54496876
111  53.25472601 -004.54490568
111  53.25474604 -004.54483358
111  53.25476760 -004.54476534
111  53.25462896 -004.54467136
112  53.25462896 -004.54467136  53.25474567 -004.54401010 102
111  53.25456110 -004.54353812 102
111  53.25287054 -004.54014765
112  53.25246184 -004.54009028  53.25220761 -004.54022654
111  53.25246184 -004.54009028
111  53.25216792 -004.54034128
112  53.25217457 -004.54053297  53.25223035 -004.54063875
111  53.25217457 -004.54053297
111  53.25236336 -004.54088617
111  53.25267230 -004.54152086
111  53.25305418 -004.54207128
111  53.25431459 -004.54450074
112  53.25441542 -004.54485037  53.25442508 -004.54501353
111  53.25450982 -004.54500457
111  53.25450269 -004.54501300
111  53.25448338 -004.54504730
111  53.25445411 -004.54509622
111  53.25432009 -004.54528548
111  53.25431137 -004.54526096
112  53.25423521 -004.54456887  53.25402818 -004.54415648
111  53.25423521 -004.54456887
111  53.25300912 -004.54218782
111  53.25274202 -004.54182386
111  53.25277313 -004.54176649
111  53.25277420 -004.54174677
111  53.25264870 -004.54154955
112  53.25234405 -004.54092562  53.25230329 -004.54083776
111  53.25225073 -004.54090051
111  53.25170795 -004.54166608
111  53.25168006 -004.54171628
111  53.25301449 -004.54432317
111  53.25269161 -004.54477499
111  53.25135074 -004.54216097
111  53.25073072 -004.54305381
112  53.25073072 -004.54305381  53.25070176 -004.54309146
111  53.25071678 -004.54313090
111  53.25263797 -004.54686906
112  53.25277527 -004.54704118  53.25285200 -004.54709949
111  53.25277527 -004.54704118
112  53.25277527 -004.54704118  53.25293021 -004.54712854
111  53.25298660 -004.54696301
111  53.25299716 -004.54696716
111  53.25300365 -004.54697497
111  53.25299723 -004.54704363
111  53.25298889 -004.54709191
111  53.25297091 -004.54715950
111  53.25287294 -004.54730077
112  53.25274846 -004.54712007  53.25262832 -004.54702684
111  53.25257146 -004.54687803
111  53.25002167 -004.54191005
112  53.25002167 -004.54191005  53.24997769 -004.54182973
111  53.24992513 -004.54180248
111  53.25005278 -004.54180965
111  53.25068245 -004.54305745
111  53.25125205 -004.54224171
112  53.25125205 -004.54224171  53.25126138 -004.54222379
111  53.25125312 -004.54219689
111  53.25122953 -004.54214311
111  53.25129389 -004.54203374
111  53.25111582 -004.54169669
112  53.25097423 -004.54165904  53.25090772 -004.54173075
111  53.25097423 -004.54165904
112  53.25097423 -004.54165904  53.25082431 -004.54183918
111  53.25068674 -004.54182757
111  53.25029841 -004.54180798
112  53.24970523 -004.54173793  53.24956805 -004.54172718
111  53.24970523 -004.54173793
112  53.24970523 -004.54173793  53.24949756 -004.54172287
112  53.24920643 -004.54181323  53.24918583 -004.54186271
111  53.24920643 -004.54181323 102
111  53.25191927 -004.54712360
112  53.25191927 -004.54712360  53.25217375 -004.54761802 102
111  53.25257038 -004.54752105
111  53.25273599 -004.54784398
111  53.25316533 -004.54722575
111  53.25353248 -004.54671400
111  53.25354403 -004.54673331
111  53.25353098 -004.54672756
111  53.25274117 -004.54785264
112  53.25274117 -004.54785264  53.25241830 -004.54818745 102
111  53.25215955 -004.54807563 102
111  53.25201903 -004.54804336
111  53.25199543 -004.54809356
111  53.25198736 -004.54813045
111  53.25197428 -004.54812958
111  53.25191369 -004.54802644
111  53.25186455 -004.54805764
111  53.25179914 -004.54810922
111  53.25177225 -004.54813138
111  53.25175672 -004.54815027
111  53.25175960 -004.54815640 102
112  53.25167827 -004.54837756  53.25163562 -004.54856882
111  53.25167827 -004.54837756
111  53.25153808 -004.54833636
112  53.25153808 -004.54833636  53.25155954 -004.54790966 102
111  53.25135074 -004.54780311 102
111  53.25129568 -004.54778435
111  53.25128551 -004.54780169
111  53.25123214 -004.54778299
111  53.25123186 -004.54776261 102
111  53.25070947 -004.54758464
111  53.25070875 -004.54759963
111  53.25065108 -004.54758109
111  53.25062835 -004.54755700 102
111  53.25056660 -004.54753597 102
112  53.25033211 -004.54782641  53.25029435 -004.54802613 102
111  53.25028118 -004.54819330
111  53.25010730 -004.54813612
111  53.25009719 -004.54813513
111  53.25010234 -004.54811577
111  53.25011309 -004.54809803
111  53.25011937 -004.54807780 102
112  53.25017983 -004.54779141  53.25019262 -004.54765679
111  53.25017983 -004.54779141
112  53.25017983 -004.54779141  53.25020321 -004.54749775 102
111  53.24997233 -004.54733697 102
111  53.24993988 -004.54732552
111  53.24992957 -004.54732189 102
111  53.24986774 -004.54730009
111  53.24985485 -004.54729555 102
111  53.24949015 -004.54716698 102
111  53.24947328 -004.54716103 102
111  53.24916968 -004.54705401
112  53.24916968 -004.54705401  53.24896537 -004.54700201 102
112  53.24903326 -004.54784059  53.24937032 -004.54814911
111  53.24903326 -004.54784059
111  53.24912116 -004.54789737
111  53.24898358 -004.54839686
111  53.24895328 -004.54848898
111  53.24891957 -004.54846550
111  53.24893139 -004.54836166
111  53.24891170 -004.54834838
111  53.24888984 -004.54831050
111  53.24881815 -004.54814797
111  53.24879889 -004.54809598 102
111  53.24876347 -004.54803172
111  53.24875008 -004.54800742 102
111  53.24865236 -004.54783011
111  53.24863847 -004.54782972
111  53.24860284 -004.54778433
111  53.24861195 -004.54776745
111  53.24861870 -004.54775495 102
112  53.24860230 -004.54737848  53.24864482 -004.54720342
111  53.24860230 -004.54737848 102
111  53.24865517 -004.54716387
112  53.24865517 -004.54716387  53.24868420 -004.54697148 102
111  53.24856072 -004.54687275 102
111  53.24838046 -004.54681347
111  53.24836758 -004.54683857 102
111  53.24841806 -004.54759465 102
111  53.24842424 -004.54768729
111  53.24842525 -004.54770234 102
111  53.24842551 -004.54770624
111  53.24838762 -004.54769308 102
111  53.24837321 -004.54768807 102
111  53.24835790 -004.54768275 102
111  53.24834087 -004.54767684 102
111  53.24833183 -004.54767370 102
111  53.24830416 -004.54766408 102
111  53.24827737 -004.54765477 102
111  53.24826384 -004.54765007
111  53.24824273 -004.54764274 102
111  53.24812285 -004.54760109
111  53.24810171 -004.54759374 102
111  53.24799402 -004.54755633
111  53.24796830 -004.54754739 102
111  53.24750315 -004.54738577
111  53.24750326 -004.54745357
112  53.24750326 -004.54745357  53.24750618 -004.54757686
111  53.24758671 -004.54761222
111  53.24761627 -004.54762222
111  53.24762809 -004.54762622
111  53.24774783 -004.54766674
112  53.24776417 -004.54765029  53.24776706 -004.54763240
111  53.24776417 -004.54765029
111  53.24777053 -004.54759128
111  53.24779209 -004.54759753
111  53.24778579 -004.54765722
112  53.24778579 -004.54765722  53.24778405 -004.54767705
111  53.24779645 -004.54768320
111  53.24794403 -004.54773313
111  53.24797131 -004.54774236
111  53.24800501 -004.54775377
111  53.24800170 -004.54779905
111  53.24758340 -004.54765751
112  53.24747596 -004.54745005  53.24747305 -004.54729123
111  53.24747596 -004.54745005
111  53.24747535 -004.54739380
112  53.24747535 -004.54739380  53.24747535 -004.54738057
111  53.24746918 -004.54737397
111  53.24700720 -004.54721346
111  53.24690210 -004.54718047
111  53.24679051 -004.54714488
111  53.24673827 -004.54712656 102
111  53.24665342 -004.54709897 102
111  53.24664913 -004.54703037
112  53.24658584 -004.54695508  53.24653435 -004.54695150
111  53.24658584 -004.54695508
111  53.24647536 -004.54695149
112  53.24647536 -004.54695149  53.24637778 -004.54694606
111  53.24634771 -004.54673637
111  53.24634140 -004.54628003
112  53.24635011 -004.54617183  53.24635951 -004.54613375
111  53.24635951 -004.54610535 102
111  53.24596797 -004.54595656 102
111  53.24557644 -004.54568408
112  53.24557644 -004.54568408  53.24524605 -004.54544387 102
111  53.24500684 -004.54490250 102
111  53.24499548 -004.54487991 102
111  53.24383761 -004.54257754
112  53.24383761 -004.54257754  53.24370613 -004.54231806 102
111  53.24364881 -004.54185873 102
111  53.24361791 -004.54165971 102
111  53.24356303 -004.54122347 102
111  53.24355227 -004.54105926 102
112  53.24352595 -004.54100276  53.24350741 -004.54100276
111  53.24352595 -004.54100276
111  53.24352607 -004.54095898
111  53.24353189 -004.54094454
111  53.24352545 -004.54084774
111  53.24350936 -004.54079934
111  53.24331413 -004.54084057
111  53.24326694 -004.54017375
111  53.24347492 -004.54012344
111  53.24352317 -004.54079417
111  53.24352484 -004.54081732
111  53.24354024 -004.54081346
111  53.24348863 -004.54011069
111  53.24347400 -004.54011069
111  53.24346018 -004.53999490
111  53.24345091 -004.53991279
111  53.24333990 -004.53911300
111  53.24354337 -004.53907653
112  53.24354337 -004.53907653  53.24363104 -004.53978714 102
111  53.24389532 -004.53998455
111  53.24356489 -004.54005663
111  53.24361649 -004.54083406
111  53.24395540 -004.54078386 102
112  53.24386764 -004.54098399  53.24385155 -004.54104284
111  53.24388481 -004.54105390
