I
1050 Generated by WorldEditor 2.2.0r2

1    152 1 0 KDWH David Wayne Hooks Memorial
111  30.07214451 -095.55600203
111  30.07204794 -095.55598720
111  30.07204008 -095.55606715
111  30.07186320 -095.55603823
111  30.07162276 -095.55599891
111  30.07163169 -095.55588995
112  30.07177585 -095.55572724  30.07188628 -095.55573371
111  30.07177585 -095.55572724
111  30.07187124 -095.55574298 102
111  30.07188327 -095.55565685 102
111  30.07189894 -095.55554461 102
112  30.07187568 -095.55551058  30.07185142 -095.55550105
111  30.07187568 -095.55551058
112  30.07187568 -095.55551058  30.07175825 -095.55548666 102
112  30.07164346 -095.55521920  30.07163068 -095.55503517
111  30.07164346 -095.55521920
112  30.07164346 -095.55521920  30.07164223 -095.55520149 102
112  30.07164231 -095.55516324  30.07164280 -095.55514363
111  30.07164231 -095.55516324 102
111  30.07169319 -095.55478304 102
112  30.07167821 -095.55475667  30.07166294 -095.55475374
111  30.07167821 -095.55475667
111  30.06428668 -095.55367599
111  30.06426705 -095.55368999
112  30.06426705 -095.55368999  30.06418324 -095.55369855 102
112  30.06403802 -095.55386129  30.06399470 -095.55400133
111  30.06403802 -095.55386129
111  30.06397678 -095.55408463
111  30.06251865 -095.55940247
112  30.06251865 -095.55940247  30.06251473 -095.55944833
112  30.06254124 -095.55953038  30.06255987 -095.55957225
111  30.06254124 -095.55953038
112  30.06254124 -095.55953038  30.06254970 -095.55954001
112  30.06256732 -095.55955903  30.06257624 -095.55956850
111  30.06256732 -095.55955903
112  30.06256732 -095.55955903  30.06277322 -095.55977740
112  30.06348751 -095.55999189  30.06387241 -095.56003269
111  30.06348751 -095.55999189
111  30.06473137 -095.55997115
112  30.06473137 -095.55997115  30.06479118 -095.55997338
111  30.06485551 -095.55998183
111  30.06677234 -095.56031484
112  30.06677234 -095.56031484  30.06685236 -095.56033731
112  30.06695977 -095.56041681  30.06703034 -095.56047845
111  30.06695977 -095.56041681
111  30.06724573 -095.56074067
111  30.06748785 -095.56093300
112  30.06748785 -095.56093300  30.06753586 -095.56098309
112  30.06751432 -095.56105565  30.06749158 -095.56109710
111  30.06751432 -095.56105565
112  30.06751432 -095.56105565  30.06747499 -095.56111390
112  30.06725831 -095.56129085  30.06712677 -095.56138792
111  30.06725831 -095.56129085
111  30.06709096 -095.56147922
111  30.06708399 -095.56152276
111  30.06717753 -095.56163994
111  30.06693760 -095.56190939
111  30.06684180 -095.56180240
111  30.06680026 -095.56180365
111  30.06658343 -095.56204718
111  30.06642629 -095.56222366
111  30.06597851 -095.56272656
111  30.06597815 -095.56279881
111  30.06676924 -095.56364723
111  30.06666785 -095.56379066
111  30.06657033 -095.56369211
111  30.06654571 -095.56372146
111  30.06653263 -095.56371568
111  30.06656408 -095.56366744
111  30.06635850 -095.56346573
111  30.06631596 -095.56330062
111  30.06631139 -095.56328287
111  30.06583185 -095.56276733
111  30.06691104 -095.56153421
111  30.06706673 -095.56135632
111  30.06725708 -095.56113882
112  30.06725278 -095.56091002  30.06717843 -095.56078191
111  30.06725278 -095.56091002
111  30.06696482 -095.56054623
112  30.06674264 -095.56040015  30.06663873 -095.56038025
111  30.06674264 -095.56040015
111  30.06617490 -095.56030778
111  30.06604997 -095.56039328
111  30.06449575 -095.56214531
111  30.06443700 -095.56208057
111  30.06457866 -095.56192129
111  30.06462422 -095.56187007
111  30.06466707 -095.56182189
111  30.06471239 -095.56177094
111  30.06475592 -095.56172199
111  30.06480130 -095.56167097
111  30.06484558 -095.56162118
111  30.06489100 -095.56157011
111  30.06493296 -095.56152293
111  30.06497856 -095.56147167
111  30.06502299 -095.56142171
111  30.06506835 -095.56137071
111  30.06516563 -095.56126133
111  30.06533824 -095.56106727
111  30.06592372 -095.56040899
112  30.06592372 -095.56040899  30.06596317 -095.56032038
111  30.06591514 -095.56025824
111  30.06487292 -095.56007741
112  30.06472104 -095.56006187  30.06465047 -095.56005866
111  30.06472104 -095.56006187
111  30.06340648 -095.56009273
112  30.06340648 -095.56009273  30.06326333 -095.56008070
112  30.06304315 -095.56002457  30.06294198 -095.55999244
111  30.06304315 -095.56002457
112  30.06304315 -095.56002457  30.06277131 -095.55993824
112  30.06249168 -095.55966398  30.06235514 -095.55953471
111  30.06249168 -095.55966398
112  30.06249168 -095.55966398  30.06241100 -095.55958759
112  30.06223127 -095.55946664  30.06212995 -095.55941659
111  30.06223127 -095.55946664
112  30.06223127 -095.55946664  30.06202456 -095.55939672
112  30.06151501 -095.55934007  30.06124251 -095.55933257
111  30.06151501 -095.55934007
111  30.06020896 -095.55936649
112  30.06020896 -095.55936649  30.06008106 -095.55937447
112  30.05980789 -095.55941569  30.05966616 -095.55935579
111  30.05980789 -095.55941569
112  30.05980789 -095.55941569  30.05965003 -095.55926925
112  30.05979495 -095.55885621  30.05981108 -095.55865253
111  30.05979495 -095.55885621
111  30.05985048 -095.55423890
112  30.05985048 -095.55423890  30.05984902 -095.55396230 102
112  30.05954344 -095.55344161  30.05954023 -095.55304675
111  30.05954344 -095.55344161
112  30.05954344 -095.55344161  30.05954325 -095.55341857 102
112  30.05954605 -095.55336965  30.05954802 -095.55334470
111  30.05954605 -095.55336965 102
111  30.05959096 -095.55308241
112  30.05959096 -095.55308241  30.05959512 -095.55303319 102
111  30.05957638 -095.55299128
111  30.05751009 -095.55268852
111  30.05744846 -095.55266105
113  30.06413474 -095.55351493
112  30.05977739 -095.55320977  30.05986679 -095.55334739
111  30.05977739 -095.55320977
112  30.05977739 -095.55320977  30.05985248 -095.55331079 102
112  30.05993860 -095.55350000  30.05997307 -095.55359189
111  30.05993860 -095.55350000
112  30.05993860 -095.55350000  30.06007968 -095.55387605 102
112  30.05992745 -095.55423478  30.05992189 -095.55430860
111  30.05992745 -095.55423478
111  30.05986860 -095.55884523
112  30.05986860 -095.55884523  30.05991469 -095.55904892
112  30.06023333 -095.55926654  30.06046609 -095.55929850
111  30.06023333 -095.55926654
111  30.06149029 -095.55924836
112  30.06149029 -095.55924836  30.06182988 -095.55925514
112  30.06226159 -095.55938847  30.06237752 -095.55945062
111  30.06226159 -095.55938847
112  30.06226159 -095.55938847  30.06236780 -095.55940193
111  30.06241107 -095.55929783
111  30.06367611 -095.55466984
112  30.06367611 -095.55466984  30.06370332 -095.55453208
112  30.06366352 -095.55436726  30.06365232 -095.55421102
111  30.06366352 -095.55436726
111  30.06366592 -095.55417311
112  30.06366592 -095.55417311  30.06366793 -095.55413530
112  30.06368214 -095.55405142  30.06369223 -095.55401034
111  30.06368214 -095.55405142
112  30.06368214 -095.55405142  30.06369624 -095.55399406
112  30.06377004 -095.55390774  30.06381806 -095.55387542
111  30.06377004 -095.55390774
111  30.06384899 -095.55385828
112  30.06384899 -095.55385828  30.06396234 -095.55376120 102
111  30.06383429 -095.55361281
113  30.05976529 -095.55302094 102
111  30.07222007 -095.55578085 102
111  30.07239690 -095.55580397 102
111  30.07240530 -095.55573235 102
111  30.07242011 -095.55560610 102
111  30.07209884 -095.55555386 102
111  30.07208425 -095.55568468 102
111  30.07206937 -095.55581812 102
113  30.07221229 -095.55584047 102
111  30.07291384 -095.55567390 102
111  30.07253403 -095.55562167 102
111  30.07252163 -095.55574727 102
111  30.07251421 -095.55582243 102
111  30.07289357 -095.55587631 102
113  30.07290090 -095.55580313 102
111  30.07327015 -095.55572673 102
111  30.07312791 -095.55570701 102
111  30.07303399 -095.55569398 102
111  30.07301863 -095.55581982 102
111  30.07300954 -095.55589432 102
111  30.07325070 -095.55592899 102
113  30.07325772 -095.55585596 102
110 2 0.00 0.0000 New Taxiway 13
111  30.06502299 -095.56142171
111  30.06497273 -095.56136368
111  30.06498829 -095.56134570
111  30.06496828 -095.56132259
111  30.06498107 -095.56130782
111  30.06500107 -095.56133094
111  30.06501774 -095.56131167
113  30.06506835 -095.56137071
110 2 0.00 0.0000 New Taxiway 13
111  30.06493296 -095.56152293
111  30.06488271 -095.56146461
111  30.06489827 -095.56144663
111  30.06487826 -095.56142352
111  30.06489104 -095.56140875
111  30.06491105 -095.56143187
111  30.06492772 -095.56141260
113  30.06497856 -095.56147167
110 2 0.00 0.0000 New Taxiway 13
111  30.06484558 -095.56162118
111  30.06479515 -095.56156311
111  30.06481070 -095.56154513
111  30.06479070 -095.56152201
111  30.06480348 -095.56150725
111  30.06482349 -095.56153036
111  30.06484016 -095.56151110
113  30.06489100 -095.56157011
110 2 0.00 0.0000 New Taxiway 13
111  30.06475592 -095.56172199
111  30.06470532 -095.56166394
111  30.06472088 -095.56164596
111  30.06470088 -095.56162285
111  30.06471366 -095.56160808
111  30.06473366 -095.56163120
111  30.06475033 -095.56161193
113  30.06480130 -095.56167097
110 2 0.00 0.0000 New Taxiway 13
111  30.06466707 -095.56182189
111  30.06461666 -095.56176368
111  30.06463221 -095.56174570
111  30.06461221 -095.56172259
111  30.06462499 -095.56170782
111  30.06464499 -095.56173094
111  30.06466166 -095.56171167
113  30.06471239 -095.56177094
110 2 0.00 0.0000 New Taxiway 13
111  30.06457866 -095.56192129
111  30.06452886 -095.56186384
111  30.06454442 -095.56184586
111  30.06452442 -095.56182275
111  30.06453719 -095.56180798
111  30.06455720 -095.56183110
111  30.06457387 -095.56181183
113  30.06462422 -095.56187007
110 2 0.00 0.0000 New Taxiway 12
112  30.06340648 -095.56009273  30.06354962 -095.56010477
111  30.06340648 -095.56009273
111  30.06472104 -095.56006187
112  30.06472104 -095.56006187  30.06479160 -095.56006508
111  30.06487292 -095.56007741
111  30.06481982 -095.56012947
111  30.06481464 -095.56026234
111  30.06528800 -095.56080642
111  30.06520362 -095.56090244
112  30.06520007 -095.56099355  30.06522599 -095.56104715
111  30.06520007 -095.56099355
111  30.06525649 -095.56105682
112  30.06525649 -095.56105682  30.06528529 -095.56108455
111  30.06533824 -095.56106727
111  30.06516563 -095.56126133
112  30.06516833 -095.56117819  30.06514888 -095.56114502
111  30.06516833 -095.56117819
111  30.06512955 -095.56113591
112  30.06506939 -095.56114070  30.06503976 -095.56116531
111  30.06506939 -095.56114070
111  30.06471320 -095.56153680
111  30.06443155 -095.56120528
111  30.06457737 -095.56103754
111  30.06452744 -095.56098318
111  30.06432683 -095.56120194
111  30.06429127 -095.56116067
111  30.06443122 -095.56088034
111  30.06382991 -095.56088506
111  30.06389490 -095.56096014
111  30.06363772 -095.56124132
111  30.06290297 -095.56040216
111  30.06304315 -095.56002457
114  30.06304315 -095.56002457  30.06314432 -095.56005670
110 1 0.00 0.0000 New Taxiway 11
111  30.07333230 -095.55466556 102
111  30.07354616 -095.55470034
112  30.07354616 -095.55470034  30.07370287 -095.55473762 102
111  30.07380273 -095.55497785 102
111  30.07386569 -095.55517212 102
111  30.07408705 -095.55592522 102
111  30.07412512 -095.55605473
111  30.07413089 -095.55607604
111  30.07395068 -095.55605473
111  30.07394953 -095.55602944 102
112  30.07395096 -095.55596666  30.07394402 -095.55593883
111  30.07395096 -095.55596666 102
111  30.07394879 -095.55595880 102
111  30.07381819 -095.55548632 102
111  30.07371767 -095.55515774 102
112  30.07355796 -095.55501467  30.07345330 -095.55497916
111  30.07355796 -095.55501467 102
111  30.07329784 -095.55497999
113  30.07325532 -095.55482195
110 1 0.00 0.0000 New Taxiway 10
111  30.07346896 -095.55628414
111  30.07348817 -095.55611659
111  30.07367061 -095.55614100
111  30.07366100 -095.55624752
112  30.07360477 -095.55629856  30.07359135 -095.55633816
113  30.07360477 -095.55629856
110 2 0.00 0.0000 New Taxiway 9
111  30.07335932 -095.55624545
111  30.07338155 -095.55594508
111  30.07351413 -095.55596184 102
111  30.07394953 -095.55602944
111  30.07395068 -095.55605473
111  30.07413089 -095.55607604
111  30.07412512 -095.55605473 102
111  30.07429635 -095.55608270
111  30.07426769 -095.55639706
111  30.07423312 -095.55639160
111  30.07420145 -095.55669976
111  30.07383729 -095.55664307
111  30.07386322 -095.55637456
112  30.07375279 -095.55625805  30.07369358 -095.55623956
111  30.07375279 -095.55625805
111  30.07366100 -095.55624752
111  30.07367061 -095.55614100
111  30.07348817 -095.55611659
111  30.07346896 -095.55628414
111  30.07360477 -095.55629856
111  30.07357170 -095.55661035
111  30.07314062 -095.55654157
113  30.07317727 -095.55621751
110 2 0.00 0.0000 New Taxiway 8
111  30.07311348 -095.55620771
111  30.07307730 -095.55653834
111  30.07270951 -095.55648561
113  30.07274951 -095.55615185
110 2 0.00 0.0000 New Taxiway 7
111  30.07262848 -095.55613327
111  30.07259284 -095.55646798
111  30.07226188 -095.55641694
113  30.07230029 -095.55608290
110 2 0.00 0.0000 New Taxiway 3
111  30.07186320 -095.55603823
111  30.07183343 -095.55635488
111  30.07151272 -095.55631057
111  30.07154507 -095.55598658
113  30.07162276 -095.55599891
110 2 0.00 0.0000 New Taxiway 16
111  30.06658343 -095.56204718
111  30.06691432 -095.56242907
111  30.06675877 -095.56260548
113  30.06642629 -095.56222366
110 2 0.00 0.0000 New Taxiway 15
111  30.06717753 -095.56163994
111  30.06758379 -095.56212296
111  30.06734022 -095.56238992
113  30.06693760 -095.56190939
110 2 0.00 0.0000 New Taxiway 14
111  30.06691104 -095.56153421
111  30.06690998 -095.56148539
111  30.06682075 -095.56137975
111  30.06678412 -095.56142441
111  30.06655323 -095.56115444
111  30.06687796 -095.56078630
111  30.06710950 -095.56105506
111  30.06693837 -095.56124663
111  30.06703439 -095.56135604
113  30.06706673 -095.56135632
110 2 0.00 0.0000 New Taxiway 17
111  30.06635850 -095.56346573
111  30.06656408 -095.56366744
111  30.06653263 -095.56371568
111  30.06654571 -095.56372146
111  30.06657033 -095.56369211
111  30.06666785 -095.56379066
111  30.06672085 -095.56385390
111  30.06649546 -095.56415443
111  30.06644361 -095.56410451
111  30.06660471 -095.56388483
111  30.06656135 -095.56384122
111  30.06640617 -095.56405236
111  30.06598264 -095.56365176
111  30.06621693 -095.56334039
111  30.06626747 -095.56332190
111  30.06628081 -095.56333654
113  30.06631596 -095.56330062
110 1 0.00 0.0000 New Taxiway 1
111  30.05423065 -095.55219024
111  30.05416569 -095.55218325
111  30.05420333 -095.55186999
111  30.05424743 -095.55187422 102
112  30.05429944 -095.55179199  30.05431129 -095.55175331
111  30.05429944 -095.55179199 102
111  30.05431412 -095.55165660 102
111  30.05431694 -095.55163056 102
112  30.05426516 -095.55153132  30.05423083 -095.55149661
111  30.05426516 -095.55153132 102
111  30.05358744 -095.55143590
112  30.05358744 -095.55143590  30.05353701 -095.55142648 102
112  30.05342982 -095.55134639  30.05336826 -095.55128727
111  30.05342982 -095.55134639 102
111  30.05335923 -095.55126733 102
111  30.05322031 -095.55111172 102
111  30.05303717 -095.55089084 102
112  30.05297201 -095.55076437  30.05295976 -095.55070784
111  30.05297201 -095.55076437
112  30.05297201 -095.55076437  30.05294970 -095.55068094 102
112  30.05291226 -095.55059206  30.05289573 -095.55055741
111  30.05291226 -095.55059206
112  30.05291226 -095.55059206  30.05289070 -095.55054687 102
111  30.05287661 -095.55053497 102
111  30.05245578 -095.55052473
111  30.05245541 -095.55036234
111  30.05290770 -095.55036906
112  30.05290770 -095.55036906  30.05291020 -095.55041118
111  30.05292741 -095.55041464
111  30.05320095 -095.55042303
111  30.05335448 -095.55042775
111  30.05338794 -095.55042877
111  30.05366378 -095.55043724
111  30.05367894 -095.55043770
111  30.05393366 -095.55044552
111  30.05396409 -095.55044645
111  30.05449678 -095.55046280
112  30.05452784 -095.55041538  30.05452927 -095.55037281
111  30.05452784 -095.55041538
111  30.05453175 -095.55003208
111  30.05453508 -095.54970566
111  30.05451065 -095.54970473
111  30.05450532 -095.54947404
111  30.05344189 -095.54944742
111  30.05343936 -095.54959111
111  30.05315872 -095.54958868
111  30.05315807 -095.54966145
112  30.05313584 -095.54960588  30.05313406 -095.54956993
111  30.05313584 -095.54960588
111  30.05313921 -095.54943859
111  30.05275962 -095.54943154
111  30.05248629 -095.54942646
111  30.05248609 -095.54929736
111  30.05322234 -095.54931948
111  30.05324917 -095.54932029
111  30.05355247 -095.54932940
111  30.05367113 -095.54933296
111  30.05397084 -095.54934197
111  30.05409265 -095.54934563
111  30.05445108 -095.54935640
111  30.05471145 -095.54936422
111  30.05491924 -095.54937046
111  30.05555887 -095.54938968
111  30.05645925 -095.54941673
111  30.05697878 -095.54943234
111  30.05708767 -095.54943561
112  30.05708767 -095.54943561  30.05711705 -095.54943356
112  30.05714676 -095.54939812  30.05715806 -095.54938000
111  30.05714676 -095.54939812
112  30.05714676 -095.54939812  30.05716006 -095.54937680
111  30.05716354 -095.54935436
111  30.05716354 -095.54931591
111  30.05721616 -095.54931484
111  30.05719876 -095.55003398
111  30.05719044 -095.55037764
111  30.05718339 -095.55066883
112  30.05721811 -095.55069453  30.05724257 -095.55069552
111  30.05721811 -095.55069453
111  30.05773057 -095.55069919
111  30.05808631 -095.55070243
111  30.05849976 -095.55070619
111  30.05887604 -095.55070962
111  30.05915637 -095.55071217
111  30.05930072 -095.55071348
111  30.05951688 -095.55071545
111  30.05951961 -095.55054945
111  30.05973091 -095.55055263
111  30.05973471 -095.55032459
111  30.05973770 -095.55014519
111  30.05974091 -095.54995277
111  30.05974179 -095.54989952
111  30.05987338 -095.54990496
111  30.05999190 -095.54987818
111  30.05998685 -095.55015569
112  30.05998685 -095.55015569  30.05995552 -095.55015619
112  30.05992398 -095.55020542  30.05991025 -095.55025352
111  30.05992398 -095.55020542
111  30.05991946 -095.55071963
111  30.06026251 -095.55072397
111  30.06036611 -095.55072528
111  30.06069427 -095.55072942
111  30.06079631 -095.55073071
111  30.06123738 -095.55073629
111  30.06160682 -095.55074096
111  30.06188073 -095.55074442
111  30.06263888 -095.55075400
111  30.06275114 -095.55075542
111  30.06289379 -095.55075722
112  30.06289379 -095.55075722  30.06301078 -095.55074155
112  30.06304717 -095.55066340  30.06304846 -095.55061926
111  30.06304717 -095.55066340
111  30.06304911 -095.55047398
111  30.06302138 -095.55047398
111  30.06302188 -095.55025898
111  30.06304818 -095.55025865
111  30.06305176 -095.54952237
111  30.06296857 -095.54952230
111  30.06258754 -095.54952194
111  30.06254576 -095.54952191
111  30.06221387 -095.54952160
111  30.06198334 -095.54952139
111  30.06178627 -095.54952120
111  30.06172088 -095.54952114
111  30.06047744 -095.54951999
111  30.06047700 -095.54940409
111  30.06059731 -095.54940504
111  30.06081629 -095.54940677
111  30.06084966 -095.54940704
111  30.06111997 -095.54940918
111  30.06128973 -095.54941052
111  30.06150564 -095.54941223
111  30.06153735 -095.54941248
111  30.06175155 -095.54941417
111  30.06180803 -095.54941462
111  30.06209841 -095.54941692
111  30.06246381 -095.54941981
111  30.06246546 -095.54925478
111  30.06247983 -095.54925513
112  30.06247983 -095.54925513  30.06250404 -095.54923430
111  30.06253286 -095.54917446
111  30.06253891 -095.54920617
111  30.06254528 -095.54923949
112  30.06249977 -095.54931580  30.06245754 -095.54935626
111  30.06249977 -095.54931580
111  30.06250042 -095.54942040
111  30.06298511 -095.54942156
111  30.06298705 -095.54890750
111  30.06273665 -095.54890788
111  30.06273548 -095.54886524
111  30.06242451 -095.54886298
111  30.06197462 -095.54885972
111  30.06111831 -095.54885352
111  30.06085067 -095.54885158
111  30.06043602 -095.54884858
112  30.06043602 -095.54884858  30.06038659 -095.54884972
111  30.06038043 -095.54889509
111  30.06037465 -095.55002488
112  30.06041462 -095.55006825  30.06045038 -095.55007197
111  30.06041462 -095.55006825
111  30.06098048 -095.55006875
111  30.06141977 -095.55006914
111  30.06178721 -095.55006946
111  30.06192358 -095.55006958
111  30.06238617 -095.55006998
111  30.06237221 -095.55011920
111  30.06033438 -095.55011864
111  30.06033999 -095.54880552
111  30.06166240 -095.54880320
111  30.06195834 -095.54880268
111  30.06212626 -095.54880238
111  30.06243863 -095.54880183
111  30.06246680 -095.54880178
111  30.06269850 -095.54880137
111  30.06273644 -095.54880131
111  30.06298634 -095.54880087
111  30.06302040 -095.54880081
111  30.06305107 -095.54878228
111  30.06305329 -095.54830155
112  30.06298878 -095.54824434  30.06295744 -095.54823492
111  30.06298878 -095.54824434
111  30.06274071 -095.54824617
111  30.06244795 -095.54824832
111  30.06212450 -095.54825071
111  30.06196460 -095.54825188
111  30.06166328 -095.54825410
111  30.06163508 -095.54825431
111  30.06144289 -095.54825573
111  30.06129252 -095.54825684
111  30.06129247 -095.54813348
111  30.06135683 -095.54813388
111  30.06251381 -095.54814116
111  30.06303168 -095.54814441
112  30.06305401 -095.54812572  30.06305550 -095.54811298
111  30.06305401 -095.54812572
111  30.06305783 -095.54705689
112  30.06299922 -095.54700492  30.06296574 -095.54700145
111  30.06299922 -095.54700492
111  30.06257212 -095.54700152
111  30.06236240 -095.54699985
111  30.06232793 -095.54699958
111  30.06205589 -095.54699741
111  30.06207187 -095.54687129
111  30.06256779 -095.54686991
111  30.06285866 -095.54686910
111  30.06305299 -095.54686856
111  30.06325944 -095.54686799
111  30.06325924 -095.54689277
111  30.06325730 -095.54713641
111  30.06325512 -095.54740990
111  30.06385138 -095.54742569
111  30.06385140 -095.54756917
111  30.06344906 -095.54756489
111  30.06342835 -095.54757908
111  30.06342702 -095.54805564
111  30.06383099 -095.54805461
111  30.06383018 -095.54902167
111  30.06321800 -095.54901982
111  30.06319498 -095.55026127
111  30.06334011 -095.55026056
111  30.06333831 -095.55044896
111  30.06345484 -095.55044640
111  30.06348152 -095.55044581
112  30.06378294 -095.55038055  30.06396126 -095.55036744
111  30.06378294 -095.55038055
112  30.06378294 -095.55038055  30.06382886 -095.55037717
112  30.06393050 -095.55037975  30.06398258 -095.55038311
111  30.06393050 -095.55037975
112  30.06393050 -095.55037975  30.06399868 -095.55038415
112  30.06414528 -095.55041775  30.06421943 -095.55043985
111  30.06414528 -095.55041775
112  30.06414528 -095.55041775  30.06415908 -095.55041612
111  30.06416192 -095.55039639
111  30.06416192 -095.55026929
111  30.06424398 -095.55026822
111  30.06424503 -095.55040220
112  30.06427680 -095.55046506  30.06430152 -095.55048172
111  30.06427680 -095.55046506
111  30.06445501 -095.55056615
111  30.06446699 -095.55057294
112  30.06446699 -095.55057294  30.06459693 -095.55060585
111  30.06467785 -095.55051203
111  30.06468840 -095.54926002
112  30.06464314 -095.54924156  30.06460297 -095.54926299
111  30.06464314 -095.54924156
112  30.06464314 -095.54924156  30.06461832 -095.54927060
112  30.06456034 -095.54929888  30.06453461 -095.54930936
111  30.06456034 -095.54929888
112  30.06456034 -095.54929888  30.06453545 -095.54930902
111  30.06451668 -095.54931231
111  30.06441980 -095.54930887
111  30.06438296 -095.54930756
111  30.06424614 -095.54930270
111  30.06420408 -095.54930120
111  30.06403238 -095.54929510
111  30.06400165 -095.54929401
111  30.06400290 -095.54897200
111  30.06404061 -095.54897217
111  30.06421273 -095.54897293
111  30.06425486 -095.54897312
111  30.06438837 -095.54897370
111  30.06443283 -095.54897390
111  30.06453726 -095.54897436
112  30.06456707 -095.54899002  30.06458422 -095.54899977
111  30.06456707 -095.54899002
112  30.06456707 -095.54899002  30.06459232 -095.54900438
112  30.06464603 -095.54905152  30.06466474 -095.54907598
111  30.06464603 -095.54905152
112  30.06464603 -095.54905152  30.06469135 -095.54906105
111  30.06469697 -095.54900289
111  30.06470917 -095.54849177
112  30.06465805 -095.54846962  30.06462838 -095.54849104
111  30.06465805 -095.54846962
112  30.06465805 -095.54846962  30.06463425 -095.54850445
112  30.06457436 -095.54852870  30.06455114 -095.54853621
111  30.06457436 -095.54852870
112  30.06457436 -095.54852870  30.06456139 -095.54853289
111  30.06455262 -095.54853422
111  30.06440291 -095.54853155
111  30.06435563 -095.54853070
111  30.06415291 -095.54852709
111  30.06413890 -095.54852684
111  30.06413817 -095.54822414
111  30.06419238 -095.54822345
111  30.06445244 -095.54822011
111  30.06457019 -095.54821860
112  30.06466604 -095.54829059  30.06468754 -095.54832486
111  30.06466604 -095.54829059
112  30.06466604 -095.54829059  30.06469125 -095.54829230
111  30.06470917 -095.54827398
111  30.06471000 -095.54819197
111  30.06471321 -095.54787715
111  30.06471514 -095.54768676
111  30.06475070 -095.54759326
111  30.06496434 -095.54760940
111  30.06496442 -095.54796401
111  30.06496448 -095.54821152
111  30.06521006 -095.54821220
111  30.06521026 -095.54816569
111  30.06538140 -095.54816954
111  30.06541158 -095.54817022
111  30.06558866 -095.54817421
111  30.06562041 -095.54817492
111  30.06560347 -095.54857649
111  30.06558015 -095.54857595
111  30.06540964 -095.54857207
111  30.06537255 -095.54857132
111  30.06520045 -095.54856787
111  30.06516800 -095.54856722
111  30.06495319 -095.54856292
111  30.06493805 -095.54856261
112  30.06493805 -095.54856261  30.06492571 -095.54856261
112  30.06490991 -095.54857802  30.06490336 -095.54858768
111  30.06490991 -095.54857802
111  30.06490957 -095.54870862
112  30.06490957 -095.54870862  30.06492257 -095.54874902
112  30.06497122 -095.54878502  30.06499764 -095.54878739
111  30.06497122 -095.54878502
111  30.06567553 -095.54880142
112  30.06572171 -095.54873306  30.06572370 -095.54869002
111  30.06572171 -095.54873306
111  30.06572431 -095.54812522
111  30.06577358 -095.54812522
111  30.06577365 -095.54829616
112  30.06584241 -095.54829413  30.06585838 -095.54823938
111  30.06584241 -095.54829413
111  30.06584595 -095.54812962
111  30.06594974 -095.54813585
112  30.06598884 -095.54810396  30.06600064 -095.54807668
111  30.06598884 -095.54810396
111  30.06601414 -095.54804017
111  30.06637597 -095.54820788
111  30.06632643 -095.54836483
111  30.06632244 -095.54846924
111  30.06620743 -095.54845605
111  30.06620854 -095.54840222
111  30.06592884 -095.54838751
111  30.06588146 -095.54848099
112  30.06588146 -095.54848099  30.06585735 -095.54837030
112  30.06576918 -095.54842066  30.06573704 -095.54850350
111  30.06576918 -095.54842066
111  30.06576807 -095.54876417
112  30.06581938 -095.54879324  30.06585388 -095.54879919
111  30.06581938 -095.54879324
111  30.06592735 -095.54879374
111  30.06592793 -095.54889014
111  30.06592948 -095.54914529
111  30.06585288 -095.54914479
111  30.06585193 -095.54890381
112  30.06585193 -095.54890381  30.06583305 -095.54882495
111  30.06576841 -095.54886843
111  30.06574414 -095.55025935
112  30.06574414 -095.55025935  30.06576491 -095.55034590
111  30.06584075 -095.55036832
111  30.06609618 -095.55036665
112  30.06609618 -095.55036665  30.06612812 -095.55036487
111  30.06615342 -095.55033589
111  30.06610683 -095.55016670
111  30.06610728 -095.55011387
111  30.06610893 -095.54992000
111  30.06610943 -095.54986143
111  30.06611109 -095.54966591
111  30.06611147 -095.54962078
111  30.06624241 -095.54962127
111  30.06624447 -095.54917488
111  30.06613416 -095.54917475
111  30.06613428 -095.54914672
111  30.06613547 -095.54888385
111  30.06627194 -095.54883086
111  30.06627194 -095.54878477
111  30.06629129 -095.54876602
111  30.06631972 -095.54850577
111  30.06643927 -095.54850900
111  30.06641738 -095.55079722
111  30.06652299 -095.55079636
111  30.06654234 -095.54850796
111  30.06669567 -095.54851650
111  30.06669463 -095.54860665
111  30.06667411 -095.55039480
111  30.06666929 -095.55081413
111  30.06677664 -095.55081635
111  30.06678041 -095.55039567
111  30.06679645 -095.54860871
111  30.06694827 -095.54862147
111  30.06694758 -095.54871476
111  30.06693225 -095.55080650
111  30.06703493 -095.55080650
111  30.06705484 -095.54871593
111  30.06721150 -095.54871977
111  30.06721064 -095.54881291
111  30.06719217 -095.55080942
111  30.06729121 -095.55081127
111  30.06731474 -095.54881663
111  30.06750885 -095.54883042
111  30.06772691 -095.54890696
111  30.06771712 -095.54966502
111  30.06813583 -095.54967278
111  30.06813900 -095.54939654
111  30.06822251 -095.54940776
111  30.06822203 -095.54956392
111  30.06833059 -095.54956478
111  30.06833052 -095.54941435
112  30.06839921 -095.54950868  30.06842270 -095.54956724
111  30.06839921 -095.54950868
111  30.06844466 -095.54966947
112  30.06844466 -095.54966947  30.06845368 -095.54969328
111  30.06846656 -095.54970475
111  30.06868799 -095.54970516
111  30.06868798 -095.54982949
111  30.06874110 -095.54983233
