I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
112  37.61953871 -122.37018046  37.61962252 -122.37011321 3 102
114  37.62001140 -122.36971522  37.62008591 -122.36948204 3 102
110 1 0.00 30.0000 Twy C
112  37.62923506 -122.39116410  37.62911275 -122.39084181
111  37.62923506 -122.39116410
112  37.62923506 -122.39116410  37.62923107 -122.39115403 3 102
111  37.62846441 -122.38930521 3 102
112  37.62820514 -122.38917112  37.62807455 -122.38923707 3 102
112  37.62766890 -122.38951954  37.62756681 -122.38961547 3 102
111  37.62758349 -122.39000142
111  37.62696297 -122.38854004 3 102
112  37.62766792 -122.38887292  37.62788161 -122.38878598 3 102
112  37.62800496 -122.38869029  37.62811180 -122.38857936 3 102
111  37.62806225 -122.38833655 3 102
111  37.62673537 -122.38522909 3 102
111  37.62624872 -122.38421154 3 102
112  37.62577267 -122.38396173  37.62565114 -122.38398615 3 102
112  37.62548303 -122.38411640  37.62535789 -122.38423929 3 102
111  37.62538053 -122.38475594
111  37.62450505 -122.38270168 3 102
112  37.62544096 -122.38343483  37.62592296 -122.38352476
111  37.62544096 -122.38343483
112  37.62544096 -122.38343483  37.62559530 -122.38344082 3 102
111  37.62564620 -122.38336176 3 102
112  37.62574608 -122.38296352  37.62567960 -122.38273269 3 102
111  37.62519548 -122.38151266 3 102
112  37.62491236 -122.38134184  37.62478414 -122.38143177 3 102
112  37.62440006 -122.38167826  37.62426234 -122.38179517 3 102
111  37.62427282 -122.38210237
111  37.62359728 -122.38050886 3 102
112  37.62463516 -122.38118995  37.62493671 -122.38104906
111  37.62463516 -122.38118995
112  37.62463516 -122.38118995  37.62475473 -122.38113191 3 102
112  37.62478797 -122.38111393  37.62490456 -122.38104124 3 102
111  37.62483920 -122.38067099 3 102
111  37.62274784 -122.37566166 3 102
112  37.62237748 -122.37564936  37.62226543 -122.37581258 3 102
111  37.62201330 -122.37617852 3 102
111  37.62196287 -122.37660175
111  37.62156043 -122.37566101 3 102
112  37.62200525 -122.37578588  37.62213476 -122.37561246 3 102
111  37.62233890 -122.37529083 3 102
111  37.62241719 -122.37493936 3 102
112  37.62219449 -122.37438168  37.62218119 -122.37436154
111  37.62219449 -122.37438168
112  37.62219449 -122.37438168  37.62206154 -122.37413327 3 102
111  37.62165236 -122.37418627 1
111  37.62225019 -122.37380262 3 102
111  37.62223932 -122.37393725 3 102
111  37.62262677 -122.37483307
111  37.62293298 -122.37556401 3 102
112  37.62328966 -122.37638646  37.62345342 -122.37668026 3 102
111  37.62375498 -122.37648895 3 102
111  37.62436233 -122.37610815
111  37.62445467 -122.37635623 3 102
112  37.62431900 -122.37661705  37.62435785 -122.37673968 3 102
111  37.62516824 -122.37863081 3 102
111  37.62537358 -122.37872279
111  37.62563830 -122.37927655 3 102
112  37.62531989 -122.37911507  37.62525984 -122.37916295 3 102
111  37.62493610 -122.37935190 3 102
112  37.62480727 -122.38002535  37.62491644 -122.38029014 3 102
112  37.62527306 -122.38113408  37.62536804 -122.38134392 3 102
111  37.62561566 -122.38120045
111  37.62571548 -122.38144598 3 102
112  37.62560956 -122.38196598  37.62574015 -122.38225976 3 102
112  37.62596731 -122.38282166  37.62606813 -122.38304550 3 102
111  37.62631172 -122.38285424
111  37.62640682 -122.38311040 3 102
112  37.62625236 -122.38346945  37.62631146 -122.38362746 3 102
112  37.62663094 -122.38438485  37.62670692 -122.38456173 3 102
111  37.62696061 -122.38439068
111  37.62734110 -122.38529738 3 102
112  37.62715484 -122.38563669  37.62723479 -122.38582982 3 102
112  37.62772456 -122.38700258  37.62784328 -122.38723969 3 102
111  37.62804707 -122.38702504
111  37.62842281 -122.38786668 3 102
112  37.62821422 -122.38816294  37.62828213 -122.38830145 3 102
112  37.62959323 -122.39147907  37.62959655 -122.39148494
111  37.62959323 -122.39147907
112  37.62959323 -122.39147907  37.62966768 -122.39164693 3 102
111  37.62986147 -122.39185464
113  37.62906741 -122.39142900 3 102
112  37.62415970 -122.37677531  37.62408415 -122.37661997 3 102
111  37.62384969 -122.37676947 3 102
112  37.62370626 -122.37740621  37.62382713 -122.37772532 3 102
112  37.62434478 -122.37891338  37.62446997 -122.37921588 3 102
111  37.62477971 -122.37911784 3 102
112  37.62495091 -122.37900684  37.62502861 -122.37893326 3 102
113  37.62497867 -122.37871476 3 102
110 2 0.00 118.0000 xxx
111  37.62631172 -122.38285424
111  37.62571548 -122.38144598
111  37.62561566 -122.38120045
111  37.62542757 -122.38047040
111  37.62585504 -122.38017023
111  37.62597555 -122.38008561
111  37.62563830 -122.37927655
111  37.62537358 -122.37872279
111  37.62580756 -122.37844036
111  37.62588923 -122.37805000
111  37.62609394 -122.37769579
111  37.62630837 -122.37755267
111  37.62636818 -122.37769413
111  37.62745548 -122.37697036
111  37.62738971 -122.37681390
111  37.62757665 -122.37668320
111  37.62770713 -122.37681330
111  37.62819661 -122.37697781
111  37.62849615 -122.37753171
111  37.62857352 -122.37748813
111  37.62877170 -122.37791664
111  37.62897562 -122.37779208
111  37.62903730 -122.37797357
111  37.62934693 -122.37781274
111  37.62961377 -122.37823926
111  37.63004485 -122.37892829
111  37.63023248 -122.37956241
111  37.63003874 -122.37969676
111  37.63002620 -122.38003097
111  37.62905854 -122.38077726
111  37.62909985 -122.38089931
111  37.62930304 -122.38149958
111  37.62949337 -122.38206187
111  37.62953079 -122.38217244
111  37.62943465 -122.38230403
111  37.62919748 -122.38247286
111  37.62911834 -122.38227769
111  37.62890194 -122.38241665
111  37.62897861 -122.38261963
111  37.62857337 -122.38290083
111  37.62860053 -122.38312181
111  37.62833158 -122.38392492
111  37.62850596 -122.38400843
111  37.62836540 -122.38444586
111  37.62830465 -122.38445546
111  37.62828918 -122.38451842
111  37.62817308 -122.38445481
111  37.62814022 -122.38453225
111  37.62809421 -122.38451566
111  37.62807450 -122.38456821
111  37.62810298 -122.38458481
111  37.62800440 -122.38490566
111  37.62794484 -122.38486539
111  37.62789281 -122.38502090
111  37.62817496 -122.38521665
111  37.62815069 -122.38553877
111  37.62818267 -122.38593051
111  37.62848782 -122.38666420
111  37.62841463 -122.38670766
111  37.62886709 -122.38777200
111  37.62862099 -122.38793419
111  37.62848930 -122.38801314
111  37.62842281 -122.38786668
111  37.62804707 -122.38702504
111  37.62734110 -122.38529738
111  37.62696061 -122.38439068
113  37.62640682 -122.38311040
110 2 0.00 338.0000 xxx
111  37.63158699 -122.39390566
111  37.63168011 -122.39365794
111  37.63219142 -122.39260131
111  37.63345271 -122.39228680
111  37.63346821 -122.39212772
111  37.63391257 -122.39161915
111  37.63467490 -122.39104233
111  37.63540240 -122.39105210
111  37.63541290 -122.39069942
111  37.63633969 -122.39068552
111  37.63635045 -122.39213593
111  37.63538397 -122.39266599
111  37.63502286 -122.39368689
111  37.63691466 -122.39471458
111  37.63699670 -122.39482903
111  37.63672524 -122.39472549
111  37.63645108 -122.39545323
111  37.63621806 -122.39551900
111  37.63596437 -122.39623867
111  37.63575116 -122.39687241
111  37.63419010 -122.39610026
111  37.63430933 -122.39577297
113  37.63152653 -122.39427515
111  37.63459526 -122.39406774
111  37.63482040 -122.39341849
111  37.63369776 -122.39280766
113  37.63346654 -122.39347227
110 1 0.00 208.0000 Twy C section
111  37.61362871 -122.35811659 3 102
112  37.61304663 -122.35791446  37.61272535 -122.35802349
111  37.61304663 -122.35791446
112  37.61304663 -122.35791446  37.61300158 -122.35794475 3 102
112  37.61250436 -122.35827289  37.61245932 -122.35831351
111  37.61250436 -122.35827289
112  37.61250436 -122.35827289  37.61225341 -122.35850845 3 102
111  37.61226359 -122.35903160
111  37.61190444 -122.35822734 3 102
113  37.61330593 -122.35732162
110 2 0.00 28.0000 xxx
111  37.62425638 -122.37486496
111  37.62716800 -122.37293927
111  37.62766829 -122.37416948
111  37.62704430 -122.37458518
111  37.62715952 -122.37491817
111  37.62508842 -122.37627115
111  37.62460691 -122.37665244
111  37.62445467 -122.37635623
111  37.62436233 -122.37610815
111  37.62456811 -122.37593457
113  37.62457109 -122.37563161
110 1 0.00 30.0000 Twy C section
112  37.62979708 -122.39251721  37.62960527 -122.39183959
111  37.62979708 -122.39251721
112  37.62979708 -122.39251721  37.62967270 -122.39213128 3 102
111  37.62945985 -122.39190990
111  37.63020610 -122.39231394 3 102
112  37.63004230 -122.39251761  37.63008820 -122.39266736
111  37.63004230 -122.39251761
112  37.63004230 -122.39251761  37.63005497 -122.39255566 3 102
111  37.63035280 -122.39346515
113  37.62947758 -122.39312307 3 102
110 1 0.00 30.0000 Twy Z
112  37.63043842 -122.39547912  37.63047033 -122.39466667
111  37.63043842 -122.39547912
112  37.63043842 -122.39547912  37.63043842 -122.39542540 3 102
112  37.63045555 -122.39476239  37.63045191 -122.39470277
111  37.63045555 -122.39476239
112  37.63045555 -122.39476239  37.63045191 -122.39452391 3 102
111  37.63042328 -122.39439954
111  37.63069886 -122.39452395 3 102
112  37.63065310 -122.39483110  37.63064947 -122.39499161
111  37.63065310 -122.39483110
112  37.63065310 -122.39483110  37.63065310 -122.39487237 3 102
112  37.63062567 -122.39555286  37.63062035 -122.39562672
111  37.63062567 -122.39555286
112  37.63062567 -122.39555286  37.63052422 -122.39656109 3 102
111  37.62957567 -122.39668908
113  37.62956780 -122.39643476 3 102
110 1 0.00 30.0000 Txy C west/U
111  37.62986147 -122.39185464 3 102
111  37.63088241 -122.39240335 3 102
112  37.63142669 -122.39226523  37.63155538 -122.39196462
111  37.63142669 -122.39226523
112  37.63142669 -122.39226523  37.63144600 -122.39221648 3 102
111  37.63173938 -122.39138181 3 102
111  37.63193987 -122.39085295
111  37.63228560 -122.39099022 3 102
112  37.63238172 -122.39125080  37.63255146 -122.39133210 3 102
112  37.63269180 -122.39140099  37.63280992 -122.39142727 3 102
112  37.63329319 -122.39135608  37.63361454 -122.39118609 3 102
111  37.63375462 -122.39073263 3 102
111  37.63381243 -122.39053967
111  37.63432403 -122.39054801 3 102
111  37.63408940 -122.39088460 3 102
112  37.63382434 -122.39136649  37.63370651 -122.39159436 3 102
111  37.63350527 -122.39178570 3 102
112  37.63367847 -122.39181506  37.63376121 -122.39179111 3 102
111  37.63391257 -122.39161915
111  37.63346821 -122.39212772 3 102
111  37.63292598 -122.39186683 3 102
112  37.63257512 -122.39179921  37.63249262 -122.39176631 3 102
111  37.63231695 -122.39166274 3 102
112  37.63186534 -122.39183382  37.63166176 -122.39214622
111  37.63186534 -122.39183382
112  37.63186534 -122.39183382  37.63183964 -122.39190952 3 102
111  37.63138782 -122.39309797 3 102
112  37.63148814 -122.39354250  37.63170348 -122.39368123
111  37.63148814 -122.39354250
112  37.63148814 -122.39354250  37.63151890 -122.39355915 3 102
111  37.63168011 -122.39365794
111  37.63158699 -122.39390566 3 102
112  37.63129566 -122.39374723  37.63127368 -122.39374168
111  37.63129566 -122.39374723
112  37.63129566 -122.39374723  37.63107152 -122.39368064 3 102
111  37.63096060 -122.39396986 3 102
111  37.63069886 -122.39452395
111  37.63042328 -122.39439954 3 102
111  37.63026748 -122.39390691 3 102
112  37.63008380 -122.39373373  37.62996757 -122.39366953
111  37.63008380 -122.39373373
112  37.63008380 -122.39373373  37.63003658 -122.39371080 3 102
112  37.62905819 -122.39319701  37.62902914 -122.39318325
111  37.62905819 -122.39319701
112  37.62905819 -122.39319701  37.62900008 -122.39316491 3 102
111  37.62895411 -122.39326009
111  37.62873235 -122.39270476 3 102
112  37.62884100 -122.39284931  37.62888822 -122.39286765
111  37.62884100 -122.39284931
112  37.62884100 -122.39284931  37.62886279 -122.39285389 3 102
111  37.62947758 -122.39312307
111  37.63035280 -122.39346515 3 102
112  37.63084761 -122.39363243  37.63113477 -122.39331014
111  37.63084761 -122.39363243
112  37.63084761 -122.39363243  37.63088484 -122.39357872 3 102
112  37.63108395 -122.39317267  37.63108927 -122.39313909
111  37.63108395 -122.39317267
112  37.63108395 -122.39317267  37.63117967 -122.39287052 3 102
111  37.63090084 -122.39268177 3 102
111  37.63020610 -122.39231394
111  37.62945985 -122.39190990 3 102
112  37.62847966 -122.39138657  37.62845307 -122.39137985
111  37.62847966 -122.39138657
112  37.62847966 -122.39138657  37.62826693 -122.39125900 3 102
111  37.62826726 -122.39161743
111  37.62788969 -122.39072107 3 102
112  37.62814233 -122.39092608  37.62823274 -122.39095965
111  37.62814233 -122.39092608
112  37.62814233 -122.39092608  37.62819019 -122.39094622 3 102
113  37.62906741 -122.39142900
110 2 0.00 117.9000 Terminal 3 ramp east
111  37.62102501 -122.38649925
111  37.62098264 -122.38657950
111  37.62108857 -122.38683361
111  37.62092561 -122.38694857
111  37.62093712 -122.38688386
111  37.62089528 -122.38677294
111  37.62084194 -122.38675445
111  37.62017540 -122.38719324
111  37.62016833 -122.38717935
111  37.61983448 -122.38704835
111  37.61972780 -122.38672768
113  37.62080417 -122.38596779
110 2 0.00 0.0000 New Taxiway 211
111  37.62120675 -122.39008622
111  37.62022901 -122.38775804
111  37.62072838 -122.38744881
111  37.62180896 -122.39003000
111  37.62162886 -122.39077895
111  37.62152292 -122.39087258
111  37.62102501 -122.39118019
111  37.62053769 -122.39099295
111  37.61939355 -122.38825123
111  37.61923464 -122.38779651
111  37.61928154 -122.38738643
111  37.61959464 -122.38750958
111  37.61957515 -122.38757285
111  37.61970184 -122.38787867
111  37.61991901 -122.38795952
111  37.62089213 -122.39029186
111  37.62099793 -122.39033228
113  37.62117334 -122.39021979
110 1 0.00 0.0000 New Taxiway 209
111  37.61724569 -122.38781162 20
112  37.61800772 -122.38671366  37.61810702 -122.38598657 20
111  37.61793646 -122.38567517 20
111  37.61729090 -122.38400623 20
111  37.61654596 -122.38372108 20
111  37.61534443 -122.38452803 20
112  37.61473497 -122.38544102  37.61451215 -122.38619666 20
111  37.61485283 -122.38688047 20
111  37.61472282 -122.38742223 20
111  37.61469175 -122.38743240 20
111  37.61463774 -122.38731683 20
111  37.61465133 -122.38730495 20
111  37.61462832 -122.38724421 20
111  37.61461577 -122.38725477 20
111  37.61456556 -122.38712669 20
111  37.61458858 -122.38710688 20
111  37.61454778 -122.38700918 20
111  37.61450595 -122.38690883 20
111  37.61441072 -122.38698091 20
112  37.61424794 -122.38626856  37.61421352 -122.38590833 20
111  37.61425953 -122.38557675 20
111  37.61422606 -122.38556487 20
111  37.61423861 -122.38546584 20
111  37.61399595 -122.38536681 20
111  37.61398968 -122.38534436 20
111  37.61312782 -122.38500634 20
111  37.61297302 -122.38513442 20
111  37.61290817 -122.38511329 20
111  37.61289876 -122.38510009 20
111  37.61261923 -122.38552258 20
111  37.61264201 -122.38554814 20
111  37.61256101 -122.38567755 20
111  37.61255524 -122.38583420 20
111  37.61245072 -122.38593042 20
111  37.61231713 -122.38589372 20
111  37.61224404 -122.38592943 20
111  37.61217961 -122.38573996 20
111  37.61227469 -122.38550485 20
111  37.61242243 -122.38547311 20
111  37.61243736 -122.38556735 20
111  37.61245701 -122.38556636 20
111  37.61253873 -122.38544434 20
111  37.61256467 -122.38546815 20
111  37.61285621 -122.38503463 20
111  37.61304560 -122.38487095 20
111  37.61305817 -122.38482036 20
112  37.61288479 -122.38427281  37.61288479 -122.38427426 20
111  37.61283877 -122.38418712 20
111  37.61274442 -122.38417114 20
111  37.61268114 -122.38423069 20
111  37.61263857 -122.38419002 20
111  37.61266964 -122.38409416 20
111  37.61263167 -122.38398233 20
111  37.61256149 -122.38394311 20
111  37.61256609 -122.38390245 20
111  37.61252697 -122.38388792 20
111  37.61254768 -122.38367877 20
111  37.61286753 -122.38352337 20
111  37.61299409 -122.38365118 20
111  37.61297798 -122.38368458 20
111  37.61300214 -122.38371363 20
111  37.61296993 -122.38382111 20
111  37.61300560 -122.38392423 20
111  37.61308153 -122.38397362 20
111  37.61307118 -122.38404043 20
111  37.61299064 -122.38405059 20
111  37.61293196 -122.38413919 20
111  37.61294914 -122.38424373 20
111  37.61304003 -122.38452404 20
111  37.61311597 -122.38455600 20
111  37.61318385 -122.38476950 20
111  37.61405251 -122.38511082 20
111  37.61406862 -122.38509049 20
112  37.61415145 -122.38511228  37.61414800 -122.38511518 20
111  37.61418252 -122.38504256 20
111  37.61417907 -122.38503965 20
111  37.61435050 -122.38461844 20
111  37.61449662 -122.38471431 20
111  37.61434360 -122.38509049 20
111  37.61438041 -122.38510647 20
112  37.61475476 -122.38441854  37.61496448 -122.38415930 20
111  37.61525475 -122.38397440 20
111  37.61510859 -122.38361429 20
111  37.61513609 -122.38359544 20
111  37.61467961 -122.38251250 20
111  37.61465108 -122.38253051 20
111  37.61459879 -122.38241527 20
111  37.61461020 -122.38226523 20
111  37.61480988 -122.38213199 20
111  37.61491733 -122.38221001 20
111  37.61495821 -122.38232765 20
111  37.61493064 -122.38234685 20
111  37.61539903 -122.38345780 20
111  37.61543101 -122.38344252 20
111  37.61556586 -122.38375680 20
111  37.61593238 -122.38352873 20
111  37.61596782 -122.38361275 20
111  37.61649139 -122.38326180 20
111  37.61648875 -122.38324575 20
111  37.61644731 -122.38322410 20
111  37.61644017 -122.38312850 20
111  37.61644874 -122.38312489 20
111  37.61643946 -122.38298510 20
111  37.61653804 -122.38296977 20
111  37.61665378 -122.38301126 20
111  37.61665806 -122.38300044 20
111  37.61679451 -122.38305094 20
111  37.61692667 -122.38254588 20
111  37.61710170 -122.38233665 20
111  37.61711956 -122.38226269 20
111  37.61708170 -122.38224826 20
111  37.61709813 -122.38219234 20
111  37.61713313 -122.38220407 20
111  37.61722043 -122.38185633 20
111  37.61714091 -122.38166754 20
111  37.61709250 -122.38169918 20
111  37.61707089 -122.38164244 20
111  37.61711497 -122.38161188 20
111  37.61701918 -122.38137218 20
111  37.61696974 -122.38140099 20
111  37.61694882 -122.38134577 20
111  37.61699256 -122.38131576 20
111  37.61690413 -122.38110809 20
111  37.61685373 -122.38113810 20
111  37.61680239 -122.38100485 20
111  37.61710571 -122.38080318 20
111  37.61719509 -122.38084040 20
111  37.61737940 -122.38095846 20
111  37.61740659 -122.38090168 20
111  37.61744843 -122.38092808 20
111  37.61742647 -122.38099147 20
111  37.61777163 -122.38112879 20
111  37.61788564 -122.38114200 20
111  37.61788982 -122.38107994 20
111  37.61794107 -122.38108390 20
111  37.61793689 -122.38115388 20
111  37.61804566 -122.38116841 20
111  37.61814503 -122.38121330 20
111  37.61830506 -122.38158700 20
111  37.61813980 -122.38169924 20
111  37.61811470 -122.38163717 20
111  37.61792643 -122.38176130 20
111  37.61795153 -122.38182072 20
111  37.61790655 -122.38184977 20
111  37.61788145 -122.38179167 20
111  37.61758731 -122.38198127 20
111  37.61750517 -122.38235036 20
111  37.61755529 -122.38236793 20
111  37.61754137 -122.38242944 20
111  37.61748429 -122.38240835 20
111  37.61746205 -122.38250017 20
111  37.61751579 -122.38278088 20
111  37.61739164 -122.38327914 20
111  37.61753061 -122.38333996 20
111  37.61752320 -122.38334932 20
111  37.61763809 -122.38339845 20
111  37.61771962 -122.38347564 20
111  37.61759732 -122.38366980 20
111  37.61754970 -122.38367954 20
111  37.61793915 -122.38460795 20
111  37.61777376 -122.38471621 20
111  37.61783961 -122.38487861 20
111  37.61802490 -122.38476068 20
111  37.61803715 -122.38477614 20
111  37.61810606 -122.38473941 20
111  37.61811985 -122.38477228 20
111  37.61845828 -122.38454415 20
111  37.61846134 -122.38447261 20
111  37.61849963 -122.38444361 20
111  37.61852872 -122.38450161 20
111  37.61871095 -122.38438561 20
111  37.61871249 -122.38428508 20
111  37.61909992 -122.38403568 20
111  37.61909869 -122.38397366 20
111  37.61913948 -122.38393933 20
111  37.61916354 -122.38399479 20
111  37.61939211 -122.38384327 20
111  37.61939590 -122.38392636 20
111  37.61944400 -122.38389600 20
111  37.61957688 -122.38420757 20
111  37.61952246 -122.38424432 20
111  37.61958195 -122.38428107 20
111  37.61946171 -122.38436256 20
111  37.61948323 -122.38441848 20
111  37.61944400 -122.38444564 20
111  37.61940350 -122.38440890 20
111  37.61879095 -122.38481314 20
111  37.61881373 -122.38486107 20
111  37.61875931 -122.38489463 20
111  37.61871628 -122.38485788 20
111  37.61857960 -122.38493936 20
111  37.61852773 -122.38488628 20
111  37.61825915 -122.38506780 20
112  37.61848830 -122.38586349  37.61856377 -122.38624960 20
111  37.61847507 -122.38680026 20
111  37.61862255 -122.38683987 20
111  37.61861209 -122.38690325 20
111  37.61898758 -122.38704983 20
111  37.61929195 -122.38683723 20
111  37.62016833 -122.38717935 20
111  37.62017540 -122.38719324 20
111  37.62084194 -122.38675445 20
111  37.62089528 -122.38677294 20
111  37.62093712 -122.38688386 20
111  37.62092561 -122.38694857 20
111  37.62071328 -122.38708722 20
111  37.62074362 -122.38715721 20
111  37.62029072 -122.38746225 20
111  37.62029804 -122.38748734 20
111  37.62022901 -122.38775804 20
111  37.62120675 -122.39008622 20
111  37.62117334 -122.39021979 20
111  37.62099793 -122.39033228 20
111  37.62089213 -122.39029186 20
111  37.61991901 -122.38795952 20
111  37.61970184 -122.38787867 20
111  37.61957515 -122.38757285 20
111  37.61959464 -122.38750958 20
111  37.61856471 -122.38710449 20
111  37.61854618 -122.38716191 20
111  37.61839857 -122.38709443 20
112  37.61804643 -122.38780647  37.61781606 -122.38810232 20
111  37.61747971 -122.38833220 20
111  37.61743562 -122.38825192 20
111  37.61741804 -122.38821992 20
111  37.61733451 -122.38828703 20
111  37.61725984 -122.38819116 20
111  37.61721049 -122.38808891 20
111  37.61704343 -122.38821832 20
111  37.61693838 -122.38819116 20
113  37.61688776 -122.38808251 20
110 1 0.00 0.0000 New Taxiway 293
111  37.62897861 -122.38261963 20
111  37.62890194 -122.38241665 20
111  37.62911834 -122.38227769 20
113  37.62919748 -122.38247286 20
110 1 0.00 0.0000 New Taxiway 288
111  37.62409496 -122.39546453 20
111  37.62418797 -122.39538468 20
111  37.62377876 -122.39437956 20
111  37.62368576 -122.39444062 20
111  37.62364111 -122.39434668 20
111  37.62368576 -122.39419638 20
111  37.62413589 -122.39392397 20
111  37.62422889 -122.39395215 20
111  37.62427353 -122.39404609 20
111  37.62430701 -122.39401791 20
111  37.62473482 -122.39505121 20
111  37.62469390 -122.39508878 20
111  37.62473110 -122.39517333 20
111  37.62469762 -122.39530953 20
111  37.62424749 -122.39558664 20
113  37.62413216 -122.39554907 20
110 1 0.00 0.0000 New Taxiway 287
111  37.62230390 -122.39310845 20
111  37.62324917 -122.39249365 20
111  37.62341695 -122.39289663 20
111  37.62335556 -122.39293796 20
111  37.62347014 -122.39320661 20
111  37.62290953 -122.39359409 20
111  37.62292999 -122.39366125 20
111  37.62286451 -122.39374908 20
111  37.62273766 -122.39378524 20
111  37.62269674 -122.39372325 20
113  37.62259853 -122.39379558 20
110 1 0.00 0.0000 New Taxiway 286
111  37.62114054 -122.39363017 20
111  37.62192452 -122.39394069 20
111  37.62196756 -122.39376990 20
111  37.62231498 -122.39390576 20
111  37.62217970 -122.39446082 20
111  37.62209362 -122.39443365 20
111  37.62207210 -122.39453845 20
111  37.62179847 -122.39443364 20
111  37.62182307 -122.39433272 20
113  37.62104523 -122.39402997 20
110 1 0.00 0.0000 New Taxiway 285
111  37.62062711 -122.39415418 20
111  37.62069167 -122.39392128 20
111  37.62073164 -122.39393681 20
111  37.62073779 -122.39389411 20
111  37.62079005 -122.39390188 20
111  37.62079620 -122.39384754 20
111  37.62090073 -122.39388635 20
111  37.62089151 -122.39394069 20
111  37.62093763 -122.39396010 20
113  37.62086691 -122.39423569 20
110 1 0.00 0.0000 New Taxiway 290
111  37.62800440 -122.38490566 20
111  37.62810298 -122.38458481 20
111  37.62807450 -122.38456821 20
111  37.62809421 -122.38451566 20
111  37.62814022 -122.38453225 20
111  37.62817308 -122.38445481 20
111  37.62828918 -122.38451842 20
111  37.62828042 -122.38456821 20
111  37.62835490 -122.38460970 20
111  37.62831766 -122.38473140 20
111  37.62840967 -122.38478119 20
111  37.62834614 -122.38495821 20
111  37.62825632 -122.38491119 20
113  37.62821251 -122.38503013 20
110 1 0.00 0.0000 New Taxiway 289
111  37.62857918 -122.38404350 20
111  37.62850596 -122.38400843 20
111  37.62833158 -122.38392492 20
111  37.62860053 -122.38312181 20
113  37.62884386 -122.38324039 20
110 1 0.00 0.0000 New Taxiway 296
111  37.62558232 -122.37775851 20
111  37.62550810 -122.37758449 20
111  37.62570955 -122.37744727 20
113  37.62577847 -122.37762465 20
110 1 0.00 0.0000 New Taxiway 295
111  37.62551340 -122.37746735 20
111  37.62523508 -122.37681475 20
111  37.62538617 -122.37670765 20
113  37.62566979 -122.37737030 20
110 1 0.00 0.0000 New Taxiway 294
111  37.62636818 -122.37769413 20
111  37.62630837 -122.37755267 20
111  37.62564493 -122.37598361 20
111  37.62674265 -122.37527469 20
111  37.62738971 -122.37681390 20
113  37.62745548 -122.37697036 20
110 1 0.00 0.0000 New Taxiway 320
111  37.63346654 -122.39347227 20
111  37.63369776 -122.39280766 20
111  37.63482040 -122.39341849 20
113  37.63459526 -122.39406774 20
110 1 0.00 0.0000 New Taxiway 319
111  37.63337114 -122.39765469 20
111  37.63351323 -122.39720305 20
111  37.63269006 -122.39676995 20
111  37.63283216 -122.39640492 20
111  37.63354263 -122.39676995 20
111  37.63350833 -122.39689988 20
111  37.63359163 -122.39695556 20
111  37.63368962 -122.39671427 20
111  37.63347893 -122.39660290 20
111  37.63348873 -122.39657197 20
111  37.63252347 -122.39607701 20
111  37.63271946 -122.39547070 20
111  37.63207269 -122.39512423 20
111  37.63197470 -122.39539645 20
111  37.63159741 -122.39519228 20
111  37.63186200 -122.39446842 20
111  37.63425310 -122.39574910 20
111  37.63414040 -122.39610795 20
111  37.63480187 -122.39647299 20
111  37.63484597 -122.39636162 20
111  37.63565934 -122.39681328 20
111  37.63549274 -122.39734537 20
111  37.63551724 -122.39736393 20
111  37.63549274 -122.39744436 20
111  37.63566914 -122.39754955 20
111  37.63558584 -122.39780940 20
111  37.63539475 -122.39771041 20
111  37.63516446 -122.39840336 20
111  37.63534575 -122.39851473 20
113  37.63528205 -122.39867560 20
110 1 0.00 0.0000 New Taxiway 318
111  37.63635021 -122.39724639 20
111  37.63615422 -122.39715977 20
111  37.63685489 -122.39505611 20
111  37.63769275 -122.39550159 20
111  37.63784954 -122.39503754 20
111  37.63875600 -122.39552634 20
111  37.63777115 -122.39837249 20
111  37.63751636 -122.39823019 20
111  37.63733997 -122.39871898 20
113  37.63607582 -122.39803219 20
110 1 0.00 0.0000 New Taxiway 317
111  37.63502286 -122.39368689 20
111  37.63538397 -122.39266599 20
111  37.63728656 -122.39365286 20
113  37.63691466 -122.39471458 20
110 1 0.00 0.0000 New Taxiway 284
111  37.62152689 -122.39826392 20
111  37.62142236 -122.39823287 20
111  37.62156686 -122.39760407 20
113  37.62166832 -122.39763900 20
110 1 0.00 0.0000 New Taxiway 283
111  37.62046314 -122.39898977 20
111  37.62065375 -122.39812419 20
111  37.62127155 -122.39832728 20
111  37.62146848 -122.39839202 20
111  37.62133013 -122.39907128 20
111  37.62151767 -122.39913338 20
113  37.62147770 -122.39932357 20
110 1 0.00 0.0000 New Taxiway 344
111  37.63592036 -122.39035656 20
111  37.63597513 -122.39008764 20
111  37.63541533 -122.38989939 20
111  37.63554919 -122.38928854 20
111  37.63651058 -122.38959973 20
113  37.63631891 -122.39049486 20
110 1 0.00 0.0000 New Taxiway 343
111  37.63777487 -122.38843215 20
111  37.63782641 -122.38831594 20
111  37.63604099 -122.38700967 20
111  37.63620029 -122.38666902 20
111  37.63624346 -122.38656805 20
111  37.63898601 -122.38855767 20
113  37.63872464 -122.38912481 20
110 1 0.00 0.0000 New Taxiway 282
111  37.61840335 -122.39799429 20
111  37.61849251 -122.39760227 20
111  37.62011889 -122.39814179 20
113  37.62002358 -122.39854157 20
130 Airport Boundary 1
111  37.63883429 -122.39045371
111  37.63880477 -122.39530014
111  37.63815523 -122.39910278
