I
1050 Generated by WorldEditor 1.6.0r1

1300 -06.90346892  107.58164117  62.36 tie_down jets|turboprops RAMP 01
1301 B military 
1300 -06.90357389  107.58198504  62.36 tie_down jets|turboprops RAMP 02
1301 B military 
1300 -06.90367276  107.58230366  62.36 tie_down jets|turboprops RAMP 03
1301 B military 
1300 -06.90376963  107.58260808  62.36 tie_down jets|turboprops RAMP 04
1301 B military 
1300 -06.90020811  107.56972771 -158.81 tie_down jets|turboprops RAMP 05
1301 C military 
1300 -06.90007820  107.56933347 -158.81 tie_down jets|turboprops RAMP 06
1301 C military 
1300 -06.89996110  107.56897560 -158.81 tie_down jets|turboprops RAMP 07
1301 C military 
1300 -06.89983344  107.56861618 -158.81 tie_down jets|turboprops RAMP 08
1301 C military 
1300 -06.89970249  107.56825346 -158.81 tie_down jets|turboprops RAMP 09
1301 C military 
18 -06.89845809  107.57336609 4 BCN
19 -06.89889717  107.56823162 1 WS
19 -06.90141315  107.58216186 1 WS
54 12270 Husein Tower
55 12100 Bandung Approach
50 12840 ATIS
99
