I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
111  32.13763574 -111.17360735
111  32.13766510 -111.17344350
111  32.13761688 -111.17343211
111  32.13762218 -111.17339965
111  32.13767120 -111.17341219
111  32.13769922 -111.17325388
111  32.13760066 -111.17322977
111  32.13758960 -111.17322706
111  32.13749198 -111.17320318
111  32.13746160 -111.17336605
111  32.13753104 -111.17338200
111  32.13752525 -111.17341731
111  32.13745437 -111.17339965
111  32.13742254 -111.17356936
111  32.13749680 -111.17358531
111  32.13749101 -111.17361492
111  32.13741916 -111.17359727
111  32.13738878 -111.17375900
111  32.13746390 -111.17377810
111  32.13745726 -111.17381652
111  32.13738149 -111.17379855
111  32.13734972 -111.17396573
111  32.13743652 -111.17398509
111  32.13743218 -111.17401641
111  32.13734490 -111.17399762
111  32.13731311 -111.17415897
111  32.13741619 -111.17418223
111  32.13741121 -111.17420739
111  32.13744177 -111.17421253
111  32.13743384 -111.17425500
111  32.13736852 -111.17423900
111  32.13735680 -111.17430327
111  32.13724629 -111.17428118
111  32.13721364 -111.17433754
111  32.13721213 -111.17436463
111  32.13717741 -111.17435723
112  32.13714558 -111.17432192  32.13712079 -111.17431314
111  32.13714558 -111.17432192
111  32.13702358 -111.17429516
111  32.13703901 -111.17422086
111  32.13713347 -111.17424582
111  32.13734938 -111.17307035
111  32.13713816 -111.17301841
111  32.13692186 -111.17418990
111  32.13694257 -111.17419538
111  32.13693913 -111.17420918
111  32.13691245 -111.17421266
111  32.13690253 -111.17423020
111  32.13689284 -111.17428185
111  32.13684791 -111.17427164
111  32.13681526 -111.17431250
111  32.13681495 -111.17427207
111  32.13679586 -111.17427070
111  32.13676345 -111.17429257
111  32.13671658 -111.17421739
111  32.13664309 -111.17419689
111  32.13665119 -111.17416683
111  32.13675535 -111.17419006
111  32.13678602 -111.17402741
111  32.13670122 -111.17400527
111  32.13670905 -111.17396996
111  32.13679369 -111.17399031
111  32.13681958 -111.17384700
111  32.13673454 -111.17382621
111  32.13674064 -111.17379232
111  32.13682421 -111.17381300
111  32.13685267 -111.17367375
111  32.13674329 -111.17364377
111  32.13674970 -111.17361082
111  32.13685831 -111.17363701
111  32.13688520 -111.17349340
111  32.13680209 -111.17347218
111  32.13680931 -111.17343547
111  32.13689300 -111.17345491
111  32.13691874 -111.17331130
111  32.13680873 -111.17328502
111  32.13681611 -111.17325127
111  32.13692290 -111.17327735
111  32.13695146 -111.17311700
111  32.13686476 -111.17309425
111  32.13687400 -111.17305473
111  32.13695930 -111.17307730
111  32.13698824 -111.17291532
111  32.13688146 -111.17288896
111  32.13687160 -111.17288214
111  32.13687563 -111.17287378
111  32.13687207 -111.17285858
111  32.13685167 -111.17287336
111  32.13683842 -111.17286291
111  32.13660355 -111.17416858
111  32.13659343 -111.17418396
111  32.13647643 -111.17415586 20
111  32.13642972 -111.17414464
111  32.13638270 -111.17413335 20
111  32.13636808 -111.17412984 20
111  32.13637077 -111.17409629 20
111  32.13635719 -111.17409444
111  32.13624686 -111.17406163
111  32.13648643 -111.17273970
111  32.13637619 -111.17271064
111  32.13613506 -111.17403293
111  32.13589687 -111.17396978
111  32.13614081 -111.17265090
111  32.13603220 -111.17262390
111  32.13578450 -111.17394278
111  32.13567889 -111.17391544
112  32.13567455 -111.17388754  32.13567904 -111.17386227
111  32.13567455 -111.17388754
111  32.13592587 -111.17252553
111  32.13565183 -111.17240253 53
111  32.13561764 -111.17255070 53
111  32.13534839 -111.17402335 53
111  32.13526943 -111.17400359
112  32.13525641 -111.17403206  32.13525373 -111.17404551
111  32.13525641 -111.17403206
111  32.13518167 -111.17401555
112  32.13516712 -111.17398085  32.13515239 -111.17397215
111  32.13516712 -111.17398085 53
111  32.13440621 -111.17378921
111  32.13416754 -111.17372910
111  32.13418972 -111.17359812
111  32.13423973 -111.17347949
111  32.13424696 -111.17348177
111  32.13427638 -111.17339464
111  32.13426673 -111.17339008
111  32.13428024 -111.17334680
111  32.13420645 -111.17331833
111  32.13423298 -111.17323234
111  32.13427397 -111.17324942
111  32.13435409 -111.17299728
111  32.13438357 -111.17290450
111  32.13444876 -111.17293274
111  32.13446078 -111.17292566
111  32.13450311 -111.17279274
111  32.13449669 -111.17277796
111  32.13437493 -111.17272341
111  32.13455587 -111.17214773
111  32.13459219 -111.17215129
111  32.13459518 -111.17215581
111  32.13460891 -111.17215730
111  32.13462030 -111.17213591
111  32.13463931 -111.17203188
111  32.13476462 -111.17162158
111  32.13519650 -111.17180524
111  32.13520587 -111.17177874
111  32.13520755 -111.17176139
111  32.13522898 -111.17176574
111  32.13522367 -111.17178253
111  32.13525247 -111.17179242
111  32.13526414 -111.17176099
111  32.13536797 -111.17180497
111  32.13548295 -111.17142661
111  32.13548818 -111.17140939
111  32.13560276 -111.17103233
111  32.13550193 -111.17098740
111  32.13552242 -111.17092958
111  32.13562273 -111.17097200
111  32.13574162 -111.17058992
111  32.13574616 -111.17057532
111  32.13581830 -111.17034348
111  32.13599157 -111.17041796
111  32.13592310 -111.17064891
111  32.13591870 -111.17066373
111  32.13580566 -111.17104505
111  32.13590813 -111.17108940
111  32.13588956 -111.17114836
111  32.13578694 -111.17110448
111  32.13566918 -111.17148379
111  32.13566473 -111.17149812
111  32.13554626 -111.17187975
111  32.13565060 -111.17192417
111  32.13568543 -111.17193900
111  32.13569130 -111.17191115
111  32.13571399 -111.17191567
111  32.13570976 -111.17194739
111  32.13573112 -111.17195481
111  32.13588172 -111.17202191
111  32.13600067 -111.17163760
111  32.13600596 -111.17162059
111  32.13606425 -111.17143268
111  32.13598894 -111.17140025
111  32.13601387 -111.17131811
111  32.13609136 -111.17135090
111  32.13615008 -111.17116408
111  32.13615418 -111.17115105
111  32.13621244 -111.17096567
111  32.13621723 -111.17095043
111  32.13627506 -111.17076642
111  32.13628018 -111.17075011
111  32.13633881 -111.17056357
111  32.13634218 -111.17055283
111  32.13654573 -111.17063800
111  32.13653281 -111.17067945
111  32.13645530 -111.17092811
111  32.13645001 -111.17094508
111  32.13633487 -111.17131446
111  32.13635780 -111.17132431
111  32.13634454 -111.17136425
111  32.13632476 -111.17135498
111  32.13609294 -111.17210482
111  32.13629944 -111.17219310
111  32.13652973 -111.17144719
111  32.13650946 -111.17143756
111  32.13652368 -111.17139559
111  32.13654259 -111.17140371
111  32.13665914 -111.17103823
111  32.13666573 -111.17101788
111  32.13674342 -111.17077447
111  32.13675157 -111.17074895
111  32.13695278 -111.17083306
111  32.13693727 -111.17088557
111  32.13687894 -111.17107497
111  32.13703310 -111.17114385
111  32.13701644 -111.17119224
111  32.13686089 -111.17112745
111  32.13671855 -111.17160771
111  32.13686729 -111.17167351
111  32.13684316 -111.17175716
111  32.13668756 -111.17169169
111  32.13662988 -111.17188000
111  32.13662509 -111.17189569
111  32.13656931 -111.17207852
111  32.13656375 -111.17209676
111  32.13650829 -111.17227853
111  32.13666117 -111.17234943
111  32.13668363 -111.17235985
111  32.13669883 -111.17236219
111  32.13669752 -111.17233457
111  32.13671835 -111.17228058
111  32.13674844 -111.17225393
111  32.13685318 -111.17229903
111  32.13691764 -111.17208961
111  32.13692057 -111.17208010
111  32.13698214 -111.17188004
111  32.13711010 -111.17146430
111  32.13715255 -111.17132638
111  32.13705142 -111.17128169
111  32.13710341 -111.17110791
111  32.13723257 -111.17116203
111  32.13728987 -111.17097655
111  32.13736169 -111.17100487
112  32.13738891 -111.17098499  32.13739840 -111.17096423
111  32.13738891 -111.17098499
111  32.13739554 -111.17096402
111  32.13742519 -111.17097414
111  32.13735205 -111.17119682
112  32.13731205 -111.17127536  32.13728948 -111.17130095
111  32.13731205 -111.17127536
111  32.13728631 -111.17130815
112  32.13729495 -111.17134894  32.13732306 -111.17136350
111  32.13729495 -111.17134894
111  32.13732976 -111.17136336
111  32.13744529 -111.17098862
111  32.13748278 -111.17100416
111  32.13746792 -111.17105347
111  32.13741269 -111.17123682
111  32.13756716 -111.17130386
111  32.13758062 -111.17130971
111  32.13773947 -111.17137866
111  32.13775072 -111.17138354
111  32.13790946 -111.17145244
111  32.13793064 -111.17146164
111  32.13808652 -111.17152929
111  32.13810273 -111.17153633
111  32.13825850 -111.17160394
111  32.13827210 -111.17160984
111  32.13842720 -111.17167717
111  32.13845170 -111.17168780
111  32.13810443 -111.17282994
112  32.13816443 -111.17297854  32.13823942 -111.17301751
111  32.13816443 -111.17297854
111  32.13854537 -111.17314087 102
111  32.13892189 -111.17330132 102
112  32.13899272 -111.17329738  32.13901924 -111.17328552
111  32.13899272 -111.17329738 102
111  32.13913938 -111.17322161 102
111  32.13962102 -111.17342531
112  32.13967602 -111.17348436  32.13968486 -111.17351806
111  32.13967602 -111.17348436 102
112  32.13978601 -111.17366544  32.13984995 -111.17369585
111  32.13978601 -111.17366544 102
111  32.14067793 -111.17403573 102
112  32.14083792 -111.17394716  32.14089192 -111.17381371
111  32.14083792 -111.17394716 102
111  32.14180815 -111.17075263 102
112  32.14171688 -111.17053323  32.14159328 -111.17047088
111  32.14171688 -111.17053323 102
111  32.14000760 -111.16980475
111  32.13929611 -111.16950151
112  32.13910969 -111.16957332  32.13905809 -111.16967677
111  32.13910969 -111.16957332 53
111  32.13875382 -111.17072247
111  32.13865194 -111.17105145
111  32.13858416 -111.17102293
111  32.13865569 -111.17080807
111  32.13862965 -111.17079434
111  32.13863971 -111.17076167
111  32.13848266 -111.17069410
111  32.13842600 -111.17088913
111  32.13840030 -111.17087820
111  32.13845987 -111.17068435
111  32.13830324 -111.17061696
111  32.13824199 -111.17080950
111  32.13821921 -111.17080038
111  32.13827881 -111.17060641
111  32.13812215 -111.17054087
111  32.13814615 -111.17045631
111  32.13829929 -111.17052287
111  32.13841658 -111.17015887
111  32.13871801 -111.17029144
111  32.13874276 -111.17029429 53
111  32.13898199 -111.16953102
112  32.13894325 -111.16936335  32.13888147 -111.16928444
111  32.13894325 -111.16936335
111  32.13849229 -111.16916702
111  32.13845481 -111.16929255
111  32.13816438 -111.16916759
111  32.13815400 -111.16919819
111  32.13805881 -111.16916016
111  32.13814710 -111.16884782
111  32.13973940 -111.16951884
112  32.13973940 -111.16951884  32.13985629 -111.16954687
111  32.13989689 -111.16944209
111  32.13992189 -111.16936926
111  32.13998355 -111.16939780
111  32.13996314 -111.16946062
112  32.14005353 -111.16965245  32.14017445 -111.16970393
111  32.14005353 -111.16965245 102
111  32.14177972 -111.17038124 102
112  32.14195360 -111.17028217  32.14202642 -111.17015687
111  32.14195360 -111.17028217 102
111  32.14404338 -111.16343381 53 102
111  32.14396524 -111.16325781 53 102
112  32.14396385 -111.16321529  32.14396947 -111.16319515
111  32.14396385 -111.16321529 53 102
111  32.14418580 -111.16249680 53 102
112  32.14421486 -111.16245923  32.14423471 -111.16244432
111  32.14421486 -111.16245923 53 102
111  32.14433725 -111.16237177 102
111  32.14467576 -111.16250891 53 102
111  32.14494456 -111.16262306
111  32.14495554 -111.16259588
112  32.14509579 -111.16256455  32.14513099 -111.16248653
111  32.14509579 -111.16256455
111  32.14512637 -111.16247098
111  32.14513682 -111.16247526
111  32.14559283 -111.16100406
111  32.14583778 -111.16110884
111  32.14538909 -111.16258569
111  32.14539311 -111.16258806
111  32.14539158 -111.16264288
112  32.14539158 -111.16264288  32.14543556 -111.16277262
112  32.14532911 -111.16301872  32.14523054 -111.16313821
111  32.14532911 -111.16301872
111  32.14524828 -111.16311418
112  32.14519981 -111.16318955  32.14518583 -111.16322486
111  32.14519981 -111.16318955
111  32.14292310 -111.17066878
112  32.14300480 -111.17089144  32.14313813 -111.17094885
111  32.14300480 -111.17089144
111  32.14299809 -111.17092137 53 102
111  32.14313625 -111.17097905 102
111  32.14376298 -111.17124066 102
112  32.14392876 -111.17115118  32.14398759 -111.17102247
111  32.14392876 -111.17115118 102
111  32.14468363 -111.16867253 53 102
112  32.14468502 -111.16854405  32.14466769 -111.16848864
111  32.14468502 -111.16854405 53 102
111  32.14462675 -111.16839843 53 102
111  32.14453226 -111.16816230 53 102
111  32.14472844 -111.16752308 53 102
111  32.14493072 -111.16741169 53 102
111  32.14509578 -111.16732080 102
111  32.14525310 -111.16738580 53 102
111  32.14566330 -111.16755934
111  32.14566768 -111.16754413
111  32.14588888 -111.16763651
111  32.14274560 -111.17797156
112  32.14274560 -111.17797156  32.14271852 -111.17813394
111  32.14284363 -111.17814539
111  32.14283806 -111.17817936 53 102
111  32.14309010 -111.17824205 102
111  32.14443497 -111.17857655 53 102
112  32.14449343 -111.17856622  32.14452201 -111.17854912
111  32.14449343 -111.17856622 53 102
111  32.14471317 -111.17839013 53 102
111  32.14544419 -111.17857688 53 102
112  32.14548571 -111.17860158  32.14549911 -111.17861679
111  32.14548571 -111.17860158 53 102
111  32.14564083 -111.17888643 102
111  32.14544856 -111.17996964 102
111  32.14540070 -111.18023927
111  32.14542789 -111.18024747
113  32.14537708 -111.18053030
111  32.14524085 -111.18017027 102
111  32.14531686 -111.18008755 102
111  32.14534886 -111.17994468 102
111  32.14549185 -111.17914858
112  32.14549185 -111.17914858  32.14551546 -111.17896706 102
111  32.14534013 -111.17892678 102
111  32.14306855 -111.17835488 53 102
111  32.14281737 -111.17829145
111  32.14280880 -111.17832438
111  32.14271744 -111.17829921
112  32.14271744 -111.17829921  32.14264862 -111.17831976
111  32.14262272 -111.17837355
111  32.14229796 -111.17942775
112  32.14229796 -111.17942775  32.14229476 -111.17944046
113  32.14230257 -111.17944527
111  32.14102055 -111.18229517
111  32.14102870 -111.18226889
112  32.14102870 -111.18226889  32.14110504 -111.18229554
112  32.14119104 -111.18217525  32.14123241 -111.18207664
111  32.14119104 -111.18217525
111  32.14195313 -111.17967450
111  32.14161512 -111.17958262
112  32.14161512 -111.17958262  32.14148379 -111.17956716
111  32.14146349 -111.17967472
111  32.14144274 -111.17966391 53 102
111  32.14133799 -111.18001238 102
111  32.14073150 -111.18199825 102
112  32.14075965 -111.18216573  32.14081001 -111.18223943
111  32.14075965 -111.18216573
112  32.14075965 -111.18216573  32.14078433 -111.18219887 53 102
113  32.14081605 -111.18221419 53 102
111  32.14204093 -111.17938325
111  32.14235120 -111.17836395
112  32.14235120 -111.17836395  32.14236248 -111.17819925
111  32.14225242 -111.17818511
111  32.14225935 -111.17815542 53 102
111  32.14202992 -111.17809628
112  32.14202992 -111.17809628  32.14201745 -111.17809403 53 102
111  32.14199739 -111.17810085
112  32.14199739 -111.17810085  32.14191106 -111.17813119 102
111  32.14188224 -111.17822320 102
111  32.14170051 -111.17881597 53 102
111  32.14161461 -111.17909618
111  32.14163410 -111.17910447
112  32.14163410 -111.17910447  32.14161567 -111.17922751
112  32.14172798 -111.17930540  32.14179530 -111.17933293
113  32.14172798 -111.17930540
111  32.14135697 -111.17920496
112  32.14135697 -111.17920496  32.14144308 -111.17922095
111  32.14148243 -111.17911275
111  32.14150184 -111.17912128 53 102
111  32.14160601 -111.17877577 102
111  32.14177984 -111.17819920 102
111  32.14178085 -111.17818196
112  32.14178085 -111.17818196  32.14178421 -111.17803601 102
111  32.14164851 -111.17800039 102
111  32.14105267 -111.17785282 53 102
111  32.14091469 -111.17781864
111  32.14090927 -111.17784689
112  32.14090927 -111.17784689  32.14079368 -111.17781665
112  32.14070927 -111.17794145  32.14067697 -111.17803718
111  32.14070927 -111.17794145 102
111  32.14072920 -111.17795082
111  32.14043055 -111.17892212
112  32.14043055 -111.17892212  32.14042296 -111.17896370
113  32.14045131 -111.17898235
111  32.14233978 -111.17802922
112  32.14233978 -111.17802922  32.14242842 -111.17803163
112  32.14248238 -111.17792299  32.14250507 -111.17785905
111  32.14248238 -111.17792299
111  32.14324204 -111.17543347
112  32.14315731 -111.17526289  32.14305012 -111.17521359
111  32.14315731 -111.17526289
111  32.14316410 -111.17523451 53 102
111  32.14295936 -111.17514892
112  32.14295936 -111.17514892  32.14293427 -111.17514281 53 102
112  32.14289325 -111.17514735  32.14287419 -111.17515163
111  32.14289325 -111.17514735 102
112  32.14278887 -111.17524145  32.14276752 -111.17530712
111  32.14278887 -111.17524145 102
111  32.14201586 -111.17777996
112  32.14201586 -111.17777996  32.14201115 -111.17779802 102
111  32.14201089 -111.17782866
112  32.14201089 -111.17782866  32.14201135 -111.17788307 102
111  32.14203030 -111.17792528
112  32.14203030 -111.17792528  32.14206202 -111.17799014 53 102
111  32.14212242 -111.17800205 53 102
113  32.14233544 -111.17805378
111  32.14320400 -111.17512771
111  32.14321264 -111.17510328
112  32.14321264 -111.17510328  32.14330253 -111.17512682
112  32.14336609 -111.17501578  32.14339730 -111.17494560
111  32.14336609 -111.17501578
111  32.14435160 -111.17178969
112  32.14435160 -111.17178969  32.14437281 -111.17164791
111  32.14427217 -111.17161327
111  32.14427984 -111.17158715 53 102
111  32.14406487 -111.17149746
112  32.14406487 -111.17149746  32.14403722 -111.17148795 53 102
111  32.14400139 -111.17149799
112  32.14400139 -111.17149799  32.14393437 -111.17151728 102
111  32.14390321 -111.17159247 102
111  32.14291194 -111.17484022
112  32.14291194 -111.17484022  32.14289592 -111.17491481 102
111  32.14294168 -111.17499045
112  32.14294168 -111.17499045  32.14296885 -111.17502820 53 102
113  32.14300265 -111.17504382 53 102
111  32.14431111 -111.17147543
111  32.14432194 -111.17145094
112  32.14432194 -111.17145094  32.14444024 -111.17149128
111  32.14448394 -111.17136070
111  32.14556047 -111.16781771
112  32.14548220 -111.16763348  32.14537238 -111.16757982
111  32.14548220 -111.16763348
111  32.14549030 -111.16760911 53 102
111  32.14528958 -111.16752408
112  32.14528958 -111.16752408  32.14525515 -111.16751305 53 102
111  32.14521033 -111.16752403
112  32.14521033 -111.16752403  32.14514184 -111.16754406 102
111  32.14511125 -111.16761292 102
111  32.14402486 -111.17119066
112  32.14402486 -111.17119066  32.14401133 -111.17126190 102
111  32.14405215 -111.17133715
112  32.14405215 -111.17133715  32.14407905 -111.17137800 53 102
113  32.14411412 -111.17139404 53 102
111  32.14264929 -111.17489407
112  32.14264929 -111.17489407  32.14276540 -111.17491854 102
111  32.14281702 -111.17479990 102
111  32.14380653 -111.17155100 102
112  32.14372802 -111.17135443  32.14362535 -111.17129536
111  32.14372802 -111.17135443 102
111  32.14310184 -111.17109116 53 102
111  32.14296664 -111.17103432
111  32.14295849 -111.17106060
112  32.14295849 -111.17106060  32.14286588 -111.17102169
112  32.14277394 -111.17115657  32.14274141 -111.17125682
111  32.14277394 -111.17115657
111  32.14180737 -111.17433139
112  32.14180737 -111.17433139  32.14175908 -111.17449236
111  32.14187552 -111.17453500
111  32.14186514 -111.17456311 102
113  32.14202530 -111.17463070 102
111  32.14174458 -111.17790748 102
112  32.14191165 -111.17778598  32.14197092 -111.17763770
111  32.14191165 -111.17778598 102
111  32.14269623 -111.17520005 102
112  32.14261430 -111.17500408  32.14250772 -111.17493961
111  32.14261430 -111.17500408 102
111  32.14199036 -111.17474169 53 102
111  32.14183441 -111.17467610
111  32.14182626 -111.17470312
112  32.14167355 -111.17477339  32.14162265 -111.17488468
111  32.14167355 -111.17477339
111  32.14085455 -111.17746343
112  32.14085455 -111.17746343  32.14080516 -111.17762921
111  32.14094350 -111.17767424
111  32.14093880 -111.17770107 53 102
111  32.14107524 -111.17773602 102
113  32.14166878 -111.17788806 102
111  32.14355938 -111.16718829
111  32.14356945 -111.16716012
112  32.14356945 -111.16716012  32.14368409 -111.16720489
111  32.14373493 -111.16709978
111  32.14498892 -111.16298096
112  32.14498892 -111.16298096  32.14501232 -111.16285509
111  32.14489332 -111.16280325
111  32.14489771 -111.16278067 53 102
111  32.14462762 -111.16266600 102
111  32.14455012 -111.16263310
112  32.14455012 -111.16263310  32.14444199 -111.16261954 102
111  32.14440035 -111.16274004 102
111  32.14313383 -111.16689468
112  32.14313383 -111.16689468  32.14313188 -111.16696759 102
111  32.14321784 -111.16704489 102
113  32.14341742 -111.16712868 53 102
111  32.14360144 -111.16753925
112  32.14360144 -111.16753925  32.14362175 -111.16742252
111  32.14350704 -111.16737179
111  32.14351193 -111.16734559 53 102
111  32.14336974 -111.16728575 102
111  32.14316158 -111.16719816
112  32.14316158 -111.16719816  32.14304395 -111.16718205 102
111  32.14301109 -111.16730163 102
111  32.14208046 -111.17035794
112  32.14208046 -111.17035794  32.14204992 -111.17049379 102
111  32.14218143 -111.17055833 102
111  32.14235264 -111.17062805 53 102
111  32.14250601 -111.17069049
111  32.14251418 -111.17066522
112  32.14251418 -111.17066522  32.14263583 -111.17069948
113  32.14267251 -111.17059314
111  32.14253486 -111.17103968
112  32.14253486 -111.17103968  32.14255210 -111.17090976
111  32.14245368 -111.17086774
111  32.14245932 -111.17084257 53 102
111  32.14230617 -111.17077891 102
111  32.14212345 -111.17070296
112  32.14212345 -111.17070296  32.14199080 -111.17067757 102
111  32.14195045 -111.17078558 102
111  32.14153480 -111.17213416
112  32.14153480 -111.17213416  32.14151675 -111.17230098 102
111  32.14158389 -111.17235908 102
111  32.14179792 -111.17245226 53 102
111  32.14192669 -111.17250833
111  32.14193672 -111.17248464
112  32.14193672 -111.17248464  32.14206805 -111.17253901
113  32.14211850 -111.17241653
111  32.14155966 -111.17425308
111  32.14197907 -111.17287614
112  32.14187525 -111.17268924  32.14174149 -111.17262656
111  32.14187525 -111.17268924
111  32.14188243 -111.17266379 53 102
111  32.14174992 -111.17260756 102
111  32.14155486 -111.17252480 102
112  32.14140434 -111.17262504  32.14134531 -111.17275808
111  32.14140434 -111.17262504 102
111  32.14138372 -111.17265255 102
111  32.14137745 -111.17265347 102
111  32.14097912 -111.17396416
112  32.14097912 -111.17396416  32.14095969 -111.17405492 102
112  32.14103302 -111.17418966  32.14110695 -111.17426304
111  32.14103302 -111.17418966 102
111  32.14124268 -111.17427754 53 102
111  32.14140774 -111.17434673
111  32.14141808 -111.17432296
114  32.14141808 -111.17432296  32.14151816 -111.17434368
111  32.14037000 -111.17756515
111  32.14037646 -111.17754327
112  32.14037646 -111.17754327  32.14050132 -111.17757053
112  32.14059686 -111.17741746  32.14063975 -111.17728483
111  32.14059686 -111.17741746
111  32.14142365 -111.17469486
112  32.14135796 -111.17452997  32.14127023 -111.17446396
111  32.14135796 -111.17452997
111  32.14135909 -111.17450001 53 102
111  32.14119446 -111.17443083 102
111  32.14099063 -111.17434515 102
112  32.14083415 -111.17444199  32.14079895 -111.17454592
111  32.14083415 -111.17444199 102
111  32.13997150 -111.17728294
112  32.13997150 -111.17728294  32.13995255 -111.17747375 53 102
111  32.14012480 -111.17750349 53 102
113  32.14025169 -111.17753440 53 102
111  32.14008718 -111.17889055
112  32.14008718 -111.17889055  32.14012178 -111.17889143
111  32.14014314 -111.17884364
111  32.14044055 -111.17787894
111  32.14045319 -111.17788160
112  32.14045319 -111.17788160  32.14046077 -111.17773002
111  32.14034442 -111.17770572
111  32.14034758 -111.17767630 53 102
111  32.14023338 -111.17764818 53 102
111  32.14000537 -111.17759076
112  32.14000537 -111.17759076  32.13988035 -111.17758010 53 102
111  32.13983492 -111.17771566 53 102
111  32.13981750 -111.17777853
112  32.13981750 -111.17777853  32.13980809 -111.17781801 53 102
111  32.13981950 -111.17785335 53 102
111  32.13985595 -111.17795135
112  32.13985595 -111.17795135  32.13987162 -111.17799422 53 102
111  32.13986388 -111.17802835 53 102
111  32.13978346 -111.17828616
112  32.13978346 -111.17828616  32.13976743 -111.17832756 53 102
111  32.13974096 -111.17835189 53 102
111  32.13960878 -111.17847251 53 102
111  32.13959355 -111.17852589 102
111  32.13956226 -111.17863550
112  32.13956226 -111.17863550  32.13955197 -111.17874167 102
113  32.13961642 -111.17877674
111  32.13948460 -111.17838871
112  32.13948460 -111.17838871  32.13948839 -111.17826950 53 102
112  32.13932277 -111.17812079  32.13922182 -111.17809418
111  32.13932277 -111.17812079 53 102
111  32.13862749 -111.17794845 53 102
112  32.13843370 -111.17812164  32.13838951 -111.17832119
111  32.13843370 -111.17812164 53 102
111  32.13841551 -111.17822882 102
111  32.13840709 -111.17827846
112  32.13840709 -111.17827846  32.13838598 -111.17845628 102
111  32.13852212 -111.17849873
111  32.13928234 -111.17868992 102
112  32.13941585 -111.17858628  32.13945383 -111.17845881
111  32.13941585 -111.17858628 102
111  32.13943390 -111.17854809 102
113  32.13945895 -111.17846933 53 102
111  32.13940355 -111.17802966
112  32.13940355 -111.17802966  32.13947233 -111.17804437 53 102
112  32.13961161 -111.17797022  32.13962216 -111.17795030
111  32.13961161 -111.17797022 53 102
111  32.13968511 -111.17772948
112  32.13968511 -111.17772948  32.13969774 -111.17762768 53 102
112  32.13954934 -111.17748431  32.13940176 -111.17743315
111  32.13954934 -111.17748431 53 102
111  32.13878286 -111.17728839
112  32.13878286 -111.17728839  32.13859533 -111.17725544 53 102
111  32.13855840 -111.17744840 53 102
111  32.13852972 -111.17760756
112  32.13852972 -111.17760756  32.13851043 -111.17779259 53 102
113  32.13866357 -111.17784191 53 102
111  32.13950852 -111.17719446 53 102
111  32.13960329 -111.17733356
112  32.13960329 -111.17733356  32.13967866 -111.17741511 53 102
112  32.13981405 -111.17730159  32.13985016 -111.17722910
111  32.13981405 -111.17730159 53 102
111  32.13984148 -111.17723869
112  32.13984148 -111.17723869  32.13985025 -111.17721388 53 102
111  32.13983665 -111.17718626 53 102
111  32.13981402 -111.17714796 53 102
111  32.13972605 -111.17692915
112  32.13972605 -111.17692915  32.13972100 -111.17691174 53 102
111  32.13972563 -111.17689342 53 102
111  32.13997722 -111.17607041
112  32.13997722 -111.17607041  32.13998899 -111.17605082 53 102
111  32.14000805 -111.17603843 53 102
111  32.14018685 -111.17594106
112  32.14018685 -111.17594106  32.14023731 -111.17590257 53 102
111  32.14026448 -111.17583126 102
111  32.14071058 -111.17436779
112  32.14071058 -111.17436779  32.14073134 -111.17424093 102
111  32.14060113 -111.17418213 102
111  32.13952480 -111.17372909
112  32.13952480 -111.17372909  32.13935799 -111.17367792 102
111  32.13931043 -111.17381703 102
111  32.13929746 -111.17385556
112  32.13929746 -111.17385556  32.13927849 -111.17395631
111  32.13933074 -111.17398865
111  32.13943363 -111.17403769
111  32.13941919 -111.17409098
111  32.13946296 -111.17411143
111  32.13945779 -111.17412642
112  32.13945779 -111.17412642  32.13945431 -111.17414195
111  32.13946453 -111.17414749
111  32.13952656 -111.17417448
111  32.13914999 -111.17541463
111  32.13952917 -111.17557622
111  32.13942631 -111.17591003
111  32.13904575 -111.17575223
111  32.13868600 -111.17693774 53 102
111  32.13879867 -111.17699081 53 102
111  32.13946479 -111.17716300
114  32.13946479 -111.17716300  32.13949132 -111.17717011 53 102
112  32.13830910 -111.17827249  32.13834668 -111.17811612
111  32.13830910 -111.17827249 102
111  32.13831997 -111.17820529 53 102
111  32.13834322 -111.17806143
112  32.13834322 -111.17806143  32.13836127 -111.17788129 53 102
111  32.13819208 -111.17783883 53 102
111  32.13500519 -111.17704185
112  32.13500519 -111.17704185  32.13485880 -111.17700695 53 102
111  32.13480249 -111.17722838 53 102
111  32.13478782 -111.17730627 102
111  32.13475773 -111.17746599
112  32.13475773 -111.17746599  32.13479940 -111.17747843
111  32.13479233 -111.17752106
111  32.13482016 -111.17757036
113  32.13809895 -111.17839184 102
111  32.13823316 -111.17773387 53 102
112  32.13843113 -111.17758819  32.13848742 -111.17741149
111  32.13843113 -111.17758819 53 102
111  32.13846333 -111.17741142 53 102
112  32.13832009 -111.17717190  32.13814939 -111.17710794
111  32.13832009 -111.17717190 53 102
111  32.13786151 -111.17705580 53 102
111  32.13767148 -111.17700769 53 102
112  32.13758423 -111.17701613  32.13755550 -111.17703515
111  32.13758423 -111.17701613 53 102
111  32.13736344 -111.17717607 53 102
112  32.13731145 -111.17718758  32.13728503 -111.17718224
111  32.13731145 -111.17718758 53 102
111  32.13722119 -111.17716237 53 102
112  32.13718975 -111.17712757  32.13717395 -111.17709745
111  32.13718975 -111.17712757 53 102
