I
1050 Generated by WorldEditor 2.1.0r1

1    237 0 0 RODE le Shima Aux
1302 city Lejima
112  26.72974952  127.77016943  26.72988016  127.77029392
112  26.73026097  127.77155434  26.73034713  127.77170061
111  26.73037469  127.77182817
111  26.73042475  127.77183869
111  26.73056495  127.77197866
112  26.73108651  127.77114354  26.73117824  127.77102216
114  26.73099478  127.77068294  26.73094197  127.77059580
110 2 0.00 226.1149 2015
111  26.73188989  127.76025713
111  26.73230905  127.75974738
111  26.73244314  127.75958431
111  26.73275021  127.75921087
111  26.73218643  127.75862211
111  26.73223126  127.75856227
111  26.73220200  127.75853173
111  26.73209574  127.75842081
111  26.73199664  127.75831737
111  26.73189506  127.75821134
111  26.73179596  127.75810790
111  26.73169342  127.75800086
111  26.73159156  127.75789454
111  26.73149507  127.75779383
111  26.73139762  127.75769211
111  26.73129274  127.75758264
111  26.73119543  127.75748106
111  26.73116234  127.75744652
111  26.73141578  127.75715117
111  26.73036103  127.75604665
111  26.73027693  127.75595858
111  26.73024341  127.75592348
111  26.73021519  127.75595721
111  26.73012959  127.75605953
111  26.73003617  127.75617122
111  26.72993752  127.75628914
111  26.72982441  127.75642435
111  26.72972672  127.75654114
111  26.72968309  127.75659330
111  26.72970102  127.75661261
111  26.72973465  127.75664880
111  26.72974473  127.75665966
111  26.72984928  127.75677219
111  26.72995512  127.75688612
111  26.73005309  127.75699158
111  26.73008479  127.75702570
111  26.72995269  127.75718213
111  26.72990357  127.75724030
111  26.72948654  127.75773413
113  26.73147866  127.75982543
111  26.73191472  127.75894222
111  26.73200782  127.75883991
111  26.73238022  127.75922598
111  26.73224616  127.75937927
111  26.73210742  127.75953793
111  26.73205610  127.75959661
111  26.73004583  127.75749444
111  26.73008934  127.75744314
111  26.73014313  127.75737973
113  26.73027341  127.75722613
111  26.73099009  127.75772786
111  26.73093940  127.75779019
111  26.73088373  127.75773342
113  26.73093443  127.75767110
110 1 0.00 153.0000 New Taxiway 4
111  26.73466985  127.75900717
111  26.73449008  127.75922006
111  26.73468022  127.75942135
113  26.73485998  127.75920845
110 1 0.00 153.0000 New Taxiway 4
111  26.73515949  127.75847051
111  26.73497972  127.75868341
111  26.73516986  127.75888469
113  26.73534962  127.75867180
110 1 0.00 153.0000 New Taxiway 4
111  26.73427849  127.75827940
111  26.73409872  127.75849229
111  26.73428886  127.75869357
113  26.73446862  127.75848068
110 1 0.00 153.0000 New Taxiway 4
111  26.73490088  127.75758058
111  26.73472111  127.75779348
111  26.73491124  127.75799476
113  26.73509101  127.75778187
130 Airport Boundary 8
111  26.72020179  127.76162892
111  26.72057337  127.76197145
111  26.72301100  127.76438393
111  26.72397228  127.76540685
111  26.72400124  127.76552139
111  26.72424092  127.76567952
111  26.72443169  127.76587294
111  26.72423384  127.76609193
111  26.72428049  127.76632641
111  26.72431909  127.76661600
111  26.72422226  127.76731476
111  26.72423384  127.76763244
111  26.72444134  127.76861755
111  26.72465561  127.76866725
111  26.72468649  127.76875082
111  26.72483384  127.76887725
111  26.72516713  127.76960807
111  26.72524466  127.76962284
111  26.72524724  127.76975647
111  26.72527233  127.76999383
111  26.72565678  127.77015159
111  26.72655243  127.77037635
111  26.72693656  127.77043038
111  26.72719522  127.77047792
111  26.72745002  127.77054924
111  26.72765077  127.77062704
111  26.72781291  127.77071997
111  26.72793677  127.77079453
111  26.72800336  127.77078697
111  26.72802974  127.77087810
111  26.72872626  127.77143532
111  26.72889033  127.77159093
111  26.72920368  127.77201669
111  26.72936389  127.77218958
111  26.72954502  127.77235707
111  26.72974384  127.77248026
111  26.73164067  127.77355763
111  26.73255498  127.77369811
111  26.73260870  127.77416710
111  26.73272838  127.77505323
111  26.73290854  127.77616917
111  26.73292784  127.77642420
111  26.73286865  127.77736832
111  26.73297642  127.77743604
111  26.73291079  127.77760498
111  26.73285192  127.77770836
111  26.73284163  127.77788270
111  26.73287508  127.77797492
111  26.73303626  127.77915029
111  26.73329685  127.78132310
111  26.73355693  127.78106752
111  26.73408394  127.78107872
111  26.73421737  127.78035793
111  26.73437747  127.78039155
111  26.73452423  127.77962220
111  26.73466766  127.77919644
111  26.73467767  127.77872586
111  26.73461763  127.77823661
111  26.73463097  127.77802374
111  26.73432077  127.77785194
111  26.73405392  127.77759424
111  26.73370369  127.77698549
111  26.73357027  127.77658214
111  26.73367034  127.77599580
111  26.73449088  127.77355704
111  26.73518467  127.77162618
111  26.73547153  127.77121536
111  26.73558160  127.77076346
111  26.73553157  127.77024806
111  26.73562496  127.76991567
111  26.73598853  127.76945629
111  26.73620534  127.76908655
111  26.73629207  127.76857488
111  26.73681575  127.76085134
111  26.73682575  127.76019402
111  26.73672235  127.75942839
111  26.73661228  127.75892419
111  26.73644217  127.75826687
111  26.73626652  127.75785501
111  26.73623780  127.75762142
111  26.73640136  127.75752098
111  26.73630808  127.75731684
111  26.73617317  127.75739927
111  26.73611195  127.75737765
111  26.73571502  127.75670167
111  26.73524805  127.75603349
111  26.73493895  127.75561209
111  26.73461874  127.75522368
111  26.73426073  127.75486080
111  26.73376707  127.75441637
111  26.73342017  127.75416241
111  26.73290650  127.75387077
111  26.73233958  127.75366830
111  26.73214600  127.75336911
111  26.73187927  127.75355626
111  26.73106862  127.75349765
111  26.73027476  127.75349765
111  26.73022473  127.75343043
111  26.73004461  127.75341175
111  26.73008464  127.75349018
111  26.72969105  127.75342296
111  26.72910733  127.75335947
111  26.72900726  127.75323623
111  26.72801661  127.75226900
111  26.72790987  127.75231381
111  26.72760419  127.75204800
111  26.72748088  127.75183196
111  26.72735954  127.75201705
111  26.72642182  127.75096274
111  26.72605653  127.75089168
111  26.72605382  127.75060454
111  26.72586541  127.75050447
111  26.72520455  127.75047057
111  26.72523501  127.75020841
111  26.72512872  127.75020180
111  26.72461031  127.75129885
111  26.72394726  127.75277553
111  26.72377893  127.75307523
111  26.72350480  127.75357993
111  26.72321173  127.75421592
111  26.72239411  127.75570941
111  26.72158263  127.75744596
111  26.72123957  127.75799201
111  26.72061884  127.75970805
111  26.72061409  127.76026450
113  26.72053631  127.76070326
14  26.72519307  127.76846917 265.75 0 Tower Viewpoint
1300  26.72702554  127.76719572 346.16 tie_down jets|turboprops|props|fighters Grass C1
1301 B military 
1300  26.72679483  127.76705879 346.16 tie_down jets|turboprops|props|fighters Grass C2
1301 B military 
1300  26.72657524  127.76689385 346.16 tie_down jets|turboprops|props|fighters Grass C3
1301 B military 
1300  26.73032522  127.77079882 264.14 tie_down jets|turboprops|props|fighters Grass NE
1301 D military 
99
