I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
111  41.40366479 -081.85214481
111  41.40366556 -081.85218713
113  41.40368655 -081.85218645
111  41.40373410 -081.85244009
111  41.40370408 -081.85244009
111  41.40370455 -081.85246243
113  41.40373410 -081.85246212
111  41.40211280 -081.85474090
111  41.40211373 -081.85473036
112  41.40207789 -081.85471670  41.40206067 -081.85471391
111  41.40203344 -081.85471267
113  41.40203437 -081.85474152
112  41.40207533 -081.85465558  41.40210907 -081.85466272
111  41.40210768 -081.85462208
112  41.40211582 -081.85458826  41.40211489 -081.85456437
111  41.40210535 -081.85454886
111  41.40203109 -081.85455074
113  41.40203088 -081.85462425
111  41.40217938 -081.85456668
111  41.40218066 -081.85458408
111  41.40219295 -081.85460627
112  41.40219909 -081.85463152  41.40220600 -081.85464210
111  41.40221906 -081.85464654
112  41.40225567 -081.85461685  41.40227691 -081.85458784
111  41.40227256 -081.85454313
113  41.40218834 -081.85454927
111  41.40302536 -081.84767557
111  41.40303762 -081.84685085
112  41.40296823 -081.84690768  41.40293875 -081.84695666
111  41.40293966 -081.84701953
111  41.40293240 -081.84748387
114  41.40295689 -081.84761023  41.40299000 -081.84767553
111  41.39949167 -081.84512384
111  41.39949167 -081.84511054
111  41.39945812 -081.84510994
111  41.39945630 -081.84529252
111  41.39939508 -081.84529373
111  41.39939508 -081.84528526
111  41.39937286 -081.84528466
111  41.39937376 -081.84532940
111  41.39933159 -081.84533181
111  41.39933159 -081.84535781
111  41.39937376 -081.84535660
111  41.39937467 -081.84536688
113  41.39948941 -081.84536748
111  41.40188906 -081.84277656
111  41.40200227 -081.84277851
111  41.40200738 -081.84211152
111  41.40150561 -081.84210276
111  41.40150050 -081.84277169
111  41.40174518 -081.84277656
111  41.40174956 -081.84286517
113  41.40189271 -081.84286517
111  41.41352672 -081.84438803
111  41.41428978 -081.84317721
111  41.41424851 -081.84313186
111  41.41470221 -081.84241244
112  41.41475627 -081.84218666  41.41474366 -081.84205917
111  41.41466742 -081.84198407
111  41.41454127 -081.84184000
112  41.41445275 -081.84181163  41.41440760 -081.84181782
111  41.41438790 -081.84184609
111  41.41430582 -081.84193680
112  41.41432977 -081.84200772  41.41435657 -081.84203081
111  41.41438201 -081.84198881
111  41.41440151 -081.84201541
111  41.41431897 -081.84212305
111  41.41429819 -081.84210024
111  41.41431510 -081.84207363
112  41.41429881 -081.84202097  41.41427284 -081.84200117
111  41.41425140 -081.84199727
111  41.41373152 -081.84259508
111  41.41318279 -081.84346707
112  41.41311482 -081.84370148  41.41311162 -081.84382696
111  41.41317639 -081.84393891
111  41.41319390 -081.84393248
111  41.41336834 -081.84431639
112  41.41343534 -081.84439285  41.41346914 -081.84440493
113  41.41351019 -081.84438320
111  41.41291979 -081.84322178
111  41.41291773 -081.84315911
112  41.41304269 -081.84309095  41.41309556 -081.84302110
111  41.41314288 -081.84294366
111  41.41359258 -081.84222975
111  41.41400138 -081.84142529
112  41.41398357 -081.84134201  41.41394879 -081.84130335
111  41.41391653 -081.84133162
111  41.41354286 -081.84179667
111  41.41344266 -081.84193143
111  41.41340820 -081.84189273 53 102
111  41.41277099 -081.84290171
112  41.41274156 -081.84310125  41.41277997 -081.84319637
111  41.41282187 -081.84320702 53 102
114  41.41287874 -081.84322032  41.41290668 -081.84322298 53 102
111  41.39938875 -081.84474744
111  41.39941836 -081.84474245
111  41.40027779 -081.84402625
112  41.40030912 -081.84401576  41.40032300 -081.84401576
111  41.40034045 -081.84401581
111  41.40035117 -081.84399272
111  41.40036684 -081.84398833
111  41.40037137 -081.84396909
111  41.40036312 -081.84395260
111  41.40026707 -081.84379321
111  41.40024934 -081.84377013
112  41.40002107 -081.84394508  41.39985287 -081.84408621
111  41.39950939 -081.84436490
114  41.39940442 -081.84453044  41.39937973 -081.84462262
111  41.40042285 -081.84391058
112  41.40045852 -081.84396106  41.40047388 -081.84397423
111  41.40053150 -081.84397130
111  41.40179977 -081.84399961
111  41.40182122 -081.84398831
111  41.40185614 -081.84400294
111  41.40202525 -081.84399961
112  41.40200728 -081.84388434  41.40198800 -081.84383400
111  41.40196339 -081.84380941
113  41.40033998 -081.84377004
111  41.40025288 -081.84319480 53
112  41.40026824 -081.84324381  41.40028196 -081.84328112 53
111  41.40029458 -081.84330014
111  41.40033190 -081.84326101
112  41.40040312 -081.84335435  41.40044867 -081.84339020
111  41.40050755 -081.84339378
111  41.40092766 -081.84340424
112  41.40104174 -081.84337849  41.40109300 -081.84335139
111  41.40113020 -081.84328163
111  41.40116875 -081.84331125 53
112  41.40118598 -081.84327377  41.40119460 -081.84324837 53
111  41.40120185 -081.84322419
112  41.40117918 -081.84319215  41.40116240 -081.84317461
111  41.40114471 -081.84316736 20
111  41.40034683 -081.84314971 20
113  41.40033323 -081.84315031
111  41.40147059 -081.84327698
111  41.40149100 -081.84325884
112  41.40156401 -081.84336646  41.40161889 -081.84341724
111  41.40168147 -081.84342087
111  41.40209069 -081.84342629
112  41.40223581 -081.84335253  41.40230552 -081.84327552
111  41.40231479 -081.84315124
112  41.40231305 -081.84306356  41.40230806 -081.84305492
111  41.40228375 -081.84304494 20
111  41.40162201 -081.84302787 20
111  41.40157163 -081.84302737
111  41.40142686 -081.84316951
111  41.40143085 -081.84319288
113  41.40144508 -081.84318522
111  41.40394503 -081.84296915
112  41.40390268 -081.84278783  41.40383695 -081.84272356
111  41.40377411 -081.84273391
111  41.40337731 -081.84272250
111  41.40303104 -081.84272749
111  41.40301622 -081.84273774
111  41.40301902 -081.84295135 20
113  41.40380700 -081.84296516 20
111  41.40264688 -081.84304881
111  41.40261670 -081.84306812
112  41.40266438 -081.84332805  41.40273561 -081.84344795
111  41.40284849 -081.84344554
111  41.40382935 -081.84346621
112  41.40389944 -081.84342664  41.40392788 -081.84338673
111  41.40392459 -081.84332825
111  41.40391923 -081.84321392
111  41.40396046 -081.84320733 53
112  41.40395716 -081.84314467  41.40395551 -081.84310729 53
111  41.40395675 -081.84307541 20
113  41.40269816 -081.84304982
111  41.40419938 -081.84334268
112  41.40422823 -081.84343662  41.40425784 -081.84347709
111  41.40430882 -081.84347559
111  41.40515927 -081.84349683
112  41.40519645 -081.84347123  41.40521782 -081.84344725
111  41.40521822 -081.84340774
111  41.40521907 -081.84318194
112  41.40520388 -081.84313308  41.40519016 -081.84310781 20
111  41.40515834 -081.84309577 20
111  41.40427469 -081.84308351 20
111  41.40414111 -081.84308186 53
111  41.40414689 -081.84318740
113  41.40419059 -081.84318630
111  41.40530401 -081.84349076
112  41.40536056 -081.84347306  41.40538530 -081.84345907
111  41.40540179 -081.84344408
111  41.40540816 -081.84345307 53 102
112  41.40549624 -081.84334114  41.40552847 -081.84327718 53 102
111  41.40553672 -081.84323171 53 102
112  41.40554796 -081.84316325  41.40555208 -081.84312427 53 102
111  41.40555283 -081.84310179
111  41.40537143 -081.84309779
112  41.40530022 -081.84313777  41.40527586 -081.84317574
111  41.40527286 -081.84323521
111  41.40527024 -081.84341160
114  41.40527998 -081.84346107  41.40529085 -081.84348555
111  41.40556871 -081.84224098
111  41.40552102 -081.84224581
112  41.40549084 -081.84189574  41.40547229 -081.84173903
111  41.40545282 -081.84164707
112  41.40530370 -081.84116805  41.40529323 -081.84114344
111  41.40523116 -081.84101985
111  41.40507678 -081.84113938
112  41.40510090 -081.84119683  41.40511477 -081.84123031
111  41.40513453 -081.84129308
111  41.40513078 -081.84129558
112  41.40513752 -081.84133056  41.40514277 -081.84134755 20
111  41.40519331 -081.84146824 20
112  41.40528083 -081.84179577  41.40532743 -081.84201535 20
111  41.40532729 -081.84220837
111  41.40534058 -081.84221655
111  41.40534092 -081.84222427
111  41.40537533 -081.84222564
111  41.40537431 -081.84224562 20
111  41.40536909 -081.84276984 20
111  41.40536875 -081.84294837
113  41.40556262 -081.84295155 53 102
112  41.40569837 -081.84392338  41.40569200 -081.84393437
111  41.40569163 -081.84394986
111  41.40569125 -081.84404480
111  41.40569650 -081.84414075
112  41.40572485 -081.84418448  41.40574546 -081.84420297
111  41.40575647 -081.84420221
111  41.40578158 -081.84416673
111  41.40578270 -081.84415474
111  41.40579882 -081.84415674
111  41.40580032 -081.84416823
112  41.40582131 -081.84418272  41.40583030 -081.84418022
111  41.40584829 -081.84415524
112  41.40586666 -081.84411676  41.40586816 -081.84410527
111  41.40586741 -081.84408628
111  41.40587865 -081.84408578
112  41.40588352 -081.84405580  41.40588502 -081.84403981
111  41.40588315 -081.84401882
112  41.40580706 -081.84394237  41.40574897 -081.84390339
113  41.40571374 -081.84390639
111  41.40219872 -081.84472388
111  41.40217005 -081.84472251
111  41.40216979 -081.84475664
113  41.40219872 -081.84475630
111  41.40234489 -081.84472388
111  41.40228704 -081.84472456
111  41.40228627 -081.84475391
113  41.40234515 -081.84475527
111  41.40583677 -081.84557699
111  41.40593817 -081.84558021
112  41.40598434 -081.84556210  41.40599795 -081.84555122
111  41.40601544 -081.84553353
112  41.40601966 -081.84529632  41.40602147 -081.84519716
111  41.40601544 -081.84504665
112  41.40591282 -081.84494927  41.40585251 -081.84493294
111  41.40581142 -081.84494203
112  41.40575741 -081.84497441  41.40573655 -081.84500767
111  41.40573655 -081.84505785
111  41.40574471 -081.84532450
111  41.40575378 -081.84534626
111  41.40575696 -081.84549016
114  41.40578462 -081.84555365  41.40580548 -081.84557904
111  41.40575160 -081.84617518
112  41.40587981 -081.84613615  41.40593217 -081.84609053
111  41.40593877 -081.84599544
111  41.40594578 -081.84583439
112  41.40591612 -081.84582884  41.40589247 -081.84582696
111  41.40584848 -081.84582779
111  41.40581385 -081.84582834
112  41.40577139 -081.84587067  41.40575572 -081.84589375
111  41.40575613 -081.84593607
112  41.40575366 -081.84605590  41.40575325 -081.84610812
114  41.40574830 -081.84614440  41.40574871 -081.84615759
112  41.40589981 -081.84774304  41.40595210 -081.84772846
111  41.40589981 -081.84774304
112  41.40589981 -081.84774304  41.40602235 -081.84770843
111  41.40601088 -081.84754587
111  41.40598975 -081.84707750
112  41.40596526 -081.84697690  41.40594085 -081.84692699
111  41.40596526 -081.84697690
112  41.40596526 -081.84697690  41.40594731 -081.84694020
112  41.40586814 -081.84690220  41.40582440 -081.84690493
111  41.40586814 -081.84690220
112  41.40586814 -081.84690220  41.40583416 -081.84690432
112  41.40579782 -081.84695598  41.40578145 -081.84697964
111  41.40579782 -081.84695598
112  41.40579782 -081.84695598  41.40576447 -081.84700418
111  41.40576175 -081.84704708
111  41.40575414 -081.84754652
112  41.40577627 -081.84766256  41.40580436 -081.84772000
111  41.40577627 -081.84766256
114  41.40577627 -081.84766256  41.40579852 -081.84770805
112  41.40622437 -081.84951448  41.40621639 -081.84938545
111  41.40620940 -081.84934355
112  41.40617848 -081.84924911  41.40615353 -081.84920588
111  41.40609766 -081.84920587
111  41.40552002 -081.84919613
111  41.40551670 -081.84942275
111  41.40440389 -081.84939707
111  41.40437556 -081.84947316 20
112  41.40439960 -081.84960803  41.40443819 -081.84966691 20
111  41.40449189 -081.84966483 20
111  41.40593144 -081.84969753 20
113  41.40623274 -081.84970596
111  41.40552213 -081.84895929
111  41.40601950 -081.84896539
112  41.40609523 -081.84894484  41.40612212 -081.84892582
111  41.40612199 -081.84888921
112  41.40611836 -081.84880708  41.40611342 -081.84876026
111  41.40609070 -081.84862861
112  41.40603239 -081.84851154  41.40598904 -081.84847935
111  41.40594150 -081.84847201
111  41.40526656 -081.84835942
111  41.40373906 -081.84832770
112  41.40370065 -081.84836229  41.40369167 -081.84839554
111  41.40370714 -081.84841416
111  41.40388523 -081.84866224
111  41.40404935 -081.84887639
112  41.40409325 -081.84891164  41.40411769 -081.84891829
111  41.40415211 -081.84892162
111  41.40427359 -081.84892967
111  41.40427812 -081.84869937
113  41.40552378 -081.84872689
112  41.40646603 -081.84475145  41.40644354 -081.84478876
111  41.40643915 -081.84487070
111  41.40644408 -081.84488387
111  41.40641774 -081.84539087
112  41.40656206 -081.84569815  41.40671598 -081.84575609
111  41.40679355 -081.84559137
111  41.40701962 -081.84511471
112  41.40704406 -081.84500763  41.40704241 -081.84494387
111  41.40701064 -081.84489789
112  41.40690693 -081.84476034  41.40687930 -081.84472517
111  41.40685069 -081.84472529
113  41.40652458 -081.84471974
111  41.40652072 -081.84971171 20
111  41.40666403 -081.84971413 20
111  41.40670484 -081.84970929
111  41.40670575 -081.84968692
112  41.40677151 -081.84964520  41.40679583 -081.84959683
111  41.40680312 -081.84954985
111  41.40680664 -081.84954555 20
111  41.40676984 -081.84863766
111  41.40676196 -081.84852526
111  41.40682067 -081.84844478 20
111  41.40701109 -081.84814482
112  41.40688982 -081.84807093  41.40682608 -081.84808332
111  41.40679159 -081.84814482
111  41.40671453 -081.84826705
111  41.40673934 -081.84829627
111  41.40673192 -081.84830657
111  41.40670811 -081.84827827
111  41.40662596 -081.84840867
112  41.40659958 -081.84848288  41.40659596 -081.84852231
111  41.40659710 -081.84855928
111  41.40656783 -081.84947559
113  41.40651135 -081.84948273
111  41.40758432 -081.84573492
112  41.40756687 -081.84559246  41.40751176 -081.84554112
111  41.40747383 -081.84558156
111  41.40743343 -081.84562829
111  41.40747342 -081.84567226
111  41.40746888 -081.84568106
111  41.40742683 -081.84563763
111  41.40711674 -081.84602144
111  41.40686202 -081.84653650
112  41.40687107 -081.84669102  41.40692649 -081.84675832
111  41.40698757 -081.84668941
113  41.40732251 -081.84627398
111  41.40680678 -081.85501497
111  41.40747281 -081.85396851
112  41.40747244 -081.85392754  41.40746446 -081.85391024
111  41.40745521 -081.85390922
112  41.40711429 -081.85393818  41.40696937 -081.85393473
111  41.40678369 -081.85386078
112  41.40675380 -081.85386259  41.40674317 -081.85387410
111  41.40674493 -081.85389541
111  41.40673964 -081.85460690
111  41.40675053 -081.85500571
114  41.40677609 -081.85503484  41.40679464 -081.85503759
111  41.40688796 -081.85283674
111  41.40692019 -081.85287322 53 102
111  41.40826409 -081.85074665
111  41.40818727 -081.85067202
111  41.40857334 -081.84991024
112  41.40857990 -081.84988087  41.40857940 -081.84986292
111  41.40857518 -081.84985357
111  41.40847546 -081.84974008
111  41.40840220 -081.84984911
111  41.40837528 -081.84981821
111  41.40844854 -081.84971055
111  41.40790614 -081.84909956 20
111  41.40732710 -081.85001242
111  41.40725961 -081.85011850
111  41.40719801 -081.85005064 20
111  41.40701208 -081.84984581 20
112  41.40697284 -081.84981362  41.40695598 -081.84980762 20
111  41.40692999 -081.84980396 20
111  41.40682011 -081.84980145 20
111  41.40652428 -081.84979506
111  41.40662396 -081.85212066
111  41.40671314 -081.85281239
114  41.40679216 -081.85289725  41.40686021 -081.85291116
111  41.40944543 -081.84862109
111  41.40969593 -081.84810682
111  41.40971162 -081.84805934
112  41.40966997 -081.84794827  41.40962289 -081.84790803
111  41.40957762 -081.84795230
111  41.40923245 -081.84837758
111  41.40896737 -081.84891968
112  41.40898548 -081.84905488  41.40903135 -081.84910720
113  41.40908749 -081.84906454
111  41.40718808 -081.85296973
112  41.40719173 -081.85318689  41.40724724 -081.85329790
111  41.40734052 -081.85328666
112  41.40796112 -081.85292168  41.40830590 -081.85259333
111  41.40842800 -081.85238119
112  41.40849630 -081.85227037  41.40851129 -081.85224339
111  41.40848562 -081.85212292
111  41.40840331 -081.85182735
111  41.40844501 -081.85180686 53 102
112  41.40839124 -081.85166053  41.40834725 -081.85158072 53 102
111  41.40829246 -081.85155518 53 102
112  41.40813011 -081.85151906  41.40802852 -081.85153765 53 102
111  41.40797468 -081.85161724 53 102
111  41.40718253 -081.85286897
113  41.40721465 -081.85289945
111  41.40872150 -081.85136886
111  41.40873011 -081.85131444
111  41.40894689 -081.85136886
112  41.40908259 -081.85136709  41.40914204 -081.85134674
111  41.40917001 -081.85128723
111  41.40949798 -081.85075866
111  41.41006281 -081.84978598
112  41.41036680 -081.84908258  41.41047924 -081.84872012
111  41.41048667 -081.84846292
111  41.41043364 -081.84846399
111  41.41044397 -081.84799218
111  41.41043371 -081.84794469
111  41.41000320 -081.84861574
111  41.40993282 -081.84852898 53 102
111  41.40852042 -081.85075184 53 102
112  41.40844951 -081.85099060  41.40845051 -081.85112363 53 102
111  41.40850473 -081.85122103 53 102
114  41.40861115 -081.85133086  41.40867151 -081.85136345 53 102
111  41.41020056 -081.84728287
112  41.41023548 -081.84729417  41.41025304 -081.84728613
111  41.41026491 -081.84727156
111  41.41027389 -081.84728287
111  41.41029484 -081.84726823
111  41.41031629 -081.84729351
112  41.41038198 -081.84707151  41.41039131 -081.84693469
111  41.41032711 -081.84682407
111  41.41033010 -081.84677685
111  41.41034357 -081.84676022 53 102
112  41.41025929 -081.84665771  41.41020305 -081.84659733 53 102
111  41.40997764 -081.84635320
111  41.40976568 -081.84612739
111  41.40979164 -081.84608715
111  41.40894350 -081.84516441
111  41.40873842 -081.84498834
111  41.40860201 -081.84523864
112  41.40858109 -081.84538807  41.40859555 -081.84546519
111  41.40863038 -081.84548973
111  41.40870100 -081.84538511
111  41.40964155 -081.84644017
113  41.40956121 -081.84656677
111  41.41101327 -081.84825510
112  41.41129580 -081.84781091  41.41145134 -081.84757242
111  41.41153913 -081.84742113
111  41.41158030 -081.84747337
111  41.41190133 -081.84694915
111  41.41244163 -081.84600707
112  41.41266897 -081.84524105  41.41273338 -081.84483438
111  41.41271493 -081.84451484
111  41.41275145 -081.84451192
112  41.41266417 -081.84440187  41.41260322 -081.84438191
111  41.41255937 -081.84445446
111  41.41117363 -081.84665271
111  41.41121643 -081.84669588
114  41.41096091 -081.84741048  41.41089971 -081.84782419
111  41.41082101 -081.84644126
112  41.41094758 -081.84639124  41.41100502 -081.84633703
111  41.41106425 -081.84623732
111  41.41195069 -081.84483023
112  41.41199518 -081.84473019  41.41201125 -081.84467370
111  41.41202107 -081.84459650
111  41.41204529 -081.84440985
111  41.41208948 -081.84441199 53 102
111  41.41211688 -081.84418417 53 102
112  41.41207791 -081.84401150  41.41202347 -081.84394687 53 102
111  41.41196488 -081.84396175 53 102
111  41.41100493 -081.84394360
111  41.41100493 -081.84400077
112  41.41083524 -081.84408961  41.41076525 -081.84418682
113  41.41076732 -081.84431457
111  41.41039909 -081.84637496
112  41.41048661 -081.84625987  41.41052404 -081.84617004
111  41.41052645 -081.84610132
111  41.41047738 -081.84408436
112  41.41043211 -081.84400648  41.41040138 -081.84397941
111  41.41037065 -081.84398599
111  41.41036900 -081.84405916
111  41.41009998 -081.84405260
111  41.40940462 -081.84413599
112  41.40932834 -081.84415355  41.40930601 -081.84416804
111  41.40927786 -081.84420184
111  41.40897903 -081.84459004
113  41.40889205 -081.84473611 53 102
111  41.40899560 -081.83851143
111  41.40901691 -081.83848785
112  41.40896884 -081.83840018  41.40893591 -081.83835774
111  41.40890036 -081.83834152
111  41.40890081 -081.83833003
111  41.40892984 -081.83829799 20
111  41.40876105 -081.83794670
111  41.40866337 -081.83803084
111  41.40869026 -081.83808572
113  41.40886651 -081.83833884
111  41.40026728 -081.86823423
111  41.40024543 -081.86820934
111  41.40023907 -081.86821980
111  41.40023015 -081.86821018
111  41.40022379 -081.86822122
111  41.40022994 -081.86823253
111  41.40021636 -081.86825488
113  41.40023588 -081.86828033
111  41.40720306 -081.84962436
111  41.40713042 -081.84954122
111  41.40714495 -081.84951459
111  41.40709955 -081.84946616
111  41.40704748 -081.84955656
113  41.40716613 -081.84968489
111  41.41472918 -081.85232275
111  41.41470734 -081.85229303
111  41.41468506 -081.85233002
113  41.41470871 -081.85235489
111  41.41130151 -081.86175177
111  41.41128378 -081.86172327
111  41.41123920 -081.86164747
111  41.41121646 -081.86167051
113  41.41128014 -081.86177542
110 1 0.00 0.0000 New Taxiway 1
111  41.41003723 -081.83809366
111  41.40998373 -081.83804897
111  41.41094953 -081.83780150
111  41.41079324 -081.83740526
111  41.41072445 -081.83737664
111  41.41068042 -081.83727465
111  41.41070353 -081.83718146
111  41.41061493 -081.83695032
111  41.41059127 -081.83696719
111  41.41053183 -081.83679402
111  41.40976840 -081.83732601
111  41.40981272 -081.83743591
111  41.40977372 -081.83746546
111  41.40973029 -081.83735201
111  41.40953059 -081.83749008
111  41.40914135 -081.83652546
111  41.40911549 -081.83644988
111  41.40915841 -081.83642126
111  41.40918423 -081.83649157
111  41.40982311 -081.83604513
111  41.40979609 -081.83595507
111  41.40984262 -081.83591705
111  41.40987614 -081.83600911
111  41.41013280 -081.83582766
111  41.41002207 -081.83554767
112  41.40974372 -081.83595165  41.40974639 -081.83595165
111  41.40967647 -081.83591258
111  41.40999600 -081.83545942
111  41.40985896 -081.83510207
111  41.40983585 -081.83512629
111  41.40981163 -081.83507565
111  41.40993436 -081.83497146
111  41.40995857 -081.83502429
111  41.40991235 -081.83506538
111  41.41004442 -081.83538751
111  41.41013193 -081.83526717
111  41.41019411 -081.83530606
111  41.41007689 -081.83547409
111  41.41029728 -081.83598766
111  41.41059653 -081.83577693
111  41.41057473 -081.83570509
111  41.41061469 -081.83567200
111  41.41064253 -081.83574464
111  41.41116076 -081.83537947
111  41.41113146 -081.83530720
111  41.41117834 -081.83527302
111  41.41120398 -081.83534822
111  41.41123138 -081.83532734
111  41.41154276 -081.83611000
111  41.41152944 -081.83611799
111  41.41157339 -081.83622720
111  41.41153144 -081.83625206
111  41.41149082 -081.83614285
111  41.41066582 -081.83671797
111  41.41071735 -081.83687606
111  41.41069884 -081.83688607
111  41.41078934 -081.83711533
111  41.41086363 -081.83714689
111  41.41090380 -081.83724815
111  41.41087684 -081.83734134
111  41.41103758 -081.83774326
111  41.41167492 -081.83688374
111  41.41167359 -081.83705066
111  41.41159343 -081.83706499
111  41.41156062 -081.83711566
111  41.41155639 -081.83721226
111  41.41149022 -081.83721566
111  41.41144518 -081.83727358
111  41.41144119 -081.83736409
111  41.41137589 -081.83736868
111  41.41132822 -081.83743105
111  41.41132666 -081.83751503
111  41.41126326 -081.83752256
111  41.41121287 -081.83759264
111  41.41120679 -081.83767307
111  41.41114434 -081.83768372
111  41.41109073 -081.83775197
111  41.41104283 -081.83775461
111  41.41111841 -081.83794896
111  41.41118665 -081.83792401
111  41.41120481 -081.83795483
111  41.41122682 -081.83792254
111  41.41121472 -081.83790640
111  41.41121527 -081.83789319
111  41.41180066 -081.83712059
111  41.41183062 -081.83715966
111  41.41186192 -081.83711349
111  41.41189787 -081.83715655
112  41.41198577 -081.83705986  41.41205304 -081.83700656
111  41.41210443 -081.83700614
111  41.41210809 -081.83706963
111  41.41212494 -081.83705107
111  41.41217108 -081.83711260
111  41.41213373 -081.83716046
111  41.41217920 -081.83722683
111  41.41220845 -081.83717720
111  41.41222440 -081.83719847
111  41.41219338 -081.83724574
111  41.41221743 -081.83729424
111  41.41186150 -081.83776350
111  41.41187354 -081.83785243
111  41.41194114 -081.83835204
111  41.41200225 -081.83840727
111  41.41251836 -081.83827664
111  41.41251424 -081.83823546
111  41.41253112 -081.83823327
111  41.41253482 -081.83827444
111  41.41256724 -081.83826842
111  41.41255628 -081.83819024
111  41.41283574 -081.83812887
111  41.41283300 -081.83808649
111  41.41290040 -081.83806749
111  41.41290807 -081.83810841
111  41.41311697 -081.83805410
111  41.41317944 -081.83803583
111  41.41322821 -081.83802780
111  41.41322547 -081.83800515
111  41.41320191 -081.83801172
111  41.41319204 -081.83793135
111  41.41325451 -081.83791308
111  41.41325835 -081.83794596
111  41.41327742 -081.83794301
111  41.41328319 -081.83798967
111  41.41339250 -081.83796421
111  41.41338888 -081.83794170
111  41.41347206 -081.83791840
111  41.41347688 -081.83795858
111  41.41382503 -081.83787175
111  41.41387144 -081.83819533
111  41.41382768 -081.83820859
111  41.41385155 -081.83839602
111  41.41374414 -081.83843226
111  41.41375862 -081.83850034
111  41.41367386 -081.83852952
111  41.41358236 -081.83855338
111  41.41357705 -081.83850122
111  41.41331118 -081.83856311
111  41.41329924 -081.83849945
111  41.41324753 -081.83850829
111  41.41322963 -081.83839867
111  41.41317791 -081.83841016
111  41.41316778 -081.83835731
111  41.41268683 -081.83847545
111  41.41270173 -081.83857900
111  41.41221148 -081.83871410
111  41.41219156 -081.83859574
111  41.41203812 -081.83863342
111  41.41205356 -081.83874700
111  41.41177958 -081.83882206
111  41.41175857 -081.83870056
111  41.41170586 -081.83871313
111  41.41169988 -081.83865866
111  41.41155722 -081.83869496
111  41.41148527 -081.83871326
111  41.41150475 -081.83884067
111  41.41142867 -081.83886059
111  41.41140512 -081.83873137
111  41.41138836 -081.83873681
111  41.41144198 -081.83910228
111  41.41138764 -081.83911798
111  41.41140122 -081.83925444
111  41.41142930 -081.83924418
111  41.41144319 -081.83931042
111  41.41135170 -081.83933782
111  41.41133446 -081.83925384
111  41.41128141 -081.83927417
111  41.41129335 -081.83936081
111  41.41120583 -081.83938379
111  41.41121180 -081.83944126
111  41.41122373 -081.83951110
111  41.41126616 -081.83950314
111  41.41128672 -081.83964282
111  41.41131589 -081.83963575
111  41.41133777 -081.83977897
111  41.41136230 -081.83977366
111  41.41138021 -081.83988948
111  41.41135302 -081.83989920
111  41.41142396 -081.84039162
111  41.41144957 -081.84038558
111  41.41146814 -081.84050228
111  41.41144294 -081.84050935
111  41.41152557 -081.84109521
111  41.41154968 -081.84108718
111  41.41157160 -081.84122673
111  41.41154694 -081.84123330
111  41.41158523 -081.84150537
111  41.41161732 -081.84149564
111  41.41165962 -081.84178349
111  41.41156480 -081.84180878
111  41.41156991 -081.84184768
111  41.41148822 -081.84186713
111  41.41148093 -081.84182531
111  41.41141641 -081.84184514
111  41.41138989 -081.84166126
111  41.41137265 -081.84166303
111  41.41135010 -081.84152335
111  41.41136535 -081.84151716
111  41.41135740 -081.84148091
111  41.41136071 -081.84145704
111  41.41128219 -081.84093039
111  41.41123488 -081.84058974
111  41.41130392 -081.84057951
111  41.41126392 -081.84031064
111  41.41120584 -081.84031794
111  41.41114337 -081.83986203
111  41.41110721 -081.83986788
111  41.41110173 -081.83983061
111  41.41116693 -081.83981819
111  41.41114775 -081.83969472
111  41.41109131 -081.83970787
111  41.41108364 -081.83966915
111  41.41114228 -081.83965746
111  41.41114337 -081.83964869
111  41.41117022 -081.83964430
111  41.41115214 -081.83952887
111  41.41117296 -081.83952375
111  41.41116091 -081.83945215
111  41.41113351 -081.83924977
111  41.41108584 -081.83926365
111  41.41108364 -081.83929945
111  41.41092912 -081.83934109
111  41.41093021 -081.83935132
111  41.41092035 -081.83936301
111  41.41086336 -081.83937836
111  41.41082117 -081.83909780
111  41.41089898 -081.83907003
111  41.41088646 -081.83895216
111  41.40972835 -081.83924922
111  41.40869665 -081.84059211
111  41.40866925 -081.84062665
111  41.40812811 -081.84133100
112  41.40819741 -081.84150741  41.40821934 -081.84159049
111  41.40822321 -081.84172649
111  41.40789443 -081.84176030
112  41.40781033 -081.84199623  41.40771950 -081.84209975
111  41.40759215 -081.84205115
111  41.40751134 -081.84236761
111  41.40745033 -081.84232719
111  41.40743311 -081.84236910
112  41.40741814 -081.84237060  41.40741117 -081.84236396
111  41.40741477 -081.84235313
111  41.40743162 -081.84231521
112  41.40730973 -081.84218885  41.40724159 -081.84209960
111  41.40722047 -081.84197470
111  41.40718301 -081.84199062
112  41.40716958 -081.84198215  41.40716559 -081.84196687
111  41.40717848 -081.84196427
111  41.40721389 -081.84195055
112  41.40718948 -081.84179769  41.40718648 -081.84171298
111  41.40719554 -081.84162969
111  41.40715297 -081.84161157
112  41.40714528 -081.84158501  41.40714981 -081.84156327
111  41.40716611 -081.84157233
111  41.40720209 -081.84158434
112  41.40722466 -081.84149467  41.40724233 -081.84144275
111  41.40725961 -081.84141045
111  41.40722202 -081.84137241
112  41.40722111 -081.84134645  41.40722791 -081.84133316
111  41.40724104 -081.84134101
111  41.40727732 -081.84137827
112  41.40733846 -081.84128374  41.40736764 -081.84124622
111  41.40740720 -081.84121402
111  41.40738362 -081.84116362
