A
1000 Generated by WorldEditor

1   6540 1 0 KEGE EAGLE CO RGNL
1204 arrival 25
1202 15 15 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 16 15 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 17 16 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 18 17 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 19 18 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 20 19 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 21 20 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 22 21 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 22 22 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 23 22 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 23 23 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 24 23 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 24 24 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 25 24 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 25 25 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 26 25 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 26 26 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 27 26 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 28 27 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 29 28 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 30 29 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 31 30 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 32 31 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 33 32 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 34 33 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 35 34 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 36 35 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 37 36 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 38 37 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 39 38 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 40 39 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 41 40 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 42 41 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 43 42 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 44 43 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 45 44 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 47 46 oneway taxiway N
1204 departure 25
1204 arrival 25
1202 48 47 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 49 48 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 50 51 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 51 49 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 52 50 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 53 52 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 54 53 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 55 54 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 56 55 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 57 56 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 58 57 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 59 58 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 60 61 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 61 62 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 62 59 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 63 60 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 64 63 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 65 64 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 66 65 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 67 66 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 68 67 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 69 68 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 70 69 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 71 70 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 72 71 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 73 72 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 74 75 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 75 73 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 76 77 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 77 74 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 78 79 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 79 80 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 80 76 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 81 82 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 82 83 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 83 84 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 84 85 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 85 86 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 86 87 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 87 78 oneway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 88 81 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 89 88 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 90 89 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 91 90 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 92 91 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 93 92 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 94 93 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 95 94 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 96 95 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 97 96 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 98 97 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 99 98 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 100 99 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 101 100 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 102 101 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 103 102 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 104 103 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 105 104 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 106 105 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 107 106 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 108 107 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 109 108 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 110 109 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 111 110 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 113 112 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 114 113 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 115 114 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 116 115 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 117 116 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 118 117 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 119 118 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 120 119 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 121 120 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 122 121 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 123 122 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 124 123 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 125 124 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 126 125 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 127 126 oneway runway 07/25
1204 departure 25
1204 arrival 25
99
