I
1050 Generated by WorldEditor 1.7.1r2

1     74 1 0 SVMG Santiago Marino Intl
115  10.91441568 -063.97048695
120 Linear Feature 41
111  10.91409555 -063.97013599 51 101
116  10.91371877 -063.96971841  10.91376890 -063.96938548
120 Linear Feature 40
112  10.91358681 -063.97036423  10.91365644 -063.97008133 51 101
111  10.91409555 -063.97013599 51 101
111  10.91417791 -063.97014511 51 101
111  10.91436234 -063.97016552
112  10.91436234 -063.97016552  10.91455661 -063.97017701 51 101
115  10.91468303 -063.97005773
120 Linear Feature 39
112  10.91595645 -063.95876663  10.91587725 -063.95902812 51 101
115  10.91564477 -063.95899730
120 Linear Feature 38
112  10.91443614 -063.95873495  10.91425916 -063.95867512 51 101
111  10.91429469 -063.95847897 51 101
115  10.91443309 -063.95780204
120 Linear Feature 37
112  10.91583975 -063.95933784  10.91586948 -063.95905641 51 101
111  10.91564477 -063.95899730 51 101
111  10.91443614 -063.95873495
112  10.91443614 -063.95873495  10.91424025 -063.95871037 51 101
111  10.91419611 -063.95895425 51 101
115  10.91406317 -063.95961905
120 Linear Feature 36
111  10.91465069 -063.96515740 51 101
111  10.91465595 -063.96513162 51 101
111  10.91476021 -063.96462135 51 101
111  10.91583975 -063.95933784 51 101
111  10.91595645 -063.95876663 51 101
111  10.91675822 -063.95484259
112  10.91675822 -063.95484259  10.91687102 -063.95422531 51 101
111  10.91655376 -063.95381595 51 101
111  10.91597909 -063.95316569
112  10.91597909 -063.95316569  10.91581065 -063.95298955 51 101
112  10.91534824 -063.95329454  10.91526401 -063.95360854
111  10.91534824 -063.95329454 51 101
115  10.91526720 -063.95368902
120 Linear Feature 35
112  10.91340545 -063.97125186  10.91331058 -063.97147168 51 101
115  10.91310220 -063.97143183
120 Linear Feature 34
112  10.91192945 -063.97120348  10.91174041 -063.97111945 51 101
111  10.91175911 -063.97085053 51 101
115  10.91189934 -063.97016252
120 Linear Feature 33
112  10.91330479 -063.97174454  10.91333177 -063.97146976 51 101
111  10.91310220 -063.97143183 51 101
111  10.91192945 -063.97120348
112  10.91192945 -063.97120348  10.91169884 -063.97118433 51 101
111  10.91165232 -063.97136860 51 101
115  10.91150327 -063.97210843
120 Linear Feature 32
111  10.91362590 -063.97165571 51 101
112  10.91352188 -063.97161519  10.91347857 -063.97159006
111  10.91352188 -063.97161519 51 101
112  10.91343286 -063.97150212  10.91341573 -063.97142774
111  10.91343286 -063.97150212 51 101
116  10.91340545 -063.97125186  10.91340445 -063.97110771
120 Linear Feature 31
111  10.91573340 -063.96552083 51 101
111  10.91577464 -063.96531695 51 101
111  10.91581004 -063.96514198 51 101
115  10.91546375 -063.96506896
120 Linear Feature 30
111  10.91007014 -063.98083354 51 101
111  10.91033377 -063.98117768
112  10.91033377 -063.98117768  10.91039905 -063.98125213 51 101
111  10.91048417 -063.98127447 51 101
111  10.91111074 -063.98142487
112  10.91111074 -063.98142487  10.91130250 -063.98145678 51 101
111  10.91136040 -063.98125332 51 101
111  10.91328492 -063.97184175
112  10.91328492 -063.97184175  10.91337892 -063.97160434 51 101
111  10.91362590 -063.97165571 51 101
111  10.91400070 -063.97173312
112  10.91400070 -063.97173312  10.91414842 -063.97176230 51 101
111  10.91418139 -063.97158952 51 101
111  10.91420560 -063.97147562 51 101
111  10.91422571 -063.97138094 51 101
111  10.91426726 -063.97118541 51 101
111  10.91428801 -063.97108778 51 101
111  10.91432636 -063.97090732 51 101
111  10.91434405 -063.97082407 51 101
111  10.91441568 -063.97048695
112  10.91441568 -063.97048695  10.91444179 -063.97039609 51 101
111  10.91449088 -063.97032102 51 101
111  10.91468303 -063.97005773
112  10.91468303 -063.97005773  10.91469627 -063.97004623 51 101
111  10.91472017 -063.97002186
112  10.91472017 -063.97002186  10.91480389 -063.96993283 51 101
111  10.91485153 -063.96979417
112  10.91485153 -063.96979417  10.91486687 -063.96974814 51 101
111  10.91487191 -063.96971698 51 101
111  10.91491982 -063.96948360 51 101
111  10.91494390 -063.96936635 51 101
111  10.91499825 -063.96910160 51 101
111  10.91502036 -063.96899390 51 101
111  10.91507211 -063.96874186 51 101
111  10.91509245 -063.96864276 51 101
111  10.91514542 -063.96838479 51 101
111  10.91516835 -063.96827308 51 101
111  10.91521364 -063.96805246 51 101
111  10.91524088 -063.96791978 51 101
111  10.91528502 -063.96770481 51 101
111  10.91533542 -063.96745931 51 101
111  10.91539882 -063.96715051 51 101
111  10.91544796 -063.96691114 51 101
111  10.91551642 -063.96657769 51 101
111  10.91553940 -063.96646578 51 101
111  10.91562701 -063.96603903 51 101
111  10.91566118 -063.96587259 51 101
111  10.91573340 -063.96552083
112  10.91573340 -063.96552083  10.91575142 -063.96541904 51 101
111  10.91563713 -063.96524553
112  10.91563713 -063.96524553  10.91558056 -063.96515763 51 101
111  10.91546375 -063.96506896 51 101
111  10.91496051 -063.96497053
112  10.91496051 -063.96497053  10.91469940 -063.96495458 51 101
111  10.91465069 -063.96515740 51 101
111  10.91371877 -063.96971841 51 101
111  10.91358681 -063.97036423 51 101
111  10.91340545 -063.97125186 51 101
111  10.91330479 -063.97174454 51 101
115  10.91328492 -063.97184175
120 Linear Feature 29
111  10.91341841 -063.97182699 53 102
111  10.91134744 -063.98194305 53 102
111  10.91031001 -063.98174112 53 102
111  10.91010945 -063.98110788 53 102
111  10.91007334 -063.98099387
112  10.91007334 -063.98099387  10.91004438 -063.98090325 53 102
111  10.90998352 -063.98089389 53 102
115  10.90990518 -063.98087687
120 Linear Feature 27
112  10.91004997 -063.98017387  10.91005346 -063.98032367 53 102
111  10.91007504 -063.98038447 53 102
111  10.91022337 -063.98083079
112  10.91022337 -063.98083079  10.91026232 -063.98091640 53 102
111  10.91031529 -063.98095205
112  10.91031529 -063.98095205  10.91036062 -063.98098283 53 102
111  10.91042077 -063.98099672 53 102
111  10.91085069 -063.98109565
112  10.91085069 -063.98109565  10.91120563 -063.98114313 53 102
111  10.91130941 -063.98082888 53 102
111  10.91315372 -063.97181740
112  10.91315372 -063.97181740  10.91315807 -063.97166937 53 102
111  10.91299531 -063.97158073 53 102
111  10.91267302 -063.97145255 53 102
111  10.91243326 -063.97140634 53 102
111  10.91213977 -063.97134977
112  10.91213977 -063.97134977  10.91187866 -063.97131887 53 102
115  10.91180772 -063.97159820
120 Linear Feature 26
111  10.91474209 -063.96535701 53 102
115  10.91384556 -063.96975727
120 Linear Feature 25
112  10.91198836 -063.97072226  10.91196434 -063.97087756 53 102
111  10.91201544 -063.97100715
112  10.91201544 -063.97100715  10.91207184 -063.97111777 53 102
111  10.91227863 -063.97117104 53 102
111  10.91247154 -063.97120947 53 102
111  10.91265227 -063.97124546 53 102
111  10.91303571 -063.97126022
112  10.91303571 -063.97126022  10.91325817 -063.97124427 53 102
111  10.91330101 -063.97109112 53 102
111  10.91446919 -063.96538817
112  10.91446919 -063.96538817  10.91448231 -063.96526770 53 102
111  10.91446056 -063.96515222
112  10.91446056 -063.96515222  10.91443590 -063.96500079 53 102
111  10.91431629 -063.96495547 53 102
111  10.91404191 -063.96483866 53 102
111  10.91386174 -063.96480224 53 102
111  10.91353809 -063.96473682
112  10.91353809 -063.96473682  10.91325504 -063.96470278 53 102
115  10.91316258 -063.96499823
120 Linear Feature 24
112  10.91332661 -063.96418515  10.91331094 -063.96446277 53 102
111  10.91361362 -063.96453361 53 102
111  10.91390191 -063.96459622 53 102
111  10.91408613 -063.96463622 53 102
111  10.91438097 -063.96464142
112  10.91438097 -063.96464142  10.91463686 -063.96461270 53 102
111  10.91468678 -063.96430700 53 102
111  10.91566913 -063.95951398
112  10.91566913 -063.95951398  10.91571404 -063.95914275 53 102
111  10.91544353 -063.95907255 53 102
111  10.91509550 -063.95897327 53 102
111  10.91500683 -063.95896268 53 102
111  10.91471854 -063.95892827
112  10.91471854 -063.95892827  10.91447919 -063.95892384 53 102
115  10.91437003 -063.95910656
120 Linear Feature 23
112  10.91452455 -063.95834314  10.91451411 -063.95858424 53 102
111  10.91478852 -063.95868465 53 102
111  10.91504758 -063.95876197 53 102
111  10.91517662 -063.95880049 53 102
111  10.91548442 -063.95885301
112  10.91548442 -063.95885301  10.91578145 -063.95886194 53 102
111  10.91586010 -063.95858116 53 102
111  10.91665346 -063.95467811
112  10.91665346 -063.95467811  10.91673597 -063.95415690 53 102
111  10.91641427 -063.95380524 53 102
111  10.91613765 -063.95349783 53 102
111  10.91597096 -063.95331258
112  10.91597096 -063.95331258  10.91584354 -063.95317324 53 102
112  10.91551298 -063.95346701  10.91546389 -063.95368294
111  10.91551298 -063.95346701 53 102
115  10.91546418 -063.95373392
120 Linear Feature 22
111  10.91688043 -063.95491087 53
111  10.91724240 -063.95498022 53
111  10.91711005 -063.95564958 53
115  10.91661498 -063.95620761
120 Linear Feature 21
111  10.91506678 -063.95364852 53 102
111  10.91515995 -063.95318903
112  10.91515995 -063.95318903  10.91527366 -063.95285267 53 102
112  10.91586339 -063.95289710  10.91597619 -063.95303955
111  10.91586339 -063.95289710 53 102
111  10.91628555 -063.95335832 53 102
111  10.91657600 -063.95367565
112  10.91657600 -063.95367565  10.91703465 -063.95423103 53 102
111  10.91688043 -063.95491087 53 102
111  10.91661498 -063.95620761 53 102
115  10.91492522 -063.96446219
120 Linear Feature 20
112  10.91492522 -063.96446219  10.91493392 -063.96462085 53 102
115  10.91502299 -063.96473300
120 Linear Feature 19
112  10.91387934 -063.96974527  10.91390806 -063.97001651 53 102
111  10.91418880 -063.97001158 53 102
111  10.91426400 -063.97000945
112  10.91426400 -063.97000945  10.91451989 -063.97000945 53 102
111  10.91460062 -063.96966572 53 102
111  10.91545752 -063.96552546
112  10.91545752 -063.96552546  10.91549512 -063.96518083 53 102
111  10.91526117 -063.96514892 53 102
111  10.91503628 -063.96510852
112  10.91503628 -063.96510852  10.91481970 -063.96510086 53 102
115  10.91474209 -063.96535701
120 Linear Feature 16
112  10.91463833 -063.97037503  10.91455270 -063.97036015 53
115  10.91449812 -063.97044886
120 Linear Feature 15
112  10.91435439 -063.97040169  10.91432477 -063.97027858 53 102
111  10.91421235 -063.97027830 53 102
111  10.91394834 -063.97027568
112  10.91394834 -063.97027568  10.91379516 -063.97028100 53 102
115  10.91370679 -063.97045390
120 Linear Feature 14
112  10.91486439 -063.97207374  10.91487527 -063.97201907 53 102
111  10.91480484 -063.97200756 53 102
111  10.91360620 -063.97175548
112  10.91360620 -063.97175548  10.91347412 -063.97173344 53 102
115  10.91341841 -063.97182699
120 Linear Feature 13
112  10.91350726 -063.97145558  10.91355614 -063.97154493 53 102
111  10.91366846 -063.97156929 53 102
111  10.91397452 -063.97163559
112  10.91397452 -063.97163559  10.91410988 -063.97164835 53 102
115  10.91413495 -063.97152326
21  10.91077439 -063.97825640 2 78.4100 3.00 09  PAPI-4L
14  10.91622845 -063.96941827  82.02 0 Tower Viewpoint
1300  10.91677330 -063.96414163 -101.58 tie_down jets|turboprops|props Tie-Down 07
1301 B general_aviation 
1300  10.91657050 -063.96409556 -101.58 tie_down jets|turboprops|props Tie-Down 06
1301 B general_aviation 
1300  10.91636770 -063.96405108 -101.58 tie_down jets|turboprops|props Tie-Down 05
1301 B general_aviation 
1300  10.91628191 -063.96447050  76.44 tie_down jets|turboprops|props Tie-Down 04
1301 B general_aviation 
1300  10.91648002 -063.96451975  76.44 tie_down jets|turboprops|props Tie-Down 03
1301 B general_aviation 
1300  10.91668438 -063.96456900  76.44 tie_down jets|turboprops|props Tie-Down 02
1301 B general_aviation 
1300  10.91688587 -063.96462063  76.44 tie_down jets|turboprops|props Tie-Down 01
1301 B general_aviation 
1300  10.91553702 -063.97094457  78.85 tie_down turboprops|props Ramp GA 16
1301 A general_aviation 
1300  10.91535937 -063.97090449  78.85 tie_down turboprops|props Ramp GA 15
1301 A general_aviation 
1300  10.91518599 -063.97087957  78.85 tie_down turboprops|props Ramp GA 14
1301 A general_aviation 
1300  10.91501877 -063.97084187  78.85 tie_down turboprops|props Ramp GA 13
1301 A general_aviation 
1300  10.91548383 -063.97123491  78.88 tie_down turboprops|props Ramp GA 12
1301 A general_aviation 
1300  10.91530619 -063.97119591  78.88 tie_down turboprops|props Ramp GA 11
1301 A general_aviation 
1300  10.91512855 -063.97115907  78.88 tie_down turboprops|props Ramp GA 10
1301 A general_aviation 
1300  10.91495286 -063.97112428  78.88 tie_down turboprops|props Ramp GA 09
1301 A general_aviation 
1300  10.91476649 -063.97107618  78.88 tie_down turboprops|props Ramp GA 08
1301 A general_aviation 
1300  10.91460428 -063.97104277  78.88 tie_down turboprops|props Ramp GA 07
1301 A general_aviation 
1300  10.91542298 -063.97151504  77.82 tie_down turboprops|props Ramp GA 06
1301 A general_aviation 
1300  10.91524555 -063.97147344  77.82 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300  10.91507450 -063.97143704  77.82 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300  10.91489579 -063.97139934  77.82 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300  10.91471581 -063.97135254  77.82 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300  10.91453583 -063.97131874  77.82 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300  10.91473588 -063.97074815  76.80 misc helos Helipad 08
1301 A none 
1300  10.91542255 -063.97207817 -11.64 misc helos Helipad 07
1301 A none 
1300  10.91538225 -063.97225293 -11.64 misc helos Helipad 06
1301 A none 
1300  10.91534195 -063.97243695 -11.64 misc helos Helipad 05
1301 A none 
1300  10.91530035 -063.97261833 -11.64 misc helos Helipad 04
1301 A none 
1300  10.91526352 -063.97280147 -11.64 misc helos Helipad 03
1301 A none 
1300  10.91522235 -063.97298020 -11.64 misc helos Helipad 02
1301 A none 
1300  10.91401424 -063.97295722  77.24 misc helos Helipad 01
1301 A none 
1300  10.91665543 -063.96537554 -12.39 gate jets|turboprops Gate 12
1301 D airline 
1300  10.91654622 -063.96589528 -11.77 gate jets|turboprops Gate 11
1301 D airline 
1300  10.91643295 -063.96646553 -12.09 gate jets|turboprops Gate 10
1301 D airline 
1300  10.91633177 -063.96694497 -12.36 gate jets|turboprops Gate 09
1301 D airline 
1300  10.91622019 -063.96749962 -12.07 gate heavy|jets|turboprops Gate 08
1301 E airline 
1300  10.91612345 -063.96800675 -12.38 gate jets|turboprops Gate 07
1301 C airline 
1300  10.91604589 -063.96835563 -12.12 gate jets|turboprops Gate 06
1301 C airline 
1300  10.91596969 -063.96873092 -13.15 gate jets|turboprops Gate 05
1301 C airline 
1300  10.91589732 -063.96907085 -13.04 gate jets|turboprops Gate 04
1301 C airline 
1300  10.91582471 -063.96942049 -12.15 gate jets|turboprops Gate 03
1301 C airline 
1300  10.91574583 -063.96978942 -11.36 gate jets|turboprops Gate 02
1301 C airline 
1300  10.91568540 -063.97015383 -11.31 gate jets|turboprops Gate 01
1301 C airline 
18  10.91622835 -063.96941837 1 Airport Beacon
19  10.91237119 -063.97335653 1 WS
50 13265 Margarita ATIS
53 12190 Margarita Ground
54 11860 Margarita Tower
55 11990 Margarita Approach
55 12050 Margarita Approach
51 12280 Margarita Unicom
99
