I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
112  37.66225866 -122.12396549  37.66225885 -122.12396592
111  37.66225866 -122.12396549
112  37.66225866 -122.12396549  37.66227553 -122.12400235 20
112  37.66234235 -122.12399479  37.66237196 -122.12397408
111  37.66234235 -122.12399479
112  37.66234235 -122.12399479  37.66236443 -122.12397935 20
112  37.66237410 -122.12391956  37.66237209 -122.12388973
111  37.66237410 -122.12391956
114  37.66237410 -122.12391956  37.66237339 -122.12390892 20
120 Linear Feature 210
111  37.66137316 -122.13158670 1
111  37.66138560 -122.13161448 1
115  37.66139874 -122.13164383
120 Linear Feature 210
111  37.66162277 -122.13162780 1
111  37.66161086 -122.13165402 1
115  37.66159909 -122.13167995
120 Linear Feature 210
111  37.66156048 -122.13176630 1
111  37.66154857 -122.13179251 1
115  37.66153680 -122.13181844
120 Linear Feature 210
111  37.66161086 -122.13165402 1
115  37.66164304 -122.13167737
120 Linear Feature 210
111  37.66154857 -122.13179251 1
115  37.66158075 -122.13181586
120 Linear Feature 210
111  37.66135172 -122.13163866 1
115  37.66138560 -122.13161448
120 Linear Feature 209
111  37.66337493 -122.12784119 3
111  37.66339146 -122.12785312 3
111  37.66356062 -122.12797526
112  37.66356062 -122.12797526  37.66357765 -122.12798423 3
115  37.66359378 -122.12798174
120 Linear Feature 208
111  37.66288820 -122.12897987 54
115  37.66256505 -122.12874764
120 Linear Feature 208
111  37.66237903 -122.12915000 54
115  37.66270217 -122.12938223
120 Linear Feature 208
111  37.66194552 -122.13095133 54
115  37.66164767 -122.13073690
120 Linear Feature 207
111  37.65530017 -122.11282453 54
111  37.65526023 -122.11285331 54
115  37.65522006 -122.11288227
120 Linear Feature 207
111  37.65401761 -122.11415577 54
115  37.65392377 -122.11422312
120 Linear Feature 206
111  37.66318572 -122.12648594 3
111  37.66315393 -122.12650955
112  37.66315393 -122.12650955  37.66312633 -122.12653377 3
112  37.66310553 -122.12657111  37.66308925 -122.12659769
111  37.66310553 -122.12657111
112  37.66310553 -122.12657111  37.66309279 -122.12660256 59
111  37.66310662 -122.12664364 59
111  37.66336842 -122.12721509
112  37.66336842 -122.12721509  37.66341165 -122.12732128 59
112  37.66340755 -122.12749745  37.66339393 -122.12759259
111  37.66340755 -122.12749745 59
111  37.66332863 -122.12781884 3
111  37.66327372 -122.12802820 3
111  37.66324160 -122.12812923 3
111  37.66321084 -122.12820849 3 102
111  37.66194552 -122.13095133 3 102
111  37.66182518 -122.13120985
112  37.66182518 -122.13120985  37.66179015 -122.13128394 3
112  37.66167753 -122.13141979  37.66160394 -122.13148491
111  37.66167753 -122.13141979
112  37.66167753 -122.13141979  37.66161978 -122.13147157 59
112  37.66145518 -122.13141828  37.66139173 -122.13131661
111  37.66145518 -122.13141828 59
111  37.66143157 -122.13137296 3 102
111  37.65906481 -122.12618510 59
111  37.65888430 -122.12578943 3 102
111  37.65850869 -122.12496981 59
111  37.65812553 -122.12413041 3 102
111  37.65789202 -122.12362146
112  37.65789202 -122.12362146  37.65780525 -122.12342806 3 102
112  37.65787339 -122.12319670  37.65795476 -122.12307215
111  37.65787339 -122.12319670 3 102
111  37.65789848 -122.12317023
112  37.65789848 -122.12317023  37.65793976 -122.12312311 3 102
112  37.65791270 -122.12296485  37.65789162 -122.12290252
111  37.65791270 -122.12296485 3 102
111  37.65667319 -122.12024919 59
111  37.65587237 -122.11849542 3 102
111  37.65392377 -122.11422312 3 102
111  37.65362841 -122.11357718
112  37.65362841 -122.11357718  37.65358857 -122.11348793 3 102
112  37.65356632 -122.11337657  37.65355590 -122.11330255
111  37.65356632 -122.11337657 3 102
111  37.65353968 -122.11274846
112  37.65353968 -122.11274846  37.65353801 -122.11261579 3 102
112  37.65376361 -122.11232557  37.65396001 -122.11216139
111  37.65376361 -122.11232557 3 102
111  37.65425925 -122.11197033 3 102
112  37.65447457 -122.11192644  37.65458446 -122.11195435
111  37.65447457 -122.11192644 3 102
111  37.65483660 -122.11205060
112  37.65483660 -122.11205060  37.65494351 -122.11209274 3 102
112  37.65502100 -122.11221535  37.65506353 -122.11229151
111  37.65502100 -122.11221535 3 102
111  37.65530017 -122.11282453 3 102
111  37.65588325 -122.11410524
112  37.65588325 -122.11410524  37.65596200 -122.11421524 3 102
111  37.65605202 -122.11415489 3 102
111  37.65635094 -122.11394144
112  37.65635094 -122.11394144  37.65643394 -122.11389046 3
116  37.65656893 -122.11399004  37.65665619 -122.11410128
120 Linear Feature 205
111  37.65950925 -122.12563200 54
115  37.65945199 -122.12550947
120 Linear Feature 204
112  37.65987751 -122.12557429  37.65978888 -122.12545344 3 102
112  37.65970332 -122.12549292  37.65967780 -122.12550696
111  37.65970332 -122.12549292 3 102
111  37.65950925 -122.12563200 3 102
111  37.65921305 -122.12584375
112  37.65921305 -122.12584375  37.65916329 -122.12588167 3 102
112  37.65915164 -122.12609990  37.65919113 -122.12620649
111  37.65915164 -122.12609990 3 102
111  37.66132166 -122.13085729
112  37.66132166 -122.13085729  37.66136121 -122.13092766 3 102
112  37.66144815 -122.13097450  37.66149557 -122.13098944
111  37.66144815 -122.13097450
112  37.66144815 -122.13097450  37.66149321 -122.13097272 3 102
112  37.66156366 -122.13091710  37.66158832 -122.13088523
111  37.66156366 -122.13091710 3 102
111  37.66158067 -122.13088280 3 102
111  37.66164767 -122.13073690 3 102
111  37.66186749 -122.13025821 3 102
111  37.66191035 -122.13016761
112  37.66191035 -122.13016761  37.66193236 -122.13011698 3 102
111  37.66191871 -122.13005372 3 102
111  37.66190993 -122.13002457 3 102
115  37.66187857 -122.12994978
120 Linear Feature 203
111  37.66087726 -122.12465827 54
115  37.66081088 -122.12451474
120 Linear Feature 203
111  37.66040049 -122.12480634 54
115  37.66046951 -122.12495340
120 Linear Feature 202
112  37.66111541 -122.12455497  37.66105344 -122.12453131 3 102
111  37.66100625 -122.12456409 3 102
111  37.66092805 -122.12462151 3 102
111  37.66087726 -122.12465827 3 102
111  37.66046951 -122.12495340 3 102
111  37.66028334 -122.12508815
112  37.66028334 -122.12508815  37.66020488 -122.12515520 3 102
111  37.66022236 -122.12525167 3 102
115  37.66023518 -122.12530903
120 Linear Feature 201
111  37.65990803 -122.12459510 3 102
111  37.65994238 -122.12465401
112  37.65994238 -122.12465401  37.66003132 -122.12479100 3 102
112  37.66029905 -122.12484140  37.66040153 -122.12482499
111  37.66029905 -122.12484140
112  37.66029905 -122.12484140  37.66033873 -122.12483310 3 102
112  37.66040049 -122.12480634  37.66043149 -122.12479001
111  37.66040049 -122.12480634 3 102
111  37.66046818 -122.12476329 3 102
111  37.66081088 -122.12451474 3 102
111  37.66087232 -122.12447018 3 102
111  37.66093499 -122.12442434
112  37.66093499 -122.12442434  37.66098788 -122.12438118 3 102
115  37.66100147 -122.12430766
120 Linear Feature 200
111  37.65833208 -122.12305543 54
115  37.65826585 -122.12291270
120 Linear Feature 199
112  37.65869665 -122.12298738  37.65863907 -122.12292035 3 102
112  37.65854372 -122.12290582  37.65848440 -122.12292602
111  37.65854372 -122.12290582 3 102
111  37.65833208 -122.12305543 3 102
111  37.65802813 -122.12327358
112  37.65802813 -122.12327358  37.65794958 -122.12334152 3 102
112  37.65796685 -122.12346331  37.65797021 -122.12350065
111  37.65796685 -122.12346331
112  37.65796685 -122.12346331  37.65797342 -122.12350491 3 102
111  37.65799975 -122.12357650 3 102
111  37.65889635 -122.12554104
112  37.65889635 -122.12554104  37.65898560 -122.12572306 3 102
112  37.65924463 -122.12565922  37.65937596 -122.12557545
111  37.65924463 -122.12565922 3 102
111  37.65945199 -122.12550947 3 102
111  37.65965300 -122.12536334
112  37.65965300 -122.12536334  37.65969748 -122.12531681 3 102
112  37.65969197 -122.12519737  37.65968688 -122.12513182
111  37.65969197 -122.12519737 3 102
115  37.65967780 -122.12513570
120 Linear Feature 198
111  37.66203316 -122.12118189 3
111  37.66194325 -122.12124686 9
111  37.66182253 -122.12133532 3
111  37.66171692 -122.12141144 9
111  37.66159479 -122.12149947 3
111  37.66148995 -122.12157503 9
111  37.66136765 -122.12166318 3
111  37.66126134 -122.12173981 9
111  37.66113935 -122.12182774 3
111  37.66107872 -122.12187143
112  37.66107872 -122.12187143  37.66097331 -122.12196414 3
111  37.66103253 -122.12209949 3
111  37.66171130 -122.12358653
112  37.66171130 -122.12358653  37.66177615 -122.12369424 3
111  37.66187653 -122.12363073 3
111  37.66194386 -122.12358391 9
111  37.66206366 -122.12349606 3
111  37.66217177 -122.12341806 9
111  37.66221715 -122.12338532 9
111  37.66224608 -122.12336448 9
111  37.66229125 -122.12333186 3
111  37.66239581 -122.12325756 9
111  37.66247067 -122.12320320 9
111  37.66251497 -122.12317102 3
111  37.66263374 -122.12308476 9
111  37.66266289 -122.12306478 9
111  37.66267114 -122.12305762 9
111  37.66269224 -122.12303046 9
111  37.66269808 -122.12302197 9
111  37.66272580 -122.12296222 3
111  37.66279423 -122.12280498 9
111  37.66285979 -122.12265410 3
111  37.66300067 -122.12232992
112  37.66300067 -122.12232992  37.66300443 -122.12231485 3
111  37.66300134 -122.12229942 3
115  37.66297944 -122.12224406
120 Linear Feature 197
112  37.66302925 -122.12026785  37.66299270 -122.12023387 1
111  37.66301125 -122.12018195 1
115  37.66305017 -122.12009901
120 Linear Feature 197
112  37.66328783 -122.12045569  37.66325675 -122.12042009 1
111  37.66327343 -122.12037411 1
115  37.66331348 -122.12029096
120 Linear Feature 197
112  37.66355812 -122.12065204  37.66353129 -122.12062010 1
111  37.66354523 -122.12057361 1
115  37.66358464 -122.12048864
120 Linear Feature 196
112  37.66320568 -122.12039602  37.66316572 -122.12037939 1
111  37.66314056 -122.12041782 1
115  37.66310058 -122.12050366
120 Linear Feature 196
112  37.66341932 -122.12055121  37.66337762 -122.12053336 1
111  37.66335330 -122.12057339 1
115  37.66331332 -122.12065922
120 Linear Feature 196
112  37.66361935 -122.12069652  37.66357765 -122.12068335 1
111  37.66355557 -122.12072129 1
115  37.66351560 -122.12080713
120 Linear Feature 195
112  37.66380612 -122.12089975  37.66381886 -122.12084781 1
111  37.66378704 -122.12081834 1
111  37.66361935 -122.12069652 1
111  37.66355812 -122.12065204 1
111  37.66341932 -122.12055121 1
111  37.66328783 -122.12045569 1
111  37.66320568 -122.12039602 1
111  37.66302925 -122.12026785 1
111  37.66294704 -122.12020814
112  37.66294704 -122.12020814  37.66290836 -122.12019390 1
111  37.66288624 -122.12023074 1
115  37.66284593 -122.12031745
120 Linear Feature 194
112  37.66330966 -122.12197794  37.66332426 -122.12192343 1
111  37.66329003 -122.12189595 1
115  37.66318060 -122.12181561
120 Linear Feature 194
112  37.66354207 -122.12147320  37.66355494 -122.12142504 1
111  37.66352443 -122.12139383 1
115  37.66341500 -122.12131349
120 Linear Feature 193
112  37.66328601 -122.12202928  37.66330991 -122.12198807 1
111  37.66335349 -122.12200667 1
115  37.66345311 -122.12207998
120 Linear Feature 193
112  37.66342754 -122.12172193  37.66345259 -122.12168243 1
111  37.66349464 -122.12170058 1
115  37.66359426 -122.12177389
120 Linear Feature 193
112  37.66357875 -122.12139354  37.66360775 -122.12135491 1
111  37.66364418 -122.12137684 1
115  37.66374399 -122.12144918
120 Linear Feature 193
112  37.66372226 -122.12108187  37.66375288 -122.12104178 1
111  37.66378874 -122.12106336 1
115  37.66388855 -122.12113570
120 Linear Feature 193
112  37.66385277 -122.12079844  37.66388339 -122.12075835 1
111  37.66391903 -122.12078082 1
115  37.66401884 -122.12085316
120 Linear Feature 192
112  37.66284213 -122.12309050  37.66286568 -122.12307060 1
111  37.66288054 -122.12303924 1
111  37.66308240 -122.12250113 1
111  37.66320146 -122.12221291 1
111  37.66328601 -122.12202928 1
111  37.66330966 -122.12197794 1
111  37.66342754 -122.12172193 1
111  37.66354207 -122.12147320 1
111  37.66357875 -122.12139354 1
111  37.66372226 -122.12108187 1
111  37.66380612 -122.12089975 1
111  37.66385277 -122.12079844 1
111  37.66395883 -122.12056811
112  37.66395883 -122.12056811  37.66398685 -122.12051206 1
111  37.66403261 -122.12053898 1
115  37.66413112 -122.12060967
120 Linear Feature 191
111  37.66239461 -122.12160496 1
111  37.66239220 -122.12159951 1
115  37.66238983 -122.12159412
120 Linear Feature 190
112  37.66229202 -122.12155997  37.66227812 -122.12148974 1
112  37.66237133 -122.12143664  37.66241526 -122.12142997
111  37.66237133 -122.12143664
112  37.66237133 -122.12143664  37.66240970 -122.12143559 1
112  37.66244595 -122.12152853  37.66245348 -122.12157024
111  37.66244595 -122.12152853
112  37.66244595 -122.12152853  37.66244557 -122.12156024 1
111  37.66241477 -122.12158371 1
115  37.66239220 -122.12159951
120 Linear Feature 189
111  37.66280784 -122.12251313 1
111  37.66280530 -122.12250761 1
115  37.66280293 -122.12250247
120 Linear Feature 188
111  37.66280530 -122.12250761 1
111  37.66283430 -122.12248625 1
112  37.66285796 -122.12241878  37.66285256 -122.12237735
111  37.66285796 -122.12241878
112  37.66285796 -122.12241878  37.66282113 -122.12230173 1
115  37.66275425 -122.12234232
120 Linear Feature 188
112  37.66270094 -122.12245299  37.66269322 -122.12239617 1
115  37.66273447 -122.12235648
120 Linear Feature 187
111  37.66267180 -122.12221312 1
111  37.66266947 -122.12220733 1
115  37.66266718 -122.12220165
120 Linear Feature 186
112  37.66265017 -122.12234212  37.66268984 -122.12238626 1
111  37.66273447 -122.12235648 1
111  37.66275425 -122.12234232
112  37.66275425 -122.12234232  37.66281008 -122.12228672 1
112  37.66275243 -122.12219180  37.66273751 -122.12217646
111  37.66275243 -122.12219180
112  37.66275243 -122.12219180  37.66273507 -122.12217680 1
112  37.66269296 -122.12219230  37.66267299 -122.12220195
111  37.66269296 -122.12219230 1
115  37.66266947 -122.12220733
120 Linear Feature 185
111  37.66249881 -122.12246329 1
111  37.66249643 -122.12245802 1
115  37.66249412 -122.12245290
120 Linear Feature 185
111  37.66243064 -122.12231348 1
111  37.66242826 -122.12230821 1
115  37.66242595 -122.12230309
120 Linear Feature 185
111  37.66236191 -122.12216385 1
111  37.66235953 -122.12215858 1
115  37.66235722 -122.12215346
120 Linear Feature 185
111  37.66229433 -122.12201410 1
111  37.66229195 -122.12200883 1
115  37.66228964 -122.12200371
120 Linear Feature 185
111  37.66222534 -122.12186507 1
111  37.66222296 -122.12185979 1
115  37.66222065 -122.12185468
120 Linear Feature 185
111  37.66215670 -122.12171532 1
111  37.66215432 -122.12171004 1
115  37.66215201 -122.12170492
120 Linear Feature 185
111  37.66208814 -122.12156629 1
111  37.66208577 -122.12156101 1
115  37.66208346 -122.12155589
120 Linear Feature 185
111  37.66202004 -122.12141621 1
111  37.66201766 -122.12141093 1
115  37.66201535 -122.12140581
120 Linear Feature 184
112  37.66267907 -122.12240522  37.66264058 -122.12235791 1
115  37.66259540 -122.12238694
120 Linear Feature 184
112  37.66261761 -122.12227100  37.66257873 -122.12220369 1
115  37.66252723 -122.12223713
120 Linear Feature 184
112  37.66254820 -122.12211942  37.66250932 -122.12205211 1
115  37.66245849 -122.12208750
120 Linear Feature 184
112  37.66247526 -122.12196014  37.66243445 -122.12190551 1
115  37.66239237 -122.12193670
120 Linear Feature 184
112  37.66240615 -122.12180921  37.66236376 -122.12175688 1
115  37.66232083 -122.12178949
120 Linear Feature 184
112  37.66233842 -122.12166130  37.66229834 -122.12160956 1
115  37.66225355 -122.12163876
120 Linear Feature 184
112  37.66227587 -122.12152471  37.66223649 -122.12145277 1
115  37.66218243 -122.12149158
120 Linear Feature 184
112  37.66220207 -122.12136354  37.66216230 -122.12131111 1
115  37.66211716 -122.12133946
120 Linear Feature 183
112  37.66261761 -122.12227100  37.66264642 -122.12234099 1
111  37.66259540 -122.12238694 1
115  37.66249643 -122.12245802
120 Linear Feature 183
112  37.66254820 -122.12211942  37.66257588 -122.12219855 1
111  37.66252723 -122.12223713 1
115  37.66242826 -122.12230821
120 Linear Feature 183
112  37.66248888 -122.12198989  37.66250402 -122.12204748 1
111  37.66245849 -122.12208750 1
115  37.66235953 -122.12215858
120 Linear Feature 183
112  37.66241685 -122.12183258  37.66243333 -122.12190389 1
111  37.66239237 -122.12193670 1
115  37.66229195 -122.12200883
120 Linear Feature 183
112  37.66235270 -122.12169249  37.66236361 -122.12174892 1
111  37.66232083 -122.12178949 1
115  37.66222296 -122.12185979
120 Linear Feature 183
112  37.66227587 -122.12152471  37.66230062 -122.12160309 1
111  37.66225355 -122.12163876 1
115  37.66215432 -122.12171004
120 Linear Feature 183
112  37.66221356 -122.12138863  37.66223089 -122.12145092 1
111  37.66218243 -122.12149158 1
115  37.66208577 -122.12156101
120 Linear Feature 183
112  37.66214627 -122.12124186  37.66215619 -122.12131058 1
111  37.66211716 -122.12133946 1
115  37.66201766 -122.12141093
120 Linear Feature 182
112  37.66269872 -122.12261356  37.66268403 -122.12257661 1
112  37.66261916 -122.12258026  37.66258990 -122.12259881 1
112  37.66259279 -122.12268076  37.66260748 -122.12271771 1
114  37.66267235 -122.12271407  37.66270160 -122.12269551 1
120 Linear Feature 181
112  37.66194872 -122.12108941  37.66205293 -122.12104255 1
111  37.66210081 -122.12114551 1
111  37.66214627 -122.12124186 1
111  37.66220207 -122.12136354 1
111  37.66221356 -122.12138863 1
111  37.66227587 -122.12152471 1
111  37.66229202 -122.12155997 1
111  37.66233842 -122.12166130 1
111  37.66235270 -122.12169249 1
111  37.66240615 -122.12180921 1
111  37.66241685 -122.12183258 1
111  37.66247526 -122.12196014 1
111  37.66248888 -122.12198989 1
111  37.66254820 -122.12211942 1
111  37.66261761 -122.12227100 1
111  37.66265017 -122.12234212 1
111  37.66267907 -122.12240522 1
111  37.66270094 -122.12245299 1
111  37.66282785 -122.12273013
112  37.66282785 -122.12273013  37.66287629 -122.12285554 1
116  37.66279137 -122.12312740  37.66270731 -122.12319718
120 Linear Feature 180
111  37.66227124 -122.12318613 1
115  37.66223601 -122.12321151
120 Linear Feature 180
111  37.66188608 -122.12147569 1
115  37.66185085 -122.12150107
120 Linear Feature 180
111  37.66184093 -122.12158643 1
115  37.66180569 -122.12161181
120 Linear Feature 180
111  37.66193925 -122.12159303 1
115  37.66190402 -122.12161841
120 Linear Feature 180
111  37.66189558 -122.12170586 1
115  37.66186034 -122.12173124
120 Linear Feature 180
111  37.66199380 -122.12171203 1
115  37.66195857 -122.12173741
120 Linear Feature 180
111  37.66194942 -122.12182420 1
115  37.66191419 -122.12184958
120 Linear Feature 180
111  37.66204848 -122.12183204 1
115  37.66201324 -122.12185742
120 Linear Feature 180
111  37.66200465 -122.12194578 1
115  37.66196942 -122.12197116
120 Linear Feature 180
111  37.66210252 -122.12195204 1
115  37.66206729 -122.12197742
120 Linear Feature 180
111  37.66205851 -122.12206347 1
115  37.66202328 -122.12208885
120 Linear Feature 180
111  37.66215753 -122.12207144 1
115  37.66212230 -122.12209682
120 Linear Feature 180
111  37.66211401 -122.12218590 1
115  37.66207878 -122.12221128
120 Linear Feature 180
111  37.66221193 -122.12219085 1
115  37.66217670 -122.12221623
120 Linear Feature 180
111  37.66216781 -122.12230474 1
115  37.66213258 -122.12233012
120 Linear Feature 180
111  37.66226585 -122.12230982 1
115  37.66223062 -122.12233520
120 Linear Feature 180
111  37.66222258 -122.12242459 1
115  37.66218735 -122.12244997
120 Linear Feature 180
111  37.66232189 -122.12243217 1
115  37.66228665 -122.12245755
120 Linear Feature 180
111  37.66227669 -122.12254322 1
115  37.66224146 -122.12256860
120 Linear Feature 180
111  37.66237638 -122.12255134 1
115  37.66234115 -122.12257672
120 Linear Feature 180
111  37.66233271 -122.12266477 1
115  37.66229747 -122.12269015
120 Linear Feature 180
111  37.66243003 -122.12266892 1
115  37.66239480 -122.12269430
120 Linear Feature 180
111  37.66238579 -122.12278191 1
115  37.66235055 -122.12280729
120 Linear Feature 180
111  37.66231589 -122.12307651 1
115  37.66228066 -122.12310189
120 Linear Feature 180
111  37.66221581 -122.12306511 1
115  37.66218058 -122.12309049
120 Linear Feature 180
111  37.66226031 -122.12295461 1
115  37.66222508 -122.12297999
120 Linear Feature 180
111  37.66216034 -122.12294347 1
115  37.66212510 -122.12296885
120 Linear Feature 180
111  37.66220583 -122.12283507 1
115  37.66217060 -122.12286045
120 Linear Feature 180
111  37.66210697 -122.12282517 1
115  37.66207174 -122.12285055
120 Linear Feature 180
111  37.66215071 -122.12271329 1
115  37.66211548 -122.12273867
120 Linear Feature 180
111  37.66205142 -122.12270294 1
115  37.66201619 -122.12272832
120 Linear Feature 180
111  37.66209635 -122.12259443 1
115  37.66206112 -122.12261981
120 Linear Feature 180
111  37.66199688 -122.12258364 1
115  37.66196164 -122.12260902
120 Linear Feature 180
111  37.66204177 -122.12247478 1
115  37.66200654 -122.12250016
120 Linear Feature 180
111  37.66194225 -122.12246271 1
115  37.66190702 -122.12248809
120 Linear Feature 180
111  37.66198657 -122.12235348 1
115  37.66195134 -122.12237886
120 Linear Feature 180
111  37.66188741 -122.12234337 1
115  37.66185217 -122.12236875
120 Linear Feature 180
111  37.66193236 -122.12223436 1
115  37.66189713 -122.12225974
120 Linear Feature 180
111  37.66183192 -122.12222174 1
115  37.66179669 -122.12224712
120 Linear Feature 180
111  37.66187674 -122.12211280 1
115  37.66184151 -122.12213818
120 Linear Feature 180
111  37.66177721 -122.12210130 1
115  37.66174198 -122.12212668
120 Linear Feature 180
111  37.66182269 -122.12199383 1
115  37.66178746 -122.12201921
120 Linear Feature 180
111  37.66172270 -122.12198157 1
115  37.66168747 -122.12200695
120 Linear Feature 180
111  37.66176795 -122.12187437 1
115  37.66173272 -122.12189975
120 Linear Feature 180
111  37.66166697 -122.12186174 1
115  37.66163174 -122.12188712
120 Linear Feature 180
111  37.66171325 -122.12175436 1
115  37.66167801 -122.12177974
120 Linear Feature 180
111  37.66161122 -122.12174031 1
115  37.66157599 -122.12176569
120 Linear Feature 180
111  37.66165780 -122.12163303 1
115  37.66162256 -122.12165841
120 Linear Feature 180
111  37.66142964 -122.12179509 1
115  37.66139441 -122.12182047
120 Linear Feature 180
111  37.66138131 -122.12190000 1
115  37.66134608 -122.12192538
120 Linear Feature 180
111  37.66148444 -122.12191459 1
115  37.66144921 -122.12193997
120 Linear Feature 180
111  37.66143530 -122.12201702 1
115  37.66140007 -122.12204240
120 Linear Feature 180
111  37.66153936 -122.12203410 1
115  37.66150412 -122.12205948
120 Linear Feature 180
111  37.66148975 -122.12213567 1
115  37.66145452 -122.12216105
120 Linear Feature 180
111  37.66159429 -122.12215360 1
115  37.66155906 -122.12217898
120 Linear Feature 180
111  37.66154529 -122.12225784 1
115  37.66151006 -122.12228322
120 Linear Feature 180
111  37.66164820 -122.12227144 1
115  37.66161296 -122.12229682
120 Linear Feature 180
111  37.66160033 -122.12237715 1
115  37.66156509 -122.12240253
120 Linear Feature 180
111  37.66170428 -122.12239374 1
115  37.66166905 -122.12241912
120 Linear Feature 180
111  37.66165549 -122.12249857 1
115  37.66162026 -122.12252395
120 Linear Feature 180
111  37.66175905 -122.12251421 1
115  37.66172381 -122.12253959
120 Linear Feature 180
111  37.66171033 -122.12261791 1
115  37.66167510 -122.12264329
120 Linear Feature 180
111  37.66181400 -122.12263478 1
115  37.66177877 -122.12266016
120 Linear Feature 180
111  37.66176565 -122.12273962 1
115  37.66173042 -122.12276500
120 Linear Feature 180
111  37.66186839 -122.12275312 1
115  37.66183315 -122.12277850
120 Linear Feature 180
111  37.66182092 -122.12285988 1
115  37.66178569 -122.12288526
120 Linear Feature 180
111  37.66192258 -122.12287265 1
115  37.66188735 -122.12289803
120 Linear Feature 180
111  37.66187615 -122.12298199 1
115  37.66184092 -122.12300737
120 Linear Feature 180
111  37.66197743 -122.12299278 1
115  37.66194220 -122.12301816
120 Linear Feature 180
111  37.66193077 -122.12310212 1
115  37.66189554 -122.12312750
120 Linear Feature 180
111  37.66203206 -122.12311343 1
115  37.66199683 -122.12313881
120 Linear Feature 180
111  37.66198592 -122.12322268 1
115  37.66195069 -122.12324806
120 Linear Feature 180
111  37.66208635 -122.12323353 1
115  37.66205112 -122.12325891
120 Linear Feature 180
111  37.66204052 -122.12334231 1
115  37.66200529 -122.12336769
120 Linear Feature 180
111  37.66185987 -122.12339595 1
115  37.66183619 -122.12341300
120 Linear Feature 180
111  37.66180596 -122.12327654 1
115  37.66178229 -122.12329360
120 Linear Feature 180
111  37.66175129 -122.12315718 1
115  37.66172761 -122.12317423
120 Linear Feature 180
111  37.66169651 -122.12303631 1
115  37.66167283 -122.12305337
120 Linear Feature 180
111  37.66164254 -122.12291751 1
115  37.66161887 -122.12293457
120 Linear Feature 180
111  37.66158758 -122.12279717 1
115  37.66156391 -122.12281423
120 Linear Feature 180
111  37.66153330 -122.12267692 1
115  37.66150963 -122.12269397
120 Linear Feature 180
111  37.66147836 -122.12255785 1
115  37.66145469 -122.12257491
120 Linear Feature 180
111  37.66142315 -122.12243788 1
115  37.66139948 -122.12245494
120 Linear Feature 180
111  37.66136819 -122.12231812 1
115  37.66134451 -122.12233518
120 Linear Feature 180
111  37.66131338 -122.12219809 1
115  37.66128971 -122.12221514
120 Linear Feature 180
111  37.66125762 -122.12207738 1
115  37.66123395 -122.12209444
120 Linear Feature 180
111  37.66171842 -122.12242485 1
111  37.66170428 -122.12239374 1
115  37.66169033 -122.12236302
120 Linear Feature 180
111  37.66166233 -122.12230255 1
111  37.66164820 -122.12227144 1
115  37.66163424 -122.12224072
120 Linear Feature 180
111  37.66160843 -122.12218471 1
111  37.66159429 -122.12215360 1
115  37.66158034 -122.12212288
120 Linear Feature 180
111  37.66155349 -122.12206521 1
111  37.66153936 -122.12203410 1
115  37.66152540 -122.12200338
120 Linear Feature 180
111  37.66149858 -122.12194570 1
111  37.66148444 -122.12191459 1
115  37.66147049 -122.12188387
120 Linear Feature 180
111  37.66164587 -122.12191823 1
111  37.66163174 -122.12188712 1
115  37.66161778 -122.12185640
120 Linear Feature 180
111  37.66170160 -122.12203806 1
111  37.66168747 -122.12200695 1
115  37.66167351 -122.12197622
120 Linear Feature 180
111  37.66175611 -122.12215779 1
111  37.66174198 -122.12212668 1
115  37.66172802 -122.12209596
120 Linear Feature 180
111  37.66181082 -122.12227823 1
111  37.66179669 -122.12224712 1
115  37.66178273 -122.12221640
120 Linear Feature 180
111  37.66186631 -122.12239986 1
111  37.66185217 -122.12236875 1
115  37.66183822 -122.12233803
120 Linear Feature 180
111  37.66225015 -122.12324262 1
111  37.66223601 -122.12321151 1
115  37.66222205 -122.12318079
120 Linear Feature 180
111  37.66190022 -122.12150681 1
111  37.66188608 -122.12147569 1
115  37.66187212 -122.12144497
120 Linear Feature 180
111  37.66181983 -122.12164292 1
111  37.66180569 -122.12161181 1
115  37.66179174 -122.12158109
120 Linear Feature 180
111  37.66195339 -122.12162414 1
111  37.66193925 -122.12159303 1
115  37.66192530 -122.12156231
120 Linear Feature 180
111  37.66187448 -122.12176235 1
111  37.66186034 -122.12173124 1
115  37.66184639 -122.12170052
120 Linear Feature 180
111  37.66200794 -122.12174314 1
111  37.66199380 -122.12171203 1
115  37.66197984 -122.12168131
120 Linear Feature 180
111  37.66192832 -122.12188069 1
111  37.66191419 -122.12184958 1
115  37.66190023 -122.12181886
120 Linear Feature 180
111  37.66206261 -122.12186315 1
111  37.66204848 -122.12183204 1
115  37.66203452 -122.12180132
120 Linear Feature 180
111  37.66198355 -122.12200227 1
111  37.66196942 -122.12197116 1
115  37.66195546 -122.12194044
120 Linear Feature 180
111  37.66211665 -122.12198315 1
111  37.66210252 -122.12195204 1
115  37.66208856 -122.12192131
120 Linear Feature 180
111  37.66203742 -122.12211997 1
111  37.66202328 -122.12208885 1
115  37.66200932 -122.12205813
120 Linear Feature 180
111  37.66217166 -122.12210255 1
111  37.66215753 -122.12207144 1
115  37.66214357 -122.12204072
120 Linear Feature 180
