A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      191 1 0 KMER Castle
100   46.02   1   1 0.00 0 3 0 13   37.39308300 -120.58095800    0.00  305.11 2  1 0 0 31   37.36787800 -120.55541900    0.00  305.11 3  1 0 0
21   37.39022841 -120.57737873  2 141.10   3.00 API PAPI-4L
21   37.37049068 -120.55879361  2 321.10   3.00 API PAPI-4L
110   1 0.00 141.10 Asphalt overlay
112  37.36654054 -120.55734532  37.36644894 -120.55734923  53 
111  37.36635951 -120.55726718 
111  37.38301454 -120.57696606  53 
111  37.38310625 -120.57705964  53 
111  37.38317021 -120.57696404  53 
111  37.38328441 -120.57708012  53 
111  37.38326339 -120.57711506  53 
111  37.38331827 -120.57717001  53 
111  37.38325507 -120.57726686  53 
111  37.38318648 -120.57719879  53 
111  37.38313430 -120.57728028  53 
111  37.38307393 -120.57721934  53 
111  37.38291396 -120.57745592  53 
112  37.38286699 -120.57766018  37.38287960 -120.57778619  53 
111  37.38295161 -120.57784256  53 
111  37.38313250 -120.57802446  53 
112  37.38329495 -120.57808552  37.38338263 -120.57807091  53 
111  37.38343512 -120.57798099  53 
111  37.38359137 -120.57774098  53 
111  37.38352629 -120.57767565  53 
111  37.38358017 -120.57759423  53 
111  37.38350901 -120.57752324  53 
111  37.38357006 -120.57742513  53 
111  37.38362477 -120.57748018  53 
111  37.38364795 -120.57744350  53 
111  37.38376440 -120.57756035  53 
111  37.38369977 -120.57766463  53 
111  37.38378755 -120.57776063  53 
111  37.38385429 -120.57765770  53 
111  37.38396850 -120.57777378  53 
111  37.38394747 -120.57780872  53 
111  37.38400235 -120.57786367  53 
111  37.38393916 -120.57796052  53 
111  37.38387057 -120.57789245  53 
111  37.38381839 -120.57797394  53 
111  37.38375801 -120.57791300  53 
111  37.38359804 -120.57814958  53 
112  37.38355107 -120.57835384  37.38356369 -120.57847985  53 
111  37.38363570 -120.57853622  53 
111  37.38381659 -120.57871812  53 
112  37.38397904 -120.57877918  37.38406672 -120.57876457  53 
111  37.38411921 -120.57867465  53 
111  37.38430694 -120.57839553  53 
111  37.38425971 -120.57829492  53 
111  37.38433251 -120.57823476  53 
111  37.38429360 -120.57814941  53 
111  37.38435985 -120.57809567  53 
111  37.38439716 -120.57817627  53 
111  37.38444408 -120.57814092  53 
111  37.38451711 -120.57827420  53 
111  37.38439977 -120.57837601  53 
111  37.38449203 -120.57846487  53 
111  37.38458511 -120.57838824  53 
111  37.38466894 -120.57853906  53 
111  37.38463900 -120.57856151  53 
111  37.38467715 -120.57863988  53 
111  37.38459514 -120.57869939  53 
111  37.38455902 -120.57862338  53 
111  37.38447170 -120.57868609  53 
111  37.38443857 -120.57861203  53 
111  37.38427860 -120.57884861  53 
112  37.38423162 -120.57905286  37.38424424 -120.57917888  53 
111  37.38431625 -120.57923524  53 
111  37.38449714 -120.57941715  53 
112  37.38465959 -120.57947821  37.38474727 -120.57946360  53 
111  37.38479976 -120.57937368  53 
111  37.38495600 -120.57913366  53 
111  37.38489093 -120.57906833  53 
111  37.38494481 -120.57898691  53 
111  37.38487365 -120.57891593  53 
111  37.38493469 -120.57881782  53 
111  37.38498940 -120.57887287  53 
111  37.38501259 -120.57883618  53 
111  37.38512904 -120.57895303  53 
111  37.38506864 -120.57904830  53 
111  37.38515870 -120.57913889  53 
111  37.38521922 -120.57904743  53 
111  37.38533342 -120.57916351  53 
111  37.38531240 -120.57919845  53 
111  37.38536728 -120.57925340  53 
111  37.38530408 -120.57935025  53 
111  37.38523549 -120.57928218  53 
111  37.38518331 -120.57936367  53 
111  37.38512294 -120.57930273  53 
111  37.38496297 -120.57953931  53 
112  37.38491600 -120.57974357  37.38492861 -120.57986958  53 
111  37.38500062 -120.57992595  53 
111  37.38518151 -120.58010785  53 
112  37.38534396 -120.58016891  37.38543164 -120.58015430  53 
111  37.38548413 -120.58006438  53 
111  37.38564037 -120.57982436  53 
111  37.38557530 -120.57975903  53 
111  37.38562918 -120.57967761  53 
111  37.38555802 -120.57960663  53 
111  37.38561907 -120.57950852  53 
111  37.38567378 -120.57956357  53 
111  37.38569696 -120.57952689  53 
111  37.38581341 -120.57964374  53 
111  37.38575352 -120.57974368  53 
111  37.38584177 -120.57983058  53 
111  37.38590339 -120.57973758  53 
111  37.38601352 -120.57984682  53 
111  37.38599657 -120.57988860  53 
111  37.38605145 -120.57994354  53 
111  37.38598826 -120.58004040  53 
111  37.38591967 -120.57997233  53 
111  37.38586749 -120.58005382  53 
111  37.38580711 -120.57999288  53 
111  37.38564715 -120.58022945  53 
112  37.38560017 -120.58043371  37.38561279 -120.58055973  53 
113  37.38568480 -120.58061609  53 
111  37.38299068 -120.57510663  53 102 
112  37.38304768 -120.57490977  37.38304496 -120.57478333  53 102 
111  37.38299046 -120.57471534  53 102 
111  37.37937969 -120.57105789  53 102 
112  37.37921391 -120.57100441  37.37912430 -120.57102491  53 102 
111  37.37905424 -120.57113341  53 102 
111  37.37851207 -120.57196592  53 
111  37.37810859 -120.57259001  53 
112  37.37806354 -120.57277988  37.37806354 -120.57288861  53 
111  37.37814055 -120.57297385  53 
111  37.37829521 -120.57313509  53 
112  37.37845301 -120.57319206  37.37853571 -120.57318274  53 
111  37.37860596 -120.57309427  53 
111  37.37879836 -120.57280079  53 
111  37.37895563 -120.57296513  53 
111  37.37875974 -120.57325778  53 
112  37.37871276 -120.57346204  37.37872538 -120.57358806  53 
111  37.37879739 -120.57364442  53 
111  37.37897828 -120.57382633  53 
112  37.37914073 -120.57388738  37.37922841 -120.57387278  53 
111  37.37928090 -120.57378286  53 
111  37.37943714 -120.57354284  53 
111  37.37937207 -120.57347751  53 
111  37.37942594 -120.57339609  53 
111  37.37935479 -120.57332510  53 
111  37.37941583 -120.57322699  53 
111  37.37947054 -120.57328204  53 
111  37.37949373 -120.57324536  53 
111  37.37961018 -120.57336221  53 
111  37.37955129 -120.57346148  53 
111  37.37964346 -120.57355819  53 
111  37.37970685 -120.57346763  53 
111  37.37982105 -120.57358371  53 
111  37.37980003 -120.57361865  53 
111  37.37985491 -120.57367360  53 
111  37.37979172 -120.57377045  53 
111  37.37972312 -120.57370238  53 
111  37.37967094 -120.57378387  53 
111  37.37961057 -120.57372293  53 
111  37.37945060 -120.57395951  53 
112  37.37940363 -120.57416377  37.37941624 -120.57428978  53 
111  37.37948826 -120.57434615  53 
111  37.37968934 -120.57454641  53 
112  37.37985238 -120.57460316  37.37993878 -120.57458622  53 
111  37.37999659 -120.57450310  53 
111  37.38013730 -120.57429049  53 
111  37.38009335 -120.57427343  53 
111  37.38012640 -120.57413226  53 
111  37.38004470 -120.57409828  53 
111  37.38007112 -120.57398716  53 
111  37.38014814 -120.57402127  53 
111  37.38016148 -120.57397327  53 
111  37.38028056 -120.57403789  53 
111  37.38023962 -120.57415373  53 
111  37.38034151 -120.57425183  53 
111  37.38039055 -120.57410455  53 
111  37.38051681 -120.57416996  53 
111  37.38049512 -120.57423364  53 
111  37.38056217 -120.57426100  53 
111  37.38053288 -120.57437574  53 
111  37.38044233 -120.57434162  53 
111  37.38041528 -120.57445189  53 
111  37.38031914 -120.57441988  53 
111  37.38016465 -120.57467397  53 
112  37.38011480 -120.57484854  37.38011480 -120.57495445  53 
111  37.38018497 -120.57504977  53 
111  37.38039868 -120.57526368  53 
112  37.38056113 -120.57532474  37.38064881 -120.57531013  53 
111  37.38070130 -120.57522021  53 
111  37.38085754 -120.57498019  53 
111  37.38079247 -120.57491486  53 
111  37.38084635 -120.57483344  53 
111  37.38077519 -120.57476246  53 
111  37.38083623 -120.57466435  53 
111  37.38089094 -120.57471940  53 
111  37.38091413 -120.57468272  53 
111  37.38103058 -120.57479957  53 
111  37.38096974 -120.57489737  53 
111  37.38105966 -120.57498413  53 
111  37.38111821 -120.57489795  53 
111  37.38123242 -120.57501403  53 
111  37.38121139 -120.57504897  53 
111  37.38126627 -120.57510392  53 
111  37.38120308 -120.57520077  53 
111  37.38113449 -120.57513270  53 
111  37.38108231 -120.57521419  53 
111  37.38102193 -120.57515325  53 
111  37.38086197 -120.57538983  53 
112  37.38081499 -120.57559409  37.38082761 -120.57572010  53 
111  37.38089962 -120.57577647  53 
111  37.38108051 -120.57595837  53 
112  37.38124296 -120.57601943  37.38133064 -120.57600482  53 
111  37.38138313 -120.57591490  53 
111  37.38153937 -120.57567489  53 
111  37.38147430 -120.57560955  53 
111  37.38152817 -120.57552813  53 
111  37.38145702 -120.57545715  53 
111  37.38151806 -120.57535904  53 
111  37.38157277 -120.57541409  53 
111  37.38159596 -120.57537741  53 
111  37.38171241 -120.57549426  53 
111  37.38165283 -120.57558907  53 
111  37.38174930 -120.57568004  53 
111  37.38180935 -120.57559547  53 
111  37.38192355 -120.57571155  53 
111  37.38190253 -120.57574649  53 
111  37.38195741 -120.57580144  53 
111  37.38189422 -120.57589829  53 
111  37.38182562 -120.57583022  53 
111  37.38177344 -120.57591171  53 
111  37.38171307 -120.57585077  53 
111  37.38155310 -120.57608735  53 
112  37.38150613 -120.57629161  37.38151874 -120.57641762  53 
111  37.38158168 -120.57645784  53 
111  37.38173846 -120.57661704  53 
112  37.38188618 -120.57667504  37.38197443 -120.57666650  53 
111  37.38204071 -120.57658010  53 
113  37.38244156 -120.57596562  53 102 
111  37.37505746 -120.56666942  53 102 
112  37.37488689 -120.56661199  37.37478323 -120.56662436  53 102 
111  37.37472235 -120.56671808  53 102 
111  37.37375620 -120.56820624  53 102 
112  37.37372231 -120.56840354  37.37373182 -120.56852656  53 102 
111  37.37378782 -120.56857070  53 102 
111  37.37417513 -120.56897794  53 
112  37.37433758 -120.56903899  37.37442526 -120.56902439  53 
111  37.37447775 -120.56893447  53 
111  37.37463399 -120.56869445  53 
111  37.37456892 -120.56862912  53 
111  37.37462279 -120.56854770  53 
111  37.37455164 -120.56847671  53 
111  37.37461268 -120.56837860  53 
111  37.37466739 -120.56843365  53 
111  37.37469058 -120.56839697  53 
111  37.37480703 -120.56851382  53 
111  37.37474968 -120.56860591  53 
111  37.37484997 -120.56870659  53 
111  37.37491137 -120.56861630  53 
111  37.37502557 -120.56873237  53 
111  37.37500455 -120.56876731  53 
111  37.37505943 -120.56882226  53 
111  37.37499624 -120.56891912  53 
111  37.37492764 -120.56885105  53 
111  37.37487546 -120.56893254  53 
111  37.37481509 -120.56887159  53 
111  37.37465512 -120.56910817  53 
112  37.37460815 -120.56931243  37.37462076 -120.56943845  53 
111  37.37469278 -120.56949481  53 
111  37.37487366 -120.56967671  53 
112  37.37503612 -120.56973777  37.37511622 -120.56973094  53 
111  37.37517628 -120.56963325  53 
111  37.37533253 -120.56939323  53 
111  37.37526745 -120.56932790  53 
111  37.37532133 -120.56924648  53 
111  37.37525017 -120.56917549  53 
111  37.37531122 -120.56907738  53 
111  37.37536593 -120.56913243  53 
111  37.37538911 -120.56909575  53 
111  37.37551685 -120.56921366  53 
111  37.37545406 -120.56931260  53 
111  37.37554622 -120.56940866  53 
111  37.37560666 -120.56931451  53 
111  37.37572087 -120.56943058  53 
111  37.37569984 -120.56946552  53 
111  37.37575472 -120.56952047  53 
111  37.37569153 -120.56961733  53 
111  37.37562294 -120.56954926  53 
111  37.37557076 -120.56963075  53 
111  37.37551038 -120.56956980  53 
111  37.37535041 -120.56980638  53 
112  37.37530344 -120.57001064  37.37531606 -120.57013666  53 
111  37.37538807 -120.57019302  53 
111  37.37556896 -120.57037493  53 
112  37.37573141 -120.57043598  37.37581909 -120.57042138  53 
111  37.37587157 -120.57033146  53 
111  37.37602782 -120.57009144  53 
111  37.37594854 -120.57005371  53 
111  37.37598942 -120.56993993  53 
111  37.37592349 -120.56990897  53 
111  37.37595471 -120.56980029  53 
111  37.37602357 -120.56983189  53 
111  37.37603821 -120.56978617  53 
111  37.37616652 -120.56985185  53 
111  37.37612296 -120.56997915  53 
111  37.37621874 -120.57007490  53 
111  37.37626680 -120.56992430  53 
111  37.37639514 -120.56998625  53 
111  37.37637704 -120.57004255  53 
111  37.37644031 -120.57006700  53 
111  37.37640597 -120.57019152  53 
111  37.37631698 -120.57015498  53 
111  37.37628734 -120.57026373  53 
111  37.37620466 -120.57023946  53 
111  37.37603143 -120.57049232  53 
112  37.37598446 -120.57069658  37.37599707 -120.57082259  53 
111  37.37606908 -120.57087896  53 
111  37.37624997 -120.57106086  53 
112  37.37641242 -120.57112192  37.37650010 -120.57110731  53 
111  37.37655259 -120.57101739  53 
111  37.37670883 -120.57077737  53 
111  37.37664376 -120.57071204  53 
111  37.37669764 -120.57063062  53 
111  37.37662648 -120.57055964  53 
111  37.37668753 -120.57046153  53 
111  37.37674223 -120.57051658  53 
111  37.37676542 -120.57047990  53 
111  37.37688187 -120.57059675  53 
111  37.37682041 -120.57069787  53 
111  37.37691005 -120.57078677  53 
111  37.37697339 -120.57068831  53 
111  37.37708760 -120.57080439  53 
111  37.37706657 -120.57083933  53 
111  37.37712145 -120.57089428  53 
111  37.37705826 -120.57099113  53 
111  37.37698966 -120.57092306  53 
111  37.37693748 -120.57100455  53 
111  37.37687711 -120.57094361  53 
111  37.37671714 -120.57118019  53 
112  37.37667017 -120.57138445  37.37668278 -120.57151046  53 
111  37.37675480 -120.57156683  53 
111  37.37693569 -120.57174873  53 
112  37.37709814 -120.57180979  37.37718582 -120.57179518  53 
111  37.37723830 -120.57170526  53 
111  37.37742848 -120.57141947  53 
111  37.37758908 -120.57158420  53 
111  37.37739776 -120.57187430  53 
112  37.37735408 -120.57207166  37.37735706 -120.57217691  53 
111  37.37742699 -120.57225665  53 
111  37.37758735 -120.57241812  53 
112  37.37773043 -120.57247636  37.37782303 -120.57247636  53 
111  37.37789662 -120.57237718  53 
111  37.37830063 -120.57175083  53 102 
111  37.37884294 -120.57090842  53 102 
112  37.37890394 -120.57068500  37.37888358 -120.57055344  53 102 
113  37.37882262 -120.57048998  53 102 
111  37.36576337 -120.55999637  53 102 
112  37.36596783 -120.55995739  37.36605744 -120.55982773 
111  37.36596783 -120.55995739  53 102 
111  37.36678434 -120.55865512  53 102 
112  37.36678285 -120.55849295  37.36674402 -120.55839899  53 102 
111  37.36668577 -120.55840087 
112  37.36643260 -120.55846909  37.36628080 -120.55853730 106 
112  37.36612998 -120.55881284  37.36596011 -120.55895155 106 
111  37.36587830 -120.55896264 106 
111  37.36527447 -120.55901522 
111  37.36527850 -120.55909943 
111  37.36533637 -120.55918148 
113  37.36535503 -120.55957857 106 
111  37.36588707 -120.55707261  53 102 
112  37.36565756 -120.55688616  37.36553796 -120.55683457  53 102 
111  37.36539009 -120.55685887  53 102 
111  37.36498709 -120.55696120 
111  37.36487348 -120.55754595 
112  37.36493343 -120.55775307  37.36491850 -120.55787333 
111  37.36480156 -120.55795267 
111  37.36460963 -120.55915538 106 
111  37.36517008 -120.55972131 106 
111  37.36528548 -120.55954522 
111  37.36527306 -120.55927770 
111  37.36521754 -120.55919598 
111  37.36514281 -120.55920162 106 
111  37.36508073 -120.55804580 
111  37.36513987 -120.55803953 
112  37.36520103 -120.55794361  37.36525032 -120.55793609 
111  37.36520103 -120.55794361 106 
111  37.36578803 -120.55787064 106 
112  37.36608162 -120.55792501  37.36621896 -120.55800231 106 
112  37.36639787 -120.55813564  37.36655510 -120.55817657 
111  37.36639787 -120.55813564 
112  37.36639787 -120.55813564  37.36648100 -120.55815838 
111  37.36654688 -120.55815032  53 102 
112  37.36661096 -120.55806991  37.36660734 -120.55798578  53 102 
113  37.36652815 -120.55782537  53 102 
111  37.36827049 -120.55644581  53 102 
112  37.36829535 -120.55632603  37.36827414 -120.55627531  53 102 
111  37.36823956 -120.55627682  53 102 
112  37.36802677 -120.55634672  37.36791381 -120.55641778  53 102 
111  37.36782175 -120.55657888  53 102 
111  37.36714132 -120.55764184  53 102 
112  37.36715295 -120.55789403  37.36721758 -120.55799984  53 102 
113  37.36735032 -120.55786290  53 102 
110   1 0.00 141.10 Asphalt underlay
111  37.37311361 -120.56967607 106 
111  37.37287427 -120.57004608 106 
111  37.37269000 -120.56985815 106 
111  37.36826872 -120.56538105 106 
112  37.36803958 -120.56541326  37.36793518 -120.56556591 
111  37.36803958 -120.56541326 106 
111  37.36782708 -120.56574532 106 
111  37.36826581 -120.56621288 106 
112  37.36825428 -120.56648873  37.36816681 -120.56662079 
111  37.36825428 -120.56648873 106 
111  37.36731574 -120.56795847 
111  37.36621348 -120.56684764 106 
111  37.36443229 -120.56504370 106 
111  37.36496784 -120.56418626 106 
111  37.36470776 -120.56391757 106 
111  37.36555399 -120.56262129 106 
111  37.36727000 -120.55998549 106 
111  37.36800832 -120.56071622 106 
111  37.36834218 -120.56020726 
111  37.37416892 -120.56757362 106 
111  37.37830063 -120.57175083 
111  37.37851207 -120.57196592 106 
111  37.38244156 -120.57596562 
111  37.38265345 -120.57617864 106 
111  37.38632271 -120.57990023 
111  37.38577270 -120.58074706 
113  37.38490941 -120.58161373 106 
111  37.36583413 -120.56290113 
112  37.36592191 -120.56276255  37.36592734 -120.56273009 
112  37.36590605 -120.56259001  37.36589791 -120.56256609 
111  37.36577169 -120.56246149 
113  37.36562369 -120.56268850 
111  37.36609213 -120.56194713 
111  37.36591192 -120.56221486 
112  37.36605071 -120.56236297  37.36607107 -120.56236810 
112  37.36618521 -120.56235956  37.36620014 -120.56235614 
113  37.36630785 -120.56217594 
111  37.36638364 -120.56210908 
111  37.36651050 -120.56191172 
111  37.36630378 -120.56169134 
113  37.36617334 -120.56189339 
110   2 0.00 141.10 Concrete underlay
111  37.36731574 -120.56795847 106 
111  37.36704023 -120.56838642 106 
111  37.36609856 -120.56742370 106 
111  37.36618201 -120.56728976 106 
111  37.36602563 -120.56712980 106 
113  37.36621348 -120.56684764 
110   3 0.00 321.00 Grass underlay
111  37.36696396 -120.55779324 
111  37.36811170 -120.55603691 
111  37.36843519 -120.55634915 
113  37.36728746 -120.55809990 
110   2 0.00  89.50 Taxiedge X
111  37.38960180 -120.57050753 
112  37.38998565 -120.57005892  37.39034894 -120.57005892 
111  37.39036265 -120.57050465 
114  37.38998337 -120.57099927  37.38961739 -120.57100421 
110   1 0.00  89.50 Taxiedge X
111  37.38883032 -120.57619113 
112  37.38920835 -120.57629832  37.38943387 -120.57627230 
111  37.38954929 -120.57611040 
111  37.38970373 -120.57586563 
112  37.38979262 -120.57562053  37.38981536 -120.57549564 
111  37.38981722 -120.57533147 
111  37.38988131 -120.57118015 
112  37.38988131 -120.57118015  37.38987511 -120.57101103 
111  37.38978353 -120.57093063 
111  37.39016866 -120.57094364 
112  37.39007936 -120.57119154  37.39007523 -120.57137888 
111  37.39007936 -120.57119154 
111  37.39001998 -120.57541550 
112  37.38998258 -120.57572773  37.38995571 -120.57583440 
111  37.38988467 -120.57599501 
111  37.38968734 -120.57630251 
112  37.38961780 -120.57676848  37.38968170 -120.57705232 
113  37.38981371 -120.57718848 
130 Airport Boundary
111  37.38770087 -120.58540797 
111  37.37379310 -120.57125590 
111  37.37184538 -120.57428069 
111  37.36297004 -120.56499011 
111  37.36411745 -120.56327670 
111  37.36201192 -120.56124909 
111  37.36015139 -120.55829684 
111  37.36009706 -120.55761778 
111  37.36112629 -120.55560562 
111  37.36115639 -120.54955301 
111  37.36540981 -120.54947641 
111  37.38472698 -120.56898747 
111  37.39301635 -120.56913006 
111  37.39299325 -120.57655748 
111  37.39820138 -120.58202244 
111  37.39834867 -120.58430215 
112  37.39712685 -120.58595274  37.39571427 -120.58589804 
113  37.39712685 -120.58595274 
120 Taxiedge op
111  37.37214969 -120.56835472  53 
112  37.37219346 -120.56868341  37.37232195 -120.56883088  53 
111  37.37244197 -120.56870473  53 
111  37.37258034 -120.56851462  53 
112  37.37279073 -120.56840624  37.37291357 -120.56839558 
111  37.37279073 -120.56840624  53 
111  37.37305901 -120.56838492  53 
112  37.37311690 -120.56831741  37.37311690 -120.56825700  53 
111  37.37303924 -120.56816283  53 
111  37.37271731 -120.56782348 
112  37.37271731 -120.56782348  37.37263400 -120.56774708  53 
111  37.37250127 -120.56783947  53 
115  37.37214969 -120.56835472 
120 Taxiedge op
111  37.37282490 -120.56907731  53 
111  37.37308555 -120.56869922  53 
112  37.37310518 -120.56861323  37.37309247 -120.56856348  53 
111  37.37305548 -120.56856472  53 
111  37.37282236 -120.56857450 
112  37.37282236 -120.56857450  37.37272493 -120.56859049  53 
111  37.37268737 -120.56863899  53 
111  37.37256778 -120.56881098  53 
112  37.37262292 -120.56906736  37.37272175 -120.56916863  53 
115  37.37282490 -120.56907731 
120 Taxiedge L
111  37.39255661 -120.58180497  59 
115  37.39144922 -120.58351870 
120 Taxiedge A
111  37.36547548 -120.55657541  53 102 
112  37.36578799 -120.55665685  37.36598369 -120.55676473  53 102 
111  37.36609236 -120.55694296  53 102 
111  37.36635951 -120.55726718  53 102 
112  37.36667897 -120.55740603  37.36685406 -120.55738827  53 102 
111  37.36696547 -120.55721615  53 102 
115  37.36790237 -120.55576726 
120 Holdline rwy
111  37.36781792 -120.55658471  54 
115  37.36755101 -120.55630947 
120 Holdline rwy
111  37.36825400 -120.55702613  54 
115  37.36803592 -120.55680677 
120 Holdline rwy
111  37.36917134 -120.55807629  54 
115  37.36915652 -120.55781949 
120 Holdline rwy
111  37.37591100 -120.56477572  54 
115  37.37574305 -120.56459904 
120 Holdline rwy
111  37.38234162 -120.57135699  54 
115  37.38212549 -120.57113677 
120 Holdline rwy
111  37.38874281 -120.57784361  54 
115  37.38852582 -120.57762559 
120 Holdline rwy
111  37.39259754 -120.58174124  54 
115  37.39237672 -120.58152149 
120 Holdline runup
111  37.39258145 -120.58236384  52 
115  37.39178071 -120.58359570 
120 Holdline move
111  37.36523691 -120.55689718  55 
115  37.36520712 -120.55663623 
120 Holdline move
111  37.37460717 -120.56689478  55 
111  37.37411685 -120.56614042  55 
111  37.36867500 -120.56063909  55 
115  37.36820174 -120.56042227 
120 Taxiedge ramp
111  37.37298175 -120.56940609  53 
112  37.37251927 -120.56946005  37.37228817 -120.56923331 
111  37.37251927 -120.56946005  53 
111  37.37203082 -120.56896893 
112  37.37203082 -120.56896893  37.37177886 -120.56871082  53 
111  37.37196619 -120.56836966  59 
111  37.37238133 -120.56773934 
112  37.37238133 -120.56773934  37.37260340 -120.56748739  59 
111  37.37280615 -120.56768821  59 
111  37.37312451 -120.56801011 
112  37.37312451 -120.56801011  37.37338516 -120.56821519  59 
111  37.37355939 -120.56795388  59 
111  37.37454120 -120.56644164 
112  37.37454120 -120.56644164  37.37473274 -120.56612027  59 
111  37.37450448 -120.56580006  59 
111  37.36911477 -120.56034218 
112  37.36911477 -120.56034218  37.36888221 -120.56014546  59 
111  37.36870241 -120.56041350  59 
115  37.36853736 -120.56068786 
120 Taxiline X
111  37.38958949 -120.57631099   3 
115  37.38950675 -120.57631377 
120 Taxiline X
111  37.38955198 -120.57636792   3 
115  37.38954978 -120.57625962 
120 Taxiline X
111  37.36734629 -120.55622558   3 
115  37.36728616 -120.55632131 
120 Taxiline X
111  37.36735388 -120.55630788   3 
115  37.36727913 -120.55623734 
120 Taxiline X
111  37.36609496 -120.55660138   3 
115  37.36601553 -120.55653892 
120 Taxiline X
111  37.36608090 -120.55652502   3 
115  37.36603125 -120.55661908 
120 Taxiline north ramp
111  37.38527108 -120.58195886  51 
115  37.38572376 -120.58126888 
120 Taxiline north ramp
111  37.38579211 -120.58250796  51 
115  37.38624815 -120.58180015 
120 Taxiline north ramp
111  37.38632301 -120.58303575  51 
115  37.38677789 -120.58233563 
120 Taxiline north ramp
111  37.38685250 -120.58358308  51 
115  37.38730122 -120.58286600 
120 Taxiline north ramp
111  37.38737353 -120.58409488  51 
115  37.38782910 -120.58339977 
120 Taxiline north ramp
111  37.38791855 -120.58463156  51 
115  37.38836744 -120.58394599 
120 Taxiline north ramp
111  37.38734979 -120.58213541  51 
115  37.38779078 -120.58145226 
120 Taxiline north ramp
111  37.38790640 -120.58269908  51 
115  37.38835413 -120.58201868 
120 Taxiline north ramp
111  37.38840744 -120.58320561  51 
115  37.38886424 -120.58253005 
120 Taxiline north ramp
111  37.38894154 -120.58374615  51 
115  37.38938197 -120.58306592 
120 Taxiline north ramp
111  37.38568803 -120.58084222  51 
112  37.38572376 -120.58126888  37.38561342 -120.58152623 
111  37.38572376 -120.58126888 
112  37.38572376 -120.58126888  37.38590898 -120.58108368  51 
115  37.38605937 -120.58121842 
120 Taxiline north ramp
111  37.38621253 -120.58137345  51 
112  37.38624815 -120.58180015  37.38613782 -120.58205750 
111  37.38624815 -120.58180015 
112  37.38624815 -120.58180015  37.38643337 -120.58161495  51 
115  37.38658394 -120.58174947 
120 Taxiline north ramp
111  37.38674204 -120.58190939  51 
112  37.38677789 -120.58233563  37.38666755 -120.58259298 
111  37.38677789 -120.58233563 
112  37.38677789 -120.58233563  37.38696311 -120.58215043  51 
115  37.38711350 -120.58228516 
120 Taxiline north ramp
111  37.38726579 -120.58243924  51 
112  37.38730122 -120.58286600  37.38719088 -120.58312335 
111  37.38730122 -120.58286600 
112  37.38730122 -120.58286600  37.38748644 -120.58268080  51 
115  37.38763699 -120.58281553 
120 Taxiline north ramp
111  37.38779338 -120.58297338  51 
112  37.38782910 -120.58339977  37.38771876 -120.58365712 
111  37.38782910 -120.58339977 
112  37.38782910 -120.58339977  37.38801432 -120.58321457  51 
115  37.38816471 -120.58334931 
120 Taxiline north ramp
111  37.38833182 -120.58351875  51 
112  37.38836744 -120.58394599  37.38825710 -120.58420334 
111  37.38836744 -120.58394599 
112  37.38836744 -120.58394599  37.38855266 -120.58376079  51 
115  37.38870337 -120.58389493 
120 Taxiline north ramp
111  37.38738529 -120.58256082  51 
112  37.38734979 -120.58213541  37.38746054 -120.58187834 
111  37.38734979 -120.58213541 
112  37.38734979 -120.58213541  37.38716427 -120.58232013  51 
115  37.38701451 -120.58218527 
120 Taxiline north ramp
111  37.38794190 -120.58312400  51 
112  37.38790640 -120.58269908  37.38801715 -120.58244201 
111  37.38790640 -120.58269908 
112  37.38790640 -120.58269908  37.38772088 -120.58288380  51 
115  37.38757102 -120.58274828 
120 Taxiline north ramp
111  37.38844295 -120.58363150  51 
112  37.38840744 -120.58320561  37.38851819 -120.58294854 
111  37.38840744 -120.58320561 
112  37.38840744 -120.58320561  37.38822192 -120.58339033  51 
115  37.38807158 -120.58325543 
120 Taxiline north ramp
111  37.38897705 -120.58417204  51 
112  37.38894154 -120.58374615  37.38905229 -120.58348908 
111  37.38894154 -120.58374615 
112  37.38894154 -120.58374615  37.38875602 -120.58393087  51 
115  37.38860585 -120.58379615 
120 Taxiline L ramp
111  37.37424537 -120.57041262  51 
111  37.37451290 -120.57000105 
112  37.37451290 -120.57000105  37.37463910 -120.56967011  51 
111  37.37449100 -120.56950720 
111  37.37491082 -120.56993258  51 
116  37.37451290 -120.57000105  37.37428681 -120.57023422 
120 Taxiline L ramp
111  37.37493452 -120.57111135  51 
111  37.37520205 -120.57069978 
112  37.37520205 -120.57069978  37.37532825 -120.57036884  51 
111  37.37518015 -120.57020593 
111  37.37559997 -120.57063130  51 
116  37.37520205 -120.57069978  37.37497596 -120.57093295 
120 Taxiline L ramp
111  37.37561701 -120.57180204  51 
111  37.37588454 -120.57139047 
112  37.37588454 -120.57139047  37.37601074 -120.57105953  51 
111  37.37586264 -120.57089662 
111  37.37628246 -120.57132200  51 
116  37.37588454 -120.57139047  37.37565845 -120.57162365 
120 Taxiline L ramp
111  37.37630212 -120.57249471  51 
111  37.37656965 -120.57208315 
112  37.37656965 -120.57208315  37.37669585 -120.57175221  51 
111  37.37654775 -120.57158929 
111  37.37696757 -120.57201467  51 
116  37.37656965 -120.57208315  37.37634355 -120.57231632 
120 Taxiline L ramp
111  37.37698320 -120.57318441  51 
111  37.37725073 -120.57277285 
112  37.37725073 -120.57277285  37.37737693 -120.57244190  51 
111  37.37722883 -120.57227899 
