I
1050 Generated by WorldEditor 2.1.0r1

1300  44.88912352 -072.22531612  69.30 tie_down props Tie-Down 10
1301 A general_aviation 
1300  44.88915024 -072.22546897 -110.78 tie_down props Tie-Down 11
1301 A general_aviation 
1300  44.88924031 -072.22537716  69.30 tie_down props Tie-Down 12
1301 A general_aviation 
1300  44.88926573 -072.22552981 -110.78 tie_down props Tie-Down 13
1301 A general_aviation 
1300  44.88935570 -072.22543827  69.30 tie_down props Tie-Down 14
1301 A general_aviation 
1300  44.88938175 -072.22559245 -110.78 tie_down props Tie-Down 15
1301 A general_aviation 
1300  44.88947146 -072.22549765  69.30 tie_down props Tie-Down 16
1301 A general_aviation 
1300  44.88949768 -072.22565145 -110.78 tie_down props Tie-Down 17
1301 A general_aviation 
1300  44.88958663 -072.22555804  69.30 tie_down props Tie-Down 18
1301 A general_aviation 
1300  44.88961289 -072.22571249 -110.78 tie_down props Tie-Down 19
1301 A general_aviation 
1300  44.88970384 -072.22561885  69.30 tie_down props Tie-Down 20
1301 A general_aviation 
1300  44.88972821 -072.22577256 -110.78 tie_down props Tie-Down 21
1301 A general_aviation 
1300  44.88981853 -072.22568003  69.30 tie_down props Tie-Down 22
1301 A general_aviation 
1300  44.88984362 -072.22583291 -110.78 tie_down props Tie-Down 23
1301 A general_aviation 
1300  44.88993290 -072.22574071  69.30 tie_down props Tie-Down 24
1301 A general_aviation 
1300  44.88996044 -072.22589484 -110.78 tie_down props Tie-Down 25
1301 A general_aviation 
1300  44.89004986 -072.22580217  69.30 tie_down props Tie-Down 26
1301 A general_aviation 
1300  44.89007341 -072.22595514 -110.78 tie_down props Tie-Down 27
1301 A general_aviation 
1300  44.89016596 -072.22586358  69.30 tie_down props Tie-Down 28
1301 A general_aviation 
1300  44.89019115 -072.22601721 -110.78 tie_down props Tie-Down 29
1301 A general_aviation 
1300  44.88881264 -072.22471706 -111.28 hangar turboprops|props Hangar 1
1301 A none 
1300  44.88904297 -072.22481747 -111.28 hangar turboprops|props Hangar 2
1301 A none 
1300  44.88926801 -072.22492530 -111.28 hangar turboprops|props Hangar 3
1301 A none 
1300  44.88943517 -072.22504411 -111.28 hangar props Hangar 4
1301 A none 
1300  44.88958415 -072.22515709 -111.28 hangar props Hangar 5
1301 A none 
1300  44.88974004 -072.22521776 -111.28 hangar turboprops|props Hangar 6
1301 A none 
1300  44.88988239 -072.22529954 -111.28 hangar turboprops|props Hangar 7
1301 A none 
1300  44.89002704 -072.22537754 -111.28 hangar turboprops|props Hangar 8
1301 A none 
1300  44.89027165 -072.22549493 -111.28 hangar turboprops|props Hangar 9
1301 A none 
1300  44.89043348 -072.22559389 -111.28 hangar turboprops|props Hangar 10
1301 A none 
1300  44.89059718 -072.22567841 -111.28 hangar turboprops|props Hangar 11
1301 A none 
1300  44.89081739 -072.22580247 -111.28 hangar turboprops|props Hangar 12
1301 A none 
1300  44.89100041 -072.22592516 -111.28 hangar turboprops|props Hangar 13
1301 A none 
1300  44.89120661 -072.22617055 -111.28 hangar turboprops|props Hangar 14
1301 A none 
1300  44.89140879 -072.22629788 -111.28 hangar turboprops|props Hangar 15
1301 A none 
1300  44.89160021 -072.22640477 -111.28 hangar turboprops|props Hangar 16
1301 A none 
18  44.88971949 -072.22479340 1 BCN
19  44.88994483 -072.22953894 1 WS-LIT-1
19  44.88059730 -072.22458015 1 WS-LIT-2
50 11827 AWOS
51 12280 CTAF
99
