I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 UUOD Voronezh Pridacha
1302 city Voronezh
115  51.64601308  039.25149056
120 Linear Feature 103
112  51.64583974  039.25170969  51.64590904  039.25146241 1
115  51.64606636  039.25151792
120 Linear Feature 102
111  51.64610598  039.25153640 1
111  51.64606636  039.25151792
112  51.64606636  039.25151792  51.64591884  039.25140770 1
115  51.64594589  039.25116762
120 Linear Feature 101
111  51.64626254  039.25135403 2
115  51.64646101  039.25145391
120 Linear Feature 101
111  51.64611190  039.25182239 2
115  51.64639493  039.25196483
120 Linear Feature 100
112  51.65422597  039.25302075  51.65394754  039.25267369 1
115  51.65369135  039.25304455
120 Linear Feature 99
112  51.65422597  039.25302075  51.65399061  039.25256838 1
115  51.65419903  039.25216641
120 Linear Feature 98
112  51.65517967  039.25224606  51.65497772  039.25269246 1
115  51.65519732  039.25308468
120 Linear Feature 97
112  51.65517967  039.25224606  51.65493109  039.25260222 1
115  51.65465878  039.25228404
120 Linear Feature 96
112  51.65473131  039.25157719  51.65453146  039.25201999 1
115  51.65475990  039.25243437
120 Linear Feature 95
111  51.65548533  039.25351285 1
111  51.65519732  039.25308468 1
111  51.65475990  039.25243437 1
111  51.65465878  039.25228404
112  51.65465878  039.25228404  51.65449959  039.25205402 1
116  51.65413936  039.25226961  51.65404655  039.25241801
120 Linear Feature 94
111  51.65265213  039.25484209 1
111  51.65258001  039.25496415
112  51.65258001  039.25496415  51.65238907  039.25528522 1
112  51.65188430  039.25503875  51.65169145  039.25481314
111  51.65188430  039.25503875 1
115  51.65144945  039.25450849
120 Linear Feature 93
112  51.65473131  039.25157719  51.65459704  039.25179305 1
112  51.65436245  039.25188374  51.65426160  039.25204231
111  51.65436245  039.25188374 1
111  51.65419903  039.25216641 1
111  51.65413936  039.25226961 1
111  51.65369135  039.25304455 1
111  51.65265213  039.25484209
112  51.65265213  039.25484209  51.65244721  039.25522408 1
112  51.65273857  039.25609355  51.65297379  039.25638938
111  51.65273857  039.25609355 1
115  51.65316800  039.25662262
120 Linear Feature 92
111  51.65535366  039.25126345 20
111  51.65534321  039.25124782 20
115  51.65533277  039.25123218
120 Linear Feature 92
111  51.64982414  039.24855245 20
111  51.64981111  039.24854315 20
115  51.64979808  039.24853384
120 Linear Feature 92
111  51.64953616  039.24834965 20
111  51.64952313  039.24834034 20
115  51.64951010  039.24833104
120 Linear Feature 92
111  51.64639128  039.25265562 20
111  51.64639544  039.25263365 20
115  51.64639959  039.25261168
120 Linear Feature 92
111  51.64622650  039.25348739 20
111  51.64623066  039.25346542 20
115  51.64623481  039.25344345
120 Linear Feature 92
111  51.64585620  039.25329773 20
111  51.64586020  039.25327568 20
115  51.64586420  039.25325364
120 Linear Feature 92
111  51.64601753  039.25246034 20
111  51.64602144  039.25243825 20
115  51.64602535  039.25241616
120 Linear Feature 92
111  51.64610738  039.25201834 20
111  51.64611167  039.25199643 20
115  51.64611596  039.25197453
120 Linear Feature 92
111  51.64626877  039.25118430 20
111  51.64627285  039.25116230 20
115  51.64627693  039.25114030
120 Linear Feature 92
111  51.64945130  039.24865665 20
111  51.64943827  039.24864735 20
115  51.64942524  039.24863804
120 Linear Feature 92
111  51.64974097  039.24885978 20
111  51.64972794  039.24885048 20
115  51.64971491  039.24884117
120 Linear Feature 92
111  51.65499626  039.25187427 20
111  51.65498582  039.25185863 20
115  51.65497538  039.25184300
120 Linear Feature 91
111  51.65537428  039.25119602 22
115  51.65534321  039.25124782
120 Linear Feature 91
111  51.64982949  039.24848000 22
115  51.64981111  039.24854315
120 Linear Feature 91
111  51.64954135  039.24827700 22
115  51.64952313  039.24834034
120 Linear Feature 91
111  51.64643740  039.25265584 22
115  51.64639544  039.25263365
120 Linear Feature 91
111  51.64627262  039.25348760 22
115  51.64623066  039.25346542
120 Linear Feature 91
111  51.64586020  039.25327568 22
115  51.64581809  039.25325427
120 Linear Feature 91
111  51.64602144  039.25243825 22
115  51.64597924  039.25241728
120 Linear Feature 91
111  51.64611167  039.25199643 22
115  51.64606985  039.25197358
120 Linear Feature 91
111  51.64627285  039.25116230 22
115  51.64623082  039.25114047
120 Linear Feature 91
111  51.64943827  039.24864735 22
115  51.64941953  039.24871179
120 Linear Feature 91
111  51.64972794  039.24885048 22
115  51.64970902  039.24891582
120 Linear Feature 91
111  51.65498582  039.25185863 22
115  51.65495474  039.25191051
120 Linear Feature 90
111  51.65010978  039.24951377 1
115  51.65010439  039.24953333
120 Linear Feature 89
112  51.64985526  039.24901841  51.64980156  039.24925247 1
115  51.64994860  039.24941292
120 Linear Feature 88
112  51.64985526  039.24901841  51.64975945  039.24925870 1
115  51.64959615  039.24916664
120 Linear Feature 87
112  51.64956325  039.24881445  51.64951212  039.24897788 1
111  51.64938491  039.24897960 1
111  51.64932180  039.24897434
112  51.64932180  039.24897434  51.64918310  039.24897600 1
115  51.64911714  039.24919627
120 Linear Feature 86
111  51.64927660  039.24860972 1
111  51.64911714  039.24919627 1
111  51.64869234  039.25075882
112  51.64869234  039.25075882  51.64865573  039.25089759 1
112  51.64875391  039.25118951  51.64884569  039.25130668
111  51.64875391  039.25118951 1
115  51.64918679  039.25172424
120 Linear Feature 85
111  51.65012080  039.24953324 1
111  51.64994860  039.24941292 1
111  51.64959615  039.24916664 1
111  51.64939465  039.24902584
112  51.64939465  039.24902584  51.64921384  039.24892136 1
115  51.64911714  039.24919627
120 Linear Feature 84
111  51.65520713  039.25224701 1
115  51.65522405  039.25227306
120 Linear Feature 84
111  51.65475946  039.25157787 1
115  51.65477639  039.25160391
120 Linear Feature 84
111  51.65423865  039.25308268 1
115  51.65422297  039.25311068
120 Linear Feature 84
111  51.64586762  039.25286197 1
115  51.64586046  039.25289788
120 Linear Feature 84
111  51.64611913  039.25157635 1
115  51.64611197  039.25161225
120 Linear Feature 84
111  51.64930293  039.24859619 1
115  51.64932445  039.24861099
120 Linear Feature 84
111  51.64987913  039.24901186 1
115  51.64990065  039.24902666
120 Linear Feature 84
111  51.64959009  039.24879843 1
115  51.64961162  039.24881323
120 Linear Feature 84
111  51.65516116  039.25217629 1
115  51.65517808  039.25220233
120 Linear Feature 84
111  51.65471349  039.25150714 1
115  51.65473042  039.25153319
120 Linear Feature 84
111  51.65428122  039.25300663 1
115  51.65426555  039.25303464
120 Linear Feature 84
111  51.64588707  039.25276447 1
115  51.64587991  039.25280038
120 Linear Feature 84
111  51.64613857  039.25147885 1
115  51.64613141  039.25151475
120 Linear Feature 84
111  51.64924447  039.24855601 1
115  51.64926600  039.24857080
120 Linear Feature 84
111  51.64982067  039.24897168 1
115  51.64984220  039.24898648
120 Linear Feature 84
111  51.64953164  039.24875825 1
115  51.64955316  039.24877304
120 Linear Feature 83
111  51.65529997  039.25204075 1
111  51.65522348  039.25217178 1
115  51.65519261  039.25222467
120 Linear Feature 83
111  51.65485230  039.25137161 1
111  51.65477552  039.25150313 1
115  51.65474494  039.25155553
120 Linear Feature 83
111  51.65436916  039.25322649 1
111  51.65428622  039.25310758 1
115  51.65425210  039.25305866
120 Linear Feature 83
111  51.64625383  039.25302322 2
111  51.64596975  039.25287968 1
111  51.64594697  039.25286817 1
115  51.64587377  039.25283117
120 Linear Feature 83
111  51.64641323  039.25169106 2
111  51.64622126  039.25159405 1
111  51.64619682  039.25158170 1
115  51.64612527  039.25154555
120 Linear Feature 83
111  51.64932327  039.24843392 1
111  51.64929130  039.24855714 1
115  51.64928446  039.24858350
120 Linear Feature 83
111  51.64990272  039.24883703 1
111  51.64986936  039.24896563 1
115  51.64986066  039.24899917
120 Linear Feature 83
111  51.64963206  039.24855277 1
111  51.64957869  039.24875852 1
115  51.64957163  039.24878574
120 Linear Feature 82
112  51.64625455  039.24959144  51.64641824  039.24890105 1
112  51.64709944  039.24918100  51.64733944  039.24947318
111  51.64709944  039.24918100 1
115  51.64747893  039.24964969
120 Linear Feature 81
111  51.64540775  039.25391571 1
111  51.64559029  039.25298352 1
111  51.64569774  039.25243483 1
111  51.64583974  039.25170969 1
111  51.64594589  039.25116762 1
111  51.64625455  039.24959144 1
111  51.64637854  039.24895827
112  51.64637854  039.24895827  51.64642828  039.24868187 1
112  51.64620303  039.24808054  51.64604021  039.24787306
111  51.64620303  039.24808054 1
115  51.64586290  039.24765989
120 Linear Feature 80
111  51.64611143  039.25245360 20
111  51.64631720  039.25255833 20
111  51.64643191  039.25290234 20
111  51.64635854  039.25327723 20
111  51.64614787  039.25344668 20
111  51.64593756  039.25334777 20
111  51.64581985  039.25300701 20
111  51.64585517  039.25282136 20
113  51.64589181  039.25262873 20
120 Linear Feature 80
111  51.64636133  039.25117362 20
111  51.64656667  039.25128043 20
111  51.64667712  039.25162228 20
111  51.64660437  039.25199418 20
111  51.64639735  039.25216879 20
111  51.64618703  039.25206988 20
111  51.64606932  039.25172912 20
111  51.64610598  039.25153640 20
113  51.64614129  039.25135083 20
120 Linear Feature 79
111  51.64597836  039.25202152 20
111  51.64657596  039.25231735 20
115  51.64676129  039.25137391
120 Linear Feature 78
111  51.64616579  039.25106987 22
111  51.64597836  039.25202152 22
111  51.64592268  039.25230425 22
111  51.64572772  039.25329415 20
111  51.64632334  039.25359959 20
111  51.64652443  039.25261078 20
115  51.64592268  039.25230425
21  51.65812012  039.26366355 2 217.3600 3.00 PAPI-21-L
14  51.65227987  039.24996205 131.00 0 Tower
1300  51.64594697  039.25286817 197.36 tie_down turboprops Stand 1
1301 D military 
1300  51.64619682  039.25158170 197.36 tie_down turboprops Stand 2
1301 D military 
1300  51.64929130  039.24855714 112.63 tie_down turboprops Stand 3
1301 B military 
1300  51.64957869  039.24875852 112.63 tie_down turboprops Stand 4
1301 B military 
1300  51.64986936  039.24896563 112.63 tie_down turboprops Stand 5
1301 B military 
1300  51.65477552  039.25150313 132.79 tie_down heavy|jets|turboprops Stand 6
1301 E military 
1300  51.65522348  039.25217178 132.79 tie_down heavy|jets|turboprops Stand 7
1301 E military 
1300  51.65428622  039.25310758 221.77 tie_down heavy|jets|turboprops Stand 8
1301 E military 
1300  51.64637008  039.25530511 197.55 hangar jets|turboprops Hangar 1
1301 C none 
1300  51.64618084  039.25637510 197.55 hangar jets|turboprops Hangar 2
1301 C none 
1300  51.64601456  039.25774716 197.55 hangar heavy|jets|turboprops Hangar 3
1301 E none 
1300  51.64565712  039.25953219 197.55 hangar jets|turboprops Hangar 4
1301 C none 
1300  51.64090495  039.24840286  17.55 hangar jets|turboprops Hangar 5
1301 D none 
55 12590 Voronezh Approach
54 11830 Voronezh Tower
54 12525 Voronezh Tower
99
