I
1050 Generated by WorldEditor

1    912 1 0 CYXU London Intl.
111  43.02046205 -081.14695353 102
111  43.01958795 -081.14652189 102
112  43.01937601 -081.14577370  43.01955171 -081.14521681
111  43.01937601 -081.14577370 102
111  43.02131761 -081.13968539
112  43.02131761 -081.13968539  43.02153572 -081.13901206 102
116  43.02236817 -081.13924570  43.02254842 -081.13946324
120 Linear Feature 21
112  43.02233975 -081.13942090  43.02212694 -081.13916236 102
112  43.02143015 -081.13975539  43.02126992 -081.14026049
111  43.02143015 -081.13975539 102
111  43.01948740 -081.14584732
112  43.01948740 -081.14584732  43.01936633 -081.14623306 102
111  43.01962496 -081.14636041 102
111  43.02050119 -081.14679310 102
112  43.02074491 -081.14745012  43.02061837 -081.14792140
111  43.02074491 -081.14745012 102
115  43.02039703 -081.14872418
120 Linear Feature 17
111  43.02732944 -081.14581569 3 102
111  43.02730767 -081.14557866 3 102
111  43.02728798 -081.14536460 3 102
111  43.02243361 -081.13953308 3 102
115  43.02233975 -081.13942090
120 Linear Feature 16
111  43.02866029 -081.14864214 3
111  43.02753908 -081.14729536 3 102
111  43.02793728 -081.14667501 3 102
111  43.02792469 -081.14612940 3 102
111  43.02774717 -081.14591617 3 102
111  43.02759359 -081.14592211 3 102
115  43.02742844 -081.14592849
120 Linear Feature 15
111  43.03251999 -081.15190701 3 102
111  43.03251667 -081.15183558 3 102
111  43.03250726 -081.15163386 3 102
111  43.03059911 -081.14934184 3 102
111  43.03020529 -081.14937830 3 102
111  43.02979948 -081.15001051 3
115  43.02898337 -081.14902999
120 Linear Feature 14
111  43.03326156 -081.15379420 3 102
111  43.03347102 -081.15351470
111  43.03351778 -081.15345232 3 102
111  43.03368115 -081.15323432 3 102
111  43.03375624 -081.15313411 3 102
111  43.03283693 -081.15202986 3 102
111  43.03267587 -081.15202681 3 102
115  43.03262530 -081.15202581
120 Linear Feature 13
111  43.03688289 -081.15771573 3 102
111  43.03692800 -081.15739842 3 102
111  43.03679129 -081.15677973 3 102
111  43.03485053 -081.15444854 3 102
115  43.03449271 -081.15446087
120 Linear Feature 12
111  43.03632237 -081.16005050 102
111  43.03658163 -081.15983479 102
115  43.03688289 -081.15771573
120 Linear Feature 11
111  43.03535609 -081.16388222 102
111  43.03579085 -081.16410141 102
111  43.03597385 -081.16396322 102
111  43.03602031 -081.16363643 102
111  43.03587224 -081.16337945 102
115  43.03493016 -081.16312874
120 Linear Feature 10
111  43.03784182 -081.16313902 102
111  43.03662967 -081.16281643 102
111  43.03631162 -081.16310721 102
111  43.03615714 -081.16419376 102
115  43.03561343 -081.16623972
120 Linear Feature 9
111  43.03709708 -081.15758226 102
111  43.03645373 -081.16210757 102
111  43.03666833 -081.16254371 102
111  43.03747493 -081.16275837 102
115  43.03799944 -081.16203646
120 Linear Feature 8
111  43.03840275 -081.15919483 3 102
111  43.03827793 -081.15875587 3 102
111  43.03819561 -081.15846656 3 102
111  43.03735938 -081.15746211 3 102
111  43.03724936 -081.15751251 3 102
115  43.03709708 -081.15758226
120 Linear Feature 5
111  43.03610120 -081.15309510 3 102
111  43.03569695 -081.15314014 3 102
111  43.03509953 -081.15407087 3 102
111  43.03510539 -081.15420755 3 102
111  43.03511442 -081.15440880 3 102
111  43.03830577 -081.15824218 3 102
111  43.03842135 -081.15819059 3 102
115  43.03855399 -081.15813145
120 Linear Feature 4
111  43.03399811 -081.15056921 3 102
112  43.03391904 -081.15055801  43.03388673 -081.15059962
111  43.03391904 -081.15055801 3 102
111  43.03304274 -081.15172995 3 102
111  43.03296768 -081.15183020 3 102
111  43.03468505 -081.15389307 3 102
111  43.03496418 -081.15387276 3 102
111  43.03503963 -081.15375520 3 102
111  43.03554852 -081.15296240 3 102
115  43.03552655 -081.15240539
120 Linear Feature 3
111  43.03020424 -081.14601244 3 102
111  43.02945554 -081.14586842 3 102
111  43.02906216 -081.14648096 3 102
111  43.02895814 -081.14664293 3 102
111  43.02900707 -081.14707281 3 102
111  43.03245860 -081.15121870 3 102
111  43.03261079 -081.15121109 3 102
111  43.03286039 -081.15119875 3 102
111  43.03346348 -081.15039220
112  43.03346348 -081.15039220  43.03353496 -081.15029184 3 102
115  43.03313835 -081.14953615
120 Linear Feature 2
111  43.02454851 -081.13921877 3 102
111  43.02444042 -081.13908917 3 102
111  43.02365719 -081.13914928 3 102
111  43.02330225 -081.13970224 3 102
111  43.02333078 -081.14025460 3 102
111  43.02849195 -081.14645407 3 102
111  43.02881003 -081.14646508 3 102
111  43.02891396 -081.14630317 3 102
111  43.02930725 -081.14569046 3 102
115  43.02911860 -081.14470704
120 Linear Feature 3
111  43.03829240 -081.16175841 51
111  43.03817322 -081.16259629 51
112  43.03785713 -081.16300159  43.03761275 -081.16293591
111  43.03785713 -081.16300159 51
111  43.03732084 -081.16285886 57
111  43.03677376 -081.16271327 51
115  43.03653715 -081.16265030
120 Linear Feature 49
111  43.02316970 -081.14023947 51
112  43.02311786 -081.13971487  43.02327333 -081.13945851
111  43.02311786 -081.13971487
112  43.02311786 -081.13971487  43.02295174 -081.13996248 1
115  43.02273314 -081.13971508
120 Linear Feature 2
111  43.02461212 -081.13882725 51
111  43.02429305 -081.13844399 51
112  43.02390908 -081.13848223  43.02373289 -081.13876031
111  43.02390908 -081.13848223 51
111  43.02355840 -081.13902855 57
111  43.02324137 -081.13952246 51
115  43.02311786 -081.13971487
120 Linear Feature 19
111  43.02236817 -081.13924570 3 102
111  43.02240969 -081.13924429 3 102
111  43.02254533 -081.13918896 3 102
111  43.02286431 -081.13869202 3 102
111  43.02362974 -081.13862266 3 102
115  43.02381360 -081.13833623
120 Linear Feature 7
111  43.04151983 -081.15960455 3 102
111  43.04115559 -081.16017200 3 102
111  43.03971674 -081.16029371 3 102
115  43.03893793 -081.15935822
120 Linear Feature 6
111  43.03898125 -081.15905354 3 102
111  43.03960825 -081.15980669 3 102
111  43.04002162 -081.15999935 3 102
111  43.04061355 -081.15994927 3 102
111  43.04087275 -081.15977473 3 102
111  43.04103129 -081.15952775 3 102
111  43.04091007 -081.15887219 3 102
115  43.04076586 -081.15869843
120 Linear Feature 2
111  43.04090315 -081.15839562 51
111  43.04126177 -081.15882638 51
112  43.04131878 -081.15950754  43.04109758 -081.15984968
111  43.04131878 -081.15950754 51
115  43.04102716 -081.15996186
120 Linear Feature 2
111  43.04041547 -081.14491547 51
111  43.03969130 -081.14455990 57
111  43.03930155 -081.14436853 51
111  43.03890714 -081.14417487
112  43.03890714 -081.14417487  43.03854508 -081.14399712 51
115  43.03839207 -081.14418836
120 Linear Feature 34
111  43.03499716 -081.15444632 51
112  43.03499539 -081.15402862  43.03513808 -081.15379844
111  43.03499539 -081.15402862
112  43.03499539 -081.15402862  43.03484631 -081.15425297 51
115  43.03469975 -081.15408907
120 Linear Feature 35
111  43.03650796 -081.15311622 51
111  43.03616619 -081.15270571 51
112  43.03581348 -081.15275411  43.03564310 -081.15301343
111  43.03581348 -081.15275411
112  43.03581348 -081.15275411  43.03598173 -081.15248896 51
111  43.03581267 -081.15228106 51
115  43.03549113 -081.15189484
120 Linear Feature 2
111  43.03581348 -081.15275411 51
111  43.03545288 -081.15331590 57
111  43.03516518 -081.15376410 51
115  43.03499539 -081.15402862
120 Linear Feature 2
111  43.03000280 -081.14948421 51
112  43.02989607 -081.14954358  43.02982831 -081.14954657
111  43.02989607 -081.14954358 51
115  43.02965676 -081.14955567
120 Linear Feature 2
111  43.03015079 -081.14898587 51
112  43.03008509 -081.14904020  43.03004783 -081.14904404
111  43.03008509 -081.14904020 51
115  43.02928193 -081.14908078
120 Linear Feature 2
111  43.02861938 -081.14738832 51
112  43.02864541 -081.14763399  43.02874782 -081.14775467
111  43.02864541 -081.14763399 51
115  43.02882270 -081.14784696
120 Linear Feature 2
111  43.02877240 -081.14732811 51
112  43.02872862 -081.14743524  43.02873133 -081.14747569
111  43.02872862 -081.14743524 51
115  43.02876287 -081.14814644
120 Linear Feature 2
111  43.02918394 -081.14780827 51
112  43.02914969 -081.14787574  43.02913884 -081.14791380
111  43.02914969 -081.14787574 51
115  43.02898156 -081.14847399
120 Linear Feature 2
111  43.02870257 -081.14725872 51
115  43.02861938 -081.14738832
120 Linear Feature 2
111  43.02864092 -081.14716277 51
111  43.02845604 -081.14745079
112  43.02845604 -081.14745079  43.02842575 -081.14749913 51
112  43.02839131 -081.14766931  43.02838751 -081.14768623
111  43.02839131 -081.14766931 51
115  43.02831788 -081.14798596
120 Linear Feature 2
111  43.02838040 -081.14684620 51
111  43.02817484 -081.14716644
112  43.02817484 -081.14716644  43.02814792 -081.14720940 51
112  43.02812283 -081.14730843  43.02811903 -081.14732535
111  43.02812283 -081.14730843 51
115  43.02804940 -081.14762508
120 Linear Feature 2
111  43.02811989 -081.14653324 51
111  43.02787278 -081.14691821
112  43.02787278 -081.14691821  43.02785267 -081.14694967 51
112  43.02783596 -081.14699778  43.02783215 -081.14701470
111  43.02783596 -081.14699778 51
115  43.02776252 -081.14731443
120 Linear Feature 2
111  43.03024963 -081.14909966 51
111  43.03000280 -081.14948421 51
115  43.02978433 -081.14982456
120 Linear Feature 2
111  43.02860221 -081.14712330 51
111  43.02834039 -081.14753119
112  43.02834039 -081.14753119  43.02828366 -081.14761901 51
112  43.02829951 -081.14789010  43.02838460 -081.14799834
111  43.02829951 -081.14789010
112  43.02829951 -081.14789010  43.02832078 -081.14791716
112  43.02836465 -081.14793792  43.02838618 -081.14794429 51
112  43.02842499 -081.14793759  43.02844307 -081.14793255
111  43.02842499 -081.14793759
112  43.02842499 -081.14793759  43.02846115 -081.14792751 51
115  43.02848666 -081.14790390
120 Linear Feature 2
111  43.02956868 -081.14827903 51
115  43.02921994 -081.14882234
120 Linear Feature 2
111  43.02964177 -081.14537380 51
111  43.02929312 -081.14591696 57
111  43.02900543 -081.14636516 51
115  43.02881189 -081.14666667
120 Linear Feature 2
111  43.03486078 -081.15428250 51
112  43.03462573 -081.15420287  43.03447212 -081.15421163
111  43.03462573 -081.15420287 51
115  43.03336579 -081.15426507
120 Linear Feature 36
112  43.03319198 -081.15455225  43.03319518 -081.15473175
111  43.03319198 -081.15455225
112  43.03319198 -081.15455225  43.03319038 -081.15437494 1
112  43.03336579 -081.15426507  43.03347300 -081.15425193
111  43.03336579 -081.15426507
112  43.03336579 -081.15426507  43.03326178 -081.15427164 1
112  43.03304738 -081.15410587  43.03298018 -081.15401174
111  43.03304738 -081.15410587
114  43.03304738 -081.15410587  43.03311139 -081.15420438 1
120 Linear Feature 2
111  43.03319198 -081.15455225 1
111  43.03319296 -081.15515537
112  43.03319296 -081.15515537  43.03319235 -081.15532669 1
111  43.03313558 -081.15541316 1
111  43.03299366 -081.15560254 1
111  43.03290677 -081.15571847 1
111  43.03241842 -081.15637009 1
115  43.03186287 -081.15711138
120 Linear Feature 2
111  43.03200601 -081.15270040 1
115  43.03134575 -081.15358140
120 Linear Feature 2
111  43.03059976 -081.15481046 1
111  43.03016848 -081.15547934 1
111  43.03014735 -081.15551212 1
115  43.02989921 -081.15589696
120 Linear Feature 38
111  43.03284513 -081.15186136 51
112  43.03284986 -081.15160037  43.03295144 -081.15146454
111  43.03284986 -081.15160037
112  43.03284986 -081.15160037  43.03274385 -081.15173194 51
111  43.03264389 -081.15161963 51
112  43.03263178 -081.15188751  43.03252643 -081.15203673
111  43.03263178 -081.15188751
114  43.03263178 -081.15188751  43.03274282 -081.15174218 51
120 Linear Feature 2
111  43.03263178 -081.15188751 51
111  43.03251431 -081.15204426
112  43.03251431 -081.15204426  43.03218870 -081.15248164 1
116  43.03201806 -081.15290412  43.03167091 -081.15336959
120 Linear Feature 2
111  43.03201806 -081.15290412 1
111  43.03108761 -081.15414565 1
111  43.03100280 -081.15425882 1
111  43.03089256 -081.15440592 1
111  43.03080877 -081.15451771 1
111  43.03078271 -081.15455248 1
111  43.03072337 -081.15463167
112  43.03072337 -081.15463167  43.03066264 -081.15471356 1
115  43.03059976 -081.15481046
120 Linear Feature 39
111  43.03064666 -081.15423513 1
112  43.03057993 -081.15424378  43.03054873 -081.15429096
111  43.03057993 -081.15424378
112  43.03057993 -081.15424378  43.03060785 -081.15419548 1
115  43.03057705 -081.15415152
120 Linear Feature 2
111  43.03057993 -081.15424378 1
115  43.03025986 -081.15474018
120 Linear Feature 2
111  43.03364204 -081.16119426 1
112  43.03344191 -081.16131393  43.03340031 -081.16146935
111  43.03344191 -081.16131393 1
111  43.03297491 -081.16309201
112  43.03297491 -081.16309201  43.03292531 -081.16329340 1
115  43.03300135 -081.16334012
120 Linear Feature 2
111  43.03409160 -081.16388941 1
115  43.03300135 -081.16334012
120 Linear Feature 33
111  43.03634426 -081.16219102 1
112  43.03617910 -081.16185919  43.03597588 -081.16180605
111  43.03617910 -081.16185919
112  43.03617910 -081.16185919  43.03638233 -081.16190738 1
115  43.03642170 -081.16164629
120 Linear Feature 2
111  43.03617910 -081.16185919 1
115  43.03364204 -081.16119426
120 Linear Feature 2
111  43.02747857 -081.14571686 51
115  43.02738821 -081.14585764
120 Linear Feature 2
111  43.02048566 -081.14687531 1
115  43.01960346 -081.14643967
120 Linear Feature 2
111  43.02048566 -081.14687531 1
112  43.02068809 -081.14741660  43.02058266 -081.14780111
111  43.02068809 -081.14741660 1
115  43.02029536 -081.14885491
120 Linear Feature 2
111  43.02137300 -081.13972314 1
111  43.01943333 -081.14580541
112  43.01943333 -081.14580541  43.01928372 -081.14627726 1
115  43.01960346 -081.14643967
120 Linear Feature 1
111  43.03839207 -081.14418836 51
111  43.03493485 -081.14881195 57
111  43.03460412 -081.14925427 51
111  43.03420498 -081.14978807
111  43.03383316 -081.15028533 51
111  43.03340575 -081.15085694 57
111  43.03309306 -081.15127512 51
115  43.03284986 -081.15160037
120 Linear Feature 1
111  43.04102716 -081.15996186 51
112  43.04084476 -081.16006400  43.04072454 -081.16007387
111  43.04084476 -081.16006400 51
111  43.04064676 -081.16008075 57
111  43.04027181 -081.16011247 51
111  43.04011546 -081.16012569 57
115  43.04000380 -081.16013514
120 Linear Feature 48
111  43.02769995 -081.14568109 51
112  43.02747857 -081.14571686  43.02737102 -081.14588116
111  43.02747857 -081.14571686
112  43.02747857 -081.14571686  43.02758345 -081.14554732 51
115  43.02747301 -081.14540849
120 Linear Feature 1
111  43.04000380 -081.16013514 57
112  43.03985245 -081.16011702  43.03976669 -081.16009564
111  43.03985245 -081.16011702
112  43.03985245 -081.16011702  43.03980957 -081.16010633 57
112  43.03971434 -081.16006299  43.03966705 -081.16003651
111  43.03971434 -081.16006299
112  43.03971434 -081.16006299  43.03969069 -081.16004975 57
112  43.03964458 -081.16001559  43.03962195 -081.15999709 51
112  43.03958001 -081.15995112  43.03955982 -081.15992649
111  43.03958001 -081.15995112 51
111  43.03903414 -081.15929543 51
111  43.03887055 -081.15909894
111  43.03854182 -081.15870407 51
111  43.03840835 -081.15854375 51
111  43.03777497 -081.15778295 57
111  43.03760975 -081.15758450 51
111  43.03738577 -081.15731546 51
111  43.03696354 -081.15680828 51
111  43.03499716 -081.15444632 51
111  43.03486078 -081.15428250 51
111  43.03469975 -081.15408907 51
111  43.03284513 -081.15186136 51
111  43.03264389 -081.15161963 51
111  43.02881679 -081.14702262 51
111  43.02854980 -081.14670191 51
111  43.02769995 -081.14568109 51
111  43.02747301 -081.14540849 51
111  43.02316970 -081.14023947 1
111  43.02273314 -081.13971508 1
111  43.02258427 -081.13953626
112  43.02258427 -081.13953626  43.02208738 -081.13893759 1
116  43.02137300 -081.13972314  43.02120958 -081.14023510
120 Linear Feature 1
111  43.03121851 -081.15442011 1
115  43.03109566 -081.15427254
120 Linear Feature 1
111  43.03088929 -081.15473347 1
115  43.03081316 -081.15464202
120 Linear Feature 1
111  43.03079326 -081.15441122 1
111  43.03064666 -081.15423513 1
111  43.03057705 -081.15415152 1
115  43.03039989 -081.15393872
120 Linear Feature 1
111  43.03016848 -081.15547934 1
112  43.03005719 -081.15547373  43.02999561 -081.15539959
111  43.03005719 -081.15547373 1
115  43.02968421 -081.15502571
120 Linear Feature 1
111  43.03021607 -081.15571133 1
111  43.03017085 -081.15565702
112  43.03017085 -081.15565702  43.03010681 -081.15558064 1
115  43.03014735 -081.15551212
120 Linear Feature 1
111  43.03197162 -081.15270027 1
115  43.03189660 -081.15260126
120 Linear Feature 1
111  43.03187383 -081.15283915 1
115  43.03179881 -081.15274015
120 Linear Feature 1
111  43.03177605 -081.15296680 1
115  43.03170102 -081.15286780
120 Linear Feature 1
111  43.03167900 -081.15309547 1
115  43.03160398 -081.15299646
120 Linear Feature 1
111  43.03158495 -081.15322925 1
115  43.03150993 -081.15313024
120 Linear Feature 1
111  43.03148567 -081.15337119 1
115  43.03141065 -081.15327218
120 Linear Feature 1
111  43.03304738 -081.15410587 1
115  43.03296204 -081.15398923
120 Linear Feature 1
111  43.03312648 -081.15590922 1
115  43.03299819 -081.15573357
120 Linear Feature 1
111  43.03290394 -081.15718811 1
111  43.03243184 -081.15654170
112  43.03243184 -081.15654170  43.03236369 -081.15644734 1
115  43.03241842 -081.15637009
120 Linear Feature 1
111  43.03347102 -081.15351470 20
111  43.03243874 -081.15227475 20
111  43.03233647 -081.15215190 20
115  43.03022229 -081.14961241
120 Linear Feature 1
111  43.03351778 -081.15345232 20
111  43.03248549 -081.15221236 20
111  43.03238322 -081.15208951 20
115  43.03032557 -081.14961792
120 Linear Feature 1
111  43.03348443 -081.15347153 22
115  43.03030855 -081.14965675
120 Linear Feature 1
111  43.02933294 -081.14909832 51
115  43.02933185 -081.14905814
120 Linear Feature 1
111  43.02877421 -081.14807618 51
115  43.02874488 -081.14807882
120 Linear Feature 1
111  43.02901341 -081.14841671 51
115  43.02898597 -081.14840228
120 Linear Feature 1
111  43.02834716 -081.14792619 51
115  43.02831914 -081.14791403
120 Linear Feature 1
111  43.02807868 -081.14756531 51
115  43.02805066 -081.14755315
120 Linear Feature 1
111  43.02779180 -081.14725466 51
115  43.02776379 -081.14724250
120 Linear Feature 1
111  43.02982869 -081.14978591 51
115  43.02980660 -081.14975938
120 Linear Feature 1
111  43.02926431 -081.14878369 51
115  43.02924222 -081.14875716
120 Linear Feature 1
111  43.02965731 -081.14957576 51
115  43.02965622 -081.14953558
120 Linear Feature 1
111  43.02928247 -081.14910087 51
115  43.02928138 -081.14906069
120 Linear Feature 1
111  43.02883240 -081.14783185 51
115  43.02881300 -081.14786207
120 Linear Feature 1
111  43.02877753 -081.14814511 51
115  43.02874820 -081.14814776
120 Linear Feature 1
111  43.02899528 -081.14848120 51
115  43.02896785 -081.14846677
120 Linear Feature 1
111  43.02833188 -081.14799204 51
115  43.02830387 -081.14797988
120 Linear Feature 1
111  43.02806341 -081.14763116 51
115  43.02803539 -081.14761900
120 Linear Feature 1
111  43.02777653 -081.14732051 51
115  43.02774851 -081.14730835
120 Linear Feature 1
111  43.02979537 -081.14983783 51
115  43.02977328 -081.14981130
120 Linear Feature 1
111  43.02848091 -081.14788703 51
115  43.02849268 -081.14792185
120 Linear Feature 1
111  43.02923098 -081.14883561 51
115  43.02920890 -081.14880908
120 Linear Feature 24
111  43.03411877 -081.14971594 3 102
111  43.03832108 -081.14409588 3 102
112  43.03894291 -081.14404907  43.03937162 -081.14425814
111  43.03894291 -081.14404907 3 102
111  43.04019510 -081.14466390 3 102
115  43.04050690 -081.14439784
120 Linear Feature 23
111  43.04037825 -081.14529958 3 102
111  43.04024966 -081.14497742 3 102
111  43.03888083 -081.14430532
112  43.03888083 -081.14430532  43.03856956 -081.14415046 3 102
111  43.03846289 -081.14428108 3 102
115  43.03426642 -081.14989333
120 Linear Feature 46
111  43.03035019 -081.14571967 51
111  43.03003696 -081.14534342 51
112  43.02964177 -081.14537380  43.02945775 -081.14564742
111  43.02964177 -081.14537380
112  43.02964177 -081.14537380  43.02981618 -081.14509581 51
111  43.02960271 -081.14482181 51
115  43.02928494 -081.14444012
120 Linear Feature 43
111  43.03446219 -081.15065890 51
111  43.03413811 -081.15026963 51
112  43.03383316 -081.15028533  43.03368333 -081.15048633
111  43.03383316 -081.15028533
112  43.03383316 -081.15028533  43.03398008 -081.15008234 51
111  43.03382607 -081.14989482 51
115  43.03350927 -081.14951428
120 Linear Feature 29
112  43.03887055 -081.15909894  43.03874660 -081.15894358 51
111  43.03879639 -081.15856576 51
115  43.03891656 -081.15772045
120 Linear Feature 28
111  43.03854799 -081.16031301 51
111  43.03867016 -081.15945365
112  43.03867016 -081.15945365  43.03871275 -081.15916491 51
116  43.03903414 -081.15929543  43.03920357 -081.15949893
120 Linear Feature 27
112  43.03840835 -081.15854375  43.03853666 -081.15869769 51
112  43.03877350 -081.15837317  43.03880835 -081.15812947
111  43.03877350 -081.15837317 51
115  43.03889271 -081.15753466
120 Linear Feature 26
111  43.03851494 -081.16019386 51
111  43.03863551 -081.15934381 51
116  43.03854182 -081.15870407  43.03838821 -081.15851972
120 Linear Feature 45
111  43.04047197 -081.14642612 51
111  43.04058678 -081.14561852 51
112  43.04041547 -081.14491547  43.04016808 -081.14478854
111  43.04041547 -081.14491547
112  43.04041547 -081.14491547  43.04065771 -081.14502830 51
111  43.04073011 -081.14461034 51
115  43.04084885 -081.14377510
120 Linear Feature 30
112  43.03702097 -081.15743105  43.03705377 -081.15720030 51
116  43.03738577 -081.15731546  43.03749633 -081.15743885
120 Linear Feature 31
111  43.03624593 -081.16288268 51
112  43.03653715 -081.16265030  43.03678153 -081.16271001
111  43.03653715 -081.16265030
112  43.03653715 -081.16265030  43.03629277 -081.16258264 51
115  43.03633113 -081.16228336
120 Linear Feature 1
111  43.03609137 -081.16396989 51
111  43.03624593 -081.16288268 51
111  43.03633113 -081.16228336 51
111  43.03634426 -081.16219102 51
111  43.03642170 -081.16164629 51
111  43.03702097 -081.15743105 51
111  43.03705377 -081.15720030
112  43.03705377 -081.15720030  43.03708578 -081.15696546 51
115  43.03696354 -081.15680828
120 Linear Feature 1
111  43.03537828 -081.16591770 51
112  43.03563672 -081.16576068  43.03569209 -081.16555089
111  43.03563672 -081.16576068 51
111  43.03600242 -081.16440293
112  43.03600242 -081.16440293  43.03605874 -081.16419496 51
115  43.03609137 -081.16396989
21  43.04026338 -081.14428287 2 259.0114 3.00 New Light Fixture 3
21  43.03906934 -081.16045848 2 79.0040 3.00 New Light Fixture 3
21  43.04025273 -081.15671846 2 138.8018 3.00 New Light Fixture 3
21  43.02538316 -081.14071169 2 318.7119 3.00 New Light Fixture 3
14  43.02825226 -081.14875528  60.00 0 New Tower Viewpoint 9
1300  43.03147890 -081.15691897 339.99 hangar props Hangar 2
1301 B none 
1300  43.03178054 -081.15707400  69.57 tie_down props GA 3
1301 A general_aviation 
1300  43.03273990 -081.15708491  43.95 tie_down props GA 2
1301 A general_aviation 
1300  43.03257171 -081.15686709  48.86 tie_down props GA 1
1301 A general_aviation 
1300  43.03317982 -081.15597842 135.14 hangar jets|props Hangar 1
1301 B none 
1300  43.03256140 -081.15461486 315.67 hangar props Hangar 3
1301 A none 
1300  43.03042931 -081.15433631 319.64 hangar props Hangar 6
1301 A none 
1300  43.02964229 -081.15521489  46.59 hangar jets|props Hangar 5
1301 B none 
1300  43.03206523 -081.15377138  44.16 hangar jets|props Hangar 4
1301 B none 
1300  43.03197162 -081.15270027 -43.85 tie_down props GA 9
1301 A general_aviation 
1300  43.03187383 -081.15283915 -43.85 tie_down props GA 8
1301 A general_aviation 
1300  43.03177605 -081.15296680 -43.85 tie_down props GA 7
1301 A general_aviation 
1300  43.03167900 -081.15309547 -43.85 tie_down props GA 6
1301 A general_aviation 
1300  43.03158495 -081.15322925 -43.85 tie_down props GA 5
1301 A general_aviation 
1300  43.03148567 -081.15337119 -43.85 tie_down props GA 4
1301 A general_aviation 
1300  43.02928193 -081.14908078 182.16 gate jets|turboprops|props Gate 2
1301 C airline 
1300  43.02882270 -081.14784696 318.76 gate jets|turboprops|props Gate 6
1301 D airline 
1300  43.02876287 -081.14814644 273.81 gate jets|turboprops|props Gate 5
1301 C airline 
1300  43.02898156 -081.14847399 249.02 gate jets|turboprops|props Gate 4
1301 C airline 
1300  43.02831788 -081.14798596 252.44 gate jets|turboprops|props Gate 7
1301 C airline 
1300  43.02804940 -081.14762508 252.44 gate jets|turboprops|props Gate 8
1301 C airline 
1300  43.02684086 -081.14668623 226.67 gate jets|turboprops|props A/C Jazz
1301 C none 
1300  43.02776252 -081.14731443 252.44 gate jets|turboprops|props Gate 9
1301 C general_aviation 
1300  43.03537765 -081.16422112 160.16 gate jets|turboprops|props Cargo A
1301 D cargo 
1300  43.03519023 -081.16495537 160.16 gate jets|turboprops|props Cargo B
1301 D cargo 
1300  43.03501559 -081.16558765 160.16 gate jets|turboprops|props Cargo C
1301 D cargo 
1300  43.02978433 -081.14982456 228.76 gate jets|turboprops|props Gate 1
1301 B airline 
1300  43.02921994 -081.14882234 228.76 gate jets|turboprops|props Gate 3
1301 C airline 
18  43.03623026 -081.15801535 1 New Airport Beacon 8
19  43.02446349 -081.14011453 1 New Windsock 7
19  43.03904439 -081.16237976 1 New Windsock 6
19  43.04055015 -081.15939529 1 New Windsock 5
19  43.04183983 -081.14281543 1 New Windsock 4
50 12780 ATIS
53 12190 GND
54 11940 TWR
99
