I
1050 Generated by WorldEditor 2.1.0r1

1    570 1 0 LTBU Tekirdag Corlu Ataturk Intl
1302 city Çorlu
111  41.13188082  027.91302370
112  41.13188082  027.91302370  41.13185648  027.91297269 51
115  41.13188541  027.91292972
120 Linear Feature 78
112  41.13094052  027.91298903  41.13096602  027.91304123 51
115  41.13094512  027.91309166
120 Linear Feature 78
112  41.13105202  027.91286190  41.13108056  027.91291636 51
115  41.13105730  027.91296339
120 Linear Feature 78
112  41.13115707  027.91274309  41.13118047  027.91279755 51
115  41.13115940  027.91284664
120 Linear Feature 78
112  41.13125767  027.91262650  41.13128783  027.91268438 51
115  41.13126108  027.91273037
120 Linear Feature 78
112  41.13136272  027.91250843  41.13139191  027.91256332 51
115  41.13136823  027.91260784
120 Linear Feature 78
112  41.13146277  027.91239257  41.13148682  027.91244490 51
115  41.13146488  027.91249610
120 Linear Feature 78
112  41.13076128  027.91271653  41.13078661  027.91277185 51
115  41.13076347  027.91281199
120 Linear Feature 78
112  41.13087312  027.91258970  41.13089974  027.91264160 51
115  41.13087505  027.91268470
120 Linear Feature 78
112  41.13097657  027.91246928  41.13100319  027.91252118 51
115  41.13097832  027.91256687
120 Linear Feature 78
112  41.13107963  027.91235500  41.13110625  027.91240690 51
115  41.13108195  027.91244864
120 Linear Feature 78
112  41.13118307  027.91223867  41.13121014  027.91229116 51
115  41.13118583  027.91233012
120 Linear Feature 78
112  41.13111673  027.91325270  41.13114302  027.91330418 51
115  41.13111909  027.91335142
120 Linear Feature 78
112  41.13122480  027.91312971  41.13125142  027.91318161 51
115  41.13122905  027.91322574
120 Linear Feature 78
112  41.13133442  027.91301236  41.13136104  027.91306426 51
115  41.13133759  027.91310169
120 Linear Feature 78
112  41.13143478  027.91289040  41.13146060  027.91294194 51
115  41.13143837  027.91298651
120 Linear Feature 78
112  41.13154054  027.91277868  41.13156394  027.91282560 51
115  41.13154284  027.91286711
120 Linear Feature 78
112  41.13164060  027.91265858  41.13166722  027.91271048 51
115  41.13164316  027.91275246
120 Linear Feature 78
112  41.13128536  027.91211978  41.13131198  027.91217168 51
115  41.13128844  027.91221306
120 Linear Feature 77
112  41.13083956  027.91272518  41.13081126  027.91277941 51
111  41.13083855  027.91283300 51
111  41.13092849  027.91297068 51
111  41.13094052  027.91298903
112  41.13094052  027.91298903  41.13097955  027.91303501 51
115  41.13102489  027.91300044
120 Linear Feature 77
112  41.13095198  027.91259692  41.13092303  027.91264817 51
111  41.13094840  027.91269943 51
111  41.13103577  027.91283712 51
111  41.13105202  027.91286190
112  41.13105202  027.91286190  41.13108833  027.91290750 51
115  41.13113596  027.91287344
120 Linear Feature 77
112  41.13105303  027.91248164  41.13102472  027.91252819 51
111  41.13105179  027.91258255 51
111  41.13114082  027.91271831 51
111  41.13115707  027.91274309
112  41.13115707  027.91274309  41.13119663  027.91278879 51
115  41.13123652  027.91275845
120 Linear Feature 77
112  41.13115601  027.91236415  41.13112770  027.91241070 51
111  41.13115437  027.91246830 51
111  41.13124142  027.91260171 51
111  41.13125767  027.91262650
112  41.13125767  027.91262650  41.13129466  027.91267049 51
115  41.13134058  027.91263945
120 Linear Feature 77
112  41.13125790  027.91224790  41.13122959  027.91229445 51
111  41.13125946  027.91235094 51
111  41.13134647  027.91248364 51
111  41.13136272  027.91250843
112  41.13136272  027.91250843  41.13140132  027.91255412 51
115  41.13144444  027.91252070
120 Linear Feature 77
112  41.13135998  027.91213144  41.13133167  027.91217799 51
111  41.13135998  027.91223580 51
111  41.13144652  027.91236779 51
111  41.13146277  027.91239257
112  41.13146277  027.91239257  41.13149751  027.91243143 51
115  41.13154408  027.91240676
120 Linear Feature 77
112  41.13065616  027.91244665  41.13062561  027.91250003 51
111  41.13065705  027.91255757 51
111  41.13074470  027.91269124 51
111  41.13076128  027.91271653
112  41.13076128  027.91271653  41.13079216  027.91275070 51
115  41.13083956  027.91272518
120 Linear Feature 77
112  41.13076495  027.91232229  41.13073857  027.91237140 51
111  41.13076436  027.91242382 51
111  41.13085200  027.91255749 51
111  41.13087312  027.91258970
112  41.13087312  027.91258970  41.13091044  027.91262814 51
115  41.13095198  027.91259692
120 Linear Feature 77
112  41.13086693  027.91220571  41.13084312  027.91225311 51
111  41.13086780  027.91230339 51
111  41.13095545  027.91243707 51
111  41.13097657  027.91246928
112  41.13097657  027.91246928  41.13101131  027.91250814 51
115  41.13105303  027.91248164
120 Linear Feature 77
112  41.13096672  027.91209163  41.13094020  027.91213966 51
111  41.13097086  027.91218911 51
111  41.13105851  027.91232279 51
111  41.13107963  027.91235500
112  41.13107963  027.91235500  41.13111437  027.91239386 51
115  41.13115601  027.91236415
120 Linear Feature 77
112  41.13107111  027.91197229  41.13104392  027.91201766 51
111  41.13107431  027.91207279 51
111  41.13116195  027.91220646 51
111  41.13118307  027.91223867
112  41.13118307  027.91223867  41.13121625  027.91227724 51
115  41.13125790  027.91224790
120 Linear Feature 77
112  41.13119595  027.91326358  41.13116764  027.91331012 51
111  41.13119616  027.91336531 51
111  41.13126903  027.91347646 51
111  41.13129016  027.91350867
112  41.13129016  027.91350867  41.13132457  027.91355138 51
115  41.13136963  027.91351749
120 Linear Feature 77
112  41.13130385  027.91314026  41.13127979  027.91318988 51
111  41.13130514  027.91323833 51
111  41.13138097  027.91335398 51
111  41.13140209  027.91338619
112  41.13140209  027.91338619  41.13143361  027.91342207 51
115  41.13147650  027.91339570
120 Linear Feature 77
112  41.13140708  027.91302227  41.13138333  027.91306597 51
111  41.13140659  027.91311332 51
111  41.13148442  027.91323202 51
111  41.13150554  027.91326423
112  41.13150554  027.91326423  41.13154028  027.91330309 51
115  41.13158154  027.91327600
120 Linear Feature 77
112  41.13151196  027.91290241  41.13148526  027.91294896 51
111  41.13150859  027.91299721 51
111  41.13158593  027.91311517 51
111  41.13160705  027.91314739
112  41.13160705  027.91314739  41.13164244  027.91318796 51
115  41.13168482  027.91315830
120 Linear Feature 77
112  41.13161052  027.91278976  41.13158222  027.91283631 51
111  41.13161145  027.91288978 51
111  41.13168397  027.91300038 51
111  41.13170509  027.91303260
112  41.13170509  027.91303260  41.13173983  027.91307274 51
115  41.13178529  027.91304381
120 Linear Feature 77
112  41.13171581  027.91266943  41.13168697  027.91272132 51
111  41.13171634  027.91277424 51
111  41.13178935  027.91288559 51
111  41.13181047  027.91291780
112  41.13181047  027.91291780  41.13184650  027.91295752 51
115  41.13188541  027.91292972
120 Linear Feature 77
112  41.13102489  027.91300044  41.13099498  027.91306016 51
111  41.13102368  027.91311079 51
111  41.13109561  027.91322049 51
111  41.13111673  027.91325270
112  41.13111673  027.91325270  41.13115146  027.91329370 51
115  41.13119595  027.91326358
120 Linear Feature 77
112  41.13113596  027.91287344  41.13110347  027.91293023 51
111  41.13113273  027.91298703 51
111  41.13120368  027.91309750 51
111  41.13122480  027.91312971
112  41.13122480  027.91312971  41.13126031  027.91317114 51
115  41.13130385  027.91314026
120 Linear Feature 77
112  41.13123652  027.91275845  41.13120628  027.91281397 51
111  41.13123994  027.91286826 51
111  41.13131330  027.91298015 51
111  41.13133442  027.91301236
112  41.13133442  027.91301236  41.13136916  027.91305122 51
115  41.13140708  027.91302227
120 Linear Feature 77
112  41.13134058  027.91263945  41.13131099  027.91268984 51
111  41.13133719  027.91274156 51
111  41.13141366  027.91285818 51
111  41.13143478  027.91289040
112  41.13143478  027.91289040  41.13146952  027.91293139 51
115  41.13151196  027.91290241
120 Linear Feature 77
112  41.13144444  027.91252070  41.13141163  027.91257621 51
111  41.13144153  027.91262767 51
111  41.13151942  027.91274647 51
111  41.13154054  027.91277868
112  41.13154054  027.91277868  41.13157394  027.91281612 51
115  41.13161052  027.91278976
120 Linear Feature 77
112  41.13154408  027.91240676  41.13151577  027.91245330 51
111  41.13154380  027.91251045 51
111  41.13161948  027.91262637 51
111  41.13164060  027.91265858
112  41.13164060  027.91265858  41.13167534  027.91269744 51
115  41.13171581  027.91266943
120 Linear Feature 77
112  41.13117720  027.91185102  41.13114889  027.91189757 51
111  41.13117660  027.91195390 51
111  41.13126424  027.91208757 51
111  41.13128536  027.91211978
112  41.13128536  027.91211978  41.13132010  027.91215864 51
115  41.13135998  027.91213144
120 Linear Feature 76
112  41.13107331  027.91351021  41.13104854  027.91344530 51
115  41.13108285  027.91339283
120 Linear Feature 75
112  41.13099608  027.91339343  41.13103918  027.91342759 51
111  41.13108285  027.91339283 51
111  41.13111909  027.91335142 51
111  41.13119595  027.91326358 51
111  41.13122905  027.91322574 51
111  41.13130385  027.91314026 51
111  41.13133759  027.91310169 51
111  41.13140708  027.91302227 51
111  41.13143837  027.91298651 51
111  41.13151196  027.91290241 51
111  41.13154284  027.91286711 51
111  41.13161052  027.91278976 51
111  41.13164316  027.91275246 51
111  41.13171581  027.91266943 51
111  41.13173300  027.91264978
112  41.13173300  027.91264978  41.13178125  027.91260673 51
115  41.13182002  027.91264634
120 Linear Feature 74
112  41.13091146  027.91313015  41.13087595  027.91318806 51
115  41.13090313  027.91325287
120 Linear Feature 73
112  41.13081952  027.91312645  41.13086970  027.91316898 51
111  41.13091146  027.91313015 51
111  41.13094512  027.91309166 51
111  41.13102489  027.91300044 51
111  41.13105730  027.91296339 51
111  41.13113596  027.91287344 51
111  41.13115940  027.91284664 51
111  41.13123652  027.91275845 51
111  41.13126108  027.91273037 51
111  41.13134058  027.91263945 51
111  41.13136823  027.91260784 51
111  41.13144444  027.91252070 51
111  41.13146619  027.91249583 51
111  41.13154408  027.91240676 51
111  41.13155854  027.91239022
112  41.13155854  027.91239022  41.13160911  027.91234307 51
115  41.13165594  027.91240020
120 Linear Feature 72
112  41.13071539  027.91296898  41.13069384  027.91290151 51
115  41.13072747  027.91285306
120 Linear Feature 71
112  41.13063796  027.91285191  41.13068396  027.91289119 51
111  41.13072747  027.91285306 51
111  41.13076347  027.91281199 51
111  41.13083956  027.91272518 51
111  41.13087505  027.91268470 51
111  41.13095198  027.91259692 51
111  41.13097832  027.91256687 51
111  41.13105303  027.91248164 51
111  41.13108195  027.91244864 51
111  41.13115601  027.91236415 51
111  41.13118583  027.91233012 51
111  41.13125790  027.91224790 51
111  41.13128844  027.91221306 51
111  41.13135998  027.91213144 51
111  41.13137981  027.91210881
112  41.13137981  027.91210881  41.13142613  027.91206525 51
115  41.13146785  027.91211806
120 Linear Feature 70
111  41.13086877  027.91202897 51
111  41.13086544  027.91203276 51
115  41.13086212  027.91203656
120 Linear Feature 70
111  41.13097206  027.91190947 51
111  41.13096874  027.91191327 51
115  41.13096542  027.91191706
120 Linear Feature 70
111  41.13093182  027.91296689 51
111  41.13092849  027.91297068 51
115  41.13092517  027.91297448
120 Linear Feature 70
111  41.13103909  027.91283332 51
111  41.13103577  027.91283712 51
115  41.13103244  027.91284091
120 Linear Feature 70
111  41.13114414  027.91271451 51
111  41.13114082  027.91271831 51
115  41.13113749  027.91272210
120 Linear Feature 70
111  41.13124474  027.91259792 51
111  41.13124142  027.91260171 51
115  41.13123810  027.91260551
120 Linear Feature 70
111  41.13134980  027.91247985 51
111  41.13134647  027.91248364 51
115  41.13134315  027.91248744
120 Linear Feature 70
111  41.13144984  027.91236399 51
111  41.13144652  027.91236779 51
115  41.13144320  027.91237158
120 Linear Feature 70
111  41.13074802  027.91268745 51
111  41.13074470  027.91269124 51
115  41.13074138  027.91269504
120 Linear Feature 70
111  41.13085533  027.91255370 51
111  41.13085200  027.91255749 51
115  41.13084868  027.91256129
120 Linear Feature 70
111  41.13095877  027.91243327 51
111  41.13095545  027.91243707 51
115  41.13095213  027.91244086
120 Linear Feature 70
111  41.13106183  027.91231899 51
111  41.13105851  027.91232279 51
115  41.13105519  027.91232658
120 Linear Feature 70
111  41.13116528  027.91220266 51
111  41.13116195  027.91220646 51
115  41.13115863  027.91221025
120 Linear Feature 70
111  41.13127236  027.91347267 51
111  41.13126903  027.91347646 51
115  41.13126571  027.91348026
120 Linear Feature 70
111  41.13138430  027.91335019 51
111  41.13138097  027.91335398 51
115  41.13137765  027.91335778
120 Linear Feature 70
111  41.13148774  027.91322822 51
111  41.13148442  027.91323202 51
115  41.13148109  027.91323581
120 Linear Feature 70
111  41.13158926  027.91311138 51
111  41.13158593  027.91311517 51
115  41.13158261  027.91311897
120 Linear Feature 70
111  41.13168730  027.91299659 51
111  41.13168397  027.91300038 51
115  41.13168065  027.91300418
120 Linear Feature 70
111  41.13131429  027.91387119 51
111  41.13131097  027.91387498 51
115  41.13130765  027.91387878
120 Linear Feature 70
111  41.13143194  027.91372298 51
111  41.13142862  027.91372678 51
115  41.13142530  027.91373057
120 Linear Feature 70
111  41.13154311  027.91359323 51
111  41.13153978  027.91359702 51
115  41.13153646  027.91360082
120 Linear Feature 70
111  41.13164825  027.91347577 51
111  41.13164493  027.91347957 51
115  41.13164160  027.91348336
120 Linear Feature 70
111  41.13174969  027.91336016 51
111  41.13174637  027.91336396 51
115  41.13174304  027.91336775
120 Linear Feature 70
111  41.13185113  027.91324209 51
111  41.13184780  027.91324589 51
115  41.13184448  027.91324968
120 Linear Feature 70
111  41.13195303  027.91312525 51
111  41.13194971  027.91312904 51
115  41.13194638  027.91313284
120 Linear Feature 70
111  41.13179267  027.91288180 51
111  41.13178935  027.91288559 51
115  41.13178603  027.91288939
120 Linear Feature 70
111  41.13109893  027.91321670 51
111  41.13109561  027.91322049 51
115  41.13109228  027.91322429
120 Linear Feature 70
111  41.13120701  027.91309371 51
111  41.13120368  027.91309750 51
115  41.13120036  027.91310130
120 Linear Feature 70
111  41.13131663  027.91297635 51
111  41.13131330  027.91298015 51
115  41.13130998  027.91298394
120 Linear Feature 70
111  41.13141698  027.91285439 51
111  41.13141366  027.91285818 51
115  41.13141034  027.91286198
120 Linear Feature 70
111  41.13152275  027.91274267 51
111  41.13151942  027.91274647 51
115  41.13151610  027.91275026
120 Linear Feature 70
111  41.13162281  027.91262257 51
111  41.13161948  027.91262637 51
115  41.13161616  027.91263016
120 Linear Feature 70
111  41.13126756  027.91208377 51
111  41.13126424  027.91208757 51
115  41.13126092  027.91209136
120 Linear Feature 70
111  41.13107780  027.91179650 51
111  41.13107447  027.91180030 51
115  41.13107115  027.91180409
120 Linear Feature 70
111  41.13118890  027.91169082 51
111  41.13118557  027.91169461 51
115  41.13118225  027.91169841
120 Linear Feature 70
111  41.13042857  027.91252548 51
111  41.13042525  027.91252928 51
115  41.13042192  027.91253307
120 Linear Feature 70
111  41.13054985  027.91238813 51
111  41.13054653  027.91239193 51
115  41.13054321  027.91239572
120 Linear Feature 70
111  41.13066734  027.91226294 51
111  41.13066402  027.91226674 51
115  41.13066070  027.91227053
120 Linear Feature 70
111  41.13076667  027.91214602 51
111  41.13076335  027.91214981 51
115  41.13076002  027.91215361
120 Linear Feature 69
112  41.13053721  027.91258263  41.13050697  027.91263559 51
115  41.13053511  027.91269638
120 Linear Feature 68
111  41.13045332  027.91257270 51
111  41.13053511  027.91269638 51
111  41.13063796  027.91285191 51
111  41.13071539  027.91296898 51
111  41.13081952  027.91312645 51
111  41.13090313  027.91325287 51
111  41.13099608  027.91339343 51
111  41.13107331  027.91351021 51
111  41.13116251  027.91364509
112  41.13116251  027.91364509  41.13120400  027.91368908 51
115  41.13125142  027.91365219
120 Linear Feature 67
112  41.13045332  027.91257270  41.13049160  027.91261412 51
115  41.13053721  027.91258263
120 Linear Feature 67
112  41.13057514  027.91243618  41.13061245  027.91247717 51
115  41.13065616  027.91244665
120 Linear Feature 67
112  41.13069047  027.91230765  41.13072618  027.91234822 51
115  41.13076495  027.91232229
120 Linear Feature 67
112  41.13079145  027.91219327  41.13082683  027.91223427 51
115  41.13086693  027.91220571
120 Linear Feature 67
112  41.13109915  027.91183847  41.13113507  027.91188039 51
115  41.13117720  027.91185102
120 Linear Feature 67
112  41.13099910  027.91196023  41.13103288  027.91199824 51
115  41.13107111  027.91197229
120 Linear Feature 67
112  41.13089489  027.91207830  41.13092866  027.91211631 51
115  41.13096672  027.91209163
120 Linear Feature 66
111  41.13038706  027.91247020 51
111  41.13042525  027.91252928 51
111  41.13045332  027.91257270
112  41.13045332  027.91257270  41.13047970  027.91263163 51
115  41.13045032  027.91268196
120 Linear Feature 66
111  41.13050888  027.91233369 51
111  41.13054653  027.91239193 51
111  41.13057514  027.91243618
112  41.13057514  027.91243618  41.13059894  027.91248700 51
115  41.13057546  027.91253890
120 Linear Feature 66
111  41.13062421  027.91220516 51
111  41.13066402  027.91226674 51
111  41.13069047  027.91230765
112  41.13069047  027.91230765  41.13071524  027.91235890 51
115  41.13069203  027.91240564
120 Linear Feature 66
111  41.13072518  027.91209078 51
111  41.13076335  027.91214981 51
111  41.13079145  027.91219327
112  41.13079145  027.91219327  41.13081621  027.91224452 51
115  41.13079267  027.91229059
120 Linear Feature 66
111  41.13103289  027.91173598 51
111  41.13107447  027.91180030 51
111  41.13109915  027.91183847
112  41.13109915  027.91183847  41.13112392  027.91188972 51
115  41.13110017  027.91193907
120 Linear Feature 66
111  41.13093284  027.91185774 51
111  41.13096874  027.91191327 51
111  41.13099910  027.91196023
112  41.13099910  027.91196023  41.13102387  027.91201077 51
115  41.13099876  027.91205500
120 Linear Feature 66
111  41.13082862  027.91197581 51
111  41.13086544  027.91203276 51
111  41.13089489  027.91207830
112  41.13089489  027.91207830  41.13091965  027.91212955 51
115  41.13089520  027.91217339
120 Linear Feature 65
112  41.13119861  027.91182654  41.13122949  027.91177991 51
115  41.13120902  027.91172979
120 Linear Feature 64
111  41.13040203  027.91273716 51
111  41.13045032  027.91268196 51
111  41.13053721  027.91258263 51
111  41.13057546  027.91253890 51
111  41.13065616  027.91244665 51
111  41.13069203  027.91240564 51
111  41.13076495  027.91232229 51
111  41.13079267  027.91229059 51
111  41.13086693  027.91220571 51
111  41.13089520  027.91217339 51
111  41.13096672  027.91209163 51
111  41.13099876  027.91205500 51
111  41.13107111  027.91197229 51
111  41.13110017  027.91193907 51
111  41.13117720  027.91185102 51
111  41.13119861  027.91182654
112  41.13119861  027.91182654  41.13123798  027.91179169 51
115  41.13127067  027.91182227
120 Linear Feature 63
111  41.13114057  027.91377853 51
111  41.13115653  027.91376033 51
111  41.13125142  027.91365219 51
111  41.13128240  027.91361690 51
111  41.13136963  027.91351749 51
111  41.13139747  027.91348577 51
111  41.13147650  027.91339570 51
111  41.13150176  027.91336692 51
111  41.13158154  027.91327600 51
111  41.13160154  027.91325321 51
111  41.13168482  027.91315830 51
111  41.13170548  027.91313477 51
111  41.13178529  027.91304381 51
111  41.13180781  027.91301815 51
111  41.13188541  027.91292972 51
111  41.13191848  027.91289203
112  41.13191848  027.91289203  41.13196056  027.91285154 51
115  41.13200164  027.91286336
120 Linear Feature 62
112  41.13299901  027.91178565  41.13329249  027.91138183 51
111  41.13306577  027.91099541 51
115  41.13278141  027.91056499
120 Linear Feature 61
111  41.13391325  027.91229580 51
111  41.13358809  027.91180936
112  41.13358809  027.91180936  41.13331493  027.91146199 51
111  41.13299901  027.91178565 51
111  41.13207876  027.91284190
112  41.13207876  027.91284190  41.13205165  027.91286666 51
112  41.13200164  027.91286336  41.13197830  027.91285688
111  41.13200164  027.91286336
112  41.13200164  027.91286336  41.13195718  027.91285101 51
111  41.13192486  027.91280361 51
111  41.13182002  027.91264634 51
111  41.13165594  027.91240020 51
111  41.13146785  027.91211806 51
111  41.13127067  027.91182227 51
111  41.13120902  027.91172979 51
111  41.13118557  027.91169461 51
115  41.13111239  027.91158483
120 Linear Feature 60
112  41.13010695  027.91094574  41.13021768  027.91077749 51
115  41.13014037  027.91060536
120 Linear Feature 59
112  41.12974771  027.91042617  41.12987222  027.91023136 51
115  41.12977110  027.91004306
120 Linear Feature 58
112  41.12940623  027.90987798  41.12951429  027.90970708 51
115  41.12943391  027.90952961
120 Linear Feature 57
112  41.12909295  027.90942700  41.12921134  027.90924768 51
115  41.12912374  027.90905732
120 Linear Feature 56
112  41.12883891  027.90897645  41.12893451  027.90883108 51
115  41.12886620  027.90866515
120 Linear Feature 55
112  41.12858619  027.90860446  41.12868957  027.90845319 51
115  41.12861769  027.90828674
120 Linear Feature 54
112  41.12833738  027.90821968  41.12844744  027.90806840 51
115  41.12836293  027.90789880
120 Linear Feature 53
112  41.12808670  027.90783009  41.12819564  027.90766923 51
115  41.12809923  027.90749727
120 Linear Feature 52
112  41.12810224  027.90724649  41.12800775  027.90734242 51
116  41.12783988  027.90743974  41.12771037  027.90758068
120 Linear Feature 51
112  41.12810224  027.90724649  41.12803610  027.90736160 51
115  41.12809923  027.90749727
120 Linear Feature 50
112  41.12786199  027.90713601  41.12794073  027.90731249 51
115  41.12783988  027.90743974
120 Linear Feature 49
112  41.12733490  027.90668803  41.12744340  027.90652740 51
115  41.12735915  027.90637032
120 Linear Feature 49
112  41.12758263  027.90707104  41.12769435  027.90690870 51
115  41.12760606  027.90674630
120 Linear Feature 48
111  41.12676827  027.90736181 51
111  41.12675576  027.90734276 51
115  41.12674324  027.90732371
120 Linear Feature 48
111  41.12957688  027.91157681 51
111  41.12956437  027.91155776 51
115  41.12955185  027.91153871
120 Linear Feature 48
111  41.12922768  027.91104923 51
111  41.12921516  027.91103017 51
115  41.12920265  027.91101112
120 Linear Feature 48
111  41.12886757  027.91052017 51
111  41.12885506  027.91050112 51
115  41.12884254  027.91048207
120 Linear Feature 48
111  41.12856316  027.91006314 51
111  41.12855065  027.91004408 51
115  41.12853813  027.91002503
120 Linear Feature 48
111  41.12827229  027.90965024 51
111  41.12825977  027.90963119 51
115  41.12824726  027.90961214
120 Linear Feature 48
111  41.12801957  027.90927825 51
111  41.12800705  027.90925920 51
115  41.12799454  027.90924015
120 Linear Feature 48
111  41.12777076  027.90889346 51
111  41.12775824  027.90887441 51
115  41.12774573  027.90885536
120 Linear Feature 48
111  41.12752063  027.90850830 51
111  41.12750812  027.90848925 51
115  41.12749560  027.90847020
120 Linear Feature 48
111  41.12726724  027.90812275 51
111  41.12725472  027.90810370 51
115  41.12724220  027.90808465
120 Linear Feature 48
111  41.12701600  027.90774482 51
111  41.12700349  027.90772577 51
115  41.12699097  027.90770672
120 Linear Feature 47
111  41.12675576  027.90734276 51
111  41.12733490  027.90668803
112  41.12733490  027.90668803  41.12746847  027.90657501 51
115  41.12757174  027.90669403
120 Linear Feature 47
111  41.12956437  027.91155776 51
111  41.13010695  027.91094574
112  41.13010695  027.91094574  41.13024902  027.91082530 51
115  41.13037566  027.91096365
120 Linear Feature 47
111  41.12921516  027.91103017 51
111  41.12974771  027.91042617
112  41.12974771  027.91042617  41.12990539  027.91028484 51
115  41.13004198  027.91045555
120 Linear Feature 47
111  41.12885506  027.91050112 51
111  41.12940623  027.90987798
112  41.12940623  027.90987798  41.12955297  027.90976641 51
115  41.12967629  027.90989870
120 Linear Feature 47
111  41.12855065  027.91004408 51
111  41.12909295  027.90942700
112  41.12909295  027.90942700  41.12923246  027.90929122 51
115  41.12938057  027.90944840
120 Linear Feature 47
111  41.12825977  027.90963119 51
111  41.12883891  027.90897645
112  41.12883891  027.90897645  41.12897620  027.90886723 51
115  41.12907783  027.90898741
120 Linear Feature 47
111  41.12800705  027.90925920 51
111  41.12858619  027.90860446
112  41.12858619  027.90860446  41.12872292  027.90848640 51
115  41.12883182  027.90861280
120 Linear Feature 47
111  41.12775824  027.90887441 51
111  41.12833738  027.90821968
112  41.12833738  027.90821968  41.12847689  027.90810013 51
115  41.12858381  027.90823515
120 Linear Feature 47
111  41.12750812  027.90848925 51
111  41.12808670  027.90783009
112  41.12808670  027.90783009  41.12822788  027.90770907 51
115  41.12832699  027.90784407
120 Linear Feature 47
111  41.12725472  027.90810370 51
111  41.12783988  027.90743974
112  41.12783988  027.90743974  41.12796735  027.90731319 51
115  41.12805829  027.90743492
120 Linear Feature 47
111  41.12700349  027.90772577 51
111  41.12758263  027.90707104
112  41.12758263  027.90707104  41.12771658  027.90696109 51
115  41.12782476  027.90707932
120 Linear Feature 46
112  41.12791737  027.90722034  41.12801733  027.90732820 51
111  41.12810224  027.90724649 51
111  41.12921329  027.90597674
112  41.12921329  027.90597674  41.12941742  027.90575661 51
112  41.12979766  027.90600670  41.12989531  027.90614165
111  41.12979766  027.90600670 51
115  41.13006467  027.90641432
120 Linear Feature 45
111  41.12727046  027.90623526 51
111  41.12735915  027.90637032 51
111  41.12757174  027.90669403 51
111  41.12760606  027.90674630 51
111  41.12782476  027.90707932 51
111  41.12786199  027.90713601 51
111  41.12791737  027.90722034 51
111  41.12805829  027.90743492 51
111  41.12809923  027.90749727 51
111  41.12832699  027.90784407 51
111  41.12836293  027.90789880 51
111  41.12858381  027.90823515 51
111  41.12861769  027.90828674 51
111  41.12883182  027.90861280 51
111  41.12886620  027.90866515 51
111  41.12907783  027.90898741 51
111  41.12912374  027.90905732 51
111  41.12938057  027.90944840 51
111  41.12943391  027.90952961 51
111  41.12967629  027.90989870 51
111  41.12977110  027.91004306 51
111  41.13004198  027.91045555 51
111  41.13014037  027.91060536 51
111  41.13037566  027.91096365 51
115  41.13051523  027.91117618
120 Linear Feature 44
111  41.14498940  027.92228731 22
111  41.14492453  027.92236219 22
111  41.14498092  027.92244834 22
113  41.14504579  027.92237346 22
120 Linear Feature 44
111  41.14525731  027.92198100 22
111  41.14519244  027.92205588 22
111  41.14524883  027.92214202 22
113  41.14531370  027.92206714 22
120 Linear Feature 44
111  41.14545963  027.92174702 22
111  41.14539476  027.92182190 22
111  41.14545115  027.92190805 22
113  41.14551602  027.92183317 22
120 Linear Feature 43
111  41.14661641  027.92302006 20
111  41.14672142  027.92318000 20
111  41.14666647  027.92324194 20
113  41.14656214  027.92308460 20
120 Linear Feature 43
111  41.14593253  027.92198725 20
111  41.14604128  027.92215274 20
111  41.14598633  027.92221468 20
113  41.14587826  027.92205179 20
120 Linear Feature 43
111  41.14439908  027.92128957 20
111  41.14451582  027.92147085 20
111  41.14446087  027.92153278 20
113  41.14434481  027.92135410 20
120 Linear Feature 43
111  41.14357535  027.92002522 20
111  41.14369209  027.92020650 20
111  41.14363714  027.92026843 20
113  41.14352108  027.92008975 20
120 Linear Feature 42
111  41.13004792  027.91229824 22
115  41.13196066  027.91010489
120 Linear Feature 41
111  41.12974406  027.91217319 20
115  41.13076119  027.91100551
120 Linear Feature 40
111  41.12769293  027.90903831 20
115  41.12771735  027.90900966
120 Linear Feature 40
111  41.12764492  027.90902823 20
115  41.12766826  027.90900064
120 Linear Feature 40
111  41.12744460  027.90865919 20
115  41.12746907  027.90863008
120 Linear Feature 40
111  41.12739691  027.90864991 20
115  41.12742032  027.90862213
120 Linear Feature 40
111  41.12722367  027.90832190 20
115  41.12724851  027.90829248
120 Linear Feature 40
111  41.12717593  027.90831282 20
115  41.12719930  027.90828470
120 Linear Feature 40
111  41.12694962  027.90790352 20
115  41.12697419  027.90787399
120 Linear Feature 40
111  41.12690122  027.90789376 20
115  41.12692468  027.90786546
120 Linear Feature 39
111  41.12745568  027.90596616 22
111  41.12644016  027.90712762 22
111  41.12692468  027.90786546 22
111  41.12694962  027.90790352 22
111  41.12719930  027.90828470 22
111  41.12722367  027.90832190 22
111  41.12742032  027.90862213 22
111  41.12744460  027.90865919 22
111  41.12766826  027.90900064 22
111  41.12769293  027.90903831 22
111  41.12972017  027.91213323 22
115  41.13070339  027.91101991
120 Linear Feature 38
111  41.12747621  027.90599931 20
111  41.12727046  027.90623526 20
111  41.12648811  027.90713243 20
111  41.12697419  027.90787399 20
111  41.12724851  027.90829248 20
111  41.12746907  027.90863008 20
111  41.12771735  027.90900966 20
111  41.12969715  027.91202809
111  41.12972877  027.91207632 20
111  41.13051523  027.91117618 20
115  41.13071964  027.91094223
120 Linear Feature 37
111  41.12743521  027.90593625 20
111  41.12639674  027.90712419 20
111  41.12690122  027.90789376 20
111  41.12717593  027.90831282 20
111  41.12739691  027.90864991 20
