I
1050 Generated by WorldEditor 2.1.0r1

1     50 1 0 MPPA Panamá-Pacífico Intl
111  08.91497054 -079.59882567 7
115  08.91497052 -079.59836489
120 Linear Feature 71
111  08.91944814 -079.59743664 1
111  08.91944799 -079.59730655 1
115  08.91944662 -079.59608374
120 Linear Feature 71
111  08.91904090 -079.59743789 1
111  08.91904075 -079.59730705 1
115  08.91903937 -079.59608498
120 Linear Feature 71
111  08.91778042 -079.59747638 1
111  08.91778028 -079.59734679 1
115  08.91777890 -079.59612348
120 Linear Feature 71
111  08.91822945 -079.59743516 1
111  08.91822930 -079.59730556 1
115  08.91822793 -079.59608225
120 Linear Feature 71
111  08.91863725 -079.59743620 1
111  08.91863711 -079.59730660 1
115  08.91863573 -079.59608329
120 Linear Feature 71
111  08.92149623 -079.59743657 1
111  08.92149609 -079.59730852 1
115  08.92149471 -079.59608366
120 Linear Feature 71
111  08.92108672 -079.59743397 1
111  08.92108658 -079.59730952 1
115  08.92108520 -079.59608106
120 Linear Feature 71
111  08.92067464 -079.59743484 1
111  08.92067450 -079.59731001 1
115  08.92067312 -079.59608194
120 Linear Feature 71
111  08.92026740 -079.59744105 1
111  08.92026725 -079.59730730 1
115  08.92026588 -079.59608815
120 Linear Feature 71
111  08.91985490 -079.59742174 1
111  08.91985477 -079.59730766 1
115  08.91985338 -079.59606884
120 Linear Feature 75
111  08.92304082 -079.59963121 1
112  08.92325868 -079.59947480  08.92334013 -079.59932743 1
115  08.92323837 -079.59918096
120 Linear Feature 74
111  08.92342130 -079.59931399 1
112  08.92345837 -079.59952506  08.92340371 -079.59964138
111  08.92345837 -079.59952506
112  08.92345837 -079.59952506  08.92340726 -079.59963060 1
111  08.92328661 -079.59963200 1
111  08.92304082 -079.59963121 1
115  08.92247255 -079.59962940
120 Linear Feature 73
111  08.92449040 -079.59963015 1
111  08.92404411 -079.59963027
112  08.92404411 -079.59963027  08.92385657 -079.59962193 1
111  08.92375668 -079.59955786 1
111  08.92342130 -079.59931399 1
111  08.92323837 -079.59918096 1
111  08.92265856 -079.59875935 7
111  08.92234393 -079.59853055 7
111  08.92232255 -079.59851500 1
111  08.92158072 -079.59797556
112  08.92158072 -079.59797556  08.92145295 -079.59788657 1
115  08.92133413 -079.59786917
120 Linear Feature 78
112  08.92205981 -079.59803911  08.92200799 -079.59798953 1
111  08.92199366 -079.59792116 1
115  08.92194728 -079.59763791
120 Linear Feature 77
111  08.92234393 -079.59853055 1
112  08.92234958 -079.59830327  08.92239837 -079.59817563 1
115  08.92255537 -079.59814874
120 Linear Feature 76
111  08.92534607 -079.59962840 1
111  08.92600278 -079.59962794
112  08.92600278 -079.59962794  08.92625749 -079.59960791 1
111  08.92626810 -079.59936950 1
111  08.92626302 -079.59880727
112  08.92626302 -079.59880727  08.92624964 -079.59864574 7
112  08.92608719 -079.59839752  08.92600467 -079.59830155
111  08.92608719 -079.59839752
112  08.92608719 -079.59839752  08.92589484 -079.59817382 1
111  08.92562288 -079.59814658 1
111  08.92255537 -079.59814874 1
111  08.92248045 -079.59814880
112  08.92248045 -079.59814880  08.92239302 -079.59814700 1
111  08.92233939 -079.59813121 1
111  08.92205981 -079.59803911 1
111  08.92176246 -079.59790711
112  08.92176246 -079.59790711  08.92168868 -079.59787635 1
115  08.92163285 -079.59786933
120 Linear Feature 79
112  08.92093472 -079.60074087  08.92091583 -079.60071633 22
111  08.92091521 -079.60067932 22
115  08.92091167 -079.59985340
120 Linear Feature 82
111  08.92091022 -079.59933151 22
115  08.92090660 -079.59795456
120 Linear Feature 85
111  08.91785262 -079.59552580 20
112  08.91788033 -079.59555600  08.91790315 -079.59555716 20
111  08.91791171 -079.59552944 20
111  08.91791061 -079.59537382 20
112  08.91788153 -079.59535137  08.91786033 -079.59535137 20
113  08.91785491 -079.59537333 20
120 Linear Feature 84
111  08.91150403 -079.59495277 20
111  08.91248515 -079.59594376 20
111  08.91387103 -079.59729766
112  08.91387103 -079.59729766  08.91396671 -079.59739327 20
111  08.91414324 -079.59740412 20
112  08.91459074 -079.59740456  08.91483116 -079.59739711 20
112  08.91565393 -079.59736547  08.91573877 -079.59735926 20
112  08.91591847 -079.59725158  08.91603398 -079.59716673 20
112  08.91663066 -079.59667624  08.91674992 -079.59657277 20
112  08.91774294 -079.59563712  08.91776566 -079.59561413 20
112  08.91777910 -079.59554443  08.91777828 -079.59549329 20
111  08.91777581 -079.59533481 20
112  08.91789394 -079.59526457  08.91800811 -079.59526756 20
111  08.91802112 -079.59532385 20
111  08.91802220 -079.59550673
112  08.91802220 -079.59550673  08.91802959 -079.59553917 20
111  08.91807560 -079.59554416 20
111  08.92053611 -079.59555436 20
111  08.92068828 -079.59549334 20
115  08.92262092 -079.59549809
120 Linear Feature 86
111  08.91148345 -079.59497767 22
111  08.91246496 -079.59596759 22
111  08.91385434 -079.59732534 22
112  08.91401135 -079.59740888  08.91410186 -079.59743523 22
111  08.91414313 -079.59743926 22
111  08.91520008 -079.59741803 22
112  08.91571946 -079.59738777  08.91576777 -079.59738528 22
112  08.91588013 -079.59732372  08.91593781 -079.59727781 22
111  08.91662492 -079.59672617 22
111  08.91776427 -079.59566050 22
112  08.91789514 -079.59559609  08.91795689 -079.59558819 22
111  08.91801350 -079.59558492 22
115  08.92058619 -079.59558820
120 Linear Feature 83
111  08.91146370 -079.59500051 20
111  08.91244169 -079.59598605 20
111  08.91384148 -079.59735517
112  08.91384148 -079.59735517  08.91395699 -079.59746278 20
111  08.91414660 -079.59747146 20
111  08.91436948 -079.59747140 20
111  08.91519852 -079.59745135 20
111  08.91577931 -079.59741697
112  08.91577931 -079.59741697  08.91581776 -079.59741597 20
111  08.91585727 -079.59738639 20
111  08.91663061 -079.59676276 20
111  08.91781771 -079.59567022
112  08.91781771 -079.59567022  08.91787904 -079.59562538 20
111  08.91800485 -079.59562362 20
111  08.92060565 -079.59562649 20
111  08.92069449 -079.59555015 20
115  08.92262190 -079.59555993
120 Linear Feature 81
111  08.92086482 -079.59803114 20
115  08.92086749 -079.59935938
120 Linear Feature 80
111  08.92095633 -079.59935951 20
115  08.92095064 -079.59802637
120 Linear Feature 79
112  08.92088555 -079.60074440  08.92087315 -079.60072194 20
111  08.92087117 -079.60067835 20
115  08.92086892 -079.59985257
120 Linear Feature 79
112  08.92097991 -079.60073775  08.92096102 -079.60071322 20
111  08.92096040 -079.60067620 20
115  08.92095587 -079.59985028
120 Linear Feature 62
111  08.90441848 -079.59964414 1
111  08.90473614 -079.59964194
112  08.90473614 -079.59964194  08.90476886 -079.59964077 1
112  08.90483129 -079.59960860  08.90485997 -079.59959093
111  08.90483129 -079.59960860
112  08.90483129 -079.59960860  08.90487904 -079.59957918 1
111  08.90491374 -079.59954099 1
111  08.90512776 -079.59928437 1
111  08.90534978 -079.59901816
112  08.90534978 -079.59901816  08.90549096 -079.59886356 1
112  08.90567856 -079.59872623  08.90578197 -079.59865812
111  08.90567856 -079.59872623 7
111  08.90604585 -079.59848715 1
111  08.90659644 -079.59812875
112  08.90659644 -079.59812875  08.90666742 -079.59808264 1
112  08.90691418 -079.59804501  08.90706325 -079.59804429
111  08.90691418 -079.59804501 1
111  08.90929103 -079.59804535 1
111  08.91307417 -079.59804590 1
111  08.91341150 -079.59804595
112  08.91341150 -079.59804595  08.91350861 -079.59804595 1
112  08.91412173 -079.59810164  08.91424951 -079.59810578
111  08.91412173 -079.59810164 1
111  08.91467170 -079.59810161 1
111  08.91528339 -079.59810207 1
111  08.91569922 -079.59810239
112  08.91569922 -079.59810239  08.91587912 -079.59810342 1
112  08.91676766 -079.59786678  08.91720218 -079.59787036
111  08.91676766 -079.59786678 1
111  08.92133413 -079.59786917 1
111  08.92163285 -079.59786933 1
111  08.92175180 -079.59786939
112  08.92175180 -079.59786939  08.92185899 -079.59786795 1
112  08.92194728 -079.59763791  08.92194898 -079.59749132
111  08.92194728 -079.59763791 1
111  08.92194581 -079.59614845
112  08.92194581 -079.59614845  08.92194411 -079.59601653 1
112  08.92173972 -079.59594208  08.92163040 -079.59594208
111  08.92173972 -079.59594208 1
115  08.91834179 -079.59593228
120 Linear Feature 60
111  08.90707902 -079.59943467 3
111  08.90816667 -079.59864436 3
111  08.90858040 -079.59834373 3
111  08.90864704 -079.59829530 3
112  08.90867135 -079.59820912  08.90865851 -079.59815050 3
111  08.90860345 -079.59814402 3
111  08.90852442 -079.59814417 3
111  08.90692692 -079.59814732 3
112  08.90677065 -079.59817111  08.90671445 -079.59818907 3
111  08.90665086 -079.59822339 3
111  08.90573474 -079.59881663 3
111  08.90565458 -079.59886855 3
112  08.90553068 -079.59918943  08.90556561 -079.59939637 3
115  08.90577961 -079.59944055
120 Linear Feature 59
112  08.90960970 -079.59790814  08.90963181 -079.59794207 3
111  08.90966875 -079.59794308 3
111  08.90982430 -079.59794317 3
111  08.91295806 -079.59794496 3
111  08.91302953 -079.59794500
112  08.91302953 -079.59794500  08.91307506 -079.59794257 3
115  08.91309500 -079.59792454
120 Linear Feature 58
111  08.91465811 -079.59943215 3
112  08.91479399 -079.59935016  08.91485890 -079.59928196 3
111  08.91487327 -079.59916771 3
111  08.91487312 -079.59882577 3
111  08.91487296 -079.59843133 3
112  08.91481182 -079.59830420  08.91477033 -079.59826304 3
111  08.91467281 -079.59820502 3
111  08.91406984 -079.59820002 3
111  08.91340057 -079.59814515 3
111  08.91295849 -079.59814508 3
111  08.90982518 -079.59814456 3
111  08.90931148 -079.59814447 3
112  08.90920225 -079.59816037  08.90916232 -079.59817337 3
111  08.90909695 -079.59821021 3
111  08.90870079 -079.59850384 3
111  08.90828828 -079.59880958 3
111  08.90812205 -079.59893279 3
112  08.90802903 -079.59920561  08.90806168 -079.59937890
111  08.90802903 -079.59920561
112  08.90802903 -079.59920561  08.90804567 -079.59929222 3
112  08.90817026 -079.59939498  08.90823113 -079.59942823
111  08.90817026 -079.59939498
112  08.90817026 -079.59939498  08.90823960 -079.59943286 3
115  08.90830589 -079.59943771
120 Linear Feature 57
112  08.91511834 -079.59832286  08.91507657 -079.59837414 3
111  08.91506994 -079.59843549 3
111  08.91506947 -079.59882557 3
111  08.91506904 -079.59917473 3
112  08.91513648 -079.59933774  08.91519501 -079.59940115 3
115  08.91528052 -079.59943601
120 Linear Feature 56
111  08.92300701 -079.59943063 3
112  08.92311899 -079.59933609  08.92314638 -079.59925709 3
111  08.92307651 -079.59918609 3
111  08.92260053 -079.59883925 3
111  08.92149310 -079.59803229 3
116  08.92140786 -079.59799244  08.92135976 -079.59797808
120 Linear Feature 55
112  08.92610428 -079.59943009  08.92615631 -079.59941068 3
111  08.92616354 -079.59935636 3
111  08.92615800 -079.59880719
112  08.92615800 -079.59880719  08.92606257 -079.59826820 3
111  08.92558587 -079.59824901 3
111  08.92299810 -079.59824990 3
111  08.92255253 -079.59825005 3
112  08.92244255 -079.59833649  08.92240213 -079.59842231 3
111  08.92248276 -079.59850732 3
111  08.92271737 -079.59867839 3
115  08.92375062 -079.59943178
120 Linear Feature 53
111  08.92284590 -079.59804745 3
111  08.92299761 -079.59804761 3
111  08.92567667 -079.59805037
112  08.92567667 -079.59805037  08.92593265 -079.59808287 3
112  08.92624153 -079.59843812  08.92633974 -079.59859758
111  08.92624153 -079.59843812
112  08.92624153 -079.59843812  08.92635596 -079.59862391 3
111  08.92636490 -079.59879258 3
111  08.92636497 -079.59880735 3
115  08.92636798 -079.59943100
21  08.92405518 -079.59917627 2 180.7700 3.00 New Light Fixture 5
21  08.90567795 -079.60013555 2 359.3700 3.00 New Light Fixture 6
14  08.91988870 -079.59513904  32.81 0 New Tower Viewpoint 3
1300  08.91864439 -079.59665815 131.91 gate jets|props Remote Stand 13
1301 E airline 
1300  08.91978364 -079.59665815 131.91 gate jets|props Remote Stand 12
1301 E airline 
1300  08.92086927 -079.59666260 131.91 gate jets|props Remote Stand 11
1301 E airline 
1300  08.92149609 -079.59730852 -90.00 gate jets|props Remote Stand 10
1301 C airline 
1300  08.92108658 -079.59730952 -89.67 gate jets|props Remote Stand 09
1301 C airline 
1300  08.92067450 -079.59731001 -90.00 gate jets|props Remote Stand 08
1301 C airline 
1300  08.92026725 -079.59730730 -90.00 gate jets|props Remote Stand 07
1301 C airline 
1300  08.91985477 -079.59730766 -89.88 gate jets|props Remote Stand 06
1301 C airline 
1300  08.91944799 -079.59730655 -89.83 gate jets|props Remote Stand 05
1301 C airline 
1300  08.91904075 -079.59730705 -89.88 gate jets|props Remote Stand 04
1301 C airline 
1300  08.91863711 -079.59730660 -89.88 gate jets|props Remote Stand 03
1301 C airline 
1300  08.91822930 -079.59730556 -89.75 gate jets|props Remote Stand 02
1301 C airline 
1300  08.91778028 -079.59734679 -89.79 gate jets|props Remote Stand 01
1301 C airline 
1300  08.91102492 -079.59560275 -51.90 gate jets|props GA Apron 07
1301 B general_aviation 
1300  08.91083391 -079.59575677 -53.71 gate jets|props GA Apron 06
1301 B general_aviation 
1300  08.91066029 -079.59590740 -52.50 gate jets|props GA Apron 05
1301 B general_aviation 
1300  08.91046993 -079.59602931 -53.06 gate jets|props GA Apron 04
1301 B general_aviation 
1300  08.91027601 -079.59618808 -52.13 gate jets|props GA Apron 03
1301 B general_aviation 
1300  08.91007205 -079.59635397 -54.32 gate jets|props GA Apron 02
1301 B general_aviation 
1300  08.90985573 -079.59650592 -54.74 gate jets|props GA Apron 01
1301 B general_aviation 
1300  08.91238171 -079.59497163 -46.58 hangar jets|props Hangar 03
1301 D none 
1300  08.91311051 -079.59565006 136.19 hangar jets|props Hangar 02
1301 D none 
1300  08.91646320 -079.59603424 -139.66 hangar jets|props Hangar 01
1301 D none 
1300  08.91490684 -079.59700829 -89.86 hangar jets|props FBO ST Aerospace Panama
1301 D none 
1300  08.91867567 -079.59578168 179.35 gate jets|props Terminal Apron 05
1301 C airline 
1300  08.91936563 -079.59578323 179.35 gate jets|props Terminal Apron 04
1301 C airline 
1300  08.92005787 -079.59578230 179.35 gate jets|props Terminal Apron 03
1301 C airline 
1300  08.92074244 -079.59578605 179.35 gate jets|props Terminal Apron 02
1301 C airline 
1300  08.92143076 -079.59578419 179.35 gate jets|props Terminal Apron 01
1301 C airline 
18  08.91988870 -079.59513904 1 New Airport Beacon 4
53 12110 Panama Pacifico Ground
54 11890 Panama Pacifico Tower
55 12120 Panama Approach
56 11970 Panama Departure
99
