I
1050 Generated by WorldEditor

1   3125 1 0 LTAC Ankara Esenboga International Airport
1302 city Ankara
116  40.13838647  033.00048269  40.13840739  033.00051092
120 Linear Feature 184
111  40.13839353  033.00034843 1
116  40.13829733  033.00039818  40.13825792  033.00037859
120 Linear Feature 183
111  40.13890632  033.00084720 1
116  40.13891676  033.00098539  40.13893897  033.00101289
120 Linear Feature 182
111  40.13890632  033.00084720 1
116  40.13880623  033.00088062  40.13877786  033.00085896
120 Linear Feature 181
111  40.13941447  033.00132754 1
116  40.13942721  033.00146929  40.13945664  033.00150175
120 Linear Feature 180
111  40.13941447  033.00132754 1
116  40.13931334  033.00136135  40.13926840  033.00132219
120 Linear Feature 179
111  40.13992951  033.00181522 1
116  40.13993218  033.00194800  40.13995801  033.00197357
120 Linear Feature 178
111  40.13992951  033.00181522 1
116  40.13982714  033.00184842  40.13979642  033.00181554
120 Linear Feature 177
111  40.14043496  033.00229980 1
116  40.14044402  033.00243322  40.14047606  033.00246391
120 Linear Feature 176
111  40.14043496  033.00229980 1
116  40.14033898  033.00233365  40.14030688  033.00230381
120 Linear Feature 175
111  40.14095191  033.00278865 1
116  40.14096135  033.00292365  40.14099684  033.00295459
120 Linear Feature 174
111  40.14095191  033.00278865 1
116  40.14084670  033.00281495  40.14080060  033.00276973
120 Linear Feature 173
111  40.13766664  032.99899214 1
116  40.13758254  032.99900195  40.13755652  032.99902411
120 Linear Feature 172
111  40.13785202  032.99866273 1
116  40.13777101  032.99867274  40.13775407  032.99870003
120 Linear Feature 171
111  40.13785202  032.99866273 1
116  40.13784112  032.99855029  40.13785415  032.99852085
120 Linear Feature 166
112  40.13845497  032.99884576  40.13846979  032.99881085 1
116  40.13843961  032.99872020  40.13841002  032.99868075
120 Linear Feature 166
112  40.13827053  032.99917273  40.13828536  032.99913781 1
116  40.13825608  032.99904831  40.13822650  032.99900886
120 Linear Feature 166
112  40.13808480  032.99950199  40.13809963  032.99946707 1
116  40.13807041  032.99937790  40.13804083  032.99933845
120 Linear Feature 166
112  40.13859559  032.99999041  40.13861042  032.99995550 1
116  40.13857868  032.99986350  40.13854910  032.99982405
120 Linear Feature 166
112  40.13878172  032.99966063  40.13879654  032.99962572 1
116  40.13876602  032.99953493  40.13873644  032.99949548
120 Linear Feature 166
112  40.13896590  032.99933429  40.13898073  032.99929938 1
116  40.13895072  032.99920878  40.13892114  032.99916933
120 Linear Feature 166
112  40.13947479  032.99981857  40.13948962  032.99978365 1
116  40.13945823  032.99969158  40.13942865  032.99965213
120 Linear Feature 166
112  40.13929260  033.00014823  40.13930743  033.00011331 1
116  40.13927556  033.00002117  40.13924598  032.99998172
120 Linear Feature 166
112  40.13910864  033.00048111  40.13912346  033.00044620 1
116  40.13909272  033.00035462  40.13906314  033.00031517
120 Linear Feature 166
112  40.13961756  033.00096786  40.13963239  033.00093295 1
116  40.13960190  033.00084110  40.13957232  033.00080165
120 Linear Feature 166
112  40.13980431  033.00063711  40.13981914  033.00060220 1
116  40.13978832  033.00051047  40.13975874  033.00047103
120 Linear Feature 166
112  40.13998985  033.00030851  40.14000468  033.00027360 1
116  40.13997398  033.00018222  40.13994440  033.00014277
120 Linear Feature 166
112  40.14049421  033.00078824  40.14050904  033.00075333 1
116  40.14047760  033.00066131  40.14044801  033.00062186
120 Linear Feature 166
112  40.14031154  033.00112044  40.14032637  033.00108553 1
116  40.14029479  033.00099378  40.14026521  033.00095433
120 Linear Feature 166
112  40.14012785  033.00145450  40.14014268  033.00141959 1
116  40.14011164  033.00132810  40.14008206  033.00128865
120 Linear Feature 166
112  40.14063465  033.00193837  40.14064948  033.00190345 1
116  40.14061790  033.00181178  40.14058832  033.00177233
120 Linear Feature 165
112  40.13816030  032.99936814  40.13814877  032.99939472 1
116  40.13818459  032.99948699  40.13821492  032.99952033
120 Linear Feature 165
112  40.13834609  032.99903877  40.13833457  032.99906535 1
116  40.13836960  032.99915664  40.13839994  032.99918998
120 Linear Feature 165
112  40.13853131  032.99871043  40.13851978  032.99873701 1
116  40.13855413  032.99882925  40.13858447  032.99886259
120 Linear Feature 165
112  40.13904240  032.99919874  40.13903088  032.99922532 1
116  40.13906485  032.99931735  40.13909518  032.99935069
120 Linear Feature 165
112  40.13885774  032.99952594  40.13884621  032.99955252 1
116  40.13888076  032.99964442  40.13891110  032.99967776
120 Linear Feature 165
112  40.13867189  032.99985523  40.13866036  032.99988181 1
116  40.13869458  032.99997424  40.13872492  033.00000758
120 Linear Feature 165
112  40.13918332  033.00034597  40.13917180  033.00037255 1
116  40.13920811  033.00046486  40.13923845  033.00049821
120 Linear Feature 165
112  40.13936788  033.00001201  40.13935636  033.00003859 1
116  40.13939148  033.00013178  40.13942182  033.00016512
120 Linear Feature 165
112  40.13954892  032.99968443  40.13953739  032.99971101 1
116  40.13957425  032.99980195  40.13960459  032.99983529
120 Linear Feature 165
112  40.14006626  033.00017318  40.14005474  033.00019976 1
116  40.14008899  033.00029162  40.14011932  033.00032496
120 Linear Feature 165
112  40.13988162  033.00050117  40.13987009  033.00052776 1
116  40.13990404  033.00062090  40.13993438  033.00065424
120 Linear Feature 165
112  40.13969512  033.00083051  40.13968359  033.00085709 1
116  40.13971706  033.00095112  40.13974740  033.00098446
120 Linear Feature 165
112  40.14020152  033.00132052  40.14019000  033.00134710 1
116  40.14022713  033.00143844  40.14025747  033.00147178
120 Linear Feature 165
112  40.14038618  033.00098470  40.14037466  033.00101128 1
116  40.14041058  033.00110427  40.14044092  033.00113761
120 Linear Feature 170
111  40.13804208  032.99834173 1
116  40.13795914  032.99834199  40.13794073  032.99836441
120 Linear Feature 169
111  40.13866965  032.99846518 1
116  40.13877711  032.99843919  40.13881329  032.99846327
120 Linear Feature 168
111  40.13918463  032.99894674 1
116  40.13927719  032.99891558  40.13930513  032.99893052
120 Linear Feature 167
111  40.13969522  032.99941970 1
116  40.13979601  032.99941171  40.13982594  032.99942542
120 Linear Feature 165
112  40.14056937  033.00065154  40.14055785  033.00067812 1
116  40.14059405  033.00077210  40.14062439  033.00080544
120 Linear Feature 165
112  40.14070939  033.00180309  40.14069787  033.00182968 1
116  40.14073370  033.00192241  40.14076404  033.00195575
120 Linear Feature 164
112  40.13855413  032.99882925  40.13852050  032.99880383 1
116  40.13845497  032.99884576  40.13842467  032.99888591
120 Linear Feature 164
112  40.13836960  032.99915664  40.13833597  032.99913121 1
116  40.13827053  032.99917273  40.13824024  032.99921287
120 Linear Feature 164
112  40.13818459  032.99948699  40.13815096  032.99946156 1
116  40.13808480  032.99950199  40.13805451  032.99954213
120 Linear Feature 164
112  40.13869458  032.99997424  40.13866095  032.99994881 1
116  40.13859559  032.99999041  40.13856530  033.00003056
120 Linear Feature 164
112  40.13888076  032.99964442  40.13884713  032.99961900 1
116  40.13878172  032.99966063  40.13875142  032.99970078
120 Linear Feature 164
112  40.13906485  032.99931735  40.13903122  032.99929192 1
116  40.13896590  032.99933429  40.13893561  032.99937444
120 Linear Feature 164
112  40.13957425  032.99980195  40.13954062  032.99977652 1
116  40.13947479  032.99981857  40.13944450  032.99985872
120 Linear Feature 164
112  40.13939148  033.00013178  40.13935785  033.00010636 1
116  40.13929260  033.00014823  40.13926231  033.00018837
120 Linear Feature 164
112  40.13920811  033.00046486  40.13917448  033.00043944 1
116  40.13910864  033.00048111  40.13907834  033.00052126
120 Linear Feature 164
112  40.13971706  033.00095112  40.13968344  033.00092569 1
116  40.13961756  033.00096786  40.13958727  033.00100801
120 Linear Feature 164
112  40.13990404  033.00062090  40.13987041  033.00059547 1
116  40.13980431  033.00063711  40.13977402  033.00067726
120 Linear Feature 164
112  40.14008899  033.00029162  40.14005536  033.00026620 1
116  40.13998985  033.00030851  40.13995956  033.00034866
120 Linear Feature 164
112  40.14059405  033.00077210  40.14056042  033.00074667 1
116  40.14049421  033.00078824  40.14046391  033.00082839
120 Linear Feature 164
112  40.14041058  033.00110427  40.14037695  033.00107885 1
116  40.14031154  033.00112044  40.14028125  033.00116059
120 Linear Feature 164
112  40.14022713  033.00143844  40.14019350  033.00141301 1
116  40.14012785  033.00145450  40.14009756  033.00149465
120 Linear Feature 164
112  40.14073370  033.00192241  40.14070007  033.00189699 1
116  40.14063465  033.00193837  40.14060436  033.00197851
120 Linear Feature 164
112  40.14073370  033.00192241  40.14070007  033.00189699 1
116  40.14063465  033.00193837  40.14060436  033.00197851
120 Linear Feature 163
112  40.13816030  032.99936814  40.13814161  032.99939889 1
116  40.13807041  032.99937790  40.13805108  032.99936268
120 Linear Feature 163
112  40.13834609  032.99903877  40.13832741  032.99906952 1
116  40.13825608  032.99904831  40.13823674  032.99903309
120 Linear Feature 163
112  40.13853131  032.99871043  40.13851262  032.99874118 1
116  40.13843961  032.99872020  40.13842027  032.99870498
120 Linear Feature 163
112  40.13904240  032.99919874  40.13902372  032.99922949 1
116  40.13895072  032.99920878  40.13893139  032.99919356
120 Linear Feature 163
112  40.13885774  032.99952594  40.13883905  032.99955669 1
116  40.13876602  032.99953493  40.13874668  032.99951970
120 Linear Feature 163
112  40.13867189  032.99985523  40.13865320  032.99988598 1
116  40.13857868  032.99986350  40.13855934  032.99984828
120 Linear Feature 163
112  40.13918332  033.00034597  40.13916464  033.00037672 1
116  40.13909272  033.00035462  40.13907338  033.00033939
120 Linear Feature 163
112  40.13936788  033.00001201  40.13934920  033.00004276 1
116  40.13927556  033.00002117  40.13925623  033.00000594
120 Linear Feature 163
112  40.13954892  032.99968443  40.13953023  032.99971518 1
116  40.13945823  032.99969158  40.13943890  032.99967636
120 Linear Feature 163
112  40.14006626  033.00017318  40.14004757  033.00020393 1
116  40.13997398  033.00018222  40.13995465  033.00016700
120 Linear Feature 163
112  40.13988107  033.00050117  40.13986238  033.00053192 1
116  40.13978832  033.00051047  40.13976899  033.00049525
120 Linear Feature 163
112  40.13969512  033.00083051  40.13967643  033.00086126 1
116  40.13960190  033.00084110  40.13958257  033.00082587
120 Linear Feature 163
112  40.14020152  033.00132052  40.14018284  033.00135127 1
116  40.14011164  033.00132810  40.14009231  033.00131288
120 Linear Feature 163
112  40.14056937  033.00065154  40.14055069  033.00068229 1
116  40.14047760  033.00066131  40.14045826  033.00064609
120 Linear Feature 163
112  40.14038618  033.00098470  40.14036750  033.00101545 1
116  40.14029479  033.00099378  40.14027545  033.00097855
120 Linear Feature 163
112  40.14070939  033.00180309  40.14069070  033.00183385 1
116  40.14061790  033.00181178  40.14059856  033.00179655
120 Linear Feature 162
112  40.14091304  033.00158359  40.14089041  033.00155808 1
116  40.14089288  033.00147098  40.14091122  033.00142129
120 Linear Feature 161
112  40.14080800  033.00148283  40.14083084  033.00149970 1
116  40.14089288  033.00147098  40.14091651  033.00143701
120 Linear Feature 160
112  40.14082782  033.00158875  40.14084317  033.00155725 1
116  40.14080800  033.00148283  40.14078926  033.00146143
120 Linear Feature 159
112  40.14091304  033.00158359  40.14088319  033.00155863 1
116  40.14082782  033.00158875  40.14081169  033.00161515
120 Linear Feature 158
112  40.14098721  033.00114611  40.14101113  033.00116760 1
116  40.14100750  033.00126353  40.14099353  033.00129259
120 Linear Feature 149
111  40.14020639  032.99992500 1
116  40.14029663  032.99988945  40.14036309  032.99989279
120 Linear Feature 151
111  40.14151571  033.00164888 1
116  40.14152121  033.00175888  40.14150022  033.00179596
120 Linear Feature 150
111  40.14151571  033.00164888 1
116  40.14158524  033.00164203  40.14160348  033.00160968
120 Linear Feature 149
111  40.14122030  033.00087837 1
116  40.14132133  033.00086731  40.14138554  033.00088388
120 Linear Feature 149
111  40.14070991  033.00039595 1
116  40.14081194  033.00038120  40.14087615  033.00039778
120 Linear Feature 148
111  40.14043496  033.00229980 1
111  40.14063465  033.00193837 1
111  40.14070939  033.00180309 1
111  40.14082782  033.00158875 1
111  40.14089288  033.00147098 1
111  40.14100750  033.00126353 1
111  40.14108314  033.00112664 1
111  40.14122030  033.00087837 1
116  40.14122424  033.00077465  40.14120777  033.00072727
120 Linear Feature 147
111  40.13992951  033.00181522 1
111  40.14012785  033.00145450 1
111  40.14020152  033.00132052 1
111  40.14031154  033.00112044 1
111  40.14038618  033.00098470 1
111  40.14049421  033.00078824 1
111  40.14056937  033.00065154 1
111  40.14070991  033.00039595 1
116  40.14070372  033.00027792  40.14068396  033.00021978
120 Linear Feature 146
111  40.13941447  033.00132754 1
111  40.13961756  033.00096786 1
111  40.13969512  033.00083051 1
111  40.13980431  033.00063711 1
111  40.13988107  033.00050117 1
111  40.13998985  033.00030851 1
111  40.14006626  033.00017318 1
111  40.14020639  032.99992500 1
116  40.14020475  032.99980177  40.14018570  032.99973591
120 Linear Feature 157
112  40.14109834  033.00125183  40.14107287  033.00122681 1
116  40.14100750  033.00126353  40.14099492  033.00128617
120 Linear Feature 156
112  40.14098721  033.00114611  40.14101029  033.00116738 1
116  40.14108314  033.00112664  40.14110030  033.00109433
120 Linear Feature 155
112  40.14109834  033.00125183  40.14106042  033.00121575 1
116  40.14108314  033.00112664  40.14110227  033.00108916
120 Linear Feature 141
111  40.14113514  033.00230595 1
111  40.14086598  033.00204879 1
111  40.14073370  033.00192241 1
111  40.14061790  033.00181178 1
111  40.14035276  033.00155847 1
111  40.14022713  033.00143844 1
111  40.14011164  033.00132810 1
111  40.13984749  033.00107573 1
111  40.13971706  033.00095112 1
111  40.13960190  033.00084110 1
111  40.13934180  033.00059258 1
111  40.13920811  033.00046486 1
111  40.13909272  033.00035462 1
111  40.13883009  033.00010370 1
111  40.13869458  032.99997424 1
111  40.13857868  032.99986350 1
111  40.13831516  032.99961174 1
111  40.13818459  032.99948699 1
111  40.13807041  032.99937790 1
111  40.13778543  032.99910563 1
111  40.13766664  032.99899214 1
116  40.13765558  032.99887436  40.13767166  032.99884848
120 Linear Feature 154
111  40.14113514  033.00230595 1
116  40.14115026  033.00242851  40.14112939  033.00246585
120 Linear Feature 153
111  40.14113514  033.00230595 1
116  40.14123272  033.00227879  40.14125391  033.00223882
120 Linear Feature 152
111  40.14132564  033.00197747 1
116  40.14133199  033.00210092  40.14130732  033.00214549
120 Linear Feature 140
111  40.13785202  032.99866273 1
111  40.13797178  032.99877701 1
111  40.13825608  032.99904831 1
111  40.13836960  032.99915664 1
111  40.13849364  032.99927501 1
111  40.13876602  032.99953493 1
111  40.13888076  032.99964442 1
111  40.13899576  032.99975416 1
111  40.13900714  032.99976503 1
111  40.13927556  033.00002117 1
111  40.13939148  033.00013178 1
111  40.13952172  033.00025607 1
111  40.13978832  033.00051047 1
111  40.13990404  033.00062090 1
111  40.14002663  033.00073789 1
111  40.14029479  033.00099378 1
111  40.14041058  033.00110427 1
111  40.14053402  033.00122185 1
111  40.14080800  033.00148283 1
111  40.14091304  033.00158359 1
111  40.14104897  033.00171336 1
111  40.14132564  033.00197747 1
116  40.14141593  033.00195159  40.14144607  033.00189629
120 Linear Feature 139
111  40.14151508  033.00164806 1
111  40.14123521  033.00138182 1
111  40.14109771  033.00125101 1
111  40.14098721  033.00114611 1
111  40.14071890  033.00089086 1
111  40.14059405  033.00077210 1
111  40.14047760  033.00066131 1
111  40.14021754  033.00041392 1
111  40.14008899  033.00029162 1
111  40.13997398  033.00018222 1
111  40.13970479  032.99992613 1
111  40.13957425  032.99980195 1
111  40.13945823  032.99969158 1
111  40.13919397  032.99944018 1
111  40.13906485  032.99931735 1
111  40.13895072  032.99920878 1
111  40.13869184  032.99896103 1
111  40.13855413  032.99882925 1
111  40.13843961  032.99872020 1
111  40.13816393  032.99845774 1
111  40.13804208  032.99834173 1
116  40.13802217  032.99823075  40.13802294  032.99817750
120 Linear Feature 137
111  40.13738394  032.99934883 1
111  40.13758254  032.99900195 1
111  40.13765558  032.99887436 1
111  40.13777101  032.99867274 1
111  40.13784112  032.99855029 1
111  40.13795914  032.99834199 1
111  40.13802217  032.99823075 1
111  40.13817083  032.99797032 1
112  40.13829634  032.99797292  40.13836208  032.99804327 1
111  40.13865692  032.99832470 1
111  40.13877711  032.99843919 1
111  40.13917362  032.99881691 1
111  40.13927719  032.99891558 1
111  40.13968367  032.99930279 1
111  40.13979601  032.99941171 1
111  40.14020475  032.99980177 1
111  40.14029663  032.99988945 1
111  40.14070372  033.00027792 1
111  40.14081194  033.00038120 1
111  40.14122424  033.00077465 1
111  40.14127241  033.00082062 1
111  40.14132133  033.00086731 1
111  40.14169897  033.00122768 1
112  40.14169300  033.00145700  40.14160733  033.00159773 1
111  40.14158524  033.00164203 1
111  40.14152121  033.00175888 1
111  40.14141551  033.00195179 1
111  40.14133199  033.00210092 1
111  40.14123272  033.00227879 1
111  40.14115026  033.00242851 1
115  40.14095191  033.00278865
120 Linear Feature 145
111  40.13890632  033.00084720 1
111  40.13910864  033.00048111 1
111  40.13918332  033.00034597 1
111  40.13929260  033.00014823 1
111  40.13936788  033.00001201 1
111  40.13947479  032.99981857 1
111  40.13954892  032.99968443 1
111  40.13969522  032.99941970 1
116  40.13968367  032.99930279  40.13964642  032.99924259
120 Linear Feature 144
111  40.13839353  033.00034843 1
111  40.13859559  032.99999041 1
111  40.13867189  032.99985523 1
111  40.13878172  032.99966063 1
111  40.13885774  032.99952594 1
111  40.13896590  032.99933429 1
111  40.13904240  032.99919874 1
111  40.13918463  032.99894674 1
116  40.13917362  032.99881691  40.13913856  032.99876818
120 Linear Feature 143
111  40.13787863  032.99986748 1
111  40.13808480  032.99950199 1
111  40.13816030  032.99936814 1
111  40.13827053  032.99917273 1
111  40.13834609  032.99903877 1
111  40.13845497  032.99884576 1
111  40.13853131  032.99871043 1
111  40.13866965  032.99846518 1
116  40.13865692  032.99832470  40.13862186  032.99828744
120 Linear Feature 142
111  40.14284036  033.00482233 1
111  40.14096135  033.00292365 1
111  40.14084670  033.00281495 1
111  40.14044402  033.00243322 1
111  40.14033898  033.00233365 1
111  40.13993218  033.00194800 1
111  40.13982714  033.00184842 1
111  40.13942721  033.00146929 1
111  40.13931334  033.00136135 1
111  40.13891676  033.00098539 1
111  40.13880623  033.00088062 1
111  40.13838647  033.00048269 1
111  40.13829733  033.00039818 1
111  40.13787858  033.00000121 1
111  40.13778767  032.99991503 1
111  40.13769807  032.99983009 1
111  40.13738245  032.99953088 1
111  40.13726152  032.99941624 1
111  40.13705842  032.99922371 1
115  40.13688359  032.99905797
120 Linear Feature 193
111  40.13688359  032.99905797 1
115  40.12837792  032.99096475
120 Linear Feature 114
111  40.11295840  032.98843519 22
112  40.11355111  032.98901645  40.11367459  032.98913270 22
112  40.11422779  032.98967306  40.11432987  032.98977855 22
112  40.11483532  032.99035766  40.11492423  032.99047177 22
112  40.11502466  032.99060954  40.11509875  032.99071504 22
112  40.11546920  032.99128554  40.11554987  032.99143409 22
112  40.11589233  032.99214670  40.11594337  032.99228663 22
112  40.11616399  032.99288298  40.11621667  032.99304230 22
112  40.11637802  032.99366449  40.11642906  032.99389269 22
112  40.11657724  032.99475170  40.11660029  032.99496700 22
112  40.11664968  032.99586691  40.11665298  032.99626736 22
112  40.11663157  032.99681635  40.11662499  032.99688309 22
112  40.11677152  032.99700581  40.11692793  032.99702949 22
111  40.11893986  032.99735673 22
112  40.11902054  032.99727923  40.11902218  032.99718450 22
111  40.11903371  032.99704886 22
112  40.11916213  032.99696274  40.11928726  032.99697996 22
111  40.11962972  032.99699718 22
112  40.11969393  032.99688092  40.11969722  032.99676250 22
112  40.11971204  032.99559342  40.11969557  032.99522956 22
112  40.11965606  032.99467408  40.11962148  032.99431022 22
112  40.11948483  032.99335859  40.11943379  032.99310669 22
112  40.11923622  032.99224549  40.11920329  032.99212277 22
111  40.11912755  032.99184503 22
112  40.11899913  032.99175891  40.11892669  032.99179121 22
111  40.11853320  032.99198928 22
112  40.11839983  032.99192039  40.11836197  032.99181059 22
115  40.11828458  032.99158668
120 Linear Feature 112
111  40.11299385  032.98836011 20
112  40.11392023  032.98925557  40.11413280  032.98945902 20
112  40.11452067  032.98986590  40.11468503  032.99005216 20
112  40.11507499  032.99054456  40.11517278  032.99068191 20
112  40.11552775  032.99124790  40.11567988  032.99153445 20
112  40.11594973  032.99212175  40.11602399  032.99233015 20
111  40.11605115  032.99240120 20
112  40.11616967  032.99240188  40.11625049  032.99231577 20
111  40.11632383  032.99215136 20
112  40.11650494  032.99194586  40.11658277  032.99188714 20
111  40.11668904  032.99182255 20
112  40.11684919  032.99181081  40.11694349  032.99181668 20
111  40.11748830  032.99184995 20
112  40.11767091  032.99180494  40.11778316  032.99174231 20
111  40.11819627  032.99149569 20
112  40.11819926  032.99143893  40.11818280  032.99140175 20
115  40.11797206  032.99086107
120 Linear Feature 111
112  40.11905046  032.99740366  40.11904865  032.99741787 20
112  40.11898707  032.99741313  40.11895809  032.99741313 20
111  40.11654616  032.99702884 20
111  40.11657584  032.99666490 20
112  40.11658189  032.99570571  40.11656457  032.99533206 20
112  40.11648643  032.99462844  40.11643819  032.99435184 20
112  40.11632260  032.99373389  40.11627807  032.99352684 20
112  40.11609300  032.99294597  40.11603981  032.99278099 20
112  40.11581701  032.99220820  40.11576011  032.99206748 20
112  40.11541493  032.99137349  40.11536297  032.99128129 20
112  40.11495821  032.99067860  40.11487656  032.99057184 20
112  40.11442809  032.99003098  40.11436624  032.98996466 20
112  40.11389708  032.98949478  40.11381791  032.98941876 20
112  40.11338875  032.98899923  40.11326999  032.98889248 20
115  40.11291141  032.98851747
120 Linear Feature 110
111  40.11964026  032.99684459 20
112  40.11950690  032.99693933  40.11940976  032.99693502 20
111  40.11911669  032.99690703 20
112  40.11899650  032.99701253  40.11898333  032.99713525 20
111  40.11897510  032.99721276 20
112  40.11886314  032.99728596  40.11879235  032.99727304 20
111  40.11860136  032.99723859 20
111  40.11784071  032.99712017 20
111  40.11678041  032.99695440 20
112  40.11669766  032.99682494  40.11671003  032.99668819 20
112  40.11672587  032.99587096  40.11671500  032.99557967 20
112  40.11664799  032.99475316  40.11659185  032.99436241 20
112  40.11644334  032.99363063  40.11640531  032.99346249 20
112  40.11621515  032.99285386  40.11614270  032.99264546 20
111  40.11613365  032.99259573 20
112  40.11619295  032.99252067  40.11625818  032.99246038 20
112  40.11635264  032.99231480  40.11639200  032.99222805 20
112  40.11650332  032.99207953  40.11657417  032.99201924 20
112  40.11679683  032.99192071  40.11687442  032.99192807 20
112  40.11762561  032.99195747  40.11767500  032.99195317 20
111  40.11824185  032.99160014 20
111  40.11838467  032.99200453 20
112  40.11851511  032.99206041  40.11862194  032.99200747 20
111  40.11899866  032.99182513 20
112  40.11908862  032.99186336  40.11910661  032.99192806 20
112  40.11935844  032.99295357  40.11941681  032.99324912 20
112  40.11961125  032.99468182  40.11964748  032.99517443 20
112  40.11967382  032.99598633  40.11967053  032.99626838 20
114  40.11965406  032.99669467  40.11964748  032.99678510 20
120 Linear Feature 109
111  40.11927310  032.99218978 20
112  40.11953159  032.99334595  40.11955135  032.99347297 20
112  40.11970611  032.99467005  40.11972258  032.99491119 20
112  40.11976374  032.99600061  40.11975386  032.99632787 20
115  40.11973575  032.99692426
120 Linear Feature 108
111  40.11803463  032.99076866 20
112  40.11833958  032.99157187  40.11837415  032.99168168 20
111  40.11844331  032.99188406 20
112  40.11856020  032.99192066  40.11864582  032.99188621 20
111  40.11902779  032.99168814 20
112  40.11917267  032.99182593  40.11919902  032.99191635 20
115  40.11924018  032.99193573
120 Linear Feature 105
112  40.11815406  032.99236890  40.11822265  032.99250698 1
111  40.11838725  032.99250417 1
111  40.11871125  032.99235613 1
111  40.11902771  032.99221154 1
111  40.11838725  032.99250417 1
116  40.11826766  032.99278227  40.11827206  032.99298846
120 Linear Feature 105
112  40.11832693  032.99305139  40.11840869  032.99315071 1
111  40.11853866  032.99316326 1
111  40.11887179  032.99304117 1
111  40.11920711  032.99291799 1
111  40.11853866  032.99316326 1
116  40.11840473  032.99342545  40.11836633  032.99362088
120 Linear Feature 105
112  40.11844053  032.99363915  40.11847455  032.99379660 1
111  40.11866416  032.99382496 1
111  40.11900093  032.99372767 1
111  40.11931944  032.99363566 1
111  40.11866416  032.99382496 1
116  40.11851133  032.99408051  40.11847292  032.99426518
120 Linear Feature 105
112  40.11853932  032.99429150  40.11858321  032.99447049 1
111  40.11875381  032.99447884 1
111  40.11910708  032.99441466 1
111  40.11942720  032.99435629 1
111  40.11875381  032.99447884 1
116  40.11859859  032.99471779  40.11855360  032.99489815
120 Linear Feature 105
112  40.11861012  032.99493309  40.11864248  032.99507762 1
111  40.11881756  032.99514575 1
111  40.11917056  032.99510091 1
111  40.11949424  032.99505980 1
111  40.11881756  032.99514575 1
116  40.11864634  032.99538091  40.11860464  032.99556342
120 Linear Feature 105
112  40.11864963  032.99559836  40.11866553  032.99576012 1
111  40.11884147  032.99582568 1
111  40.11917375  032.99581625 1
111  40.11951815  032.99580647 1
111  40.11884147  032.99582568 1
116  40.11865457  032.99605910  40.11861451  032.99624592
120 Linear Feature 105
112  40.11865647  032.99625857  40.11866414  032.99642033 1
111  40.11883549  032.99650041 1
111  40.11917126  032.99651708 1
111  40.11950888  032.99653287 1
111  40.11917126  032.99651708 1
111  40.11883549  032.99650041 1
116  40.11863646  032.99672436  40.11859146  032.99690473
120 Linear Feature 105
112  40.11865647  032.99625857  40.11866414  032.99642033 1
111  40.11883549  032.99650041 1
111  40.11917126  032.99651708 1
111  40.11950888  032.99653287 1
111  40.11917126  032.99651708 1
111  40.11883549  032.99650041 1
116  40.11863646  032.99672436  40.11859146  032.99690473
120 Linear Feature 104
111  40.11784277  032.99711727 1
111  40.11788441  032.99646105 1
111  40.11788660  032.99597677 1
111  40.11788527  032.99576693 1
111  40.11787329  032.99534417 1
111  40.11785533  032.99510147 1
111  40.11779995  032.99460042 1
111  40.11776403  032.99430097 1
111  40.11767572  032.99379405 1
111  40.11762184  032.99352395 1
111  40.11750509  032.99302682 1
111  40.11743175  032.99274498 1
111  40.11730303  032.99230656 1
111  40.11725813  032.99218130 1
111  40.11714737  032.99188576 1
111  40.11709498  032.99175267 1
111  40.11697823  032.99145126 1
115  40.11683094  032.99109250
120 Linear Feature 103
112  40.11782594  032.99081757  40.11772832  032.99092698 1
112  40.11778196  032.99127950  40.11779513  032.99132041 1
111  40.11815406  032.99236890 1
111  40.11826766  032.99278227 1
111  40.11832693  032.99305139 1
111  40.11840473  032.99342545 1
111  40.11844053  032.99363915 1
111  40.11851133  032.99408051 1
111  40.11853932  032.99429150 1
111  40.11859859  032.99471779 1
111  40.11861012  032.99493309 1
111  40.11864634  032.99538091 1
111  40.11864963  032.99559836 1
111  40.11865457  032.99605910 1
111  40.11865647  032.99625857 1
111  40.11863646  032.99672436 1
115  40.11859859  032.99723247
120 Linear Feature 102
112  40.12612267  032.99941915  40.12603480  032.99941694 1
116  40.12594910  032.99924174  40.12594910  032.99916439
120 Linear Feature 97
111  40.12583950  032.99582472 4
115  40.12603474  032.99583254
120 Linear Feature 96
111  40.11873731  032.98894993 4
115  40.11888922  032.98915806
120 Linear Feature 95
111  40.11722343  032.98751698 4
115  40.11738082  032.98768294
120 Linear Feature 94
111  40.11357499  032.98403670 4
115  40.11383873  032.98426341
120 Linear Feature 91
111  40.11838122  032.98589820 4
115  40.11821610  032.98573944
120 Linear Feature 90
111  40.11834688  032.98550899 4
115  40.11850656  032.98567118
120 Linear Feature 89
111  40.12170235  032.98924097 4
115  40.12172357  032.98899293
120 Linear Feature 88
111  40.12214715  032.98903403 4
115  40.12212593  032.98928403
120 Linear Feature 87
111  40.12720189  032.99446544 4
115  40.12721948  032.99422033
120 Linear Feature 86
111  40.13683208  033.00048313 4
115  40.13666210  033.00031057
120 Linear Feature 85
111  40.13291669  032.99963379 4
115  40.13273558  032.99973090
120 Linear Feature 84
111  40.13256534  032.99920503 4
115  40.13274283  032.99911029
120 Linear Feature 83
112  40.13344912  033.00302667  40.13354992  033.00287190 1
111  40.13372742  033.00255948 1
