I
1100 Generated by WorldEditor 1.7.1r2

1   3662 1 0 KBIL Billings Logan Intl
112  45.80150655 -108.52053011  45.80165719 -108.52044283
111  45.80162092 -108.52025815
111  45.80101007 -108.51807209
112  45.80101007 -108.51807209  45.80090035 -108.51769046
112  45.80133672 -108.51683915  45.80165035 -108.51660060
111  45.80133672 -108.51683915
111  45.80178782 -108.51657542
111  45.80201803 -108.51740247
112  45.80201803 -108.51740247  45.80192715 -108.51709496
111  45.80178579 -108.51716513
111  45.80152141 -108.51731911
112  45.80152141 -108.51731911  45.80128178 -108.51752756
111  45.80137548 -108.51789389
111  45.80159762 -108.51883181
111  45.80191896 -108.52000330
111  45.80242150 -108.52139386
111  45.80282965 -108.52286981
112  45.80282965 -108.52286981  45.80291341 -108.52309783
111  45.80309928 -108.52299996
111  45.80334630 -108.52286156
112  45.80334630 -108.52286156  45.80347287 -108.52272377
111  45.80344415 -108.52252594
111  45.80370827 -108.52347147
112  45.80370827 -108.52347147  45.80360713 -108.52326156
111  45.80347279 -108.52332473
111  45.80320802 -108.52345909
112  45.80320802 -108.52345909  45.80303321 -108.52359873
111  45.80310073 -108.52384720
111  45.80438767 -108.52844034
112  45.80438767 -108.52844034  45.80442205 -108.52852427
111  45.80446950 -108.52853342
111  45.80487229 -108.52853389
112  45.80487229 -108.52853389  45.80507476 -108.52846621
111  45.80501290 -108.52815897
111  45.80531958 -108.52926085
112  45.80531958 -108.52926085  45.80515443 -108.52893717
112  45.80494167 -108.52939784  45.80492785 -108.52967894
113  45.80494167 -108.52939784
111  45.80396308 -108.52897876 3 102
111  45.80410535 -108.52898159
111  45.80415398 -108.52894360
111  45.80373405 -108.52743848
112  45.80373405 -108.52743848  45.80370585 -108.52740085
111  45.80361780 -108.52743362
111  45.80360623 -108.52740006 3 102
111  45.80353683 -108.52743381
111  45.80343081 -108.52749497
113  45.80384104 -108.52897274
112  45.80519466 -108.54175848  45.80525211 -108.54178106
111  45.80519466 -108.54175848
111  45.80554179 -108.54175945
112  45.80554179 -108.54175945  45.80566248 -108.54176333
111  45.80566804 -108.54160222
111  45.80566509 -108.54125773
112  45.80566509 -108.54125773  45.80565281 -108.54115659
111  45.80560696 -108.54111832
111  45.80545792 -108.54098801
112  45.80545792 -108.54098801  45.80529947 -108.54086707
111  45.80520915 -108.54108000
111  45.80507413 -108.54141623
114  45.80507413 -108.54141623  45.80500301 -108.54164872
111  45.80826715 -108.54665209
111  45.80810052 -108.54575707
111  45.80627559 -108.53918979
112  45.80627559 -108.53918979  45.80610415 -108.53883289
111  45.80592101 -108.53913836
111  45.80557080 -108.53997723
112  45.80557080 -108.53997723  45.80545597 -108.54027096
111  45.80564308 -108.54044145
111  45.80586504 -108.54063617
112  45.80586504 -108.54063617  45.80608224 -108.54087472
111  45.80608654 -108.54122388
111  45.80608256 -108.54566772
111  45.80615870 -108.54667441
112  45.80615870 -108.54667441  45.80617775 -108.54684298
111  45.80628354 -108.54687973
111  45.80635366 -108.54688725
111  45.80702177 -108.54705997
111  45.80754399 -108.54707425
111  45.80802199 -108.54693185
114  45.80802199 -108.54693185  45.80831298 -108.54697512
111  45.80420335 -108.54844500
112  45.80420335 -108.54844500  45.80425448 -108.54844022
111  45.80426807 -108.54836883
111  45.80427802 -108.54759523
112  45.80427802 -108.54759523  45.80427358 -108.54753465
111  45.80423631 -108.54753422
111  45.80365547 -108.54752370
111  45.80364213 -108.54757535
111  45.80363747 -108.54832628
113  45.80371082 -108.54843629
111  45.80528804 -108.55216909
111  45.80542802 -108.55208304
112  45.80542802 -108.55208304  45.80552659 -108.55200338 102
111  45.80549036 -108.55184799 102
111  45.80496525 -108.54993824 3 102
111  45.80496173 -108.54992204
111  45.80489349 -108.54995261
112  45.80489349 -108.54995261  45.80486660 -108.54984254
112  45.80476228 -108.54993957  45.80474917 -108.54999413
111  45.80476228 -108.54993957
111  45.80475816 -108.55004207
113  45.80469577 -108.55005553
111  45.80639562 -108.55641101
112  45.80639562 -108.55641101  45.80646564 -108.55636477
111  45.80643163 -108.55625412
111  45.80635895 -108.55599870
112  45.80635895 -108.55599870  45.80634894 -108.55597159
111  45.80632694 -108.55598244
111  45.80621239 -108.55605012
111  45.80619443 -108.55598607
111  45.80631160 -108.55591834
112  45.80631160 -108.55591834  45.80633327 -108.55590479
111  45.80632427 -108.55587816
111  45.80629093 -108.55576145
111  45.80615117 -108.55583187
111  45.80613511 -108.55577461
111  45.80627439 -108.55569564
111  45.80623158 -108.55553473
111  45.80608987 -108.55561331
111  45.80607247 -108.55555130
111  45.80621139 -108.55546260
111  45.80616939 -108.55532008
111  45.80602731 -108.55539028
111  45.80601257 -108.55533773
111  45.80615022 -108.55524965
111  45.80612088 -108.55513964
111  45.80597933 -108.55521924
111  45.80581431 -108.55463092
111  45.80594993 -108.55454221
111  45.80588591 -108.55429196
112  45.80588591 -108.55429196  45.80586191 -108.55420357
111  45.80581069 -108.55420357
111  45.80551220 -108.55437461
112  45.80551220 -108.55437461  45.80547655 -108.55440119
111  45.80549140 -108.55447104
111  45.80555142 -108.55468226
111  45.80557462 -108.55469030
111  45.80571125 -108.55462279
111  45.80572687 -108.55467790
111  45.80557783 -108.55476377
111  45.80561944 -108.55492104
111  45.80577353 -108.55484251
111  45.80579120 -108.55490485
111  45.80563544 -108.55498188
111  45.80567611 -108.55514214
111  45.80583382 -108.55505520
111  45.80585224 -108.55512017
111  45.80569208 -108.55520132
111  45.80574094 -108.55536688
111  45.80589771 -108.55528061
111  45.80591347 -108.55533621
111  45.80575948 -108.55543188
111  45.80580269 -108.55557996
111  45.80595862 -108.55549549
111  45.80597652 -108.55555863
111  45.80581950 -108.55564425
111  45.80586511 -108.55579463
111  45.80601915 -108.55570903
111  45.80603892 -108.55577877
111  45.80588431 -108.55586925
111  45.80592513 -108.55601274
111  45.80608090 -108.55592686
111  45.80610092 -108.55599752
111  45.80594513 -108.55609195
111  45.80598514 -108.55623200
111  45.80614261 -108.55614458
111  45.80616202 -108.55621306
111  45.80600515 -108.55630318
111  45.80605396 -108.55649374
112  45.80605396 -108.55649374  45.80607841 -108.55657263
113  45.80613239 -108.55656262
111  45.80560037 -108.55677799
112  45.80560037 -108.55677799  45.80563105 -108.55684208
111  45.80568440 -108.55681912
111  45.80596581 -108.55665458
112  45.80596581 -108.55665458  45.80601360 -108.55661871
111  45.80599582 -108.55654744
111  45.80543113 -108.55451327
112  45.80543113 -108.55451327  45.80540890 -108.55444352
111  45.80535911 -108.55446621
111  45.80506142 -108.55463381
112  45.80506142 -108.55463381  45.80501881 -108.55465957
111  45.80503261 -108.55473712
111  45.80507551 -108.55489132
113  45.80556688 -108.55665761
111  45.80480997 -108.55722879
112  45.80480997 -108.55722879  45.80483081 -108.55728592
111  45.80488407 -108.55727065
111  45.80552015 -108.55690926
112  45.80552015 -108.55690926  45.80555164 -108.55687273
111  45.80553728 -108.55681493
111  45.80547321 -108.55658451
111  45.80501722 -108.55494479
111  45.80496272 -108.55474883
112  45.80496272 -108.55474883  45.80494512 -108.55469764
111  45.80490771 -108.55471694
111  45.80427099 -108.55508366
112  45.80427099 -108.55508366  45.80422431 -108.55510917
111  45.80424463 -108.55519247
111  45.80428437 -108.55533560
113  45.80435591 -108.55559327
111  45.80650756 -108.55626806
112  45.80650756 -108.55626806  45.80652686 -108.55632342
111  45.80655818 -108.55631191
111  45.80659848 -108.55629187
112  45.80659848 -108.55629187  45.80670866 -108.55622227 102
111  45.80666776 -108.55606976 102
111  45.80614230 -108.55417898
112  45.80614230 -108.55417898  45.80605584 -108.55406019 102
111  45.80599042 -108.55410589
111  45.80595753 -108.55412517
112  45.80595753 -108.55412517  45.80591692 -108.55417030
113  45.80594549 -108.55424342
110 1 0.00 0.0000 New Taxiway 1
111  45.81107342 -108.54769170
112  45.81107342 -108.54769170  45.81104838 -108.54769497
111  45.81104151 -108.54773012
111  45.81086539 -108.54709840
111  45.81154962 -108.54711356
111  45.81851449 -108.54726777
111  45.81850589 -108.54785610
113  45.81154406 -108.54770211
110 1 0.00 0.0000 New Taxiway 2
111  45.81250166 -108.55506588
111  45.81171207 -108.55550809
112  45.81171207 -108.55550809  45.81102418 -108.55576675
111  45.81079312 -108.55490004
111  45.80971869 -108.55107320
111  45.80902570 -108.54903625
111  45.80866644 -108.54777532
112  45.80866644 -108.54777532  45.80860509 -108.54766374
111  45.80858272 -108.54779559
111  45.80855609 -108.54782085
111  45.80866517 -108.54634623
111  45.80875941 -108.54661361
112  45.80875941 -108.54661361  45.80874558 -108.54671474
111  45.80876191 -108.54678997
111  45.80904388 -108.54781265
111  45.80933654 -108.54868538
112  45.80933654 -108.54868538  45.80945639 -108.54901064
111  45.80967721 -108.54889751
111  45.81044873 -108.54845469
112  45.81044873 -108.54845469  45.81059827 -108.54834835
111  45.81057168 -108.54813152
111  45.81083969 -108.54909444
112  45.81083969 -108.54909444  45.81074914 -108.54889452
111  45.81060733 -108.54895889
111  45.80981056 -108.54940884
112  45.80981056 -108.54940884  45.80964228 -108.54954860
111  45.80971163 -108.54978196
111  45.81005675 -108.55095199
111  45.81085389 -108.55377238
111  45.81117884 -108.55477683
112  45.81117884 -108.55477683  45.81134511 -108.55513188
111  45.81160124 -108.55498195
111  45.81195276 -108.55477905
112  45.81195276 -108.55477905  45.81228041 -108.55454087
113  45.81220952 -108.55401620
130 Airport Boundary 1
111  45.81865908 -108.54847783
111  45.81766888 -108.54849264
111  45.81449979 -108.55493401
111  45.81578485 -108.55965041
111  45.81846691 -108.55999537
111  45.81871978 -108.56120277
111  45.81631132 -108.56509851
111  45.81663466 -108.56627020
111  45.81551126 -108.56687685
111  45.81342613 -108.56938072
111  45.80917298 -108.56949964
111  45.80824020 -108.56614775
111  45.80570115 -108.56576619
111  45.80622307 -108.55893451
111  45.80613005 -108.55861188
111  45.80446998 -108.55804085
111  45.80428256 -108.55792966
111  45.80338356 -108.55469477
111  45.80274824 -108.55237799
111  45.80244934 -108.53391104
111  45.79978365 -108.51158323
111  45.79970765 -108.50943747
111  45.80098235 -108.50901629
111  45.80124835 -108.50972486
111  45.80245275 -108.51423442
111  45.80367218 -108.51628586
111  45.80410054 -108.51771297
111  45.80438035 -108.52028971
111  45.80505052 -108.52109743
111  45.80523361 -108.52173172
111  45.80615941 -108.52217770
111  45.80695739 -108.52329269
111  45.80800065 -108.52265341
111  45.80841864 -108.52415001
111  45.80802214 -108.52428772
111  45.80820206 -108.52495307
111  45.80996260 -108.52641928
111  45.81089819 -108.52413545
111  45.81103637 -108.52412719
111  45.81301113 -108.52577469
111  45.81304856 -108.52906638
111  45.81121768 -108.53025169
111  45.81035118 -108.53237446
111  45.81000574 -108.53450961
111  45.81016694 -108.53568663
111  45.81014967 -108.53671497
111  45.81031952 -108.53721056
111  45.81079451 -108.53739641
111  45.81167828 -108.54065081
111  45.81088663 -108.54357895
111  45.81170707 -108.54637494
113  45.81868224 -108.54651950
120 Linear Feature 18
111  45.80917416 -108.54842730 54
111  45.80904837 -108.54849697 54
115  45.80895230 -108.54855309
120 Linear Feature 10
111  45.80797302 -108.56034683 54
111  45.80792312 -108.56037746 54
115  45.80787238 -108.56040603
120 Linear Feature 24
111  45.80891793 -108.53704804 54
111  45.80892167 -108.53697938 54
115  45.80892562 -108.53689837
120 Linear Feature 29
111  45.80140231 -108.51732832 54
111  45.80129822 -108.51718873 54
115  45.80122244 -108.51708626
120 Linear Feature 23
111  45.80867653 -108.53667312 54
111  45.80865870 -108.53693859 54
115  45.80865319 -108.53701363
120 Linear Feature 22
111  45.80703698 -108.53753681 54
111  45.80701883 -108.53746797 54
115  45.80699848 -108.53740138
120 Linear Feature 28
111  45.80455781 -108.52229813 54
111  45.80457311 -108.52243940 54
115  45.80458518 -108.52258041
120 Linear Feature 26
111  45.80311253 -108.52343729 54
111  45.80306901 -108.52328531 54
115  45.80302533 -108.52312651
120 Linear Feature 52
111  45.81154962 -108.54711356 5
115  45.81154406 -108.54770211
120 Linear Feature 14
111  45.80580824 -108.54654499 54
111  45.80591150 -108.54654499 54
115  45.80607772 -108.54654661
120 Linear Feature 19
111  45.81024983 -108.54905134 54
111  45.81020392 -108.54888970 54
115  45.81015794 -108.54872883
120 Linear Feature 25
111  45.80487776 -108.52929995 54
111  45.80469116 -108.52905343 54
111  45.80465810 -108.52900371 54
111  45.80465116 -108.52898047 54
115  45.80455728 -108.52863591
120 Linear Feature 20
111  45.81197359 -108.55525415 54
111  45.81192789 -108.55508987 54
115  45.81188180 -108.55492159
120 Linear Feature 16
111  45.80793838 -108.54754841 54
111  45.80793957 -108.54732152 54
115  45.80794043 -108.54707807
120 Linear Feature 46
111  45.80436284 -108.55006918 55
111  45.80436746 -108.54727045
112  45.80436746 -108.54727045  45.80436034 -108.54716270 55
111  45.80434156 -108.54711718 55
115  45.80427985 -108.54693431
120 Linear Feature 21
111  45.80788686 -108.54057343 54
111  45.80783997 -108.54041085 54
115  45.80779299 -108.54024479
120 Linear Feature 11
111  45.80725927 -108.55819657 54
111  45.80730930 -108.55816714 54
115  45.80736058 -108.55813739
120 Linear Feature 48
111  45.80547018 -108.55223172 55
111  45.80544889 -108.55215450 55
115  45.80542861 -108.55208320
120 Linear Feature 12
111  45.80507538 -108.54930043 54
111  45.80505355 -108.54922346 54
115  45.80503520 -108.54915236
120 Linear Feature 9
111  45.80888604 -108.56300299 54
111  45.80886217 -108.56292721 54
115  45.80884360 -108.56285596
120 Linear Feature 13
111  45.80468297 -108.54803105 54
111  45.80461630 -108.54803299 54
115  45.80454743 -108.54803362
120 Linear Feature 50
111  45.80598972 -108.55410595 55
111  45.80597825 -108.55405975 55
115  45.80596397 -108.55401034
120 Linear Feature 49
111  45.80473756 -108.54982557 55
111  45.80461370 -108.54982523 55
115  45.80454500 -108.54982634
120 Linear Feature 51
111  45.80662489 -108.55638853 55
111  45.80661218 -108.55634260 55
115  45.80659848 -108.55629187
120 Linear Feature 15
111  45.80633842 -108.54699089 54
111  45.80633421 -108.54728644 54
115  45.80633195 -108.54743213
120 Linear Feature 44
111  45.80555639 -108.54517387 55
115  45.80556116 -108.54186527
120 Linear Feature 17
111  45.80802752 -108.54521806 54
111  45.80812117 -108.54516261 54
115  45.80821280 -108.54510813
120 Linear Feature 42
112  45.80519772 -108.54093145  45.80471163 -108.54030543 55
111  45.80501504 -108.53955878 55
111  45.80564447 -108.53800559
112  45.80564447 -108.53800559  45.80569628 -108.53785325 55
111  45.80565354 -108.53768511 55
111  45.80461088 -108.53393450
112  45.80461088 -108.53393450  45.80441365 -108.53324217 55
111  45.80440651 -108.53258904 55
111  45.80440573 -108.53066505
112  45.80440573 -108.53066505  45.80440496 -108.53056808 55
111  45.80438397 -108.53049339 55
111  45.80400710 -108.52913717 55
115  45.80396308 -108.52897876
120 Linear Feature 31
111  45.80410946 -108.53557197 20
111  45.80420077 -108.53563235 20
111  45.80421383 -108.53581674 20
111  45.80419332 -108.53600794 20
111  45.80415186 -108.53610599 20
115  45.80417150 -108.53612534
120 Linear Feature 36
111  45.80489292 -108.53833685 20
111  45.80454510 -108.53917556 20
111  45.80454696 -108.54050251 20
111  45.80557644 -108.53793419
112  45.80557644 -108.53793419  45.80560329 -108.53782825 20
111  45.80557923 -108.53771481 20
111  45.80457121 -108.53409374
112  45.80457121 -108.53409374  45.80433221 -108.53327161 20
111  45.80432627 -108.53257769 20
111  45.80431418 -108.53058214 20
111  45.80392921 -108.52916690
112  45.80392921 -108.52916690  45.80389618 -108.52907494 20
111  45.80384286 -108.52907008
112  45.80384286 -108.52907008  45.80379041 -108.52904592 20
111  45.80377035 -108.52898147 20
115  45.80336751 -108.52753490
120 Linear Feature 38
111  45.80444511 -108.54320381 20
115  45.80443773 -108.54517906
120 Linear Feature 34
111  45.80483906 -108.53826730 20
111  45.80449202 -108.53911186 20
115  45.80448994 -108.54207911
120 Linear Feature 30
111  45.80412063 -108.53529572 20
111  45.80418134 -108.53534345 20
111  45.80419883 -108.53561191 20
115  45.80411205 -108.53555711
120 Linear Feature 29
111  45.80412102 -108.53500125 20
111  45.80418319 -108.53506145 20
111  45.80417909 -108.53526922 20
111  45.80418269 -108.53532211 20
115  45.80412063 -108.53527309
120 Linear Feature 32
111  45.80413071 -108.53469799 20
111  45.80418580 -108.53474799 20
115  45.80418580 -108.53465499
120 Linear Feature 28
111  45.80412905 -108.53472406 20
111  45.80418473 -108.53477420 20
111  45.80418396 -108.53503693 20
115  45.80412335 -108.53497673
120 Linear Feature 27
111  45.80421048 -108.53603878 20
111  45.80424691 -108.53590974 20
111  45.80420728 -108.53528885 20
115  45.80421427 -108.53465458
120 Linear Feature 35
111  45.80522382 -108.55199529 1
115  45.80517760 -108.55202105
120 Linear Feature 37
111  45.80441181 -108.55075213 1
115  45.80443916 -108.55086690
120 Linear Feature 37
111  45.80424651 -108.55083683 1
115  45.80427386 -108.55095159
120 Linear Feature 36
111  45.80439760 -108.55088865 1
111  45.80443916 -108.55086690 1
115  45.80448046 -108.55084811
120 Linear Feature 36
111  45.80423230 -108.55097335 1
111  45.80427386 -108.55095159 1
115  45.80431516 -108.55093281
120 Linear Feature 35
111  45.80502482 -108.55210005 1
115  45.80497860 -108.55212582
120 Linear Feature 35
111  45.80517868 -108.55182691 1
115  45.80513246 -108.55185268
120 Linear Feature 35
111  45.80497968 -108.55193168 1
115  45.80493346 -108.55195744
120 Linear Feature 35
111  45.80513224 -108.55166316 1
115  45.80508602 -108.55168893
120 Linear Feature 35
111  45.80493324 -108.55176792 1
115  45.80488702 -108.55179369
120 Linear Feature 35
111  45.80508581 -108.55149664 1
115  45.80503959 -108.55152240
120 Linear Feature 35
111  45.80488681 -108.55160140 1
115  45.80484059 -108.55162717
120 Linear Feature 35
111  45.80504131 -108.55133196 1
115  45.80499509 -108.55135773
120 Linear Feature 35
111  45.80484231 -108.55143673 1
115  45.80479609 -108.55146249
120 Linear Feature 35
111  45.80499423 -108.55116451 1
115  45.80494801 -108.55119028
120 Linear Feature 35
111  45.80479523 -108.55126928 1
115  45.80474901 -108.55129504
120 Linear Feature 34
111  45.80519211 -108.55207271 1
111  45.80517760 -108.55202105 1
115  45.80516309 -108.55197171
120 Linear Feature 34
111  45.80499311 -108.55217747 1
111  45.80497860 -108.55212582 1
115  45.80496409 -108.55207648
120 Linear Feature 34
111  45.80514697 -108.55190433 1
111  45.80513246 -108.55185268 1
115  45.80511794 -108.55180334
120 Linear Feature 34
111  45.80494797 -108.55200909 1
111  45.80493346 -108.55195744 1
115  45.80491895 -108.55190810
120 Linear Feature 34
111  45.80510053 -108.55174058 1
111  45.80508602 -108.55168893 1
115  45.80507151 -108.55163959
120 Linear Feature 34
111  45.80490153 -108.55184535 1
111  45.80488702 -108.55179369 1
115  45.80487251 -108.55174435
120 Linear Feature 34
111  45.80505410 -108.55157406 1
111  45.80503959 -108.55152240 1
115  45.80502508 -108.55147306
120 Linear Feature 34
111  45.80485510 -108.55167882 1
111  45.80484059 -108.55162717 1
115  45.80482608 -108.55157783
120 Linear Feature 34
111  45.80500960 -108.55140938 1
111  45.80499509 -108.55135773 1
115  45.80498058 -108.55130839
120 Linear Feature 34
111  45.80481060 -108.55151415 1
111  45.80479609 -108.55146249 1
115  45.80478158 -108.55141315
120 Linear Feature 34
111  45.80496252 -108.55124193 1
111  45.80494801 -108.55119028 1
115  45.80493350 -108.55114094
120 Linear Feature 34
111  45.80476352 -108.55134670 1
111  45.80474901 -108.55129504 1
115  45.80473450 -108.55124570
120 Linear Feature 40
111  45.80405165 -108.54032656 1
115  45.80447383 -108.54033118
120 Linear Feature 31
111  45.80223241 -108.52954947 1
115  45.80223242 -108.52948020
120 Linear Feature 31
111  45.80235108 -108.52955040 1
115  45.80235109 -108.52948113
120 Linear Feature 31
111  45.80245633 -108.53011474 1
115  45.80245634 -108.53004547
120 Linear Feature 31
111  45.80247555 -108.52955317 1
115  45.80247556 -108.52948390
120 Linear Feature 31
111  45.80257628 -108.53011751 1
115  45.80257630 -108.53004824
120 Linear Feature 31
111  45.80259550 -108.52955595 1
115  45.80259551 -108.52948668
120 Linear Feature 31
111  45.80269624 -108.53011474 1
115  45.80269625 -108.53004547
120 Linear Feature 31
111  45.80271546 -108.52955317 1
115  45.80271547 -108.52948390
120 Linear Feature 31
111  45.80281684 -108.53011474 1
115  45.80281685 -108.53004547
120 Linear Feature 31
111  45.80283606 -108.52955317 1
115  45.80283607 -108.52948390
120 Linear Feature 31
111  45.80294066 -108.53011751 1
115  45.80294067 -108.53004824
120 Linear Feature 31
111  45.80295988 -108.52955595 1
115  45.80295989 -108.52948668
120 Linear Feature 31
111  45.80305933 -108.53011751 1
115  45.80305934 -108.53004824
120 Linear Feature 31
111  45.80307854 -108.52955595 1
115  45.80307856 -108.52948668
120 Linear Feature 31
111  45.80317993 -108.53011381 1
115  45.80317994 -108.53004454
120 Linear Feature 31
111  45.80319915 -108.52955225 1
115  45.80319916 -108.52948297
120 Linear Feature 31
111  45.80329924 -108.53011289 1
115  45.80329925 -108.53004362
120 Linear Feature 31
111  45.80331846 -108.52955132 1
115  45.80331847 -108.52948205
120 Linear Feature 31
111  45.80409265 -108.53116964 1
115  45.80409266 -108.53110037
120 Linear Feature 31
111  45.80313815 -108.52852323 1
115  45.80313816 -108.52845396
120 Linear Feature 31
111  45.80394304 -108.53085979 1
115  45.80394305 -108.53079052
120 Linear Feature 31
111  45.80397289 -108.53116890 1
115  45.80397290 -108.53109963
120 Linear Feature 31
111  45.80301838 -108.52852250 1
115  45.80301839 -108.52845323
120 Linear Feature 31
111  45.80382327 -108.53085905 1
115  45.80382328 -108.53078978
120 Linear Feature 31
111  45.80382264 -108.53046196 1
115  45.80382265 -108.53039269
120 Linear Feature 31
111  45.80385293 -108.53116797 1
115  45.80385294 -108.53109870
120 Linear Feature 31
111  45.80289843 -108.52852157 1
115  45.80289844 -108.52845230
120 Linear Feature 31
111  45.80370332 -108.53085813 1
115  45.80370333 -108.53078886
120 Linear Feature 31
111  45.80370268 -108.53046104 1
115  45.80370269 -108.53039177
120 Linear Feature 31
111  45.80372782 -108.53117075 1
115  45.80372783 -108.53110148
120 Linear Feature 31
111  45.80277332 -108.52852434 1
115  45.80277332 -108.52845508
120 Linear Feature 31
111  45.80357820 -108.53086090 1
115  45.80357821 -108.53079163
120 Linear Feature 31
111  45.80357757 -108.53046381 1
115  45.80357758 -108.53039454
120 Linear Feature 31
111  45.80360980 -108.53117260 1
115  45.80360981 -108.53110333
120 Linear Feature 31
111  45.80265530 -108.52852620 1
115  45.80265531 -108.52845693
120 Linear Feature 31
111  45.80346018 -108.53086276 1
115  45.80346019 -108.53079349
120 Linear Feature 31
111  45.80345955 -108.53046566 1
115  45.80345956 -108.53039639
120 Linear Feature 31
111  45.80342113 -108.53011289 1
115  45.80342114 -108.53004362
120 Linear Feature 31
111  45.80344034 -108.52955132 1
115  45.80344036 -108.52948205
120 Linear Feature 30
111  45.80227142 -108.52954987 1
111  45.80223241 -108.52954947 1
115  45.80219353 -108.52955042
120 Linear Feature 30
111  45.80239009 -108.52955080 1
111  45.80235108 -108.52955040 1
115  45.80231219 -108.52955135
120 Linear Feature 30
111  45.80249534 -108.53011514 1
111  45.80245633 -108.53011474 1
115  45.80241745 -108.53011569
120 Linear Feature 30
111  45.80251456 -108.52955357 1
111  45.80247555 -108.52955317 1
115  45.80243666 -108.52955412
120 Linear Feature 30
111  45.80261530 -108.53011791 1
111  45.80257628 -108.53011751 1
115  45.80253740 -108.53011847
120 Linear Feature 30
111  45.80263451 -108.52955635 1
111  45.80259550 -108.52955595 1
115  45.80255662 -108.52955690
120 Linear Feature 30
111  45.80273525 -108.53011514 1
111  45.80269624 -108.53011474 1
115  45.80265735 -108.53011569
120 Linear Feature 30
111  45.80275447 -108.52955357 1
111  45.80271546 -108.52955317 1
115  45.80267657 -108.52955412
120 Linear Feature 30
111  45.80285585 -108.53011514 1
111  45.80281684 -108.53011474 1
115  45.80277795 -108.53011569
120 Linear Feature 30
111  45.80287507 -108.52955357 1
111  45.80283606 -108.52955317 1
115  45.80279717 -108.52955412
120 Linear Feature 30
111  45.80297968 -108.53011791 1
111  45.80294066 -108.53011751 1
115  45.80290178 -108.53011847
120 Linear Feature 30
111  45.80299889 -108.52955635 1
111  45.80295988 -108.52955595 1
115  45.80292100 -108.52955690
120 Linear Feature 30
111  45.80309834 -108.53011791 1
111  45.80305933 -108.53011751 1
115  45.80302044 -108.53011847
120 Linear Feature 30
111  45.80311756 -108.52955635 1
111  45.80307854 -108.52955595 1
115  45.80303966 -108.52955690
120 Linear Feature 30
111  45.80321894 -108.53011421 1
111  45.80317993 -108.53011381 1
115  45.80314104 -108.53011476
120 Linear Feature 30
111  45.80323816 -108.52955265 1
111  45.80319915 -108.52955225 1
115  45.80316026 -108.52955320
120 Linear Feature 30
111  45.80333825 -108.53011329 1
111  45.80329924 -108.53011289 1
115  45.80326035 -108.53011384
120 Linear Feature 30
111  45.80335747 -108.52955172 1
111  45.80331846 -108.52955132 1
115  45.80327957 -108.52955227
120 Linear Feature 30
111  45.80413167 -108.53117004 1
111  45.80409265 -108.53116964 1
115  45.80405377 -108.53117059
120 Linear Feature 30
111  45.80317716 -108.52852363 1
111  45.80313815 -108.52852323 1
115  45.80309927 -108.52852418
120 Linear Feature 30
111  45.80398205 -108.53086019 1
111  45.80394304 -108.53085979 1
115  45.80390415 -108.53086074
120 Linear Feature 30
111  45.80401190 -108.53116930 1
111  45.80397289 -108.53116890 1
115  45.80393400 -108.53116985
120 Linear Feature 30
111  45.80305740 -108.52852290 1
111  45.80301838 -108.52852250 1
115  45.80297950 -108.52852345
120 Linear Feature 30
111  45.80386228 -108.53085946 1
111  45.80382327 -108.53085905 1
115  45.80378439 -108.53086001
120 Linear Feature 30
111  45.80386165 -108.53046237 1
111  45.80382264 -108.53046196 1
115  45.80378375 -108.53046292
120 Linear Feature 30
111  45.80389194 -108.53116837 1
111  45.80385293 -108.53116797 1
115  45.80381405 -108.53116893
120 Linear Feature 30
111  45.80293744 -108.52852197 1
111  45.80289843 -108.52852157 1
115  45.80285954 -108.52852252
120 Linear Feature 30
111  45.80374233 -108.53085853 1
111  45.80370332 -108.53085813 1
115  45.80366443 -108.53085908
120 Linear Feature 30
111  45.80374169 -108.53046144 1
111  45.80370268 -108.53046104 1
115  45.80366380 -108.53046199
120 Linear Feature 30
111  45.80376683 -108.53117115 1
111  45.80372782 -108.53117075 1
115  45.80368893 -108.53117170
120 Linear Feature 30
111  45.80281233 -108.52852475 1
111  45.80277332 -108.52852434 1
115  45.80273443 -108.52852530
120 Linear Feature 30
111  45.80361721 -108.53086131 1
111  45.80357820 -108.53086090 1
115  45.80353932 -108.53086186
120 Linear Feature 30
111  45.80361658 -108.53046421 1
111  45.80357757 -108.53046381 1
115  45.80353868 -108.53046477
120 Linear Feature 30
111  45.80364881 -108.53117300 1
111  45.80360980 -108.53117260 1
115  45.80357091 -108.53117355
120 Linear Feature 30
111  45.80269431 -108.52852660 1
111  45.80265530 -108.52852620 1
115  45.80261641 -108.52852715
120 Linear Feature 30
111  45.80349919 -108.53086316 1
111  45.80346018 -108.53086276 1
115  45.80342130 -108.53086371
120 Linear Feature 30
111  45.80349856 -108.53046607 1
111  45.80345955 -108.53046566 1
115  45.80342066 -108.53046662
120 Linear Feature 30
111  45.80346014 -108.53011329 1
111  45.80342113 -108.53011289 1
115  45.80338224 -108.53011384
120 Linear Feature 30
111  45.80347936 -108.52955172 1
111  45.80344034 -108.52955132 1
115  45.80340146 -108.52955227
120 Linear Feature 39
111  45.80447383 -108.54101537 1
115  45.80407099 -108.54100843
120 Linear Feature 7
111  45.80454456 -108.54206960 20
111  45.80454438 -108.54068627 20
111  45.80563780 -108.53799979
