10   40.36952800 -003.78373900 xxx   4.50   140 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.36965400 -003.78381600 xxx 319.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36962200 -003.78367200 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36946700 -003.78379800 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36962200 -003.78378400 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36943500 -003.78384800 xxx  65.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36947500 -003.78369700 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36942400 -003.78365100 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36955200 -003.78417700 xxx   4.50   140 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.36967800 -003.78425400 xxx 319.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36964600 -003.78411000 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36949100 -003.78423700 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36964600 -003.78422300 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36945900 -003.78428600 xxx  65.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36949900 -003.78413500 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36944800 -003.78407500 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37016200 -003.79092600 xxx 296.90   157 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37076300 -003.79138000 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37081100 -003.79139700 xxx 329.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37086600 -003.79145200 xxx 308.90    66 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37070500 -003.79116000 xxx  17.90   144 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37076900 -003.79113000 xxx  35.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37084700 -003.79103700 xxx  50.90    59 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37087600 -003.79095600 xxx  79.60    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37042300 -003.79387800 xxx 254.90    46 0.0 0.0    20 161161  2 0 0 0.25 0
10   40.37022600 -003.79105400 xxx 305.90   144 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37027500 -003.79111700 xxx 314.90   131 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37033300 -003.79115500 xxx 329.90   177 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37041400 -003.79119300 xxx 341.90   125 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37043000 -003.79118500 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37024300 -003.79141000 xxx  23.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37020700 -003.79144800 xxx  47.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37100500 -003.79387400 xxx 338.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37017800 -003.79152900 xxx  71.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37097300 -003.79386600 xxx  11.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37094700 -003.79387000 xxx  24.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37098900 -003.79350500 xxx  57.20   105 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37207400 -003.79372000 xxx  11.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37216000 -003.79367800 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37100200 -003.79343300 xxx  77.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37185500 -003.79401400 xxx 284.80    46 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37176100 -003.79384900 xxx 329.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37182300 -003.79392100 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37170000 -003.79381900 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37223600 -003.79361200 xxx  44.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37091100 -003.79365300 xxx  45.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37084400 -003.79372100 xxx  29.90    85 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37093300 -003.79374400 xxx 317.90    52 0.0 0.0    79 161161  2 0 0 0.25 0
10   40.37021300 -003.79354300 xxx 112.40    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37025500 -003.79364500 xxx 127.40    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37031700 -003.79373800 xxx 136.40    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37039800 -003.79378900 xxx 160.90    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37034300 -003.79369200 xxx 238.40    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37049100 -003.79376400 xxx 262.50    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37126700 -003.79372400 xxx 332.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37122800 -003.79367800 xxx 302.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37365500 -003.79078200 xxx 191.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37392800 -003.79036900 xxx  57.10  1097 0.0 0.0    39 161161  2 0 0 0.25 0
10   40.37356100 -003.79086300 xxx 323.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37359900 -003.79097500 xxx  83.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37370200 -003.79075100 xxx  32.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37374000 -003.79069700 xxx  50.90    92 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37459300 -003.79031300 xxx 329.90   138 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.37415400 -003.79008700 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37409500 -003.79010300 xxx  17.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37459200 -003.79024800 xxx 320.70   112 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37475300 -003.79038300 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37479500 -003.79037000 xxx  21.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37458100 -003.79123400 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37452000 -003.79124700 xxx  14.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37469500 -003.79053300 xxx 260.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37468300 -003.79044400 xxx 293.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37421000 -003.78992700 xxx 296.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37420500 -003.78988000 xxx  86.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37442800 -003.78918800 xxx 278.80    85 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37442800 -003.78930600 xxx 257.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37448400 -003.78908300 xxx 350.90    46 0.0 0.0    39 161161  2 0 0 0.25 0
10   40.37457600 -003.78882500 xxx 350.90    66 0.0 0.0   105 161161  2 0 0 0.25 0
10   40.37486800 -003.78875800 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37480700 -003.78876100 xxx   8.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37473600 -003.78879300 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37491600 -003.78857300 xxx 293.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37490400 -003.78849700 xxx 275.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37490900 -003.78842600 xxx  77.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37499400 -003.78688400 xxx  66.50   308 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.37503000 -003.78692900 xxx  77.90    13 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37510500 -003.78666700 xxx  59.90   157 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.37520700 -003.78647300 xxx 332.90    59 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37512700 -003.78655600 xxx 332.90    13 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.37513900 -003.78662900 xxx  50.90    85 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.37520300 -003.78655900 xxx 329.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37453200 -003.78508000 xxx 272.80   269 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37467100 -003.78484800 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37461500 -003.78485400 xxx   8.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37459800 -003.78488300 xxx  38.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37457900 -003.78491800 xxx  62.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37455700 -003.78501700 xxx  77.90    66 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37458800 -003.78481000 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37455200 -003.78514700 xxx 264.70    66 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.37558100 -003.78568600 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37553500 -003.78569900 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37550600 -003.78574600 xxx  62.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37545700 -003.78561900 xxx 281.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37542300 -003.78551700 xxx 302.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37463200 -003.78438600 xxx 299.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37469800 -003.78450400 xxx 314.80    59 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37507600 -003.78484800 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37503500 -003.78482200 xxx 335.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37513700 -003.78484800 xxx   5.90    85 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37296700 -003.78381200 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37292300 -003.78388200 xxx  59.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37290600 -003.78394900 xxx  80.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37541200 -003.78910200 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37546800 -003.78909500 xxx  20.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37538800 -003.78928800 xxx 293.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37539600 -003.78937500 xxx  77.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37547600 -003.78919700 xxx 350.90    46 0.0 0.0    46 161161  2 0 0 0.25 0
10   40.37486600 -003.78956100 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37447200 -003.78798700 xxx 257.90   269 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37439400 -003.78850900 xxx 269.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37450600 -003.78814300 xxx 350.90    46 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.37459100 -003.78778000 xxx 350.90    39 0.0 0.0    79 161161  2 0 0 0.25 0
10   40.37456200 -003.78765800 xxx 305.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37454500 -003.78760100 xxx 272.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37465600 -003.78769000 xxx  21.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37455200 -003.78745400 xxx 263.80   151 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37458100 -003.78703100 xxx 266.90   105 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37456900 -003.78619600 xxx 272.20   367 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37534600 -003.78645100 xxx  57.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37530500 -003.78649900 xxx  15.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37539200 -003.78623700 xxx  78.00    92 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37447900 -003.78481600 xxx 287.80   131 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37452000 -003.78502900 xxx 278.90    66 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37550800 -003.78473300 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37554000 -003.78469500 xxx  63.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37555700 -003.78460200 xxx 272.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37559600 -003.78350600 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37554200 -003.78346800 xxx 320.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37552100 -003.78341700 xxx 293.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
14   40.36839400 -003.78150000   50 0 ATC Tower
15   40.36817500 -003.77687700   0.00 General Aviation
15   40.36887400 -003.77889500 180.00 general aviation 2
15   40.36896400 -003.78055000 180.00 general aviation 3
15   40.37448500 -003.78032200 100.00 Military Apron 1
15   40.37532300 -003.78717800 325.00 Military Apron 2
15   40.37499200 -003.79102500 320.00 Military Apron 3
18   40.37421600 -003.78512200 1 BCN
19   40.37423100 -003.78537500 1 WS
19   40.36991000 -003.77693600 1 WS
19   40.37163200 -003.79229400 1 WS
53 12180 GND
54 12250 TWR
54 11870 TWR


130 Airport Boundary
111  040.36777878 -003.77651501
111  040.37021255 -003.79354310
111  040.37025452 -003.79364491
111  040.37031555 -003.79373789
111  040.37042236 -003.79387808
111  040.37185669 -003.79401398
111  040.37195587 -003.79400992
111  040.37458038 -003.79123402
111  040.37601852 -003.78931308
111  040.37607956 -003.78479004
111  040.37491226 -003.78113294
111  040.37446594 -003.77977705
111  040.37383652 -003.77863002
111  040.36909103 -003.77158308
111  040.36904144 -003.77151895
113  040.36814880 -003.77108097
99
