I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 VRMM Velana International
1302 city Male
111  04.20406573  073.52709340
111  04.20393123  073.52701602
111  04.20347753  073.52691557
111  04.20346619  073.52759403
111  04.20117727  073.52762976
111  04.20117729  073.52733865
111  04.20042805  073.52734544
111  04.20042310  073.52745661
111  04.19954544  073.52748252
111  04.19954232  073.52732925
111  04.19867359  073.52734895
111  04.19862129  073.52662055
111  04.19713607  073.52664290
111  04.19704411  073.52667084
111  04.19653139  073.52670996
111  04.19513535  073.52673790
111  04.19457247  073.52674628
111  04.19411548  073.52676304
111  04.19388698  073.52691392
111  04.19336312  073.52692789
111  04.19336591  073.52729111
111  04.19304824  073.52728273
111  04.19303710  073.52719891
111  04.19250487  073.52724920
111  04.19125372  073.52712906
111  04.19122585  073.52692509
111  04.19049579  073.52693348
111  04.19034810  073.52702847
111  04.18920005  073.52703127
111  04.18919169  073.52700053
111  04.18894369  073.52674348
111  04.18872356  073.52674069
111  04.18869291  073.52642776
111  04.18856751  073.52631321
111  04.18753650  073.52633836
111  04.18738603  073.52625174
111  04.18730522  073.52619586
111  04.18684823  073.52620425
113  04.18676742  073.52617631
120 Linear Feature 74
111  04.18451962  073.53265899 64
115  04.18506285  073.53265624
120 Linear Feature 27
111  04.19571472  073.52828155 4
115  04.19561530  073.52828156
120 Linear Feature 64
111  04.18210891  073.53005526 54
111  04.18195925  073.53005567 54
115  04.18181006  073.53005609
120 Linear Feature 63
111  04.18560686  073.53005070 54
111  04.18545951  073.53004993 54
115  04.18530945  073.53004914
120 Linear Feature 62
111  04.19021897  073.53004884 54
111  04.19007665  073.53004843 54
115  04.18993101  073.53004802
120 Linear Feature 61
111  04.19696106  073.53004314 54
115  04.19680102  073.53004178
120 Linear Feature 60
111  04.20380816  073.53003447 54
111  04.20366772  073.53003354 54
115  04.20352455  073.53003259
120 Linear Feature 59
111  04.18464702  073.53200225 54
111  04.18478941  073.53200197 54
115  04.18492819  073.53200170
120 Linear Feature 56
111  04.18682946  073.52842795 54
111  04.18654669  073.52843043 54
115  04.18625194  073.52843301
120 Linear Feature 55
111  04.18844067  073.52840559 54
111  04.18814233  073.52841123 54
115  04.18784231  073.52841693
120 Linear Feature 54
111  04.18957214  073.52839044 54
111  04.18928417  073.52839406 54
115  04.18899330  073.52839769
120 Linear Feature 53
111  04.19046464  073.52837575 54
111  04.19035830  073.52837817 54
115  04.19023800  073.52838096
120 Linear Feature 52
111  04.19722799  073.52826321 54
111  04.19694425  073.52826798 54
115  04.19664317  073.52827303
120 Linear Feature 51
111  04.19848532  073.52822875 54
111  04.19819128  073.52824096 54
115  04.19791140  073.52825273
120 Linear Feature 57
111  04.17847798  073.52868636 51
111  04.17874488  073.52868183 51
111  04.17878603  073.52868113 51
111  04.17938539  073.52867096 51
111  04.17943992  073.52867004 51
111  04.18004148  073.52865983 51
111  04.18031051  073.52865527 51
111  04.18091324  073.52864505 51
111  04.18106781  073.52864243 51
111  04.18148479  073.52863535 51
111  04.18166938  073.52863222 51
111  04.18182950  073.52862950 51
111  04.18243217  073.52861928 51
115  04.18361232  073.52859926
120 Linear Feature 51
111  04.17855766  073.52786079 51
115  04.17853790  073.52786079
120 Linear Feature 51
111  04.17855732  073.52781563 51
115  04.17853757  073.52781563
120 Linear Feature 51
111  04.17855706  073.52778891 51
111  04.17854718  073.52778891 51
115  04.17853731  073.52778891
120 Linear Feature 50
111  04.17855977  073.52858188 51
111  04.17855812  073.52847790 51
115  04.17854718  073.52778891
120 Linear Feature 52
112  04.17855812  073.52847790  04.17858403  073.52865583 51
115  04.17874488  073.52868183
120 Linear Feature 51
111  04.17907638  073.52756366 51
115  04.17905663  073.52756366
120 Linear Feature 51
111  04.17907656  073.52754547 51
115  04.17905681  073.52754547
120 Linear Feature 51
111  04.17907656  073.52752783 51
111  04.17906669  073.52752783 51
115  04.17905681  073.52752783
120 Linear Feature 50
111  04.17907985  073.52835747 51
115  04.17906669  073.52752783
120 Linear Feature 52
112  04.17907985  073.52835747  04.17914227  073.52864137 51
115  04.17938539  073.52867096
120 Linear Feature 52
112  04.17907985  073.52835747  04.17903030  073.52865363 51
115  04.17878603  073.52868113
120 Linear Feature 51
111  04.17973189  073.52755253 51
115  04.17971213  073.52755253
120 Linear Feature 51
111  04.17973207  073.52753434 51
115  04.17971231  073.52753434
120 Linear Feature 51
111  04.17973207  073.52751670 51
111  04.17972219  073.52751670 51
115  04.17971231  073.52751670
120 Linear Feature 50
111  04.17973535  073.52834634 51
115  04.17972219  073.52751670
120 Linear Feature 52
112  04.17973535  073.52834634  04.17979777  073.52863024 51
115  04.18004148  073.52865983
120 Linear Feature 52
112  04.17973535  073.52834634  04.17968581  073.52864250 51
115  04.17943992  073.52867004
120 Linear Feature 56
111  04.18067411  073.52761926 51
115  04.18065644  073.52762398
120 Linear Feature 56
111  04.18066711  073.52759205 51
111  04.18065827  073.52759441 51
115  04.18064944  073.52759677
120 Linear Feature 56
111  04.18066711  073.52759205 51
111  04.18065827  073.52759441 51
115  04.18064944  073.52759677
120 Linear Feature 55
111  04.18067554  073.52766196 51
115  04.18065827  073.52759441
120 Linear Feature 54
111  04.18041353  073.52785464 51
115  04.18043112  073.52785982
120 Linear Feature 54
111  04.18041910  073.52783273 51
115  04.18043668  073.52783791
120 Linear Feature 54
111  04.18042541  073.52780735 51
115  04.18044300  073.52781254
120 Linear Feature 54
111  04.18043288  073.52777800 51
111  04.18044167  073.52778059 51
115  04.18045046  073.52778319
120 Linear Feature 54
111  04.18043288  073.52777800 51
111  04.18044167  073.52778059 51
115  04.18045046  073.52778319
120 Linear Feature 53
111  04.18041080  073.52790321 51
115  04.18044167  073.52778059
120 Linear Feature 51
111  04.18060410  073.52753863 51
115  04.18058434  073.52753863
120 Linear Feature 51
111  04.18060428  073.52752044 51
115  04.18058452  073.52752044
120 Linear Feature 51
111  04.18060428  073.52750280 51
111  04.18059440  073.52750280 51
115  04.18058452  073.52750280
120 Linear Feature 50
111  04.18060757  073.52833244 51
115  04.18059440  073.52750280
120 Linear Feature 52
112  04.18060757  073.52833244  04.18066998  073.52861634 51
115  04.18091324  073.52864505
120 Linear Feature 52
112  04.18060757  073.52833244  04.18055802  073.52862860 51
115  04.18031051  073.52865527
120 Linear Feature 56
111  04.18143253  073.52760546 51
115  04.18141486  073.52761018
120 Linear Feature 56
111  04.18142553  073.52757825 51
111  04.18141669  073.52758061 51
115  04.18140786  073.52758297
120 Linear Feature 56
111  04.18142553  073.52757825 51
111  04.18141669  073.52758061 51
115  04.18140786  073.52758297
120 Linear Feature 55
111  04.18143396  073.52764815 51
115  04.18141669  073.52758061
120 Linear Feature 54
111  04.18117184  073.52784344 51
115  04.18118943  073.52784862
120 Linear Feature 54
111  04.18117741  073.52782153 51
115  04.18119499  073.52782671
120 Linear Feature 54
111  04.18118372  073.52779615 51
115  04.18120131  073.52780133
120 Linear Feature 54
111  04.18119119  073.52776680 51
111  04.18119998  073.52776939 51
115  04.18120877  073.52777199
120 Linear Feature 54
111  04.18119119  073.52776680 51
111  04.18119998  073.52776939 51
115  04.18120877  073.52777199
120 Linear Feature 53
111  04.18116911  073.52789201 51
115  04.18119998  073.52776939
120 Linear Feature 51
111  04.18136083  073.52752643 51
115  04.18134107  073.52752643
120 Linear Feature 51
111  04.18136101  073.52750825 51
115  04.18134125  073.52750825
120 Linear Feature 51
111  04.18136101  073.52749060 51
111  04.18135113  073.52749060 51
115  04.18134125  073.52749060
120 Linear Feature 50
111  04.18136430  073.52832025 51
115  04.18135113  073.52749060
120 Linear Feature 52
112  04.18136430  073.52832025  04.18142672  073.52860414 51
115  04.18166938  073.52863222
120 Linear Feature 52
112  04.18136430  073.52832025  04.18131475  073.52861640 51
115  04.18106781  073.52864243
120 Linear Feature 56
111  04.18219364  073.52759155 51
115  04.18217597  073.52759627
120 Linear Feature 56
111  04.18218663  073.52756434 51
111  04.18217780  073.52756670 51
115  04.18216897  073.52756906
120 Linear Feature 56
111  04.18218663  073.52756434 51
111  04.18217780  073.52756670 51
115  04.18216897  073.52756906
120 Linear Feature 55
111  04.18219507  073.52763425 51
115  04.18217780  073.52756670
120 Linear Feature 54
111  04.18193296  073.52782964 51
115  04.18195055  073.52783483
120 Linear Feature 54
111  04.18193852  073.52780773 51
115  04.18195611  073.52781292
120 Linear Feature 54
111  04.18194484  073.52778236 51
115  04.18196242  073.52778754
120 Linear Feature 54
111  04.18195231  073.52775301 51
111  04.18196110  073.52775560 51
115  04.18196989  073.52775819
120 Linear Feature 54
111  04.18195231  073.52775301 51
111  04.18196110  073.52775560 51
115  04.18196989  073.52775819
120 Linear Feature 53
111  04.18193022  073.52787821 51
115  04.18196110  073.52775560
120 Linear Feature 51
111  04.18212360  073.52751363 51
115  04.18210384  073.52751363
120 Linear Feature 51
111  04.18212378  073.52749545 51
115  04.18210402  073.52749545
120 Linear Feature 51
111  04.18212378  073.52747780 51
111  04.18211390  073.52747780 51
115  04.18210402  073.52747780
120 Linear Feature 50
111  04.18213046  073.52852140 51
111  04.18212707  073.52830745 51
115  04.18211390  073.52747780
120 Linear Feature 52
112  04.18212707  073.52830745  04.18218949  073.52859135 51
115  04.18243217  073.52861928
120 Linear Feature 52
112  04.18212707  073.52830745  04.18207752  073.52860360 51
115  04.18182950  073.52862950
120 Linear Feature 42
111  04.18784029  073.53293586 51
111  04.18765737  073.53293575 51
111  04.18725973  073.53293551 51
111  04.18687143  073.53293528 51
111  04.18667928  073.53293516 51
111  04.18647379  073.53293504 51
111  04.18608149  073.53293480 51
111  04.18588267  073.53293468 51
111  04.18568652  073.53293456 51
111  04.18528888  073.53293432 51
111  04.18517743  073.53293425 51
112  04.18509139  073.53292107  04.18504210  073.53290851
111  04.18509139  073.53292107
112  04.18509139  073.53292107  04.18502939  073.53290527 51
112  04.18489401  073.53279457  04.18484049  073.53271855
111  04.18489401  073.53279457
112  04.18489401  073.53279457  04.18484386  073.53272561 51
115  04.18482978  073.53267416
120 Linear Feature 49
111  04.18508449  073.53335781 51
115  04.18509952  073.53335771
120 Linear Feature 49
111  04.18508612  073.53388325 51
115  04.18510069  073.53388313
120 Linear Feature 49
111  04.18508472  073.53338955 51
115  04.18509930  073.53338944
120 Linear Feature 49
111  04.18508666  073.53390484 51
111  04.18509377  073.53390479 51
115  04.18510098  073.53390474
120 Linear Feature 49
111  04.18508485  073.53340748 51
115  04.18509917  073.53340737
120 Linear Feature 48
111  04.18513717  073.53342465 51
111  04.18509277  073.53342496 51
115  04.18508345  073.53342503
120 Linear Feature 47
111  04.18509139  073.53292107 51
111  04.18509277  073.53342496 51
115  04.18509377  073.53390479
120 Linear Feature 49
111  04.18667175  073.53335577 51
115  04.18668738  073.53335566
120 Linear Feature 49
111  04.18587513  073.53335525 51
115  04.18589076  073.53335515
120 Linear Feature 49
111  04.18667344  073.53388120 51
115  04.18668860  073.53388109
120 Linear Feature 49
111  04.18587682  073.53388069 51
115  04.18589198  073.53388057
120 Linear Feature 49
111  04.18667199  073.53338751 51
115  04.18668715  073.53338739
120 Linear Feature 49
111  04.18587537  073.53338699 51
115  04.18589053  073.53338688
120 Linear Feature 49
111  04.18667401  073.53390280 51
111  04.18668140  073.53390275 51
115  04.18668890  073.53390269
120 Linear Feature 49
111  04.18587739  073.53390228 51
111  04.18588478  073.53390223 51
115  04.18589228  073.53390218
120 Linear Feature 49
111  04.18667212  073.53340543 51
115  04.18668701  073.53340533
120 Linear Feature 49
111  04.18587550  073.53340491 51
115  04.18589039  073.53340481
120 Linear Feature 48
111  04.18672653  073.53342261 51
111  04.18668036  073.53342291 51
115  04.18667067  073.53342298
120 Linear Feature 48
111  04.18592991  073.53342209 51
111  04.18588374  073.53342240 51
115  04.18587405  073.53342246
120 Linear Feature 47
111  04.18667929  073.53293519 51
111  04.18668036  073.53342291 51
115  04.18668140  073.53390275
120 Linear Feature 47
111  04.18588267  073.53293468 51
111  04.18588374  073.53342240 51
115  04.18588478  073.53390223
120 Linear Feature 46
111  04.18487993  073.53369933 51
115  04.18490170  073.53369924
120 Linear Feature 46
111  04.18486312  073.53372714 51
115  04.18490163  073.53372698
120 Linear Feature 46
111  04.18488018  073.53380383 51
115  04.18490144  073.53380374
120 Linear Feature 45
111  04.18485045  073.53376765 51
111  04.18489510  073.53376746 51
115  04.18490153  073.53376743
120 Linear Feature 43
111  04.18489401  073.53279457 51
111  04.18489510  073.53376746 51
115  04.18489518  073.53382328
120 Linear Feature 46
111  04.18527470  073.53370137 51
115  04.18529647  073.53370128
120 Linear Feature 46
111  04.18525789  073.53372919 51
115  04.18529640  073.53372903
120 Linear Feature 46
111  04.18527496  073.53380587 51
115  04.18529621  073.53380578
120 Linear Feature 45
111  04.18524522  073.53376969 51
111  04.18528987  073.53376951 51
115  04.18529630  073.53376948
120 Linear Feature 43
111  04.18528888  073.53293432 51
111  04.18528987  073.53376951 51
115  04.18528995  073.53382533
120 Linear Feature 46
111  04.18567254  073.53370175 51
115  04.18569431  073.53370166
120 Linear Feature 46
111  04.18565573  073.53372957 51
115  04.18569424  073.53372940
120 Linear Feature 46
111  04.18567280  073.53380625 51
115  04.18569405  073.53380616
120 Linear Feature 45
111  04.18564307  073.53377007 51
111  04.18568771  073.53376988 51
115  04.18569414  073.53376985
120 Linear Feature 43
111  04.18568652  073.53293456 51
111  04.18568771  073.53376988 51
115  04.18568780  073.53382570
120 Linear Feature 46
111  04.18606744  073.53370181 51
115  04.18608921  073.53370172
120 Linear Feature 46
111  04.18645971  073.53372963 51
115  04.18648148  073.53372954
120 Linear Feature 46
111  04.18685719  073.53372829 51
115  04.18687896  073.53372819
120 Linear Feature 46
111  04.18605063  073.53372963 51
115  04.18608914  073.53372946
120 Linear Feature 46
111  04.18644290  073.53375744 51
115  04.18648141  073.53375728
120 Linear Feature 46
111  04.18684038  073.53375610 51
115  04.18687889  073.53375594
120 Linear Feature 46
111  04.18606770  073.53380631 51
115  04.18608895  073.53380622
120 Linear Feature 46
111  04.18645997  073.53383413 51
115  04.18648122  073.53383404
120 Linear Feature 46
111  04.18685745  073.53383278 51
115  04.18687870  073.53383269
120 Linear Feature 45
111  04.18603796  073.53377013 51
111  04.18608261  073.53376994 51
115  04.18608904  073.53376991
120 Linear Feature 45
111  04.18643023  073.53379795 51
111  04.18647488  073.53379776 51
115  04.18648131  073.53379773
120 Linear Feature 45
111  04.18682771  073.53379660 51
111  04.18687236  073.53379642 51
115  04.18687879  073.53379639
120 Linear Feature 43
111  04.18608149  073.53293480 51
111  04.18608261  073.53376994 51
115  04.18608269  073.53382576
120 Linear Feature 43
111  04.18647379  073.53293504 51
111  04.18647488  073.53379776 51
115  04.18647497  073.53385358
120 Linear Feature 43
111  04.18687143  073.53293528 51
111  04.18687236  073.53379642 51
115  04.18687244  073.53385224
120 Linear Feature 46
111  04.18764346  073.53370286 51
115  04.18766523  073.53370276
120 Linear Feature 46
111  04.18762665  073.53373067 51
115  04.18766516  073.53373051
120 Linear Feature 46
111  04.18764372  073.53380735 51
115  04.18766497  073.53380726
120 Linear Feature 45
111  04.18761398  073.53377117 51
111  04.18765863  073.53377099 51
115  04.18766506  073.53377096
120 Linear Feature 43
111  04.18765737  073.53293575 51
111  04.18765863  073.53377099 51
115  04.18765872  073.53382681
120 Linear Feature 46
111  04.18724581  073.53370262 51
115  04.18726758  073.53370253
120 Linear Feature 46
111  04.18722900  073.53373044 51
115  04.18726751  073.53373027
120 Linear Feature 46
111  04.18724607  073.53380712 51
115  04.18726732  073.53380703
120 Linear Feature 45
111  04.18721633  073.53377094 51
111  04.18726098  073.53377076 51
115  04.18726741  073.53377072
120 Linear Feature 43
111  04.18725973  073.53293551 51
111  04.18726098  073.53377076 51
115  04.18726107  073.53382657
120 Linear Feature 64
111  04.19819128  073.52824096 51
115  04.19819083  073.52818784
120 Linear Feature 63
111  04.19819147  073.52826322 51
111  04.19819573  073.52876994
112  04.19819573  073.52876994  04.19821879  073.52901463 51
111  04.19842441  073.52903132 51
115  04.19885096  073.52902426
120 Linear Feature 62
112  04.19819573  073.52876994  04.19814577  073.52902619 51
111  04.19798634  073.52903857 51
115  04.19775762  073.52904236
120 Linear Feature 64
111  04.19694425  073.52826798 51
115  04.19694379  073.52821289
120 Linear Feature 64
111  04.19035830  073.52837817 51
115  04.19035779  073.52831805
120 Linear Feature 63
111  04.19694443  073.52828827 51
111  04.19694869  073.52879499
112  04.19694869  073.52879499  04.19697175  073.52903967 51
111  04.19717730  073.52905197 51
115  04.19760384  073.52904491
120 Linear Feature 63
111  04.19035842  073.52839342 51
111  04.19036269  073.52890014
112  04.19036269  073.52890014  04.19038575  073.52914482 51
111  04.19059136  073.52916101 51
115  04.19101791  073.52915395
120 Linear Feature 62
112  04.19694869  073.52879499  04.19689873  073.52905123 51
111  04.19673922  073.52905922 51
115  04.19651050  073.52906301
120 Linear Feature 62
112  04.19036269  073.52890014  04.19031273  073.52915638 51
111  04.19015329  073.52916827 51
115  04.18992456  073.52917205
120 Linear Feature 64
111  04.18928417  073.52839406 51
115  04.18928370  073.52833802
120 Linear Feature 64
111  04.18814233  073.52841123 51
115  04.18814186  073.52835523
120 Linear Feature 63
111  04.18928434  073.52841340 51
111  04.18928860  073.52892011
112  04.18928860  073.52892011  04.18931166  073.52916479 51
111  04.18951724  073.52917880 51
115  04.18994378  073.52917173
120 Linear Feature 63
111  04.18814249  073.52843060 51
111  04.18814676  073.52893732
112  04.18814676  073.52893732  04.18816982  073.52918200 51
111  04.18837542  073.52919770 51
115  04.18880197  073.52919064
120 Linear Feature 62
112  04.18928860  073.52892011  04.18923864  073.52917635 51
111  04.18907916  073.52918605 51
115  04.18885044  073.52918984
120 Linear Feature 62
112  04.18814676  073.52893732  04.18809680  073.52919356 51
111  04.18793735  073.52920495 51
115  04.18770863  073.52920874
120 Linear Feature 64
111  04.18654669  073.52843043 51
115  04.18654623  073.52837467
120 Linear Feature 63
111  04.18654686  073.52845005 51
111  04.18655113  073.52895676
112  04.18655113  073.52895676  04.18657418  073.52920144 51
111  04.18677990  073.52922412 51
115  04.18720645  073.52921706
120 Linear Feature 62
112  04.18655113  073.52895676  04.18650117  073.52921300 51
111  04.18634183  073.52923137 51
115  04.18611311  073.52923516
120 Linear Feature 61
111  04.18148479  073.52863535 51
112  04.18121048  073.52894400  04.18117205  073.52924069
111  04.18121048  073.52894400 51
111  04.18121432  073.52904611
112  04.18121432  073.52904611  04.18118742  073.52931776 51
115  04.18089155  073.52932161
120 Linear Feature 60
112  04.18121432  073.52904611  04.18125083  073.52932161 51
115  04.18152370  073.52931114
120 Linear Feature 59
112  04.18121048  073.52893629  04.18119319  073.52867620 51
115  04.18091324  073.52864505
120 Linear Feature 58
112  04.17878603  073.52868113  04.17834216  073.52869462 51
112  04.17879710  073.52935629  04.17917179  073.52935436
111  04.17879710  073.52935629 51
115  04.17905841  073.52935196
120 Linear Feature 42
111  04.18481907  073.53264366 51
112  04.18479634  073.53252485  04.18479474  073.53246544
111  04.18479634  073.53252485 51
111  04.18479519  073.53243812 51
115  04.18478960  073.53201592
120 Linear Feature 41
111  04.18478941  073.53200197 51
111  04.18479151  073.53140475
112  04.18479151  073.53140475  04.18481419  073.53104618 51
111  04.18517181  073.53103018 51
115  04.18572823  073.53102879
120 Linear Feature 40
112  04.18479151  073.53140475  04.18473813  073.53102612 51
111  04.18438452  073.53103214 51
115  04.18411899  073.53103280
120 Linear Feature 39
111  04.18195925  073.53005567 51
111  04.18196233  073.53058835
112  04.18196233  073.53058835  04.18198314  073.53099936 51
111  04.18242028  073.53101703 51
115  04.18295829  073.53101703
120 Linear Feature 37
111  04.18545951  073.53004993 51
111  04.18546031  073.53064433
112  04.18546031  073.53064433  04.18544227  073.53099171 51
112  04.18504079  073.53101346  04.18500876  073.53101346
111  04.18504079  073.53101346 51
115  04.18457734  073.53101376
120 Linear Feature 38
112  04.18546031  073.53064433  04.18549613  073.53098090 51
112  04.18587550  073.53101292  04.18592087  073.53101426
111  04.18587550  073.53101292 51
115  04.18641058  073.53101258
120 Linear Feature 36
111  04.18195693  073.52972626 57
112  04.18197883  073.52962599  04.18199919  073.52956890 51
115  04.18202712  073.52951542
120 Linear Feature 35
111  04.18187910  073.52951643 51
112  04.18192904  073.52961244  04.18195275  073.52967696 57
111  04.18195693  073.52972626 57
115  04.18195911  073.53003471
120 Linear Feature 37
111  04.19007665  073.53004843 51
111  04.19007407  073.53062640
112  04.19007407  073.53062640  04.19005219  073.53098791 51
112  04.18968977  073.53101046  04.18965775  073.53101046
111  04.18968977  073.53101046 51
115  04.18941623  073.53101064
120 Linear Feature 38
112  04.19007407  073.53062640  04.19012238  073.53101627 51
112  04.19049086  073.53100994  04.19053623  073.53101128
111  04.19049086  073.53100994 51
115  04.19101794  073.53100960
120 Linear Feature 36
112  04.19008074  073.52956756  04.19008074  073.52945517 51
115  04.19013038  073.52938774
120 Linear Feature 35
111  04.19002150  073.52939576 51
112  04.19008074  073.52956756  04.19008395  073.52965265
111  04.19008074  073.52956756 51
111  04.19008035  073.52961416 57
115  04.19007683  073.53002674
120 Linear Feature 37
111  04.19688344  073.53004424 51
111  04.19688083  073.53071343
112  04.19688083  073.53071343  04.19684774  073.53098343 51
112  04.19658620  073.53100430  04.19655418  073.53100430
111  04.19658620  073.53100430 51
115  04.19602604  073.53100644
120 Linear Feature 38
112  04.19688083  073.53071343  04.19692753  073.53101180 51
112  04.19723838  073.53100589  04.19728375  073.53100723
111  04.19723838  073.53100589 51
115  04.19752046  073.53100295
120 Linear Feature 36
112  04.19687789  073.52945228  04.19687789  073.52933989 51
115  04.19692753  073.52927246
120 Linear Feature 35
111  04.19681865  073.52928049 51
112  04.19687789  073.52945228  04.19688110  073.52953738
111  04.19687789  073.52945228 51
111  04.19687938  073.52961125 57
115  04.19688324  073.53002385
120 Linear Feature 37
111  04.20366772  073.53003354 51
111  04.20366671  073.53055663
112  04.20366671  073.53055663  04.20364483  073.53095989 51
112  04.20324719  073.53100170  04.20321517  073.53100170
111  04.20324719  073.53100170 51
115  04.20272225  073.53100204
120 Linear Feature 38
112  04.20366671  073.53055663  04.20368139  073.53094330 51
112  04.20408191  073.53100116  04.20412728  073.53100250
111  04.20408191  073.53100116 51
115  04.20432876  073.53100100
120 Linear Feature 36
112  04.20366538  073.52934203  04.20366538  073.52922964 51
115  04.20371502  073.52916221
120 Linear Feature 35
111  04.20360613  073.52917024 51
112  04.20366538  073.52934203  04.20366858  073.52942712
111  04.20366538  073.52934203 51
111  04.20366600  073.52960052 57
115  04.20366698  073.53001315
120 Linear Feature 34
111  04.20503356  073.52892167 51
111  04.20529936  073.52891646 51
111  04.20564043  073.52876111
112  04.20564043  073.52876111  04.20572529  073.52826499 51
116  04.20614802  073.52889919  04.20594626  073.52925241
120 Linear Feature 33
112  04.20980359  073.52937258  04.20927557  073.52932634 51
111  04.20927022  073.52979952 51
111  04.20927022  073.53057635
112  04.20927022  073.53057635  04.20924255  073.53099714 51
111  04.20881367  073.53099811 51
115  04.20822570  073.53099849
120 Linear Feature 32
111  04.21031243  073.53099714 51
111  04.20972676  073.53099752
112  04.20972676  073.53099752  04.20929097  073.53099521 51
115  04.20927022  073.53057635
120 Linear Feature 31
111  04.21149314  073.53099850 51
111  04.21199273  073.53099657
112  04.21199273  073.53099657  04.21249231  073.53099657 51
111  04.21248078  073.53055921 51
111  04.21248078  073.53040122
112  04.21248078  073.53040122  04.21247886  073.53008332 51
111  04.21213876  073.52999277 51
111  04.20980359  073.52937258 51
115  04.20936029  073.52925485
120 Boundary edge lights
111  04.20921291  073.52909658 106
115  04.20912010  073.52943485
120 Linear Feature 29
111  04.17895894  073.52914910 3 102
111  04.17888795  073.52913965
112  04.17888795  073.52913965  04.17882644  073.52913576 3 102
111  04.17879054  073.52908662 3 102
112  04.17879134  073.52896848  04.17882270  073.52890159 3 102
111  04.17888462  073.52889624 3 102
111  04.17965340  073.52877443 3 102
111  04.18001274  073.52876807 3 102
111  04.18081519  073.52886665 3 102
112  04.18091167  073.52893475  04.18094850  073.52900231 3 102
111  04.18091741  073.52905783 3 102
112  04.18081920  073.52911402  04.18075195  073.52912470
111  04.18081920  073.52911402 3 102
115  04.18074634  073.52912028
120 Linear Feature 29
111  04.18167483  073.52910575 3 102
112  04.18161167  073.52910075  04.18157511  073.52909586
111  04.18161167  073.52910075
112  04.18161167  073.52910075  04.18153548  073.52908021 3 102
111  04.18151426  073.52904427 3 102
112  04.18151213  073.52892171  04.18154348  073.52885629 3 102
111  04.18161127  073.52885094 3 102
111  04.18240256  073.52872795 3 102
111  04.18365848  073.52870160 3 102
111  04.18439664  073.52879646 3 102
112  04.18447990  073.52883660  04.18451673  073.52887031 3 102
111  04.18451353  073.52891848 3 102
112  04.18446229  073.52902123  04.18441265  073.52905655 3 102
115  04.18434540  073.52905655
120 Linear Feature 28
111  04.17837271  073.52740801 3
111  04.17837915  073.52824327 3 102
115  04.17838618  073.52915453
120 Linear Feature 112
111  04.17734398  073.52959546 3 102
111  04.17734632  073.52990202 3 102
111  04.17788077  073.52989733 3 102
115  04.17818884  073.52957674
120 Linear Feature 49
111  04.19857770  073.52882932 3 102
112  04.19847235  073.52881203  04.19842373  073.52879473 3 102
111  04.19838646  073.52876168 3 102
112  04.19848532  073.52822875  04.19881757  073.52793994
111  04.19848532  073.52822875
112  04.19848532  073.52822875  04.19856636  073.52816812 3 102
111  04.19864740  073.52816700 3 102
115  04.19936052  073.52815399
120 Linear Feature 48
111  04.19733468  073.52884585 3 102
112  04.19722663  073.52882555  04.19717126  073.52880286 3 102
111  04.19713884  073.52877833 3 102
112  04.19722799  073.52826321  04.19755078  073.52800237
111  04.19722799  073.52826321
112  04.19722799  073.52826321  04.19734144  073.52818981 3 102
111  04.19741572  073.52818772 3 102
111  04.19768179  073.52818366 3 102
112  04.19791140  073.52825273  04.19801809  073.52832220
111  04.19791140  073.52825273
112  04.19791140  073.52825273  04.19821393  073.52851881 3 102
111  04.19800189  073.52875867 3 102
112  04.19790734  073.52882159  04.19785062  073.52884387 3 102
115  04.19780605  073.52884125
120 Linear Feature 50
111  04.19583484  073.52821283 3 102
111  04.19641086  073.52820533 3 102
112  04.19664317  073.52827303  04.19675932  073.52834119
111  04.19664317  073.52827303
112  04.19664317  073.52827303  04.19698217  073.52850897 3 102
111  04.19675257  073.52878358 3 102
112  04.19666343  073.52883742  04.19660670  073.52886015 3 102
115  04.19655538  073.52885896
120 Linear Feature 46
111  04.19064292  073.52895477 3 102
112  04.19042412  073.52877227  04.19041602  073.52858863
111  04.19042412  073.52877227 3 102
111  04.19042412  073.52847975 3 102
112  04.19046464  073.52837575  04.19050678  073.52831399 3 102
111  04.19059106  073.52830912 3 102
115  04.19071686  073.52830780
120 Linear Feature 45
112  04.18969100  073.52897412  04.18934929  073.52897954 3 102
112  04.18957214  073.52839044  04.18983686  073.52819544
111  04.18957214  073.52839044
112  04.18957214  073.52839044  04.18967884  073.52832002 3 102
111  04.18974232  073.52831867 3 102
111  04.19011509  073.52831596 3 102
112  04.19023800  073.52838096  04.19029067  073.52843920 3 102
111  04.19028392  073.52849608 3 102
111  04.19028662  073.52877234
112  04.19028662  073.52877234  04.19028554  073.52895895 3 102
115  04.19007997  073.52896622
120 Linear Feature 44
111  04.18852509  073.52899159 3 102
112  04.18842829  073.52897098  04.18838665  073.52895144 3 102
111  04.18834501  073.52891455 3 102
112  04.18828423  073.52883424  04.18826397  073.52879083 3 102
111  04.18826509  073.52873332 3 102
112  04.18828198  073.52861503  04.18829548  073.52856403 3 102
111  04.18833375  073.52850652 3 102
112  04.18842154  073.52841861  04.18846994  073.52838389
111  04.18842154  073.52841861 3 102
111  04.18844067  073.52840559 3 102
112  04.18853522  073.52835819  04.18859262  073.52833562 3 102
