I
1050 Generated by WorldEditor 2.1.0r1

1    909 1 0 UWOR Orsk
1302 city Orsk
120 Linear Feature 6
111  51.07574436  058.59366197 1
115  51.07577305  058.59365085
120 Linear Feature 6
111  51.07564094  058.59370235 1
115  51.07566963  058.59369124
120 Linear Feature 6
111  51.07631451  058.59442824 1
115  51.07634320  058.59441712
120 Linear Feature 5
111  51.07607020  058.59426721 1
115  51.07607738  058.59431424
120 Linear Feature 5
111  51.07595276  058.59346173 1
115  51.07596936  058.59357057
120 Linear Feature 5
111  51.07626314  058.59334450 1
115  51.07627975  058.59345333
120 Linear Feature 5
111  51.07623040  058.59311374 1
115  51.07624166  058.59319310
120 Linear Feature 5
111  51.07583660  058.59365684 20
111  51.07595276  058.59346173 20
111  51.07591074  058.59317260 1
111  51.07589966  058.59310000 1
111  51.07589413  058.59306377 20
111  51.07589193  058.59304991 20
115  51.07570409  058.59294241
120 Linear Feature 5
111  51.07527796  058.59044972 1
115  51.07529045  058.59053161
120 Linear Feature 5
111  51.07542625  058.59039574 1
115  51.07543875  058.59047763
120 Linear Feature 5
111  51.07557455  058.59034018 1
115  51.07558705  058.59042207
120 Linear Feature 5
111  51.07572318  058.59028725 1
115  51.07573568  058.59036915
120 Linear Feature 5
111  51.07587247  058.59023063 1
115  51.07588497  058.59031252
120 Linear Feature 5
111  51.07592805  058.59062067 1
115  51.07594054  058.59070256
120 Linear Feature 5
111  51.07578001  058.59067465 1
115  51.07579251  058.59075654
120 Linear Feature 5
111  51.07563305  058.59073075 1
115  51.07564554  058.59081264
120 Linear Feature 5
111  51.07548442  058.59078684 1
115  51.07549692  058.59086873
120 Linear Feature 5
111  51.07533612  058.59084188 1
115  51.07534862  058.59092377
120 Linear Feature 5
111  51.07620567  058.59294764 1
111  51.07621145  058.59298553 1
115  51.07622228  058.59305647
120 Linear Feature 5
111  51.07638176  058.59414707 1
115  51.07640191  058.59427911
120 Linear Feature 5
111  51.07540666  058.59149360 1
111  51.07542103  058.59159150 1
115  51.07544413  058.59174885
120 Linear Feature 5
111  51.07591997  058.59138935 1
111  51.07592995  058.59145509 1
115  51.07594579  058.59155943
120 Linear Feature 5
111  51.07562679  058.59299976 1
111  51.07563637  058.59306288 1
115  51.07565591  058.59319159
120 Linear Feature 5
111  51.07554731  058.59319409 1
115  51.07557356  058.59336611
120 Linear Feature 5
111  51.07621466  058.59387958 1
111  51.07622140  058.59392375 1
115  51.07624091  058.59405160
120 Linear Feature 5
111  51.07548112  058.59200899 1
115  51.07551581  058.59225262
120 Linear Feature 5
111  51.07600925  058.59199186 1
115  51.07601943  058.59205858
120 Linear Feature 5
111  51.07570000  058.59349697 1
115  51.07572625  058.59366899
120 Linear Feature 5
111  51.07559657  058.59353736 1
115  51.07562282  058.59370938
120 Linear Feature 5
111  51.07627015  058.59426325 1
115  51.07629640  058.59443527
120 Linear Feature 4
112  51.07559579  058.59408271  51.07577533  058.59405374 1
111  51.07582072  058.59433585 1
111  51.07586238  058.59462468
112  51.07586238  058.59462468  51.07596504  058.59506366 1
116  51.07630439  058.59450383  51.07628970  058.59414290
120 Linear Feature 3
112  51.07559579  058.59408271  51.07564084  058.59406287 1
111  51.07568075  058.59399790 1
111  51.07584776  058.59369887
112  51.07584776  058.59369887  51.07599025  058.59350774 1
116  51.07621024  058.59385143  51.07625046  058.59405628
21  51.07439599  058.61116365 2 256.7100 2.67 PAPI-L-25
14  51.07684791  058.59362409  82.02 0 New Tower Viewpoint 1
1300  51.07607020  058.59426721 257.00 gate jets|turboprops Remote 1
1301 B airline 
1300  51.07622140  058.59392375 256.23 gate jets|turboprops Remote 1A
1301 C airline 
1300  51.07638176  058.59414707 256.21 gate jets|turboprops Remote 2
1301 B airline 
1300  51.07621145  058.59298553 256.69 gate jets|turboprops Remote 3
1301 C airline 
1300  51.07589966  058.59310000 256.91 gate jets|turboprops Remote 4
1301 C airline 
1300  51.07563637  058.59306288 256.58 gate jets|turboprops Remote 4A
1301 C airline 
1300  51.07554731  058.59319409 256.93 gate jets|turboprops Remote 5
1301 C airline 
1300  51.07542103  058.59159150 257.01 gate jets|turboprops Remote 6
1301 D airline 
1300  51.07592995  058.59145509 256.88 gate jets|turboprops Remote 7
1301 C airline 
1300  51.07574589  058.58968692  77.39 tie_down turboprops|props Ramp 8
1301 B general_aviation 
1300  51.07552151  058.58977225  76.73 tie_down turboprops|props Ramp 9
1301 B general_aviation 
1300  51.07529216  058.58986864  76.78 tie_down turboprops|props Ramp 10
1301 B general_aviation 
1300  51.07533612  058.59084188 256.21 tie_down props GA 1
1301 A general_aviation 
1300  51.07548442  058.59078684 256.21 tie_down props GA 2
1301 A general_aviation 
1300  51.07563305  058.59073075 256.21 tie_down props GA 3
1301 A general_aviation 
1300  51.07578001  058.59067465 256.21 tie_down props GA 4
1301 A general_aviation 
1300  51.07592805  058.59062067 256.21 tie_down props GA 5
1301 A general_aviation 
1300  51.07588497  058.59031252  77.24 tie_down props GA 6
1301 A general_aviation 
1300  51.07573568  058.59036915  77.24 tie_down props GA 7
1301 A general_aviation 
1300  51.07558705  058.59042207  77.24 tie_down props GA 8
1301 A general_aviation 
1300  51.07543875  058.59047763  77.24 tie_down props GA 9
1301 A general_aviation 
1300  51.07529045  058.59053161  77.24 tie_down props GA 10
1301 A general_aviation 
18  51.07684791  058.59362409 1 New Airport Beacon 2
54 12270 Orsk Tower
50 12590 ATIS
53 11800 Orsk Apron
99
