I
1050 Generated by WorldEditor 2.2.0r2

1    348 0 0 KS30 Lebanon State
116  44.53188283 -122.92888999  44.53191389 -122.92897892
120 Linear Feature 79
111  44.52712064 -122.93020329 4
115  44.52704704 -122.93020242
120 Linear Feature 78
111  44.52703936 -122.92926735 4
115  44.52712392 -122.92926735
120 Linear Feature 77
111  44.53159888 -122.93020699 4
115  44.53152681 -122.93020655
120 Linear Feature 76
111  44.53151984 -122.92927173 4
115  44.53166982 -122.92927012
120 Linear Feature 75
111  44.53478754 -122.92927647 4
111  44.53479463 -122.92927648 4
111  44.53488357 -122.92927660 4
111  44.53498563 -122.92927675 4
115  44.53509409 -122.92927690
120 Linear Feature 74
111  44.52930513 -122.93068332 1
115  44.52930544 -122.93080701
120 Linear Feature 73
111  44.53025247 -122.92876637 1
115  44.53025385 -122.92885595
120 Linear Feature 72
111  44.52696912 -122.92869133 1
115  44.52696933 -122.92877354
120 Linear Feature 72
111  44.52698692 -122.92869126 1
115  44.52698713 -122.92877347
120 Linear Feature 72
111  44.52700587 -122.92869118 1
115  44.52700607 -122.92877339
120 Linear Feature 71
111  44.52695143 -122.92912583 8
115  44.52695005 -122.92893638
120 Linear Feature 70
111  44.52702982 -122.92912922 9
116  44.52706896 -122.92892870  44.52710416 -122.92885887
120 Linear Feature 69
111  44.53172441 -122.92909406 3
111  44.53177047 -122.92911344 3
111  44.53304883 -122.92911476 3
115  44.53308351 -122.92908919
120 Linear Feature 68
111  44.53498563 -122.92927675 8
116  44.53490109 -122.92910794  44.53484990 -122.92905130
120 Linear Feature 67
111  44.53488357 -122.92927660 9
112  44.53468174 -122.92912019  44.53454925 -122.92912075
111  44.53468174 -122.92912019 3
111  44.53336323 -122.92911503 3
115  44.53332025 -122.92909169
120 Linear Feature 66
111  44.53479463 -122.92927648 3
112  44.53469019 -122.92921398  44.53462279 -122.92920767
111  44.53469019 -122.92921398 3
111  44.53177286 -122.92920659 3
115  44.53172374 -122.92922619
120 Linear Feature 65
111  44.52708209 -122.92999278 1
116  44.52726546 -122.92973573  44.52743080 -122.92970545
120 Linear Feature 64
111  44.53156396 -122.92998898 1
112  44.53171015 -122.92975371  44.53183812 -122.92970867
111  44.53171015 -122.92975371 1
115  44.53231716 -122.92975333
120 Linear Feature 63
111  44.52708239 -122.92949815 1
111  44.52708209 -122.92999278 1
111  44.52708175 -122.93054475 1
112  44.52717025 -122.93065401  44.52725371 -122.93066353
111  44.52717025 -122.93065401 1
111  44.52912616 -122.93064115 1
111  44.53136796 -122.93063939 1
112  44.53156496 -122.93037003  44.53158394 -122.93011271
111  44.53156496 -122.93037003 1
111  44.53156396 -122.92998898 1
112  44.53141587 -122.92975325  44.53129048 -122.92971426
111  44.53141587 -122.92975325 1
115  44.53080701 -122.92975206
120 Linear Feature 62
111  44.52708419 -122.92917889 1
112  44.52689860 -122.92893254  44.52674334 -122.92890767
111  44.52689860 -122.92893254 1
115  44.52685939 -122.92892986
120 Linear Feature 61
111  44.53155998 -122.92904672 1
116  44.53145282 -122.92891411  44.53135578 -122.92888909
120 Linear Feature 60
111  44.53158799 -122.92883224 1
112  44.53145282 -122.92891411  44.53136289 -122.92892252
111  44.53145282 -122.92891411 1
111  44.53099545 -122.92891647 1
111  44.52998300 -122.92892196 1
111  44.52951120 -122.92892065 1
111  44.52934427 -122.92890501 1
111  44.52920159 -122.92887662 1
111  44.52897973 -122.92880641 1
111  44.52889672 -122.92879503 1
111  44.52759908 -122.92879790 1
111  44.52739866 -122.92882082 1
111  44.52721514 -122.92885150 1
112  44.52708208 -122.92903130  44.52705093 -122.92918643
111  44.52708208 -122.92903130 1
111  44.52708419 -122.92917889 1
111  44.52708239 -122.92949815 1
112  44.52726546 -122.92973573  44.52742139 -122.92977042
111  44.52726546 -122.92973573 1
115  44.52728840 -122.92973600
120 Linear Feature 59
111  44.53156343 -122.92948860 1
112  44.53170973 -122.92972540  44.53183222 -122.92976896
111  44.53170973 -122.92972540 1
115  44.53231810 -122.92972457
120 Linear Feature 58
111  44.53173783 -122.92916025 1
111  44.53169018 -122.92915689 1
116  44.53155961 -122.92900943  44.53153978 -122.92889649
120 Linear Feature 57
111  44.53306493 -122.92916272 1
116  44.53320417 -122.92897230  44.53322544 -122.92878851
120 Linear Feature 56
111  44.53333439 -122.92916320 1
111  44.53306493 -122.92916272 1
111  44.53173783 -122.92916025 1
116  44.53156382 -122.92940274  44.53152587 -122.92961811
120 Linear Feature 55
111  44.53488682 -122.92962536 1
111  44.53488623 -122.92940632 1
112  44.53469003 -122.92916639  44.53452486 -122.92915462
111  44.53469003 -122.92916639 1
111  44.53333439 -122.92916320 1
112  44.53320417 -122.92897230  44.53318726 -122.92880495
111  44.53320417 -122.92897230 1
111  44.53320325 -122.92891235 1
112  44.53305790 -122.92873854  44.53294023 -122.92872713
111  44.53305790 -122.92873854 1
111  44.53188604 -122.92874137 1
111  44.53182175 -122.92873109 1
111  44.53170743 -122.92873155
112  44.53170743 -122.92873155  44.53163355 -122.92874144 1
111  44.53158799 -122.92883224
112  44.53158799 -122.92883224  44.53157043 -122.92887306 1
111  44.53156086 -122.92895206 1
111  44.53155961 -122.92900943 1
111  44.53155998 -122.92904672 1
111  44.53156382 -122.92940274 1
111  44.53156343 -122.92948860 1
112  44.53141760 -122.92972533  44.53129413 -122.92976230
111  44.53141760 -122.92972533 1
115  44.53080724 -122.92972278
21  44.53298165 -122.92940319 2 180.0000 3.50 16  PAPI
21  44.53043146 -122.93007744 2 360.0000 3.00 34  PAPI
1300  44.52675392 -122.92875464   0.00 hangar props Hangar 47
1301 A none 
1300  44.52685358 -122.92859274 -90.00 hangar props Hangar 46
1301 A none 
1300  44.52698676 -122.92862565 -90.00 hangar props Hangar 45
1301 A none 
1300  44.52716341 -122.92862662 -90.00 hangar props Hangar 44
1301 A none 
1300  44.52731867 -122.92862823 -90.00 hangar props Hangar 43
1301 A none 
1300  44.52764850 -122.92829487 180.00 hangar props Hangar 42
1301 A none 
1300  44.52764678 -122.92856508 -90.09 hangar props Hangar 41
1301 A none 
1300  44.52780825 -122.92856605 -90.09 hangar props Hangar 40
1301 A none 
1300  44.52797272 -122.92856541 -90.09 hangar props Hangar 39
1301 A none 
1300  44.52811556 -122.92857509 -90.09 hangar props Hangar 38
1301 A none 
1300  44.52830021 -122.92856812 -90.09 hangar props Hangar 37
1301 A none 
1300  44.52846927 -122.92857005 -90.09 hangar props Hangar 36
1301 A none 
1300  44.52863419 -122.92857296 -90.09 hangar props Hangar 35
1301 A none 
1300  44.52879635 -122.92857393 -90.09 hangar props Hangar 34
1301 A none 
1300  44.52896114 -122.92857625 -90.09 hangar props Hangar 33
1301 A none 
1300  44.52912882 -122.92857528 -90.09 hangar props Hangar 32
1301 A none 
1300  44.52934652 -122.92861680 -90.09 hangar props Hangar 31
1301 A none 
1300  44.52956555 -122.92868722 -90.09 hangar props Hangar 30
1301 A none 
1300  44.52978655 -122.92869571 -90.09 hangar props Hangar 29
1301 A none 
1300  44.52997700 -122.92866900 -90.09 hangar props Hangar 28
1301 A none 
1300  44.53011609 -122.92868347 -90.09 hangar props Hangar 27
1301 A none 
1300  44.53025435 -122.92871747 -90.09 hangar props Hangar 26
1301 A none 
1300  44.53039357 -122.92871854 -90.09 hangar props Hangar 25
1301 A none 
1300  44.53066410 -122.92869391 -90.09 hangar props Hangar 24
1301 A none 
1300  44.53090457 -122.92870354 -90.09 hangar props Hangar 23
1301 A none 
1300  44.53105445 -122.92868496 -90.09 hangar props Hangar 22
1301 A none 
1300  44.53124955 -122.92871063 268.43 hangar props Hangar 21
1301 A none 
1300  44.53148265 -122.92865808  -0.25 hangar props Hangar 20
1301 A none 
1300  44.52698724 -122.93084958  89.84 hangar props Hangar 19
1301 A none 
1300  44.52714637 -122.93085057  89.84 hangar props Hangar 18
1301 A none 
1300  44.52731257 -122.93085177  89.84 hangar props Hangar 17
1301 A none 
1300  44.52747886 -122.93084989  89.84 hangar props Hangar 16
1301 A none 
1300  44.52764487 -122.93085090  89.84 hangar props Hangar 15
1301 A none 
1300  44.52781115 -122.93085358  89.84 hangar props Hangar 14
1301 A none 
1300  44.52797112 -122.93084099  89.84 hangar props Hangar 13
1301 A none 
1300  44.52813566 -122.93085781  89.75 hangar props Hangar 12
1301 A none 
1300  44.52830301 -122.93086598  89.75 hangar props Hangar 11
1301 A none 
1300  44.52846753 -122.93085943  89.75 hangar props Hangar 10
1301 A none 
1300  44.52863170 -122.93085875  89.75 hangar props Hangar 9
1301 A none 
1300  44.52879615 -122.93086084  89.75 hangar props Hangar 8
1301 A none 
1300  44.52896323 -122.93086170  89.75 hangar props Hangar 7
1301 A none 
1300  44.52912421 -122.93086004  89.75 hangar props Hangar 6
1301 A none 
1300  44.52930530 -122.93084708  89.75 hangar props Hangar 5
1301 A none 
1300  44.52948656 -122.93084931  89.75 hangar props Hangar 4
1301 A none 
1300  44.52995445 -122.93086383  90.23 hangar props Hangar 3
1301 A none 
1300  44.53040950 -122.93086008  90.23 hangar props Hangar 2
1301 A none 
1300  44.53173696 -122.92839569 -91.03 hangar props LebanAir Aviation
1301 A none 
1300  44.53319319 -122.92834633 269.56 hangar props Hangar 1
1301 A none 
1300  44.53194587 -122.92858541 -89.75 tie_down props Tie-Down 18
1301 A none 
1300  44.53207246 -122.92858485 -89.75 tie_down props Tie-Down 17
1301 A none 
1300  44.53219266 -122.92858494 -89.75 tie_down props Tie-Down 16
1301 A none 
1300  44.53231677 -122.92858556 -89.75 tie_down props Tie-Down 15
1301 A none 
1300  44.53244088 -122.92858818 -89.75 tie_down props Tie-Down 14
1301 A none 
1300  44.53256451 -122.92858818 -89.75 tie_down props Tie-Down 13
1301 A none 
1300  44.53268705 -122.92858962 -89.75 tie_down props Tie-Down 12
1301 A none 
1300  44.53281096 -122.92859079 -89.75 tie_down props Tie-Down 11
1301 A none 
1300  44.53293415 -122.92858583 -89.75 tie_down props Tie-Down 10
1301 A none 
1300  44.53207153 -122.92888617  90.35 tie_down props Tie-Down 9
1301 A none 
1300  44.53219173 -122.92888570  90.35 tie_down props Tie-Down 8
1301 A none 
1300  44.53231593 -122.92888566  90.35 tie_down props Tie-Down 7
1301 A none 
1300  44.53244159 -122.92888592  90.35 tie_down props Tie-Down 6
1301 A none 
1300  44.53256540 -122.92888638  90.35 tie_down props Tie-Down 5
1301 A none 
1300  44.53268936 -122.92888851  90.35 tie_down props Tie-Down 4
1301 A none 
1300  44.53281224 -122.92888690  90.35 tie_down props Tie-Down 3
1301 A none 
1300  44.53293608 -122.92888838  90.35 tie_down props Tie-Down 2
1301 A none 
1300  44.53305925 -122.92888850  90.35 tie_down props Tie-Down 1
1301 A none 
18  44.53159895 -122.92831138 1 BCN
19  44.53008757 -122.93031656 1 WS
51 12280 Lebanon Unicom
99
