A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
111  44.86553648 -093.23238193 3
112  44.86575175 -093.23205688  44.86575175 -093.23175235 3
115  44.86552427 -093.23176563
120 Linear Feature 156
111  44.87792747 -093.21431083 57
112  44.87816520 -093.21450103  44.87826402 -093.21450312 57
115  44.87836008 -093.21444511
120 Linear Feature 155
111  44.87565476 -093.20821845 57
112  44.87555251 -093.20848521  44.87552592 -093.20864315 57
115  44.87556173 -093.20885228
120 Linear Feature 154
111  44.87564188 -093.20818802 57
112  44.87546304 -093.20824313  44.87537161 -093.20822937 57
115  44.87524025 -093.20811050
120 Linear Feature 153
111  44.87350205 -093.20325456 57
115  44.87314623 -093.20355797
120 Linear Feature 42
111  44.87356622 -093.20339989 54
111  44.87350205 -093.20325456 54
115  44.87343644 -093.20310597
120 Linear Feature 152
111  44.87293281 -093.20193638 57
115  44.87257750 -093.20223580
120 Linear Feature 19
111  44.88167779 -093.20041612 20
115  44.88156946 -093.20080498
120 Linear Feature 53
111  44.87336880 -093.23091249 1
115  44.87307700 -093.23050102
120 Linear Feature 52
111  44.88051497 -093.19763626 20
111  44.88036232 -093.19776133 20
111  44.88028707 -093.19770889 20
111  44.88026390 -093.19772113 20
111  44.88023701 -093.19765965 20
111  44.88027393 -093.19761895 20
111  44.88025662 -093.19750742 20
115  44.88040589 -093.19738421
120 Linear Feature 51
111  44.88064854 -093.19794489 20
111  44.88049059 -093.19807880 20
111  44.88042290 -093.19802367 20
111  44.88039721 -093.19804291 20
111  44.88037151 -093.19798074 20
111  44.88039878 -093.19794892 20
111  44.88038515 -093.19782977 20
115  44.88054059 -093.19769547
120 Linear Feature 50
111  44.88078533 -093.19826098 20
111  44.88062656 -093.19838778 20
111  44.88055967 -093.19833403 20
111  44.88053087 -093.19835238 20
111  44.88050777 -093.19828210 20
111  44.88053447 -093.19825545 20
111  44.88051789 -093.19814755 20
115  44.88067616 -093.19800872
120 Linear Feature 49
111  44.88091387 -093.19855797 20
111  44.88075996 -093.19868997 20
111  44.88069225 -093.19863481 20
111  44.88066224 -093.19865451 20
111  44.88063083 -093.19857965 20
111  44.88066713 -093.19855207 20
111  44.88064968 -093.19843879 20
115  44.88080576 -093.19830818
120 Linear Feature 37
111  44.87913780 -093.19661777 20
112  44.87939871 -093.19722788  44.87941985 -093.19727457 20
111  44.87945926 -093.19730297 20
115  44.87971973 -093.19752181
120 Linear Feature 36
111  44.88029579 -093.19896508 20
112  44.88026397 -093.19906742  44.88022179 -093.19911651 20
112  44.88011967 -093.19919275  44.88007897 -093.19921990 20
111  44.88004197 -093.19916455 20
112  44.87945039 -093.19777928  44.87941368 -093.19767946 20
111  44.87941337 -093.19758561 20
112  44.87942685 -093.19742706  44.87944109 -093.19736222 20
111  44.87950219 -093.19738814 20
111  44.87970939 -093.19758276 20
114  44.87972554 -093.19763498  44.87972751 -093.19766973 20
120 Linear Feature 35
111  44.88075120 -093.19993159 20
112  44.88075827 -093.20000578  44.88074741 -093.20005766 20
112  44.88067810 -093.20028134  44.88065972 -093.20032349 20
111  44.88061634 -093.20029816 20
112  44.88046141 -093.20011621  44.88040356 -093.20000038 20
111  44.88011643 -093.19932391 20
112  44.88014247 -093.19922741  44.88018107 -093.19918202 20
112  44.88029225 -093.19910104  44.88033824 -093.19906681 20
111  44.88036551 -093.19912747 20
114  44.88065263 -093.19979256  44.88069238 -093.19987628 20
120 Linear Feature 183
111  44.89001694 -093.20573024 3
112  44.89002363 -093.20605543  44.89003640 -093.20617914 3
111  44.89015165 -093.20621120 3
112  44.89081712 -093.20620908  44.89099933 -093.20619013 3
111  44.89101577 -093.20591623 3
115  44.89101805 -093.20573137
120 Linear Feature 44
111  44.87837488 -093.20518992 1
111  44.87849610 -093.20508992 1
112  44.87870497 -093.20507939  44.87882756 -093.20512738 1
112  44.87904065 -093.20525835  44.87907861 -093.20528514 1
112  44.87919171 -093.20545573  44.87924153 -093.20554726 1
112  44.87923087 -093.20558206  44.87924708 -093.20560077 1
115  44.87939498 -093.20577155
120 Linear Feature 43
111  44.87897852 -093.20591064 1
115  44.87858901 -093.20557846
120 Linear Feature 42
111  44.87886783 -093.20621317 1
115  44.87838304 -093.20621910
120 Linear Feature 41
111  44.87901727 -093.20654298 1
115  44.87864737 -093.20683958
120 Linear Feature 40
111  44.87931571 -093.20681189 1
115  44.87889678 -093.20739322
120 Linear Feature 39
111  44.87952104 -093.20717920 1
115  44.87917776 -093.20803340
120 Linear Feature 38
111  44.87987608 -093.20782396 1
115  44.87926086 -093.20823201
120 Linear Feature 37
111  44.88002786 -093.20832070 1
115  44.87949798 -093.20877368
120 Linear Feature 36
111  44.88033459 -093.20888934 1
115  44.87964372 -093.20911030
120 Linear Feature 35
111  44.88038840 -093.20929455 1
115  44.87990101 -093.20971200
120 Linear Feature 34
111  44.88054226 -093.20976559 1
115  44.88008981 -093.21015092
120 Linear Feature 33
111  44.88081792 -093.21011433 1
115  44.88027684 -093.21058676
120 Linear Feature 32
111  44.88106326 -093.21040305 1
115  44.88038123 -093.21078680
120 Linear Feature 30
111  44.88108596 -093.21116897 1
115  44.88058296 -093.21167913
120 Linear Feature 28
111  44.88155422 -093.21213491 1
115  44.88090692 -093.21233428
120 Linear Feature 27
111  44.88145625 -093.21272248 1
115  44.88059205 -093.21257488
120 Linear Feature 23
111  44.88172545 -093.21332306 1
115  44.88167883 -093.21428897
120 Linear Feature 22
111  44.88191441 -093.21358204 1
115  44.88194369 -093.21460435
120 Linear Feature 21
111  44.88210681 -093.21337084 1
115  44.88232844 -093.21382205
120 Linear Feature 20
111  44.88283382 -093.21316708 1
111  44.88261371 -093.21343352 1
115  44.88251777 -093.21386560
120 Linear Feature 19
111  44.88299858 -093.21378509 1
115  44.88254640 -093.21423451
120 Linear Feature 18
111  44.88319654 -093.21439845 1
115  44.88273417 -093.21461814
120 Linear Feature 17
111  44.88327142 -093.21503808 1
115  44.88276230 -093.21518810
120 Linear Feature 15
111  44.88339077 -093.21560396 1
115  44.88280146 -093.21588821
120 Linear Feature 14
111  44.88347060 -093.21605277 1
115  44.88308384 -093.21675060
120 Linear Feature 13
111  44.88360025 -093.21654998 1
115  44.88369578 -093.21743624
120 Linear Feature 12
111  44.88390492 -093.21640842 1
115  44.88406792 -093.21705128
120 Linear Feature 11
111  44.88409289 -093.21632387 1
115  44.88436733 -093.21664092
120 Linear Feature 10
111  44.88417393 -093.21605877 1
115  44.88471056 -093.21610970
120 Linear Feature 9
111  44.88404340 -093.21567694 1
115  44.88445816 -093.21548825
120 Linear Feature 8
111  44.88395532 -093.21513730 1
115  44.88437534 -093.21490256
120 Linear Feature 7
111  44.88380941 -093.21472180 1
115  44.88419408 -093.21421125
120 Linear Feature 6
111  44.88363549 -093.21406719 1
115  44.88396069 -093.21371481
120 Linear Feature 5
111  44.88346034 -093.21345598 1
115  44.88387257 -093.21325170
120 Linear Feature 2
111  44.88423636 -093.21270334 1
115  44.88455386 -093.21229869
120 Linear Feature 1
111  44.88467267 -093.21361920 1
115  44.88491468 -093.21310112
120 Linear Feature 82
111  44.87681070 -093.24598206 20
115  44.87730663 -093.24219153
120 Linear Feature 81
111  44.88129922 -093.23116002 20
111  44.88145808 -093.23102367 20
111  44.88146273 -093.23081127 20
111  44.88154169 -093.23074310 20
111  44.88149245 -093.23061986 20
111  44.88158442 -093.23053988 20
111  44.88154448 -093.23045073 20
111  44.88144879 -093.23052284 20
111  44.88140141 -093.23041926 20
111  44.88131316 -093.23048744 20
111  44.88119332 -093.23039566 20
115  44.88102795 -093.23053610
120 Linear Feature 80
111  44.88159094 -093.23181524 20
111  44.88174303 -093.23168611 20
111  44.88174674 -093.23147845 20
111  44.88182834 -093.23140516 20
111  44.88177641 -093.23128999 20
111  44.88187162 -093.23119575 20
111  44.88183329 -093.23111199 20
111  44.88173808 -093.23119052 20
111  44.88168279 -093.23107486 20
111  44.88159623 -093.23114640 20
111  44.88147629 -093.23105741 20
115  44.88131308 -093.23119352
120 Linear Feature 79
111  44.88187533 -093.23247487 20
111  44.88203236 -093.23234399 20
111  44.88203236 -093.23214331 20
111  44.88211274 -093.23206304 20
111  44.88206575 -093.23194787 20
111  44.88215354 -093.23186062 20
111  44.88211892 -093.23176987 20
111  44.88202494 -093.23184491 20
111  44.88196930 -093.23172450 20
111  44.88188028 -093.23180303 20
111  44.88176776 -093.23171578 20
115  44.88160083 -093.23184665
120 Linear Feature 78
111  44.88215656 -093.23313318 20
111  44.88231597 -093.23299329 20
111  44.88230882 -093.23279427 20
111  44.88239875 -093.23272216 20
111  44.88234868 -093.23259957 20
111  44.88243962 -093.23252025 20
111  44.88240488 -093.23243516 20
111  44.88230984 -093.23251304 20
111  44.88225875 -093.23239189 20
111  44.88217189 -093.23246112 20
111  44.88205233 -093.23237459 20
115  44.88189087 -093.23251015
120 Linear Feature 77
111  44.88243716 -093.23379338 20
111  44.88259992 -093.23365902 20
111  44.88259992 -093.23345314 20
111  44.88268591 -093.23338271 20
111  44.88263541 -093.23325696 20
111  44.88272783 -093.23317624 20
111  44.88268849 -093.23309027 20
111  44.88258887 -093.23316101 20
111  44.88253938 -093.23305176 20
111  44.88244738 -093.23312161 20
111  44.88233406 -093.23303493 20
115  44.88216590 -093.23317454
120 Linear Feature 76
111  44.88275006 -093.23450592 20
111  44.88290232 -093.23436747 20
111  44.88288597 -093.23411941 20
111  44.88296976 -093.23404009 20
111  44.88291254 -093.23391462 20
111  44.88301064 -093.23383385 20
111  44.88297283 -093.23374588 20
111  44.88285735 -093.23384395 20
111  44.88261721 -093.23369396 20
115  44.88245268 -093.23383097
120 Linear Feature 75
111  44.88116514 -093.23341912 20
111  44.88102121 -093.23353936 20
111  44.88017476 -093.23158758 20
115  44.88031796 -093.23146250
120 Linear Feature 74
111  44.88078291 -093.23407518 20
111  44.88092418 -093.23395274 20
111  44.87997154 -093.23174099 20
113  44.87981698 -093.23187012 20
120 Linear Feature 73
111  44.88077326 -093.23335244 20
111  44.88076767 -093.23353073 20
111  44.88071330 -093.23357584 20
111  44.88075092 -093.23369522 20
111  44.88066429 -093.23378090 20
111  44.88071860 -093.23392077 20
111  44.88082714 -093.23382900 20
111  44.88085783 -093.23389743 20
111  44.88090620 -093.23385734 20
111  44.88105668 -093.23394836 20
111  44.88104990 -093.23416802 20
111  44.88099596 -093.23421817 20
111  44.88103404 -093.23429697 20
111  44.88089497 -093.23444136 20
111  44.88095140 -093.23457477 20
111  44.88109676 -093.23444534 20
111  44.88112776 -093.23451590 20
111  44.88117973 -093.23447149 20
111  44.88132377 -093.23457476 20
111  44.88131478 -093.23480161 20
111  44.88126532 -093.23484603 20
111  44.88130241 -093.23493487 20
111  44.88116865 -093.23507606 20
111  44.88122485 -093.23519662 20
111  44.88136986 -093.23507288 20
111  44.88139796 -093.23514269 20
111  44.88145079 -093.23509510 20
111  44.88160255 -093.23521031 20
111  44.88159019 -093.23542289 20
111  44.88150138 -093.23550538 20
111  44.88153286 -093.23559580 20
111  44.88143956 -093.23568781 20
111  44.88149239 -093.23582266 20
111  44.88163740 -093.23569733 20
111  44.88166550 -093.23576872 20
111  44.88171946 -093.23571954 20
111  44.88186096 -093.23582402 20
111  44.88185983 -093.23604612 20
111  44.88173802 -093.23614641 20
111  44.88177276 -093.23624016 20
111  44.88170532 -093.23630650 20
111  44.88175948 -093.23644639 20
111  44.88190459 -093.23631948 20
111  44.88193933 -093.23639303 20
111  44.88198940 -093.23634976 20
111  44.88212123 -093.23643485 20
111  44.88211407 -093.23664974 20
111  44.88206502 -093.23668868 20
111  44.88209977 -093.23676656 20
111  44.88196441 -093.23689671 20
111  44.88204207 -093.23708996 20
111  44.88218513 -093.23696016 20
111  44.88221886 -093.23703227 20
111  44.88226791 -093.23698757 20
111  44.88239514 -093.23707530 20
115  44.88245325 -093.23702434
120 Linear Feature 72
111  44.88076977 -093.23364203 1
115  44.88068043 -093.23365878
120 Linear Feature 71
111  44.88066051 -093.23338701 1
115  44.88058788 -093.23340370
120 Linear Feature 70
111  44.88054904 -093.23313434 1
115  44.88048063 -093.23315221
120 Linear Feature 69
111  44.88044073 -093.23288744 1
115  44.88037537 -093.23289998
120 Linear Feature 68
111  44.88033120 -093.23263196 1
115  44.88026013 -093.23264449
120 Linear Feature 67
111  44.88022228 -093.23237413 1
115  44.88015537 -093.23239041
120 Linear Feature 66
111  44.88011440 -093.23212554 1
115  44.88004051 -093.23214235
120 Linear Feature 65
111  44.88000528 -093.23187228 1
115  44.87994693 -093.23188706
120 Linear Feature 64
111  44.88112030 -093.23336550 1
115  44.88100898 -093.23338175
120 Linear Feature 63
111  44.88100667 -093.23310978 1
115  44.88089458 -093.23312929
21  44.86966135 -093.23798313 2 349.0000 3.00 New Light Fixture 57
21  44.88453785 -093.24197920 3 169.0000 3.00 New Light Fixture 56
21  44.87841753 -093.23048968 2 46.0000 3.00 New Light Fixture 55
21  44.88638493 -093.22944552 2 123.0000 3.00 New Light Fixture 54
21  44.89101988 -093.21533046 2 123.0000 3.00 New Light Fixture 53
21  44.88908439 -093.21385629 2 223.0000 3.00 New Light Fixture 52
21  44.87512558 -093.20623222 2 302.0000 3.00 New Light Fixture 51
21  44.88309091 -093.19931622 2 302.0000 3.00 New Light Fixture 50
14  44.88830821 -093.22175580  82.02 0 New Tower Viewpoint 1
1300  44.89132840 -093.20710275 270.00 tie_down heavy|jets|turboprops|fighters Military Apron 08
1301 D military 
1300  44.89080873 -093.20713543 270.00 tie_down heavy|jets|turboprops|fighters Military Apron 07
1301 D military 
1300  44.89031222 -093.20713179 270.00 tie_down heavy|jets|turboprops|fighters Military Apron 06
1301 D military 
1300  44.88982810 -093.20714500 270.00 tie_down heavy|jets|turboprops|fighters Military Apron 05
1301 D military 
1300  44.88933158 -093.20713047 270.00 tie_down heavy|jets|turboprops|fighters Military Apron 04
1301 D military 
1300  44.88823640 -093.20556796 210.00 tie_down heavy|jets|turboprops|fighters Military Apron 03
1301 D military 
1300  44.88785864 -093.20460687 210.00 tie_down heavy|jets|turboprops|fighters Military Apron 02
1301 D military 
1300  44.88752155 -093.20383086 210.00 tie_down heavy|jets|turboprops|fighters Military Apron 01
1301 D military 
1300  44.88063859 -093.23339296   9.00 tie_down props GA Apron 14
1301 A general_aviation 
1300  44.88053107 -093.23313899  11.00 tie_down props GA Apron 13
1301 A general_aviation 
1300  44.88041746 -093.23289204   9.00 tie_down props GA Apron 12
1301 A general_aviation 
1300  44.88030994 -093.23263488   9.00 tie_down props GA Apron 11
1301 A general_aviation 
1300  44.88020144 -093.23238010  10.00 tie_down props GA Apron 10
1301 A general_aviation 
1300  44.88009106 -093.23213193  10.00 tie_down props GA Apron 09
1301 A general_aviation 
1300  44.87999259 -093.23187477  12.00 tie_down props GA Apron 08
1301 A general_aviation 
1300  44.88098219 -093.23311374   8.00 tie_down props GA Apron 07
1301 A general_aviation 
1300  44.88087580 -093.23286297   8.00 tie_down props GA Apron 06
1301 A general_aviation 
1300  44.88077176 -093.23260820   8.00 tie_down props GA Apron 05
1301 A general_aviation 
1300  44.88065657 -093.23235836   8.00 tie_down props GA Apron 04
1301 A general_aviation 
1300  44.88055368 -093.23210491  10.00 tie_down props GA Apron 03
1301 A general_aviation 
1300  44.88044162 -093.23185145   7.00 tie_down props GA Apron 02
1301 A general_aviation 
1300  44.88033966 -093.23160328   8.00 tie_down props GA Apron 01
1301 A general_aviation 
1300  44.87939085 -093.20576791 -39.11 gate jets|turboprops T1 Gate G22
1301 C airline 
1300  44.87892962 -093.20587225 328.00 gate jets|turboprops T1 Gate G21
1301 C airline 
1300  44.87884822 -093.20621218   1.00 gate jets|turboprops T1 Gate G20
1301 C airline 
1300  44.87896310 -093.20658748  29.00 gate jets|turboprops T1 Gate G19
1301 C airline 
1300  44.87926590 -093.20688511  43.00 gate jets|turboprops T1 Gate G18
1301 C airline 
1300  44.87947680 -093.20730064  60.00 gate jets|turboprops T1 Gate G17
1301 C airline 
1300  44.87980954 -093.20787110  25.00 gate jets|turboprops T1 Gate G15
1301 C airline 
1300  44.87997818 -093.20836546  30.00 gate jets|turboprops T1 Gate G14
1301 C airline 
1300  44.88026976 -093.20890741  14.00 gate jets|turboprops T1 Gate G13
1301 C airline 
1300  44.88033340 -093.20933946  32.00 gate jets|turboprops T1 Gate G12
1301 C airline 
1300  44.88049171 -093.20980936  32.00 gate jets|turboprops T1 Gate G11
1301 C airline 
1300  44.88075191 -093.21017173  32.00 gate jets|turboprops T1 Gate G10
1301 C airline 
1300  44.88101865 -093.21042848  22.00 gate heavy|jets|turboprops T1 Gate G09
1301 E airline 
1300  44.88084177 -093.21073014  17.00 gate heavy|jets|turboprops T1 Gate G08
1301 C airline 
1300  44.88106797 -093.21118785  35.00 gate heavy|jets|turboprops T1 Gate G06
1301 E airline 
1300  44.88144869 -093.21271907  -6.78 gate heavy|jets|turboprops T1 Gate G05
1301 F airline 
1300  44.88148616 -093.21215502  12.18 gate heavy|jets|turboprops T1 Gate G05
1301 E airline 
1300  44.88143470 -093.21271756  41.69 gate heavy|jets|turboprops T1 Gate G04
1301 E airline 
1300  44.88172685 -093.21332652  85.54 gate heavy|jets|turboprops T1 Gate G03
1301 F airline 
1300  44.88176224 -093.21330302  50.93 gate heavy|jets|turboprops T1 Gate G03
1301 D airline 
1300  44.88191494 -093.21359888  92.00 gate heavy|jets|turboprops T1 Gate G02
1301 C airline 
1300  44.88211076 -093.21337895 125.00 gate jets|turboprops T1 Gate G01
1301 C airline 
1300  44.86679566 -093.23038195 233.00 gate jets|turboprops Endeavor Air Apron 04
1301 B airline 
1300  44.86703486 -093.23041130 233.00 gate jets|turboprops Endeavor Air Apron 03
1301 B airline 
1300  44.86730462 -093.23047220 233.00 gate jets|turboprops Endeavor Air Apron 02
1301 B airline 
1300  44.86754799 -093.23046926 233.00 gate jets|turboprops Endeavor Air Apron 01
1301 B airline 
1300  44.87398232 -093.24190638 134.15 gate jets|turboprops Sun Cargo Apron 03
1301 C cargo 
1300  44.87390480 -093.24248066 134.15 gate jets|turboprops Sun Cargo Apron 02
1301 C cargo 
1300  44.87378576 -093.24300806 134.15 gate jets|turboprops Sun Cargo Apron 01
1301 C cargo 
1300  44.87705029 -093.24571489 182.00 gate jets|turboprops DHL Apron 06
1301 C cargo 
1300  44.87711070 -093.24509334 181.00 gate jets|turboprops DHL Apron 05
1301 C cargo 
1300  44.87717614 -093.24437945 181.00 gate jets|turboprops DHL Apron 04
1301 C cargo 
1300  44.87726482 -093.24365941 181.00 gate jets|turboprops DHL Apron 03
1301 C cargo 
1300  44.87735618 -093.24304486 181.00 gate jets|turboprops DHL Apron 02
1301 C cargo 
1300  44.87740065 -093.24255035 181.00 gate jets|turboprops DHL Apron 01
1301 C cargo 
1300  44.88140136 -093.23064127  32.00 gate heavy|jets|turboprops FEDEX Apron 06
1301 D cargo 
1300  44.88168551 -093.23129928  32.00 gate heavy|jets|turboprops FEDEX Apron 05
1301 D cargo 
1300  44.88197151 -093.23196124  32.00 gate heavy|jets|turboprops FEDEX Apron 04
1301 D cargo 
1300  44.88226031 -093.23262114  32.00 gate heavy|jets|turboprops FEDEX Apron 03
1301 D cargo 
1300  44.88254224 -093.23328346  32.00 gate heavy|jets|turboprops FEDEX Apron 02
1301 D cargo 
1300  44.88282822 -093.23394072  32.00 gate heavy|jets|turboprops FEDEX Apron 01
1301 D cargo 
1300  44.88212181 -093.23690479 212.00 gate heavy|jets|turboprops UPS Apron 06
1301 D cargo 
1300  44.88185123 -093.23628175 211.00 gate heavy|jets|turboprops UPS Apron 05
1301 D cargo 
1300  44.88159489 -093.23564531 213.00 gate heavy|jets|turboprops UPS Apron 04
1301 D cargo 
1300  44.88131719 -093.23502226 209.00 gate heavy|jets|turboprops UPS Apron 03
1301 D cargo 
1300  44.88105149 -093.23439058 211.00 gate heavy|jets|turboprops UPS Apron 02
1301 D cargo 
1300  44.88078400 -093.23377515 211.00 gate heavy|jets|turboprops UPS Apron 01
1301 D cargo 
1300  44.87745910 -093.22495053 135.00 gate jets|turboprops T2 Gate 17
1301 C airline 
1300  44.87715846 -093.22537272 135.00 gate jets|turboprops T2 Gate 16
1301 C airline 
1300  44.87683423 -093.22571171 135.00 gate jets|turboprops T2 Gate 15
1301 C airline 
1300  44.87654557 -093.22607094 135.00 gate jets|turboprops T2 Gate 14
1301 C airline 
1300  44.87629466 -093.22646282 135.00 gate jets|turboprops T2 Gate 13
1301 C airline 
1300  44.87603252 -093.22683525 135.00 gate jets|turboprops T2 Gate 12
1301 C airline 
1300  44.87576283 -093.22720752 135.00 gate jets|turboprops T2 Gate 11
1301 C airline 
1300  44.87551081 -093.22760266 135.00 gate jets|turboprops T2 Gate 10
1301 C airline 
1300  44.87521850 -093.22796203 135.00 gate jets|turboprops T2 Gate 09
1301 C airline 
1300  44.87493156 -093.22833034 135.00 gate jets|turboprops T2 Gate 08
1301 C airline 
1300  44.87458463 -093.22869865 135.00 gate jets|turboprops T2 Gate 07
1301 D airline 
1300  44.87426041 -093.22922064 135.00 gate jets|turboprops T2 Gate 06
1301 C airline 
1300  44.87415135 -093.22933710 135.00 gate jets|turboprops T2 Gate 05W
1301 E airline 
1300  44.87401871 -093.22962200 135.00 gate jets|turboprops T2 Gate 04
1301 C airline 
1300  44.87375343 -093.22997970 135.00 gate jets|turboprops T2 Gate 03
1301 C airline 
1300  44.87350862 -093.23035781 135.00 gate jets|turboprops T2 Gate 02
1301 C airline 
1300  44.87311438 -093.23055307 135.00 gate jets|turboprops T2 Gate 01
1301 C airline 
1300  44.88280269 -093.21320529  40.00 gate jets|turboprops T1 Gate F02
1301 B airline 
1300  44.88295264 -093.21382909  35.00 gate jets|turboprops T1 Gate F04
1301 C airline 
1300  44.88314547 -093.21442033  19.00 gate jets|turboprops T1 Gate F06
1301 C airline 
1300  44.88321531 -093.21505429  12.00 gate jets|turboprops T1 Gate F08
1301 C airline 
1300  44.88329424 -093.21560127  19.00 gate heavy|jets|turboprops T1 Gate F10
1301 E airline 
1300  44.88330118 -093.21564534  19.00 gate heavy|jets|turboprops T1 Gate F10
1301 D airline 
1300  44.88345112 -093.21608722  52.00 gate heavy|jets|turboprops T1 Gate F12
1301 E airline 
1300  44.88360318 -093.21658373  98.00 gate jets|turboprops T1 Gate F14
1301 D airline 
1300  44.88392292 -093.21648676 110.00 gate jets|turboprops T1 Gate F16
1301 C airline 
1300  44.88412870 -093.21636478 141.00 gate jets|turboprops T1 Gate F15
1301 C airline 
1300  44.88417877 -093.21606443 176.90 gate jets|turboprops T1 Gate F13
1301 C airline 
1300  44.88409211 -093.21565659 198.00 gate jets|turboprops T1 Gate F11
1301 C airline 
1300  44.88401131 -093.21510767 202.00 gate jets|turboprops T1 Gate F09
1301 C airline 
1300  44.88385444 -093.21466311 223.00 gate jets|turboprops T1 Gate F07
1301 C airline 
1300  44.88367765 -093.21402176 218.00 gate jets|turboprops T1 Gate F05
1301 C airline 
1300  44.88351036 -093.21343292 199.00 gate jets|turboprops T1 Gate F03
1301 C airline 
1300  44.88343082 -093.21290203 215.00 gate jets|turboprops T1 Gate F01
1301 C airline 
1300  44.88431887 -093.21196312  40.00 gate jets|turboprops T1 Gate E01
1301 B airline 
1300  44.88453146 -093.21232753  44.00 gate jets|turboprops T1 Gate E03
1301 B airline 
1300  44.88476055 -093.21270766  44.00 gate jets|turboprops T1 Gate E05
1301 B airline 
1300  44.88488645 -093.21316217  56.00 gate jets|turboprops T1 Gate E07
1301 C airline 
1300  44.88514255 -093.21362142  61.00 gate jets|turboprops T1 Gate E09
1301 C airline 
1300  44.88514663 -093.21439930  76.00 gate jets|turboprops T1 Gate E11
1301 C airline 
1300  44.88544822 -093.21436889  98.00 gate jets|turboprops T1 Gate E13
1301 C airline 
1300  44.88566844 -093.21410913 129.00 gate jets|turboprops T1 Gate E15
1301 C airline 
1300  44.88587154 -093.21385620 162.00 gate jets|turboprops T1 Gate E16
1301 C airline 
1300  44.88609066 -093.21343272 166.00 gate jets|turboprops T1 Gate E14
1301 C airline 
1300  44.88632895 -093.21308943 -163.02 gate jets|turboprops T1 Gate E12
1301 D airline 
1300  44.88585551 -093.21294800 222.00 gate jets|turboprops T1 Gate E10
1301 C airline 
1300  44.88573101 -093.21272596 261.00 gate jets|turboprops T1 Gate E08
1301 B airline 
1300  44.88544116 -093.21237727 222.61 gate jets|turboprops T1 Gate E06
1301 C airline 
1300  44.88510748 -093.21201082 236.00 gate jets|turboprops T1 Gate E04
1301 B airline 
1300  44.88486508 -093.21135944 196.00 gate jets|turboprops T1 Gate E02
1301 B airline 
1300  44.88522244 -093.21075483 129.00 gate jets|turboprops T1 Gate D01
1301 B airline 
1300  44.88571804 -093.21097760 144.00 gate jets|turboprops T1 Gate D02
1301 C airline 
1300  44.88573547 -093.21062968 185.00 gate jets|turboprops T1 Gate D03
1301 C airline 
1300  44.88565330 -093.21032041 219.00 gate jets|turboprops T1 Gate D04
1301 B airline 
1300  44.88551954 -093.20987749 231.00 gate jets|turboprops T1 Gate D05
1301 B airline 
1300  44.88539079 -093.20951307 254.00 gate jets|turboprops T1 Gate D06
1301 B airline 
1300  44.88494760 -093.20970404 246.00 gate jets|turboprops T1 Gate C01
1301 C airline 
1300  44.88462843 -093.20915133 210.00 gate jets|turboprops T1 Gate C02
1301 C airline 
1300  44.88445786 -093.20875071 210.00 gate jets|turboprops T1 Gate C03
1301 C airline 
1300  44.88441802 -093.20829561 210.00 gate jets|turboprops T1 Gate C04
1301 C airline 
1300  44.88421387 -093.20790457 210.00 gate jets|turboprops T1 Gate C05
1301 C airline 
1300  44.88403888 -093.20746465 206.00 gate jets|turboprops T1 Gate C06
1301 C airline 
1300  44.88387364 -093.20707489 210.00 gate jets|turboprops T1 Gate C07
1301 C airline 
1300  44.88367670 -093.20667554 212.00 gate jets|turboprops T1 Gate C08
1301 C airline 
1300  44.88359930 -093.20617930 218.00 gate jets|turboprops T1 Gate C09
1301 C airline 
1300  44.88343193 -093.20572325 226.00 gate jets|turboprops T1 Gate C10
1301 C airline 
1300  44.88321651 -093.20531866 226.00 gate jets|turboprops T1 Gate C11
1301 C airline 
1300  44.88302760 -093.20485092 226.00 gate jets|turboprops T1 Gate C12
1301 C airline 
1300  44.88283213 -093.20426405 210.00 gate jets|turboprops T1 Gate C13
1301 C airline 
1300  44.88268801 -093.20384863 218.00 gate jets|turboprops T1 Gate C14
1301 B airline 
1300  44.88254964 -093.20353551 225.00 gate jets|turboprops T1 Gate C15
1301 B airline 
1300  44.88238688 -093.20334013 242.00 gate jets|turboprops T1 Gate C16
1301 B airline 
1300  44.88209569 -093.20332416 242.00 gate jets|turboprops T1 Gate C17
1301 B airline 
1300  44.88190688 -093.20269671 189.00 gate jets|turboprops T1 Gate C19
1301 B airline 
1300  44.88207108 -093.20232146 211.00 gate jets|turboprops T1 Gate C20
1301 B airline 
1300  44.88188323 -093.20215671 224.00 gate jets|turboprops T1 Gate C21
1301 B airline 
1300  44.88170271 -093.20188788 226.00 gate jets|turboprops T1 Gate C22
1301 B airline 
1300  44.88151966 -093.20155050 213.00 gate jets|turboprops T1 Gate C23
1301 B airline 
1300  44.88144334 -093.20121413 220.00 gate jets|turboprops T1 Gate C24
1301 B airline 
1300  44.88145094 -093.20087765 263.00 gate jets|turboprops T1 Gate C25
1301 B airline 
1300  44.88122063 -093.20092453 275.00 gate jets|turboprops T1 Gate C26
1301 B airline 
1300  44.88094180 -093.20088191 269.00 gate jets|turboprops T1 Gate C27
1301 B airline 
1300  44.88071029 -093.20069582 276.00 gate jets|turboprops T1 Gate A01
1301 B airline 
1300  44.88032219 -093.20039873 212.00 gate jets|turboprops T1 Gate A02
1301 B airline 
