I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
111  49.98130689  006.69586971
112  49.98141846  006.69590667  49.98149968  006.69597163
111  49.98141846  006.69590667
112  49.98141846  006.69590667  49.98149781  006.69596369 20
111  49.98158099  006.69593595 20
111  49.98162113  006.69593075
111  49.98163103  006.69599278
111  49.98165941  006.69598859
111  49.98177680  006.69613111
111  49.98179259  006.69614450
111  49.98187800  006.69613369
111  49.98186492  006.69597206
111  49.98216207  006.69592566
111  49.98226397  006.69581692
111  49.98229236  006.69580597
111  49.98230616  006.69585347
111  49.98225050  006.69595452
111  49.98222516  006.69616520
112  49.98227062  006.69612066  49.98226326  006.69605657
112  49.98232092  006.69608459  49.98231338  006.69603384
111  49.98235977  006.69605025
111  49.98236372  006.69602945
111  49.98241742  006.69603452
111  49.98243031  006.69590607
111  49.98238767  006.69589280
111  49.98238980  006.69586265
111  49.98243158  006.69585793
111  49.98243514  006.69575130
111  49.98237516  006.69574549
111  49.98237404  006.69569103
112  49.98242739  006.69560701  49.98247007  006.69560930
111  49.98242739  006.69560701
111  49.98248774  006.69560930
112  49.98248864  006.69557645  49.98246214  006.69557187
111  49.98248984  006.69553283
111  49.98242948  006.69553054
112  49.98242948  006.69553054  49.98236619  006.69552367
111  49.98233453  006.69534553
111  49.98235773  006.69566781
111  49.98222179  006.69569112
111  49.98220635  006.69573607 20
111  49.98219652  006.69574995 20
111  49.98157683  006.69584838 20
112  49.98147945  006.69584652  49.98143308  006.69583405
111  49.98147945  006.69584652
112  49.98147945  006.69584652  49.98146483  006.69584259 20
112  49.98143870  006.69582677  49.98142674  006.69581719
111  49.98143870  006.69582677
112  49.98143870  006.69582677  49.98136677  006.69576543
111  49.98136949  006.69569881 102
111  49.98153699  006.69524149 102
112  49.98160870  006.69516192  49.98166770  006.69515383
111  49.98160870  006.69516192 102
111  49.98163091  006.69515849
112  49.98168442  006.69526962  49.98167748  006.69535328
111  49.98168442  006.69526962
111  49.98166447  006.69542209
111  49.98168783  006.69555107
111  49.98175859  006.69555014
111  49.98176139  006.69545230
111  49.98171975  006.69544768
111  49.98171203  006.69541957
111  49.98173199  006.69526710
112  49.98173199  006.69526710  49.98174413  006.69519829
111  49.98177529  006.69513705 102
111  49.98211055  006.69508699 102
112  49.98219117  006.69520802  49.98219929  006.69531448
111  49.98219117  006.69520802 102
111  49.98220277  006.69536500
111  49.98233453  006.69534553 102
111  49.98232293  006.69518855
112  49.98232293  006.69518855  49.98231713  006.69507849 102
111  49.98240253  006.69504339
111  49.98267079  006.69500333
111  49.98282513  006.69476119
111  49.98278493  006.69476520
112  49.98286685  006.69450009  49.98289005  006.69438822
111  49.98286685  006.69450009
112  49.98286685  006.69450009  49.98287729  006.69427996
111  49.98278444  006.69426534
111  49.98279324  006.69446974
112  49.98279765  006.69456353  49.98277677  006.69465555
111  49.98269479  006.69478089
111  49.98239665  006.69482625 102
112  49.98229913  006.69469546  49.98228984  006.69457457
111  49.98229913  006.69469546 102
111  49.98229339  006.69461613
111  49.98228869  006.69455112
111  49.98215271  006.69456807 102
111  49.98216315  006.69471241
112  49.98216315  006.69471241  49.98217011  006.69483691 102
111  49.98210215  006.69487046 102
111  49.98166622  006.69493634
111  49.98163124  006.69494163
112  49.98163124  006.69494163  49.98158438  006.69494702 102
111  49.98155509  006.69485609 102
111  49.98151260  006.69462411 102
111  49.98151346  006.69457905
111  49.98142356  006.69408818 102
111  49.98140917  006.69405939 102
111  49.98135963  006.69378889 102
112  49.98140914  006.69364092  49.98147064  006.69361024
111  49.98140914  006.69364092 102
111  49.98152981  006.69358679
111  49.98149066  006.69338252
111  49.98146915  006.69339217 102
111  49.98137000  006.69343665
112  49.98137000  006.69343665  49.98131199  006.69345830 102
111  49.98127937  006.69335070 102
111  49.98117082  006.69275806
111  49.98106501  006.69280786
111  49.98107462  006.69286043 102
111  49.98117112  006.69338823 102
112  49.98111422  006.69354699  49.98104229  006.69358488
111  49.98111422  006.69354699 102
111  49.98099820  006.69360292
111  49.98103312  006.69380681
111  49.98106745  006.69379026 102
111  49.98114915  006.69375088
112  49.98114915  006.69375088  49.98121528  006.69372021 102
111  49.98125170  006.69383560 102
111  49.98146320  006.69500981 102
112  49.98145206  006.69510941  49.98143118  006.69517436 102
111  49.98125436  006.69563987 102
112  49.98103577  006.69577194  49.98091325  006.69573513 102
111  49.98087774  006.69561641 102
111  49.98076984  006.69532591 102
112  49.98064853  006.69504942  49.98057304  006.69489253
111  49.98064853  006.69504942
112  49.98064853  006.69504942  49.98052056  006.69479891 102
111  49.98040939  006.69462996 102
111  49.97946141  006.69331926 102
112  49.97946464  006.69314506  49.97950793  006.69305029
111  49.97946464  006.69314506
111  49.97893326  006.69255462
112  49.97893326  006.69255462  49.97891474  006.69255942 102
111  49.97889964  006.69254254 102
111  49.97848566  006.69197015
112  49.97847993  006.69179978  49.97850771  006.69169896
111  49.97857664  006.69159712
112  49.97864471  006.69157880  49.97867902  006.69161547
111  49.97864471  006.69157880
111  49.97867950  006.69161786
111  49.97869987  006.69158247
111  49.97867885  006.69153305
112  49.97867885  006.69153305  49.97865849  006.69148471
111  49.97868284  006.69143777
111  49.97870713  006.69139936
112  49.97869038  006.69137009  49.97866572  006.69139009
111  49.97867031  006.69133503
111  49.97853126  006.69152612
112  49.97838101  006.69163311  49.97830074  006.69163551
111  49.97817180  006.69153621 102
111  49.97791146  006.69117626 102
112  49.97790311  006.69101821  49.97792956  006.69094893
111  49.97790311  006.69101821 102
111  49.97791793  006.69098687 102
111  49.97797272  006.69087099 102
111  49.97801283  006.69080535 20
111  49.97802563  006.69078439
112  49.97808828  006.69082769  49.97813980  006.69089481
111  49.97808828  006.69082769
111  49.97843636  006.69022366
111  49.97859369  006.69044232
111  49.97871760  006.69025613
111  49.97863406  006.69013706
111  49.97854356  006.69028644
111  49.97847568  006.69019308
112  49.97847690  006.69015004  49.97849079  006.69012843
111  49.97847690  006.69015004
111  49.97862116  006.68992222
111  49.97849252  006.68973746
111  49.97852793  006.68967727
111  49.97848115  006.68960919
111  49.97828782  006.68993000
111  49.97804129  006.68959030
111  49.97831915  006.68911023
111  49.97824788  006.68900701
111  49.97797002  006.68948708
111  49.97690480  006.68800245
111  49.97716414  006.68757519
111  49.97711126  006.68750151
111  49.97685193  006.68792876
111  49.97680598  006.68795041
111  49.97665004  006.68773608
111  49.97660688  006.68775556
111  49.97656233  006.68769061
112  49.97657208  006.68765381  49.97659018  006.68764515
111  49.97657208  006.68765381
111  49.97654145  006.68757587
111  49.97586758  006.68814957
112  49.97581328  006.68816256  49.97578404  006.68814308
111  49.97581328  006.68816256
111  49.97576455  006.68813442
111  49.97571303  006.68811277 102
111  49.97537031  006.68763749 102
112  49.97537222  006.68745113  49.97542779  006.68738392
111  49.97537222  006.68745113 102
111  49.97546698  006.68737598
112  49.97546698  006.68737598  49.97550491  006.68735169 102
111  49.97553668  006.68738310
111  49.97563363  006.68727157
111  49.97571789  006.68753050
111  49.97583312  006.68743431
111  49.97577973  006.68725527
112  49.97578361  006.68719735  49.97579132  006.68716374
111  49.97581209  006.68714344
111  49.97584974  006.68711575
111  49.97598871  006.68701351
111  49.97598254  006.68699671
111  49.97618479  006.68684793
111  49.97613315  006.68669088
111  49.97612080  006.68669997
111  49.97613315  006.68674077
111  49.97595094  006.68687481
111  49.97593088  006.68681720
111  49.97579036  006.68691772
111  49.97575517  006.68694289
111  49.97572866  006.68689609
111  49.97568324  006.68692688
111  49.97560760  006.68667725
111  49.97547539  006.68676686
111  49.97555103  006.68701649
111  49.97547370  006.68706889
112  49.97547370  006.68706889  49.97546136  006.68716970 102
111  49.97541535  006.68721893 102
111  49.97527566  006.68732239 102
111  49.97524867  006.68734238
112  49.97524867  006.68734238  49.97519310  006.68738319 102
111  49.97514912  006.68733076 102
111  49.97491439  006.68700525 102
112  49.97491846  006.68683794  49.97497528  006.68674293
111  49.97491846  006.68683794 102
111  49.97583070  006.68534468 102
112  49.97588467  006.68532260  49.97591147  006.68532816 102
111  49.97593783  006.68536930
111  49.97599901  006.68543908
111  49.97608879  006.68530942
111  49.97603023  006.68522032 102
111  49.97599962  006.68517758 102
112  49.97601604  006.68503295  49.97605088  006.68497322
111  49.97601604  006.68503295
112  49.97601604  006.68503295  49.97603569  006.68499683 102
111  49.97606006  006.68499894
111  49.97632277  006.68456964
111  49.97623421  006.68443834 102
111  49.97605053  006.68473549 102
111  49.97602771  006.68472434
111  49.97582210  006.68505935
112  49.97582210  006.68505935  49.97582210  006.68508990 102
111  49.97580631  006.68513058 102
111  49.97542748  006.68575228 102
112  49.97535118  006.68578835  49.97531455  006.68577724 102
111  49.97529729  006.68576241 102
111  49.97454707  006.68511195
111  49.97424465  006.68503896
111  49.97410078  006.68508056 102
111  49.97405415  006.68515387
112  49.97405415  006.68515387  49.97411847  006.68525554 102
111  49.97407804  006.68533684 102
111  49.97377278  006.68583801
112  49.97377278  006.68583801  49.97370525  006.68594635 102
111  49.97365704  006.68590402 102
111  49.97302821  006.68537934 102
112  49.97300349  006.68528538  49.97300027  006.68523704
111  49.97301585  006.68520064
111  49.97320194  006.68466925
111  49.97312960  006.68460343
111  49.97309496  006.68467633
111  49.97304391  006.68469484
111  49.97298370  006.68464830
111  49.97294449  006.68476217
111  49.97296578  006.68478092
111  49.97298779  006.68486380
111  49.97289772  006.68511006
112  49.97286071  006.68516183  49.97283284  006.68518850 102
111  49.97278630  006.68517750 102
111  49.97235281  006.68481581 102
112  49.97232784  006.68472850  49.97232248  006.68468350
111  49.97233655  006.68464121
111  49.97236157  006.68461002
111  49.97239567  006.68463033
111  49.97244852  006.68448842
111  49.97250416  006.68443596
111  49.97252531  006.68438686
111  49.97251087  006.68430898
111  49.97243012  006.68427465
111  49.97220250  006.68409684
111  49.97218675  006.68407900
112  49.97218993  006.68403564  49.97219817  006.68401257
111  49.97218993  006.68403564
111  49.97221220  006.68405871
111  49.97227577  006.68386842
111  49.97222809  006.68382599
111  49.97221346  006.68385986
112  49.97217368  006.68382679  49.97215719  006.68377937
111  49.97217368  006.68382679
112  49.97217368  006.68382679  49.97214318  006.68373707
111  49.97208984  006.68368875
111  49.97183800  006.68347271
111  49.97177948  006.68360687
112  49.97179517  006.68384354  49.97177291  006.68393838
111  49.97179517  006.68384354
111  49.97176519  006.68394324
111  49.97179763  006.68396476
111  49.97180347  006.68393787
111  49.97186813  006.68371316
111  49.97184628  006.68369237
111  49.97184475  006.68363645
111  49.97190326  006.68358387
111  49.97207809  006.68372040
112  49.97215463  006.68383721  49.97217276  006.68389873
111  49.97215421  006.68397439
111  49.97207348  006.68422688
111  49.97225710  006.68437161
111  49.97226816  006.68442727
111  49.97222129  006.68454211
112  49.97217982  006.68460482  49.97215838  006.68462316 102
111  49.97210657  006.68461035 102
111  49.97169532  006.68426722 102
112  49.97167743  006.68415615  49.97169351  006.68408781
111  49.97167743  006.68415615
111  49.97149357  006.68401072
112  49.97149357  006.68401072  49.97146677  006.68405572 102
111  49.97141608  006.68403423 102
111  49.96994557  006.68280729 102
112  49.96992719  006.68273456  49.96994891  006.68268002
111  49.96992719  006.68273456
111  49.96980189  006.68253715 102
111  49.96973981  006.68245427
111  49.96917106  006.68154557
112  49.96917106  006.68154557  49.96880058  006.68100127
111  49.96845085  006.68086081
111  49.96826328  006.68080802
111  49.96789980  006.68070814
111  49.96783616  006.68069065
111  49.96782081  006.68084175
111  49.96825826  006.68096562
111  49.96846560  006.68104615
112  49.96907943  006.68165656  49.96935914  006.68209719
111  49.96907943  006.68165656
111  49.96943323  006.68221038 102
111  49.96955911  006.68240573 102
112  49.96956280  006.68244652  49.96955530  006.68246486 102
111  49.96952287  006.68245401 102
111  49.96903730  006.68205299 3 102
111  49.96863909  006.68172552 3 102
112  49.96838941  006.68167409  49.96819477  006.68167409
111  49.96838941  006.68167409
111  49.96838008  006.68162541
111  49.96814400  006.68162635
111  49.96773350  006.68162800
111  49.96736443  006.68221617
111  49.96733419  006.68226436
111  49.96734254  006.68285138
111  49.96804929  006.68224186
111  49.96816105  006.68207166
112  49.96836554  006.68191329  49.96852750  006.68183685 3 102
111  49.96872125  006.68198143 3 102
111  49.96897277  006.68218963 102
111  49.96929778  006.68245866
112  49.96934223  006.68254389  49.96935698  006.68259650
111  49.96934223  006.68254389
111  49.96938676  006.68271461
111  49.96938188  006.68272957
111  49.96944832  006.68278648
112  49.96955113  006.68274470  49.96959538  006.68277032
111  49.96955113  006.68274470
112  49.96955113  006.68274470  49.96956935  006.68278921
111  49.96957443  006.68286060
111  49.96952475  006.68288159
111  49.96952481  006.68290362
112  49.96945645  006.68353221  49.96951285  006.68411227
111  49.96945645  006.68353221
112  49.96945645  006.68353221  49.96946549  006.68361209
111  49.96948750  006.68366715
111  49.96957744  006.68389220
111  49.96959063  006.68398591
111  49.96954898  006.68404796
111  49.96960459  006.68414594
111  49.96964624  006.68408389
111  49.96967264  006.68413041
111  49.96952908  006.68436421
111  49.96948191  006.68444104 3 102
111  49.96914721  006.68393341
111  49.96912817  006.68390453
111  49.96911363  006.68388248 3 102
111  49.96900433  006.68371671
111  49.96886505  006.68393080 3 102
111  49.96897461  006.68409899
111  49.96898750  006.68411878
111  49.96899875  006.68413604 3 102
111  49.96928635  006.68457754
111  49.96910726  006.68485434
111  49.96899027  006.68481939
111  49.96871539  006.68438881
111  49.96866785  006.68445421
111  49.96894272  006.68488480
111  49.96902598  006.68496145
111  49.96904610  006.68493799
111  49.96909572  006.68495059
111  49.96931541  006.68462522 3 102
111  49.97057822  006.68656068
111  49.97053442  006.68663858
112  49.97054016  006.68706545  49.97041956  006.68726106
111  49.97054016  006.68706545
111  49.97015475  006.68766720
112  49.97015475  006.68766720  49.97007145  006.68778052
111  49.96993865  006.68769832
111  49.96911523  006.68643639
111  49.96933500  006.68609153
111  49.96932757  006.68607858
112  49.96936335  006.68572101  49.96927646  006.68555573
111  49.96936335  006.68572101
111  49.96931122  006.68562565
111  49.96929559  006.68564784
111  49.96934772  006.68574319
112  49.96934772  006.68574319  49.96942132  006.68587986
111  49.96930888  006.68605150
111  49.96908911  006.68639636
111  49.96772792  006.68431028
113  49.96731088  006.68355037
111  49.96940841  006.68807567
112  49.96947318  006.68856517  49.96940481  006.68882252
111  49.96947318  006.68856517
111  49.96915113  006.68909104
112  49.96909317  006.68914790  49.96906137  006.68916488
111  49.96909317  006.68914790
112  49.96909317  006.68914790  49.96898514  006.68919649
111  49.96889024  006.68912461
111  49.96675462  006.68582959
112  49.96675462  006.68582959  49.96662896  006.68562408
111  49.96660510  006.68542667
112  49.96674383  006.68441987  49.96698268  006.68395907
111  49.96674383  006.68441987
112  49.96674383  006.68441987  49.96684628  006.68426662
111  49.96693814  006.68431638
111  49.96864334  006.68691138
111  49.96835484  006.68735091
111  49.96838031  006.68738967
113  49.96866881  006.68695014
111  49.97557301  006.69753881
112  49.97558560  006.69803677  49.97544527  006.69827176
111  49.97558560  006.69803677
111  49.97528694  006.69852074
112  49.97522683  006.69857274  49.97518703  006.69860059
111  49.97522683  006.69857274
112  49.97522683  006.69857274  49.97513569  006.69863656
111  49.97501526  006.69852634
111  49.96951878  006.69008664
112  49.96944681  006.68969783  49.96948817  006.68947151
111  49.96944681  006.68969783
112  49.96944681  006.68969783  49.96946301  006.68963609
111  49.96949179  006.68959713
111  49.96979046  006.68913279
112  49.96979046  006.68913279  49.96991640  006.68893978
111  49.97010891  006.68916636
111  49.97067725  006.69003721
111  49.97039874  006.69047024
111  49.97036013  006.69053144
111  49.97035994  006.69067076
111  49.97039441  006.69072602
111  49.97041498  006.69069092
111  49.97039375  006.69065529
111  49.97039424  006.69054975
111  49.97042014  006.69050842
111  49.97070377  006.69006922
113  49.97084165  006.69028783
111  49.98529533  006.71247146
112  49.98527014  006.71272329  49.98522336  006.71289397
111  49.98527014  006.71272329
111  49.98503085  006.71311222
112  49.98503085  006.71311222  49.98491210  006.71328570
111  49.98478076  006.71314020
111  49.98466467  006.71301189
111  49.98464381  006.71298884
111  49.98386678  006.71213010
111  49.97676148  006.70121118
111  49.97562476  006.69946435
112  49.97557978  006.69912025  49.97561584  006.69891919
111  49.97557978  006.69912025
112  49.97557978  006.69912025  49.97558877  006.69908109
111  49.97562116  006.69902513
111  49.97592882  006.69855235
112  49.97592882  006.69855235  49.97604396  006.69838729
111  49.97620409  006.69854395
111  49.98315566  006.70919354
111  49.98298281  006.70946235
111  49.98284330  006.70967931
111  49.98282943  006.70971583
111  49.98283192  006.70984690
111  49.98286021  006.70988633
111  49.98288058  006.70985432
111  49.98286374  006.70982318
111  49.98286404  006.70974295
111  49.98287097  006.70972170
111  49.98300715  006.70950991
111  49.98318332  006.70923593
111  49.98332062  006.70944627
111  49.98357421  006.70983476
111  49.98334515  006.71017156
111  49.98336440  006.71020105
113  49.98359346  006.70986425
111  49.98718919  006.71256959
111  49.98747214  006.71212535
111  49.98746426  006.71108498
111  49.98746314  006.71093777 3 102
111  49.98754150  006.71060922 102
111  49.98801111  006.70864020
112  49.98801111  006.70864020  49.98812825  006.70829481 102
112  49.98841339  006.70864131  49.98842491  006.70889157
111  49.98841339  006.70864131 102
111  49.98844150  006.70962602 102
112  49.98837065  006.70975195  49.98831083  006.70975720
111  49.98837065  006.70975195 102
112  49.98825668  006.70975575  49.98819686  006.70976100
111  49.98825668  006.70975575
111  49.98821322  006.70975720
111  49.98821659  006.70996534 102
111  49.98836841  006.70996359
112  49.98836841  006.70996359  49.98844150  006.70996184 102
111  49.98845499  006.71009827 102
111  49.98846717  006.71063188
111  49.98846827  006.71068007
111  49.98858185  006.71067657
111  49.98858136  006.71065506 102
111  49.98856857  006.71009477 102
112  49.98863942  006.70994785  49.98871252  006.70993735
111  49.98863942  006.70994785 102
111  49.98875862  006.70994435
111  49.98900940  006.70988663
111  49.98907237  006.70996534
112  49.98909374  006.71002830  49.98909711  006.71006678
111  49.98909374  006.71002830
111  49.98912576  006.71026788
112  49.98912576  006.71026788  49.98913775  006.71037345
111  49.98918764  006.71047242
111  49.98929322  006.71068353
111  49.98921744  006.71083288
111  49.98919157  006.71083113
111  49.98915109  006.71076816
111  49.98912972  006.71080664
111  49.98920507  006.71092558
111  49.98937150  006.71113722
111  49.98947177  006.71114125
111  49.98949520  006.71118094
112  49.98949520  006.71118094  49.98956380  006.71129288 102
111  49.98950082  006.71139608
111  49.98923328  006.71182125
111  49.98932288  006.71209668
111  49.98937273  006.71204722
111  49.98938959  006.71204473
111  49.98959242  006.71238180
111  49.98985198  006.71207307
111  49.98988317  006.71202050
112  49.98995627  006.71208872  49.98998354  006.71217068
111  49.98995627  006.71208872
112  49.98995627  006.71208872  49.98997651  006.71220591
111  49.99002036  006.71227237
111  49.99011658  006.71245443
112  49.99014119  006.71254669  49.99013885  006.71258192
111  49.99014119  006.71254669
111  49.99008271  006.71264814
111  49.99030488  006.71298251
111  49.99032737  006.71295452
111  49.99033636  006.71296852
112  49.99033636  006.71296852  49.99035354  006.71300496
111  49.99034086  006.71305073
111  49.99030674  006.71310547 20
111  49.99012720  006.71339354
112  49.99012720  006.71339354  49.99011258  006.71341628
111  49.99009684  006.71340404
111  49.99004173  006.71331658
112  49.98996639  006.71297201  49.98991275  006.71287474
111  49.98996639  006.71297201
111  49.98985688  006.71280584
111  49.98982245  006.71286182
111  49.98992768  006.71302183
112  49.98992768  006.71302183  49.98996048  006.71308256
111  49.98996220  006.71320308
111  49.99001956  006.71346719
111  49.99002518  006.71352491
111  49.98990073  006.71375244
111  49.99010390  006.71403915
111  49.99022985  006.71382576 20
111  49.99045675  006.71428817 20
111  49.99048943  006.71435476 20
111  49.99052385  006.71442490 20
111  49.99053797  006.71445369
112  49.99052673  006.71448867  49.99050379  006.71448902
111  49.99052673  006.71448867
112  49.99052673  006.71448867  49.99010165  006.71456038 3 102
111  49.98973392  006.71433125 3 102
111  49.98884677  006.71371709 3 102
113  49.98732466  006.71266337
111  49.97038313  006.68838674
112  49.97039828  006.68804431  49.97048106  006.68788404
111  49.97039828  006.68804431
111  49.97061460  006.68769585
111  49.97120889  006.68867690
112  49.97120889  006.68867690  49.97128776  006.68880318
111  49.97133150  006.68882382
111  49.97148222  006.68893309
112  49.97153923  006.68898287  49.97156187  006.68901809
111  49.97153923  006.68898287
112  49.97153923  006.68898287  49.97158842  006.68906301
111  49.97154313  006.68917107
111  49.97138234  006.68942641
111  49.97122501  006.68967983
113  49.97109240  006.68946803
111  49.97675942  006.69604424
112  49.97678866  006.69631353  49.97674705  006.69638347
111  49.97678866  006.69631353
111  49.97667427  006.69649383
111  49.97629498  006.69709165
112  49.97629498  006.69709165  49.97622526  006.69720706
111  49.97610943  006.69717908
111  49.97127050  006.68974441
111  49.97129862  006.68964825
111  49.97141409  006.68946048
111  49.97156851  006.68920940
112  49.97159775  006.68902756  49.97158313  006.68892790
111  49.97150216  006.68888244
112  49.97134585  006.68877229  49.97129074  006.68873557
111  49.97123789  006.68864815
111  49.97066325  006.68767428
111  49.97065650  006.68763232
112  49.97077908  006.68744174  49.97089828  006.68725466
111  49.97106584  006.68745573
113  49.97110744  006.68738229 3 102
111  49.97647491  006.69773851
112  49.97654013  006.69742901  49.97663010  006.69722966
111  49.97654013  006.69742901
111  49.97673935  006.69712136
111  49.97690765  006.69739067
111  49.97712620  006.69774037
111  49.97714474  006.69771173
111  49.97692760  006.69736426
111  49.97675790  006.69709272
111  49.97691012  006.69685765
111  49.97703044  006.69667185
112  49.97703044  006.69667185  49.97708104  006.69664213
111  49.97720249  006.69672781 3 102
111  49.98006609  006.70112556
111  49.98007722  006.70114265
111  49.98009822  006.70117490 3 102
111  49.98290957  006.70549242 3 102
112  49.98292532  006.70606167  49.98276986  006.70637175
111  49.98292532  006.70606167
111  49.98290897  006.70608781
111  49.98289417  006.70611149 3 102
111  49.98262506  006.70653122
112  49.98262506  006.70653122  49.98247887  006.70675157 3 102
113  49.98228882  006.70667112
111  49.98434899  006.70770115
111  49.98419987  006.70798470
111  49.98407123  006.70822931
111  49.98385113  006.70856355
111  49.98368636  006.70881287
111  49.98357542  006.70863977
111  49.98263406  006.70719575 3 102
112  49.98276226  006.70675854  49.98291632  006.70648572
111  49.98276226  006.70675854 3 102
111  49.98303660  006.70632356
111  49.98304777  006.70630602
111  49.98306364  006.70628110
112  49.98306364  006.70628110  49.98320645  006.70605375 3 102
113  49.98340775  006.70626012 3 102
111  49.98554036  006.70909482 3 102
111  49.98551290  006.70905445
111  49.98549806  006.70902993
111  49.98551171  006.70899062
111  49.98549552  006.70894445
111  49.98551573  006.70891174
111  49.98569524  006.70862125
112  49.98569524  006.70862125  49.98580589  006.70843866
111  49.98569431  006.70823195
111  49.98434902  006.70613618
112  49.98409395  006.70616170  49.98398194  006.70632749
111  49.98409395  006.70616170
111  49.98391072  006.70643549
111  49.98388748  006.70647021
111  49.98387028  006.70644384
111  49.98383925  006.70648581 3 102
111  49.98350858  006.70597867 3 102
112  49.98352208  006.70539630  49.98368739  006.70506576
111  49.98352208  006.70539630 3 102
111  49.98355875  006.70533991
111  49.98357089  006.70532126
111  49.98358530  006.70529911 3 102
111  49.98381446  006.70494684 3 102
112  49.98404040  006.70476226  49.98415059  006.70471217 102
111  49.98425416  006.70470200
112  49.98458253  006.70477720  49.98459265  006.70477195 102
111  49.98460502  006.70477020 102
111  49.98492326  006.70485628 102
112  49.98495047  006.70487535  49.98496284  006.70489459
111  49.98495047  006.70487535
111  49.98532515  006.70497700
112  49.98532515  006.70497700  49.98534089  006.70496651 102
111  49.98536759  006.70497279 102
111  49.98563960  006.70505004 102
112  49.98566209  006.70506753  49.98566996  006.70508327
112  49.98602982  006.70522494  49.98604556  006.70521969 102
111  49.98606130  006.70522319 102
112  49.98631433  006.70539983  49.98641216  006.70547853 102
111  49.98654036  006.70561495
112  49.98653062  006.70566820  49.98651782  006.70569088
111  49.98653062  006.70566820
111  49.98645971  006.70569988
111  49.98614068  006.70584241
111  49.98609392  006.70580956
111  49.98602996  006.70579892
111  49.98601078  006.70583396
111  49.98599612  006.70595577
111  49.98648903  006.70572634
111  49.98654254  006.70570143
112  49.98654254  006.70570143  49.98655983  006.70570307
111  49.98657410  006.70571639
111  49.98684512  006.70606094
112  49.98684512  006.70606094  49.98687660  006.70606444 102
111  49.98688447  006.70607668 102
111  49.98694740  006.70617385
112  49.98693576  006.70627102  49.98690540  006.70632699
111  49.98693576  006.70627102
111  49.98690927  006.70631385
111  49.98679855  006.70649282
111  49.98668246  006.70664140
112  49.98649657  006.70664275  49.98644147  006.70672845
111  49.98649657  006.70664275
111  49.98624328  006.70701586
111  49.98608648  006.70723381
112  49.98597832  006.70727129  49.98593919  006.70725660
111  49.98597832  006.70727129
111  49.98544798  006.70701944
112  49.98544798  006.70701944  49.98536432  006.70697117
111  49.98529708  006.70687997
112  49.98528424  006.70678776  49.98530718  006.70675418
111  49.98528424  006.70678776
111  49.98525122  006.70674627
112  49.98518466  006.70672931  49.98515632  006.70668734
111  49.98518466  006.70672931
111  49.98513699  006.70679966
111  49.98515736  006.70684093
112  49.98516944  006.70691205  49.98514785  006.70694563
111  49.98516944  006.70691205
111  49.98514859  006.70694048
111  49.98518592  006.70699669
111  49.98520700  006.70696244
112  49.98520700  006.70696244  49.98523939  006.70691627
111  49.98528280  006.70695453
112  49.98544254  006.70706531  49.98551676  006.70710518
111  49.98544254  006.70706531
111  49.98597288  006.70731716
112  49.98597288  006.70731716  49.98599852  006.70732975
111  49.98599012  006.70736774
111  49.98597791  006.70738470
112  49.98592058  006.70760942  49.98592714  006.70772310
111  49.98592058  006.70760942
111  49.98597326  006.70824524
112  49.98597326  006.70824524  49.98597983  006.70837641
113  49.98592208  006.70846796
111  49.98604706  006.71029967
111  49.98618875  006.71009155 3 102
111  49.98555603  006.70912048
111  49.98594183  006.70849802
112  49.98599404  006.70824139  49.98598561  006.70808107
111  49.98599404  006.70824139
111  49.98594435  006.70759696
112  49.98594435  006.70759696  49.98594247  006.70754012
111  49.98598348  006.70747258
111  49.98626785  006.70706163
111  49.98652648  006.70669058
112  49.98652648  006.70669058  49.98655797  006.70665035
111  49.98662767  006.70670778
111  49.98672578  006.70687300
111  49.98679806  006.70704650
111  49.98728489  006.70781370
111  49.98764784  006.70838567
112  49.98764784  006.70838567  49.98769058  006.70844863
111  49.98774412  006.70845269
111  49.98777735  006.70845968
112  49.98777735  006.70845968  49.98781222  006.70846317
111  49.98782996  006.70848985
111  49.98781098  006.70833908
112  49.98778005  006.70838477  49.98775503  006.70839159
111  49.98778005  006.70838477
111  49.98775101  006.70838362
112  49.98768390  006.70832938  49.98766479  006.70829790
111  49.98768390  006.70832938
111  49.98752116  006.70807597
111  49.98751065  006.70799003
111  49.98741309  006.70783014
111  49.98735789  006.70780828
111  49.98733316  006.70774518
111  49.98731656  006.70767194
111  49.98722681  006.70752485
111  49.98716034  006.70751413
111  49.98713370  006.70747265
111  49.98710686  006.70736267
111  49.98702510  006.70722897
111  49.98696900  006.70721619
111  49.98683167  006.70700235
111  49.98682313  006.70654164
111  49.98694238  006.70636141
111  49.98696883  006.70632144
112  49.98696883  006.70632144  49.98700257  006.70628121
111  49.98703628  006.70631340 102
111  49.98766191  006.70727941 102
112  49.98768553  006.70734237  49.98769340  006.70737210
111  49.98768553  006.70734237
111  49.98789469  006.70766419
111  49.98794771  006.70781864
111  49.98797453  006.70808920
111  49.98796195  006.70820634
111  49.98785227  006.70866715 102
111  49.98780115  006.70889360
111  49.98777610  006.70889140
111  49.98767337  006.70932420
111  49.98769731  006.70933552 102
111  49.98761039  006.70970673
111  49.98758981  006.70970627
111  49.98748644  006.71013045
111  49.98750822  006.71014226 102
111  49.98741672  006.71053231 3 102
111  49.98731569  006.71096292
