I
1050 Generated by WorldEditor 2.1.0r1

1    110 1 0 NZAR Ardmore Aerodrome
112 -37.03237074  174.97492085 -37.03236732  174.97487581
111 -37.03234500  174.97481192
112 -37.03234500  174.97481192 -37.03218105  174.97462971
111 -37.03183444  174.97457267
111 -37.03178503  174.97450382
112 -37.03178503  174.97450382 -37.03172781  174.97445566
111 -37.03168872  174.97448724
111 -37.03119189  174.97510894
111 -37.03158203  174.97557892
111 -37.03178887  174.97531346
111 -37.03188112  174.97543620
111 -37.03183919  174.97548572
111 -37.03171751  174.97562942
111 -37.03176242  174.97569532
111 -37.03159916  174.97589574
111 -37.03146521  174.97573108
111 -37.03154175  174.97562593
111 -37.03117008  174.97516851
111 -37.03114695  174.97517316
111 -37.03089945  174.97549753
112 -37.03091621  174.97556082 -37.03094498  174.97559685
111 -37.03091621  174.97556082
111 -37.03132008  174.97601656
111 -37.03143048  174.97587954
111 -37.03152346  174.97598468
111 -37.03132377  174.97624539
111 -37.03123363  174.97612946
111 -37.03126548  174.97609183
111 -37.03126758  174.97605505
111 -37.03118187  174.97595871
111 -37.03118773  174.97595196
111 -37.03088146  174.97559550
112 -37.03088146  174.97559550 -37.03084864  174.97556065
111 -37.03080958  174.97559214
111 -37.03041862  174.97609625
111 -37.03039287  174.97617573
111 -37.03042903  174.97626679
111 -37.03044630  174.97626508
111 -37.03076741  174.97666809
111 -37.03080584  174.97665204
111 -37.03084028  174.97661112
111 -37.03081132  174.97658235
111 -37.03097686  174.97637985
111 -37.03108620  174.97650490
111 -37.03094004  174.97669222
111 -37.03090254  174.97664426
111 -37.03083524  174.97673739
111 -37.03130750  174.97733061
111 -37.03134299  174.97728778
111 -37.03131083  174.97724478
111 -37.03142220  174.97710707
111 -37.03145657  174.97706457
111 -37.03183674  174.97659449
111 -37.03198186  174.97641505
111 -37.03234622  174.97680069
111 -37.03229531  174.97686838
111 -37.03218425  174.97701607
111 -37.03233832  174.97720135
111 -37.03237262  174.97724260
111 -37.03245531  174.97734203
111 -37.03249708  174.97739226
111 -37.03259557  174.97751070
111 -37.03261423  174.97753314
111 -37.03275353  174.97770066
111 -37.03277509  174.97772658
111 -37.03255738  174.97803434
111 -37.03223673  174.97848762
112 -37.03217375  174.97848759 -37.03214062  174.97851168
111 -37.03217375  174.97848759
111 -37.03209411  174.97857975
112 -37.03209411  174.97857975 -37.03207808  174.97861187
111 -37.03209593  174.97864403
111 -37.03205566  174.97869703
112 -37.03201372  174.97869658 -37.03199390  174.97870176
111 -37.03199171  174.97871280
111 -37.03201365  174.97873958
111 -37.03188428  174.97890033
112 -37.03183240  174.97890466 -37.03181548  174.97893164
111 -37.03184526  174.97897151
111 -37.03143152  174.97949929
111 -37.03138601  174.97946576
111 -37.03129124  174.97959831
111 -37.03116409  174.97943791
111 -37.03096572  174.97968960
111 -37.03094916  174.97959553
111 -37.03091350  174.97964074
111 -37.03081855  174.97952714
111 -37.03087041  174.97943762
111 -37.03100404  174.97943412
111 -37.03109993  174.97931550
111 -37.03080765  174.97891563
111 -37.03076899  174.97897201
111 -37.03060325  174.97875378
111 -37.03059370  174.97866866
111 -37.03047405  174.97851124
111 -37.03043640  174.97856778
111 -37.03028593  174.97839974
111 -37.03041676  174.97823524
111 -37.03048542  174.97831317
111 -37.03056756  174.97820979
111 -37.03063915  174.97811969
111 -37.03069057  174.97805498
111 -37.03074958  174.97798072
111 -37.03078125  174.97794086
111 -37.03100978  174.97765325
111 -37.03107007  174.97757737
111 -37.03092960  174.97738780
111 -37.03059849  174.97699215
111 -37.03053739  174.97707654
111 -37.03043453  174.97721776
111 -37.03030430  174.97739849
111 -37.03034048  174.97746995
111 -37.03026956  174.97757219
111 -37.03023113  174.97751443
111 -37.03018313  174.97754354
111 -37.02998734  174.97795394
111 -37.03003615  174.97800924
111 -37.02991334  174.97816874
111 -37.02990089  174.97818511
111 -37.02985168  174.97813076
111 -37.02984064  174.97814507
111 -37.02962505  174.97842451
111 -37.02961658  174.97843549
111 -37.02962249  174.97844862
111 -37.02942137  174.97868711
111 -37.02960188  174.97891169
111 -37.02954173  174.97905119
111 -37.02951514  174.97913078
112 -37.02952222  174.97927679 -37.02955310  174.97932071
111 -37.02952222  174.97927679
111 -37.02955796  174.97931910
111 -37.02936833  174.97958123
111 -37.02935299  174.97960244
112 -37.02935299  174.97960244 -37.02933747  174.97963355
111 -37.02935373  174.97967404
111 -37.02965063  174.98001962
111 -37.02972741  174.98010898
112 -37.02972741  174.98010898 -37.02974914  174.98012842
111 -37.02977837  174.98013407
111 -37.02983712  174.98006056
111 -37.02987975  174.98011309
111 -37.02982606  174.98018235
112 -37.02983310  174.98022588 -37.02984810  174.98024661
111 -37.02986585  174.98024377
111 -37.02992378  174.98016733
111 -37.02996756  174.98022128
111 -37.02992027  174.98028563
112 -37.02992745  174.98034165 -37.02994659  174.98036304
111 -37.02996362  174.98035204
111 -37.03001623  174.98028126
111 -37.03005923  174.98033424
111 -37.03000991  174.98039523
112 -37.03001181  174.98044078 -37.03002267  174.98045827
111 -37.03004739  174.98044465
111 -37.03025510  174.98019454
111 -37.03028519  174.98023470
111 -37.03014903  174.98042750
111 -37.03010949  174.98052338
112 -37.03010654  174.98058982 -37.03011347  174.98062618
111 -37.03010654  174.98058982
111 -37.03007970  174.98061989
112 -37.03007970  174.98061989 -37.03005797  174.98062455
111 -37.03004708  174.98064077
111 -37.02971656  174.98107338
111 -37.02969159  174.98110608
111 -37.02967782  174.98112409 3
111 -37.02914183  174.98048752
111 -37.02908151  174.98048683
112 -37.02834764  174.98151111 -37.02788316  174.98168832
111 -37.02763308  174.98122162
111 -37.02752256  174.98112564
112 -37.02752256  174.98112564 -37.02725103  174.98095950 3
111 -37.02666658  174.98054395
111 -37.02646325  174.98039632
111 -37.02678289  174.97992056
111 -37.02688862  174.98009460
111 -37.02676127  174.98025593
112 -37.02676127  174.98025593 -37.02672480  174.98031640
111 -37.02674689  174.98038880
111 -37.02684361  174.98058193
112 -37.02684361  174.98058193 -37.02695586  174.98066777 3
112 -37.02728632  174.98087936 -37.02745160  174.98097585
111 -37.02728632  174.98087936
111 -37.02741199  174.98090960
112 -37.02794055  174.98055486 -37.02812129  174.98012916
111 -37.02794055  174.98055486
111 -37.02795210  174.97833986
111 -37.02837746  174.97785976
111 -37.02836407  174.97856147
111 -37.03007908  174.97639338
111 -37.03008195  174.97631317 1
111 -37.03003255  174.97625551 1
111 -37.02987695  174.97607389
111 -37.02993529  174.97587867
111 -37.03001788  174.97589758 1
111 -37.03016871  174.97607114
111 -37.03026423  174.97618024
111 -37.03164631  174.97442114
111 -37.03174432  174.97429349
111 -37.03297344  174.97273782
112 -37.03299193  174.97253557 -37.03293971  174.97243155
111 -37.03299193  174.97253557
111 -37.03297419  174.97251571
111 -37.03286496  174.97239346
112 -37.03286496  174.97239346 -37.03281931  174.97236040
111 -37.03270486  174.97248028
111 -37.03267266  174.97243979
111 -37.03291057  174.97211860
111 -37.03291882  174.97220654
112 -37.03292413  174.97229000 -37.03294839  174.97233468
111 -37.03292413  174.97229000
111 -37.03303890  174.97241763
111 -37.03310079  174.97248646
112 -37.03310079  174.97248646 -37.03313654  174.97250653
111 -37.03316945  174.97248920
111 -37.03333340  174.97228383
112 -37.03332477  174.97216904 -37.03330422  174.97211628
111 -37.03332477  174.97216904
111 -37.03328354  174.97212200
111 -37.03315465  174.97197498
112 -37.03315465  174.97197498 -37.03312327  174.97195354
111 -37.03304987  174.97203830
111 -37.03306498  174.97198750
111 -37.03320396  174.97181439
111 -37.03321136  174.97183601
112 -37.03321999  174.97189314 -37.03323640  174.97191995
111 -37.03321999  174.97189314
111 -37.03335133  174.97202734
111 -37.03339504  174.97207201
112 -37.03339504  174.97207201 -37.03344948  174.97211705
111 -37.03350722  174.97207536
111 -37.03375825  174.97174871
112 -37.03374826  174.97159674 -37.03369595  174.97151407
111 -37.03374826  174.97159674
111 -37.03371898  174.97156757
111 -37.03360707  174.97145613
112 -37.03360707  174.97145613 -37.03356372  174.97141838
111 -37.03346777  174.97149319
111 -37.03366254  174.97123994
111 -37.03364282  174.97129090
112 -37.03365144  174.97137737 -37.03366878  174.97143064
111 -37.03365144  174.97137737
111 -37.03376540  174.97150741
111 -37.03383142  174.97158275
111 -37.03387703  174.97158893
111 -37.03515320  174.96996835
112 -37.03519803  174.96968312 -37.03516460  174.96953473
111 -37.03519803  174.96968312
112 -37.03519803  174.96968312 -37.03519024  174.96964854 1
112 -37.03515405  174.96957907 -37.03513172  174.96954482
111 -37.03515405  174.96957907 1
111 -37.03506873  174.96947218
111 -37.03503677  174.96943215
111 -37.03533627  174.96905124
111 -37.03552549  174.96927861
111 -37.03556350  174.96932430
111 -37.03564417  174.96935549
111 -37.03568835  174.96941854
111 -37.03600577  174.96976857
113 -37.03615062  174.96956911
111 -37.03242805  174.97489141
111 -37.03246503  174.97531607
111 -37.03249559  174.97535984
112 -37.03249559  174.97535984 -37.03251871  174.97538204
111 -37.03253014  174.97535377
111 -37.03259344  174.97512690
111 -37.03257084  174.97510760
113 -37.03259549  174.97503682
111 -37.03019043  174.97647779
112 -37.03019043  174.97647779 -37.03016683  174.97644554
112 -37.03011023  174.97649085 -37.03008169  174.97652224
111 -37.03011023  174.97649085
111 -37.02886772  174.97807894
112 -37.02886772  174.97807894 -37.02876402  174.97823123
112 -37.02874631  174.97854817 -37.02874005  174.97876877
111 -37.02874631  174.97854817
111 -37.02874760  174.98005172 3
111 -37.02879844  174.98005491
111 -37.02888081  174.98006007 3
111 -37.02892556  174.98006287
112 -37.03030816  174.97663196 -37.03144711  174.97534183
113 -37.03030816  174.97663196
111 -37.03036742  174.97671239
111 -37.03034383  174.97674186
111 -37.03034224  174.97687439
111 -37.03029976  174.97705234
111 -37.03014169  174.97728219
111 -37.03017372  174.97732176
111 -37.03024897  174.97722938
111 -37.03029218  174.97728350
113 -37.03054771  174.97691582
111 -37.02867367  174.97831712
111 -37.02834260  174.97871541
111 -37.02835004  174.98041990
111 -37.02867570  174.98039472
111 -37.02867421  174.98004798
111 -37.02867179  174.97948383
113 -37.02866278  174.97859660
111 -37.03011315  174.97742774
112 -37.03011315  174.97738030 -37.03009576  174.97735931
111 -37.03006596  174.97739041
111 -37.02996663  174.97756772
113 -37.03000078  174.97761049
111 -37.02918497  174.97939404
112 -37.02918497  174.97939404 -37.02917335  174.97945115
111 -37.02920195  174.97949371
111 -37.02928956  174.97958441
111 -37.02946478  174.97934141
112 -37.02941651  174.97909505 -37.02945584  174.97894052
111 -37.02941651  174.97909505
113 -37.02928956  174.97900883
111 -37.02898196  174.98009227
112 -37.02898196  174.98009227 -37.02897262  174.98019128 3
111 -37.02898437  174.98020944 3
111 -37.02907066  174.98030663
111 -37.02918650  174.98015765
111 -37.02919888  174.98017311
111 -37.02918051  174.98019840
111 -37.02975319  174.98087847
111 -37.02977352  174.98090261
111 -37.02999640  174.98063522
112 -37.02999640  174.98063522 -37.03002806  174.98058934
111 -37.03000012  174.98054657
111 -37.02918526  174.97957597
112 -37.02904669  174.97966332 -37.02900038  174.97978343
113 -37.02904669  174.97966332
111 -37.02896142  174.98048976
111 -37.02895606  174.98053142
111 -37.02892817  174.98053948
111 -37.02891959  174.98069132
112 -37.02899254  174.98049379 -37.02900004  174.98035807
113 -37.02899254  174.98049379
111 -37.02922013  174.98034413
111 -37.02917766  174.98039919
112 -37.02917766  174.98039919 -37.02917218  174.98042107
111 -37.02918064  174.98043745
111 -37.02921566  174.98048038
112 -37.02921566  174.98048038 -37.02922714  174.98048944
111 -37.02924172  174.98048037
111 -37.02928792  174.98041039
111 -37.02924021  174.98034476
114 -37.02924021  174.98034476 -37.02923176  174.98033543
111 -37.02933180  174.98049664
111 -37.02930635  174.98054476
112 -37.02930635  174.98054476 -37.02930386  174.98057945
111 -37.02931334  174.98059477
111 -37.02933979  174.98062789
112 -37.02936773  174.98062602 -37.02938195  174.98061258
111 -37.02936773  174.98062602
111 -37.02940041  174.98057664
112 -37.02939892  174.98054164 -37.02939118  174.98052789
111 -37.02939892  174.98054164
111 -37.02935975  174.98049476
114 -37.02935975  174.98049476 -37.02934677  174.98048570
111 -37.02944926  174.98062590
111 -37.02941511  174.98067709
112 -37.02941201  174.98071597 -37.02942223  174.98073597
111 -37.02941201  174.98071597
111 -37.02945443  174.98076522
112 -37.02945443  174.98076522 -37.02947489  174.98078398
111 -37.02948547  174.98077041
111 -37.02952272  174.98072505
112 -37.02952013  174.98067903 -37.02950267  174.98065341
111 -37.02952013  174.98067903
111 -37.02947667  174.98062849
114 -37.02947667  174.98062849 -37.02946214  174.98061274
111 -37.02956694  174.98077500
111 -37.02953532  174.98081641
112 -37.02953281  174.98085736 -37.02954430  174.98087716
111 -37.02953281  174.98085736
111 -37.02956550  174.98089651
112 -37.02960143  174.98090011 -37.02961867  174.98088796
111 -37.02960143  174.98090011
111 -37.02963807  174.98085871
112 -37.02963699  174.98082630 -37.02962981  174.98081235
111 -37.02963699  174.98082630
111 -37.02959532  174.98077860
114 -37.02959532  174.98077860 -37.02958239  174.98076600
111 -37.02969814  174.98091785
111 -37.02966503  174.98095284
112 -37.02965778  174.98098654 -37.02966192  174.98100339
111 -37.02965778  174.98098654
112 -37.02965778  174.98098654 -37.02967072  174.98102543
111 -37.02973849  174.98097812
112 -37.02973849  174.98097812 -37.02974999  174.98096597
111 -37.02974366  174.98094766
111 -37.02972866  174.98092692
114 -37.02972866  174.98092692 -37.02971501  174.98090982
110 1 0.00 0.0000 New Taxiway 15
111 -37.03241579  174.97217051
111 -37.03239642  174.97215184
111 -37.03237332  174.97202959
111 -37.03242175  174.97197826
111 -37.03232010  174.97188570
111 -37.03228131  174.97185038
111 -37.03178168  174.97139540
111 -37.03124165  174.97090363
112 -37.03114484  174.97094645 -37.03110282  174.97100580
111 -37.03114484  174.97094645
111 -37.03111153  174.97101992
112 -37.03111153  174.97101992 -37.03108024  174.97109383
111 -37.03113888  174.97117615
112 -37.03114083  174.97124711 -37.03112322  174.97128761
111 -37.03114083  174.97124711
111 -37.03109840  174.97133549
111 -37.03111544  174.97135919
111 -37.03107458  174.97144015
111 -37.03104081  174.97141796
111 -37.03100020  174.97141983
111 -37.03100983  174.97147434
111 -37.03088776  174.97174286
111 -37.03066600  174.97160363
111 -37.03083272  174.97129834
111 -37.03031014  174.97093070
112 -37.03032032  174.97098994 -37.03034444  174.97101789
111 -37.03032032  174.97098994
111 -37.03018199  174.97127270
111 -37.02996847  174.97111863
111 -37.03009308  174.97086270
111 -37.03010144  174.97081966
111 -37.03012729  174.97084485
111 -37.03014297  174.97080779
111 -37.03009339  174.97073210
111 -37.03024196  174.97055938
111 -37.03028405  174.97056787
111 -37.03034456  174.97051181
111 -37.03046065  174.97030257
112 -37.03042035  174.97017205 -37.03034973  174.97011046
111 -37.03042035  174.97017205
111 -37.02913002  174.96900757
111 -37.02882492  174.96873222
111 -37.02849972  174.96843874
112 -37.02849972  174.96843874 -37.02845183  174.96840778
111 -37.02836455  174.96842745
111 -37.02836691  174.97594099
111 -37.02836724  174.97697001
111 -37.02836738  174.97741542
111 -37.02797017  174.97785677
111 -37.02795636  174.97579202
112 -37.02793142  174.97576297 -37.02791676  174.97576135
111 -37.02793142  174.97576297
111 -37.02768669  174.97574826
111 -37.02760526  174.97582990
111 -37.02759663  174.97644383
111 -37.02680616  174.97645598
111 -37.02664531  174.97662387
111 -37.02641725  174.97665258
111 -37.02641947  174.97637235
111 -37.02658737  174.97640861
111 -37.02750640  174.97642150
112 -37.02756441  174.97627426 -37.02757060  174.97617779
111 -37.02756441  174.97627426
111 -37.02756091  174.97582028
112 -37.02756091  174.97582028 -37.02754055  174.97577038
111 -37.02749445  174.97575519
111 -37.02695374  174.97577469
111 -37.02658698  174.97577909
111 -37.02658624  174.97575726
111 -37.02656195  174.97575558
111 -37.02656284  174.97573318
111 -37.02651993  174.97572870
111 -37.02652083  174.97569959
111 -37.02691264  174.97569588
111 -37.02691087  174.97528787
111 -37.02746307  174.97529685
112 -37.02746307  174.97529685 -37.02753012  174.97528845
111 -37.02754996  174.97524310
111 -37.02756491  174.97332945
112 -37.02756491  174.97332945 -37.02755633  174.97321926
111 -37.02742437  174.97322464
111 -37.02742858  174.97359725
111 -37.02725273  174.97356998
111 -37.02716583  174.97360223
111 -37.02705813  174.97359298
111 -37.02705964  174.97354040
111 -37.02715819  174.97353492
112 -37.02718224  174.97348550 -37.02718224  174.97344273
111 -37.02715497  174.97343296
111 -37.02700426  174.97342922
111 -37.02700524  174.97336460
111 -37.02713991  174.97336523
112 -37.02715929  174.97333816 -37.02715929  174.97331678
111 -37.02714145  174.97330703
111 -37.02700603  174.97330618
111 -37.02680258  174.97330490
111 -37.02673812  174.97330449
111 -37.02673791  174.97316870
111 -37.02681808  174.97316860
111 -37.02691218  174.97316847
111 -37.02700499  174.97316835
111 -37.02700442  174.97296590
111 -37.02700427  174.97291165
111 -37.02700379  174.97274068
111 -37.02700371  174.97271202
111 -37.02707399  174.97270948
111 -37.02720838  174.97270463
111 -37.02740536  174.97269751
111 -37.02741308  174.97285876
111 -37.02724037  174.97285460
111 -37.02724058  174.97306676
112 -37.02729212  174.97312455 -37.02733309  174.97313000
111 -37.02729212  174.97312455
111 -37.02741496  174.97312434
111 -37.02761186  174.97312401
111 -37.02761292  174.97376780
112 -37.02771009  174.97390118 -37.02781178  174.97392698
111 -37.02771009  174.97390118
111 -37.02790097  174.97392421
112 -37.02790097  174.97392421 -37.02795375  174.97391776
111 -37.02797255  174.97388622
111 -37.02799176  174.96522200
112 -37.02806035  174.96511054 -37.02812472  174.96510516
111 -37.02806035  174.96511054
112 -37.02806035  174.96511054 -37.02830387  174.96510785
112 -37.02858311  174.96524057 -37.02865880  174.96528314
111 -37.02858311  174.96524057
112 -37.02858311  174.96524057 -37.02863872  174.96527540
111 -37.02876292  174.96557494
112 -37.02877048  174.96765176 -37.02872822  174.96896417
111 -37.02877048  174.96765176
112 -37.02891015  174.96802501 -37.02902138  174.96821774
111 -37.02891015  174.96802501
111 -37.02932646  174.96840622
112 -37.02932646  174.96840622 -37.02935233  174.96842307
111 -37.02937986  174.96841356
111 -37.02953100  174.96813743
111 -37.02956528  174.96790043
112 -37.02965858  174.96778269 -37.02969008  174.96771109
111 -37.02965858  174.96778269
111 -37.02975268  174.96782621
111 -37.02998061  174.96806635
111 -37.03007648  174.96821425
112 -37.03007648  174.96821425 -37.03008632  174.96824113
111 -37.03007335  174.96827230
111 -37.03001476  174.96837851
111 -37.03033917  174.96861768
111 -37.03043158  174.96837875
111 -37.03059289  174.96847859
111 -37.03071746  174.96855684
111 -37.03094853  174.96870200
111 -37.03101023  174.96874075
111 -37.03096759  174.96886383
111 -37.03108283  174.96892995
111 -37.03113243  174.96879408
111 -37.03132171  174.96891021
111 -37.03127620  174.96903968
111 -37.03137250  174.96909719
111 -37.03149635  174.96917117
111 -37.03136333  174.96954878
111 -37.03126166  174.96949076
112 -37.03120641  174.96951175 -37.03119211  174.96953639
111 -37.03120641  174.96951175
111 -37.03117151  174.96957223
111 -37.03110178  174.96952654
111 -37.03119717  174.96929781
112 -37.03119717  174.96929781 -37.03120880  174.96925302
111 -37.03120019  174.96922658
111 -37.03113707  174.96918835
112 -37.03107633  174.96926909 -37.03105309  174.96932285
111 -37.03107633  174.96926909
111 -37.03090126  174.96971936
112 -37.03090165  174.96972726 -37.03090200  174.96973231
111 -37.03090165  174.96972726
112 -37.03090165  174.96972726 -37.03090320  174.96975017
112 -37.03094658  174.96987121 -37.03098244  174.96992406
111 -37.03094658  174.96987121
111 -37.03134880  174.97023613
111 -37.03148805  174.97036246
112 -37.03148805  174.97036246 -37.03152667  174.97038375
111 -37.03156644  174.97033822
111 -37.03181186  174.96982631
111 -37.03203562  174.96935957
111 -37.03209865  174.96939663
111 -37.03211714  174.96936775
111 -37.03228834  174.96946272
111 -37.03227726  174.96949012
111 -37.03235274  174.96953205
111 -37.03219778  174.96994757
111 -37.03190835  174.96977298
111 -37.03158870  174.97040559
112 -37.03158870  174.97040559 -37.03157942  174.97042884
111 -37.03159466  174.97045946
111 -37.03196315  174.97078718
111 -37.03267003  174.97144294
111 -37.03276533  174.97153010
111 -37.03285535  174.97143205
113 -37.03292104  174.97150671
111 -37.02773858  174.97401677
111 -37.02773075  174.97404100
111 -37.02767834  174.97404379
112 -37.02761191  174.97421833 -37.02760573  174.97438668
111 -37.02761191  174.97421833
111 -37.02760585  174.97560663
111 -37.02768178  174.97567862
111 -37.02788206  174.97567862
111 -37.02796177  174.97562521
113 -37.02795868  174.97403969
111 -37.02721317  174.97547112
111 -37.02721228  174.97557973
112 -37.02729542  174.97566417 -37.02736730  174.97568701
111 -37.02729542  174.97566417
111 -37.02748959  174.97567492
112 -37.02748959  174.97567492 -37.02754645  174.97566685
111 -37.02754860  174.97562385
111 -37.02755396  174.97544111
112 -37.02747565  174.97539945 -37.02741343  174.97539139
111 -37.02747565  174.97539945
111 -37.02730508  174.97540348
113 -37.02725466  174.97541154
111 -37.03157384  174.97057376
112 -37.03157384  174.97057376 -37.03144272  174.97047204
111 -37.03135296  174.97058081
111 -37.03125899  174.97074529
112 -37.03125899  174.97074529 -37.03124707  174.97079662
111 -37.03127443  174.97082269
111 -37.03237400  174.97182299
111 -37.03246429  174.97190514
112 -37.03246429  174.97190514 -37.03251831  174.97183515
111 -37.03255183  174.97185515
111 -37.03258751  174.97188539
111 -37.03266346  174.97179347
111 -37.03267248  174.97162898
111 -37.03261211  174.97151150
113 -37.03260039  174.97148869
111 -37.03043623  174.97050207
112 -37.03051776  174.97069692 -37.03062826  174.97078426
111 -37.03051776  174.97069692
111 -37.03094956  174.97099860
112 -37.03104968  174.97097508 -37.03109438  174.97092693
111 -37.03104968  174.97097508
111 -37.03110690  174.97088214
112 -37.03110690  174.97088214 -37.03113372  174.97082391
111 -37.03109975  174.97077687
111 -37.03058034  174.97031998
112 -37.03051866  174.97034014 -37.03049383  174.97037436
111 -37.03051866  174.97034014
113 -37.03051345  174.97035036
111 -37.03086304  174.96991264
112 -37.03076719  174.96992683 -37.03072138  174.96997584
111 -37.03076719  174.96992683
112 -37.03076719  174.96992683 -37.03076371  174.96993056
112 -37.03075684  174.96993952 -37.03075343  174.96994427
111 -37.03075684  174.96993952
111 -37.03063883  174.97013571
112 -37.03063883  174.97013571 -37.03063349  174.97014957
112 -37.03062767  174.97017412 -37.03062542  174.97018586
111 -37.03062767  174.97017412
112 -37.03062767  174.97017412 -37.03061682  174.97023069
111 -37.03063669  174.97026203
111 -37.03108618  174.97065442
112 -37.03108618  174.97065442 -37.03117093  174.97069205
111 -37.03124924  174.97062486
111 -37.03131683  174.97050795
112 -37.03129216  174.97030234 -37.03122886  174.97020424
113 -37.03129216  174.97030234
111 -37.03018043  174.96929751
112 -37.03018043  174.96929751 -37.03016077  174.96928326
111 -37.03013945  174.96930218
111 -37.03002324  174.96951401
112 -37.03010965  174.96978931 -37.03023839  174.96993040
111 -37.03010965  174.96978931
111 -37.03048513  174.97012929
112 -37.03048513  174.97012929 -37.03052864  174.97015563
112 -37.03057147  174.97012480 -37.03058208  174.97011566
111 -37.03057147  174.97012480
112 -37.03057147  174.97012480 -37.03057394  174.97012267
111 -37.03057524  174.97012123
111 -37.03069968  174.96990084
112 -37.03070450  174.96986887 -37.03070599  174.96984946
111 -37.03070450  174.96986887
112 -37.03070450  174.96986887 -37.03070702  174.96983613
112 -37.03067179  174.96973959 -37.03063924  174.96969529
113 -37.03067179  174.96973959
111 -37.02982380  174.96951496
112 -37.02994931  174.96949749 -37.02999759  174.96945583
111 -37.02994931  174.96949749
111 -37.03001261  174.96936311
112 -37.03001261  174.96936311 -37.03003943  174.96923680
111 -37.02998471  174.96912930
111 -37.02892718  174.96815666
112 -37.02840549  174.96815697 -37.02815968  174.96821931
111 -37.02840549  174.96815697
112 -37.02840549  174.96815697 -37.02835990  174.96818273
113 -37.02838296  174.96824208
111 -37.02855073  174.96784189
112 -37.02840918  174.96787610 -37.02838594  174.96789066
111 -37.02840918  174.96787610
112 -37.02840918  174.96787610 -37.02837163  174.96790410
111 -37.02836821  174.96795309
111 -37.02836821  174.96812106
112 -37.02886735  174.96810318 -37.02902737  174.96814125
113 -37.02886735  174.96810318
111 -37.02841930  174.96718602
112 -37.02841930  174.96718602 -37.02837460  174.96719162
111 -37.02836677  174.96723633
111 -37.02837450  174.96751304
111 -37.02857458  174.96773390
112 -37.02857458  174.96773390 -37.02866547  174.96777496
111 -37.02869736  174.96763688
111 -37.02869736  174.96726729
112 -37.02861858  174.96718295 -37.02855600  174.96715682
113 -37.02861858  174.96718295
111 -37.02844778  174.96657633
112 -37.02844778  174.96657633 -37.02839340  174.96659406
111 -37.02837850  174.96666218
111 -37.02837403  174.96698972
112 -37.02846715  174.96706811 -37.02854314  174.96707464
111 -37.02846715  174.96706811
111 -37.02864371  174.96706904
111 -37.02869810  174.96701865
111 -37.02870182  174.96661646
112 -37.02861987  174.96657726 -37.02856623  174.96657260
113 -37.02861987  174.96657726
111 -37.02839877  174.96603413
112 -37.02839877  174.96603413 -37.02837434  174.96604673
111 -37.02836773  174.96609180
111 -37.02837549  174.96640849
111 -37.02845530  174.96645686
111 -37.02864147  174.96644234
112 -37.02864147  174.96644234 -37.02868089  174.96642640
111 -37.02870505  174.96637785
111 -37.02870119  174.96610695
112 -37.02870119  174.96610695 -37.02868877  174.96592265
113 -37.02853769  174.96598440
111 -37.03076804  174.96896663
112 -37.03072303  174.96901394 -37.03070219  174.96905399
111 -37.03072303  174.96901394
111 -37.03051782  174.96948495
111 -37.03071448  174.96965704
112 -37.03071448  174.96965704 -37.03076230  174.96968951
112 -37.03082390  174.96966332 -37.03084791  174.96964757
111 -37.03082390  174.96966332
112 -37.03082390  174.96966332 -37.03084320  174.96965066
111 -37.03085373  174.96963457
111 -37.03100649  174.96923813
112 -37.03100649  174.96923813 -37.03102958  174.96914668
113 -37.03097555  174.96908426
111 -37.03057902  174.96885770
112 -37.03054326  174.96890343 -37.03052068  174.96894517
111 -37.03054326  174.96890343
111 -37.03048888  174.96903501
111 -37.03062447  174.96912086
113 -37.03070493  174.96893422
111 -37.03023706  174.96921749
111 -37.03028597  174.96927715
112 -37.03028597  174.96927715 -37.03032024  174.96929675
111 -37.03033875  174.96925941
111 -37.03051769  174.96884499
111 -37.03042758  174.96879177
112 -37.03035163  174.96884176 -37.03031885  174.96890522
111 -37.03035163  174.96884176
114 -37.03023430  174.96909620 -37.03020501  174.96915247
112 -37.03023478  174.96861216 -37.03012965  174.96848047
111 -37.03023478  174.96861216
111 -37.02998504  174.96843478
111 -37.02976748  174.96879761
111 -37.03004895  174.96905297
112 -37.03004895  174.96905297 -37.03014228  174.96912553
111 -37.03021308  174.96901803
113 -37.03029569  174.96883259
111 -37.02967403  174.96817618
112 -37.02967403  174.96817618 -37.02963201  174.96813923
111 -37.02959357  174.96818626
111 -37.02947735  174.96841134
112 -37.02949076  174.96856028 -37.02953099  174.96862187
111 -37.02949076  174.96856028
111 -37.02974018  174.96877417
111 -37.02991630  174.96847965
112 -37.02991630  174.96847965 -37.02993596  174.96843486
113 -37.02990825  174.96839343
111 -37.02972870  174.96792232
112 -37.02976036  174.96805530 -37.02979234  174.96814261
111 -37.02976036  174.96805530
111 -37.02980418  174.96798559
112 -37.02980418  174.96798559 -37.02981604  174.96796489
111 -37.02980630  174.96793710
113 -37.02975167  174.96789199
111 -37.02978147  174.96810118
112 -37.02981833  174.96817821 -37.02984563  174.96822231
111 -37.02981833  174.96817821
111 -37.02988577  174.96808174
112 -37.02988577  174.96808174 -37.02990702  174.96798348
113 -37.02983362  174.96801797
111 -37.02996112  174.96817579
112 -37.02996112  174.96817579 -37.02996112  174.96809658
