A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
111  36.04067825 -095.98121737
111  36.04066803 -095.98120061
111  36.04072976 -095.98118258
111  36.04071956 -095.98120602
111  36.04074326 -095.98131643
111  36.04085145 -095.98128503
111  36.04089564 -095.98151308
111  36.04090933 -095.98154985
111  36.04077569 -095.98158738
111  36.04078028 -095.98156550
113  36.04075253 -095.98143795
110 2 0.00 0.0000 New Taxiway 7
111  36.04047290 -095.98153071
111  36.04044577 -095.98138838
111  36.04055482 -095.98135659
111  36.04053467 -095.98125190
111  36.04052601 -095.98124209
111  36.04058424 -095.98122508
111  36.04057764 -095.98124036
111  36.04059930 -095.98134362
111  36.04063305 -095.98133378
111  36.04066018 -095.98147612
111  36.04057226 -095.98150175
111  36.04059492 -095.98161971
111  36.04061263 -095.98163653
111  36.04049995 -095.98166945
111  36.04050614 -095.98164671
113  36.04048049 -095.98152850
110 2 0.00 0.0000 New Taxiway 7
111  36.04023211 -095.98144933
111  36.04028793 -095.98143330
111  36.04026310 -095.98131888
111  36.04039743 -095.98127898
111  36.04044662 -095.98153640
111  36.04039102 -095.98155236
111  36.04042100 -095.98169251
113  36.04028891 -095.98173110
110 2 0.00 0.0000 New Taxiway 7
111  36.03985989 -095.98101774
111  36.03982087 -095.98082172
111  36.03983692 -095.98081713
111  36.03981615 -095.98071880
111  36.03995398 -095.98067865
111  36.03997364 -095.98077771
111  36.03998551 -095.98077468
113  36.04002453 -095.98097070
110 2 0.00 0.0000 New Taxiway 7
111  36.04005082 -095.98093254
111  36.03999456 -095.98066683
111  36.04013088 -095.98062429
111  36.04015275 -095.98072419
111  36.04017481 -095.98071772
113  36.04020854 -095.98088471
110 2 0.00 0.0000 New Taxiway 7
111  36.04023940 -095.98090982
111  36.04019939 -095.98071356
111  36.04020936 -095.98071048
111  36.04018823 -095.98060640
111  36.04029992 -095.98057364
111  36.04032170 -095.98067570
111  36.04033135 -095.98067271
113  36.04037136 -095.98086898
110 2 0.00 0.0000 New Taxiway 7
111  36.03896370 -095.98162951
111  36.03891451 -095.98138909
111  36.03902359 -095.98135519
113  36.03907323 -095.98159920
110 2 0.00 0.0000 New Taxiway 7
111  36.03990118 -095.97937496
111  36.03985485 -095.97914175
111  36.03991398 -095.97912449
111  36.03990327 -095.97908039
111  36.03986329 -095.97903488
111  36.04016839 -095.97894543
111  36.04023480 -095.97927775
111  36.04016794 -095.97929723
111  36.04018780 -095.97939247
111  36.04020246 -095.97940759
111  36.04013933 -095.97942606
111  36.04014517 -095.97940519
113  36.04012589 -095.97930949
110 2 0.00 0.0000 New Taxiway 7
111  36.03909778 -095.98159189
111  36.03904260 -095.98131973
111  36.03948436 -095.98118662
113  36.03954315 -095.98146335
110 2 0.00 0.0000 New Taxiway 7
111  36.03952162 -095.98132587
111  36.03949232 -095.98118306
111  36.03962470 -095.98114152
111  36.03965400 -095.98128433
111  36.03962861 -095.98129230
113  36.03955963 -095.98131395
110 2 0.00 0.0000 New Taxiway 7
111  36.03968394 -095.98127297
111  36.03965464 -095.98113016
111  36.03978702 -095.98108861
111  36.03981632 -095.98123142
111  36.03982757 -095.98122814
111  36.03985772 -095.98137020
111  36.03970022 -095.98141684
113  36.03967035 -095.98127752
110 2 0.00 0.0000 New Taxiway 7
111  36.03968678 -095.98104556
111  36.03965101 -095.98087293
111  36.03966593 -095.98086814
111  36.03964517 -095.98076905
111  36.03975163 -095.98073760
111  36.03977198 -095.98083571
111  36.03978365 -095.98083269
113  36.03981942 -095.98100532
110 2 0.00 0.0000 New Taxiway 7
111  36.03984752 -095.98123277
111  36.03981822 -095.98108996
111  36.03995060 -095.98104841
111  36.03997990 -095.98119122
111  36.03996290 -095.98121595
111  36.03998184 -095.98130659
111  36.04000945 -095.98132554
111  36.03987585 -095.98136483
111  36.03988682 -095.98133643
113  36.03986882 -095.98124709
110 2 0.00 0.0000 New Taxiway 7
111  36.04003481 -095.98131812
111  36.03997865 -095.98104198
111  36.04011103 -095.98100043
113  36.04016677 -095.98127988
110 2 0.00 0.0000 New Taxiway 7
111  36.04019594 -095.98112929
111  36.04016671 -095.98113828
111  36.04013692 -095.98099596
111  36.04026995 -095.98095595
111  36.04029928 -095.98109865
111  36.04032242 -095.98109148
111  36.04034962 -095.98122699
111  36.04021367 -095.98126683
113  36.04021872 -095.98123899
110 2 0.00 0.0000 New Taxiway 7
111  36.04035465 -095.98108519
111  36.04032496 -095.98093165
111  36.04045868 -095.98089372
111  36.04048838 -095.98104726
111  36.04045286 -095.98105741
111  36.04047403 -095.98116355
111  36.04049320 -095.98118491
111  36.04042552 -095.98120459
111  36.04043288 -095.98117498
113  36.04041235 -095.98106899
110 2 0.00 0.0000 New Taxiway 7
111  36.04039054 -095.98079737
111  36.04036357 -095.98066357
111  36.04038900 -095.98065606
111  36.04036829 -095.98055358
111  36.04047858 -095.98052123
113  36.04052508 -095.98075546
110 2 0.00 0.0000 New Taxiway 7
111  36.04058932 -095.98072817
111  36.04056436 -095.98060501
111  36.04061050 -095.98059193
111  36.04058880 -095.98048890
111  36.04063299 -095.98047594
111  36.04065608 -095.98057901
111  36.04069232 -095.98056873
113  36.04071728 -095.98069189
110 2 0.00 0.0000 New Taxiway 7
111  36.04051344 -095.98103491
111  36.04049405 -095.98093114
111  36.04060128 -095.98090049
111  36.04062067 -095.98100426
111  36.04059831 -095.98101065
111  36.04062550 -095.98114613
111  36.04056213 -095.98116470
113  36.04053481 -095.98102880
110 2 0.00 0.0000 New Taxiway 7
111  36.04064712 -095.98099340
111  36.04062772 -095.98088963
111  36.04073495 -095.98085898
111  36.04075435 -095.98096275
111  36.04076389 -095.98096004
111  36.04079146 -095.98109749
111  36.04066138 -095.98113561
113  36.04063497 -095.98099701
110 2 0.00 0.0000 New Taxiway 6
111  36.04078189 -095.98095888
111  36.04075363 -095.98080899
111  36.04086018 -095.98077837
111  36.04088844 -095.98092826
111  36.04085988 -095.98093646
111  36.04088699 -095.98106949
111  36.04083541 -095.98108461
113  36.04080875 -095.98095116
110 2 0.00 0.0000 New Taxiway 5
111  36.04091457 -095.98091812
111  36.04089134 -095.98079255
111  36.04099931 -095.98076201
111  36.04102254 -095.98088758
111  36.04099098 -095.98089650
111  36.04100920 -095.98099238
111  36.04103789 -095.98102527
111  36.04094340 -095.98105296
111  36.04096032 -095.98100528
113  36.04094147 -095.98091051
110 2 0.00 0.0000 New Taxiway 4
111  36.04104895 -095.98087632
111  36.04102098 -095.98073613
111  36.04115486 -095.98069527
111  36.04118283 -095.98083546
111  36.04114910 -095.98084576
111  36.04117116 -095.98096052
111  36.04118943 -095.98098058
111  36.04112208 -095.98100059
111  36.04112857 -095.98097405
113  36.04110344 -095.98085969
110 2 0.00 0.0000 New Taxiway 3
111  36.04103025 -095.98067993
111  36.04099001 -095.98048086
111  36.04100783 -095.98047546
111  36.04098720 -095.98037203
111  36.04111044 -095.98033588
111  36.04113025 -095.98043750
111  36.04114906 -095.98043169
113  36.04118930 -095.98063075
110 2 0.00 0.0000 New Taxiway 2
111  36.04120001 -095.98053870
111  36.04117650 -095.98042533
111  36.04120513 -095.98041625
111  36.04118397 -095.98031431
111  36.04122976 -095.98030088
111  36.04125118 -095.98040164
111  36.04128361 -095.98039135
113  36.04130713 -095.98050472
110 1 0.30 13.2800 Taxiway for RWY 01L
111  36.03323530 -095.98799200 102
112  36.03323482 -095.98835472  36.03325127 -095.98850486
111  36.03323482 -095.98835472
111  36.03332539 -095.98844101
111  36.03413173 -095.98890712
112  36.03413173 -095.98890712  36.03416661 -095.98892721
111  36.03419494 -095.98893415 102
111  36.03825858 -095.98773284 102
111  36.03838029 -095.98754518
112  36.03838029 -095.98754518  36.03841338 -095.98748658 102
112  36.03832402 -095.98730482  36.03822700 -095.98724343
111  36.03832402 -095.98730482 102
111  36.03766159 -095.98694375 102
111  36.03695038 -095.98689335
111  36.03815117 -095.98654540 102
112  36.03799142 -095.98681618  36.03799954 -095.98698025
111  36.03799142 -095.98681618
112  36.03799142 -095.98681618  36.03800135 -095.98694677 102
111  36.03809212 -095.98702293 102
111  36.03837343 -095.98718190 102
111  36.03847865 -095.98724136
112  36.03847865 -095.98724136  36.03854333 -095.98727252 102
112  36.03867156 -095.98709078  36.03874966 -095.98695623
111  36.03867156 -095.98709078 102
111  36.03884870 -095.98680998
112  36.03884870 -095.98680998  36.03894098 -095.98664765 102
112  36.03863149 -095.98640617  36.03839366 -095.98640938
111  36.03863149 -095.98640617
111  36.03984610 -095.98604323
112  36.03939227 -095.98632053  36.03921790 -095.98645715 102
111  36.03900979 -095.98677403 102
111  36.03875620 -095.98717444
112  36.03875620 -095.98717444  36.03870476 -095.98726150 102
112  36.03877065 -095.98740840  36.03882931 -095.98746867
111  36.03877065 -095.98740840 102
111  36.03890078 -095.98748649 102
111  36.03898825 -095.98752713 102
111  36.04091029 -095.98696385
112  36.04091029 -095.98696385  36.04104341 -095.98688572 102
112  36.04098511 -095.98658408  36.04091893 -095.98645107
111  36.04098511 -095.98658408
111  36.04063535 -095.98612398
112  36.04018448 -095.98595993  36.03989649 -095.98600281
111  36.04018448 -095.98595993
111  36.03988742 -095.98570633
112  36.03988742 -095.98570633  36.04004470 -095.98562907
112  36.04001706 -095.98532135  36.03993206 -095.98516468
111  36.04001706 -095.98532135
111  36.03974676 -095.98496612
111  36.03987477 -095.98481723
111  36.04031130 -095.98538724
112  36.04031130 -095.98538724  36.04045686 -095.98551100
111  36.04071041 -095.98546980
111  36.04094763 -095.98573151
112  36.04080607 -095.98596876  36.04082174 -095.98609743
111  36.04080607 -095.98596876
111  36.04086451 -095.98611884
111  36.04125100 -095.98662715
112  36.04125100 -095.98662715  36.04134501 -095.98674621 102
112  36.04163780 -095.98675222  36.04172360 -095.98672915
111  36.04163780 -095.98675222 102
111  36.04171452 -095.98672963 102
111  36.04339150 -095.98623968
112  36.04339150 -095.98623968  36.04366702 -095.98610145 102
112  36.04374192 -095.98561274  36.04373543 -095.98540861
111  36.04374192 -095.98561274 102
112  36.04366814 -095.98522170  36.04360651 -095.98507378
111  36.04366814 -095.98522170
112  36.04366814 -095.98522170  36.04362456 -095.98512512 102
111  36.04321315 -095.98506808
111  36.04386045 -095.98487422
112  36.04386045 -095.98487422  36.04376426 -095.98493451 102
112  36.04381507 -095.98509771  36.04390952 -095.98514777
111  36.04381507 -095.98509771 102
111  36.04407154 -095.98520603 102
111  36.04413291 -095.98550068
112  36.04413291 -095.98550068  36.04415589 -095.98567832 102
111  36.04409493 -095.98590797 102
112  36.04420553 -095.98599918  36.04428230 -095.98597787
111  36.04420553 -095.98599918 102
111  36.04589123 -095.98549888 102
112  36.04597177 -095.98535071  36.04597090 -095.98525382
111  36.04597177 -095.98535071 102
111  36.04590029 -095.98498312 102
111  36.04580428 -095.98448937
112  36.04580428 -095.98448937  36.04576846 -095.98436570 102
111  36.04565546 -095.98436238
111  36.04594771 -095.98427683
112  36.04594771 -095.98427683  36.04587780 -095.98433578 102
112  36.04598204 -095.98448903  36.04608853 -095.98454151
111  36.04598204 -095.98448903 102
111  36.04620310 -095.98456117 102
111  36.04626295 -095.98487879 102
111  36.04634393 -095.98530863
112  36.04634393 -095.98530863  36.04636274 -095.98535772 102
111  36.04642738 -095.98535714 102
112  36.04664895 -095.98527178  36.04671319 -095.98523367
111  36.04664895 -095.98527178
112  36.04664895 -095.98527178  36.04667872 -095.98525305 102
111  36.04672832 -095.98520564 102
112  36.04674428 -095.98516396  36.04674376 -095.98514070
111  36.04674428 -095.98516396 102
111  36.04675565 -095.98503032 102
111  36.04670654 -095.98474761 102
111  36.04661495 -095.98436590
112  36.04661495 -095.98436590  36.04653937 -095.98416578 102
111  36.04649418 -095.98412361
111  36.04663404 -095.98408295
111  36.04668433 -095.98406833 102
111  36.04680398 -095.98472196 102
111  36.04687810 -095.98511647
112  36.04687810 -095.98511647  36.04689168 -095.98524825 102
111  36.04680720 -095.98533472 102
112  36.04670199 -095.98539881  36.04663252 -095.98541948
111  36.04670199 -095.98539881
112  36.04670199 -095.98539881  36.04666682 -095.98540990 102
111  36.04662787 -095.98547638 102
111  36.04650800 -095.98573109 102
112  36.04634753 -095.98586448  36.04625540 -095.98589394
111  36.04634753 -095.98586448 102
111  36.04591441 -095.98598922 102
112  36.04572155 -095.98594769  36.04564572 -095.98587792
111  36.04572155 -095.98594769
112  36.04572155 -095.98594769  36.04558053 -095.98583374 102
111  36.04545509 -095.98576372 102
111  36.04331184 -095.98638827 102
112  36.04324666 -095.98660774  36.04325230 -095.98670928
111  36.04324666 -095.98660774
111  36.04336630 -095.98725216
112  36.04340208 -095.98727412  36.04342227 -095.98727425
111  36.04340208 -095.98727412
111  36.04393216 -095.98712977
111  36.04421409 -095.98706580
111  36.04429918 -095.98719559
111  36.04418293 -095.98722892
111  36.04412932 -095.98715243
111  36.04394595 -095.98719763
111  36.04396020 -095.98727756
112  36.04396020 -095.98727756  36.04396372 -095.98729126
111  36.04397205 -095.98729556
111  36.04390012 -095.98731473
111  36.04385418 -095.98732706
111  36.04377933 -095.98734714
111  36.04373803 -095.98735822
111  36.04365610 -095.98738020
112  36.04366657 -095.98735384  36.04366405 -095.98734129
111  36.04366657 -095.98735384
111  36.04365525 -095.98729483
112  36.04365525 -095.98729483  36.04365137 -095.98727757
111  36.04364211 -095.98727894
111  36.04341210 -095.98734062
112  36.04341210 -095.98734062  36.04339567 -095.98735173
111  36.04338776 -095.98737495
111  36.04341381 -095.98750885
111  36.04349944 -095.98748574
111  36.04351013 -095.98754433
111  36.04342533 -095.98756808
112  36.04345527 -095.98768303  36.04346723 -095.98771392
111  36.04348330 -095.98773872
112  36.04351383 -095.98773787  36.04352685 -095.98772775
111  36.04351383 -095.98773787
111  36.04357042 -095.98768801
111  36.04360129 -095.98773966
111  36.04354660 -095.98778931
112  36.04354660 -095.98778931  36.04353350 -095.98780337
111  36.04353990 -095.98781996
111  36.04359560 -095.98789118
112  36.04361578 -095.98788704  36.04362616 -095.98787688
111  36.04361578 -095.98788704
111  36.04366791 -095.98783193
111  36.04369251 -095.98786943
111  36.04364038 -095.98792308
112  36.04364038 -095.98792308  36.04363345 -095.98793057
111  36.04363645 -095.98794513
111  36.04366734 -095.98798490
112  36.04366734 -095.98798490  36.04371087 -095.98801935
111  36.04375795 -095.98799023
111  36.04381375 -095.98793531
112  36.04381375 -095.98793531  36.04381955 -095.98792185
111  36.04380865 -095.98790412
111  36.04377344 -095.98784987
111  36.04380061 -095.98782262
111  36.04383601 -095.98787767
112  36.04385870 -095.98788899  36.04387176 -095.98788585
111  36.04385870 -095.98788899
111  36.04486857 -095.98687414
111  36.04489610 -095.98684614
112  36.04489610 -095.98684614  36.04491754 -095.98682654
111  36.04494737 -095.98681545
111  36.04510603 -095.98677174
111  36.04512591 -095.98687312
112  36.04512591 -095.98687312  36.04512860 -095.98688445
111  36.04514439 -095.98688081
111  36.04524294 -095.98685377
112  36.04524294 -095.98685377  36.04525099 -095.98685333
111  36.04525556 -095.98686761
111  36.04496866 -095.98694566
112  36.04496866 -095.98694566  36.04496344 -095.98689786
112  36.04490393 -095.98692382  36.04486946 -095.98695547
111  36.04490393 -095.98692382
111  36.04481700 -095.98700881
111  36.04486762 -095.98708476
111  36.04490500 -095.98704790
111  36.04491106 -095.98705677
111  36.04477939 -095.98719094
111  36.04472225 -095.98710471
111  36.04465097 -095.98718032
112  36.04465288 -095.98720311  36.04466044 -095.98721649
111  36.04465288 -095.98720311
111  36.04471297 -095.98729977
111  36.04468664 -095.98732621
111  36.04462734 -095.98723342
112  36.04462734 -095.98723342  36.04461918 -095.98722108
111  36.04460650 -095.98722650
111  36.04451934 -095.98731041
112  36.04452142 -095.98732685  36.04452696 -095.98733619
111  36.04452142 -095.98732685
111  36.04458552 -095.98742779
111  36.04455915 -095.98745428
111  36.04449545 -095.98735944
112  36.04449545 -095.98735944  36.04448713 -095.98734775
111  36.04447837 -095.98735336
111  36.04440699 -095.98742259
112  36.04440803 -095.98744134  36.04441369 -095.98745250
111  36.04440803 -095.98744134
111  36.04446960 -095.98754225
111  36.04444061 -095.98757120
111  36.04437646 -095.98746974
112  36.04437646 -095.98746974  36.04437185 -095.98746247
111  36.04436332 -095.98746813
111  36.04430142 -095.98753068
112  36.04430796 -095.98756899  36.04432030 -095.98758924
111  36.04430796 -095.98756899
111  36.04435778 -095.98764517
111  36.04432109 -095.98768134
111  36.04426924 -095.98760398
112  36.04426924 -095.98760398  36.04425816 -095.98758965
111  36.04424178 -095.98759104
111  36.04417826 -095.98765746
112  36.04418192 -095.98767898  36.04418998 -095.98769207
111  36.04418192 -095.98767898
111  36.04422706 -095.98774629
111  36.04420265 -095.98777124
111  36.04415708 -095.98770666
112  36.04415708 -095.98770666  36.04414726 -095.98769358
111  36.04413611 -095.98769973
111  36.04407824 -095.98775706
112  36.04407879 -095.98777533  36.04408459 -095.98778386
111  36.04407879 -095.98777533
111  36.04414085 -095.98786852
111  36.04410755 -095.98790260
111  36.04404286 -095.98781381
112  36.04404286 -095.98781381  36.04403560 -095.98780394
111  36.04402652 -095.98780880
111  36.04395710 -095.98787919
111  36.04402729 -095.98798875
111  36.04399226 -095.98802367
111  36.04392786 -095.98792985
112  36.04392786 -095.98792985  36.04391988 -095.98791864
111  36.04391233 -095.98792380
111  36.04379889 -095.98803932
112  36.04378923 -095.98814332  36.04380700 -095.98820387
111  36.04378923 -095.98814332
111  36.04392713 -095.98832230
112  36.04392713 -095.98832230  36.04397288 -095.98836028
111  36.04402060 -095.98831920
111  36.04455305 -095.98777651
111  36.04564445 -095.98667100
112  36.04583595 -095.98655883  36.04594375 -095.98652317
111  36.04612112 -095.98650618
111  36.04612684 -095.98656541
111  36.04610526 -095.98656845
112  36.04608712 -095.98660880  36.04609111 -095.98663751
111  36.04608712 -095.98660880
111  36.04610447 -095.98668558
111  36.04605816 -095.98669899
111  36.04603260 -095.98657871
112  36.04603260 -095.98657871  36.04593119 -095.98659001
111  36.04582808 -095.98662800
112  36.04582394 -095.98664936  36.04582569 -095.98665888
111  36.04582394 -095.98664936
111  36.04584316 -095.98676802
111  36.04573583 -095.98679908
111  36.04571408 -095.98669039
112  36.04560271 -095.98680283  36.04557763 -095.98684058
111  36.04560271 -095.98680283
111  36.04567422 -095.98691392
111  36.04564288 -095.98694541
111  36.04556990 -095.98683445
111  36.04543978 -095.98697179
111  36.04549259 -095.98705974
111  36.04552217 -095.98707084
111  36.04546869 -095.98712458
111  36.04546395 -095.98708595
111  36.04541797 -095.98701481
112  36.04541797 -095.98701481  36.04541167 -095.98700609
111  36.04539585 -095.98701512
111  36.04526999 -095.98714526
111  36.04534034 -095.98725350
111  36.04531255 -095.98728214
111  36.04525214 -095.98719251
112  36.04525214 -095.98719251  36.04524090 -095.98717860
111  36.04522737 -095.98718547
111  36.04505639 -095.98735625
111  36.04512808 -095.98746169
111  36.04510129 -095.98748893
111  36.04503662 -095.98739912
112  36.04503662 -095.98739912  36.04503011 -095.98739081
111  36.04501916 -095.98739661
111  36.04495337 -095.98746259
112  36.04495791 -095.98748778  36.04496580 -095.98750070
111  36.04495791 -095.98748778
111  36.04501984 -095.98757674
111  36.04499549 -095.98760090
111  36.04493364 -095.98751347
112  36.04493364 -095.98751347  36.04492365 -095.98749983
111  36.04491043 -095.98750607
111  36.04485011 -095.98756517
112  36.04485103 -095.98758882  36.04485697 -095.98759986
111  36.04485103 -095.98758882
111  36.04491399 -095.98768176
111  36.04488875 -095.98770680
111  36.04482567 -095.98761484
112  36.04482567 -095.98761484  36.04481798 -095.98760554
111  36.04480443 -095.98761013
111  36.04473928 -095.98767722
111  36.04481224 -095.98778862
111  36.04478275 -095.98781810
111  36.04470936 -095.98770876
111  36.04458326 -095.98783493
111  36.04465183 -095.98794710
111  36.04462219 -095.98797688
111  36.04454188 -095.98787689
111  36.04434667 -095.98807679
111  36.04434709 -095.98809789
111  36.04440963 -095.98819283
111  36.04437922 -095.98822369
111  36.04431500 -095.98812596
111  36.04429764 -095.98812441
111  36.04418456 -095.98823764
112  36.04418742 -095.98826288  36.04419271 -095.98827222
111  36.04418742 -095.98826288
111  36.04425286 -095.98835616
111  36.04422080 -095.98838862
111  36.04415567 -095.98829181
112  36.04415567 -095.98829181  36.04414837 -095.98828122
111  36.04413645 -095.98828995
111  36.04406920 -095.98835768
112  36.04405028 -095.98848359  36.04406094 -095.98856498
111  36.04405028 -095.98848359
111  36.04417897 -095.98865337
111  36.04425338 -095.98874232
111  36.04415889 -095.98884095
111  36.04412091 -095.98878738
112  36.04410106 -095.98865405  36.04407577 -095.98859881
111  36.04410106 -095.98865405
111  36.04408013 -095.98865370
111  36.04402241 -095.98871717
111  36.04399835 -095.98868556
111  36.04405545 -095.98862008
111  36.04405662 -095.98859519
111  36.04399284 -095.98851132
111  36.04392505 -095.98858577
111  36.04390689 -095.98856108
111  36.04397384 -095.98848515
111  36.04386653 -095.98834398
111  36.04383600 -095.98835547
111  36.04378910 -095.98840648
111  36.04376246 -095.98837106
111  36.04380747 -095.98831496
111  36.04381722 -095.98827954
111  36.04370729 -095.98813599
111  36.04363833 -095.98820491
111  36.04361252 -095.98817079
111  36.04367816 -095.98809551
111  36.04352394 -095.98789717
111  36.04350279 -095.98790224
111  36.04345117 -095.98795987
111  36.04341899 -095.98791811
111  36.04347395 -095.98785720
111  36.04347877 -095.98783702
111  36.04341522 -095.98775535
111  36.04334566 -095.98782967
111  36.04331193 -095.98778435
111  36.04337876 -095.98770558
111  36.04332251 -095.98763043
111  36.04326392 -095.98769222
111  36.04316240 -095.98755831
111  36.04321658 -095.98749560
111  36.04319335 -095.98746542
112  36.04319335 -095.98746542  36.04318450 -095.98745416
111  36.04319400 -095.98743907
111  36.04331646 -095.98729697
111  36.04329510 -095.98718631
111  36.04325794 -095.98696862
111  36.04319459 -095.98662105
112  36.04319459 -095.98662105  36.04318142 -095.98654199 102
111  36.04305569 -095.98646414 102
111  36.04173943 -095.98684842 102
112  36.04173321 -095.98687610  36.04172380 -095.98689430
111  36.04173321 -095.98687610 102
112  36.04165252 -095.98703106  36.04162685 -095.98712576
111  36.04165252 -095.98703106
112  36.04165252 -095.98703106  36.04163936 -095.98711815 102
111  36.04167402 -095.98723820
111  36.04156340 -095.98709090
111  36.04145673 -095.98720814 102
112  36.04111442 -095.98706751  36.04091636 -095.98706906
111  36.04111442 -095.98706751 102
111  36.04106387 -095.98704548 102
111  36.04093411 -095.98708177 102
111  36.04081130 -095.98711611 102
111  36.04081616 -095.98713810 102
112  36.04076871 -095.98730029  36.04078751 -095.98734356
111  36.04076871 -095.98730029
111  36.04135142 -095.98806279
111  36.04129536 -095.98814060
111  36.04127686 -095.98818696
111  36.04137762 -095.98868358
111  36.04135129 -095.98869100
111  36.04136051 -095.98873603
111  36.04118846 -095.98878843
111  36.04108990 -095.98829420
111  36.04082564 -095.98837322
111  36.04083323 -095.98840671
111  36.04056749 -095.98848398
111  36.04057564 -095.98852496
111  36.04035298 -095.98858888
111  36.03994901 -095.98870808
111  36.03999125 -095.98892908
111  36.03963021 -095.98903281
111  36.03958674 -095.98904434
111  36.03968100 -095.98952038
111  36.03970935 -095.98952736
111  36.04141215 -095.98902694
111  36.04142041 -095.98907018
111  36.04156399 -095.98902727
112  36.04156399 -095.98902727  36.04159838 -095.98901479
111  36.04160259 -095.98896097
111  36.04164683 -095.98918308
111  36.04167370 -095.98931793
111  36.04171337 -095.98953209
111  36.04175931 -095.98976896
111  36.04180089 -095.98998334
111  36.04184451 -095.99020821
111  36.04189254 -095.99046153
112  36.04177797 -095.99041483  36.04169262 -095.99042214
111  36.04177797 -095.99041483
111  36.04171158 -095.99043585
111  36.04176968 -095.99074922
111  36.04155390 -095.99085377
111  36.04088643 -095.99105761
111  36.04086727 -095.99094444
111  36.04083977 -095.99080224
111  36.04081598 -095.99080892
111  36.04038458 -095.99092835
111  36.04033913 -095.99094500
111  36.04017758 -095.99099077
111  36.04000707 -095.99103929
111  36.04002924 -095.99115678
111  36.03970684 -095.99124956
111  36.03968230 -095.99112535
111  36.03965156 -095.99113455
111  36.03935301 -095.98960491
111  36.03943332 -095.98952415
111  36.03932074 -095.98895773
111  36.03930921 -095.98892655
111  36.03925539 -095.98866556
111  36.03915828 -095.98869487
111  36.03918107 -095.98881450
111  36.03888566 -095.98889881
111  36.03889384 -095.98894305
111  36.03854658 -095.98904444
111  36.03844044 -095.98907526
111  36.03840729 -095.98891284
111  36.03831603 -095.98893995
112  36.03828179 -095.98900527  36.03828722 -095.98903839
111  36.03828179 -095.98900527
111  36.03844911 -095.98989407
112  36.03854583 -095.98993634  36.03861355 -095.98991803
111  36.03854583 -095.98993634
111  36.03873574 -095.98988039
111  36.03869860 -095.98968937
111  36.03905224 -095.98958558
111  36.03907814 -095.98957939
111  36.03913098 -095.98984935
111  36.03899260 -095.98989027
111  36.03895694 -095.98993266
111  36.03848263 -095.99007158
111  36.03851279 -095.99023301
112  36.03858194 -095.99027303  36.03862661 -095.99026238
111  36.03858194 -095.99027303
111  36.03896134 -095.99015739
111  36.03901963 -095.99045037
111  36.03902410 -095.99047083
111  36.03886472 -095.99051901
111  36.03883992 -095.99038440
111  36.03859683 -095.99045694
112  36.03859683 -095.99045694  36.03857179 -095.99046526
111  36.03856436 -095.99049928
111  36.03859497 -095.99066893
112  36.03864602 -095.99070770  36.03867642 -095.99069930
111  36.03864602 -095.99070770
111  36.03875353 -095.99067463
111  36.03873253 -095.99056798
111  36.03886553 -095.99052840
111  36.03887065 -095.99055387
111  36.03902972 -095.99050477
111  36.03908312 -095.99076985
111  36.03908919 -095.99079993
111  36.03879665 -095.99088627
111  36.03877195 -095.99077182
111  36.03866470 -095.99080499
112  36.03866470 -095.99080499  36.03863374 -095.99081539
111  36.03863468 -095.99086631
111  36.03865335 -095.99095747
112  36.03872335 -095.99098008  36.03876520 -095.99096857
111  36.03872335 -095.99098008
111  36.03880674 -095.99095337
111  36.03880114 -095.99092458
111  36.03892723 -095.99088598
111  36.03894363 -095.99097241
111  36.03897454 -095.99114389
111  36.03885017 -095.99117818
111  36.03881972 -095.99101869
111  36.03867382 -095.99106299
111  36.03874861 -095.99145221
111  36.03889236 -095.99140792
111  36.03887592 -095.99132356
111  36.03917227 -095.99123890
111  36.03926933 -095.99173517
111  36.03900223 -095.99181053
112  36.03897199 -095.99180878  36.03896669 -095.99180069
111  36.03897199 -095.99180878
111  36.03895794 -095.99173888
112  36.03893674 -095.99173461  36.03891961 -095.99173962
111  36.03893674 -095.99173461
111  36.03880909 -095.99177342
111  36.03886013 -095.99202961
111  36.03876171 -095.99206026
111  36.03874535 -095.99197446
111  36.03861575 -095.99202550
111  36.03863621 -095.99210655
111  36.03845194 -095.99218421
111  36.03845756 -095.99220543
111  36.03832469 -095.99225813
111  36.03832075 -095.99224311
111  36.03821622 -095.99228422
111  36.03821914 -095.99229498
111  36.03800834 -095.99238187
111  36.03803076 -095.99246503
111  36.03781005 -095.99255600
111  36.03779264 -095.99249140
111  36.03781607 -095.99240735
111  36.03781083 -095.99222355
111  36.03776808 -095.99223254
111  36.03775436 -095.99178383
111  36.03780779 -095.99175375
111  36.03848751 -095.99155299
111  36.03847502 -095.99148832
112  36.03859662 -095.99146102  36.03863140 -095.99143085
111  36.03863925 -095.99140442
111  36.03863355 -095.99137374
112  36.03859174 -095.99136996  36.03855609 -095.99137763
111  36.03859174 -095.99136996
111  36.03851050 -095.99139390
112  36.03851050 -095.99139390  36.03847872 -095.99140444
111  36.03846476 -095.99143516
111  36.03778504 -095.99163592
111  36.03777581 -095.99158304
111  36.03784325 -095.99155800
112  36.03784325 -095.99155800  36.03786728 -095.99153979
111  36.03786089 -095.99149513
111  36.03784538 -095.99142485
111  36.03783067 -095.99142954
