I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
111  37.77779226 -000.81515681
111  37.77763585 -000.81496291
111  37.77762356 -000.81497934
111  37.77759260 -000.81493624
111  37.77746947 -000.81509507
113  37.77750044 -000.81513816
111  37.77565033 -000.81723738
111  37.77549550 -000.81704421
111  37.77545894 -000.81709591
113  37.77561270 -000.81728771
111  37.77982517 -000.81460119 20
112  37.77980057 -000.81433074  37.77972020 -000.81423044
111  37.77980057 -000.81433074 20
111  37.77839635 -000.81259283 20
112  37.77741203 -000.81252484  37.77688917 -000.81308147
111  37.77741203 -000.81252484 20
111  37.77723326 -000.81274272 20
111  37.77722444 -000.81276375 20
111  37.77721904 -000.81277661 20
111  37.77739235 -000.81298965
112  37.77739235 -000.81298965  37.77747162 -000.81308303 20
112  37.77765368 -000.81298550  37.77771928 -000.81306781
111  37.77765368 -000.81298550
111  37.77772092 -000.81307542
112  37.77770780 -000.81323036  37.77763837 -000.81331820
111  37.77770780 -000.81323036
111  37.77759855 -000.81336762
111  37.77750862 -000.81348063
111  37.77746602 -000.81353414
112  37.77735108 -000.81352717  37.77728574 -000.81344848
111  37.77735108 -000.81352717
111  37.77725991 -000.81341686
111  37.77728644 -000.81338330
111  37.77731667 -000.81341796
111  37.77747291 -000.81322029
111  37.77744268 -000.81318563
111  37.77745074 -000.81317543
111  37.77733644 -000.81303714
111  37.77714561 -000.81327857
111  37.77707409 -000.81319204
112  37.77707409 -000.81319204  37.77697489 -000.81334024
112  37.77687181 -000.81381302  37.77678338 -000.81402189
111  37.77687181 -000.81381302
111  37.77676947 -000.81404542
111  37.77679348 -000.81414884
111  37.77730021 -000.81477086
112  37.77730021 -000.81477086  37.77740059 -000.81489453
111  37.77745045 -000.81483062
111  37.77758507 -000.81466990
111  37.77777733 -000.81491038
111  37.77782361 -000.81491234
111  37.77793068 -000.81504627
111  37.77792822 -000.81509912 20
111  37.77857754 -000.81591132
112  37.77857754 -000.81591132  37.77859326 -000.81593120 20
112  37.77862721 -000.81595305  37.77864436 -000.81596151
111  37.77862721 -000.81595305
112  37.77862721 -000.81595305  37.77871601 -000.81599688 20
111  37.77881372 -000.81590883 102
111  37.77955491 -000.81495059
111  37.77955328 -000.81486905
111  37.77967921 -000.81470625
113  37.77974409 -000.81470601 102
111  37.78326767 -000.81014797 102
111  37.78326701 -000.81012389 102
111  37.78120151 -000.80758225 20
112  37.78109764 -000.80763344  37.78106157 -000.80768002
111  37.78109764 -000.80763344 20
111  37.77851309 -000.81099274 20
112  37.77851491 -000.81104520  37.77853405 -000.81106883
111  37.77851491 -000.81104520 20
111  37.77966967 -000.81260113
111  37.77965008 -000.81263283 20
111  37.77849309 -000.81107779
112  37.77849309 -000.81107779  37.77847122 -000.81105127 20
111  37.77845664 -000.81106510 20
111  37.77766996 -000.81207958 20
112  37.77741631 -000.81243686  37.77729387 -000.81263192
111  37.77741631 -000.81243686
111  37.77742764 -000.81244260
112  37.77742764 -000.81244260  37.77802576 -000.81196195 20
111  37.77842413 -000.81256308 20
111  37.77982390 -000.81428437
112  37.77982390 -000.81428437  37.77991502 -000.81439101 20
113  37.78004942 -000.81430742 102
111  37.77676486 -000.81217482
112  37.77676683 -000.81222379  37.77678454 -000.81224703
111  37.77676683 -000.81222379 20
111  37.77703360 -000.81255098 20
111  37.77707035 -000.81259605 20
111  37.77709576 -000.81262721 20
111  37.77717424 -000.81272346 20
111  37.77719195 -000.81271101
112  37.77719195 -000.81271101  37.77739904 -000.81234208 20
111  37.77764069 -000.81204450 20
111  37.78114530 -000.80751082 102
113  37.78074118 -000.80702191 102
111  37.77600130 -000.81316769
111  37.77662520 -000.81393545
111  37.77665538 -000.81396367
112  37.77673673 -000.81396699  37.77675116 -000.81393877
111  37.77673673 -000.81396699
111  37.77682332 -000.81378107
112  37.77682332 -000.81378107  37.77691338 -000.81357433
112  37.77703038 -000.81313252  37.77712488 -000.81299131
111  37.77703038 -000.81313252
112  37.77703038 -000.81313252  37.77692535 -000.81300565 20
112  37.77702312 -000.81281753  37.77693134 -000.81269764
111  37.77702312 -000.81281753 20
111  37.77698457 -000.81276921 20
111  37.77695928 -000.81273752 20
111  37.77692280 -000.81269181 20
111  37.77666090 -000.81236361
112  37.77666090 -000.81236361  37.77664040 -000.81233940 20
113  37.77662035 -000.81235496 102
111  37.77540689 -000.81394688 102
111  37.77536228 -000.81420916 102
111  37.77512020 -000.81456025 102
112  37.77511102 -000.81479099  37.77519241 -000.81488607
111  37.77511102 -000.81479099 102
111  37.77520811 -000.81490221 102
111  37.77538139 -000.81472683
111  37.77593305 -000.81416849 102
111  37.77626430 -000.81371755
112  37.77627086 -000.81367522  37.77625512 -000.81365779
111  37.77627086 -000.81367522
111  37.77598815 -000.81332437
113  37.77591992 -000.81326876 102
111  37.77364798 -000.81621210
111  37.77365520 -000.81622870 102
111  37.77350744 -000.81650500
111  37.77336981 -000.81676237
112  37.77336981 -000.81676237  37.77327534 -000.81694082 102
111  37.77338818 -000.81707361 102
111  37.77347872 -000.81714250 102
111  37.77356466 -000.81714001 102
111  37.77363833 -000.81707809 102
111  37.77385004 -000.81690015 102
111  37.77431715 -000.81629094 102
111  37.77476628 -000.81554626 102
111  37.77482624 -000.81544684
112  37.77482624 -000.81544684  37.77491415 -000.81529579 102
112  37.77462024 -000.81521694  37.77449363 -000.81533314
111  37.77462024 -000.81521694 102
111  37.77438764 -000.81543555 102
111  37.77397469 -000.81582366
113  37.77396222 -000.81580706 102
111  37.77434733 -000.81560206
111  37.77431649 -000.81563360
111  37.77441031 -000.81576474
113  37.77444442 -000.81572739
111  37.76885779 -000.82121572
111  37.76884834 -000.82120616
111  37.76870096 -000.82127906
112  37.76870096 -000.82127906  37.76854887 -000.82135435
112  37.76850919 -000.82157066  37.76849785 -000.82161966
111  37.76850919 -000.82163041 102
111  37.76861689 -000.82167463 102
112  37.76879071 -000.82152883  37.76882756 -000.82136749
113  37.76879071 -000.82152883 102
111  37.76850824 -000.82140693
112  37.76850824 -000.82140693  37.76853186 -000.82132686
112  37.76869341 -000.82122647  37.76882378 -000.82116433
111  37.76869341 -000.82122647
111  37.76886062 -000.82114879
111  37.76887763 -000.82112609 102
111  37.76892864 -000.82087751 102
112  37.76889746 -000.82070303  37.76884456 -000.82062773
111  37.76889746 -000.82070303 102
111  37.76881905 -000.82059905
111  37.76879827 -000.82060264
111  37.76824561 -000.82133523
112  37.76824561 -000.82133523  37.76821066 -000.82137586 102
112  37.76826734 -000.82153361  37.76833347 -000.82155871
111  37.76826734 -000.82153361 102
113  37.76845156 -000.82160771
111  37.77273313 -000.81703430 102
112  37.77273181 -000.81676207  37.77263209 -000.81663177
111  37.77273181 -000.81676207 102
111  37.77235459 -000.81630144
112  37.77235459 -000.81630144  37.77224896 -000.81617446 102
111  37.77212300 -000.81630476
111  37.76905686 -000.82026612 102
111  37.76902222 -000.82032388 102
111  37.76901356 -000.82044638 102
111  37.76904112 -000.82051908 102
111  37.76945496 -000.82101758
112  37.76945496 -000.82101758  37.76948973 -000.82105492 102
112  37.76967126 -000.82099450  37.76974089 -000.82090822
113  37.76967126 -000.82099450 102
111  37.77577309 -000.81309191
112  37.77575997 -000.81304377  37.77574226 -000.81302136
111  37.77575997 -000.81304377
111  37.77521807 -000.81237479
111  37.77517346 -000.81235238
111  37.77247054 -000.81585424 102
112  37.77247710 -000.81609659  37.77255596 -000.81619503
111  37.77247710 -000.81609659 102
111  37.77287204 -000.81658196
112  37.77287204 -000.81658196  37.77296245 -000.81668985 102
113  37.77306689 -000.81658860 102
111  37.77638144 -000.81229867
112  37.77638144 -000.81229867  37.77639850 -000.81227294 102
112  37.77636635 -000.81204219  37.77629091 -000.81194508
111  37.77636635 -000.81204219 102
111  37.77598781 -000.81157656
112  37.77598781 -000.81157656  37.77586382 -000.81145206 102
111  37.77575650 -000.81158516
111  37.77526629 -000.81223936
111  37.77526993 -000.81227221
111  37.77583714 -000.81296676
112  37.77583714 -000.81296676  37.77585217 -000.81298463
113  37.77586265 -000.81297368 102
111  37.77976175 -000.80793703
111  37.77975702 -000.80792627 102
111  37.77977781 -000.80774698 102
111  37.78019159 -000.80708480
112  37.78019159 -000.80708480  37.78028039 -000.80694256 102
112  37.78012168 -000.80666167  37.77998753 -000.80659713
111  37.78012168 -000.80666167 102
111  37.77976741 -000.80649434 102
111  37.77973340 -000.80649195
111  37.77972112 -000.80646207
111  37.77609557 -000.81114971 102
112  37.77611342 -000.81137865  37.77619050 -000.81148586
111  37.77611342 -000.81137865 102
111  37.77650506 -000.81186559
112  37.77650506 -000.81186559  37.77661658 -000.81198940 102
113  37.77672046 -000.81186697 102
111  37.78245545 -000.80444980 102
111  37.78248301 -000.80437908 102
112  37.78248143 -000.80416890  37.78244207 -000.80406730
111  37.78248143 -000.80416890 102
111  37.78244837 -000.80408822 102
111  37.78213976 -000.80371767
112  37.78213976 -000.80371767  37.78203191 -000.80358818 102
111  37.78187257 -000.80368145
111  37.78167594 -000.80393551
111  37.78167879 -000.80398393
111  37.78161133 -000.80406509
111  37.78157318 -000.80406827
111  37.78005971 -000.80602370
112  37.78005971 -000.80602370  37.78002297 -000.80606935 102
112  37.78010052 -000.80624250  37.78016665 -000.80627769
111  37.78010052 -000.80624250 102
111  37.78074069 -000.80656771
112  37.78074069 -000.80656771  37.78079015 -000.80659178 102
111  37.78084369 -000.80653501 102
111  37.78217326 -000.80481488
112  37.78217724 -000.80470097  37.78213866 -000.80465216
111  37.78217724 -000.80470097
111  37.78209851 -000.80460435
111  37.78212333 -000.80457418
111  37.78220206 -000.80466383
112  37.78220206 -000.80466383  37.78224064 -000.80470865
113  37.78229135 -000.80466210 102
111  37.78189886 -000.80442391
111  37.78184769 -000.80436215
111  37.78175888 -000.80447571
113  37.78181006 -000.80453746
111  37.77628901 -000.80713523
112  37.77628901 -000.80713523  37.77629468 -000.80709220 20
111  37.77625727 -000.80705921 20
112  37.77554193 -000.80722845  37.77545918 -000.80724853 20
112  37.77518143 -000.80722128  37.77509301 -000.80717682
111  37.77507147 -000.80727148 20
111  37.77464975 -000.80857375 20
112  37.77467015 -000.80869853  37.77472004 -000.80872435
111  37.77467015 -000.80869853 20
111  37.77552379 -000.80920052 20
112  37.77564283 -000.80920912  37.77570858 -000.80918904
111  37.77564283 -000.80920912 20
111  37.77573579 -000.80917470
112  37.77573579 -000.80917470  37.77578340 -000.80915605 20
111  37.77580948 -000.80911876 20
111  37.77599426 -000.80890076 20
112  37.77603961 -000.80876307  37.77605321 -000.80867128
113  37.77603961 -000.80876307 20
111  37.77819810 -000.80627866
112  37.77819810 -000.80627866  37.77822251 -000.80624579
112  37.77818708 -000.80624281  37.77817055 -000.80624878
111  37.77818708 -000.80624281
111  37.77795563 -000.80632548
111  37.77753759 -000.80651074
112  37.77753759 -000.80651074  37.77746044 -000.80654659
111  37.77736676 -000.80661831 20
111  37.77723292 -000.80669998 20
111  37.77708413 -000.80677169 20
111  37.77691881 -000.80683942 20
111  37.77664799 -000.80694201 20
111  37.77643430 -000.80701189 20
111  37.77637567 -000.80702851 20
112  37.77634090 -000.80708246  37.77633106 -000.80712977
111  37.77634090 -000.80708246 20
111  37.77608176 -000.80869433
112  37.77608176 -000.80869433  37.77607349 -000.80874496 20
112  37.77614081 -000.80875575  37.77616705 -000.80872338
113  37.77614081 -000.80875575
111  37.78283164 -000.80107688
112  37.78283164 -000.80107688  37.78290627 -000.80097648
112  37.78309900 -000.80089041  37.78312639 -000.80088444
112  37.78310466 -000.80085216  37.78307254 -000.80083782
111  37.78310466 -000.80085216
112  37.78310466 -000.80085216  37.78260631 -000.80069654
111  37.78212629 -000.80116073
111  37.78173235 -000.80166780
112  37.78173235 -000.80166780  37.78166770 -000.80174464
112  37.78142059 -000.80183018  37.78135595 -000.80188471
111  37.78142059 -000.80183018
111  37.78058701 -000.80253036
111  37.78052655 -000.80260686
111  37.77956861 -000.80383201
111  37.77949530 -000.80392613
111  37.77943483 -000.80400376
111  37.77935594 -000.80410506
111  37.77931260 -000.80416070
111  37.77844441 -000.80531651
111  37.77799661 -000.80586632 20
111  37.77753654 -000.80640059
112  37.77753654 -000.80640059  37.77750725 -000.80643526
112  37.77753465 -000.80646633  37.77756299 -000.80645438
111  37.77753465 -000.80646633
111  37.77794560 -000.80628226
111  37.77877600 -000.80596911
112  37.77925591 -000.80562249  37.77939520 -000.80542953
111  37.77925591 -000.80562249
113  37.78017166 -000.80440658
112  37.77746031 -000.81540718  37.77746378 -000.81542509
112  37.77749180 -000.81541880  37.77750233 -000.81540605
114  37.77748401 -000.81537849  37.77747001 -000.81537333
110 5 0.00 153.0000 New Taxiway 180
111  37.77312507 -000.81775317
111  37.77295382 -000.81758000
111  37.77289034 -000.81764167
111  37.77256502 -000.81766568
111  37.77273939 -000.81749818
111  37.77288931 -000.81737947
112  37.77288931 -000.81737947  37.77303215 -000.81728230
111  37.77313187 -000.81741151
113  37.77318656 -000.81758850
110 5 0.00 153.0000 New Taxiway 179
111  37.77350744 -000.81650500
111  37.77351045 -000.81671949
111  37.77350818 -000.81682849
111  37.77346963 -000.81689303
111  37.77349798 -000.81694609
111  37.77354332 -000.81689589
111  37.77356033 -000.81690450
111  37.77360794 -000.81703501
111  37.77363833 -000.81707809
111  37.77356466 -000.81714001
111  37.77347872 -000.81714250
111  37.77338818 -000.81707361
112  37.77336981 -000.81676237  37.77346428 -000.81658393
113  37.77336981 -000.81676237
110 5 0.00 153.0000 New Taxiway 178
111  37.77438764 -000.81543555
111  37.77462024 -000.81521694
112  37.77462024 -000.81521694  37.77474686 -000.81510074
112  37.77482624 -000.81544684  37.77473833 -000.81559790
111  37.77482624 -000.81544684
111  37.77476628 -000.81554626
112  37.77461159 -000.81543598  37.77452770 -000.81543024
111  37.77461159 -000.81543598
111  37.77461045 -000.81541303
113  37.77444154 -000.81542307
110 5 0.00 153.0000 New Taxiway 177
111  37.77529858 -000.81457975
111  37.77526797 -000.81461704
111  37.77532239 -000.81471887
111  37.77536207 -000.81469449
111  37.77538139 -000.81472683
111  37.77520811 -000.81490221
111  37.77511102 -000.81479099
112  37.77511102 -000.81479099  37.77502962 -000.81469590
111  37.77512020 -000.81456025
111  37.77536228 -000.81420916
111  37.77540689 -000.81394688
113  37.77544709 -000.81429003
130 Airport Boundary by Major Tom
111  37.76893837 -000.82316973
111  37.76889044 -000.82319682
111  37.76883537 -000.82319424
111  37.76879253 -000.82315941
111  37.76875378 -000.82311941
111  37.76827444 -000.82226791
111  37.76817245 -000.82225501
111  37.76652537 -000.82438115
111  37.76645704 -000.82443404
111  37.76640605 -000.82443017
111  37.76635607 -000.82439792
111  37.76547083 -000.82332067
111  37.76543820 -000.82326391
111  37.76543004 -000.82322005
111  37.76543310 -000.82315038
111  37.76545859 -000.82309619
111  37.76729537 -000.82072755
111  37.76731475 -000.82066691
111  37.76731577 -000.82059854
111  37.76669977 -000.81951224
111  37.76668141 -000.81943742
111  37.76668651 -000.81936130
111  37.76669977 -000.81931486
111  37.76672731 -000.81925551
111  37.76710159 -000.81875623
111  37.77031927 -000.81519540
111  37.77073435 -000.81480060
111  37.77073129 -000.81473609
111  37.77016796 -000.81403422
111  37.77451762 -000.80886899
111  37.77445133 -000.80877738
111  37.77458289 -000.80835546
111  37.77407398 -000.80806128
111  37.77439932 -000.80704069
111  37.77442991 -000.80699037
111  37.77465224 -000.80684973
111  37.77507957 -000.80706778
111  37.77520093 -000.80707811
111  37.77533045 -000.80715036
111  37.77545896 -000.80715036
111  37.77574758 -000.80709617
111  37.77650534 -000.80691037
111  37.77716009 -000.80665360
111  37.77727941 -000.80657876
111  37.77738548 -000.80647941
111  37.77830744 -000.80536586
111  37.77834268 -000.80528512
111  37.77834268 -000.80495959
111  37.77771529 -000.80489939
111  37.77759545 -000.80417029
111  37.77777345 -000.80397631
111  37.77897007 -000.80364408
111  37.77900531 -000.80381799
111  37.77962213 -000.80365077
111  37.78049976 -000.80253590
111  37.78138621 -000.80174880
111  37.78168405 -000.80159940
111  37.78210701 -000.80102634
111  37.78236783 -000.80085018
111  37.78256873 -000.80070525
111  37.78300050 -000.80070302
111  37.78339703 -000.80082120
111  37.78386404 -000.80097283
111  37.78436983 -000.80103972
111  37.78469057 -000.80073869
111  37.78841613 -000.80136307
111  37.78843552 -000.80128502
111  37.78901920 -000.80123157
111  37.78864735 -000.80458326
111  37.78975168 -000.80476130
111  37.78967808 -000.80551593
111  37.79004606 -000.80557694
111  37.78995977 -000.80646965
111  37.78894213 -000.80632193
111  37.78861223 -000.80662057
111  37.78856655 -000.80673296
111  37.78876195 -000.80858902
111  37.78839398 -000.81393562
111  37.78927458 -000.81523935
111  37.78933760 -000.81518370
111  37.78937778 -000.81520778
111  37.78936086 -000.81527736
111  37.78807296 -000.81616846
111  37.78769229 -000.81634507
111  37.78437419 -000.81752515
111  37.78417963 -000.81761345
111  37.78238840 -000.81854197
111  37.78214520 -000.81863831
111  37.78136484 -000.81886843
111  37.78099263 -000.81897814
111  37.78063101 -000.81910926
111  37.78035820 -000.81922700
111  37.77872981 -000.82019292
111  37.77854371 -000.82031066
111  37.77724946 -000.82134880
111  37.77596789 -000.82273206
111  37.77576910 -000.82285781
111  37.77571412 -000.82287387
111  37.77553436 -000.82288724
111  37.77550264 -000.82286852
111  37.77471594 -000.82148263
111  37.77465884 -000.82132478
111  37.77463980 -000.82120973
111  37.77463557 -000.82110271
111  37.77465461 -000.82098232
111  37.77473285 -000.82077363
111  37.77717332 -000.81762453
111  37.77710353 -000.81751216
111  37.77710353 -000.81746667
111  37.77839098 -000.81575500
111  37.77820006 -000.81551965
111  37.77776315 -000.81608171
111  37.77744985 -000.81569927
111  37.77741681 -000.81573643
111  37.77731033 -000.81560946
111  37.77644753 -000.81674441
111  37.77643284 -000.81672583
111  37.77581603 -000.81752013
111  37.77599900 -000.81773995
111  37.77595640 -000.81779515
111  37.77577191 -000.81756489
111  37.77558069 -000.81779907
111  37.77552034 -000.81788832
111  37.77553088 -000.81790315
111  37.77545942 -000.81800234
111  37.77512663 -000.81760401
111  37.77496006 -000.81782230
111  37.77493715 -000.81779778
111  37.77447471 -000.81840378
111  37.77434606 -000.81822988
111  37.77386494 -000.81888760
111  37.77409052 -000.81916629
111  37.77355125 -000.81985522
111  37.77280837 -000.81854438
113  37.76981719 -000.82202766
120 Linear Feature 106
111  37.77492445 -000.81421091 2
115  37.77508396 -000.81440496
120 Linear Feature 105
111  37.77278786 -000.81741136 2
115  37.77261117 -000.81720418
120 Linear Feature 104
111  37.77644714 -000.81927399 52
115  37.77632801 -000.81913292
120 Linear Feature 103
111  37.78328849 -000.81011895 2
115  37.78339691 -000.81026100
120 Linear Feature 102
111  37.78339584 -000.80978469 2
115  37.78328252 -000.80992488
120 Linear Feature 101
111  37.78365694 -000.80990424 2
115  37.78355270 -000.80977313
120 Linear Feature 100
111  37.78576503 -000.80648077 2
115  37.78557638 -000.80644931
120 Linear Feature 99
111  37.78637726 -000.80654807 54
115  37.78650992 -000.80637870
120 Linear Feature 98
111  37.78592908 -000.80712303 54
115  37.78606672 -000.80694451
120 Linear Feature 97
111  37.78352957 -000.81023680 54
115  37.78364615 -000.81008381
120 Linear Feature 96
111  37.77630535 -000.81960967 54
115  37.77643801 -000.81942624
120 Linear Feature 95
111  37.77586465 -000.82016724 54
115  37.77598914 -000.82000448
120 Linear Feature 94
111  37.76869124 -000.82171732 4
115  37.76863646 -000.82192262
120 Linear Feature 93
111  37.76933622 -000.82088943 4
115  37.76869985 -000.82171950
120 Linear Feature 92
111  37.78250668 -000.80383279 4
115  37.78237961 -000.80400002
120 Linear Feature 90
111  37.78291086 -000.80315094 4
115  37.78296682 -000.80345233
120 Linear Feature 89
111  37.78647499 -000.80623107 54
115  37.78662797 -000.80625375
120 LKn
112  37.78649878 -000.80663426  37.78650685 -000.80652705 51
115  37.78646411 -000.80647362
120 L
111  37.78593930 -000.80831983 51
111  37.78632924 -000.80781405 51
112  37.78635114 -000.80777904  37.78636325 -000.80775643
111  37.78635114 -000.80777904
112  37.78635114 -000.80777904  37.78638457 -000.80772289 51
111  37.78638861 -000.80766090 51
111  37.78644299 -000.80715413 51
111  37.78649878 -000.80663426 51
115  37.78653903 -000.80625921
120 LM
112  37.78618054 -000.80726271  37.78628140 -000.80736335 51
116  37.78644299 -000.80715413  37.78647181 -000.80701265
120 Mn
112  37.78635114 -000.80777904  37.78643241 -000.80760328 51
111  37.78632290 -000.80744138 51
111  37.78617936 -000.80726246 51
115  37.78601282 -000.80705486
120 Pne
111  37.78459870 -000.81005870 51
111  37.78422617 -000.81054190 51
112  37.78391584 -000.81055970  37.78374778 -000.81039518
111  37.78391584 -000.81055970 51
115  37.78360448 -000.81017742
120 Pnw
111  37.78353561 -000.81143761 51
111  37.78391539 -000.81094501 51
116  37.78391584 -000.81055970  37.78378374 -000.81034617
120 Q
112  37.77693560 -000.81997287  37.77678621 -000.82004550 51
111  37.77668730 -000.81991600 51
111  37.77655256 -000.81974763 51
115  37.77638180 -000.81953425
120 R
111  37.77740425 -000.81939047 51
111  37.77699370 -000.81992300 51
112  37.77693560 -000.81997287  37.77689410 -000.81999825 51
111  37.77678206 -000.82002100 51
111  37.77646826 -000.82007869 51
111  37.77605861 -000.82015400 51
116  37.77593896 -000.82009888  37.77590438 -000.82002450
120 RQ
112  37.77646826 -000.82007869  37.77657661 -000.82005463 51
116  37.77655256 -000.81974763  37.77646726 -000.81961419
120 A
111  37.76850128 -000.82051016 51
111  37.76814109 -000.82098577
112  37.76814109 -000.82098577  37.76797426 -000.82120730 51
112  37.76827139 -000.82165246  37.76851539 -000.82175430
111  37.76827139 -000.82165246 51
115  37.76865209 -000.82181613
120 B
111  37.76931713 -000.81945813 51
111  37.76897768 -000.81989385
112  37.76897768 -000.81989385  37.76881003 -000.82011329 51
112  37.76902250 -000.82067710  37.76919513 -000.82088288
111  37.76902250 -000.82067710 51
115  37.76925846 -000.82096018
120 CH3
111  37.77276852 -000.81498859 51
111  37.77242392 -000.81542832 51
112  37.77240500 -000.81618934  37.77268386 -000.81661646
111  37.77240500 -000.81618934 51
111  37.77279142 -000.81666183 51
111  37.77322036 -000.81719501 51
111  37.77328193 -000.81727155
112  37.77328193 -000.81727155  37.77335337 -000.81735946 51
112  37.77344683 -000.81752065  37.77352153 -000.81761137
111  37.77344683 -000.81752065 51
115  37.77360187 -000.81770954
120 CTse
112  37.77279142 -000.81666183  37.77298165 -000.81684578 51
115  37.77316658 -000.81665501
120 CTsw
112  37.77279142 -000.81666183  37.77294081 -000.81691382 51
115  37.77280136 -000.81712773
120 Csw
111  37.77144789 -000.81670465 51
111  37.77184229 -000.81618430 51
116  37.77240500 -000.81618934  37.77271872 -000.81650559
120 D
111  37.77640569 -000.81027204 51
111  37.77606110 -000.81071179 51
112  37.77604218 -000.81147284  37.77632104 -000.81189999
111  37.77604218 -000.81147284 51
111  37.77642860 -000.81194536
112  37.77642860 -000.81194536  37.77663675 -000.81214570 51
115  37.77681458 -000.81192841
120 DT
112  37.77642860 -000.81194536  37.77658895 -000.81218476 51
115  37.77643063 -000.81242020
120 Dsw
111  37.77508507 -000.81198818 51
111  37.77547947 -000.81146780 51
116  37.77604218 -000.81147284  37.77635590 -000.81178911
120 E
111  37.77898876 -000.80693949 51
111  37.77933153 -000.80648376 51
112  37.77995897 -000.80631366  37.78029361 -000.80647999
111  37.77995897 -000.80631366 51
111  37.78029666 -000.80648281 51
111  37.78068601 -000.80667783
112  37.78068601 -000.80667783  37.78081349 -000.80674084 51
115  37.78092417 -000.80661290
120 Ew
112  37.78041108 -000.80727655  37.78054945 -000.80706490 51
116  37.78029666 -000.80648281  37.78002612 -000.80627900
120 F
111  37.78123250 -000.80403130 51
111  37.78154423 -000.80361672 51
112  37.78189978 -000.80343652  37.78209598 -000.80346550 51
111  37.78216669 -000.80357639 51
115  37.78243759 -000.80390781
120 G
111  37.78189978 -000.80343652 51
112  37.78212586 -000.80343652  37.78220653 -000.80342770
111  37.78212586 -000.80343652 51
115  37.78292759 -000.80334201
120 B
112  37.76974006 -000.82108489  37.76954525 -000.82127237 51
111  37.76936089 -000.82108308 51
115  37.76927869 -000.82098446
120 Gn
111  37.78295736 -000.80333826 51
111  37.78300517 -000.80333224 51
111  37.78342112 -000.80327987
112  37.78342112 -000.80327987  37.78349761 -000.80327080 51
115  37.78354947 -000.80321905
120 Hnw
112  37.77328193 -000.81727155  37.77346519 -000.81758528 51
115  37.77329010 -000.81788702
120 Hne
112  37.77328193 -000.81727155  37.77349407 -000.81747188 51
115  37.77380182 -000.81724867
120 HTnse
112  37.77322036 -000.81719501  37.77297336 -000.81695435 51
115  37.77274404 -000.81720192
120 HTnse
112  37.77322036 -000.81719501  37.77301818 -000.81689513 51
115  37.77320731 -000.81660230
120 J9B
111  37.77493269 -000.81436913 51
112  37.77493876 -000.81500170  37.77515206 -000.81533423
111  37.77493876 -000.81500170 51
111  37.77497841 -000.81505329 51
111  37.77499599 -000.81507616 51
111  37.77522955 -000.81538007 51
115  37.77531073 -000.81548076
120 Jnw
112  37.77499550 -000.81507650  37.77518705 -000.81540686 51
115  37.77497339 -000.81573776
120 Jne
112  37.77497841 -000.81505329  37.77527205 -000.81530678 51
115  37.77552001 -000.81502165
120 JTnse
112  37.77493876 -000.81500170  37.77466428 -000.81474895 51
115  37.77444032 -000.81500641
120 Kw
112  37.77592616 -000.82006670  37.77584455 -000.81990132 51
111  37.77593723 -000.81978057 51
111  37.77616612 -000.81948416 51
111  37.77634462 -000.81925301 51
115  37.78333548 -000.81020005
120 KP
111  37.78335118 -000.81017971 51
111  37.78338197 -000.81013984 51
111  37.78357089 -000.80989493 51
115  37.78360156 -000.80985517
120 Ke
111  37.78362057 -000.80983053 51
111  37.78552112 -000.80736666 51
111  37.78580544 -000.80700167 51
111  37.78597065 -000.80678959 51
111  37.78625267 -000.80642756 51
111  37.78640136 -000.80623667 51
111  37.78653975 -000.80605902 51
111  37.78658264 -000.80600396 51
111  37.78668213 -000.80587625 51
111  37.78681805 -000.80570177 51
111  37.78720946 -000.80519904 51
111  37.78729014 -000.80509543
112  37.78729014 -000.80509543  37.78733651 -000.80503826 51
115  37.78738378 -000.80503830
120 Linear Feature 184
111  37.78654367 -000.80621603 51
111  37.78655738 -000.80608847
112  37.78655738 -000.80608847  37.78656222 -000.80603946 51
115  37.78658264 -000.80600396
120 KLs
111  37.78643760 -000.80643788 51
116  37.78625267 -000.80642756  37.78615526 -000.80651070
120 Mse
111  37.78565954 -000.80645163 51
111  37.78583052 -000.80492800
112  37.78583052 -000.80492800  37.78584214 -000.80479883 51
115  37.78575333 -000.80476208
120 Msn
111  37.78552112 -000.80736666 51
112  37.78557738 -000.80718375  37.78559066 -000.80706928
111  37.78557738 -000.80718375 51
111  37.78565505 -000.80649162 51
115  37.78565652 -000.80647854
120 MM
111  37.78598657 -000.80702206 51
111  37.78580329 -000.80683463
112  37.78580329 -000.80683463  37.78566727 -000.80670044 51
115  37.78565505 -000.80649162
120 P
111  37.78332914 -000.80984266 51
115  37.78097274 -000.80694185
120 PK
111  37.78357713 -000.81014384 51
111  37.78337315 -000.80989611 51
115  37.78334743 -000.80986487
120 T A I
111  37.76867218 -000.82182477 51
111  37.76887079 -000.82191015
112  37.76887079 -000.82191015  37.76905520 -000.82199267 51
111  37.76918600 -000.82180977 51
111  37.76974006 -000.82108489 51
111  37.77274404 -000.81720192 51
111  37.77280136 -000.81712773 51
111  37.77316658 -000.81665501 51
111  37.77320731 -000.81660230 51
111  37.77444032 -000.81500641 51
111  37.77493269 -000.81436913 51
111  37.77643063 -000.81242020 51
111  37.77681458 -000.81192841 51
111  37.78041108 -000.80727655 51
