I
1050 Generated by WorldEditor

1    284 1 0 EGUW RAF Wattisham
100 46.00 1 0 0.00 1 0 1 05  52.11972453  000.94230398  137   71 4 0 0 0 23  52.13432726  000.96856298    0  180 4 0 0 0
102 H2  52.13091852  000.96714244 148.49 32.00 32.00 15 0 0 0.00 0
112  52.12161507  000.95900712  52.12163223  000.95902589
111  52.12164054  000.95905838
111  52.12177001  000.95901826
112  52.12176212  000.95894127  52.12175982  000.95890123
111  52.12178389  000.95887238
112  52.12190050  000.95882191  52.12194730  000.95880374
111  52.12205280  000.95877498
112  52.12209422  000.95882561  52.12210479  000.95886615
111  52.12210758  000.95892076
111  52.12224125  000.95888212
112  52.12223627  000.95879162  52.12223968  000.95875220
111  52.12227465  000.95872887
112  52.12236871  000.95872761  52.12241370  000.95873039
111  52.12246011  000.95873473
111  52.12248096  000.95875575
112  52.12250742  000.95877149  52.12252111  000.95879298
111  52.12253481  000.95883098
112  52.12284111  000.95890856  52.12296878  000.95895415
111  52.12312483  000.95906720
112  52.12316646  000.95911295  52.12318637  000.95914126
111  52.12319555  000.95916278
111  52.12321338  000.95919612
111  52.12324667  000.95914859
111  52.12322746  000.95910120
112  52.12323043  000.95906006  52.12324231  000.95904192
111  52.12326608  000.95905160
111  52.12353402  000.95919829
113  52.12392314  000.95941132
111  52.11890147  000.95939176
111  52.11861422  000.95958473
111  52.11858140  000.95954964
111  52.11863782  000.95895403
113  52.11895225  000.95883540
112  52.11785016  000.95772422  52.11783034  000.95751032
111  52.11783290  000.95717987
111  52.11820503  000.95677256
112  52.11827431  000.95666512  52.11829959  000.95661140
111  52.11832209  000.95648036
111  52.11833388  000.95618824
111  52.11837423  000.95584457
112  52.11844374  000.95575663  52.11848408  000.95575966
111  52.11850332  000.95570003
111  52.11852505  000.95559895
111  52.11848036  000.95558076
112  52.11842884  000.95564242  52.11839223  000.95564747
111  52.11839843  000.95557570
111  52.11843878  000.95533918
112  52.11853746  000.95544531  52.11857594  000.95547563
111  52.11866218  000.95550814
111  52.11915057  000.95563419
112  52.11922597  000.95569183  52.11926137  000.95575114
111  52.11924775  000.95585994
111  52.11902621  000.95812017
111  52.11821739  000.95848219
113  52.11792675  000.95823269
112  52.11806585  000.95480312  52.11803877  000.95480771 20
111  52.11796316  000.95486193 20
112  52.11799533  000.95470756  52.11800210  000.95466345 20
111  52.11801846  000.95450172 20
112  52.11808730  000.95465794  52.11811212  000.95470480 20
113  52.11816403  000.95480312 20
111  52.11830083  000.95600836
111  52.11829109  000.95600793
111  52.11822924  000.95587761
111  52.11831426  000.95578931
113  52.11832400  000.95579188
111  52.11825826  000.95525697
111  52.11823722  000.95523191
111  52.11818593  000.95551927
111  52.11819055  000.95553264
111  52.11819003  000.95555269
111  52.11806180  000.95569052
111  52.11797665  000.95551593
111  52.11802226  000.95502560
111  52.11810001  000.95496223
112  52.11814809  000.95493034  52.11817463  000.95494203 20
111  52.11818878  000.95497366
113  52.11826636  000.95514542
111  52.11811565  000.95660812
111  52.11796304  000.95677519
111  52.11787232  000.95657084
111  52.11791471  000.95610829
111  52.11803383  000.95598333
111  52.11811862  000.95614833
111  52.11810802  000.95646245
113  52.11813049  000.95647902
111  52.11974927  000.95064156
111  52.11972524  000.95090942
111  52.11922657  000.95078222
111  52.11923183  000.95068193
111  52.11904333  000.95062567
113  52.11906586  000.95043609
111  52.11864616  000.95450789
111  52.11868160  000.95437727
111  52.11876367  000.95434386
111  52.11881123  000.95436056
111  52.11883128  000.95434690
111  52.11889084  000.95437328
111  52.11889707  000.95429514
111  52.11878114  000.95427008
111  52.11883808  000.95364606
111  52.11856571  000.95358424
111  52.11850344  000.95420317
111  52.11849595  000.95427760
112  52.11857648  000.95433357  52.11861085  000.95439037
111  52.11859392  000.95457499
111  52.11854314  000.95503193
112  52.11848466  000.95514721  52.11844055  000.95517728
111  52.11840721  000.95511630 20
111  52.11829978  000.95488847 20
111  52.11808303  000.95442880
112  52.11811381  000.95435445  52.11813228  000.95433190
111  52.11816869  000.95434109
111  52.11828257  000.95437200
111  52.11828736  000.95433968
111  52.11837407  000.95434524
111  52.11838636  000.95421404
111  52.11831210  000.95387740
111  52.11832912  000.95366402
111  52.11834551  000.95348168
111  52.11831888  000.95347945
111  52.11832979  000.95335068
111  52.11830180  000.95335179
111  52.11831341  000.95325729
111  52.11834003  000.95326062
111  52.11837406  000.95293578
111  52.11836328  000.95293161
111  52.11836175  000.95294748
111  52.11835354  000.95294581
111  52.11833405  000.95311372
111  52.11821145  000.95308030
111  52.11822274  000.95296836
111  52.11830430  000.95261250
112  52.11834892  000.95251727  52.11837970  000.95249722
111  52.11841153  000.95250591
111  52.11844557  000.95215202
112  52.11838821  000.95211784  52.11836537  000.95208443
111  52.11836024  000.95199102
111  52.11834485  000.95168270
111  52.11835651  000.95161131
111  52.11842785  000.95162726
111  52.11841806  000.95173054
111  52.11846982  000.95174497
111  52.11846889  000.95175940
111  52.11848334  000.95176244
111  52.11857462  000.95084704
111  52.11867962  000.95087846
111  52.11867056  000.95098973
111  52.11909921  000.95111018
111  52.11911999  000.95089845
111  52.11920461  000.95090799
111  52.11929107  000.95094255
111  52.11924964  000.95136372
111  52.11923926  000.95136293
111  52.11922494  000.95151395
111  52.11945864  000.95152581
111  52.11968973  000.95159858
111  52.11950144  000.95359540
111  52.11904203  000.95346525
111  52.11903229  000.95356890
111  52.11905437  000.95357540
111  52.11905824  000.95353761
111  52.11908186  000.95354590
111  52.11906939  000.95366675
111  52.11905216  000.95383368
111  52.11925954  000.95389512
111  52.11925637  000.95392763
111  52.11933403  000.95394790
111  52.11932505  000.95406114
111  52.11941737  000.95408372
111  52.11929024  000.95540704
112  52.11925457  000.95551927  52.11921960  000.95556407
111  52.11917836  000.95555546
111  52.11904779  000.95551642
111  52.11903960  000.95549346
111  52.11908693  000.95549873
111  52.11910262  000.95532542
111  52.11896407  000.95529677
111  52.11894967  000.95546645
111  52.11894086  000.95546673
111  52.11894065  000.95548286
112  52.11890194  000.95541799  52.11889346  000.95538535
111  52.11889274  000.95532467
111  52.11893558  000.95491479
111  52.11895544  000.95491986
111  52.11895904  000.95486406
111  52.11894404  000.95486011
111  52.11896572  000.95462815
111  52.11890483  000.95461209
112  52.11884644  000.95462083  52.11882033  000.95464210
111  52.11880457  000.95468839
111  52.11878851  000.95481856
112  52.11883351  000.95495026  52.11889020  000.95497982
111  52.11883351  000.95495026
112  52.11883351  000.95495026  52.11888160  000.95497619
111  52.11886522  000.95510851
111  52.11884297  000.95533364
112  52.11881405  000.95541451  52.11879239  000.95543993
111  52.11877097  000.95544621
111  52.11874489  000.95543943
111  52.11873706  000.95541350
111  52.11878527  000.95542027
111  52.11879905  000.95525169
111  52.11866340  000.95521539
111  52.11864614  000.95539018
111  52.11868983  000.95539951
111  52.11868707  000.95542200
112  52.11861206  000.95538069  52.11857902  000.95534437
113  52.11857821  000.95525845
111  52.11829973  000.95347470
111  52.11829554  000.95354533
111  52.11832025  000.95355596
111  52.11828621  000.95388175
111  52.11835709  000.95421513
111  52.11832864  000.95420830
112  52.11830579  000.95426450  52.11828854  000.95428804
111  52.11827700  000.95428455
111  52.11820844  000.95426571
112  52.11813574  000.95421459  52.11810683  000.95416750
111  52.11811674  000.95403028
113  52.11817622  000.95343429
111  52.11821118  000.95167140
111  52.11815596  000.95221551
111  52.11804896  000.95231107
111  52.11792056  000.95205700
112  52.11788052  000.95188163  52.11788329  000.95178045
111  52.11793575  000.95171862
113  52.11812835  000.95151289
111  52.11801373  000.95260812
111  52.11810138  000.95277958
111  52.11805366  000.95327453
111  52.11794060  000.95340376
111  52.11782475  000.95316636
113  52.11785328  000.95278036
111  52.11799378  000.95385464
111  52.11794922  000.95439017
111  52.11782371  000.95449952
111  52.11770134  000.95424300
111  52.11772582  000.95386486
113  52.11789839  000.95367068
111  52.12340680  000.95848937
112  52.12343262  000.95842111  52.12344892  000.95840249
111  52.12347855  000.95840732
111  52.12368323  000.95852799
111  52.12363137  000.95877793
112  52.12361380  000.95881034  52.12360364  000.95880965
111  52.12361380  000.95881034
112  52.12361380  000.95881034  52.12359835  000.95879896
111  52.12359539  000.95882378
111  52.12358116  000.95882102
111  52.12336806  000.95877965
111  52.12336297  000.95875507
113  52.12335494  000.95871622
111  52.12296807  000.95805036
112  52.12308100  000.95810052  52.12315528  000.95805626
111  52.12314990  000.95792935
111  52.12334971  000.95818140
112  52.12338434  000.95829078  52.12339435  000.95836882
111  52.12338319  000.95841363
111  52.12333278  000.95866530
112  52.12329583  000.95874052  52.12326524  000.95876591
111  52.12324320  000.95875548
111  52.12287647  000.95858737
112  52.12285451  000.95854892  52.12285012  000.95852030
113  52.12286165  000.95849258
111  52.11375189  000.94763978
111  52.11399307  000.94711283
111  52.11397598  000.94699689
111  52.11399877  000.94693892
111  52.11405572  000.94710356
111  52.11400873  000.94737486
111  52.11405145  000.94747689
111  52.11405145  000.94752558
111  52.11412835  000.94745602
111  52.11430207  000.94724964
111  52.11428783  000.94718703
111  52.11431489  000.94687167
111  52.11423799  000.94666066
111  52.11431916  000.94648906
112  52.11440460  000.94647051  52.11445276  000.94651159
111  52.11444874  000.94657950
112  52.11464911  000.94748522  52.11479359  000.94774664
111  52.11464911  000.94748522
112  52.11464911  000.94748522  52.11483028  000.94785120
111  52.11498634  000.94799276
112  52.11500357  000.94807439  52.11498981  000.94813414
111  52.11495814  000.94812540
111  52.11438640  000.94812069
111  52.11436228  000.94802249
113  52.11385916  000.94798040
111  52.11478349  000.94550107
112  52.11502887  000.94503799  52.11513857  000.94492551
111  52.11543479  000.94494836
111  52.11691635  000.94489198
112  52.11714339  000.94502755  52.11720721  000.94519023
111  52.11720393  000.94540139
111  52.11680954  000.94683385
111  52.11672615  000.94689496
111  52.11661565  000.94681687
111  52.11659897  000.94666409
111  52.11665943  000.94647396
111  52.11673449  000.94642303
111  52.11664484  000.94631778
111  52.11648013  000.94611407
111  52.11640508  000.94601222
112  52.11640925  000.94611531  52.11641872  000.94617395
111  52.11645511  000.94619216
111  52.11633836  000.94665051
111  52.11638006  000.94682366
111  52.11667611  000.94705793
111  52.11670738  000.94718355
111  52.11653662  000.94782499
112  52.11646553  000.94795944  52.11643021  000.94800052
111  52.11634627  000.94803786
111  52.11561563  000.94801625
111  52.11557894  000.94793409
111  52.11561563  000.94789301
111  52.11572342  000.94789674
111  52.11575094  000.94790048
111  52.11577846  000.94793409
111  52.11577846  000.94776977
111  52.11578304  000.94738884
111  52.11578534  000.94724319
111  52.11573718  000.94730294
111  52.11571195  000.94741498
111  52.11543675  000.94753822
111  52.11539317  000.94764653
111  52.11537941  000.94791915
111  52.11533355  000.94797517
112  52.11474708  000.94733270  52.11451253  000.94679667
111  52.11461084  000.94604560
111  52.11466638  000.94602937
111  52.11470482  000.94625198
111  52.11468489  000.94631922
111  52.11478884  000.94627285
111  52.11502522  000.94618937
111  52.11509357  000.94615690
111  52.11504658  000.94609430
111  52.11496969  000.94608502
111  52.11484722  000.94567226
113  52.11478742  000.94562125
111  52.11712332  000.94625913
111  52.11739056  000.94526834
112  52.11749386  000.94509858  52.11754881  000.94506378
111  52.11766159  000.94506463
111  52.11793262  000.94517882
111  52.11800085  000.94525908
111  52.11804065  000.94545662
111  52.11798000  000.94570046
111  52.11802359  000.94584862
111  52.11811836  000.94574985
111  52.11826999  000.94561095
111  52.11837233  000.94553070
111  52.11832874  000.94547514
111  52.11826051  000.94550909
111  52.11826430  000.94539489
111  52.11832874  000.94532698
111  52.11862648  000.94542730
111  52.11878242  000.94578211
111  52.11855080  000.94816866
111  52.11831917  000.94841142
111  52.11806232  000.94833671
111  52.11780776  000.94774288
112  52.11761512  000.94753747  52.11752909  000.94750132
111  52.11741330  000.94762710
111  52.11705783  000.94814622
112  52.11675282  000.94789973  52.11667322  000.94766516
111  52.11672301  000.94757481
111  52.11691794  000.94689136
111  52.11698903  000.94682040
111  52.11708535  000.94689136
111  52.11714727  000.94686149
111  52.11728029  000.94693618
111  52.11729405  000.94699594
111  52.11733303  000.94682414
111  52.11741789  000.94650669
111  52.11746146  000.94635357
112  52.11738349  000.94640212  52.11736925  000.94642742
111  52.11735597  000.94651042
113  52.11716103  000.94641332
110 2 0.00 0.0000 New Taxiway 232
111  52.12930558  000.94546010
111  52.12939525  000.94577583
111  52.12971418  000.94553466
113  52.12961863  000.94522269
110 2 0.00 0.0000 New Taxiway 235
111  52.12870358  000.94309128
111  52.12852952  000.94330086
111  52.12871619  000.94374055
113  52.12889530  000.94354330
110 2 0.00 0.0000 New Taxiway 239
111  52.12924597  000.94705906
111  52.12940419  000.94755546
111  52.12957901  000.94741533
113  52.12942911  000.94690990
110 2 0.00 0.0000 New Taxiway 249
111  52.12457565  000.94459209
111  52.12490830  000.94472051
111  52.12495443  000.94437458
113  52.12461693  000.94422603
110 2 0.00 0.0000 New Taxiway 248
111  52.12572944  000.94445309
111  52.12552512  000.94444290
111  52.12550401  000.94502079
113  52.12571247  000.94504507
110 1 0.00 0.0000 North Asphalt
111  52.13171065  000.96340152
111  52.13213851  000.96278251
112  52.13227034  000.96249026  52.13230445  000.96236160
111  52.13227034  000.96249026
112  52.13227034  000.96249026  52.13235406  000.96223326
111  52.13233975  000.96193121
111  52.13224705  000.96067775
111  52.13216262  000.95941583
112  52.13204182  000.95870159  52.13194032  000.95833259
111  52.13183140  000.95818338
111  52.13148730  000.95755629
111  52.13153319  000.95678561
112  52.13146193  000.95646591  52.13138470  000.95630182
111  52.13128599  000.95633954
111  52.13106535  000.95631844
111  52.13108366  000.95596687
112  52.13101774  000.95564947  52.13094387  000.95551272
111  52.13079588  000.95549324
111  52.13034441  000.95549482
111  52.12920064  000.95344451
112  52.12918055  000.95320529  52.12918665  000.95303126
111  52.12925390  000.95294603
111  52.12989988  000.95194723
112  52.13016709  000.95139719  52.13024506  000.95121788
111  52.13039608  000.95069665
111  52.13056846  000.94996092
112  52.13066310  000.94935800  52.13066757  000.94903768
111  52.13060080  000.94865411
112  52.13021909  000.94740940  52.12995048  000.94683510
111  52.12965892  000.94647652
111  52.12960883  000.94619061
111  52.12945056  000.94626378
111  52.12931666  000.94613194
111  52.12929675  000.94602570
111  52.12940852  000.94592068
111  52.12944074  000.94592444
111  52.12939525  000.94577583
111  52.12930558  000.94546010
111  52.12926657  000.94533205
112  52.12924059  000.94543284  52.12924268  000.94548718
111  52.12925391  000.94552689
111  52.12911950  000.94572265
111  52.12902711  000.94569924
111  52.12896942  000.94558520
111  52.12907968  000.94488622
112  52.12907410  000.94441550  52.12903381  000.94414203
111  52.12897523  000.94389106
111  52.12902887  000.94364130
111  52.12898733  000.94354956
111  52.12896832  000.94346892
111  52.12889530  000.94354330
111  52.12871746  000.94375069
111  52.12864149  000.94384633
112  52.12869558  000.94388760  52.12873936  000.94387402
111  52.12875073  000.94384737
111  52.12873961  000.94417323
111  52.12880269  000.94432149
111  52.12893108  000.94434357
111  52.12896857  000.94440792
112  52.12897612  000.94483638  52.12895319  000.94498207
111  52.12886381  000.94547669
111  52.12883078  000.94569069
111  52.12879339  000.94575280
111  52.12872772  000.94578137
111  52.12856147  000.94571670
111  52.12848026  000.94555801
111  52.12858063  000.94539572
111  52.12863341  000.94537965
111  52.12855972  000.94525182
111  52.12843092  000.94497478
111  52.12836208  000.94486513
112  52.12835922  000.94497061  52.12836839  000.94503785
111  52.12838718  000.94505164
111  52.12817629  000.94558157
111  52.12810818  000.94561752
112  52.12773886  000.94568319  52.12766671  000.94570127
111  52.12741804  000.94582947
111  52.12717122  000.94599610
112  52.12692678  000.94627357  52.12685110  000.94637070
111  52.12667523  000.94663286
112  52.12657520  000.94663249  52.12654298  000.94661705
111  52.12651347  000.94656602
112  52.12635750  000.94617046  52.12630064  000.94601610
111  52.12625079  000.94566171
111  52.12631053  000.94553505
111  52.12642379  000.94560646
111  52.12644827  000.94565266
111  52.12647628  000.94552809
111  52.12659538  000.94519638
111  52.12662523  000.94506274
112  52.12656692  000.94508466  52.12653917  000.94512165
111  52.12652564  000.94515894
111  52.12644704  000.94512708
111  52.12625577  000.94508285
111  52.12621084  000.94497257
111  52.12629268  000.94455851
111  52.12644378  000.94441459
111  52.12638369  000.94422309
111  52.12628700  000.94397210
111  52.12621322  000.94386062
112  52.12619338  000.94396367  52.12619086  000.94403353
111  52.12621390  000.94406565
111  52.12603010  000.94440739
111  52.12601652  000.94457615
111  52.12609959  000.94473868
112  52.12616709  000.94585106  52.12625104  000.94632687
111  52.12644303  000.94669198
112  52.12646111  000.94680716  52.12646340  000.94686319
111  52.12645223  000.94692920
111  52.12632622  000.94711642
112  52.12627211  000.94709778  52.12625126  000.94705456
111  52.12626685  000.94702271
111  52.12631631  000.94690561
111  52.12631134  000.94683790
111  52.12624512  000.94666517
111  52.12617364  000.94674306
111  52.12599336  000.94692388
111  52.12591257  000.94701462
112  52.12596701  000.94704897  52.12600113  000.94705824
111  52.12603437  000.94703359
111  52.12600160  000.94743961
111  52.12584737  000.94743803
111  52.12539084  000.94661107
111  52.12540230  000.94636622
111  52.12549893  000.94642127
111  52.12569183  000.94619107
111  52.12552782  000.94586164
111  52.12550801  000.94575193
111  52.12560995  000.94564254
111  52.12566205  000.94538670
111  52.12579536  000.94522563
111  52.12580268  000.94511542
111  52.12581722  000.94505384
111  52.12571247  000.94504507
111  52.12550401  000.94502079
111  52.12540929  000.94501061
112  52.12544524  000.94509557  52.12547442  000.94511595
111  52.12550695  000.94512644
111  52.12538111  000.94534948
111  52.12531500  000.94535610
111  52.12530734  000.94478543
111  52.12525241  000.94460977
111  52.12495443  000.94437458
111  52.12490830  000.94472051
111  52.12488525  000.94487677
112  52.12493377  000.94484113  52.12491292  000.94487508
111  52.12497011  000.94474453
111  52.12517429  000.94522318
111  52.12509738  000.94535671
111  52.12483919  000.94535808
111  52.12470032  000.94535031
111  52.12387723  000.94387022
111  52.12383322  000.94379108
111  52.12375719  000.94365436
112  52.12337581  000.94314345  52.12325322  000.94300575
111  52.12301905  000.94287081
111  52.12297762  000.94270145
111  52.12284574  000.94264362
111  52.12276712  000.94273725
111  52.12230450  000.94253054
111  52.12225838  000.94275711
111  52.12284978  000.94303076
112  52.12333775  000.94340090  52.12353950  000.94362265
111  52.12333775  000.94340090
112  52.12333775  000.94340090  52.12351475  000.94357629
111  52.12376477  000.94405811
111  52.12413324  000.94470058
111  52.12408803  000.94544513
112  52.12410107  000.94564831  52.12412570  000.94573474
111  52.12417754  000.94582377
111  52.12462153  000.94661259
112  52.12469704  000.94672008  52.12473495  000.94674786
111  52.12481606  000.94676018
111  52.12502316  000.94676194
111  52.12499835  000.94713057
112  52.12501505  000.94728781  52.12502982  000.94734195
111  52.12506506  000.94745111
111  52.12553605  000.94824814
112  52.12562830  000.94836638  52.12569274  000.94840960
111  52.12575708  000.94839724
111  52.12618905  000.94840628
111  52.12724902  000.95030423
111  52.12720418  000.95102779
112  52.12726976  000.95138953  52.12734363  000.95153392
111  52.12745236  000.95155269
111  52.12793398  000.95154616
111  52.12922379  000.95386709
111  52.12933119  000.95405145
111  52.13022966  000.95565526
111  52.13020511  000.95604353
111  52.13032377  000.95625682
111  52.13033912  000.95607685
111  52.13045164  000.95605186
111  52.13068831  000.95648579
111  52.13067478  000.95668134
111  52.13056572  000.95668134
111  52.13077876  000.95707109
111  52.13079398  000.95690032
111  52.13091910  000.95689068
111  52.13115212  000.95732358
111  52.13112291  000.95751086
111  52.13102001  000.95749741
111  52.13123724  000.95789577
111  52.13125057  000.95772298
111  52.13137824  000.95772298
111  52.13159281  000.95811812
111  52.13157760  000.95831919
111  52.13147953  000.95831644
111  52.13160296  000.95854230
111  52.13183206  000.95854368
112  52.13188186  000.95868951  52.13190142  000.95874898
111  52.13192326  000.95883765
112  52.13185025  000.95891093  52.13182939  000.95892261
111  52.13175931  000.95892580
111  52.13182059  000.95922686
112  52.13188512  000.95911589  52.13192195  000.95907341
111  52.13196693  000.95906066
112  52.13203452  000.95952504  52.13205481  000.95976192
111  52.13206918  000.95995749
111  52.13219599  000.96187733
112  52.13215345  000.96239650  52.13207878  000.96254981
111  52.13197444  000.96271479
111  52.13178622  000.96300641
112  52.13165751  000.96307817  52.13157604  000.96308693
113  52.13147929  000.96296625
111  52.13060213  000.95571122
111  52.13079352  000.95572763
111  52.13094462  000.95599565
111  52.13092447  000.95630195
111  52.13081367  000.95632930
113  52.13056520  000.95588078
111  52.13104535  000.95654262
111  52.13125017  000.95653715
111  52.13139790  000.95680516
111  52.13138447  000.95712240
111  52.13126360  000.95717163
113  52.13102520  000.95673952
111  52.12736525  000.95074077
111  52.12747270  000.95069701
111  52.12772453  000.95115096
111  52.12768759  000.95132051
111  52.12749956  000.95132597
113  52.12734847  000.95105251
111  52.12618521  000.94803299
111  52.12620658  000.94763524
111  52.12724136  000.94617347
111  52.12751302  000.94599447
111  52.12776943  000.94591989
111  52.12784879  000.94595470
111  52.12802499  000.94633313
111  52.12798226  000.94637788
111  52.12810131  000.94672095
111  52.12790595  000.94696458
111  52.12792121  000.94701431
111  52.12815014  000.94672592
111  52.12817151  000.94694967
111  52.12834550  000.94666129
111  52.12815625  000.94633810
111  52.12846149  000.94586575
111  52.12914829  000.94625357
111  52.12918187  000.94640770
111  52.12915134  000.94649720
111  52.12917881  000.94673090
111  52.12912692  000.94696459
111  52.12915745  000.94714856
111  52.12924597  000.94705906
111  52.12942911  000.94690990
111  52.12952069  000.94683034
112  52.12947490  000.94679554  52.12945595  000.94678936
111  52.12939859  000.94682040
111  52.12942606  000.94662151
111  52.12948406  000.94658670
112  52.13020695  000.94780574  52.13053141  000.94859852
111  52.13052771  000.94933854
112  52.13043964  000.94994547  52.13039048  000.95024176
111  52.13032213  000.95056884
112  52.12988550  000.95173347  52.12973407  000.95196811
111  52.12914444  000.95283761
112  52.12901716  000.95290566  52.12895437  000.95291769
111  52.12885628  000.95287654
111  52.12805291  000.95141329
111  52.12809991  000.95075697
112  52.12803948  000.95029208  52.12796896  000.95015535
111  52.12779437  000.95012253
113  52.12736794  000.95013347
111  52.12758407  000.95054337
111  52.12761765  000.95036438
111  52.12774280  000.95036935
111  52.12794731  000.95078203
111  52.12795342  000.95096600
113  52.12783132  000.95096600
111  52.12562636  000.94758824
111  52.12574562  000.94759571
111  52.12594743  000.94797299
111  52.12594055  000.94817843
111  52.12574791  000.94816349
113  52.12558967  000.94788707
111  52.12527777  000.94675897
111  52.12551628  000.94718481
111  52.12549564  000.94736784
111  52.12531676  000.94736411
111  52.12514247  000.94707275
113  52.12515623  000.94675897
111  52.12481681  000.94594092
111  52.12505303  000.94633314
111  52.12503239  000.94653858
111  52.12484663  000.94652738
111  52.12467921  000.94622855
113  52.12470215  000.94595960
111  52.12459665  000.94553003
111  52.12457372  000.94574668
111  52.12440860  000.94572426
111  52.12423201  000.94544411
111  52.12424806  000.94513782
113  52.12437191  000.94513408
111  52.12496219  000.94559148
111  52.12515088  000.94558244
111  52.12529518  000.94589431
111  52.12528963  000.94617002
111  52.12515088  000.94618810
113  52.12493999  000.94578583
110 1 0.00 0.0000 New Taxiway 31
111  52.12297024  000.95953332
111  52.12290814  000.95962305
111  52.12267217  000.95996401
111  52.12265263  000.95999224
111  52.12319982  000.96101797
111  52.12352015  000.96057383
111  52.12301930  000.95962616
113  52.12300006  000.95958975
110 1 0.00 0.0000 New Taxiway 30
111  52.12386766  000.96105568
111  52.12363833  000.96163614
111  52.12433065  000.96236552
113  52.12456183  000.96180321
110 1 0.00 0.0000 New Taxiway 29
111  52.12498718  000.96210236
111  52.12486734  000.96275579
111  52.12565068  000.96314738
113  52.12577491  000.96249394
110 1 0.00 0.0000 New Taxiway 28
111  52.12812817  000.96283824
111  52.12812322  000.96330520
111  52.12822716  000.96330789
113  52.12823170  000.96284160
110 1 0.00 0.0000 New Taxiway 27
111  52.12705779  000.96262126
111  52.12622818  000.96261471
111  52.12622818  000.96261988
111  52.12621230  000.96261988
111  52.12621185  000.96265757
111  52.12618235  000.96265683
111  52.12618410  000.96287616
111  52.12621275  000.96287485
111  52.12621366  000.96328650
113  52.12705804  000.96329759
110 2 0.00 0.0000 New Taxiway 34
111  52.12112700  000.95942980
111  52.12090314  000.95973027
111  52.12094424  000.95980506
111  52.12097026  000.95985241
113  52.12119000  000.95955744
110 2 0.00 0.0000 New Taxiway 32
111  52.12146340  000.95911240
111  52.12146594  000.95915783
111  52.12137063  000.95919856
111  52.12146710  000.96007745
111  52.12259169  000.95973932
111  52.12248602  000.95880934
111  52.12224125  000.95888212
111  52.12210758  000.95892076
111  52.12177001  000.95901826
113  52.12164054  000.95905838
110 2 0.00 0.0000 Apron Concrete
111  52.12405660  000.95884233
111  52.12392314  000.95941132
112  52.12399628  000.95946673  52.12402612  000.95949779
111  52.12404104  000.95953628
111  52.12383627  000.95968346
111  52.12374169  000.95962272
111  52.12364395  000.95970034
112  52.12357690  000.95972665  52.12354378  000.95973192
111  52.12353571  000.95970034
111  52.12351470  000.95970692
111  52.12324667  000.95914859
111  52.12321338  000.95919612
111  52.12319555  000.95916278
112  52.12316646  000.95911295  52.12314640  000.95908354
111  52.12312483  000.95906720
112  52.12284111  000.95890856  52.12271693  000.95886811
111  52.12253480  000.95883151
111  52.12261656  000.95948683
111  52.12263595  000.95978168
111  52.12263642  000.95978876
111  52.12264607  000.95982394
111  52.12264801  000.95983099
111  52.12260805  000.95990748
111  52.12261709  000.95992266
111  52.12262062  000.95992858
111  52.12265175  000.95993110
111  52.12267217  000.95996401
111  52.12290814  000.95962305
111  52.12290772  000.95957876
111  52.12294311  000.95951521
112  52.12295753  000.95950724  52.12296628  000.95951102
111  52.12297451  000.95952611
111  52.12300489  000.95958144
111  52.12300006  000.95958975
111  52.12301930  000.95962616
111  52.12304324  000.95959612
111  52.12302599  000.95955587
111  52.12301029  000.95957264
111  52.12296988  000.95949131
111  52.12296834  000.95944562
111  52.12295212  000.95941963
111  52.12299001  000.95937772
111  52.12299852  000.95937876
111  52.12301469  000.95935693
111  52.12302192  000.95937772
111  52.12304362  000.95936420
111  52.12306148  000.95939608
111  52.12304744  000.95941479
111  52.12304808  000.95942830
112  52.12311965  000.95942776  52.12315108  000.95943975
111  52.12317967  000.95949647
111  52.12338436  000.95993578
111  52.12337584  000.96004744
111  52.12339201  000.96007204
112  52.12345268  000.96005727  52.12345183  000.96005727
111  52.12365653  000.96038736
112  52.12367905  000.96047483  52.12367955  000.96052221
111  52.12366851  000.96056306
111  52.12364695  000.96065701
111  52.12361585  000.96070684
112  52.12356619  000.96070194  52.12354764  000.96068723
111  52.12352015  000.96057383
111  52.12319982  000.96101797
111  52.12320564  000.96113896
111  52.12309108  000.96130345
111  52.12309146  000.96132309
111  52.12320715  000.96154282
111  52.12335600  000.96133107
111  52.12343966  000.96144340
111  52.12347425  000.96144340
111  52.12351613  000.96148393
112  52.12353858  000.96150567  52.12354101  000.96152149
111  52.12352887  000.96153730
111  52.12353617  000.96154726
111  52.12355897  000.96154591
111  52.12363833  000.96163614
111  52.12386766  000.96105568
112  52.12382460  000.96103936  52.12382335  000.96101755
111  52.12383052  000.96098458
111  52.12382055  000.96097444
111  52.12384640  000.96093436
111  52.12385014  000.96094349
112  52.12395360  000.96085855  52.12400300  000.96085746
111  52.12405908  000.96093901
112  52.12433224  000.96125261  52.12448596  000.96140892
111  52.12465123  000.96155075
112  52.12466569  000.96186644  52.12461804  000.96205352
111  52.12456183  000.96180321
111  52.12433065  000.96236552
111  52.12432818  000.96245980
111  52.12429408  000.96242304
111  52.12428104  000.96246062
111  52.12432066  000.96249984
112  52.12433520  000.96252843  52.12433721  000.96254150
111  52.12433019  000.96255212
111  52.12430712  000.96262565
111  52.12428891  000.96261932
111  52.12424580  000.96272195
111  52.12431502  000.96276111
111  52.12434362  000.96265308
