I
1050 Generated by WorldEditor 2.1.0r1

1    487 0 0 KPVE Beech River
1301 A general_aviation 
1300  35.65736799 -088.19693998 281.31 tie_down props Tie-Down 24
1301 A general_aviation 
1300  35.65740737 -088.19681345 102.09 tie_down props Tie-Down 25
1301 A general_aviation 
1300  35.65748967 -088.19690781 280.94 tie_down props Tie-Down 26
1301 A general_aviation 
1300  35.65752916 -088.19678148 102.06 tie_down props Tie-Down 27
1301 A general_aviation 
1300  35.65761010 -088.19687639 281.66 tie_down props Tie-Down 28
1301 A general_aviation 
1300  35.65765078 -088.19675044 102.54 tie_down props Tie-Down 29
1301 A general_aviation 
18  35.65736392 -088.19812953 1 Beacon
19  35.65615441 -088.19407996 1 Windsock 
99
