I
1050 Generated by WorldEditor 1.6.1r1

115  45.87448510 -066.53312464
120 Linear Feature 38
111  45.87464265 -066.53369166 1
111  45.87453546 -066.53350677 1
111  45.87445458 -066.53336726 1
115  45.87435117 -066.53318891
120 Linear Feature 37
111  45.87456415 -066.53371324 1
111  45.87459236 -066.53375675 1
111  45.87464265 -066.53369166 1
111  45.87474045 -066.53356512 1
111  45.87462511 -066.53336616 1
111  45.87454584 -066.53322942 1
111  45.87448510 -066.53312464 1
111  45.87443420 -066.53318504 1
111  45.87439917 -066.53312766 1
111  45.87435117 -066.53318891 1
111  45.87429965 -066.53325465 1
115  45.87435196 -066.53334447
120 Linear Feature 36
111  45.87167948 -066.52832795 51
111  45.87165333 -066.52832583 51
115  45.87162563 -066.52832414
120 Linear Feature 43
111  45.87252106 -066.52974076 51
111  45.87248748 -066.52973619 51
115  45.87245494 -066.52973172
120 Linear Feature 1
111  45.87689200 -066.53727623 1
115  45.87704642 -066.53709453
120 Linear Feature 22
111  45.87295754 -066.53030823 20
111  45.87273191 -066.53057467 20
112  45.87266096 -066.53061428  45.87261764 -066.53061500 20
111  45.87251976 -066.53058227 20
115  45.87143458 -066.52874254
120 Linear Feature 3
111  45.87296223 -066.52987030 20
111  45.87305290 -066.53002631 20
111  45.87293147 -066.53016977 20
111  45.87272031 -066.52981649 20
115  45.87275286 -066.52977896
120 Linear Feature 1
111  45.87255463 -066.52946504 20
111  45.87253167 -066.52949514 20
111  45.87267473 -066.52974209 20
115  45.87270764 -066.52970253
21  45.86433913 -066.54808642 2 69.1200 3.00 09  PAPI-4L
21  45.87323124 -066.53609419 2 129.2700 3.00 15  PAPI-4L
21  45.86892886 -066.52577469 2 249.7700 3.00 27  PAPI-4L
21  45.86553193 -066.52525351 1 310.2100 3.00 33  VASI
14  45.87262886 -066.52944314  52.49 0 ATC TWR
1300  45.87130136 -066.52799142  84.35 gate jets|turboprops Overflow Ramp
1301 C airline 
1300  45.87165333 -066.52832583  84.35 gate jets|turboprops Gate 05
1301 B airline 
1300  45.87196862 -066.52885779  84.24 gate jets|turboprops Gate 04
1301 B airline 
1300  45.87222740 -066.52929556  82.39 gate jets|turboprops Gate 03
1301 B airline 
1300  45.87248748 -066.52973619  82.99 gate jets|turboprops Gate 02
1301 B airline 
1300  45.87273327 -066.53014817  86.35 gate jets|turboprops Gate 01
1301 B airline 
1300  45.87758398 -066.53888190 -232.55 tie_down props North GA 01
1301 A general_aviation 
1300  45.87748700 -066.53849437 -51.35 tie_down props North GA 02
1301 A general_aviation 
1300  45.87739623 -066.53859974 -51.35 tie_down props North GA 03
1301 A general_aviation 
1300  45.87738882 -066.53969968 -232.55 tie_down props North GA 04
1301 A general_aviation 
1300  45.87481589 -066.53341168 -49.30 tie_down props GA 11
1301 A general_aviation 
1300  45.87475734 -066.53330273 -49.30 tie_down props GA 10
1301 A general_aviation 
1300  45.87462279 -066.53336577 -49.30 tie_down props GA 09
1301 A general_aviation 
1300  45.87454584 -066.53322942 -49.30 tie_down props GA 08
1301 A general_aviation 
1300  45.87453546 -066.53350677 -49.30 tie_down props GA 07
1301 A general_aviation 
1300  45.87418781 -066.53263439 160.86 tie_down props Capital Airways 02
1301 A general_aviation 
1300  45.87409113 -066.53276296 160.86 tie_down props Capital Airways 01
1301 A general_aviation 
1300  45.87394969 -066.53249981 170.61 tie_down props Capital Airways 03
1301 A general_aviation 
1300  45.87405323 -066.53228895 350.24 tie_down props Capital Airways 04
1301 A general_aviation 
1300  45.87422541 -066.53303554 -49.30 tie_down props GA 05
1301 A general_aviation 
1300  45.87409650 -066.53317954 -49.30 tie_down props GA 04
1301 A general_aviation 
1300  45.87445458 -066.53336726 -49.30 tie_down props GA 06
1301 A general_aviation 
1300  45.87437831 -066.53365108  41.14 tie_down props GA 03
1301 A general_aviation 
1300  45.87446845 -066.53380138  41.14 tie_down props GA 02
1301 A general_aviation 
1300  45.87456999 -066.53396954  41.14 tie_down props GA 01
1301 A general_aviation 
1300  45.87679532 -066.53671769 -137.15 tie_down turboprops|props Forest Protection 02
1301 B general_aviation 
1300  45.87689200 -066.53727623 -140.77 tie_down turboprops|props Forest Protection 01
1301 B general_aviation 
18  45.87262140 -066.52944821 1 APT BCN
19  45.87428236 -066.53737207 1 New Windsock 5
19  45.86913157 -066.52367091 1 New Windsock 6
19  45.86425931 -066.52376300 1 New Windsock 7
19  45.86409206 -066.55038248 1 New Windsock 8
51 11900 MF
99
