A
1000 Generated by WorldEditor

1      7 1 0 KAPF Naples Muni
111  26.15270677 -081.77363417
112  26.15273182 -081.77347295  26.15268898 -081.77340786
111  26.15122901 -081.77175535
112  26.15107872 -081.77176776  26.15097332 -081.77184668
112  26.15077816 -081.77207159  26.15072632 -081.77213896
111  26.15078238 -081.77225718
111  26.15052951 -081.77196265
112  26.15070302 -081.77194447  26.15076177 -081.77188865
112  26.15096462 -081.77165924  26.15104757 -081.77156684
111  26.15097019 -081.77146392
111  26.14888294 -081.76909530
111  26.14876884 -081.76903329
112  26.14852953 -081.76905562  26.14843216 -081.76913083
112  26.14833739 -081.76922050  26.14827507 -081.76929860
113  26.14833739 -081.76947504
110 2 0.00 0.0000 New Taxiway 5
111  26.15474314 -081.77558464
112  26.15495312 -081.77560155  26.15505291 -081.77551668
112  26.15758938 -081.77278295  26.15766935 -081.77269385
111  26.15764251 -081.77259974
112  26.15733132 -081.77133699  26.15722450 -081.77110771
112  26.15718964 -081.77110304  26.15714505 -081.77103706
111  26.15706472 -081.77109241
111  26.15728027 -081.77085843
112  26.15729843 -081.77100439  26.15734841 -081.77107121
111  26.15739204 -081.77112559
112  26.15750336 -081.77130034  26.15753906 -081.77140694
111  26.15760203 -081.77160476
112  26.15775130 -081.77162167  26.15786269 -081.77152939
111  26.15911497 -081.77013060
112  26.15925159 -081.76991356  26.15926999 -081.76982387
111  26.15936797 -081.76894111
112  26.15930725 -081.76880582  26.15923825 -081.76874432
111  26.15918301 -081.76879569
111  26.15936038 -081.76860569
112  26.15947676 -081.76874380  26.15953886 -081.76885399
111  26.15951977 -081.76895803
111  26.15937303 -081.77004604
111  26.15928954 -081.77015315
111  26.15774932 -081.77181370
112  26.15766150 -081.77204199  26.15768435 -081.77215495
112  26.15780712 -081.77264630  26.15781569 -081.77271153
111  26.15761576 -081.77292155
112  26.15505651 -081.77569644  26.15496746 -081.77579805
113  26.15503614 -081.77590525
110 2 0.00 0.0000 New Taxiway 4
111  26.15749446 -081.77989319
112  26.15772301 -081.77994195  26.15780805 -081.77985480
112  26.15798344 -081.77964141  26.15804939 -081.77956548
111  26.15797507 -081.77945912
111  26.15623192 -081.77745569
112  26.15607681 -081.77745866  26.15598969 -081.77753185
112  26.15578057 -081.77777950  26.15572058 -081.77786223
111  26.15578932 -081.77794483
111  26.15554855 -081.77768579
112  26.15568900 -081.77768711  26.15575612 -081.77762506
112  26.15599823 -081.77735444  26.15605535 -081.77728762
111  26.15599115 -081.77720717
111  26.15489007 -081.77593033
112  26.15472470 -081.77588586  26.15460685 -081.77589433
112  26.15415636 -081.77596633  26.15410694 -081.77597480
111  26.15414785 -081.77608319
111  26.15392115 -081.77582617
112  26.15465489 -081.77576281  26.15474577 -081.77575230
111  26.15467994 -081.77568045
112  26.15383322 -081.77472328  26.15377609 -081.77467078
111  26.15371434 -081.77470431
111  26.15389815 -081.77450673
112  26.15390925 -081.77464069  26.15395066 -081.77468842
111  26.15825833 -081.77955791
113  26.15771719 -081.78014594
110 2 0.00 0.0000 New Taxiway 3
111  26.15273179 -081.77576000
112  26.15274045 -081.77589315  26.15278735 -081.77596092
112  26.15314812 -081.77639093  26.15322862 -081.77649342
111  26.15330425 -081.77641480
112  26.15361596 -081.77607629  26.15367644 -081.77600698
111  26.15361839 -081.77591818
111  26.15386141 -081.77619312
112  26.15371446 -081.77617948  26.15365917 -081.77623146
111  26.15340889 -081.77648506
112  26.15341279 -081.77669769  26.15350939 -081.77682069
112  26.15486606 -081.77835339  26.15496603 -081.77845363
111  26.15503960 -081.77839299
111  26.15535533 -081.77805523
111  26.15534487 -081.77788984
111  26.15558533 -081.77815772
111  26.15545151 -081.77813676
111  26.15513788 -081.77847685
112  26.15513160 -081.77864923  26.15520729 -081.77873992
112  26.15692028 -081.78068445  26.15697694 -081.78074099
111  26.15708272 -081.78066134
112  26.15737303 -081.78032829  26.15742131 -081.78026494
111  26.15735087 -081.78016557
111  26.15752241 -081.78035848
112  26.15709019 -081.78081576  26.15702873 -081.78084184
112  26.15684080 -081.78075953  26.15677352 -081.78067012
112  26.15266060 -081.77599562  26.15260124 -081.77592377
113  26.15253465 -081.77598102
110 2 0.00 0.0000 New Taxiway 2
111  26.14648466 -081.78059825
112  26.14622531 -081.78086728  26.14615447 -081.78096875
111  26.14611691 -081.78113328
112  26.14606350 -081.78198903  26.14609301 -081.78206003
112  26.14615147 -081.78210453  26.14619750 -081.78214791
111  26.14626929 -081.78209053
111  26.14707471 -081.78122801
111  26.14736080 -081.78155777
111  26.14635179 -081.78264995
111  26.14600012 -081.78224974
112  26.14593181 -081.78207218  26.14592143 -081.78196226
112  26.14596723 -081.78115621  26.14597502 -081.78098410
111  26.14613421 -081.78075600
113  26.14636990 -081.78047351
110 2 0.00 0.0000 New Taxiway 1
111  26.14707463 -081.78122938
111  26.14636742 -081.78047321
111  26.14923029 -081.77739447
112  26.14979571 -081.77679776  26.14987111 -081.77670501
111  26.14983189 -081.77663035
111  26.14967491 -081.77645574
111  26.14982632 -081.77628001
112  26.14985972 -081.77643503  26.14990841 -081.77649628
112  26.15001000 -081.77651254  26.15009169 -081.77644253
111  26.15116216 -081.77530031
112  26.15133192 -081.77504608  26.15133581 -081.77497232
112  26.15125400 -081.77492517  26.15116831 -081.77492228
112  26.15046047 -081.77491008  26.15036050 -081.77491254
111  26.15033171 -081.77500722
111  26.15033565 -081.77463518
112  26.15045268 -081.77474241  26.15055264 -081.77474878
112  26.15126404 -081.77474595  26.15142243 -081.77475029
112  26.15135697 -081.77452213  26.15132274 -081.77448399
111  26.15001381 -081.77299692
112  26.14991739 -081.77300758  26.14986869 -081.77305658
112  26.14973448 -081.77334090  26.14979930 -081.77344339
111  26.15027995 -081.77397957
112  26.15033839 -081.77416558  26.15033839 -081.77433439
111  26.15032726 -081.77547081
112  26.15004618 -081.77602576  26.14977645 -081.77633090
111  26.14967047 -081.77645980
111  26.14929534 -081.77606250
111  26.14905349 -081.77631828
111  26.14813932 -081.77534540
111  26.14827523 -081.77522195
111  26.14818118 -081.77504885
111  26.14849913 -081.77474469
111  26.14836599 -081.77447228
111  26.14852089 -081.77431848
111  26.14837946 -081.77414216
111  26.14877681 -081.77375578
111  26.14889804 -081.77388707
112  26.14980672 -081.77288938  26.14985228 -081.77282112
111  26.14979048 -081.77274157
111  26.14782721 -081.77052910
112  26.14770830 -081.77048119  26.14767117 -081.77047642
112  26.14750843 -081.77064748  26.14741560 -081.77077157
112  26.14742747 -081.77077431  26.14742487 -081.77081625
111  26.14740470 -081.77280073
111  26.14630162 -081.77279228
111  26.14629150 -081.77083351
112  26.14719218 -081.77085042  26.14730784 -081.77085174
111  26.14738289 -081.77071462
112  26.14763605 -081.77034578  26.14764462 -081.77024237
112  26.14759716 -081.77012568  26.14759716 -081.77000795
112  26.14764920 -081.76977442  26.14767919 -081.76970760
111  26.14792563 -081.76943726
111  26.14812552 -081.76966819
112  26.14792778 -081.76964483  26.14786066 -081.76970687
111  26.14785769 -081.76971591
112  26.14773736 -081.76996562  26.14773165 -081.77009448
112  26.14780226 -081.77027914  26.14786708 -081.77039560
112  26.14985945 -081.77263224  26.14993329 -081.77272850
111  26.15000333 -081.77266976
112  26.15032477 -081.77233555  26.15037661 -081.77227202
111  26.15035232 -081.77220595
111  26.15056661 -081.77243786
112  26.15042579 -081.77244468  26.15035494 -081.77250243
111  26.15011660 -081.77279935
112  26.15012885 -081.77293918  26.15017912 -081.77302318
112  26.15163648 -081.77465988  26.15167889 -081.77470363
111  26.15180912 -081.77466670
112  26.15205855 -081.77435508  26.15214428 -081.77424094
111  26.15205279 -081.77413923
111  26.15235395 -081.77447468
112  26.15213882 -081.77446574  26.15203588 -081.77458006
112  26.15187446 -081.77475435  26.15185561 -081.77478760
112  26.15188186 -081.77495249  26.15190699 -081.77498049
112  26.15231386 -081.77542028  26.15236709 -081.77546657
111  26.15244650 -081.77544100
111  26.15223006 -081.77566718
112  26.15222746 -081.77550691  26.15216774 -081.77544617
111  26.15181101 -081.77505452
112  26.15161747 -081.77504104  26.15154050 -081.77512155
112  26.15018182 -081.77659814  26.15011112 -081.77668390
111  26.15014842 -081.77675769
111  26.15060199 -081.77726345
111  26.15074008 -081.77726345
111  26.15050403 -081.77752379
111  26.15050757 -081.77738310
111  26.15003900 -081.77686637
112  26.14990799 -081.77689793  26.14982474 -081.77697318
111  26.14861293 -081.77829725
112  26.14844057 -081.77856210  26.14843429 -081.77863663
112  26.14857458 -081.77878433  26.14871703 -081.77878678
112  26.14897299 -081.77879349  26.14919310 -081.77879912
111  26.14928050 -081.77873433
111  26.14952114 -081.77859006
111  26.14905553 -081.77909248
112  26.14902433 -081.77897875  26.14892060 -081.77897311
111  26.14808823 -081.77896466
112  26.14793896 -081.77901539  26.14787824 -081.77907740
111  26.14717145 -081.77984400
112  26.14701045 -081.78010278  26.14700285 -081.78026371
111  26.14698515 -081.78088936
112  26.14711395 -081.78104310  26.14715949 -081.78108537
113  26.14724905 -081.78104053
130 Airport Boundary 1
111  26.15527960 -081.78287195
111  26.15369261 -081.78124869
111  26.15464481 -081.77954510
111  26.15282698 -081.77729506
111  26.14786402 -081.78348252
111  26.14483431 -081.78348243
111  26.14568620 -081.76788599
111  26.15193780 -081.76532680
111  26.15978089 -081.76667196
111  26.16021371 -081.76924359
111  26.15929037 -081.77449933
113  26.16011272 -081.77871033
120 Linear Feature 13
111  26.15410378 -081.77155304 1
115  26.15189853 -081.77155182
120 Linear Feature 12
111  26.15139711 -081.77098092 1
112  26.14976935 -081.76912904  26.14961652 -081.76897095 1
111  26.14938728 -081.76897703 1
115  26.14873693 -081.76895680
120 Linear Feature 11
111  26.14949221 -081.76943501 5
112  26.14901213 -081.76889818  26.14887270 -081.76875199 5
115  26.14861845 -081.76877940
120 Linear Feature 10
111  26.15410521 -081.77106216 1
115  26.15209286 -081.77106216
120 Linear Feature 8
111  26.15384368 -081.77194028 1
115  26.15222363 -081.77194177
120 Linear Feature 6
111  26.15193354 -081.77052392 1
115  26.15193580 -081.76968219
120 Linear Feature 5
111  26.15167191 -081.77071991 1
115  26.15167191 -081.76971988
120 Linear Feature 4
111  26.15101856 -081.77035927 1
115  26.15101670 -081.76953488
120 Linear Feature 2
111  26.15120310 -081.77057108 1
115  26.15120124 -081.76966985
120 Linear Feature 1
111  26.15147897 -081.77072889 1
115  26.15148084 -081.76972176
120 Linear Feature 103
112  26.15625613 -081.77454884  26.15616005 -081.77443869 1
115  26.15622099 -081.77433311
120 Linear Feature 102
111  26.15607152 -081.77449470 1
112  26.15625613 -081.77454884  26.15633807 -081.77465383 1
115  26.15666320 -081.77501477
120 Linear Feature 49
111  26.14856118 -081.76886873 4
115  26.14859481 -081.76902317
120 Linear Feature 47
111  26.15110126 -081.77175166 4
115  26.15099042 -081.77162256
120 Linear Feature 46
111  26.15284799 -081.77373871 4
115  26.15272487 -081.77360190
120 Linear Feature 45
111  26.15323069 -081.77385295 4
111  26.15315088 -081.77394152 4
115  26.15300865 -081.77394495
120 Linear Feature 44
111  26.15485821 -081.77217924 4
115  26.15470764 -081.77217771
120 Linear Feature 43
111  26.15637816 -081.77044643 4
111  26.15637563 -081.77027443 4
115  26.15652693 -081.77012525
120 Linear Feature 42
111  26.15693987 -081.76985681 4
111  26.15694799 -081.76967861 4
115  26.15710190 -081.76949760
120 Linear Feature 41
111  26.15863671 -081.76802092 4
115  26.15875037 -081.76789066
120 Linear Feature 40
111  26.15122950 -081.77146691 1
115  26.15150988 -081.77116706
120 Linear Feature 39
111  26.15124144 -081.77167905 1
112  26.14889918 -081.76902039  26.14882151 -081.76894124
111  26.14889918 -081.76902039
112  26.14889918 -081.76902039  26.14884586 -081.76896739 1
111  26.14873693 -081.76895680 1
112  26.14855516 -081.76896015  26.14848741 -081.76896383 1
112  26.14837639 -081.76904550  26.14831195 -081.76911361 1
115  26.14816758 -081.76928481
120 Linear Feature 38
111  26.15124181 -081.77167970 1
111  26.15122892 -081.77146748 1
111  26.15103397 -081.77145189 1
111  26.15104237 -081.77167323 1
115  26.15122892 -081.77146748
120 Linear Feature 37
111  26.15307672 -081.77383427 1
112  26.15302073 -081.77370646  26.15295449 -081.77363267 1
111  26.15124181 -081.77167970 1
111  26.15104351 -081.77167233 1
115  26.15063204 -081.77208838
120 Linear Feature 36
111  26.15307807 -081.77326326 1
112  26.15302720 -081.77341630  26.15297762 -081.77347153 1
115  26.15240465 -081.77410341
120 Linear Feature 35
111  26.15307829 -081.77367449 1
115  26.15306931 -081.77476108
120 Linear Feature 34
112  26.15327288 -081.77314442  26.15316076 -081.77325940 1
115  26.15308005 -081.77303368
120 Linear Feature 33
111  26.15307829 -081.77344691 1
115  26.15308160 -081.77274229
120 Linear Feature 32
112  26.15467088 -081.77140866  26.15471293 -081.77145693 1
116  26.15466706 -081.77165495  26.15459634 -081.77173161
120 Linear Feature 31
111  26.15437776 -081.77195805 1
115  26.15490955 -081.77139958
120 Linear Feature 30
112  26.15479354 -081.77165796  26.15479558 -081.77155831 1
115  26.15467276 -081.77141108
120 Linear Feature 29
111  26.15490955 -081.77139958 1
112  26.15467276 -081.77141108  26.15458413 -081.77130230 1
115  26.15443191 -081.77112615
120 Linear Feature 28
111  26.15478892 -081.77205492 1
112  26.15461520 -081.77187870  26.15443358 -081.77187298 1
111  26.15437776 -081.77195805 1
111  26.15312959 -081.77329727 1
112  26.15307829 -081.77344691  26.15307745 -081.77356405 1
112  26.15307829 -081.77367449  26.15307999 -081.77378124 1
111  26.15317903 -081.77389583 1
115  26.15352603 -081.77426785
120 Linear Feature 26
111  26.15597552 -081.76999996 1
116  26.15597633 -081.77024920  26.15588383 -081.77034711
120 Linear Feature 25
111  26.15696011 -081.76917443 1
115  26.15628699 -081.76992445
120 Linear Feature 24
111  26.15661921 -081.76976409 1
112  26.15628699 -081.76992445  26.15612795 -081.77009477 1
115  26.15572831 -081.77050421
120 Linear Feature 23
111  26.15636429 -081.77037418 1
112  26.15625503 -081.77032440  26.15621952 -081.77028788 1
115  26.15565413 -081.76962300
120 Linear Feature 22
111  26.15671078 -081.77045567 1
112  26.15652300 -081.77037701  26.15639103 -081.77037701 1
112  26.15600773 -081.77037199  26.15586476 -081.77037934 1
111  26.15572831 -081.77050421 1
112  26.15489512 -081.77141654  26.15480275 -081.77152926 1
111  26.15479354 -081.77165796 1
115  26.15477880 -081.77292113
120 Linear Feature 21
111  26.15725985 -081.76982321 1
112  26.15707789 -081.76976306  26.15693578 -081.76975938 1
112  26.15662236 -081.76976393  26.15648851 -081.76976761 1
112  26.15644224 -081.77003824  26.15644389 -081.77013397 1
111  26.15656287 -081.77028493 1
115  26.15687684 -081.77064945
120 Linear Feature 20
111  26.15901494 -081.76832076 1
112  26.15852951 -081.76777301  26.15837781 -081.76760105 1
111  26.15828245 -081.76773567 1
112  26.15696011 -081.76917443  26.15680576 -081.76935529 1
111  26.15703072 -081.76957443 1
115  26.15745135 -081.77002966
120 Linear Feature 19
111  26.15947406 -081.76930011 4
115  26.15932997 -081.76927914
120 Linear Feature 18
111  26.15752833 -081.77137739 4
115  26.15736834 -081.77143483
120 Linear Feature 17
111  26.15493328 -081.77572947 1
116  26.15494420 -081.77590140  26.15503578 -081.77601051
120 Linear Feature 16
111  26.15757873 -081.77199370 1
115  26.15750508 -081.77164714
120 Linear Feature 15
111  26.15771930 -081.77175250 1
112  26.15750508 -081.77164714  26.15744026 -081.77140423 1
112  26.15742208 -081.77132342  26.15737863 -081.77124873 1
115  26.15716917 -081.77097777
120 Linear Feature 14
112  26.15476528 -081.77569317  26.15486474 -081.77580995 1
111  26.15493348 -081.77572795 1
112  26.15764869 -081.77278668  26.15774429 -081.77268322 1
111  26.15771113 -081.77254449 1
112  26.15757873 -081.77199370  26.15755246 -081.77189729 1
111  26.15771930 -081.77175250 1
112  26.15915754 -081.77020980  26.15934098 -081.76999810 1
112  26.15936528 -081.76968257  26.15939742 -081.76943369 1
112  26.15944367 -081.76893514  26.15946071 -081.76869071
111  26.15944367 -081.76893514
112  26.15944367 -081.76893514  26.15942967 -081.76869901 1
115  26.15931219 -081.76866279
120 Linear Feature 13
112  26.15689014 -081.77790987  26.15682298 -081.77798885 1
115  26.15671851 -081.77790987
120 Linear Feature 11
112  26.15699367 -081.77778724  26.15713158 -081.77762117 1
115  26.15694051 -081.77743911
120 Linear Feature 10
112  26.15688734 -081.77810420  26.15679946 -081.77800200 1
111  26.15689014 -081.77790987 1
111  26.15699367 -081.77778828 1
111  26.15718396 -081.77780179 1
115  26.15732481 -081.77764903
120 Linear Feature 9
111  26.15409009 -081.77500773 4
115  26.15416569 -081.77493128
120 Linear Feature 8
111  26.15472470 -081.77588586 4
115  26.15465902 -081.77576228
120 Linear Feature 7
111  26.15607681 -081.77745866 4
115  26.15599823 -081.77735444
120 Linear Feature 6
111  26.15809733 -081.77973265 4
115  26.15799889 -081.77961944
120 Linear Feature 58
111  26.14607108 -081.78164358 4
115  26.14594205 -081.78164197
120 Linear Feature 57
111  26.14749852 -081.77066155 4
115  26.14745716 -081.77060129
120 Linear Feature 56
111  26.14782721 -081.77052910 4
115  26.14791755 -081.77042235
120 Linear Feature 55
111  26.15012117 -081.77279476 4
115  26.15001056 -081.77266351
120 Linear Feature 54
111  26.15187446 -081.77475435 4
115  26.15180912 -081.77466670
120 Linear Feature 53
111  26.15196842 -081.77522661 4
115  26.15204523 -081.77513365
120 Linear Feature 52
111  26.15033979 -081.77697085 4
115  26.15023676 -081.77708327
120 Linear Feature 51
111  26.14857459 -081.77897049 4
115  26.14857600 -081.77878444
120 Linear Feature 50
111  26.14669443 -081.78082353 4
111  26.14681568 -081.78068663 4
115  26.14699158 -081.78068641
120 Linear Feature 49
111  26.15292093 -081.77629142 4
115  26.15299403 -081.77620331
120 Linear Feature 48
111  26.15339460 -081.77650337 4
115  26.15331010 -081.77640892
120 Linear Feature 47
111  26.15512892 -081.77848732 4
115  26.15504564 -081.77838664
120 Linear Feature 46
111  26.15711360 -081.78079932 4
115  26.15705615 -081.78067839
120 Linear Feature 44
111  26.15330583 -081.77665245 1
115  26.15318566 -081.77651748
120 Linear Feature 43
111  26.15506005 -081.77864244 1
115  26.15490184 -081.77847197
120 Linear Feature 42
111  26.15606619 -081.77979889 1
115  26.15586254 -081.77955606
120 Linear Feature 41
112  26.15585617 -081.77980627  26.15592459 -081.77973359 1
111  26.15606689 -081.77979988 1
112  26.15682468 -081.78065581  26.15695196 -081.78079052 1
112  26.15707845 -081.78072406  26.15710779 -081.78069379 1
115  26.15747448 -081.78030871
120 Linear Feature 40
111  26.15569993 -081.78162604 1
111  26.15550934 -081.78141156 1
115  26.15585779 -081.78103624
120 Linear Feature 39
111  26.15657393 -081.78064590 1
111  26.15637757 -081.78041427 1
115  26.15616196 -081.78063732
120 Linear Feature 38
111  26.15535154 -081.78037863 1
111  26.15511130 -081.78065691 1
112  26.15515266 -081.78083947  26.15525264 -081.78095932 1
115  26.15531653 -081.78102913
120 Linear Feature 37
111  26.15558382 -081.78013402 1
111  26.15535154 -081.78037863 1
112  26.15537699 -081.78059841  26.15545415 -081.78069405 1
115  26.15555060 -081.78080761
120 Linear Feature 36
111  26.15580973 -081.77988593 1
111  26.15558859 -081.78012870 1
112  26.15558064 -081.78029886  26.15564040 -081.78037150 1
115  26.15576679 -081.78052220
120 Linear Feature 35
112  26.15509002 -081.77843934  26.15500613 -081.77852958 1
111  26.15505939 -081.77864075 1
111  26.15586349 -081.77955776 1
112  26.15585682 -081.77980568  26.15579829 -081.77988810
111  26.15585682 -081.77980568
112  26.15585682 -081.77980568  26.15585338 -081.77980821 1
112  26.15580951 -081.77988610  26.15576351 -081.77994427 1
111  26.15584485 -081.78009106 1
111  26.15604435 -081.78031462 1
111  26.15520522 -081.78123216 1
115  26.15499962 -081.78100577
120 Linear Feature 34
112  26.15330641 -081.77651803  26.15324418 -081.77658301 1
111  26.15330726 -081.77665409 1
112  26.15489837 -081.77846796  26.15499238 -081.77857753 1
111  26.15508804 -081.77843934 1
115  26.15547529 -081.77803323
120 Linear Feature 33
111  26.15262842 -081.77587349 1
111  26.15318691 -081.77651902 1
112  26.15330636 -081.77651802  26.15336353 -081.77645668 1
115  26.15373743 -081.77605279
120 Linear Feature 32
111  26.14669674 -081.78024397 1
112  26.14616948 -081.78082401  26.14603472 -081.78101059 1
111  26.14602067 -081.78126861 1
112  26.14600859 -081.78204911  26.14601629 -081.78220781 1
111  26.14612477 -081.78226679 1
112  26.14640878 -081.78224042  26.14652044 -081.78210960 1
115  26.14673975 -081.78187524
120 Linear Feature 31
111  26.14770625 -081.77022900 1
116  26.14766346 -081.77044314  26.14759530 -081.77050257
120 Linear Feature 30
111  26.14786209 -081.77044906 1
112  26.14770511 -081.77022788  26.14756878 -081.77004960 1
112  26.14775551 -081.76973937  26.14778416 -081.76970196 1
112  26.14791974 -081.76953434  26.14796025 -081.76949362 1
115  26.14802751 -081.76955435
120 Linear Feature 29
111  26.14786209 -081.77044906 1
112  26.14765306 -081.77045231  26.14754874 -081.77054552 1
112  26.14741213 -081.77071260  26.14737518 -081.77076707 1
111  26.14738042 -081.77085015 1
112  26.14738181 -081.77172578  26.14738001 -081.77179381 1
111  26.14733431 -081.77178779 1
116  26.14635717 -081.77178424  26.14634999 -081.77178690
120 Linear Feature 28
111  26.14989578 -081.77291454 1
116  26.14989026 -081.77276147  26.14983383 -081.77269724
120 Linear Feature 27
111  26.15003380 -081.77276421 1
116  26.14989210 -081.77276079  26.14983444 -081.77269246
120 Linear Feature 26
111  26.15004177 -081.77293094 1
116  26.15003625 -081.77276284  26.15009820 -081.77269178
120 Linear Feature 25
111  26.14987809 -081.77293327 1
115  26.15044968 -081.77231389
120 Linear Feature 24
111  26.15004440 -081.77293467 1
112  26.14989461 -081.77291513  26.14984130 -081.77297225 1
115  26.14953726 -081.77330342
120 Linear Feature 23
111  26.15171396 -081.77483794 1
115  26.14786209 -081.77044906
120 Linear Feature 22
112  26.15182807 -081.77471593  26.15174696 -081.77479602 1
116  26.15160225 -081.77471131  26.15155110 -081.77465227
120 Linear Feature 21
112  26.15185104 -081.77499464  26.15174416 -081.77488054 1
116  26.15182951 -081.77471268  26.15187479 -081.77466473
120 Linear Feature 20
112  26.15185208 -081.77499539  26.15175900 -081.77488806 1
116  26.15158592 -081.77497811  26.15153448 -081.77503814
120 Linear Feature 18
111  26.15138149 -081.77519618 1
115  26.15171372 -081.77483805
120 Linear Feature 17
111  26.15171364 -081.77483822 1
115  26.15220127 -081.77430903
120 Linear Feature 16
111  26.15171364 -081.77483739 1
115  26.15234007 -081.77554849
120 Linear Feature 14
111  26.15127574 -081.77482875 1
115  26.15171489 -081.77483884
120 Linear Feature 13
112  26.15127394 -081.77482881  26.15148258 -081.77482518 1
115  26.15143635 -081.77452185
120 Linear Feature 12
112  26.15010854 -081.77655849  26.15006845 -081.77659238 1
116  26.14988427 -081.77656226  26.14981792 -081.77648775
120 Linear Feature 11
111  26.14988784 -081.77680894 1
115  26.15010855 -081.77655849
120 Linear Feature 10
111  26.15011040 -081.77681118 1
115  26.14988422 -081.77656219
120 Linear Feature 9
111  26.14791557 -081.77892793 1
115  26.14843712 -081.77836403
120 Linear Feature 8
112  26.15138365 -081.77519547  26.15170637 -081.77485125 1
115  26.15143635 -081.77452185
120 Linear Feature 7
112  26.15011042 -081.77681126  26.15000779 -081.77669574 1
112  26.15010801 -081.77655916  26.15011475 -081.77654855 1
111  26.15138373 -081.77519544 1
112  26.15126857 -081.77482871  26.15103881 -081.77482856 1
115  26.15033601 -081.77481441
120 Linear Feature 6
112  26.14988804 -081.77680876  26.14993874 -081.77675154 1
112  26.14988354 -081.77656149  26.14984157 -081.77651861 1
115  26.14964540 -081.77630810
120 Linear Feature 5
112  26.14857731 -081.77887819  26.14814979 -081.77887182 1
111  26.14843721 -081.77836395 1
112  26.14988790 -081.77680895  26.14994370 -081.77674315 1
112  26.15011141 -081.77681231  26.15016368 -081.77686949 1
115  26.15062808 -081.77739559
120 Linear Feature 4
111  26.14716121 -081.78113552 1
112  26.14708747 -081.78113450  26.14705475 -081.78109804 1
112  26.14675313 -081.78075214  26.14648169 -081.78044119 1
111  26.14670343 -081.78023628 1
112  26.14791218 -081.77893228  26.14796609 -081.77887223 1
111  26.14806585 -081.77887549 1
115  26.14924726 -081.77888369
120 Linear Feature 5
111  26.15622733 -081.77735303 1
115  26.15607456 -081.77718448
120 Linear Feature 4
111  26.15486474 -081.77580995 1
115  26.15476291 -081.77569220
120 Linear Feature 3
112  26.15474344 -081.77581491  26.15479363 -081.77578893 1
111  26.15476350 -081.77569201 1
115  26.15380362 -081.77460483
120 Linear Feature 2
112  26.15607614 -081.77736151  26.15613253 -081.77729769 1
111  26.15607522 -081.77718503 1
112  26.15486567 -081.77581082  26.15482874 -081.77576704 1
111  26.15474344 -081.77581491 1
115  26.15399418 -081.77590968
120 Linear Feature 1
111  26.15766417 -081.78008645 1
112  26.15805027 -081.77967171  26.15815141 -081.77955303 1
111  26.15804958 -081.77943273 1
111  26.15622995 -081.77735433 1
112  26.15607614 -081.77736151  26.15601000 -081.77743426 1
115  26.15566262 -081.77781194
21  26.14936245 -081.77970611 2 44.0700 3.0 05  PAPI-4L
21  26.15635008 -081.77827493 2 134.3900 3.0 14  PAPI-4L
21  26.15607015 -081.77121878 2 224.0800 3.0 23  PAPI-4L
21  26.14990511 -081.77200754 2 314.3900 3.0 32  PAPI-4L
14  26.14864962 -081.77483795  29.53 0 Tower
15  26.14708976 -081.77096440   0.00 GA South Parking 4
15  26.14709307 -081.77116310   0.00 GA South Parking 3
15  26.14709078 -081.77137754   0.00 GA South Parking 2
15  26.14708747 -081.77158120   0.00 GA South Parking 1
15  26.15714878 -081.77501174 -136.84 GA North Parking 3
15  26.15694201 -081.77561485 139.40 GA North Parking 4
15  26.15776576 -081.77383668 -136.64 GA North Parking 1
15  26.15740825 -081.77422889  90.00 GA North Parking 2
15  26.15175951 -081.76971196 180.46 GA Parking 4
15  26.15185465 -081.77039471 358.53 GA Parking 1
15  26.15173285 -081.77008566 180.00 GA Parking 3
15  26.15187494 -081.77003792   0.00 GA Parking 2
15  26.15096559 -081.77013591   4.09 GA Parking 7
15  26.15095227 -081.76980790   0.00 GA Parking 8
15  26.15138725 -081.76977165   0.00 GA Parking 5
15  26.15128913 -081.77034615 177.45 GA Parking 6
15  26.14998552 -081.76959813  45.24 East Parking 5
15  26.15090896 -081.77069033  45.00 East Parking 4
15  26.15179555 -081.77165977  45.00 East Parking 3
15  26.15235874 -081.77233823  44.98 East Parking 2
15  26.15285440 -081.77284545  50.19 East Parking 1
15  26.14941457 -081.77380265  47.49 South Parking 7
15  26.14950615 -081.77393238  50.71 South Parking 6
15  26.14963163 -081.77403906  47.29 South Parking 5
15  26.14982227 -081.77347597 233.75 South Parking 4
15  26.14994820 -081.77363661 225.00 South Parking 3
15  26.15011638 -081.77381735 228.50 South Parking 2
15  26.15025464 -081.77404642 202.25 South Parking 1
18  26.15554800 -081.77587100 1 BCN
19  26.15752000 -081.77941100 1 WS
19  26.14896200 -081.76963000 1 WS
19  26.14813200 -081.77961000 1 WS
19  26.15634000 -081.77088900 1 WS
50 13422 ATIS
51 12850 CTAF
52 11800 CLNC DEL
53 12160 GND
54 12850 TWR
55 11975 FORT MYERS APP/DEP
99
