I
1050 Generated by WorldEditor 2.2.0r2

1    299 1 0 DAOO Ahmed Benbella
111  35.62553512 -000.60153860 1
111  35.62552547 -000.60154336 1
111  35.62554258 -000.60156061 1
111  35.62554489 -000.60153369 1
115  35.62553512 -000.60153860
120 Linear Feature 71
111  35.62514070 -000.60143700 2
115  35.62511967 -000.60137393
120 Linear Feature 70
111  35.62546975 -000.60134445 1
111  35.62515903 -000.60149847 1
115  35.62496061 -000.60159683
120 Linear Feature 69
111  35.62565082 -000.60129859 1
111  35.62564150 -000.60129368 1
111  35.62564211 -000.60132232 1
111  35.62566029 -000.60130367 1
115  35.62565082 -000.60129859
120 Linear Feature 68
111  35.62568327 -000.60121405 2
115  35.62565082 -000.60129859
120 Linear Feature 67
111  35.62471790 -000.60133819 1
112  35.62501210 -000.60124325  35.62520108 -000.60133043
111  35.62501210 -000.60124325 1
111  35.62553030 -000.60152194 1
115  35.62553512 -000.60153860
120 Linear Feature 66
111  35.62567696 -000.60110745 1
111  35.62566507 -000.60110772 1
111  35.62567690 -000.60113275 1
111  35.62568854 -000.60110730 1
115  35.62567696 -000.60110745
120 Linear Feature 65
111  35.62486016 -000.60092192 1
112  35.62515316 -000.60081392  35.62534925 -000.60089402
111  35.62515316 -000.60081392 1
111  35.62553066 -000.60100693 1
111  35.62567727 -000.60108768 1
115  35.62567696 -000.60110745
120 Linear Feature 64
111  35.62542736 -000.60088383 1
115  35.62540655 -000.60082363
120 Linear Feature 63
111  35.62566717 -000.60082368 1
111  35.62544250 -000.60093521 1
115  35.62529430 -000.60100878
120 Linear Feature 62
111  35.62577639 -000.60093203 1
111  35.62576712 -000.60092684 1
111  35.62576847 -000.60095372 1
111  35.62578580 -000.60093722 1
115  35.62577639 -000.60093203
120 Linear Feature 61
111  35.62580893 -000.60084729 1
115  35.62577639 -000.60093203
120 Linear Feature 60
111  35.62578933 -000.60080416 1
111  35.62577872 -000.60080964 1
111  35.62579754 -000.60082677 1
111  35.62580030 -000.60079842 1
115  35.62578933 -000.60080416
120 Linear Feature 59
112  35.62496015 -000.60062935  35.62507435 -000.60042598 1
111  35.62526264 -000.60052242 1
111  35.62578179 -000.60078268 1
115  35.62578933 -000.60080416
120 Linear Feature 58
111  35.62549314 -000.60040414 2
115  35.62547054 -000.60034269
120 Linear Feature 57
111  35.62581159 -000.60031547 1
111  35.62551060 -000.60046657 1
115  35.62531083 -000.60056685
120 Linear Feature 56
111  35.62564723 -000.60024349 1
115  35.62562533 -000.60018015
120 Linear Feature 55
111  35.62589002 -000.60017474 1
111  35.62566233 -000.60029045 1
115  35.62551312 -000.60036627
120 Linear Feature 54
111  35.62599884 -000.60028313 1
111  35.62598702 -000.60027750 1
111  35.62598961 -000.60030837 1
111  35.62601147 -000.60028959 1
115  35.62599884 -000.60028313
120 Linear Feature 53
111  35.62603003 -000.60019704 1
115  35.62599884 -000.60028313
120 Linear Feature 52
111  35.62437313 -000.60271245 2
115  35.62417342 -000.60261413
120 Linear Feature 51
112  35.62477657 -000.60352803  35.62441603 -000.60344603 1
116  35.62428851 -000.60259462  35.62439056 -000.60214652
120 Linear Feature 50
111  35.62376740 -000.60411943 1
116  35.62345370 -000.60364475  35.62311301 -000.60355976
120 Linear Feature 49
111  35.62374406 -000.60361136 1
116  35.62404205 -000.60331580  35.62414017 -000.60308402
120 Linear Feature 48
111  35.62603211 -000.60006625 1
111  35.62602092 -000.60006615 1
111  35.62603176 -000.60008969 1
111  35.62604308 -000.60006622 1
115  35.62603211 -000.60006625
120 Linear Feature 47
111  35.62365156 -000.60445839 1
111  35.62376740 -000.60411943 1
111  35.62404205 -000.60331580 1
111  35.62428851 -000.60259462 1
111  35.62471790 -000.60133819 1
111  35.62486016 -000.60092192 1
111  35.62496015 -000.60062935 1
111  35.62520557 -000.59991124
112  35.62520557 -000.59991124  35.62530478 -000.59968322 1
111  35.62549732 -000.59978050 1
111  35.62603256 -000.60004575 1
115  35.62603211 -000.60006625
120 Linear Feature 46
112  35.62263898 -000.60741687  35.62267823 -000.60696686 1
111  35.62241972 -000.60678847 1
116  35.62293964 -000.60653842  35.62314688 -000.60615600
120 Linear Feature 45
112  35.62218461 -000.60665599  35.62197005 -000.60660448 1
115  35.62184487 -000.60681699
120 Linear Feature 44
112  35.62296664 -000.60738341  35.62279551 -000.60702996 1
112  35.62241972 -000.60678847  35.62219992 -000.60667452
111  35.62241972 -000.60678847 1
111  35.62218461 -000.60665599 1
111  35.62215057 -000.60663680
112  35.62215057 -000.60663680  35.62197794 -000.60650603 1
115  35.62202640 -000.60628602
120 Linear Feature 43
112  35.62332942 -000.60815438  35.62307214 -000.60777558 1
116  35.62236702 -000.60821147  35.62211992 -000.60869410
120 Linear Feature 42
111  35.62291788 -000.60660202 1
112  35.62296664 -000.60738341  35.62311186 -000.60778578
111  35.62296664 -000.60738341 1
111  35.62332942 -000.60815438 1
111  35.62424244 -000.61009472
112  35.62424244 -000.61009472  35.62439944 -000.61046009 1
112  35.62429393 -000.61113772  35.62418273 -000.61146606
111  35.62429393 -000.61113772 1
115  35.62412612 -000.61162603
120 Linear Feature 41
111  35.62124528 -000.60996941 1
116  35.62100768 -000.60926569  35.62110449 -000.60875710
120 Linear Feature 40
112  35.62180892 -000.60984210  35.62157530 -000.61011326 1
115  35.62129870 -000.60999310
120 Linear Feature 39
111  35.62066915 -000.61025584 1
112  35.62124528 -000.60996941  35.62166918 -000.61009302
111  35.62124528 -000.60996941 1
111  35.62129870 -000.60999310
112  35.62129870 -000.60999310  35.62159831 -000.61020072 1
115  35.62155022 -000.61059793
120 Linear Feature 38
112  35.62025255 -000.61438940  35.62031692 -000.61395871 1
111  35.62003475 -000.61375622 1
116  35.62056577 -000.61347425  35.62076672 -000.61306674
120 Linear Feature 37
111  35.62107615 -000.61450841 1
112  35.62068803 -000.61409519  35.62045253 -000.61397448
111  35.62068803 -000.61409519 1
111  35.62003475 -000.61375622 1
111  35.61995183 -000.61371320
112  35.61995183 -000.61371320  35.61958995 -000.61343605 1
111  35.61973857 -000.61297768 1
111  35.61984867 -000.61265567 1
111  35.62005810 -000.61204310 1
111  35.62011380 -000.61188020 1
111  35.62024292 -000.61150253 1
111  35.62031776 -000.61128363 1
111  35.62037335 -000.61112102 1
111  35.62044718 -000.61090509 1
111  35.62056103 -000.61057210 1
111  35.62057840 -000.61052128 1
111  35.62066915 -000.61025584 1
111  35.62074754 -000.61002656 1
111  35.62077256 -000.60995339 1
111  35.62095912 -000.60940771 1
111  35.62100768 -000.60926569 1
111  35.62102511 -000.60921470 1
111  35.62110116 -000.60899227 1
111  35.62117278 -000.60878277 1
111  35.62125233 -000.60855011 1
111  35.62127534 -000.60848281 1
111  35.62135440 -000.60825157 1
111  35.62142502 -000.60804501 1
111  35.62150472 -000.60781190 1
111  35.62152806 -000.60774362 1
111  35.62161169 -000.60749902 1
111  35.62168360 -000.60728868 1
111  35.62176255 -000.60705777 1
111  35.62178771 -000.60698418 1
111  35.62184487 -000.60681699 1
111  35.62193112 -000.60656472 1
111  35.62199290 -000.60638400 1
111  35.62201282 -000.60632574 1
111  35.62202640 -000.60628602 1
111  35.62209136 -000.60609602 1
111  35.62215270 -000.60591661 1
111  35.62222921 -000.60569284 1
111  35.62226506 -000.60558799 1
111  35.62234486 -000.60535456 1
111  35.62240433 -000.60518062 1
111  35.62248129 -000.60495551 1
111  35.62250709 -000.60488007 1
111  35.62257070 -000.60469400 1
111  35.62264625 -000.60447302 1
111  35.62269440 -000.60433221 1
111  35.62270775 -000.60429316 1
111  35.62275971 -000.60414117 1
111  35.62284244 -000.60389918
112  35.62284244 -000.60389918  35.62285208 -000.60387404 1
112  35.62288115 -000.60383158  35.62289724 -000.60381153
111  35.62288115 -000.60383158
112  35.62288115 -000.60383158  35.62295466 -000.60373994 1
112  35.62327223 -000.60366554  35.62345149 -000.60363384
111  35.62327223 -000.60366554 1
112  35.62345370 -000.60364475  35.62355096 -000.60363360
111  35.62345370 -000.60364475
112  35.62345370 -000.60364475  35.62358699 -000.60362947 1
111  35.62374406 -000.60361136 1
111  35.62420043 -000.60355896 1
115  35.62467977 -000.60353878
120 Linear Feature 36
112  35.62113120 -000.61462348  35.62092547 -000.61425916 1
116  35.62017306 -000.61462162  35.61989725 -000.61505270
120 Linear Feature 35
111  35.62175232 -000.61855579 1
111  35.62206674 -000.61763817 1
112  35.62202063 -000.61648274  35.62176289 -000.61593230
111  35.62202063 -000.61648274 1
111  35.62113120 -000.61462348 1
111  35.62107615 -000.61450841 1
111  35.62075461 -000.61383628
112  35.62075461 -000.61383628  35.62059892 -000.61346289 1
115  35.62070006 -000.61308190
120 Linear Feature 34
112  35.61927498 -000.62333318  35.61988388 -000.62337953 1
112  35.62038450 -000.62255254  35.62051826 -000.62213074
111  35.62038450 -000.62255254 1
115  35.62070279 -000.62162179
120 Linear Feature 33
111  35.62309609 -000.62318028 1
111  35.62277495 -000.62411519
112  35.62277495 -000.62411519  35.62259183 -000.62459633 1
112  35.62171749 -000.62458247  35.62130829 -000.62435998
111  35.62171749 -000.62458247 1
111  35.61927498 -000.62333318 1
111  35.61872775 -000.62305328
112  35.61872775 -000.62305328  35.61813618 -000.62271029 1
116  35.61799717 -000.62097899  35.61821873 -000.62006959
120 Linear Feature 32
112  35.61740799 -000.62854886  35.61795735 -000.62867671 1
112  35.61857671 -000.62783986  35.61875988 -000.62733692
111  35.61857671 -000.62783986 1
115  35.61885527 -000.62701875
120 Linear Feature 31
111  35.62119358 -000.62874229 1
111  35.62099351 -000.62932471
112  35.62099351 -000.62932471  35.62081184 -000.62981983 1
112  35.61994197 -000.62985043  35.61951054 -000.62963721
111  35.61994197 -000.62985043 1
111  35.61740799 -000.62854886 1
111  35.61696244 -000.62832001
112  35.61696244 -000.62832001  35.61633575 -000.62796126 1
116  35.61621147 -000.62619634  35.61645292 -000.62517183
120 Linear Feature 30
112  35.61520013 -000.63477398  35.61570428 -000.63496864 1
112  35.61643137 -000.63409718  35.61664238 -000.63351318
111  35.61643137 -000.63409718 1
115  35.61662871 -000.63353133
120 Linear Feature 29
111  35.61903657 -000.63504602 1
111  35.61885638 -000.63556536
112  35.61885638 -000.63556536  35.61867326 -000.63607151 1
112  35.61780294 -000.63611258  35.61737339 -000.63590679
111  35.61780294 -000.63611258 1
111  35.61520013 -000.63477398 1
111  35.61477479 -000.63455523
112  35.61477479 -000.63455523  35.61410470 -000.63416479 1
116  35.61406055 -000.63248077  35.61427215 -000.63172325
120 Linear Feature 28
111  35.61457718 -000.64067150 1
111  35.61457633 -000.64065882 1
111  35.61455461 -000.64067395 1
111  35.61457786 -000.64068407 1
115  35.61457718 -000.64067150
120 Linear Feature 27
111  35.61462801 -000.64066503 1
115  35.61457718 -000.64067150
120 Linear Feature 26
112  35.61441394 -000.64005859  35.61440658 -000.64014303 1
111  35.61441556 -000.64022840 1
111  35.61447239 -000.64077842
112  35.61447239 -000.64077842  35.61433632 -000.64098602 1
115  35.61412307 -000.64090395
120 Linear Feature 25
111  35.61465258 -000.64094375 1
112  35.61438967 -000.64013091  35.61452155 -000.63959597
111  35.61438967 -000.64013091 1
111  35.61441394 -000.64005859 1
115  35.61461112 -000.63947100
120 Linear Feature 24
112  35.61333197 -000.64026503  35.61386913 -000.64046526 1
112  35.61454458 -000.63960600  35.61472906 -000.63909543
111  35.61454458 -000.63960600 1
115  35.61476498 -000.63896728
120 Linear Feature 23
112  35.61581824 -000.64154282  35.61607258 -000.64165097 1
115  35.61632529 -000.64159165
120 Linear Feature 22
111  35.61707117 -000.64079413 1
111  35.61698744 -000.64103554
112  35.61698744 -000.64103554  35.61679301 -000.64156114 1
112  35.61591954 -000.64159488  35.61548773 -000.64137796
111  35.61591954 -000.64159488 1
111  35.61581824 -000.64154282 1
111  35.61465258 -000.64094375 1
111  35.61333197 -000.64026503 1
111  35.61293867 -000.64006291
112  35.61293867 -000.64006291  35.61229842 -000.63971586 1
112  35.61220140 -000.63791270  35.61249711 -000.63696833
111  35.61220140 -000.63791270 1
111  35.61406055 -000.63248077 1
111  35.61621147 -000.62619634 1
111  35.61799717 -000.62097899 1
111  35.62017306 -000.61462162 1
111  35.62025255 -000.61438940 1
111  35.62056577 -000.61347425 1
111  35.62070006 -000.61308190 1
111  35.62155022 -000.61059793 1
111  35.62180892 -000.60984210 1
111  35.62236702 -000.60821147 1
111  35.62263898 -000.60741687 1
111  35.62291788 -000.60660202 1
111  35.62293964 -000.60653842 1
111  35.62365156 -000.60445839
112  35.62365156 -000.60445839  35.62389154 -000.60389642 1
112  35.62467977 -000.60353878  35.62508825 -000.60347519
111  35.62467977 -000.60353878
112  35.62467977 -000.60353878  35.62471188 -000.60353378 1
112  35.62477657 -000.60352803  35.62480898 -000.60352587
111  35.62477657 -000.60352803
112  35.62477657 -000.60352803  35.62496949 -000.60351513 1
112  35.62535707 -000.60363491  35.62554737 -000.60371779
111  35.62535707 -000.60363491 1
111  35.62812033 -000.60503480 1
111  35.62837938 -000.60517194
112  35.62837938 -000.60517194  35.62869588 -000.60533419 1
112  35.62880449 -000.60650672  35.62859537 -000.60713948
111  35.62880449 -000.60650672 1
115  35.62861788 -000.60704769
120 Linear Feature 21
111  35.62020884 -000.60811854 22
115  35.62182595 -000.60340090
120 Linear Feature 20
111  35.62025761 -000.60816880 20
112  35.62025824 -000.60811913  35.62026828 -000.60808843
111  35.62025824 -000.60811913 20
111  35.62182265 -000.60352729 20
112  35.62183275 -000.60356532  35.62182514 -000.60358903
111  35.62183275 -000.60356532 20
111  35.62029443 -000.60809068
112  35.62029443 -000.60809068  35.62027647 -000.60814009 20
115  35.62025761 -000.60816880
120 Linear Feature 19
111  35.62107492 -000.60542387 20
111  35.62104433 -000.60540990
112  35.62104433 -000.60540990  35.62099482 -000.60538188 20
111  35.62101950 -000.60531881 20
111  35.62127335 -000.60456212
112  35.62127335 -000.60456212  35.62129744 -000.60451037 20
112  35.62136344 -000.60458727  35.62134898 -000.60463578
111  35.62136344 -000.60458727 20
115  35.62107492 -000.60542387
120 Linear Feature 18
112  35.61989821 -000.60805672  35.62002905 -000.60798832 20
111  35.62016581 -000.60810177 20
111  35.62044859 -000.60727815 20
111  35.62037051 -000.60724066 20
115  35.62036851 -000.60724673
120 Linear Feature 17
111  35.62569982 -000.60137223 20
111  35.62545726 -000.60123755 20
111  35.62529262 -000.60131534 20
111  35.62525114 -000.60151734 20
111  35.62512576 -000.60158172 20
111  35.62509523 -000.60167964 20
111  35.62511704 -000.60175743 20
111  35.62519336 -000.60179901 20
111  35.62527295 -000.60175207 20
115  35.62552356 -000.60188689
120 Linear Feature 16
111  35.62595344 -000.60063165 20
111  35.62570581 -000.60050381 20
111  35.62553698 -000.60059408 20
111  35.62550100 -000.60078991 20
111  35.62537570 -000.60084812 20
111  35.62534735 -000.60094201 20
111  35.62537134 -000.60101444 20
111  35.62544766 -000.60105334 20
111  35.62552943 -000.60101042 20
115  35.62577668 -000.60114780
120 Linear Feature 15
111  35.62592950 -000.59985637 20
111  35.62576023 -000.59993927 20
111  35.62572425 -000.60014449 20
111  35.62559560 -000.60021021 20
111  35.62556726 -000.60029874 20
111  35.62558797 -000.60036715 20
111  35.62567301 -000.60041007 20
111  35.62575151 -000.60036580 20
115  35.62600223 -000.60048919
120 Linear Feature 14
111  35.62211501 -000.60373449 20
111  35.62212561 -000.60377081 20
111  35.62230505 -000.60387420 20
111  35.62234896 -000.60385091 20
111  35.62243830 -000.60364973 20
111  35.62240272 -000.60354727 20
111  35.62221722 -000.60348766 20
111  35.62217861 -000.60351095 20
115  35.62211501 -000.60373449
120 Linear Feature 13
111  35.62192514 -000.60428722 20
111  35.62193423 -000.60431982 20
111  35.62211670 -000.60442228 20
111  35.62216061 -000.60439806 20
111  35.62224768 -000.60420526 20
111  35.62221361 -000.60410001 20
111  35.62202357 -000.60404226 20
111  35.62198420 -000.60406834 20
115  35.62192514 -000.60428722
120 Linear Feature 12
111  35.62164626 -000.60496310 20
111  35.62165807 -000.60501340 20
111  35.62196243 -000.60510058 20
111  35.62199968 -000.60507822 20
111  35.62208963 -000.60488129 20
111  35.62202785 -000.60468681 20
111  35.62184795 -000.60462869 20
111  35.62180253 -000.60464657 20
115  35.62164626 -000.60496310
120 Linear Feature 11
111  35.62140321 -000.60576333 20
111  35.62170340 -000.60585364 20
111  35.62174156 -000.60583240 20
111  35.62182878 -000.60564016 20
111  35.62176336 -000.60545015 20
111  35.62158347 -000.60538309 20
111  35.62154531 -000.60539985 20
111  35.62138722 -000.60570945 20
115  35.62140321 -000.60576333
120 Linear Feature 10
111  35.62120235 -000.60639700 20
111  35.62121143 -000.60643240 20
111  35.62138709 -000.60654323 20
111  35.62142949 -000.60652088 20
111  35.62152125 -000.60632007 20
111  35.62148567 -000.60621575 20
111  35.62130547 -000.60614776 20
111  35.62126610 -000.60617011 20
115  35.62120235 -000.60639700
120 Linear Feature 9
111  35.62092168 -000.60707124 20
111  35.62093712 -000.60712154 20
111  35.62123331 -000.60720984 20
111  35.62127329 -000.60719195 20
111  35.62136505 -000.60699077 20
111  35.62130054 -000.60680635 20
111  35.62111338 -000.60674823 20
111  35.62107431 -000.60676835 20
115  35.62092168 -000.60707124
120 Linear Feature 8
111  35.62066282 -000.60782782 20
111  35.62067645 -000.60787904 20
111  35.62097688 -000.60797416 20
111  35.62101246 -000.60795367 20
111  35.62110180 -000.60775342 20
111  35.62104350 -000.60755875 20
111  35.62086709 -000.60748890 20
111  35.62082469 -000.60750753 20
115  35.62066282 -000.60782782
120 Linear Feature 7
111  35.62071824 -000.60871721 20
111  35.62075967 -000.60869844 20
111  35.62084907 -000.60849860 20
111  35.62078474 -000.60830680 20
111  35.62060376 -000.60824511 20
111  35.62056342 -000.60826523 20
111  35.62040533 -000.60857773 20
111  35.62041950 -000.60862869 20
115  35.62071824 -000.60871721
120 Linear Feature 6
111  35.61973712 -000.60959313 20
111  35.62038232 -000.60976678 20
111  35.62045646 -000.60973191 20
111  35.62050042 -000.60957831 20
111  35.62047534 -000.60937445 20
111  35.62056692 -000.60931544 20
111  35.62059527 -000.60922960 20
111  35.62056912 -000.60913123 20
111  35.62048081 -000.60907624 20
111  35.62037396 -000.60912720 20
115  35.61996851 -000.60891653
120 Linear Feature 3
111  35.61929287 -000.61089220 20
111  35.61962849 -000.61106926 20
111  35.61993641 -000.61090220 20
111  35.62006243 -000.61053319 20
111  35.62016344 -000.61048230 20
111  35.62018993 -000.61038730 20
111  35.62016646 -000.61029882 20
111  35.62008318 -000.61023269 20
111  35.61998465 -000.61028543 20
115  35.61956957 -000.61008309
120 Linear Feature 2
111  35.61890316 -000.61203180 20
111  35.61923634 -000.61220479 20
111  35.61955042 -000.61204042 20
111  35.61967766 -000.61166947 20
111  35.61977987 -000.61161732 20
111  35.61980295 -000.61151375 20
111  35.61978250 -000.61143644 20
111  35.61969619 -000.61138429 20
111  35.61958716 -000.61143365 20
115  35.61917829 -000.61122726
120 Linear Feature 1
111  35.61890908 -000.61331541 20
111  35.61915596 -000.61319270 20
111  35.61928470 -000.61281995 20
111  35.61938675 -000.61276588 20
111  35.61940742 -000.61266084 20
111  35.61938561 -000.61258305 20
111  35.61930166 -000.61252269 20
111  35.61920136 -000.61257366 20
115  35.61878847 -000.61236716
120 Linear Feature 38
111  35.62364762 -000.60413705 3 102
111  35.62363698 -000.60400185
112  35.62363698 -000.60400185  35.62362741 -000.60382783 3 102
112  35.62334710 -000.60379503  35.62327691 -000.60383298
111  35.62334710 -000.60379503 3 102
111  35.62308876 -000.60391943 3 102
112  35.62294412 -000.60408036  35.62288011 -000.60419924
111  35.62294412 -000.60408036 3 102
111  35.62272366 -000.60458782 3 102
111  35.62241401 -000.60548017 3 102
111  35.62224999 -000.60616833
112  35.62224999 -000.60616833  35.62218567 -000.60651689 3 102
112  35.62285343 -000.60642465  35.62302777 -000.60601549
111  35.62285343 -000.60642465 3 102
115  35.62364762 -000.60413705
120 Linear Feature 37
112  35.62251296 -000.60741483  35.62254604 -000.60691743 3 102
112  35.62190882 -000.60713379  35.62172688 -000.60750910
111  35.62190882 -000.60713379 3 102
111  35.62165704 -000.60769223 3 102
111  35.62123073 -000.60894266 3 102
111  35.62114067 -000.60934962
112  35.62114067 -000.60934962  35.62106349 -000.60978371 3 102
112  35.62176658 -000.60964971  35.62205770 -000.60929520
111  35.62176658 -000.60964971 3 102
111  35.62236546 -000.60789336 3 102
115  35.62251296 -000.60741483
120 Linear Feature 36
111  35.62046020 -000.61333056 3 102
111  35.62067644 -000.61283595 3 102
111  35.62140824 -000.61069618
112  35.62140824 -000.61069618  35.62153688 -000.61026888 3 102
112  35.62078528 -000.61035070  35.62054575 -000.61085412
111  35.62078528 -000.61035070 3 102
111  35.62054147 -000.61095373 3 102
111  35.62005316 -000.61238751 3 102
111  35.61985424 -000.61310684
112  35.61985424 -000.61310684  35.61982906 -000.61324175 3 102
112  35.61993211 -000.61346204  35.61999941 -000.61355301
111  35.61993211 -000.61346204
112  35.61993211 -000.61346204  35.62006124 -000.61363659 3 102
116  35.62046020 -000.61333056  35.62061391 -000.61299120
120 Linear Feature 35
111  35.62023431 -000.62366911 3 102
111  35.62086793 -000.62399455 3 102
111  35.62157802 -000.62435927
112  35.62157802 -000.62435927  35.62162538 -000.62438087 3 102
112  35.62172126 -000.62440779  35.62176924 -000.62441864
111  35.62172126 -000.62440779
112  35.62172126 -000.62440779  35.62208757 -000.62449069 3 102
116  35.62263438 -000.62390621  35.62280988 -000.62354158
120 Linear Feature 34
111  35.62226227 -000.62500108 3 102
111  35.62163020 -000.62467737 3 102
111  35.62078125 -000.62424259 3 102
115  35.62014876 -000.62391867
120 Linear Feature 33
111  35.61843512 -000.62892579 3 102
111  35.61906486 -000.62925516 3 102
111  35.61977520 -000.62962669
112  35.61977520 -000.62962669  35.61982079 -000.62964796 3 102
112  35.61991274 -000.62967346  35.61995871 -000.62968358
111  35.61991274 -000.62967346
112  35.61991274 -000.62967346  35.62031820 -000.62976272 3 102
116  35.62084120 -000.62914020  35.62096005 -000.62883805
120 Linear Feature 32
111  35.62046040 -000.63025615 3 102
111  35.61982602 -000.62993222 3 102
111  35.61898056 -000.62950051 3 102
115  35.61834826 -000.62917765
120 Linear Feature 31
111  35.61629232 -000.63518581 3 102
111  35.61691849 -000.63551202 3 102
111  35.61760578 -000.63587007
112  35.61760578 -000.63587007  35.61765925 -000.63589654 3 102
112  35.61777437 -000.63592752  35.61783284 -000.63593932
111  35.61777437 -000.63592752
112  35.61777437 -000.63592752  35.61811143 -000.63599557 3 102
116  35.61870432 -000.63538419  35.61889978 -000.63494955
120 Linear Feature 30
111  35.61831824 -000.63651587 3 102
111  35.61768919 -000.63619461 3 102
111  35.61683265 -000.63575716 3 102
115  35.61620704 -000.63543765
120 Linear Feature 29
112  35.61460737 -000.64010506  35.61452314 -000.64043317 3 102
112  35.61485929 -000.64090817  35.61509158 -000.64105574
111  35.61485929 -000.64090817 3 102
111  35.61496611 -000.64097487 3 102
111  35.61576259 -000.64137509
112  35.61576259 -000.64137509  35.61583612 -000.64141155 3 102
112  35.61598706 -000.64143557  35.61606239 -000.64144071
111  35.61598706 -000.64143557
112  35.61598706 -000.64143557  35.61634332 -000.64145984 3 102
116  35.61678611 -000.64098828  35.61687895 -000.64080018
120 Linear Feature 28
111  35.61644211 -000.64199763 3 102
111  35.61589420 -000.64171645 3 102
111  35.61488845 -000.64120031 3 102
115  35.61433100 -000.64091423
120 Linear Feature 27
111  35.61582752 -000.63524255 3 102
111  35.61518827 -000.63490840 3 102
111  35.61473004 -000.63466887
112  35.61473004 -000.63466887  35.61420515 -000.63438674 3 102
112  35.61390260 -000.63327645  35.61387871 -000.63281753
111  35.61390260 -000.63327645 3 102
111  35.61227456 -000.63803394
112  35.61227456 -000.63803394  35.61201873 -000.63886404 3 102
112  35.61289111 -000.63990016  35.61334763 -000.64017415
111  35.61289111 -000.63990016 3 102
111  35.61319547 -000.64006624
112  35.61319547 -000.64006624  35.61329737 -000.64011648 3 102
112  35.61349021 -000.64015163  35.61358431 -000.64015990
111  35.61349021 -000.64015163
112  35.61349021 -000.64015163  35.61390931 -000.64018846 3 102
116  35.61434278 -000.63957487  35.61444904 -000.63929352
120 Linear Feature 26
111  35.61796992 -000.62898018 3 102
111  35.61732324 -000.62864651 3 102
111  35.61690172 -000.62842902
112  35.61690172 -000.62842902  35.61635654 -000.62812627 3 102
112  35.61603558 -000.62704414  35.61595354 -000.62650049
111  35.61603558 -000.62704414 3 102
111  35.61418353 -000.63245636
112  35.61418353 -000.63245636  35.61392259 -000.63330015 3 102
112  35.61484766 -000.63445577  35.61543783 -000.63476503
111  35.61484766 -000.63445577 3 102
111  35.61511572 -000.63459064
112  35.61511572 -000.63459064  35.61517127 -000.63461604 3 102
112  35.61528003 -000.63464583  35.61533391 -000.63465748
111  35.61528003 -000.63464583
112  35.61528003 -000.63464583  35.61571644 -000.63474025 3 102
116  35.61622429 -000.63407975  35.61636092 -000.63374942
120 Linear Feature 25
111  35.61977103 -000.62372671 3 102
111  35.61912814 -000.62339464 3 102
111  35.61868562 -000.62316606
112  35.61868562 -000.62316606  35.61827277 -000.62293166 3 102
112  35.61783661 -000.62180552  35.61773553 -000.62108660
111  35.61783661 -000.62180552 3 102
111  35.61633128 -000.62620119
112  35.61633128 -000.62620119  35.61607104 -000.62700963 3 102
112  35.61694257 -000.62816561  35.61751377 -000.62849930
111  35.61694257 -000.62816561 3 102
111  35.61723796 -000.62831997
112  35.61723796 -000.62831997  35.61729574 -000.62834518 3 102
112  35.61741397 -000.62837514  35.61747325 -000.62838678
111  35.61741397 -000.62837514
112  35.61741397 -000.62837514  35.61779776 -000.62845052 3 102
116  35.61836791 -000.62781973  35.61854121 -000.62739335
120 Linear Feature 24
111  35.62196970 -000.61729026 3 102
112  35.62187291 -000.61642018  35.62165850 -000.61594445
111  35.62187291 -000.61642018 3 102
111  35.62165050 -000.61595572 3 102
111  35.62131089 -000.61524650 3 102
111  35.62119449 -000.61501476 3 102
111  35.62098620 -000.61470013
112  35.62098620 -000.61470013  35.62096197 -000.61466545 3 102
112  35.62091168 -000.61461146  35.62088629 -000.61458685
111  35.62091168 -000.61461146
112  35.62091168 -000.61461146  35.62069675 -000.61440309 3 102
112  35.62029203 -000.61469448  35.62013620 -000.61485220
111  35.62029203 -000.61469448 3 102
112  35.62022617 -000.61480941  35.62019876 -000.61488504
111  35.62022617 -000.61480941 3 102
111  35.61813603 -000.62092438
112  35.61813603 -000.62092438  35.61785815 -000.62187933 3 102
112  35.61874392 -000.62291824  35.61923352 -000.62322752
111  35.61874392 -000.62291824 3 102
111  35.61906005 -000.62307948
112  35.61906005 -000.62307948  35.61911386 -000.62310199 3 102
112  35.61921696 -000.62312984  35.61926773 -000.62314111
111  35.61921696 -000.62312984
112  35.61921696 -000.62312984  35.61968019 -000.62323265 3 102
116  35.62016436 -000.62257616  35.62031462 -000.62225928
120 Linear Feature 23
111  35.62417890 -000.61085090 3 102
112  35.62410055 -000.61004889  35.62392442 -000.60967364
111  35.62410055 -000.61004889 3 102
111  35.62384667 -000.60951289 3 102
111  35.62338337 -000.60853477 3 102
111  35.62317363 -000.60822437
112  35.62317363 -000.60822437  35.62315698 -000.60820207 3 102
112  35.62312271 -000.60816405  35.62310544 -000.60814611
111  35.62312271 -000.60816405
112  35.62312271 -000.60816405  35.62285982 -000.60789096 3 102
112  35.62239225 -000.60848071  35.62225084 -000.60884986
111  35.62239225 -000.60848071 3 102
111  35.62084102 -000.61300826
112  35.62084102 -000.61300826  35.62076870 -000.61328433 3 102
112  35.62089406 -000.61388703  35.62103764 -000.61423244
111  35.62089406 -000.61388703 3 102
111  35.62115739 -000.61443860 3 102
111  35.62182263 -000.61583197 3 102
