I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
111  47.13975474 -122.47343477
111  47.13923842 -122.47544294
111  47.13910400 -122.47599366
112  47.13910400 -122.47599366  47.13911689 -122.47607113
113  47.13917697 -122.47607250
111  47.15173902 -122.47199957
111  47.15221690 -122.47152047
112  47.15253070 -122.47163634  47.15267723 -122.47187417
111  47.15253070 -122.47163634
111  47.15275741 -122.47147374
111  47.15264820 -122.47096555
112  47.15239107 -122.47052647  47.15220169 -122.47036995
111  47.15239107 -122.47052647
111  47.15220860 -122.47043500
112  47.15209663 -122.47042890  47.15202198 -122.47043832
111  47.15209663 -122.47042890
111  47.15173030 -122.47047972
111  47.15175241 -122.47077853
112  47.15188789 -122.47087610  47.15193201 -122.47099366
111  47.15188374 -122.47108750
111  47.15182706 -122.47120743
113  47.15158653 -122.47179896
110 1 0.00 0.0000 New Taxiway 31
111  47.14520065 -122.48058502
112  47.14504806 -122.48083525  47.14490241 -122.48089957
111  47.14504806 -122.48083525
111  47.14345048 -122.48083509
112  47.14326376 -122.48053793  47.14323975 -122.48026732
111  47.14326376 -122.48053793
111  47.14326522 -122.48012503
112  47.14348020 -122.47982195  47.14369224 -122.47979349
111  47.14348020 -122.47982195
111  47.14449147 -122.47982913
111  47.14449019 -122.47976324
111  47.14504820 -122.47976737
111  47.14504717 -122.47983962
112  47.14514374 -122.47990116  47.14517086 -122.47994169
111  47.14514374 -122.47990116
111  47.14514418 -122.47983579
111  47.14521487 -122.47983841
111  47.14521532 -122.48002601
111  47.14519175 -122.48003647
112  47.14520198 -122.48011426  47.14520065 -122.48014041
113  47.14520198 -122.48011426
111  47.14514765 -122.48013286
112  47.14514765 -122.48013286  47.14514446 -122.47993846
111  47.14501064 -122.47994314
111  47.14353228 -122.47992675
112  47.14353228 -122.47992675  47.14334322 -122.47992414
111  47.14334111 -122.48015394
111  47.14334589 -122.48051463
112  47.14334589 -122.48051463  47.14334239 -122.48071091
111  47.14344944 -122.48073713
111  47.14498038 -122.48074418
112  47.14498038 -122.48074418  47.14516647 -122.48072841
113  47.14514765 -122.48046311
110 2 0.00 0.0000 New Taxiway 11
111  47.14679311 -122.49160663
111  47.14677983 -122.49117232
112  47.14694909 -122.49090556  47.14696126 -122.49064693
111  47.14694909 -122.49090556
111  47.14693582 -122.49050542
111  47.14732094 -122.49050720
111  47.14893854 -122.49051469
111  47.14893777 -122.49045708
111  47.14904225 -122.49044804
111  47.14903918 -122.49037801
111  47.14908989 -122.49037462
111  47.14907001 -122.48936348
111  47.14926464 -122.48935406
111  47.14926720 -122.48951598
111  47.14928768 -122.48951598
112  47.14940133 -122.48968680  47.14950697 -122.48969622
111  47.14940133 -122.48968680
111  47.14940164 -122.48970896
111  47.14972216 -122.48968232
111  47.14973008 -122.48968166
111  47.14973547 -122.48983560
111  47.14974081 -122.48998769
111  47.14973064 -122.48998840
111  47.14941314 -122.49001063
111  47.14941314 -122.49003573
112  47.14930644 -122.49021616  47.14930057 -122.49037855
111  47.14930644 -122.49021616
111  47.14928776 -122.49022008
111  47.14932509 -122.49161822
111  47.14915531 -122.49161935
112  47.14897016 -122.49193678  47.14897246 -122.49221693
111  47.14897016 -122.49193678
111  47.14883187 -122.49193226
112  47.14866129 -122.49161893  47.14848539 -122.49157176
111  47.14866129 -122.49161893
111  47.14856409 -122.49161752
112  47.14838031 -122.49192614  47.14837263 -122.49221872
111  47.14838031 -122.49192614
111  47.14824545 -122.49192430
112  47.14805970 -122.49161936  47.14787491 -122.49158657
111  47.14805970 -122.49161936
111  47.14797862 -122.49161368
112  47.14779608 -122.49193720  47.14779793 -122.49224897
111  47.14779608 -122.49193720
111  47.14786743 -122.49193398
111  47.14786482 -122.49221434
111  47.14758040 -122.49221325
111  47.14758424 -122.49193763
111  47.14765800 -122.49193763
112  47.14754583 -122.49164845  47.14744365 -122.49158293
111  47.14754583 -122.49164845
113  47.14754583 -122.49161117
110 1 0.00 0.0000 New Taxiway 2
111  47.12182987 -122.48109824
111  47.12183962 -122.48017501
111  47.12219760 -122.47977305
112  47.12219760 -122.47977305  47.12204381 -122.48001378
111  47.12204806 -122.48033204
113  47.12204846 -122.48110115
110 1 0.00 0.0000 New Taxiway 1
111  47.12353506 -122.48071355
111  47.12334907 -122.48071304
111  47.12316308 -122.48071253
111  47.12298715 -122.48071205
111  47.12269810 -122.48071126
111  47.12252092 -122.48071077
111  47.12233367 -122.48071026
111  47.12214768 -122.48070975
111  47.12205749 -122.48070950
111  47.12205741 -122.48043123
111  47.12214893 -122.48043165
111  47.12233618 -122.48043253
111  47.12252406 -122.48043340
111  47.12269686 -122.48043421
111  47.12298903 -122.48043557
111  47.12316560 -122.48043640
111  47.12335033 -122.48043726
111  47.12353738 -122.48043813
111  47.12362036 -122.48043852
113  47.12362220 -122.48071379
110 2 0.00 0.0000 New Taxiway 1
111  47.15442290 -122.47983929
111  47.15406127 -122.47983226
111  47.15406446 -122.48083959
111  47.15366561 -122.48083841
111  47.15254265 -122.48083511
111  47.15247139 -122.48083490
111  47.15247179 -122.48096636
111  47.15247859 -122.48324548
111  47.15247883 -122.48332538
111  47.15247936 -122.48350307
111  47.15236630 -122.48350314
111  47.15230715 -122.48350318
111  47.14946333 -122.48350505
112  47.14936188 -122.48357677  47.14931957 -122.48363362
111  47.14936188 -122.48357677
112  47.14913222 -122.48430134  47.14913852 -122.48473892
111  47.14913222 -122.48430134
111  47.14917521 -122.48588145
111  47.14918810 -122.48588079
112  47.14930103 -122.48602592  47.14941040 -122.48603246
111  47.14930103 -122.48602592
111  47.14930223 -122.48604540
111  47.14966911 -122.48602113
111  47.14967582 -122.48602069
111  47.14968373 -122.48632746
111  47.14967554 -122.48632788
111  47.14930975 -122.48634666
111  47.14931082 -122.48636784
112  47.14920519 -122.48655768  47.14920999 -122.48673968
111  47.14920519 -122.48655768
111  47.14919185 -122.48655533
111  47.14923574 -122.48828944
111  47.14903332 -122.48830241
111  47.14903691 -122.48837236
111  47.14902019 -122.48837079
112  47.14875652 -122.48814847  47.14855370 -122.48817152
111  47.14875652 -122.48814847
111  47.14737784 -122.48823600
111  47.14737937 -122.48831281
111  47.14722542 -122.48832216
111  47.14722696 -122.48839784
111  47.14717625 -122.48840010
111  47.14718010 -122.48847578
111  47.14712555 -122.48848143
111  47.14713246 -122.48870961
111  47.14707792 -122.48871187
111  47.14711172 -122.48999282
111  47.14706486 -122.48999282
111  47.14707100 -122.49014645
111  47.14701953 -122.49014871
111  47.14702106 -122.49022326
111  47.14697113 -122.49022439
111  47.14697420 -122.49030233
111  47.14692042 -122.49030346
111  47.14692273 -122.49037914
111  47.14671834 -122.49039479
111  47.14671882 -122.49046682
111  47.14656324 -122.49047435
111  47.14656644 -122.49055153
111  47.14651337 -122.49055467
111  47.14651874 -122.49070377
111  47.14648033 -122.49070377
111  47.14648264 -122.49083932
111  47.14643961 -122.49084045
111  47.14644038 -122.49168538
111  47.14627521 -122.49168312
111  47.14627557 -122.49083801
111  47.14623716 -122.49083914
111  47.14623716 -122.49072167
111  47.14621104 -122.49072280
111  47.14620950 -122.49064825
111  47.14615726 -122.49065051
111  47.14615649 -122.49057595
111  47.14610425 -122.49057821
111  47.14610348 -122.49050366
111  47.14599900 -122.49051044
111  47.14599823 -122.49043476
111  47.14517366 -122.49048542
111  47.14517881 -122.49056157
111  47.14502364 -122.49056680
111  47.14502631 -122.49064263
111  47.14497785 -122.49064393
111  47.14497785 -122.49072564
111  47.14493561 -122.49072564
111  47.14493650 -122.49096816
111  47.14489382 -122.49096685
111  47.14489249 -122.49167020
111  47.14472845 -122.49166571
111  47.14473037 -122.49096728
111  47.14468876 -122.49096634
111  47.14469132 -122.49072160
111  47.14464906 -122.49072348
111  47.14465034 -122.49066607
111  47.14456647 -122.49067077
111  47.14456327 -122.49059547
111  47.14440386 -122.49060582
111  47.14440578 -122.49052958
111  47.14425117 -122.49053709
111  47.14425295 -122.49061292
111  47.14409734 -122.49062207
111  47.14410134 -122.49069985
111  47.14404977 -122.49070051
111  47.14405154 -122.49077764
111  47.14400175 -122.49077764
111  47.14400308 -122.49086196
111  47.14394929 -122.49086131
111  47.14395036 -122.49143929
111  47.14374871 -122.49143553
111  47.14374805 -122.49086135
111  47.14369619 -122.49086135
111  47.14369619 -122.49080017
111  47.14364177 -122.49080111
111  47.14364113 -122.49072675
111  47.14358863 -122.49073240
111  47.14358863 -122.49065427
111  47.14343370 -122.49066369
111  47.14343050 -122.49058933
111  47.14312343 -122.49060683
111  47.14312610 -122.49068396
111  47.14299049 -122.49069050
111  47.14299094 -122.49077678
111  47.14294959 -122.49077417
111  47.14294826 -122.49083365
111  47.14290515 -122.49083222
111  47.14290355 -122.49101184
111  47.14286087 -122.49101027
111  47.14285180 -122.49155149
111  47.14268811 -122.49154436
111  47.14270347 -122.49076218
111  47.14266250 -122.49076124
111  47.14265930 -122.49056264
111  47.14260744 -122.49056358
111  47.14260552 -122.49048922
111  47.14255430 -122.49049111
111  47.14255110 -122.49041392
111  47.14250063 -122.49042007
111  47.14249804 -122.49027246
111  47.14244506 -122.49027137
111  47.14240764 -122.48899349
111  47.14235762 -122.48899840
111  47.14235169 -122.48877180
111  47.14230056 -122.48877289
111  47.14229834 -122.48869935
111  47.14224647 -122.48869990
111  47.14224499 -122.48862528
111  47.14208494 -122.48863454
111  47.14208345 -122.48855392
111  47.14175815 -122.48857140
111  47.14003347 -122.48668250
112  47.13997373 -122.48664346  47.13994128 -122.48662824
111  47.13997373 -122.48664346
111  47.13974141 -122.48654425
112  47.13941717 -122.48676262  47.13924129 -122.48705209
111  47.13941717 -122.48676262
111  47.13927849 -122.48698170
111  47.13933073 -122.48705061
111  47.13951267 -122.48729060
111  47.13952063 -122.48739794
111  47.13975959 -122.48740380
111  47.14017113 -122.48792880
111  47.13969966 -122.48870602
111  47.13918111 -122.48803030
112  47.13889236 -122.48773755  47.13885364 -122.48766111
111  47.13889236 -122.48773755
111  47.13888241 -122.48771153
111  47.13886249 -122.48768388
111  47.13781517 -122.48940569
111  47.13662228 -122.48786005
111  47.13673692 -122.48767516
111  47.13702548 -122.48721126
111  47.13756697 -122.48633405
111  47.13782906 -122.48591370
111  47.13829500 -122.48516220
112  47.13833946 -122.48463346  47.13826312 -122.48435861
111  47.13833946 -122.48463346
111  47.13816024 -122.48404961
111  47.13810492 -122.48408539
111  47.13796077 -122.48360710
111  47.13763365 -122.48252173
111  47.13748431 -122.48202623
111  47.13753425 -122.48199423
111  47.13741645 -122.48159518
111  47.13746639 -122.48155565
111  47.13726856 -122.48149541
111  47.13728844 -122.48132225
111  47.13730249 -122.48119989
111  47.13750608 -122.48125824
111  47.13762552 -122.48029465
111  47.13754549 -122.48029465
112  47.13755518 -122.48021589  47.13755780 -122.48016867
111  47.13755518 -122.48021589
112  47.13755518 -122.48021589  47.13755959 -122.48013640
112  47.13747539 -122.47991995  47.13739944 -122.47982739
111  47.13747539 -122.47991995
111  47.13744677 -122.47989391
111  47.13726830 -122.47979115
111  47.13726830 -122.47971855
111  47.12524871 -122.47963635
111  47.12524999 -122.47969940
111  47.12449524 -122.47969990
111  47.12436451 -122.47969999
111  47.12436665 -122.47971724
111  47.12434264 -122.47973762
111  47.12432770 -122.47971488
112  47.12425034 -122.47989739  47.12423327 -122.48000952
111  47.12425034 -122.47989739
111  47.12424287 -122.47989758
111  47.12424127 -122.48020573
111  47.12424981 -122.48020495
112  47.12432503 -122.48039392  47.12437625 -122.48045429
111  47.12432503 -122.48039392
111  47.12432516 -122.48040793
111  47.12446711 -122.48040905
111  47.12769909 -122.48043203
111  47.12835923 -122.48043672
111  47.12875086 -122.48043950
111  47.12874779 -122.48135980
112  47.12870246 -122.48143658  47.12865636 -122.48143771
111  47.12800639 -122.48143771
111  47.12800538 -122.48163618
111  47.12777490 -122.48163618
112  47.12759283 -122.48191396  47.12757746 -122.48216576
111  47.12759283 -122.48191396
111  47.12758975 -122.48213189
111  47.12715170 -122.48213085
111  47.12715354 -122.48189508
112  47.12696916 -122.48163221  47.12680874 -122.48161460
111  47.12696916 -122.48163221
111  47.12493831 -122.48161403
112  47.12474756 -122.48194213  47.12475088 -122.48225430
111  47.12474756 -122.48194213
111  47.12475082 -122.48211307
111  47.12430171 -122.48211001
111  47.12430848 -122.48189530
112  47.12422214 -122.48167183  47.12414532 -122.48160283
111  47.12422214 -122.48167183
111  47.12359398 -122.48113020
111  47.12204846 -122.48110115
111  47.12204806 -122.48033204
112  47.12219760 -122.47977305  47.12235140 -122.47953232
111  47.12219760 -122.47977305
112  47.12219760 -122.47977305  47.12225777 -122.47967887
112  47.12246040 -122.47954981  47.12257867 -122.47950307
111  47.12246040 -122.47954981
112  47.12246040 -122.47954981  47.12275939 -122.47941730
111  47.12283477 -122.47916819
111  47.12313853 -122.47840036
111  47.12352835 -122.47741498
111  47.12379730 -122.47673513
111  47.12379858 -122.47668526
111  47.12512030 -122.47668909
111  47.12512107 -122.47671167
111  47.12502748 -122.47670982
112  47.12470527 -122.47729486  47.12467983 -122.47783792
111  47.12470527 -122.47729486
111  47.12470203 -122.47863768
112  47.12483342 -122.47912616  47.12495688 -122.47933103
111  47.12483342 -122.47912616
112  47.12483342 -122.47912616  47.12500733 -122.47942273
111  47.12525003 -122.47940955
111  47.12524921 -122.47947502
111  47.13759340 -122.47956077
111  47.13759340 -122.47949572
111  47.13765314 -122.47949247
112  47.13786447 -122.47927129  47.13798589 -122.47907287
111  47.13786447 -122.47927129
111  47.13789541 -122.47920465
111  47.13790172 -122.47920673
111  47.13802154 -122.47873460
111  47.13830328 -122.47888752
111  47.13832697 -122.47909457
111  47.13837320 -122.47918284
111  47.13847742 -122.47938634
111  47.13861250 -122.47947857
111  47.13861122 -122.47949175
111  47.13867192 -122.47950192
111  47.14327493 -122.47952381
111  47.14327493 -122.47949941
111  47.14335007 -122.47949850
111  47.14342956 -122.47942633
111  47.14344130 -122.47911023
111  47.14363496 -122.47886079
111  47.14391185 -122.47930410
111  47.14392274 -122.47928998
111  47.14409304 -122.47947353
111  47.14428702 -122.47951307
111  47.14428766 -122.47953095
111  47.14449337 -122.47953376
111  47.14449381 -122.47960043
111  47.15068870 -122.47963995
111  47.15068716 -122.47954844
111  47.15085977 -122.47955273
112  47.15129974 -122.47880596  47.15134288 -122.47814228
111  47.15129974 -122.47880596
111  47.15130176 -122.47745500
112  47.15099484 -122.47688417  47.15068382 -122.47677193
111  47.15099484 -122.47688417
111  47.15088966 -122.47688268
111  47.15088966 -122.47684992
111  47.15154006 -122.47684751
111  47.15153818 -122.47685518
111  47.15153685 -122.47705915
112  47.15170571 -122.47737538  47.15183040 -122.47747112
111  47.15170571 -122.47737538
111  47.15222027 -122.47781577
111  47.15221772 -122.47888201
112  47.15249562 -122.47913319  47.15274387 -122.47905511
111  47.15249562 -122.47913319
111  47.15254098 -122.47910086
111  47.15259993 -122.47920354
111  47.15263796 -122.47926978
111  47.15268325 -122.47934864
111  47.15252261 -122.47955557
111  47.15253965 -122.47958389
111  47.15375930 -122.47959232
111  47.15393900 -122.47959794
113  47.15442457 -122.47946582
111  47.12417409 -122.47989949
111  47.12416716 -122.47989949
112  47.12416716 -122.47989949  47.12416022 -122.47979756
111  47.12409033 -122.47971287
111  47.12409140 -122.47969798
111  47.12394895 -122.47969562
111  47.12394703 -122.47970585
112  47.12394703 -122.47970585  47.12383663 -122.47972940
112  47.12371812 -122.47989117  47.12367073 -122.47997839
111  47.12371812 -122.47989117
112  47.12371812 -122.47989117  47.12363832 -122.48003805
111  47.12362815 -122.48021654
111  47.12363260 -122.48071379
111  47.12392339 -122.48071321
112  47.12392339 -122.48071321  47.12393935 -122.48070999
112  47.12396735 -122.48069813  47.12398074 -122.48069142
111  47.12396735 -122.48069813
112  47.12396735 -122.48069813  47.12410253 -122.48063045
111  47.12411276 -122.48040445
113  47.12417294 -122.48040445
111  47.12362220 -122.48071379
111  47.12362036 -122.48043852
111  47.12353738 -122.48043813
111  47.12335033 -122.48043726
111  47.12316560 -122.48043640
111  47.12298903 -122.48043557
111  47.12269686 -122.48043421
111  47.12252406 -122.48043340
111  47.12233618 -122.48043253
111  47.12214893 -122.48043165
111  47.12205741 -122.48043123
111  47.12205749 -122.48070950
111  47.12214768 -122.48070975
111  47.12233367 -122.48071026
111  47.12252092 -122.48071077
111  47.12269810 -122.48071126
111  47.12298715 -122.48071205
111  47.12316308 -122.48071253
111  47.12334907 -122.48071304
113  47.12353506 -122.48071355
111  47.14892329 -122.48431318
112  47.14892329 -122.48431318  47.14891909 -122.48421575
112  47.14887494 -122.48409781  47.14885068 -122.48404912
111  47.14887494 -122.48409781
112  47.14887494 -122.48409781  47.14882832 -122.48400437
111  47.14876537 -122.48398606
111  47.14305338 -122.48394754
111  47.14306323 -122.48071769
111  47.14306505 -122.48011859
112  47.14306505 -122.48011859  47.14305737 -122.47983395
111  47.14286109 -122.47981437
111  47.13945854 -122.47979909
111  47.13936720 -122.47979868
111  47.13937009 -122.47982886
112  47.13937009 -122.47982886  47.13901962 -122.48002793
111  47.13908713 -122.48050944
111  47.13907009 -122.48051925
111  47.13911184 -122.48065675
111  47.14019604 -122.48423825
112  47.14019604 -122.48423825  47.14020214 -122.48425400
111  47.14021301 -122.48426933
111  47.14024921 -122.48424361
111  47.14027024 -122.48431723
111  47.14031321 -122.48429340
111  47.14033452 -122.48436300
111  47.14037730 -122.48433696
111  47.14040909 -122.48444231
111  47.14061466 -122.48512360
111  47.14064416 -122.48521413
111  47.14060427 -122.48524225
111  47.14062614 -122.48531687
111  47.14058590 -122.48534328
111  47.14060678 -122.48541633
111  47.14056483 -122.48544140
111  47.14058855 -122.48551563
111  47.14053965 -122.48554892
111  47.14056354 -122.48562080
111  47.14051087 -122.48565540
111  47.14053326 -122.48572716
111  47.14047757 -122.48576303
111  47.14050072 -122.48583680
111  47.14044978 -122.48585998
111  47.14047744 -122.48593769
111  47.14042678 -122.48596979
111  47.14044939 -122.48604351
111  47.14039988 -122.48607672
111  47.14042518 -122.48615901
111  47.14037365 -122.48619265
111  47.14040395 -122.48628723
111  47.14034003 -122.48632510
111  47.14037471 -122.48642384
111  47.14034890 -122.48652820
111  47.14030833 -122.48661223
111  47.14181167 -122.48826669
111  47.14853591 -122.48786698
112  47.14853591 -122.48786698  47.14898834 -122.48773112
113  47.14900399 -122.48709718
111  47.14675927 -122.49001474
111  47.14675749 -122.48993629
111  47.14680817 -122.48993499
111  47.14680550 -122.48985850
111  47.14685797 -122.48985654
111  47.14685130 -122.48963036
111  47.14690198 -122.48962905
111  47.14687791 -122.48872128
111  47.14682418 -122.48872346
111  47.14682011 -122.48849902
111  47.14676787 -122.48849902
111  47.14676713 -122.48842494
111  47.14671452 -122.48842711
111  47.14671155 -122.48835521
111  47.14655817 -122.48836229
111  47.14655706 -122.48828603
111  47.14291027 -122.48850385
111  47.14291401 -122.48858700
111  47.14275727 -122.48859536
111  47.14275986 -122.48867162
111  47.14270725 -122.48867053
111  47.14271095 -122.48874897
111  47.14265797 -122.48875006
111  47.14266464 -122.48897611
111  47.14261240 -122.48897775
111  47.14263745 -122.48988262
111  47.14269170 -122.48988066
111  47.14269659 -122.49010813
111  47.14274727 -122.49010682
111  47.14274949 -122.49018003
111  47.14280284 -122.49017676
111  47.14280284 -122.49025258
111  47.14290644 -122.49024670
111  47.14290777 -122.49032318
111  47.14660693 -122.49009885
113  47.14660446 -122.49002304
111  47.14326376 -122.48053793
112  47.14326376 -122.48053793  47.14328776 -122.48080854
111  47.14345048 -122.48083509
111  47.14504806 -122.48083525
112  47.14504806 -122.48083525  47.14519371 -122.48077092
111  47.14520065 -122.48058502
111  47.14520198 -122.48011426
112  47.14520198 -122.48011426  47.14520331 -122.48008811
111  47.14519175 -122.48003647
111  47.14521532 -122.48002601
111  47.14521487 -122.47983841
111  47.14514418 -122.47983579
111  47.14514374 -122.47990116
112  47.14514374 -122.47990116  47.14511662 -122.47986063
111  47.14504717 -122.47983962
111  47.14504820 -122.47976737
111  47.14449019 -122.47976324
111  47.14449147 -122.47982913
111  47.14348020 -122.47982195
112  47.14348020 -122.47982195  47.14326816 -122.47985042
113  47.14326522 -122.48012503
111  47.14541648 -122.48084398
111  47.14560401 -122.48084572
111  47.14868523 -122.48087434
112  47.14868523 -122.48087434  47.14888959 -122.48087659
111  47.14892327 -122.48061866
111  47.14892040 -122.48013724
112  47.14892040 -122.48013724  47.14891509 -122.47990104
111  47.14875225 -122.47985608
111  47.14875161 -122.47978736
111  47.14557920 -122.47977122
111  47.14557767 -122.47983787
111  47.14542094 -122.47983674
111  47.14541972 -122.48011258
113  47.14541776 -122.48055556
111  47.14912438 -122.47986306
111  47.14912231 -122.48012519
111  47.14911863 -122.48058990
112  47.14911863 -122.48058990  47.14918235 -122.48085342
111  47.14933640 -122.48085670
111  47.15106402 -122.48086812
112  47.15121967 -122.48079695  47.15127836 -122.48072646
111  47.15121967 -122.48079695
112  47.15121967 -122.48079695  47.15129142 -122.48066207
111  47.15129542 -122.48048584
112  47.15098750 -122.47988259  47.15065838 -122.47973022
111  47.15098750 -122.47988259
112  47.15098750 -122.47988259  47.15095941 -122.47987149
111  47.15087742 -122.47987025
111  47.15068753 -122.47986689
111  47.15068865 -122.47980260
111  47.14928287 -122.47978979
113  47.14928287 -122.47986396
110 2 0.00 0.0000 New Taxiway 4
111  47.13574434 -122.47290537
111  47.13523293 -122.47318005
111  47.13502419 -122.47233063
113  47.13553375 -122.47205763
110 1 0.00 0.0000 New Taxiway 29
111  47.14687791 -122.48872128
111  47.14690198 -122.48962905
111  47.14685130 -122.48963036
111  47.14685797 -122.48985654
111  47.14680550 -122.48985850
111  47.14680817 -122.48993499
111  47.14675749 -122.48993629
111  47.14675927 -122.49001474
111  47.14660446 -122.49002304
111  47.14660693 -122.49009885
111  47.14290777 -122.49032318
111  47.14290644 -122.49024670
111  47.14280284 -122.49025258
111  47.14280284 -122.49017676
111  47.14274949 -122.49018003
111  47.14274727 -122.49010682
111  47.14269659 -122.49010813
111  47.14269170 -122.48988066
111  47.14263745 -122.48988262
111  47.14261240 -122.48897775
111  47.14266464 -122.48897611
111  47.14265797 -122.48875006
111  47.14271095 -122.48874897
111  47.14270725 -122.48867053
111  47.14275986 -122.48867162
111  47.14275727 -122.48859536
111  47.14291401 -122.48858700
111  47.14291027 -122.48850385
111  47.14655706 -122.48828603
111  47.14655817 -122.48836229
111  47.14671155 -122.48835521
111  47.14671452 -122.48842711
111  47.14676713 -122.48842494
111  47.14676787 -122.48849902
111  47.14682011 -122.48849902
113  47.14682418 -122.48872346
110 1 0.00 0.0000 New Taxiway 1
111  47.15366561 -122.48083841
112  47.15366561 -122.48083841  47.15361649 -122.48098433
111  47.15355329 -122.48098548
111  47.15287673 -122.48100301
112  47.15287673 -122.48100301  47.15284634 -122.48100439
111  47.15283410 -122.48101402
111  47.15258570 -122.48119929
112  47.15258570 -122.48119929  47.15253512 -122.48125415
111  47.15253678 -122.48136491
111  47.15254194 -122.48319225
112  47.15254194 -122.48319225  47.15254278 -122.48323893
111  47.15252941 -122.48325367
111  47.15247883 -122.48332538
111  47.15247859 -122.48324548
111  47.15247179 -122.48096636
111  47.15247139 -122.48083490
113  47.15254265 -122.48083511
130 Airport Boundary 134
111  47.14231805 -122.49262408
111  47.14166552 -122.49169349
111  47.13903126 -122.49158363
111  47.13572903 -122.48729826
111  47.13427209 -122.48161480
111  47.13399593 -122.48152499
111  47.13362445 -122.48068795
111  47.13346071 -122.48063407
111  47.13123429 -122.48065923
111  47.12966285 -122.48117294
111  47.12911296 -122.48166866
111  47.12915940 -122.48193448
111  47.12806738 -122.48195178
111  47.12807077 -122.48212640
111  47.12770380 -122.48213160
111  47.12770303 -122.48257709
111  47.12761621 -122.48257460
111  47.12761344 -122.48286375
111  47.12713531 -122.48286028
111  47.12713595 -122.48263346
111  47.12704808 -122.48263214
111  47.12704760 -122.48212893
111  47.12684543 -122.48213608
111  47.12684350 -122.48230158
111  47.12684123 -122.48271259
111  47.12647462 -122.48270842
111  47.12647690 -122.48236925
111  47.12647675 -122.48214834
111  47.12638297 -122.48215153
111  47.12637970 -122.48266880
111  47.12617590 -122.48267000
111  47.12617835 -122.48215033
111  47.12570213 -122.48213958
111  47.12570779 -122.48228196
111  47.12485999 -122.48233084
111  47.12485795 -122.48274990
111  47.12420270 -122.48274599
111  47.12420629 -122.48210936
111  47.12384943 -122.48214968
111  47.12384802 -122.48298734
111  47.12273213 -122.48298941
111  47.12273496 -122.48134321
111  47.11966332 -122.48106019
111  47.11961178 -122.47619770
111  47.11976887 -122.47527910
111  47.12139233 -122.47313202
111  47.12206836 -122.47273337
111  47.12768746 -122.47277283
111  47.12794789 -122.47226075
111  47.12752318 -122.46984564
111  47.13241436 -122.46951102
111  47.13979068 -122.46806971
111  47.14013933 -122.46909471
111  47.15033719 -122.46771681
111  47.15033719 -122.46875202
111  47.15420430 -122.46864375
111  47.15413740 -122.47296291
111  47.15579260 -122.47295719
111  47.15571715 -122.48318584
111  47.15543306 -122.48339622
111  47.15277250 -122.48330060
111  47.15223940 -122.48406822
111  47.15098691 -122.48404465
111  47.15097225 -122.48497179
111  47.14996992 -122.48498515
111  47.14997385 -122.48579388
111  47.15022234 -122.48600184
111  47.15035745 -122.48613842
111  47.15040931 -122.48774667
111  47.15035981 -122.48775360
111  47.15036453 -122.48797196
111  47.15028084 -122.48797369
111  47.15036235 -122.49144028
111  47.14946964 -122.49148271
111  47.14945946 -122.49193190
111  47.14939309 -122.49193396
111  47.14941078 -122.49253402
113  47.14924376 -122.49271141
120 Linear Feature 95
111  47.15091987 -122.47114571 52
115  47.15109175 -122.47111963
120 Linear Feature 94
111  47.15093079 -122.47129916 52
115  47.15110403 -122.47127208
120 Linear Feature 93
111  47.15038132 -122.47137675 52
115  47.15055421 -122.47135446
120 Linear Feature 92
111  47.15037276 -122.47122699 52
115  47.15054300 -122.47120172
120 Linear Feature 91
111  47.14983831 -122.47146183 52
115  47.15001024 -122.47143397
120 Linear Feature 90
111  47.14983019 -122.47130691 52
115  47.15000124 -122.47128284
120 Linear Feature 89
111  47.14929555 -122.47153948 52
115  47.14946834 -122.47151524
120 Linear Feature 88
111  47.14928361 -122.47138654 52
115  47.14945526 -122.47136230
120 Linear Feature 87
111  47.14874866 -122.47162247 52
115  47.14891986 -122.47159840
120 Linear Feature 86
111  47.14873911 -122.47147103 52
115  47.14890963 -122.47144596
120 Linear Feature 85
111  47.14819455 -122.47155258 52
115  47.14836593 -122.47152770
120 Linear Feature 84
111  47.14820519 -122.47170542 52
115  47.14837706 -122.47168015
120 Linear Feature 83
111  47.14765787 -122.47178940 52
115  47.14783066 -122.47176182
120 Linear Feature 82
111  47.14764764 -122.47163563 52
115  47.14781929 -122.47160972
120 Linear Feature 81
111  47.14711492 -122.47186653 52
115  47.14728407 -122.47184346
120 Linear Feature 80
111  47.14710332 -122.47171610 52
115  47.14727520 -122.47169002
120 Linear Feature 79
111  47.14655811 -122.47179871 52
115  47.14672863 -122.47177164
120 Linear Feature 78
111  47.14656971 -122.47195014 52
115  47.14674090 -122.47192407
120 Linear Feature 77
111  47.14601143 -122.47187996 52
115  47.14618296 -122.47185507
120 Linear Feature 76
111  47.14602216 -122.47203171 52
115  47.14619057 -122.47200648
120 Linear Feature 75
111  47.14528480 -122.47198603 52
115  47.14545389 -122.47196305
120 Linear Feature 74
111  47.14529664 -122.47213784 52
115  47.14546526 -122.47211486
120 Linear Feature 73
111  47.14473917 -122.47207111 52
115  47.14490941 -122.47204343
120 Linear Feature 72
111  47.14474899 -122.47222514 52
115  47.14491759 -122.47219866
120 Linear Feature 71
111  47.14419407 -122.47215655 52
115  47.14436431 -122.47212887
120 Linear Feature 70
