I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
111  27.97268354 -082.50839844
111  27.97690562 -082.51474540
111  27.98002027 -082.52046550
111  27.98576507 -082.52250279
111  27.99033323 -082.52861467
111  27.99227123 -082.53645042
113  27.99545510 -082.53825264
120 Linear Feature 919
111  27.98335128 -082.53864653 51
115  27.98311628 -082.53822372
120 Linear Feature 916
111  27.98425997 -082.53754687 51
115  27.98389338 -082.53739360
120 Linear Feature 915
112  27.98241037 -082.53917243  27.98241299 -082.53920791 20
111  27.98243779 -082.53920791 20
111  27.98285295 -082.53919756 20
112  27.98312972 -082.53903642  27.98326027 -082.53887085 20
111  27.98341432 -082.53867719 20
111  27.98455404 -082.53724909 20
112  27.98463759 -082.53696672  27.98463629 -082.53681740 20
112  27.98461279 -082.53611518  27.98460527 -082.53597467 20
111  27.98450704 -082.53588899 20
112  27.98437910 -082.53576480  27.98432270 -082.53571584 20
111  27.98426160 -082.53576185 20
113  27.98241299 -082.53807548 20
120 Linear Feature 5
111  27.97443128 -082.52077443 20
111  27.97442566 -082.52059207 20
111  27.97429644 -082.52048888 20
111  27.97429332 -082.52037438 20
111  27.97419657 -082.52037720 20
111  27.97419220 -082.52025068 20
111  27.97412166 -082.52025563 20
111  27.97412353 -082.52038356 20
111  27.97402740 -082.52038427 20
111  27.97403114 -082.52049595 20
111  27.97390880 -082.52061116 20
115  27.97391379 -082.52079493
120 Linear Feature 4
111  27.97507857 -082.52075289 20
111  27.97507516 -082.52057041 20
111  27.97494634 -082.52046310 20
111  27.97494199 -082.52034904 20
111  27.97484632 -082.52035436 20
111  27.97484210 -082.52022478 20
111  27.97477503 -082.52022690 20
111  27.97477597 -082.52035648 20
111  27.97467748 -082.52036020 20
111  27.97468030 -082.52047118 20
111  27.97455789 -082.52058748 20
115  27.97456117 -082.52077282
120 Linear Feature 3
111  27.97563062 -082.52073176 20
111  27.97562381 -082.52054413 20
111  27.97549670 -082.52043875 20
111  27.97549386 -082.52032630 20
111  27.97539512 -082.52032887 20
111  27.97538887 -082.52020806 20
111  27.97532305 -082.52020871 20
111  27.97532588 -082.52033272 20
111  27.97522884 -082.52033786 20
111  27.97523225 -082.52044967 20
111  27.97510967 -082.52056790 20
115  27.97511478 -082.52074910
120 Linear Feature 1
111  27.97676575 -082.52050591 20
111  27.97659786 -082.52040459 20
111  27.97659283 -082.52028962 20
111  27.97649331 -082.52029304 20
111  27.97648325 -082.52017009 20
111  27.97642092 -082.52017237 20
111  27.97642293 -082.52029759 20
111  27.97633145 -082.52029987 20
111  27.97633346 -082.52040915 20
111  27.97620880 -082.52052640 20
115  27.97621282 -082.52070740
120 Linear Feature 647
111  27.96839181 -082.52762306 57 105
112  27.96863022 -082.52773962  27.96873546 -082.52786131 57 105
111  27.96875877 -082.52798464 57 105
112  27.96888312 -082.52771521  27.96895253 -082.52764423 57 105
111  27.96909621 -082.52759852 57 105
112  27.96931024 -082.52770241  27.96937741 -082.52777339 57 105
111  27.96945118 -082.52795242 57 105
112  27.96956938 -082.52769680  27.96964775 -082.52759793 57 105
111  27.96982499 -082.52757091 57 105
112  27.96953781 -082.52742367  27.96945273 -082.52729945 51 101
111  27.96942673 -082.52717214 51 101
112  27.96952156 -082.52689299  27.96959097 -082.52677638 57 105
111  27.96979776 -082.52673608 57 105
112  27.96950801 -082.52659545  27.96942517 -082.52647630 51 101
115  27.96940240 -082.52634106
120 Linear Feature 592
111  27.96970923 -082.52916466 53 102
112  27.96964366 -082.52926859  27.96963383 -082.52931313 53 102
111  27.96962727 -082.52938365 53 102
111  27.96963383 -082.52958037 53 102
112  27.96975840 -082.52982905  27.96984691 -082.52989957 53 102
111  27.96997476 -082.52991442 53 102
111  27.97022062 -082.52992184 53 102
112  27.97031569 -082.52988101  27.97032880 -082.52986617 53 102
115  27.97035503 -082.52985503
120 Linear Feature 591
111  27.96901032 -082.52919020 53 102
112  27.96895885 -082.52929143  27.96894407 -082.52934720 53 102
111  27.96893447 -082.52939879 53 102
111  27.96893717 -082.52965033 53 102
112  27.96900761 -082.52980984  27.96906426 -082.52989907 53 102
111  27.96916475 -082.52989182 53 102
112  27.96928543 -082.52980816  27.96932484 -082.52974124 53 102
111  27.96935440 -082.52960180 53 102
111  27.96934454 -082.52937871 53 102
112  27.96930021 -082.52925322  27.96927312 -082.52920582 53 102
115  27.96925588 -082.52918909
120 Linear Feature 590
111  27.96550017 -082.52930946 53 102
112  27.96543526 -082.52939111  27.96540642 -082.52944827 53 102
111  27.96540281 -082.52950951 53 102
111  27.96541723 -082.52973406 53 102
112  27.96551820 -082.52988920  27.96558671 -082.52993411 53 102
111  27.96571292 -082.52995860 53 102
111  27.96633315 -082.53006067 53 102
111  27.96842102 -082.52997086 53 102
112  27.96860492 -082.52984429  27.96865180 -082.52977488 53 102
111  27.96866622 -082.52964832 53 102
111  27.96865901 -082.52938702 53 102
112  27.96861574 -082.52927270  27.96858689 -082.52922371 53 102
115  27.96855444 -082.52919513
120 Linear Feature 542
111  27.97297489 -082.52464812 51 101
115  27.97276830 -082.52443504
120 Linear Feature 541
111  27.97225665 -082.52373489 56
115  27.97212329 -082.52389728
120 Linear Feature 540
111  27.97286326 -082.52464917 51 101
112  27.97282368 -082.52453133  27.97280983 -082.52450893 51 101
111  27.97276830 -082.52443504 51 101
111  27.97219478 -082.52381700 51 101
111  27.97182495 -082.52342737 51 101
112  27.97175969 -082.52332437  27.97174783 -082.52329526 51 101
115  27.97172819 -082.52322324
120 Linear Feature 430
111  27.97589259 -082.52984268 51 101
112  27.97570765 -082.52979258  27.97566003 -082.52976343 57 105
111  27.97560726 -082.52971679 57 105
115  27.97539359 -082.52948943
120 Linear Feature 429
111  27.97554161 -082.52947631 54 104
115  27.97518507 -082.52948797
120 Linear Feature 428
111  27.97511927 -082.52987367 57 105
112  27.97528418 -082.52973719  27.97534725 -082.52964100 57 105
115  27.97533728 -082.52948615
120 Linear Feature 427
111  27.97534004 -082.53025781 51 101
112  27.97523408 -082.52999511  27.97513608 -082.52987561 51 101
115  27.97500293 -082.52987884
120 Linear Feature 426
111  27.97567685 -082.53067698 51 101
112  27.97541030 -082.53051453  27.97533384 -082.53039108 51 101
111  27.97534004 -082.53025781 51 101
112  27.97545278 -082.52996624  27.97557029 -082.52985081 51 101
115  27.97565535 -082.52985043
120 Linear Feature 425
111  27.97547543 -082.53035101 55
115  27.97520358 -082.53036062
120 Linear Feature 404
111  27.98425759 -082.53374107 51 101
112  27.98436595 -082.53371025  27.98439892 -082.53369609 51 101
111  27.98445575 -082.53365361 51 101
111  27.98479223 -082.53335369 51 101
112  27.98487180 -082.53323912  27.98489112 -082.53318248 51 101
115  27.98490989 -082.53310997
120 Linear Feature 403
111  27.98493422 -082.53409453 51 101
111  27.98490989 -082.53310997 51 101
111  27.98487660 -082.53193771 51 101
112  27.98492320 -082.53175302  27.98495483 -082.53167763 51 101
111  27.98501308 -082.53162486 51 101
115  27.98511272 -082.53153722
120 Linear Feature 395
111  27.97394166 -082.53315627 58
111  27.97389301 -082.53112550 58
112  27.97397734 -082.53094079  27.97403799 -082.53087616 58
111  27.97416545 -082.53084641 58
111  27.98336172 -082.53053259 58
112  27.98351335 -082.53053832  27.98357095 -082.53055839 58
111  27.98363238 -082.53061324 58
111  27.98464854 -082.53169940 58
112  27.98471977 -082.53179619  27.98474170 -082.53184310 58
111  27.98474826 -082.53194675 58
115  27.98479701 -082.53424250
120 Linear Feature 391
111  27.97185917 -082.52833056 51
112  27.97176187 -082.52860097  27.97167637 -082.52870780 51
111  27.97154074 -082.52873450 51
115  27.97103362 -082.52874786
120 Linear Feature 390
111  27.97188218 -082.52914073 51
112  27.97176035 -082.52889242  27.97167507 -082.52879034 51
111  27.97154349 -082.52876551 51
115  27.97103178 -082.52878482
120 Linear Feature 389
111  27.97321181 -082.52955608 54 104
115  27.97284460 -082.52956822
120 Linear Feature 343
111  27.98555751 -082.52993365 51 101
111  27.98559520 -082.52978042 51 101
111  27.98568098 -082.52950421 57 105
111  27.98578551 -082.52913391 51 101
111  27.98578015 -082.52868165 51 101
111  27.98576072 -082.52860197 51
112  27.98562737 -082.52839634  27.98550403 -082.52828096 51
111  27.98538078 -082.52829314 51
115  27.98506449 -082.52830528
120 Linear Feature 271
111  27.98458975 -082.53956724 51 101
111  27.98435332 -082.53957129 51 101
111  27.98399067 -082.53958799 51 101
111  27.98295732 -082.53962455 51 101
111  27.98240964 -082.53964455 51 101
112  27.98214103 -082.53948935  27.98202935 -082.53934423 51 101
115  27.98202778 -082.53922046
120 Linear Feature 184
111  27.97905819 -082.53827143 51
115  27.97863919 -082.53865245
120 Linear Feature 183
111  27.97949912 -082.53890671 52
115  27.97942981 -082.53913306
120 Linear Feature 182
111  27.97959433 -082.53896118 52
115  27.97972134 -082.53915799
120 Linear Feature 181
111  27.98098546 -082.53871418 51
115  27.98124403 -082.53910307
120 Linear Feature 185
111  27.98164046 -082.53866798 51
115  27.98112195 -082.53853836
120 Linear Feature 181
111  27.98093802 -082.53815027 51
115  27.98140003 -082.53791742
120 Linear Feature 181
111  27.98073323 -082.53760359 51
115  27.98118293 -082.53737738
120 Linear Feature 181
111  27.98251293 -082.53293014 51
111  27.98252096 -082.53308718 51
115  27.98253109 -082.53328697
120 Linear Feature 181
111  27.98293389 -082.53292694 51
115  27.98293890 -082.53327003
120 Linear Feature 181
111  27.98334211 -082.53289388 51
115  27.98334949 -082.53325290
120 Linear Feature 181
111  27.98372964 -082.53290778 51
115  27.98378152 -082.53326504
120 Linear Feature 181
111  27.98397032 -082.53283617 51
115  27.98421757 -082.53308991
120 Linear Feature 181
111  27.98408445 -082.53259102 51
115  27.98441738 -082.53258020
120 Linear Feature 181
111  27.98407261 -082.53222086 51
115  27.98435181 -082.53204088
120 Linear Feature 181
111  27.98383916 -082.53194430 51
115  27.98405482 -082.53168355
120 Linear Feature 181
111  27.98356405 -082.53160915 51
115  27.98379341 -082.53133389
120 Linear Feature 181
111  27.98333172 -082.53135992 51
115  27.98341654 -082.53099148
120 Linear Feature 181
111  27.98295318 -082.53137043 51
115  27.98294846 -082.53100832
120 Linear Feature 181
111  27.98254987 -082.53136793 51
115  27.98254047 -082.53100755
120 Linear Feature 181
111  27.98214490 -082.53133834 51
115  27.98213340 -082.53098973
120 Linear Feature 181
111  27.98185559 -082.53132343 51
115  27.98165486 -082.53102596
120 Linear Feature 181
111  27.98166935 -082.53160322 51
115  27.98137132 -082.53149445
120 Linear Feature 181
111  27.98168723 -082.53198505 51
115  27.98137081 -082.53199490
120 Linear Feature 181
111  27.97761148 -082.53228600 51
115  27.97797978 -082.53221406
120 Linear Feature 181
111  27.97755237 -082.53194309 51
115  27.97786764 -082.53176156
120 Linear Feature 181
111  27.97748770 -082.53169173 51
115  27.97760064 -082.53135646
120 Linear Feature 181
111  27.97724603 -082.53159536 51
115  27.97718525 -082.53126128
120 Linear Feature 181
111  27.97687053 -082.53167046 51
115  27.97679427 -082.53123374
120 Linear Feature 181
111  27.97308212 -082.52029563 51
111  27.97308621 -082.52045287 51
115  27.97309664 -082.52078033
120 Linear Feature 181
111  27.97360794 -082.52028980 51
111  27.97361203 -082.52044703 51
115  27.97362246 -082.52077449
120 Linear Feature 181
111  27.97415954 -082.52029725 51
111  27.97416363 -082.52045448 51
115  27.97419044 -082.52140869
120 Linear Feature 181
111  27.97480695 -082.52025854 51
111  27.97481104 -082.52041577 51
115  27.97483514 -082.52138566
120 Linear Feature 181
111  27.97535540 -082.52023575 51
111  27.97535949 -082.52039298 51
115  27.97539027 -082.52136638
120 Linear Feature 467
111  27.97452567 -082.52084525 22
111  27.97449616 -082.52084772 22
111  27.97448085 -082.52026969 22
112  27.97450709 -082.52020038  27.97452629 -082.52018044 22
111  27.97456502 -082.52017810 22
111  27.97662230 -082.52011002 22
111  27.97677971 -082.52026226 22
111  27.97679829 -082.52078584 22
112  27.97678189 -082.52083535  27.97676925 -082.52084967 22
111  27.97673707 -082.52085392 22
111  27.97381099 -082.52095850 22
112  27.97355172 -082.52102917  27.97346370 -082.52109803 22
111  27.97340128 -082.52117958 22
115  27.97342529 -082.52120858
120 Linear Feature 466
111  27.97677537 -082.52077562 20
111  27.97676006 -082.52028422 20
111  27.97661577 -082.52014188 20
111  27.97456834 -082.52021367 20
112  27.97453117 -082.52022605  27.97451794 -082.52023953 20
111  27.97451587 -082.52026813 20
111  27.97452680 -082.52084493 20
112  27.97454319 -082.52087340  27.97455510 -082.52088538 20
111  27.97457271 -082.52089444 20
111  27.97674039 -082.52082017 20
113  27.97676334 -082.52080037 20
120 Linear Feature 465
111  27.97682418 -082.52082904 20
112  27.97679463 -082.52086869  27.97677823 -082.52088230 20
111  27.97673861 -082.52089406 20
111  27.97381299 -082.52099403 20
112  27.97356432 -082.52106293  27.97343734 -082.52114530 20
115  27.97336459 -082.52132052
120 Linear Feature 464
111  27.97682418 -082.52082904 20
111  27.97681186 -082.52024894 20
111  27.97663228 -082.52007153 20
111  27.97457602 -082.52013931 20
112  27.97448672 -082.52017428  27.97444671 -082.52020690 20
111  27.97444751 -082.52027287 20
111  27.97446335 -082.52084697 20
112  27.97444712 -082.52088484  27.97443029 -082.52090254 20
111  27.97440701 -082.52089681 20
111  27.97381197 -082.52091873 20
112  27.97354085 -082.52099448  27.97346228 -082.52105708 20
111  27.97337888 -082.52114398 20
112  27.97330142 -082.52117189  27.97326650 -082.52117354 20
111  27.97321516 -082.52113601 20
112  27.97305456 -082.52097471  27.97297890 -082.52091870 20
115  27.97284721 -082.52089880
120 Linear Feature 463
111  27.97691576 -082.52119271 58
111  27.97280575 -082.52133864 58
115  27.97263235 -082.52131211
120 Linear Feature 181
111  27.97645474 -082.52019128 51
111  27.97645883 -082.52034851 51
115  27.97648938 -082.52133057
120 Linear Feature 181
111  27.97590225 -082.52021048 51
111  27.97590634 -082.52036772 51
115  27.97593379 -082.52134710
120 Linear Feature 181
111  27.97650268 -082.53173754 51
115  27.97640846 -082.53128465
120 Linear Feature 181
111  27.97606877 -082.53174270 51
115  27.97607961 -082.53132026
120 Linear Feature 181
111  27.97577321 -082.53171994 51
115  27.97562393 -082.53128195
120 Linear Feature 181
111  27.97534076 -082.53175560 51
111  27.97524729 -082.53159162 51
115  27.97510537 -082.53130230
120 Linear Feature 423
111  27.97562315 -082.53340211 51
112  27.97555713 -082.53356012  27.97547033 -082.53363572 51
115  27.97535885 -082.53363173
120 Linear Feature 181
111  27.97559983 -082.53258661 51
111  27.97560449 -082.53274382 51
115  27.97562315 -082.53340211
120 Linear Feature 225
111  27.98714886 -082.52908313 54 104
115  27.98690035 -082.52908702
120 Linear Feature 224
111  27.97535885 -082.53363173 51 101
111  27.97441211 -082.53366284 51 101
111  27.97430718 -082.53366026 51 101
111  27.97419997 -082.53361635 51 101
111  27.97398554 -082.53346654 51 101
112  27.97383498 -082.53317983  27.97381887 -082.53300426 51 101
111  27.97382586 -082.53281306 51 101
111  27.97378251 -082.53115739 51 101
111  27.97375970 -082.53034377 51 101
112  27.97383726 -082.53006223  27.97393655 -082.52990582 51 101
111  27.97406994 -082.52989692 51 101
111  27.97500293 -082.52987884 51 101
111  27.97511927 -082.52987367 51 101
111  27.97565535 -082.52985043 51 101
111  27.97589259 -082.52984268 51 101
111  27.97895618 -082.52973677 51 101
111  27.98006939 -082.52969285 51 101
111  27.98043209 -082.52967994 51 101
111  27.98089289 -082.52966960 51 101
111  27.98117347 -082.52965927 51 101
111  27.98137929 -082.52965180 51 101
111  27.98252886 -082.52961551 51 101
111  27.98410970 -082.52955868 51 101
111  27.98516816 -082.52952768 51 101
111  27.98544418 -082.52951735 51 101
111  27.98595516 -082.52949927 51 101
111  27.98665776 -082.52947343 51 101
111  27.98678778 -082.52944502 57 105
112  27.98696115 -082.52929776  27.98704684 -082.52918325 57 105
111  27.98705012 -082.52907561 51 101
111  27.98703871 -082.52864163 51 101
115  27.98702731 -082.52857188
120 Linear Feature 181
111  27.97503999 -082.53260212 51
115  27.97506239 -082.53335947
120 Linear Feature 181
111  27.97478796 -082.53258230 51
115  27.97445063 -082.53307772
120 Linear Feature 181
111  27.97460240 -082.53236681 51
115  27.97413586 -082.53255783
120 Linear Feature 181
111  27.97459889 -082.53192067 51
115  27.97417782 -082.53200511
120 Linear Feature 181
111  27.97490962 -082.53177781 51
115  27.97456411 -082.53143794
120 Linear Feature 181
111  27.97753460 -082.53813782 51
115  27.97805823 -082.53787768
120 Linear Feature 181
111  27.97912658 -082.53754899 51
115  27.97870067 -082.53748797
120 Linear Feature 181
111  27.97906231 -082.53798913 51
115  27.97863713 -082.53793592
120 Linear Feature 181
111  27.97900225 -082.53841269 51
115  27.97857394 -082.53840594
120 Linear Feature 181
111  27.97893602 -082.53867234 51
115  27.97854761 -082.53902879
120 Linear Feature 181
111  27.97921337 -082.53872345 51
115  27.97904701 -082.53924545
120 Linear Feature 181
111  27.98073473 -082.53865824 51
115  27.98074947 -082.53915514
120 Linear Feature 181
111  27.98032346 -082.53867774 51
115  27.98033820 -082.53916632
120 Linear Feature 181
111  27.97992512 -082.53868018 51
115  27.97993986 -082.53923038
120 Linear Feature 181
111  27.97952677 -082.53870456 51
111  27.97953251 -082.53886982 51
115  27.97953925 -082.53922107
120 Linear Feature 197
111  27.97456198 -082.53990843 51 101
112  27.97494855 -082.53963787  27.97509999 -082.53936708 51 101
111  27.97503247 -082.53912388 51 101
111  27.97471205 -082.53854942 51 101
112  27.97468534 -082.53824275  27.97471205 -082.53809590 51 101
111  27.97481885 -082.53798792 51 101
111  27.97489896 -082.53792745 51 101
112  27.97516598 -082.53788426  27.97528805 -082.53790154 51 101
115  27.97540765 -082.53804759
120 Linear Feature 24
111  27.97475501 -082.53618063 52
112  27.97501168 -082.53600594  27.97518198 -082.53586682
111  27.97501168 -082.53600594
112  27.97501168 -082.53600594  27.97519779 -082.53587508 52
111  27.97530606 -082.53612164 52
115  27.97557003 -082.53616158
120 Linear Feature 196
111  27.97467941 -082.53680287 51
112  27.97458032 -082.53643866  27.97462193 -082.53626589 51
111  27.97475501 -082.53618063 51
112  27.97507608 -082.53593709  27.97520879 -082.53589702
111  27.97507608 -082.53593709
112  27.97507608 -082.53593709  27.97521985 -082.53589452 51
111  27.97532307 -082.53602180 51
115  27.97562841 -082.53612035
120 Linear Feature 195
111  27.97662831 -082.53981849 51 101
111  27.97642718 -082.53972032 51 101
111  27.97626766 -082.53950828 51 101
111  27.97610468 -082.53923735 51 101
111  27.97579604 -082.53870333 51 101
111  27.97540765 -082.53804759 51 101
111  27.97501579 -082.53737615 51 101
115  27.97467941 -082.53680287
120 Linear Feature 194
111  27.97831314 -082.53787454 51
112  27.97821322 -082.53771148  27.97809228 -082.53769713 51
115  27.97805398 -082.53787458
120 Linear Feature 193
111  27.97771739 -082.53978188 51 101
112  27.97796922 -082.53965645  27.97806808 -082.53956355 51 101
111  27.97810210 -082.53933783 51 101
115  27.97831314 -082.53787454
120 Linear Feature 192
111  27.97310238 -082.54054851 54 104
111  27.97317676 -082.54075464 54 104
115  27.97319046 -082.54095633
120 Linear Feature 191
111  27.98160648 -082.53757509 51 101
111  27.98203351 -082.53866551 51 101
111  27.98202778 -082.53922046 51 101
112  27.98193033 -082.53950605  27.98184246 -082.53962836 51 101
111  27.98171252 -082.53966182 51 101
111  27.98060913 -082.53970725 51 101
111  27.97996716 -082.53973321 51 101
111  27.97879785 -082.53976241 51 101
111  27.97846253 -082.53976565 51 101
111  27.97814155 -082.53976890 51 101
111  27.97771739 -082.53978188 51 101
111  27.97663692 -082.53981432 51 101
111  27.97617837 -082.53983704 51 101
111  27.97577427 -082.53986624 51 101
111  27.97555073 -082.53987923 51 101
111  27.97550201 -082.53987923 51 101
111  27.97479125 -082.53990518 51 101
111  27.97456198 -082.53990843 51 101
111  27.97380823 -082.53993439 51 101
112  27.97358182 -082.54004472  27.97347612 -082.54014446 51 101
111  27.97344426 -082.54031612 51 101
112  27.97335464 -082.54060628  27.97325677 -082.54076586 51 101
111  27.97306595 -082.54078722 51 101
115  27.97258160 -082.54080406
120 Linear Feature 223
111  27.98451072 -082.53725404 51
115  27.98419999 -082.53680831
120 Linear Feature 222
111  27.98256430 -082.53796232 51
115  27.98288454 -082.53827217
120 Linear Feature 221
111  27.98293214 -082.53749485 51
115  27.98314578 -082.53788341
120 Linear Feature 220
111  27.98322592 -082.53713499 51
115  27.98368689 -082.53722861
120 Linear Feature 218
111  27.98427218 -082.53609334 51
115  27.98460846 -082.53643530
120 Linear Feature 214
111  27.98263623 -082.53918084 51
115  27.98296119 -082.53884265
120 Linear Feature 212
111  27.98244947 -082.53859362 51
115  27.98286931 -082.53857090
120 Linear Feature 209
111  27.98713804 -082.52857457 53 102
111  27.98716708 -082.52957263 53 102
111  27.98668803 -082.52958908 53 102
111  27.98592281 -082.52970884 53 102
111  27.98578801 -082.52978869 53 102
111  27.98573617 -082.52995307 53 102
111  27.98568018 -082.53075387 53 102
111  27.98588133 -082.53830154 53 102
111  27.98597880 -082.53909529 53 102
112  27.98604309 -082.53924089  27.98607736 -082.53928941 53 102
111  27.98619033 -082.53931369 53 102
111  27.98692237 -082.53937710 53 102
111  27.99348174 -082.53916102 53 102
115  27.99352737 -082.54097410
120 Linear Feature 226
111  27.99243189 -082.54051351 54 104
115  27.99350685 -082.54046775
120 Linear Feature 206
111  27.98267349 -082.53019980 53 102
112  27.98278718 -082.53013007  27.98280613 -082.53009252 53 102
112  27.98279902 -082.52999596  27.98278718 -082.52996110 53 102
111  27.98271375 -082.52985381 53 102
112  27.98262612 -082.52978408  27.98259296 -082.52976262 53 102
111  27.98249348 -082.52973580 53 102
111  27.98141105 -082.52976531 53 102
112  27.98131868 -082.52982699  27.98129025 -082.52987259 53 102
111  27.98129025 -082.52993428 53 102
112  27.98140631 -082.53012739  27.98147263 -082.53019712 53 102
113  27.98165501 -082.53024004 53 102
120 Linear Feature 208
111  27.98505904 -082.53133746 53 102
111  27.98518514 -082.53122712 53 102
112  27.98527398 -082.53106485  27.98528831 -082.53094153 53 102
111  27.98521953 -082.53083443 53 102
111  27.98474378 -082.53020157 53 102
111  27.98436834 -082.52986405 53 102
112  27.98388686 -082.52988677  27.98367765 -082.53014965 53 102
111  27.98388973 -082.53043200 53 102
111  27.98433108 -082.53095450 53 102
111  27.98473232 -082.53131150 53 102
114  27.98491001 -082.53139588  27.98497306 -082.53140561 53 102
120 Linear Feature 211
111  27.98600593 -082.52860807 53 102
112  27.98594766 -082.52870317  27.98592709 -082.52875752 53 102
111  27.98592881 -082.52887397 53 102
111  27.98593738 -082.52906611 53 102
112  27.98601450 -082.52924466  27.98607963 -082.52932812 53 102
111  27.98620817 -082.52933006 53 102
111  27.98668120 -082.52931647 53 102
112  27.98684230 -082.52921167  27.98689543 -082.52913792 53 102
111  27.98690571 -082.52904864 53 102
111  27.98690228 -082.52874587 53 102
112  27.98685944 -082.52863912  27.98683716 -082.52860613 53 102
115  27.98680974 -082.52858478
120 Linear Feature 231
111  27.99340770 -082.54097492 51 101
111  27.99342366 -082.54086125 51 101
111  27.99341454 -082.54048666 57 105
111  27.99339401 -082.53999840 51 101
111  27.99338717 -082.53971422 51 101
112  27.99325258 -082.53940422  27.99313852 -082.53930558 51 101
111  27.99302218 -082.53927763 51 101
111  27.99225343 -082.53930347 51 101
111  27.98976240 -082.53939389 51 101
112  27.98950919 -082.53954631  27.98941173 -082.53968252 51 101
111  27.98942935 -082.53982531 51 101
112  27.98951541 -082.54007847  27.98961910 -082.54020998 51 101
111  27.98975556 -082.54021797 51 101
111  27.99224659 -082.54013014 51 101
111  27.99234467 -082.54016373 57 105
112  27.99251348 -082.54027998  27.99258525 -082.54035500 57 105
111  27.99262298 -082.54050990 51 101
111  27.99262298 -082.54088707 51 101
112  27.99252261 -082.54117641  27.99243980 -082.54131082 51
111  27.99218043 -082.54136241 51
115  27.99154855 -082.54138566
120 Linear Feature 230
111  27.99150223 -082.54004659 53 102
111  27.99222805 -082.53992916 53 102
112  27.99237321 -082.53971566  27.99237321 -082.53954273 53 102
111  27.99221108 -082.53950643 53 102
111  27.99149468 -082.53944665 53 102
111  27.99052378 -082.53947655 53 102
111  27.98981492 -082.53959397 53 102
112  27.98964902 -082.53979893  27.98964317 -082.53997657 53 102
111  27.98981115 -082.54001456 53 102
113  27.99052755 -082.54007648 53 102
120 Linear Feature 233
111  27.99262298 -082.54050990 57 105
111  27.99261220 -082.54012587 51 101
111  27.99259677 -082.53972992 51 101
112  27.99249394 -082.53944654  27.99239454 -082.53935338 51 101
115  27.99225343 -082.53930347
120 Linear Feature 232
111  27.99341454 -082.54048666 57 105
112  27.99329595 -082.54024757  27.99321489 -082.54015790 57 105
111  27.99314401 -082.54013092 51 101
112  27.99299495 -082.54010362  27.99292520 -082.54010576 51 101
115  27.99224659 -082.54013014
120 Linear Feature 239
111  27.98910795 -082.53941792 51 101
111  27.98712338 -082.53948330 51 101
112  27.98696190 -082.53956954  27.98692873 -082.53959078
111  27.98696190 -082.53956954
112  27.98696190 -082.53956954  27.98693307 -082.53959407 51 101
112  27.98686844 -082.53967521  27.98678656 -082.53977432
111  27.98686844 -082.53967521
112  27.98686844 -082.53967521  27.98678656 -082.53977432 51 101
111  27.98680350 -082.54010665 51 101
111  27.98680915 -082.54033044 57 105
115  27.98681922 -082.54069453
120 Linear Feature 238
111  27.98911738 -082.54024391 51 101
112  27.98935433 -082.54008931  27.98943903 -082.53996433 51 101
111  27.98942935 -082.53982531 51 101
112  27.98933893 -082.53954289  27.98925681 -082.53942954 51 101
111  27.98910795 -082.53941792 51 101
115  27.98976240 -082.53939389
120 Linear Feature 237
111  27.98606221 -082.54072515 54 104
115  27.98719149 -082.54068998
120 Linear Feature 236
111  27.98975547 -082.54021612 51 101
111  27.98911738 -082.54024391 51 101
111  27.98723818 -082.54030743 51 101
112  27.98706814 -082.54034713  27.98703627 -082.54036698 57 105
112  27.98691914 -082.54046823  27.98686496 -082.54053500 57 105
111  27.98681922 -082.54069453 51 101
112  27.98683499 -082.54111538  27.98683675 -082.54119875 51 101
112  27.98680099 -082.54128465  27.98678560 -082.54132139 51
112  27.98672280 -082.54141513  27.98666719 -082.54149395 51
112  27.98648264 -082.54155607  27.98640201 -082.54156004 51
115  27.98588137 -082.54157394
120 Linear Feature 235
111  27.98902844 -082.54004362 53 102
112  27.98920664 -082.53983034  27.98921099 -082.53965151 53 102
111  27.98903424 -082.53961706 53 102
111  27.98830986 -082.53955144 53 102
111  27.98789552 -082.53956456 53 102
111  27.98720882 -082.53968104 53 102
112  27.98704076 -082.53987956  27.98702627 -082.54005838 53 102
111  27.98721316 -082.54010104 53 102
111  27.98790132 -082.54016667 53 102
113  27.98834753 -082.54015846 53 102
120 Linear Feature 228
111  27.99236974 -082.54101304 53 102
112  27.99242630 -082.54091017  27.99243195 -082.54088242 53 102
111  27.99244858 -082.54082671 53 102
111  27.99244686 -082.54063262 53 102
112  27.99239030 -082.54044047  27.99232621 -082.54036574 53 102
111  27.99220349 -082.54033566 53 102
111  27.99152309 -082.54027549 53 102
111  27.98801651 -082.54039001 53 102
111  27.98731725 -082.54050258 53 102
112  27.98721442 -082.54056662  27.98719214 -082.54062485 53 102
111  27.98719385 -082.54068113 53 102
111  27.98720756 -082.54105571 53 102
112  27.98722984 -082.54113141  27.98724184 -082.54117022 53 102
115  27.98726583 -082.54118963
120 Linear Feature 244
111  27.98680350 -082.54010665 51 101
112  27.98674639 -082.53991381  27.98673126 -082.53988640 51 101
115  27.98667772 -082.53975639
120 Linear Feature 243
111  27.98681922 -082.54069453 57 105
112  27.98670492 -082.54047633  27.98662473 -082.54038039 57 105
111  27.98652638 -082.54035297 51 101
115  27.98644168 -082.54033784
120 Linear Feature 242
