I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
111  39.91489922 -105.11008919
112  39.91489922 -105.11008919  39.91492965 -105.11015599
112  39.91496680 -105.11028184  39.91498199 -105.11034337
111  39.91496680 -105.11028184
112  39.91496680 -105.11028184  39.91502030 -105.11052053
112  39.91493990 -105.11083731  39.91489396 -105.11097371
111  39.91493990 -105.11083731
112  39.91493990 -105.11083731  39.91491961 -105.11089145
111  39.91488199 -105.11096888
111  39.91479941 -105.11113107
111  39.91462661 -105.11148233
111  39.91460402 -105.11154834
111  39.91460348 -105.11157239
111  39.91457498 -105.11154485
111  39.91432140 -105.11205184
111  39.91424877 -105.11221719
112  39.91424877 -105.11221719  39.91421497 -105.11231746
111  39.91420482 -105.11243543
111  39.91420364 -105.11248630
111  39.91417205 -105.11248603
111  39.91414176 -105.11248578
111  39.91414190 -105.11245552
111  39.91413469 -105.11246245 20
111  39.91412094 -105.11242733
112  39.91412094 -105.11242733  39.91410414 -105.11239123 20
112  39.91406536 -105.11238500  39.91404264 -105.11238276
111  39.91406536 -105.11238500 20
111  39.91403769 -105.11238446
112  39.91403769 -105.11238446  39.91395081 -105.11238883 20
112  39.91384837 -105.11244758  39.91379915 -105.11248164
111  39.91384837 -105.11244758 20
111  39.91381370 -105.11247444 20
111  39.91376122 -105.11252034
111  39.91376059 -105.11253569
111  39.91378442 -105.11259243
111  39.91376288 -105.11260974
111  39.91366101 -105.11260996
111  39.91359672 -105.11266729 20
111  39.91345069 -105.11279895
111  39.91341481 -105.11273053 20
111  39.91364490 -105.11252646 102
111  39.91363763 -105.11250280 102
112  39.91359813 -105.11241275  39.91354599 -105.11236930
111  39.91359813 -105.11241275 102
111  39.91354860 -105.11239972 102
111  39.91320367 -105.11270929
111  39.91298313 -105.11290384 102
111  39.91297878 -105.11289967 102
111  39.91294121 -105.11293297 102
111  39.91292775 -105.11293560 102
111  39.91285808 -105.11299852 102
111  39.91285791 -105.11300286 102
111  39.91278954 -105.11306721 102
111  39.91279204 -105.11307129
111  39.91257567 -105.11326055
111  39.91257689 -105.11326236 102
111  39.91242379 -105.11339728
112  39.91242379 -105.11339728  39.91232133 -105.11351808 102
111  39.91238005 -105.11364671 20
111  39.91264706 -105.11341041
111  39.91268177 -105.11347923 20
111  39.91252667 -105.11361588 20 102
111  39.91243183 -105.11369948
111  39.91241421 -105.11371501
111  39.91242747 -105.11373971 102
111  39.91293480 -105.11470601
111  39.91299695 -105.11482449 102
111  39.91321637 -105.11524157
111  39.91327424 -105.11535238
111  39.91327784 -105.11535253
112  39.91327784 -105.11535253  39.91332367 -105.11547700 102
111  39.91323833 -105.11556946
111  39.91299113 -105.11579295
111  39.91299118 -105.11579654
111  39.91294598 -105.11583572
111  39.91291656 -105.11578269
111  39.91288482 -105.11572594 102
111  39.91305862 -105.11557188 102
111  39.91312371 -105.11550891
112  39.91312371 -105.11550891  39.91317875 -105.11544541 102
111  39.91315827 -105.11535462
111  39.91315986 -105.11535479
111  39.91301532 -105.11507961 102
111  39.91293548 -105.11492850
112  39.91293548 -105.11492850  39.91291027 -105.11490042
111  39.91288454 -105.11492084
111  39.91283197 -105.11497939
111  39.91283319 -105.11499602
111  39.91274068 -105.11482378
111  39.91280920 -105.11476461
112  39.91280920 -105.11476461  39.91282487 -105.11474992
111  39.91282294 -105.11471338 102
111  39.91234883 -105.11381438
111  39.91233449 -105.11378718
111  39.91231358 -105.11380584 20 102
111  39.91228406 -105.11383216
111  39.91229057 -105.11385241
111  39.91245591 -105.11416482
111  39.91244774 -105.11417254
111  39.91227287 -105.11384173
111  39.91221737 -105.11389203
111  39.91218055 -105.11382352 20
111  39.91218670 -105.11381791 20
111  39.91229694 -105.11372002 102
112  39.91212213 -105.11367059  39.91200632 -105.11372651
111  39.91212213 -105.11367059 102
111  39.91210663 -105.11368263
111  39.91210511 -105.11368169
111  39.91190762 -105.11385920 102
111  39.91174385 -105.11400289 102
111  39.91173553 -105.11401500
111  39.91173355 -105.11401801
111  39.91173017 -105.11401400
111  39.91152735 -105.11419304
111  39.91153088 -105.11420034 102
111  39.91150572 -105.11421488 102
111  39.91144265 -105.11426900 102
111  39.91105460 -105.11460952 102
111  39.91096711 -105.11469210
112  39.91096711 -105.11469210  39.91091300 -105.11476307 102
111  39.91093316 -105.11484132 102
111  39.91095583 -105.11493242
111  39.91095093 -105.11493781
111  39.91081527 -105.11468045 102
111  39.91080785 -105.11466308 102
112  39.91092390 -105.11458131  39.91096943 -105.11454157
111  39.91092390 -105.11458131 102
111  39.91217306 -105.11347960 102
111  39.91253035 -105.11315656 102
111  39.91324786 -105.11252345 102
111  39.91338496 -105.11240746 102
111  39.91388668 -105.11195398 102
111  39.91393840 -105.11190244
112  39.91393840 -105.11190244  39.91399581 -105.11184321 102
111  39.91399633 -105.11175583 102
111  39.91399764 -105.11170146
112  39.91399764 -105.11170146  39.91400239 -105.11146968 102
111  39.91399709 -105.11143158 102
111  39.91400300 -105.11143161 102
112  39.91385920 -105.11125705  39.91372524 -105.11126265
111  39.91385920 -105.11125705 102
111  39.91376136 -105.11126811
111  39.91374550 -105.11126990
111  39.90977384 -105.11479253
111  39.90977783 -105.11480085 102
111  39.90976051 -105.11481702 102
111  39.90972507 -105.11485745
112  39.90972507 -105.11485745  39.90966705 -105.11493882 102
112  39.90970540 -105.11507935  39.90973839 -105.11516754
111  39.90970540 -105.11507935 102
111  39.90972236 -105.11511522 102
111  39.90972900 -105.11511490 102
111  39.90975975 -105.11516814 102
111  39.90978011 -105.11520928 102
112  39.90995008 -105.11532517  39.91006570 -105.11534902
111  39.90995008 -105.11532517
112  39.90995008 -105.11532517  39.90998572 -105.11533186 102
112  39.91006711 -105.11531586  39.91011051 -105.11529922
111  39.91006711 -105.11531586 102
111  39.91010480 -105.11528910 102
111  39.91018981 -105.11522867 102
111  39.91019219 -105.11523410
111  39.91032342 -105.11548483
111  39.91021115 -105.11558520 102
111  39.91020406 -105.11556683 102
111  39.91019764 -105.11557104 102
111  39.91019100 -105.11555245
112  39.91019100 -105.11555245  39.91014205 -105.11547946 102
112  39.91006316 -105.11566266  39.91008716 -105.11578062
111  39.91006316 -105.11566266 102
111  39.91013521 -105.11589962 102
111  39.91051377 -105.11662081 102
111  39.91055870 -105.11668856 102
111  39.91059454 -105.11671941 102
111  39.91060191 -105.11673561 102
111  39.91067292 -105.11680951
112  39.91067292 -105.11680951  39.91070591 -105.11684237 102
111  39.91074996 -105.11682091 102
111  39.91076516 -105.11680723
112  39.91076516 -105.11680723  39.91081026 -105.11676493 102
111  39.91078835 -105.11671631 102
111  39.91077881 -105.11669644 102
111  39.91078965 -105.11668472
111  39.91096787 -105.11702580
111  39.91096275 -105.11703790 102
111  39.91092682 -105.11701184
112  39.91092682 -105.11701184  39.91089684 -105.11699750 102
112  39.91084369 -105.11712651  39.91086068 -105.11720688
111  39.91084369 -105.11712651 102
111  39.91090148 -105.11735432 102
111  39.91168838 -105.11884664
112  39.91168838 -105.11884664  39.91170701 -105.11886852 102
112  39.91177135 -105.11890410  39.91180432 -105.11891572
111  39.91177135 -105.11890410 102
112  39.91187886 -105.11890854  39.91192735 -105.11890017
111  39.91187886 -105.11890854
112  39.91187886 -105.11890854  39.91190329 -105.11890118 102
112  39.91194507 -105.11886898  39.91196598 -105.11884656
111  39.91194507 -105.11886898
112  39.91194507 -105.11886898  39.91199628 -105.11880817 102
111  39.91198202 -105.11872315 102
111  39.91191209 -105.11859305
112  39.91191209 -105.11859305  39.91187381 -105.11854659 102
111  39.91183262 -105.11856278 102
111  39.91181899 -105.11857529 102
111  39.91181352 -105.11856539
111  39.91188077 -105.11850645
111  39.91190804 -105.11848236
111  39.91193686 -105.11845721
111  39.91198875 -105.11841165
112  39.91198875 -105.11841165  39.91197386 -105.11846691
111  39.91198337 -105.11849232
111  39.91197818 -105.11849660
112  39.91197818 -105.11849660  39.91207938 -105.11867376 102
111  39.91223091 -105.11857430 102
111  39.91225831 -105.11854774 102
111  39.91227838 -105.11853933
111  39.91236323 -105.11845317
111  39.91244348 -105.11836408
112  39.91244348 -105.11836408  39.91252201 -105.11827159
111  39.91247067 -105.11813879
111  39.91253027 -105.11808583
111  39.91249801 -105.11803547
111  39.91247126 -105.11798356
111  39.91249925 -105.11795849
111  39.91252692 -105.11800980
111  39.91255865 -105.11806038
111  39.91261435 -105.11801042
111  39.91262970 -105.11799675
111  39.91264561 -105.11798281
111  39.91280628 -105.11783975
111  39.91291908 -105.11774368
111  39.91301445 -105.11792198
111  39.91313570 -105.11815541
111  39.91321276 -105.11810812
111  39.91323710 -105.11815477
111  39.91331055 -105.11809722
111  39.91329644 -105.11807035
111  39.91330746 -105.11807073
111  39.91334860 -105.11814857
111  39.91320238 -105.11827845
111  39.91316518 -105.11820585
111  39.91308910 -105.11827416
111  39.91308370 -105.11826308
111  39.91303022 -105.11831251
111  39.91288670 -105.11843815
111  39.91287059 -105.11845226
111  39.91285419 -105.11846661
111  39.91266819 -105.11862945
111  39.91264803 -105.11864320
111  39.91261902 -105.11866239
111  39.91267758 -105.11878116
111  39.91283056 -105.11907654
112  39.91283056 -105.11907654  39.91286656 -105.11913766
111  39.91289977 -105.11912419
111  39.91294071 -105.11920430
111  39.91285619 -105.11927432
111  39.91283964 -105.11924764
112  39.91283964 -105.11924764  39.91282974 -105.11925899
111  39.91281097 -105.11925376
112  39.91281097 -105.11925376  39.91271119 -105.11913348
112  39.91265222 -105.11895628  39.91259718 -105.11877147
111  39.91265222 -105.11895628
111  39.91261864 -105.11889208
111  39.91264313 -105.11886695
111  39.91248467 -105.11857126
111  39.91247066 -105.11856519
111  39.91235790 -105.11867444 102
111  39.91235336 -105.11868828
112  39.91235336 -105.11868828  39.91231734 -105.11873543 102
112  39.91228389 -105.11881314  39.91227205 -105.11884972
111  39.91228389 -105.11881314
112  39.91228389 -105.11881314  39.91227107 -105.11890259 102
112  39.91229916 -105.11900584  39.91231881 -105.11905851
111  39.91229916 -105.11900584 102
111  39.91236447 -105.11914266 102
111  39.91260326 -105.11959354 102
111  39.91263859 -105.11965234
112  39.91263859 -105.11965234  39.91269390 -105.11972296 102
111  39.91277845 -105.11967942 102
111  39.91281634 -105.11965379
111  39.91282599 -105.11965815
111  39.91292348 -105.11957627
112  39.91292348 -105.11957627  39.91293613 -105.11956265
111  39.91294308 -105.11954797
111  39.91294946 -105.11945621
111  39.91292723 -105.11941224
111  39.91301388 -105.11933649
111  39.91304189 -105.11939116
111  39.91394105 -105.11859683
111  39.91391348 -105.11854444
111  39.91395926 -105.11850246
111  39.91391066 -105.11840853
111  39.91392142 -105.11840593
111  39.91396812 -105.11835684
112  39.91396812 -105.11835684  39.91400684 -105.11840101
112  39.91399667 -105.11857636  39.91399113 -105.11860117
111  39.91399667 -105.11857636
112  39.91399667 -105.11857636  39.91398127 -105.11861278
111  39.91400078 -105.11865144
111  39.91399899 -105.11889601
111  39.91394467 -105.11889150
111  39.91386995 -105.11895816
111  39.91314802 -105.11959903
111  39.91317850 -105.11965495
111  39.91311404 -105.11972144
111  39.91316973 -105.11982584
112  39.91316973 -105.11982584  39.91318201 -105.11983358
111  39.91320517 -105.11982527
111  39.91326847 -105.11976856
111  39.91335000 -105.11992508
111  39.91331569 -105.11991783
111  39.91317736 -105.12005171
111  39.91308319 -105.11988444
111  39.91299548 -105.11971336
112  39.91294564 -105.11969865  39.91292236 -105.11970980
111  39.91294564 -105.11969865
111  39.91277567 -105.11985139
111  39.91277935 -105.11985815
112  39.91277935 -105.11985815  39.91273316 -105.11991371 102
111  39.91275108 -105.11997593 102
111  39.91289618 -105.12024768
112  39.91289618 -105.12024768  39.91294322 -105.12028485 102
111  39.91298359 -105.12024676
111  39.91298765 -105.12025403
111  39.91332156 -105.11995897
111  39.91335325 -105.11993022
111  39.91337390 -105.11991172
111  39.91341893 -105.11999668
111  39.91349551 -105.12014118
111  39.91378877 -105.11988866
111  39.91385130 -105.12001059
111  39.91353358 -105.12028942
111  39.91357289 -105.12036575
111  39.91357802 -105.12037572
111  39.91364095 -105.12049648
111  39.91364887 -105.12051187
111  39.91370186 -105.12061411
111  39.91376830 -105.12074233
111  39.91376403 -105.12074599
111  39.91376630 -105.12075141
111  39.91368985 -105.12081668
111  39.91355448 -105.12055832
111  39.91356715 -105.12054652
111  39.91354559 -105.12050442
111  39.91353267 -105.12051670
111  39.91346235 -105.12038250
111  39.91334515 -105.12048793
111  39.91334934 -105.12049508
111  39.91346164 -105.12039411
111  39.91373013 -105.12090571
111  39.91372285 -105.12149741
111  39.91373106 -105.12149741
111  39.91373265 -105.12134040
111  39.91374745 -105.12134034
111  39.91374744 -105.12129103
112  39.91374021 -105.12127797  39.91374694 -105.12126780
111  39.91374021 -105.12127797
111  39.91373328 -105.12127780
111  39.91373701 -105.12090820
111  39.91369377 -105.12082439
111  39.91376992 -105.12075821
111  39.91380431 -105.12081865
111  39.91380746 -105.12081587
111  39.91381855 -105.12083490
111  39.91383108 -105.12085637
111  39.91383013 -105.12099338
112  39.91383013 -105.12099338  39.91392912 -105.12100163
112  39.91390537 -105.12075695  39.91385505 -105.12069816
111  39.91390537 -105.12075695
111  39.91396197 -105.12075828
112  39.91396197 -105.12075828  39.91397022 -105.12082883
111  39.91396722 -105.12088065
112  39.91396722 -105.12088065  39.91394916 -105.12098534
111  39.91391386 -105.12108572
112  39.91391386 -105.12108572  39.91390661 -105.12111110
111  39.91390582 -105.12112923
111  39.91386475 -105.12117611
112  39.91386475 -105.12117611  39.91384231 -105.12114212
111  39.91382860 -105.12114827
111  39.91382477 -105.12148962
111  39.91381906 -105.12199691
111  39.91385546 -105.12207225
111  39.91425851 -105.12284584
111  39.91413719 -105.12295274
111  39.91478657 -105.12418652
111  39.91491268 -105.12440611
111  39.91496303 -105.12447916
112  39.91498803 -105.12449015  39.91500356 -105.12449101
111  39.91498803 -105.12449015
112  39.91498803 -105.12449015  39.91528830 -105.12445059
112  39.91561977 -105.12483304  39.91577439 -105.12511624
111  39.91561977 -105.12483304
111  39.91580573 -105.12519192
112  39.91580573 -105.12519192  39.91584180 -105.12526897
112  39.91588173 -105.12543307  39.91589665 -105.12551519
111  39.91588173 -105.12543307
112  39.91588173 -105.12543307  39.91590919 -105.12560907
112  39.91583274 -105.12595135  39.91577165 -105.12607359
111  39.91583274 -105.12595135
111  39.91579689 -105.12602043
112  39.91579689 -105.12602043  39.91578208 -105.12605047
111  39.91578867 -105.12607133
111  39.91581851 -105.12612929
111  39.91591418 -105.12629942
111  39.91600918 -105.12647339
111  39.91633654 -105.12709575
112  39.91633654 -105.12709575  39.91639577 -105.12722173
112  39.91643313 -105.12743547  39.91644206 -105.12753560
111  39.91643313 -105.12743547
112  39.91643313 -105.12743547  39.91643674 -105.12761286
112  39.91638529 -105.12777747  39.91635780 -105.12785606
111  39.91638529 -105.12777747
112  39.91638529 -105.12777747  39.91635533 -105.12785390
112  39.91630729 -105.12792039  39.91628767 -105.12794767
111  39.91630729 -105.12792039
111  39.91626530 -105.12797527
111  39.91623644 -105.12802289
112  39.91623644 -105.12802289  39.91622516 -105.12804368
111  39.91623164 -105.12806765
111  39.91625331 -105.12811415
111  39.91640282 -105.12840071
111  39.91661706 -105.12882332
111  39.91684280 -105.12925317
111  39.91701702 -105.12959421
111  39.91750297 -105.13051140
111  39.91758368 -105.13066954
112  39.91758368 -105.13066954  39.91762526 -105.13075286
112  39.91758124 -105.13083037  39.91756613 -105.13086165
111  39.91758124 -105.13083037
111  39.91751644 -105.13094368
111  39.91743637 -105.13108405
111  39.91731028 -105.13130530
111  39.91724695 -105.13143239
112  39.91724695 -105.13143239  39.91720995 -105.13150020
112  39.91716011 -105.13154893  39.91712694 -105.13158260
111  39.91716011 -105.13154893
111  39.91691305 -105.13175521
111  39.91666752 -105.13196367
111  39.91652548 -105.13209194
111  39.91636483 -105.13222839
111  39.91622832 -105.13234504
111  39.91622245 -105.13234795
111  39.91618421 -105.13238174
111  39.91612740 -105.13242818
112  39.91612740 -105.13242818  39.91605917 -105.13247149
112  39.91595123 -105.13237889  39.91588743 -105.13226529
111  39.91595123 -105.13237889
111  39.91590669 -105.13228903
111  39.91588574 -105.13224970
112  39.91588574 -105.13224970  39.91581139 -105.13212359
112  39.91563139 -105.13209880  39.91554758 -105.13211284
111  39.91563139 -105.13209880
112  39.91563139 -105.13209880  39.91556513 -105.13211487
112  39.91545802 -105.13224441  39.91541611 -105.13233655
111  39.91545802 -105.13224441
111  39.91544538 -105.13227732
111  39.91529748 -105.13269281
112  39.91529748 -105.13269281  39.91522858 -105.13287813
111  39.91513056 -105.13297358
111  39.91502793 -105.13306444
111  39.91485661 -105.13320853
111  39.91485735 -105.13324196
111  39.91481534 -105.13327814
112  39.91478335 -105.13329067  39.91475993 -105.13330686
111  39.91478335 -105.13329067
111  39.91460766 -105.13342179
112  39.91460766 -105.13342179  39.91449410 -105.13349551
111  39.91430738 -105.13354863
111  39.91407375 -105.13359133
112  39.91407375 -105.13359133  39.91394070 -105.13359859
112  39.91380596 -105.13344915  39.91372899 -105.13335474
111  39.91380596 -105.13344915
111  39.91372581 -105.13334198
111  39.91364641 -105.13325870
111  39.91365392 -105.13325228
111  39.91352947 -105.13301770
111  39.91349004 -105.13305290
111  39.91345134 -105.13308745 102
111  39.91316997 -105.13255252
111  39.91314206 -105.13249894
111  39.91311462 -105.13244573 102
111  39.91307383 -105.13236646 102
111  39.91231464 -105.13091758 102
111  39.91229489 -105.13093697 102
111  39.91214442 -105.13065069
111  39.91210690 -105.13057931 102
111  39.91122453 -105.12890048
111  39.91133549 -105.12879947 102
111  39.91233030 -105.13068662
112  39.91233030 -105.13068662  39.91236420 -105.13074766 102
112  39.91245098 -105.13075808  39.91248286 -105.13075742
111  39.91245098 -105.13075808
112  39.91245098 -105.13075808  39.91246679 -105.13075775 102
111  39.91247602 -105.13075304 102
111  39.91249280 -105.13074152 102
111  39.91251670 -105.13072269 102
111  39.91251876 -105.13072681 102
111  39.91254911 -105.13069921
112  39.91254911 -105.13069921  39.91262174 -105.13058659 102
111  39.91257437 -105.13046287 102
111  39.91134998 -105.12813575 102
111  39.91083579 -105.12715211 102
111  39.90994820 -105.12546201 102
111  39.90976826 -105.12511938
111  39.90973888 -105.12514515
111  39.90971647 -105.12509654
111  39.90865038 -105.12306654
111  39.90861244 -105.12299365
111  39.90633267 -105.11865512
111  39.90606933 -105.11816321
112  39.90605228 -105.11814952  39.90604170 -105.11814273
111  39.90605228 -105.11814952
112  39.90605228 -105.11814952  39.90604252 -105.11814326 102
112  39.90601443 -105.11813658  39.90599958 -105.11813606
111  39.90601443 -105.11813658 102
111  39.90599649 -105.11814439
111  39.90597248 -105.11815485
111  39.90593993 -105.11818417
111  39.90582979 -105.11797425
111  39.90582517 -105.11797843
111  39.90582140 -105.11797115 102
111  39.90573597 -105.11780609 102
111  39.90573189 -105.11780548 102
112  39.90573559 -105.11766422  39.90573856 -105.11761174
111  39.90573559 -105.11766422 102
111  39.90574636 -105.11756394 3 102
111  39.90574657 -105.11754602
111  39.90558518 -105.11723264
111  39.90417490 -105.11454851
111  39.90420104 -105.11452419
111  39.90419836 -105.11451910 102
111  39.90341939 -105.11303657 102
111  39.90304057 -105.11231789
112  39.90304057 -105.11231789  39.90302150 -105.11229154 102
112  39.90296930 -105.11225801  39.90293690 -105.11224398
111  39.90296930 -105.11225801 102
111  39.90296283 -105.11224994 102
111  39.90269919 -105.11218806 102
111  39.90253914 -105.11187976 102
112  39.90258755 -105.11163442  39.90270396 -105.11152975
111  39.90258755 -105.11163442 102
111  39.90271635 -105.11152353 102
111  39.90292898 -105.11133563 102
111  39.90314021 -105.11114723 102
111  39.90326413 -105.11103303
111  39.90325198 -105.11101068
111  39.90346766 -105.11081815
111  39.90348211 -105.11082818 102
111  39.90378215 -105.11054121 102
111  39.90378241 -105.11052804 102
111  39.90380171 -105.11051233
111  39.90380663 -105.11052263
111  39.90381683 -105.11054299
111  39.90384664 -105.11051582
111  39.90383479 -105.11049397 102
111  39.90396776 -105.11036861
112  39.90396776 -105.11036861  39.90401827 -105.11029593 102
112  39.90398880 -105.11016792  39.90397841 -105.11013205
111  39.90398880 -105.11016792
112  39.90398880 -105.11016792  39.90398600 -105.11015824 102
111  39.90398383 -105.11015266 102
111  39.90390220 -105.11000225 102
111  39.90410545 -105.10981818 102
111  39.90436781 -105.10957151 102
111  39.90445779 -105.10974074 102
112  39.90448842 -105.10977203  39.90450740 -105.10978691
111  39.90448842 -105.10977203
112  39.90448842 -105.10977203  39.90451431 -105.10979233 102
112  39.90459582 -105.10977890  39.90463785 -105.10974802
111  39.90459582 -105.10977890 102
111  39.90472404 -105.10966294 102
111  39.90489386 -105.10949239 102
111  39.90499136 -105.10935338
112  39.90499136 -105.10935338  39.90503688 -105.10928177 102
111  39.90502258 -105.10920673 102
111  39.90499249 -105.10915274
111  39.90499137 -105.10910047
111  39.90361187 -105.10647590
111  39.90342147 -105.10664169
112  39.90321602 -105.10660271  39.90312456 -105.10646800
111  39.90321602 -105.10660271
111  39.90232330 -105.10490707
112  39.90217156 -105.10485003  39.90208651 -105.10491382
111  39.90217156 -105.10485003
111  39.90210244 -105.10490374
111  39.90208653 -105.10487397
111  39.90216617 -105.10480786
112  39.90233619 -105.10486017  39.90241173 -105.10497228
111  39.90233619 -105.10486017
111  39.90313376 -105.10637303
111  39.90324995 -105.10658311
112  39.90324995 -105.10658311  39.90330979 -105.10667050
111  39.90339772 -105.10661115
111  39.90359441 -105.10644269
111  39.90128385 -105.10204675
111  39.90125532 -105.10204248
111  39.90115478 -105.10213336
111  39.90084098 -105.10154004
111  39.90129534 -105.10113545
111  39.90160811 -105.10172284 102
111  39.90206666 -105.10131644 102
111  39.90233764 -105.10107489 102
111  39.90247174 -105.10095504 102
111  39.90249507 -105.10093915 102
111  39.90268963 -105.10077042 102
111  39.90325906 -105.10185814
112  39.90325906 -105.10185814  39.90335722 -105.10208340 102
112  39.90324432 -105.10234031  39.90320560 -105.10241600
111  39.90324432 -105.10234031 102
111  39.90323766 -105.10235166 102
111  39.90319734 -105.10241890
112  39.90319734 -105.10241890  39.90314026 -105.10253633 102
111  39.90318292 -105.10266306 102
111  39.90320442 -105.10271134 102
111  39.90453233 -105.10523940 102
111  39.90463177 -105.10536704
112  39.90463177 -105.10536704  39.90467749 -105.10542213 102
111  39.90473656 -105.10538531 102
111  39.90483113 -105.10532011
111  39.90486846 -105.10529437
112  39.90482672 -105.10518646  39.90482177 -105.10516746
111  39.90482250 -105.10513824
111  39.90483103 -105.10509512
112  39.90483103 -105.10509512  39.90485099 -105.10493656
111  39.90491976 -105.10484421
111  39.90516332 -105.10459714
111  39.90527891 -105.10449325
112  39.90527891 -105.10449325  39.90534105 -105.10442561
111  39.90540755 -105.10432613
111  39.90559284 -105.10397490
111  39.90561100 -105.10398944
111  39.90563560 -105.10393462
111  39.90570071 -105.10381610
112  39.90572497 -105.10370685  39.90572634 -105.10364021
111  39.90572497 -105.10370685
111  39.90572207 -105.10365804
111  39.90567462 -105.10358057
112  39.90567462 -105.10358057  39.90564186 -105.10352398
112  39.90558548 -105.10337489  39.90555996 -105.10328560
111  39.90558548 -105.10337489
112  39.90558548 -105.10337489  39.90552804 -105.10313517
112  39.90571567 -105.10281063  39.90584572 -105.10264249
111  39.90571567 -105.10281063
111  39.90591661 -105.10261084
112  39.90594530 -105.10256161  39.90595939 -105.10254407
111  39.90594530 -105.10256161
111  39.90599216 -105.10252264
112  39.90621674 -105.10258510  39.90630306 -105.10272704
111  39.90621674 -105.10258510
111  39.90622525 -105.10260517
111  39.90616750 -105.10265612
112  39.90616750 -105.10265612  39.90611096 -105.10258861
112  39.90597683 -105.10282910  39.90598871 -105.10306632
111  39.90597683 -105.10282910
111  39.90606294 -105.10301161
111  39.90618180 -105.10322422
111  39.90619461 -105.10323114
112  39.90619461 -105.10323114  39.90626930 -105.10334709
112  39.90639746 -105.10309071  39.90636895 -105.10291232
111  39.90639746 -105.10309071
111  39.90639653 -105.10307222
111  39.90645235 -105.10302620
112  39.90645235 -105.10302620  39.90649304 -105.10313947
112  39.90647419 -105.10324365  39.90646045 -105.10331749
111  39.90647419 -105.10324365
112  39.90647831 -105.10341846  39.90650966 -105.10348470
111  39.90647831 -105.10341846
112  39.90647831 -105.10341846  39.90649151 -105.10343137
111  39.90652032 -105.10342496
111  39.90666075 -105.10329173
112  39.90666075 -105.10329173  39.90682040 -105.10313626
111  39.90673332 -105.10290308
111  39.90673707 -105.10288508
111  39.90668518 -105.10270522
112  39.90668518 -105.10270522  39.90662578 -105.10248781
111  39.90674649 -105.10231864
111  39.90685054 -105.10220572
111  39.90688678 -105.10227177
111  39.90683876 -105.10231730
112  39.90683876 -105.10231730  39.90678174 -105.10238079
112  39.90674966 -105.10269092  39.90679545 -105.10288725
111  39.90674966 -105.10269092
111  39.90678081 -105.10280201
111  39.90681483 -105.10293291
112  39.90681483 -105.10293291  39.90686425 -105.10318067
111  39.90674191 -105.10331690
111  39.90655838 -105.10350207
112  39.90655838 -105.10350207  39.90654587 -105.10351797
111  39.90654713 -105.10353590
111  39.90649099 -105.10359530
111  39.90648274 -105.10358250
112  39.90648274 -105.10358250  39.90646453 -105.10357115
111  39.90641768 -105.10360831
112  39.90641429 -105.10364295  39.90641801 -105.10365855
111  39.90641429 -105.10364295
112  39.90641429 -105.10364295  39.90641508 -105.10367495
111  39.90636436 -105.10370318
112  39.90630858 -105.10372931  39.90629433 -105.10374325
111  39.90630858 -105.10372931
111  39.90628011 -105.10376033
111  39.90624731 -105.10378246
111  39.90624210 -105.10377213
112  39.90624210 -105.10377213  39.90623497 -105.10377678
111  39.90623409 -105.10379313
111  39.90619862 -105.10381779
112  39.90619862 -105.10381779  39.90615349 -105.10384670
112  39.90607692 -105.10385970  39.90604308 -105.10386566
111  39.90607692 -105.10385970
111  39.90605320 -105.10385165
112  39.90605320 -105.10385165  39.90599709 -105.10385219
111  39.90592822 -105.10383461
111  39.90590859 -105.10384633
111  39.90583307 -105.10383496
112  39.90583307 -105.10383496  39.90580277 -105.10383375
112  39.90576808 -105.10388477  39.90574852 -105.10392529
111  39.90576808 -105.10388477
111  39.90576077 -105.10388190
111  39.90571152 -105.10397833
111  39.90570454 -105.10397316
111  39.90568859 -105.10398159
112  39.90568859 -105.10398159  39.90566404 -105.10398159
111  39.90565908 -105.10402793
111  39.90568066 -105.10404521
111  39.90556834 -105.10426116
112  39.90556834 -105.10426116  39.90549992 -105.10438938
111  39.90540397 -105.10451333
111  39.90498152 -105.10493547
112  39.90498152 -105.10493547  39.90492308 -105.10501909
111  39.90492190 -105.10509740
111  39.90492285 -105.10516026
111  39.90491625 -105.10518868
111  39.90492920 -105.10521742
111  39.90492950 -105.10522961
111  39.90493840 -105.10524850
111  39.90531297 -105.10491643
111  39.90566982 -105.10460129
111  39.90609717 -105.10540796
111  39.90640492 -105.10513187
111  39.90687379 -105.10602734
111  39.90687531 -105.10595209
111  39.90688295 -105.10594291
111  39.90691415 -105.10600494
111  39.90690290 -105.10603157
111  39.90694519 -105.10611238
111  39.90692739 -105.10612971
111  39.90699912 -105.10626670
111  39.90699040 -105.10629887
111  39.90700052 -105.10630625
111  39.90699086 -105.10633937
111  39.90696827 -105.10632721
111  39.90695601 -105.10637073
111  39.90694189 -105.10636455
111  39.90693644 -105.10638324
111  39.90692455 -105.10637858
111  39.90691670 -105.10640653
111  39.90690558 -105.10644609
111  39.90696656 -105.10647898
111  39.90695272 -105.10653029
111  39.90702048 -105.10656195
111  39.90704010 -105.10657111
111  39.90699169 -105.10661393
111  39.90700189 -105.10663245
111  39.90697373 -105.10666010
111  39.90692699 -105.10670162
111  39.90694541 -105.10673601
