I
1050 Generated by WorldEditor 2.1.0r1

1    244 1 0 EGYP Mount Pleasant
1302 city Stanley
111 -51.82023867 -058.42973386
111 -51.82022991 -058.42975510
111 -51.82015259 -058.42975038
112 -51.81958798 -058.42921225 -51.81923491 -058.42904232
111 -51.81958798 -058.42921225
111 -51.81957777 -058.42912965
111 -51.81959381 -058.42875438
111 -51.81955005 -058.42875438
111 -51.81953289 -058.42908773
111 -51.81950143 -058.42917760
112 -51.81950143 -058.42917760 -51.81886405 -058.42889042
111 -51.81835809 -058.42952852
111 -51.81661230 -058.43149193
111 -51.81650726 -058.43124725
111 -51.81633332 -058.43144287
111 -51.81643836 -058.43168755
111 -51.81556713 -058.43266739
112 -51.81529139 -058.43318186 -51.81520531 -058.43343673
111 -51.81529139 -058.43318186
111 -51.81521844 -058.43320546
111 -51.81497772 -058.43300014
111 -51.81489893 -058.43260367
111 -51.81499231 -058.43230396
111 -51.81478951 -058.43214112
111 -51.81472678 -058.43234396
111 -51.81472311 -058.43244965
111 -51.81460277 -058.43280427
111 -51.81464946 -058.43301430
111 -51.81514112 -058.43343673
111 -51.81516154 -058.43353821
111 -51.81512215 -058.43372936
111 -51.81507255 -058.43377420
111 -51.81449023 -058.43356869
111 -51.81437061 -058.43326932
111 -51.81423001 -058.43321950
111 -51.81408366 -058.43336995
111 -51.81395938 -058.43331639
111 -51.81390248 -058.43368590
111 -51.81396959 -058.43371285
111 -51.81402503 -058.43369397
111 -51.81503462 -058.43405267
111 -51.81506671 -058.43415179
111 -51.81486027 -058.43757829
111 -51.81482374 -058.43762195
111 -51.81454951 -058.43758156
111 -51.81437978 -058.43726291
111 -51.81440080 -058.43694708
111 -51.81417543 -058.43690943
111 -51.81416314 -058.43710956
111 -51.81418668 -058.43720610
111 -51.81416503 -058.43751990
111 -51.81425126 -058.43775216
111 -51.81424855 -058.43778579
111 -51.81480581 -058.43787068
111 -51.81483948 -058.43793501
111 -51.81471657 -058.44004452
112 -51.81471657 -058.44004452 -51.81466113 -058.44108761
111 -51.81495000 -058.44161859
111 -51.81494416 -058.44174839
111 -51.81471511 -058.44201978
111 -51.81447146 -058.44197730
111 -51.81437663 -058.44177671
111 -51.81425700 -058.44208350
111 -51.81430514 -058.44219441
111 -51.81432849 -058.44220385
111 -51.81446125 -058.44248940
111 -51.81459985 -058.44251300
111 -51.81504045 -058.44195134
111 -51.81510354 -058.44195219
112 -51.81510354 -058.44195219 -51.81548531 -058.44259947
111 -51.81599168 -058.44265933
111 -51.81604858 -058.44274429
111 -51.81604129 -058.44343812
111 -51.81601357 -058.44353252
111 -51.81601648 -058.44370716
111 -51.81624262 -058.44371660
111 -51.81624992 -058.44342160
111 -51.81636226 -058.44325877
111 -51.81636809 -058.44303221
111 -51.81621490 -058.44277497
111 -51.81621490 -058.44272777
111 -51.81626742 -058.44265933
112 -51.81626742 -058.44265933 -51.81662761 -058.44261968
111 -51.81689915 -058.44232185
111 -51.81843921 -058.44061578
112 -51.81843921 -058.44061578 -51.81859712 -058.44045869
111 -51.81881025 -058.44038383
111 -51.81975430 -058.44017413
111 -51.81996439 -058.44018357
112 -51.81996439 -058.44018357 -51.82001691 -058.44019037
111 -51.82004900 -058.44027090
111 -51.82116370 -058.44288406
111 -51.82096098 -058.44312131
111 -51.82093486 -058.44309599
111 -51.82090892 -058.44311800
111 -51.82097034 -058.44329295
111 -51.82099554 -058.44326346
111 -51.82096972 -058.44319383
111 -51.82118724 -058.44293926
111 -51.82120520 -058.44298135
112 -51.82124698 -058.44349489 -51.82121757 -058.44374640
111 -51.82124698 -058.44349489
111 -51.82119890 -058.44392280
111 -51.82077995 -058.44643472
111 -51.82037448 -058.44626139
111 -51.82014023 -058.44646923
111 -51.82006118 -058.44691422
111 -51.82019989 -058.44730816
111 -51.82060536 -058.44748149
111 -51.82008333 -058.45061147
111 -51.81966736 -058.45042454
111 -51.81942996 -058.45064885
111 -51.81934592 -058.45109748
111 -51.81949088 -058.45150532
111 -51.81975139 -058.45162427
111 -51.81986694 -058.45151891
112 -51.81986694 -058.45151891 -51.81999719 -058.45141015
111 -51.82010434 -058.45159028
111 -51.82096780 -058.45406456
112 -51.82096780 -058.45406456 -51.82098671 -058.45413593
111 -51.82098461 -058.45421410
111 -51.81923269 -058.46458757
112 -51.81908939 -058.46464724 -51.81901796 -058.46462005
111 -51.81908939 -058.46464724
111 -51.81802214 -058.46417210
111 -51.81784250 -058.46368588
111 -51.81756811 -058.46356429
111 -51.81732465 -058.46378741
111 -51.81725256 -058.46423662
111 -51.81738685 -058.46460614
111 -51.81766164 -058.46473755
111 -51.81797475 -058.46446570
111 -51.81904041 -058.46494012
112 -51.81904041 -058.46494012 -51.81912444 -058.46498431
111 -51.81914486 -058.46510762
111 -51.81857478 -058.46848324
111 -51.81853498 -058.46846544
111 -51.81825550 -058.46834041
111 -51.81821765 -058.46828953
111 -51.81817082 -058.46827155
111 -51.81814697 -058.46840371
111 -51.81818861 -058.46842338
111 -51.81824848 -058.46840272
111 -51.81852528 -058.46852610
111 -51.81856458 -058.46854361
111 -51.81783630 -058.47285594
111 -51.81770024 -058.47289520
111 -51.81596708 -058.47212219
111 -51.81580515 -058.47164486
111 -51.81552065 -058.47152885
111 -51.81528213 -058.47174653
111 -51.81520358 -058.47218640
111 -51.81534266 -058.47257908
111 -51.81561728 -058.47269914
111 -51.81592025 -058.47242809
111 -51.81764900 -058.47319914
111 -51.81774959 -058.47336937
111 -51.81706166 -058.47744274
111 -51.81761710 -058.47767764
111 -51.81793666 -058.47568580
111 -51.81801280 -058.47521121
111 -51.81873887 -058.47551660
112 -51.81873887 -058.47551660 -51.81946901 -058.47574191
111 -51.81968275 -058.47464156
111 -51.81993669 -058.47311678
112 -51.81993669 -058.47311678 -51.82013651 -058.47238795
111 -51.82053950 -058.47255084
111 -51.82162287 -058.47301525
111 -51.82162917 -058.47303904
111 -51.82155774 -058.47343670
111 -51.82151152 -058.47348428
111 -51.82107874 -058.47328036
111 -51.82089386 -058.47433058
111 -51.82045478 -058.47472483
111 -51.82027200 -058.47579883
111 -51.81912664 -058.47685582
111 -51.81897366 -058.47780744
111 -51.81919425 -058.47790940
111 -51.82034553 -058.47684562
111 -51.82039355 -058.47654853
111 -51.82047825 -058.47658529
111 -51.82049057 -058.47650908
111 -51.82040587 -058.47647232
111 -51.82050100 -058.47588380
111 -51.82055562 -058.47584641
111 -51.82058503 -058.47585661
111 -51.82059002 -058.47582434
111 -51.82059294 -058.47580547
111 -51.82069587 -058.47513944
111 -51.82069877 -058.47512070
111 -51.82070395 -058.47508715
111 -51.82059818 -058.47504083
111 -51.82057453 -058.47496614
111 -51.82058713 -058.47488117
111 -51.82097159 -058.47453450
111 -51.82156194 -058.47479279
111 -51.82158505 -058.47487776
111 -51.82151362 -058.47534679
111 -51.82145480 -058.47541137
111 -51.82132874 -058.47536039
111 -51.82136560 -058.47512502
111 -51.82119667 -058.47504824
111 -51.82115934 -058.47530916
111 -51.82118587 -058.47532171
111 -51.82118323 -058.47533687
111 -51.82118089 -058.47535033
111 -51.82106826 -058.47601760
111 -51.82106530 -058.47603512
111 -51.82105866 -058.47607447
111 -51.82114169 -058.47610963
111 -51.82104666 -058.47665103
112 -51.82107423 -058.47666271 -51.82108869 -058.47656579
111 -51.82109926 -058.47667331
111 -51.82119429 -058.47613191
111 -51.82132664 -058.47619989
111 -51.82135185 -058.47628146
111 -51.82125009 -058.47689628
111 -51.82128462 -058.47698500
111 -51.82123844 -058.47725063
111 -51.82127985 -058.47735052
111 -51.82153043 -058.47746423
111 -51.82159135 -058.47741665
111 -51.82166114 -058.47700821
111 -51.82162914 -058.47690956
111 -51.82145715 -058.47683429
111 -51.82142599 -058.47676701
111 -51.82149333 -058.47641723
111 -51.82169813 -058.47651088
111 -51.82175024 -058.47647412
111 -51.82182808 -058.47603144
111 -51.82179724 -058.47593818
111 -51.82163337 -058.47586681
111 -51.82160186 -058.47578184
111 -51.82174682 -058.47492874
112 -51.82181615 -058.47489818 -51.82185607 -058.47493217
111 -51.82181615 -058.47489818
111 -51.82188968 -058.47496616
111 -51.82255726 -058.47635968
111 -51.82256406 -058.47645691
111 -51.82243896 -058.47720683
111 -51.82265728 -058.47730262
111 -51.82280976 -058.47637556
111 -51.82270083 -058.47632226
111 -51.82264684 -058.47625535
111 -51.82202805 -058.47489337
112 -51.82202805 -058.47489337 -51.82199023 -058.47480500
111 -51.82201153 -058.47472143
111 -51.82216909 -058.47376976
111 -51.82173421 -058.47356243
111 -51.82170690 -058.47349106
111 -51.82231893 -058.46981712
111 -51.82240888 -058.46967243
111 -51.82245225 -058.46969212
111 -51.82249578 -058.46971187
111 -51.82251309 -058.46963119
111 -51.82247078 -058.46961084
111 -51.82242457 -058.46958861
111 -51.82241258 -058.46947175
111 -51.82246155 -058.46920403
112 -51.82252871 -058.46915438 -51.82257913 -058.46918157
111 -51.82252871 -058.46915438
111 -51.82256104 -058.46916221
111 -51.82257133 -058.46911054
111 -51.82268895 -058.46841048
111 -51.82271157 -058.46827627
111 -51.82272087 -058.46822092
112 -51.82272087 -058.46822092 -51.82259692 -058.46815407
112 -51.82273354 -058.46793264 -51.82279551 -058.46796272
111 -51.82273354 -058.46793264
111 -51.82298058 -058.46805310
112 -51.82298699 -058.46800937 -51.82302211 -058.46802608
111 -51.82299561 -058.46796635
111 -51.82285720 -058.46789616
111 -51.82303042 -058.46689674
111 -51.82305529 -058.46691056
111 -51.82310519 -058.46662330
111 -51.82299501 -058.46657252
111 -51.82285361 -058.46650732
111 -51.82288129 -058.46633985
111 -51.82131194 -058.46563631
112 -51.82131194 -058.46563631 -51.82112286 -058.46554115
111 -51.82104302 -058.46530663
111 -51.82052732 -058.46385856
111 -51.82045210 -058.46353265
111 -51.82022158 -058.46273381
112 -51.82022158 -058.46273381 -51.82018587 -058.46259107
111 -51.82022578 -058.46226480
111 -51.82274263 -058.44722520
112 -51.82297583 -058.44711304 -51.82313970 -058.44722860
113 -51.82297583 -058.44711304
111 -51.82311668 -058.44169315
111 -51.82309902 -058.44172529
111 -51.82307033 -058.44166101
111 -51.82307327 -058.44161169
111 -51.82287167 -058.44057181
112 -51.82287387 -058.44026112 -51.82289153 -058.44010756
111 -51.82287387 -058.44026112
111 -51.82290699 -058.43997543
111 -51.82292685 -058.43988972
111 -51.82309461 -058.43923620
112 -51.82336170 -058.43905050 -51.82352379 -058.43912493
113 -51.82348311 -058.43943261
111 -51.81677936 -058.43171925
111 -51.81677053 -058.43164427
111 -51.81807067 -058.43018738
111 -51.81813160 -058.43021910
111 -51.81827854 -058.43057629
111 -51.81822924 -058.43099565
111 -51.81810097 -058.43114088
111 -51.81811178 -058.43117638
111 -51.81825173 -058.43137830
111 -51.81826780 -058.43141866
111 -51.81831402 -058.43136993
111 -51.81834154 -058.43126973
111 -51.81855987 -058.43103672
111 -51.81858461 -058.43082622
111 -51.81826275 -058.43006837
111 -51.81826873 -058.42996545
111 -51.81846578 -058.42974464
112 -51.81846578 -058.42974464 -51.81896464 -058.42920902
112 -51.82035086 -058.43067304 -51.82079896 -058.43221211
111 -51.82035086 -058.43067304
111 -51.82040117 -058.43089910
111 -51.82037958 -058.43099086
111 -51.82036278 -058.43100183
111 -51.82016194 -058.43084421
111 -51.82002135 -058.43093335
111 -51.81996628 -058.43116067
111 -51.81981609 -058.43123875
111 -51.81982287 -058.43127636
111 -51.81997514 -058.43149319
111 -51.82042684 -058.43124062
111 -51.82048896 -058.43129362
111 -51.82119055 -058.43444634
111 -51.82113391 -058.43454812
111 -51.82083577 -058.43486823
111 -51.82077380 -058.43472523
111 -51.82059847 -058.43491063
111 -51.82057640 -058.43485706
111 -51.82048466 -058.43495407
111 -51.82053563 -058.43508645
112 -51.82053563 -058.43508645 -51.82055991 -058.43513644
111 -51.82049853 -058.43522760
111 -51.82052634 -058.43529464
111 -51.82058637 -058.43522731
111 -51.82095844 -058.43481001
111 -51.82114574 -058.43459713
111 -51.82122584 -058.43460494
111 -51.82130673 -058.43496841
111 -51.82128824 -058.43506500
111 -51.82090280 -058.43528671
111 -51.82070780 -058.43559361
111 -51.82062674 -058.43562993
111 -51.82056830 -058.43574072
111 -51.82072831 -058.43601113
111 -51.82091318 -058.43573355
111 -51.82098166 -058.43577875
111 -51.82110263 -058.43572207
111 -51.82120295 -058.43537355
111 -51.82133571 -058.43529428
111 -51.82138878 -058.43533712
111 -51.82218476 -058.43891402
111 -51.82215565 -058.43902241
111 -51.82191451 -058.43916268
111 -51.82166738 -058.43898893
111 -51.82160403 -058.43870119
111 -51.82138885 -058.43882454
111 -51.82142505 -058.43899908
111 -51.82147327 -058.43907214
111 -51.82155890 -058.43947852
111 -51.82167823 -058.43956257
111 -51.82220998 -058.43926068
111 -51.82227566 -058.43932250
111 -51.82281328 -058.44173840
111 -51.82294230 -058.44238951
112 -51.82294230 -058.44238951 -51.82297100 -058.44253950
111 -51.82294451 -058.44271805
111 -51.82282978 -058.44341343
111 -51.82274533 -058.44336256
111 -51.82265883 -058.44330969
111 -51.82244320 -058.44319604
111 -51.82243740 -058.44325571
111 -51.82264941 -058.44336677
111 -51.82272952 -058.44342125
111 -51.82281797 -058.44348503
111 -51.82263107 -058.44461788
112 -51.82263107 -058.44461788 -51.82259796 -058.44480358
112 -51.82235073 -058.44469644 -51.82227678 -058.44455955
111 -51.82235073 -058.44469644
111 -51.82153866 -058.44280052
111 -51.82176095 -058.44256420
111 -51.82178118 -058.44259099
111 -51.82181090 -058.44255948
111 -51.82176123 -058.44243628
111 -51.82173456 -058.44246464
111 -51.82175111 -058.44251225
111 -51.82152026 -058.44275768
111 -51.81892582 -058.43671472
111 -51.81899090 -058.43658816
111 -51.81912407 -058.43642574
111 -51.81915367 -058.43643982
111 -51.81917419 -058.43641849
111 -51.81909301 -058.43623320
111 -51.81903506 -058.43630131
111 -51.81905649 -058.43634963
111 -51.81909653 -058.43631288
111 -51.81910659 -058.43634450
111 -51.81910282 -058.43637767
111 -51.81897422 -058.43654066
113 -51.81890659 -058.43666995
111 -51.82119685 -058.45306107
112 -51.82099027 -058.45323652 -51.82091108 -058.45320310
111 -51.82085427 -058.45308057
111 -51.82031889 -058.45154884
112 -51.82023626 -058.45090830 -51.82028963 -058.45058803
111 -51.82125366 -058.44483151
111 -51.82138965 -058.44426893
112 -51.82138965 -058.44426893 -51.82152221 -058.44406006
111 -51.82171157 -058.44412411
111 -51.82228138 -058.44547764
112 -51.82236918 -058.44615441 -51.82232786 -058.44642734
113 -51.82236918 -058.44615441
111 -51.81977212 -058.43963955
112 -51.81968317 -058.43988555 -51.81957845 -058.44005264
111 -51.81968317 -058.43988555
111 -51.81945651 -058.43999694
111 -51.81879518 -058.44013386
112 -51.81825721 -058.44047037 -51.81806785 -058.44069780
111 -51.81825721 -058.44047037
111 -51.81770769 -058.44110361
111 -51.81764951 -058.44107169
111 -51.81730647 -058.44029068
111 -51.81716928 -058.44024309
111 -51.81696689 -058.44047185
111 -51.81689041 -058.44049639
111 -51.81680153 -058.44060117
111 -51.81693294 -058.44089775
111 -51.81708215 -058.44073357
111 -51.81733948 -058.44081969
111 -51.81751504 -058.44122515
111 -51.81750168 -058.44132684
111 -51.81671075 -058.44216444
112 -51.81671075 -058.44216444 -51.81594305 -058.44291466
112 -51.81488598 -058.44015486 -51.81496341 -058.43850348
111 -51.81488598 -058.44015486
111 -51.81489731 -058.43996306
111 -51.81492755 -058.43994164
111 -51.81549258 -058.44002676
112 -51.81552050 -058.44007809 -51.81551930 -058.44010710
111 -51.81552050 -058.44007809
111 -51.81551213 -058.44023473
111 -51.81558982 -058.44024643
111 -51.81559819 -058.44008980
112 -51.81559819 -058.44008980 -51.81560058 -058.44005886
111 -51.81564066 -058.44004906
111 -51.81578464 -058.44007075
111 -51.81577268 -058.44026607
111 -51.81586118 -058.44027940
112 -51.81586118 -058.44027940 -51.81587552 -058.44010729
111 -51.81600587 -058.44010408
111 -51.81600973 -058.44003476
111 -51.81493141 -058.43987232
111 -51.81490429 -058.43984478
111 -51.81497702 -058.43861277
111 -51.81502856 -058.43854659
111 -51.81504144 -058.43854955
111 -51.81518936 -058.43882686
111 -51.81532304 -058.43884735
111 -51.81545657 -058.43867636
111 -51.81563087 -058.43870971
111 -51.81564528 -058.43835289
111 -51.81551338 -058.43833230
111 -51.81546235 -058.43835862
111 -51.81505447 -058.43830553
111 -51.81500169 -058.43819842
111 -51.81515481 -058.43560255
111 -51.81521423 -058.43553819
111 -51.81543518 -058.43557200
111 -51.81557589 -058.43585026
111 -51.81571330 -058.43587172
111 -51.81584337 -058.43569798
111 -51.81602381 -058.43572843
111 -51.81605004 -058.43536599
111 -51.81594864 -058.43535084
111 -51.81587042 -058.43538145
111 -51.81522717 -058.43527818
111 -51.81517986 -058.43517795
111 -51.81523315 -058.43427466
112 -51.81567643 -058.43286841 -51.81608241 -058.43239502
111 -51.81567643 -058.43286841
111 -51.81611971 -058.43236717
111 -51.81614519 -058.43238026
111 -51.81632485 -058.43280110
111 -51.81708374 -058.43338125
111 -51.81860983 -058.43693386
111 -51.81842220 -058.43711393
111 -51.81839362 -058.43710879
111 -51.81835781 -058.43714105
111 -51.81839869 -058.43723972
111 -51.81843209 -058.43720370
111 -51.81843795 -058.43717208
113 -51.81863212 -058.43698575
111 -51.81989989 -058.46400884
112 -51.81989989 -058.46400884 -51.81992227 -058.46379718
112 -51.82023041 -058.46389187 -51.82030272 -058.46405061
111 -51.82023041 -058.46389187
111 -51.82080883 -058.46551549
112 -51.82084671 -058.46608362 -51.82080883 -058.46632313
111 -51.82084671 -058.46608362
111 -51.81972083 -058.47271973
111 -51.81953178 -058.47383409
111 -51.81938172 -058.47453303
112 -51.81879642 -058.47505936 -51.81834340 -058.47494313
111 -51.81879642 -058.47505936
111 -51.81862315 -058.47499913
111 -51.81837982 -058.47491454
111 -51.81846762 -058.47432694
111 -51.81830924 -058.47341352
111 -51.81909438 -058.46877140
111 -51.81943391 -058.46894478
111 -51.81946664 -058.46899685
111 -51.81951541 -058.46902175
111 -51.81954147 -058.46891148
111 -51.81948903 -058.46888344
111 -51.81944489 -058.46889258
113 -51.81910338 -058.46871819
112 -51.82271016 -058.46773921 -51.82272570 -058.46762510
111 -51.82271016 -058.46773921
111 -51.82279146 -058.46724408
112 -51.82279146 -058.46724408 -51.82281536 -058.46712804
112 -51.82290981 -058.46728663 -51.82289187 -058.46738914
111 -51.82290981 -058.46728663
111 -51.82282493 -058.46778176
114 -51.82282493 -058.46778176 -51.82280580 -058.46789587
110 1 0.00 170.0000 New Taxiway 6
111 -51.82160917 -058.47961090
111 -51.82177310 -058.47869365
111 -51.82153817 -058.47859516
113 -51.82138071 -058.47952288
110 1 0.00 170.0000 New Taxiway 5
111 -51.81918267 -058.48206221
111 -51.81932807 -058.48118460
111 -51.81909970 -058.48108784
111 -51.81893828 -058.48202588
111 -51.81913340 -058.48210150
111 -51.81955142 -058.48335129
113 -51.81959588 -058.48331108
110 5 0.00 170.0000 gravel
111 -51.81870690 -058.47457481
111 -51.81862315 -058.47499913
111 -51.81801280 -058.47521121
111 -51.81793666 -058.47568580
111 -51.81870346 -058.47601458
112 -51.81870346 -058.47601458 -51.82017804 -058.47630637
111 -51.82022353 -058.47275347
111 -51.82025452 -058.47265322
111 -51.82023214 -058.47255015
111 -51.81972083 -058.47271973
111 -51.81948846 -058.47262536
111 -51.81943418 -058.47298760
111 -51.81934572 -058.47297073
111 -51.81905637 -058.47444110
114 -51.81905637 -058.47444110 -51.81898751 -058.47466389
130 Boundary
111 -51.81991379 -058.49303697
111 -51.82093370 -058.49340787
111 -51.82140279 -058.49442915
111 -51.82290456 -058.49340704
111 -51.82297504 -058.49254131
111 -51.82344920 -058.49076835
111 -51.82426949 -058.48849997
111 -51.82452881 -058.48427818
111 -51.82439041 -058.48220669
111 -51.82487965 -058.48003196
111 -51.82545833 -058.47683224
111 -51.82554011 -058.47106218
111 -51.82561749 -058.47056001
111 -51.82477014 -058.47017663
111 -51.82499428 -058.46864894
111 -51.82576379 -058.46877733
111 -51.82664222 -058.46839638
111 -51.82766430 -058.46866243
111 -51.82761217 -058.46889376
111 -51.82774522 -058.46921813
111 -51.82791760 -058.46924924
111 -51.82847594 -058.46944962
111 -51.82870748 -058.46860727
111 -51.82996992 -058.46753366
111 -51.83015396 -058.46714906
111 -51.83088768 -058.46726927
111 -51.83132970 -058.46509195
111 -51.83115698 -058.46497057
111 -51.83141138 -058.46375553
111 -51.83190456 -058.46355669
111 -51.83201388 -058.46354633
111 -51.83219216 -058.46418715
111 -51.83304033 -058.46363389
111 -51.83295056 -058.46292806
111 -51.83295838 -058.46278552
111 -51.83286835 -058.46248603
111 -51.83361421 -058.46158773
111 -51.83534124 -058.45741594
111 -51.83540821 -058.45712772
111 -51.83532622 -058.45653047
111 -51.83515875 -058.45630532
111 -51.83494788 -058.45509561
111 -51.83506649 -058.45481085
111 -51.83407819 -058.45293501
111 -51.83479513 -058.45142134
111 -51.83329947 -058.44894011
111 -51.83191719 -058.45153139
111 -51.83155382 -058.45099190
111 -51.83317318 -058.44137155
111 -51.83338182 -058.44120032
111 -51.83339547 -058.44084025
111 -51.83325337 -058.44069921
111 -51.83293579 -058.44015221
111 -51.83226250 -058.43950285
111 -51.82957205 -058.43799411
111 -51.82930674 -058.43798853
111 -51.82819281 -058.43758677
111 -51.82775741 -058.43762803
111 -51.82710050 -058.43809690
111 -51.82686432 -058.43809113
111 -51.82643835 -058.43723847
111 -51.82575118 -058.43394253
111 -51.82748746 -058.42459988
111 -51.82383505 -058.42288608
111 -51.82300181 -058.42723324
111 -51.82086154 -058.42804476
111 -51.81965453 -058.42870023
111 -51.81937021 -058.42864901
111 -51.81938891 -058.42810723
111 -51.81905919 -058.42687992
111 -51.81821149 -058.42756703
111 -51.81711852 -058.42908196
111 -51.81619667 -058.42932595
111 -51.81360757 -058.42305044
111 -51.81272121 -058.42231663
111 -51.81128006 -058.41933657
111 -51.81066062 -058.41964971
111 -51.81064391 -058.42079234
111 -51.81334631 -058.42675652
111 -51.81308141 -058.42745545
111 -51.81275634 -058.42849461
111 -51.81110548 -058.43154231
111 -51.81053397 -058.43580431
111 -51.81029006 -058.43651928
111 -51.81010079 -058.43839699
111 -51.81079494 -058.44062128
111 -51.81219631 -058.44149857
111 -51.81247135 -058.44420750
111 -51.81294578 -058.44537715
111 -51.81300976 -058.44574191
111 -51.81327857 -058.44599262
111 -51.81302906 -058.44668843
111 -51.81242176 -058.44890173
111 -51.81295493 -058.45316199
111 -51.81323817 -058.45396968
111 -51.81442726 -058.45543091
111 -51.81398830 -058.45576567
111 -51.81373605 -058.45644533
111 -51.81368504 -058.45704748
111 -51.81379613 -058.45762889
111 -51.81243072 -058.45785300
111 -51.81001357 -058.45698755
111 -51.80873464 -058.45637813
111 -51.80677351 -058.45624855
111 -51.80432357 -058.45668016
111 -51.80357773 -058.46259132
111 -51.80456216 -058.46200767
111 -51.80492573 -058.46207476
111 -51.80573210 -058.46393847
111 -51.80673349 -058.46413464
111 -51.80720058 -058.46489498
111 -51.80593764 -058.46727743
111 -51.80588719 -058.46827782
111 -51.80632344 -058.46942068
111 -51.80720035 -058.46974698
111 -51.80508967 -058.48300790
111 -51.80547184 -058.48354733
111 -51.80566074 -058.48364608
111 -51.80562713 -058.48398346
111 -51.80776913 -058.48650712
111 -51.80871284 -058.48672865
111 -51.80923103 -058.48727032
111 -51.80942875 -058.48740230
111 -51.81263820 -058.49034667
111 -51.81362198 -058.48955195
111 -51.81471331 -058.48856481
111 -51.81486197 -058.48975178
111 -51.81537940 -058.49084646
111 -51.81578650 -058.49134575
111 -51.81586757 -058.49130290
111 -51.81665683 -058.49003658
111 -51.81807137 -058.48879265
111 -51.81902236 -058.48960507
111 -51.81953553 -058.49083729
113 -51.81941849 -058.49189793
120 Linear Feature 29
111 -51.81727130 -058.47275931 4
115 -51.81724019 -058.47296066
120 Linear Feature 28
111 -51.81867626 -058.46451033 4
115 -51.81864342 -058.46471668
120 Linear Feature 27
111 -51.82067765 -058.45266761 4
115 -51.82056453 -058.45277932
120 Linear Feature 26
111 -51.82212016 -058.44432264 5
115 -51.82194483 -058.44451085
120 Linear Feature 25
111 -51.82109031 -058.44483019 4
115 -51.82120874 -058.44488367
120 Linear Feature 24
111 -51.81915987 -058.44010202 4
115 -51.81916873 -058.44025977
120 Linear Feature 23
111 -51.81586063 -058.43239203 4
115 -51.81592096 -058.43253488
120 Linear Feature 22
111 -51.81727644 -058.43101232 4
115 -51.81721504 -058.43087526
120 Linear Feature 21
111 -51.82239420 -058.43921291 5
115 -51.82229684 -058.43926994
120 Linear Feature 20
111 -51.82291269 -058.44097417 4
115 -51.82270378 -058.44107831
120 Linear Feature 19
111 -51.82278064 -058.43923191 4
115 -51.82302604 -058.43935620
120 Linear Feature 18
111 -51.82325379 -058.44754387 5
115 -51.82342575 -058.44735443
120 Linear Feature 17
111 -51.82043137 -058.46435165 4
115 -51.82061259 -058.46419291
120 Linear Feature 16
111 -51.81998344 -058.47286117 5
115 -51.81973537 -058.47274598
120 Linear Feature 15
111 -51.81856052 -058.47537941 4
115 -51.81861466 -058.47504888
120 Linear Feature 47
111 -51.82026039 -058.44032282 51
111 -51.82018256 -058.44014389
112 -51.82018256 -058.44014389 -51.82010719 -058.43998660 51
111 -51.81994742 -058.44001665 51
111 -51.81882363 -058.44026319
112 -51.81882363 -058.44026319 -51.81851721 -058.44032813 51
111 -51.81828563 -058.44062104 51
111 -51.81770053 -058.44127401 51
111 -51.81760697 -058.44137843 51
111 -51.81695155 -058.44210987
112 -51.81695155 -058.44210987 -51.81654136 -058.44255297 51
111 -51.81617595 -058.44254282 51
111 -51.81607491 -058.44253619 51
112 -51.81512316 -058.44178831 -51.81473973 -058.44106515
111 -51.81512316 -058.44178831 51
111 -51.81505762 -058.44165489 51
112 -51.81479954 -058.44019710 -51.81484870 -058.43934673
111 -51.81479954 -058.44019710 51
111 -51.81489843 -058.43850517 51
111 -51.81491037 -058.43830091 51
111 -51.81493560 -058.43786911 51
111 -51.81494721 -058.43767052 51
111 -51.81507548 -058.43547591 51
111 -51.81508679 -058.43528232 51
111 -51.81515757 -058.43407126 51
112 -51.81518925 -058.43383404 -51.81521028 -058.43372669
111 -51.81518925 -058.43383404
112 -51.81518925 -058.43383404 -51.81522011 -058.43367103 51
111 -51.81526326 -058.43351509 51
112 -51.81531788 -058.43333529 -51.81534901 -058.43325180
111 -51.81531788 -058.43333529
112 -51.81531788 -058.43333529 -51.81540473 -058.43307952 51
111 -51.81563112 -058.43275570 51
111 -51.81808077 -058.43001457 51
111 -51.81816899 -058.42991585 51
111 -51.81851913 -058.42952406
112 -51.81851913 -058.42952406 -51.81948694 -058.42871280 51
111 -51.82015962 -058.42993580 51
111 -51.82021834 -058.43004846
112 -51.82021834 -058.43004846 -51.82036559 -058.43033952 51
111 -51.82041579 -058.43056891 51
111 -51.82050540 -058.43097034 51
111 -51.82054332 -058.43114051 51
111 -51.82095877 -058.43300517 51
111 -51.82099715 -058.43317745 51
111 -51.82140900 -058.43502595 51
111 -51.82144986 -058.43520933 51
111 -51.82167822 -058.43623427 51
111 -51.82179611 -058.43676336 51
111 -51.82196911 -058.43753984 51
111 -51.82208085 -058.43804136 51
111 -51.82229042 -058.43898200 51
111 -51.82232574 -058.43914049 51
115 -51.82258554 -058.44030657
120 Linear Feature 46
111 -51.82306819 -058.44355104 51
111 -51.82314329 -058.44311141
112 -51.82314329 -058.44311141 -51.82319108 -058.44281318 51
111 -51.82308438 -058.44236146 51
111 -51.82305568 -058.44223320 51
111 -51.82275833 -058.44084464
112 -51.82275833 -058.44084464 -51.82268869 -058.44053315 51
111 -51.82274730 -058.44000976 51
111 -51.82289614 -058.43919237
