112  50.12557938  014.53833631  50.12554194  014.53836645
111  50.12549907  014.53833240
111  50.12540314  014.53807945
111  50.12554660  014.53794367
111  50.12542854  014.53764457
111  50.12499242  014.53653968
111  50.12509990  014.53643551
111  50.12507109  014.53635298
111  50.12511987  014.53631062
111  50.12516352  014.53630234
111  50.12518348  014.53636091
111  50.12522731  014.53632289
111  50.12526591  014.53642083
111  50.12532148  014.53637299
111  50.12520310  014.53604638
111  50.12502263  014.53621415
111  50.12491103  014.53632280
111  50.12474515  014.53588080
111  50.12483448  014.53579789
111  50.12486234  014.53586473
111  50.12513409  014.53560158
112  50.12507392  014.53546543  50.12504412  014.53543878
111  50.12499722  014.53544544
111  50.12502719  014.53552926
111  50.12480568  014.53572612
111  50.12481470  014.53574821
111  50.12478892  014.53576929
111  50.12474446  014.53565786
111  50.12472196  014.53567791
111  50.12476575  014.53579041
111  50.12472331  014.53583151
111  50.12467689  014.53572211
111  50.12459808  014.53578876
111  50.12456752  014.53581511
111  50.12453658  014.53584054
111  50.12451733  014.53585783
111  50.12448502  014.53577451
112  50.12451147  014.53557054  50.12455551  014.53550331
111  50.12451147  014.53557054
111  50.12468052  014.53540810
112  50.12476127  014.53535909  50.12480025  014.53535365
111  50.12476127  014.53535909
111  50.12504991  014.53537014
111  50.12514277  014.53544060
111  50.12539727  014.53612579
111  50.12546913  014.53630922
111  50.12600114  014.53762299
111  50.12616058  014.53803192
111  50.12623315  014.53823387
111  50.12646162  014.53881286
111  50.12654146  014.53873801
111  50.12682541  014.53848316
111  50.12665901  014.53804269
111  50.12637261  014.53830841
111  50.12631303  014.53815685
111  50.12623217  014.53794844
111  50.12621213  014.53789687
111  50.12624818  014.53785884
111  50.12610085  014.53748425
111  50.12606055  014.53738614
111  50.12618229  014.53726919
111  50.12612451  014.53712715
111  50.12610995  014.53709139
111  50.12584136  014.53643122
111  50.12582743  014.53639736
111  50.12568764  014.53605772
111  50.12552025  014.53621051
111  50.12546729  014.53607844
111  50.12541524  014.53595219
111  50.12568216  014.53571829
111  50.12554595  014.53535838
111  50.12559437  014.53531025
111  50.12551367  014.53511136
111  50.12544504  014.53517438
111  50.12525411  014.53535755
111  50.12515684  014.53509937
111  50.12512729  014.53512560
111  50.12515097  014.53518589
111  50.12511369  014.53522013
111  50.12451963  014.53375942
111  50.12452763  014.53365542
111  50.12455555  014.53329244
112  50.12448282  014.53288229  50.12439686  014.53268057
111  50.12448282  014.53288229
111  50.12340804  014.53027256
111  50.12336656  014.53030785
111  50.12338406  014.53035558
112  50.12335695  014.53050922  50.12331941  014.53054603
111  50.12335695  014.53050922
111  50.12333176  014.53053285
111  50.12337949  014.53065337
111  50.12340032  014.53063660
111  50.12347470  014.53056774
111  50.12443391  014.53292683
112  50.12443391  014.53292683  50.12450670  014.53307902
111  50.12449905  014.53326861
111  50.12449717  014.53334510
111  50.12446135  014.53376076
111  50.12449632  014.53385159
111  50.12455048  014.53398862
111  50.12481435  014.53463410
112  50.12481435  014.53463410  50.12483084  014.53471930
111  50.12476466  014.53481494
111  50.12464871  014.53492747
112  50.12462882  014.53527354  50.12454168  014.53538753
111  50.12462882  014.53527354
111  50.12446473  014.53542530
112  50.12432902  014.53537879  50.12427529  014.53530850
111  50.12432902  014.53537879
111  50.12428606  014.53527353
111  50.12443982  014.53514037
111  50.12420160  014.53452707
111  50.12404697  014.53465765
111  50.12400851  014.53455473
111  50.12393685  014.53437828
111  50.12381188  014.53411562
111  50.12395780  014.53394106
111  50.12368438  014.53338203
111  50.12355348  014.53353608
111  50.12352854  014.53356543
111  50.12340186  014.53331913
111  50.12342710  014.53330204
111  50.12327011  014.53312690
112  50.12326303  014.53298769  50.12328457  014.53289751
111  50.12326303  014.53298769
111  50.12337316  014.53268640
111  50.12295850  014.53231165
112  50.12295850  014.53231165  50.12291995  014.53228689
111  50.12290381  014.53218503
111  50.12284800  014.53213953
111  50.12279845  014.53229664
111  50.12273449  014.53224423
111  50.12274854  014.53220002
111  50.12242912  014.53194122
111  50.12257301  014.53152932
111  50.12261184  014.53141817
111  50.12256392  014.53138528
111  50.12238687  014.53191098
111  50.12236275  014.53189593
111  50.12201365  014.53167954
111  50.12203484  014.53159396
111  50.12215552  014.53110864
111  50.12210394  014.53108221
111  50.12196156  014.53165043
111  50.12194026  014.53163941
111  50.12188493  014.53161079
111  50.12188174  014.53162892
111  50.12159216  014.53147034
111  50.12153372  014.53143766
112  50.12153372  014.53143766  50.12152641  014.53143346
111  50.12152678  014.53141402
111  50.12156643  014.53090908
112  50.12160022  014.53085838  50.12161491  014.53085457
111  50.12160022  014.53085838
111  50.12153618  014.53084068
112  50.12153618  014.53084068  50.12154283  014.53085814
111  50.12153926  014.53088834
111  50.12153480  014.53094894
111  50.12150114  014.53140577
112  50.12148552  014.53141870  50.12147321  014.53141630
111  50.12148552  014.53141870
111  50.12111584  014.53135321
112  50.12108881  014.53123090  50.12108397  014.53111168
111  50.12108881  014.53123090
112  50.12106275  014.53077738  50.12107417  014.53076034
111  50.12112232  014.53076160
112  50.12153618  014.53084068  50.12162269  014.53086449
111  50.12153618  014.53084068
111  50.12160022  014.53085838
112  50.12160022  014.53085838  50.12163900  014.53086959
112  50.12172685  014.53090119  50.12176668  014.53091775
111  50.12172685  014.53090119
112  50.12172685  014.53090119  50.12188214  014.53096576
111  50.12210394  014.53108221
111  50.12215552  014.53110864
111  50.12256392  014.53138528
111  50.12261184  014.53141817
111  50.12298081  014.53172490
111  50.12296871  014.53176268
111  50.12284800  014.53213953
111  50.12290381  014.53218503
111  50.12316644  014.53137130
112  50.12316971  014.53122429  50.12314640  014.53114591
111  50.12316971  014.53122429
111  50.12290064  014.53058596
112  50.12279187  014.53050678  50.12269751  014.53046687
111  50.12279187  014.53050678
111  50.12166230  014.53011747
111  50.12150197  014.52972676
111  50.12144582  014.52978183
111  50.12149873  014.52992149
111  50.12147882  014.53022786
111  50.12154178  014.53024095
111  50.12165645  014.53026480
111  50.12171607  014.53042877
111  50.12165110  014.53078951
111  50.12170496  014.53081008
111  50.12179933  014.53029312
112  50.12179933  014.53029312  50.12180728  014.53025130
111  50.12183967  014.53026456
111  50.12227256  014.53041906
111  50.12233256  014.53043917
111  50.12242689  014.53047066
111  50.12240274  014.53061482
111  50.12257278  014.53071605
111  50.12260180  014.53052904
111  50.12280569  014.53059709
112  50.12280569  014.53059709  50.12288180  014.53064689
111  50.12289971  014.53071072
111  50.12309789  014.53120845
112  50.12309789  014.53120845  50.12312338  014.53127736
111  50.12310381  014.53134323
111  50.12300963  014.53164439
112  50.12262771  014.53133741  50.12249260  014.53123576
111  50.12262771  014.53133741
111  50.12265495  014.53126323
111  50.12273754  014.53131861
111  50.12279282  014.53115176
111  50.12271514  014.53109930
111  50.12273942  014.53103316
111  50.12271017  014.53100748
111  50.12266015  014.53114319
111  50.12263788  014.53113020
111  50.12265594  014.53106215
111  50.12255603  014.53100492
111  50.12252678  014.53112442
112  50.12252678  014.53112442  50.12263257  014.53116484
111  50.12261591  014.53126229
111  50.12259773  014.53131123
112  50.12259773  014.53131123  50.12248075  014.53122877
111  50.12217082  014.53103484
111  50.12233256  014.53043917
111  50.12227256  014.53041906
111  50.12212130  014.53100554
111  50.12170496  014.53081008
111  50.12165110  014.53078951
111  50.12112580  014.53067715
112  50.12105871  014.53065149  50.12105290  014.53062433
111  50.12103433  014.53018233
111  50.12098510  014.53023010
111  50.12104648  014.53123781
111  50.12101001  014.53125479
111  50.12102640  014.53135137
111  50.12066757  014.53151578
111  50.12062074  014.53153902
111  50.12051537  014.53162368 102
111  50.12054920  014.53172215 102
111  50.12039843  014.53184342 102
111  50.12019885  014.53200801
111  50.12015713  014.53204366
111  50.12028479  014.53242551 102
111  50.12052907  014.53222822 102
111  50.12067770  014.53210738 102
111  50.12069201  014.53214141 102
112  50.12111456  014.53197375  50.12132657  014.53196693
111  50.12111456  014.53197375
112  50.12111456  014.53197375  50.12130932  014.53197965 102
111  50.12140089  014.53200288 102
111  50.12144387  014.53201784 102
112  50.12222507  014.53250419  50.12251892  014.53276264
111  50.12222507  014.53250419
112  50.12222507  014.53250419  50.12230682  014.53257311 102
111  50.12227324  014.53277375 102
112  50.12198417  014.53386210  50.12184771  014.53428087
111  50.12198417  014.53386210
112  50.12198417  014.53386210  50.12185919  014.53428378 102
111  50.12162280  014.53505728 102
112  50.12141216  014.53539014  50.12134186  014.53542905
111  50.12141216  014.53539014
112  50.12141216  014.53539014  50.12135320  014.53544319 102
111  50.12126899  014.53534761 102
111  50.12125478  014.53530502 102
111  50.12131323  014.53526072
111  50.12120758  014.53493943
111  50.12118274  014.53486389
111  50.12111471  014.53491732
111  50.12110677  014.53490261
111  50.12099256  014.53498917 102
111  50.12105499  014.53517861
112  50.12105499  014.53517861  50.12112618  014.53544733 102
111  50.12104111  014.53561721 102
111  50.12102565  014.53557503
111  50.12098315  014.53560917 102
111  50.12101027  014.53569791 102
111  50.12092193  014.53577021 102
111  50.11995474  014.53656757 102
111  50.11979658  014.53669795 102
111  50.11961036  014.53685148
112  50.11961036  014.53685148  50.11942294  014.53694248 102
113  50.11925568  014.53670592
111  50.12779940  014.54261566
112  50.12779940  014.54261566  50.12783932  014.54263689
111  50.12787341  014.54281215
112  50.12787341  014.54281215  50.12790474  014.54306720
111  50.12782307  014.54342317
112  50.12766354  014.54359546  50.12754717  014.54356806
111  50.12766354  014.54359546
112  50.12766354  014.54359546  50.12730564  014.54347559
113  50.12721257  014.54321031
112  50.12267630  014.53286173  50.12284028  014.53301220
111  50.12267630  014.53286173
112  50.12267630  014.53286173  50.12273592  014.53296679 102
111  50.12271741  014.53306688
112  50.12271741  014.53306688  50.12270195  014.53319549 102
111  50.12265784  014.53325958
112  50.12265784  014.53325958  50.12260836  014.53327726 102
111  50.12255588  014.53325131 102
111  50.12249993  014.53320904
112  50.12249993  014.53320904  50.12236943  014.53307876 102
113  50.12242961  014.53290828 102
111  50.12501012  014.53512544
112  50.12501012  014.53512544  50.12503647  014.53524017
111  50.12497476  014.53528554
112  50.12497476  014.53528554  50.12494058  014.53529764
112  50.12480084  014.53526489  50.12476744  014.53523725
111  50.12480084  014.53526489
112  50.12480084  014.53526489  50.12476199  014.53522981
112  50.12472630  014.53509696  50.12471949  014.53506081
111  50.12472630  014.53509696
112  50.12472630  014.53509696  50.12471403  014.53501828
111  50.12473182  014.53499362
112  50.12482845  014.53486014  50.12486526  014.53483781
111  50.12482845  014.53486014
112  50.12482845  014.53486014  50.12488912  014.53483993
113  50.12490299  014.53486875
111  50.12547285  014.53541810
111  50.12550908  014.53551734
111  50.12552160  014.53550535
111  50.12556946  014.53563283
111  50.12541368  014.53578164
113  50.12532794  014.53555749
110 1 0.00 0.0000 New Taxiway 66
111  50.12343738  014.54307005 102
112  50.12377981  014.54327528  50.12390247  014.54361449
111  50.12377981  014.54327528 102
111  50.12565732  014.54883864
111  50.12577731  014.54873704 102
111  50.12391085  014.54316514 102
111  50.12359809  014.54223149
111  50.12346953  014.54234378
112  50.12346953  014.54234378  50.12356323  014.54270915 102
113  50.12337354  014.54287582
110 1 0.00 0.0000 New Taxiway 65
111  50.12572737  014.55587985 102
111  50.12582653  014.55579877
111  50.12574176  014.55553060 102
112  50.12552681  014.55529610  50.12541289  014.55505652
113  50.12552681  014.55529610
110 1 0.00 0.0000 New Taxiway 64
111  50.12415510  014.55122712 102
111  50.12420363  014.55097078
111  50.12405249  014.55053797 102
113  50.12389669  014.55046043
110 1 0.00 0.0000 New Taxiway 63
111  50.12200531  014.54485497
112  50.12200531  014.54485497  50.12187062  014.54432199 102
111  50.12210988  014.54415184
111  50.12204505  014.54395725 102
112  50.12164533  014.54378022  50.12143082  014.54341648
113  50.12164533  014.54378022
110 2 0.00 0.0000 New Taxiway 62
111  50.11934904  014.52971330
111  50.11936273  014.52970262
111  50.11942433  014.52988765
111  50.11930757  014.52998469
111  50.11937769  014.53020585 102
111  50.11944459  014.53040952 102
111  50.11942348  014.53049318 102
111  50.11919376  014.53068113 102
111  50.11925581  014.53086259 102
111  50.11948902  014.53067929 102
111  50.11954135  014.53070235 102
111  50.11996897  014.53196673 102
111  50.11969143  014.53220151 102
111  50.11968161  014.53217493 102
111  50.11958504  014.53226036 102
111  50.11962674  014.53237788 102
111  50.11972102  014.53229255 102
111  50.11971280  014.53226696 102
111  50.11980948  014.53218507 102
111  50.11982757  014.53218816 102
111  50.12000965  014.53272700 102
111  50.11989947  014.53281857 102
111  50.11989103  014.53279316 102
111  50.11979584  014.53286675 102
111  50.11983583  014.53298852 102
111  50.11992966  014.53291182 102
111  50.11992145  014.53288833 102
111  50.12000407  014.53282142 102
111  50.12001000  014.53284359 102
111  50.12003891  014.53282105 102
111  50.12021922  014.53334791 102
111  50.12011067  014.53343636 102
111  50.12010033  014.53341160 102
111  50.12000549  014.53349170 102
111  50.12004740  014.53361426 102
111  50.12014357  014.53353475 102
111  50.12013336  014.53350614 102
111  50.12024011  014.53342108 102
111  50.12042769  014.53397194 102
111  50.12031242  014.53405748 102
111  50.12030439  014.53403614 102
111  50.12021758  014.53410628 102
111  50.12025822  014.53422008 102
111  50.12034757  014.53414888 102
111  50.12033932  014.53412604 102
111  50.12045132  014.53404678 102
111  50.12063491  014.53458929 102
111  50.12052362  014.53467425 102
111  50.12051535  014.53465134 102
111  50.12042546  014.53472530
111  50.12046585  014.53484346 102
111  50.12055794  014.53476867 102
111  50.12054967  014.53474614 102
111  50.12065796  014.53466093 102
111  50.12084587  014.53520619 102
111  50.12073159  014.53529555 102
111  50.12072217  014.53527001 102
111  50.12063072  014.53534560 102
111  50.12067159  014.53546700 102
111  50.12076451  014.53538877 102
111  50.12075563  014.53536428 102
111  50.12086539  014.53527871 102
111  50.12098315  014.53560917
111  50.12102565  014.53557503 102
111  50.11989161  014.53221618 102
111  50.11990507  014.53220424 102
111  50.11988876  014.53214990 102
111  50.11992359  014.53212126 102
111  50.11991580  014.53209697 102
111  50.11999117  014.53203512 102
111  50.12099256  014.53498917
111  50.12110677  014.53490261
111  50.12111471  014.53491732
111  50.12118274  014.53486389
111  50.12120758  014.53493943
111  50.12131323  014.53526072 102
111  50.12149107  014.53509624 102
111  50.12094732  014.53340235 102
111  50.12067585  014.53360521 102
111  50.12048742  014.53302123 102
111  50.12075841  014.53279776 102
111  50.12076728  014.53282340 102
111  50.12086732  014.53274674 102
111  50.12082566  014.53262791 102
111  50.12073101  014.53270028 102
111  50.12073958  014.53273055 102
111  50.12046277  014.53294484 102
111  50.12028479  014.53242551
111  50.12015713  014.53204366
111  50.12019885  014.53200801 102
111  50.12013884  014.53198138 102
111  50.11946438  014.52997736 102
112  50.11952489  014.52958012  50.11962485  014.52937434
111  50.11952489  014.52958012 102
111  50.11959207  014.52952560
112  50.11959207  014.52952560  50.11963412  014.52950260 102
111  50.11967638  014.52954094
111  50.11953745  014.52921383 102
111  50.11951390  014.52927500 102
111  50.11953147  014.52931889
111  50.11950555  014.52937947 102
113  50.11929428  014.52954250
110 1 0.00 0.0000 New Taxiway 61
111  50.11564055  014.52659957
111  50.11587201  014.52724642
112  50.11617678  014.52731800  50.11635570  014.52717780
111  50.11617678  014.52731800
111  50.11634542  014.52720171
112  50.11652963  014.52731679  50.11657966  014.52745124
111  50.11652963  014.52731679
111  50.11758690  014.53044413
111  50.11761992  014.53041694
111  50.11650278  014.52713531
112  50.11650278  014.52713531  50.11648468  014.52707389
111  50.11652439  014.52701159
111  50.11656582  014.52696631
111  50.11653430  014.52689229
112  50.11636435  014.52712841  50.11628665  014.52718817
111  50.11636435  014.52712841
111  50.11616665  014.52726248
112  50.11616665  014.52726248  50.11599829  014.52738168
111  50.11589708  014.52721016
113  50.11566886  014.52657675
110 2 0.00 0.0000 New Taxiway 60
111  50.12728006  014.54912883
111  50.12724889  014.54915049
111  50.12722883  014.54917917
111  50.12724454  014.54923240
111  50.12726791  014.54921512
111  50.12727867  014.54924947
111  50.12730837  014.54922630
111  50.12729967  014.54919515
111  50.12732117  014.54918001
113  50.12730632  014.54913124
110 1 0.00 0.0000 New Taxiway 59
111  50.12351240  014.55071744
112  50.12342228  014.55123909  50.12328883  014.55134803
111  50.12342228  014.55123909
111  50.12222782  014.55220314
112  50.12222782  014.55220314  50.12145894  014.55253394
111  50.12119723  014.55155125
111  50.12058475  014.54972266
111  50.12048454  014.54981123
111  50.12093879  014.55113272
111  50.12070167  014.55133873
111  50.12083505  014.55171632
111  50.12100899  014.55157210
111  50.12103684  014.55166318
111  50.12110192  014.55161229
111  50.12123614  014.55194198
112  50.12230131  014.55233456  50.12299001  014.55198637
111  50.12230131  014.55233456
111  50.12281619  014.55191551
111  50.12286122  014.55195115
111  50.12338116  014.55349807
111  50.12341069  014.55347296
111  50.12334477  014.55327285
112  50.12334477  014.55327285  50.12333702  014.55324932
111  50.12335016  014.55323646
111  50.12347372  014.55313056
111  50.12345576  014.55306717
111  50.12333090  014.55317576
112  50.12330872  014.55316612  50.12330149  014.55314565
111  50.12330872  014.55316612
111  50.12289159  014.55192521
111  50.12289721  014.55185081
111  50.12346532  014.55137653
112  50.12346532  014.55137653  50.12360999  014.55127344
113  50.12378301  014.55152836
110 1 0.00 0.0000 New Taxiway 58
111  50.11756417  014.53163908 102
112  50.11765680  014.53110606  50.11783593  014.53090887
111  50.11765680  014.53110606 102
111  50.11801562  014.53081235 102
111  50.11895850  014.53004058
112  50.11895850  014.53004058  50.11919617  014.52985069 102
111  50.11937769  014.53020585
111  50.11930757  014.52998469
111  50.11942433  014.52988765
111  50.11936273  014.52970262
111  50.11934904  014.52971330
111  50.11929428  014.52954250 102
111  50.11835055  014.53031363
111  50.11795543  014.53063648
111  50.11766802  014.53087133 102
113  50.11738193  014.53110294
110 1 0.00 0.0000 New Taxiway 57
111  50.12407218  014.53523313
111  50.12376847  014.53552735
111  50.12386101  014.53576154
111  50.12395737  014.53600043
111  50.12426003  014.53570891
111  50.12421411  014.53559450
113  50.12411272  014.53534038
110 1 0.00 0.0000 New Taxiway 55
111  50.12695931  014.55450294
111  50.12697271  014.55454257
111  50.12699764  014.55462284
111  50.12701278  014.55467056
111  50.12701823  014.55468614
111  50.12703257  014.55473437
111  50.12714846  014.55464954
113  50.12707177  014.55441281
110 2 0.00 0.0000 New Taxiway 53
111  50.12854380  014.54375223
111  50.12804300  014.54426404
111  50.12809481  014.54438629
111  50.12834986  014.54412521
111  50.12835783  014.54414232
113  50.12860225  014.54389935
110 2 0.00 0.0000 New Taxiway 52
111  50.12786731  014.54180536
111  50.12789122  014.54186712
111  50.12782628  014.54193250
111  50.12786627  014.54203265
111  50.12793660  014.54196364
111  50.12791870  014.54191859
111  50.12796983  014.54186894
113  50.12792464  014.54174944
110 2 0.00 0.0000 New Taxiway 51
111  50.12763777  014.54115851
111  50.12758424  014.54120946
111  50.12765592  014.54139203
113  50.12771035  014.54133825
110 2 0.00 0.0000 New Taxiway 50
111  50.12773869  014.54208579
111  50.12766128  014.54189361
111  50.12764892  014.54186209
111  50.12743234  014.54131808
111  50.12735927  014.54138501
111  50.12730401  014.54123811
111  50.12709797  014.54143936
111  50.12736229  014.54210042
111  50.12745146  014.54201998
111  50.12748917  014.54211877
111  50.12746732  014.54213918
111  50.12752190  014.54228537
113  50.12754385  014.54226582
110 2 0.00 0.0000 New Taxiway 49
111  50.12714018  014.54101006
111  50.12677222  014.54008153
111  50.12649743  014.54036499
111  50.12654432  014.54048215
111  50.12656759  014.54054030
111  50.12667526  014.54080935
111  50.12679619  014.54111149
113  50.12685618  014.54126139
110 2 0.00 0.0000 New Taxiway 45
111  50.12701427  014.53960900
111  50.12692265  014.53937835
111  50.12683464  014.53946123
113  50.12692923  014.53969635
110 2 0.00 0.0000 New Taxiway 48
111  50.12685003  014.53996093
111  50.12683061  014.53997820
111  50.12684293  014.54001227
111  50.12689503  014.54014255
111  50.12697575  014.54033923
111  50.12708082  014.54060614
111  50.12713097  014.54073478
111  50.12721156  014.54095257
111  50.12729821  014.54087326
113  50.12691371  014.53990266
110 2 0.00 0.0000 New Taxiway 47
111  50.12746111  014.54043410
111  50.12724717  014.53987894
111  50.12711492  014.54000332
111  50.12713888  014.54006675
113  50.12733128  014.54055484
110 2 0.00 0.0000 New Taxiway 46
111  50.12674395  014.53881560
111  50.12682325  014.53902982
111  50.12684774  014.53909765
111  50.12712369  014.53980210
111  50.12724351  014.53969042
113  50.12685753  014.53870815
110 2 0.00 0.0000 New Taxiway 44
111  50.12652326  014.53936828
111  50.12622091  014.53965439
111  50.12635476  014.54001349
111  50.12638760  014.54009355
111  50.12644527  014.54023328
111  50.12675227  014.53993744
113  50.12657457  014.53949681
110 2 0.00 0.0000 New Taxiway 43
111  50.12539727  014.53612579
111  50.12532690  014.53619562
111  50.12535770  014.53627681
111  50.12532036  014.53631713
111  50.12536025  014.53641748
113  50.12546913  014.53630922
110 2 0.00 0.0000 New Taxiway 42
111  50.12443982  014.53514037
111  50.12454385  014.53505412
111  50.12430608  014.53443462
113  50.12420160  014.53452707
110 2 0.00 0.0000 New Taxiway 40
111  50.12659533  014.53889071
111  50.12684037  014.53866435
111  50.12682147  014.53860669
111  50.12689085  014.53854362
111  50.12685770  014.53845301
111  50.12682541  014.53848316
113  50.12654146  014.53873801
110 2 0.00 0.0000 New Taxiway 39
111  50.12645015  014.53927046
111  50.12609441  014.53835303
111  50.12580700  014.53862364
113  50.12616341  014.53952731
110 2 0.00 0.0000 New Taxiway 38
111  50.12575659  014.53786967
111  50.12561424  014.53800499
111  50.12567703  014.53817264
113  50.12582277  014.53803067
110 2 0.00 0.0000 New Taxiway 37
111  50.12566270  014.53741876
111  50.12526591  014.53642083
111  50.12522731  014.53632289
111  50.12518348  014.53636091
111  50.12509990  014.53643551
111  50.12499242  014.53653968
111  50.12542854  014.53764457
111  50.12547310  014.53760147
111  50.12551779  014.53772014
111  50.12562406  014.53761654
113  50.12557817  014.53749976
110 2 0.00 0.0000 New Taxiway 36
111  50.12663266  014.53784796
111  50.12655252  014.53763905
111  50.12623217  014.53794844
113  50.12631303  014.53815685
110 2 0.00 0.0000 New Taxiway 35
111  50.12624818  014.53785884
111  50.12648336  014.53763563
111  50.12633295  014.53725547
113  50.12610085  014.53748425
110 2 0.00 0.0000 New Taxiway 34
111  50.12618229  014.53726919
111  50.12626525  014.53719101
111  50.12620855  014.53704819
113  50.12612451  014.53712715
110 2 0.00 0.0000 New Taxiway 33
111  50.12610995  014.53709139
111  50.12621006  014.53699919
111  50.12594060  014.53633135
113  50.12584136  014.53643122
110 2 0.00 0.0000 New Taxiway 32
111  50.12546729  014.53607844
111  50.12552025  014.53621051
111  50.12568764  014.53605772
111  50.12582743  014.53639736
111  50.12590926  014.53631408
111  50.12577315  014.53596493
111  50.12582919  014.53591276
113  50.12577860  014.53577763
110 2 0.00 0.0000 New Taxiway 31
111  50.12513409  014.53560158
111  50.12486234  014.53586473
111  50.12483448  014.53579789
111  50.12474515  014.53588080
111  50.12491103  014.53632280
111  50.12502263  014.53621415
111  50.12497572  014.53609512
111  50.12505478  014.53601629
111  50.12500933  014.53589974
113  50.12518115  014.53573195
110 2 0.00 0.0000 New Taxiway 30
111  50.12499722  014.53544544
111  50.12497893  014.53539988
111  50.12490439  014.53546697
111  50.12487184  014.53538498
111  50.12472213  014.53551893
111  50.12468052  014.53540810
111  50.12451147  014.53557054
111  50.12459808  014.53578876
111  50.12467689  014.53572211
111  50.12472331  014.53583151
111  50.12476575  014.53579041
111  50.12472196  014.53567791
111  50.12474446  014.53565786
111  50.12476900  014.53563305
111  50.12480568  014.53572612
113  50.12502719  014.53552926
110 2 0.00 0.0000 New Taxiway 27
111  50.12573335  014.53567593
111  50.12559437  014.53531025
111  50.12554595  014.53535838
113  50.12568216  014.53571829
110 2 0.00 0.0000 New Taxiway 26
111  50.12525411  014.53535755
111  50.12544504  014.53517438
111  50.12534919  014.53491707
113  50.12515684  014.53509937
110 1 0.00 0.0000 New Taxiway 25
111  50.12470776  014.53398802
111  50.12494071  014.53376607
111  50.12479457  014.53339754
113  50.12456291  014.53362278
110 1 0.00 0.0000 New Taxiway 24
111  50.12422704  014.53268576
111  50.12414422  014.53276804
111  50.12438647  014.53337790
113  50.12447224  014.53329276
110 1 0.00 0.0000 New Taxiway 23
111  50.12400773  014.53205711
111  50.12392946  014.53213299
111  50.12413088  014.53264036
113  50.12420548  014.53256654
110 1 0.00 0.0000 New Taxiway 22
111  50.12347431  014.53065844
111  50.12342738  014.53070207
111  50.12339308  014.53073314
111  50.12364121  014.53135640
113  50.12372177  014.53127922
110 1 0.00 0.0000 New Taxiway 21
111  50.12312210  014.53073023
111  50.12333176  014.53053285
111  50.12335695  014.53050922
111  50.12331005  014.53038732
111  50.12300734  014.53066005
111  50.12309724  014.53087996
113  50.12315872  014.53082039
110 1 0.00 0.0000 New Taxiway 20
111  50.12345738  014.53178465
111  50.12352230  014.53172732
111  50.12336788  014.53134727
111  50.12335796  014.53134948
111  50.12332822  014.53126993
111  50.12333105  014.53125005
111  50.12316763  014.53084331
111  50.12310677  014.53090046
111  50.12326832  014.53131917
111  50.12327724  014.53132300
111  50.12330424  014.53139200
113  50.12330181  014.53140749
110 1 0.00 0.0000 New Taxiway 19
111  50.12376498  014.53290208
111  50.12356484  014.53240046
111  50.12335911  014.53259858
113  50.12356000  014.53310383
110 2 0.00 0.0000 New Taxiway 17
111  50.12279799  014.53113155
111  50.12279282  014.53115176
111  50.12273754  014.53131861
111  50.12272766  014.53135196
111  50.12291210  014.53149408
113  50.12298532  014.53127797
110 2 0.00 0.0000 New Taxiway 16
111  50.12292308  014.53086567
111  50.12283964  014.53094273
111  50.12288026  014.53103861
111  50.12284437  014.53107220
111  50.12286928  014.53113450
111  50.12290441  014.53110197
111  50.12292217  014.53114232
111  50.12300164  014.53106847
111  50.12298208  014.53101412
111  50.12300102  014.53099581
111  50.12298236  014.53094786
113  50.12296265  014.53096565
110 2 0.00 0.0000 New Taxiway 15
111  50.12261991  014.53074153
111  50.12257278  014.53071605
111  50.12240274  014.53061482
111  50.12234326  014.53057886
111  50.12222908  014.53101207
111  50.12251013  014.53118500
111  50.12252678  014.53112442
113  50.12255603  014.53100492
110 2 0.00 0.0000 New Taxiway 14
111  50.12236275  014.53189593
111  50.12239692  014.53177895
111  50.12237430  014.53176540
111  50.12246017  014.53144225
111  50.12244675  014.53143290
111  50.12246470  014.53136660
111  50.12218441  014.53119464
111  50.12216316  014.53126094
111  50.12215172  014.53125520
111  50.12206260  014.53160948
111  50.12203484  014.53159396
113  50.12201365  014.53167954
110 2 0.00 0.0000 New Taxiway 13
111  50.12194026  014.53163941
111  50.12195127  014.53159555
111  50.12192514  014.53158134
111  50.12198871  014.53130100
111  50.12202286  014.53131922
111  50.12206116  014.53115980
111  50.12182733  014.53104684
111  50.12182288  014.53102287
111  50.12179000  014.53100570
111  50.12177342  014.53102125
111  50.12171256  014.53099122
111  50.12172413  014.53093721
111  50.12162094  014.53088585
111  50.12158465  014.53107849
111  50.12166156  014.53111700
111  50.12159216  014.53147034
111  50.12188174  014.53162892
113  50.12188493  014.53161079
110 2 0.00 0.0000 New Taxiway 12
111  50.12148552  014.53141870
111  50.12149411  014.53130484
111  50.12147462  014.53130250
111  50.12149786  014.53094347
111  50.12153480  014.53094894
111  50.12153926  014.53088834
111  50.12114169  014.53081366
113  50.12111584  014.53135321
110 2 0.00 0.0000 New Taxiway 11
111  50.12147882  014.53022786
111  50.12111926  014.53016499
111  50.12109033  014.53060619
111  50.12150824  014.53067639
113  50.12154178  014.53024095
110 2 0.00 0.0000 New Taxiway 10
111  50.12102640  014.53135137
111  50.12101001  014.53125479
111  50.12104648  014.53123781
111  50.12099503  014.53092848
111  50.12092966  014.53095821
111  50.12090122  014.53080481
111  50.12058773  014.53094984
