I
1050 Generated by WorldEditor 2.2.0r2

1    808 0 0 KFLD Fond Du Lac Co
111  43.76831674 -088.48377557
111  43.76840086 -088.48377590
111  43.76847693 -088.48364422
112  43.76847693 -088.48364422  43.76848817 -088.48362146
112  43.76848190 -088.48356593  43.76847376 -088.48354629
111  43.76848190 -088.48356593
111  43.76865378 -088.48357279
111  43.76865643 -088.48359897
111  43.76867569 -088.48365779
111  43.76904502 -088.48365885
112  43.76904502 -088.48365885  43.76906652 -088.48365661
111  43.76910278 -088.48359485
111  43.76910314 -088.48358418
111  43.76932609 -088.48358031
111  43.76932132 -088.48381332
111  43.76921673 -088.48380200
111  43.76921547 -088.48392695
111  43.76922172 -088.48392771
111  43.76922172 -088.48394348
111  43.76946197 -088.48394406
111  43.76955449 -088.48389507
111  43.76959310 -088.48389038
111  43.76954399 -088.48418615
111  43.76948490 -088.48418385
111  43.76948430 -088.48413689
111  43.76945965 -088.48411519
111  43.76919044 -088.48411600
111  43.76919170 -088.48421311
111  43.76940965 -088.48422068
111  43.76941249 -088.48458003
111  43.76935861 -088.48457916
111  43.76935968 -088.48468153
111  43.77013764 -088.48467878
111  43.77013653 -088.48457568
111  43.76966007 -088.48458629
111  43.76961912 -088.48460629
111  43.76959748 -088.48458688
111  43.76948689 -088.48458187
111  43.76948661 -088.48444411
111  43.76959692 -088.48453315
111  43.76961560 -088.48448308
111  43.76965367 -088.48451479
111  43.76963545 -088.48456425
111  43.77012190 -088.48455659
111  43.77012286 -088.48439099
111  43.77048017 -088.48439477
111  43.77047981 -088.48503422
112  43.77047981 -088.48503422  43.77049411 -088.48516066
112  43.77060589 -088.48529413  43.77065980 -088.48532308
111  43.77060589 -088.48529413 102
111  43.77068383 -088.48531257 102
113  43.77073545 -088.48531263
111  43.76890244 -088.48471117
111  43.76890332 -088.48463877
111  43.76879403 -088.48463968
113  43.76879321 -088.48471138
111  43.76877881 -088.48471081
111  43.76877822 -088.48463935
111  43.76868285 -088.48463761
113  43.76868287 -088.48471027
110 1 0.35 180.0500 Asphalt E S
111  43.76655034 -088.48472170
111  43.76655021 -088.48468249
111  43.76652585 -088.48466373
111  43.76644559 -088.48466456
111  43.76644453 -088.48464274
111  43.76645580 -088.48464263
111  43.76645355 -088.48441187
111  43.76646594 -088.48441125
111  43.76648207 -088.48434507
111  43.76653254 -088.48434335
111  43.76653168 -088.48425760
111  43.76648288 -088.48425872
111  43.76646235 -088.48419638
111  43.76643326 -088.48419556
111  43.76643341 -088.48415464
111  43.76645267 -088.48415400
111  43.76645288 -088.48394937
111  43.76642850 -088.48394823
111  43.76645375 -088.48390701
111  43.76653592 -088.48390753
112  43.76657770 -088.48387723  43.76658772 -088.48385384
111  43.76657770 -088.48387723
111  43.76662268 -088.48376206
112  43.76662268 -088.48376206  43.76664006 -088.48372956
112  43.76671027 -088.48365160  43.76675287 -088.48360826
111  43.76671027 -088.48365160
111  43.76689668 -088.48353066
111  43.76698905 -088.48349060
112  43.76711994 -088.48346676  43.76713842 -088.48346554
111  43.76711994 -088.48346676
111  43.76869293 -088.48346382
111  43.76901456 -088.48348097
111  43.76952800 -088.48348482
111  43.76952986 -088.48357091
111  43.76950769 -088.48357007
111  43.76949239 -088.48358510
111  43.76944098 -088.48358570
111  43.76942327 -088.48356377
111  43.76935320 -088.48356423
111  43.76932609 -088.48358031
111  43.76910314 -088.48358418
111  43.76908486 -088.48356860
111  43.76867122 -088.48356410
111  43.76865378 -088.48357279
111  43.76848190 -088.48356593
112  43.76846462 -088.48355070  43.76845568 -088.48354898
111  43.76846462 -088.48355070
111  43.76824144 -088.48354556
112  43.76824144 -088.48354556  43.76822420 -088.48354923
112  43.76820509 -088.48357993  43.76820243 -088.48359830
111  43.76820509 -088.48357993
111  43.76820005 -088.48379216
111  43.76821683 -088.48383244
111  43.76831680 -088.48383870
111  43.76831685 -088.48388744
111  43.76822075 -088.48388356
111  43.76820799 -088.48390773
111  43.76820284 -088.48395536
111  43.76821001 -088.48400253
111  43.76823149 -088.48403414
111  43.76831701 -088.48403863
111  43.76831706 -088.48408950
111  43.76823149 -088.48408711
111  43.76821269 -088.48411314
112  43.76821269 -088.48411314  43.76820379 -088.48413582
112  43.76821445 -088.48421081  43.76822300 -088.48423053
111  43.76821445 -088.48421081
111  43.76823283 -088.48423211
111  43.76831721 -088.48423292
111  43.76831727 -088.48428661
111  43.76823149 -088.48428602
111  43.76821458 -088.48430622
111  43.76820330 -088.48435852
111  43.76820531 -088.48439012
111  43.76822880 -088.48443846
111  43.76831742 -088.48443992
111  43.76831747 -088.48448867
111  43.76822746 -088.48448865
111  43.76820665 -088.48451932
111  43.76820397 -088.48468012
111  43.76822209 -088.48471079
111  43.76813297 -088.48470912
111  43.76812833 -088.48361354
112  43.76812833 -088.48361354  43.76812709 -088.48358928
112  43.76809727 -088.48355280  43.76807337 -088.48354909
111  43.76809727 -088.48355280
111  43.76788656 -088.48355012
112  43.76788656 -088.48355012  43.76783986 -088.48355436
112  43.76784404 -088.48364381  43.76785955 -088.48368858
111  43.76784404 -088.48364381
111  43.76793393 -088.48363736
111  43.76793405 -088.48367708
111  43.76793479 -088.48388576
111  43.76793494 -088.48392747
111  43.76793566 -088.48413501
111  43.76793579 -088.48417659
111  43.76793740 -088.48463268
111  43.76788946 -088.48463559
111  43.76783686 -088.48470263
111  43.76784085 -088.48501048
111  43.76776867 -088.48501086
111  43.76776527 -088.48467486
111  43.76767026 -088.48467159
111  43.76765810 -088.48465911
111  43.76765791 -088.48463684
111  43.76765772 -088.48448322
111  43.76765587 -088.48443222
111  43.76765637 -088.48427578
111  43.76765596 -088.48422873
111  43.76774514 -088.48422062
111  43.76774626 -088.48404324
111  43.76765728 -088.48404402
111  43.76765732 -088.48400708
111  43.76765754 -088.48393844
111  43.76775454 -088.48393595
111  43.76775426 -088.48386195
111  43.76765791 -088.48386584
111  43.76765739 -088.48380700
111  43.76765828 -088.48379440
111  43.76775783 -088.48379574
111  43.76775650 -088.48374994
111  43.76774363 -088.48373600
111  43.76765688 -088.48373591
111  43.76765668 -088.48366521
111  43.76775432 -088.48366491
112  43.76775432 -088.48366491  43.76777055 -088.48363686
112  43.76774817 -088.48355260  43.76772654 -088.48352379
111  43.76774817 -088.48355260
111  43.76758484 -088.48356267
111  43.76728503 -088.48355953
112  43.76728503 -088.48355953  43.76725743 -088.48356322
112  43.76723283 -088.48361306  43.76722927 -088.48364717
111  43.76723283 -088.48361306
111  43.76723329 -088.48374949
111  43.76723954 -088.48375999
111  43.76723990 -088.48380977
111  43.76723347 -088.48381671
111  43.76723375 -088.48393806
112  43.76723375 -088.48393806  43.76723506 -088.48394948
112  43.76725056 -088.48395333  43.76726382 -088.48395486
111  43.76725056 -088.48395333
111  43.76732746 -088.48395490
111  43.76732678 -088.48397011
111  43.76732833 -088.48419731
111  43.76732780 -088.48425102
111  43.76733099 -088.48441052
111  43.76733408 -088.48446776
111  43.76733563 -088.48463967
111  43.76733372 -088.48465319
111  43.76723445 -088.48463979
111  43.76723165 -088.48482202
111  43.76716104 -088.48482284
111  43.76716320 -088.48460416
111  43.76714814 -088.48459354
111  43.76714680 -088.48451509
112  43.76714680 -088.48451509  43.76715525 -088.48451311
112  43.76716295 -088.48449380  43.76716372 -088.48447825
111  43.76716295 -088.48449380
111  43.76716228 -088.48438696
112  43.76716228 -088.48438696  43.76715980 -088.48435853
111  43.76713910 -088.48435171
111  43.76713903 -088.48426133
111  43.76715888 -088.48424685
111  43.76716694 -088.48413811
112  43.76716694 -088.48413811  43.76716607 -088.48409515
111  43.76713606 -088.48409721
111  43.76713565 -088.48402031
112  43.76716023 -088.48399404  43.76716139 -088.48396874
111  43.76716023 -088.48399404
111  43.76715888 -088.48388808
111  43.76714814 -088.48385091
111  43.76714820 -088.48375586
111  43.76716090 -088.48373101
111  43.76715651 -088.48361304
112  43.76712961 -088.48355782  43.76710680 -088.48355043
111  43.76712961 -088.48355782
112  43.76712961 -088.48355782  43.76710936 -088.48355398
111  43.76705804 -088.48356319
111  43.76694732 -088.48359910
111  43.76682986 -088.48366958
111  43.76672861 -088.48374239
112  43.76672861 -088.48374239  43.76668143 -088.48379376
111  43.76665154 -088.48386093
111  43.76663178 -088.48393157
111  43.76661858 -088.48400885
111  43.76661535 -088.48407719
111  43.76661647 -088.48410681
112  43.76661647 -088.48410681  43.76661973 -088.48412530
111  43.76663632 -088.48412811
111  43.76672140 -088.48412713
111  43.76672106 -088.48421617
111  43.76672102 -088.48427849
111  43.76663880 -088.48427767
111  43.76663919 -088.48435656
111  43.76669938 -088.48435785
111  43.76672094 -088.48440714
111  43.76672120 -088.48447568
111  43.76671244 -088.48447568
111  43.76671346 -088.48454489
111  43.76662046 -088.48454436
111  43.76662083 -088.48461171
111  43.76664925 -088.48459315
111  43.76671265 -088.48459458
111  43.76671317 -088.48464534
111  43.76667816 -088.48464633
111  43.76662178 -088.48466399
113  43.76662353 -088.48474799
130 Airport Boundary
111  43.76905214 -088.48723294
111  43.76006348 -088.48729501
111  43.76007950 -088.48491379
111  43.76602008 -088.48492764
111  43.76601020 -088.48336665
111  43.77070556 -088.48336006
111  43.77070241 -088.48287455
111  43.77421460 -088.48286609
111  43.77638447 -088.48463004
111  43.77941342 -088.48461385
111  43.78081198 -088.48471076
111  43.78081362 -088.48578615
111  43.78081765 -088.48709464
111  43.77354863 -088.48722325
111  43.77371494 -088.49489913
111  43.77258633 -088.49496024
111  43.77229619 -088.49606076
111  43.77240143 -088.50223949
111  43.77090477 -088.50231613
111  43.77078144 -088.49726009
111  43.77042374 -088.49726133
111  43.77040702 -088.49641992
111  43.77003366 -088.49642207
111  43.76998560 -088.49465016
111  43.76869406 -088.49459712
111  43.76851166 -088.49435353
111  43.76844551 -088.49232613
113  43.76916522 -088.49228861
120 Linear Feature 1
111  43.76942971 -088.48514840 20
111  43.76942971 -088.48509706 20
115  43.76942972 -088.48492568
120 Linear Feature 5
111  43.76947763 -088.48492703 20
111  43.76947749 -088.48510975 20
111  43.76947746 -088.48514898 20
111  43.76942971 -088.48514840 20
111  43.76938181 -088.48514908 20
111  43.76938181 -088.48510777 20
111  43.76938181 -088.48492432 20
111  43.76942972 -088.48492568 20
115  43.76947763 -088.48492703
120 Linear Feature 47
111  43.76831503 -088.48476713 1
115  43.76827101 -088.48476713
120 Linear Feature 47
111  43.76831503 -088.48493840 1
115  43.76827101 -088.48493840
120 Linear Feature 47
111  43.76831503 -088.48510811 1
115  43.76827101 -088.48510811
120 Linear Feature 47
111  43.76840837 -088.48493755 1
115  43.76836435 -088.48493755
120 Linear Feature 47
111  43.76840711 -088.48476802 1
115  43.76836309 -088.48476802
120 Linear Feature 47
111  43.76840783 -088.48510712 1
115  43.76836381 -088.48510712
120 Linear Feature 46
111  43.76827101 -088.48480889 1
111  43.76827101 -088.48476713 1
111  43.76827101 -088.48476713 1
115  43.76827101 -088.48472374
120 Linear Feature 46
111  43.76827101 -088.48498016 1
111  43.76827101 -088.48493840 1
111  43.76827101 -088.48493840 1
115  43.76827101 -088.48489501
120 Linear Feature 46
111  43.76827101 -088.48514987 1
111  43.76827101 -088.48510811 1
111  43.76827101 -088.48510811 1
115  43.76827101 -088.48506472
120 Linear Feature 46
111  43.76840837 -088.48497932 1
111  43.76840837 -088.48493755 1
115  43.76840837 -088.48489416
120 Linear Feature 46
111  43.76840711 -088.48480979 1
111  43.76840711 -088.48476802 1
115  43.76840711 -088.48472464
120 Linear Feature 46
111  43.76840783 -088.48514888 1
111  43.76840783 -088.48510712 1
115  43.76840783 -088.48506373
120 Linear Feature 45
111  43.77043818 -088.48437227 1
115  43.77043802 -088.48430982
120 Linear Feature 44
111  43.77041052 -088.48437282 1
111  43.77043818 -088.48437227 1
115  43.77046734 -088.48437170
120 Linear Feature 43
111  43.77030095 -088.48437369 1
115  43.77030104 -088.48431039
120 Linear Feature 42
111  43.77027091 -088.48437339 1
111  43.77030095 -088.48437369 1
115  43.77032773 -088.48437395
120 Linear Feature 41
111  43.77016404 -088.48437255 1
115  43.77016394 -088.48431011
120 Linear Feature 40
111  43.77019469 -088.48437227 1
111  43.77016404 -088.48437255 1
115  43.77013262 -088.48437283
120 Linear Feature 35
111  43.76954127 -088.48460288 1
115  43.76954124 -088.48466726
120 Linear Feature 35
111  43.76967549 -088.48460651 1
115  43.76967546 -088.48467089
120 Linear Feature 35
111  43.76981612 -088.48460248 1
115  43.76981608 -088.48466686
120 Linear Feature 35
111  43.76995296 -088.48460127 1
115  43.76995292 -088.48466565
120 Linear Feature 35
111  43.77009038 -088.48459643 1
115  43.77009034 -088.48466081
120 Linear Feature 34
111  43.76951133 -088.48466734 1
111  43.76954124 -088.48466726 1
115  43.76957303 -088.48466735
120 Linear Feature 34
111  43.76964555 -088.48467097 1
111  43.76967546 -088.48467089 1
115  43.76970725 -088.48467098
120 Linear Feature 34
111  43.76978618 -088.48466693 1
111  43.76981608 -088.48466686 1
115  43.76984788 -088.48466695
120 Linear Feature 34
111  43.76992302 -088.48466572 1
111  43.76995292 -088.48466565 1
115  43.76998472 -088.48466574
120 Linear Feature 34
111  43.77006044 -088.48466089 1
111  43.77009034 -088.48466081 1
111  43.77009034 -088.48466081 1
115  43.77012214 -088.48466090
120 Linear Feature 21
111  43.76933822 -088.48499774 1
115  43.76933812 -088.48493437
120 Linear Feature 21
111  43.76961409 -088.48500180 1
115  43.76961399 -088.48493844
120 Linear Feature 21
111  43.76974951 -088.48500122 1
115  43.76974941 -088.48493785
120 Linear Feature 21
111  43.76988535 -088.48500064 1
115  43.76988525 -088.48493727
120 Linear Feature 21
111  43.77002370 -088.48500122 1
115  43.77002360 -088.48493785
120 Linear Feature 21
111  43.77016122 -088.48499193 1
115  43.77016112 -088.48492857
120 Linear Feature 21
111  43.77023016 -088.48502335 1
115  43.77023026 -088.48508517
120 Linear Feature 21
111  43.77009215 -088.48502771 1
115  43.77009225 -088.48508953
120 Linear Feature 21
111  43.76995624 -088.48503206 1
115  43.76995634 -088.48509388
120 Linear Feature 21
111  43.76981859 -088.48502916 1
115  43.76981869 -088.48509098
120 Linear Feature 21
111  43.76927070 -088.48502707 1
115  43.76927080 -088.48508889
120 Linear Feature 21
111  43.76954590 -088.48502846 1
115  43.76954600 -088.48509028
120 Linear Feature 21
111  43.76968225 -088.48502947 1
115  43.76968235 -088.48509129
120 Linear Feature 20
111  43.76937057 -088.48493432 1
111  43.76933812 -088.48493437 1
115  43.76930460 -088.48493443
120 Linear Feature 20
111  43.76964644 -088.48493838 1
111  43.76961399 -088.48493844 1
115  43.76958047 -088.48493849
120 Linear Feature 20
111  43.76978186 -088.48493780 1
111  43.76974941 -088.48493785 1
115  43.76971589 -088.48493791
120 Linear Feature 20
111  43.76991770 -088.48493722 1
111  43.76988525 -088.48493727 1
115  43.76985173 -088.48493733
120 Linear Feature 20
111  43.77005605 -088.48493780 1
111  43.77002360 -088.48493785 1
115  43.76999008 -088.48493791
120 Linear Feature 20
111  43.77019357 -088.48492851 1
111  43.77016112 -088.48492857 1
115  43.77012760 -088.48492862
120 Linear Feature 20
111  43.77026237 -088.48508512 1
111  43.77023026 -088.48508517 1
115  43.77019709 -088.48508523
120 Linear Feature 20
111  43.77012436 -088.48508948 1
111  43.77009225 -088.48508953 1
115  43.77005908 -088.48508959
120 Linear Feature 20
111  43.76998845 -088.48509383 1
111  43.76995634 -088.48509388 1
115  43.76992318 -088.48509394
120 Linear Feature 20
111  43.76985080 -088.48509093 1
111  43.76981869 -088.48509098 1
115  43.76978552 -088.48509104
120 Linear Feature 20
111  43.76930082 -088.48508884 1
111  43.76927080 -088.48508889 1
115  43.76923764 -088.48508895
120 Linear Feature 20
111  43.76957601 -088.48509023 1
111  43.76954600 -088.48509028 1
115  43.76951284 -088.48509034
120 Linear Feature 20
111  43.76971236 -088.48509124 1
111  43.76968235 -088.48509129 1
115  43.76964919 -088.48509134
120 Rwy 27 hold
111  43.77174735 -088.48530972 5
115  43.77174749 -088.48546169
120 Rwy 18 Hold
111  43.77890903 -088.48542069 54
111  43.77903132 -088.48542022 54
115  43.77913966 -088.48541981
120 Rwy 18 Hold
111  43.77642096 -088.48561351 54
111  43.77648571 -088.48561356 54
115  43.77654655 -088.48561360
120 Rwy 36 hold
111  43.76519620 -088.48563932 54
111  43.76525763 -088.48563946 54
115  43.76532077 -088.48563961
120 Rwy 36 hold
111  43.76881912 -088.48563970 54
111  43.76888909 -088.48563995 54
115  43.76895788 -088.48564019
120 Rwy 36 Hold
111  43.76284006 -088.48564109 54
111  43.76290026 -088.48564145 54
115  43.76299403 -088.48564252
120 Rwy 09/27 hold
111  43.77187587 -088.49277342 1
115  43.77187315 -088.49264353
120 Rwy 18/36 hold
111  43.77088281 -088.48708262 54
115  43.77077290 -088.48708812
120 Rwy 27 hold
111  43.77098466 -088.48779211 54
111  43.77098354 -088.48771103 54
115  43.77098243 -088.48763002
120 Rwy 27 Hold
111  43.77094093 -088.48550892 4
115  43.77093742 -088.48531189
120 Rwy 18/36 Hold
111  43.77072896 -088.48563524 54
111  43.77079742 -088.48563553 54
115  43.77086853 -088.48563584
120 Rwy 09 hold
111  43.77116351 -088.49281384 4
111  43.77116239 -088.49274198 4
115  43.77116127 -088.49266976
120 Rwy 09 Hold
111  43.77129169 -088.49893480 4
115  43.77128741 -088.49873421
120 Circle
112  43.76892248 -088.48495329  43.76892072 -088.48509550 1
112  43.76870079 -088.48511686  43.76858093 -088.48501569
111  43.76870079 -088.48511686
112  43.76870079 -088.48511686  43.76863178 -088.48503915 1
112  43.76870993 -088.48480762  43.76879395 -088.48473048
111  43.76870993 -088.48480762
112  43.76870993 -088.48480762  43.76880536 -088.48473741 1
116  43.76892248 -088.48495329  43.76893207 -088.48510368
120 Hangar Pad ctr line
111  43.77360011 -088.48428856 1
111  43.77381494 -088.48429074 1
115  43.77397985 -088.48429241
120 Ctr turn line
112  43.77222260 -088.48516952  43.77223015 -088.48525545 1
116  43.77238526 -088.48538493  43.77246995 -088.48539597
120 Ctr turn line
111  43.77222285 -088.48513805 1
111  43.77222260 -088.48516952
112  43.77222260 -088.48516952  43.77221799 -088.48525197 1
116  43.77207012 -088.48538587  43.77199130 -088.48539864
120 Ctr line
111  43.77221778 -088.48406721 1
115  43.77221691 -088.48440311
120 Ctr turn line
112  43.77348646 -088.48518671  43.77349652 -088.48527241 1
116  43.77362948 -088.48538125  43.77371299 -088.48539867
120 Ctr line
111  43.77348499 -088.48449577 1
111  43.77348646 -088.48518671
112  43.77348646 -088.48518671  43.77348193 -088.48526754 1
116  43.77335002 -088.48538208  43.77329065 -088.48538974
120 Ctr turn line
112  43.77478912 -088.48516472  43.77478610 -088.48525585 1
116  43.77463363 -088.48537828  43.77456178 -088.48538414
120 Ctr turn line
111  43.77478655 -088.48487435 1
111  43.77478912 -088.48516472
112  43.77478912 -088.48516472  43.77479757 -088.48526171 1
116  43.77495191 -088.48537734  43.77503401 -088.48538570
120 Turn line to rwy
112  43.77648605 -088.48591809  43.77647256 -088.48603541 1
112  43.77629346 -088.48616278  43.77620350 -088.48616851
111  43.77629346 -088.48616278 1
115  43.77575795 -088.48616278
120 Turn line to rwy
111  43.77648565 -088.48563936 1
111  43.77648605 -088.48591809
112  43.77648605 -088.48591809  43.77649434 -088.48603393 1
112  43.77669373 -088.48616278  43.77680827 -088.48617060
111  43.77669373 -088.48616278 1
115  43.77721595 -088.48616111
120 Ctr turn line
112  43.77631700 -088.48537330  43.77638576 -088.48538085 1
116  43.77648571 -088.48561356  43.77649158 -088.48573085
120 Ctr turn line
112  43.77663720 -088.48537236  43.77656425 -088.48538165 1
116  43.77648571 -088.48561356  43.77648277 -088.48572794
120 Turn line to rwy
112  43.76888880 -088.48592044  43.76887415 -088.48606896 1
112  43.76869992 -088.48617402  43.76862667 -088.48617691
111  43.76869992 -088.48617402 1
115  43.76815475 -088.48617474
120 Turn line to rwy
111  43.76888880 -088.48566613 1
111  43.76888880 -088.48592044
112  43.76888880 -088.48592044  43.76889569 -088.48610334 1
112  43.76913627 -088.48617402  43.76923408 -088.48617942
111  43.76913627 -088.48617402 1
115  43.76962912 -088.48617329
120 Turn line to rwy
112  43.77080133 -088.48584620  43.77081119 -088.48603650 1
112  43.77102320 -088.48617034  43.77113223 -088.48617856
111  43.77102320 -088.48617034 1
115  43.77157156 -088.48617017
120 Turn line to rwy
112  43.77081686 -088.48652719  43.77082346 -088.48635267 1
112  43.77104505 -088.48620895  43.77117096 -088.48619747
111  43.77104505 -088.48620895 1
115  43.77156942 -088.48620894
120 Ctr Line to rwy with black
111  43.77903132 -088.48542022 51
111  43.77902999 -088.48582737
112  43.77902999 -088.48582737  43.77902543 -088.48592154 51
115  43.77899389 -088.48599075
120 Ctr Line to rwy with black
111  43.76289888 -088.48567665 51
111  43.76289933 -088.48586815
112  43.76289933 -088.48586815  43.76290523 -088.48593972 51
115  43.76293742 -088.48601569
120 Ctr line to rwy
112  43.76525794 -088.48593135  43.76527002 -088.48607204 1
112  43.76549703 -088.48617502  43.76562820 -088.48618322
111  43.76549703 -088.48617502 1
115  43.76601967 -088.48617351
120 Ctr line to rwy
111  43.76525794 -088.48566547 1
111  43.76525794 -088.48593135
112  43.76525794 -088.48593135  43.76525464 -088.48603129 1
112  43.76508686 -088.48617622  43.76499172 -088.48618352
111  43.76508686 -088.48617622 1
115  43.76454012 -088.48617984
120 Ctr line to rwy
112  43.76872860 -088.48539056  43.76878712 -088.48539691 1
112  43.76888909 -088.48563995  43.76889275 -088.48574638
111  43.76888909 -088.48563995
112  43.76888909 -088.48563995  43.76889442 -088.48553215 1
116  43.76904529 -088.48539026  43.76910573 -088.48538307
120 Ctr line to rwy
112  43.77125261 -088.48770724  43.77130886 -088.48770000 1
112  43.77137358 -088.48754284  43.77137663 -088.48746798
111  43.77137358 -088.48754284 1
115  43.77135919 -088.48689317
120 Ctr line to rwy
112  43.77083760 -088.48753742  43.77084875 -088.48764742 1
112  43.77098354 -088.48771103  43.77105974 -088.48771222
111  43.77098354 -088.48771103 1
111  43.77125261 -088.48770724
112  43.77125261 -088.48770724  43.77131418 -088.48771004 1
112  43.77138044 -088.48787412  43.77138406 -088.48795375
111  43.77138044 -088.48787412 1
115  43.77139583 -088.48863304
120 Ctr line to rwy
112  43.77136571 -088.49273480  43.77141614 -088.49272966 1
112  43.77148123 -088.49255562  43.77148258 -088.49246343
111  43.77148123 -088.49255562 1
115  43.77146534 -088.49180904
120 Ctr turn line
112  43.76525763 -088.48563946  43.76528524 -088.48540200 1
115  43.76544633 -088.48538740
120 Ctr turn line
112  43.76507609 -088.48538873  43.76515748 -088.48540030 1
116  43.76525763 -088.48563946  43.76526914 -088.48577295
120 Ctr turn line
112  43.77084467 -088.48787713  43.77085038 -088.48777266 1
116  43.77098354 -088.48771103  43.77105308 -088.48770352
120 Ctr turn line
112  43.77094999 -088.49294269  43.77095433 -088.49287824 1
112  43.77110475 -088.49274439  43.77120003 -088.49272942
111  43.77110475 -088.49274439
112  43.77110475 -088.49274439  43.77101683 -088.49273592 1
112  43.77094157 -088.49253769  43.77093148 -088.49243130
111  43.77094157 -088.49253769
112  43.77094157 -088.49253769  43.77093118 -088.49267237 1
112  43.77080935 -088.49275675  43.77075164 -088.49277098
111  43.77080935 -088.49275675
112  43.77080935 -088.49275675  43.77086643 -088.49276727 1
116  43.77094999 -088.49294269  43.77095938 -088.49305023
120 Ctr Line
111  43.77146147 -088.48538767 1
111  43.77207012 -088.48538587 1
111  43.77238526 -088.48538493 1
111  43.77335002 -088.48538208 1
111  43.77362948 -088.48538125 1
111  43.77463363 -088.48537828 1
111  43.77495191 -088.48537734 1
111  43.77631700 -088.48537330 1
111  43.77663720 -088.48537236 1
111  43.77669076 -088.48537220
112  43.77669076 -088.48537220  43.77685526 -088.48536553 1
112  43.77707186 -088.48528380  43.77717556 -088.48523172
111  43.77707186 -088.48528380 1
111  43.77747420 -088.48508786
112  43.77747420 -088.48508786  43.77754881 -088.48505685 1
112  43.77773856 -088.48503952  43.77786318 -088.48503648
111  43.77773856 -088.48503952 1
111  43.77883796 -088.48504336
112  43.77883796 -088.48504336  43.77894218 -088.48505640 1
112  43.77903008 -088.48533119  43.77903887 -088.48547988
111  43.77903008 -088.48533119 1
115  43.77903134 -088.48539814
120 Ctr Line
111  43.77118194 -088.49274121 1
111  43.77136571 -088.49273480
112  43.77136571 -088.49273480  43.77142493 -088.49273983 1
112  43.77148766 -088.49289903  43.77149347 -088.49298859
111  43.77148766 -088.49289903 1
115  43.77150227 -088.49364955
120 Ctr Line
112  43.76988425 -088.49397090  43.76997780 -088.49396307 1
111  43.76998262 -088.49384845 1
111  43.76996273 -088.49291672
112  43.76996273 -088.49291672  43.76996448 -088.49284064 1
112  43.77005063 -088.49278848  43.77009554 -088.49278123
111  43.77005063 -088.49278848 1
111  43.77080935 -088.49275675 1
111  43.77110475 -088.49274439 1
115  43.77116239 -088.49274198
120 Ctr Line
111  43.77123263 -088.48538660 1
111  43.77097706 -088.48538959 1
111  43.77062581 -088.48538958 1
111  43.76904529 -088.48539026 1
111  43.76872860 -088.48539056 1
111  43.76544633 -088.48538740 1
111  43.76507609 -088.48538873 1
111  43.76309418 -088.48539591
112  43.76309418 -088.48539591  43.76297764 -088.48540532 1
116  43.76290026 -088.48564145  43.76289664 -088.48575069
120 Ctr Line
112  43.77097706 -088.48538959  43.77091206 -088.48539482 1
112  43.77079742 -088.48563553  43.77077626 -088.48580821
111  43.77079742 -088.48563553
112  43.77079742 -088.48563553  43.77077396 -088.48543527 1
115  43.77062581 -088.48538958
120 Ctr Line
111  43.77000215 -088.48617324 1
111  43.77055723 -088.48617167
112  43.77055723 -088.48617167  43.77069024 -088.48615127 1
112  43.77080133 -088.48584620  43.77081796 -088.48564265
111  43.77080133 -088.48584620 1
115  43.77079906 -088.48566305
120 Ctr Line
111  43.77130832 -088.49883338 1
111  43.77138980 -088.49882646
112  43.77138980 -088.49882646  43.77144160 -088.49881832 1
116  43.77152356 -088.49875252  43.77156688 -088.49871384
120 Ctr Line
111  43.77106397 -088.49842444 1
111  43.77094999 -088.49294269 1
111  43.77094157 -088.49253769 1
111  43.77084467 -088.48787713 1
111  43.77083760 -088.48753742 1
111  43.77081686 -088.48652719
112  43.77081686 -088.48652719  43.77080110 -088.48635286 1
112  43.77057477 -088.48620836  43.77043197 -088.48619105
111  43.77057477 -088.48620836 1
115  43.77002756 -088.48621031
120 White
111  43.77090071 -088.49297444 20
115  43.77089114 -088.49253087
21  43.77672267 -088.48568587 2 180.0500 3.00 18  PAPI-4L
21  43.76466468 -088.48668841 2 0.0500 3.00 36  PAPI-4L
14  43.76968716 -088.48434347  82.02 0 Tower Viewpoint
1300  43.77074043 -088.49102743   1.68 tie_down props Grass Transient 12
1301 A general_aviation 
1300  43.77074357 -088.49121604   1.68 tie_down props Grass Transient 11
1301 A general_aviation 
1300  43.77074685 -088.49140713   1.68 tie_down props Grass Transient 10
1301 A general_aviation 
1300  43.77074998 -088.49159574   1.68 tie_down props Grass Transient 9
1301 A general_aviation 
1300  43.77075618 -088.49179149   1.68 tie_down props Grass Transient 8
1301 A general_aviation 
1300  43.77075932 -088.49198010   1.68 tie_down props Grass Transient 7
1301 A general_aviation 
1300  43.77076260 -088.49217119   1.68 tie_down props Grass Transient 6
1301 A general_aviation 
1300  43.77076573 -088.49235980   1.68 tie_down props Grass Transient 5
1301 A general_aviation 
1300  43.77078251 -088.49314071   1.68 tie_down props Grass Transient 4
1301 A general_aviation 
1300  43.77078565 -088.49332932   1.68 tie_down props Grass Transient 3
1301 A general_aviation 
1300  43.77078893 -088.49352040   1.68 tie_down props Grass Transient 2
1301 A general_aviation 
1300  43.77079206 -088.49370902   1.68 tie_down props Grass Transient 1
1301 A general_aviation 
