I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
113  30.12049491  031.41214015
111  30.12070329  031.41288231
112  30.12084813  031.41293645  30.12087581  031.41302492
111  30.12084813  031.41293645
111  30.12109115  031.41383342
112  30.12109115  031.41383342  30.12111720  031.41393695
111  30.12099317  031.41399031
111  30.11744709  031.41527437
112  30.11724735  031.41523920  30.11721967  031.41515262
111  30.11724735  031.41523920
111  30.11701558  031.41438377
112  30.11701558  031.41438377  30.11697976  031.41423884
113  30.11713260  031.41417528
111  30.13056561  031.40931111
112  30.13102733  031.40972051  30.13116368  031.41021468
111  30.13102733  031.40972051
111  30.13104763  031.40979546
111  30.12752560  031.41107080
111  30.12765174  031.41153637
112  30.12739167  031.41091942  30.12733516  031.41069700
111  30.12737420  031.41046673
111  30.12692496  031.41062941
111  30.12721791  031.41165631
112  30.12717656  031.41175127  30.12712221  031.41177138
111  30.12717656  031.41175127
111  30.12691321  031.41184663
111  30.12683589  031.41156126
111  30.12178155  031.41339128
111  30.12185890  031.41367677
112  30.12164184  031.41365940  30.12160484  031.41360464
111  30.12164184  031.41365940
111  30.12153883  031.41351067
111  30.12133493  031.41275993
112  30.12133493  031.41275993  30.12131272  031.41266924
111  30.12140912  031.41262672
111  30.12692496  031.41062941
113  30.12737420  031.41046673
111  30.13077710  031.40697025
112  30.13077710  031.40697025  30.13088609  031.40693602
112  30.13090378  031.40708816  30.13086530  031.40718994
111  30.13090378  031.40708816
111  30.13040201  031.40830144
112  30.13040201  031.40830144  30.13028065  031.40858958
111  30.13002403  031.40868960
111  30.12718746  031.40971674
111  30.12657614  031.40993810
111  30.12121260  031.41188027
112  30.12106976  031.41178122  30.12102858  031.41165344
111  30.12106976  031.41178122
111  30.12078863  031.41074360
112  30.12078863  031.41074360  30.12076046  031.41061332
111  30.12090857  031.41054370
111  30.12632684  031.40858172
112  30.12639616  031.40866354  30.12642298  031.40875553
111  30.12639616  031.40866354
111  30.12669462  031.40967785
112  30.12669462  031.40967785  30.12675869  031.40985563
111  30.12657614  031.40993810
111  30.12718746  031.40971674
112  30.12707702  031.40962643  30.12704371  031.40952569
111  30.12707702  031.40962643
111  30.12670230  031.40848543
112  30.12673667  031.40843331  30.12677513  031.40841518
113  30.12673667  031.40843331
112  30.13216922  031.40588911  30.13211489  031.40590967
111  30.13216922  031.40588911
111  30.13195773  031.40596569
112  30.13191748  031.40591353  30.13194876  031.40583613
111  30.13191748  031.40591353
111  30.13205066  031.40559151
112  30.13205066  031.40559151  30.13208958  031.40550665
112  30.13215750  031.40561691  30.13217901  031.40569477
111  30.13215750  031.40561691
111  30.13220887  031.40580654
114  30.13220887  031.40580654  30.13221453  031.40583217
111  30.13220535  031.40645307
112  30.13241134  031.40655381  30.13245468  031.40670187
111  30.13241134  031.40655381
111  30.13268900  031.40757863
112  30.13268900  031.40757863  30.13271855  031.40770619
111  30.13263249  031.40774506
111  30.13112619  031.40829050
112  30.13112619  031.40829050  30.13097647  031.40834061
112  30.13098662  031.40816432  30.13104375  031.40801399
111  30.13098662  031.40816432
111  30.13151115  031.40689601
112  30.13151115  031.40689601  30.13160769  031.40667734
113  30.13187735  031.40657184
112  30.13591946  031.40558059  30.13610151  031.40580993
111  30.13591946  031.40558059
111  30.13637402  031.40619156
112  30.13637402  031.40619156  30.13644062  031.40628911
112  30.13632594  031.40640764  30.13620013  031.40645385
111  30.13632594  031.40640764
111  30.13331906  031.40749645
112  30.13331906  031.40749645  30.13321578  031.40753288
111  30.13317945  031.40741560
111  30.13289495  031.40636553
112  30.13289495  031.40636553  30.13285794  031.40622519
111  30.13297155  031.40617563
111  30.13524547  031.40535223
114  30.13524547  031.40535223  30.13557405  031.40523756
111  30.13319518  031.40944691
112  30.13319518  031.40944691  30.13321846  031.40955045
111  30.13315143  031.40958773
111  30.13184074  031.41006234
111  30.13168847  031.40950035
112  30.13168847  031.40950035  30.13155411  031.40896164
111  30.13181927  031.40885715
111  30.13283494  031.40848937
112  30.13295275  031.40855214  30.13298087  031.40863807
113  30.13295275  031.40855214
111  30.13800942  031.40661566
112  30.13800942  031.40661566  30.13816308  031.40656326
112  30.13822924  031.40676992  30.13819378  031.40693393
111  30.13822924  031.40676992
111  30.13803672  031.40758659
112  30.13803672  031.40758659  30.13797171  031.40783717
111  30.13774501  031.40792437
111  30.13382863  031.40934251
112  30.13368338  031.40927558  30.13365186  031.40917535
111  30.13368338  031.40927558
111  30.13344302  031.40838844
112  30.13344302  031.40838844  30.13341938  031.40828593
113  30.13352652  031.40823894
111  30.11048565  031.40557012
112  30.11048565  031.40557012  30.11054112  031.40575882
112  30.10999265  031.40590642  30.10970263  031.40567193
111  30.10999265  031.40590642
111  30.10965921  031.40563990
111  30.10945848  031.40518754
111  30.10940026  031.40486788
112  30.10940026  031.40486788  30.10938451  031.40469270
112  30.10968561  031.40461647  30.10980542  031.40466562
111  30.10968561  031.40461647
113  30.11015227  031.40480906
110 1 0.00 12.0000 MAIN TAXIWAY 2 ----------
111  30.12122852  031.45039425
111  30.12241960  031.44919943
111  30.11963343  031.44548848
112  30.11893421  031.44438954  30.11883689  031.44423951
111  30.11892744  031.44409187
112  30.11892744  031.44409187  30.11929608  031.44343457
111  30.11890850  031.44290818
111  30.11292295  031.43493589
111  30.11276132  031.43463728
112  30.11276132  031.43463728  30.11272669  031.43457388
112  30.11278165  031.43444146  30.11283457  031.43438362
111  30.11278165  031.43444146
111  30.11315877  031.43400985
111  30.12031834  031.42682779
112  30.12031834  031.42682779  30.12050665  031.42664419
111  30.12066309  031.42681637
111  30.11996496  031.42588672
112  30.11991731  031.42631343  30.11971993  031.42651801
111  30.11991731  031.42631343
111  30.11228572  031.43396899
111  30.11163652  031.43451196
112  30.11163652  031.43451196  30.11158495  031.43455424
112  30.11149422  031.43451196  30.11146247  031.43447859
111  30.11149422  031.43451196
111  30.11082576  031.43375733
111  30.10132717  031.42110594
111  30.10063915  031.42006127
112  30.10063915  031.42006127  30.10046665  031.41979470
111  30.10065831  031.41958748
111  30.10107737  031.41916711
111  30.09997104  031.41769356
112  30.09997104  031.41769356  30.09962981  031.41722237
111  30.09945927  031.41625301
111  30.09827920  031.40916472
111  30.09814267  031.40811195
112  30.09814267  031.40811195  30.09812233  031.40795929
112  30.09824498  031.40776971  30.09831260  031.40769807
111  30.09824498  031.40776971
111  30.09906066  031.40688470
111  30.10265828  031.40327579
112  30.10265828  031.40327579  30.10283796  031.40310560
111  30.10307283  031.40338907
111  30.10221356  031.40224437
112  30.10224833  031.40277037  30.10205368  031.40297518
111  30.10224833  031.40277037
111  30.09793638  031.40709586
112  30.09793638  031.40709586  30.09758450  031.40744777
112  30.09758196  031.40837067  30.09767929  031.40894757
111  30.09758196  031.40837067
111  30.09877823  031.41555621
111  30.09890348  031.41675920
112  30.09890348  031.41675920  30.09891277  031.41684159
112  30.09884204  031.41695929  30.09879401  031.41702019
111  30.09884204  031.41695929
111  30.09811552  031.41781099
111  30.09734845  031.41858047
111  30.09784704  031.41924421
112  30.09792828  031.41891547  30.09810503  031.41873197
111  30.09792828  031.41891547
111  30.09817634  031.41866663
112  30.09872165  031.41870049  30.09897138  031.41899801
111  30.09872165  031.41870049
111  30.09903597  031.41907223
111  30.09932799  031.41950626
112  30.09932799  031.41950626  30.09951548  031.41979563
111  30.09924566  031.42008791
111  30.09902907  031.42030518
112  30.09902907  031.42030518  30.09882929  031.42050797
111  30.09869226  031.42037893
111  30.09933201  031.42123084
112  30.09942079  031.42082889  30.09960392  031.42064682
111  30.09942079  031.42082889
111  30.09963817  031.42061083
112  30.10016670  031.42061540  30.10040106  031.42090109
111  30.10016670  031.42061540
111  30.10091407  031.42153426
111  30.10395370  031.42558282
112  30.10395370  031.42558282  30.10428350  031.42602863
111  30.10441499  031.42657940
111  30.10488452  031.42862930
111  30.10670151  031.43105256
112  30.10533755  031.42810127  30.10497015  031.42654115
111  30.10533755  031.42810127
111  30.10514886  031.42727747
112  30.10514886  031.42727747  30.10513099  031.42719774
112  30.10520255  031.42724618  30.10523187  031.42728510
111  30.10520255  031.42724618
111  30.10745751  031.43024961
112  30.10745751  031.43024961  30.10779940  031.43072272
111  30.10790536  031.43116180
111  30.10839265  031.43328922
111  30.11014744  031.43563441
111  30.11216806  031.43665071
112  30.11216806  031.43665071  30.11231850  031.43673059
111  30.11246648  031.43692119
111  30.11490204  031.44016516
112  30.11490204  031.44016516  30.11496349  031.44024706
112  30.11486526  031.44024359  30.11478647  031.44020432
111  30.11486526  031.44024359
111  30.11395336  031.43978494
112  30.11395336  031.43978494  30.11291428  031.43924729
111  30.11201757  031.43812573
111  30.11368578  031.44034984
111  30.11558113  031.44130313
112  30.11558113  031.44130313  30.11585565  031.44144738
111  30.11619619  031.44188887
111  30.11984011  031.44674229
112  30.11980302  031.44743824  30.11949668  031.44775117
111  30.11980302  031.44743824
111  30.11958036  031.44766160
112  30.11958036  031.44766160  30.11936342  031.44787299
111  30.11915425  031.44764057
111  30.11988897  031.44861868
112  30.11997676  031.44818061  30.12018440  031.44796563
111  30.11997676  031.44818061
111  30.12020771  031.44794893
112  30.12020771  031.44794893  30.12050678  031.44766230
111  30.12078239  031.44799734
111  30.12136200  031.44876933
112  30.12130200  031.44940388  30.12101532  031.44969948
111  30.12130200  031.44940388
111  30.12107034  031.44963627
112  30.12107034  031.44963627  30.12085185  031.44985124
113  30.12067052  031.44966091
112  30.10885486  031.43211078  30.10897882  031.43227036
111  30.10885486  031.43211078
111  30.11133997  031.43542076
112  30.11133997  031.43542076  30.11140033  031.43550570
112  30.11130407  031.43551667  30.11121048  031.43546915
111  30.11130407  031.43551667
111  30.11050003  031.43511227
112  30.11050003  031.43511227  30.10998120  031.43484571
112  30.10942462  031.43432990  30.10930488  031.43416868
112  30.10882779  031.43268312  30.10856426  031.43158516
111  30.10882779  031.43268312
111  30.10870423  031.43214367
114  30.10870423  031.43214367  30.10865493  031.43190918
111  30.10002219  031.41883770
112  30.10002219  031.41883770  30.10010263  031.41897597
112  30.09984083  031.41902237  30.09971914  031.41889602
111  30.09984083  031.41902237
111  30.09947729  031.41864205
111  30.09921687  031.41818887
112  30.09921687  031.41818887  30.09913231  031.41804584
112  30.09939823  031.41800919  30.09950754  031.41813077
111  30.09939823  031.41800919
113  30.09975046  031.41837830
111  30.11545339  031.43928478
111  30.11620462  031.44043580
112  30.11620462  031.44043580  30.11628029  031.44055693
112  30.11605262  031.44058680  30.11596065  031.44047778
111  30.11605262  031.44058680
111  30.11517872  031.43955514
111  30.11327361  031.43701769
111  30.11267980  031.43608883
112  30.11267980  031.43608883  30.11261077  031.43598298
112  30.11283180  031.43593784  30.11291209  031.43603229
111  30.11283180  031.43593784
113  30.11355092  031.43675084
111  30.11840076  031.44333834
112  30.11840076  031.44333834  30.11849040  031.44347428
112  30.11822774  031.44350565  30.11810782  031.44336567
111  30.11822774  031.44350565
111  30.11741518  031.44253394
111  30.11668641  031.44143990
112  30.11668641  031.44143990  30.11659560  031.44130531
112  30.11685943  031.44127259  30.11696421  031.44139775
111  30.11685943  031.44127259
113  30.11769149  031.44226576
130 Airport Boundary 103
111  30.12316284  031.39132811
111  30.12673316  031.39615579
111  30.12781700  031.39792471
111  30.12717945  031.40103886
111  30.12654189  031.40336065
111  30.12537835  031.40433716
111  30.12074013  031.40586649
111  30.11857244  031.40671408
111  30.11747266  031.40221819
111  30.11431675  031.39770396
111  30.11296195  031.39785136
111  30.11230845  031.39630360
111  30.11147963  031.39206616
111  30.11117679  031.38943157
111  30.10910473  031.38624440
111  30.10757460  031.38655759
111  30.10717612  031.38734984
111  30.10598071  031.38786567
111  30.10204380  031.38915527
111  30.10024270  031.38943160
111  30.10129467  031.39405548
111  30.10094401  031.39534499
111  30.10014707  031.39569501
111  30.09970078  031.39451602
111  30.09884008  031.39096064
111  30.09589138  031.38694494
111  30.09534946  031.38665020
111  30.09432937  031.38740545
111  30.09286299  031.38887932
111  30.09149225  031.39037133
111  30.09136474  031.39178966
111  30.09238483  031.39306054
111  30.09318177  031.39434996
111  30.09146037  031.39516045
111  30.09091845  031.39562117
111  30.09109378  031.39987613
111  30.09131692  031.40499682
111  30.09205011  031.40798075
111  30.09201823  031.40971223
111  30.09141255  031.41122267
111  30.08965927  031.41186737
111  30.08889421  031.41201474
111  30.08761910  031.41300942
111  30.08728438  031.41370938
111  30.08761910  031.41455670
111  30.10489686  031.43743593
111  30.12089952  031.45882643
111  30.12217463  031.45996888
111  30.12335411  031.46002416
111  30.12577682  031.45821867
111  30.12668534  031.45670767
111  30.12741853  031.45324344
111  30.12732290  031.45281963
111  30.12394385  031.44824979
111  30.12344974  031.44756800
111  30.12097921  031.44106335
111  30.12102703  031.43999460
111  30.12171240  031.43916539
111  30.12383228  031.43809664
111  30.12568119  031.43673307
111  30.12888491  031.43371110
111  30.12937901  031.43216325
111  30.12931526  031.42974937
111  30.12915587  031.42862535
111  30.12765761  031.42665370
111  30.12453359  031.42265513
111  30.12174428  031.42051765
111  30.12424669  031.41959631
111  30.13035129  031.41736659
111  30.13505326  031.41567114
111  30.14045655  031.41355178
111  30.14101441  031.40879707
111  30.14082314  031.40205197
111  30.13855982  031.39683657
111  30.13639213  031.39259805
111  30.12434910  031.37671841
111  30.11804483  031.36875549
111  30.11668897  031.36769151
111  30.11355169  031.36801185
111  30.11192861  031.36955635
111  30.11164160  031.37176435
111  30.11631289  031.38081389
111  30.11769845  031.38351395
111  30.11799535  031.38386860
111  30.11900482  031.38438345
111  30.12105346  031.38779292
111  30.12087532  031.38863957
113  30.12206294  031.39108798
120 Linear Feature 90
111  30.11431420  031.41347943 2
115  30.11414250  031.41365602
120 Linear Feature 90
111  30.11549365  031.41505031 2
115  30.11532195  031.41522690
120 Linear Feature 90
111  30.11659630  031.41651907 2
115  30.11642455  031.41669571
120 Linear Feature 90
111  30.11795572  031.41618388 2
115  30.11783945  031.41630065
120 Linear Feature 90
111  30.13169203  031.40951889 2
115  30.13103967  031.40975848
120 Linear Feature 90
111  30.13110204  031.40761207 2
115  30.13085650  031.40747745
120 Linear Feature 90
111  30.13640776  031.40556775 2
115  30.13620525  031.40577408
120 Linear Feature 90
111  30.13502705  031.40497723 2
115  30.13510296  031.40528099
120 Linear Feature 90
111  30.13536872  031.40417121 2
115  30.13516525  031.40437619
120 Linear Feature 89
111  30.11887391  031.38303843 2
115  30.11904866  031.38327330
120 Linear Feature 89
111  30.13841941  031.40690682 4 103
115  30.13868332  031.40699024
120 Linear Feature 89
111  30.13666344  031.40439104 4 103
115  30.13677276  031.40468106
120 Linear Feature 89
111  30.12458566  031.38825913 4 103
115  30.12449770  031.38855072
120 Linear Feature 89
111  30.13100646  031.39727821 4 103
115  30.13127087  031.39723462
120 Linear Feature 89
111  30.13432494  031.40157543 4 103
115  30.13458931  031.40153152
120 Linear Feature 89
111  30.13780042  031.40600999 4 103
115  30.13792799  031.40650887
120 Linear Feature 89
111  30.12173362  031.38443170 4 103
115  30.12190779  031.38466580
120 Linear Feature 89
111  30.11995499  031.38196361 4 103
115  30.12012916  031.38219772
120 Linear Feature 89
111  30.11921926  031.38097469 4 103
115  30.11939344  031.38120880
120 Linear Feature 88
111  30.12429937  031.42934853 4 103
115  30.12421023  031.42904364
120 Linear Feature 88
111  30.12118063  031.44975934 4 103
115  30.12137302  031.45001558
120 Linear Feature 88
111  30.10500952  031.42740260 4 103
115  30.10478693  031.42746973
120 Linear Feature 88
111  30.10852614  031.43209961 4 103
115  30.10830355  031.43216674
120 Linear Feature 88
111  30.11111677  031.43591719 4 103
115  30.11120738  031.43567279
120 Linear Feature 88
111  30.11465084  031.44063049 4 103
115  30.11474146  031.44038606
120 Linear Feature 88
111  30.11969543  031.44777988 4 103
115  30.11988781  031.44803612
120 Linear Feature 88
111  30.09933948  031.42022751 4 103
115  30.09953187  031.42048375
120 Linear Feature 88
111  30.09787801  031.41828295 4 103
115  30.09807040  031.41853919
120 Linear Feature 88
111  30.10207989  031.40317305 4 103
115  30.10227228  031.40342930
120 Linear Feature 88
111  30.11977482  031.42669008 4 103
115  30.11996720  031.42694633
120 Linear Feature 88
111  30.12265980  031.42705148 4 103
115  30.12248422  031.42681762
120 Linear Feature 88
111  30.12145709  031.42545176 4 103
115  30.12126470  031.42519552
120 Linear Feature 88
111  30.10369439  031.40200272 4 103
115  30.10350200  031.40174648
120 Linear Feature 88
111  30.10196518  031.39965337 4 103
115  30.10178961  031.39941951
120 Linear Feature 87
111  30.10046487  031.39694963 4 103
115  30.10026137  031.39670631
120 Linear Feature 86
112  30.11989840  031.41895881  30.11996366  031.41904960 51 101
112  30.11993467  031.41920843  30.11998548  031.41927785
111  30.11993467  031.41920843 51 101
111  30.12017101  031.41952928
112  30.12017101  031.41952928  30.12019708  031.41956582 51 101
116  30.12024611  031.41943088  30.12019870  031.41936693
120 Linear Feature 85
111  30.12221923  031.41329556 51
112  30.12219343  031.41338900  30.12221135  031.41346057
111  30.12219343  031.41338900
112  30.12219343  031.41338900  30.12217329  031.41331774 51
115  30.12212835  031.41332847
120 Linear Feature 85
111  30.12255608  031.41317360 51
112  30.12253026  031.41326523  30.12254822  031.41333499
111  30.12253026  031.41326523
112  30.12253026  031.41326523  30.12251087  031.41319631 51
115  30.12246369  031.41320705
120 Linear Feature 85
111  30.12289567  031.41305065 51
112  30.12286733  031.41314624  30.12288601  031.41322015
111  30.12286733  031.41314624
112  30.12286733  031.41314624  30.12284650  031.41307399 51
115  30.12279904  031.41308563
120 Linear Feature 85
111  30.12322890  031.41293000 51
112  30.12320494  031.41302318  30.12322218  031.41309626
111  30.12320494  031.41302318
112  30.12320494  031.41302318  30.12318483  031.41295010 51
115  30.12314013  031.41296214
120 Linear Feature 85
111  30.12356880  031.41280693 51
112  30.12354145  031.41289997  30.12355869  031.41297138
111  30.12354145  031.41289997
112  30.12354145  031.41289997  30.12352278  031.41283021 51
115  30.12347482  031.41284095
120 Linear Feature 85
111  30.12390392  031.41268559 51
112  30.12387842  031.41277720  30.12389638  031.41284945
111  30.12387842  031.41277720
112  30.12387842  031.41277720  30.12385903  031.41270662 51
115  30.12381242  031.41271872
120 Linear Feature 85
111  30.12395868  031.41288323 51
112  30.12393167  031.41297373  30.12394819  031.41304515
111  30.12393167  031.41297373
112  30.12393167  031.41297373  30.12391156  031.41290564 51
115  30.12386442  031.41291736
120 Linear Feature 85
111  30.12429939  031.41275987 51
112  30.12426963  031.41285162  30.12428687  031.41292138
111  30.12426963  031.41285162
112  30.12426963  031.41285162  30.12424951  031.41278270 51
115  30.12420276  031.41279486
120 Linear Feature 85
111  30.12424749  031.41256119 51
112  30.12421623  031.41265455  30.12423275  031.41272431
111  30.12421623  031.41265455
112  30.12421623  031.41265455  30.12419612  031.41258562 51
115  30.12414943  031.41259670
120 Linear Feature 84
111  30.12472481  031.41256069 51
116  30.12469262  031.41264104  30.12470843  031.41270083
120 Linear Feature 84
111  30.12541448  031.41231098 51
112  30.12538508  031.41239278  30.12540088  031.41245506
111  30.12538508  031.41239278
112  30.12538508  031.41239278  30.12536712  031.41233133 51
115  30.12531934  031.41234542
120 Linear Feature 84
111  30.12608305  031.41206891 51
112  30.12605380  031.41214907  30.12607007  031.41221112
111  30.12605380  031.41214907
112  30.12605380  031.41214907  30.12603559  031.41208738 51
115  30.12599004  031.41210259
120 Linear Feature 83
112  30.12544062  031.41366023  30.12541363  031.41366930 51
111  30.12539944  031.41363436 51
116  30.12537777  031.41368298  30.12534735  031.41369433
120 Linear Feature 83
112  30.12656673  031.41313214  30.12650208  031.41315403 51
111  30.12648133  031.41309233 51
116  30.12642939  031.41318186  30.12636409  031.41320602
120 Linear Feature 83
112  30.12647289  031.41278728  30.12640825  031.41280918 51
111  30.12638715  031.41274472 51
116  30.12633556  031.41283701  30.12626961  031.41286117
120 Linear Feature 83
112  30.12537429  031.41341870  30.12534633  031.41342777 51
111  30.12533405  031.41339301 51
116  30.12531157  031.41344141  30.12528066  031.41345275
120 Linear Feature 83
112  30.12530886  031.41317585  30.12527893  031.41318538 51
111  30.12526796  031.41314908 51
116  30.12524723  031.41319817  30.12521828  031.41320838
120 Linear Feature 83
112  30.12484328  031.41334442  30.12481490  031.41335337 51
111  30.12480395  031.41331585 51
116  30.12478133  031.41336686  30.12475040  031.41337836
120 Linear Feature 83
112  30.12491069  031.41358655  30.12488142  031.41359582 51
111  30.12487086  031.41356282 51
116  30.12484862  031.41360903  30.12481839  031.41362011
120 Linear Feature 83
112  30.12497504  031.41382880  30.12494739  031.41383775 51
111  30.12493619  031.41380394 51
116  30.12491417  031.41385084  30.12488358  031.41386234
120 Linear Feature 83
112  30.12451253  031.41399626  30.12448334  031.41400657 51
111  30.12447267  031.41397105 51
116  30.12445167  031.41401830  30.12442258  031.41402928
120 Linear Feature 83
112  30.12444633  031.41375468  30.12441835  031.41376406 51
111  30.12440740  031.41373015 51
116  30.12438623  031.41377644  30.12435664  031.41378769
120 Linear Feature 83
112  30.12438078  031.41351188  30.12435239  031.41352173 51
111  30.12434082  031.41348440 51
116  30.12431959  031.41353404  30.12429040  031.41354529
120 Linear Feature 82
112  30.12380548  031.41338176  30.12377772  031.41328011 51
115  30.12370208  031.41329782
120 Linear Feature 82
112  30.12426749  031.41321376  30.12423973  031.41311211 51
115  30.12416102  031.41313163
120 Linear Feature 82
112  30.12473027  031.41304390  30.12470251  031.41294225 51
115  30.12462917  031.41296211
120 Linear Feature 82
112  30.12519463  031.41287842  30.12516687  031.41277677 51
115  30.12509075  031.41279497
120 Linear Feature 82
112  30.12565673  031.41270989  30.12562897  031.41260824 51
115  30.12554986  031.41262873
120 Linear Feature 82
112  30.12631290  031.41247067  30.12628514  031.41236902 51
115  30.12620945  031.41238988
120 Linear Feature 82
112  30.12697047  031.41223557  30.12694270  031.41213392 51
115  30.12686512  031.41215246
120 Linear Feature 79
111  30.13459086  031.41052229 51
112  30.13444215  031.41041248  30.13440114  031.41026899
111  30.13444215  031.41041248
112  30.13444215  031.41041248  30.13448106  031.41055718 51
115  30.13439070  031.41059476
120 Linear Feature 79
111  30.13503856  031.41036017 51
112  30.13489183  031.41024904  30.13485082  031.41010555
111  30.13489183  031.41024904
112  30.13489183  031.41024904  30.13493074  031.41039374 51
115  30.13483855  031.41043260
120 Linear Feature 79
111  30.13548826  031.41019733 51
112  30.13533999  031.41008552  30.13529897  031.40994203
111  30.13533999  031.41008552
112  30.13533999  031.41008552  30.13537890  031.41023022 51
115  30.13528732  031.41027010
120 Linear Feature 79
111  30.13593835  031.41003435 51
112  30.13579111  031.40992603  30.13575010  031.40978254
111  30.13579111  031.40992603
112  30.13579111  031.40992603  30.13583003  031.41007074 51
115  30.13573462  031.41010812
120 Linear Feature 79
111  30.13255721  031.41125869 51
112  30.13240423  031.41115030  30.13236322  031.41100681
111  30.13240423  031.41115030
112  30.13240423  031.41115030  30.13244315  031.41129501 51
115  30.13235148  031.41133318
120 Linear Feature 79
111  30.13299507  031.41110013 51
112  30.13284267  031.41099247  30.13280165  031.41084898
111  30.13284267  031.41099247
112  30.13284267  031.41099247  30.13288158  031.41113718 51
115  30.13279312  031.41117326
120 Linear Feature 79
111  30.13342974  031.41094273 51
112  30.13327879  031.41083464  30.13323777  031.41069115
111  30.13327879  031.41083464
112  30.13327879  031.41083464  30.13331770  031.41097934 51
115  30.13322554  031.41101668
120 Linear Feature 79
111  30.12913207  031.41249895 51
116  30.12898355  031.41239186  30.12894254  031.41224837
120 Linear Feature 79
111  30.12958692  031.41233425 51
112  30.12943576  031.41222606  30.12939475  031.41208257
111  30.12943576  031.41222606
112  30.12943576  031.41222606  30.12947467  031.41237076 51
115  30.12938290  031.41240812
120 Linear Feature 79
111  30.12999035  031.41218816 51
112  30.12984017  031.41208015  30.12979916  031.41193665
111  30.12984017  031.41208015
112  30.12984017  031.41208015  30.12987908  031.41222485 51
115  30.12978615  031.41226210
120 Linear Feature 79
111  30.13041395  031.41203477 51
112  30.13026370  031.41192649  30.13022268  031.41178300
111  30.13026370  031.41192649
112  30.13026370  031.41192649  30.13030261  031.41207120 51
115  30.13020975  031.41210871
120 Linear Feature 79
111  30.13084554  031.41187849 51
112  30.13069583  031.41176953  30.13065482  031.41162604
111  30.13069583  031.41176953
112  30.13069583  031.41176953  30.13073474  031.41191424 51
115  30.13064442  031.41195132
120 Linear Feature 79
111  30.13129607  031.41171535 51
112  30.13114708  031.41160593  30.13110607  031.41146244
111  30.13114708  031.41160593
112  30.13114708  031.41160593  30.13118600  031.41175064 51
115  30.13109589  031.41178784
120 Linear Feature 79
111  30.13639069  031.40987056 51
112  30.13624029  031.40976180  30.13619928  031.40961831
111  30.13624029  031.40976180
112  30.13624029  031.40976180  30.13627920  031.40990651 51
115  30.13618751  031.40994413
120 Linear Feature 79
111  30.13683854  031.40970839 51
112  30.13668955  031.40959895  30.13664854  031.40945546
111  30.13668955  031.40959895
112  30.13668955  031.40959895  30.13672846  031.40974366 51
115  30.13663535  031.40978197
120 Linear Feature 79
111  30.13728623  031.40954628 51
112  30.13713845  031.40943377  30.13709743  031.40929028
111  30.13713845  031.40943377
112  30.13713845  031.40943377  30.13717736  031.40957847 51
115  30.13708583  031.40961884
120 Linear Feature 79
111  30.13810645  031.40911767 51
112  30.13803790  031.40911123  30.13799258  031.40899182
111  30.13803790  031.40911123
112  30.13803790  031.40911123  30.13807682  031.40925593 51
115  30.13798105  031.40929468
120 Linear Feature 79
111  30.13773687  031.40938310 51
112  30.13758844  031.40927344  30.13754743  031.40912995
111  30.13758844  031.40927344
112  30.13758844  031.40927344  30.13762735  031.40941815 51
115  30.13753554  031.40945600
120 Linear Feature 78
111  30.13428819  031.40946452 51
112  30.13423607  031.40965185  30.13427183  031.40980021
111  30.13423607  031.40965185
112  30.13423607  031.40965185  30.13419716  031.40950471 51
115  30.13409530  031.40953437
120 Linear Feature 78
111  30.13473783  031.40930171 51
112  30.13468575  031.40948841  30.13472151  031.40963677
111  30.13468575  031.40948841
112  30.13468575  031.40948841  30.13464684  031.40934127 51
115  30.13454567  031.40937128
120 Linear Feature 78
111  30.13518620  031.40913935 51
112  30.13513391  031.40932490  30.13516966  031.40947325
111  30.13513391  031.40932490
112  30.13513391  031.40932490  30.13509500  031.40917776 51
115  30.13499368  031.40920906
120 Linear Feature 78
111  30.13563674  031.40897621 51
112  30.13558503  031.40916541  30.13562079  031.40931376
111  30.13558503  031.40916541
112  30.13558503  031.40916541  30.13554612  031.40901827 51
115  30.13544241  031.40904657
120 Linear Feature 78
111  30.13225092  031.41020223 51
112  30.13219816  031.41038968  30.13223391  031.41053803
111  30.13219816  031.41038968
112  30.13219816  031.41038968  30.13215925  031.41024254 51
115  30.13205756  031.41027225
120 Linear Feature 78
111  30.13269280  031.41004222 51
112  30.13263659  031.41023184  30.13267234  031.41038020
111  30.13263659  031.41023184
112  30.13263659  031.41023184  30.13259768  031.41008471 51
115  30.13249354  031.41011438
120 Linear Feature 78
111  30.13312440  031.40988594 51
112  30.13307271  031.41007401  30.13310846  031.41022237
111  30.13307271  031.41007401
112  30.13307271  031.41007401  30.13303380  031.40992687 51
115  30.13293361  031.40995502
120 Linear Feature 78
111  30.12883039  031.41144082 51
116  30.12877747  031.41163124  30.12881323  031.41177959
120 Linear Feature 78
111  30.12927867  031.41127850 51
112  30.12922968  031.41146543  30.12926544  031.41161379
111  30.12922968  031.41146543
112  30.12922968  031.41146543  30.12919077  031.41131829 51
115  30.12908666  031.41134803
120 Linear Feature 78
111  30.12968435  031.41113160 51
112  30.12963409  031.41131952  30.12966985  031.41146788
111  30.12963409  031.41131952
112  30.12963409  031.41131952  30.12959518  031.41117238 51
115  30.12948897  031.41120235
120 Linear Feature 78
111  30.13010712  031.41097851 51
112  30.13005762  031.41116587  30.13009337  031.41131423
