I
1050 Generated by WorldEditor 2.1.0r1

1300 -34.25827395  146.05492400 -112.64 tie_down props West Grass Tie-Down 4
1301 A general_aviation 
1300 -34.25839728  146.05498569 -112.64 tie_down props West Grass Tie-Down 5
1301 A general_aviation 
1300 -34.25609982  146.06177689 157.74 tie_down props Fuel Tank 1
1301 A general_aviation 
1300 -34.25603666  146.06208127 218.11 tie_down props Fuel Tank 2
1301 A general_aviation 
1300 -34.25529908  146.06143970 156.95 tie_down props Tie-Down 4
1301 A general_aviation 
1300 -34.25541195  146.06128578  67.09 tie_down props Tie-Down 3
1301 A general_aviation 
1300 -34.25564356  146.06141208  67.09 tie_down props Tie-Down 2
1301 A general_aviation 
1300 -34.25576688  146.06147602  67.09 tie_down props Tie-Down 1
1301 A general_aviation 
1300 -34.25583741  146.06080049  67.09 tie_down props East Grass Tie-Down 4
1301 A general_aviation 
1300 -34.25596424  146.06086585  67.09 tie_down props East Grass Tie-Down 3
1301 A general_aviation 
1300 -34.25609029  146.06093027  67.09 tie_down props East Grass Tie-Down 2
1301 A general_aviation 
1300 -34.25622026  146.06099563  67.09 tie_down props East Grass Tie-Down 1
1301 A general_aviation 
18 -34.25431324  146.06326285 1 New Airport Beacon 5
19 -34.25437864  146.06344854 1 New Windsock 4
50 13295 AWIS
51 12655 CTAF
54 13465 Melbourne Center
99
