I
1050 Generated by WorldEditor 2.1.0r1

1    296 1 0 KEMT El Monte-San Gabriel Valley
111  34.08699280 -118.03230923 1
115  34.08703451 -118.03228431
120 Linear Feature 140
111  34.08704405 -118.03244457 1
115  34.08708750 -118.03241866
120 Linear Feature 140
111  34.08709866 -118.03257645 1
115  34.08714210 -118.03255051
120 Linear Feature 140
111  34.08715016 -118.03271141 1
115  34.08719390 -118.03268527
120 Linear Feature 140
111  34.08725943 -118.03297464 1
115  34.08730201 -118.03294920
120 Linear Feature 140
111  34.08720521 -118.03284329 1
115  34.08724880 -118.03281729
120 Linear Feature 139
111  34.08720978 -118.03296521 1
111  34.08719496 -118.03292922 1
115  34.08718125 -118.03289593
120 Linear Feature 139
111  34.08715788 -118.03283700 1
111  34.08714267 -118.03280005 1
115  34.08712935 -118.03276772
120 Linear Feature 139
111  34.08710306 -118.03270116 1
111  34.08708815 -118.03266495 1
115  34.08707453 -118.03263188
120 Linear Feature 139
111  34.08704797 -118.03256812 1
111  34.08703416 -118.03253459 1
115  34.08701944 -118.03249884
120 Linear Feature 139
111  34.08699472 -118.03243679 1
111  34.08697959 -118.03240003 1
115  34.08696619 -118.03236751
120 Linear Feature 139
111  34.08693923 -118.03230414 1
111  34.08692487 -118.03226897 1
115  34.08691070 -118.03223428
120 Linear Feature 139
111  34.08704994 -118.03232227 1
111  34.08703451 -118.03228431 1
115  34.08702145 -118.03225219
120 Linear Feature 139
111  34.08710263 -118.03245589 1
111  34.08708750 -118.03241866 1
115  34.08707414 -118.03238580
120 Linear Feature 139
111  34.08715724 -118.03258776 1
111  34.08714210 -118.03255051 1
115  34.08712875 -118.03251768
120 Linear Feature 139
111  34.08720873 -118.03272176 1
111  34.08719390 -118.03268527 1
115  34.08718025 -118.03265167
120 Linear Feature 139
111  34.08731648 -118.03298479 1
111  34.08730201 -118.03294920 1
115  34.08728799 -118.03291471
120 Linear Feature 139
111  34.08726286 -118.03285190 1
111  34.08724880 -118.03281729 1
115  34.08723438 -118.03278182
120 Linear Feature 138
111  34.08689278 -118.03310322 1
115  34.08693574 -118.03307879
120 Linear Feature 138
111  34.08683883 -118.03296902 1
115  34.08688145 -118.03294479
120 Linear Feature 138
111  34.08678596 -118.03283722 1
115  34.08682971 -118.03281233
120 Linear Feature 138
111  34.08673352 -118.03270430 1
115  34.08677662 -118.03267978
120 Linear Feature 138
111  34.08668143 -118.03257115 1
115  34.08672433 -118.03254675
120 Linear Feature 138
111  34.08662897 -118.03243935 1
115  34.08667202 -118.03241488
120 Linear Feature 138
111  34.08664496 -118.03234826 1
115  34.08668848 -118.03232352
120 Linear Feature 138
111  34.08669526 -118.03247262 1
115  34.08673911 -118.03244769
120 Linear Feature 138
111  34.08675083 -118.03261086 1
115  34.08679230 -118.03258728
120 Linear Feature 138
111  34.08680304 -118.03274794 1
115  34.08684703 -118.03272293
120 Linear Feature 138
111  34.08685526 -118.03287924 1
115  34.08689842 -118.03285471
120 Linear Feature 138
111  34.08690603 -118.03301053 1
115  34.08695002 -118.03298553
120 Linear Feature 138
111  34.08695953 -118.03314501 1
115  34.08700314 -118.03312023
120 Linear Feature 137
111  34.08690718 -118.03313910 1
111  34.08689278 -118.03310322 1
115  34.08687837 -118.03306729
120 Linear Feature 137
111  34.08685408 -118.03300703 1
111  34.08683883 -118.03296902 1
115  34.08682528 -118.03293522
120 Linear Feature 137
111  34.08680019 -118.03287448 1
111  34.08678596 -118.03283722 1
115  34.08677258 -118.03280218
120 Linear Feature 137
111  34.08674788 -118.03274191 1
111  34.08673352 -118.03270430 1
115  34.08672027 -118.03266961
120 Linear Feature 137
111  34.08669442 -118.03260518 1
111  34.08668143 -118.03257115 1
115  34.08666681 -118.03253288
120 Linear Feature 137
111  34.08664326 -118.03247677 1
111  34.08662897 -118.03243935 1
115  34.08661565 -118.03240447
120 Linear Feature 137
111  34.08670247 -118.03236017 1
111  34.08668848 -118.03232352 1
115  34.08667486 -118.03228787
120 Linear Feature 137
111  34.08675438 -118.03248767 1
111  34.08673911 -118.03244769 1
115  34.08672677 -118.03241537
120 Linear Feature 137
111  34.08680709 -118.03262600 1
111  34.08679230 -118.03258728 1
115  34.08677948 -118.03255370
120 Linear Feature 137
111  34.08686170 -118.03276135 1
111  34.08684703 -118.03272293 1
115  34.08683409 -118.03268905
120 Linear Feature 137
111  34.08691286 -118.03289253 1
111  34.08689842 -118.03285471 1
115  34.08688525 -118.03282023
120 Linear Feature 137
111  34.08696460 -118.03302371 1
111  34.08695002 -118.03298553 1
115  34.08693699 -118.03295141
120 Linear Feature 137
111  34.08701691 -118.03315628 1
111  34.08700314 -118.03312023 1
115  34.08698930 -118.03308398
120 Linear Feature 136
111  34.08629844 -118.03262438 1
115  34.08633566 -118.03260239
120 Linear Feature 136
111  34.08635230 -118.03275741 1
115  34.08639115 -118.03273446
120 Linear Feature 136
111  34.08640477 -118.03289109 1
115  34.08644518 -118.03286721
120 Linear Feature 136
111  34.08645814 -118.03302266 1
115  34.08649922 -118.03299839
120 Linear Feature 136
111  34.08650939 -118.03315758 1
115  34.08655210 -118.03313235
120 Linear Feature 136
111  34.08657776 -118.03320094 1
115  34.08662156 -118.03317508
120 Linear Feature 136
111  34.08652430 -118.03306976 1
115  34.08656946 -118.03304308
120 Linear Feature 136
111  34.08647199 -118.03293719 1
115  34.08651564 -118.03291142
120 Linear Feature 136
111  34.08641930 -118.03280300 1
115  34.08646480 -118.03277612
120 Linear Feature 136
111  34.08636541 -118.03267190 1
115  34.08641031 -118.03264537
120 Linear Feature 136
111  34.08631351 -118.03253975 1
115  34.08635913 -118.03251280
120 Linear Feature 135
111  34.08631439 -118.03266403 1
111  34.08629844 -118.03262438 1
115  34.08628508 -118.03259116
120 Linear Feature 135
111  34.08636709 -118.03279417 1
111  34.08635230 -118.03275741 1
115  34.08633777 -118.03272130
120 Linear Feature 135
111  34.08641930 -118.03292721 1
111  34.08640477 -118.03289109 1
115  34.08638998 -118.03285433
120 Linear Feature 135
111  34.08647391 -118.03306186 1
111  34.08645814 -118.03302266 1
115  34.08644459 -118.03298898
120 Linear Feature 135
111  34.08652449 -118.03319512 1
111  34.08650939 -118.03315758 1
115  34.08649518 -118.03312224
120 Linear Feature 135
111  34.08663716 -118.03321386 1
111  34.08662156 -118.03317508 1
115  34.08660785 -118.03314098
120 Linear Feature 135
111  34.08658428 -118.03307990 1
111  34.08656946 -118.03304308 1
115  34.08655496 -118.03300703
120 Linear Feature 135
111  34.08653047 -118.03294831 1
111  34.08651564 -118.03291142 1
115  34.08650116 -118.03287543
120 Linear Feature 135
111  34.08648012 -118.03281421 1
111  34.08646480 -118.03277612 1
115  34.08645080 -118.03274133
120 Linear Feature 135
111  34.08642562 -118.03268345 1
111  34.08641031 -118.03264537 1
115  34.08639631 -118.03261057
120 Linear Feature 135
111  34.08637389 -118.03254949 1
111  34.08635913 -118.03251280 1
115  34.08634457 -118.03247661
120 Linear Feature 134
111  34.08609105 -118.03287901 1
111  34.08607592 -118.03284113 1
115  34.08606193 -118.03280632
120 Linear Feature 134
111  34.08614221 -118.03301006 1
111  34.08612765 -118.03297356 1
115  34.08611308 -118.03293737
120 Linear Feature 134
111  34.08619363 -118.03314019 1
111  34.08617939 -118.03310432 1
115  34.08616451 -118.03306750
120 Linear Feature 134
111  34.08624494 -118.03327057 1
111  34.08623112 -118.03323620 1
115  34.08621582 -118.03319789
120 Linear Feature 134
111  34.08630074 -118.03340557 1
111  34.08628573 -118.03336807 1
115  34.08627162 -118.03333288
120 Linear Feature 134
111  34.08635071 -118.03353886 1
111  34.08633603 -118.03350226 1
115  34.08632158 -118.03346617
120 Linear Feature 133
111  34.08603047 -118.03286732 1
115  34.08607592 -118.03284113
120 Linear Feature 133
111  34.08608221 -118.03299975 1
115  34.08612765 -118.03297356
120 Linear Feature 133
111  34.08613394 -118.03313051 1
115  34.08617939 -118.03310432
120 Linear Feature 133
111  34.08618568 -118.03326239 1
115  34.08623112 -118.03323620
120 Linear Feature 133
111  34.08624029 -118.03339426 1
115  34.08628573 -118.03336807
120 Linear Feature 133
111  34.08629059 -118.03352845 1
115  34.08633603 -118.03350226
120 Linear Feature 132
111  34.08661739 -118.03336221 1
111  34.08659809 -118.03331388 1
115  34.08657832 -118.03326438
120 Linear Feature 131
111  34.08670483 -118.03358223 1
111  34.08668526 -118.03353441 1
115  34.08666515 -118.03348526
120 Linear Feature 130
112  34.08666850 -118.03331047  34.08667357 -118.03323701 1
112  34.08657832 -118.03326438  34.08655032 -118.03330750
111  34.08657832 -118.03326438
112  34.08657832 -118.03326438  34.08657325 -118.03327219 1
112  34.08656764 -118.03329360  34.08656580 -118.03330528
111  34.08656764 -118.03329360
112  34.08656764 -118.03329360  34.08656637 -118.03333781 1
112  34.08661739 -118.03336221  34.08664308 -118.03336329
111  34.08661739 -118.03336221
112  34.08661739 -118.03336221  34.08664044 -118.03336318 1
116  34.08666850 -118.03331047  34.08667322 -118.03327469
120 Linear Feature 130
112  34.08675587 -118.03353049  34.08676097 -118.03345655 1
112  34.08666515 -118.03348526  34.08663749 -118.03352944
111  34.08666515 -118.03348526
112  34.08666515 -118.03348526  34.08666036 -118.03349292 1
112  34.08665501 -118.03351362  34.08665324 -118.03352488
111  34.08665501 -118.03351362
112  34.08665501 -118.03351362  34.08665374 -118.03355788 1
112  34.08670483 -118.03358223  34.08673055 -118.03358327
111  34.08670483 -118.03358223
112  34.08670483 -118.03358223  34.08672786 -118.03358317 1
116  34.08675587 -118.03353049  34.08676059 -118.03349475
120 Linear Feature 129
111  34.08650496 -118.03336810 1
111  34.08659809 -118.03331388 1
115  34.08678679 -118.03320402
120 Linear Feature 128
111  34.08659164 -118.03358780 1
111  34.08668526 -118.03353441 1
115  34.08687487 -118.03342627
120 Linear Feature 127
112  34.08602528 -118.03128248  34.08602001 -118.03118588 51
111  34.08608805 -118.03116999 51
111  34.08766498 -118.03068917 51
116  34.08775576 -118.03073224  34.08778530 -118.03079587
120 Linear Feature 126
112  34.08615579 -118.03161180  34.08614821 -118.03152022 51
111  34.08621908 -118.03149772 51
111  34.08776726 -118.03102676 51
116  34.08785297 -118.03106285  34.08788570 -118.03111684
120 Linear Feature 125
112  34.08628574 -118.03193970  34.08627405 -118.03184768 51
111  34.08633791 -118.03182978 51
111  34.08787649 -118.03136059 51
116  34.08795498 -118.03139547  34.08798851 -118.03144609
120 Linear Feature 124
112  34.08642346 -118.03228722  34.08642306 -118.03218648 51
111  34.08649835 -118.03217012 51
111  34.08673040 -118.03209939 51
111  34.08705510 -118.03200042 51
111  34.08738087 -118.03190113 51
111  34.08770798 -118.03180142 51
111  34.08801966 -118.03170642 51
116  34.08808918 -118.03173689  34.08811544 -118.03178177
120 Linear Feature 123
112  34.08705658 -118.03362889  34.08697802 -118.03365202 51
115  34.08694085 -118.03359278
120 Linear Feature 122
112  34.08855477 -118.03277259  34.08850488 -118.03277862 51
115  34.08848012 -118.03273147
120 Linear Feature 121
112  34.08689904 -118.03371893  34.08695592 -118.03365948 51
111  34.08694085 -118.03359278 51
111  34.08687487 -118.03342627 51
111  34.08678679 -118.03320402 51
111  34.08642346 -118.03228722 51
111  34.08628574 -118.03193970 51
111  34.08615579 -118.03161180 51
111  34.08602528 -118.03128248 51
111  34.08590315 -118.03097429
112  34.08590315 -118.03097429  34.08586522 -118.03086392 51
111  34.08595695 -118.03084037 51
111  34.08758934 -118.03034139 51
112  34.08768619 -118.03040935  34.08770981 -118.03050455
111  34.08768619 -118.03040935 51
111  34.08775576 -118.03073224 51
111  34.08776566 -118.03077817 51
111  34.08785297 -118.03106285 51
111  34.08795498 -118.03139547 51
111  34.08808918 -118.03173689 51
111  34.08848012 -118.03273147 51
116  34.08845997 -118.03282678  34.08842435 -118.03286007
120 Linear Feature 113
111  34.08650533 -118.03221804 22
115  34.08677573 -118.03205396
120 Linear Feature 112
111  34.08649429 -118.03218056 21
115  34.08676193 -118.03201981
120 Linear Feature 111
111  34.08651844 -118.03225136 21
115  34.08679022 -118.03209061
120 Linear Feature 110
111  34.08604724 -118.03247893 22
115  34.08632247 -118.03232068
120 Linear Feature 109
111  34.08603183 -118.03244122 21
115  34.08630807 -118.03228511
120 Linear Feature 108
111  34.08606348 -118.03251458 21
115  34.08634194 -118.03235447
120 Linear Feature 107
112  34.08674203 -118.03380867  34.08668866 -118.03382233 51
115  34.08666472 -118.03377302
120 Linear Feature 106
112  34.08665390 -118.03385904  34.08667516 -118.03382556 51
111  34.08666472 -118.03377302 51
111  34.08659164 -118.03358780 51
111  34.08650496 -118.03336810 51
115  34.08616412 -118.03250418
120 Linear Feature 105
111  34.08563403 -118.03296509 1
111  34.08561863 -118.03292736 1
115  34.08560476 -118.03289319
120 Linear Feature 105
111  34.08574232 -118.03298025 1
111  34.08572783 -118.03294473 1
115  34.08571305 -118.03290836
120 Linear Feature 105
111  34.08568637 -118.03309480 1
111  34.08567132 -118.03305808 1
115  34.08565710 -118.03302290
120 Linear Feature 105
111  34.08579615 -118.03311553 1
111  34.08578101 -118.03307833 1
115  34.08576688 -118.03304363
120 Linear Feature 105
111  34.08573907 -118.03322727 1
111  34.08572505 -118.03319265 1
115  34.08570980 -118.03315537
120 Linear Feature 105
111  34.08584828 -118.03324578 1
111  34.08583370 -118.03320992 1
115  34.08581901 -118.03317388
120 Linear Feature 105
111  34.08579031 -118.03336126 1
111  34.08577498 -118.03332361 1
115  34.08576103 -118.03328937
120 Linear Feature 105
111  34.08590107 -118.03337988 1
111  34.08588671 -118.03334469 1
115  34.08587179 -118.03330798
120 Linear Feature 105
111  34.08584393 -118.03349432 1
111  34.08582876 -118.03345707 1
115  34.08581466 -118.03342242
120 Linear Feature 105
111  34.08595403 -118.03351180 1
111  34.08593980 -118.03347675 1
115  34.08592476 -118.03343990
120 Linear Feature 104
111  34.08561863 -118.03292736 1
115  34.08566221 -118.03290366
120 Linear Feature 104
111  34.08568425 -118.03296842 1
115  34.08572783 -118.03294473
120 Linear Feature 104
111  34.08567132 -118.03305808 1
115  34.08571490 -118.03303438
120 Linear Feature 104
111  34.08573743 -118.03310203 1
115  34.08578101 -118.03307833
120 Linear Feature 104
111  34.08572505 -118.03319265 1
115  34.08576863 -118.03316895
120 Linear Feature 104
111  34.08579012 -118.03323362 1
115  34.08583370 -118.03320992
120 Linear Feature 104
111  34.08577498 -118.03332361 1
115  34.08581856 -118.03329992
120 Linear Feature 104
111  34.08584313 -118.03336839 1
115  34.08588671 -118.03334469
120 Linear Feature 104
111  34.08582876 -118.03345707 1
115  34.08587234 -118.03343338
120 Linear Feature 104
111  34.08589622 -118.03350045 1
115  34.08593980 -118.03347675
120 Linear Feature 103
111  34.08600532 -118.03370825 1
111  34.08598721 -118.03366126 1
115  34.08596758 -118.03361030
120 Linear Feature 102
111  34.08609390 -118.03392912 1
111  34.08607475 -118.03388153 1
115  34.08605528 -118.03383311
120 Linear Feature 101
112  34.08601587 -118.03367723  34.08601859 -118.03363566 1
112  34.08596758 -118.03361030  34.08594154 -118.03360905
111  34.08596758 -118.03361030
112  34.08596758 -118.03361030  34.08594410 -118.03360917 1
112  34.08591407 -118.03366662  34.08590839 -118.03370662
111  34.08591407 -118.03366662
112  34.08591407 -118.03366662  34.08591140 -118.03373391 1
112  34.08600532 -118.03370825  34.08603243 -118.03366683
111  34.08600532 -118.03370825
112  34.08600532 -118.03370825  34.08601063 -118.03370012 1
116  34.08601587 -118.03367723  34.08601731 -118.03366466
120 Linear Feature 101
112  34.08610324 -118.03390002  34.08610596 -118.03385863 1
112  34.08605528 -118.03383311  34.08602935 -118.03383168
111  34.08605528 -118.03383311
112  34.08605528 -118.03383311  34.08603170 -118.03383181 1
112  34.08600145 -118.03388942  34.08599574 -118.03392960
111  34.08600145 -118.03388942
112  34.08600145 -118.03388942  34.08599874 -118.03395773 1
112  34.08609390 -118.03392912  34.08612017 -118.03388530
111  34.08609390 -118.03392912
112  34.08609390 -118.03392912  34.08609858 -118.03392131 1
116  34.08610324 -118.03390002  34.08610457 -118.03388843
120 Linear Feature 100
111  34.08579065 -118.03377408 1
111  34.08598721 -118.03366126 1
115  34.08615301 -118.03356610
120 Linear Feature 99
111  34.08587764 -118.03399429 1
111  34.08607475 -118.03388153 1
115  34.08624042 -118.03378675
120 Linear Feature 98
111  34.08584335 -118.03278449 51
111  34.08592425 -118.03250606 51
115  34.08565056 -118.03181169
120 Linear Feature 97
112  34.08642004 -118.03399270  34.08633255 -118.03401841 51
115  34.08631114 -118.03396523
120 Linear Feature 96
112  34.08626855 -118.03407929  34.08632204 -118.03402916 51
111  34.08631114 -118.03396523 51
111  34.08624042 -118.03378675 51
111  34.08615301 -118.03356610 51
111  34.08584335 -118.03278449 51
111  34.08563316 -118.03269509 51
115  34.08542780 -118.03217265
120 Linear Feature 95
111  34.08827963 -118.03330340 51
112  34.08857407 -118.03338665  34.08878158 -118.03326519
111  34.08857407 -118.03338665 51
115  34.08905044 -118.03311279
120 Linear Feature 94
112  34.08824790 -118.03321928  34.08818323 -118.03302609 51
115  34.08831113 -118.03291185
120 Linear Feature 93
112  34.08800088 -118.03308917  34.08817525 -118.03304232 51
111  34.08824790 -118.03321928 51
111  34.08827963 -118.03330340 51
112  34.08817413 -118.03361410  34.08800407 -118.03371590
111  34.08817413 -118.03361410 51
115  34.08767913 -118.03389701
120 Linear Feature 92
111  34.08545104 -118.03478929 51
112  34.08544220 -118.03487560  34.08541985 -118.03490308
111  34.08544220 -118.03487560
112  34.08544220 -118.03487560  34.08532602 -118.03501432 51
111  34.08512713 -118.03521202 51
112  34.08459036 -118.03566309  34.08440659 -118.03576743
111  34.08459036 -118.03566309 51
115  34.08397457 -118.03601544
120 Linear Feature 91
112  34.08543464 -118.03473543  34.08538275 -118.03461927 51
115  34.08527702 -118.03464600
120 Linear Feature 90
111  34.08545888 -118.03454205 51
112  34.08542052 -118.03468906  34.08544148 -118.03479027
111  34.08542052 -118.03468906 51
111  34.08543464 -118.03473543 51
111  34.08545104 -118.03478929
112  34.08545104 -118.03478929  34.08546601 -118.03482704 51
112  34.08550910 -118.03483995  34.08552985 -118.03483776
111  34.08550910 -118.03483995
112  34.08550910 -118.03483995  34.08566775 -118.03482607 51
111  34.08603825 -118.03472948
112  34.08603825 -118.03472948  34.08631717 -118.03466184 51
111  34.08660139 -118.03451209 51
115  34.08717053 -118.03418839
120 Linear Feature 89
112  34.08605413 -118.03420183  34.08596192 -118.03421967 51
115  34.08594493 -118.03416462
120 Linear Feature 88
112  34.08590699 -118.03428593  34.08596112 -118.03422404 51
111  34.08594493 -118.03416462 51
111  34.08587764 -118.03399429 51
111  34.08579065 -118.03377408 51
115  34.08548122 -118.03299082
120 Linear Feature 87
112  34.08503862 -118.03478225  34.08498512 -118.03479575 51
115  34.08496095 -118.03475256
120 Linear Feature 86
112  34.08494176 -118.03483761  34.08496890 -118.03479712 51
111  34.08496095 -118.03475256 51
115  34.08426537 -118.03298765
120 Linear Feature 85
112  34.08475939 -118.03494185  34.08469951 -118.03495309 51
115  34.08468234 -118.03490810
120 Linear Feature 84
112  34.08465996 -118.03499867  34.08469156 -118.03495931 51
111  34.08468234 -118.03490810 51
115  34.08398608 -118.03314287
120 Linear Feature 83
112  34.08450216 -118.03508887  34.08444960 -118.03509770 51
115  34.08442668 -118.03505542
120 Linear Feature 82
112  34.08440288 -118.03514560  34.08443715 -118.03510584 51
111  34.08442668 -118.03505542 51
115  34.08375192 -118.03333784
120 Linear Feature 77
112  34.08426720 -118.03522315  34.08421231 -118.03523487 51
115  34.08419141 -118.03519927
120 Linear Feature 76
112  34.08415857 -118.03528524  34.08419461 -118.03525177 51
111  34.08419141 -118.03519927 51
115  34.08349249 -118.03342394
120 Linear Feature 75
112  34.08392630 -118.03541799  34.08386532 -118.03542703 51
115  34.08385169 -118.03538383
120 Linear Feature 74
112  34.08382304 -118.03547701  34.08385461 -118.03543966 51
111  34.08385169 -118.03538383 51
115  34.08315913 -118.03363695
120 Linear Feature 73
112  34.08364283 -118.03558001  34.08358854 -118.03558978 51
115  34.08356854 -118.03555074
120 Linear Feature 72
112  34.08353916 -118.03563926  34.08356843 -118.03560300 51
111  34.08356854 -118.03555074 51
115  34.08353597 -118.03546629
120 Linear Feature 71
112  34.08330909 -118.03577076  34.08325959 -118.03577703 51
115  34.08323744 -118.03573443
120 Linear Feature 70
112  34.08321636 -118.03582376  34.08324750 -118.03578713 51
111  34.08323744 -118.03573443 51
115  34.08267338 -118.03431463
120 Linear Feature 69
112  34.08189971 -118.03657629  34.08184649 -118.03658432 51
115  34.08182581 -118.03654768
120 Linear Feature 68
112  34.08179680 -118.03663511  34.08183284 -118.03660081 51
111  34.08182581 -118.03654768 51
115  34.08159134 -118.03595358
120 Linear Feature 67
112  34.08212139 -118.03644959  34.08205952 -118.03646164 51
115  34.08204346 -118.03642004
120 Linear Feature 66
112  34.08201934 -118.03650792  34.08205128 -118.03647514 51
111  34.08204346 -118.03642004 51
115  34.08180265 -118.03582531
120 Linear Feature 65
112  34.08234757 -118.03632032  34.08228769 -118.03633362 51
115  34.08227069 -118.03629074
120 Linear Feature 64
112  34.08224446 -118.03637925  34.08227799 -118.03634629 51
111  34.08227069 -118.03629074 51
115  34.08200883 -118.03563434
120 Linear Feature 63
112  34.08257645 -118.03618950  34.08251226 -118.03620281 51
115  34.08249746 -118.03615653
120 Linear Feature 62
112  34.08247453 -118.03624776  34.08250758 -118.03620785 51
111  34.08249746 -118.03615653 51
115  34.08221625 -118.03545992
120 Linear Feature 61
112  34.08280463 -118.03605909  34.08274742 -118.03606873 51
115  34.08272678 -118.03602915
120 Linear Feature 60
112  34.08270165 -118.03611794  34.08273518 -118.03608430 51
111  34.08272678 -118.03602915 51
115  34.08245486 -118.03535283
120 Linear Feature 57
111  34.08313417 -118.03626039 51
112  34.08340521 -118.03634144  34.08357835 -118.03624982
111  34.08340521 -118.03634144 51
115  34.08387875 -118.03606902
120 Linear Feature 56
111  34.08251050 -118.03685229 51
111  34.08301934 -118.03655880
112  34.08301934 -118.03655880  34.08317623 -118.03645036 51
111  34.08313417 -118.03626039 51
111  34.08308036 -118.03612596 51
111  34.08298328 -118.03588345 51
115  34.08254380 -118.03478560
120 Linear Feature 59
112  34.08295542 -118.03597290  34.08299135 -118.03593820 51
111  34.08298328 -118.03588345 51
116  34.08305515 -118.03591590  34.08310744 -118.03591012
120 Linear Feature 58
111  34.08316144 -118.03585515 51
112  34.08308036 -118.03612596  34.08311006 -118.03630988
111  34.08308036 -118.03612596 51
116  34.08285024 -118.03603302  34.08270308 -118.03607397
120 Linear Feature 55
111  34.09060477 -118.03160092 51
112  34.09076616 -118.03167867  34.09082484 -118.03180930
111  34.09076616 -118.03167867 51
111  34.09085032 -118.03188880 51
112  34.09078778 -118.03211669  34.09067377 -118.03218957
111  34.09078778 -118.03211669 51
115  34.09065511 -118.03219477
120 Linear Feature 54
111  34.08148346 -118.03743911 51
111  34.08124096 -118.03757671
112  34.08124096 -118.03757671  34.08109575 -118.03764190 51
111  34.08103648 -118.03749763 51
111  34.08094732 -118.03727363
112  34.08094732 -118.03727363  34.08090620 -118.03715314 51
111  34.08100020 -118.03709041 51
111  34.08179680 -118.03663511 51
111  34.08189971 -118.03657629 51
111  34.08201934 -118.03650792 51
111  34.08212139 -118.03644959 51
111  34.08224446 -118.03637925 51
111  34.08234757 -118.03632032 51
111  34.08247453 -118.03624776 51
111  34.08257645 -118.03618950 51
111  34.08270165 -118.03611794 51
111  34.08280463 -118.03605909 51
111  34.08285024 -118.03603302 51
111  34.08295542 -118.03597290 51
111  34.08305515 -118.03591590 51
111  34.08316144 -118.03585515 51
111  34.08321636 -118.03582376 51
111  34.08330909 -118.03577076 51
111  34.08353916 -118.03563926 51
111  34.08364283 -118.03558001 51
111  34.08382304 -118.03547701 51
111  34.08392630 -118.03541799 51
111  34.08415857 -118.03528524 51
111  34.08426720 -118.03522315 51
111  34.08440288 -118.03514560 51
111  34.08450216 -118.03508887 51
111  34.08465996 -118.03499867 51
111  34.08475939 -118.03494185 51
111  34.08494176 -118.03483761 51
111  34.08503862 -118.03478225 51
111  34.08527702 -118.03464600 51
111  34.08545888 -118.03454205 51
111  34.08590699 -118.03428593 51
111  34.08605413 -118.03420183 51
111  34.08626855 -118.03407929 51
111  34.08642004 -118.03399270 51
111  34.08665390 -118.03385904 51
111  34.08674203 -118.03380867 51
111  34.08689904 -118.03371893 51
111  34.08705658 -118.03362889 51
111  34.08719787 -118.03354813 51
111  34.08736202 -118.03345431 51
111  34.08749474 -118.03337846 51
111  34.08766408 -118.03328167 51
111  34.08779961 -118.03320421 51
111  34.08796530 -118.03310951 51
111  34.08800088 -118.03308917 51
111  34.08809847 -118.03303340 51
111  34.08826374 -118.03293893 51
111  34.08831113 -118.03291185 51
111  34.08845997 -118.03282678 51
111  34.08855477 -118.03277259 51
111  34.08886332 -118.03259624 51
111  34.08895000 -118.03254670 51
111  34.08918255 -118.03241379 51
111  34.08927428 -118.03236136 51
111  34.08950929 -118.03222704 51
111  34.08959807 -118.03217629 51
111  34.08983517 -118.03204079 51
111  34.08991641 -118.03199435 51
111  34.09003709 -118.03192538 51
111  34.09019760 -118.03183364 51
111  34.09060477 -118.03160092
112  34.09060477 -118.03160092  34.09061794 -118.03159223 51
112  34.09064771 -118.03156574  34.09066320 -118.03155157
111  34.09064771 -118.03156574
112  34.09064771 -118.03156574  34.09068691 -118.03152989 51
112  34.09079019 -118.03145199  34.09084650 -118.03142172
111  34.09079019 -118.03145199 51
111  34.09094565 -118.03136275 51
111  34.09102813 -118.03131540 51
111  34.09122463 -118.03120260 51
111  34.09129957 -118.03115958 51
111  34.09149949 -118.03104482 51
111  34.09157532 -118.03100129 51
111  34.09177396 -118.03088726 51
111  34.09184699 -118.03084534 51
115  34.09224428 -118.03061727
120 Linear Feature 53
111  34.09170057 -118.02940161 1
111  34.09168506 -118.02936468 1
115  34.09167073 -118.02933052
120 Linear Feature 53
111  34.09182539 -118.02941481 1
111  34.09181028 -118.02937887 1
115  34.09179555 -118.02934372
120 Linear Feature 53
111  34.09175286 -118.02953561 1
111  34.09173776 -118.02949946 1
115  34.09172303 -118.02946452
120 Linear Feature 53
111  34.09187400 -118.02952243 1
111  34.09185866 -118.02948588 1
115  34.09184417 -118.02945134
120 Linear Feature 53
111  34.09179496 -118.02964474 1
111  34.09177991 -118.02960878 1
115  34.09176512 -118.02957365
120 Linear Feature 53
111  34.09192182 -118.02964182 1
111  34.09190686 -118.02960620 1
115  34.09189199 -118.02957073
120 Linear Feature 53
111  34.09184624 -118.02976401 1
111  34.09183098 -118.02972765 1
115  34.09181641 -118.02969293
120 Linear Feature 53
111  34.09196950 -118.02975735 1
111  34.09195466 -118.02972186 1
115  34.09193967 -118.02968627
120 Linear Feature 53
111  34.09189293 -118.02987442 1
111  34.09187809 -118.02983914 1
115  34.09186309 -118.02980333
120 Linear Feature 53
111  34.09201621 -118.02987103 1
111  34.09200156 -118.02983681 1
115  34.09198638 -118.02979994
120 Linear Feature 53
111  34.09194188 -118.02999205 1
111  34.09192706 -118.02995658 1
115  34.09191205 -118.02992096
120 Linear Feature 53
111  34.09206699 -118.02998879 1
111  34.09205192 -118.02995259 1
115  34.09203716 -118.02991771
120 Linear Feature 53
111  34.09198985 -118.03011354 1
111  34.09197466 -118.03007736 1
115  34.09196001 -118.03004245
120 Linear Feature 53
111  34.09211417 -118.03010912 1
111  34.09209951 -118.03007420 1
115  34.09208433 -118.03003804
120 Linear Feature 53
111  34.09203567 -118.03022494 1
111  34.09202088 -118.03018981 1
115  34.09200584 -118.03015386
120 Linear Feature 52
111  34.09168506 -118.02936468 1
115  34.09172645 -118.02934069
120 Linear Feature 52
111  34.09176889 -118.02940286 1
115  34.09181028 -118.02937887
