I
1050 Generated by WorldEditor 2.1.0r1

1    623 1 0 EPRA Radom-Sadków
1302 city Radom
112  51.39294679  021.21581720  51.39279650  021.21549466
111  51.39282144  021.21514657
111  51.39289586  021.21506367
111  51.39332332  021.21518293
113  51.39336144  021.21520184
111  51.39314162  021.21197315
111  51.39322330  021.21187860
111  51.39361658  021.21198648
111  51.39367709  021.21210769
111  51.39338852  021.21493544
111  51.39332971  021.21501712
111  51.39330358  021.21504226
111  51.39291804  021.21492706
113  51.39285400  021.21478883
111  51.39403612  021.20857623
111  51.39395898  021.20866108
111  51.39356569  021.20855199
111  51.39350519  021.20841866
111  51.39353317  021.20813987
111  51.39361712  021.20804169
111  51.39400814  021.20816533
113  51.39406486  021.20828775
111  51.39384719  021.20928518
111  51.39350065  021.20919197
111  51.39344015  021.20905864
111  51.39346737  021.20878713
111  51.39355132  021.20868895
113  51.39389765  021.20878734
111  51.39390679  021.20984529
111  51.39382965  021.20993014
111  51.39343636  021.20982711
111  51.39337586  021.20969378
111  51.39340309  021.20942833
111  51.39348704  021.20933015
111  51.39387956  021.20943560
113  51.39393629  021.20955802
111  51.39383948  021.21048285
111  51.39376233  021.21056770
111  51.39336905  021.21046467
111  51.39330855  021.21033134
111  51.39333729  021.21006104
111  51.39342124  021.20996286
111  51.39381225  021.21006953
113  51.39386897  021.21019195
111  51.39377141  021.21112404
111  51.39369427  021.21120889
111  51.39330098  021.21110586
111  51.39324048  021.21097253
111  51.39326998  021.21070345
111  51.39335393  021.21060527
111  51.39374645  021.21070587
113  51.39380317  021.21082829
111  51.39371015  021.21176039
111  51.39363300  021.21184524
111  51.39323972  021.21174221
111  51.39317922  021.21160888
111  51.39320644  021.21134343
111  51.39329040  021.21124525
111  51.39368292  021.21135070
113  51.39373964  021.21147312
111  51.39361187  021.20610814
111  51.39365725  021.20608147
111  51.39409365  021.20769962
112  51.39409365  021.20769962  51.39412087  021.20781599
111  51.39410045  021.20793356
111  51.39402331  021.20801962
111  51.39362624  021.20790568
113  51.39355818  021.20777114
111  51.39382136  021.20626178
112  51.39382136  021.20626178  51.39381699  021.20619304
112  51.39389096  021.20614605  51.39393516  021.20615727
111  51.39389096  021.20614605
111  51.39423541  021.20623232
111  51.39420871  021.20647643
111  51.39428837  021.20649817
111  51.39423565  021.20701008
111  51.39419901  021.20736586
111  51.39418376  021.20751388
113  51.39416057  021.20749845
111  51.39435432  021.20555802
112  51.39439213  021.20565196  51.39438394  021.20572267
111  51.39439213  021.20565196
111  51.39437269  021.20585489
112  51.39437269  021.20585489  51.39436450  021.20592560
111  51.39432848  021.20594489
111  51.39429248  021.20580461
111  51.39420999  021.20578529
111  51.39419928  021.20590246
111  51.39400957  021.20584893
111  51.39399885  021.20596509
112  51.39399885  021.20596509  51.39398499  021.20611559
112  51.39377322  021.20598933  51.39371713  021.20590348
111  51.39377322  021.20598933
111  51.39375557  021.20597519
111  51.39374612  021.20597721
111  51.39365662  021.20566308
112  51.39365662  021.20566308  51.39363834  021.20559944
111  51.39364276  021.20552571
112  51.39377889  021.20539945  51.39388604  021.20542975
113  51.39377889  021.20539945
111  51.39274568  021.21475215
111  51.39252874  021.21508307
111  51.39249251  021.21509858
111  51.39233793  021.21516475
112  51.39233793  021.21516475  51.39202950  021.21521921 102
111  51.39194978  021.21474587 102
111  51.39189629  021.21440341 102
111  51.39075311  021.20709641
111  51.39092641  021.20702833
111  51.39094383  021.20713130
111  51.39116151  021.20704579
111  51.39107805  021.20652074
111  51.39086201  021.20660561
111  51.39068707  021.20667433 102
111  51.39066509  021.20653382
112  51.39066509  021.20653382  51.39064026  021.20639141 102
112  51.39087419  021.20614427  51.39099966  021.20614427
111  51.39087419  021.20614427
111  51.39110712  021.20614520
111  51.39307076  021.20613912
111  51.39349716  021.20615473
113  51.39344357  021.20791199
111  51.39088187  021.20597875
112  51.39088187  021.20597875  51.39060350  021.20597665 102
111  51.39051071  021.20554103 102
111  51.39045840  021.20520593 102
111  51.38952018  021.19919976 102
111  51.38947695  021.19892301
112  51.38947695  021.19892301  51.38945081  021.19875966
112  51.38963509  021.19868217  51.38970827  021.19875756
111  51.38963509  021.19868217
111  51.39218361  021.20113128
111  51.39218756  021.20115146
111  51.39227453  021.20124477
111  51.39229076  021.20123594
111  51.39371408  021.20260205
111  51.39381536  021.20296979
111  51.39381536  021.20303263
111  51.39372019  021.20383640
111  51.39369211  021.20407350
111  51.39351895  021.20553592
111  51.39350170  021.20598832
111  51.39306803  021.20597417
113  51.39111189  021.20597959
111  51.39237196  021.20002498
112  51.39225670  021.20013989  51.39217501  021.20010353
111  51.39225670  021.20013989
111  51.39193632  021.19998717
112  51.39193632  021.19998717  51.39186553  021.19994790
111  51.39187551  021.19981700
111  51.39208153  021.19878870
112  51.39225760  021.19867961  51.39238829  021.19874070
111  51.39225760  021.19867961
111  51.39246635  021.19878288
112  51.39246635  021.19878288  51.39258614  021.19884542
113  51.39255710  021.19903886
111  51.39216140  021.19851525
112  51.39216140  021.19851525  51.39214234  021.19850798
111  51.39214688  021.19848471
111  51.39216322  021.19840471
112  51.39231750  021.19827236  51.39242732  021.19832763
111  51.39231750  021.19827236
111  51.39255892  021.19839744
112  51.39255892  021.19839744  51.39264604  021.19844544
111  51.39263425  021.19860543
111  51.39261428  021.19870433
112  51.39259613  021.19871306  51.39258070  021.19870433
113  51.39259613  021.19871306
111  51.39331291  021.21896701
111  51.39315094  021.21892257
112  51.39315094  021.21892257  51.39309736  021.21890943
111  51.39310367  021.21883469
111  51.39312636  021.21862561
112  51.39317489  021.21859833  51.39320892  021.21860439
111  51.39317489  021.21859833
113  51.39334001  021.21864076
110 1 0.00 153.0000 New Taxiway 195
111  51.38713480  021.19826057 20
111  51.38691728  021.19694500
111  51.38686835  021.19696309 20
113  51.38708836  021.19827595
110 1 0.25 0.0000 Linear Feature 194
111  51.38893059  021.19736939
112  51.38893059  021.19736939  51.38896109  021.19742698
111  51.38896903  021.19748368
111  51.38900837  021.19746891
112  51.38895782  021.19732925  51.38892406  021.19726642
111  51.38895782  021.19732925
111  51.38861476  021.19669399
111  51.38833050  021.19611109
112  51.38833050  021.19611109  51.38819437  021.19582138
112  51.38821833  021.19523849  51.38826734  021.19489119
111  51.38821833  021.19523849
111  51.38825862  021.19495402
112  51.38825862  021.19495402  51.38828149  021.19483185
111  51.38831852  021.19479346
111  51.38829130  021.19473761
112  51.38821833  021.19493308  51.38819655  021.19505698
111  51.38821833  021.19493308
111  51.38817694  021.19523674
112  51.38817694  021.19523674  51.38812902  021.19560672
112  51.38828803  021.19613028  51.38843179  021.19643395
111  51.38828803  021.19613028
113  51.38859080  021.19674634
110 1 0.00 153.0000 New Taxiway 193
111  51.38821562  021.22674455
111  51.38818915  021.22658214
111  51.38710632  021.22703905
111  51.38706182  021.22705783
111  51.38679106  021.22717208
111  51.38656366  021.22705690
111  51.38625282  021.22646282
111  51.38622079  021.22640160
111  51.38487719  021.22383368
111  51.38495669  021.22372702
111  51.38494130  021.22369752
111  51.38492826  021.22367250
111  51.38490769  021.22363307
111  51.38486676  021.22355459
111  51.38480453  021.22343526
111  51.38518027  021.22291464
112  51.38516865  021.22289400  51.38515594  021.22292017
111  51.38515637  021.22287849
111  51.38478063  021.22339911
111  51.38473898  021.22344942
112  51.38473898  021.22344942  51.38470721  021.22349305
111  51.38466972  021.22343716
111  51.38464922  021.22339798
111  51.38470185  021.22331214
111  51.38443982  021.22280823
111  51.38437302  021.22287010
111  51.38428572  021.22270325
111  51.38423998  021.22261740
111  51.38364403  021.22120392
111  51.38340443  021.22098824
111  51.38288384  021.22105629
111  51.38288585  021.22108925
111  51.38291109  021.22150287
111  51.38291325  021.22153826
111  51.38305544  021.22151463
111  51.38320642  021.22148953
111  51.38335629  021.22146462
111  51.38341793  021.22144892
111  51.38366494  021.22155781
111  51.38369630  021.22161226
111  51.38414980  021.22269068
111  51.38420118  021.22281027
111  51.38657281  021.22733539
111  51.38668782  021.22740240
111  51.38708502  021.22723137
113  51.38713276  021.22721082
110 1 0.00 153.0000 New Taxiway 192
111  51.39076067  021.22577370
111  51.39071151  021.22583858
111  51.39073077  021.22592232
111  51.39093876  021.22713798
111  51.39098943  021.22711616
113  51.39076934  021.22583142
110 1 0.00 153.0000 New Taxiway 191
111  51.39077469  021.22491288
111  51.39064641  021.22527442
111  51.39071296  021.22565621
111  51.39073565  021.22567196
111  51.39076137  021.22570954
111  51.39077347  021.22575681
111  51.39081367  021.22569730
113  51.39089001  021.22560272
110 4 0.00 153.0000 New Taxiway 173
112  51.39186289  021.23203883  51.39185200  021.23204756
112  51.39184565  021.23208828  51.39185019  021.23211883
112  51.39191372  021.23245481  51.39193368  021.23253771
112  51.39201355  021.23251444  51.39203805  021.23249989
112  51.39257443  021.23225264  51.39258078  021.23224973
112  51.39260801  021.23219301  51.39262889  021.23217846
112  51.39291023  021.23204029  51.39291931  021.23203738
112  51.39292657  021.23199375  51.39292566  021.23197338
112  51.39287030  021.23167667  51.39286667  021.23165631
114  51.39282946  021.23163449  51.39280314  021.23163740
110 4 0.00 153.0000 New Taxiway 172
112  51.39181298  021.23185557  51.39181933  021.23187593
112  51.39182205  021.23187011  51.39182840  021.23186720
112  51.39205711  021.23177267  51.39212337  021.23174940
112  51.39225496  021.23163304  51.39231849  021.23160540
112  51.39281675  021.23137123  51.39283763  021.23136396
112  51.39282946  021.23132033  51.39282855  021.23130578
112  51.39252542  021.22947315  51.39252270  021.22945424
112  51.39249910  021.22945134  51.39248821  021.22945279
112  51.39147536  021.22985423  51.39145811  021.22985860
114  51.39146991  021.22989932  51.39147173  021.22991532
111  51.39185382  021.22980770
111  51.39189556  021.22979316
111  51.39220051  021.23160249
113  51.39215513  021.23163158
111  51.39215604  021.22966662
111  51.39227999  021.23041528
112  51.39230554  021.23049540  51.39231099  021.23053467
111  51.39230725  021.23057993
111  51.39245826  021.23149197
111  51.39243103  021.23150215
113  51.39213516  021.22967680
110 4 0.00 153.0000 New Taxiway 171
112  51.39140003  021.22991392  51.39140003  021.22990229
112  51.39135556  021.22989501  51.39134467  021.22990083
112  51.39041168  021.23027171  51.39040714  021.23027462
112  51.39039534  021.23032407  51.39040442  021.23035025
112  51.39085821  021.23300019  51.39086184  021.23302928
112  51.39088543  021.23302637  51.39091175  021.23302055
112  51.39179029  021.23261331  51.39183294  021.23259150
114  51.39183203  021.23248532  51.39182477  021.23244314
110 4 0.00 153.0000 New Taxiway 170
111  51.38648285  021.19484042
112  51.38614305  021.19285099  51.38613782  021.19282795
111  51.38614697  021.19274209
112  51.38511582  021.19312741  51.38508184  021.19314207
112  51.38474989  021.19357973  51.38461658  021.19386452
112  51.38440356  021.19381845  51.38433299  021.19379541
112  51.38424673  021.19381426  51.38421667  021.19381426
111  51.38404416  021.19388127
113  51.38430685  021.19566959
110 4 0.00 153.0000 New Taxiway 169
111  51.38655734  021.19479226
111  51.38674946  021.19470012
111  51.38638614  021.19258713
112  51.38626329  021.19303737  51.38631426  021.19338290
114  51.38637045  021.19379544  51.38639136  021.19390853
110 1 0.00 153.0000 Civil Grass Apron
111  51.38964319  021.19835993
112  51.38968439  021.19825114  51.38969165  021.19823514
112  51.38973975  021.19824823  51.38976789  021.19827295
112  51.39072447  021.19918049  51.39072810  021.19918195
112  51.39074353  021.19917322  51.39074716  021.19916450
112  51.39098131  021.19850128  51.39098404  021.19849546
112  51.39097042  021.19847219  51.39096588  021.19846201
112  51.38995156  021.19752118  51.38994611  021.19751594
112  51.38995156  021.19746358  51.38995918  021.19744613
112  51.39010839  021.19696967  51.39011383  021.19696269
112  51.39003869  021.19694175  51.39003433  021.19696095
112  51.38988948  021.19739552  51.38988512  021.19740948
112  51.38985681  021.19740424  51.38984592  021.19739726
112  51.38981433  021.19750896  51.38982849  021.19751943
112  51.38982196  021.19754736  51.38981542  021.19755783
112  51.38961503  021.19811805  51.38960958  021.19813202
112  51.38960958  021.19821753  51.38960087  021.19824546
113  51.38958127  021.19830131
130 Airport Boundary by Major Tom
111  51.38227714  021.19329799
111  51.38244275  021.19640376
111  51.38263195  021.19766750
111  51.38262061  021.19775677
111  51.38263795  021.19801758
111  51.38416322  021.20830520
111  51.38380770  021.21073756
111  51.38318704  021.21457624
111  51.38203579  021.21900976
111  51.38188398  021.22321074
111  51.38410874  021.22372576
111  51.38528256  021.22630370
111  51.38640930  021.23247367
111  51.38938682  021.23386268
111  51.39331903  021.23210387
111  51.39509406  021.21393504
111  51.39514730  021.21392244
111  51.39522926  021.21394504
111  51.39524453  021.21397371
111  51.39882040  021.21504750
111  51.39889410  021.21492913
111  51.40016619  021.20684747
111  51.39886710  021.20637373
111  51.39855061  021.20392587
111  51.39873492  021.20279148
111  51.39876258  021.20271951
111  51.39655771  021.20163408
111  51.39667604  021.20033248
111  51.39680521  021.19905546
111  51.39649942  021.19895009
111  51.39525795  021.19847221
111  51.39525221  021.19840354
111  51.39479493  021.19818279
111  51.39468987  021.19819747
111  51.39345173  021.19764781
111  51.38834978  021.19530146
111  51.38841000  021.19474959
111  51.38843258  021.19469531
111  51.38839306  021.19464103
111  51.38837612  021.19467118
111  51.38781530  021.19402584
111  51.38699666  021.19253613
111  51.38690632  021.19249391
111  51.38540265  021.19226775
113  51.38451625  021.19359756
120 Linear Feature 220
111  51.38749805  021.19896025 4
115  51.38745822  021.19871530
120 Linear Feature 219
111  51.38875224  021.20613886 4
115  51.38875224  021.20596847
120 Linear Feature 218
111  51.39044475  021.21617579 4
115  51.39041310  021.21598122
120 Linear Feature 217
111  51.39137470  021.22242793 4
115  51.39135113  021.22226416
120 Linear Feature 216
111  51.39196338  021.22514572 4
115  51.39192722  021.22495457
120 Linear Feature 215
111  51.39033572  021.22563530 4
115  51.39037336  021.22587053
120 Linear Feature 234
111  51.39242753  021.22474094 2
115  51.39246044  021.22493513
120 Linear Feature 233
111  51.39216669  021.22194372 2
115  51.39219296  021.22210578
120 Linear Feature 232
111  51.39279140  021.22012617 2
115  51.39268676  021.22016836
120 Linear Feature 231
111  51.39251665  021.21528562 2
115  51.39249251  021.21509858
120 Linear Feature 230
111  51.39208448  021.21631636 2
115  51.39218858  021.21627620
120 Linear Feature 229
111  51.39145006  021.21554220 2
115  51.39148095  021.21574142
120 Linear Feature 228
111  51.39189629  021.21440341 2
115  51.39178707  021.21444436
120 Linear Feature 227
111  51.39110712  021.20614520 2
115  51.39111189  021.20597959
120 Linear Feature 226
111  51.39061321  021.20692412 2
115  51.39071937  021.20688248
120 Linear Feature 225
111  51.38996381  021.20597206 2
115  51.38996790  021.20615365
120 Linear Feature 224
111  51.39045840  021.20520593 2
115  51.39035290  021.20524937
120 Linear Feature 223
111  51.38941522  021.19924408 2
115  51.38952018  021.19919976
120 A
111  51.39243357  021.22484361 51
115  51.39200876  021.22502535
120 B
111  51.39141417  021.22232820 51
115  51.39216895  021.22202865
120 C
111  51.39145416  021.21564343 51
115  51.39048200  021.21605762
120 C C1
111  51.39249228  021.21519439 51
111  51.39236425  021.21525484 51
111  51.39176320  021.21551176 51
111  51.39173904  021.21552206 51
115  51.39147288  021.21563546
120 C2
111  51.39404803  021.21530421 51
111  51.39351061  021.21516523 51
111  51.39336291  021.21512375 51
111  51.39295667  021.21500967
112  51.39295667  021.21500967  51.39289465  021.21499270 51
111  51.39282810  021.21502058 51
111  51.39258419  021.21515099 51
115  51.39251260  021.21518479
120 D
111  51.38995323  021.20605378 51
115  51.38880533  021.20605371
120 D D1
111  51.39109570  021.20606296 51
111  51.39086411  021.20606402 51
111  51.39022826  021.20605380 51
115  51.38997610  021.20605378
120 D1
111  51.39355468  021.20617810 51
112  51.39347611  021.20606837  51.39341077  021.20604365
111  51.39347611  021.20606837 51
111  51.39306830  021.20605398 51
115  51.39112003  021.20606285
120 F1 E
112  51.38912882  021.19818513  51.38933484  021.19833502 51
111  51.38935685  021.19852286 51
115  51.38946376  021.19920625
120 F1
111  51.39040290  021.20520907 51
115  51.38946821  021.19923470
120 F1 F2
111  51.39066568  021.20688873 51
111  51.39061007  021.20653332 51
111  51.39045644  021.20555131 51
115  51.39040821  021.20524305
120 F2
111  51.39184074  021.21439958 51
115  51.39067047  021.20691938
120 F2 F3
111  51.39213436  021.21627637 51
111  51.39209057  021.21599647 51
111  51.39206284  021.21581922 51
111  51.39193897  021.21502745 51
111  51.39190323  021.21479898 51
115  51.39184667  021.21443750
120 F3
111  51.39273672  021.22012658 51
115  51.39213913  021.21630686
120 F4 Aa
111  51.39274234  021.22016248 51
111  51.39281069  021.22059937
112  51.39281069  021.22059937  51.39282808  021.22069997 51
111  51.39283716  021.22093269 51
111  51.39284401  021.22106844 51
111  51.39285148  021.22121749 51
111  51.39285436  021.22127446 51
111  51.39286176  021.22142109 51
111  51.39286446  021.22147440 51
111  51.39287236  021.22163082 51
111  51.39287457  021.22167453 51
111  51.39288198  021.22182120 51
111  51.39289116  021.22200293 51
111  51.39289409  021.22206104 51
111  51.39289801  021.22213864 51
111  51.39291063  021.22238838 51
111  51.39291412  021.22245744 51
111  51.39293200  021.22281146 51
111  51.39293377  021.22284663 51
111  51.39295055  021.22317873 51
111  51.39295361  021.22323930 51
111  51.39297008  021.22356531 51
111  51.39297351  021.22363332 51
111  51.39298404  021.22384173 51
111  51.39299182  021.22399565 51
111  51.39299444  021.22404642 51
111  51.39300175  021.22419196 51
111  51.39300430  021.22424285 51
112  51.39299599  021.22437497  51.39298842  021.22441981 51
112  51.39293245  021.22456041  51.39289161  021.22462950 51
112  51.39281220  021.22468162  51.39278649  021.22469253
111  51.39281220  021.22468162 51
115  51.39245329  021.22483517
120 E E1 G
112  51.39322489  021.21708227  51.39329886  021.21618249 51
112  51.39277405  021.21505488  51.39286397  021.21415511
111  51.39277405  021.21505488 51
111  51.39280230  021.21477747 51
111  51.39280765  021.21472499 51
111  51.39309493  021.21190388 51
111  51.39312034  021.21165428 51
111  51.39315674  021.21129683 51
111  51.39318780  021.21099187 51
111  51.39322380  021.21063829 51
111  51.39325229  021.21035852 51
111  51.39328830  021.21000494 51
111  51.39331794  021.20971391 51
111  51.39335341  021.20936558 51
111  51.39338477  021.20905756 51
111  51.39348845  021.20803947
112  51.39348845  021.20803947  51.39349825  021.20794871 51
111  51.39350152  021.20786493 51
111  51.39355468  021.20617810 51
111  51.39356188  021.20594968 51
111  51.39357231  021.20561861
112  51.39357231  021.20561861  51.39357612  021.20555025 51
111  51.39358038  021.20547301 51
111  51.39373912  021.20412413 51
111  51.39378065  021.20378051 51
111  51.39388270  021.20293593
112  51.39388270  021.20293593  51.39390060  021.20278310 51
112  51.39382171  021.20259732  51.39375201  021.20252750
111  51.39382171  021.20259732 51
111  51.38939674  021.19833871 51
112  51.38912882  021.19818513  51.38901011  021.19815895 51
111  51.38895675  021.19817116 51
112  51.38886871  021.19820074  51.38881971  021.19822168
111  51.38886871  021.19820074 51
111  51.38838912  021.19842850 51
115  51.38754493  021.19881368
120 H
111  51.39358038  021.20547301 51
112  51.39359702  021.20563664  51.39361593  021.20570815
111  51.39359702  021.20563664 51
111  51.39410879  021.20752296 51
111  51.39413701  021.20762700
112  51.39413701  021.20762700  51.39417256  021.20776397 51
111  51.39415741  021.20794432 51
111  51.39402114  021.20927793 51
111  51.39399596  021.20952404 51
111  51.39395989  021.20987655 51
111  51.39392737  021.21019443 51
111  51.39389439  021.21051680 51
111  51.39386304  021.21082327 51
111  51.39382819  021.21116387 51
111  51.39379829  021.21145610 51
111  51.39379620  021.21147656 51
111  51.39376532  021.21177831 51
111  51.39376208  021.21181004 51
111  51.39373455  021.21207909 51
111  51.39343700  021.21498745 51
111  51.39340747  021.21527600 51
111  51.39322489  021.21708227 51
111  51.39314735  021.21784190 51
111  51.39314281  021.21788639 51
111  51.39313623  021.21795088 51
111  51.39310881  021.21821953 51
111  51.39299987  021.21928683 51
111  51.39297919  021.21949434 51
111  51.39296610  021.21962569 51
111  51.39295929  021.21969395 51
111  51.39294688  021.21981853 51
111  51.39293940  021.21989355 51
111  51.39292589  021.22002907 51
111  51.39292012  021.22008696 51
111  51.39290601  021.22022858 51
111  51.39289972  021.22029168 51
111  51.39288603  021.22042908 51
111  51.39288073  021.22048217 51
111  51.39286596  021.22063041 51
111  51.39282713  021.22101176
112  51.39282713  021.22101176  51.39278085  021.22146701 51
112  51.39251576  021.22182690  51.39241553  021.22193195 51
111  51.39231904  021.22196909 51
115  51.39218995  021.22202032
120 Linear Feature 276
111  51.38873918  021.20605371 51
111  51.38846058  021.20605369 51
111  51.38832169  021.20605368
112  51.38832169  021.20605368  51.38815834  021.20604883 51
112  51.38780174  021.20536392  51.38771810  021.20486968
111  51.38780174  021.20536392 51
115  51.38766370  021.20453633
120 Linear Feature 278
111  51.38989597  021.21791904 51
111  51.38975259  021.21705951 51
112  51.39001883  021.21625496  51.39036058  021.21599771
111  51.39001883  021.21625496 51
115  51.39041613  021.21608569
120 Linear Feature 280
111  51.39078746  021.22326365 51
111  51.39101996  021.22465754 51
111  51.39103524  021.22474913
112  51.39103524  021.22474913  51.39109187  021.22506852 51
112  51.39158585  021.22520628  51.39181586  021.22510156
111  51.39158585  021.22520628 51
115  51.39193169  021.22505832
120 Linear Feature 279
111  51.39049323  021.22149971 51
111  51.39056622  021.22193730
112  51.39056622  021.22193730  51.39061013  021.22221627 51
112  51.39111270  021.22244785  51.39141315  021.22233490
111  51.39111270  021.22244785 51
115  51.39135089  021.22235332
120 Linear Feature 277
111  51.38938233  021.21483976 51
111  51.38952982  021.21572394
112  51.38952982  021.21572394  51.38959386  021.21609254 51
116  51.39001883  021.21625496  51.39022401  021.21621691
120 Linear Feature 275
111  51.38819924  021.20774698 51
111  51.38806743  021.20695676
112  51.38806743  021.20695676  51.38801625  021.20666008 51
116  51.38846058  021.20605369  51.38882543  021.20597865
120 Linear Feature 274
111  51.38672961  021.19906543 51
111  51.38666862  021.19868324 51
112  51.38654665  021.19839878  51.38644645  021.19824696
111  51.38654665  021.19839878 51
111  51.38645734  021.19825917
112  51.38645734  021.19825917  51.38638328  021.19814050 51
112  51.38654665  021.19786302  51.38666427  021.19782463 51
112  51.38671436  021.19819984  51.38665664  021.19835864 51
111  51.38667080  021.19847557 51
111  51.38671121  021.19871289 51
111  51.38684373  021.19949128 51
115  51.38699644  021.20038825
120 Linear Feature 273
111  51.38746475  021.19884205 51
111  51.38705634  021.19898690
112  51.38705634  021.19898690  51.38681892  021.19909510 51
115  51.38684373  021.19949128
120 Linear Feature 272
112  51.38705634  021.19898690  51.38681238  021.19904274 51
115  51.38671121  021.19871289
120 Linear Feature 271
111  51.39097733  021.22450046 52
112  51.39094336  021.22496106  51.39092430  021.22508905 52
112  51.39114030  021.22515886  51.39125738  021.22503960 52
112  51.39111671  021.22480980  51.39105318  021.22476471 52
115  51.39101996  021.22465754
120 Linear Feature 314
111  51.38866441  021.19798465 51
111  51.38868155  021.19798115 51
115  51.38869869  021.19797764
120 Linear Feature 313
111  51.38895675  021.19817116 51
112  51.38898218  021.19807010  51.38897325  021.19801035
111  51.38898218  021.19807010 51
111  51.38891495  021.19767706
112  51.38891495  021.19767706  51.38890497  021.19762235 51
116  51.38868155  021.19798115  51.38870781  021.19836662
120 Linear Feature 312
111  51.38821476  021.19806421 51
111  51.38823482  021.19805954 51
115  51.38825488  021.19805486
120 Linear Feature 311
111  51.38839165  021.19842289 51
112  51.38844157  021.19817710  51.38840799  021.19798222
111  51.38844157  021.19817710 51
111  51.38840708  021.19797786
112  51.38840708  021.19797786  51.38837646  021.19779796 51
116  51.38823482  021.19805954  51.38825925  021.19823897
120 Linear Feature 310
112  51.39308952  021.21948842  51.39299597  021.21949214 51
115  51.39296610  021.21962569
120 Linear Feature 309
111  51.39316850  021.21950919 51
111  51.39308952  021.21948842
112  51.39308952  021.21948842  51.39300301  021.21943812 51
115  51.39299987  021.21928683
120 Linear Feature 308
111  51.39319752  021.21950479 51
111  51.39316976  021.21949736 51
111  51.39316850  021.21950919 51
111  51.39316692  021.21952407 51
113  51.39319469  021.21953150 51
120 Linear Feature 307
111  51.39323755  021.21949181
112  51.39323755  021.21949181  51.39319518  021.21948559 51
112  51.39323139  021.21956066  51.39327235  021.21956980
111  51.39323139  021.21956066 51
113  51.39323438  021.21952724 51
120 Linear Feature 310
112  51.39306935  021.21968740  51.39297580  021.21969112 51
115  51.39294688  021.21981853
120 Linear Feature 309
111  51.39314833  021.21970818 51
111  51.39306935  021.21968740
112  51.39306935  021.21968740  51.39298284  021.21963710 51
115  51.39297919  021.21949434
120 Linear Feature 308
111  51.39317736  021.21970377 51
111  51.39314959  021.21969634 51
111  51.39314833  021.21970818 51
111  51.39314675  021.21972306 51
113  51.39317452  021.21973048 51
120 Linear Feature 307
111  51.39321739  021.21969079
112  51.39321739  021.21969079  51.39317501  021.21968457 51
112  51.39321122  021.21975964  51.39325218  021.21976878
111  51.39321122  021.21975964 51
113  51.39321421  021.21972622 51
120 Linear Feature 310
112  51.39305107  021.21988436  51.39295753  021.21988808 51
115  51.39292589  021.22002907
120 Linear Feature 309
111  51.39313005  021.21990514 51
111  51.39305107  021.21988436
112  51.39305107  021.21988436  51.39296456  021.21983406 51
115  51.39295929  021.21969395
120 Linear Feature 308
111  51.39315908  021.21990073 51
111  51.39313131  021.21989331 51
111  51.39313005  021.21990514 51
111  51.39312847  021.21992002 51
113  51.39315624  021.21992744 51
120 Linear Feature 307
111  51.39319911  021.21988775
112  51.39319911  021.21988775  51.39315674  021.21988154 51
112  51.39319295  021.21995661  51.39323390  021.21996574
111  51.39319295  021.21995661 51
113  51.39319594  021.21992319 51
120 Linear Feature 310
112  51.39302838  021.22009042  51.39293484  021.22009414 51
115  51.39290601  021.22022858
120 Linear Feature 309
111  51.39310736  021.22011119 51
111  51.39302838  021.22009042
112  51.39302838  021.22009042  51.39294187  021.22004012 51
115  51.39293940  021.21989355
120 Linear Feature 308
111  51.39313639  021.22010678 51
111  51.39310862  021.22009936 51
111  51.39310736  021.22011119 51
111  51.39310578  021.22012607 51
113  51.39313355  021.22013350 51
120 Linear Feature 307
111  51.39317642  021.22009380
112  51.39317642  021.22009380  51.39313405  021.22008759 51
112  51.39317026  021.22016266  51.39321121  021.22017180
111  51.39317026  021.22016266 51
113  51.39317325  021.22012924 51
120 Linear Feature 310
112  51.39300821  021.22028637  51.39291467  021.22029009 51
115  51.39288603  021.22042908
120 Linear Feature 309
111  51.39308720  021.22030715 51
111  51.39300821  021.22028637
112  51.39300821  021.22028637  51.39292170  021.22023607 51
115  51.39292012  021.22008696
120 Linear Feature 308
111  51.39311622  021.22030274 51
111  51.39308845  021.22029531 51
111  51.39308720  021.22030715 51
111  51.39308562  021.22032202 51
113  51.39311338  021.22032945 51
120 Linear Feature 307
111  51.39315625  021.22028976
112  51.39315625  021.22028976  51.39311388  021.22028354 51
112  51.39315009  021.22035861  51.39319104  021.22036775
111  51.39315009  021.22035861 51
113  51.39315308  021.22032519 51
120 Linear Feature 310
112  51.39298930  021.22048737  51.39289576  021.22049109 51
115  51.39286616  021.22062374
120 Linear Feature 309
111  51.39306829  021.22050815 51
111  51.39298930  021.22048737
112  51.39298930  021.22048737  51.39290280  021.22043707 51
115  51.39289972  021.22029168
120 Linear Feature 308
111  51.39309731  021.22050374 51
111  51.39306954  021.22049631 51
111  51.39306829  021.22050815 51
111  51.39306671  021.22052303 51
113  51.39309448  021.22053045 51
120 Linear Feature 307
111  51.39313734  021.22049076
112  51.39313734  021.22049076  51.39309497  021.22048454 51
112  51.39313118  021.22055961  51.39317213  021.22056875
111  51.39313118  021.22055961 51
113  51.39313417  021.22052620 51
120 Linear Feature 309
111  51.39304686  021.22070511 51
111  51.39296788  021.22068433
112  51.39296788  021.22068433  51.39288137  021.22063403 51
115  51.39288031  021.22047153
120 Linear Feature 308
