I
1000 Generated by WorldEditor

1     24 1 0 KTPA Tampa Intl
112  27.96905264 -082.51453294  27.96916782 -082.51443218 51 102
111  27.96936373 -082.51437505 51 102
111  27.96995731 -082.51435886
111  27.96996446 -082.51494185 51 102
112  27.96963191 -082.51464226  27.96938586 -082.51460076
111  27.96963191 -082.51464226
112  27.96963191 -082.51464226  27.96956386 -082.51463040 51 102
112  27.96935301 -082.51465440  27.96925354 -082.51470182
111  27.96935301 -082.51465440
112  27.96935301 -082.51465440  27.96920642 -082.51472553 51 102
111  27.96915634 -082.51493780 51 102
111  27.96911701 -082.51584874 51 102
111  27.96927076 -082.52156261 51 102
112  27.96959309 -082.52196212  27.96988627 -082.52199176
111  27.96959309 -082.52196212
112  27.96959309 -082.52196212  27.96964021 -082.52196212 51 102
112  27.96991440 -082.52194593  27.96997199 -082.52193407
111  27.96991440 -082.52194593
112  27.96991440 -082.52194593  27.97011334 -082.52192815 51 102
111  27.97014682 -082.52158156
111  27.97017185 -082.52246415 51 102
112  27.96989294 -082.52225767  27.96974636 -082.52223989
111  27.96989294 -082.52225767
112  27.96989294 -082.52225767  27.96981441 -082.52225175 51 102
111  27.96961761 -082.52227792 51 102
112  27.96932082 -082.52266658  27.96932082 -082.52297031
111  27.96932082 -082.52266658
112  27.96932082 -082.52266658  27.96932082 -082.52286743 51 102
111  27.96939234 -082.52297023 51 102
111  27.96978925 -082.52343177 51 102
112  27.97008246 -082.52351274  27.97022956 -082.52343926
111  27.97008246 -082.52351274
112  27.97008246 -082.52351274  27.97016034 -082.52346865 51 102
111  27.97018973 -082.52325768
111  27.97022549 -082.52435080 51 102
112  27.97011464 -082.52409979  27.97004974 -082.52401651 51 102
112  27.96954610 -082.52350464  27.96949850 -082.52347525
111  27.96954610 -082.52350464
112  27.96954610 -082.52350464  27.96935572 -082.52339197 51 102
111  27.96933155 -082.52360991 51 102
111  27.96939504 -082.52614537 51 102
112  27.96973771 -082.52656568  27.97004800 -082.52658576
111  27.96973771 -082.52656568
112  27.96973771 -082.52656568  27.96978204 -082.52656234 51 102
112  27.96999471 -082.52654413  27.97004495 -082.52653409
111  27.96999471 -082.52654413
112  27.96999471 -082.52654413  27.97019862 -082.52652740 51 102
111  27.97027862 -082.52614688
111  27.97032687 -082.52790577 51 102
112  27.97005385 -082.52762141  27.96984887 -082.52762141
111  27.97005385 -082.52762141
112  27.97005385 -082.52762141  27.97002768 -082.52762141 51 102
111  27.96977102 -082.52763264 51 102
112  27.96948071 -082.52796673  27.96948071 -082.52811882
111  27.96948071 -082.52796673
112  27.96948071 -082.52796673  27.96947802 -082.52801236 51 102
112  27.96949974 -082.52827927  27.96950780 -082.52833098
111  27.96949974 -082.52827927
112  27.96949974 -082.52827927  27.96953198 -082.52848307 51 102
113  27.96992332 -082.52850021
111  27.96880211 -082.52794274 51 102
111  27.96881286 -082.52822867 51 102
112  27.96901435 -082.52847505  27.96918897 -082.52846593 51 102
111  27.96921315 -082.52815871 51 102
111  27.96920240 -082.52793362 51 102
114  27.96899286 -082.52769028  27.96883972 -082.52770244 51 102
111  27.97010674 -082.52677394 51 102
111  27.96968480 -082.52678505 51 102
112  27.96943624 -082.52712226  27.96944485 -082.52740681
111  27.96943624 -082.52712226
112  27.96943624 -082.52712226  27.96944485 -082.52737342 51 102
111  27.96972257 -082.52738521 51 102
111  27.97019245 -082.52736994 51 102
114  27.97026928 -082.52705876  27.97025155 -082.52677435 51 102
112  27.96921153 -082.52709902  27.96921641 -082.52693311
111  27.96921153 -082.52709902
112  27.96921153 -082.52709902  27.96921153 -082.52701330 51 102
112  27.96896485 -082.52681144  27.96878901 -082.52681144
111  27.96896485 -082.52681144
112  27.96896485 -082.52681144  27.96881832 -082.52681144 51 102
112  27.96874749 -082.52711285  27.96874993 -082.52726770 51 102
114  27.96898683 -082.52737831  27.96907720 -082.52737831 51 102
111  27.96835286 -082.52696422 51 102
111  27.96757104 -082.52690347 51 102
111  27.96606105 -082.52695554 51 102
111  27.96551683 -082.52702497 51 102
112  27.96523323 -082.52726796  27.96523323 -082.52749359 51 102
111  27.96550917 -082.52752830 51 102
111  27.96833753 -082.52739813 51 102
114  27.96849850 -082.52715514  27.96848317 -082.52692951 51 102
112  27.96503144 -082.52726104  27.96503144 -082.52715320 51 102
112  27.96479943 -082.52703983  27.96471150 -082.52702324
111  27.96479943 -082.52703983
112  27.96479943 -082.52703983  27.96474081 -082.52703430 51 102
111  27.96462114 -082.52703983 51 102
112  27.96440378 -082.52729975  27.96439645 -082.52752096
111  27.96440378 -082.52729975
112  27.96440378 -082.52729975  27.96440133 -082.52739377 51 102
112  27.96446727 -082.52753479  27.96448193 -082.52754861
111  27.96446727 -082.52753479
112  27.96446727 -082.52753479  27.96450391 -082.52755138 51 102
112  27.96498260 -082.52750990  27.96501923 -082.52747672
111  27.96498260 -082.52750990
114  27.96498260 -082.52750990  27.96500214 -082.52749055 51 102
112  27.96471081 -082.52791771  27.96454502 -082.52792140 51 102
112  27.96445400 -082.52831888  27.96446375 -082.52859859
111  27.96445400 -082.52831888
112  27.96445400 -082.52831888  27.96446483 -082.52851158 51 102
112  27.96472706 -082.52865011  27.96490262 -082.52864887 51 102
114  27.96500012 -082.52827471  27.96500337 -082.52807597 51 102
112  27.96895582 -082.52659432  27.96916486 -082.52658714 51 102
111  27.96920287 -082.52631460 51 102
111  27.96911418 -082.52322336 51 102
112  27.96892414 -082.52303689  27.96876578 -082.52303689
111  27.96892414 -082.52303689
112  27.96892414 -082.52303689  27.96872144 -082.52303689 51 102
111  27.96868343 -082.52329509 51 102
111  27.96863589 -082.52403383 51 102
113  27.96869924 -082.52635046 51 102
110 2 0.25 1.7000 Taxiway E north ext
111  27.98994354 -082.52583208
111  27.98994354 -082.52652474
111  27.98777267 -082.52657907
113  27.98776067 -082.52591357
110 2 0.00 1.0000 Taxiway B
111  27.98552358 -082.53904190 53 102
111  27.98550569 -082.53862868
111  27.98548167 -082.53722873 53 102
111  27.98552611 -082.53634221 53 102
111  27.98543895 -082.53275314 53 102
111  27.98533771 -082.53195055
111  27.98532498 -082.53019541 53 102
112  27.98530505 -082.52994264  27.98529763 -082.52987118
111  27.98530505 -082.52994264
112  27.98530505 -082.52994264  27.98528405 -082.52971129 53 102
111  27.98503387 -082.52966230
111  27.98587105 -082.52965998 53 102
112  27.98560614 -082.52991560  27.98560614 -082.53017202
111  27.98560614 -082.52991560
112  27.98560614 -082.52991560  27.98559973 -082.52996605 53 102
112  27.98559331 -082.53069286  27.98559331 -082.53094927
111  27.98559331 -082.53069286
112  27.98559331 -082.53069286  27.98559331 -082.53074330 53 102
111  27.98575177 -082.53734185 53 102
111  27.98578926 -082.53822170 53 102
112  27.98589289 -082.53895447  27.98590013 -082.53899957
111  27.98589289 -082.53895447
112  27.98589289 -082.53895447  27.98590738 -082.53911848 53 102
113  27.98611287 -082.53922114
110 2 0.00 1.0000 Taxiway A north
111  27.98501884 -082.53540706
111  27.98442240 -082.53508389 53 102
112  27.98472139 -082.53475107  27.98474610 -082.53447134
111  27.98472139 -082.53475107
112  27.98472139 -082.53475107  27.98473128 -082.53465596 53 102
112  27.98470657 -082.53414684  27.98467693 -082.53404054
111  27.98470657 -082.53414684
112  27.98470657 -082.53414684  27.98465717 -082.53390068 53 102
111  27.98438124 -082.53387413
113  27.98496109 -082.53350494 53 102
110 2 0.25 1.0000 Taxiway W
111  27.96318227 -082.54207501 53 102
111  27.96314614 -082.54094517 53 102
111  27.97464964 -082.54054650 53 102
112  27.97495987 -082.54017710  27.97498479 -082.53989955
111  27.97495987 -082.54017710
112  27.97495987 -082.54017710  27.97496402 -082.54010183 53 102
111  27.97495987 -082.53966490
111  27.97517276 -082.53963047 53 102
111  27.97518493 -082.54007815 53 102
112  27.97542824 -082.54045696  27.97565675 -082.54046167
111  27.97542824 -082.54045696
112  27.97542824 -082.54045696  27.97561935 -082.54046167 53 102
111  27.97563120 -082.54018398
111  27.97591486 -082.54018835 53 102
112  27.97610951 -082.54044319  27.97627570 -082.54046200
111  27.97610951 -082.54044319
112  27.97610951 -082.54044319  27.97618430 -082.54045259 51 102
111  27.97711926 -082.54045696 51 102
111  27.97803167 -082.54038808 51 102
112  27.97823240 -082.54010569  27.97823240 -082.53991863 51 102
111  27.97803167 -082.53987151 55
111  27.97873510 -082.53979871 53 102
112  27.97854278 -082.54004778  27.97854278 -082.54022687
111  27.97854278 -082.54004778
112  27.97854278 -082.54004778  27.97854635 -082.54027585 53 102
112  27.97919437 -082.54033520  27.97953558 -082.54030815
111  27.97919437 -082.54033520
112  27.97919437 -082.54033520  27.97931039 -082.54032747 53 102
111  27.97989678 -082.54022818 53 102
112  27.98003970 -082.54001381  27.98002308 -082.53980211
111  27.98003970 -082.54001381
112  27.98003970 -082.54001381  27.98002308 -082.53982715 51 102
111  27.97986028 -082.53981698 55
111  27.98057697 -082.53981796 51 102
112  27.98042987 -082.54000881  27.98042987 -082.54018288
111  27.98042987 -082.54000881
112  27.98042987 -082.54000881  27.98043858 -082.54025010 51 102
111  27.98070359 -082.54024299 51 102
111  27.98135214 -082.54028638 53 102
111  27.98210318 -082.54027175 53 102
111  27.98291136 -082.54014644 51 102
112  27.98304897 -082.53989966  27.98304482 -082.53966913
111  27.98304897 -082.53989966
112  27.98304897 -082.53989966  27.98304897 -082.53980086 51 102
111  27.98294281 -082.53973864
111  27.98352646 -082.53929110 53 102
112  27.98372398 -082.53936972  27.98383774 -082.53935571
111  27.98372398 -082.53936972
112  27.98372398 -082.53936972  27.98378333 -082.53935852 53 102
111  27.98423840 -082.53929212
111  27.98500355 -082.53930072 53 102
112  27.98537140 -082.53925951  27.98541630 -082.53925225
111  27.98537140 -082.53925951
112  27.98537140 -082.53925951  27.98547403 -082.53922319 53 102
111  27.98552358 -082.53904190
111  27.98611287 -082.53922114 53 102
111  27.98679253 -082.53929214 53 102
111  27.99341153 -082.53911916 53 102
111  27.99345579 -082.54105348
111  27.99209247 -082.54109700 53 102
112  27.99236256 -082.54083624  27.99237023 -082.54060572
111  27.99236256 -082.54083624
112  27.99236256 -082.54083624  27.99237023 -082.54075811 53 102
112  27.99237144 -082.54054322  27.99236973 -082.54048504
111  27.99237144 -082.54054322
112  27.99237144 -082.54054322  27.99234352 -082.54030157 53 102
111  27.99213900 -082.54030053 53 102
111  27.99131330 -082.54024576 53 102
111  27.98812283 -082.54031978 53 102
111  27.98720726 -082.54044526 53 102
112  27.98710044 -082.54059410  27.98708448 -082.54074918
111  27.98710044 -082.54059410
112  27.98710044 -082.54059410  27.98709786 -082.54070038 51 102
112  27.98711935 -082.54094736  27.98712984 -082.54104586
111  27.98711935 -082.54094736
112  27.98711935 -082.54094736  27.98714612 -082.54115194 51 102
111  27.98742045 -082.54125044
111  27.98572092 -082.54128832 53 102
112  27.98596180 -082.54096251  27.98596849 -082.54078824
111  27.98596180 -082.54096251
112  27.98596180 -082.54096251  27.98596849 -082.54086401 53 102
112  27.98596849 -082.54058366  27.98594841 -082.54047758
111  27.98596849 -082.54058366
112  27.98596849 -082.54058366  27.98594000 -082.54040800 53 102
111  27.98580653 -082.54038848 53 102
111  27.98460241 -082.54041024 53 102
112  27.98384768 -082.54049549  27.98377974 -082.54050494
111  27.98384768 -082.54049549
112  27.98384768 -082.54049549  27.98354648 -082.54054456 53 102
112  27.98342537 -082.54090236  27.98340615 -082.54105281
111  27.98342537 -082.54090236
112  27.98342537 -082.54090236  27.98342512 -082.54094031 53 102
112  27.98343258 -082.54105342  27.98344596 -082.54110080
111  27.98343258 -082.54105342
112  27.98343258 -082.54105342  27.98344596 -082.54130345 53 102
111  27.98373367 -082.54137165
111  27.98122161 -082.54145540 53 102
112  27.98214764 -082.54106763  27.98238569 -082.54092045
111  27.98214764 -082.54106763
112  27.98214764 -082.54106763  27.98225153 -082.54099252 53 102
112  27.98226521 -082.54082883  27.98226082 -082.54078471
111  27.98226521 -082.54082883
112  27.98226521 -082.54082883  27.98225711 -082.54062745 53 102
111  27.98201039 -082.54056482 53 102
111  27.98136857 -082.54054117 51 102
112  27.98057737 -082.54057048  27.98055923 -082.54057341
111  27.98057737 -082.54057048
112  27.98057737 -082.54057048  27.98022460 -082.54060988 51 102
111  27.97996805 -082.54075497 51 102
111  27.97911684 -082.54137160 51 102
112  27.97907000 -082.54145494  27.97907518 -082.54148661
111  27.97907000 -082.54145494
112  27.97907000 -082.54145494  27.97907415 -082.54147722 51 102
111  27.97911533 -082.54152611
111  27.97609867 -082.54162816 53 102
112  27.97640196 -082.54139294  27.97643935 -082.54120947 53 102
111  27.97628563 -082.54105894 53 102
112  27.97568321 -082.54075786  27.97542978 -082.54074845
111  27.97568321 -082.54075786
112  27.97568321 -082.54075786  27.97546301 -082.54075316 53 102
112  27.97526359 -082.54122829  27.97525528 -082.54151525
111  27.97526359 -082.54122829
112  27.97526359 -082.54122829  27.97525944 -082.54158111 53 102
111  27.97562089 -082.54165168
111  27.97466533 -082.54168931 53 102
112  27.97494369 -082.54134590  27.97495199 -082.54116713
111  27.97494369 -082.54134590
112  27.97494369 -082.54134590  27.97495199 -082.54126592 53 102
112  27.97494369 -082.54107305  27.97491460 -082.54098367
111  27.97494369 -082.54107305
112  27.97494369 -082.54107305  27.97491045 -082.54082843 53 102
111  27.97463209 -082.54079079 53 102
111  27.97029882 -082.54092720 53 102
111  27.96949698 -082.54101188 53 102
112  27.96920200 -082.54129412  27.96918122 -082.54153402
111  27.96920200 -082.54129412
112  27.96920200 -082.54129412  27.96919664 -082.54137614 53 102
112  27.96921446 -082.54156695  27.96922277 -082.54165633
111  27.96921446 -082.54156695
112  27.96921446 -082.54156695  27.96923169 -082.54180550 53 102
111  27.96951359 -082.54184919
111  27.96871591 -082.54188212 53 102
112  27.96888625 -082.54162810  27.96888625 -082.54146346
111  27.96888625 -082.54162810
112  27.96888625 -082.54162810  27.96888625 -082.54156225 53 102
112  27.96888209 -082.54128941  27.96886547 -082.54118593
111  27.96888209 -082.54128941
112  27.96888209 -082.54128941  27.96884470 -082.54102128 53 102
111  27.96861204 -082.54099306 53 102
111  27.96535066 -082.54110593 53 102
111  27.96454051 -082.54119531 53 102
112  27.96430785 -082.54145402  27.96428708 -082.54162806
111  27.96430785 -082.54145402
112  27.96430785 -082.54145402  27.96429954 -082.54151517 53 102
112  27.96430785 -082.54167039  27.96432032 -082.54174565
111  27.96430785 -082.54167039
112  27.96430785 -082.54167039  27.96433693 -082.54193380 53 102
113  27.96466930 -082.54201377
111  27.97862053 -082.54070136 51 102
111  27.97801811 -082.54068254 51 102
111  27.97739076 -082.54074370 51 102
112  27.97716225 -082.54103067  27.97716641 -082.54126589
111  27.97716225 -082.54103067
112  27.97716225 -082.54103067  27.97716641 -082.54132704 51 102
111  27.97758603 -082.54142583 51 102
112  27.97805965 -082.54151051  27.97821753 -082.54150581 51 102
111  27.97842111 -082.54142113 51 102
111  27.97874932 -082.54121414 51 102
112  27.97884072 -082.54092247  27.97879087 -082.54075311
111  27.97884072 -082.54092247
114  27.97884072 -082.54092247  27.97878256 -082.54071077 51 102
112  27.98619252 -082.53967763  27.98607860 -082.53959329 53 102
112  27.98592964 -082.53986121  27.98594716 -082.54002494 53 102
114  27.98623633 -082.53997036  27.98630205 -082.53987113 53 102
111  27.98472914 -082.54009936 53 102
111  27.98535130 -082.54007951 53 102
112  27.98550464 -082.53984632  27.98550464 -082.53965282
111  27.98550464 -082.53984632
112  27.98550464 -082.53984632  27.98550464 -082.53968259 53 102
111  27.98535130 -082.53964290 53 102
111  27.98469409 -082.53966771 53 102
114  27.98450131 -082.53988105  27.98450131 -082.54004974 53 102
111  27.98786283 -082.54006959 53 102
111  27.98834479 -082.54006959 53 102
111  27.98896694 -082.53996539 53 102
112  27.98912029 -082.53973716  27.98911547 -082.53959526 53 102
111  27.98894153 -082.53954862 53 102
111  27.98827030 -082.53947420 53 102
111  27.98789350 -082.53948908 53 102
111  27.98710048 -082.53960320 53 102
112  27.98694274 -082.53981655  27.98695238 -082.53995845 53 102
113  27.98712676 -082.54001997 53 102
111  27.99051256 -082.54001402 53 102
111  27.99142441 -082.53999601 53 102
111  27.99218252 -082.53986393 53 102
112  27.99230976 -082.53967181  27.99230445 -082.53952772 53 102
111  27.99219312 -082.53949170 53 102
111  27.99135549 -082.53937763 53 102
111  27.99050726 -082.53939564 53 102
111  27.98973855 -082.53951572 53 102
112  27.98957950 -082.53974986  27.98959010 -082.53990596 53 102
113  27.98975975 -082.53994198 53 102
111  27.98369727 -082.54001234 53 102
112  27.98384566 -082.53982190  27.98385308 -082.53980510
111  27.98384566 -082.53982190
112  27.98384566 -082.53982190  27.98388771 -082.53967067 53 102
111  27.98374179 -082.53961186 53 102
112  27.98351178 -082.53961466  27.98349447 -082.53961466
111  27.98351178 -082.53961466
112  27.98351178 -082.53961466  27.98343759 -082.53962306 53 102
111  27.98341038 -082.53975189 53 102
111  27.98341533 -082.53992832 53 102
112  27.98357114 -082.54005715  27.98367749 -082.54005995
111  27.98357114 -082.54005715
114  27.98357114 -082.54005715  27.98364286 -082.54005435 53 102
110 2 0.25 33.0000 Airside C ramp
111  27.98382171 -082.53036111 53 102
111  27.98467916 -082.53125435 53 102
112  27.98504824 -082.53120451  27.98522160 -082.53107589
111  27.98504824 -082.53120451
112  27.98504824 -082.53120451  27.98521388 -082.53103791 53 102
111  27.98513263 -082.53081897 53 102
111  27.98489069 -082.53047588 53 102
112  27.98455332 -082.53005565  27.98438558 -082.52987389 53 102
111  27.98426749 -082.52977422
111  27.98466132 -082.52974813 53 102
112  27.98472312 -082.52991746  27.98480253 -082.52996970
111  27.98472312 -082.52991746
112  27.98472312 -082.52991746  27.98479277 -082.52999816 53 102
112  27.98513760 -082.53033224  27.98521700 -082.53038448
111  27.98513760 -082.53033224
112  27.98513760 -082.53033224  27.98520725 -082.53041293 53 102
111  27.98532498 -082.53019541
111  27.98533771 -082.53195055 53 102
112  27.98514345 -082.53176328  27.98495868 -082.53175436
111  27.98514345 -082.53176328
112  27.98514345 -082.53176328  27.98493111 -082.53175982 53 102
111  27.98496109 -082.53206839 53 102
111  27.98496109 -082.53350494
112  27.98438124 -082.53387413  27.98429841 -082.53392276
111  27.98438124 -082.53387413
112  27.98438124 -082.53387413  27.98420638 -082.53388108 53 102
111  27.98410649 -082.53403407 53 102
111  27.98254998 -082.53406360
111  27.98228280 -082.53334533
111  27.98169076 -082.53229186
111  27.98116034 -082.53213812
111  27.98188829 -082.53162972
111  27.98189339 -082.53202164
111  27.98258004 -082.53199644
111  27.98272014 -082.53204230
111  27.98309296 -082.53239088
111  27.98312799 -082.53260423
111  27.98374989 -082.53257802
111  27.98374397 -082.53238954
111  27.98366911 -082.53220357
111  27.98327692 -082.53178191
111  27.98295018 -082.53160989
113  27.98191712 -082.53161560
110 1 0.00 1.7000 Taxiway C south
111  27.97037735 -082.53029694 51 102
112  27.97016956 -082.53008927  27.97009757 -082.53008498
111  27.97016956 -082.53008927
112  27.97016956 -082.53008927  27.97012409 -082.53008927 51 102
111  27.96424032 -082.53029157 51 102
111  27.96422408 -082.52915128
111  27.96562110 -082.52910530 51 102
112  27.96529622 -082.52942716  27.96528682 -082.52964698
111  27.96529622 -082.52942716
112  27.96529622 -082.52942716  27.96528682 -082.52949807 51 102
111  27.96530434 -082.52964786 51 102
112  27.96545866 -082.52985017  27.96556200 -082.52991753
111  27.96545866 -082.52985017
112  27.96545866 -082.52985017  27.96551816 -082.52988562 51 102
111  27.96627088 -082.52999730 51 102
111  27.96825271 -082.52990534 51 102
112  27.96854511 -082.52945473  27.96853133 -082.52906472 51 102
111  27.96823165 -082.52902453
111  27.96978782 -082.52896734 51 102
112  27.96952790 -082.52939955  27.96954513 -082.52978177
111  27.96952790 -082.52939955
112  27.96952790 -082.52939955  27.96954513 -082.52981297 51 102
111  27.96989340 -082.52984097 51 102
112  27.97015332 -082.52985016  27.97025562 -082.52983729 51 102
113  27.97036119 -082.52961116
112  27.96904436 -082.52981500  27.96908914 -082.52981110 51 102
112  27.96924415 -082.52945619  27.96924415 -082.52910908 51 102
112  27.96903058 -082.52905837  27.96898925 -082.52906227 51 102
114  27.96883424 -082.52945228  27.96885146 -082.52979549 51 102
112  27.96475476 -082.52916270  27.96461347 -082.52916478 51 102
112  27.96446484 -082.52955743  27.96446851 -082.52977349
111  27.96446484 -082.52955743
112  27.96446484 -082.52955743  27.96446851 -082.52973817 51 102
112  27.96476577 -082.52990645  27.96497495 -082.52989814 51 102
112  27.96504101 -082.52952626  27.96503917 -082.52935176
111  27.96504101 -082.52952626
114  27.96504101 -082.52952626  27.96503917 -082.52933514 51 102
110 2 0.25 1.7000 Airside A ramp
112  27.97123706 -082.53576598  27.97143642 -082.53576598
111  27.97123706 -082.53576598
112  27.97123706 -082.53576598  27.97138474 -082.53576598 53 102
112  27.97162102 -082.53576598  27.97169486 -082.53573254
111  27.97162102 -082.53576598
112  27.97162102 -082.53576598  27.97180562 -082.53570746 53 102
111  27.97184253 -082.53547337 53 102
111  27.97170962 -082.53059091 53 102
112  27.97143833 -082.53005585  27.97116741 -082.53001337
111  27.97143833 -082.53005585
112  27.97143833 -082.53005585  27.97136747 -082.53004641 53 102
112  27.97105473 -082.53006421  27.97095135 -082.53008093
111  27.97105473 -082.53006421
112  27.97105473 -082.53006421  27.97084059 -082.53008929 53 102
111  27.97077926 -082.53044042
111  27.97075907 -082.52949542 53 102
112  27.97101824 -082.52980878  27.97115602 -082.52982438
111  27.97101824 -082.52980878
112  27.97101824 -082.52980878  27.97106990 -082.52981658 53 102
112  27.97138284 -082.52980697  27.97143795 -082.52979526
111  27.97138284 -082.52980697
112  27.97138284 -082.52980697  27.97164807 -082.52976406 1 102
111  27.97164509 -082.52941296 1 102
112  27.97164004 -082.52921881  27.97162282 -082.52917590
111  27.97164004 -082.52921881
112  27.97164004 -082.52921881  27.97161937 -082.52903940 1 102
111  27.97131642 -082.52891588
111  27.97352118 -082.52883620 53 102
112  27.97309755 -082.52940153  27.97310381 -082.52983410
111  27.97309755 -082.52940153
112  27.97309755 -082.52940153  27.97309755 -082.52967454 53 102
111  27.97341023 -082.52973844 53 102
112  27.97486270 -082.52967561  27.97492938 -082.52966618
111  27.97486270 -082.52967561
112  27.97486270 -082.52967561  27.97522531 -082.52960010 53 102
111  27.97499886 -082.52927588 53 102
112  27.97467609 -082.52893326  27.97463841 -082.52890361
111  27.97467609 -082.52893326
112  27.97467609 -082.52893326  27.97455833 -082.52883634 53 102
111  27.97438358 -082.52881905
111  27.97560406 -082.52877335 53 102
112  27.97534685 -082.52915595  27.97534685 -082.52935696 53 102
111  27.97550823 -082.52947574 53 102
112  27.97586126 -082.52964706  27.97608872 -082.52965334
111  27.97586126 -082.52964706
112  27.97586126 -082.52964706  27.97592784 -082.52965334 53 102
111  27.97949747 -082.52952712 53 102
111  27.98035788 -082.52945454 53 102
112  27.98057979 -082.52903300  27.98055349 -082.52864592
111  27.98057979 -082.52903300
112  27.98057979 -082.52903300  27.98057394 -082.52870547 53 102
111  27.98031966 -082.52861356
111  27.98105296 -082.52858553 53 102
112  27.98078427 -082.52904413  27.98081207 -082.52942437 53 102
111  27.98103968 -082.52946885 53 102
111  27.98198949 -082.52948895 53 102
111  27.98465407 -082.52937169 53 102
111  27.98528210 -082.52927584 53 102
112  27.98553931 -082.52895602  27.98555653 -082.52864397
111  27.98553931 -082.52895602
112  27.98553931 -082.52895602  27.98555309 -082.52887411 53 102
112  27.98552418 -082.52871045  27.98550351 -082.52864414
111  27.98552418 -082.52871045
112  27.98552418 -082.52871045  27.98545873 -082.52848811 53 102
111  27.98524680 -082.52845345
111  27.98612433 -082.52841842 53 102
112  27.98584313 -082.52868761  27.98581792 -082.52886465
111  27.98584313 -082.52868761
112  27.98584313 -082.52868761  27.98581792 -082.52880183 53 102
112  27.98584191 -082.52900666  27.98586712 -082.52909232
111  27.98584191 -082.52900666
112  27.98584191 -082.52900666  27.98587216 -082.52923510 53 102
111  27.98612937 -082.52925300 53 102
111  27.98658831 -082.52922444 53 102
112  27.98680013 -082.52894460  27.98680517 -082.52873900
111  27.98680013 -082.52894460
112  27.98680013 -082.52894460  27.98680517 -082.52883609 53 102
112  27.98679004 -082.52869332  27.98676482 -082.52861907
111  27.98679004 -082.52869332
112  27.98679004 -082.52869332  27.98675474 -082.52845916 53 102
111  27.98646428 -082.52839634
111  27.98704289 -082.52838178 53 102
111  27.98705985 -082.52951632 53 102
111  27.98619384 -082.52959467 53 102
111  27.98587105 -082.52965998
111  27.98503387 -082.52966230 53 102
112  27.98478377 -082.52964618  27.98471474 -082.52966084
111  27.98478377 -082.52964618
112  27.98478377 -082.52964618  27.98467591 -082.52966328 53 102
111  27.98466132 -082.52974813
111  27.98426749 -082.52977422 53 102
112  27.98382893 -082.52988077  27.98363203 -082.53012654
111  27.98382893 -082.52988077
112  27.98382893 -082.52988077  27.98366216 -082.53009924 53 102
111  27.98382171 -082.53036111
111  27.98191712 -082.53161560
111  27.98188794 -082.53161394
111  27.98188829 -082.53162972
111  27.98116034 -082.53213812
111  27.97892350 -082.53212330 1 102
111  27.97893658 -082.53227142 1 102
111  27.97737994 -082.53250838
111  27.97719681 -082.53231584
111  27.97618958 -082.53231584
111  27.97616342 -082.53287865
111  27.97637271 -082.53318968 53 102
111  27.97584947 -082.53367843 53 102
111  27.97363879 -082.53376730 53 102
111  27.97362571 -082.53350071 53 102
112  27.97336409 -082.53324892  27.97314996 -082.53329072 53 102
111  27.97312863 -082.53350071 53 102
112  27.97311555 -082.53433011  27.97311084 -082.53438350
111  27.97311555 -082.53433011
112  27.97311555 -082.53433011  27.97312498 -082.53477855 53 102
111  27.97325944 -082.53542611
111  27.97305015 -082.53548536 53 102
112  27.97292664 -082.53454987  27.97289835 -082.53411745
111  27.97292664 -082.53454987
112  27.97292664 -082.53454987  27.97291721 -082.53448580 53 102
111  27.97286574 -082.53365744 53 102
112  27.97262730 -082.53332079  27.97244163 -082.53330363
111  27.97262730 -082.53332079
112  27.97262730 -082.53332079  27.97254394 -082.53331650 53 102
112  27.97227013 -082.53334011  27.97215199 -082.53337355
111  27.97227013 -082.53334011
112  27.97227013 -082.53334011  27.97205600 -082.53335683 53 102
111  27.97204291 -082.53355995 53 102
111  27.97206908 -082.53598893 53 102
111  27.97093103 -082.53601855
113  27.97090487 -082.53548536 53 102
111  27.97255086 -082.52894326 53 102
112  27.97200712 -082.52943321  27.97204762 -082.52975138 53 102
111  27.97252808 -082.52968463 53 102
112  27.97275013 -082.52942354  27.97277006 -082.52923658
111  27.97275013 -082.52942354
112  27.97275013 -082.52942354  27.97275298 -082.52937196 53 102
112  27.97274728 -082.52914311  27.97273875 -082.52908831
111  27.97274728 -082.52914311
114  27.97274728 -082.52914311  27.97271882 -082.52898516 53 102
111  27.97308679 -082.53108109 53 102
111  27.97306974 -082.53184262 53 102
111  27.97309816 -082.53260414 53 102
112  27.97335203 -082.53297740  27.97360590 -082.53300743 53 102
111  27.97357558 -082.53277147 53 102
111  27.97358245 -082.53191354 53 102
111  27.97353912 -082.53105562 53 102
114  27.97330656 -082.53084942  27.97311332 -082.53084083 53 102
112  27.97220758 -082.53005148  27.97213422 -082.53007225
111  27.97220758 -082.53005148
112  27.97220758 -082.53005148  27.97197375 -082.53006706 53 102
111  27.97192791 -082.53042006 53 102
111  27.97195542 -082.53157770 53 102
111  27.97201960 -082.53267823 53 102
112  27.97241390 -082.53299490  27.97281339 -082.53301047
111  27.97241390 -082.53299490
112  27.97241390 -082.53299490  27.97285282 -082.53301047 53 102
111  27.97284487 -082.53265747 53 102
111  27.97285404 -082.53145830 53 102
111  27.97278526 -082.53032143 53 102
112  27.97255602 -082.53005667  27.97237263 -082.53003591
111  27.97255602 -082.53005667
