I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
111  40.69398209 -074.16487500
112  40.69398209 -074.16487500  40.69378454 -074.16485811
111  40.69320652 -074.16490395
111  40.69313335 -074.16494255
111  40.69309494 -074.16491602
111  40.69287544 -074.16506076
112  40.69287544 -074.16506076  40.69284434 -074.16508248
112  40.69276386 -074.16525376  40.69274191 -074.16526823
112  40.69256265 -074.16525617  40.69254253 -074.16527306
111  40.69256265 -074.16525617
113  40.69246571 -074.16533819
111  40.69531374 -074.16629393
111  40.69528325 -074.16621351
111  40.69547227 -074.16608082
111  40.69550428 -074.16616526
111  40.69572225 -074.16601247
111  40.69569939 -074.16594009
111  40.69577713 -074.16589385
111  40.69566281 -074.16557620
112  40.69560183 -074.16557218  40.69555153 -074.16560435
111  40.69560183 -074.16557218
111  40.69551038 -074.16563652
111  40.69554543 -074.16572900
111  40.69550733 -074.16575312
111  40.69544483 -074.16559229
111  40.69562775 -074.16547568
112  40.69562775 -074.16547568  40.69567653 -074.16544150
111  40.69570701 -074.16549176
111  40.69583963 -074.16585163
111  40.69599511 -074.16575915
111  40.69594328 -074.16560636
112  40.69545093 -074.16543748  40.69509119 -074.16566466
111  40.69545093 -074.16543748
111  40.69444336 -074.16609087
112  40.69436562 -074.16651306  40.69449366 -074.16681865
111  40.69436562 -074.16651306
111  40.69445403 -074.16673019
111  40.69471621 -074.16656533
113  40.69475737 -074.16664977
112  40.69356488 -074.16664761  40.69340610 -074.16674981
111  40.69356488 -074.16664761
111  40.69057596 -074.16855075
112  40.69050102 -074.16887072  40.69056961 -074.16907779
111  40.69050102 -074.16887072
111  40.69058231 -074.16907846
112  40.69058231 -074.16907846  40.69062195 -074.16916490
111  40.69068775 -074.16912871
111  40.69087574 -074.16898632
111  40.69091512 -074.16908348
111  40.69208249 -074.16834468
111  40.69202025 -074.16817883
111  40.69216887 -074.16807831
111  40.69223111 -074.16824919
111  40.69268967 -074.16796104
111  40.69265283 -074.16787728
111  40.69341499 -074.16738808
111  40.69337434 -074.16727249
111  40.69397771 -074.16688381
114  40.69397771 -074.16688381  40.69399296 -074.16673638
111  40.69303054 -074.16630485
112  40.69304426 -074.16627269  40.69301377 -074.16626934
111  40.69304426 -074.16627269
111  40.69228668 -074.16620635
112  40.69063280 -074.16652599  40.68995498 -074.16691622
111  40.69063280 -074.16652599
111  40.69011301 -074.16682754
112  40.69011301 -074.16682754  40.69003832 -074.16688182
112  40.68990266 -074.16721955  40.68996820 -074.16738640
111  40.68990266 -074.16721955
111  40.69014960 -074.16787088
112  40.69014960 -074.16787088  40.69023648 -074.16808800
113  40.69041788 -074.16796336
111  40.69013039 -074.16950216
112  40.69016641 -074.16934705  40.69013440 -074.16924452
111  40.69016641 -074.16934705
111  40.69008385 -074.16911252
112  40.69008385 -074.16911252  40.69002135 -074.16893762
111  40.68987637 -074.16898827
111  40.68673912 -074.17098536
112  40.68673912 -074.17098536  40.68649676 -074.17116025
111  40.68657298 -074.17151955
111  40.68689266 -074.17130736
111  40.68691913 -074.17137576
111  40.68718601 -074.17121724
111  40.68725333 -074.17141156
111  40.68975490 -074.16981495
113  40.68973051 -074.16974660
112  40.68736554 -074.16989768  40.68762086 -074.16975027
111  40.68736554 -074.16989768
111  40.68766024 -074.16971174
111  40.68752178 -074.16939010
111  40.68754591 -074.16937000
111  40.68768564 -074.16969331
111  40.68869930 -074.16904861
111  40.68855449 -074.16869850
111  40.68858116 -074.16867839
111  40.68872470 -074.16903019
111  40.68963548 -074.16845653
112  40.68963548 -074.16845653  40.68968883 -074.16841833
111  40.68970316 -074.16837451
111  40.68959706 -074.16813328
111  40.68969401 -074.16807055
111  40.68946902 -074.16745782
112  40.68946902 -074.16745782  40.68941262 -074.16730705
111  40.68924769 -074.16741682
111  40.68868980 -074.16772801
112  40.68718439 -074.16972054  40.68642080 -074.17134133
111  40.68718439 -074.16972054
114  40.68718439 -074.16972054  40.68709064 -074.16993764
111  40.68971045 -074.16810590
111  40.68964643 -074.16815616
111  40.68971807 -074.16832703
114  40.68971807 -074.16832703  40.68975618 -074.16825667
111  40.68633275 -074.17006279
112  40.68651932 -074.16990118  40.68660895 -074.16967684
111  40.68651932 -074.16990118
111  40.68646079 -074.16984569
111  40.68647908 -074.16980710
111  40.68654127 -074.16986258
111  40.68709368 -074.16878432
112  40.68701686 -074.16878190  40.68690888 -074.16885310
111  40.68701686 -074.16878190
111  40.68683683 -074.16891902
112  40.68679427 -074.16895190  40.68679216 -074.16900913
111  40.68679427 -074.16895190
111  40.68678724 -074.16909549
111  40.68660712 -074.16908826
112  40.68649188 -074.16912926  40.68645695 -074.16917812
111  40.68649188 -074.16912926
111  40.68635104 -074.16935601
111  40.68627056 -074.16928365
112  40.68623214 -074.16927641  40.68620568 -074.16928898
111  40.68623214 -074.16927641
111  40.68614434 -074.16932465
112  40.68614434 -074.16932465  40.68611894 -074.16934001
112  40.68566876 -074.16997113  40.68548218 -074.17028954
111  40.68566876 -074.16997113
111  40.68553706 -074.17022440
112  40.68553706 -074.17022440  40.68535414 -074.17060070
111  40.68534134 -074.17077197
111  40.68579131 -074.17050180
112  40.68579131 -074.17050180  40.68593399 -074.17041255
111  40.68599984 -074.17027506
113  40.68616629 -074.16994217
111  40.68412987 -074.17166549
111  40.68408719 -074.17155896
111  40.68412987 -074.17152680
111  40.68416645 -074.17161122
111  40.68433108 -074.17129965
111  40.68426705 -074.17099814
111  40.68430516 -074.17097402
111  40.68436309 -074.17123734
111  40.68495299 -074.17009559
111  40.68401834 -074.17068221
112  40.68401834 -074.17068221  40.68399420 -074.17069896
112  40.68395609 -074.17082326  40.68392434 -074.17084001
112  40.68380849 -074.17085542  40.68376657 -074.17089227
111  40.68380849 -074.17085542
111  40.68355368 -074.17108055
112  40.68355368 -074.17108055  40.68279000 -074.17179413
111  40.68271562 -074.17241259
112  40.68301255 -074.17260219  40.68335856 -074.17243133
111  40.68301255 -074.17260219
111  40.68297292 -074.17247756
111  40.68294548 -074.17248962
111  40.68292261 -074.17241927
111  40.68298206 -074.17239314
111  40.68304761 -074.17258409
112  40.68323510 -074.17249967  40.68329607 -074.17246550
111  40.68323510 -074.17249967
111  40.68359941 -074.17229665
111  40.68357502 -074.17223836
111  40.68362075 -074.17220821
111  40.68352929 -074.17192076
111  40.68356282 -074.17190267
111  40.68366648 -074.17223032
114  40.68366648 -074.17223032  40.68393069 -074.17203433
111  40.68097891 -074.17373951
112  40.68105664 -074.17363499  40.68109475 -074.17356262
111  40.68105664 -074.17363499
111  40.68139352 -074.17295560
111  40.68163436 -074.17315861
111  40.68232792 -074.17177771
111  40.68140724 -074.17234454
112  40.68140724 -074.17234454  40.68137827 -074.17236464
112  40.68132340 -074.17252343  40.68130206 -074.17253549
112  40.68118774 -074.17246715  40.68116792 -074.17248122
111  40.68118774 -074.17246715
111  40.68078227 -074.17272243
112  40.68078227 -074.17272243  40.68076245 -074.17273449
112  40.68074111 -074.17288725  40.68072587 -074.17289931
111  40.68074111 -074.17288725
111  40.68065423 -074.17295559
111  40.68061460 -074.17285308
111  40.68056124 -074.17285308
112  40.68056124 -074.17285308  40.68007499 -074.17321287
111  40.67991799 -074.17401486
112  40.68009633 -074.17442691  40.68039662 -074.17439274
111  40.68009633 -074.17442691
111  40.68003993 -074.17424802
111  40.68006737 -074.17423395
111  40.68011157 -074.17437063
112  40.68011157 -074.17437063  40.68013139 -074.17442691
111  40.68017041 -074.17440037
113  40.68099171 -074.17393727
112  40.67944400 -074.17359068  40.67942812 -074.17360045
111  40.67944400 -074.17359068
111  40.67851874 -074.17416352
112  40.67838003 -074.17452129  40.67842881 -074.17477857
111  40.67838003 -074.17452129
111  40.67827028 -074.17461375
111  40.67843643 -074.17504991
112  40.67843643 -074.17504991  40.67857514 -074.17539160
111  40.67889067 -074.17523684
111  40.67899737 -074.17516046
111  40.67893031 -074.17497755
111  40.67901719 -074.17492127
111  40.67900957 -074.17489715
111  40.67909036 -074.17483886
112  40.67911017 -074.17474842  40.67910712 -074.17466802
111  40.67911017 -074.17474842
111  40.67910103 -074.17462782
111  40.67913151 -074.17462782
112  40.67917572 -074.17416553  40.67918944 -074.17411930
111  40.67917572 -074.17416553
111  40.67937083 -074.17405699
113  40.67944705 -074.17362083
111  40.68611941 -074.17198441
112  40.68561943 -074.17168892  40.68527793 -074.17191301
111  40.68561943 -074.17168892
111  40.68507983 -074.17203467
112  40.68507983 -074.17203467  40.68466217 -074.17231006
113  40.68487557 -074.17277239
111  40.68438912 -074.17310462
111  40.68430375 -074.17290964
112  40.68411626 -074.17277899  40.68402328 -074.17282924
111  40.68411626 -074.17277899
111  40.68404310 -074.17281919
111  40.68406749 -074.17289155
111  40.68395469 -074.17297598
111  40.68389372 -074.17279507
111  40.68193803 -074.17404533
112  40.68193803 -074.17404533  40.68162890 -074.17424794
111  40.68178026 -074.17463528
111  40.68240015 -074.17425672
111  40.68246747 -074.17445438
111  40.68353540 -074.17377725
111  40.68348784 -074.17365906
111  40.68369088 -074.17351674
111  40.68374027 -074.17363735
111  40.68435670 -074.17325623
114  40.68435670 -074.17325623  40.68443139 -074.17320397
112  40.68137989 -074.17500145  40.68133417 -074.17486879
111  40.68137989 -074.17500145
112  40.68082352 -074.17473211  40.68043787 -074.17498939
111  40.68082352 -074.17473211
111  40.68063756 -074.17485070
111  40.68070768 -074.17505572
111  40.67991656 -074.17558033
111  40.67998515 -074.17577932
111  40.68053238 -074.17543963
111  40.68060860 -074.17563661
113  40.68135398 -074.17516426
111  40.67854397 -074.17696634
111  40.67932289 -074.17644576
112  40.67932289 -074.17644576  40.67954544 -074.17627290
112  40.67907138 -074.17586890  40.67865220 -074.17604578
111  40.67907138 -074.17586890
111  40.67886103 -074.17598950
111  40.67887170 -074.17601362
111  40.67875280 -074.17605382
111  40.67770103 -074.17674524
111  40.67789309 -074.17726782
113  40.67851043 -074.17687589
111  40.67714321 -074.17774570
111  40.67694632 -074.17720805
111  40.67659573 -074.17742914
113  40.67679262 -074.17797014
111  40.67605835 -074.17843721
111  40.67585104 -074.17790058
111  40.67547606 -074.17814578
113  40.67567270 -074.17867237
111  40.67656556 -074.17981599
111  40.67640856 -074.17940397
111  40.67600157 -074.17965721
112  40.67633844 -074.18005114  40.67667684 -074.17993859
111  40.67633844 -074.18005114
111  40.67655337 -074.17992854
114  40.67655337 -074.17992854  40.67659605 -074.17989839
111  40.67770558 -074.17924954
111  40.67751504 -074.17869883
111  40.67715530 -074.17892193
113  40.67735347 -074.17947465
111  40.67993694 -074.17782763
111  40.67971195 -074.17720534
111  40.67821415 -074.17815229
113  40.67844279 -074.17877135
111  40.68174655 -074.17668491
111  40.68152857 -074.17606381
111  40.68059823 -074.17664203
112  40.68059823 -074.17664203  40.68028956 -074.17686480
112  40.68080910 -074.17727518  40.68115588 -074.17707585
113  40.68080910 -074.17727518
111  40.69834615 -074.16436386
112  40.69834615 -074.16436386  40.69865711 -074.16413465
112  40.69800471 -074.16383509  40.69769527 -074.16400598
111  40.69800471 -074.16383509
111  40.69786142 -074.16392154
112  40.69786142 -074.16392154  40.69754132 -074.16415074
112  40.69789038 -074.16465739  40.69808397 -074.16452872
113  40.69789038 -074.16465739
111  40.68280124 -074.17528723
112  40.68272258 -074.17529446  40.68266923 -074.17532461
111  40.68272258 -074.17529446
111  40.68246467 -074.17546090
113  40.68264942 -074.17561768
111  40.68464559 -074.17484677
112  40.68464559 -074.17484677  40.68491387 -074.17465983
111  40.68479955 -074.17422966
112  40.68460748 -074.17407891  40.68446877 -074.17417539
111  40.68460748 -074.17407891
111  40.68417458 -074.17443671
112  40.68417458 -074.17443671  40.68360022 -074.17494325
113  40.68313043 -074.17579151
111  40.68636237 -074.17332771
111  40.68625720 -074.17305834
111  40.68571698 -074.17339847
111  40.68573741 -074.17345998
111  40.68550327 -074.17361355
111  40.68547675 -074.17354802
111  40.68529749 -074.17368310
112  40.68525908 -074.17380613  40.68528194 -074.17388050
111  40.68525908 -074.17380613
113  40.68532493 -074.17398221
111  40.69045006 -074.17073249
111  40.69055219 -074.17101996
111  40.69073053 -074.17089331
111  40.69063298 -074.17058775
112  40.69037384 -074.17042290  40.69020465 -074.17053347
111  40.69037384 -074.17042290
111  40.68865442 -074.17155268
112  40.68865442 -074.17155268  40.68862698 -074.17157077
111  40.68857211 -074.17157278
111  40.68858888 -074.17164917
111  40.68830993 -074.17187231
112  40.68823676 -074.17188638  40.68819865 -074.17190648
111  40.68823676 -074.17188638
112  40.68823676 -074.17188638  40.68815445 -074.17196880
113  40.68791513 -074.17234873
111  40.69263473 -074.16933930
111  40.69274448 -074.16962639
111  40.69360602 -074.16903775
112  40.69335908 -074.16899915  40.69327311 -074.16901362
111  40.69335908 -074.16899915
112  40.69204939 -074.16936343  40.69174026 -074.16958055
111  40.69204939 -074.16936343
111  40.69114029 -074.16994965
112  40.69114029 -074.16994965  40.69091165 -074.17011610
113  40.69104291 -074.17035869
111  40.69411438 -074.16840312
112  40.69410803 -074.16807308  40.69405722 -074.16796921
111  40.69410803 -074.16807308
113  40.69369393 -074.16833109
111  40.69649233 -074.16729395
112  40.69642831 -074.16695217  40.69624971 -074.16692972
111  40.69642831 -074.16695217
112  40.69503967 -074.16745278  40.69445890 -074.16781868
111  40.69503967 -074.16745278
113  40.69527212 -074.16808607
111  40.69768883 -074.16637933
111  40.69776505 -074.16633409
111  40.69770408 -074.16615649
112  40.69734332 -074.16599901  40.69711976 -074.16612801
111  40.69734332 -074.16599901
113  40.69689238 -074.16629053
111  40.69814314 -074.16570093
112  40.69814314 -074.16570093  40.69829557 -074.16602932
111  40.69853438 -074.16593214
111  40.69869189 -074.16585340
112  40.69877573 -074.16559035  40.69873889 -074.16538929
111  40.69877573 -074.16559035
111  40.69872619 -074.16534573
112  40.69853565 -074.16524185  40.69838195 -074.16533903
111  40.69853565 -074.16524185
111  40.69819515 -074.16545594
114  40.69819515 -074.16545594  40.69804399 -074.16555312
111  40.69813895 -074.16746595
111  40.69855790 -074.16739526
111  40.69855637 -074.16733293
111  40.69872862 -074.16732489
112  40.69887038 -074.16695897  40.69885662 -074.16660852
111  40.69887038 -074.16695897
111  40.69885514 -074.16678606
112  40.69865549 -074.16666862  40.69848083 -074.16679986
111  40.69865549 -074.16666862
111  40.69835059 -074.16691273
112  40.69828047 -074.16699516  40.69826142 -074.16704543
111  40.69828047 -074.16699516
111  40.69811127 -074.16745758
114  40.69811127 -074.16745758  40.69810598 -074.16747387
112  40.69765762 -074.16724665  40.69762748 -074.16726023
111  40.69765762 -074.16724665
111  40.69740254 -074.16740664
112  40.69740254 -074.16740664  40.69736726 -074.16742894
111  40.69737461 -074.16745996
111  40.69740181 -074.16755401
111  40.69755250 -074.16761606
111  40.69767527 -074.16729319
114  40.69767527 -074.16729319  40.69768482 -074.16726895
112  40.69631133 -074.16854512  40.69634308 -074.16844879
111  40.69631133 -074.16854512
111  40.69639918 -074.16824355
112  40.69639918 -074.16824355  40.69643200 -074.16812767
112  40.69633144 -074.16808718  40.69626792 -074.16812488
111  40.69633144 -074.16808718
111  40.69548142 -074.16862889
111  40.69551424 -074.16871545
111  40.69574500 -074.16857304
111  40.69587309 -074.16888718
113  40.69622876 -074.16866379
111  40.68376370 -074.17625935
112  40.68376370 -074.17625935  40.68380638 -074.17618699
112  40.68368139 -074.17612468  40.68362651 -074.17615684
111  40.68368139 -074.17612468
111  40.68306709 -074.17651665
113  40.68346493 -074.17679002
111  40.68282546 -074.17830452
111  40.68227371 -074.17867578
112  40.68193780 -074.17862407  40.68181341 -074.17870125
111  40.68193780 -074.17862407
111  40.68153362 -074.17887203
112  40.68153362 -074.17887203  40.68147509 -074.17891303
112  40.68155923 -074.17903605  40.68159764 -074.17906981
111  40.68155923 -074.17903605
111  40.68208603 -074.17939062
111  40.68200921 -074.17960529
111  40.68206774 -074.17963665
111  40.68226895 -074.17951845
111  40.68252686 -074.17963906
112  40.68282270 -074.17837502  40.68287940 -074.17829542
111  40.68282270 -074.17837502
114  40.68282270 -074.17837502  40.68286477 -074.17831472
111  40.68340301 -074.18394070
111  40.68323280 -074.18404288
112  40.68323280 -074.18404288  40.68338269 -074.18460738
113  40.68362784 -074.18462078
111  40.68301259 -074.18123702
111  40.68304734 -074.18123702
111  40.68304368 -074.18114777
111  40.68286442 -074.18114536
112  40.68297563 -074.18285360  40.68311831 -074.18372437
111  40.68297563 -074.18285360
111  40.68315124 -074.18280150
114  40.68315124 -074.18280150  40.68304697 -074.18195244
111  40.68278217 -074.18415412
112  40.68261450 -074.18403954  40.68252151 -074.18409783
111  40.68261450 -074.18403954
112  40.68261450 -074.18403954  40.68262033 -074.18408183 21
112  40.68268397 -074.18429431  40.68271815 -074.18440451
111  40.68268397 -074.18429431
112  40.68268397 -074.18429431  40.68273914 -074.18447220 20
111  40.68280656 -074.18467070
113  40.68291326 -074.18460437
111  40.68239659 -074.18157032
111  40.68228684 -074.18194661 20
112  40.68244644 -074.18327334  40.68257052 -074.18392323
111  40.68244644 -074.18327334
112  40.68244644 -074.18327334  40.68245445 -074.18331529 21
112  40.68247159 -074.18339868  40.68248035 -074.18344022
111  40.68247159 -074.18339868
112  40.68255939 -074.18314541  40.68250451 -074.18289455
111  40.68255939 -074.18314541
114  40.68255939 -074.18314541  40.68241305 -074.18247485
112  40.68240939 -074.18074781  40.68243500 -074.18039806
111  40.68240939 -074.18074781
111  40.68229233 -074.18071645
112  40.68229233 -074.18071645  40.68227480 -074.18092917
112  40.68227004 -074.18148483  40.68226938 -074.18170170
111  40.68227004 -074.18148483
112  40.68227004 -074.18148483  40.68226966 -074.18160733 20
111  40.68227496 -074.18169093
113  40.68239110 -074.18144972
111  40.68251682 -074.18831743
111  40.68229580 -074.18772447
111  40.68161443 -074.18815864
111  40.68175162 -074.18853854
111  40.68165254 -074.18859683
113  40.68173485 -074.18882396
111  40.68035941 -074.18310136
111  40.68032282 -074.18300287
111  40.68046001 -074.18291443
111  40.68028435 -074.18243609
111  40.68027252 -074.18240389
111  40.68015515 -074.18248228
111  40.68016452 -074.18250883
111  40.68018564 -074.18256871
111  40.68003625 -074.18266921
111  40.67994327 -074.18241998
111  40.68002254 -074.18236973
111  40.67999205 -074.18228932
111  40.67995509 -074.18231177
111  40.67985690 -074.18237140
111  40.67984368 -074.18233790
111  40.67974841 -074.18240323
111  40.67983987 -074.18264275
111  40.67945245 -074.18288562
111  40.67940926 -074.18275832
111  40.67953882 -074.18267123
111  40.67950961 -074.18259753
111  40.67947032 -074.18262343
111  40.67932669 -074.18271812
111  40.67931018 -074.18267960
111  40.67921645 -074.18274749
111  40.67929113 -074.18293703
111  40.67931145 -074.18298780
111  40.67906883 -074.18313855
111  40.67904504 -074.18306955
111  40.67899896 -074.18293587
111  40.67894914 -074.18296629
111  40.67893037 -074.18297775
111  40.67891385 -074.18293252
111  40.67877159 -074.18302800
111  40.67884770 -074.18324151
111  40.67887419 -074.18331464
111  40.67889353 -074.18336802
111  40.67880334 -074.18342497
111  40.67917045 -074.18441487
111  40.67927842 -074.18434620
111  40.67937115 -074.18462759
111  40.67962901 -074.18445675
111  40.67951977 -074.18415357
111  40.67968109 -074.18405810
113  40.67952231 -074.18364270
111  40.70105719 -074.17446073
111  40.70081794 -074.17448099
111  40.70083989 -074.17489212
111  40.70077184 -074.17490081
111  40.70083550 -074.17602997
113  40.70115597 -074.17600102
111  40.67520512 -074.18289787 21
111  40.67527009 -074.18285663 20
111  40.67612140 -074.18231529
111  40.67607419 -074.18216790
111  40.67528769 -074.18266479
114  40.67528769 -074.18266479  40.67515643 -074.18276109
111  40.70034955 -074.16454452
112  40.70034955 -074.16454452  40.70029163 -074.16432336
111  40.70013310 -074.16431531
112  40.70007975 -074.16448219  40.70008737 -074.16458876
111  40.70007975 -074.16448219
111  40.70010109 -074.16473151
112  40.70010109 -074.16473151  40.70011328 -074.16488834
111  40.70025961 -074.16486220
112  40.70036174 -074.16468124  40.70035869 -074.16454050
113  40.70036174 -074.16468124
111  40.69361282 -074.17034877
111  40.69358039 -074.17023674
111  40.69306455 -074.17040377
113  40.69315567 -074.17062375
130 BND
111  40.67074941 -074.17662576
111  40.68708127 -074.16593566
111  40.68841913 -074.16575376
111  40.69005917 -074.16474466
111  40.69021584 -074.16275613
111  40.70220735 -074.15481506
111  40.70275355 -074.15619252
111  40.70432942 -074.15527935
111  40.70535236 -074.15824239
111  40.70530229 -074.15839884
111  40.70470661 -074.15877782
111  40.70465653 -074.15896904
111  40.70488057 -074.15962964
111  40.70524430 -074.16008510
111  40.70547624 -074.16070745
111  40.70548942 -074.16146888
111  40.70565284 -074.16195563
111  40.70565284 -074.16211904
111  40.70560276 -074.16219901
111  40.70435153 -074.16280910
111  40.70439107 -074.16301481
111  40.70481815 -074.16283831
111  40.70579482 -074.16279156
111  40.70640895 -074.16252732
111  40.70761874 -074.16251688
111  40.70788328 -074.17139225
111  40.70765075 -074.17140139
111  40.70767974 -074.17260789
111  40.70740299 -074.17262876
111  40.70745771 -074.17494300
111  40.70723957 -074.17586174
111  40.70607132 -074.17590333
111  40.70595534 -074.17560084
111  40.70480353 -074.17643528
111  40.70560616 -074.17806659
111  40.70531391 -074.17901283
111  40.70502915 -074.17924271
111  40.70511789 -074.17947639
111  40.70519696 -074.17985594
111  40.70459294 -074.18163490
111  40.70345051 -074.18300667
111  40.70226358 -074.18320530
111  40.70068188 -074.18324916
111  40.70061415 -074.18227136
111  40.68541671 -074.18888141
111  40.68475205 -074.18872050
111  40.68412440 -074.18768398
111  40.68163660 -074.18927166
111  40.68037715 -074.18889187
111  40.67943325 -074.18652619
111  40.67817696 -074.18734195
111  40.67767217 -074.18596070
111  40.67646721 -074.18676933
113  40.67352900 -074.18487289
120 Linear Feature 18
111  40.70410094 -074.16843265 1
115  40.70377519 -074.16845104
120 Linear Feature 18
111  40.70410362 -074.16852559 1
115  40.70377788 -074.16854397
120 Linear Feature 18
111  40.70410638 -074.16862084 1
115  40.70378063 -074.16863923
120 Linear Feature 18
111  40.70410895 -074.16870989 1
115  40.70378320 -074.16872828
120 Linear Feature 18
111  40.70411170 -074.16880504 1
115  40.70378595 -074.16882343
120 Linear Feature 18
111  40.70411449 -074.16890190 1
115  40.70378874 -074.16892029
120 Linear Feature 18
111  40.70411720 -074.16899555 1
115  40.70379145 -074.16901394
120 Linear Feature 18
111  40.70411990 -074.16908928 1
115  40.70379415 -074.16910766
120 Linear Feature 17
111  40.70407813 -074.16976918 20
115  40.70380184 -074.16978212
120 Linear Feature 17
111  40.70408055 -074.16984654 20
115  40.70380426 -074.16985947
120 Linear Feature 17
111  40.70408280 -074.16991842 20
115  40.70380650 -074.16993135
120 Linear Feature 17
111  40.70408498 -074.16998841 20
115  40.70380869 -074.17000134
120 Linear Feature 17
111  40.70408728 -074.17006204 20
115  40.70381099 -074.17007497
120 Linear Feature 17
111  40.70408947 -074.17013208 20
115  40.70381318 -074.17014501
120 Linear Feature 17
111  40.70409183 -074.17020764 20
115  40.70381554 -074.17022057
120 Linear Feature 17
111  40.70409470 -074.17027955 20
115  40.70381841 -074.17029249
120 Linear Feature 17
111  40.70409626 -074.17034951 20
115  40.70381997 -074.17036244
120 Linear Feature 17
111  40.70409857 -074.17042322 20
115  40.70382227 -074.17043616
120 Linear Feature 17
111  40.70410173 -074.17052447 20
115  40.70382543 -074.17053740
120 Linear Feature 17
111  40.70410421 -074.17060380 20
115  40.70382791 -074.17061673
120 Linear Feature 16
111  40.70602853 -074.17532103 1
111  40.70578710 -074.17535616 1
115  40.70587318 -074.17559341
120 Linear Feature 15
111  40.70325294 -074.16772067 56 103
115  40.70288040 -074.16776674
120 Linear Feature 53
111  40.70369663 -074.16542697 51
115  40.70371160 -074.16612416
120 Linear Feature 53
111  40.70446905 -074.16539599 51
115  40.70448402 -074.16609317
120 Linear Feature 30
111  40.67459179 -074.18391648 51
115  40.67454515 -074.18394636
120 Linear Feature 30
111  40.67451004 -074.18369178 51
115  40.67446339 -074.18372165
120 Linear Feature 30
111  40.67442483 -074.18346404 51
115  40.67437818 -074.18349392
120 Linear Feature 30
111  40.67474033 -074.18326667 51
115  40.67469369 -074.18329655
120 Linear Feature 30
111  40.67482496 -074.18349160 51
115  40.67477831 -074.18352147
120 Linear Feature 30
111  40.67427527 -074.18401497 51
111  40.67426762 -074.18402001 51
115  40.67425928 -074.18402551
120 Linear Feature 30
111  40.67490959 -074.18361373 51
111  40.67490192 -074.18361878 51
115  40.67489360 -074.18362427
120 Linear Feature 30
111  40.67490892 -074.18372268 51
115  40.67486228 -074.18375255
120 Linear Feature 17
111  40.67631710 -074.18277987 20
111  40.67628845 -074.18275791 20
111  40.67635109 -074.18262875 20
113  40.67637907 -074.18265159 20
120 Linear Feature 17
111  40.67658818 -074.18261117 20
111  40.67655952 -074.18258921 20
111  40.67662216 -074.18246005 20
113  40.67665015 -074.18248289 20
120 Linear Feature 12
111  40.67787218 -074.18271957 52
115  40.67778351 -074.18247664
120 Linear Feature 47
111  40.68305731 -074.18601667 20
111  40.68119833 -074.18719852 20
111  40.68122189 -074.18726249 20
115  40.68148041 -074.18796445
120 Linear Feature 46
111  40.68274133 -074.18521263 20
111  40.68089982 -074.18638138 20
115  40.68066969 -074.18575551
120 Linear Feature 45
111  40.68258443 -074.18521842 51
115  40.68241340 -074.18476406
120 Linear Feature 45
111  40.68211034 -074.18560977 51
115  40.68189908 -074.18503270
120 Linear Feature 45
111  40.68163470 -074.18589885 51
115  40.68142344 -074.18532179
120 Linear Feature 43
111  40.68057825 -074.18689428 51
115  40.68057041 -074.18687309
120 Linear Feature 43
111  40.68056794 -074.18689988 51
115  40.68056010 -074.18687869
120 Linear Feature 43
111  40.68054490 -074.18691428 51
111  40.68054093 -074.18690354 51
115  40.68053706 -074.18689308
120 Linear Feature 43
111  40.68078020 -074.18747246 51
115  40.68077236 -074.18745126
120 Linear Feature 43
111  40.68075452 -074.18748786 51
111  40.68075071 -074.18747716 51
115  40.68074691 -074.18746652
120 Linear Feature 44
111  40.68053108 -074.18690988 51
111  40.68054093 -074.18690354 51
115  40.68099104 -074.18661533
120 Linear Feature 42
111  40.68122189 -074.18726249 51
115  40.68081309 -074.18752848
120 Linear Feature 41
111  40.68119833 -074.18719852 51
111  40.68075070 -074.18747716 51
115  40.68071413 -074.18749977
120 Linear Feature 40
111  40.68176491 -074.18687922 51
115  40.68201767 -074.18755910
120 Linear Feature 40
111  40.68225021 -074.18657356 51
115  40.68250297 -074.18725345
120 Linear Feature 40
111  40.68287313 -074.18617717 51
115  40.68312590 -074.18685706
120 Linear Feature 39
111  40.68445378 -074.18399085 52
115  40.68472053 -074.18366479
120 Linear Feature 38
111  40.68419555 -074.18333069 52
115  40.68461699 -074.18301266
120 Linear Feature 37
111  40.68409446 -074.18262235 52
115  40.68450859 -074.18232841
120 Linear Feature 36
111  40.68397874 -074.18174535 52
115  40.68444890 -074.18135664
120 Linear Feature 35
111  40.68443608 -074.17987076 52
115  40.68399759 -074.17976475
120 Linear Feature 34
111  40.68454131 -074.17932529 52
115  40.68423583 -074.17885113
120 Linear Feature 33
111  40.68475406 -074.17872065 52
115  40.68459978 -074.17799919
120 Linear Feature 32
111  40.68602491 -074.17709505 52
115  40.68534383 -074.17680459
120 Linear Feature 31
111  40.68541292 -074.17768655 52
115  40.68478325 -074.17759172
120 Linear Feature 17
111  40.68600319 -074.18052152 20
111  40.68613193 -074.18068901 20
111  40.68618518 -074.18057310 20
112  40.68621469 -074.18050372  40.68625768 -074.18048257
111  40.68621469 -074.18050372
112  40.68621469 -074.18050372  40.68623971 -074.18049018 20
111  40.68625511 -074.18053333 20
115  40.68618518 -074.18057310
120 Linear Feature 25
111  40.68708146 -074.17993269 20
