A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      145 1 0 VTPP Phitsanulok
100   45.11   1   0 0.25 0 2 1 14   16.79388900  100.27083100    0.00    0.00 2  0 0 0 32   16.77198900  100.28741400    0.00    0.00 3  1 0 0
21   16.79191773  100.27291858  2 144.06   3.00 14  PAPI-4L
21   16.77388340  100.28538875  2 324.06   3.00 32  PAPI-4L
110   1 0.00  54.10 ramp1
111  16.76520534  100.28199783 
112  16.76516966  100.28243782  16.76512014  100.28245851 
111  16.76493095  100.28228307 
111  16.76489032  100.28236621 
112  16.76509234  100.28256831  16.76516166  100.28263037 
112  16.76515570  100.28297728  16.76514084  100.28311691 
112  16.76514033  100.28381530  16.76514529  100.28390322 
112  16.76522896  100.28418786  16.76527353  100.28428095 
112  16.76678129  100.28741017  16.76678962  100.28742867 
111  16.76678129  100.28741017 
112  16.76678129  100.28741017  16.76679796  100.28744717 
112  16.76705712  100.28791760  16.76709046  100.28797419 
111  16.76859106  100.28988717 
111  16.76860972  100.28991216 
112  16.76915146  100.29057751  16.76922092  100.29066953 
112  16.76945504  100.29072055  16.76955426  100.29072251 
112  16.77062017  100.29076047  16.77065003  100.29076265 
112  16.77065498  100.29081028  16.77061064  100.29085062 
112  16.77039469  100.29101617  16.77035510  100.29105100 
111  16.77035427  100.29113873 
111  16.77042270  100.29109759 
112  16.77043806  100.29102255  16.77046932  100.29099426 
111  16.77091860  100.29066413 
111  16.77533819  100.28729680 
111  16.77796365  100.28530896 
111  16.77794213  100.28527567 
112  16.77536405  100.28723830  16.77534640  100.28725059 
112  16.77530170  100.28723437  16.77529112  100.28721840 
111  16.77480137  100.28654140 
111  16.77477801  100.28655861 
112  16.77528006  100.28724985  16.77529182  100.28726582 
112  16.77527677  100.28730194  16.77526147  100.28731423 
112  16.77085569  100.29064805  16.77077185  100.29070581 
112  16.77062177  100.29069056  16.77054440  100.29068838 
112  16.76944615  100.29063973  16.76935660  100.29063571 
112  16.76919151  100.29051146  16.76914684  100.29046481 
111  16.76867181  100.28986424 
111  16.76865245  100.28984090 
112  16.76711946  100.28787171  16.76708403  100.28781948 
112  16.76681894  100.28730581  16.76680436  100.28727317 
112  16.76684107  100.28720824  16.76686400  100.28719083 
112  16.77126095  100.28389386  16.77128800  100.28387421 
112  16.77146468  100.28384227  16.77148115  100.28383612 
111  16.77151909  100.28380452 
111  16.77149315  100.28376741 
112  16.77142892  100.28381917  16.77140540  100.28382777 
112  16.77125601  100.28386315  16.77122072  100.28388772 
112  16.76682155  100.28716580  16.76679863  100.28718104 
112  16.76674808  100.28715379  16.76673349  100.28712332 
111  16.76674808  100.28715379 
112  16.76674808  100.28715379  16.76674079  100.28713855 
112  16.76533636  100.28418684  16.76529179  100.28409892 
112  16.76522833  100.28380360  16.76522338  100.28371568 
112  16.76525401  100.28301695  16.76526391  100.28290317 
112  16.76548787  100.28255827  16.76556770  100.28249797 
112  16.76798388  100.28070627  16.76806155  100.28065285 
112  16.76827199  100.28058286  16.76833829  100.28051559 
112  16.77123304  100.27833661  16.77130931  100.27827916 
112  16.77141779  100.27834631  16.77145983  100.27842430 
113  16.77141779  100.27834631 
110  12 0.00 144.10 road boundary1a
111  16.77315599  100.27461454 
112  16.77296221  100.27480240  16.77275930  100.27483677 
112  16.77121694  100.27486639  16.77039960  100.27487293 
112  16.76942378  100.27485275  16.76928247  100.27485429 
111  16.76942378  100.27485275 
112  16.76942378  100.27485275  16.76914115  100.27485583 
112  16.76704752  100.27496991  16.76680023  100.27498146 
112  16.76666310  100.27526496  16.76662483  100.27542792 
112  16.76526961  100.28100525  16.76521295  100.28123435 
111  16.76520534  100.28199783 
111  16.76525587  100.28199743 
112  16.76530636  100.28102418  16.76537216  100.28075690 
112  16.76669092  100.27527076  16.76673213  100.27512317 
112  16.76704706  100.27499979  16.76727152  100.27498707 
112  16.76942221  100.27488443  16.76970484  100.27488443 
111  16.76942221  100.27488443 
112  16.76942221  100.27488443  16.76956352  100.27488443 
112  16.77121583  100.27489556  16.77203238  100.27489437 
112  16.77296319  100.27482973  16.77320266  100.27480491 
113  16.77318122  100.27460994 
110   1 0.00 144.10 road boundary2
111  16.77794213  100.28527567 
111  16.77796365  100.28530896 
112  16.77802641  100.28531781  16.77804443  100.28534738 
111  16.77879583  100.28646046 
111  16.78104215  100.28475734 
111  16.78100482  100.28471124 
112  16.78089558  100.28479192  16.78086727  100.28480805 
112  16.78082921  100.28477214  16.78081119  100.28474257 
112  16.78011714  100.28377219  16.78010170  100.28374262 
112  16.78013093  100.28367559  16.78016182  100.28365408 
111  16.78126338  100.28280855 
111  16.78149730  100.28263127 
111  16.78165425  100.28251423 
111  16.78174432  100.28244699 
111  16.78211033  100.28217384 
111  16.78224292  100.28207070 
111  16.78320011  100.28134522 
111  16.78332168  100.28125648 
111  16.78632816  100.27897831 
111  16.78644438  100.27888860 
111  16.78675719  100.27864966 
111  16.78687011  100.27856533 
111  16.78722632  100.27830007 
111  16.78732342  100.27822669 
111  16.78933794  100.27669431 
111  16.78941216  100.27663928 
111  16.79079301  100.27559239 
111  16.79081903  100.27557484 
112  16.79280485  100.27407496  16.79285934  100.27403640 
112  16.79301101  100.27409800  16.79307781  100.27416777 
112  16.79378412  100.27487917  16.79384724  100.27494827 
111  16.79382155  100.27498629 
111  16.79395083  100.27488441 
112  16.79381940  100.27484332  16.79376267  100.27479107 
112  16.79303177  100.27405380  16.79298080  100.27400056 
112  16.79281728  100.27400576  16.79274872  100.27405166 
111  16.79079142  100.27553362 
111  16.79076685  100.27555238 
111  16.78934730  100.27662875 
111  16.78724605  100.27822005 
111  16.78678576  100.27856427 
111  16.78635918  100.27888634 
111  16.78323126  100.28125334 
111  16.78172014  100.28239590 
111  16.78162664  100.28246552 
113  16.78002684  100.28368558 
112  16.78027804  100.28519413  16.78029348  100.28521564 
112  16.78026959  100.28525041  16.78024900  100.28526385 
112  16.77987954  100.28554812  16.77985123  100.28556694 
112  16.77980526  100.28554524  16.77978724  100.28552104 
111  16.77933778  100.28488162 
111  16.77929584  100.28491736 
112  16.77976148  100.28557809  16.77977949  100.28560228 
112  16.77974953  100.28565166  16.77972636  100.28567048 
112  16.77937070  100.28593400  16.77935011  100.28594744 
112  16.77929107  100.28592823  16.77927306  100.28590404 
111  16.77882214  100.28524388 
111  16.77877597  100.28528191 
112  16.77924068  100.28597031  16.77925355  100.28599181 
112  16.77922947  100.28604003  16.77920630  100.28605885 
112  16.77886443  100.28632679  16.77883097  100.28634829 
112  16.77877616  100.28632486  16.77875557  100.28629798 
112  16.77808103  100.28530726  16.77806302  100.28528576 
112  16.77809647  100.28521315  16.77812736  100.28518627 
112  16.77948950  100.28416462  16.77951523  100.28414849 
114  16.77956931  100.28417308  16.77958475  100.28419727 
112  16.78077421  100.28481382  16.78079480  100.28484071 
112  16.78076998  100.28487990  16.78074682  100.28489871 
112  16.78040383  100.28515514  16.78037809  100.28517396 
112  16.78032881  100.28516224  16.78030822  100.28513536 
112  16.77961878  100.28413657  16.77960334  100.28410969 
112  16.77961878  100.28405706  16.77964709  100.28403824 
112  16.77998547  100.28378431  16.78001121  100.28376549 
114  16.78006252  100.28381235  16.78008054  100.28383654 
110   2 0.00 144.10 road boundary2a
112  16.78149730  100.28263127  16.78151274  100.28258288 
111  16.78149730  100.28263127 
111  16.78126338  100.28280855 
112  16.78126338  100.28280855  16.78130971  100.28279780 
111  16.78134795  100.28284534 
113  16.78150752  100.28271631 
110   1 0.00 144.10 road boundary3
111  16.79594741  100.27369931 
112  16.79557905  100.27397674  16.79551672  100.27401848 
112  16.79525180  100.27404736  16.79509519  100.27403066 
112  16.79490010  100.27414468  16.79476586  100.27424650 
111  16.79490010  100.27414468 
111  16.79485465  100.27417832 
111  16.79395083  100.27488441 
111  16.79382155  100.27498629 
111  16.79159835  100.27669437 
111  16.79156933  100.27671633 
112  16.79111868  100.27705498  16.79109316  100.27707275 
112  16.79103812  100.27704424  16.79101898  100.27701758 
111  16.79053625  100.27628465 
111  16.79049262  100.27631471 
112  16.79099199  100.27707320  16.79100475  100.27709764 
112  16.79099116  100.27714912  16.79096989  100.27716468 
112  16.79066506  100.27739219  16.79063954  100.27741218 
112  16.79058788  100.27737502  16.79057299  100.27734836 
111  16.79007129  100.27658808 
111  16.79003223  100.27661551 
112  16.79054751  100.27740532  16.79056666  100.27743420 
112  16.79054927  100.27748785  16.79052587  100.27750784 
112  16.79016475  100.27778293  16.79014135  100.27779848 
112  16.79009579  100.27778412  16.79008090  100.27775968 
112  16.78984354  100.27742087  16.78982015  100.27738310 
111  16.78984354  100.27742087 
112  16.78984354  100.27742087  16.78980951  100.27738754 
112  16.78941664  100.27669327  16.78940175  100.27666217 
111  16.78941216  100.27663928 
111  16.78933794  100.27669431 
112  16.78939443  100.27671610  16.78941358  100.27675164 
112  16.78980506  100.27745557  16.78980931  100.27748668 
111  16.78980506  100.27745557 
112  16.78980506  100.27745557  16.78982845  100.27749112 
112  16.79005399  100.27781274  16.79006675  100.27783274 
112  16.79005263  100.27786895  16.79003136  100.27788672 
111  16.78974752  100.27810090 
111  16.78960843  100.27820300 
111  16.78911378  100.27858178 
111  16.78898786  100.27868382 
112  16.78861850  100.27896377  16.78859510  100.27897710 
112  16.78856782  100.27895823  16.78855505  100.27894045 
111  16.78833847  100.27863498 
111  16.78828779  100.27867164 
112  16.78850937  100.27899047  16.78852425  100.27901046 
112  16.78850973  100.27904268  16.78848846  100.27905824 
112  16.78810809  100.27934111  16.78808682  100.27935444 
112  16.78805447  100.27932732  16.78803958  100.27930732 
112  16.78732954  100.27829323  16.78731466  100.27827101 
111  16.78732342  100.27822669 
111  16.78722632  100.27830007 
112  16.78729103  100.27831963  16.78730805  100.27834185 
112  16.78801397  100.27935779  16.78802886  100.27938001 
112  16.78800629  100.27942280  16.78798715  100.27943613 
112  16.78769180  100.27964934  16.78766627  100.27966711 
112  16.78762124  100.27964268  16.78760422  100.27962046 
112  16.78687540  100.27862539  16.78685838  100.27860095 
111  16.78687011  100.27856533 
111  16.78675719  100.27864966 
112  16.78683617  100.27865612  16.78685106  100.27867833 
112  16.78758439  100.27967266  16.78759928  100.27969487 
112  16.78758419  100.27974024  16.78755654  100.27975801 
112  16.78724802  100.27998934  16.78722036  100.28000934 
112  16.78716953  100.27998493  16.78715252  100.27996271 
112  16.78645110  100.27895962  16.78643621  100.27893518 
111  16.78644438  100.27888860 
111  16.78632816  100.27897831 
112  16.78640892  100.27899849  16.78642593  100.27902070 
112  16.78712701  100.28001924  16.78713978  100.28003923 
112  16.78712155  100.28008855  16.78709602  100.28010854 
112  16.78615832  100.28081673  16.78613279  100.28083450 
112  16.78608094  100.28081895  16.78606179  100.28079229 
111  16.78561246  100.28014839 
111  16.78556522  100.28018613 
112  16.78603182  100.28086189  16.78604883  100.28088632 
112  16.78601869  100.28092358  16.78599530  100.28093913 
112  16.78564967  100.28119686  16.78561989  100.28121464 
112  16.78556345  100.28118922  16.78554431  100.28116256 
111  16.78508633  100.28049372 
111  16.78504086  100.28052887 
112  16.78551809  100.28122907  16.78553723  100.28125573 
112  16.78550723  100.28130605  16.78548596  100.28131938 
112  16.78513915  100.28159267  16.78511575  100.28160822 
112  16.78506000  100.28159131  16.78504298  100.28156687 
111  16.78458089  100.28090298 
111  16.78453884  100.28093394 
112  16.78501914  100.28162536  16.78503616  100.28164536 
112  16.78501157  100.28169274  16.78498817  100.28170829 
112  16.78464579  100.28195984  16.78461601  100.28197983 
112  16.78456073  100.28196786  16.78454371  100.28194342 
111  16.78406614  100.28127015 
111  16.78401548  100.28130839 
112  16.78450605  100.28200413  16.78452094  100.28202635 
112  16.78449849  100.28206556  16.78447509  100.28208334 
112  16.78411363  100.28235798  16.78408598  100.28237575 
112  16.78403957  100.28235391  16.78402255  100.28232725 
112  16.78331310  100.28132565  16.78329608  100.28129676 
111  16.78332168  100.28125648 
111  16.78320011  100.28134522 
112  16.78326939  100.28135612  16.78328428  100.28138056 
112  16.78400130  100.28238599  16.78402045  100.28241487 
112  16.78399067  100.28246027  16.78396727  100.28247582 
112  16.78313665  100.28311071  16.78307071  100.28315736 
112  16.78297625  100.28310811  16.78293371  100.28305702 
111  16.78289794  100.28300978 
111  16.78281194  100.28289973 
112  16.78224445  100.28214833  16.78222318  100.28211500 
111  16.78224292  100.28207070 
111  16.78211033  100.28217384 
112  16.78219887  100.28218486  16.78222439  100.28221596 
111  16.78264621  100.28276734 
111  16.78276481  100.28291946 
111  16.78303153  100.28325839 
111  16.78561513  100.28129631 
112  16.78804435  100.27947096  16.78806775  100.27945541 
112  16.78810350  100.27947820  16.78811626  100.27949820 
111  16.78831660  100.27978814 
111  16.78836644  100.27974731 
112  16.78815074  100.27944280  16.78813585  100.27942058 
112  16.78814927  100.27939040  16.78817480  100.27937262 
112  16.78855642  100.27908349  16.78857769  100.27907016 
112  16.78860197  100.27909313  16.78861686  100.27911312 
111  16.78881129  100.27939048 
111  16.78885878  100.27935421 
112  16.78865076  100.27905290  16.78863587  100.27903291 
112  16.78865510  100.27900728  16.78867637  100.27899395 
111  16.78937306  100.27845121 
111  16.78941351  100.27841857 
112  16.79008233  100.27791669  16.79010959  100.27789669 
112  16.79014258  100.27792845  16.79015959  100.27794845 
111  16.79067750  100.27870765 
111  16.79071872  100.27867126 
112  16.79018712  100.27789673  16.79016797  100.27787007 
112  16.79019396  100.27783312  16.79021736  100.27781090 
112  16.79059126  100.27753247  16.79061466  100.27751692 
112  16.79064865  100.27754035  16.79066354  100.27756257 
111  16.79118484  100.27833097 
111  16.79122595  100.27829519 
112  16.79069570  100.27751148  16.79068081  100.27748482 
112  16.79070437  100.27744994  16.79073202  100.27742994 
112  16.79102965  100.27719655  16.79105730  100.27717878 
112  16.79111210  100.27721745  16.79112912  100.27724411 
111  16.79163111  100.27800054 
111  16.79167139  100.27797131 
112  16.79115557  100.27718445  16.79113856  100.27715557 
112  16.79116098  100.27710470  16.79118863  100.27708692 
111  16.79485347  100.27428158 
111  16.79521160  100.27477945 
111  16.79600565  100.27419475 
112  16.79592070  100.27394691  16.79590951  100.27391687 
113  16.79594422  100.27385172 
112  16.79527532  100.27414951  16.79544631  100.27416621 
112  16.79562566  100.27406386  16.79568000  100.27402547 
112  16.79581291  100.27392766  16.79585926  100.27389595 
112  16.79580514  100.27399732  16.79577957  100.27401735 
111  16.79561108  100.27413398 
111  16.79560559  100.27417715 
112  16.79544225  100.27430052  16.79541669  100.27431721 
112  16.79537260  100.27429431  16.79535343  100.27426927 
112  16.79530386  100.27420104  16.79528628  100.27417600 
112  16.79523146  100.27419317  16.79520749  100.27420819 
111  16.79510177  100.27428923 
112  16.79507891  100.27435113  16.79505174  100.27437116 
112  16.79501315  100.27435371  16.79499717  100.27433034 
112  16.79494920  100.27426592  16.79492842  100.27423921 
114  16.79496633  100.27420200  16.79499989  100.27417696 
112  16.79524106  100.27429264  16.79528741  100.27425926 
112  16.79530044  100.27438877  16.79525410  100.27442383 
112  16.79516685  100.27448848  16.79512050  100.27452187 
114  16.79510359  100.27439640  16.79514993  100.27436135 
112  16.79589923  100.27406507  16.79593279  100.27411348 
112  16.79587617  100.27417360  16.79581864  100.27421533 
112  16.79530431  100.27459847  16.79523879  100.27464521 
112  16.79518717  100.27459108  16.79516000  100.27454434 
112  16.79525818  100.27453453  16.79529014  100.27457626 
111  16.79525818  100.27453453 
111  16.79583802  100.27410872 
114  16.79583802  100.27410872  16.79580766  100.27406365 
110   2 0.00 141.10 road boundary3a
111  16.78974752  100.27810090 
112  16.78966084  100.27807644  16.78963319  100.27804311 
111  16.78966084  100.27807644 
112  16.78966084  100.27807644  16.78958852  100.27794314 
112  16.78930350  100.27790537  16.78920141  100.27798091 
112  16.78893978  100.27817419  16.78882705  100.27826084 
112  16.78898232  100.27860743  16.78908655  100.27869852 
111  16.78898232  100.27860743 
112  16.78898232  100.27860743  16.78901423  100.27864520 
111  16.78898786  100.27868382 
111  16.78911378  100.27858178 
112  16.78903762  100.27855855  16.78900359  100.27851856 
111  16.78903762  100.27855855 
112  16.78903762  100.27855855  16.78892064  100.27844302 
112  16.78899721  100.27823418  16.78905251  100.27818308 
111  16.78906528  100.27816975 
111  16.78910569  100.27822529 
111  16.78934817  100.27804534 
111  16.78931414  100.27798757 
112  16.78935455  100.27795647  16.78939071  100.27793425 
112  16.78961405  100.27811643  16.78969062  100.27824085 
111  16.78961405  100.27811643 
112  16.78961405  100.27811643  16.78963532  100.27816086 
113  16.78960843  100.27820300 
110   2 0.00  54.10 road boundary3b
111  16.78283484  100.28240118 
111  16.78269445  100.28251226 
111  16.78276039  100.28260113 
112  16.78287738  100.28256114  16.78290716  100.28259668 
112  16.78297097  100.28268111  16.78299224  100.28271887 
112  16.78297097  100.28280774  16.78293693  100.28283440 
112  16.78288163  100.28288550  16.78284547  100.28290994 
111  16.78281194  100.28289973 
111  16.78289794  100.28300978 
112  16.78291566  100.28292993  16.78294757  100.28290327 
111  16.78333469  100.28259891 
111  16.78329215  100.28254336 
113  16.78308795  100.28270999 
110   2 0.00   0.00 road boundary3c
111  16.78264621  100.28276734 
112  16.78259443  100.28283764  16.78256714  100.28279888 
111  16.78234349  100.28251004 
111  16.78229245  100.28254559 
111  16.78247750  100.28280108 
111  16.78240518  100.28286106 
111  16.78254131  100.28303657 
111  16.78259236  100.28299880 
111  16.78286461  100.28335649 
111  16.78293693  100.28329428 
112  16.78269163  100.28296822  16.78266325  100.28292946 
113  16.78276481  100.28291946 
112  16.78267821  100.28289801  16.78265693  100.28290737 
112  16.78265147  100.28286818  16.78266155  100.28284712 
114  16.78269559  100.28285393  16.78270120  100.28286036 
110   5 0.00  54.10 road boundary3d
111  16.78937306  100.27845121 
111  16.78961906  100.27879961 
112  16.78961519  100.27890060  16.78965193  100.27895513 
112  16.78974474  100.27893090  16.78980275  100.27888848 
112  16.78975248  100.27878951  16.78971187  100.27873700 
111  16.78966160  100.27876730 
113  16.78941351  100.27841857 
110   1 0.00 144.10 road boundary4
111  16.79628436  100.27240932 
112  16.79614200  100.27232704  16.79605378  100.27220536 
112  16.79515625  100.27096027  16.79513973  100.27093342 
111  16.79517009  100.27090531 
111  16.79614348  100.27017758 
111  16.79611600  100.27014173 
111  16.79604134  100.27019180 
111  16.79600885  100.27014365 
111  16.79596826  100.27017566 
111  16.79600467  100.27022957 
111  16.79515086  100.27087667 
112  16.79509199  100.27087375  16.79507363  100.27084881 
112  16.79292762  100.26786931  16.79281929  100.26771588 
112  16.79242990  100.26780833  16.79226648  100.26792723 
111  16.79106520  100.26884452 
111  16.79099053  100.26890451 
111  16.78905578  100.27036941 
111  16.78897678  100.27042819 
111  16.78849960  100.27078974 
111  16.78836949  100.27088447 
111  16.78789287  100.27124815 
111  16.78779431  100.27132370 
111  16.78635404  100.27240865 
111  16.78623486  100.27249972 
111  16.78503245  100.27340371 
111  16.78491962  100.27349067 
111  16.78449972  100.27382154 
111  16.78439750  100.27390232 
111  16.78417444  100.27406134 
111  16.78313886  100.27484300 
111  16.78300708  100.27494549 
111  16.78007741  100.27715875 
111  16.77995882  100.27724650 
111  16.77948312  100.27760762 
111  16.77937347  100.27769205 
111  16.77783798  100.27885261 
111  16.77769391  100.27896539 
111  16.77722866  100.27931210 
111  16.77710523  100.27940649 
111  16.77698346  100.27949851 
111  16.77701136  100.27954301 
111  16.77720108  100.27940127 
111  16.77779219  100.27895651 
111  16.77946605  100.27768754 
111  16.78005108  100.27724390 
111  16.78311351  100.27493642 
111  16.78486965  100.27360241 
111  16.78495495  100.27353595 
112  16.78626788  100.27255217  16.78628958  100.27253648 
112  16.78634399  100.27256396  16.78635901  100.27258837 
112  16.78633470  100.27263369  16.78631634  100.27264764 
111  16.78607114  100.27283170 
111  16.78612725  100.27290758 
111  16.78642039  100.27267757 
111  16.78644018  100.27270754 
111  16.78672526  100.27312890 
111  16.78676661  100.27309451 
112  16.78676661  100.27309451  16.78674658  100.27310149 
112  16.78637699  100.27254038  16.78636196  100.27251771 
112  16.78638760  100.27245599  16.78641264  100.27243856 
111  16.78782083  100.27136511 
111  16.78792117  100.27129040 
111  16.78899805  100.27047527 
111  16.78907797  100.27041682 
111  16.79101991  100.26894605 
111  16.79107930  100.26890061 
112  16.79245628  100.26785292  16.79257379  100.26776278 
112  16.79286940  100.26788765  16.79295202  100.26799889 
111  16.79317812  100.26831144 
111  16.79321402  100.26836289 
111  16.79358542  100.26887750 
111  16.79362525  100.26893332 
111  16.79508999  100.27095506 
112  16.79616619  100.27245323  16.79621244  100.27251944 
113  16.79621958  100.27260855 
110   1 0.00  54.10 road boundary4a
111  16.78495495  100.27353595 
111  16.78486965  100.27360241 
112  16.78492586  100.27361702  16.78493828  100.27363431 
111  16.78504036  100.27378272 
111  16.78506657  100.27375967 
114  16.78495483  100.27359396  16.78494241  100.27357523 
110   2 0.00 144.10 road boundary4b
111  16.78430996  100.27384900 
111  16.78416098  100.27396139 
111  16.78417444  100.27406134 
113  16.78439750  100.27390232 
110   2 0.00  54.10 road boundary4c
111  16.78418029  100.27357091 
111  16.78426582  100.27367609 
111  16.78429203  100.27367898 
112  16.78440239  100.27383603  16.78441480  100.27385188 
111  16.78439750  100.27390232 
111  16.78449972  100.27382154 
112  16.78443412  100.27380865  16.78442170  100.27379281 
112  16.78434721  100.27368330  16.78431686  100.27363863 
111  16.78434583  100.27359252 
111  16.78439963  100.27355218 
111  16.78437480  100.27351616 
111  16.78444791  100.27345852 
113  16.78440377  100.27339512 
110   1 0.00 144.10 road boundary4d
111  16.79106520  100.26884452 
112  16.79102031  100.26883212  16.79100969  100.26881627 
111  16.79088492  100.26863673 
111  16.79073912  100.26842606 
111  16.79068440  100.26834535 
111  16.79062613  100.26826175 
112  16.79042863  100.26797835  16.79041042  100.26795140 
112  16.79043341  100.26792014  16.79045921  100.26790271 
111  16.79076028  100.26767702 
111  16.79073744  100.26764096 
111  16.79034745  100.26792389 
112  16.78901788  100.26890022  16.78899975  100.26891158 
112  16.78896418  100.26887421  16.78895331  100.26885528 
111  16.78884144  100.26868768 
111  16.78879815  100.26872069 
112  16.78891700  100.26890610  16.78892788  100.26892314 
112  16.78891571  100.26896717  16.78889758  100.26898042 
111  16.78833338  100.26941467 
112  16.78802522  100.26964553  16.78800709  100.26965688 
112  16.78796320  100.26964132  16.78795051  100.26962428 
111  16.78777200  100.26936210 
111  16.78773595  100.26939260 
112  16.78792212  100.26966845  16.78793299  100.26968360 
112  16.78792312  100.26972124  16.78790500  100.26973450 
111  16.78779362  100.26982018 
111  16.78732714  100.27015965 
112  16.78648220  100.27079202  16.78645682  100.27080905 
112  16.78638947  100.27079666  16.78637316  100.27077394 
111  16.78614802  100.27044750 
111  16.78611117  100.27047611 
112  16.78631899  100.27078782  16.78633892  100.27081622 
112  16.78630821  100.27092422  16.78629190  100.27093747 
111  16.78613433  100.27105767 
111  16.78585058  100.27126691 
111  16.78581293  100.27129770 
111  16.78570821  100.27137392 
112  16.78566202  100.27140734  16.78564027  100.27142060 
112  16.78557110  100.27140093  16.78555841  100.27138200 
111  16.78534345  100.27107271 
111  16.78530771  100.27109753 
112  16.78553616  100.27142091  16.78554704  100.27143795 
112  16.78552891  100.27150799  16.78551079  100.27152124 
112  16.78433967  100.27239709  16.78431973  100.27241223 
112  16.78426718  100.27239740  16.78425449  100.27237847 
111  16.78394347  100.27193720 
111  16.78391065  100.27196128 
112  16.78423516  100.27242306  16.78424785  100.27244200 
112  16.78422107  100.27249657  16.78420113  100.27250983 
112  16.78241939  100.27383898  16.78238133  100.27386738 
112  16.78240389  100.27398695  16.78242926  100.27402482 
112  16.78301645  100.27484865  16.78303457  100.27487516 
111  16.78300708  100.27494549 
111  16.78313886  100.27484300 
112  16.78304565  100.27482426  16.78302571  100.27479775 
112  16.78243983  100.27397475  16.78242351  100.27394635 
112  16.78244708  100.27387052  16.78247789  100.27384402 
112  16.78424128  100.27252539  16.78425940  100.27251214 
112  16.78431206  100.27253107  16.78432475  100.27255000 
112  16.78493201  100.27341686  16.78494469  100.27343390 
111  16.78491962  100.27349067 
111  16.78503245  100.27340371 
112  16.78496664  100.27339163  16.78495033  100.27337080 
112  16.78434833  100.27250151  16.78433564  100.27248068 
112  16.78436716  100.27243831  16.78438710  100.27242505 
112  16.78554827  100.27154779  16.78557002  100.27153264 
112  16.78563234  100.27156587  16.78564322  100.27158291 
112  16.78622669  100.27241288  16.78625025  100.27244885 
111  16.78623486  100.27249972 
111  16.78635404  100.27240865 
112  16.78626284  100.27238165  16.78623746  100.27234567 
112  16.78567231  100.27153233  16.78565962  100.27151339 
112  16.78569225  100.27144830  16.78571400  100.27143505 
112  16.78713768  100.27037035  16.78715581  100.27035710 
112  16.78720877  100.27039234  16.78722327  100.27041316 
112  16.78779224  100.27126340  16.78780492  100.27128233 
111  16.78779431  100.27132370 
111  16.78789287  100.27124815 
112  16.78783190  100.27123101  16.78781740  100.27121018 
112  16.78775780  100.27111963  16.78774330  100.27109880 
112  16.78776756  100.27100310  16.78778750  100.27098796 
111  16.78820917  100.27067825 
112  16.78828639  100.27068130  16.78829908  100.27070023 
112  16.78837490  100.27080288  16.78838759  100.27082181 
111  16.78836949  100.27088447 
111  16.78849960  100.27078974 
112  16.78841779  100.27077080  16.78840329  100.27074997 
111  16.78821933  100.27049136 
111  16.78790429  100.27003958 
112  16.78782455  100.26992568  16.78781005  100.26990296 
112  16.78782818  100.26985901  16.78784811  100.26984386 
112  16.78832336  100.26948768  16.78834149  100.26947443 
112  16.78838179  100.26950133  16.78839448  100.26951837 
112  16.78897528  100.27037737  16.78898434  100.27039252 
111  16.78897678  100.27042819 
111  16.78905578  100.27036941 
112  16.78900659  100.27034919  16.78899572  100.27033405 
111  16.78898021  100.27030997 
111  16.78902024  100.27026585 
111  16.78897954  100.27020592 
111  16.78891708  100.27022173 
112  16.78841220  100.26948046  16.78840133  100.26946152 
112  16.78840969  100.26942569  16.78842600  100.26941433 
111  16.78898588  100.26898163 
112  16.79031718  100.26800473  16.79033843  100.26799046 
112  16.79040013  100.26801169  16.79041682  100.26803705 
111  16.79074055  100.26850008 
111  16.79064086  100.26858380 
111  16.79070580  100.26867181 
111  16.79080338  100.26859237 
112  16.79098894  100.26885682  16.79099804  100.26887109 
113  16.79099053  100.26890451 
112  16.78778355  100.26995159  16.78779805  100.26997242 
112  16.78819595  100.27055199  16.78821227  100.27058039 
112  16.78817501  100.27064432  16.78815507  100.27065758 
111  16.78812024  100.27065863 
111  16.78806537  100.27064170 
111  16.78775868  100.27087232 
111  16.78775868  100.27094426 
112  16.78771861  100.27097507  16.78770229  100.27098453 
112  16.78765729  100.27096802  16.78764460  100.27094909 
112  16.78725133  100.27036489  16.78723683  100.27034407 
112  16.78724559  100.27028823  16.78726371  100.27027498 
111  16.78733943  100.27021851 
111  16.78762920  100.27000407 
114  16.78769777  100.26995086  16.78771952  100.26993571 
110   2 0.00 144.10 road boundary4d1
111  16.78575407  100.27125327 
111  16.78569006  100.27130163 
111  16.78570821  100.27137392 
113  16.78581293  100.27129770 
110   2 0.00 144.10 road boundary4d2
111  16.78609043  100.27099154 
111  16.78583850  100.27117788 
111  16.78585058  100.27126691 
113  16.78613433  100.27105767 
110   2 0.00 144.10 road boundary4d3
111  16.78762920  100.27000407 
111  16.78733943  100.27021851 
111  16.78739632  100.27024877 
113  16.78764826  100.27006955 
110   2 0.00 144.10 road boundary4d4
111  16.79062613  100.26826175 
111  16.79068440  100.26834535 
111  16.79073814  100.26828944 
113  16.79069593  100.26822969 
110   2 0.00 144.10 road boundary4d5
111  16.79073912  100.26842606 
111  16.79088492  100.26863673 
111  16.79089884  100.26860238 
113  16.79077219  100.26842030 
110   2 0.00 144.10 road boundary4d6
111  16.78773541  100.26980497 
111  16.78732687  100.27009942 
