I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 WARI Iswahyudi Airbase
1302 city Madiun-Java Island
1302 country Indonesia
115 -07.62082871  111.43810240
120 Linear Feature 26
111 -07.62083823  111.43796929 1
111 -07.62083836  111.43796678 1
115 -07.62083849  111.43796427
120 Linear Feature 26
111 -07.62084606  111.43783116 1
111 -07.62084618  111.43782866 1
115 -07.62084631  111.43782615
120 Linear Feature 26
111 -07.62085388  111.43769106 1
111 -07.62085401  111.43768856 1
115 -07.62085413  111.43768605
120 Linear Feature 26
111 -07.62086562  111.43755096 1
111 -07.62086574  111.43754846 1
115 -07.62086587  111.43754595
120 Linear Feature 26
111 -07.62087344  111.43742665 1
111 -07.62087356  111.43742414 1
115 -07.62087369  111.43742164
120 Linear Feature 26
111 -07.62087931  111.43729247 1
111 -07.62087943  111.43728997 1
115 -07.62087956  111.43728746
120 Linear Feature 25
111 -07.62117660  111.43821393 1
112 -07.62111487  111.43826162 -07.62106390  111.43825956
111 -07.62111487  111.43826162 1
111 -07.62081685  111.43824501 1
111 -07.62024694  111.43821325
112 -07.62024694  111.43821325 -07.62018356  111.43820935 1
115 -07.62017691  111.43814357
120 Linear Feature 25
111 -07.62118624  111.43807382 1
112 -07.62112661  111.43812152 -07.62107564  111.43811947
111 -07.62112661  111.43812152 1
111 -07.62082858  111.43810491 1
111 -07.62025868  111.43807315
112 -07.62025868  111.43807315 -07.62019530  111.43806925 1
115 -07.62018547  111.43800794
120 Linear Feature 25
111 -07.62119601  111.43793188 1
112 -07.62113639  111.43798339 -07.62108542  111.43798134
111 -07.62113639  111.43798339 1
111 -07.62083836  111.43796678 1
111 -07.62026846  111.43793502
112 -07.62026846  111.43793502 -07.62020508  111.43793112 1
115 -07.62019445  111.43786565
120 Linear Feature 25
111 -07.62120527  111.43779739 1
112 -07.62114421  111.43784526 -07.62109324  111.43784321
111 -07.62114421  111.43784526 1
111 -07.62084618  111.43782866 1
111 -07.62027628  111.43779690
112 -07.62027628  111.43779690 -07.62021290  111.43779300 1
115 -07.62020302  111.43772985
120 Linear Feature 25
111 -07.62121502  111.43765572 1
112 -07.62115203  111.43770516 -07.62110106  111.43770311
111 -07.62115203  111.43770516 1
111 -07.62085401  111.43768856 1
111 -07.62028410  111.43765680
112 -07.62028410  111.43765680 -07.62022072  111.43765290 1
115 -07.62021184  111.43759012
120 Linear Feature 25
111 -07.62122495  111.43751155 1
112 -07.62116377  111.43756507 -07.62111280  111.43756302
111 -07.62116377  111.43756507 1
111 -07.62086574  111.43754846 1
111 -07.62029584  111.43751670
112 -07.62029584  111.43751670 -07.62023246  111.43751280 1
115 -07.62022075  111.43744894
120 Linear Feature 25
111 -07.62123324  111.43739108 1
112 -07.62117159  111.43744075 -07.62112062  111.43743870
111 -07.62117159  111.43744075 1
111 -07.62087356  111.43742414 1
111 -07.62030366  111.43739239
112 -07.62030366  111.43739239 -07.62024028  111.43738849 1
115 -07.62022861  111.43732440
120 Linear Feature 25
111 -07.62124248  111.43725687 1
112 -07.62117746  111.43730657 -07.62112649  111.43730452
111 -07.62117746  111.43730657 1
111 -07.62087943  111.43728997 1
111 -07.62030953  111.43725821
112 -07.62030953  111.43725821 -07.62024615  111.43725431 1
115 -07.62023700  111.43719141
120 Linear Feature 27
112 -07.62111487  111.43826162 -07.62116498  111.43826844 1
115 -07.62116955  111.43831632
120 Linear Feature 27
112 -07.62112661  111.43812152 -07.62117671  111.43812834 1
115 -07.62117919  111.43817634
120 Linear Feature 27
112 -07.62113639  111.43798339 -07.62118649  111.43799021 1
115 -07.62118883  111.43803623
120 Linear Feature 27
112 -07.62114421  111.43784526 -07.62119431  111.43785209 1
115 -07.62119819  111.43790019
120 Linear Feature 27
112 -07.62115203  111.43770516 -07.62120213  111.43771199 1
115 -07.62120796  111.43775838
120 Linear Feature 27
112 -07.62116377  111.43756507 -07.62121387  111.43757189 1
115 -07.62121762  111.43761801
120 Linear Feature 27
112 -07.62117159  111.43744075 -07.62122169  111.43744758 1
115 -07.62122617  111.43749374
120 Linear Feature 27
112 -07.62117746  111.43730657 -07.62122756  111.43731340 1
115 -07.62123554  111.43735770
120 Linear Feature 51
112 -07.62034890  111.43541856 -07.62035868  111.43520808 1
111 -07.62016473  111.43518177 1
115 -07.61990721  111.43516532
120 Linear Feature 49
112 -07.62015951  111.43841928 -07.62014973  111.43870868 1
115 -07.62043292  111.43876295
120 Linear Feature 45
111 -07.62136478  111.43544621 1
111 -07.62129437  111.43655319
112 -07.62129437  111.43655319 -07.62129437  111.43662817 1
111 -07.62136283  111.43664001 1
111 -07.62144311  111.43664418 1
111 -07.62154474  111.43664947 1
111 -07.62156229  111.43665038 1
111 -07.62166013  111.43665546 1
111 -07.62167573  111.43665627 1
111 -07.62177747  111.43666156 1
111 -07.62179697  111.43666257 1
111 -07.62189275  111.43666755 1
111 -07.62191431  111.43666867 1
111 -07.62201409  111.43667386 1
111 -07.62203165  111.43667477 1
111 -07.62213143  111.43667996 1
111 -07.62214509  111.43668066 1
111 -07.62225072  111.43668616 1
111 -07.62226653  111.43668698 1
111 -07.62236806  111.43669225 1
111 -07.62246394  111.43669724
112 -07.62246394  111.43669724 -07.62253826  111.43669921 1
111 -07.62254609  111.43661633 1
115 -07.62260085  111.43548567
120 Linear Feature 26
111 -07.62233298  111.43631253 1
111 -07.62233547  111.43631266 1
115 -07.62233795  111.43631280
120 Linear Feature 26
111 -07.62221884  111.43630631 1
111 -07.62222132  111.43630645 1
115 -07.62222380  111.43630658
120 Linear Feature 26
111 -07.62210181  111.43629994 1
111 -07.62210429  111.43630008 1
115 -07.62210678  111.43630021
120 Linear Feature 26
111 -07.62198284  111.43629347 1
111 -07.62198532  111.43629360 1
115 -07.62198781  111.43629374
120 Linear Feature 26
111 -07.62186493  111.43628705 1
111 -07.62186742  111.43628718 1
115 -07.62186990  111.43628732
120 Linear Feature 26
111 -07.62174690  111.43628062 1
111 -07.62174939  111.43628076 1
115 -07.62175187  111.43628089
120 Linear Feature 26
111 -07.62163181  111.43627436 1
111 -07.62163430  111.43627450 1
115 -07.62163678  111.43627463
120 Linear Feature 26
111 -07.62151573  111.43626804 1
111 -07.62151821  111.43626818 1
115 -07.62152069  111.43626831
120 Linear Feature 25
111 -07.62236806  111.43669225 1
112 -07.62231738  111.43662630 -07.62231961  111.43657488
111 -07.62231738  111.43662630 1
111 -07.62233547  111.43631266 1
115 -07.62237138  111.43566922
120 Linear Feature 25
111 -07.62225072  111.43668616 1
112 -07.62220319  111.43662101 -07.62220541  111.43656959
111 -07.62220319  111.43662101 1
111 -07.62222132  111.43630645 1
115 -07.62225718  111.43566393
120 Linear Feature 25
111 -07.62213143  111.43667996 1
112 -07.62208615  111.43661480 -07.62208837  111.43656338
111 -07.62208615  111.43661480 1
111 -07.62210429  111.43630008 1
115 -07.62214015  111.43565772
120 Linear Feature 25
111 -07.62201409  111.43667386 1
112 -07.62196721  111.43660766 -07.62196944  111.43655625
111 -07.62196721  111.43660766 1
111 -07.62198532  111.43629360 1
115 -07.62202121  111.43565058
120 Linear Feature 25
111 -07.62189275  111.43666755 1
112 -07.62184924  111.43660242 -07.62185147  111.43655100
111 -07.62184924  111.43660242 1
111 -07.62186742  111.43628718 1
115 -07.62190324  111.43564533
120 Linear Feature 25
111 -07.62177747  111.43666156 1
112 -07.62173125  111.43659527 -07.62173348  111.43654385
111 -07.62173125  111.43659527 1
111 -07.62174939  111.43628076 1
115 -07.62178525  111.43563818
120 Linear Feature 25
111 -07.62166013  111.43665546 1
112 -07.62161611  111.43658999 -07.62161834  111.43653857
111 -07.62161611  111.43658999 1
111 -07.62163430  111.43627450 1
115 -07.62167011  111.43563290
120 Linear Feature 25
111 -07.62154474  111.43664947 1
112 -07.62150002  111.43658377 -07.62150224  111.43653235
111 -07.62150002  111.43658377 1
111 -07.62151821  111.43626818 1
115 -07.62155402  111.43562668
120 Linear Feature 27
112 -07.62231738  111.43662630 -07.62231043  111.43667682 1
115 -07.62226653  111.43668698
120 Linear Feature 27
112 -07.62220319  111.43662101 -07.62219623  111.43667153 1
115 -07.62214509  111.43668066
120 Linear Feature 27
112 -07.62208615  111.43661480 -07.62207920  111.43666532 1
115 -07.62203165  111.43667477
120 Linear Feature 27
112 -07.62196721  111.43660766 -07.62196026  111.43665819 1
115 -07.62191431  111.43666867
120 Linear Feature 27
112 -07.62184924  111.43660242 -07.62184229  111.43665294 1
115 -07.62179697  111.43666257
120 Linear Feature 27
112 -07.62173125  111.43659527 -07.62172430  111.43664579 1
115 -07.62167573  111.43665627
120 Linear Feature 27
112 -07.62161611  111.43658999 -07.62160916  111.43664051 1
115 -07.62156229  111.43665038
120 Linear Feature 27
112 -07.62150002  111.43658377 -07.62149307  111.43663429 1
115 -07.62144311  111.43664418
120 Linear Feature 24
112 -07.60910488  111.43150942 -07.60911574  111.43140254 1
112 -07.60923675  111.43125442 -07.60924490  111.43116124
111 -07.60923675  111.43125442 1
111 -07.60923994  111.43118778 1
111 -07.60925033  111.43097078
112 -07.60925033  111.43097078 -07.60925033  111.43092556 1
111 -07.60920416  111.43091871 1
111 -07.60903438  111.43090741 1
111 -07.60884695  111.43089494 1
111 -07.60647735  111.43074035
112 -07.60647735  111.43074035 -07.60643017  111.43074043 1
115 -07.60642080  111.43078660
120 Linear Feature 34
111 -07.60887281  111.43274815 1
112 -07.60903806  111.43255229 -07.60906544  111.43238851
111 -07.60903806  111.43255229 1
111 -07.60904708  111.43241146 1
111 -07.60910488  111.43150942 1
111 -07.60911846  111.43129745 1
111 -07.60913341  111.43106408 1
111 -07.60913493  111.43103439 1
112 -07.60912750  111.43095046 -07.60911505  111.43091963
111 -07.60912750  111.43095046
112 -07.60912750  111.43095046 -07.60909694  111.43088652 1
111 -07.60904325  111.43087795 1
111 -07.60878967  111.43086111 1
111 -07.60869006  111.43085450 1
111 -07.60867203  111.43085330 1
111 -07.60857128  111.43084661 1
111 -07.60855551  111.43084549 1
111 -07.60845469  111.43083878 1
111 -07.60844004  111.43083780 1
111 -07.60833705  111.43083094 1
111 -07.60832570  111.43083019 1
111 -07.60822030  111.43082317 1
111 -07.60820242  111.43082198 1
111 -07.60810040  111.43081519 1
111 -07.60808801  111.43081437 1
111 -07.60798727  111.43080766 1
111 -07.60797472  111.43080682 1
111 -07.60787067  111.43079990 1
111 -07.60764657  111.43078498 1
111 -07.60754245  111.43077805 1
111 -07.60752540  111.43077691 1
111 -07.60742360  111.43077014 1
111 -07.60740768  111.43076908 1
111 -07.60731047  111.43076260 1
111 -07.60729341  111.43076147 1
111 -07.60719259  111.43075476 1
111 -07.60717682  111.43075371 1
111 -07.60707608  111.43074700 1
111 -07.60706030  111.43074595 1
111 -07.60695723  111.43073909 1
111 -07.60694145  111.43073804 1
111 -07.60683733  111.43073111 1
111 -07.60682606  111.43073036 1
111 -07.60671961  111.43072327 1
111 -07.60670819  111.43072251 1
111 -07.60660422  111.43071559 1
111 -07.60650455  111.43070896
112 -07.60650455  111.43070896 -07.60642759  111.43070439 1
111 -07.60642080  111.43078660 1
111 -07.60639590  111.43113944
112 -07.60639590  111.43113944 -07.60639024  111.43120681 1
115 -07.60631662  111.43121547
120 Linear Feature 33
111 -07.60904708  111.43241146 1
112 -07.60917001  111.43232745 -07.60926858  111.43233455
111 -07.60917001  111.43232745 1
111 -07.61013431  111.43238667
112 -07.61013431  111.43238667 -07.61031502  111.43239614 1
111 -07.61032441  111.43220198 1
111 -07.61039358  111.43110812 1
111 -07.61040002  111.43100626 1
115 -07.61041829  111.43071736
120 Linear Feature 32
111 -07.61039358  111.43110812 1
112 -07.61033943  111.43105053 -07.61030140  111.43104642
111 -07.61033943  111.43105053 1
111 -07.60917368  111.43098198
112 -07.60917368  111.43098198 -07.60914516  111.43098061 1
115 -07.60912750  111.43095046
120 Linear Feature 26
111 -07.60664168  111.43098126 1
111 -07.60663920  111.43098110 1
115 -07.60663671  111.43098093
120 Linear Feature 26
111 -07.60790535  111.43106526 1
111 -07.60790287  111.43106510 1
115 -07.60790038  111.43106493
120 Linear Feature 26
111 -07.60675575  111.43098884 1
111 -07.60675326  111.43098868 1
115 -07.60675078  111.43098851
120 Linear Feature 26
111 -07.60801942  111.43107284 1
111 -07.60801693  111.43107268 1
115 -07.60801445  111.43107251
120 Linear Feature 26
111 -07.60687269  111.43099662 1
111 -07.60687021  111.43099645 1
115 -07.60686772  111.43099629
120 Linear Feature 26
111 -07.60813636  111.43108062 1
111 -07.60813388  111.43108045 1
115 -07.60813140  111.43108029
120 Linear Feature 26
111 -07.60699158  111.43100452 1
111 -07.60698909  111.43100435 1
115 -07.60698661  111.43100419
120 Linear Feature 26
111 -07.60825525  111.43108852 1
111 -07.60825276  111.43108835 1
115 -07.60825028  111.43108819
120 Linear Feature 26
111 -07.60710940  111.43101235 1
111 -07.60710692  111.43101219 1
115 -07.60710443  111.43101202
120 Linear Feature 26
111 -07.60837307  111.43109635 1
111 -07.60837059  111.43109619 1
115 -07.60836810  111.43109602
120 Linear Feature 26
111 -07.60722735  111.43102019 1
111 -07.60722486  111.43102003 1
115 -07.60722238  111.43101986
120 Linear Feature 26
111 -07.60849102  111.43110419 1
111 -07.60848853  111.43110403 1
115 -07.60848605  111.43110386
120 Linear Feature 26
111 -07.60734235  111.43102784 1
111 -07.60733987  111.43102767 1
115 -07.60733739  111.43102751
120 Linear Feature 26
111 -07.60860602  111.43111184 1
111 -07.60860354  111.43111167 1
115 -07.60860106  111.43111151
120 Linear Feature 26
111 -07.60757835  111.43104352 1
111 -07.60757586  111.43104336 1
115 -07.60757338  111.43104319
120 Linear Feature 26
111 -07.60745836  111.43103555 1
111 -07.60745587  111.43103538 1
115 -07.60745339  111.43103522
120 Linear Feature 26
111 -07.60872203  111.43111955 1
111 -07.60871954  111.43111938 1
115 -07.60871706  111.43111922
120 Linear Feature 26
111 -07.60888331  111.43116142 1
111 -07.60888083  111.43116124 1
115 -07.60887835  111.43116106
120 Linear Feature 26
111 -07.60924243  111.43118796 1
111 -07.60923994  111.43118778 1
115 -07.60923747  111.43118761
120 Linear Feature 26
111 -07.60906158  111.43117283 1
111 -07.60905910  111.43117266 1
115 -07.60905661  111.43117248
120 Linear Feature 25
111 -07.60660422  111.43071559 1
112 -07.60665149  111.43078106 -07.60664866  111.43083244
111 -07.60665149  111.43078106 1
111 -07.60663920  111.43098110 1
111 -07.60662693  111.43116503
112 -07.60662693  111.43116503 -07.60662422  111.43121710 1
115 -07.60668013  111.43123969
120 Linear Feature 25
111 -07.60787067  111.43079990 1
112 -07.60791504  111.43086698 -07.60791221  111.43091836
111 -07.60791504  111.43086698 1
111 -07.60790287  111.43106510 1
111 -07.60789048  111.43125096
112 -07.60789048  111.43125096 -07.60788776  111.43130303 1
115 -07.60794398  111.43132391
120 Linear Feature 25
111 -07.60671961  111.43072327 1
112 -07.60676562  111.43078772 -07.60676279  111.43083910
111 -07.60676562  111.43078772 1
111 -07.60675326  111.43098868 1
111 -07.60674106  111.43117169
112 -07.60674106  111.43117169 -07.60673834  111.43122376 1
115 -07.60679714  111.43124748
120 Linear Feature 25
111 -07.60798185  111.43080740 1
112 -07.60802916  111.43087364 -07.60802633  111.43092503
111 -07.60802916  111.43087364 1
111 -07.60801693  111.43107268 1
111 -07.60800460  111.43125762
112 -07.60800460  111.43125762 -07.60800189  111.43130969 1
115 -07.60805998  111.43133163
120 Linear Feature 25
111 -07.60683733  111.43073111 1
112 -07.60688258  111.43079533 -07.60687975  111.43084672
111 -07.60688258  111.43079533 1
111 -07.60687021  111.43099645 1
111 -07.60685801  111.43117931
112 -07.60685801  111.43117931 -07.60685530  111.43123138 1
115 -07.60691408  111.43125527
120 Linear Feature 25
111 -07.60810040  111.43081519 1
112 -07.60814612  111.43088125 -07.60814329  111.43093264
111 -07.60814612  111.43088125 1
111 -07.60813388  111.43108045 1
111 -07.60812156  111.43126523
112 -07.60812156  111.43126523 -07.60811884  111.43131730 1
115 -07.60817987  111.43133961
120 Linear Feature 25
111 -07.60695723  111.43073909 1
112 -07.60700142  111.43080389 -07.60699859  111.43085528
111 -07.60700142  111.43080389 1
111 -07.60698909  111.43100435 1
111 -07.60697686  111.43118787
112 -07.60697686  111.43118787 -07.60697414  111.43123994 1
115 -07.60703196  111.43126312
120 Linear Feature 25
111 -07.60822030  111.43082317 1
112 -07.60826496  111.43088982 -07.60826213  111.43094120
111 -07.60826496  111.43088982 1
111 -07.60825276  111.43108835 1
111 -07.60824040  111.43127379
112 -07.60824040  111.43127379 -07.60823769  111.43132586 1
115 -07.60829681  111.43134740
120 Linear Feature 25
111 -07.60707608  111.43074700 1
112 -07.60711932  111.43081055 -07.60711649  111.43086194
111 -07.60711932  111.43081055 1
111 -07.60710692  111.43101219 1
111 -07.60709476  111.43119453
112 -07.60709476  111.43119453 -07.60709204  111.43124660 1
115 -07.60715079  111.43127104
120 Linear Feature 25
111 -07.60833705  111.43083094 1
112 -07.60838286  111.43089648 -07.60838003  111.43094786
111 -07.60838286  111.43089648 1
111 -07.60837059  111.43109619 1
111 -07.60835830  111.43128046
112 -07.60835830  111.43128046 -07.60835558  111.43133253 1
115 -07.60841476  111.43135525
120 Linear Feature 25
111 -07.60719259  111.43075476 1
112 -07.60723721  111.43081912 -07.60723438  111.43087050
111 -07.60723721  111.43081912 1
111 -07.60722486  111.43102003 1
111 -07.60721265  111.43120310
112 -07.60721265  111.43120310 -07.60720994  111.43125516 1
115 -07.60726685  111.43127877
120 Linear Feature 25
111 -07.60845469  111.43083878 1
112 -07.60850076  111.43090504 -07.60849793  111.43095643
111 -07.60850076  111.43090504 1
111 -07.60848853  111.43110403 1
111 -07.60847620  111.43128902
112 -07.60847620  111.43128902 -07.60847348  111.43134109 1
115 -07.60853070  111.43136296
120 Linear Feature 25
111 -07.60731047  111.43076260 1
112 -07.60735229  111.43082578 -07.60734946  111.43087717
111 -07.60735229  111.43082578 1
111 -07.60733987  111.43102767 1
111 -07.60732772  111.43120976
112 -07.60732772  111.43120976 -07.60732501  111.43126183 1
115 -07.60738179  111.43128649
120 Linear Feature 25
111 -07.60857128  111.43084661 1
112 -07.60861583  111.43091170 -07.60861300  111.43096309
111 -07.60861583  111.43091170 1
111 -07.60860354  111.43111167 1
111 -07.60859127  111.43129568
112 -07.60859127  111.43129568 -07.60858855  111.43134775 1
115 -07.60864447  111.43137053
120 Linear Feature 25
111 -07.60754245  111.43077805 1
112 -07.60758816  111.43084330 -07.60758533  111.43089469
111 -07.60758816  111.43084330 1
111 -07.60757586  111.43104336 1
111 -07.60756360  111.43122728
112 -07.60756360  111.43122728 -07.60756088  111.43127935 1
115 -07.60762056  111.43130238
120 Linear Feature 25
111 -07.60742360  111.43077014 1
112 -07.60746830  111.43083339 -07.60746547  111.43088478
111 -07.60746830  111.43083339 1
111 -07.60745587  111.43103538 1
111 -07.60744374  111.43121737
112 -07.60744374  111.43121737 -07.60744102  111.43126944 1
115 -07.60750174  111.43129447
120 Linear Feature 25
111 -07.60868566  111.43085307 1
112 -07.60873184  111.43091932 -07.60872901  111.43097070
111 -07.60873184  111.43091932 1
111 -07.60871954  111.43111938 1
111 -07.60870728  111.43130329
112 -07.60870728  111.43130329 -07.60870457  111.43135536 1
115 -07.60876329  111.43137845
120 Linear Feature 25
112 -07.60884695  111.43089494 -07.60889856  111.43090453 1
111 -07.60889313  111.43096119 1
111 -07.60888083  111.43116124 1
111 -07.60887140  111.43131471
112 -07.60887140  111.43131471 -07.60886868  111.43136678 1
115 -07.60892424  111.43138917
120 Linear Feature 25
112 -07.60903438  111.43090741 -07.60907562  111.43091795 1
111 -07.60907139  111.43097260 1
111 -07.60905910  111.43117266 1
111 -07.60904966  111.43132613
112 -07.60904966  111.43132613 -07.60904695  111.43137820 1
115 -07.60908172  111.43144352
120 Linear Feature 31
112 -07.61033943  111.43105053 -07.61037746  111.43104916 1
115 -07.61040002  111.43100626
120 Linear Feature 30
112 -07.60913341  111.43106408 -07.60914835  111.43098461 1
115 -07.60923411  111.43098605
120 Linear Feature 35
112 -07.60639590  111.43113944 -07.60639137  111.43120225 1
115 -07.60644231  111.43122385
120 Linear Feature 29
112 -07.60898575  111.43139327 -07.60908897  111.43139601 1
115 -07.60911846  111.43129745
120 Linear Feature 28
111 -07.60917653  111.43278433 1
116 -07.60903806  111.43255229 -07.60903571  111.43237470
120 Linear Feature 27
112 -07.60665149  111.43078106 -07.60665904  111.43073062 1
115 -07.60670819  111.43072251
120 Linear Feature 27
112 -07.60791504  111.43086698 -07.60792258  111.43081655 1
115 -07.60797472  111.43080682
120 Linear Feature 27
112 -07.60676562  111.43078772 -07.60677316  111.43073729 1
115 -07.60682606  111.43073036
120 Linear Feature 27
112 -07.60802916  111.43087364 -07.60803671  111.43082321 1
115 -07.60808801  111.43081437
120 Linear Feature 27
112 -07.60688258  111.43079533 -07.60689012  111.43074490 1
115 -07.60694145  111.43073804
120 Linear Feature 27
112 -07.60814612  111.43088125 -07.60815367  111.43083082 1
115 -07.60820242  111.43082198
120 Linear Feature 27
112 -07.60700142  111.43080389 -07.60700896  111.43075346 1
115 -07.60706030  111.43074595
120 Linear Feature 27
112 -07.60826496  111.43088982 -07.60827251  111.43083938 1
115 -07.60832570  111.43083019
120 Linear Feature 27
112 -07.60711932  111.43081055 -07.60712686  111.43076012 1
115 -07.60717682  111.43075371
120 Linear Feature 27
112 -07.60838286  111.43089648 -07.60839041  111.43084604 1
115 -07.60844004  111.43083780
120 Linear Feature 27
112 -07.60723721  111.43081912 -07.60724476  111.43076869 1
115 -07.60729341  111.43076147
120 Linear Feature 27
112 -07.60850076  111.43090504 -07.60850831  111.43085461 1
115 -07.60855551  111.43084549
120 Linear Feature 27
112 -07.60735229  111.43082578 -07.60735983  111.43077535 1
115 -07.60740768  111.43076908
120 Linear Feature 27
112 -07.60861583  111.43091170 -07.60862338  111.43086127 1
115 -07.60867203  111.43085330
120 Linear Feature 27
112 -07.60758816  111.43084330 -07.60759571  111.43079287 1
115 -07.60764657  111.43078498
120 Linear Feature 27
112 -07.60746830  111.43083339 -07.60747584  111.43078296 1
115 -07.60752540  111.43077691
120 Linear Feature 27
112 -07.60873184  111.43091932 -07.60873939  111.43086888 1
115 -07.60878967  111.43086111
120 Linear Feature 27
112 -07.60662693  111.43116503 -07.60662127  111.43122117 1
115 -07.60656325  111.43123190
120 Linear Feature 27
112 -07.60789048  111.43125096 -07.60788482  111.43130710 1
115 -07.60782991  111.43131632
120 Linear Feature 27
112 -07.60674106  111.43117169 -07.60673540  111.43122784 1
115 -07.60668013  111.43123969
120 Linear Feature 27
112 -07.60800460  111.43125762 -07.60799894  111.43131376 1
115 -07.60794398  111.43132391
120 Linear Feature 27
112 -07.60685801  111.43117931 -07.60685236  111.43123545 1
115 -07.60679714  111.43124748
120 Linear Feature 27
112 -07.60812156  111.43126523 -07.60811590  111.43132137 1
115 -07.60805998  111.43133163
120 Linear Feature 27
112 -07.60697686  111.43118787 -07.60697120  111.43124401 1
115 -07.60691408  111.43125527
120 Linear Feature 27
112 -07.60824040  111.43127379 -07.60823474  111.43132994 1
115 -07.60817987  111.43133961
120 Linear Feature 27
112 -07.60709476  111.43119453 -07.60708910  111.43125067 1
115 -07.60703196  111.43126312
120 Linear Feature 27
112 -07.60835830  111.43128046 -07.60835264  111.43133660 1
115 -07.60829681  111.43134740
120 Linear Feature 27
112 -07.60721265  111.43120310 -07.60720700  111.43125924 1
115 -07.60715079  111.43127104
120 Linear Feature 27
112 -07.60847620  111.43128902 -07.60847054  111.43134516 1
115 -07.60841476  111.43135525
120 Linear Feature 27
112 -07.60732772  111.43120976 -07.60732206  111.43126590 1
115 -07.60726685  111.43127877
120 Linear Feature 27
112 -07.60859127  111.43129568 -07.60858561  111.43135182 1
115 -07.60853070  111.43136296
120 Linear Feature 27
112 -07.60756360  111.43122728 -07.60755794  111.43128342 1
115 -07.60750174  111.43129447
120 Linear Feature 27
112 -07.60744374  111.43121737 -07.60743808  111.43127351 1
115 -07.60738179  111.43128649
120 Linear Feature 27
112 -07.60870728  111.43130329 -07.60870162  111.43135944 1
115 -07.60864447  111.43137053
120 Linear Feature 27
112 -07.60887140  111.43131471 -07.60886574  111.43137085 1
115 -07.60881841  111.43138212
120 Linear Feature 27
112 -07.60904966  111.43132613 -07.60904400  111.43138227 1
115 -07.60898575  111.43139327
120 Linear Feature 43
112 -07.61383748  111.43493510 -07.61383162  111.43512650 1
111 -07.61397185  111.43514565 1
111 -07.61419140  111.43518020 1
112 -07.61422611  111.43518117 -07.61424240  111.43517842
111 -07.61422611  111.43518117 1
111 -07.61430391  111.43517125
111 -07.61434888  111.43516553 1
111 -07.61437078  111.43516274
111 -07.61440789  111.43515801 1
111 -07.61442928  111.43515528
111 -07.61447924  111.43514892 1
111 -07.61453020  111.43514243
112 -07.61453020  111.43514243 -07.61462408  111.43512467 1
115 -07.61464831  111.43494735
120 Linear Feature 39
112 -07.61545458  111.43503941 -07.61544552  111.43517320 1
111 -07.61528760  111.43517874 1
111 -07.61496937  111.43515675
111 -07.61492230  111.43515350 1
111 -07.61490159  111.43515207
111 -07.61487230  111.43514993 1
111 -07.61485715  111.43514882
111 -07.61481363  111.43514563 1
112 -07.61464831  111.43494735 -07.61462953  111.43476976
111 -07.61464831  111.43494735
112 -07.61464831  111.43494735 -07.61458161  111.43511591 1
111 -07.61445419  111.43512032
111 -07.61440821  111.43511722 1
111 -07.61438943  111.43511596
111 -07.61436295  111.43511417 1
111 -07.61434598  111.43511303
111 -07.61429690  111.43510973 1
111 -07.61396509  111.43508738
112 -07.61396509  111.43508738 -07.61383392  111.43507896 1
115 -07.61383748  111.43493510
120 Linear Feature 39
112 -07.61543148  111.43537314 -07.61542241  111.43550692 1
111 -07.61526496  111.43551217 1
111 -07.61494673  111.43549019
111 -07.61489967  111.43548694 1
111 -07.61487895  111.43548551
111 -07.61484966  111.43548336 1
111 -07.61483451  111.43548225
111 -07.61479100  111.43547906 1
112 -07.61462685  111.43528065 -07.61460807  111.43510307
111 -07.61462685  111.43528065
112 -07.61462685  111.43528065 -07.61456015  111.43544921 1
111 -07.61443156  111.43545375
111 -07.61438557  111.43545066 1
111 -07.61436679  111.43544939
111 -07.61434031  111.43544761 1
111 -07.61432335  111.43544646
111 -07.61427427  111.43544316 1
111 -07.61394245  111.43542081
112 -07.61394245  111.43542081 -07.61381128  111.43541239 1
115 -07.61381490  111.43527349
120 Linear Feature 42
112 -07.61460873  111.43556207 -07.61461851  111.43570414 1
111 -07.61476004  111.43572774 1
111 -07.61519836  111.43576243
111 -07.61523933  111.43576567 1
111 -07.61526250  111.43576750
111 -07.61533924  111.43577357 1
115 -07.61535852  111.43577510
120 Linear Feature 39
111 -07.61610432  111.43490632 1
111 -07.61558409  111.43487162 1
112 -07.61545708  111.43500334 -07.61544893  111.43512666
111 -07.61545708  111.43500334 1
111 -07.61545458  111.43503941 1
111 -07.61543148  111.43537314 1
111 -07.61540075  111.43581709
112 -07.61540075  111.43581709 -07.61539169  111.43595087 1
111 -07.61523796  111.43594975 1
111 -07.61491973  111.43592777
111 -07.61487266  111.43592452 1
111 -07.61485194  111.43592309
111 -07.61482266  111.43592094 1
111 -07.61480751  111.43591983
111 -07.61476399  111.43591665 1
112 -07.61459866  111.43571837 -07.61457989  111.43554078
111 -07.61459866  111.43571837
112 -07.61459866  111.43571837 -07.61453196  111.43588693 1
111 -07.61440455  111.43589133
111 -07.61435857  111.43588824 1
111 -07.61433979  111.43588697
111 -07.61431331  111.43588519 1
111 -07.61429634  111.43588405
111 -07.61424726  111.43588074 1
111 -07.61391544  111.43585839
112 -07.61391544  111.43585839 -07.61378428  111.43584997 1
111 -07.61378578  111.43570988 1
111 -07.61381490  111.43527349 1
111 -07.61383748  111.43493510
