I
1050 Generated by WorldEditor 2.1.0r1

1    -65 1 0 URWA Astrakhan / Boris M. Kustodiev Intl
1302 city Astrakhan
111  46.28553323  047.99816304 1
111  46.28549914  047.99857164 1
111  46.28549408  047.99863224 1
111  46.28546077  047.99903142 1
111  46.28545432  047.99910878 1
111  46.28542286  047.99948580 1
111  46.28541319  047.99960180 1
111  46.28538385  047.99993739 1
111  46.28537539  048.00004137 1
111  46.28534583  048.00040467 1
111  46.28533167  048.00057872 1
111  46.28530123  048.00094359 1
111  46.28528049  048.00119603 1
111  46.28524878  048.00158198 1
111  46.28522864  048.00182723 1
111  46.28520800  048.00207846 1
111  46.28519326  048.00224866 1
111  46.28518308  048.00236623 1
111  46.28516787  048.00254186 1
111  46.28514704  048.00279205 1
111  46.28512753  048.00302557 1
111  46.28510720  048.00326902 1
111  46.28509351  048.00343310 1
111  46.28508195  048.00357164 1
111  46.28506973  048.00371814 1
111  46.28504759  048.00398341 1
111  46.28502824  048.00421536 1
111  46.28499963  048.00455827 1
111  46.28499341  048.00463281 1
111  46.28498970  048.00467721
112  46.28498970  048.00467721  46.28497997  048.00490003 1
111  46.28513084  048.00492927 1
115  46.28528538  048.00495361
120 Linear Feature 27
111  46.28137985  048.03141378 3 102
111  46.28223095  048.03155201
112  46.28223095  048.03155201  46.28274613  048.03161431 3 102
112  46.28339454  048.03020951  46.28349439  048.02936103
111  46.28339454  048.03020951 3 102
111  46.28345902  048.02943734 3 102
111  46.28459969  048.01577882
112  46.28459969  048.01577882  46.28462162  048.01554356 3 102
111  46.28464871  048.01531004 3 102
111  46.28566741  048.00737318 3 102
111  46.28586026  048.00582317
112  46.28586026  048.00582317  46.28587080  048.00576874 3 102
115  46.28594430  048.00574676
120 Linear Feature 26
112  46.28207119  048.02303754  46.28212217  048.02269366 3 102
112  46.28255760  048.02251494  46.28276620  048.02254761
111  46.28255760  048.02251494 3 102
111  46.28299474  048.02259451 3 102
111  46.28341346  048.02267129
112  46.28341346  048.02267129  46.28380314  048.02278384 3 102
111  46.28376668  048.02338149 3 102
111  46.28326321  048.02940358 3 102
111  46.28324027  048.02967796 3 102
111  46.28316164  048.03029344
112  46.28316164  048.03029344  46.28307846  048.03081977 3 102
112  46.28235136  048.03124227  46.28201090  048.03125190
111  46.28235136  048.03124227 3 102
111  46.28201497  048.03122576 3 102
111  46.28175631  048.03119366 3 102
115  46.28145093  048.03051810
120 Linear Feature 25
112  46.28541070  048.00521150  46.28569812  048.00547227 3 102
111  46.28564835  048.00589816 3 102
111  46.28446315  048.01514923
112  46.28446315  048.01514923  46.28442946  048.01542628 3 102
111  46.28440711  048.01566918 3 102
111  46.28391344  048.02157935
112  46.28391344  048.02157935  46.28384227  048.02217309 3 102
112  46.28324564  048.02235002  46.28301922  048.02231792
111  46.28324564  048.02235002 3 102
111  46.28301794  048.02230938 3 102
111  46.28266187  048.02224583
112  46.28266187  048.02224583  46.28235043  048.02217763 3 102
116  46.28220263  048.02138544  46.28223220  048.02099632
120 Linear Feature 21
111  46.28387494  048.00131788 3 102
111  46.28388085  048.00124667
112  46.28388085  048.00124667  46.28394247  048.00085775 3 102
112  46.28438193  048.00073963  46.28458231  048.00076913
111  46.28438193  048.00073963 3 102
111  46.28443732  048.00074926 3 102
111  46.28444708  048.00075096 3 102
111  46.28480410  048.00081303
112  46.28480410  048.00081303  46.28497289  048.00085761 3 102
112  46.28512387  048.00115884  46.28516366  048.00128235
111  46.28512387  048.00115884 3 102
111  46.28518610  048.00138810 3 102
111  46.28488319  048.00499202
112  46.28488319  048.00499202  46.28487982  048.00511645 3 102
111  46.28495294  048.00513226 3 102
115  46.28525473  048.00518319
120 Linear Feature 20
112  46.28427074  047.99655854  46.28430253  047.99634377 3 102
112  46.28475181  047.99606804  46.28501905  047.99610592
111  46.28475181  047.99606804 3 102
111  46.28491246  047.99609678 3 102
111  46.28519149  047.99617322
112  46.28519149  047.99617322  46.28552881  047.99628020 3 102
111  46.28553960  047.99675070 3 102
111  46.28552805  047.99725064 3 102
111  46.28530111  047.99997788
112  46.28530111  047.99997788  46.28525934  048.00031728 3 102
112  46.28482802  048.00052805  46.28459975  048.00051147
111  46.28482802  048.00052805 3 102
111  46.28447014  048.00046561 3 102
111  46.28446108  048.00046403 3 102
111  46.28437825  048.00044957
112  46.28437825  048.00044957  46.28419545  048.00041416 3 102
116  46.28400240  047.99973378  46.28403177  047.99932360
120 Linear Feature 19
111  46.28707635  047.99617502 3 102
111  46.28521676  047.99586173 3 102
111  46.28477731  047.99578770
112  46.28477731  047.99578770  46.28439206  047.99569035 3 102
115  46.28438808  047.99516247
120 Linear Feature 28
112  46.28579173  048.00405544  46.28569535  048.00405244 22
115  46.28567333  048.00419717
120 Linear Feature 27
111  46.28601395  048.00409739 22
111  46.28579173  048.00405544
112  46.28579173  048.00405544  46.28570597  048.00402544 22
115  46.28569901  048.00389084
120 Linear Feature 26
111  46.28593846  048.00141865
112  46.28593846  048.00141865  46.28595400  048.00130468 20
111  46.28603522  048.00130525 20
111  46.28624412  048.00133945
112  46.28624412  048.00133945  46.28632133  048.00136719 20
111  46.28631378  048.00148180 20
111  46.28624420  048.00231953
112  46.28624420  048.00231953  46.28623974  048.00239000 20
111  46.28625776  048.00242619 20
111  46.28631255  048.00252878
112  46.28631255  048.00252878  46.28633119  048.00256810 20
111  46.28632807  048.00260755 20
111  46.28628709  048.00307120 20
111  46.28614473  048.00336117 20
111  46.28609721  048.00395211
112  46.28609721  048.00395211  46.28607327  048.00406638 20
111  46.28599821  048.00405771 20
111  46.28580220  048.00401884
112  46.28580220  048.00401884  46.28572016  048.00399572 20
113  46.28572638  048.00386790 20
120 Linear Feature 25
111  46.28560453  048.00464343 20
111  46.28556563  048.00469006 20
111  46.28555213  048.00486605 20
115  46.28558151  048.00491839
120 Linear Feature 24
112  46.28221992  048.02232002  46.28194365  048.02232808 1
111  46.28190002  048.02269778 1
115  46.28182931  048.02354754
120 Linear Feature 23
112  46.28394930  048.02235314  46.28389773  048.02260733 1
111  46.28374436  048.02258433 1
111  46.28221992  048.02232002
112  46.28221992  048.02232002  46.28202962  048.02225286 1
112  46.28197295  048.02181111  46.28199083  048.02158783
111  46.28197295  048.02181111 1
115  46.28203623  048.02105021
120 Linear Feature 22
111  46.28529047  048.00393655 22
111  46.28527356  048.00413839 22
111  46.28526074  048.00429142 20
115  46.28525684  048.00433797
120 Linear Feature 21
111  46.28539217  048.00273475 20
111  46.28538116  048.00286060 22
111  46.28537411  048.00294120 22
111  46.28536671  048.00302574 20
115  46.28535584  048.00315009
120 Linear Feature 20
111  46.28562506  048.00439831 20
111  46.28554498  048.00425565 20
111  46.28535744  048.00422352 20
111  46.28525684  048.00433797 20
111  46.28525374  048.00438296 20
111  46.28510619  048.00455643 20
111  46.28509324  048.00470933 20
111  46.28507931  048.00487368 20
111  46.28519791  048.00508421 20
111  46.28521561  048.00508710 20
111  46.28534205  048.00510769 20
115  46.28536696  048.00515659
120 Linear Feature 19
111  46.28570437  048.00345114 20
111  46.28566536  048.00349355 20
111  46.28564933  048.00370059 20
115  46.28567904  048.00375359
120 Linear Feature 18
111  46.28572449  048.00321086 20
111  46.28564546  048.00307010 20
111  46.28545768  048.00303654 20
111  46.28535584  048.00315009 20
111  46.28535242  048.00319651 20
111  46.28520512  048.00336144 20
111  46.28517850  048.00367904 20
111  46.28529462  048.00388755 20
111  46.28529047  048.00393655 20
111  46.28536865  048.00407929 20
111  46.28555855  048.00411115 20
115  46.28565860  048.00399772
120 Linear Feature 17
111  46.28580324  048.00227224 20
111  46.28576434  048.00231225 20
111  46.28574813  048.00250757 20
115  46.28577892  048.00256087
120 Linear Feature 16
111  46.28582433  048.00201860 20
111  46.28573990  048.00187091 20
111  46.28555874  048.00184794 20
111  46.28545730  048.00195814 20
111  46.28545387  048.00200653 20
111  46.28530697  048.00217305 20
111  46.28527935  048.00248361 20
111  46.28539544  048.00269408 20
111  46.28539217  048.00273475 20
111  46.28547165  048.00288363 20
111  46.28565413  048.00291639 20
115  46.28575862  048.00280328
120 Linear Feature 15
111  46.28549266  048.00152225 20
111  46.28557170  048.00166738 20
111  46.28576220  048.00169960 20
115  46.28586064  048.00158489
120 Linear Feature 14
111  46.28560739  048.00122608 20
115  46.28550677  048.00134833
120 Linear Feature 13
111  46.28579683  048.00126048 20
115  46.28587557  048.00140664
120 Linear Feature 12
111  46.28545730  048.00195814 20
111  46.28546286  048.00188956 22
111  46.28547478  048.00174261 22
111  46.28548712  048.00159049 20
111  46.28549266  048.00152225 20
111  46.28550677  048.00134833 20
111  46.28550843  048.00132780
112  46.28550843  048.00132780  46.28552988  048.00122973 20
111  46.28559538  048.00122390 20
111  46.28560739  048.00122608 20
111  46.28579683  048.00126048
112  46.28579683  048.00126048  46.28588140  048.00128523 20
111  46.28587557  048.00140664 20
111  46.28586795  048.00149762 20
111  46.28586064  048.00158489 20
111  46.28584815  048.00173405 22
111  46.28584234  048.00180352 22
111  46.28583513  048.00188956 20
111  46.28582433  048.00201860 20
111  46.28581422  048.00213927 20
111  46.28580317  048.00227127 20
111  46.28579135  048.00241240 20
111  46.28577892  048.00256087 20
111  46.28576875  048.00268233 20
111  46.28575862  048.00280328 20
111  46.28574684  048.00294398 22
111  46.28574144  048.00300845 22
111  46.28573569  048.00307714 20
111  46.28572449  048.00321086 20
111  46.28571453  048.00332978 20
111  46.28570437  048.00345114 20
111  46.28569168  048.00360267 20
111  46.28567904  048.00375359 20
111  46.28566887  048.00387510 20
111  46.28565860  048.00399772 20
111  46.28564865  048.00411655 22
111  46.28564176  048.00419884 22
111  46.28563477  048.00428225 20
111  46.28562506  048.00439831 20
111  46.28561468  048.00452227 20
111  46.28560453  048.00464343 20
111  46.28559204  048.00479262 20
111  46.28558151  048.00491839 20
111  46.28557440  048.00500327 20
111  46.28556713  048.00509007
112  46.28556713  048.00509007  46.28555484  048.00518613 20
111  46.28548930  048.00517699 20
111  46.28536696  048.00515659 20
111  46.28527312  048.00514094
112  46.28527312  048.00514094  46.28523408  048.00513141 20
115  46.28521561  048.00508710
120 Linear Feature 11
112  46.28590773  048.00140036  46.28593042  048.00125820 22
115  46.28602417  048.00125741
120 Linear Feature 10
112  46.28582961  048.00122471  46.28590515  048.00126385 22
111  46.28590773  048.00140036 22
111  46.28569901  048.00389084 22
111  46.28567333  048.00419717 22
115  46.28559824  048.00509326
120 Linear Feature 9
111  46.28550933  048.00117087 22
111  46.28582961  048.00122471 22
111  46.28602417  048.00125741 22
111  46.28624979  048.00129534
112  46.28624979  048.00129534  46.28635720  048.00132318 22
111  46.28634568  048.00149855 22
111  46.28627554  048.00233875
112  46.28627554  048.00233875  46.28627359  048.00238713 22
111  46.28629643  048.00242635 22
111  46.28633392  048.00249228
112  46.28633392  048.00249228  46.28636355  048.00254586 22
111  46.28635924  048.00260292 22
115  46.28633964  048.00284733
120 Linear Feature 8
111  46.28551363  048.00063370 20
111  46.28550361  048.00101311
112  46.28550361  048.00101311  46.28550836  048.00110684 20
111  46.28557049  048.00113294 20
111  46.28575467  048.00116286
112  46.28575467  048.00116286  46.28583214  048.00116523 20
111  46.28584704  048.00105300 20
111  46.28587497  048.00069357
112  46.28587497  048.00069357  46.28587777  048.00058515 20
111  46.28580728  048.00056141 20
111  46.28561216  048.00052889
114  46.28561216  048.00052889  46.28552666  048.00052754 20
120 Linear Feature 7
111  46.28579948  048.00051554 20
115  46.28589890  048.00040067
120 Linear Feature 6
111  46.28553196  048.00034285 20
115  46.28561206  048.00048697
120 Linear Feature 5
111  46.28591341  048.00022606 20
111  46.28583272  048.00008655 20
111  46.28564802  048.00005740 20
115  46.28554573  048.00016887
120 Linear Feature 4
111  46.28557108  047.99987610 20
111  46.28564795  048.00000999 20
111  46.28583896  048.00004221 20
115  46.28593844  047.99993389
120 Linear Feature 3
111  46.28595387  047.99976772 20
111  46.28587514  047.99963079 20
111  46.28568724  047.99959840 20
115  46.28558611  047.99970918
120 Linear Feature 2
111  46.28561148  047.99941844 20
111  46.28569016  047.99955634 20
111  46.28587791  047.99958920 20
115  46.28597926  047.99948078
120 Linear Feature 1
111  46.28599409  047.99931250 20
111  46.28591520  047.99917390 20
111  46.28572765  047.99913786 20
115  46.28562552  047.99925518
120 Linear Feature 29
111  46.28630944  048.00077963
112  46.28630944  048.00077963  46.28632549  048.00065924 20
111  46.28640540  048.00066799 20
111  46.28666864  048.00071204
112  46.28666864  048.00071204  46.28670603  048.00072562 20
112  46.28673392  048.00078689  46.28674315  048.00081704
111  46.28673392  048.00078689
112  46.28673392  048.00078689  46.28674417  048.00082169 22
111  46.28674236  048.00085931 22
111  46.28674088  048.00087714 22
111  46.28673699  048.00092437 20
111  46.28670321  048.00133404 22
111  46.28669509  048.00143316 22
111  46.28668902  048.00150717 20
111  46.28674169  048.00159836 20
111  46.28672018  048.00185264 20
111  46.28671329  048.00193417 22
111  46.28670817  048.00199471 22
111  46.28670211  048.00206625 20
111  46.28669548  048.00214466 20
111  46.28667472  048.00239018 20
111  46.28666784  048.00247151 22
111  46.28666217  048.00253855 22
111  46.28665614  048.00260982 20
111  46.28665163  048.00266311 20
111  46.28663313  048.00288190
112  46.28663313  048.00288190  46.28662017  048.00298125 20
111  46.28655271  048.00297207 20
111  46.28643511  048.00295628
112  46.28643511  048.00295628  46.28636734  048.00293649 20
111  46.28637206  048.00284462 20
111  46.28638143  048.00272951 20
111  46.28639034  048.00262004
112  46.28639034  048.00262004  46.28639277  048.00258293 22
112  46.28638690  048.00253415  46.28638219  048.00251152
111  46.28638690  048.00253415
112  46.28638690  048.00253415  46.28638252  048.00251308 22
112  46.28636454  048.00247414  46.28635403  048.00245320
111  46.28636454  048.00247414 20
111  46.28631774  048.00238888
112  46.28631774  048.00238888  46.28630527  048.00236410 20
111  46.28630720  048.00232748 20
111  46.28631751  048.00220395 20
111  46.28632723  048.00208750 20
111  46.28633263  048.00202284 22
111  46.28633963  048.00193780 22
111  46.28634617  048.00185820 20
111  46.28635183  048.00178838 20
111  46.28636180  048.00166546 20
111  46.28637179  048.00154223 20
111  46.28638194  048.00141878
112  46.28638194  048.00141878  46.28638583  048.00134642 20
111  46.28636396  048.00130205 20
111  46.28630143  048.00119181
112  46.28630143  048.00119181  46.28628344  048.00115385 20
111  46.28628546  048.00110761 20
113  46.28630358  048.00085979 20
120 Linear Feature 45
111  46.28645045  048.00544060 20
115  46.28638533  048.00550156
120 Linear Feature 44
111  46.28620383  048.00538726 20
115  46.28625710  048.00548249
120 Linear Feature 43
111  46.28622653  048.00511614 20
115  46.28628591  048.00505435
120 Linear Feature 42
112  46.28645045  048.00544060  46.28644398  048.00550771 20
111  46.28640149  048.00550396 20
111  46.28638533  048.00550156 20
111  46.28625710  048.00548249
112  46.28625710  048.00548249  46.28619647  048.00546937 20
111  46.28620383  048.00538726 20
111  46.28622653  048.00511614
112  46.28622653  048.00511614  46.28623430  048.00504078 20
115  46.28628591  048.00505435
120 Linear Feature 41
111  46.28650353  048.00552506 20
111  46.28659923  048.00593327
112  46.28659923  048.00593327  46.28660478  048.00597796 20
111  46.28656461  048.00600329 20
111  46.28644552  048.00598005 20
111  46.28638152  048.00605128 20
111  46.28636546  048.00627509 20
111  46.28641313  048.00636357 20
111  46.28654042  048.00637727 20
111  46.28659234  048.00630869 20
111  46.28660906  048.00609180 20
115  46.28656461  048.00600329
120 Linear Feature 40
111  46.28618681  048.00559008
112  46.28618681  048.00559008  46.28620049  048.00552305 20
111  46.28626018  048.00552889 20
111  46.28643366  048.00555499
112  46.28643366  048.00555499  46.28647444  048.00556735 20
111  46.28648964  048.00561882 20
111  46.28654668  048.00585334
112  46.28654668  048.00585334  46.28655769  048.00590864 20
112  46.28648996  048.00594406  46.28645412  048.00594000
111  46.28648996  048.00594406 20
111  46.28621007  048.00590343
112  46.28621007  048.00590343  46.28616862  048.00589156 20
113  46.28616737  048.00582912 20
120 Linear Feature 39
111  46.28620126  048.00503158 20
111  46.28612642  048.00593891 20
111  46.28614600  048.00601237 20
111  46.28612652  048.00623716 20
111  46.28617455  048.00631980 20
111  46.28629899  048.00633825 20
111  46.28635624  048.00627523 20
111  46.28637164  048.00605118 20
111  46.28632432  048.00596512 20
111  46.28620131  048.00594824 20
115  46.28614600  048.00601237
120 Linear Feature 38
111  46.28655271  048.00297207 20
115  46.28663313  048.00288190
120 Linear Feature 37
111  46.28639034  048.00262004 20
111  46.28646996  048.00253141 20
111  46.28658785  048.00254869 20
115  46.28665163  048.00266311
120 Linear Feature 36
111  46.28637206  048.00284462 20
115  46.28643511  048.00295628
120 Linear Feature 35
111  46.28630720  048.00232748 20
111  46.28638605  048.00247207 20
111  46.28657321  048.00250221 20
115  46.28667472  048.00239018
120 Linear Feature 34
111  46.28669548  048.00214466 20
111  46.28661388  048.00200221 20
111  46.28642958  048.00197414 20
115  46.28632723  048.00208750
120 Linear Feature 33
111  46.28635183  048.00178838 20
111  46.28643033  048.00192825 20
111  46.28661873  048.00195956 20
115  46.28672018  048.00185264
120 Linear Feature 32
111  46.28668902  048.00150717 20
111  46.28666045  048.00145548 20
111  46.28647402  048.00142301 20
115  46.28637179  048.00154223
120 Linear Feature 31
111  46.28628583  048.00110721 20
111  46.28642418  048.00136589 20
111  46.28659392  048.00139379 20
111  46.28670180  048.00127007 20
111  46.28672267  048.00102099 20
111  46.28658119  048.00076204 20
111  46.28641082  048.00073505 20
115  46.28630358  048.00085979
120 Linear Feature 97
112  46.28592751  048.00031712  46.28610285  048.00037705 1
115  46.28610133  048.00062411
120 Linear Feature 96
111  46.28590615  048.00031343 1
111  46.28592751  048.00031712
112  46.28592751  048.00031712  46.28611889  048.00030579 1
115  46.28614922  048.00006234
120 Linear Feature 95
112  46.28548734  048.00024755  46.28537442  048.00024692 1
115  46.28534583  048.00040467
120 Linear Feature 94
111  46.28550720  048.00025099 1
111  46.28548734  048.00024755
112  46.28548734  048.00024755  46.28537097  048.00020412 1
115  46.28537539  048.00004137
120 Linear Feature 93
112  46.28618701  047.99961864  46.28613515  047.99985995 1
115  46.28596933  047.99985592
120 Linear Feature 92
111  46.28594609  047.99985147 1
111  46.28596933  047.99985592
112  46.28596933  047.99985592  46.28615363  047.99991530 1
115  46.28613913  048.00017806
120 Linear Feature 91
112  46.28552792  047.99978445  46.28540918  047.99978758 1
115  46.28538385  047.99993739
120 Linear Feature 90
112  46.28541319  047.99960180  46.28542360  047.99972336 1
112  46.28552792  047.99978445  46.28556197  047.99979306
111  46.28552792  047.99978445 1
115  46.28554764  047.99978744
120 Linear Feature 89
112  46.28558781  047.99933051  46.28545388  047.99930568 1
115  46.28542286  047.99948580
120 Linear Feature 88
112  46.28558781  047.99933051  46.28544679  047.99929942 1
115  46.28545432  047.99910878
120 Linear Feature 87
112  46.28600828  047.99940067  46.28619407  047.99945465 1
115  46.28617908  047.99971282
120 Linear Feature 86
111  46.28598657  047.99939782 1
111  46.28600828  047.99940067
112  46.28600828  047.99940067  46.28618997  047.99938825 1
115  46.28622654  047.99915708
120 Linear Feature 85
112  46.28604388  047.99892894  46.28622430  047.99897364 1
115  46.28622049  047.99923301
120 Linear Feature 84
111  46.28602637  047.99892690 1
111  46.28604388  047.99892894
112  46.28604388  047.99892894  46.28623340  047.99891113 1
115  46.28626549  047.99866820
120 Linear Feature 83
112  46.28562673  047.99885707  46.28548501  047.99883383 1
115  46.28546077  047.99903142
120 Linear Feature 82
112  46.28562673  047.99885707  46.28548708  047.99882258 1
115  46.28549408  047.99863224
120 Linear Feature 81
112  46.28616693  047.99846279  46.28621512  047.99846166 2
115  46.28624526  047.99843654
120 Linear Feature 80
111  46.28610631  047.99845566 2
111  46.28616693  047.99846279
112  46.28616693  047.99846279  46.28627575  047.99849503 2
115  46.28626549  047.99866820
120 Linear Feature 79
112  46.28614728  047.99848198  46.28619122  047.99848540 1
112  46.28624526  047.99843654  46.28626764  047.99840890
111  46.28624526  047.99843654
112  46.28624526  047.99843654  46.28628186  047.99839134 1
115  46.28629362  047.99832893
120 Linear Feature 78
112  46.28614728  047.99848198  46.28626282  047.99850523 1
115  46.28626549  047.99866820
120 Linear Feature 77
112  46.28563560  047.99837897  46.28557710  047.99836179 2
115  46.28554376  047.99827930
120 Linear Feature 76
112  46.28549914  047.99857164  46.28552142  047.99836099 2
111  46.28563560  047.99837897 2
115  46.28604664  047.99845044
120 Linear Feature 75
112  46.28564084  047.99840118  46.28551362  047.99841684 1
115  46.28549914  047.99857164
120 Linear Feature 74
112  46.28553323  047.99816304  46.28553042  047.99821023 1
112  46.28554376  047.99827930  46.28555246  047.99831015
111  46.28554376  047.99827930
112  46.28554376  047.99827930  46.28557157  047.99837787 1
111  46.28564084  047.99840118 1
115  46.28576593  047.99842457
120 Linear Feature 73
112  46.28635741  048.00093073  46.28632380  048.00094375 1
111  46.28627427  048.00097929 1
111  46.28609612  048.00111582
112  46.28609612  048.00111582  46.28607255  048.00113639 1
115  46.28606679  048.00117489
120 Linear Feature 72
112  46.28630521  048.00070070  46.28618300  048.00055300 1
115  46.28604497  048.00068783
120 Linear Feature 71
111  46.28640937  048.00089319 1
111  46.28630521  048.00070070 1
111  46.28618642  048.00048117
112  46.28618642  048.00048117  46.28612823  048.00036327 1
115  46.28613455  048.00023051
120 Linear Feature 70
112  46.28587294  048.00084873  46.28604530  048.00090649 1
115  46.28606536  048.00115090
120 Linear Feature 69
112  46.28581435  048.00083878  46.28592899  048.00083626 1
112  46.28604497  048.00068783  46.28608920  048.00061045
111  46.28604497  048.00068783
112  46.28604497  048.00068783  46.28609898  048.00059334 1
115  46.28611197  048.00048944
120 Linear Feature 68
112  46.28545050  048.00077702  46.28533500  048.00078673 1
115  46.28530123  048.00094359
120 Linear Feature 67
112  46.28533167  048.00057872  46.28533198  048.00074607 1
115  46.28545050  048.00077702
120 Linear Feature 66
112  46.28518063  048.00073121  46.28530312  048.00073345 1
115  46.28533167  048.00057872
120 Linear Feature 65
112  46.28518063  048.00073121  46.28530654  048.00077619 1
115  46.28530123  048.00094359
120 Linear Feature 64
112  46.28400505  048.00053165  46.28384679  048.00052434 1
112  46.28370798  048.00092244  46.28368922  048.00111982
111  46.28370798  048.00092244 1
115  46.28364513  048.00170513
120 Linear Feature 63
111  46.28654135  048.00057293 1
111  46.28652892  048.00071374
112  46.28652892  048.00071374  46.28649758  048.00091651 1
111  46.28635741  048.00093073 1
111  46.28587294  048.00084873 1
111  46.28581435  048.00083878 1
111  46.28545050  048.00077702 1
111  46.28518063  048.00073121 1
111  46.28400505  048.00053165
112  46.28400505  048.00053165  46.28397601  048.00052353 1
111  46.28392685  048.00046631 1
111  46.28385838  048.00037301
112  46.28385838  048.00037301  46.28376526  048.00022466 1
111  46.28378172  048.00002177 1
115  46.28384708  047.99925360
120 Linear Feature 62
111  46.28642569  047.99996253 1
111  46.28626540  047.99967727
112  46.28626540  047.99967727  46.28619675  047.99955318 1
115  46.28620534  047.99940062
120 Linear Feature 61
111  46.28661554  047.99935410 1
111  46.28663249  047.99938221
112  46.28663249  047.99938221  46.28664073  047.99939851 1
111  46.28663986  047.99941277 1
115  46.28663214  047.99950101
120 Linear Feature 60
111  46.28661457  047.99970180 1
115  46.28659930  047.99988949
120 Linear Feature 59
111  46.28594626  047.99780151 1
115  46.28594386  047.99783498
120 Linear Feature 59
111  46.28595107  047.99773467 1
115  46.28594867  047.99776813
120 Linear Feature 58
111  46.28659192  047.99931451 1
111  46.28645334  047.99906473 1
111  46.28632709  047.99883860
112  46.28632709  047.99883860  46.28626439  047.99871526 1
115  46.28627436  047.99856121
120 Linear Feature 57
112  46.28666273  047.99917599  46.28665542  047.99924809 1
112  46.28661554  047.99935410  46.28659372  047.99940124
111  46.28661554  047.99935410
112  46.28661554  047.99935410  46.28656366  047.99946622 1
111  46.28649058  047.99951205 1
111  46.28632249  047.99961596
112  46.28632249  047.99961596  46.28618446  047.99971943 1
115  46.28616239  047.99991130
120 Linear Feature 56
112  46.28622228  047.99782670  46.28630218  047.99785234 1
111  46.28636520  047.99795313 1
115  46.28656303  047.99830917
120 Linear Feature 55
112  46.28612302  047.99781157  46.28623883  047.99785131 1
115  46.28628583  047.99800353
120 Linear Feature 54
112  46.28618805  047.99755730  46.28614421  047.99779704 1
115  46.28599257  047.99779170
120 Linear Feature 53
112  46.28588367  047.99777510  46.28571671  047.99778070 1
116  46.28554563  047.99804353  46.28552758  047.99813682
120 Linear Feature 52
112  46.28663283  047.99773449  46.28655941  047.99782389 1
112  46.28638582  047.99785162  46.28628957  047.99784061
111  46.28638582  047.99785162 1
111  46.28622228  047.99782670 1
111  46.28612302  047.99781157 1
111  46.28599257  047.99779170 1
111  46.28588367  047.99777510
112  46.28588367  047.99777510  46.28560389  047.99767622 1
115  46.28562312  047.99729643
120 Linear Feature 51
112  46.28672625  047.99755560  46.28670783  047.99762843 1
111  46.28663283  047.99773449 1
111  46.28635418  047.99810549
112  46.28635418  047.99810549  46.28630755  047.99817734 1
115  46.28630242  047.99822292
120 Linear Feature 50
111  46.28662288  047.99913006 1
115  46.28664700  047.99913426
120 Linear Feature 50
111  46.28668487  047.99752511 1
115  46.28670898  047.99752933
120 Linear Feature 50
111  46.28665966  048.00036756 1
115  46.28664735  048.00038139
120 Linear Feature 50
111  46.28664137  048.00037010 1
115  46.28665367  048.00035627
120 Linear Feature 50
111  46.28665660  048.00039884 1
111  46.28666275  048.00039193 1
115  46.28666890  048.00038502
120 Linear Feature 50
111  46.28666983  048.00050940 1
115  46.28668888  048.00048759
120 Linear Feature 50
111  46.28650335  048.00050221 1
115  46.28652747  048.00050627
120 Linear Feature 50
111  46.28616657  047.99728375 1
115  46.28619069  047.99728797
120 Linear Feature 50
111  46.28675025  047.99675636 1
115  46.28677437  047.99676058
120 Linear Feature 50
111  46.28680670  047.99959402 1
115  46.28678795  047.99961637
120 Linear Feature 50
111  46.28667230  048.00126917 1
115  46.28665318  048.00129084
120 Linear Feature 50
111  46.28687520  047.99876384 1
115  46.28685608  047.99878551
120 Linear Feature 50
111  46.28667156  047.99851205 1
115  46.28669576  047.99851501
120 Linear Feature 50
111  46.28655080  047.99993745 1
115  46.28657493  047.99994137
120 Linear Feature 50
111  46.28603099  047.99840699 1
115  46.28602853  047.99844195
120 Linear Feature 50
111  46.28601411  047.99886164 1
115  46.28601121  047.99889654
120 Linear Feature 50
111  46.28662724  048.00270519 1
115  46.28662424  048.00274006
120 Linear Feature 50
111  46.28667195  048.00220104 1
115  46.28666894  048.00223592
120 Linear Feature 50
111  46.28671837  048.00165918 1
115  46.28671537  048.00169406
120 Linear Feature 50
111  46.28531676  048.00227858 1
115  46.28531393  048.00231349
120 Linear Feature 50
111  46.28521603  048.00346502 1
115  46.28521292  048.00349988
120 Linear Feature 50
111  46.28554257  048.00473209 1
115  46.28553986  048.00476702
120 Linear Feature 50
111  46.28511563  048.00466129 1
115  46.28511280  048.00469619
120 Linear Feature 50
111  46.28564166  048.00354303 1
115  46.28563883  048.00357794
120 Linear Feature 50
111  46.28574217  048.00235237 1
115  46.28573933  048.00238727
120 Linear Feature 50
111  46.28575545  048.00261540 1
115  46.28575261  048.00265031
120 Linear Feature 50
111  46.28622751  048.00532665 1
115  46.28623047  048.00529176
120 Linear Feature 50
111  46.28532666  048.00502524 1
115  46.28532973  048.00499038
120 Linear Feature 50
111  46.28651848  048.00635101 1
115  46.28649437  048.00634675
120 Linear Feature 50
111  46.28628152  048.00631317 1
115  46.28625741  048.00630890
120 Linear Feature 50
111  46.28560173  048.00445619 1
115  46.28559881  048.00449108
120 Linear Feature 50
111  46.28565483  048.00380866 1
115  46.28565191  048.00384355
120 Linear Feature 50
111  46.28570047  048.00326411 1
115  46.28569755  048.00329900
120 Linear Feature 50
111  46.28580117  048.00207307 1
115  46.28579834  048.00210798
