I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
111  36.91694302  030.80076246 51
112  36.91676666  030.80056070  36.91660883  030.80051934
111  36.91676666  030.80056070 51
111  36.91604779  030.80060841 51
115  36.91595418  030.80061462
120 Linear Feature 21
111  36.91673788  030.80098065 52
116  36.91693677  030.80082937  36.91700757  030.80066636
120 Linear Feature 20
111  36.91689714  030.80125346 52
112  36.91673788  030.80098065  36.91657778  030.80090451
111  36.91673788  030.80098065 52
111  36.91624698  030.80084053 52
115  36.91623215  030.80083629
120 Linear Feature 19
111  36.91673574  030.80144898 51
116  36.91689313  030.80129634  36.91692335  030.80115251
120 Linear Feature 18
111  36.91686116  030.80163852 51
112  36.91673574  030.80144898  36.91662537  030.80140617
111  36.91673574  030.80144898 51
111  36.91611416  030.80136638 51
115  36.91600916  030.80135243
120 Linear Feature 17
111  36.91692494  030.79939611 51
112  36.91704957  030.79962216  36.91704356  030.79976834
111  36.91704957  030.79962216 51
111  36.91702257  030.79991108 51
111  36.91698376  030.80032647 51
111  36.91697704  030.80039837 51
111  36.91694302  030.80076246 51
111  36.91693677  030.80082937 51
111  36.91689714  030.80125346 51
111  36.91689313  030.80129634 51
111  36.91686116  030.80163852 51
111  36.91685027  030.80175505
112  36.91685027  030.80175505  36.91682525  030.80194745 51
111  36.91666172  030.80193471 51
111  36.91619550  030.80186993 51
115  36.91616206  030.80186528
120 Linear Feature 16
111  36.91670752  030.79958788 52
116  36.91703791  030.79941060  36.91719809  030.79938623
120 Linear Feature 15
111  36.91661925  030.79936177 52
112  36.91670752  030.79958788  36.91660940  030.79974258
111  36.91670752  030.79958788 52
111  36.91592886  030.80026486 52
115  36.91584288  030.80033961
120 Linear Feature 14
111  36.91627469  030.79957158 51
111  36.91640196  030.79941985 51
116  36.91653209  030.79935023  36.91660199  030.79933707
120 Linear Feature 13
111  36.91610939  030.79929539 51
112  36.91627469  030.79957158  36.91623599  030.79977431
111  36.91627469  030.79957158 51
111  36.91567437  030.80028441 51
115  36.91565986  030.80030163
120 Linear Feature 12
112  36.91605103  030.79928758  36.91595515  030.79931178 52
111  36.91591531  030.79941723 52
115  36.91588088  030.79951951
120 Linear Feature 11
111  36.91574553  030.79924674 52
112  36.91588088  030.79951951  36.91583802  030.79972094
111  36.91588088  030.79951951 52
111  36.91565446  030.80022031 52
115  36.91559462  030.80040553
120 Linear Feature 10
112  36.91557669  030.79922417  36.91542604  030.79924772 52
115  36.91540546  030.79939812
120 Linear Feature 9
111  36.91526810  030.79918291 52
112  36.91540546  030.79939812  36.91540611  030.79956544
111  36.91540546  030.79939812 52
111  36.91534783  030.80004734 52
115  36.91534334  030.80009796
120 Linear Feature 8
112  36.91517550  030.79917027  36.91507494  030.79919395 51
115  36.91503536  030.79930825
120 Linear Feature 7
111  36.91508662  030.79891107 51
111  36.91503536  030.79930825 51
115  36.91502072  030.79942072
120 Linear Feature 6
111  36.91488424  030.79912960 51
112  36.91498854  030.79927657  36.91500884  030.79937057
111  36.91498854  030.79927657 51
111  36.91502072  030.79942072 51
111  36.91520885  030.80027348 51
115  36.91524079  030.80041830
120 Linear Feature 5
112  36.91488424  030.79912960  36.91474717  030.79914979 52
116  36.91473630  030.79944993  36.91477734  030.79956500
120 Linear Feature 4
111  36.91448779  030.79907752 52
112  36.91460898  030.79919625  36.91464897  030.79928028
111  36.91460898  030.79919625 52
111  36.91473630  030.79944993 52
111  36.91516183  030.80029513 52
115  36.91522626  030.80042309
120 Linear Feature 3
112  36.91428235  030.79970193  36.91411535  030.79956440 52
116  36.91398808  030.79982534  36.91396770  030.79991036
120 Linear Feature 2
111  36.91403454  030.79930442 52
112  36.91407656  030.79943329  36.91411484  030.79950843
111  36.91407656  030.79943329 52
111  36.91428235  030.79970193 52
111  36.91485903  030.80047109 52
115  36.91489342  030.80051695
120 Linear Feature 1
111  36.91400690  030.79961440 51
112  36.91407073  030.79979076  36.91412867  030.79985500
111  36.91407073  030.79979076 51
111  36.91486153  030.80059494 51
115  36.91495029  030.80068520
120 Linear Feature 76
111  36.91408610  030.80059726 52
116  36.91394103  030.80035296  36.91394284  030.80014596
120 Linear Feature 75
111  36.91390559  030.80075040 52
112  36.91408610  030.80059726  36.91420786  030.80060008
111  36.91408610  030.80059726 52
111  36.91486403  030.80070430 52
115  36.91493652  030.80071428
120 Linear Feature 74
111  36.91401518  030.80108736 51
116  36.91389214  030.80090114  36.91387899  030.80076201
120 Linear Feature 73
111  36.91386473  030.80120846 51
112  36.91401518  030.80108736  36.91411026  030.80108266
111  36.91401518  030.80108736 51
111  36.91449600  030.80115151 51
115  36.91464541  030.80117145
120 Linear Feature 72
111  36.91393957  030.79900587 51
112  36.91403959  030.79924785  36.91403296  030.79938820
111  36.91403959  030.79924785 51
111  36.91403454  030.79930442 51
111  36.91400690  030.79961440 51
111  36.91398808  030.79982534 51
111  36.91394103  030.80035296 51
111  36.91390559  030.80075040 51
111  36.91389214  030.80090114 51
111  36.91386473  030.80120846 51
111  36.91385469  030.80132105
112  36.91385469  030.80132105  36.91384257  030.80157042 51
111  36.91402054  030.80158608 51
111  36.91444544  030.80164038 51
115  36.91452997  030.80165118
120 Linear Feature 71
111  36.91352156  030.79913900 51
116  36.91366493  030.79896610  36.91378052  030.79893117
120 Linear Feature 70
111  36.91340729  030.79892876 51
112  36.91352156  030.79913900  36.91352091  030.79929412
111  36.91352156  030.79913900 51
111  36.91337046  030.80077410 51
115  36.91335289  030.80096419
120 Linear Feature 69
111  36.91306989  030.79907190 51
116  36.91323275  030.79890276  36.91336984  030.79889091
120 Linear Feature 68
111  36.91295375  030.79886084 51
112  36.91306989  030.79907190  36.91306268  030.79920783
111  36.91306989  030.79907190 51
111  36.91291724  030.80073619 51
115  36.91290179  030.80090458
120 Linear Feature 67
111  36.91261733  030.79900633 51
116  36.91277479  030.79883502  36.91291234  030.79881152
120 Linear Feature 66
111  36.91250135  030.79879408 51
112  36.91261733  030.79900633  36.91261809  030.79916191
111  36.91261733  030.79900633 51
111  36.91246559  030.80069841 51
115  36.91245251  030.80084421
120 Linear Feature 65
111  36.91219475  030.79895001 51
116  36.91234147  030.79877014  36.91246323  030.79874429
120 Linear Feature 64
111  36.91212068  030.79873709 51
112  36.91219475  030.79895001  36.91219287  030.79905012
111  36.91219475  030.79895001 51
111  36.91203349  030.80066229 51
115  36.91202212  030.80078298
120 Linear Feature 63
111  36.91161529  030.79886720 51
116  36.91177573  030.79868886  36.91191140  030.79866348
120 Linear Feature 62
111  36.91149154  030.79864725 51
112  36.91161529  030.79886720  36.91160965  030.79901807
111  36.91161529  030.79886720 51
111  36.91152038  030.79984680 51
115  36.91150701  030.79998475
120 Linear Feature 61
111  36.91120742  030.79880929 51
116  36.91136613  030.79862922  36.91150104  030.79859632
120 Linear Feature 60
111  36.91108399  030.79859445 51
112  36.91120742  030.79880929  36.91120893  030.79896016
111  36.91120742  030.79880929 51
111  36.91111114  030.79979196 51
115  36.91109757  030.79993231
120 Linear Feature 59
111  36.91079530  030.79876667 51
116  36.91096074  030.79857890  36.91110234  030.79854957
120 Linear Feature 58
111  36.91068892  030.79854461 51
112  36.91079530  030.79876667  36.91079485  030.79892008
111  36.91079530  030.79876667 51
111  36.91070270  030.79973723 51
115  36.91069034  030.79986738
120 Linear Feature 57
111  36.91038379  030.79871266 51
116  36.91054444  030.79852638  36.91068108  030.79848972
120 Linear Feature 56
111  36.91026394  030.79849465 51
112  36.91038379  030.79871266  36.91038755  030.79887089
111  36.91038379  030.79871266 51
111  36.91029472  030.79968255 51
115  36.91028164  030.79982502
120 Linear Feature 55
111  36.90996917  030.79867246 51
116  36.91014201  030.79847881  36.91029158  030.79845014
120 Linear Feature 54
111  36.90984951  030.79844676 51
112  36.90996917  030.79867246  36.90997067  030.79883884
111  36.90996917  030.79867246 51
111  36.90988081  030.79962708 51
115  36.90986832  030.79976206
120 Linear Feature 53
111  36.90956051  030.79860890 51
116  36.90972404  030.79842914  36.90986572  030.79839483
120 Linear Feature 52
111  36.90942624  030.79839067 51
112  36.90956051  030.79860890  36.90957088  030.79878468
111  36.90956051  030.79860890 51
111  36.90947472  030.79957266 51
115  36.90946280  030.79970619
120 Linear Feature 51
111  36.90915244  030.79854346 51
116  36.90931857  030.79837300  36.90946043  030.79833869
120 Linear Feature 50
111  36.90913206  030.79821004 51
112  36.90915244  030.79854346  36.90913914  030.79870320
111  36.90915244  030.79854346 51
111  36.90906463  030.79951775 51
115  36.90905258  030.79965171
120 Linear Feature 49
111  36.90942807  030.79818287 51
116  36.90928507  030.79836750  36.90917828  030.79841372
120 Linear Feature 48
111  36.90956061  030.79840772 51
112  36.90942807  030.79818287  36.90941416  030.79806349
111  36.90942807  030.79818287 51
111  36.90949905  030.79734639 51
115  36.90950932  030.79722519
120 Linear Feature 47
111  36.90974792  030.79822837 51
116  36.90959413  030.79841090  36.90946635  030.79844286
120 Linear Feature 46
111  36.90986437  030.79844816 51
112  36.90974792  030.79822837  36.90974679  030.79807421
111  36.90974792  030.79822837 51
111  36.90981961  030.79738844 51
115  36.90983016  030.79726360
120 Linear Feature 45
111  36.91014503  030.79827560 51
116  36.90998689  030.79846140  36.90984728  030.79850424
120 Linear Feature 44
111  36.91027247  030.79849575 51
112  36.91014503  030.79827560  36.91013752  030.79810366
111  36.91014503  030.79827560 51
111  36.91021964  030.79744091 51
115  36.91023121  030.79731170
120 Linear Feature 43
111  36.91054483  030.79831713 51
116  36.91037699  030.79850525  36.91022411  030.79853909
120 Linear Feature 42
111  36.91067253  030.79854254 51
112  36.91054483  030.79831713  36.91054934  030.79816146
111  36.91054483  030.79831713 51
111  36.91061270  030.79749246 51
115  36.91062339  030.79736127
120 Linear Feature 41
111  36.91094288  030.79836056 51
116  36.91078167  030.79855631  36.91064007  030.79859015
120 Linear Feature 40
111  36.91107688  030.79859355 51
112  36.91094288  030.79836056  36.91094153  030.79817443
111  36.91094288  030.79836056 51
111  36.91101060  030.79754466 51
115  36.91102128  030.79741616
120 Linear Feature 39
111  36.91133842  030.79841771 51
116  36.91116930  030.79860447  36.91102537  030.79862750
120 Linear Feature 38
111  36.91147330  030.79864494 51
112  36.91133842  030.79841771  36.91133692  030.79824615
111  36.91133842  030.79841771 51
111  36.91140300  030.79759613 51
115  36.91141278  030.79747148
120 Linear Feature 37
111  36.91258967  030.79859818 51
116  36.91241307  030.79878086  36.91226124  030.79880013
120 Linear Feature 36
111  36.91273756  030.79882944 51
112  36.91258967  030.79859816  36.91258667  030.79841815
111  36.91258967  030.79859816 51
111  36.91266045  030.79778043 51
115  36.91267187  030.79764803
120 Linear Feature 35
111  36.91297516  030.79865197 51
116  36.91279933  030.79883869  36.91264090  030.79886245
120 Linear Feature 34
111  36.91311122  030.79888483 51
112  36.91297516  030.79865197  36.91297020  030.79847600
111  36.91297516  030.79865197 51
111  36.91304164  030.79783948 51
115  36.91305295  030.79770162
120 Linear Feature 33
111  36.91335686  030.79871823 51
116  36.91317543  030.79889422  36.91301439  030.79890721
120 Linear Feature 32
111  36.91350366  030.79894250 51
112  36.91335686  030.79871823  36.91335166  030.79854199
111  36.91335686  030.79871823 51
111  36.91342775  030.79789935 51
115  36.91343948  030.79776271
120 Linear Feature 31
111  36.91374303  030.79877037 51
116  36.91355985  030.79895052  36.91339816  030.79896920
120 Linear Feature 30
111  36.91386643  030.79899598 51
112  36.91374303  030.79877037  36.91373705  030.79860484
111  36.91374303  030.79877037 51
111  36.91381229  030.79795899 51
115  36.91382496  030.79781035
120 Linear Feature 29
111  36.91412856  030.79881145 51
116  36.91396315  030.79900817  36.91380907  030.79905047
120 Linear Feature 28
111  36.91425697  030.79904523 51
112  36.91412856  030.79881145  36.91413265  030.79862728
111  36.91412856  030.79881145 51
111  36.91419775  030.79801868 51
115  36.91421134  030.79786307
120 Linear Feature 27
111  36.91451788  030.79888382 51
116  36.91434828  030.79905745  36.91420734  030.79908236
120 Linear Feature 26
111  36.91465322  030.79910131 51
112  36.91451788  030.79888382  36.91451390  030.79873354
111  36.91451788  030.79888382 51
111  36.91458605  030.79807889 51
115  36.91460018  030.79791171
120 Linear Feature 25
111  36.91568861  030.79901455 51
116  36.91551592  030.79921604  36.91537501  030.79927127
120 Linear Feature 24
111  36.91583242  030.79925836 51
112  36.91568861  030.79901455  36.91567692  030.79884236
111  36.91568861  030.79901455 51
111  36.91574868  030.79823743 51
115  36.91576137  030.79807322
120 Linear Feature 23
111  36.91615421  030.79905777 51
116  36.91596720  030.79927638  36.91580918  030.79930616
120 Linear Feature 22
111  36.91630759  030.79932050 51
112  36.91615421  030.79905777  36.91615392  030.79886017
111  36.91615421  030.79905777 51
111  36.91621711  030.79829774 51
115  36.91623043  030.79813751
120 Linear Feature 21
111  36.91662910  030.79908684 51
116  36.91639706  030.79933235  36.91618247  030.79938768
120 Linear Feature 20
111  36.91681440  030.79938308 51
112  36.91662910  030.79908684  36.91662910  030.79888049
111  36.91662910  030.79908684 51
111  36.91668902  030.79835851 51
115  36.91670236  030.79819582
120 Linear Feature 19
111  36.91710472  030.79913829 51
116  36.91687471  030.79938966  36.91665870  030.79945735
120 Linear Feature 18
111  36.91725967  030.79943905 51
112  36.91710472  030.79913829  36.91710923  030.79896174
111  36.91710472  030.79913829 51
111  36.91716392  030.79841963 51
115  36.91717751  030.79825420
120 Linear Feature 17
111  36.91753144  030.79923563 51
116  36.91738076  030.79945464  36.91725142  030.79949931
120 Linear Feature 16
111  36.91768241  030.79949868 51
112  36.91753144  030.79923563  36.91751141  030.79902039
111  36.91753144  030.79923563 51
111  36.91759507  030.79847518 51
115  36.91760876  030.79831236
120 Linear Feature 15
111  36.91893145  030.79948884 51
116  36.91876751  030.79965892  36.91863132  030.79968261
120 Linear Feature 14
111  36.91905116  030.79970116 51
112  36.91893145  030.79948884  36.91892632  030.79935165
111  36.91893145  030.79948884 51
111  36.91900625  030.79864823 51
115  36.91901565  030.79854252
120 Linear Feature 13
111  36.91931764  030.79953901 51
116  36.91915782  030.79971705  36.91902984  030.79974085
120 Linear Feature 12
111  36.91946163  030.79976229 51
112  36.91931764  030.79953901  36.91931710  030.79937588
111  36.91931764  030.79953901 51
111  36.91939187  030.79870964 51
115  36.91940024  030.79861583
120 Linear Feature 11
111  36.91970297  030.79959992 51
116  36.91953641  030.79977343  36.91939751  030.79980671
120 Linear Feature 10
111  36.91984851  030.79982131 51
112  36.91970297  030.79959992  36.91968493  030.79941942
111  36.91970297  030.79959992 51
111  36.91977786  030.79877117 51
115  36.91978734  030.79866653
120 Linear Feature 9
111  36.91984751  030.80115446 51
111  36.91985863  030.80102703 51
111  36.91994454  030.80004303
112  36.91994454  030.80004303  36.91993973  030.79984718 51
115  36.91982296  030.79981739
120 Linear Feature 8
111  36.88889471  030.78971953 54 103
111  36.88899388  030.78973279 54 103
115  36.88909379  030.78974615
120 Linear Feature 6
111  36.88906518  030.79008236 54 103
111  36.88896366  030.79006945 54 103
115  36.88886480  030.79005689
120 Linear Feature 4
111  36.88956970  030.78852432 53 102
111  36.88947219  030.78851127 53 102
112  36.88923927  030.78808599  36.88926211  030.78772301
111  36.88923927  030.78808599 53 102
111  36.88925912  030.78785966 53 102
111  36.88935475  030.78677241
112  36.88935475  030.78677241  36.88939796  030.78645562 53 102
112  36.88970192  030.78638402  36.88985962  030.78638050
111  36.88970192  030.78638402 53 102
111  36.89089028  030.78654870
112  36.89089028  030.78654870  36.89113139  030.78659328 53 102
112  36.89120890  030.78701711  36.89120802  030.78729844
111  36.89120890  030.78701711 53 102
111  36.89111217  030.78811859 53 102
111  36.89109598  030.78830111
112  36.89109598  030.78830111  36.89107869  030.78846253 53 102
112  36.89100730  030.78855374  36.89095735  030.78860539
111  36.89100730  030.78855374
112  36.89100730  030.78855374  36.89088852  030.78866984 53 102
115  36.89076451  030.78868817
120 Linear Feature 3
111  36.88935515  030.79090325 53 102
112  36.88904493  030.79032040  36.88905698  030.78987916
111  36.88904493  030.79032040 53 102
111  36.88906518  030.79008236 53 102
111  36.88909379  030.78974615 53 102
111  36.88911159  030.78953673
112  36.88911159  030.78953673  36.88917332  030.78908185 53 102
115  36.88952649  030.78902487
120 Linear Feature 2
111  36.88905614  030.78712757 53 102
112  36.88911155  030.78729899  36.88910982  030.78734311
111  36.88911155  030.78729899 53 102
111  36.88906398  030.78783674 53 102
115  36.88900928  030.78845027
120 Linear Feature 1
111  36.88896316  030.78894767 53 102
111  36.88889471  030.78971953 53 102
111  36.88886480  030.79005689 53 102
111  36.88884793  030.79024709
112  36.88884793  030.79024709  36.88877549  030.79077214 53 102
115  36.88839387  030.79077224
120 Linear Feature 51
111  36.91547529  030.79335844 54 103
111  36.91557458  030.79337218 54 103
115  36.91567420  030.79338597
120 Linear Feature 50
111  36.91583818  030.79151433 54 103
111  36.91574024  030.79150201 54 103
115  36.91564016  030.79148943
120 Linear Feature 49
111  36.91539879  030.78920345 51
111  36.91528310  030.78918712 51
112  36.91523215  030.78923957  36.91522405  030.78929418
111  36.91523215  030.78923957 51 101
111  36.91522660  030.78930066 51 101
111  36.91521743  030.78940139 51 101
111  36.91521118  030.78947003 51 101
111  36.91520194  030.78957161 51 101
111  36.91519631  030.78963351 51 101
111  36.91518924  030.78971119
112  36.91518924  030.78971119  36.91518631  030.78974568 51 101
112  36.91522758  030.78977833  36.91526207  030.78978384
111  36.91522758  030.78977833 51 101
111  36.91551656  030.78981731
112  36.91551656  030.78981731  36.91575192  030.78987659 51 101
111  36.91585754  030.79018123 51 101
111  36.91578703  030.79097511 57 101
111  36.91574024  030.79150201 51 101
111  36.91571795  030.79175276
112  36.91571795  030.79175276  36.91566544  030.79219270 51 101
112  36.91531349  030.79229027  36.91514336  030.79228689
111  36.91531349  030.79229027 51 101
115  36.91468863  030.79221122
120 Linear Feature 47
111  36.91564468  030.79372637 54 103
111  36.91554451  030.79371386 54 103
115  36.91544511  030.79370144
120 Linear Feature 46
111  36.91539180  030.78991500 53 102
112  36.91573426  030.79045707  36.91575319  030.79089810
111  36.91573426  030.79045707 53 102
111  36.91564016  030.79148943 53 102
111  36.91563018  030.79159831
112  36.91563018  030.79159831  36.91553750  030.79200624 53 102
115  36.91520718  030.79204006
120 Linear Feature 45
111  36.91578470  030.79211920 53 102
111  36.91583818  030.79151433 53 102
111  36.91592952  030.79048102
112  36.91592952  030.79048102  36.91603127  030.79005680 53 102
115  36.91634818  030.79003918
120 Linear Feature 44
111  36.91557799  030.79449516 53 102
111  36.91564468  030.79372637 53 102
111  36.91567420  030.79338597 53 102
115  36.91574093  030.79261519
120 Linear Feature 43
111  36.91516283  030.79253832 53 102
112  36.91549785  030.79310181  36.91550974  030.79356895
111  36.91549785  030.79310181 53 102
111  36.91547529  030.79335844 53 102
111  36.91544511  030.79370144 53 102
111  36.91542990  030.79387438
112  36.91542990  030.79387438  36.91538886  030.79440599 53 102
115  36.91497432  030.79441247
120 Linear Feature 42
111  36.91582056  030.79685048 52
115  36.91579573  030.79710828
120 Linear Feature 41
111  36.90347119  030.80605225 52
115  36.90301490  030.80599040
120 Linear Feature 40
111  36.89802088  030.79523089 52
115  36.89798652  030.79562125
120 Linear Feature 39
111  36.89715480  030.79511156 52
115  36.89711888  030.79551528
120 Linear Feature 38
111  36.89679245  030.79492143 52
115  36.89652688  030.79488401
120 Linear Feature 37
111  36.89293674  030.79452056 52
115  36.89324659  030.79456246
120 Linear Feature 36
111  36.89317537  030.79849250 52
115  36.89313485  030.79891767
120 Linear Feature 35
111  36.89261757  030.79810134 52
115  36.89293140  030.79814402
120 Linear Feature 34
111  36.89248872  030.79912909 52
115  36.89283749  030.79917566
120 Linear Feature 33
111  36.89280008  030.80294498 52
115  36.89276985  030.80327750
120 Linear Feature 32
111  36.89250891  030.80246037 52
115  36.89223989  030.80242326
120 Linear Feature 31
111  36.89239762  030.80368775 52
115  36.89213607  030.80365102
120 Linear Feature 30
111  36.89223990  030.80585306 52
115  36.89193644  030.80581178
120 Linear Feature 29
111  36.89582949  030.80620656 52
115  36.89549297  030.80615873
120 Linear Feature 28
111  36.89639544  030.80282442 52
115  36.89636274  030.80319997
120 Linear Feature 27
111  36.89618091  030.80223168 52
115  36.89584605  030.80218535
120 Linear Feature 26
111  36.89640482  030.79971765 52
115  36.89607164  030.79967216
120 Linear Feature 25
111  36.89672915  030.79877821 52
115  36.89669285  030.79918170
120 Linear Feature 24
111  36.89837656  030.79833193 52
115  36.89813852  030.79829854
120 Linear Feature 23
111  36.89853812  030.79652567 52
115  36.89830300  030.79649376
120 Linear Feature 21
111  36.89911097  030.79584089 52
115  36.89906706  030.79634227
120 Linear Feature 20
111  36.90354038  030.79701027 52
115  36.90358844  030.79645573
120 Linear Feature 19
111  36.90430598  030.79764493 52
115  36.90382481  030.79758279
120 Linear Feature 17
111  36.90482066  030.79662499 52
115  36.90476872  030.79720001
120 Linear Feature 16
111  36.90557165  030.79672813 52
115  36.90552720  030.79722599
120 Linear Feature 15
111  36.90651767  030.79674853 52
111  36.90663386  030.79674366 52
115  36.90686015  030.79638522
120 Linear Feature 14
111  36.91151781  030.79885827 52
115  36.91155433  030.79845367
120 Linear Feature 13
111  36.91236399  030.79857030 52
115  36.91233013  030.79896991
120 Linear Feature 12
111  36.91356141  030.79878328 52
115  36.91353048  030.79914859
120 Linear Feature 11
111  36.91453942  030.79888697 52
115  36.91450481  030.79928156
120 Linear Feature 10
111  36.91554914  030.79901954 52
115  36.91551325  030.79942041
120 Linear Feature 9
111  36.91655452  030.79921924 52
115  36.91653139  030.79948424
120 Linear Feature 8
111  36.91716386  030.79997789 52
115  36.91686211  030.79993911
120 Linear Feature 7
111  36.91752924  030.79933937 52
115  36.91750542  030.79960698
120 Linear Feature 6
111  36.91867296  030.79944404 52
115  36.91863509  030.79984720
120 Linear Feature 5
111  36.90424409  030.79526946 52
115  36.90422363  030.79552318
120 Linear Feature 4
111  36.90453503  030.79486013 52
115  36.90469800  030.79458342
120 Linear Feature 3
111  36.90720550  030.79593208 52
115  36.90722935  030.79567481
120 Linear Feature 2
111  36.91038270  030.79636037 52
115  36.91039914  030.79610591
120 Linear Feature 1
111  36.91098027  030.79556811 52
115  36.91110884  030.79534884
120 Linear Feature 10
111  36.91270087  030.79668223 52
115  36.91272242  030.79642632
120 Linear Feature 9
111  36.91473538  030.79670258 52
115  36.91471208  030.79695410
120 Linear Feature 8
111  36.91520517  030.79629749 52
115  36.91542167  030.79632576
120 Linear Feature 7
111  36.91526400  030.79573016 54 103
111  36.91536492  030.79574443 54 103
115  36.91546773  030.79575898
120 Linear Feature 6
111  36.91216294  030.79530896 54 103
111  36.91226616  030.79532396 54 103
115  36.91236863  030.79533885
120 Linear Feature 5
111  36.91058009  030.79520101 54 103
111  36.91064497  030.79509086 54 103
115  36.91070781  030.79498419
120 Linear Feature 4
111  36.90405522  030.79431186 54 103
111  36.90411752  030.79420629 54 103
115  36.90417631  030.79410668
120 Linear Feature 2
111  36.89471000  030.79280212 54 103
111  36.89475174  030.79292257 54 103
115  36.89479095  030.79303571
120 Linear Feature 1
111  36.89009895  030.79217065 54 103
111  36.89014253  030.79229238 54 103
115  36.89018186  030.79240226
120 Linear Feature 20
112  36.88642192  030.79050455  36.88606457  030.79041865 53 102
112  36.88574541  030.78990182  36.88552343  030.78953850
111  36.88574541  030.78990182 53 102
111  36.88515887  030.78981910 53 102
115  36.88511507  030.79032714
120 Linear Feature 19
111  36.89169694  030.79380382 52
115  36.89171489  030.79355118
120 Linear Feature 18
111  36.89226544  030.79451118 52
115  36.89252915  030.79454789
120 Linear Feature 17
111  36.89200208  030.79751191 52
115  36.89226074  030.79754871
120 Linear Feature 16
111  36.89182311  030.79953062 52
115  36.89208342  030.79956669
120 Linear Feature 15
111  36.89160623  030.80193967 52
115  36.89186867  030.80197576
120 Linear Feature 14
111  36.89142895  030.80393516 52
115  36.89169336  030.80397109
120 Linear Feature 13
111  36.89158119  030.80524228 52
115  36.89131501  030.80520557
120 Linear Feature 12
111  36.90417061  030.80819616 52
115  36.90420131  030.80783816
120 Linear Feature 11
111  36.90066198  030.80836262 52
115  36.90074659  030.80860320
120 Linear Feature 8
111  36.89003341  030.80625238 52
115  36.89006249  030.80593118
120 Linear Feature 7
111  36.91144370  030.81037288 54 103
111  36.91134023  030.81035946 54 103
115  36.91123573  030.81034590
120 Linear Feature 6
111  36.90618913  030.80976564 54 103
111  36.90614765  030.80964527 54 103
115  36.90609602  030.80949544
120 Linear Feature 5
111  36.90014604  030.80893164 54 103
111  36.90010240  030.80881012 54 103
115  36.90005147  030.80866829
120 Linear Feature 1
111  36.89241850  030.80762160 54 103
111  36.89234472  030.80774604 54 103
115  36.89228221  030.80785147
120 Linear Feature 9
111  36.89187543  030.80715642 52
115  36.89175275  030.80736124
120 Linear Feature 10
111  36.90063475  030.80738418 52
115  36.90060941  030.80770540
120 Linear Feature 3
111  36.88637562  030.80678631 54 103
111  36.88629751  030.80691536 54 103
111  36.88623205  030.80702354 54 103
115  36.88623025  030.80702651
120 Linear Feature 86
111  36.89631157  030.80300834 51 101
116  36.89591272  030.80338748  36.89580081  030.80377791
120 Linear Feature 79
112  36.89586981  030.80385189  36.89584886  030.80357784 51 101
115  36.89567967  030.80351327
120 Linear Feature 85
111  36.89598891  030.80251145 51 101
112  36.89631157  030.80300834  36.89663953  030.80312411
111  36.89631157  030.80300834 51 101
111  36.89636189  030.80301524 51 101
111  36.89645184  030.80302756 51 101
111  36.89654043  030.80303969 51 101
111  36.89677465  030.80307133 51 101
111  36.89690895  030.80308978 51 101
111  36.89694406  030.80309453 51 101
111  36.89708385  030.80311375 51 101
111  36.89711946  030.80311865 51 101
111  36.89743727  030.80316234 51 101
111  36.89752852  030.80317488 51 101
111  36.89754551  030.80317722 51 101
111  36.89771824  030.80320097 51 101
111  36.89785163  030.80321930
112  36.89785163  030.80321930  36.89799951  030.80323220 51
111  36.89804819  030.80308457 51
115  36.89829699  030.80225851
120 Linear Feature 84
111  36.89233871  030.80281129 51 101
116  36.89214909  030.80302784  36.89202319  030.80306142
120 Linear Feature 83
112  36.89249115  030.80307334  36.89237756  030.80302716 51 101
115  36.89233871  030.80281129
120 Linear Feature 82
111  36.89229974  030.80326879 51 101
116  36.89249115  030.80307334  36.89262768  030.80305375
120 Linear Feature 81
112  36.89214909  030.80302784  36.89227276  030.80310410 51 101
115  36.89229974  030.80326879
120 Linear Feature 80
112  36.89159652  030.80318731  36.89167575  030.80299085 51 101
115  36.89179406  030.80297486
120 Linear Feature 78
111  36.89164013  030.80270700 51 101
112  36.89179406  030.80297486  36.89191895  030.80302691
111  36.89179406  030.80297486 51 101
111  36.89214909  030.80302784 51 101
111  36.89249115  030.80307334 51 101
111  36.89567967  030.80351327
112  36.89567967  030.80351327  36.89586038  030.80347444 51 101
115  36.89592443  030.80323719
120 Linear Feature 77
111  36.89695232  030.79529721 51
112  36.89685284  030.79531224  36.89679566  030.79533292
111  36.89685284  030.79531224
112  36.89685284  030.79531224  36.89677217  030.79534141 51
116  36.89659893  030.79564679  36.89653598  030.79587058
120 Linear Feature 76
111  36.91824502  030.79939716 51 101
116  36.91802231  030.79954989  36.91784238  030.79960355
120 Linear Feature 75
111  36.91508652  030.79890898 51 101
116  36.91487603  030.79912845  36.91470514  030.79919189
120 Linear Feature 74
112  36.91531394  030.79634421  36.91516215  030.79683429 51 101
115  36.91479173  030.79683390
120 Linear Feature 73
112  36.91522092  030.79738561  36.91512185  030.79692788 51 101
115  36.91479173  030.79683390
120 Linear Feature 72
111  36.91567646  030.79695764 51 101
116  36.91522092  030.79738561  36.91509507  030.79778885
120 Linear Feature 71
112  36.91531394  030.79634421  36.91536606  030.79684903 51 101
115  36.91567646  030.79695764
120 Linear Feature 70
