A
1050 Generated by WorldEditor

1    732 1 0 KERI Erie Intl Tom Ridge Fld
112  42.08335019 -080.17305141  42.08340155 -080.17310746 102
112  42.08349851 -080.17316151  42.08354130 -080.17318040
111  42.08349851 -080.17316151
112  42.08349851 -080.17316151  42.08364860 -080.17322774 102
111  42.08373441 -080.17310754 102
111  42.08408853 -080.17253373 102
111  42.08472966 -080.17133619 102
111  42.08509305 -080.17055965 102
112  42.08507804 -080.17018403  42.08498294 -080.16999228
111  42.08507804 -080.17018403
112  42.08507804 -080.17018403  42.08505435 -080.17013625 102
112  42.08497038 -080.17004195  42.08492098 -080.16999592
111  42.08497038 -080.17004195
112  42.08497038 -080.17004195  42.08472272 -080.16981117 102
111  42.08454681 -080.17001700
111  42.08494029 -080.16926215 102
112  42.08511112 -080.16978667  42.08535646 -080.17001122
111  42.08511112 -080.16978667
112  42.08511112 -080.16978667  42.08515541 -080.16982721 102
112  42.08524591 -080.16987758  42.08528244 -080.16989402
111  42.08524591 -080.16987758
112  42.08524591 -080.16987758  42.08541176 -080.16995221 102
111  42.08548360 -080.16980932 102
111  42.08591770 -080.16909611 102
111  42.08632098 -080.16834894 102
111  42.08676908 -080.16742062 102
111  42.08745654 -080.16610310 102
112  42.08743756 -080.16573755  42.08733031 -080.16554370
111  42.08743756 -080.16573755
112  42.08743756 -080.16573755  42.08741272 -080.16569265 102
112  42.08732805 -080.16560115  42.08727871 -080.16555573
111  42.08732805 -080.16560115
112  42.08732805 -080.16560115  42.08706567 -080.16535963 102
111  42.08684216 -080.16570008
111  42.08725680 -080.16493251 102
112  42.08725549 -080.16507687  42.08726855 -080.16513673 102
111  42.08733127 -080.16520539 102
111  42.08759223 -080.16545459 102
112  42.08779870 -080.16561013  42.08787762 -080.16559641 102
111  42.08791581 -080.16553809 102
111  42.08810422 -080.16525677 102
111  42.09048364 -080.16079225 102
111  42.09066263 -080.16033275 102
112  42.09069660 -080.16009507  42.09067047 -080.16002993 102
111  42.09059339 -080.15995247 102
111  42.09052388 -080.15988847 102
111  42.09026025 -080.15964577 102
112  42.09015181 -080.15961232  42.09010609 -080.15962464 102
113  42.09005513 -080.15966337
110 2 0.00 0.0000 New Taxiway 49
111  42.08471533 -080.17692852
111  42.08477229 -080.17696164
111  42.08475767 -080.17700924
111  42.08473453 -080.17699611
111  42.08472563 -080.17702721
113  42.08469053 -080.17700794
110 2 0.00 0.0000 New Taxiway 50
111  42.08470301 -080.17662501
111  42.08463502 -080.17658735
111  42.08465140 -080.17653454
113  42.08471961 -080.17657223
110 2 0.00 0.0000 New Taxiway 50
111  42.08482177 -080.17680556
111  42.08476388 -080.17677305
111  42.08477882 -080.17672522
113  42.08483622 -080.17675759
110 2 0.00 0.0000 New Taxiway 50
111  42.08488334 -080.17659927
111  42.08482715 -080.17657047
111  42.08484255 -080.17652116
113  42.08489744 -080.17655225
110 2 0.00 0.0000 New Taxiway 50
111  42.08495047 -080.17639619
111  42.08489122 -080.17636530
111  42.08490526 -080.17632035
113  42.08496286 -080.17635300
110 2 0.00 0.0000 New Taxiway 50
111  42.08501174 -080.17619439
111  42.08495457 -080.17616242
111  42.08496977 -080.17611376
113  42.08502640 -080.17614712
110 2 0.00 0.0000 New Taxiway 50
111  42.08483171 -080.17621579
111  42.08476098 -080.17617740
111  42.08477618 -080.17613183
113  42.08484562 -080.17617158
110 2 0.00 0.0000 New Taxiway 50
111  42.08476693 -080.17642176
111  42.08469733 -080.17638109
111  42.08471404 -080.17632940
113  42.08478338 -080.17636948
110 2 0.00 0.0000 New Taxiway 50
111  42.08463969 -080.17682633
111  42.08457194 -080.17678647
111  42.08458695 -080.17674015
113  42.08465434 -080.17677977
110 1 0.00 0.0000 New Taxiway 48
111  42.08468290 -080.17703238
111  42.08459069 -080.17698215
111  42.08463969 -080.17682633
111  42.08465434 -080.17677977
111  42.08470301 -080.17662501
111  42.08471961 -080.17657223
111  42.08476693 -080.17642176
111  42.08478338 -080.17636948
111  42.08483171 -080.17621579
111  42.08484562 -080.17617158
111  42.08491134 -080.17596519
111  42.08500073 -080.17601462
111  42.08496977 -080.17611376
111  42.08495457 -080.17616242
111  42.08490526 -080.17632035
111  42.08489122 -080.17636530
111  42.08484255 -080.17652116
111  42.08482715 -080.17657047
111  42.08477882 -080.17672522
111  42.08476388 -080.17677305
111  42.08471533 -080.17692852
113  42.08469053 -080.17700794
110 3 0.00 0.0000 New Taxiway 56
111  42.08437211 -080.17736121
111  42.08478590 -080.17591928
112  42.08497853 -080.17595533  42.08508733 -080.17602503
111  42.08509090 -080.17615960
111  42.08479661 -080.17714733
113  42.08441313 -080.17748618
111  42.08468290 -080.17703238
111  42.08469053 -080.17700794
111  42.08472563 -080.17702721
111  42.08473453 -080.17699611
111  42.08475767 -080.17700924
111  42.08477229 -080.17696164
111  42.08471533 -080.17692852
111  42.08476388 -080.17677305
111  42.08482177 -080.17680556
111  42.08483622 -080.17675759
111  42.08477882 -080.17672522
111  42.08482715 -080.17657047
111  42.08488334 -080.17659927
111  42.08489744 -080.17655225
111  42.08484255 -080.17652116
111  42.08489122 -080.17636530
111  42.08495047 -080.17639619
111  42.08496286 -080.17635300
111  42.08490526 -080.17632035
111  42.08495457 -080.17616242
111  42.08501174 -080.17619439
111  42.08502640 -080.17614712
111  42.08496977 -080.17611376
111  42.08500073 -080.17601462
111  42.08491134 -080.17596519
111  42.08484562 -080.17617158
111  42.08477618 -080.17613183
111  42.08476098 -080.17617740
111  42.08483171 -080.17621579
111  42.08478338 -080.17636948
111  42.08471404 -080.17632940
111  42.08469733 -080.17638109
111  42.08476693 -080.17642176
111  42.08471961 -080.17657223
111  42.08465140 -080.17653454
111  42.08463502 -080.17658735
111  42.08470301 -080.17662501
111  42.08465434 -080.17677977
111  42.08458695 -080.17674015
111  42.08457194 -080.17678647
111  42.08463969 -080.17682633
113  42.08459069 -080.17698215
130 Airport Boundary 45
111  42.08121292 -080.17097539
111  42.08216854 -080.17154612
111  42.08231426 -080.17121282
111  42.08315127 -080.16943215
111  42.08405945 -080.16774276
111  42.08421194 -080.16783864
111  42.08464570 -080.16706700
111  42.08513029 -080.16571091
111  42.08479481 -080.16546891
111  42.08540139 -080.16381601
111  42.08567249 -080.16397582
111  42.08572670 -080.16382971
111  42.08625535 -080.16414934
112  42.08652306 -080.16403975  42.08665860 -080.16392560
111  42.08670944 -080.16377035
111  42.08677382 -080.16324981
111  42.08711269 -080.16160144
111  42.08870878 -080.15849184
111  42.09017289 -080.15872559
111  42.09108802 -080.15629441
111  42.09390384 -080.15815086
111  42.09309080 -080.16028485
111  42.09255167 -080.16173623
111  42.09138561 -080.16100887
111  42.09063780 -080.16209996
111  42.08926065 -080.16437675
111  42.08907780 -080.16501611
111  42.08872830 -080.16515646
111  42.08855240 -080.16548082
111  42.08764257 -080.16809270
111  42.08771818 -080.16916443
111  42.08750534 -080.16970407
111  42.08677438 -080.16920971
111  42.08524675 -080.17337425
111  42.08520755 -080.17335184
111  42.08510904 -080.17363040
111  42.08536109 -080.17379266
111  42.08491732 -080.17503161
111  42.08532340 -080.17527689
111  42.08549144 -080.17521652
111  42.08628961 -080.17570331
111  42.08614678 -080.17609200
111  42.08735664 -080.17685429
111  42.08749107 -080.17647314
111  42.08807805 -080.17683607
112  42.08744987 -080.17832368  42.08708950 -080.17901057
111  42.08637598 -080.17997734
111  42.08207632 -080.18517194
111  42.08204063 -080.18516833
111  42.08031978 -080.18720839
111  42.08004465 -080.18725093
113  42.07565153 -080.18435236
120 Linear Feature 51
111  42.08005489 -080.18678307 1
115  42.08001321 -080.18678308
120 Linear Feature 51
111  42.08029047 -080.18618163 1
115  42.08033215 -080.18618162
120 Linear Feature 51
111  42.08029495 -080.18640171 1
115  42.08033662 -080.18640171
120 Linear Feature 51
111  42.08029271 -080.18664742 1
115  42.08033438 -080.18664741
120 Linear Feature 51
111  42.08029271 -080.18683132 1
115  42.08033438 -080.18683132
120 Linear Feature 50
111  42.08005448 -080.18673984 1
111  42.08005489 -080.18678307 1
115  42.08005524 -080.18682014
120 Linear Feature 50
111  42.08029088 -080.18622487 1
111  42.08029047 -080.18618163 1
115  42.08029012 -080.18614456
120 Linear Feature 50
111  42.08029536 -080.18644495 1
111  42.08029495 -080.18640171 1
115  42.08029459 -080.18636464
120 Linear Feature 50
111  42.08029312 -080.18669066 1
111  42.08029271 -080.18664742 1
115  42.08029235 -080.18661035
120 Linear Feature 50
111  42.08029312 -080.18687456 1
111  42.08029271 -080.18683132 1
115  42.08029235 -080.18679425
120 Linear Feature 48
111  42.08349851 -080.17316151 54 103
111  42.08341518 -080.17331363 54 103
115  42.08332481 -080.17347666
120 Linear Feature 48
111  42.08524591 -080.16987758 54 103
111  42.08516258 -080.17002970 54 103
115  42.08507804 -080.17018403
120 Linear Feature 45
111  42.08276648 -080.17299545 51
112  42.08306019 -080.17297360  42.08323136 -080.17308286
111  42.08306019 -080.17297360
112  42.08306019 -080.17297360  42.08291784 -080.17282307 51
115  42.08298451 -080.17255599
120 Linear Feature 45
111  42.08451389 -080.16971152 51
112  42.08480759 -080.16968966  42.08497877 -080.16979892
111  42.08480759 -080.16968966
112  42.08480759 -080.16968966  42.08466524 -080.16953913 51
115  42.08473191 -080.16927206
120 Linear Feature 46
111  42.08380635 -080.17331533 57
112  42.08341518 -080.17331363  42.08319330 -080.17310696
111  42.08341518 -080.17331363
112  42.08341518 -080.17331363  42.08362068 -080.17352432 57
115  42.08354692 -080.17380311
120 Linear Feature 46
111  42.08555320 -080.17003088 57
112  42.08516258 -080.17002970  42.08494070 -080.16982303
111  42.08516258 -080.17002970
112  42.08516258 -080.17002970  42.08536808 -080.17024038 57
115  42.08529360 -080.17051899
120 Linear Feature 49
111  42.08341518 -080.17331363 51
115  42.08305975 -080.17297739
120 Linear Feature 49
111  42.08516258 -080.17002970 51
115  42.08480715 -080.16969346
120 Linear Feature 43
111  42.08759223 -080.16545459 54 103
111  42.08751751 -080.16559129 54 103
115  42.08743756 -080.16573755
120 Linear Feature 38
111  42.08291499 -080.17822639 54 103
111  42.08303576 -080.17819757 54 103
115  42.08315171 -080.17816990
120 Linear Feature 37
111  42.08238995 -080.17908587 51
111  42.08285716 -080.17897248 51
112  42.08307029 -080.17845974  42.08306448 -080.17806092
111  42.08307029 -080.17845974
112  42.08307029 -080.17845974  42.08317766 -080.17885856 51
111  42.08352461 -080.17882391 51
115  42.08392507 -080.17872616
120 Linear Feature 36
112  42.08319155 -080.17937943  42.08308128 -080.17897279 51
111  42.08272948 -080.17903505 51
115  42.08233482 -080.17912889
120 Linear Feature 35
112  42.08319155 -080.17937943  42.08315383 -080.17901971 51
111  42.08352461 -080.17884347 51
115  42.08385543 -080.17876527
120 Linear Feature 33
111  42.08335626 -080.17962092 54 103
111  42.08322794 -080.17965541 54 103
115  42.08307647 -080.17969613
120 Linear Feature 31
111  42.08342032 -080.18016714 55
111  42.08340829 -080.18005750 55
111  42.08340102 -080.17999127 55
115  42.08337898 -080.17979045
120 Linear Feature 29
111  42.08089992 -080.18022128 51
116  42.08131979 -080.17994183  42.08168052 -080.18013411
120 Linear Feature 27
111  42.08245076 -080.18059911 55
115  42.08197463 -080.18098214
120 Linear Feature 25
111  42.08202844 -080.18114719 51
116  42.08200680 -080.18069042  42.08188928 -080.18050947
120 Linear Feature 26
111  42.08161174 -080.18006765 54 103
111  42.08154016 -080.18018395 54 103
115  42.08146348 -080.18030853
120 Linear Feature 28
112  42.08140404 -080.18003439  42.08120187 -080.17958575 51
111  42.08156030 -080.17932079 51
115  42.08184770 -080.17925403
120 Linear Feature 23
111  42.08111621 -080.17971817 51
111  42.08131979 -080.17994183 51
111  42.08140404 -080.18003439 51
111  42.08154016 -080.18018395 57
111  42.08186194 -080.18053228 51
111  42.08200680 -080.18069042 51
111  42.08214725 -080.18084375 51
116  42.08225249 -080.18089563  42.08230204 -080.18089563
120 Linear Feature 22
111  42.08666639 -080.17897400 54 103
111  42.08661186 -080.17891760 54 103
115  42.08655285 -080.17885657
120 Linear Feature 18
111  42.09063010 -080.15968780 54 103
111  42.09059268 -080.15976137 54 103
115  42.09052320 -080.15989797
120 Linear Feature 15
111  42.08065498 -080.17872086 54 103
111  42.08086347 -080.17871644 54 103
111  42.08093760 -080.17871486 54 103
115  42.08110779 -080.17871125
120 Linear Feature 14
111  42.08107309 -080.17794238 54 103
111  42.08085302 -080.17813650 54 103
115  42.08064087 -080.17813827
120 Linear Feature 11
111  42.08082366 -080.17683165 51
116  42.08086130 -080.17654020  42.08089934 -080.17643770
120 Linear Feature 6
111  42.08124947 -080.18239094 55
111  42.08141244 -080.18252909 55
115  42.08157007 -080.18266272
120 Linear Feature 2
111  42.08214896 -080.18147350 51
115  42.08253520 -080.18150790
120 Linear Feature 88
111  42.08223992 -080.18200646 51
115  42.08196033 -080.18215331
120 Linear Feature 87
111  42.08208354 -080.18165529 51
115  42.08248396 -080.18175745
120 Linear Feature 86
111  42.08223992 -080.18129455 51
115  42.08275171 -080.18117005
120 Linear Feature 89
111  42.08313661 -080.18058635 51
115  42.08288116 -080.18073772
120 Linear Feature 3
111  42.08271780 -080.18062928 51
115  42.08291446 -080.18087486
120 Linear Feature 3
111  42.08240363 -080.18085870 51
115  42.08295283 -080.18103966
120 Linear Feature 85
111  42.08299776 -080.18082877 20
111  42.08310917 -080.18076698 20
111  42.08311680 -080.18064143 20
111  42.08316786 -080.18061060 20
111  42.08314739 -080.18053727 20
111  42.08309865 -080.18056520 20
111  42.08303534 -080.18046748 20
115  42.08292125 -080.18054408
120 Linear Feature 85
111  42.08202895 -080.18233688 20
111  42.08219404 -080.18225347 20
111  42.08220583 -080.18208068 20
111  42.08227954 -080.18203897 20
111  42.08225153 -080.18193769 20
111  42.08217930 -080.18197542 20
111  42.08208604 -080.18183988 20
115  42.08191692 -080.18194364
120 Linear Feature 84
111  42.08228390 -080.18102679 20
111  42.08259585 -080.18097657 20
111  42.08268413 -080.18113782 20
111  42.08277438 -080.18112460 20
111  42.08278419 -080.18121448 20
111  42.08269394 -080.18123034 20
111  42.08264293 -080.18141802
111  42.08226232 -080.18150790
111  42.08240745 -080.18155012 20
111  42.08239436 -080.18162202 20
111  42.08243765 -080.18163423 20
111  42.08242658 -080.18169256 20
111  42.08250813 -080.18171833 20
111  42.08252323 -080.18174275 20
111  42.08251566 -080.18178828 20
111  42.08249604 -080.18180243 20
111  42.08241288 -080.18178180 20
111  42.08240151 -080.18184027 20
111  42.08236535 -080.18182705 20
111  42.08234882 -080.18190988 20
111  42.08208604 -080.18183988 20
115  42.08196114 -080.18180661
120 Linear Feature 8
111  42.08109281 -080.18367411 55
111  42.08094748 -080.18352791 55
115  42.08081986 -080.18352687
120 Linear Feature 10
111  42.08101994 -080.18029971 54 103
111  42.08089992 -080.18022128 54 103
115  42.08077361 -080.18022315
120 Linear Feature 12
111  42.08084222 -080.17765686 51
116  42.08040265 -080.17741063  42.08002408 -080.17762961
120 Linear Feature 19
111  42.07810360 -080.18040709 54
115  42.07803324 -080.17986097
120 Linear Feature 19
111  42.07946467 -080.17864275 54
115  42.07979992 -080.17896410
120 Linear Feature 39
111  42.08230566 -080.17613696 51
116  42.08277391 -080.17621203  42.08295923 -080.17663505
120 Linear Feature 40
111  42.08542926 -080.17112831 51
111  42.08517908 -080.17160988 51
112  42.08513590 -080.17166405  42.08511207 -080.17168211 51
111  42.08507037 -080.17170418 51
111  42.08470404 -080.17183059 51
116  42.08454760 -080.17192163  42.08452228 -080.17196778
120 Linear Feature 45
111  42.08686860 -080.16527589 51
112  42.08716231 -080.16525404  42.08733348 -080.16536330
111  42.08716231 -080.16525404
112  42.08716231 -080.16525404  42.08701996 -080.16510350 51
115  42.08708663 -080.16483643
120 Linear Feature 44
111  42.08751751 -080.16559129 51
115  42.08716231 -080.16525404
120 Linear Feature 42
111  42.08759529 -080.16619132 57
112  42.08751751 -080.16559129  42.08726114 -080.16529013
111  42.08751751 -080.16559129
112  42.08751751 -080.16559129  42.08779629 -080.16589857 57
115  42.08798641 -080.16564266
120 Linear Feature 17
111  42.08093760 -080.17871486 57
111  42.08118315 -080.17824751 51
111  42.08230566 -080.17613696 51
111  42.08271147 -080.17537394 51
111  42.08354692 -080.17380311 51
111  42.08380635 -080.17331533 51
111  42.08454760 -080.17192163 51
111  42.08529360 -080.17051899 51
111  42.08555320 -080.17003088 51
111  42.08759529 -080.16619132 51
112  42.08781880 -080.16590343  42.08788187 -080.16581845 51
111  42.08799899 -080.16561936 51
111  42.09077638 -080.16039112 51
112  42.09082593 -080.16012938  42.09081404 -080.15999049 57
111  42.09059268 -080.15976137 51
111  42.09025114 -080.15941893 51
116  42.08986860 -080.15956048  42.08967436 -080.15986229
120 Linear Feature 16
112  42.08086969 -080.17897306  42.08087405 -080.17887906 51
115  42.08093760 -080.17871486
120 Linear Feature 20
111  42.08093742 -080.18235377 51
116  42.08141244 -080.18252909  42.08176019 -080.18220273
120 Linear Feature 21
111  42.08093684 -080.18334030 51
112  42.08046362 -080.18294286  42.08005806 -080.18298449
111  42.08046362 -080.18294286
112  42.08046362 -080.18294286  42.08092387 -080.18276142 51
115  42.08093735 -080.18247362
120 Linear Feature 9
111  42.08093656 -080.18382821 51
111  42.08093684 -080.18334030 51
111  42.08093735 -080.18247362 51
111  42.08093742 -080.18235377 51
111  42.08090561 -080.18078124 57
111  42.08089992 -080.18022128 51
111  42.08089048 -080.17983122
111  42.08087263 -080.17909451 51
111  42.08086969 -080.17897306 51
111  42.08086347 -080.17871644 57
111  42.08085302 -080.17813650 51
111  42.08084222 -080.17765686 51
115  42.08082366 -080.17683165
120 Linear Feature 7
112  42.08105019 -080.18334227  42.08095125 -080.18357729 51
111  42.08093656 -080.18382821 51
111  42.08093488 -080.18446135 51
112  42.08091956 -080.18461307  42.08091055 -080.18468833 51
111  42.08088351 -080.18477513 51
111  42.08071931 -080.18535363 51
112  42.08049389 -080.18568744  42.08033730 -080.18579693
111  42.08049389 -080.18568744
112  42.08049389 -080.18568744  42.08029766 -080.18581562 51
111  42.08024811 -080.18561533 51
115  42.07973688 -080.18378653
120 Linear Feature 34
111  42.08322794 -080.17965541 51
111  42.08319155 -080.17937943
111  42.08307029 -080.17845974 51
111  42.08303576 -080.17819757 57
111  42.08295888 -080.17761483 51
111  42.08277391 -080.17621203 51
111  42.08270090 -080.17565829 51
116  42.08271147 -080.17537394  42.08274841 -080.17527086
120 Linear Feature 30
111  42.08290050 -080.18025144 57
111  42.08318827 -080.17987688 57
112  42.08322794 -080.17965541  42.08321454 -080.17951095
111  42.08322794 -080.17965541
112  42.08322794 -080.17965541  42.08324481 -080.17985197 57
112  42.08340102 -080.17999127  42.08347252 -080.18003488
111  42.08340102 -080.17999127
112  42.08340102 -080.17999127  42.08345579 -080.18002468 51
115  42.08350541 -080.18003316
120 Linear Feature 81
111  42.08599446 -080.17824720 51
111  42.08642930 -080.17814987 51
112  42.08675064 -080.17831274  42.08683171 -080.17852923 51
111  42.08671969 -080.17874573 51
111  42.08661186 -080.17891760 57
111  42.08640277 -080.17926015 57
112  42.08633791 -080.17932569  42.08630990 -080.17934754 51
111  42.08626716 -080.17936144 51
111  42.08350541 -080.18003316 51
111  42.08341035 -080.18005628 51
111  42.08309413 -080.18013319 51
112  42.08290050 -080.18025144  42.08283273 -080.18031767 51
111  42.08253974 -080.18070598 51
112  42.08225249 -080.18089563  42.08209163 -080.18094981
111  42.08225249 -080.18089563
112  42.08225249 -080.18089563  42.08212898 -080.18095368 51
111  42.08202844 -080.18114719 51
111  42.08141244 -080.18252909 51
115  42.08105019 -080.18334227
120 Linear Feature 80
111  42.08255253 -080.18213834 20
111  42.08250280 -080.18209400 20
112  42.08245742 -080.18208585  42.08243775 -080.18209400 20
111  42.08241808 -080.18212560 20
111  42.08228420 -080.18243950 20
111  42.08207165 -080.18252817 20
111  42.08178496 -080.18229376 20
112  42.08170844 -080.18213833  42.08170341 -080.18206100 20
111  42.08173965 -080.18195655 20
111  42.08220566 -080.18092997 20
111  42.08245076 -080.18059911 20
111  42.08281366 -080.18013220 20
112  42.08312437 -080.18008874  42.08330005 -080.18013352 20
111  42.08338434 -080.18030722 20
112  42.08341320 -080.18063062  42.08342233 -080.18080219
111  42.08341320 -080.18063062
112  42.08341320 -080.18063062  42.08341252 -080.18079384 20
116  42.08334181 -080.18099442  42.08333997 -080.18103758
120 Linear Feature 73
111  42.07982176 -080.18354697 55
115  42.07955439 -080.18364542
120 Linear Feature 71
111  42.07887125 -080.18318626 56
115  42.07897345 -080.18290600
120 Linear Feature 69
111  42.07847038 -080.18255871 54 103
111  42.07841579 -080.18269995 54 103
115  42.07835990 -080.18284454
120 Linear Feature 66
111  42.07839625 -080.18306498 56
111  42.07850344 -080.18316497 56
115  42.07861993 -080.18327364
120 Linear Feature 65
111  42.07841579 -080.18269995 57
112  42.07850344 -080.18316497  42.07840453 -080.18345333
111  42.07850344 -080.18316497
112  42.07850344 -080.18316497  42.07861532 -080.18293341 51
115  42.07881569 -080.18296733
120 Linear Feature 67
112  42.07930295 -080.18329133  42.07940078 -080.18334188 51
111  42.07953225 -080.18330373 51
115  42.07995519 -080.18314023
120 Linear Feature 64
111  42.07806032 -080.18246505 51
111  42.07841579 -080.18269995 57
111  42.07881569 -080.18296733 51
111  42.07930295 -080.18329133 51
111  42.07955879 -080.18346144 51
112  42.07973688 -080.18378653  42.07981157 -080.18403808
111  42.07973688 -080.18378653
112  42.07973688 -080.18378653  42.07967943 -080.18331438 51
111  42.07995519 -080.18314023 51
115  42.08046362 -080.18294286
120 Linear Feature 60
111  42.07734996 -080.18463546 54 103
111  42.07730178 -080.18479706 54 103
115  42.07725208 -080.18496375
120 Linear Feature 59
111  42.07959279 -080.18367123 53 102
111  42.07955439 -080.18364542 53 102
111  42.07887125 -080.18318626 53 102
112  42.07871397 -080.18315786  42.07867668 -080.18317315 53 102
111  42.07861993 -080.18327364 53 102
115  42.07837406 -080.18367718
120 Linear Feature 52
111  42.08326508 -080.17796722 55
115  42.08327943 -080.17806107
120 Linear Feature 5
111  42.08157007 -080.18266272 53
115  42.08109281 -080.18367411
120 Linear Feature 4
112  42.08133983 -080.18233638  42.08130612 -080.18236440 53
112  42.08124947 -080.18239094  42.08122281 -080.18240007
111  42.08124947 -080.18239094
112  42.08124947 -080.18239094  42.08107321 -080.18245128 53
111  42.08104244 -080.18214894 53
111  42.08100407 -080.18037174 53
112  42.08101994 -080.18029971  42.08103232 -080.18025885
111  42.08101994 -080.18029971
112  42.08101994 -080.18029971  42.08104860 -080.18020510 53
116  42.08131585 -080.18012616  42.08154052 -080.18016656
120 Linear Feature 58
111  42.07693353 -080.18445833 51
111  42.07730178 -080.18479706 57
112  42.07752092 -080.18481420  42.07764257 -080.18476738 57
111  42.07771208 -080.18465968 51
115  42.07850344 -080.18316497
120 Linear Feature 63
111  42.08040270 -080.17984891 53
111  42.08062348 -080.17981052 53
112  42.08070894 -080.17985210  42.08073743 -080.17988089 53
111  42.08074693 -080.17992887 53
111  42.08077361 -080.18022315 53
111  42.08081102 -080.18063573 53
111  42.08084900 -080.18229893 53
116  42.08078728 -080.18256121  42.08073743 -080.18263157
120 Linear Feature 82
112  42.08330099 -080.18100120  42.08330099 -080.18098591 20
111  42.08330628 -080.18096450 20
112  42.08334778 -080.18062854  42.08334940 -080.18049964 20
111  42.08329103 -080.18030957 20
112  42.08309645 -080.18018068  42.08294080 -080.18011951 20
111  42.08286134 -080.18020471 20
111  42.08226466 -080.18099119 20
111  42.08181065 -080.18197866 20
112  42.08178471 -080.18211411  42.08179119 -080.18217965 20
111  42.08183335 -080.18222116 20
111  42.08206846 -080.18242433 20
111  42.08223871 -080.18236971 20
111  42.08237491 -080.18206168 20
112  42.08244950 -080.18198740  42.08248841 -080.18198303 20
111  42.08253219 -080.18202017 20
115  42.08258570 -080.18207041
120 Linear Feature 41
111  42.08546327 -080.17077460 52
115  42.08484765 -080.17192713
120 Linear Feature 62
111  42.07735051 -080.18313031 51
111  42.07766862 -080.18252582 51
112  42.07806032 -080.18246505  42.07831195 -080.18264736
111  42.07806032 -080.18246505
112  42.07806032 -080.18246505  42.07783242 -080.18223477 51
111  42.07799859 -080.18190215 51
115  42.07832145 -080.18130726
120 Linear Feature 61
112  42.07693353 -080.18445833  42.07677167 -080.18425189 51
111  42.07689076 -080.18399652 51
115  42.07721880 -080.18337430
21  42.08818513 -080.16175880 2 234.3900 3.00 24  PAPI-4L
21  42.08014169 -080.17886084 2 54.3900 3.00 06  PAPI-4L
21  42.08271581 -080.17849442 1 10.0600 3.00 02  PAPI-2R
21  42.08432594 -080.17810524 1 10.0600 3.00 20  PAPI-2L
14  42.08295960 -080.18184746  65.62 0 ATC Tower
1300  42.07832089 -080.18493430 155.00 tie_down props T-Hangar 29
1301 A general_aviation 
1300  42.07843915 -080.18513629 335.00 tie_down props T-Hangar 28
1301 A general_aviation 
1300  42.07824775 -080.18513173 155.00 tie_down props T-Hangar 27
1301 A general_aviation 
1300  42.07836661 -080.18533583 335.00 tie_down props T-Hangar 26
1301 A general_aviation 
1300  42.07817486 -080.18533130 155.00 tie_down props T-Hangar 25
1301 A general_aviation 
1300  42.07829359 -080.18553670 335.00 tie_down props T-Hangar 24
1301 A general_aviation 
1300  42.07810129 -080.18552894 155.00 tie_down props T-Hangar 23
1301 A general_aviation 
1300  42.07822245 -080.18573152 335.00 tie_down props T-Hangar 22
1301 A general_aviation 
1300  42.07802811 -080.18572744 155.00 tie_down props T-Hangar 21
1301 A general_aviation 
1300  42.07882419 -080.18526635 335.00 tie_down props T-Hangar 20
1301 A general_aviation 
1300  42.07859482 -080.18520481 155.00 tie_down props T-Hangar 19
1301 A general_aviation 
1300  42.07877352 -080.18540102 335.00 tie_down props T-Hangar 18
1301 A general_aviation 
1300  42.07854884 -080.18533308 155.00 tie_down props T-Hangar 17
1301 A general_aviation 
1300  42.07872507 -080.18553332 335.00 tie_down props T-Hangar 16
1301 A general_aviation 
1300  42.07849717 -080.18546618 155.00 tie_down props T-Hangar 15
1301 A general_aviation 
1300  42.07867959 -080.18566153 335.00 tie_down props T-Hangar 14
1301 A general_aviation 
1300  42.07844713 -080.18559735 155.00 tie_down props T-Hangar 13
1301 A general_aviation 
1300  42.07862623 -080.18580534 335.00 tie_down props T-Hangar 12
1301 A general_aviation 
1300  42.07839632 -080.18573247 155.00 tie_down props T-Hangar 10
1301 A general_aviation 
1300  42.07896140 -080.18536628 155.00 tie_down props T-Hangar 09
1301 A general_aviation 
1300  42.07907966 -080.18556827 335.00 tie_down props T-Hangar 08
1301 A general_aviation 
1300  42.07888826 -080.18556371 155.00 tie_down props T-Hangar 07
1301 A general_aviation 
1300  42.07900712 -080.18576781 335.00 tie_down props T-Hangar 06
1301 A general_aviation 
1300  42.07881537 -080.18576328 155.00 tie_down props T-Hangar 05
1301 A general_aviation 
1300  42.07893410 -080.18596868 335.00 tie_down props T-Hangar 04
1301 A general_aviation 
1300  42.07874181 -080.18596092 155.00 tie_down props T-Hangar 03
1301 A general_aviation 
1300  42.07886296 -080.18616351 335.00 tie_down props T-Hangar 02
1301 A general_aviation 
1300  42.07866862 -080.18615942 155.00 tie_down props T-Hangar 01
1301 A general_aviation 
1300  42.08500327 -080.17615669 337.39 tie_down props Maint Hangar 09
1301 A general_aviation 
1300  42.08479865 -080.17617133 517.39 tie_down props Maint Hangar 08
1301 A general_aviation 
1300  42.08493893 -080.17636276 337.39 tie_down props Maint Hangar 07
1301 A general_aviation 
1300  42.08473510 -080.17637487 517.39 tie_down props Maint Hangar 06
1301 A general_aviation 
1300  42.08487553 -080.17656579 337.39 tie_down props Maint Hangar 05
1301 A general_aviation 
1300  42.08467233 -080.17657584 517.39 tie_down props Maint Hangar 04
1301 A general_aviation 
