I
1050 Generated by WorldEditor 2.1.0r1

1    283 1 0 UTAK Turkmenbashi
1302 city Turkmenbashi
111  40.07435689  053.00426838
111  40.07435288  053.00424272
111  40.07436794  053.00423780
111  40.07427715  053.00375532
111  40.07436199  053.00373354
111  40.07426382  053.00319150
111  40.07416157  053.00310099
111  40.07411752  053.00286134
111  40.07415353  053.00285094
111  40.07407538  053.00242942
112  40.07407538  053.00242942  40.07406358  053.00218919
111  40.07424060  053.00210719
111  40.07981916  053.00035661
111  40.08059262  053.00065604
111  40.08170332  053.00030956
111  40.08159443  052.99971717
111  40.08205567  052.99956371
111  40.08200896  052.99931328
111  40.08201393  052.99925780
111  40.08197179  052.99905319
111  40.08147678  052.99920566
111  40.08145840  052.99912217
111  40.07423627  053.00138771
112  40.07423627  053.00138771  40.07408077  053.00139753
111  40.07400117  053.00121363
111  40.07397779  053.00110894
111  40.07365321  053.00121100
111  40.07366691  053.00128405
112  40.07366691  053.00128405  40.07367815  053.00151541
111  40.07353471  053.00159940
111  40.07353678  053.00160952
111  40.06686198  053.00370237
111  40.06685824  053.00369123
112  40.06685824  053.00369123  40.06661351  053.00370308
111  40.06645984  053.00334676
111  40.06640135  053.00336238
111  40.06639610  053.00333880
111  40.06637884  053.00334282
111  40.06637371  053.00336946
111  40.06626556  053.00338704
111  40.06625272  053.00338076
111  40.06619331  053.00339898
111  40.06616483  053.00343231
111  40.06614976  053.00342668
111  40.06610717  053.00344195
111  40.06610604  053.00345400
111  40.06604349  053.00347296
112  40.06604349  053.00347296  40.06604948  053.00382799
111  40.06580347  053.00403298
111  40.05687616  053.00683250
112  40.05687616  053.00683250  40.05657050  053.00688470
111  40.05641276  053.00656222
111  40.05631051  053.00629236
111  40.05625841  053.00630660
111  40.05623715  053.00628874
111  40.05619967  053.00632433
111  40.05588348  053.00641780
111  40.05590973  053.00655961
112  40.05590973  053.00655961  40.05595767  053.00707640
111  40.05559633  053.00723343
111  40.05143767  053.00853985
112  40.05143767  053.00853985  40.05123234  053.00858969
111  40.05107211  053.00842365
111  40.04515292  053.00148840
111  40.04508895  053.00126849
112  40.04508895  053.00126849  40.04507276  053.00117561
111  40.04509342  053.00106846
111  40.04514596  053.00095230
111  40.04514947  053.00104987
111  40.05026800  053.00072105
112  40.05047742  053.00084051  40.05060146  053.00092809
111  40.05047742  053.00084051
111  40.05055626  053.00095351
111  40.05056597  053.00095368
111  40.05051505  053.00064395
111  40.05058938  053.00065316
111  40.05064154  053.00064435
111  40.05062540  053.00060167
111  40.05066146  053.00058410
111  40.05070238  053.00054434
111  40.05070954  053.00055353
111  40.05073492  053.00055056
111  40.05074547  053.00053332
111  40.05080683  053.00053145
111  40.05080599  053.00050435
111  40.05063605  053.00050153
111  40.05061062  053.00052105
111  40.05046861  053.00050897
111  40.05042226  053.00051090
111  40.05034994  053.00053374
111  40.05021346  053.00053699
111  40.05021180  053.00050992
111  40.04813754  053.00064282
111  40.04812945  053.00062839
111  40.04810036  053.00062681
111  40.04807908  053.00064691
111  40.04806342  053.00064624
111  40.04804938  053.00061520
111  40.04799241  053.00063771
111  40.04798428  053.00065484
111  40.04766604  053.00067182
111  40.04766339  053.00066302
111  40.04762875  053.00066437
111  40.04762163  053.00067680
111  40.04735008  053.00068921
111  40.04734912  053.00066769
111  40.04732179  053.00065603
111  40.04731484  053.00066682
111  40.04729934  053.00066839
111  40.04727254  053.00065714
111  40.04725700  053.00068071
111  40.04722546  053.00068525
111  40.04722643  053.00070463
111  40.04704267  053.00071079
111  40.04702665  053.00069322
111  40.04701408  053.00070644
111  40.04699495  053.00070418
111  40.04698065  053.00069376
111  40.04695089  053.00069475
111  40.04691571  053.00072071
111  40.04652553  053.00074473
111  40.04652484  053.00072703
111  40.04650742  053.00072520
111  40.04650675  053.00070692
111  40.04652183  053.00069494
111  40.04651677  053.00066424
111  40.04650295  053.00066291
111  40.04650238  053.00064075
111  40.04652088  053.00064079
111  40.04651889  053.00060686
111  40.04650084  053.00060439
111  40.04649926  053.00053004
111  40.04651208  053.00051522
111  40.04651020  053.00047213
111  40.04649802  053.00047154
111  40.04649772  053.00045748
111  40.04661148  053.00045481
111  40.04661095  053.00042334
111  40.04656469  053.00042320
111  40.04656437  053.00041117
111  40.04744957  053.00036148
111  40.04745437  053.00038280
111  40.04750331  053.00037971
111  40.04750251  053.00035308
111  40.04752027  053.00035202
111  40.04754260  053.00039420
111  40.04755934  053.00038309
111  40.04755906  053.00035649
111  40.04757186  053.00035620
111  40.04757386  053.00037981
111  40.04761088  053.00038051
111  40.04761116  053.00035106
111  40.04767983  053.00034513
111  40.04771027  053.00037218
111  40.04772395  053.00034286
111  40.04774199  053.00035862
111  40.04777878  053.00033140
111  40.04838020  053.00029198
111  40.04838519  053.00031691
111  40.04839900  053.00031605
111  40.04840157  053.00029985
111  40.04844943  053.00029655
111  40.04845488  053.00031064
111  40.04849870  053.00030753
111  40.04849959  053.00029310
111  40.04899563  053.00025634
111  40.04905715  053.00028270
111  40.04907013  053.00028120
111  40.04906782  053.00025189
111  40.04909861  053.00025099
111  40.04910169  053.00026620
111  40.04912300  053.00026424
111  40.04912240  053.00024855
111  40.04915395  053.00024641
111  40.04918762  053.00026458
111  40.04920562  053.00026223
111  40.04920687  053.00024081
111  40.04924509  053.00023825
111  40.04927080  053.00025692
111  40.04929039  053.00025575
111  40.04929121  053.00023609
111  40.04935024  053.00023211
111  40.04935230  053.00025906
111  40.04947427  053.00025602
111  40.04947263  053.00022107
111  40.04962139  053.00021267
111  40.04962176  053.00022296
111  40.04966856  053.00022129
111  40.04966832  053.00023615
111  40.04971208  053.00023293
111  40.04971302  053.00020654
111  40.05120533  053.00010679
111  40.05132066  053.00000071
111  40.05139331  053.00000360
111  40.05139388  053.00003297
111  40.05140704  053.00003273
111  40.05140936  053.00000433
111  40.05144522  053.00000567
111  40.05144506  053.00002724
111  40.05149158  053.00002443
111  40.05149305  053.00000038
111  40.05229080  052.99994819
111  40.05230178  052.99996271
111  40.05232791  052.99996133
111  40.05233448  052.99994599
111  40.05237983  052.99996828
111  40.05243949  052.99993845
111  40.05248482  052.99994638
111  40.05249259  052.99993532
111  40.05258171  052.99992967
111  40.05259140  052.99995265
111  40.05259885  052.99995273
111  40.05260076  052.99992886
111  40.05263016  052.99992695
111  40.05263939  052.99994036
111  40.05265141  052.99993294
111  40.05265038  052.99992514
111  40.05333460  052.99987765
111  40.05336452  052.99986562
111  40.05348077  052.99986336
111  40.05348218  052.99987586
111  40.05356822  052.99986194
111  40.05358219  052.99988127
111  40.05367833  052.99986915
111  40.05368753  052.99984468
111  40.05372081  052.99984426
111  40.05372402  052.99983642
111  40.05376061  052.99983373
111  40.05376660  052.99985477
111  40.05377854  052.99985356
111  40.05377790  052.99984237
111  40.05378666  052.99984204
111  40.05379223  052.99985850
111  40.05380045  052.99985908
111  40.05379948  052.99983826
111  40.05383246  052.99983621
111  40.05383368  052.99985919
111  40.05385149  052.99985678
111  40.05385315  052.99983010
111  40.05407446  052.99981348
111  40.05407578  052.99984285
111  40.05412152  052.99983891
111  40.05410435  052.99953800
111  40.05348451  052.99957417
111  40.05336769  052.99958098
111  40.05335764  052.99962781
111  40.05324596  052.99963307
111  40.05318604  052.99958955
111  40.05314407  052.99959233
111  40.04511409  053.00012423
111  40.04511549  053.00025216
111  40.04490842  053.00055153
111  40.04475504  053.00068901
112  40.04475504  053.00068901  40.04458370  053.00076694
111  40.04444993  053.00064801
111  40.04443428  053.00064989
111  40.04313825  052.99912586
111  40.04306458  052.99913892
111  40.04263176  052.99862429
112  40.04263176  052.99862429  40.04242398  052.99832027
111  40.04234879  052.99789401
111  40.04230162  052.99754704
111  40.04233933  052.99753809
111  40.04231704  052.99728281
112  40.04231704  052.99728281  40.04233902  052.99704795
111  40.04249808  052.99698483
111  40.04333845  052.99680266
111  40.04345753  052.99683509
111  40.04402344  052.99665911
111  40.04551876  052.99632409
111  40.04614400  052.99628459
111  40.04617440  052.99632180
111  40.04619830  052.99632224
111  40.04624814  052.99627379
111  40.04654358  052.99625849
111  40.04658163  052.99627710
111  40.04660592  052.99625620
111  40.04672796  052.99625177
111  40.04639704  052.99381070
111  40.04502823  052.99410487
111  40.04497980  052.99373871
111  40.04465680  052.99381042
111  40.04467634  052.99397636
111  40.04456843  052.99400274
111  40.04458232  052.99412075
111  40.04461585  052.99411148
111  40.04462275  052.99417677
111  40.04490218  052.99411860
111  40.04493029  052.99433312
111  40.04264567  052.99484176
111  40.04261968  052.99463068
111  40.04294279  052.99455641
111  40.04291739  052.99435701
111  40.04282435  052.99437841
111  40.04281172  052.99427246
111  40.04271161  052.99429817
111  40.04262286  052.99445300
111  40.04232068  052.99452235
111  40.04233553  052.99465623
111  40.04228624  052.99473911
111  40.04226404  052.99472383
111  40.04213605  052.99475544
111  40.04214455  052.99481801
111  40.04160232  052.99491667
111  40.04161317  052.99502046
112  40.04161317  052.99502046  40.04161481  052.99505036
111  40.04156138  052.99506768
111  40.04071607  052.99524232
111  40.04084029  052.99624783
113  40.04086953  052.99628761
110 2 0.00 0.0000 New Taxiway 30
111  40.04919406  052.99648746
111  40.04919633  052.99653190
111  40.05147391  052.99637423
112  40.05147391  052.99637423  40.05184966  052.99641105
111  40.05208168  052.99682649
112  40.05208168  052.99682649  40.05192762  052.99647551
112  40.05119742  052.99621293  40.05077470  052.99622030
111  40.05119742  052.99621293
111  40.04779943  052.99643766
113  40.04780266  052.99657538
110 2 0.00 0.0000 New Taxiway 29
112  40.05215851  052.99651563  40.05235272  052.99685763
111  40.05215851  052.99651563
111  40.05230989  052.99683298
111  40.05229707  052.99592066
111  40.05151262  052.99598676
114  40.05151262  052.99598676  40.05169581  052.99603941
110 2 0.00 0.0000 New Taxiway 28
111  40.05289304  052.99684486
111  40.05301540  052.99684161
111  40.05302000  052.99641594
113  40.05289151  052.99641929
110 1 0.00 0.0000 New Taxiway 27
111  40.04230162  052.99754704
111  40.04234879  052.99789401
112  40.04263176  052.99862429  40.04283953  052.99892831
111  40.04263176  052.99862429
111  40.04306458  052.99913892
111  40.04313825  052.99912586
111  40.04320766  052.99909635
112  40.04320766  052.99909635  40.04333161  052.99902676
111  40.04332977  052.99889813
111  40.04353590  052.99872515
111  40.04485260  052.99822950
111  40.04460172  052.99687860
112  40.04460172  052.99687860  40.04461481  052.99668564
111  40.04482953  052.99663408
111  40.04779943  052.99643766
111  40.05119742  052.99621293
112  40.05119742  052.99621293  40.05162014  052.99620557
112  40.05208168  052.99682649  40.05223574  052.99717746
111  40.05208168  052.99682649
111  40.05314630  052.99953493
111  40.05314407  052.99959233
111  40.05318604  052.99958955
111  40.05324596  052.99963307
111  40.05335764  052.99962781
111  40.05336769  052.99958098
111  40.05348451  052.99957417
112  40.05348451  052.99957417  40.05339457  052.99953469
111  40.05333042  052.99945634
111  40.05253306  052.99741365
112  40.05253306  052.99741365  40.05252803  052.99734378
111  40.05262910  052.99723200
111  40.05275122  052.99719222
111  40.05297607  052.99694210
111  40.05301186  052.99688736
111  40.05301540  052.99684161
111  40.05289304  052.99684486
111  40.05289081  052.99690478
112  40.05289081  052.99690478  40.05287382  052.99696889
112  40.05262815  052.99713060  40.05247588  052.99718156
111  40.05262815  052.99713060
111  40.05247755  052.99716763
111  40.05247899  052.99699050
112  40.05247899  052.99699050  40.05252726  052.99651326
111  40.05277589  052.99628277
111  40.05279969  052.99628257
112  40.05279969  052.99628257  40.05286236  052.99630427
111  40.05289151  052.99641929
111  40.05302000  052.99641594
111  40.05302978  052.99641569
111  40.05303226  052.99627195
111  40.05459547  052.99616983
111  40.05455993  052.99572137
111  40.05229623  052.99586105
111  40.05229707  052.99592066
111  40.05230989  052.99683298
111  40.05215851  052.99651563
112  40.05215851  052.99651563  40.05196429  052.99617362
112  40.05151262  052.99598676  40.05132943  052.99593411
111  40.05151262  052.99598676
112  40.05151262  052.99598676  40.05140533  052.99595755
111  40.05130724  052.99595280
111  40.04672796  052.99625177
111  40.04660592  052.99625620
111  40.04658163  052.99627710
111  40.04654358  052.99625849
111  40.04624814  052.99627379
111  40.04619830  052.99632224
111  40.04617440  052.99632180
111  40.04614400  052.99628459
111  40.04551876  052.99632409
111  40.04402344  052.99665911
111  40.04345753  052.99683509
111  40.04333845  052.99680266
111  40.04249808  052.99698483
112  40.04231704  052.99728281  40.04229507  052.99751768
111  40.04231704  052.99728281
113  40.04233933  052.99753809
110 1 0.00 0.0000 New Taxiway 26
111  40.04054848  052.99731486
111  40.04038508  052.99737138
111  40.04043706  052.99759435
111  40.04013821  052.99772563
111  40.04008855  052.99749295
111  40.04000631  052.99752228
111  40.04004467  052.99770415
111  40.03993689  052.99774131
111  40.03991824  052.99769998
111  40.03978150  052.99775145
111  40.03990496  052.99846590
111  40.03961425  052.99854008
111  40.03989146  053.00034464
111  40.04028113  053.00071336
111  40.04030543  053.00070434
111  40.04032697  053.00077348
111  40.04101399  053.00061576
111  40.04103076  053.00058527
111  40.04074057  052.99731527
111  40.04070614  052.99636825
112  40.04070614  052.99636825  40.04069356  052.99634771
111  40.04067202  052.99636173
111  40.04061394  052.99647814
111  40.04061821  052.99649080
111  40.04061249  052.99652279
111  40.04059171  052.99652276
111  40.04058336  052.99650159
111  40.04068315  052.99629640
111  40.04065444  052.99629603
113  40.04042590  052.99635769
110 2 0.00 0.0000 New Taxiway 25
111  40.04074057  052.99731527
111  40.04103076  053.00058527
111  40.04101399  053.00061576
111  40.04110065  053.00059936
111  40.04094810  052.99890196
111  40.04095661  052.99890133
111  40.04095211  052.99883957
111  40.04094271  052.99884111
111  40.04081546  052.99729566
111  40.04077342  052.99626865
111  40.04070270  052.99627360
111  40.04068315  052.99629640
111  40.04058336  052.99650159
111  40.04059171  052.99652276
111  40.04061249  052.99652279
111  40.04061821  052.99649080
111  40.04061394  052.99647814
111  40.04067202  052.99636173
112  40.04070614  052.99636825  40.04071872  052.99638880
113  40.04070614  052.99636825
110 1 0.00 0.0000 New Taxiway 24
111  40.04105110  052.99768253
111  40.04086953  052.99628761
111  40.04084029  052.99624783
111  40.04077342  052.99626865
111  40.04081546  052.99729566
111  40.04094271  052.99884111
111  40.04095211  052.99883957
111  40.04095661  052.99890133
111  40.04094810  052.99890196
111  40.04110065  053.00059936
111  40.04285610  053.00019562
111  40.04276640  052.99965232
111  40.04292667  052.99962561
111  40.04283386  052.99951267
111  40.04275517  052.99953548
111  40.04273930  052.99945639
111  40.04270528  052.99943942
111  40.04272524  052.99937293
111  40.04272069  052.99927146
111  40.04269492  052.99910271
111  40.04253305  052.99891548
112  40.04239525  052.99870459  40.04233969  052.99860387
111  40.04239525  052.99870459
111  40.04237105  052.99872415
111  40.04223746  052.99845268
112  40.04211026  052.99800826  40.04207220  052.99778299
111  40.04211026  052.99800826
111  40.04209004  052.99786334
112  40.04171729  052.99753448  40.04142720  052.99757206
111  40.04171729  052.99753448
111  40.04144181  052.99759570
111  40.04140338  052.99760424
113  40.04135616  052.99761474
110 2 0.00 0.0000 New Taxiway 23
111  40.05324241  053.00051685
111  40.05327005  053.00058721
111  40.05348365  053.00057238
111  40.05350413  053.00050712
111  40.05347704  053.00037629
111  40.05343586  053.00033260
111  40.05342139  053.00025566
111  40.05334851  053.00025898
111  40.05334472  053.00026827
111  40.05137422  053.00038943
111  40.05130102  053.00044800
111  40.05129631  053.00047015
111  40.05127982  053.00047134
113  40.05106625  053.00065936
110 2 0.00 0.0000 New Taxiway 22
111  40.05616603  053.00608371
111  40.05621014  053.00608683
111  40.05407858  053.00064219
111  40.05403825  053.00046656
111  40.05413939  053.00045273
111  40.05413756  053.00021039
111  40.05410552  053.00021413
113  40.05397640  053.00048668
110 1 0.00 0.0000 New Taxiway 21
111  40.05082061  053.00081943
111  40.05082789  053.00083542
111  40.05079144  053.00086738
111  40.05079720  053.00091404
111  40.05081919  053.00090697
111  40.05085927  053.00082377
111  40.05104234  053.00066379
111  40.05106625  053.00065936
111  40.05127982  053.00047134
111  40.05129631  053.00047015
111  40.05130102  053.00044800
111  40.05137422  053.00038943
111  40.05334472  053.00026827
111  40.05334851  053.00025898
111  40.05342139  053.00025566
111  40.05343586  053.00033260
111  40.05347704  053.00037629
111  40.05350413  053.00050712
111  40.05348365  053.00057238
111  40.05327005  053.00058721
111  40.05556303  053.00648394
112  40.05556303  053.00648394  40.05560078  053.00651945
111  40.05569268  053.00650142
111  40.05588348  053.00641780
111  40.05619967  053.00632433
111  40.05623715  053.00628874
111  40.05620259  053.00618744
111  40.05623973  053.00616995
111  40.05621014  053.00608683
111  40.05616603  053.00608371
111  40.05397640  053.00048668
111  40.05410552  053.00021413
111  40.05413756  053.00021039
111  40.05413564  053.00012369
111  40.05413421  053.00010068
113  40.05143253  053.00027927
110 1 0.00 0.0000 New Taxiway 34
111  40.06546425  052.99975019
111  40.06547944  052.99984649
111  40.06545340  052.99986546
111  40.06610717  053.00344195
111  40.06614976  053.00342668
111  40.06616483  053.00343231
111  40.06619331  053.00339898
111  40.06625272  053.00338076
111  40.06626556  053.00338704
111  40.06637371  053.00336946
111  40.06637884  053.00334282
111  40.06639610  053.00333880
111  40.06575947  052.99975400
111  40.06569800  052.99975123
112  40.06569800  052.99975123  40.06573062  052.99950025
111  40.06595341  052.99934773
111  40.06510005  052.99940358
114  40.06510005  052.99940358  40.06539282  052.99949155
110 1 0.00 0.0000 New Taxiway 33
111  40.07358712  053.00085985
111  40.07365321  053.00121100
111  40.07397779  053.00110894
113  40.07391391  053.00075503
110 2 0.00 0.0000 New Taxiway 32
111  40.07313906  052.99904404
111  40.07312377  052.99897433
111  40.07310921  052.99897903
111  40.07309572  052.99893069
111  40.07304802  052.99894961
111  40.07304149  052.99892946
111  40.07311249  052.99890349
111  40.07310990  052.99889541
111  40.07306078  052.99890990
111  40.07301060  052.99891096
111  40.07301182  052.99893587
111  40.07295874  052.99893798
111  40.07295811  052.99891420
111  40.07290441  052.99891685
111  40.07290360  052.99889285
111  40.07286352  052.99889547
113  40.07290974  052.99893521
110 1 0.00 0.0000 New Taxiway 31
111  40.07333621  052.99861930
111  40.07334278  052.99864133
111  40.07339083  052.99862413
111  40.07339742  052.99864945
111  40.07344751  052.99863100
111  40.07345382  052.99865652
111  40.07369763  052.99857741
111  40.07369090  052.99855206
111  40.07354871  052.99858157
111  40.07343312  052.99857359
111  40.07332715  052.99851343
111  40.07313959  052.99857072
112  40.07305395  052.99863331  40.07298481  052.99864866
111  40.07305395  052.99863331
111  40.07283422  052.99864869
111  40.07280612  052.99865876
111  40.07280274  052.99869205
111  40.07316398  052.99866861
111  40.07317029  052.99888634
111  40.07318466  052.99888512
111  40.07318021  052.99882879
111  40.07318843  052.99881942
111  40.07317210  052.99868174
111  40.07317967  052.99867884
113  40.07318104  052.99866825
130 Boundary
111  40.03869498  053.00391571
111  40.03972481  053.00720704
111  40.04250447  053.01276636
111  40.04245005  053.01341086
111  40.04273425  053.01453429
111  40.04351252  053.01469659
111  40.04530335  053.01753019
111  40.04988146  053.01624065
111  40.05477993  053.01462008
111  40.09148388  053.00334562
111  40.08949166  052.99237296
111  40.08145450  052.99488229
111  40.08126740  052.99116024
111  40.07672266  052.99025944
111  40.07128432  052.98542899
111  40.06772819  052.98258865
111  40.06752335  052.98235736
111  40.06709133  052.98212430
111  40.06671412  052.98170594
111  40.06470638  052.98246959
111  40.05706205  052.98093662
111  40.05146112  052.97921679
111  40.05118453  052.98158910
111  40.04531566  052.99226839
111  40.04395471  052.99153376
111  40.04387246  052.99097605
111  40.04361517  052.99069930
111  40.04303106  052.99081202
111  40.04291386  052.99120892
111  40.04305344  052.99220902
111  40.04249591  052.99234551
111  40.04206303  052.99250507
111  40.04207408  052.99263726
111  40.04137232  052.99280575
111  40.03846264  052.99733993
113  40.03847153  052.99951546
120 Linear Feature 11
111  40.05183337  053.00979355 4
115  40.05196337  053.00960155
120 Linear Feature 10
111  40.05177136  053.00937695 4
115  40.05164127  053.00957014
120 Linear Feature 9
111  40.05044948  053.00783484 4
115  40.05031908  053.00802427
120 Linear Feature 8
111  40.07402178  053.00324422 3
111  40.07371060  053.00334212
112  40.07371060  053.00334212  40.07336369  053.00349876 3
116  40.07316545  053.00409519  40.07283467  053.00430002
120 Linear Feature 7
111  40.04255863  052.99694408 3
115  40.04662902  052.99603686
120 Linear Feature 6
111  40.04511670  053.00040838 3 102
111  40.04494192  053.00066077
112  40.04494192  053.00066077  40.04479786  053.00085941 3 102
112  40.04437265  053.00072115  40.04421978  053.00057165
111  40.04437265  053.00072115 3 102
115  40.04281470  052.99889982
120 Linear Feature 5
111  40.05127970  053.00866910 3 102
112  40.05098077  053.00845670  40.05086435  053.00832861
111  40.05098077  053.00845670 3 102
111  40.05044948  053.00783484 3 102
111  40.04512710  053.00160521
112  40.04512710  053.00160521  40.04499264  053.00143166 3 102
112  40.04505180  053.00091059  40.04513824  053.00072553
111  40.04505180  053.00091059 3 102
115  40.04513227  053.00077632
120 Linear Feature 4
112  40.04239525  052.99870459  40.04245080  052.99880531 3
111  40.04253305  052.99891548 3
111  40.04269492  052.99910271 3 102
111  40.05031908  053.00802427 3 102
115  40.05090098  053.00870520
120 Linear Feature 3
112  40.05184313  053.00946090  40.05166064  053.00923254 3 102
115  40.05201083  053.00899152
120 Linear Feature 2
111  40.05227207  053.00996267 3 102
111  40.05196337  053.00960155 3 102
111  40.05184313  053.00946090 3
111  40.05177136  053.00937695 3
115  40.05161993  053.00919980
120 Linear Feature 1
111  40.05132369  053.00920080 3 102
111  40.05164127  053.00957014 3 102
111  40.05183337  053.00979355 3 102
115  40.05235028  053.01039471
120 Linear Feature 35
111  40.07982586  053.00026690 3 102
111  40.08059345  053.00056424 3 102
111  40.08162010  053.00024407 3 102
115  40.08152532  052.99973450
120 Linear Feature 52
112  40.04121086  052.99774558  40.04118423  052.99750746 1
111  40.04133708  052.99745739 1
111  40.04174818  052.99736620 1
111  40.04182995  052.99734805
112  40.04182995  052.99734805  40.04211367  052.99733428 1
115  40.04218900  052.99764624
120 Linear Feature 51
112  40.04161716  052.99765760  40.04159774  052.99741024 1
115  40.04174818  052.99736620
120 Linear Feature 50
112  40.04168187  052.99813835  40.04173505  052.99840489 1
115  40.04191602  052.99837471
120 Linear Feature 49
112  40.04127593  052.99822295  40.04131928  052.99849100 1
111  40.04151431  052.99846452 1
111  40.04191602  052.99837471 1
111  40.04213781  052.99832513
112  40.04213781  052.99832513  40.04230346  052.99829469 1
115  40.04237598  052.99842734
120 Linear Feature 48
111  40.04129290  052.99773559 20
111  40.04141631  052.99783861 20
111  40.04144567  052.99806704 20
111  40.04135908  052.99820476 20
111  40.04127593  052.99822295 20
111  40.04119745  052.99824010 20
111  40.04108438  052.99816019 20
111  40.04105122  052.99792497 20
113  40.04113085  052.99777890 20
120 Linear Feature 48
111  40.04170343  052.99765307 20
111  40.04178417  052.99771939 20
111  40.04182302  052.99800717 20
111  40.04175365  052.99811771 20
111  40.04168187  052.99813835 20
111  40.04160867  052.99815939 20
111  40.04150114  052.99807857 20
111  40.04146383  052.99781888 20
113  40.04153791  052.99769094 20
120 Linear Feature 47
111  40.04273141  052.99733810 1
111  40.04298668  052.99724431
112  40.04298668  052.99724431  40.04315039  052.99720263 1
111  40.04320060  052.99736231 1
115  40.04323353  052.99752890
120 Linear Feature 46
111  40.04296421  052.99760069 1
111  40.04293827  052.99747582
112  40.04293827  052.99747582  40.04287500  052.99729533 1
111  40.04273141  052.99733810 1
111  40.04231422  052.99749377
112  40.04231422  052.99749377  40.04219861  052.99754882 1
115  40.04219405  052.99768453
120 Linear Feature 45
112  40.04302388  052.99861574  40.04316123  052.99853329 1
111  40.04313416  052.99836454 1
115  40.04310711  052.99823496
120 Linear Feature 44
112  40.04274121  052.99898385  40.04268544  052.99887620 1
112  40.04281122  052.99868952  40.04290695  052.99864820
111  40.04281122  052.99868952 1
111  40.04302388  052.99861574 1
111  40.04331027  052.99851639
112  40.04331027  052.99851639  40.04342889  052.99846293 1
115  40.04338569  052.99822081
120 Linear Feature 43
111  40.04283969  052.99767476 20
111  40.04323353  052.99752890 20
111  40.04333435  052.99749157 20
111  40.04350137  052.99757455 20
111  40.04356969  052.99789266 20
111  40.04346780  052.99807403 20
115  40.04297993  052.99825409
120 Linear Feature 42
112  40.04568558  052.99601336  40.04575944  052.99600397 51
111  40.04587455  052.99604506
112  40.04587455  052.99604506  40.04613077  052.99611678 51
115  40.04626260  052.99581852
120 Linear Feature 41
111  40.05365785  053.00018024 1
111  40.05357153  053.00002260
112  40.05357153  053.00002260  40.05347759  052.99985734 1
116  40.05331429  052.99967835  40.05326611  052.99953360
120 Linear Feature 40
111  40.05069512  053.00022143 8
111  40.05131797  053.00020808 8
111  40.05340316  053.00006545
112  40.05340316  053.00006545  40.05353288  053.00006998 1
111  40.05365785  053.00018024 1
111  40.05390478  053.00065574
112  40.05390478  053.00065574  40.05397595  053.00080217 1
111  40.05407032  053.00103654 1
115  40.05550195  053.00469212
120 Linear Feature 39
112  40.04489014  053.00093138  40.04472366  053.00127389 1
115  40.04491503  053.00152522
120 Linear Feature 38
111  40.04535535  053.00060314 20
111  40.04535639  053.00063728
111  40.04536035  053.00076618 20
111  40.04536146  053.00080243
111  40.04536524  053.00092570 20
111  40.04536617  053.00095619 20
111  40.04541042  053.00095348
111  40.04561683  053.00094087 20
111  40.04564293  053.00093927
111  40.04585793  053.00092613 20
111  40.04590363  053.00092334 20
111  40.04590242  053.00089033
111  40.04589760  053.00075877 20
111  40.04589644  053.00072727
111  40.04589178  053.00060010 20
111  40.04589062  053.00056843 20
111  40.04584391  053.00057146
111  40.04562750  053.00058550 20
111  40.04560210  053.00058714
113  40.04540004  053.00060025 20
120 Linear Feature 37
112  40.04569550  053.00069685  40.04573436  053.00076056 22
112  40.04564417  053.00086744  40.04558250  053.00087954 22
114  40.04555674  053.00072408  40.04557955  053.00064826 22
120 Linear Feature 36
111  40.04312532  052.99817685 1
115  40.04310554  052.99818419
120 Linear Feature 36
111  40.04131084  052.99819115 1
115  40.04128948  052.99819557
120 Linear Feature 36
111  40.04171604  052.99810071 1
115  40.04169470  052.99810534
120 Linear Feature 36
111  40.04339257  052.99807671 1
115  40.04337171  052.99808416
120 Linear Feature 36
111  40.04736027  053.00027367 1
115  40.04736108  053.00030190
120 Linear Feature 36
111  40.04125647  052.99777901 1
115  40.04123511  052.99778343
120 Linear Feature 36
111  40.04165927  052.99768912 1
115  40.04163794  052.99769375
120 Linear Feature 36
111  40.04327481  052.99753895 1
115  40.04325396  052.99754640
120 Linear Feature 36
111  40.04687905  053.00030288 1
115  40.04687987  053.00033111
120 Linear Feature 36
111  40.04297444  052.99765021 1
111  40.04298743  052.99770805 1
115  40.04300459  052.99778437
120 Linear Feature 36
111  40.04121911  052.99778674 1
111  40.04122174  052.99780726 1
115  40.04123677  052.99792464
120 Linear Feature 36
111  40.04162196  052.99769722 1
111  40.04162454  052.99771647 1
115  40.04164042  052.99783494
120 Linear Feature 36
111  40.04323833  052.99755198 1
111  40.04324856  052.99759881 1
115  40.04326747  052.99768652
120 Linear Feature 36
111  40.04688048  053.00035226 1
111  40.04692395  053.00034962 1
115  40.04698741  053.00034577
120 Linear Feature 36
111  40.04120311  052.99779005 1
115  40.04118175  052.99779447
120 Linear Feature 36
111  40.04160597  052.99770069 1
115  40.04158464  052.99770532
120 Linear Feature 36
111  40.04322270  052.99755757 1
115  40.04320184  052.99756502
120 Linear Feature 36
111  40.04688109  053.00037341 1
115  40.04688191  053.00040164
120 Linear Feature 36
111  40.04300403  052.99763923 1
115  40.04298425  052.99764657
120 Linear Feature 36
111  40.04296462  052.99765386 1
115  40.04294484  052.99766120
120 Linear Feature 36
111  40.04308591  052.99819148 1
115  40.04306613  052.99819882
120 Linear Feature 36
