I
1050 Generated by WorldEditor 2.1.0r1

1    374 0 0 KKIC Mesa Del Rey
115  36.22472246 -121.11552832
120 Linear Feature 19
111  36.22572411 -121.11609385 9
115  36.22501189 -121.11506574
21  36.22573091 -121.11781573 2 310.1000 3.00 New Light Fixture 11
14  36.22478325 -121.11786020   8.00 0 New Tower Viewpoint 1
1300  36.22908757 -121.12445268  40.88 hangar turboprops|props Hangar 04
1301 A none 
1300  36.22917661 -121.12458824  41.41 hangar turboprops|props Hangar 03
1301 A none 
1300  36.22927242 -121.12472800  40.48 hangar turboprops|props Hangar 02
1301 A none 
1300  36.22938059 -121.12489156  40.48 hangar turboprops|props Hangar 01
1301 A none 
1300  36.22916340 -121.12405122 220.80 hangar turboprops|props Hangar 05-4
1301 A none 
1300  36.22928203 -121.12408396  40.01 hangar turboprops|props Hangar 05-3
1301 A none 
1300  36.22928650 -121.12423051 220.80 hangar turboprops|props Hangar 05-2
1301 A none 
1300  36.22940513 -121.12426325  40.01 hangar turboprops|props Hangar 05-1
1301 A none 
1300  36.22895629 -121.12361019  40.01 hangar turboprops|props Hangar 06-3
1301 A none 
1300  36.22896544 -121.12375534 220.80 hangar turboprops|props Hangar 06-2
1301 A none 
1300  36.22908101 -121.12379099  40.01 hangar turboprops|props Hangar 06-1
1301 A none 
1300  36.22439524 -121.11783783  40.62 hangar turboprops|props Hangar 08
1301 A none 
1300  36.22377974 -121.11674240  40.62 hangar turboprops|props Hangar 11
1301 A none 
1300  36.22398156 -121.11696225  42.28 hangar jets|turboprops|props Hangar 10
1301 B none 
1300  36.22423720 -121.11735096  41.06 hangar jets|turboprops|props Hangar 09
1301 B none 
1300  36.22598373 -121.11932848 -138.83 hangar turboprops|props Hangar 07-12
1301 A none 
1300  36.22636097 -121.11987161 -138.83 hangar turboprops|props Hangar 07-06
1301 A none 
1300  36.22610967 -121.11951235 -138.83 hangar turboprops|props Hangar 07-10
1301 A none 
1300  36.22648664 -121.12005462 -138.83 hangar turboprops|props Hangar 07-04
1301 A none 
1300  36.22623256 -121.11969004 -138.83 hangar turboprops|props Hangar 07-08
1301 A none 
1300  36.22660953 -121.12023231 -138.83 hangar turboprops|props Hangar 07-02
1301 A none 
1300  36.22610103 -121.11936446  40.87 hangar turboprops|props Hangar 07-11
1301 A none 
1300  36.22647783 -121.11990766  40.87 hangar turboprops|props Hangar 07-05
1301 A none 
1300  36.22622794 -121.11954736  40.87 hangar turboprops|props Hangar 07-09
1301 A none 
1300  36.22660491 -121.12008963  40.87 hangar turboprops|props Hangar 07-03
1301 A none 
1300  36.22635083 -121.11972504  40.87 hangar turboprops|props Hangar 07-07
1301 A none 
1300  36.22672781 -121.12026732  40.87 hangar turboprops|props Hangar 07-01
1301 A none 
1300  36.22403050 -121.11654988 -49.56 tie_down turboprops|props GA Tie-Down 53
1301 A general_aviation 
1300  36.22412435 -121.11645057 -49.56 tie_down turboprops|props GA Tie-Down 52
1301 A general_aviation 
1300  36.22417350 -121.11675928 -49.56 tie_down turboprops|props GA Tie-Down 51
1301 A general_aviation 
1300  36.22427020 -121.11665705 -49.56 tie_down turboprops|props GA Tie-Down 50
1301 A general_aviation 
1300  36.22431976 -121.11696681 -49.56 tie_down turboprops|props GA Tie-Down 49
1301 A general_aviation 
1300  36.22441427 -121.11686568 -49.56 tie_down turboprops|props GA Tie-Down 48
1301 A general_aviation 
1300  36.22446529 -121.11717443 -49.56 tie_down turboprops|props GA Tie-Down 47
1301 A general_aviation 
1300  36.22455846 -121.11707558 -49.56 tie_down turboprops|props GA Tie-Down 46
1301 A general_aviation 
1300  36.22460958 -121.11738336 -49.56 tie_down turboprops|props GA Tie-Down 45
1301 A general_aviation 
1300  36.22470448 -121.11728430 -49.56 tie_down turboprops|props GA Tie-Down 44
1301 A general_aviation 
1300  36.22477102 -121.11761560 -49.56 tie_down turboprops|props GA Tie-Down 43
1301 A general_aviation 
1300  36.22486373 -121.11751616 -49.56 tie_down turboprops|props GA Tie-Down 42
1301 A general_aviation 
1300  36.22492385 -121.11783664 -49.56 tie_down turboprops|props GA Tie-Down 41
1301 A general_aviation 
1300  36.22501895 -121.11773830 -49.56 tie_down turboprops|props GA Tie-Down 40
1301 A general_aviation 
1300  36.22542601 -121.11832453 -49.56 tie_down turboprops|props GA Tie-Down 39
1301 A general_aviation 
1300  36.22548342 -121.11864345 -49.56 tie_down turboprops|props GA Tie-Down 38
1301 A general_aviation 
1300  36.22557870 -121.11854281 -49.56 tie_down turboprops|props GA Tie-Down 37
1301 A general_aviation 
1300  36.22563937 -121.11885698 -49.56 tie_down turboprops|props GA Tie-Down 36
1301 A general_aviation 
1300  36.22573350 -121.11875911 -49.56 tie_down turboprops|props GA Tie-Down 35
1301 A general_aviation 
1300  36.22578733 -121.11908163 -49.56 tie_down turboprops|props GA Tie-Down 34
1301 A general_aviation 
1300  36.22588145 -121.11898217 -49.56 tie_down turboprops|props GA Tie-Down 33
1301 A general_aviation 
1300  36.22733310 -121.12131176 -49.14 tie_down turboprops|props GA Tie-Down 32
1301 A general_aviation 
1300  36.22742724 -121.12121219 -49.14 tie_down turboprops|props GA Tie-Down 31
1301 A general_aviation 
1300  36.22750825 -121.12156468 -49.14 tie_down turboprops|props GA Tie-Down 30
1301 A general_aviation 
1300  36.22760202 -121.12146476 -49.14 tie_down turboprops|props GA Tie-Down 29
1301 A general_aviation 
1300  36.22768374 -121.12181683 -49.14 tie_down turboprops|props GA Tie-Down 28
1301 A general_aviation 
1300  36.22777849 -121.12171688 -49.14 tie_down turboprops|props GA Tie-Down 27
1301 A general_aviation 
1300  36.22776395 -121.12216848 -49.14 tie_down turboprops|props GA Tie-Down 26
1301 A general_aviation 
1300  36.22786144 -121.12207241 -49.14 tie_down turboprops|props GA Tie-Down 25
1301 A general_aviation 
1300  36.22795277 -121.12196957 -49.14 tie_down turboprops|props GA Tie-Down 24
1301 A general_aviation 
1300  36.22793932 -121.12242153 -49.14 tie_down turboprops|props GA Tie-Down 23
1301 A general_aviation 
1300  36.22803293 -121.12232230 -49.14 tie_down turboprops|props GA Tie-Down 22
1301 A general_aviation 
1300  36.22812854 -121.12222284 -49.14 tie_down turboprops|props GA Tie-Down 21
1301 A general_aviation 
1300  36.22792681 -121.12287231 -49.14 tie_down turboprops|props GA Tie-Down 20
1301 A general_aviation 
1300  36.22802002 -121.12277251 -49.14 tie_down turboprops|props GA Tie-Down 19
1301 A general_aviation 
1300  36.22811387 -121.12267430 -49.14 tie_down turboprops|props GA Tie-Down 18
1301 A general_aviation 
1300  36.22820861 -121.12257433 -49.14 tie_down turboprops|props GA Tie-Down 17
1301 A general_aviation 
1300  36.22830271 -121.12247450 -49.14 tie_down turboprops|props GA Tie-Down 16
1301 A general_aviation 
1300  36.22810194 -121.12312409 -49.14 tie_down turboprops|props GA Tie-Down 15
1301 A general_aviation 
1300  36.22819531 -121.12302562 -49.14 tie_down turboprops|props GA Tie-Down 14
1301 A general_aviation 
1300  36.22828943 -121.12292574 -49.14 tie_down turboprops|props GA Tie-Down 13
1301 A general_aviation 
1300  36.22838321 -121.12282627 -49.14 tie_down turboprops|props GA Tie-Down 12
1301 A general_aviation 
1300  36.22847678 -121.12272810 -49.14 tie_down turboprops|props GA Tie-Down 11
1301 A general_aviation 
1300  36.22827751 -121.12337632 -49.14 tie_down turboprops|props GA Tie-Down 10
1301 A general_aviation 
1300  36.22836968 -121.12327882 -49.14 tie_down turboprops|props GA Tie-Down 09
1301 A general_aviation 
1300  36.22846417 -121.12317819 -49.14 tie_down turboprops|props GA Tie-Down 08
1301 A general_aviation 
1300  36.22855779 -121.12307950 -49.14 tie_down turboprops|props GA Tie-Down 07
1301 A general_aviation 
1300  36.22865184 -121.12298004 -49.14 tie_down turboprops|props GA Tie-Down 06
1301 A general_aviation 
1300  36.22845040 -121.12363018 -49.14 tie_down turboprops|props GA Tie-Down 05
1301 A general_aviation 
1300  36.22854516 -121.12353071 -49.14 tie_down turboprops|props GA Tie-Down 04
1301 A general_aviation 
1300  36.22864002 -121.12343132 -49.14 tie_down turboprops|props GA Tie-Down 03
1301 A general_aviation 
1300  36.22873322 -121.12333206 -49.14 tie_down turboprops|props GA Tie-Down 02
1301 A general_aviation 
1300  36.22882679 -121.12323212 -49.14 tie_down turboprops|props GA Tie-Down 01
1301 A general_aviation 
18  36.22751191 -121.11501687 1 New Airport Beacon 12
19  36.22811316 -121.11938051 1 New Windsock 10
51 12290 Mesa Del Rey CTAF
99
