I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
111  25.26944436  051.56104919
111  25.26757564  051.56182914
111  25.26697684  051.56209143
111  25.26284311  051.56395147
111  25.26033992  051.56502098
111  25.25959416  051.56536424
111  25.25164331  051.56888633
111  25.25089737  051.56921020
111  25.24786623  051.57054754
111  25.24726128  051.57082174
111  25.24598490  051.57135410
111  25.24532240  051.57167472
111  25.24238978  051.57295434
111  25.24159462  051.57330155
111  25.24059619  051.57375702
111  25.24085443  051.57444590
111  25.24181539  051.57402763
111  25.24181560  051.57401585
111  25.24202791  051.57390411
111  25.24199325  051.57379045
111  25.24307082  051.57331147
111  25.24312068  051.57345396
111  25.24555295  051.57236625
111  25.24551598  051.57224364
111  25.24647645  051.57179750
111  25.24727357  051.57145149
111  25.24811048  051.57108332
111  25.24815450  051.57122514
111  25.25111594  051.56992915
111  25.25103307  051.56988653
111  25.25167994  051.56958113
111  25.25165372  051.56951473
111  25.25183320  051.56944138
111  25.25185866  051.56951127
111  25.25188535  051.56958170
111  25.25943309  051.56627031
112  25.26006797  051.56640687  25.26050651  051.56619303
111  25.26006797  051.56640687
112  25.26049061  051.56590436  25.26065805  051.56558083
111  25.26049061  051.56590436
112  25.26049061  051.56590436  25.26055150  051.56580899
111  25.26064359  051.56572249
111  25.26130871  051.56540288
111  25.26324456  051.56456381
111  25.26719685  051.56284416
111  25.26784151  051.56257710
111  25.27107578  051.56110584
111  25.27119003  051.56106015
111  25.27350528  051.56002514
111  25.27380363  051.55990444
111  25.27431824  051.55968105
111  25.27449357  051.55960368
111  25.27602810  051.55895032
111  25.27636171  051.55878318
111  25.28031943  051.55704400
111  25.28030173  051.55697740
111  25.27852923  051.55775112
111  25.27850173  051.55767787
111  25.27900782  051.55744709
111  25.27882514  051.55697377
112  25.27907798  051.55681518  25.27915863  051.55670746
111  25.27907798  051.55681518
113  25.27906877  051.55679685
110 2 0.00 0.0000 New Taxiway 24
111  25.27570612  051.56166289
111  25.27529490  051.56183331
111  25.27528138  051.56183906
111  25.27531673  051.56194597
111  25.27533336  051.56195517
111  25.27537079  051.56204829
111  25.27522421  051.56211267
111  25.27514936  051.56188620
111  25.27460235  051.56213151
111  25.27468589  051.56236955
111  25.27445780  051.56247317
111  25.27444147  051.56242851
112  25.27445264  051.56241046  25.27445436  051.56239906
111  25.27443890  051.56237056
112  25.27439336  051.56236676  25.27436845  051.56238196
111  25.27437532  051.56241046
111  25.27437188  051.56241521
111  25.27427368  051.56214437
111  25.27353048  051.56251100
111  25.27391510  051.56355178
111  25.27472953  051.56322526
111  25.27476224  051.56330872
111  25.27485029  051.56327395
111  25.27486403  051.56330272
111  25.27510919  051.56319068
111  25.27512853  051.56324239
111  25.27517230  051.56322387
111  25.27518084  051.56325237
111  25.27578492  051.56297119
111  25.27583499  051.56287178
111  25.27602844  051.56276004
111  25.27598693  051.56267129
111  25.27612119  051.56260869
111  25.27609832  051.56250292
111  25.27600476  051.56254086
111  25.27602140  051.56260064
111  25.27601516  051.56260524
111  25.27583376  051.56208562
113  25.27584291  051.56208688
110 1 0.00 0.0000 New Taxiway 23
111  25.27380363  051.55990444
111  25.27350528  051.56002514
111  25.27427368  051.56214437
111  25.27437188  051.56241521
111  25.27437532  051.56241046
112  25.27439336  051.56236676  25.27441828  051.56235156
111  25.27443890  051.56237056
112  25.27445264  051.56241046  25.27445092  051.56242186
111  25.27444147  051.56242851
111  25.27445780  051.56247317
111  25.27468589  051.56236955
111  25.27460117  051.56213283
113  25.27412605  051.56082881
110 1 0.00 0.0000 New Taxiway 22
111  25.27431824  051.55968105
111  25.27455411  051.56030749
111  25.27510986  051.56186090
111  25.27514936  051.56188620
111  25.27522421  051.56211267
111  25.27537079  051.56204829
111  25.27533336  051.56195517
111  25.27531673  051.56194597
111  25.27528138  051.56183906
111  25.27529490  051.56183331
113  25.27449341  051.55960385
110 2 0.00 0.0000 New Taxiway 21
111  25.27280721  051.56351585
111  25.27266640  051.56357647
111  25.27265442  051.56355590
111  25.27233826  051.56369523
111  25.27239440  051.56385617
111  25.27224886  051.56392284
111  25.27230823  051.56409691
111  25.27245093  051.56403107
111  25.27241596  051.56392029
113  25.27287998  051.56372278
110 1 0.00 0.0000 New Taxiway 20
111  25.27119003  051.56106015
111  25.27107578  051.56110584
111  25.27179271  051.56310058
111  25.27149887  051.56323494
111  25.27157891  051.56344953
111  25.27160178  051.56343689
111  25.27165553  051.56354563
111  25.27171041  051.56365565
111  25.27179961  051.56363289
111  25.27188398  051.56386192
111  25.27190373  051.56385847
111  25.27196922  051.56404010
111  25.27199313  051.56402401
111  25.27220416  051.56394583
111  25.27224886  051.56392284
111  25.27239440  051.56385617
111  25.27233826  051.56369523
111  25.27265442  051.56355590
111  25.27263880  051.56350063
111  25.27265754  051.56349113
111  25.27240025  051.56283128
111  25.27190360  051.56305385
113  25.27149812  051.56196489
110 1 0.00 0.0000 New Taxiway 29
111  25.27602810  051.55895032
112  25.27602810  051.55895032  25.27610049  051.55892067
111  25.27619527  051.55902385
111  25.27674859  051.56057644
111  25.27684631  051.56092623
111  25.27641572  051.56111703
112  25.27626236  051.56134208  25.27623218  051.56146336
111  25.27626236  051.56134208
112  25.27626236  051.56134208  25.27624024  051.56141546
111  25.27625941  051.56153614
111  25.27630807  051.56152961
111  25.27637000  051.56170084
111  25.27755130  051.56116789
111  25.27737718  051.56069140
111  25.27702394  051.56084795
111  25.27688731  051.56054283
111  25.27632275  051.55893552
112  25.27636171  051.55878318  25.27639992  051.55868096
113  25.27636171  051.55878318 22
110 2 0.00 0.0000 New Taxiway 11
111  25.27219260  051.55796839
111  25.27199998  051.55805435
111  25.27201098  051.55808478
113  25.27220360  051.55800110
110 2 0.00 0.0000 New Taxiway 10
111  25.27175428  051.55686388
111  25.27158306  051.55693881
111  25.27175597  051.55740150
111  25.27189895  051.55786021
111  25.27206834  051.55778630
113  25.27191415  051.55732420
110 2 0.00 0.0000 New Taxiway 9
111  25.27235234  051.55661171
111  25.27218917  051.55668188
111  25.27250528  051.55759944
113  25.27267348  051.55751256
110 2 0.00 0.0000 New Taxiway 8
111  25.27327007  051.55717051
111  25.27293722  051.55628807
111  25.27276824  051.55635987
111  25.27310525  051.55724611
111  25.27267007  051.55745255
111  25.27270532  051.55756059
111  25.27318693  051.55733019
111  25.27344954  051.55722113
113  25.27341017  051.55710975
110 2 0.00 0.0000 New Taxiway 7
111  25.26569744  051.55776232
111  25.26548094  051.55786049
111  25.26560459  051.55820992
111  25.26562029  051.55820341
111  25.26606441  051.55935687
111  25.26648612  051.55916011
111  25.26632633  051.55870420
111  25.26647149  051.55862867
111  25.26628364  051.55812960
111  25.26607627  051.55822402
111  25.26606163  051.55819165
111  25.26602382  051.55820649
111  25.26600308  051.55815523
111  25.26570057  051.55826449
111  25.26566154  051.55818895
111  25.26567984  051.55817816
111  25.26558469  051.55789895
113  25.26572619  051.55784095
110 1 0.00 0.0000 New Taxiway 1
111  25.26606457  051.55964431
111  25.26596253  051.55940020
111  25.26606441  051.55935687
111  25.26562029  051.55820341
111  25.26560459  051.55820992
111  25.26548094  051.55786049
111  25.26569744  051.55776232
111  25.26569878  051.55768968
112  25.26550037  051.55769413  25.26548295  051.55768524
111  25.26533280  051.55755330
111  25.26529124  051.55747919
111  25.26499367  051.55740131
112  25.26476571  051.55756341  25.26473003  051.55759892
111  25.26458610  051.55772081
112  25.26440325  051.55778437  25.26436043  051.55779424
111  25.26428187  051.55778350
111  25.26424068  051.55768516
111  25.26417365  051.55771036
111  25.26418839  051.55776224
111  25.26415890  051.55777410
111  25.26415488  051.55775187
111  25.26349735  051.55802455
111  25.26275740  051.55837830
111  25.26247869  051.55849550
111  25.26227065  051.55861704
112  25.26213718  051.55876895  25.26212540  051.55881453
111  25.26213522  051.55901572
111  25.26261365  051.56047077
111  25.26281490  051.56099676
111  25.26538254  051.55986916
113  25.26540673  051.55994272
111  25.26289621  051.55980734
111  25.26260046  051.55993592
111  25.26226323  051.55900331
111  25.26239972  051.55893728
111  25.26237535  051.55887664
111  25.26250575  051.55881330
111  25.26252159  051.55887529
113  25.26256625  051.55887125
111  25.26499444  051.55919250
111  25.26501660  051.55926968
111  25.26511852  051.55921822
111  25.26519608  051.55946324
111  25.26513071  051.55950612
111  25.26514511  051.55955635
111  25.26509415  051.55953062
111  25.26508640  051.55964823
112  25.26506867  051.55968866  25.26506313  051.55968866
111  25.26503875  051.55969234
111  25.26506867  051.55977932
111  25.26460841  051.55998534
111  25.26445777  051.55958547
111  25.26439992  051.55942208
111  25.26436099  051.55932178
111  25.26461138  051.55920172
111  25.26462024  051.55922132
111  25.26469004  051.55919437
111  25.26467896  051.55917109
111  25.26467120  051.55917232
111  25.26465791  051.55913311
111  25.26476759  051.55908166
111  25.26478089  051.55907431
111  25.26477313  051.55902530
111  25.26480083  051.55901060
111  25.26482410  051.55907063
111  25.26483961  051.55907063
111  25.26487063  051.55917232
111  25.26485844  051.55917722
113  25.26489057  051.55924092
110 2 0.00 0.0000 New Taxiway 15
111  25.26349706  051.57341711
111  25.26323174  051.57353962
111  25.26363707  051.57464197
113  25.26390415  051.57451570
110 2 0.00 0.0000 New Taxiway 14
111  25.26468904  051.57309014
111  25.26428593  051.57327197
111  25.26472368  051.57448328
111  25.26477229  051.57446398
111  25.26509820  051.57530442
111  25.26543837  051.57515963
113  25.26507600  051.57418354
110 2 0.00 0.0000 New Taxiway 11
111  25.26652700  051.56588664
111  25.26564014  051.56627984 20
111  25.26643870  051.56846869 20
111  25.26684954  051.56962562 20
111  25.26760690  051.57165850
111  25.26848495  051.57126514
111  25.26774374  051.56923092
113  25.26738935  051.56823070
110 2 0.00 0.0000 New Taxiway 10
111  25.26922881  051.56477266
111  25.26746043  051.56557079
111  25.26810254  051.56734263
111  25.27128509  051.56594171
113  25.27062512  051.56419457
110 2 0.00 0.0000 New Taxiway 12
111  25.26460135  051.56672808 20
111  25.26377732  051.56708660 20
111  25.26372187  051.56711073
111  25.26386694  051.56748645 20
111  25.26418716  051.56829403 20
111  25.26467490  051.56973243 20
111  25.26486862  051.57027010 20
111  25.26519945  051.57118436
111  25.26537099  051.57163430 20
111  25.26560306  051.57226465
111  25.26568551  051.57249143
111  25.26587868  051.57240886 20
111  25.26641063  051.57218150
111  25.26656173  051.57211691 20
111  25.26617477  051.57100086 20
111  25.26584372  051.57012706 20
111  25.26550131  051.56915406 20
111  25.26500583  051.56787565 20
113  25.26468870  051.56697591 20
110 2 0.00 0.0000 New Taxiway 13
111  25.26294712  051.56700098
111  25.26189776  051.56746299
111  25.26358420  051.57208207
111  25.26473516  051.57157782
111  25.26431934  051.57045051
111  25.26414542  051.57001417
111  25.26406735  051.56972413
111  25.26341494  051.56793189
111  25.26336689  051.56795651
111  25.26307823  051.56718579
113  25.26302549  051.56721365
110 1 0.00 0.0000 New Taxiway 1
111  25.26719685  051.56284416
112  25.26719685  051.56284416  25.26736383  051.56291855
111  25.26763316  051.56360871
112  25.26776690  051.56441166  25.26772004  051.56463961
111  25.26776690  051.56441166
112  25.26776690  051.56441166  25.26773009  051.56449515
111  25.26751964  051.56464438
112  25.26691549  051.56495237  25.26679344  051.56500414
111  25.26646970  051.56512534
112  25.26628947  051.56518838  25.26618096  051.56521201
111  25.26628947  051.56518838
112  25.26628947  051.56518838  25.26617183  051.56519181
111  25.26590694  051.56519245
111  25.26393022  051.56498060
112  25.26331274  051.56482675  25.26322270  051.56476258
111  25.26331274  051.56482675
112  25.26331274  051.56482675  25.26317488  051.56472350
111  25.26324456  051.56456381
111  25.26130871  051.56540288
112  25.26223074  051.56531877  25.26235775  051.56537297
111  25.26223074  051.56531877
112  25.26223074  051.56531877  25.26232878  051.56531877
111  25.26238860  051.56544718
111  25.26250371  051.56582199
112  25.26249089  051.56599655  25.26246515  051.56606124
111  25.26239031  051.56614495
111  25.26162941  051.56657739
111  25.25773125  051.56832493
111  25.25319676  051.57032103
111  25.25236591  051.57058291
112  25.25216622  051.57055318  25.25204601  051.57048054
111  25.25216622  051.57055318
112  25.25216622  051.57055318  25.25203203  051.57045272
111  25.25190461  051.57012093
112  25.25182929  051.56968433  25.25184073  051.56959442
111  25.25182929  051.56968433
112  25.25182929  051.56968433  25.25183438  051.56961268
111  25.25188535  051.56958170
111  25.25185866  051.56951127
111  25.25180421  051.56953537
111  25.25170461  051.56976492
111  25.25172660  051.56977247
111  25.25178189  051.56999774
111  25.25187549  051.57027315
111  25.25191224  051.57025414
111  25.25201023  051.57053125
111  25.25205385  051.57051204
111  25.25208474  051.57060398
111  25.25213220  051.57058725
111  25.25214860  051.57063394
111  25.25219019  051.57061851
111  25.25249237  051.57148181
111  25.25253151  051.57147336
111  25.25254202  051.57150925
111  25.25257094  051.57148836
112  25.25250596  051.57134883  25.25251600  051.57126952
111  25.25250596  051.57134883
112  25.25250596  051.57134883  25.25249879  051.57124177
111  25.25256570  051.57118596
111  25.25331055  051.57073299
111  25.25708705  051.56908124
111  25.25773467  051.56887923
112  25.25807383  051.56883883  25.25819383  051.56891312
111  25.25807383  051.56883883
112  25.25807383  051.56883883  25.25818868  051.56889699
111  25.25822000  051.56898908
111  25.25860940  051.56978077
111  25.25876606  051.57020262
111  25.25853974  051.57029674
111  25.25886260  051.57118061
111  25.25966715  051.57082247
111  25.25934368  051.56994038
111  25.25912824  051.57003778
111  25.25897061  051.56956537
111  25.25873598  051.56875884
112  25.25872468  051.56860328  25.25872946  051.56850172
111  25.25882266  051.56841994
111  25.25958436  051.56797050
111  25.26173565  051.56700350
111  25.26253777  051.56677428
112  25.26269660  051.56675362  25.26278230  051.56676572
111  25.26284062  051.56687676
111  25.26169461  051.56733223
111  25.26172703  051.56742141
111  25.26180450  051.56763447
111  25.26338471  051.57198082
112  25.26336498  051.57209846  25.26334954  051.57213071
111  25.26331621  051.57218938
111  25.26228322  051.57263353
111  25.26243949  051.57311755
111  25.26256854  051.57313245
111  25.26258981  051.57312853
111  25.26329937  051.57508514
111  25.26343516  051.57509601
111  25.26350782  051.57502310
111  25.26472368  051.57448328
111  25.26477229  051.57446398
111  25.26509820  051.57530442
111  25.26526032  051.57572250
111  25.26527894  051.57577052
111  25.26635658  051.57531614
111  25.26570296  051.57353928
111  25.26582822  051.57347287
111  25.26576473  051.57329926
112  25.26578618  051.57323285  25.26580240  051.57320775
111  25.26583852  051.57317118
111  25.26918124  051.57170069
112  25.26925846  051.57159719  25.26926860  051.57151439
111  25.26923584  051.57145919
111  25.26900616  051.57086144
111  25.26848148  051.56935509
111  25.26837757  051.56895411
111  25.26827932  051.56864744
112  25.26827477  051.56828490  25.26833392  051.56817223
111  25.26827477  051.56828490
112  25.26827477  051.56828490  25.26833806  051.56813097
111  25.26861907  051.56797326
111  25.26881254  051.56787412
111  25.27223984  051.56637545
111  25.27104183  051.56312991
111  25.27046985  051.56339540
111  25.27045988  051.56339951
111  25.27037513  051.56343439
111  25.26889326  051.56404435
112  25.26841136  051.56412643  25.26823022  051.56408539
111  25.26841136  051.56412643
112  25.26841136  051.56412643  25.26826700  051.56405766
111  25.26801168  051.56339024
111  25.26783808  051.56285129
112  25.26784151  051.56257710  25.26792473  051.56245946
113  25.26784151  051.56257710
111  25.26411764  051.56548052
112  25.26468428  051.56573043  25.26470401  051.56586610
111  25.26468428  051.56573043
112  25.26468428  051.56573043  25.26470229  051.56578925
111  25.26430763  051.56607861
112  25.26409358  051.56619335  25.26404107  051.56621932
111  25.26386713  051.56627829
112  25.26337202  051.56634959  25.26328010  051.56633331
111  25.26316318  051.56608812
111  25.26288546  051.56536416
113  25.26290176  051.56533780
111  25.26662872  051.56579622
111  25.26364058  051.56709472
112  25.26360661  051.56706446  25.26360094  051.56703837
111  25.26361604  051.56702376
112  25.26378753  051.56688291  25.26383891  051.56684124
111  25.26401466  051.56673635
111  25.26585863  051.56592000
111  25.26627205  051.56578890
114  25.26654716  051.56574521  25.26658820  051.56575193
111  25.27062512  051.56419457
111  25.27128509  051.56594171
111  25.26810254  051.56734263
111  25.26746043  051.56557079
113  25.26922881  051.56477266
111  25.26848495  051.57126514
111  25.26760690  051.57165850
111  25.26684954  051.56962562
111  25.26643870  051.56846869
111  25.26564014  051.56627984
111  25.26652700  051.56588664
111  25.26738935  051.56823070
113  25.26774374  051.56923092
111  25.26500583  051.56787565
111  25.26550131  051.56915406
111  25.26584372  051.57012706
111  25.26617477  051.57100086
111  25.26656173  051.57211691
111  25.26568551  051.57249143
111  25.26560306  051.57226465
111  25.26537099  051.57163430
111  25.26519945  051.57118436
111  25.26486862  051.57027010
111  25.26467490  051.56973243
111  25.26418716  051.56829403
111  25.26386694  051.56748645
111  25.26372187  051.56711073
113  25.26460135  051.56672808
111  25.26302549  051.56721365
111  25.26307823  051.56718579
111  25.26336689  051.56795651
111  25.26341494  051.56793189
111  25.26406735  051.56972413
111  25.26414542  051.57001417
111  25.26431934  051.57045051
111  25.26473516  051.57157782
111  25.26358420  051.57208207
111  25.26189776  051.56746299
113  25.26294712  051.56700098
111  25.26390415  051.57451570
111  25.26363707  051.57464197
111  25.26323174  051.57353962
113  25.26349706  051.57341711
111  25.26507600  051.57418354
111  25.26543837  051.57515963
111  25.26509820  051.57530442
111  25.26477229  051.57446398
111  25.26472368  051.57448328
111  25.26428593  051.57327197
113  25.26468904  051.57309014
111  25.25934398  051.57085535
111  25.25913810  051.57094747
111  25.25887545  051.57026212
113  25.25908550  051.57017252
110 2 0.00 0.0000 New Taxiway 4
111  25.28035490  051.55695419
111  25.28016143  051.55644185
112  25.27993363  051.55620470  25.27978847  051.55611775
111  25.27958586  051.55617700
112  25.27925194  051.55650134  25.27913785  051.55674765
111  25.27925194  051.55650134
112  25.27907782  051.55681535  25.27901085  051.55686921
111  25.27907782  051.55681535
112  25.27907782  051.55681535  25.27899715  051.55692307
111  25.27882514  051.55697377
111  25.27900782  051.55744709
111  25.27850173  051.55767787
111  25.27852923  051.55775112
113  25.28030173  051.55697740
110 1 0.00 0.0000 New Taxiway 3
112  25.27343692  051.55859206  25.27320951  051.55808242
111  25.27355117  051.55792756
111  25.27408531  051.55769957
111  25.27405517  051.55763930
111  25.27442778  051.55747899
111  25.27427961  051.55707268
111  25.27391370  051.55722986
112  25.27374219  051.55721028  25.27368918  051.55716889
111  25.27362766  051.55708699
111  25.27380512  051.55700404
111  25.27377084  051.55689271
111  25.27290531  051.55586239
111  25.27197969  051.55624699
111  25.27204456  051.55638479
111  25.27121904  051.55674595
111  25.27125209  051.55681561
111  25.27111224  051.55688801
111  25.27105475  051.55675950
111  25.26946105  051.55748404
111  25.26941725  051.55750395
111  25.26945506  051.55758922
112  25.26924406  051.55783409  25.26919183  051.55790857
111  25.26916296  051.55810922
111  25.26942611  051.55883735
111  25.26928513  051.55889803
111  25.26940333  051.55924466
111  25.26943100  051.55923497
111  25.26940530  051.55916173
111  25.26952078  051.55910982
111  25.26949731  051.55903819
111  25.26983478  051.55889291
111  25.26981715  051.55883543
111  25.27034348  051.55859679
111  25.27159861  051.55805954
112  25.27166301  051.55815822  25.27168183  051.55817774
111  25.27177086  051.55822772
111  25.27139825  051.55839297
111  25.27069826  051.55867796
111  25.26943100  051.55923497
111  25.26940333  051.55924466
111  25.26341067  051.56188950
111  25.25964742  051.56353188
111  25.25906597  051.56200086
111  25.25879077  051.56230538
111  25.25923087  051.56341748
112  25.25925554  051.56355106  25.25923904  051.56363000
111  25.25918785  051.56365160
111  25.25729475  051.56451006
111  25.25720791  051.56486070
111  25.25773718  051.56488603
111  25.25844281  051.56454540
111  25.25917124  051.56420893
111  25.26240888  051.56279999
112  25.26257354  051.56284652  25.26262070  051.56290642
111  25.26259549  051.56301442
112  25.26184729  051.56395271  25.26161860  051.56413984
111  25.26184729  051.56395271
112  25.26184729  051.56395271  25.26111517  051.56467329
111  25.26033992  051.56502098
111  25.26284311  051.56395147
112  25.26272077  051.56385571  25.26262730  051.56377820
111  25.26272077  051.56385571
112  25.26272077  051.56385571  25.26261253  051.56376689
111  25.26270290  051.56364748
111  25.26299580  051.56324151
112  25.26339914  051.56278215  25.26354807  051.56263750
111  25.26406804  051.56217865
111  25.26491195  051.56169116
111  25.26612029  051.56116343
111  25.26614982  051.56120614
111  25.26638624  051.56109869
112  25.26660094  051.56109744  25.26670714  051.56115159
111  25.26677021  051.56138133
111  25.26679667  051.56137850
111  25.26687604  051.56163710
111  25.26692640  051.56163521
111  25.26699212  051.56193156
112  25.26699382  051.56201178  25.26699553  051.56204481
111  25.26697684  051.56209143
111  25.26757564  051.56182914
112  25.26757564  051.56182914  25.26742169  051.56174250
111  25.26724794  051.56115554
111  25.26728088  051.56113418
112  25.26724794  051.56078622  25.26730247  051.56065432
111  25.26724794  051.56078622
112  25.26724794  051.56078622  25.26729451  051.56069577
111  25.26743538  051.56061538
111  25.26761032  051.56053875
111  25.26759101  051.56049730
111  25.27157579  051.55880747
111  25.27158182  051.55883418
111  25.27192300  051.55870118
112  25.27289705  051.55890147  25.27315465  051.55937328
111  25.27289705  051.55890147
112  25.27289705  051.55890147  25.27318282  051.55932654
111  25.27292830  051.55947415
113  25.27379045  051.55909919
111  25.27267348  051.55751256
111  25.27250528  051.55759944
111  25.27218917  051.55668188
113  25.27235234  051.55661171
111  25.27310525  051.55724611
111  25.27276824  051.55635987
111  25.27293722  051.55628807
111  25.27327007  051.55717051
111  25.27341017  051.55710975
111  25.27344954  051.55722113
111  25.27318693  051.55733019
111  25.27270532  051.55756059
113  25.27267007  051.55745255
111  25.27206834  051.55778630
111  25.27189895  051.55786021
111  25.27175597  051.55740150
111  25.27158306  051.55693881
111  25.27175428  051.55686388
113  25.27191415  051.55732420
111  25.27220360  051.55800110
111  25.27201098  051.55808478
111  25.27199998  051.55805435
113  25.27219260  051.55796839
110 2 0.00 0.0000 New Taxiway 1
111  25.26943100  051.55923497
111  25.27069826  051.55867796
111  25.27139825  051.55839297
111  25.27177086  051.55822772
112  25.27166301  051.55815822  25.27164418  051.55813869
111  25.27159861  051.55805954
111  25.27034348  051.55859679
111  25.26981715  051.55883543
111  25.26983478  051.55889291
111  25.26949731  051.55903819
111  25.26952078  051.55910982
111  25.26940530  051.55916173
111  25.26928513  051.55889803
111  25.26757504  051.55961722
111  25.26755573  051.55958814
111  25.26706730  051.55982604
111  25.26707097  051.55985401
111  25.26627227  051.56020264
111  25.26606457  051.55964431
111  25.26540673  051.55994272
111  25.26538254  051.55986916
111  25.26281490  051.56099676
111  25.26261365  051.56047077
111  25.26066094  051.56131349
111  25.26064505  051.56127166
111  25.25906597  051.56200086
111  25.25964742  051.56353188
111  25.26341067  051.56188950
113  25.26940333  051.55924466
111  25.26940530  051.55916173
111  25.26943100  051.55923497
111  25.26940333  051.55924466
113  25.26928513  051.55889803
130 Airport Boundary 13
111  25.28220780  051.55369967
111  25.28175532  051.55395597
111  25.28148203  051.55145437
111  25.27928038  051.55184983
111  25.27952490  051.55453458
111  25.27691041  051.55589648
111  25.27596130  051.55576223
111  25.27408514  051.55676295
111  25.27308011  051.55566689
111  25.27130432  051.55602487
111  25.27033589  051.55514812
111  25.26901547  051.55551398
111  25.26744622  051.55418792
111  25.26690486  051.55460468
111  25.26658279  051.55551398
111  25.26743252  051.55645358
111  25.26601583  051.55702896
111  25.26601017  051.55781802
111  25.26540420  051.55733582
111  25.26448107  051.55726695
111  25.26206750  051.55843210
111  25.25868495  051.56147773
111  25.25754455  051.56228486
111  25.25544207  051.56352967
111  25.25403138  051.56437785
111  25.25372248  051.56445185
111  25.23914271  051.57208026
111  25.23134308  051.57635489
111  25.23599378  051.58291829
111  25.24106129  051.58085339
111  25.24414382  051.57984659
111  25.25038930  051.57672885
111  25.25428619  051.57499745
111  25.25692108  051.58196394
111  25.25965090  051.58110746
112  25.26124756  051.58084226  25.26170669  051.58085741
111  25.26314843  051.58032077
111  25.26433246  051.57979846
112  25.26482758  051.57938357  25.26490108  051.57934935
111  25.26527167  051.57945609
111  25.26664905  051.57881962
111  25.26938325  051.57722079
111  25.27139792  051.57486418
111  25.27324127  051.57313648
111  25.27634551  051.57182552
111  25.27867327  051.57158549
111  25.27918596  051.57138043
111  25.27342294  051.56537756
111  25.27340536  051.56527646
111  25.27675657  051.56381042
111  25.27694646  051.56349932
111  25.27675325  051.56290380
111  25.27677243  051.56274824
111  25.27811154  051.56180638
111  25.27868431  051.56148814
111  25.27875664  051.56133757
111  25.27876649  051.55996396
111  25.28275313  051.55811074
111  25.28244336  051.55682472
111  25.28306929  051.55597693
111  25.28319588  051.55390800
111  25.28304819  051.55332466
113  25.28216555  051.55345688
120 Linear Feature 4
111  25.27322188  051.55844226 4 104
111  25.27291459  051.55870656
111  25.26718094  051.56125827 4 104
111  25.26691888  051.56137720
111  25.26286563  051.56324206 4 104
115  25.26271260  051.56309737
120 Linear Feature 8
111  25.26596221  051.56758074 20
115  25.26521422  051.56792062
120 Linear Feature 7
112  25.26600001  051.56847167  25.26593495  051.56849742 1 101
115  25.26589247  051.56858618
120 Linear Feature 7
112  25.26612812  051.56884547  25.26606306  051.56887122 1 101
115  25.26602848  051.56895516
120 Linear Feature 7
112  25.26627303  051.56921018  25.26620797  051.56923593 1 101
115  25.26616742  051.56932668
120 Linear Feature 7
112  25.26639963  051.56958455  25.26632123  051.56961030 1 101
115  25.26629874  051.56970080
120 Linear Feature 7
112  25.26653049  051.56995701  25.26646543  051.56998276 1 101
115  25.26643071  051.57006956
120 Linear Feature 7
112  25.26666152  051.57033132  25.26659646  051.57035707 1 101
115  25.26656607  051.57044265
120 Linear Feature 7
112  25.26679862  051.57069758  25.26673356  051.57072333 1 101
115  25.26670258  051.57081230
120 Linear Feature 7
112  25.26692844  051.57107592  25.26686338  051.57110167 1 101
115  25.26683237  051.57118718
120 Linear Feature 7
112  25.26707083  051.57143893  25.26700577  051.57146468 1 101
115  25.26697023  051.57155342
120 Linear Feature 6
111  25.26596769  051.56855245 1 101
111  25.26589247  051.56858618 1 101
115  25.26555902  051.56873567
120 Linear Feature 6
111  25.26610034  051.56892329 1 101
111  25.26602848  051.56895516 1 101
115  25.26571405  051.56909459
120 Linear Feature 6
111  25.26621885  051.56930351 1 101
111  25.26616742  051.56932668 1 101
115  25.26583255  051.56947755
120 Linear Feature 6
111  25.26636200  051.56967360 1 101
111  25.26629874  051.56970080 1 101
115  25.26596659  051.56984362
120 Linear Feature 6
111  25.26648533  051.57004495 1 101
111  25.26643071  051.57006956 1 101
115  25.26609904  051.57021900
120 Linear Feature 6
111  25.26661500  051.57042060 1 101
111  25.26656607  051.57044265 1 101
115  25.26622871  051.57059465
120 Linear Feature 6
111  25.26675452  051.57078890 1 101
111  25.26670258  051.57081230 1 101
115  25.26636823  051.57096295
120 Linear Feature 6
111  25.26702382  051.57152927 1 101
111  25.26697023  051.57155342 1 101
115  25.26663753  051.57170332
120 Linear Feature 6
111  25.26689317  051.57115979 1 101
111  25.26683237  051.57118718 1 101
115  25.26650687  051.57133384
120 Linear Feature 5
111  25.26613367  051.56794284 20
111  25.26573196  051.56811846 20
111  25.26581871  051.56837672 20
111  25.26561318  051.56846674 20
111  25.26555045  051.56866449 20
111  25.26546103  051.56870434 20
111  25.26550641  051.56882830 20
111  25.26558248  051.56879436 20
111  25.26567057  051.56904377 20
111  25.26559449  051.56908214 20
111  25.26563453  051.56919725 20
111  25.26571728  051.56916036 20
111  25.26580936  051.56941419 20
111  25.26572662  051.56944961 20
111  25.26577466  051.56956472 20
111  25.26585341  051.56953668 20
111  25.26594015  051.56978609 20
111  25.26586141  051.56981855 20
