112  51.08943391  002.63930131  51.08948336  002.63959853
111  51.08944786  002.63982550
111  51.08886321  002.64495206
111  51.08881796  002.64534887
111  51.08873180  002.64543029
111  51.08892264  002.64553136
111  51.08887202  002.64536937
111  51.08891704  002.64496936
111  51.08906743  002.64363319
111  51.08910401  002.64330817
111  51.08930737  002.64150127
111  51.08933921  002.64121842
111  51.08949244  002.63985699
112  51.08946995  002.63928491  51.08941589  002.63899933
111  51.08946995  002.63928491
113  51.08927548  002.63828032
110 1 0.00 153.0000 New Taxiway 29
111  51.08621270  002.65854129
111  51.08609425  002.65857818 102
111  51.08613437  002.65896955
111  51.08613747  002.65899972
113  51.08625975  002.65896556 102
110 1 0.00 153.0000 New Taxiway 20
111  51.09858308  002.64055857
111  51.09859356  002.64070329
112  51.09855237  002.64084266  51.09850603  002.64092055
111  51.09855237  002.64084266
112  51.09855237  002.64084266  51.09840048  002.64115010
111  51.09840563  002.64141656
111  51.09850861  002.64140016
112  51.09874545  002.64075248  51.09897714  002.64049422
111  51.09874545  002.64075248
112  51.09874545  002.64075248  51.09884585  002.64073608
111  51.09885357  002.64091235
111  51.09886644  002.64124029
111  51.09895655  002.64121979
112  51.09905952  002.64096154  51.09916507  002.64092055
111  51.09905952  002.64096154
111  51.09926804  002.64088775
111  51.09925002  002.64073608
111  51.09902863  002.64082216
111  51.09894625  002.64076887
111  51.09893595  002.64058441
111  51.09874030  002.64061310
113  51.09868627  002.64054363
110 1 0.00 153.0000 main
111  51.09328716  002.63927615
111  51.09326564  002.63926557
111  51.09283447  002.63905359
111  51.09282418  002.63904853
111  51.09131544  002.64634163
111  51.09110366  002.64736531
111  51.09044093  002.65056891
112  51.09008326  002.65078104  51.08992262  002.65061382
111  51.09008326  002.65078104
111  51.09002832  002.65072546
111  51.08992689  002.65062285
111  51.08976446  002.65045854
111  51.08971143  002.65040489
111  51.08965013  002.65040549
111  51.08874126  002.64926889
111  51.08875261  002.64917007
111  51.08862860  002.64900546
111  51.08856346  002.64898468
111  51.08856860  002.64890363
111  51.08845541  002.64888492
111  51.08842479  002.64869891
111  51.08875566  002.64623964
111  51.08880594  002.64586592
111  51.08889651  002.64577799
111  51.08869925  002.64567371
111  51.08875102  002.64585536
111  51.08870139  002.64621429
111  51.08836631  002.64863746
112  51.08825172  002.64871111  51.08821696  002.64867356
111  51.08825172  002.64871111
112  51.08825172  002.64871111  51.08815861  002.64858857
111  51.08811315  002.64844624
111  51.08761558  002.64628731
111  51.08762460  002.64624468
111  51.08761339  002.64616614
111  51.08758181  002.64603058
111  51.08750905  002.64608001
111  51.08768924  002.64684927
112  51.08760282  002.64728864  51.08750971  002.64751198
111  51.08760282  002.64728864
112  51.08729827  002.64770129  51.08715344  002.64798421
111  51.08729827  002.64770129
112  51.08729827  002.64770129  51.08720488  002.64780977
111  51.08715169  002.64761284
111  51.08709697  002.64808145
111  51.08693871  002.64836561 102
111  51.08686509  002.64848565 102
111  51.08684452  002.64878301
111  51.08687777  002.64878231
111  51.08687823  002.64882741
111  51.08684202  002.65024584 102
111  51.08679228  002.65228184
111  51.08675430  002.65242754
111  51.08687884  002.65251160
111  51.08686240  002.65257203
111  51.08688515  002.65266496
111  51.08694945  002.65307521
111  51.08704373  002.65303881
111  51.08692674  002.65227493 102
111  51.08697862  002.65021018
111  51.08711413  002.64978094
111  51.08706771  002.64967397
111  51.08699268  002.64964811 102
111  51.08700871  002.64901248
111  51.08701908  002.64896987
111  51.08708448  002.64897694
111  51.08713186  002.64887717
111  51.08701723  002.64867351
111  51.08701873  002.64861392
111  51.08705290  002.64850354
111  51.08708839  002.64838888
111  51.08734114  002.64780544
112  51.08734114  002.64780544  51.08743553  002.64758687
112  51.08782460  002.64775836  51.08789754  002.64796328
111  51.08782460  002.64775836
111  51.08786584  002.64773696
111  51.08789345  002.64785740
111  51.08775499  002.64795220
111  51.08772683  002.64797148
111  51.08794905  002.64866723
111  51.08805792  002.64858656
111  51.08808445  002.64859633
112  51.08826692  002.64894676  51.08838982  002.64909698
111  51.08826692  002.64894676
111  51.08842169  002.64912493
112  51.08841556  002.64920125  51.08839322  002.64924394
111  51.08841556  002.64920125
111  51.08782710  002.65031401
111  51.08784924  002.65033500
111  51.08843770  002.64922224
112  51.08843770  002.64922224  51.08845558  002.64918904
111  51.08848361  002.64919621
111  51.08893716  002.64971832
111  51.08906304  002.64986497
111  51.08961138  002.65050378
111  51.08969697  002.65059094
111  51.09011492  002.65101655
112  51.09011492  002.65101655  51.09024776  002.65115426
111  51.09024848  002.65149918
111  51.08931416  002.65601559
111  51.08926366  002.65606272
111  51.08712488  002.65531759
111  51.08702496  002.65602499
111  51.08915931  002.65676413
111  51.08838532  002.66050553
111  51.08835279  002.66066279
111  51.08771757  002.66373336
111  51.08773001  002.66373961
111  51.08813279  002.66394196
111  51.08815420  002.66395271
111  51.08878460  002.66092211
111  51.08880527  002.66082270
111  51.08960726  002.65696716
111  51.08964575  002.65692998
111  51.10094008  002.66072492
112  51.10100537  002.66082223  51.10102640  002.66089692
111  51.10100537  002.66082223
111  51.10168349  002.66327367
111  51.10170643  002.66309307
111  51.10108176  002.66085775
112  51.10108176  002.66085775  51.10106398  002.66079337
111  51.10109544  002.66077713
111  51.10192058  002.66105438
111  51.10209194  002.66111196
111  51.10217541  002.66042461
111  51.10139164  002.66016025
112  51.10124437  002.65972765  51.10127118  002.65951129
111  51.10124437  002.65972765
111  51.10127771  002.65944601
112  51.10127771  002.65944601  51.10133492  002.65896773
111  51.10118089  002.65858493
111  51.10105457  002.65826929
111  51.10091746  002.65792672
111  51.10097301  002.65793792
111  51.10090717  002.65778681
111  51.10082311  002.65769098
111  51.09921152  002.65366431
112  51.09908540  002.65306202  51.09906180  002.65272040
111  51.09908540  002.65306202
111  51.09898509  002.65171537
112  51.09903248  002.65162560  51.09907270  002.65161374
111  51.09903248  002.65162560
111  51.10004256  002.65147377
111  51.10003424  002.65135938
111  51.09902417  002.65151121
112  51.09902417  002.65151121  51.09898394  002.65150884
111  51.09896390  002.65143105
111  51.09870309  002.64792988 102
111  51.09852037  002.64547712
111  51.09858956  002.64535836
111  51.09856673  002.64531480
111  51.09855793  002.64516715
111  51.09858332  002.64513561
111  51.09848602  002.64501597 102
111  51.09847777  002.64490517
111  51.09870111  002.64483103
111  51.09869512  002.64457940
111  51.09861886  002.64455468
111  51.09845831  002.64464117 102
111  51.09841912  002.64383967
111  51.09848604  002.64370443
111  51.09841300  002.64371454
111  51.09840103  002.64346978
111  51.09847654  002.64346070
111  51.09839503  002.64334714 102
111  51.09837108  002.64285754
111  51.09831332  002.64167635 102
111  51.09826640  002.64071693
111  51.09834645  002.64059282
111  51.09826093  002.64060520
111  51.09824971  002.64037575
111  51.09833053  002.64036409
111  51.09824328  002.64024428 102
111  51.09822686  002.63990838
112  51.09834427  002.63982044  51.09840535  002.63988212
112  51.09911631  002.63985930  51.09956622  002.63943940
111  51.09911631  002.63985930
111  51.09937488  002.63961702
111  51.09933303  002.63945815
111  51.09922554  002.63952147
112  51.09922554  002.63952147  51.09912572  002.63958552
112  51.09916417  002.63942653  51.09928037  002.63933876
111  51.09916417  002.63942653
111  51.09930740  002.63932769
111  51.09928666  002.63923562
111  51.09908773  002.63936901
112  51.09908773  002.63936901  51.09882255  002.63952795
111  51.09864827  002.63947407
111  51.09864726  002.63944185
111  51.09853437  002.63946052
111  51.09828152  002.63950543
111  51.09820250  002.63941026
111  51.09818536  002.63905999
111  51.09822882  002.63889142
111  51.09816001  002.63868927
111  51.09825989  002.63860666
111  51.09815837  002.63850807
112  51.09815837  002.63850807  51.09814050  002.63812376 102
111  51.09792388  002.63788045
111  51.09792470  002.63768562
111  51.09788090  002.63769092
111  51.09774869  002.63763600
111  51.09767968  002.63761497
111  51.09763508  002.63763526 102
111  51.09755197  002.63760103
111  51.09750584  002.63738928
111  51.09742882  002.63753561
111  51.09731513  002.63742634
111  51.09724013  002.63747989 102
111  51.09574973  002.63708657 102
111  51.09570964  002.63699484
111  51.09566879  002.63702590
111  51.09472999  002.63675466
111  51.09473863  002.63671496
111  51.09452383  002.63665010
111  51.09445486  002.63671553
111  51.09441704  002.63690861 102
111  51.09452507  002.63697622 102
111  51.09623012  002.63742910
111  51.09633911  002.63757759
111  51.09635740  002.63754665
111  51.09648691  002.63755583
111  51.09656307  002.63763801
111  51.09660908  002.63752976 102
111  51.09700786  002.63763568 102
111  51.09742441  002.63778135 102
112  51.09802791  002.63860048  51.09806189  002.63923996
111  51.09802791  002.63860048 102
111  51.09809504  002.64001352
111  51.09801304  002.64016586
111  51.09810166  002.64015295
111  51.09811329  002.64039781
111  51.09802208  002.64040649
111  51.09812033  002.64054584 102
111  51.09817822  002.64176430
111  51.09810404  002.64189512
111  51.09780011  002.64193237
111  51.09781051  002.64216749
111  51.09811623  002.64213016
111  51.09820012  002.64222545 102
111  51.09824165  002.64309954
111  51.09816406  002.64324781
111  51.09824813  002.64323596
111  51.09825854  002.64345501
111  51.09817923  002.64346265
111  51.09826599  002.64361182 102
111  51.09831638  002.64467254 102
112  51.09813830  002.64544773  51.09791662  002.64571532
111  51.09813830  002.64544773 102
111  51.09743888  002.64628981
111  51.09738410  002.64620365
111  51.09732741  002.64619864
111  51.09729767  002.64623079
111  51.09728821  002.64630310
111  51.09731832  002.64638323
111  51.09731909  002.64643658 102
111  51.09638795  002.64756052
111  51.09647409  002.64776786
111  51.09647909  002.64777990
111  51.09644073  002.64791198
111  51.09647339  002.64792898
111  51.09614992  002.64905020
112  51.09614992  002.64905020  51.09607483  002.64929500
111  51.09594832  002.64944706
111  51.09464067  002.65088520
111  51.09462815  002.65086243
111  51.09412256  002.65142387
111  51.09413508  002.65144664
111  51.09395083  002.65165124
112  51.09395083  002.65165124  51.09386124  002.65174469
111  51.09374228  002.65174289
111  51.09205658  002.65178791
111  51.09205705  002.65181466
112  51.09205705  002.65181466  51.09194978  002.65182320
111  51.09184752  002.65178172
111  51.09107199  002.65136749
111  51.09108473  002.65128682
112  51.09108473  002.65128682  51.09086318  002.65111689
111  51.09089896  002.65075737
111  51.09156036  002.64757770
113  51.09176265  002.64660521
111  51.10106069  002.65869244
112  51.10114600  002.65941390  51.10110094  002.65978969
111  51.10114600  002.65941390
111  51.10111723  002.65964281
112  51.10111723  002.65964281  51.10108076  002.65989220
111  51.10086684  002.65992500
111  51.09941824  002.65949464
111  51.08978880  002.65624672
111  51.08977266  002.65617204
111  51.09069979  002.65171489
112  51.09105345  002.65144297  51.09133646  002.65140435
111  51.09105345  002.65144297
111  51.09105860  002.65141726
111  51.09183452  002.65183130
112  51.09205550  002.65186881  51.09215919  002.65186312
111  51.09205550  002.65186881
111  51.09223586  002.65186426
112  51.09223586  002.65186426  51.09228055  002.65186426
112  51.09231825  002.65202216  51.09229739  002.65210044
111  51.09231825  002.65202216
111  51.09194648  002.65335727
112  51.09183531  002.65338550  51.09175784  002.65332146
111  51.09183531  002.65338550
111  51.09155856  002.65315070
112  51.09155856  002.65315070  51.09142895  002.65304159
111  51.09136291  002.65325969
111  51.09112261  002.65410501
112  51.09117097  002.65438053  51.09126483  002.65446355
111  51.09117097  002.65438053
111  51.09146259  002.65460507
112  51.09146259  002.65460507  51.09157582  002.65468809
111  51.09165277  002.65450733
111  51.09237531  002.65194774
112  51.09237531  002.65194774  51.09239766  002.65187184
111  51.09246543  002.65185846
111  51.09373649  002.65182635
112  51.09399766  002.65170270  51.09412102  002.65157177
111  51.09399766  002.65170270
111  51.09416057  002.65152596
111  51.09421351  002.65160115
111  51.09420821  002.65153206
111  51.09422314  002.65149285
111  51.09425923  002.65145630
111  51.09426472  002.65141297
111  51.09455378  002.65109935
111  51.09461739  002.65103034
111  51.09600898  002.64951732
112  51.09621241  002.64908631  51.09629107  002.64880164
111  51.09621241  002.64908631
111  51.09658224  002.64777399
112  51.09658224  002.64777399  51.09663230  002.64760319
111  51.09672042  002.64748028 102
111  51.09718260  002.64692001
111  51.09733635  002.64732139
111  51.09738317  002.64726463
111  51.09722942  002.64686325 102
111  51.09761390  002.64639717
112  51.09761390  002.64639717  51.09779268  002.64617655 102
112  51.09852397  002.64733668  51.09861186  002.64847301
111  51.09852397  002.64733668 102
111  51.09857468  002.64801965
111  51.09834675  002.64813114
111  51.09835324  002.64821866
111  51.09858118  002.64810716
111  51.09894438  002.65299808
112  51.09894438  002.65299808  51.09898300  002.65349342
111  51.09914809  002.65390948
111  51.09956394  002.65494942
111  51.09955062  002.65497505
111  51.09911845  002.65536343
111  51.09915893  002.65550004
111  51.09920395  002.65546906
111  51.09921968  002.65542133
111  51.09921210  002.65537663
111  51.09921853  002.65531266
111  51.09956778  002.65501114
113  51.09958927  002.65501277
111  51.09162561  002.65446496
112  51.09148259  002.65452758  51.09140393  002.65447635
111  51.09148259  002.65452758
111  51.09120728  002.65431696
112  51.09120728  002.65431696  51.09113577  002.65426003
111  51.09117331  002.65412341
111  51.09141466  002.65328374
112  51.09153086  002.65322682  51.09161489  002.65328374
111  51.09153086  002.65322682
111  51.09181333  002.65346591
112  51.09181333  002.65346591  51.09188841  002.65353707
113  51.09186875  002.65363953
112  51.09889290  002.63963000  51.09901983  002.63962431
112  51.09895547  002.63980366  51.09890005  002.63985205
111  51.09895547  002.63980366
112  51.09895547  002.63980366  51.09874273  002.63995453
112  51.09849423  002.63978373  51.09842451  002.63973818
112  51.09851569  002.63957591  51.09861044  002.63957591
111  51.09851569  002.63957591
114  51.09851569  002.63957591  51.09872307  002.63956737
110 3 0.00 153.0000 New Taxiway 45
111  51.08594742  002.64279826
111  51.08539739  002.64250940
111  51.08567968  002.64354534
111  51.08570500  002.64356775
111  51.08574104  002.64355546
111  51.08562820  002.64315942
111  51.08582771  002.64303306
111  51.08594570  002.64351119
111  51.08576163  002.64362103
111  51.08562777  002.64371939
111  51.08561318  002.64377416
111  51.08562777  002.64385873
111  51.08565866  002.64384643
111  51.08567367  002.64395110
111  51.08617868  002.64375627
113  51.08621344  002.64370329
130 Airport Boundary
111  51.09934784  002.63913273
111  51.09908113  002.63819819
111  51.09828710  002.63630087
111  51.09777531  002.63609542
111  51.09756881  002.63612778
111  51.09715365  002.63690379
111  51.09603730  002.63662475
111  51.09580907  002.63372774
111  51.09561455  002.63375672
111  51.09373498  002.63461997
111  51.09345056  002.63482372
111  51.09217973  002.63559640
111  51.09213287  002.63578875
111  51.09168566  002.63603953
111  51.09157709  002.63593648
111  51.09058202  002.63658915
111  51.09051848  002.63668384
111  51.09027888  002.63683624
111  51.09018066  002.63684444
111  51.08659817  002.63911633
111  51.08602571  002.63965563
111  51.08551998  002.64033379
111  51.08495563  002.64144412
111  51.08501698  002.64158190
111  51.08544714  002.64433587
111  51.08561645  002.64501742
111  51.08600693  002.64722852
111  51.08641417  002.64757559
111  51.08648603  002.64850744
111  51.08602148  002.64866547
111  51.08622430  002.64954082
111  51.08541693  002.65030956
111  51.08485730  002.65027313
111  51.08469027  002.65131535
111  51.08485683  002.65318970
111  51.08393940  002.65290441
111  51.08350872  002.65591934
111  51.08414821  002.65706353
111  51.08389330  002.65727144
111  51.08383596  002.65762061
111  51.08582994  002.65897956
111  51.08607003  002.66108572
111  51.08470904  002.66741034
111  51.08495883  002.66776837
111  51.08503780  002.66781954
111  51.08499580  002.66804149
111  51.08501691  002.66812305
111  51.08445990  002.67139887
111  51.08514881  002.67238360
111  51.08753753  002.67350914
111  51.08796333  002.67285234
111  51.08816813  002.67240070
111  51.09033912  002.66222003
111  51.09060600  002.66218322
111  51.09065971  002.66199526
111  51.09089407  002.65893448
111  51.09927444  002.66177413
111  51.09982878  002.66208645
111  51.10013615  002.66616561
111  51.10052045  002.66631322
111  51.10066472  002.66652350
111  51.10309044  002.66392349
111  51.10327482  002.66357150
111  51.10347421  002.66307517
111  51.10354191  002.66305854
111  51.10366926  002.66246788
111  51.10370608  002.66241398
111  51.10394688  002.66086162
111  51.10395638  002.66058491
111  51.10393239  002.66017915
111  51.10385956  002.65981888
111  51.10372323  002.65945877
111  51.10348505  002.65905198
111  51.10341470  002.65857966
111  51.10328340  002.65850897
111  51.10111296  002.65777802
111  51.09974554  002.65446254
111  51.09935663  002.65333209
111  51.09930030  002.65303272
111  51.09922957  002.65193711
111  51.09994675  002.65177509
111  51.09991698  002.65150994
111  51.10006184  002.65149110
111  51.10005384  002.65134534
111  51.09996489  002.65048294
111  51.09956460  002.65053624
111  51.09914279  002.65070599
111  51.09879884  002.64617888
111  51.09911698  002.64581570
111  51.09966318  002.64556882
111  51.09944609  002.64127782
111  51.09962903  002.64071426
111  51.09959261  002.64017304
113  51.09942893  002.63979511
120 Linear Feature 70
111  51.09288102  002.63587851 4
115  51.09285099  002.63606301
120 Linear Feature 69
111  51.09437861  002.63688608 4
115  51.09442135  002.63668123
120 Linear Feature 68
111  51.09217866  002.64746003 4
115  51.09222168  002.64726055
120 Linear Feature 67
111  51.09068831  002.64646649 4
115  51.09063604  002.64669749
120 Linear Feature 66
111  51.08596918  002.65640628 4
115  51.08609930  002.65645906
120 Linear Feature 65
111  51.08637746  002.65434885 4
115  51.08625904  002.65431606
120 Linear Feature 64
111  51.10122048  002.65877595 4
115  51.10111750  002.65883403
120 Hold Runway S1
111  51.08605809  002.66878746 4
115  51.08597218  002.66896619
120 Linear Feature 24
111  51.09136837  002.64730293 51
112  51.09124387  002.64686827  51.09106997  002.64678018
111  51.09124387  002.64686827 51
111  51.08807615  002.64521340
112  51.08807615  002.64521340  51.08780937  002.64507497 51
116  51.08729679  002.64584344  51.08726973  002.64604793
120 Linear Feature 23
112  51.08807615  002.64521340  51.08765326  002.64499004 51
116  51.08757283  002.64382247  51.08760642  002.64365888
120 Linear Feature 28
112  51.08546793  002.66573634  51.08537462  002.66619074 51
116  51.08570053  002.66828175  51.08588167  002.66866406
120 Linear Feature 27
111  51.09337077  002.63761405 51
111  51.09355054  002.63671822
112  51.09355054  002.63671822  51.09360269  002.63647132 51
112  51.09300574  002.63603214  51.09287811  002.63596222
111  51.09300574  002.63603214 51
111  51.09288223  002.63597314
111  51.09285067  002.63596223 51
112  51.09231958  002.63601030  51.09211099  002.63613921
111  51.09231958  002.63601030 51
111  51.08908094  002.63803785
112  51.08908094  002.63803785  51.08885314  002.63817986 51
112  51.08875022  002.63858841  51.08870493  002.63878067
111  51.08875022  002.63858841 51
111  51.08862972  002.63912406 51
111  51.08857850  002.63935180 51
111  51.08849848  002.63970751 51
111  51.08843710  002.63998038 51
111  51.08807736  002.64157957 51
111  51.08802687  002.64180404 51
111  51.08799154  002.64196111 51
111  51.08792568  002.64225387 51
111  51.08757283  002.64382247 51
111  51.08752749  002.64402401
112  51.08752749  002.64402401  51.08750279  002.64413542 51
111  51.08747809  002.64433423 51
111  51.08741984  002.64481909 51
111  51.08729679  002.64584344 51
111  51.08695662  002.64867518
112  51.08695662  002.64867518  51.08694838  002.64873635 51
111  51.08694289  002.64885869 51
111  51.08693831  002.64905068 51
111  51.08686742  002.65202207
112  51.08686742  002.65202207  51.08685918  002.65230826 51
111  51.08678508  002.65257916 51
111  51.08638299  002.65404943
112  51.08638299  002.65404943  51.08635692  002.65413900 51
111  51.08633633  002.65428100 51
111  51.08599463  002.65676274
112  51.08599463  002.65676274  51.08597953  002.65687197 51
111  51.08599463  002.65704456 51
111  51.08640495  002.66088513
112  51.08640495  002.66088513  51.08642965  002.66109704 51
111  51.08638574  002.66131987 51
111  51.08546793  002.66573634 1
111  51.08530024  002.66654327
112  51.08530024  002.66654327  51.08518360  002.66709816 1
111  51.08537709  002.66760280 1
111  51.08570053  002.66828175 51
111  51.08590680  002.66871476
112  51.08590680  002.66871476  51.08594934  002.66879996 51
111  51.08599600  002.66886113
111  51.08602756  002.66889827
112  51.08602756  002.66889827  51.08610030  002.66897473 51
111  51.08618263  002.66901624 51
111  51.08650924  002.66917353
112  51.08650924  002.66917353  51.08677273  002.66929806 51
115  51.08687565  002.66896162
120 Linear Feature 26
112  51.09124387  002.64686827  51.09141381  002.64694378 51
115  51.09149483  002.64669208
120 Linear Feature 22
112  51.08630506  002.64207672  51.08637825  002.64188193 51
112  51.08659838  002.64202535  51.08666552  002.64224295
111  51.08659838  002.64202535 51
111  51.08715057  002.64379311 51
111  51.08728567  002.64422459
112  51.08728567  002.64422459  51.08734514  002.64441393 51
116  51.08741984  002.64481909  51.08739583  002.64504120
120 Linear Feature 21
111  51.08566930  002.64224417 51
111  51.08601781  002.64241224 51
112  51.08616009  002.64289670  51.08614616  002.64331860
111  51.08616009  002.64289670
112  51.08616009  002.64289670  51.08615416  002.64296906 51
111  51.08618297  002.64306476 51
111  51.08630747  002.64347687
112  51.08630747  002.64347687  51.08639161  002.64374857 51
111  51.08660076  002.64365171 51
111  51.08675885  002.64358879
112  51.08675885  002.64358879  51.08699258  002.64349606 51
115  51.08715210  002.64379328
120 Linear Feature 19
112  51.08814925  002.64013848  51.08811019  002.64001468 51
111  51.08817686  002.63997949 51
111  51.08835969  002.63985981 51
111  51.08841630  002.63982276
112  51.08841630  002.63982276  51.08847278  002.63979161 51
115  51.08849848  002.63970751
120 Linear Feature 19
112  51.08782782  002.64153916  51.08774548  002.64159422 51
111  51.08778500  002.64170433 51
111  51.08787400  002.64196853 51
111  51.08790687  002.64206611
112  51.08790687  002.64206611  51.08793980  002.64216049 51
115  51.08792568  002.64225387
120 Linear Feature 20
112  51.08835969  002.63985981  51.08841206  002.63984481 51
116  51.08843710  002.63998038  51.08842988  002.64002678
120 Linear Feature 20
112  51.08787400  002.64196853  51.08791023  002.64204456 51
116  51.08799154  002.64196111  51.08800471  002.64191393
120 Linear Feature 5
112  51.08627190  002.64214678  51.08623648  002.64210394 2
112  51.08618044  002.64220813  51.08617502  002.64227707 2
114  51.08625953  002.64230354  51.08630043  002.64227605 2
120 Linear Feature 5
112  51.08630506  002.64207672  51.08623553  002.64199262 51
112  51.08612550  002.64219718  51.08611485  002.64233254 51
114  51.08628078  002.64238449  51.08636108  002.64233052 51
120 Linear Feature 17
111  51.08666886  002.64987625 51
111  51.08667319  002.64958186 51
111  51.08667777  002.64927034 51
111  51.08668096  002.64905375
112  51.08668096  002.64905375  51.08668300  002.64893006 51
111  51.08675797  002.64893622 51
111  51.08688224  002.64894397
112  51.08688224  002.64894397  51.08692657  002.64894327 51
115  51.08694289  002.64885869
120 Linear Feature 17
111  51.08808155  002.64275687 51
111  51.08814737  002.64246598 51
111  51.08821702  002.64215816 51
111  51.08826544  002.64194415
112  51.08826544  002.64194415  51.08829289  002.64182181 51
111  51.08822153  002.64178467 51
111  51.08811586  002.64172568
112  51.08811586  002.64172568  51.08807469  002.64169946 51
115  51.08807736  002.64157957
120 Linear Feature 17
111  51.08863184  002.64030123 51
111  51.08869766  002.64001033 51
111  51.08876731  002.63970252 51
111  51.08881573  002.63948850
112  51.08881573  002.63948850  51.08884318  002.63936615 51
111  51.08877182  002.63932901 51
111  51.08866615  002.63927003
112  51.08866615  002.63927003  51.08862498  002.63924381 51
115  51.08862972  002.63912406
120 Linear Feature 16
111  51.08685086  002.65016164 51
115  51.08666936  002.64987431
120 Linear Feature 16
111  51.08784414  002.64293165 51
115  51.08808155  002.64275468
120 Linear Feature 16
111  51.08839444  002.64047601 51
115  51.08863184  002.64029904
120 Linear Feature 16
111  51.08685470  002.64986919 51
115  51.08667319  002.64958186
120 Linear Feature 16
111  51.08790996  002.64264294 51
115  51.08814737  002.64246598
120 Linear Feature 16
111  51.08846025  002.64018730 51
115  51.08869766  002.64001033
120 Linear Feature 16
111  51.08685928  002.64955767 51
115  51.08667777  002.64927034
120 Linear Feature 16
111  51.08797961  002.64233513 51
115  51.08821702  002.64215816
120 Linear Feature 16
111  51.08852990  002.63987948 51
115  51.08876731  002.63970252
120 Linear Feature 18
112  51.08688224  002.64894397  51.08693475  002.64894585 51
115  51.08693831  002.64905068
120 Linear Feature 18
112  51.08811586  002.64172568  51.08806646  002.64169728 51
115  51.08802687  002.64180404
120 Linear Feature 18
112  51.08866615  002.63927003  51.08861675  002.63924162 51
115  51.08857850  002.63935180
120 Linear Feature 8
111  51.09338758  002.63762292 51
112  51.09356735  002.63673364  51.09363459  002.63639933 51
111  51.09394199  002.63655228 51
111  51.09453208  002.63686254 51
111  51.09544411  002.63712342 51
111  51.09684057  002.63748263
112  51.09684057  002.63748263  51.09758873  002.63768811 51
112  51.09810035  002.63868884  51.09814345  002.63955277
111  51.09810035  002.63868884 51
111  51.09816361  002.63996056 51
111  51.09819232  002.64054007 51
111  51.09831610  002.64304693 51
111  51.09834350  002.64360285 51
111  51.09839512  002.64465178
112  51.09839512  002.64465178  51.09842311  002.64527063 51
111  51.09819421  002.64555907 51
111  51.09759603  002.64628234 51
111  51.09568290  002.64859554
112  51.09568290  002.64859554  51.09534695  002.64899934 51
111  51.09499455  002.64883152 51
111  51.09165326  002.64708269
112  51.09165326  002.64708269  51.09146388  002.64698044 51
115  51.09136837  002.64730293
120 Linear Feature 9
112  51.09759603  002.64628234  51.09786004  002.64606146 51
112  51.09858480  002.64721022  51.09866060  002.64827378
111  51.09858480  002.64721022 51
111  51.09898801  002.65269845
112  51.09898801  002.65269845  51.09904184  002.65345731 51
111  51.09927257  002.65401703 51
111  51.10105740  002.65846943
112  51.10105740  002.65846943  51.10125699  002.65897293 51
111  51.10121746  002.65938202 51
111  51.10114435  002.65999880
112  51.10114435  002.65999880  51.10112656  002.66012153 51
116  51.10081800  002.66030087  51.10066781  002.66025101
120 Linear Feature 7
112  51.09814753  002.64335657  51.09829596  002.64337777 51
115  51.09834350  002.64360285
120 Linear Feature 7
112  51.09800298  002.64028905  51.09815122  002.64031328 51
115  51.09819232  002.64054007
120 Linear Feature 6
111  51.09783164  002.64340586 51
111  51.09814753  002.64335657
112  51.09814753  002.64335657  51.09827902  002.64332963 51
115  51.09831610  002.64304693
120 Linear Feature 6
111  51.09768672  002.64033184 51
111  51.09800298  002.64028905
112  51.09800298  002.64028905  51.09813467  002.64026481 51
115  51.09816361  002.63996056
120 Linear Feature 5
112  51.09820699  002.64594700  51.09820346  002.64587640 2
112  51.09811732  002.64587930  51.09808141  002.64591881 2
114  51.09812533  002.64603679  51.09816546  002.64606703 2
120 Linear Feature 5
112  51.09777674  002.64341318  51.09777320  002.64334258 2
112  51.09768706  002.64334548  51.09765115  002.64338499 2
114  51.09769507  002.64350297  51.09773520  002.64353321 2
120 Linear Feature 5
112  51.09763175  002.64033804  51.09762879  002.64026737 2
112  51.09754264  002.64026850  51.09750641  002.64030727 2
114  51.09754937  002.64042615  51.09758925  002.64045721 2
120 Linear Feature 5
112  51.09826190  002.64593968  51.09825496  002.64580106 51
112  51.09808584  002.64580676  51.09801534  002.64588433 51
114  51.09810157  002.64611597  51.09818035  002.64617535 51
120 Linear Feature 5
112  51.09783164  002.64340586  51.09782471  002.64326724 51
112  51.09765558  002.64327294  51.09758508  002.64335051 51
114  51.09767131  002.64358215  51.09775010  002.64364153 51
120 Linear Feature 5
112  51.09768672  002.64033184  51.09768090  002.64019310 51
112  51.09751174  002.64019533  51.09744062  002.64027144 51
114  51.09752497  002.64050484  51.09760327  002.64056582 51
120 Linear Feature 12
111  51.10365681  002.66124587 1
111  51.10190168  002.66066161 1
111  51.10087767  002.66032073 1
111  51.10081800  002.66030087 1
115  51.10034138  002.66014221
120 Linear Feature 11
111  51.10190168  002.66066161 1
112  51.10202417  002.66113762  51.10198300  002.66146761
111  51.10202417  002.66113762 1
111  51.10178951  002.66298425
112  51.10178951  002.66298425  51.10176481  002.66319186 1
112  51.10163581  002.66380158  51.10146427  002.66397859
111  51.10163581  002.66380158 1
115  51.10151779  002.66392177
120 Linear Feature 10
111  51.10087767  002.66032073 1
112  51.10103551  002.66072030  51.10104512  002.66087983 1
111  51.10110961  002.66108306 1
115  51.10166814  002.66308702
