I
1050 Generated by WorldEditor

1    741 1 0 LKPD Pardubice
100 74.98 2 0 0.00 0 2 0 09  50.01400196  015.72106395    0    0 3 10 0 1 27  50.01291607  015.75601485    0    0 5 1 0 1
102 H01  50.01515036  015.74519590 182.05 14.00 14.00 15 0 0 0.00 0
111  50.01603049  015.74563987
111  50.01603202  015.74556564
111  50.01615265  015.74557334
111  50.01616526  015.74552924
111  50.01627737  015.74552068
111  50.01642175  015.74544679
113  50.01643111  015.74509710
110 1 0.00 0.0000 New Taxiway 45
111  50.01601601  015.74426116
111  50.01601355  015.74445981
111  50.01600957  015.74486381
111  50.01620263  015.74482992
111  50.01643163  015.74475003
113  50.01643841  015.74440454
110 1 0.00 0.0000 New Taxiway 44
111  50.01602288  015.74358856
111  50.01601971  015.74373393
111  50.01601950  015.74413837
111  50.01620272  015.74411672
111  50.01645590  015.74400905
113  50.01646402  015.74369607
110 1 0.00 0.0000 New Taxiway 43
111  50.01604174  015.74286451
111  50.01603765  015.74302891
111  50.01603326  015.74341208
111  50.01621143  015.74340861
111  50.01644503  015.74330944
113  50.01645177  015.74298704
110 1 0.00 0.0000 New Taxiway 42
111  50.01605260  015.74218497
111  50.01605274  015.74233284
111  50.01604552  015.74273157
111  50.01624191  015.74274741
111  50.01645825  015.74258596
113  50.01646001  015.74232970
110 1 0.00 0.0000 New Taxiway 41
111  50.01692713  015.74336511
111  50.01679110  015.74348446
111  50.01679965  015.74350708
111  50.01681234  015.74354065
111  50.01683563  015.74360227
113  50.01696904  015.74348926
110 1 0.00 0.0000 New Taxiway 40
111  50.01677802  015.74295037
111  50.01690521  015.74329863
111  50.01718129  015.74304173
111  50.01699448  015.74241770
111  50.01690157  015.74248923
113  50.01669102  015.74267741
110 1 0.00 0.0000 New Taxiway 39
111  50.01704709  015.74153514
111  50.01704582  015.74163958
111  50.01716467  015.74164492
113  50.01716937  015.74154246
110 1 0.00 0.0000 New Taxiway 38
111  50.01719053  015.74104476
111  50.01711293  015.74101183
111  50.01709412  015.74117651
113  50.01716937  015.74120212
110 1 0.00 0.0000 New Taxiway 37
111  50.01802378  015.73935755
111  50.01795978  015.73930400
111  50.01793204  015.73927971
111  50.01783076  015.73959945
111  50.01786342  015.73962351
111  50.01790213  015.73964939
111  50.01795110  015.73949501
113  50.01797318  015.73951254
110 1 0.00 0.0000 New Taxiway 36
111  50.01904113  015.73566877
111  50.01872305  015.73557544
111  50.01871805  015.73563751
111  50.01845747  015.73786313
113  50.01877893  015.73793410
110 1 0.00 0.0000 New Taxiway 35
111  50.01902761  015.73529325
111  50.01901821  015.73531887
111  50.01884890  015.73527129
111  50.01888417  015.73500780
111  50.01891474  015.73500780
111  50.01893826  015.73485043
111  50.01881598  015.73481384
111  50.01872897  015.73545794
111  50.01885360  015.73549453
111  50.01887006  015.73547258
111  50.01899704  015.73550917
111  50.01900645  015.73550185
111  50.01906524  015.73552015
113  50.01909111  015.73531119
110 1 0.00 0.0000 New Taxiway 34
111  50.01653592  015.74154531
111  50.01654033  015.74128731
111  50.01648603  015.74127857
111  50.01648436  015.74120959
111  50.01657019  015.74120692
111  50.01658650  015.74078287
111  50.01648389  015.74077289
111  50.01648176  015.74075293
111  50.01645183  015.74075293
111  50.01644541  015.74077622
111  50.01635485  015.74076778
111  50.01635135  015.74085939
111  50.01637487  015.74085273
111  50.01636846  015.74110225
111  50.01634922  015.74110225
111  50.01634280  015.74119207
111  50.01644755  015.74121203
111  50.01644755  015.74127191
111  50.01641762  015.74126859
113  50.01641121  015.74154471
110 1 0.00 0.0000 New Taxiway 33
111  50.01715608  015.74041234
111  50.01716533  015.73983935
111  50.01703279  015.73983780
111  50.01702361  015.74029440
113  50.01701908  015.74041378
110 1 0.00 0.0000 New Taxiway 32
111  50.01673995  015.73985344
111  50.01674476  015.73967677
111  50.01670968  015.73967311
113  50.01670280  015.73985109
110 1 0.00 0.0000 New Taxiway 31
111  50.01622426  015.73990468
111  50.01622927  015.73977343
111  50.01610015  015.73976967
111  50.01610015  015.73989361
113  50.01618209  015.73989848
110 2 0.00 0.0000 New Taxiway 30
111  50.01624529  015.73909022
111  50.01623647  015.73929699
111  50.01627989  015.73929930
113  50.01628759  015.73908930
110 1 0.00 0.0000 New Taxiway 29
111  50.01742912  015.73916032
111  50.01753847  015.73939825
111  50.01781532  015.73915818
111  50.01765018  015.73869741
111  50.01756012  015.73878128
113  50.01734734  015.73895746
110 1 0.00 0.0000 New Taxiway 28
111  50.01776486  015.73793866
111  50.01786465  015.73771137
111  50.01794553  015.73749870
111  50.01766589  015.73722299
111  50.01747809  015.73766264
113  50.01759690  015.73779471
110 1 0.00 0.0000 New Taxiway 27
111  50.01694562  015.73913470
111  50.01708391  015.73946029
111  50.01733520  015.73922225
111  50.01713307  015.73863542
111  50.01705100  015.73871974
113  50.01688339  015.73890846
110 1 0.00 0.0000 New Taxiway 26
111  50.01733159  015.73790456
111  50.01747954  015.73749648
111  50.01716086  015.73721414
111  50.01700434  015.73762495
113  50.01710305  015.73774906
110 1 0.00 0.0000 New Taxiway 25
111  50.01644303  015.73909792
111  50.01657392  015.73943701
111  50.01683653  015.73922234
111  50.01665719  015.73862548
111  50.01655369  015.73868810
113  50.01636559  015.73884647
110 1 0.00 0.0000 New Taxiway 24
111  50.01679879  015.73793129
111  50.01688885  015.73770323
111  50.01697804  015.73750776
111  50.01668935  015.73721953
111  50.01650728  015.73765890
113  50.01662390  015.73778768
110 1 0.00 0.0000 New Taxiway 23
111  50.01652267  015.73688884
111  50.01661187  015.73719492
111  50.01686841  015.73695870
111  50.01670807  015.73646633
111  50.01662450  015.73652373
111  50.01657534  015.73656310
113  50.01645954  015.73667484
110 1 0.00 0.0000 New Taxiway 22
111  50.01712386  015.73694452
111  50.01720664  015.73720978
111  50.01743681  015.73702257
111  50.01728897  015.73651886
111  50.01722025  015.73657366
111  50.01716740  015.73661925
113  50.01707031  015.73672367
110 1 0.00 0.0000 New Taxiway 21
111  50.01782970  015.73702190
111  50.01792926  015.73708373
111  50.01811169  015.73681030
111  50.01789167  015.73638930
111  50.01784913  015.73645720
111  50.01780063  015.73653419
113  50.01769730  015.73669821
110 1 0.00 0.0000 New Taxiway 20
111  50.01804072  015.73612274
111  50.01814784  015.73598023
111  50.01825022  015.73584486
111  50.01806930  015.73548069
111  50.01782901  015.73579441
111  50.01790732  015.73593446
113  50.01795375  015.73599999
110 1 0.00 0.0000 New Taxiway 19
111  50.01755688  015.73578072
111  50.01720170  015.73570851
111  50.01718528  015.73591733
111  50.01742667  015.73596295
113  50.01754177  015.73597182
110 1 0.00 0.0000 New Taxiway 18
111  50.01688177  015.73577993
111  50.01704303  015.73548857
111  50.01705479  015.73527785
111  50.01682794  015.73503426
111  50.01662928  015.73554675
111  50.01671834  015.73563511
113  50.01676711  015.73567832
110 1 0.00 0.0000 New Taxiway 17
111  50.01656848  015.73571688
111  50.01658925  015.73533253
111  50.01624174  015.73532603
113  50.01623573  015.73573112
110 1 0.00 0.0000 New Taxiway 16
111  50.01650935  015.73478552
111  50.01659464  015.73477818
111  50.01659920  015.73445167
111  50.01629374  015.73445609
113  50.01627949  015.73479717
110 1 0.00 0.0000 New Taxiway 15
111  50.01693001  015.73477332
111  50.01696309  015.73509084
111  50.01719964  015.73503313
111  50.01715998  015.73450645
111  50.01709345  015.73451711
113  50.01692213  015.73455934
110 1 0.00 0.0000 New Taxiway 14
111  50.01743342  015.73509942
111  50.01749153  015.73552213
111  50.01771146  015.73544958
111  50.01763827  015.73483183
111  50.01759678  015.73484412
113  50.01740692  015.73491078
110 1 0.00 0.0000 New Taxiway 13
111  50.01809674  015.73535324
111  50.01812672  015.73541878
111  50.01826864  015.73524835
111  50.01809236  015.73486836
113  50.01796385  015.73503882
110 1 0.00 0.0000 New Taxiway 12
111  50.01832085  015.73434085
111  50.01841689  015.73421852
111  50.01832784  015.73398404
111  50.01810378  015.73426017
113  50.01821113  015.73446823
110 1 0.00 0.0000 New Taxiway 11
111  50.01789643  015.73387194
111  50.01795194  015.73380733
111  50.01782121  015.73350864
111  50.01755917  015.73381343
113  50.01769468  015.73410041
110 1 0.00 0.0000 New Taxiway 10
111  50.01737491  015.73368087
111  50.01753533  015.73349834
111  50.01741420  015.73323364
111  50.01713508  015.73353613
113  50.01724999  015.73379541
110 1 0.00 0.0000 New Taxiway 9
111  50.01715704  015.73322230
111  50.01701531  015.73293477
111  50.01673173  015.73328908
113  50.01688206  015.73357495
110 1 0.00 0.0000 New Taxiway 8
111  50.01634587  015.73241429
111  50.01634036  015.73253784
111  50.01634749  015.73293716
111  50.01659339  015.73295934
111  50.01667582  015.73296357
111  50.01667947  015.73283404
111  50.01679766  015.73282599
111  50.01685715  015.73272938
111  50.01685715  015.73254018
113  50.01674076  015.73241585
110 1 0.00 0.0000 New Taxiway 54
111  50.01671557  015.75664672
111  50.01673438  015.75657353
111  50.01661211  015.75648936
111  50.01654156  015.75670161
111  50.01652275  015.75669063
111  50.01644985  015.75691752
111  50.01646866  015.75693582
111  50.01642869  015.75706756
111  50.01655567  015.75714807
111  50.01664973  015.75684433
111  50.01683550  015.75698705
113  50.01689899  015.75676382
110 2 0.00 0.0000 New Taxiway 89
111  50.01760214  015.72040595
111  50.01759904  015.72049441
111  50.01769220  015.72050031
111  50.01769126  015.72062298
111  50.01793221  015.72062615
111  50.01793478  015.72051229
111  50.01799510  015.72051229
113  50.01799817  015.72042735
130 Airport Boundary 1
111  50.01043808  015.73859073
111  50.01090074  015.73868755
111  50.01178195  015.74270002
111  50.01167010  015.74633727
111  50.01134575  015.74637208
111  50.01131591  015.74711579
111  50.01164476  015.74751839
111  50.01122041  015.76198251
111  50.01384764  015.76275811
111  50.01539780  015.76216571
111  50.01595620  015.75740151
111  50.01676039  015.75734397
111  50.01706542  015.75647705
111  50.01608871  015.75592755
111  50.01633830  015.74678028
111  50.01654138  015.74644615
111  50.01654955  015.74604657
111  50.01659704  015.74599202
111  50.01661705  015.74562741
111  50.01669397  015.74556917
111  50.01670449  015.74509213
111  50.01729604  015.74501115
111  50.01728686  015.74470448
111  50.01814050  015.74462588
111  50.01807797  015.74296010
111  50.01789628  015.74137478
111  50.01810319  015.73982654
111  50.01830383  015.73919773
111  50.01878765  015.73831467
111  50.01921062  015.73476078
111  50.01912085  015.73420630
111  50.01899356  015.73391024
111  50.01803216  015.73360470
111  50.01760390  015.73265582
111  50.01656595  015.73137875
111  50.01667860  015.72718130
111  50.01712767  015.72671601
111  50.01726090  015.72324697
111  50.01741687  015.72303373
111  50.01804958  015.72308660
111  50.01838452  015.72353586
111  50.01852043  015.72340411
111  50.01830562  015.72069614
111  50.01792007  015.71795367
111  50.01803985  015.71746726
111  50.01800272  015.71736364
111  50.01795319  015.71740610
111  50.01732946  015.71608853
111  50.01686268  015.71580413
111  50.01571328  015.71575448
111  50.01445312  015.71528187
111  50.01277215  015.71512987
111  50.01200283  015.73505285
111  50.01077795  015.73793951
113  50.01044648  015.73805306
120 Linear Feature 22
111  50.01374551  015.75604743 4
111  50.01374976  015.75594017 4
115  50.01375460  015.75582745
120 Linear Feature 19
111  50.01481092  015.72154235 4
111  50.01481382  015.72138704 4
115  50.01481646  015.72121849
120 Linear Feature 20
111  50.01450081  015.73177564 4
111  50.01450644  015.73160885 4
115  50.01451038  015.73143899
120 Linear Feature 21
111  50.01405785  015.74570741 4
111  50.01405966  015.74559076 4
115  50.01406105  015.74550507
120 Linear Feature 17
111  50.01605186  015.74791554 1
111  50.01605492  015.74771657 1
112  50.01599995  015.74764552  50.01594268  015.74763922
111  50.01599995  015.74764552 1
115  50.01583320  015.74763897
120 Linear Feature 16
111  50.01604709  015.74810332 1
111  50.01605186  015.74791554 1
112  50.01599157  015.74784041  50.01593382  015.74783203
111  50.01599157  015.74784041 1
115  50.01582740  015.74783243
120 Linear Feature 15
111  50.01604415  015.74830482 1
111  50.01604709  015.74810332 1
112  50.01599333  015.74803829  50.01594052  015.74802938 1
115  50.01582249  015.74802579
120 Linear Feature 14
111  50.01603941  015.74851367 1
111  50.01604415  015.74830482 1
112  50.01598762  015.74822819  50.01593441  015.74821543
111  50.01598762  015.74822819 1
115  50.01581766  015.74821502
120 Linear Feature 13
111  50.01556238  015.74882237 1
111  50.01595681  015.74885472 1
112  50.01602994  015.74877423  50.01603107  015.74868951
111  50.01602994  015.74877423 1
111  50.01603941  015.74851367 1
112  50.01597878  015.74842684  50.01591980  015.74840773
111  50.01597878  015.74842684 1
115  50.01581480  015.74841388
120 Linear Feature 12
112  50.01549990  015.74876530  50.01550221  015.74880374 1
111  50.01556238  015.74882237 1
116  50.01549710  015.74887825  50.01549462  015.74891466
120 Linear Feature 11
111  50.01611189  015.74585385 1
111  50.01610590  015.74608504 1
111  50.01609773  015.74631949 1
111  50.01608800  015.74655590 1
111  50.01608125  015.74678576 1
111  50.01607334  015.74700080 1
115  50.01606806  015.74724497
120 Linear Feature 10
111  50.01582930  015.74551058 1
115  50.01583961  015.74551716
120 Linear Feature 9
112  50.01583712  015.74572720  50.01586958  015.74572225 1
111  50.01587284  015.74569583 1
111  50.01587467  015.74563500 1
111  50.01587600  015.74553611
112  50.01587600  015.74553611  50.01586861  015.74550364 1
111  50.01582930  015.74551058 1
115  50.01583938  015.74550329
120 Linear Feature 8
111  50.01532753  015.74569056 1
111  50.01559290  015.74571089 1
111  50.01581796  015.74572629 1
111  50.01583712  015.74572720 1
115  50.01606518  015.74573808
120 Linear Feature 7
111  50.01605850  015.74596642 1
112  50.01611189  015.74585385  50.01611325  015.74574558 1
115  50.01606518  015.74573808
120 Linear Feature 6
111  50.01605577  015.74619482 1
112  50.01610590  015.74608504  50.01610885  015.74597648 1
111  50.01605850  015.74596642 1
115  50.01595969  015.74596429
120 Linear Feature 5
111  50.01604077  015.74643683 1
112  50.01609773  015.74631949  50.01610173  015.74621547 1
111  50.01605577  015.74619482 1
115  50.01595073  015.74619058
120 Linear Feature 4
111  50.01602610  015.74667208 1
112  50.01608800  015.74655590  50.01609144  015.74644165 1
111  50.01604077  015.74643683 1
115  50.01594255  015.74642834
120 Linear Feature 3
111  50.01602661  015.74688981 1
112  50.01608125  015.74678576  50.01608383  015.74668368 1
111  50.01602610  015.74667208 1
115  50.01593973  015.74666913
120 Linear Feature 2
111  50.01602661  015.74688981 1
115  50.01593498  015.74688613
120 Linear Feature 85
112  50.01586765  015.75102067  50.01581044  015.75110182 22
111  50.01558369  015.75106401 22
115  50.01565203  015.75101405
120 Linear Feature 85
112  50.01587186  015.75088275  50.01581465  015.75096390 22
111  50.01558789  015.75092612 22
115  50.01565203  015.75089446
120 Linear Feature 85
112  50.01585086  015.75157068  50.01579365  015.75165183 22
111  50.01556714  015.75160729 22
115  50.01563620  015.75158010
120 Linear Feature 85
112  50.01584687  015.75170139  50.01578965  015.75178254 22
111  50.01556299  015.75174351 22
115  50.01562968  015.75171273
120 Linear Feature 85
112  50.01586338  015.75116042  50.01580617  015.75124156 22
111  50.01557965  015.75119660 22
115  50.01564349  015.75117084
120 Linear Feature 85
112  50.01585911  015.75130026  50.01580190  015.75138141 22
111  50.01557534  015.75133812 22
115  50.01564349  015.75130637
120 Linear Feature 85
112  50.01584304  015.75182663  50.01578583  015.75190777 22
111  50.01555904  015.75187310 22
115  50.01562611  015.75184174
120 Linear Feature 85
112  50.01585490  015.75143819  50.01579769  015.75151934 22
111  50.01557108  015.75147790 22
115  50.01563837  015.75144335
120 Linear Feature 85
112  50.01587574  015.75075574  50.01581853  015.75083688 22
111  50.01559192  015.75079363 22
115  50.01565715  015.75076158
120 Linear Feature 84
112  50.01575427  015.75473440  50.01571501  015.75484052 1
111  50.01547004  015.75479513 1
115  50.01553568  015.75475678
120 Linear Feature 84
112  50.01575854  015.75459446  50.01571928  015.75470057 1
111  50.01547442  015.75465128 1
115  50.01554384  015.75461520
120 Linear Feature 84
112  50.01576316  015.75444304  50.01572390  015.75454916 1
111  50.01547889  015.75450445 1
115  50.01554559  015.75446655
120 Linear Feature 84
112  50.01576724  015.75430941  50.01572798  015.75441553 1
111  50.01548304  015.75436807 1
115  50.01555180  015.75433126
120 Linear Feature 84
112  50.01577145  015.75417173  50.01573219  015.75427784 1
111  50.01548716  015.75423306 1
115  50.01555180  015.75419694
120 Linear Feature 84
112  50.01577540  015.75404211  50.01573614  015.75414822 1
111  50.01549131  015.75409670 1
115  50.01555297  015.75406262
120 Linear Feature 84
112  50.01577990  015.75389485  50.01574064  015.75400097 1
111  50.01549584  015.75394806 1
115  50.01555997  015.75391378
120 Linear Feature 84
112  50.01578381  015.75376668  50.01574455  015.75387279 1
111  50.01549983  015.75381713 1
115  50.01556168  015.75378357
120 Linear Feature 84
112  50.01578845  015.75361469  50.01574919  015.75372080 1
111  50.01550419  015.75367394 1
115  50.01557021  015.75364006
120 Linear Feature 84
112  50.01579276  015.75347369  50.01575350  015.75357980 1
111  50.01550841  015.75353519 1
115  50.01557278  015.75349830
120 Linear Feature 84
112  50.01579697  015.75333569  50.01575771  015.75344181 1
111  50.01551280  015.75339120 1
115  50.01557791  015.75335654
120 Linear Feature 84
112  50.01580105  015.75320219  50.01576179  015.75330830 1
111  50.01551678  015.75326064 1
115  50.01558176  015.75322676
120 Linear Feature 84
112  50.01580522  015.75306560  50.01576596  015.75317171 1
111  50.01552098  015.75312261 1
115  50.01559074  015.75308700
120 Linear Feature 84
112  50.01580961  015.75292164  50.01577035  015.75302775 1
111  50.01552555  015.75297262 1
115  50.01559716  015.75293925
120 Linear Feature 84
112  50.01581410  015.75277462  50.01577484  015.75288073 1
111  50.01552985  015.75283163 1
115  50.01560492  015.75279671
120 Linear Feature 84
112  50.01581841  015.75263336  50.01577916  015.75273947 1
111  50.01553417  015.75268960 1
115  50.01560492  015.75265417
120 Linear Feature 84
112  50.01582224  015.75250809  50.01578298  015.75261420 1
111  50.01553793  015.75256622 1
115  50.01560647  015.75253096
120 Linear Feature 84
112  50.01582684  015.75235747  50.01578758  015.75246358 1
111  50.01554241  015.75241919 1
115  50.01560997  015.75238212
120 Linear Feature 84
112  50.01583088  015.75222498  50.01579162  015.75233109 1
111  50.01554661  015.75228119 1
115  50.01561464  015.75224598
120 Linear Feature 84
112  50.01583493  015.75209249  50.01579567  015.75219861 1
111  50.01555070  015.75214692 1
115  50.01562084  015.75211093
120 Linear Feature 84
112  50.01583914  015.75195449  50.01579988  015.75206061 1
111  50.01555474  015.75201440 1
115  50.01562497  015.75197587
120 Linear Feature 80
112  50.01586863  015.74187083  50.01576727  015.74187682 1
115  50.01570123  015.74203211
120 Linear Feature 79
111  50.01571414  015.74166672 1
112  50.01586863  015.74187083  50.01595459  015.74188480
111  50.01586863  015.74187083 1
115  50.01659557  015.74194018
120 Linear Feature 62
111  50.01804072  015.73612274 20
111  50.01787963  015.73609760 20
115  50.01774161  015.73607734
120 Linear Feature 61
111  50.01777354  015.73637223 20
111  50.01769336  015.73636538 20
115  50.01752896  015.73635001
120 Linear Feature 60
111  50.01714303  015.73631862 20
111  50.01707594  015.73631263 20
115  50.01697548  015.73630259
120 Linear Feature 59
111  50.01654022  015.73626571 20
111  50.01647261  015.73626251 20
115  50.01637917  015.73625773
120 Linear Feature 58
111  50.01703975  015.73603563 20
111  50.01663934  015.73599524 20
115  50.01650362  015.73598232
120 Linear Feature 55
111  50.01657867  015.73344812 20
115  50.01687849  015.73365814
120 Linear Feature 54
111  50.01602317  015.73339661 1
115  50.01810205  015.73473370
120 Linear Feature 53
112  50.01594791  015.73323747  50.01595841  015.73332459 1
111  50.01602317  015.73339661 1
116  50.01593581  015.73352465  50.01592415  015.73360089
120 Linear Feature 52
112  50.01632483  015.73033492  50.01632211  015.73031375 1
115  50.01630697  015.73031149
120 Linear Feature 52
112  50.01632049  015.73048278  50.01631777  015.73046161 1
115  50.01630615  015.73046105
120 Linear Feature 52
112  50.01631779  015.73063462  50.01631507  015.73061346 1
115  50.01630022  015.73061151
120 Linear Feature 52
112  50.01631522  015.73077935  50.01631250  015.73075819 1
115  50.01629926  015.73075702
120 Linear Feature 52
112  50.01630759  015.73107788  50.01630487  015.73105671 1
115  50.01628961  015.73105404
120 Linear Feature 52
112  50.01631140  015.73093213  50.01630868  015.73091096 1
115  50.01629225  015.73090547
120 Linear Feature 51
112  50.01632640  015.73028794  50.01632476  015.73030572 1
111  50.01630697  015.73031149 1
115  50.01610985  015.73029515
120 Linear Feature 51
112  50.01632160  015.73043569  50.01631997  015.73045347 1
111  50.01630615  015.73046105 1
115  50.01610599  015.73044366
120 Linear Feature 51
112  50.01631834  015.73057969  50.01631671  015.73060273 1
111  50.01630022  015.73061151 1
115  50.01610310  015.73059517
120 Linear Feature 51
112  50.01631578  015.73073046  50.01631415  015.73074825 1
111  50.01629926  015.73075702 1
115  50.01610214  015.73074068
120 Linear Feature 51
112  50.01630877  015.73102996  50.01630714  015.73104774 1
111  50.01628961  015.73105404 1
115  50.01609250  015.73103771
120 Linear Feature 51
112  50.01631262  015.73087622  50.01631099  015.73089400 1
111  50.01629225  015.73090547 1
115  50.01609513  015.73088914
120 Linear Feature 50
112  50.01632968  015.73018894  50.01632901  015.73017369 1
115  50.01631194  015.73016681
120 Linear Feature 49
112  50.01600727  015.73117572  50.01598356  015.73118081 1
115  50.01597218  015.73121690
120 Linear Feature 48
111  50.01633110  015.73014120 1
111  50.01632968  015.73018894 1
111  50.01632640  015.73028794 1
111  50.01632483  015.73033492 1
111  50.01632160  015.73043569 1
111  50.01632049  015.73048278 1
111  50.01631834  015.73057969 1
111  50.01631779  015.73063462 1
111  50.01631578  015.73073046 1
111  50.01631522  015.73077935 1
111  50.01631262  015.73087622 1
111  50.01631140  015.73093213 1
111  50.01630877  015.73102996 1
111  50.01630759  015.73107788 1
111  50.01630568  015.73117178 1
112  50.01627798  015.73120367  50.01625010  015.73120615
111  50.01627798  015.73120367 1
111  50.01600727  015.73117572
112  50.01600727  015.73117572  50.01598550  015.73117741 1
115  50.01597391  015.73112188
120 Linear Feature 44
111  50.01633578  015.72999890 1
115  50.01633418  015.73003533
120 Linear Feature 43
111  50.01631682  015.73001407 1
112  50.01633418  015.73003533  50.01633379  015.73005531
111  50.01633418  015.73003533 1
112  50.01633110  015.73014120  50.01632987  015.73016414 1
111  50.01631194  015.73016681 1
115  50.01611610  015.73014973
120 Linear Feature 42
112  50.01605162  015.72969807  50.01603040  015.72970024 1
115  50.01601537  015.72975215
120 Linear Feature 30
111  50.01647052  015.72600549 2
111  50.01644118  015.72602883 2
115  50.01647081  015.72605222
120 Linear Feature 41
111  50.01633998  015.72984101 1
115  50.01633829  015.72989486
120 Linear Feature 40
111  50.01631976  015.72986938 1
112  50.01633829  015.72989486  50.01633921  015.72991255 1
112  50.01633578  015.72999890  50.01633527  015.73001289 1
111  50.01631682  015.73001407 1
115  50.01612258  015.73000295
120 Linear Feature 39
111  50.01601992  015.72964250 1
112  50.01605162  015.72969807  50.01606614  015.72970024 1
111  50.01632400  015.72972223 1
112  50.01634167  015.72975517  50.01634137  015.72977955
111  50.01634167  015.72975517 1
111  50.01633998  015.72984101
112  50.01633998  015.72984101  50.01633783  015.72986586 1
111  50.01631976  015.72986938 1
115  50.01612714  015.72985264
120 Linear Feature 29
111  50.01636730  015.72619045 1
115  50.01633981  015.72616430
120 Linear Feature 29
111  50.01639189  015.72517046 1
115  50.01636704  015.72514738
120 Linear Feature 29
111  50.01643990  015.72415661 1
115  50.01641242  015.72413046
120 Linear Feature 28
111  50.01614573  015.72563737 1
111  50.01651562  015.72566788 1
111  50.01672530  015.72568462
112  50.01672530  015.72568462  50.01675353  015.72572056 1
112  50.01677960  015.72580085  50.01682578  015.72583879 1
111  50.01683586  015.72598299
112  50.01683586  015.72598299  50.01682431  015.72627650 1
111  50.01658913  015.72629984
112  50.01658913  015.72629984  50.01655776  015.72630505 1
112  50.01649475  015.72627326  50.01646566  015.72625468
111  50.01649475  015.72627326
112  50.01649475  015.72627326  50.01643461  015.72623485 1
111  50.01638933  015.72616962 1
111  50.01633981  015.72616430 1
115  50.01636884  015.72614304
120 Linear Feature 28
111  50.01617511  015.72461582 1
111  50.01654602  015.72464902 1
111  50.01675253  015.72466770
112  50.01675253  015.72466770  50.01678076  015.72470364 1
112  50.01680682  015.72478393  50.01685301  015.72482187 1
111  50.01686309  015.72496607
112  50.01686309  015.72496607  50.01685154  015.72525958 1
111  50.01661636  015.72528292
112  50.01661636  015.72528292  50.01652013  015.72529889 1
111  50.01641656  015.72515270 1
111  50.01639989  015.72515102 1
111  50.01636704  015.72514738 1
115  50.01639212  015.72512920
120 Linear Feature 28
111  50.01616189  015.72507543 2
111  50.01640159  015.72509660 2
111  50.01670715  015.72512309
112  50.01670715  015.72512309  50.01673538  015.72515903 2
112  50.01676144  015.72523932  50.01680763  015.72527726 2
111  50.01681583  015.72551208
112  50.01681583  015.72551208  50.01680428  015.72580559 2
111  50.01665551  015.72594879 2
112  50.01652666  015.72602779  50.01648108  015.72603303
111  50.01652666  015.72602779
112  50.01652666  015.72602779  50.01651993  015.72602821 2
112  50.01650307  015.72602923  50.01649710  015.72602949
111  50.01650307  015.72602923
112  50.01650307  015.72602923  50.01645971  015.72603113 2
115  50.01644118  015.72602883
120 Linear Feature 28
111  50.01620948  015.72360469 1
111  50.01658243  015.72363375 1
111  50.01679791  015.72365078
112  50.01679791  015.72365078  50.01682613  015.72368672 1
112  50.01685220  015.72376701  50.01689839  015.72380495 1
111  50.01690847  015.72394914
112  50.01690847  015.72394914  50.01689692  015.72424265 1
111  50.01666174  015.72426600
112  50.01666174  015.72426600  50.01662737  015.72427170 1
112  50.01656088  015.72423511  50.01652970  015.72421349
111  50.01656088  015.72423511
112  50.01656088  015.72423511  50.01650474  015.72419620 1
111  50.01646194  015.72413578 1
111  50.01641242  015.72413046 1
115  50.01644145  015.72410920
120 Linear Feature 27
112  50.01635837  015.72250076  50.01624911  015.72251962 1
115  50.01623811  015.72266771
120 Linear Feature 26
112  50.01632423  015.72324062  50.01623198  015.72326607 1
115  50.01621636  015.72339176
120 Linear Feature 25
111  50.01678122  015.72253292 1
112  50.01683362  015.72264401  50.01683073  015.72272952
111  50.01683362  015.72264401 1
111  50.01681758  015.72315416
112  50.01681758  015.72315416  50.01681372  015.72323667 1
115  50.01675984  015.72326809
120 Linear Feature 24
111  50.01662123  015.72251953 1
112  50.01666919  015.72263407  50.01667007  015.72270771
111  50.01666919  015.72263407 1
111  50.01665329  015.72315266
112  50.01665329  015.72315266  50.01664847  015.72322017 1
115  50.01659553  015.72326027
120 Linear Feature 23
111  50.01624679  015.72236277 1
112  50.01635837  015.72250076  50.01645187  015.72250977
111  50.01635837  015.72250076 1
111  50.01662123  015.72251953 1
111  50.01678122  015.72253292 1
111  50.01694069  015.72254754 1
112  50.01698765  015.72264985  50.01698572  015.72273686
111  50.01698765  015.72264985 1
111  50.01697426  015.72318025
112  50.01697426  015.72318025  50.01697002  015.72326605 1
111  50.01692003  015.72327252 1
111  50.01675984  015.72326809 1
111  50.01659553  015.72326027 1
111  50.01632423  015.72324062
112  50.01632423  015.72324062  50.01624630  015.72322060 1
115  50.01622770  015.72307020
120 Linear Feature 22
111  50.01558310  015.74609843 1
111  50.01554661  015.74727199 1
111  50.01554296  015.74738956 1
111  50.01549990  015.74876530 1
111  50.01549710  015.74887825 1
111  50.01530824  015.75493852 1
111  50.01529280  015.75543508 1
111  50.01528459  015.75569908
112  50.01528459  015.75569908  50.01526938  015.75599751 1
111  50.01501837  015.75602392 1
111  50.01374976  015.75594017 1
111  50.01327952  015.75591057
112  50.01327952  015.75591057  50.01291935  015.75587192 1
115  50.01294169  015.75520556
120 Linear Feature 21
112  50.01532753  015.74569056  50.01557565  015.74578132 1
111  50.01558310  015.74609843 1
111  50.01559290  015.74571089 1
