I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
111  34.11905848 -119.12145710
111  34.11901714 -119.12141891
111  34.11900549 -119.12140373
111  34.11899158 -119.12137886
111  34.11896855 -119.12133372
111  34.11895506 -119.12128747
111  34.11894618 -119.12129216
111  34.11891922 -119.12117124
111  34.11887440 -119.12097030
111  34.11880593 -119.12066329
111  34.11873724 -119.12035533
111  34.11866861 -119.12004760
111  34.11860028 -119.11974124
111  34.11853144 -119.11943256
111  34.11846277 -119.11912467
111  34.11839429 -119.11881759
111  34.11832772 -119.11851914
111  34.11825884 -119.11821031
111  34.11818983 -119.11790085
111  34.11819830 -119.11789713
111  34.11818994 -119.11783959
111  34.11818976 -119.11779015
111  34.11819591 -119.11773712
111  34.11821273 -119.11767888
111  34.11823581 -119.11762324
111  34.11826210 -119.11758629
111  34.11828927 -119.11755584
111  34.11832128 -119.11752937
111  34.11835257 -119.11751012
111  34.11838730 -119.11749657
111  34.11831026 -119.11715666
111  34.11827701 -119.11716451
111  34.11824392 -119.11716988
111  34.11820686 -119.11716824
111  34.11816717 -119.11715603
111  34.11812994 -119.11713900
111  34.11808494 -119.11710617
111  34.11804647 -119.11706708
111  34.11801874 -119.11702336
111  34.11799722 -119.11697548
111  34.11798179 -119.11692635
111  34.11797332 -119.11693007
111  34.11790533 -119.11662525
111  34.11783576 -119.11631329
111  34.11776560 -119.11599873
111  34.11769730 -119.11569250
111  34.11762731 -119.11537867
111  34.11755784 -119.11506718
111  34.11748893 -119.11475821
111  34.11734944 -119.11413276
111  34.11728016 -119.11382213
111  34.11721164 -119.11351494
111  34.11721935 -119.11351261
111  34.11721547 -119.11348416
111  34.11721371 -119.11343747
111  34.11721352 -119.11338242
111  34.11722434 -119.11333029
111  34.11723492 -119.11329619
111  34.11724506 -119.11327402
111  34.11726127 -119.11324373
111  34.11728189 -119.11321163
111  34.11731523 -119.11317558
111  34.11734266 -119.11315358
111  34.11737491 -119.11313207
111  34.11740906 -119.11311803
111  34.11733232 -119.11276853
111  34.11729625 -119.11277761
111  34.11726022 -119.11277922
111  34.11722566 -119.11277612
111  34.11719698 -119.11276906
111  34.11714810 -119.11274812
111  34.11713337 -119.11273876
111  34.11708302 -119.11269472
111  34.11705647 -119.11265961
111  34.11703259 -119.11262058
111  34.11701427 -119.11257583
111  34.11700316 -119.11254331
111  34.11699546 -119.11254563
111  34.11692778 -119.11224151
111  34.11686047 -119.11193977
111  34.11679350 -119.11163954
111  34.11672637 -119.11133859
111  34.11665960 -119.11103924
111  34.11659228 -119.11073745
111  34.11652521 -119.11043677
111  34.11645834 -119.11013698
111  34.11639157 -119.10983763
111  34.11632409 -119.10953512
111  34.11625696 -119.10923417
111  34.11618975 -119.10893288
111  34.11612287 -119.10863304
111  34.11605561 -119.10833153
111  34.11598857 -119.10803096
111  34.11598009 -119.10799298
111  34.11597236 -119.10796059
111  34.11596650 -119.10791172
111  34.11596638 -119.10786063
111  34.11597071 -119.10780713
111  34.11597521 -119.10775684
111  34.11598546 -119.10770543
111  34.11599837 -119.10765698
111  34.11601627 -119.10760889
111  34.11603584 -119.10756837
111  34.11605700 -119.10752768
111  34.11608147 -119.10749177
111  34.11636173 -119.10719040
111  34.11648906 -119.10705349
111  34.11652690 -119.10702749
111  34.11656867 -119.10701135
111  34.11659661 -119.10700349
111  34.11661477 -119.10700051
111  34.11664963 -119.10700034
111  34.11667067 -119.10700306
111  34.11669388 -119.10700585
111  34.11673143 -119.10702112
111  34.11674884 -119.10703160
111  34.11678806 -119.10706153
111  34.11680684 -119.10708100
111  34.11682203 -119.10710210
111  34.11674229 -119.10712710
112  34.11651439 -119.10712858  34.11640015 -119.10724729
111  34.11651439 -119.10712858
111  34.11612410 -119.10753960
111  34.11602162 -119.10790450
111  34.11604439 -119.10795189
111  34.11649197 -119.10996036
111  34.11650954 -119.10997918
111  34.11730841 -119.11047669
112  34.11730841 -119.11047669  34.11734425 -119.11049767
112  34.11740349 -119.11040811  34.11740458 -119.11038843
111  34.11740349 -119.11040811
111  34.11742143 -119.11027774
111  34.11741317 -119.10988876
111  34.11709452 -119.10846169
111  34.11706831 -119.10847092
111  34.11679321 -119.10725986
111  34.11687577 -119.10723226
111  34.11687077 -119.10720054
111  34.11739623 -119.10702975
111  34.11722504 -119.10624858
111  34.11735492 -119.10620402
111  34.11725120 -119.10572653
111  34.11645502 -119.10598294
111  34.11651631 -119.10625760
111  34.11576675 -119.10705311
111  34.11582179 -119.10729441
111  34.11562564 -119.10735777
111  34.11512254 -119.10511487
111  34.11514425 -119.10503968
111  34.11453126 -119.10483983
111  34.11429877 -119.10380759
111  34.11422244 -119.10359113
111  34.11411568 -119.10328834
111  34.11401399 -119.10299992
111  34.11390777 -119.10305023
111  34.11318344 -119.10328067
111  34.11313644 -119.10309155
111  34.11298715 -119.10314042
111  34.11295555 -119.10299251
111  34.11290407 -119.10276803
111  34.11299802 -119.10273255
111  34.11302035 -119.10278696
111  34.11299746 -119.10279341
111  34.11301154 -119.10285706
111  34.11303698 -119.10285022
111  34.11303794 -119.10291147
111  34.11307293 -119.10290804
111  34.11307010 -119.10285007
111  34.11312472 -119.10284668
111  34.11313531 -119.10285013
111  34.11314786 -119.10290070
111  34.11321516 -119.10287881
111  34.11325150 -119.10302935
111  34.11332221 -119.10313815
111  34.11398222 -119.10291814
111  34.11402391 -119.10299285
111  34.11417862 -119.10343240
111  34.11424281 -119.10361479
111  34.11425578 -119.10361891
111  34.11443750 -119.10354916
112  34.11447871 -119.10348874  34.11447645 -119.10344046
112  34.11466346 -119.10349112  34.11470343 -119.10364596
112  34.11451137 -119.10361790  34.11448347 -119.10356689
111  34.11444693 -119.10358686
111  34.11427255 -119.10365388
111  34.11426200 -119.10366931
111  34.11430892 -119.10380260
111  34.11432090 -119.10385620
111  34.11453907 -119.10483191
111  34.11514859 -119.10501953
111  34.11520095 -119.10505504
111  34.11521701 -119.10518233
111  34.11555570 -119.10667376
111  34.11567715 -119.10663907
111  34.11576337 -119.10703605
111  34.11650270 -119.10625100
111  34.11644068 -119.10597411
111  34.11644787 -119.10597174
111  34.11640828 -119.10579616
112  34.11649243 -119.10569729  34.11659574 -119.10565812
111  34.11649243 -119.10569729
111  34.11707160 -119.10551081
111  34.11718725 -119.10549124
111  34.11720784 -119.10553441
111  34.11719456 -119.10556131
111  34.11721339 -119.10567106
111  34.11722993 -119.10567045
111  34.11724455 -119.10570918
111  34.11726001 -119.10571247
111  34.11737087 -119.10620835
111  34.11735875 -119.10621168
111  34.11768864 -119.10768013
111  34.11805504 -119.10757346
111  34.11802078 -119.10739929
111  34.11811550 -119.10736824
111  34.11784278 -119.10608083
111  34.11791264 -119.10606297
111  34.11832303 -119.10684248
111  34.11838735 -119.10691419
111  34.11843836 -119.10681299
111  34.11900312 -119.10769445
111  34.11923572 -119.10844412
111  34.11932812 -119.10868530
111  34.11936456 -119.10867281
111  34.12016825 -119.11161399
111  34.12015365 -119.11161878
111  34.12015693 -119.11163222
111  34.12018097 -119.11162432
111  34.12015339 -119.11151632
111  34.12024473 -119.11147962
111  34.12074876 -119.11373222
111  34.12063559 -119.11376902
111  34.12061941 -119.11370390
111  34.12058715 -119.11371439
111  34.12060332 -119.11377952
111  34.12028140 -119.11388422
111  34.12047427 -119.11474380
111  34.12076220 -119.11603423
111  34.12142613 -119.11582198
111  34.12140479 -119.11572469
111  34.12148375 -119.11569794
111  34.12146260 -119.11560606
111  34.12141760 -119.11562120
111  34.12120584 -119.11466768
111  34.12123778 -119.11465854 3 102
111  34.12157389 -119.11504293
112  34.12157389 -119.11504293  34.12164963 -119.11512667 3 102
111  34.12176544 -119.11512353 3 102
111  34.12189987 -119.11509691
111  34.12193594 -119.11509206
111  34.12193271 -119.11510219
111  34.12192511 -119.11515330
111  34.12192848 -119.11520503
111  34.12194281 -119.11525396
111  34.12196715 -119.11529675
111  34.12198340 -119.11531576
111  34.12194939 -119.11533207 3 102
111  34.12182748 -119.11539050
112  34.12182748 -119.11539050  34.12163813 -119.11550758 3 102
111  34.12170960 -119.11576435 3 102
111  34.12171194 -119.11577728
111  34.12170305 -119.11578137
112  34.12194908 -119.11607689  34.12216924 -119.11612109
111  34.12194908 -119.11607689
111  34.12186982 -119.11652601
112  34.12186982 -119.11652601  34.12195648 -119.11657253
111  34.12203863 -119.11667254
111  34.12240797 -119.11713577
111  34.12257581 -119.11734628
111  34.12259846 -119.11739020
111  34.12261804 -119.11744385
111  34.12262701 -119.11748105
111  34.12263380 -119.11754476
111  34.12263341 -119.11756909
111  34.12262216 -119.11764598
111  34.12259686 -119.11771537
111  34.12257971 -119.11774842
111  34.12258444 -119.11775436
111  34.12214892 -119.11824493
111  34.12252954 -119.11872313
111  34.13065526 -119.10934542
111  34.13075097 -119.10946420
111  34.13104568 -119.10912391
111  34.13047977 -119.10840794
111  34.13033129 -119.10857766
111  34.12990314 -119.10803839
111  34.12984842 -119.10798512
111  34.12982163 -119.10796006
111  34.12979066 -119.10793638
111  34.12976302 -119.10791793
111  34.12973066 -119.10789688
111  34.12969661 -119.10787865
111  34.12964079 -119.10785562
111  34.12961702 -119.10784911
111  34.12957340 -119.10783558
111  34.12953745 -119.10782720
111  34.12949688 -119.10782032
111  34.12943991 -119.10781859
111  34.12939134 -119.10782201
111  34.12934037 -119.10782831
111  34.12927974 -119.10783865
111  34.12923826 -119.10784994
111  34.12919389 -119.10786950
111  34.12915327 -119.10788773
111  34.12911676 -119.10791063
111  34.12907678 -119.10793540
111  34.12904297 -119.10796323
111  34.12900973 -119.10799097
111  34.12899168 -119.10800951
111  34.12882765 -119.10819660
111  34.12893054 -119.10832636
111  34.12908027 -119.10815712
111  34.12911350 -119.10812476
111  34.12914410 -119.10809746
111  34.12918360 -119.10807343
111  34.12922379 -119.10804900
111  34.12926434 -119.10802920
111  34.12930857 -119.10801457
111  34.12933374 -119.10800954
111  34.12936164 -119.10800240
111  34.12939349 -119.10800037
111  34.12943850 -119.10800052
111  34.12947079 -119.10800118
111  34.12948861 -119.10800268
111  34.12953615 -119.10801267
111  34.12957406 -119.10802204
111  34.12960894 -119.10803434
111  34.12964702 -119.10805179
111  34.12967920 -119.10807019
111  34.12971598 -119.10809428
111  34.12974073 -119.10811567
111  34.12976977 -119.10814199
111  34.12979164 -119.10816574
111  34.13021693 -119.10869500
111  34.13017647 -119.10874209
111  34.12998521 -119.10850408
111  34.12993884 -119.10844638
111  34.12979426 -119.10826645
111  34.12975118 -119.10821283
111  34.12972463 -119.10818584
111  34.12969435 -119.10815782
111  34.12966627 -119.10813686
111  34.12963742 -119.10811852
111  34.12960447 -119.10810052
111  34.12956900 -119.10808817
111  34.12952510 -119.10807676
111  34.12947489 -119.10806959
111  34.12943317 -119.10806745
111  34.12940985 -119.10806652
111  34.12936589 -119.10807194
111  34.12931222 -119.10808512
111  34.12929817 -119.10809023
111  34.12926563 -119.10810206
111  34.12922785 -119.10812110
111  34.12918860 -119.10814746
111  34.12917414 -119.10815857
111  34.12915357 -119.10817436
111  34.12911845 -119.10820806
111  34.12906852 -119.10826567
111  34.12772478 -119.10981621
111  34.12400713 -119.11410596
111  34.12399758 -119.11409509
111  34.12344181 -119.11467120
111  34.12340449 -119.11469831
111  34.12336445 -119.11471610
111  34.12333390 -119.11472568
111  34.12333310 -119.11471571
111  34.12336084 -119.11468950
111  34.12342091 -119.11465066
111  34.12370310 -119.11436106
111  34.12396690 -119.11406014
111  34.12878884 -119.10849207
111  34.12890644 -119.10831863
111  34.12881319 -119.10819070
111  34.12899330 -119.10798837
112  34.12990877 -119.10802976  34.13036934 -119.10851964
111  34.12990877 -119.10802976
111  34.13033038 -119.10855818
111  34.13048160 -119.10838819
111  34.13058984 -119.10852440
111  34.13207105 -119.10682146
112  34.13207105 -119.10682146  34.13221583 -119.10665202
111  34.13222242 -119.10653574
111  34.13226122 -119.10651592
112  34.13207782 -119.10686570  34.13189323 -119.10707996
111  34.13207782 -119.10686570
111  34.13061145 -119.10855159
111  34.13106502 -119.10912238
111  34.13105381 -119.10913443
111  34.13115527 -119.10926567
111  34.13126662 -119.10923440
111  34.13143883 -119.10918603
112  34.13156356 -119.10907693  34.13161423 -119.10898838
111  34.13156356 -119.10907693
111  34.13187423 -119.10851095
112  34.13198480 -119.10842236  34.13206352 -119.10840159
111  34.13198480 -119.10842236
111  34.13215950 -119.10837901
112  34.13215950 -119.10837901  34.13224094 -119.10836262
111  34.13231576 -119.10841894
111  34.13275685 -119.10875014
111  34.13281003 -119.10878470
112  34.13285027 -119.10878965  34.13286836 -119.10878418
111  34.13285027 -119.10878965
111  34.13316869 -119.10871019
111  34.13327415 -119.10869207
111  34.13348783 -119.10868989
111  34.13427859 -119.10868183
111  34.13542350 -119.10759381
112  34.13545878 -119.10759345  34.13546660 -119.10755945
111  34.13549254 -119.10759311
111  34.13434763 -119.10868113
111  34.13524143 -119.10867203
111  34.13531550 -119.10813074
112  34.13531550 -119.10813074  34.13537854 -119.10764925
111  34.13589502 -119.10757637
112  34.13589550 -119.10760558  34.13582119 -119.10761918
111  34.13589597 -119.10763433
112  34.13537321 -119.10813806  34.13531692 -119.10857058
111  34.13537321 -119.10813806
111  34.13530023 -119.10867143
111  34.13565041 -119.10866786
112  34.13575809 -119.10862065  34.13580630 -119.10856397
111  34.13575809 -119.10862065
111  34.13643509 -119.10778401
111  34.13675820 -119.10816234
111  34.13674289 -119.10818300
111  34.13676919 -119.10832447
111  34.13701026 -119.10863497
111  34.13704759 -119.10863302
111  34.13704801 -119.10865362
111  34.13958483 -119.10862777
112  34.13961676 -119.10859195  34.13961525 -119.10856371
111  34.13961676 -119.10859195
111  34.13960846 -119.10833777
112  34.13955568 -119.10826563  34.13950968 -119.10824924
112  34.13961826 -119.10807617  34.13976982 -119.10807170
112  34.13968171 -119.10826596  34.13964023 -119.10827689
111  34.13964239 -119.10833742
111  34.13965069 -119.10859161
112  34.13965069 -119.10859161  34.13965446 -119.10862259
111  34.13969168 -119.10862668
111  34.14062487 -119.10861718
111  34.14064265 -119.11105895
111  34.14068286 -119.11109382
111  34.14114498 -119.11108806
112  34.14186131 -119.11081616  34.14216778 -119.11057245
111  34.14186131 -119.11081616
112  34.14188233 -119.11085092  34.14192298 -119.11082447
111  34.14190452 -119.11088763
112  34.14190452 -119.11088763  34.14159649 -119.11114456
111  34.14117195 -119.11118120
111  34.14112884 -119.11118167
112  34.14106260 -119.11125727  34.14106260 -119.11132549
111  34.14106260 -119.11125727
111  34.14106369 -119.11156951
111  34.14101267 -119.11157006
111  34.14101159 -119.11125782
112  34.14101159 -119.11125782  34.14100833 -119.11118828
111  34.14093777 -119.11118371
111  34.14068147 -119.11118645
111  34.14056799 -119.11118767
112  34.14056799 -119.11118767  34.14050610 -119.11118898
111  34.14049962 -119.11124070
111  34.14049432 -119.11159172
111  34.14088909 -119.11158516
111  34.14089029 -119.11163162
111  34.14054864 -119.11163759
112  34.14054864 -119.11163759  34.14048002 -119.11163941
112  34.14051988 -119.11173124  34.14055833 -119.11173215
111  34.14051988 -119.11173124
111  34.14052055 -119.11205775
111  34.14049716 -119.11205836
111  34.14049564 -119.11215013
111  34.14054829 -119.11214977
111  34.14055081 -119.11221418
111  34.14082566 -119.11221017
112  34.14082555 -119.11225655  34.14079162 -119.11225837
112  34.14082541 -119.11231850  34.14078545 -119.11231941
111  34.14082532 -119.11235941
111  34.14048041 -119.11236549
112  34.14048041 -119.11236549  34.14041782 -119.11236913
111  34.14042579 -119.11243185
112  34.14038368 -119.11244620  34.14038066 -119.11247991
111  34.14034390 -119.11244535
111  34.14034286 -119.11239027
112  34.14032237 -119.11237216  34.14030201 -119.11237216
111  34.14032237 -119.11237216
111  34.14029445 -119.11237128
112  34.14029445 -119.11237128  34.14027258 -119.11237219
111  34.14027470 -119.11238800
111  34.14027488 -119.11246616
111  34.13990348 -119.11247260
111  34.13990196 -119.11230681
111  34.13990115 -119.11221909
111  34.14040668 -119.11221284
111  34.14040498 -119.11178875
111  34.14036389 -119.11178862
111  34.14034322 -119.11178493
111  34.14032219 -119.11177101
111  34.14029171 -119.11174460
111  34.14027845 -119.11172865
111  34.14025665 -119.11169014
111  34.14024517 -119.11164888
111  34.14024454 -119.11159640
111  34.14023752 -119.11159642
111  34.14023358 -119.11129590
111  34.14024094 -119.11129642
111  34.14024035 -119.11124732
111  34.14025009 -119.11120648
111  34.14028018 -119.11115395
111  34.14030273 -119.11113078
111  34.14032436 -119.11111488
111  34.14034256 -119.11110460
111  34.14035738 -119.11110131
111  34.14039749 -119.11110095
111  34.14039822 -119.11109303
111  34.14050188 -119.11109284
111  34.14048616 -119.10878531
111  34.13698202 -119.10881815
111  34.13698429 -119.10905118
111  34.13699037 -119.10967406
111  34.13726351 -119.10966937
111  34.13727945 -119.11217255
111  34.13727981 -119.11222868
112  34.13724581 -119.11223028  34.13723766 -119.11218545
111  34.13720078 -119.11223239
111  34.13719954 -119.11205091
112  34.13718251 -119.11203231  34.13716532 -119.11203340
111  34.13718251 -119.11203231
111  34.13718548 -119.11232270
111  34.13665041 -119.11232886
111  34.13664615 -119.11197043
111  34.13664159 -119.11158757
111  34.13673864 -119.11158603
111  34.13675007 -119.11158585
111  34.13714167 -119.11157966
111  34.13712286 -119.10984061
111  34.13685587 -119.10983830
111  34.13684456 -119.10923227
111  34.13525345 -119.10924830
111  34.13525721 -119.10950962
112  34.13529254 -119.10976779  34.13531756 -119.10989058
111  34.13529254 -119.10976779
111  34.13537072 -119.11015316
111  34.13532691 -119.11016500
111  34.13524247 -119.10976830
112  34.13524247 -119.10976830  34.13521902 -119.10966062
111  34.13520727 -119.10951902
111  34.13520338 -119.10924880
111  34.13376849 -119.10926326
111  34.13371689 -119.10929189
111  34.13324093 -119.10979211
112  34.13320214 -119.10988945  34.13319460 -119.10993804
111  34.13320214 -119.10988945
111  34.13319390 -119.10997826
112  34.13317661 -119.10997671  34.13317724 -119.10994938
111  34.13316237 -119.10997543
111  34.13316745 -119.10990027
112  34.13316745 -119.10990027  34.13317060 -119.10986003
111  34.13314711 -119.10988026
111  34.13161170 -119.11160933
112  34.13159999 -119.11159749  34.13158123 -119.11162469
111  34.13158631 -119.11158364
111  34.13312173 -119.10985457
111  34.13320499 -119.10976435
111  34.13368095 -119.10926414
111  34.13348783 -119.10926609
111  34.13333487 -119.10926763
111  34.13323930 -119.10928048
111  34.13313131 -119.10930304
111  34.13136864 -119.10979499
111  34.13015346 -119.11013414
111  34.13002866 -119.11017874
111  34.12602547 -119.11479101
111  34.12590205 -119.11501699
111  34.12593515 -119.11503884
111  34.12584168 -119.11520871
111  34.12580632 -119.11525188
111  34.12566793 -119.11534719
111  34.12565407 -119.11531810
111  34.12543877 -119.11546697
111  34.12353582 -119.11765946
111  34.12352311 -119.11778184
111  34.12074086 -119.12101356
111  34.12067821 -119.12122259
111  34.12127341 -119.12375791
111  34.12120667 -119.12378086
111  34.12147881 -119.12508187
111  34.12151506 -119.12516333
111  34.12163699 -119.12516883
111  34.12284006 -119.12522311
111  34.12292800 -119.12523387
111  34.12344383 -119.12533342
111  34.12350566 -119.12528888
111  34.12355456 -119.12529079
111  34.12355146 -119.12538294
111  34.12350478 -119.12538111
111  34.12349271 -119.12595011
111  34.12345934 -119.12592694
111  34.12341046 -119.12580370
111  34.12315028 -119.12549523
111  34.12312535 -119.12546837
111  34.12308847 -119.12544005
111  34.12295832 -119.12536035
111  34.12291867 -119.12535401
111  34.12284832 -119.12534390
111  34.12165306 -119.12528843
111  34.12163232 -119.12529326
112  34.12163232 -119.12529326  34.12153806 -119.12531876
111  34.12153603 -119.12541540
111  34.12177124 -119.12647988
111  34.12179480 -119.12656800
112  34.12177979 -119.12657618  34.12177255 -119.12655979
111  34.12176713 -119.12658309
111  34.12173919 -119.12649082
111  34.12148897 -119.12536747
111  34.12146078 -119.12537250
111  34.12143615 -119.12528273
112  34.12080442 -119.12504038  34.12059724 -119.12474133
111  34.12080442 -119.12504038
112  34.12080442 -119.12504038  34.12072493 -119.12492863
111  34.12068852 -119.12483525
111  34.12059988 -119.12445571
112  34.12037316 -119.12399823  34.12025924 -119.12396487
111  34.12037316 -119.12399823
111  34.11958336 -119.12381723
112  34.11958336 -119.12381723  34.11928627 -119.12374357
111  34.11914124 -119.12347242
111  34.11903957 -119.12328923
112  34.11903957 -119.12328923  34.11894732 -119.12312492
111  34.11884967 -119.12318551
111  34.11881906 -119.12319365
111  34.11880774 -119.12315348
111  34.11875566 -119.12317254
111  34.11827429 -119.12373181
111  34.11820368 -119.12392558
111  34.11811147 -119.12427564
112  34.11808560 -119.12448463  34.11808676 -119.12455725
111  34.11808560 -119.12448463
111  34.11812638 -119.12484804
112  34.11810981 -119.12483750  34.11810981 -119.12481236
111  34.11809657 -119.12481439
111  34.11806197 -119.12457227
112  34.11805945 -119.12444772  34.11806061 -119.12437650
111  34.11807606 -119.12427035
111  34.11814744 -119.12398598
111  34.11818529 -119.12383522
111  34.11400513 -119.12865545
111  34.11381111 -119.12896946
111  34.11382723 -119.12899166
112  34.11382723 -119.12899166  34.11379140 -119.12918707
112  34.11354738 -119.12930562  34.11338668 -119.12935284
111  34.11354738 -119.12930562
111  34.11353405 -119.12928747
111  34.11331485 -119.12944237
111  34.11023042 -119.13301532
113  34.11027657 -119.13307051
111  34.12009916 -119.12226984
111  34.11998982 -119.12204395
112  34.11998982 -119.12204395  34.11994609 -119.12196106
111  34.11987973 -119.12199658
111  34.11986691 -119.12196015
111  34.11979603 -119.12197654
111  34.11930912 -119.12253514
111  34.11932649 -119.12255351
112  34.11932408 -119.12271556  34.11934564 -119.12281226
111  34.11932408 -119.12271556
111  34.11940467 -119.12304929
112  34.11966745 -119.12335227  34.11983901 -119.12339818
111  34.11966745 -119.12335227
111  34.12015173 -119.12347163
112  34.12015173 -119.12347163  34.12025163 -119.12349393
112  34.12031461 -119.12326833  34.12028964 -119.12315029
113  34.12031461 -119.12326833
111  34.12033935 -119.11951577
111  34.12034840 -119.11952670
111  34.12043841 -119.11934482
111  34.12093021 -119.11835104
111  34.12069765 -119.11818490
111  34.12073912 -119.11810111
111  34.12097167 -119.11826725
111  34.12102887 -119.11815168
111  34.12071669 -119.11683130
112  34.12071669 -119.11683130  34.12070130 -119.11677009
111  34.12066692 -119.11677556
111  34.12000766 -119.11699273
111  34.11992292 -119.11702064
112  34.11992292 -119.11702064  34.11981253 -119.11705890
111  34.11978900 -119.11713760
113  34.11982249 -119.11728230
111  34.12249324 -119.11764141
112  34.12249541 -119.11741712  34.12242157 -119.11731218
111  34.12249541 -119.11741712
111  34.12236441 -119.11724026
111  34.12234773 -119.11721775
111  34.12237053 -119.11718889
111  34.12199049 -119.11671538
112  34.12141825 -119.11653569  34.12109966 -119.11663935
111  34.12141825 -119.11653569
111  34.12074393 -119.11675342
111  34.12073633 -119.11677441
111  34.12101105 -119.11794569
112  34.12101105 -119.11794569  34.12103603 -119.11803882
111  34.12110552 -119.11798898
111  34.12132160 -119.11754958
111  34.12133880 -119.11755115
111  34.12135735 -119.11756327
111  34.12130232 -119.11767577
111  34.12132861 -119.11769523
111  34.12118167 -119.11799495
111  34.12114524 -119.11796928
111  34.12110934 -119.11804250
111  34.12113590 -119.11806176
111  34.12108706 -119.11816138
111  34.12109693 -119.11816780
111  34.12098253 -119.11840113
111  34.12102425 -119.11843201
111  34.12137033 -119.11772611
111  34.12139706 -119.11774589
111  34.12145032 -119.11763820
111  34.12148340 -119.11766500
111  34.12059523 -119.11945859
111  34.12042469 -119.11980296
111  34.12046487 -119.11989609
111  34.12045727 -119.11993544
112  34.12045727 -119.11993544  34.12048225 -119.11995773
111  34.12050830 -119.11993806
113  34.12245367 -119.11768731
111  34.12018656 -119.11494694
111  34.12016050 -119.11488399
112  34.11988557 -119.11467938  34.11967578 -119.11474391
111  34.11988557 -119.11467938
111  34.11942690 -119.11482733
112  34.11942690 -119.11482733  34.11923145 -119.11490917
111  34.11926403 -119.11510277
111  34.11927966 -119.11517330
111  34.11935356 -119.11514319
111  34.11957325 -119.11614347
111  34.11954936 -119.11622025
111  34.11953564 -119.11632959
111  34.11957936 -119.11652560
112  34.11983736 -119.11665781  34.12002108 -119.11659800
111  34.11983736 -119.11665781
111  34.12030905 -119.11650199
112  34.12030905 -119.11650199  34.12044456 -119.11645949
111  34.12044847 -119.11621711
111  34.12045375 -119.11619533
113  34.12037920 -119.11584700
111  34.11966010 -119.11322641
111  34.11962361 -119.11321697 3 102
111  34.11929004 -119.11332872 3 102
111  34.11885614 -119.11135818
111  34.11881183 -119.11136762
111  34.11877144 -119.11121495
112  34.11877144 -119.11121495  34.11869326 -119.11096942
112  34.11843135 -119.11138179  34.11847305 -119.11157066
111  34.11843135 -119.11138179
111  34.11844959 -119.11145891
111  34.11852126 -119.11144002
111  34.11863946 -119.11196766
111  34.11888104 -119.11185364
111  34.11889070 -119.11189472
111  34.11864869 -119.11200885
111  34.11915453 -119.11426677
111  34.11907895 -119.11429038
111  34.11909328 -119.11434862
112  34.11936040 -119.11449185  34.11957410 -119.11443204
111  34.11936040 -119.11449185
111  34.11968616 -119.11438324
112  34.11968616 -119.11438324  34.11988031 -119.11431242
113  34.11982558 -119.11406688
111  34.11831017 -119.11023284
111  34.11828672 -119.11036033
111  34.11832320 -119.11055077
111  34.11824893 -119.11058225
111  34.11825805 -119.11062002
112  34.11825805 -119.11062002  34.11831147 -119.11084351
112  34.11861117 -119.11057123  34.11854602 -119.11027691
111  34.11861117 -119.11057123
111  34.11857729 -119.11042486
111  34.11856817 -119.11042643
113  34.11851214 -119.11016201
111  34.11831017 -119.10925072
111  34.11819104 -119.10929322
111  34.11805869 -119.10934044
111  34.11817987 -119.10989445
111  34.11821375 -119.10998888
111  34.11832190 -119.11017460
113  34.11850172 -119.11011322
111  34.11844458 -119.10786914
111  34.11842634 -119.10779359
111  34.11839897 -119.10779989
111  34.11831428 -119.10741900
111  34.11823610 -119.10743317
111  34.11821264 -119.10747409
111  34.11820091 -119.10750242
111  34.11835076 -119.10817448
111  34.11833643 -119.10820123
111  34.11833643 -119.10823743
111  34.11834294 -119.10827363
111  34.11837812 -119.10829409
111  34.11840028 -119.10837751
111  34.11844458 -119.10836020
111  34.11844588 -119.10830669
111  34.11849800 -119.10825632
113  34.11842008 -119.10788520
111  34.11820743 -119.10730883
111  34.11817876 -119.10732614
111  34.11819700 -119.10738910
113  34.11822307 -119.10737651
111  34.11826346 -119.10737808
111  34.11827779 -119.10736706
111  34.11828691 -119.10734660
111  34.11826346 -119.10731827
111  34.11824000 -119.10733401
113  34.11824913 -119.10736549
111  34.11868216 -119.10842993
111  34.11855098 -119.10847045
111  34.11854272 -119.10845552
111  34.11855464 -119.10844777
111  34.11855184 -119.10843404
111  34.11848882 -119.10845636
111  34.11849566 -119.10848754
111  34.11846661 -119.10849652
111  34.11844090 -119.10851180
111  34.11841160 -119.10852174
112  34.11838717 -119.10856109  34.11835550 -119.10857311
111  34.11838717 -119.10856109
111  34.11831750 -119.10858514
111  34.11838084 -119.10887041
111  34.11844056 -119.10884964
112  34.11844056 -119.10884964  34.11847495 -119.10883762
111  34.11849123 -119.10887915
111  34.11852019 -119.10887150
111  34.11845370 -119.10856481
113  34.11869215 -119.10848611
111  34.11707206 -119.11255771
112  34.11732224 -119.11273084  34.11749684 -119.11268520
111  34.11732224 -119.11273084
111  34.11776787 -119.11259549
112  34.11776787 -119.11259549  34.11799850 -119.11251994
111  34.11794247 -119.11224294
111  34.11786820 -119.11226340
111  34.11752421 -119.11073515
111  34.11749163 -119.11065488
111  34.11653261 -119.11005524
111  34.11651828 -119.11008042
113  34.11704752 -119.11244555
111  34.11804781 -119.11692877
112  34.11829408 -119.11710032  34.11847781 -119.11704681
111  34.11829408 -119.11710032
